32,31,20 31,30,19 49,27,21 63,29,27 52,24,13 59,31,20 59,31,20 57,31,21 63,35,26 70,42,31 85,52,41 108,62,48 139,85,65 154,101,78 132,81,57 113,72,45 123,108,68 68,66,8 119,113,47 98,92,26 82,79,24 88,87,22 100,99,34 87,84,17 102,94,44 76,67,20 164,173,44 72,70,21 71,73,31 63,65,21 64,65,17 72,72,11 61,66,21 72,78,28 63,68,21 72,75,44 66,74,35 79,86,70 111,114,94 195,196,159 119,127,76 117,126,80 156,163,117 113,118,71 126,131,86 123,130,86 124,131,87 122,131,87 136,144,103 127,136,88 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 126,131,84 126,131,84 123,128,81 123,128,81 125,130,83 124,129,82 123,128,81 126,131,84 124,126,80 125,125,80 125,125,80 127,127,82 123,123,78 121,121,76 121,121,76 122,119,77 122,119,77 125,125,84 125,125,84 125,127,81 127,129,83 128,129,81 128,129,81 129,130,82 127,127,82 126,126,83 125,125,82 125,125,82 124,121,79 129,126,84 125,125,82 122,122,79 122,122,81 126,126,85 130,127,85 129,126,84 105,105,73 75,74,47 94,94,64 82,81,56 77,75,53 72,70,48 82,80,58 86,85,60 92,91,66 101,101,71 110,104,70 60,55,14 72,69,16 73,71,1 76,72,10 71,68,15 141,132,103 182,169,146 157,144,121 146,137,120 158,149,134 145,137,126 121,117,107 123,122,113 124,124,119 127,129,126 134,136,131 121,123,118 130,132,129 128,130,127 126,128,125 130,132,129 129,131,128 124,126,123 120,122,119 116,118,115
26,34,22 26,34,22 25,28,18 23,26,18 30,29,20 90,82,32 53,26,19 84,48,30 103,62,44 105,64,44 112,67,46 129,77,56 155,92,68 181,111,80 213,132,100 166,132,100 71,80,24 74,78,24 90,84,36 79,74,31 104,101,46 76,69,38 96,104,0 104,102,28 134,135,28 128,127,34 71,64,35 64,62,13 70,66,29 66,67,17 70,72,28 62,64,22 76,76,42 88,88,54 85,87,72 99,107,86 71,77,64 80,84,69 83,91,70 97,98,61 121,129,78 119,127,65 115,121,69 120,127,72 122,129,72 120,127,70 120,127,70 119,126,69 120,127,70 124,131,74 120,127,70 123,130,73 124,132,70 124,132,70 132,137,76 128,133,72 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 120,127,72 118,122,68 121,125,69 122,125,76 121,121,76 120,120,75 119,121,75 119,121,75 119,121,75 119,121,75 117,120,71 119,122,73 121,123,70 121,123,70 121,122,74 120,121,73 121,122,74 123,124,76 121,122,74 119,120,70 118,119,69 119,120,72 120,121,73 126,127,79 126,127,79 126,128,71 125,127,70 119,122,73 132,136,82 104,107,72 83,86,53 94,92,70 78,76,56 93,92,65 79,76,50 88,84,47 96,91,61 101,94,63 64,59,20 73,71,13 92,88,26 76,70,22 76,71,16 158,149,120 172,160,134 165,152,131 153,146,130 146,141,129 137,132,120 127,126,115 116,117,109 122,124,121 119,121,118 128,130,125 131,133,130 133,133,128 131,131,126 128,128,123 131,133,130 121,123,120 122,124,121 120,122,119 115,117,114
27,38,27 24,35,24 18,28,20 19,29,23 32,35,27 68,59,44 63,36,29 95,56,42 104,63,43 114,69,48 143,88,59 165,102,69 179,110,77 197,120,83 247,152,105 190,160,104 91,98,39 92,94,21 80,75,32 92,92,31 94,91,38 75,71,23 86,83,32 116,114,44 119,115,26 103,99,12 59,57,8 57,52,20 53,48,20 71,69,20 69,71,27 67,68,31 73,77,48 84,89,67 85,95,73 108,115,99 130,145,90 121,127,86 94,96,79 178,177,152 109,119,68 145,147,72 143,146,68 144,147,69 142,145,67 141,144,66 149,152,74 139,141,66 137,139,66 146,148,75 143,146,68 139,141,66 127,132,60 137,142,70 139,141,70 132,134,63 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 132,133,65 136,140,71 132,136,67 125,129,62 120,123,63 118,126,62 120,128,64 126,128,73 125,127,72 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,75 130,129,73 132,131,75 135,135,72 134,134,71 134,135,69 139,140,74 139,140,72 144,145,77 148,152,83 136,140,71 136,142,72 136,141,80 119,124,81 126,131,88 86,86,54 82,82,52 70,69,44 78,78,44 69,71,18 75,70,27 62,55,12 61,56,15 79,76,23 48,42,0 74,70,10 76,71,20 169,160,133 163,150,127 162,148,130 153,146,130 139,134,122 140,136,126 132,131,120 123,124,116 117,119,116 114,116,113 124,126,123 117,119,116 127,129,124 127,129,124 129,129,124 133,135,132 126,128,125 119,121,118 116,118,115 117,119,116
24,36,27 25,37,28 23,35,28 19,31,27 61,61,47 56,40,23 86,51,38 112,66,48 134,82,61 134,78,54 179,110,81 209,132,95 216,136,97 220,138,95 251,164,121 100,93,54 81,73,39 97,90,59 68,61,32 70,66,29 78,73,32 74,73,8 104,107,29 79,71,47 76,75,0 111,116,1 61,59,10 71,69,40 63,59,24 50,47,7 75,75,32 59,58,20 59,57,28 75,72,48 49,48,12 84,87,56 124,132,66 151,157,105 89,98,79 205,210,167 141,149,85 148,151,71 141,144,64 141,144,64 137,140,60 139,142,62 132,135,55 136,139,59 138,141,61 137,140,60 136,139,59 141,144,64 142,145,65 143,146,66 150,152,70 153,155,69 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 157,161,74 157,161,74 155,159,72 158,162,75 158,162,75 148,152,65 151,154,74 139,142,62 143,146,66 152,155,75 148,154,73 148,154,73 150,154,69 155,159,74 153,157,72 158,162,77 159,160,83 160,161,84 154,155,76 158,158,84 153,153,81 152,155,77 137,140,62 144,147,67 146,149,69 144,147,67 151,147,69 140,140,70 139,139,69 136,135,68 144,141,74 146,146,83 138,137,83 143,145,88 127,129,85 104,102,73 73,70,46 62,65,43 77,71,48 58,55,2 70,61,16 79,70,25 81,76,25 54,45,14 57,51,5 64,58,10 57,52,11 170,158,132 158,145,122 160,149,132 143,134,119 148,140,129 132,126,117 127,126,117 126,127,119 123,123,120 115,117,117 124,126,123 120,122,119 130,132,127 123,125,120 134,136,133 130,132,129 129,131,128 123,125,122 128,130,127 114,116,113
30,31,23 27,30,22 23,28,22 30,30,25 67,52,30 75,43,29 112,66,48 136,78,52 161,97,69 178,112,82 196,119,82 244,157,112 246,158,106 243,154,107 255,172,128 83,78,27 61,53,17 69,63,27 75,70,40 67,62,34 75,72,32 87,83,46 67,61,36 53,48,16 56,56,22 81,83,41 46,45,18 60,62,20 71,68,28 63,59,22 73,72,36 57,56,18 56,54,21 83,82,46 75,73,44 111,115,48 94,91,76 138,142,84 93,101,80 163,160,116 148,153,63 146,149,69 144,147,67 149,152,72 144,147,67 144,147,67 150,153,73 144,147,67 145,148,68 148,152,69 152,156,71 152,156,71 150,154,69 153,157,72 151,153,67 157,160,69 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 160,165,73 156,161,69 156,161,69 155,160,68 153,158,68 152,157,67 151,156,66 152,157,67 147,155,64 157,165,74 163,169,74 164,170,75 163,169,74 163,169,74 170,174,76 175,179,81 166,170,76 170,172,86 164,166,80 163,167,82 151,155,70 138,141,63 146,149,71 152,155,77 149,145,69 138,138,64 139,139,65 143,138,65 142,135,63 128,127,71 117,115,68 118,118,73 127,127,82 92,90,59 86,84,53 62,67,31 73,70,44 83,75,51 62,57,6 75,66,21 52,46,0 61,54,13 62,54,18 67,60,17 62,56,22 165,151,124 156,143,122 165,154,137 156,146,134 138,130,119 151,145,136 140,139,128 129,130,120 126,128,123 123,123,120 109,111,108 122,124,121 130,130,125 137,137,134 127,129,126 123,125,122 127,129,126 128,130,127 124,126,123 122,124,121
77,36,20 63,33,16 111,92,76 84,57,39 103,60,45 115,68,45 133,80,57 144,84,61 165,95,69 192,119,89 226,141,102 252,159,111 255,183,129 255,179,126 255,177,127 76,78,21 87,83,48 103,100,58 85,88,10 70,71,5 138,134,76 119,123,13 81,79,30 50,51,1 58,60,18 71,74,25 85,91,21 68,72,16 92,90,43 60,56,21 48,46,13 61,60,24 90,89,51 68,70,17 77,77,36 94,95,47 96,99,48 96,99,48 98,103,58 136,140,82 139,144,68 142,149,65 139,143,60 146,149,69 135,138,58 142,144,69 139,142,62 143,149,68 135,141,62 141,147,66 139,143,60 142,146,63 149,153,70 141,145,62 149,153,68 150,154,67 149,153,66 145,149,66 148,151,71 150,153,73 150,154,71 155,159,74 158,162,75 156,160,73 158,162,75 160,164,77 159,163,76 156,161,71 156,161,71 150,155,65 153,158,68 146,151,61 150,155,65 149,153,68 156,160,73 155,159,74 151,155,70 150,155,65 145,150,60 144,148,61 152,156,71 152,156,71 150,154,67 145,149,62 146,150,63 146,151,61 149,152,61 149,150,61 145,147,63 138,139,60 138,138,68 138,137,70 134,136,65 129,130,62 115,117,62 106,105,69 79,77,44 102,101,65 92,93,54 103,99,62 83,80,29 55,49,3 63,57,11 73,66,23 76,69,30 56,48,12 71,63,29 82,74,40 162,148,123 157,143,125 167,156,141 157,148,133 149,141,128 139,134,122 144,143,132 140,141,133 121,128,123 119,124,123 108,110,110 127,129,126 128,130,127 130,132,127 128,130,125 127,129,124 126,128,123 127,129,126 124,126,123 124,126,123
185,101,70 200,122,92 116,64,43 111,69,47 130,82,55 139,84,55 147,89,63 149,89,64 159,95,69 178,111,84 208,128,94 237,147,105 255,167,116 255,184,131 255,192,136 89,87,27 59,56,16 73,71,22 74,72,23 89,95,0 99,92,49 77,68,10 66,60,12 79,79,16 85,88,28 75,77,22 89,96,23 72,74,30 84,91,32 59,66,9 82,88,38 61,67,17 61,61,18 62,60,27 71,71,26 101,101,56 82,91,31 106,114,52 92,99,44 88,93,28 124,129,68 118,124,54 127,133,63 105,111,41 101,107,37 128,135,60 131,139,57 142,149,65 136,143,57 148,155,69 146,150,67 157,161,76 152,156,69 151,156,66 167,172,80 157,162,72 155,159,74 145,148,68 146,149,69 141,144,64 148,152,69 149,153,68 149,153,70 146,150,67 148,152,67 141,145,60 151,155,70 153,159,64 152,158,63 151,157,60 149,155,60 150,155,63 148,153,61 156,160,73 151,155,68 151,155,68 148,152,65 150,154,67 149,153,68 148,152,65 150,154,67 158,162,75 153,158,68 156,161,71 162,167,77 159,164,72 160,164,70 154,158,64 142,146,52 149,152,63 155,159,72 135,139,52 131,133,58 135,137,62 133,136,76 91,91,50 59,59,18 56,56,13 116,113,71 97,91,57 55,50,7 53,46,5 55,48,9 56,48,12 71,64,25 69,61,25 48,41,2 85,80,41 165,151,124 147,131,114 147,137,125 153,145,132 140,135,123 136,132,122 140,139,128 136,139,129 142,144,139 121,126,122 116,118,118 119,121,121 140,142,139 141,143,138 124,126,121 128,130,125 123,125,120 129,131,126 120,122,119 129,131,128
153,83,54 172,94,64 167,92,65 136,83,58 148,85,61 148,89,61 149,90,62 145,86,58 150,88,61 167,105,76 193,121,82 215,133,90 241,151,107 246,156,109 255,167,117 197,144,103 93,76,41 90,75,35 81,78,63 91,86,54 86,83,30 118,113,42 106,110,4 47,41,7 48,45,19 71,70,34 75,77,35 62,66,12 57,58,19 49,49,15 56,60,6 64,66,24 75,73,26 50,49,11 59,66,22 96,103,55 107,117,54 92,100,38 101,109,47 91,99,37 96,104,42 100,109,49 104,113,53 109,117,55 99,107,43 109,117,51 109,118,49 105,113,47 115,121,51 129,136,63 102,107,35 125,130,56 129,133,48 124,128,45 132,134,52 138,141,52 149,154,64 157,162,72 126,132,51 147,154,66 156,161,69 151,156,64 148,152,65 144,148,63 150,155,63 162,168,71 158,164,65 149,153,59 154,157,66 152,153,62 156,160,66 156,162,65 153,159,64 151,155,61 142,144,60 132,136,51 153,158,68 145,149,64 157,161,78 157,161,76 157,161,74 156,160,75 151,158,74 150,157,73 140,148,55 149,157,66 142,145,65 151,153,80 151,154,76 162,166,83 145,149,64 134,138,53 134,137,57 132,135,57 142,146,79 134,137,75 86,83,43 86,82,45 74,71,31 85,82,38 68,65,21 52,46,21 56,51,21 60,57,17 56,52,15 63,59,22 85,82,40 73,68,29 165,148,124 149,135,117 159,149,137 146,138,127 142,137,125 139,135,125 138,137,128 143,144,136 124,127,119 128,130,127 124,126,123 123,125,122 133,135,132 138,140,135 130,132,127 126,128,123 131,133,128 126,128,123 128,130,127 127,129,126
120,60,37 145,74,53 159,88,62 146,86,61 151,88,64 148,89,61 141,84,55 135,80,51 141,82,54 157,95,68 177,111,81 191,122,86 204,131,90 215,139,97 229,147,104 220,148,102 168,112,47 166,117,36 169,120,39 113,101,35 50,52,0 45,38,18 45,43,14 50,47,23 43,39,20 45,41,22 50,51,12 74,77,28 61,62,25 56,58,12 61,63,21 49,51,9 59,64,17 52,56,16 84,86,33 69,67,34 85,86,36 96,102,50 74,78,38 89,96,41 74,81,26 95,102,43 94,101,42 86,94,30 106,114,50 109,118,49 123,132,63 111,119,53 104,112,50 114,119,58 105,108,48 109,112,52 128,131,53 111,114,36 137,142,66 121,125,58 98,103,40 105,110,47 109,113,44 125,130,56 115,120,44 114,119,45 104,109,33 142,148,69 157,159,77 132,132,48 140,142,58 111,113,40 114,116,41 140,147,61 137,144,60 128,134,55 115,120,44 119,124,48 112,116,49 114,117,53 116,121,49 111,115,48 113,116,52 118,121,59 108,111,49 111,114,52 101,109,45 84,92,30 87,94,37 81,87,35 82,85,36 98,101,52 88,91,40 96,100,44 109,111,54 106,108,53 92,93,43 89,90,42 79,81,28 83,85,30 87,85,36 84,81,37 81,79,32 85,87,34 102,104,51 82,82,41 100,102,45 101,104,40 71,73,16 84,87,27 89,92,32 99,95,58 154,137,113 156,141,121 151,143,130 142,137,125 137,132,120 136,132,122 143,144,134 140,141,133 132,131,122 129,131,126 120,122,117 130,132,127 130,132,129 126,128,123 124,126,121 134,136,131 124,126,121 126,128,123 129,131,128 130,132,129
108,50,28 130,65,46 142,82,57 151,88,64 153,90,66 151,92,64 138,81,52 128,75,48 138,79,51 153,91,64 166,100,70 182,113,77 191,119,80 199,126,85 208,132,90 186,119,76 161,107,32 166,112,24 179,120,43 90,75,12 115,124,64 149,149,119 65,65,22 45,41,4 45,42,16 42,39,13 57,57,27 42,44,2 44,44,14 55,57,15 47,48,11 65,68,19 79,89,26 75,81,29 77,76,24 68,65,23 85,87,34 84,89,42 76,79,46 86,92,40 89,95,43 96,103,44 104,111,52 103,111,47 94,102,38 101,107,39 126,132,64 104,109,44 97,104,45 90,94,38 84,86,29 99,99,40 102,102,39 103,103,42 113,116,52 114,117,53 99,104,39 112,117,52 127,131,64 139,144,72 121,123,50 117,119,48 137,142,70 125,130,56 131,131,57 118,116,42 118,118,44 132,133,65 129,131,60 132,138,59 122,127,53 118,123,51 100,104,35 116,120,51 105,108,48 104,108,50 100,105,40 93,96,36 106,110,52 90,94,38 92,96,42 92,96,42 113,117,59 88,92,34 88,92,36 89,93,39 86,89,38 84,87,36 88,90,46 71,74,25 70,72,26 79,79,38 90,92,48 87,88,38 106,108,55 83,85,32 84,82,33 81,80,28 77,75,28 79,79,34 79,80,30 89,91,36 94,97,37 95,99,30 86,89,27 115,118,58 107,110,48 115,112,72 157,140,114 143,127,110 145,137,124 135,130,118 127,122,110 140,136,126 130,131,121 139,139,134 132,133,125 126,128,123 134,136,131 127,129,124 129,131,128 124,126,121 138,140,135 136,138,133 138,140,135 129,131,126 130,132,129 130,132,129
121,58,34 131,73,47 148,88,63 157,95,68 157,95,68 152,93,65 133,76,47 123,72,48 134,76,50 146,84,57 161,95,65 169,99,66 181,112,76 187,118,82 194,125,89 173,106,56 168,111,26 181,126,25 134,101,35 62,84,45 71,102,62 82,112,65 118,118,59 63,64,25 58,56,27 51,48,22 45,43,14 63,61,32 52,50,17 77,76,40 61,59,26 57,55,22 52,51,15 66,67,19 92,94,37 79,74,44 86,86,25 132,135,75 102,105,43 114,119,45 101,106,34 113,118,46 132,137,61 118,124,43 120,126,47 144,146,71 132,136,53 130,131,65 64,68,14 86,86,41 100,99,47 92,89,34 113,112,56 99,99,38 116,118,43 120,121,55 114,119,47 116,121,49 116,118,47 121,123,52 115,115,45 122,122,52 121,122,56 130,131,65 117,120,42 161,162,83 122,124,42 152,154,70 149,150,73 127,132,60 146,152,71 151,153,78 149,151,76 106,112,33 89,93,26 103,109,39 92,99,44 106,113,54 92,99,40 90,97,40 89,96,39 104,111,54 117,125,61 115,123,61 95,102,43 115,122,65 86,89,38 103,106,55 82,89,34 111,118,63 105,108,46 92,91,39 81,85,31 87,95,33 111,116,55 103,107,53 78,80,27 111,111,50 91,90,36 111,114,54 86,88,31 82,85,36 104,107,58 91,92,44 70,73,22 92,95,44 81,88,33 111,109,80 164,146,125 156,143,122 148,140,127 130,122,111 129,125,115 134,133,122 128,129,119 129,131,126 135,137,134 135,135,130 129,131,128 129,131,128 133,135,132 133,135,132 134,136,131 124,126,123 129,131,131 127,129,129 133,135,132 126,128,123
154,90,62 150,93,64 160,101,73 164,102,73 157,95,66 145,86,58 120,67,42 113,66,45 127,74,51 138,82,56 155,93,64 161,97,69 168,102,70 169,106,73 164,102,62 166,106,38 189,130,39 188,133,34 79,79,45 127,103,50 116,107,51 96,93,40 50,96,58 60,115,69 95,131,87 55,79,39 85,83,50 55,54,18 79,79,38 99,99,56 76,76,31 63,64,16 85,88,26 122,121,65 63,62,6 94,91,40 126,126,52 127,125,53 109,107,35 118,116,44 128,126,54 144,142,68 139,139,57 154,152,80 135,135,53 132,130,42 141,140,47 139,137,63 136,138,65 121,123,50 142,143,64 166,164,92 144,146,62 129,129,55 152,153,76 130,132,46 115,116,48 122,123,55 136,138,65 104,106,35 139,140,63 135,138,47 137,141,54 143,151,60 153,158,66 177,180,89 135,138,49 177,180,89 142,146,50 146,147,81 114,114,40 151,154,65 139,140,61 118,119,42 103,103,33 84,89,26 80,85,40 92,99,42 88,95,38 91,98,39 83,90,35 87,94,37 90,94,38 99,106,47 110,115,52 90,95,34 93,96,47 72,75,26 88,94,44 82,88,38 96,102,52 72,77,30 76,81,36 67,70,35 76,78,36 75,78,29 111,117,65 83,90,33 86,91,48 98,102,44 70,72,30 85,87,45 70,72,30 82,86,46 73,78,35 74,79,36 73,78,35 109,104,76 157,142,122 164,150,132 135,127,114 130,124,115 128,124,114 124,123,112 131,132,122 131,133,128 127,129,126 123,125,122 133,135,130 127,129,124 133,135,132 133,135,132 131,133,130 124,126,123 128,130,130 121,123,120 128,130,127 127,129,124
170,95,68 156,94,65 165,103,74 169,106,75 157,96,64 139,83,57 112,64,39 114,67,46 126,73,48 139,83,57 157,95,66 164,102,73 171,108,77 156,95,63 143,86,28 171,116,35 186,127,36 133,96,25 93,93,52 101,97,49 87,81,33 55,87,56 52,96,61 53,99,63 49,106,62 66,126,76 85,109,60 98,94,48 100,102,49 94,96,43 86,90,36 90,94,36 111,115,46 93,98,26 80,82,29 107,106,54 101,101,38 108,108,45 125,126,58 145,146,80 114,115,47 125,126,60 129,130,64 124,123,58 115,114,49 105,102,37 121,116,45 111,111,39 117,119,35 121,123,37 152,154,56 160,159,66 145,147,51 167,169,73 158,161,60 176,180,74 173,175,91 142,144,62 132,133,56 115,115,45 149,150,73 142,144,58 146,151,59 120,127,41 142,148,51 153,157,61 125,129,35 156,160,62 170,173,70 172,175,74 155,157,59 166,171,70 166,170,72 137,142,52 135,139,56 98,100,43 77,85,21 108,116,52 97,102,39 98,103,40 91,95,37 99,102,38 130,131,65 126,129,80 89,89,44 79,81,37 88,93,46 66,71,24 63,72,28 59,67,28 47,50,17 56,58,32 74,77,46 60,63,32 79,80,43 71,72,35 88,92,52 81,88,42 83,91,38 88,97,39 71,80,22 74,78,38 70,74,34 81,86,43 72,76,36 98,105,59 76,82,41 95,90,62 167,149,130 169,155,139 152,144,131 136,130,121 143,139,131 140,141,131 145,148,140 151,153,148 123,125,122 116,118,115 127,129,124 137,139,134 129,131,128 128,130,127 135,137,134 133,135,135 126,128,128 128,130,125 127,129,124 122,124,119
152,89,58 158,95,64 167,106,74 168,105,74 153,94,66 126,77,55 111,66,45 109,64,41 125,74,48 139,83,57 157,95,68 168,106,77 170,109,77 151,90,54 156,105,29 176,122,36 161,129,58 72,77,34 49,86,51 115,102,54 56,83,51 51,89,51 55,94,62 53,97,62 54,98,65 59,105,67 88,136,88 75,73,40 73,72,36 85,85,42 67,69,25 69,73,33 69,72,37 69,76,30 79,86,40 70,74,34 67,70,39 72,75,44 66,69,36 101,101,69 71,71,37 73,76,43 65,65,33 73,73,30 97,97,54 101,102,34 115,115,41 112,113,36 127,130,29 159,163,53 170,167,73 177,174,78 151,150,55 191,190,95 165,164,69 170,170,68 151,155,57 173,177,83 139,143,45 128,129,52 153,155,57 117,119,35 158,165,61 148,154,57 134,138,30 163,164,57 126,130,24 145,147,53 145,148,45 126,128,34 148,151,48 147,151,53 150,156,48 144,148,63 148,152,65 115,121,40 84,89,28 98,102,48 115,121,53 114,118,49 122,125,47 132,134,48 163,162,67 143,146,68 106,110,41 90,89,51 86,90,36 84,88,34 76,78,36 74,75,38 93,94,44 82,79,37 75,75,32 67,72,27 83,85,39 74,76,30 73,79,29 85,93,40 95,104,46 89,98,40 92,99,42 93,97,43 93,96,45 70,75,30 95,102,45 102,109,50 76,83,39 123,116,87 172,152,132 158,142,125 150,142,131 146,142,132 140,139,130 142,143,133 144,145,137 133,136,128 136,138,133 135,137,132 133,135,132 130,132,127 140,142,137 129,131,126 130,132,127 129,131,128 126,128,125 123,125,120 117,119,114 129,131,126
134,75,47 158,96,67 171,107,79 163,102,70 141,83,57 113,70,51 109,66,47 109,64,41 118,67,43 134,81,54 153,94,66 168,106,77 162,101,67 138,82,33 162,108,29 174,125,44 103,101,54 57,75,42 72,79,47 57,72,37 50,84,52 49,88,56 49,91,58 51,95,60 49,95,61 47,93,59 57,111,70 66,101,64 51,51,19 96,97,58 63,68,23 63,67,27 69,74,31 84,89,42 83,90,35 76,79,28 81,83,39 61,63,19 77,79,35 75,76,37 78,81,32 91,97,45 97,97,36 124,124,54 153,155,73 161,164,61 150,156,48 142,143,54 153,156,55 170,173,70 190,189,65 175,171,66 183,185,71 184,186,74 197,199,85 168,167,72 169,172,71 180,183,82 192,191,96 163,164,59 165,161,58 155,158,55 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 153,156,65 153,155,69 180,184,88 166,171,70 167,167,81 138,136,62 129,132,52 121,125,42 128,136,45 135,143,50 141,145,60 139,143,47 161,165,67 164,170,62 145,145,73 164,168,83 125,127,52 114,113,46 109,108,29 162,159,74 171,170,77 162,164,66 146,150,42 164,171,56 144,143,76 128,130,44 144,145,66 161,162,83 129,130,51 156,157,78 123,124,45 122,122,48 114,115,47 111,110,56 68,71,11 106,110,41 101,107,37 85,89,33 138,132,98 172,154,133 160,141,127 150,140,130 146,141,129 139,135,127 136,135,126 135,136,128 139,140,132 129,129,124 137,139,134 122,124,121 128,130,125 127,129,124 134,136,131 135,137,132 126,128,123 124,126,123 120,122,119 109,111,108 121,123,120
130,74,48 154,96,70 165,103,74 154,93,61 126,75,47 107,64,45 107,64,45 112,68,42 116,65,41 129,76,49 153,94,66 161,102,72 153,95,60 134,81,26 155,105,31 154,114,48 61,72,41 57,70,45 79,67,37 47,69,41 47,81,51 46,83,52 49,86,53 48,90,55 50,94,61 45,91,57 50,94,61 77,130,82 69,70,22 91,93,38 94,97,19 117,119,48 101,100,33 101,100,33 117,117,43 109,111,27 109,110,33 89,88,23 120,121,55 94,98,29 130,136,57 131,134,54 125,121,43 168,168,84 130,134,38 185,186,81 140,144,48 137,140,49 161,165,67 181,184,81 187,186,64 184,179,81 185,187,75 179,182,63 162,160,61 162,164,68 203,207,99 182,186,78 165,166,59 187,188,83 172,171,47 156,158,60 166,168,84 156,161,60 181,183,87 193,194,89 178,179,74 165,167,71 138,137,60 129,131,45 156,160,64 149,153,57 169,172,71 147,151,57 170,171,80 163,168,67 181,186,96 170,175,83 127,133,52 144,147,56 171,174,83 135,138,49 143,147,51 116,119,30 140,137,56 135,132,51 164,160,73 147,148,57 159,163,69 143,146,55 157,162,70 153,160,58 148,151,50 175,174,95 176,177,86 166,166,84 145,148,59 135,140,50 141,148,60 149,156,70 162,171,75 118,121,43 125,126,60 106,110,41 128,134,53 103,110,33 95,103,37 137,131,97 173,155,134 165,151,135 152,143,135 150,147,134 136,137,127 143,142,135 139,140,132 137,137,132 132,132,127 133,135,130 126,128,123 124,126,123 134,136,133 128,130,127 131,133,130 122,124,121 112,114,111 120,122,119 129,131,128 119,121,118
112,64,37 135,84,56 142,87,56 126,74,44 112,64,39 107,61,43 111,65,47 115,69,43 118,67,43 130,77,52 156,97,69 160,101,71 149,95,59 130,86,33 139,97,34 104,82,44 45,57,39 46,54,31 47,55,32 42,68,45 43,72,44 44,76,47 45,78,51 48,85,54 51,90,58 49,91,58 52,91,57 59,110,70 113,117,48 100,105,31 129,131,56 143,138,65 161,161,77 126,126,42 120,120,34 117,119,35 147,148,71 110,111,34 135,136,59 146,150,63 146,152,57 145,147,49 151,152,63 147,151,43 202,206,98 149,148,55 156,160,73 116,119,28 128,132,36 161,168,53 171,171,60 210,207,97 166,168,70 216,211,86 167,161,55 109,112,21 154,157,54 151,154,51 147,143,56 166,165,61 140,140,25 131,136,35 138,144,49 170,178,71 195,189,94 190,190,59 184,186,72 208,209,102 170,171,66 126,125,48 137,147,44 183,187,89 178,182,86 177,182,79 159,163,67 151,159,50 125,129,42 115,117,44 121,123,50 145,144,77 138,139,60 146,148,64 115,116,39 129,131,49 117,117,45 118,116,54 118,118,44 116,116,44 135,137,62 114,117,39 136,138,54 165,167,83 127,127,45 120,119,40 139,140,49 155,156,67 131,131,57 149,149,75 93,92,25 101,102,36 121,124,44 106,107,39 128,129,61 111,115,48 96,101,36 97,102,37 96,103,46 143,136,107 170,152,131 167,156,141 160,155,143 142,138,128 133,132,123 136,135,126 136,135,128 121,122,114 136,137,129 133,136,128 127,129,124 129,131,128 133,135,132 135,137,134 133,135,132 122,124,121 117,119,114 117,119,114 121,124,116 120,123,115
103,60,45 118,72,56 121,72,50 111,66,43 107,59,41 106,60,44 111,65,47 118,70,45 122,74,49 125,74,48 142,86,60 143,88,59 129,80,42 122,81,34 120,83,30 75,56,29 57,53,34 59,52,32 38,51,28 39,63,41 42,68,43 42,70,45 44,75,49 47,80,53 50,86,58 52,89,58 50,88,59 53,95,60 97,104,47 90,99,39 110,115,52 86,87,21 124,123,56 104,103,36 124,123,56 138,140,67 116,117,49 138,140,67 124,126,53 152,156,69 149,155,60 147,149,55 130,132,50 133,137,41 156,158,62 172,175,84 132,136,51 145,149,53 131,134,45 154,156,70 163,164,55 160,160,60 152,157,56 156,152,47 164,164,53 161,165,71 154,154,68 118,118,32 162,160,72 162,161,66 163,160,66 108,111,20 155,160,70 153,159,60 177,180,77 207,211,85 188,184,66 157,156,61 163,165,49 177,174,89 158,165,79 153,157,59 157,161,65 132,135,44 131,133,49 125,129,44 110,113,35 86,89,27 90,95,32 92,94,21 144,146,62 135,138,49 139,142,51 107,109,27 145,147,65 128,126,64 111,114,52 95,98,34 124,125,57 114,116,43 147,148,71 128,129,52 123,128,56 139,146,60 135,140,64 143,150,66 110,116,48 94,99,34 93,97,39 92,98,46 63,68,25 98,103,58 80,85,40 88,93,50 69,73,33 69,73,33 66,69,38 158,148,124 171,156,136 161,152,135 151,145,136 146,141,129 134,133,124 140,139,130 132,133,125 123,124,116 136,137,129 140,143,135 140,143,135 135,137,132 137,139,136 140,142,139 134,136,133 117,119,116 108,110,105 119,121,116 110,113,105 113,116,108
