106,94,84 103,91,81 98,85,78 97,88,82 94,85,79 94,85,77 99,90,82 101,92,84 101,90,83 100,90,80 101,91,81 100,90,78 101,91,79 101,93,82 101,92,84 102,93,85 100,91,83 96,87,79 108,97,90 111,100,93 87,75,63 118,105,98 114,98,92 113,98,87 113,100,93 118,105,98 123,111,101 127,115,105 124,113,98 123,112,97 130,115,104 130,115,104 125,110,99 130,115,104 133,118,107 135,120,109 126,112,96 132,118,102 134,120,106 136,122,106 143,131,49 134,117,10 148,128,51 75,61,63 74,60,62 74,60,62 77,63,65 75,63,65 78,66,68 75,63,65 71,57,59 76,62,64 76,62,64 77,63,65 85,71,76 104,89,97 104,87,93 96,79,82 82,60,63 69,47,52 75,54,54 89,66,63 82,60,54 105,78,71 125,97,88 139,111,100 159,122,98 203,152,115 236,180,131 243,177,127 232,165,115 144,124,47 83,85,41 43,53,27 26,40,31 21,38,28 20,34,25 19,33,24 20,35,23 22,37,23 24,37,23 24,37,25 22,37,23 27,47,33 24,44,28 24,42,25 21,39,26 48,66,51 29,54,36 56,84,61 55,84,54 53,97,62 64,103,67 71,122,73 67,119,65 58,112,57 163,102,66 151,93,58 150,94,60 150,96,60 140,88,56 127,82,59 102,64,47 91,60,41 90,59,40 88,59,37 88,59,39 89,54,41 79,52,36 61,42,26 76,44,28 64,74,52 32,40,28 45,48,28 85,57,44 73,43,28 79,42,29 72,35,22 79,39,32 87,48,36 99,63,14 147,118,28 137,114,15 151,125,34 128,99,27 141,106,23 148,114,26 173,140,47
103,91,81 100,88,78 96,84,74 96,85,78 93,82,75 97,86,79 102,91,84 101,90,83 100,89,82 100,88,78 99,87,77 98,86,76 110,98,88 105,93,81 110,98,86 109,97,85 106,94,82 111,99,87 125,110,99 128,113,102 135,121,107 137,122,111 137,122,111 134,119,108 133,118,107 132,117,106 134,120,106 135,121,107 137,123,107 137,123,107 128,114,100 134,120,106 134,120,106 134,120,106 130,115,104 126,112,98 126,110,95 128,112,95 138,122,107 140,126,112 123,111,54 91,78,17 163,150,59 75,61,61 73,61,63 75,61,63 75,61,63 72,62,63 71,61,62 71,59,61 73,61,61 75,61,63 74,60,62 77,63,65 89,75,80 112,97,105 101,84,90 96,79,82 81,62,64 75,53,58 67,49,48 76,53,50 97,70,65 98,75,64 97,74,63 102,79,68 161,129,113 180,133,101 211,156,113 223,162,115 235,161,109 149,114,49 104,83,11 131,113,24 100,90,37 46,56,32 23,37,28 24,40,38 22,37,25 21,36,24 21,36,24 20,35,23 17,35,20 21,39,26 22,36,27 21,34,22 21,36,22 24,39,25 22,40,25 37,57,39 53,80,52 40,72,41 55,89,57 49,86,53 48,81,56 53,80,50 139,95,57 157,97,58 157,97,58 169,108,74 148,95,68 128,84,58 102,64,45 93,56,41 88,56,40 87,58,36 87,57,40 86,56,41 82,55,39 74,53,38 62,39,24 77,54,39 103,62,42 103,55,28 107,56,32 97,47,30 93,47,31 85,44,26 82,44,25 89,48,30 85,54,15 151,127,33 119,98,0 128,104,10 117,89,8 151,122,32 132,100,14 160,130,34
94,84,74 98,88,78 94,84,74 99,87,77 109,97,87 110,98,88 111,99,89 107,95,85 105,93,83 94,82,72 98,86,76 103,91,81 110,98,88 112,100,88 113,101,89 111,99,87 114,102,90 112,100,88 125,110,99 125,110,99 129,114,103 130,115,104 133,118,107 128,113,102 126,111,100 130,115,104 128,113,102 130,115,104 137,123,109 130,116,102 126,112,98 132,118,104 130,116,102 130,116,102 134,120,106 126,112,98 124,108,93 129,114,94 138,122,107 129,115,101 119,111,46 125,115,35 109,96,7 94,83,39 74,60,62 76,62,62 77,63,63 72,62,61 71,61,60 72,60,60 73,61,61 75,61,63 76,62,64 83,68,76 94,80,85 110,95,103 105,88,91 99,82,83 85,66,68 74,56,55 74,56,55 83,60,57 85,61,55 100,79,68 112,91,80 106,83,72 144,112,96 156,114,90 195,141,103 206,142,98 218,143,98 199,155,102 139,111,30 129,102,18 144,114,45 135,103,28 82,69,17 56,64,39 28,48,34 26,40,31 21,35,26 17,34,26 17,34,24 24,39,25 20,34,25 17,30,18 19,34,20 24,39,23 19,36,26 26,46,30 39,60,39 35,56,35 36,54,37 33,53,37 28,55,39 28,52,28 89,53,24 169,109,68 255,213,145 255,197,123 189,132,74 146,95,60 126,82,56 103,67,47 90,59,38 87,58,36 86,56,39 84,57,41 84,57,41 79,53,39 70,44,30 72,44,33 103,56,35 104,55,33 106,55,29 100,49,23 103,52,26 110,57,32 124,68,44 96,47,27 86,56,14 152,130,24 119,97,3 135,110,23 148,120,21 127,107,17 140,112,31 126,101,1
97,88,80 94,86,75 103,91,81 111,96,85 114,99,88 119,104,93 121,106,95 121,106,95 111,96,85 102,90,78 98,86,74 99,87,75 109,97,85 107,95,83 111,99,87 110,98,86 110,98,86 110,98,86 117,105,93 117,105,93 118,106,94 121,109,97 120,108,96 121,109,97 121,109,97 120,108,96 126,111,100 128,113,102 135,121,107 130,116,102 128,114,100 127,113,99 134,120,106 133,119,105 137,123,109 132,117,106 128,112,99 128,113,93 128,113,93 115,102,81 105,91,21 158,150,60 118,108,30 105,97,34 75,59,57 77,60,61 78,61,62 76,62,62 73,61,61 72,62,61 78,61,67 76,61,69 82,68,70 82,67,75 96,81,89 110,96,98 115,98,101 107,90,91 92,73,75 81,63,62 76,58,57 79,58,54 81,61,54 83,62,51 84,63,52 107,84,73 121,89,73 147,107,84 166,119,87 193,133,90 205,133,87 241,186,130 180,150,63 133,102,22 130,107,38 118,91,14 176,145,54 109,80,4 176,159,83 55,66,51 28,45,37 18,37,28 22,39,31 22,40,25 14,31,23 18,30,21 19,36,26 22,40,27 17,34,26 24,43,32 24,44,30 25,43,30 25,43,30 25,45,31 25,43,28 25,45,27 67,44,13 238,172,117 255,235,130 255,182,102 231,158,97 196,129,86 147,95,65 128,84,58 114,69,48 100,66,44 90,61,41 85,59,38 87,58,38 88,59,39 76,51,34 69,44,27 82,48,28 95,50,29 98,50,25 103,50,25 122,64,38 129,66,42 143,76,49 116,60,34 92,76,22 178,161,65 132,113,29 149,131,31 143,126,32 138,120,31 127,106,23 125,106,13
93,87,80 103,94,86 109,97,87 113,98,87 119,104,93 129,114,103 126,111,100 123,108,97 115,100,89 106,94,82 100,88,76 103,91,79 109,97,85 106,94,82 111,99,87 109,97,85 109,97,85 109,97,85 112,100,88 116,104,92 112,100,88 119,107,95 117,105,93 120,108,96 120,108,96 121,109,97 128,113,102 135,120,109 135,121,107 133,119,105 125,111,97 129,115,101 133,119,105 135,121,107 139,125,111 134,119,108 130,114,101 127,111,94 126,111,91 134,127,66 122,111,26 130,122,28 110,101,16 89,82,25 70,56,40 77,60,61 78,61,62 77,63,63 72,60,60 76,63,60 86,69,59 72,56,52 81,66,74 87,72,80 100,85,93 110,96,98 115,98,101 108,91,92 98,79,81 83,66,67 75,58,59 76,58,57 73,52,48 89,65,59 96,73,62 86,63,50 119,89,72 145,108,84 162,112,81 175,119,81 200,136,90 250,195,141 158,131,58 155,134,35 105,89,31 112,85,12 145,113,27 131,100,9 188,158,62 157,132,36 80,71,24 47,47,2 26,42,23 22,45,28 22,34,25 21,33,26 20,37,27 23,43,29 20,39,30 23,45,33 24,44,30 25,43,30 25,43,30 25,45,29 22,46,24 27,38,25 89,56,17 255,227,136 255,209,114 255,181,104 239,168,95 225,157,96 176,119,75 138,91,57 130,82,53 119,74,51 106,68,47 98,62,42 92,58,38 88,59,39 76,51,34 69,44,27 71,46,29 86,50,30 101,53,28 105,52,27 119,59,34 133,70,46 137,67,41 119,61,35 112,97,34 158,141,47 119,99,20 118,98,12 124,109,28 137,125,27 138,116,40 114,92,18
97,88,82 105,94,87 111,99,89 122,107,96 129,114,103 127,112,101 129,114,103 129,114,103 123,108,97 114,99,88 107,92,81 106,91,80 108,93,82 105,93,81 109,97,85 109,97,85 107,95,83 107,95,83 112,100,88 110,98,86 109,98,83 117,105,93 121,109,99 124,112,100 121,109,97 124,112,100 127,112,101 129,115,101 126,112,98 123,109,95 128,114,100 132,118,104 128,114,100 130,116,102 133,119,105 136,121,110 130,114,97 132,113,97 121,104,80 122,109,57 161,155,60 129,125,36 128,112,29 86,72,2 72,57,46 68,55,52 71,58,55 73,59,59 68,62,57 73,62,57 99,65,45 85,57,44 85,71,76 97,82,90 92,78,83 111,94,100 105,88,89 111,94,95 105,86,88 90,73,76 77,64,61 71,55,49 81,60,56 83,59,53 95,69,59 90,64,52 107,77,60 126,89,65 153,102,74 169,113,77 201,137,93 255,205,148 147,113,54 177,144,49 110,85,39 106,77,1 111,76,22 153,123,27 170,137,42 155,127,32 135,105,20 144,113,35 94,66,8 114,85,13 54,56,14 29,41,23 22,40,27 25,45,29 19,41,29 22,47,31 25,48,33 23,42,31 23,46,31 40,42,27 75,53,0 169,133,34 255,239,151 255,214,126 255,191,112 255,184,111 244,170,102 223,158,96 192,133,85 149,95,59 140,91,55 131,85,57 123,76,53 106,69,45 99,63,41 90,59,40 79,52,36 63,41,23 63,38,21 87,46,30 116,60,36 112,56,32 123,59,33 139,72,47 140,70,46 119,61,37 120,90,44 169,154,62 113,91,13 125,101,19 123,105,34 128,113,25 139,120,36 147,129,40
100,91,85 104,93,86 116,104,94 119,104,93 128,113,102 127,112,101 127,112,101 121,106,95 125,110,99 114,99,88 106,91,80 109,94,83 104,89,78 102,90,78 106,94,82 104,92,80 107,95,83 103,91,79 111,99,87 109,97,85 110,99,84 112,101,86 116,104,92 121,110,95 119,107,95 123,111,99 129,115,101 125,111,95 125,111,97 127,113,99 133,119,105 129,115,101 125,111,97 133,119,105 132,118,104 129,114,103 126,110,93 115,97,65 117,104,43 90,77,29 167,162,64 109,95,0 97,76,6 105,84,14 75,58,30 69,56,53 69,56,53 100,75,58 77,61,48 78,65,58 122,86,66 99,65,47 86,70,68 94,76,87 100,86,91 100,83,89 101,84,85 103,84,88 103,84,86 92,75,76 87,74,71 76,63,56 86,65,61 88,68,61 98,72,62 98,72,62 110,83,67 134,98,76 141,97,71 153,98,67 210,143,100 255,204,152 165,125,71 176,141,58 82,57,11 125,96,24 124,92,17 163,132,41 159,127,41 128,101,28 128,99,36 110,80,24 127,96,43 174,142,60 146,115,24 84,63,9 93,73,23 90,75,28 69,65,19 48,51,18 46,55,25 40,57,33 55,61,11 192,155,43 200,155,52 166,122,24 148,109,25 183,134,53 255,186,110 240,172,102 225,157,96 203,137,85 181,121,80 162,108,72 143,94,58 133,88,55 131,85,57 123,77,51 111,69,45 98,64,44 83,54,34 66,40,28 74,38,18 104,52,31 115,57,31 122,63,35 127,65,38 120,58,31 117,57,34 97,48,26 104,58,30 147,112,45 133,115,24 108,86,10 108,89,23 131,115,32 141,124,30 134,116,25
84,75,69 92,81,74 100,88,78 113,101,89 116,104,92 119,107,95 124,112,100 120,105,94 128,113,102 114,99,88 104,89,78 107,92,81 108,93,82 107,95,83 106,94,82 100,88,76 104,92,80 100,88,76 100,88,76 104,92,80 109,97,85 109,97,85 115,101,87 120,106,92 120,105,94 122,107,96 127,113,97 129,115,99 128,114,100 126,112,98 135,121,107 126,112,98 126,112,98 128,114,100 126,112,98 112,100,88 116,91,72 94,70,15 125,114,52 136,115,63 160,139,58 141,109,25 91,67,1 113,92,40 76,58,28 70,57,54 70,57,54 72,50,44 130,83,62 106,68,49 115,81,63 101,67,47 72,55,47 91,76,86 92,78,83 92,74,83 100,83,86 100,81,83 101,82,84 92,75,76 86,70,66 85,69,63 76,58,53 76,59,51 88,62,52 91,68,57 101,73,60 122,86,64 136,92,64 165,111,77 220,152,107 255,196,146 174,131,82 167,131,71 145,116,44 115,90,13 140,111,19 127,92,27 125,97,16 103,77,0 101,72,9 124,99,10 104,77,16 175,151,69 132,104,7 103,69,8 129,102,27 102,77,31 174,145,71 109,90,37 114,95,2 157,175,92 71,111,59 105,101,39 158,115,30 172,126,42 155,112,36 155,110,35 167,115,44 205,146,89 194,134,84 183,124,78 172,115,75 155,104,67 147,98,62 143,97,60 137,90,58 132,84,55 122,78,50 111,71,46 87,56,35 70,39,29 85,42,25 106,55,31 113,58,27 119,55,29 122,62,37 113,57,31 108,52,28 98,49,27 101,55,29 99,60,32 137,118,25 139,119,29 110,88,21 119,104,25 158,140,51 152,135,39
54,42,30 83,69,55 96,82,68 94,82,70 103,91,79 111,99,87 117,105,93 122,107,96 111,96,85 111,96,85 99,84,73 100,85,74 105,90,79 103,91,79 97,85,73 98,86,74 104,92,80 104,92,80 99,88,73 106,95,80 107,96,79 109,98,81 114,100,86 116,102,88 116,101,90 122,107,96 128,114,100 132,118,104 127,113,99 128,114,100 139,125,111 123,109,95 113,99,85 114,100,86 109,94,83 72,49,36 96,58,21 113,93,18 103,91,32 132,109,40 145,118,34 157,125,43 101,76,19 107,85,36 76,59,22 69,56,53 70,57,54 67,56,53 108,70,49 136,92,64 120,79,59 111,69,47 78,59,45 75,61,63 81,69,74 91,73,82 91,74,80 92,75,78 91,74,77 87,70,71 84,68,64 81,63,58 72,56,50 85,68,58 83,61,53 93,72,61 94,68,54 120,86,66 151,105,77 167,113,75 220,147,106 240,181,135 180,135,89 152,113,72 115,96,28 105,80,3 131,108,48 103,84,18 120,108,28 146,124,48 147,124,55 158,137,54 147,125,62 148,128,51 130,106,12 117,90,13 142,120,46 105,88,21 154,123,43 125,104,21 78,125,61 64,100,58 89,105,61 66,83,47 75,75,30 144,100,22 138,97,27 125,86,15 129,92,23 131,89,35 157,107,63 159,106,65 155,101,63 153,102,65 154,103,66 150,101,63 148,99,63 143,94,58 133,86,54 125,79,51 104,67,43 84,53,34 81,40,22 101,54,31 105,54,30 123,59,33 113,53,28 110,54,28 108,52,28 95,46,24 100,55,32 94,58,25 116,98,9 110,89,19 127,113,27 97,85,30 138,119,37 133,113,38
50,34,17 52,34,15 48,29,13 66,54,42 94,82,70 96,84,72 104,92,80 108,93,82 114,99,88 105,90,79 104,89,78 98,83,72 97,82,71 98,86,74 98,86,74 98,86,74 98,86,74 99,87,75 102,91,76 107,96,81 107,96,79 110,99,82 113,99,85 114,100,86 116,101,90 123,108,97 122,107,96 127,112,101 122,108,94 128,114,100 127,113,99 105,91,77 109,94,83 109,94,83 85,69,54 69,46,33 98,60,14 134,115,33 125,113,56 153,126,61 134,105,13 138,104,30 91,68,0 101,80,26 75,58,21 70,57,54 71,58,55 70,57,52 88,56,40 134,89,66 137,91,63 120,76,50 93,67,53 61,44,45 72,60,65 85,67,76 87,69,78 86,68,77 84,67,73 86,69,72 82,69,64 79,61,56 76,60,54 78,61,51 75,54,43 84,63,52 94,69,52 114,80,58 142,96,66 169,115,77 210,139,97 227,171,124 180,135,89 169,130,87 108,90,28 133,118,39 125,101,39 123,99,46 119,102,33 122,102,27 146,125,53 132,113,31 102,82,23 143,125,54 98,75,0 119,92,29 147,126,56 109,97,29 98,85,22 98,86,6 114,119,54 67,91,51 62,84,45 101,112,72 62,72,39 116,78,12 136,99,30 140,103,34 120,86,23 108,76,21 143,97,56 148,99,61 150,99,62 153,102,65 155,104,67 153,104,66 153,104,66 150,99,62 139,93,56 134,87,55 118,76,52 94,60,40 80,42,23 83,41,19 93,48,25 116,57,29 113,53,28 116,60,34 112,56,32 101,52,30 93,48,27 104,68,35 141,123,36 119,99,20 107,91,19 111,99,44 126,106,27 115,91,40
54,33,6 57,31,6 59,30,8 45,29,14 41,29,17 87,75,65 67,55,45 92,80,68 98,86,74 94,82,72 94,82,72 102,90,80 103,91,81 105,90,79 98,83,72 94,79,68 100,85,74 95,83,71 95,86,71 96,87,72 98,89,74 102,93,78 106,95,80 111,100,85 113,102,87 114,103,88 113,98,87 113,98,87 105,91,77 93,79,65 102,90,80 68,56,46 86,71,60 49,34,23 57,41,28 68,47,32 97,58,15 135,117,19 159,144,81 149,118,40 128,103,7 113,85,15 154,126,16 118,95,10 87,58,27 71,58,55 73,60,57 73,57,53 79,56,45 116,78,57 147,100,66 124,78,52 108,72,52 83,62,51 60,47,44 73,58,66 78,63,73 82,67,75 75,62,70 81,67,69 77,61,59 77,59,56 78,61,53 73,53,46 78,58,49 86,67,55 105,78,60 118,82,60 144,98,70 162,113,75 188,128,85 195,141,91 179,134,86 173,132,87 108,94,26 113,94,26 125,103,38 175,162,87 136,124,44 147,126,54 137,117,38 162,144,55 93,77,23 126,107,50 93,84,26 105,92,31 120,167,101 62,132,63 58,111,63 47,98,51 65,77,28 76,76,33 104,101,57 46,53,19 43,53,29 57,49,15 103,72,19 114,82,27 102,70,15 100,69,16 100,69,18 133,89,49 146,97,59 151,100,63 155,104,67 155,104,67 156,105,68 155,104,67 153,102,65 141,94,62 128,84,56 109,74,49 78,46,30 65,35,20 79,39,30 88,45,28 112,61,37 129,69,44 117,60,31 113,62,36 124,77,45 118,84,41 147,136,49 93,81,15 117,101,29 116,99,30 130,115,34 111,92,26
51,30,3 51,30,3 53,32,7 47,33,17 43,30,23 39,27,17 38,26,16 33,21,9 45,33,21 53,41,31 63,51,41 92,80,70 94,79,70 80,65,54 89,74,63 91,76,65 99,84,73 82,70,58 95,86,71 95,86,71 89,80,65 97,88,73 97,86,71 88,77,62 90,79,64 89,77,65 91,76,65 94,79,68 54,38,32 90,74,68 38,25,18 41,30,11 48,35,14 48,32,15 55,36,20 78,46,30 104,66,16 130,112,23 155,137,50 105,87,27 136,116,41 131,102,37 136,106,10 131,104,27 80,54,33 70,57,54 71,58,55 75,59,55 78,62,56 99,74,57 139,89,58 126,78,51 109,73,51 104,75,51 79,59,52 66,47,51 73,56,59 73,56,59 78,64,69 78,61,62 77,61,59 74,56,51 76,59,51 73,56,48 74,57,47 85,66,54 110,80,63 121,84,60 141,97,69 156,107,69 184,127,85 178,128,82 178,133,87 172,130,88 118,104,38 129,117,37 104,76,20 147,138,39 134,122,42 122,100,33 159,142,46 100,79,9 95,87,24 119,107,48 122,171,107 68,126,63 54,106,61 52,96,59 52,92,53 47,86,50 45,77,44 54,59,25 85,79,43 36,55,35 29,48,28 39,48,29 64,45,8 99,72,27 113,80,30 115,85,29 102,76,24 100,66,21 138,92,55 146,95,58 146,95,58 150,99,62 156,105,68 156,105,68 155,104,67 151,105,68 137,94,61 120,80,57 86,56,39 69,44,27 81,42,30 92,49,32 109,58,34 123,63,38 131,69,42 119,63,39 142,89,64 141,98,65 148,130,41 112,104,52 125,106,22 128,105,36 101,84,19 114,97,21
47,30,6 49,30,5 51,30,3 48,29,13 42,29,24 42,29,24 42,29,24 36,23,16 36,24,12 36,24,14 39,27,17 41,30,15 116,101,61 77,66,49 121,100,59 100,83,55 161,149,69 117,97,67 121,102,65 128,111,62 120,105,58 103,90,38 116,100,67 72,62,61 60,49,42 39,29,19 42,27,16 41,26,15 38,23,12 38,23,12 39,27,15 47,27,7 56,30,9 50,29,6 61,35,12 85,49,16 108,79,14 129,112,34 169,139,52 166,136,53 177,150,64 125,101,21 136,116,12 105,83,36 75,56,44 69,55,55 70,56,56 73,60,57 77,64,61 89,73,69 125,87,68 139,91,64 109,72,48 103,74,52 100,70,53 73,55,50 66,50,48 71,55,53 73,56,57 76,60,58 72,56,54 71,55,51 72,54,49 77,60,50 74,54,45 95,74,61 109,80,60 123,86,62 143,97,69 155,106,66 182,122,79 181,131,85 181,133,86 175,134,89 124,108,23 168,150,63 118,89,38 151,139,41 110,93,28 133,109,29 125,100,4 142,111,62 84,82,33 67,141,73 55,108,56 54,98,53 54,89,52 51,85,55 47,79,46 46,78,45 46,71,40 38,63,36 55,53,22 44,57,32 28,46,31 28,46,31 70,65,37 57,46,13 103,74,25 99,70,19 103,72,19 105,74,25 98,59,20 137,90,56 148,99,63 149,98,61 151,100,63 154,103,64 155,104,65 155,106,68 149,100,64 130,85,62 94,62,48 74,44,29 83,45,28 94,48,32 111,58,35 124,64,39 127,72,41 108,55,28 109,62,28 145,98,64 143,118,43 131,110,56 69,60,13 152,129,60 108,94,8 93,77,3
45,30,10 48,28,8 50,29,4 49,29,9 42,29,24 42,29,24 40,27,22 35,22,15 36,24,12 36,24,14 36,24,14 43,30,23 131,112,48 130,106,80 117,88,27 84,66,22 147,124,12 146,116,31 128,98,29 135,109,16 129,105,11 111,85,15 150,129,59 31,28,32 30,19,14 33,23,11 37,23,5 41,27,9 40,26,8 40,26,8 41,27,9 52,28,4 51,32,9 45,28,4 58,37,14 87,48,16 125,114,29 112,98,42 164,141,29 154,132,40 121,103,3 120,98,0 134,104,46 76,56,68 69,50,52 68,54,54 68,54,54 74,61,58 77,64,59 89,73,67 99,82,72 130,95,70 117,75,51 98,69,47 96,67,47 83,61,53 74,61,58 66,50,48 70,54,52 71,55,53 71,55,53 71,55,53 71,55,51 77,60,50 75,56,44 98,75,60 109,78,57 132,92,69 150,103,71 160,107,66 188,123,82 184,131,86 182,134,89 176,131,87 133,112,29 168,144,62 125,104,34 158,144,31 107,87,8 137,117,38 127,106,34 89,89,28 72,143,81 58,106,60 53,95,60 55,89,55 47,79,46 45,76,50 46,74,51 40,68,45 38,62,38 32,55,36 31,44,28 63,57,32 32,45,29 27,45,30 34,47,24 48,53,31 88,69,30 93,64,13 96,65,12 93,62,11 101,67,22 135,91,53 142,92,59 148,97,60 150,99,62 153,102,63 155,104,65 154,106,63 152,103,65 139,93,65 101,67,49 76,42,24 87,49,32 91,45,29 100,56,30 119,66,39 111,60,32 101,53,28 108,60,31 121,73,44 122,97,20 105,83,16 67,61,27 157,146,41 103,94,20 76,63,13
47,32,21 47,29,10 50,29,4 49,28,5 42,26,22 41,28,23 38,25,22 32,22,12 38,24,10 38,23,12 38,23,12 47,32,21 124,101,41 134,100,41 118,87,34 165,140,63 196,160,102 166,140,47 124,95,34 144,119,30 125,101,19 123,99,19 143,126,79 14,11,15 25,16,12 31,23,12 35,24,7 38,27,8 36,27,12 35,28,12 36,27,12 41,27,2 40,30,8 39,28,11 56,40,25 93,58,20 146,131,39 103,86,35 132,111,0 115,97,6 105,79,0 149,119,25 59,50,35 57,46,53 67,53,55 66,54,56 67,55,55 72,61,56 81,68,61 90,75,66 105,90,79 117,95,77 126,84,62 110,67,48 109,68,48 106,65,49 83,65,60 83,67,65 66,53,50 69,53,51 73,55,54 72,53,55 69,51,48 78,62,49 88,67,54 99,74,57 120,84,62 140,95,72 152,102,69 165,110,69 190,131,85 185,131,83 182,134,89 177,133,91 106,86,0 170,151,56 123,106,30 174,157,61 140,115,38 136,111,34 98,165,88 61,133,66 58,98,59 51,84,48 45,79,47 47,76,48 45,69,45 39,63,39 32,55,36 27,47,29 27,47,31 25,45,29 25,45,29 30,45,31 54,53,26 31,45,24 39,44,24 32,41,22 34,44,20 87,66,23 96,70,18 104,78,24 99,70,21 93,59,18 134,91,58 136,91,58 145,95,64 150,99,64 150,99,62 155,104,65 155,104,65 140,92,63 110,74,52 81,45,27 78,41,26 81,41,32 97,51,35 93,50,31 89,46,29 96,49,28 105,57,30 112,59,32 89,82,23 110,99,26 129,121,71 165,152,59 154,144,50 108,102,38
45,30,19 47,28,12 50,29,4 50,29,4 44,28,22 42,29,26 41,28,25 31,21,9 41,27,11 38,23,12 38,23,12 48,34,7 109,84,36 127,102,27 116,84,29 115,88,23 146,112,42 142,114,33 121,95,15 155,129,47 119,97,5 99,74,1 47,37,25 19,9,13 26,17,13 30,22,11 33,24,7 36,27,8 35,27,16 36,26,16 40,25,14 39,31,9 44,28,13 50,33,23 66,46,26 105,79,27 149,129,39 138,124,54 103,78,0 100,79,27 155,131,49 145,115,46 58,47,56 56,45,52 69,55,57 67,55,57 67,55,55 74,61,56 83,70,63 99,84,73 119,103,86 138,114,90 115,91,65 61,57,38 70,59,42 112,78,60 99,71,58 76,59,49 80,68,70 68,51,54 67,48,52 67,48,50 70,52,49 73,56,46 86,63,50 101,74,56 116,85,62 141,97,69 157,103,69 170,113,73 172,118,70 179,129,85 181,136,90 185,142,97 101,77,13 181,163,65 110,92,19 164,140,48 153,138,48 97,171,101 66,112,65 53,100,59 51,85,53 49,76,46 46,67,46 41,62,41 32,53,32 28,46,29 28,46,31 27,45,32 25,45,29 25,45,29 26,44,31 29,43,34 46,40,15 41,44,22 39,41,26 50,48,30 52,44,22 70,68,39 97,71,19 91,65,11 109,83,31 89,62,15 118,80,45 133,89,59 139,91,62 143,93,62 148,99,63 150,99,60 151,100,61 143,96,64 116,81,54 86,50,30 78,41,26 83,43,34 91,48,31 92,49,30 91,48,29 92,47,24 101,52,32 117,64,39 106,93,20 88,70,28 106,97,52 148,134,48 139,129,35 79,75,0
47,28,5 53,29,5 56,30,5 53,29,3 44,30,16 43,30,23 40,24,18 36,22,6 47,30,6 42,28,1 42,28,1 62,42,12 107,85,20 105,86,4 146,118,50 142,118,54 121,95,27 133,109,43 176,156,77 150,128,61 148,125,40 105,79,11 36,27,23 22,16,11 29,19,7 36,22,8 42,27,7 41,25,8 38,27,10 38,27,10 45,30,8 43,30,7 49,35,21 56,42,24 89,64,34 109,95,39 131,102,26 143,123,46 108,87,17 114,88,38 145,111,48 64,50,25 59,47,49 58,48,52 66,54,56 69,56,53 70,57,54 76,63,60 91,79,67 103,87,72 120,100,82 166,135,112 131,108,79 34,55,32 26,46,28 24,47,30 34,45,32 69,65,55 84,75,71 88,76,78 73,59,59 70,54,52 64,48,46 64,48,42 73,53,46 81,61,52 110,84,70 110,73,49 124,77,43 185,132,87 186,134,84 182,132,88 179,134,88 177,136,91 126,101,26 147,129,38 122,102,23 146,126,49 101,172,98 65,116,65 53,91,53 48,80,49 44,73,45 38,62,40 30,50,32 28,48,30 26,46,30 25,45,31 26,44,31 28,43,31 29,44,32 29,44,32 31,46,34 28,43,31 28,43,27 55,53,31 30,44,25 32,45,22 29,40,27 27,42,30 86,69,30 89,64,16 95,68,23 104,74,30 87,53,12 126,86,50 136,89,55 137,92,59 138,93,60 143,93,60 148,98,65 140,95,62 128,81,58 96,58,41 74,42,26 78,40,30 90,49,31 94,48,32 97,52,31 93,48,25 96,47,25 142,87,56 100,88,29 134,106,68 188,164,111 145,127,38 110,98,16 92,86,11
46,27,4 49,28,3 56,30,5 55,31,7 51,29,9 43,28,6 41,23,2 41,23,2 56,32,8 43,28,8 45,30,10 87,63,12 133,109,29 111,88,19 144,119,34 135,112,43 85,66,29 102,75,28 148,124,44 122,96,28 161,137,55 133,107,39 30,20,19 24,19,5 31,22,5 37,24,3 48,29,6 48,29,2 49,28,3 51,30,5 56,33,2 55,40,20 57,44,21 63,47,30 110,76,31 121,99,52 158,135,64 137,115,48 91,72,8 120,92,36 90,71,55 64,50,50 59,48,57 56,48,54 68,56,58 69,56,53 73,60,57 73,62,59 94,82,70 112,98,82 133,115,94 159,128,105 190,149,122 56,64,41 32,53,32 28,48,32 23,50,30 21,46,28 141,129,103 108,88,68 98,80,75 89,74,65 92,75,65 136,99,73 194,148,107 221,173,130 200,147,102 197,142,97 208,153,99 202,146,97 188,133,81 183,134,85 180,132,85 177,134,89 153,128,55 129,115,31 132,136,49 97,165,94 66,112,67 55,88,52 46,78,49 42,70,45 33,57,35 27,47,29 26,46,28 26,46,28 26,44,31 29,43,34 27,44,34 26,43,33 26,44,31 26,44,31 26,44,31 27,45,32 25,45,31 54,46,24 30,44,25 38,42,25 29,42,26 26,44,27 54,57,33 94,69,21 84,59,11 88,61,14 98,66,22 101,64,24 132,88,50 135,90,57 136,91,58 140,90,59 142,92,61 138,93,60 130,83,60 103,65,48 67,35,19 78,40,30 90,44,30 92,49,32 106,60,34 93,49,23 101,53,24 155,101,65 98,85,22 103,76,33 128,111,44 131,118,25 138,118,59 107,93,27
