84,81,55 75,71,54 53,46,30 60,54,20 111,110,43 97,97,25 78,70,5 152,159,2 142,144,19 112,111,18 99,104,14 76,74,52 71,75,21 71,65,31 64,65,26 61,59,26 91,99,8 89,91,20 141,140,61 100,99,20 100,99,22 94,89,20 107,100,39 82,83,17 117,118,39 109,103,28 142,140,41 75,75,30 63,63,18 63,65,21 58,56,7 71,74,12 61,67,15 65,72,13 53,61,8 71,68,42 74,83,37 72,77,55 107,112,90 193,193,150 120,132,83 123,132,84 127,135,94 115,126,86 127,132,85 128,134,93 124,132,91 126,134,95 125,130,85 122,121,83 51,74,41 41,60,38 55,61,22 80,54,31 50,44,35 29,54,34 40,52,32 129,133,106 151,151,135 133,133,128 121,115,106 155,143,115 202,176,135 204,177,132 193,173,143 85,74,59 63,61,57 40,38,39 44,38,43 54,48,53 84,81,85 81,79,80 81,79,80 76,74,75 75,72,76 75,75,75 77,79,79 77,78,83 77,77,85 82,80,88 79,77,85 76,73,79 79,74,71 69,64,61 45,43,41 47,42,41 41,34,37 36,30,35 37,34,38 60,59,62 59,58,61 51,51,46 98,99,76 74,74,42 95,93,62 90,88,57 76,81,47 74,79,45 82,86,57 83,86,64 94,93,66 103,100,56 114,105,74 68,61,20 77,71,23 75,68,9 82,76,12 74,70,10 81,78,11 55,50,11 87,84,44 75,72,19 66,59,18 69,63,15 91,89,17 60,54,6 56,48,0 53,42,0 52,43,0 62,55,12 76,59,20 74,54,24 74,53,30 73,56,30 65,46,23 65,50,28 51,37,23 41,27,13
68,68,23 54,52,21 64,59,31 92,93,45 68,66,17 90,92,8 107,103,27 95,95,9 90,89,24 138,140,58 112,114,18 111,112,46 39,43,5 54,53,28 41,44,13 71,71,28 68,66,17 93,92,36 81,76,33 69,68,3 100,97,32 83,79,33 73,72,0 107,109,11 128,126,7 130,129,21 78,80,34 71,69,20 64,63,27 51,53,11 90,92,46 75,75,32 79,86,31 73,80,32 79,84,62 85,99,78 75,85,63 71,81,59 89,85,75 92,90,61 122,131,75 119,126,67 111,118,61 126,130,72 121,125,69 122,126,70 120,127,68 121,125,69 116,125,67 105,112,57 40,68,45 39,63,41 34,61,41 31,51,35 24,37,25 33,53,35 45,57,39 144,145,122 134,133,126 115,117,117 105,105,102 107,98,90 129,108,97 203,178,130 126,110,97 87,77,65 91,89,69 74,74,71 81,81,81 81,83,83 86,90,92 84,86,86 79,81,81 80,82,79 81,81,78 97,98,90 97,96,89 97,97,92 91,89,85 101,99,95 105,103,99 104,102,98 102,103,95 91,92,84 82,81,72 81,80,71 87,81,72 77,68,60 37,32,29 61,60,63 55,53,54 51,50,41 123,125,72 128,131,80 108,111,80 89,89,55 89,90,69 76,78,50 94,93,66 83,81,61 89,90,51 93,90,64 104,97,66 75,70,40 81,76,23 89,85,25 74,70,12 78,70,20 68,60,8 69,59,17 57,51,3 72,63,16 77,72,21 76,70,24 79,71,19 72,66,0 73,66,9 72,63,18 61,55,9 59,50,3 68,55,5 60,44,11 67,50,24 72,51,24 81,62,37 63,50,27 63,47,30 53,37,22
84,85,48 79,78,40 70,65,37 56,57,18 81,81,20 94,95,29 71,63,27 54,54,0 78,82,26 62,59,35 60,58,0 56,57,7 62,67,20 59,59,16 95,89,66 76,73,20 95,88,47 119,116,51 85,84,32 83,85,32 83,82,46 86,93,34 66,74,33 77,67,18 100,95,13 110,95,32 132,124,43 59,54,24 47,46,8 66,62,16 64,65,17 62,59,33 79,76,52 87,92,60 85,92,74 103,112,95 133,148,93 122,131,87 95,97,80 183,179,162 109,115,74 143,144,76 141,148,71 142,147,71 144,146,71 142,144,69 146,149,71 142,144,71 140,147,74 94,107,55 38,64,41 36,61,41 37,63,40 27,47,31 21,39,24 35,58,41 106,112,99 127,126,117 120,118,119 105,107,104 87,89,89 92,87,84 142,116,104 127,112,92 101,96,53 130,129,62 90,84,75 75,73,74 78,78,78 83,85,85 84,89,88 85,87,87 88,89,81 87,89,86 110,109,100 131,120,105 133,122,105 130,120,108 121,113,100 121,113,100 108,100,87 108,100,87 108,101,85 102,95,79 94,84,74 90,80,70 105,93,81 96,81,72 43,32,29 58,53,55 53,48,45 114,113,88 135,131,71 131,136,75 112,117,74 130,130,87 82,84,56 88,87,60 78,75,49 70,69,31 68,66,17 71,68,15 69,64,23 56,55,3 74,70,24 47,42,0 69,64,9 78,72,8 72,64,10 59,51,1 63,53,11 63,55,3 57,47,5 52,43,0 71,66,13 76,68,16 77,65,24 80,70,30 67,59,23 60,53,14 66,61,22 44,37,8 68,49,24 75,54,27 69,50,25 50,37,16 57,42,22 53,37,22
52,48,11 80,77,24 90,90,18 88,85,32 70,69,17 69,69,28 78,75,35 76,81,20 49,49,4 44,44,3 63,60,20 51,51,17 59,52,34 94,92,34 107,107,33 95,91,45 80,76,41 75,73,15 76,63,42 71,68,28 85,81,33 76,71,0 102,100,42 108,101,44 78,78,6 86,88,0 112,100,34 67,62,30 62,62,30 44,38,4 72,69,29 65,61,24 58,54,33 62,65,34 59,56,30 81,82,59 127,134,77 153,157,99 89,95,68 214,211,169 138,147,76 141,147,68 140,147,61 137,140,60 138,139,60 139,142,64 135,136,59 135,136,57 129,136,63 52,69,31 36,59,40 35,58,39 41,67,44 26,46,30 22,40,23 34,59,41 129,132,112 114,108,115 110,110,107 96,98,98 97,95,91 133,123,99 209,187,138 93,79,61 156,159,79 155,160,70 94,86,75 75,73,74 75,75,72 83,85,85 81,86,85 79,80,83 83,83,78 87,89,89 105,104,95 119,114,102 115,110,98 119,113,106 105,99,92 97,91,84 97,91,84 104,98,91 108,105,92 111,101,91 107,99,88 97,87,77 111,100,85 96,87,72 136,138,67 135,138,74 142,140,80 143,142,75 145,142,89 135,138,78 139,140,90 128,130,75 98,101,70 75,73,51 70,66,49 69,65,46 59,54,3 70,64,16 76,69,26 75,69,33 55,50,7 53,49,3 66,61,18 64,58,12 78,73,18 70,66,4 80,75,22 62,55,12 74,69,16 66,60,12 90,85,16 92,90,20 63,58,7 73,67,19 66,61,20 76,72,24 69,60,41 40,33,17 61,48,25 69,56,24 59,40,24 59,41,20 51,35,18 53,33,24
95,93,21 76,73,0 83,77,13 109,103,26 67,66,10 63,60,20 64,63,27 59,56,14 48,46,13 57,55,6 44,39,11 125,116,42 119,118,53 80,74,40 100,97,32 92,82,42 57,56,18 52,47,17 87,82,52 58,59,36 76,71,32 90,85,32 66,70,32 49,47,14 61,60,24 80,79,41 48,47,9 61,62,25 61,65,25 64,60,23 79,78,40 59,55,9 47,42,10 97,93,56 67,72,40 120,122,47 97,95,73 142,144,91 109,105,86 166,164,115 146,155,66 144,151,65 141,145,62 151,154,74 145,149,66 144,147,67 156,159,79 145,148,68 136,142,72 38,55,19 32,52,34 36,61,41 33,61,38 28,46,33 25,52,32 39,57,40 114,107,105 99,97,95 95,97,97 89,91,91 99,94,91 158,144,119 221,204,157 71,66,34 157,161,74 159,163,67 85,78,58 74,69,71 82,80,81 88,88,88 87,87,87 87,87,87 75,75,75 77,79,79 81,81,76 83,83,78 88,88,83 80,82,82 84,86,86 84,86,86 78,80,80 87,87,87 111,109,105 115,105,104 119,114,100 99,91,78 112,101,86 96,87,72 139,141,68 144,145,79 137,136,69 144,142,72 131,130,78 111,109,51 121,114,71 130,131,83 82,87,55 78,81,59 72,72,38 72,77,41 87,75,45 59,51,1 72,64,14 52,47,0 74,68,22 48,43,0 64,59,16 54,48,2 73,68,13 66,61,10 75,71,9 79,73,9 71,63,9 49,44,0 53,46,3 81,77,15 79,78,22 51,49,0 73,67,33 65,59,23 33,29,12 66,57,40 29,22,6 47,42,14 69,70,33 51,48,4 63,53,29 62,46,31
59,53,0 126,123,27 96,88,5 108,99,25 121,119,18 74,74,40 54,50,13 45,36,17 83,80,25 109,108,29 66,66,25 80,73,53 92,82,44 106,106,43 87,82,39 92,88,30 115,114,58 92,90,57 71,71,0 72,74,19 91,92,26 100,105,4 81,78,23 51,44,15 56,56,13 68,69,19 88,99,18 72,78,26 83,89,37 65,64,26 50,46,9 67,58,27 88,85,41 58,60,18 86,86,43 94,96,43 92,95,33 113,117,48 113,119,49 137,139,68 141,146,74 148,151,71 139,143,60 149,153,70 133,139,60 142,148,67 142,147,71 147,154,68 140,148,86 48,61,38 35,54,34 37,61,39 36,62,39 34,54,38 34,61,43 39,51,33 98,96,92 85,87,87 85,87,87 84,86,86 89,84,86 135,123,111 122,123,104 133,140,54 156,159,70 165,169,75 88,85,34 58,46,48 43,31,33 40,28,30 38,26,28 45,33,35 48,36,36 45,35,34 57,41,37 65,48,40 59,42,34 59,46,39 64,54,53 71,65,60 75,71,65 81,77,71 76,71,68 85,80,77 89,84,81 88,83,80 92,83,75 86,79,52 142,143,64 138,138,66 138,136,78 138,139,62 131,129,59 130,130,56 113,110,70 99,100,63 84,86,40 108,108,65 85,86,38 113,115,73 88,81,42 67,61,15 60,54,8 67,62,9 78,68,30 62,54,18 67,60,21 53,48,5 52,45,2 63,58,3 48,43,0 53,46,7 51,46,7 75,72,17 73,70,19 54,46,22 41,37,16 47,40,9 68,67,29 50,47,21 41,37,18 48,45,21 84,84,43 37,35,4 36,36,6 77,75,44 58,53,12 86,79,50
74,70,10 80,76,18 140,137,43 101,93,14 96,101,9 68,65,39 93,94,17 130,135,18 104,104,43 69,66,15 73,72,34 75,77,35 75,73,24 83,80,15 85,80,25 81,78,27 54,49,10 64,59,18 73,70,30 100,109,11 83,80,29 77,73,11 73,71,13 78,88,21 77,80,16 64,59,4 97,98,32 60,68,17 84,92,28 55,58,9 82,90,37 60,65,20 54,54,20 55,55,25 70,72,28 71,72,22 92,97,34 111,116,51 98,105,30 95,97,26 130,132,61 116,118,47 141,143,68 100,105,31 96,98,23 129,134,58 130,129,50 143,150,62 143,146,82 41,51,25 36,56,29 38,62,40 37,61,39 36,59,40 44,67,50 75,84,67 87,85,83 81,83,83 81,83,83 79,80,83 89,82,80 100,96,88 74,77,28 145,148,68 147,148,57 151,152,63 146,147,68 66,50,44 50,36,38 43,31,31 43,29,29 42,28,28 45,29,23 53,36,28 62,41,30 64,41,28 67,40,24 65,38,20 60,33,15 55,32,17 57,34,21 59,38,25 54,35,23 54,35,23 53,34,22 50,34,21 47,35,35 123,125,54 140,147,59 148,154,75 166,165,86 140,139,60 138,138,64 133,135,51 134,117,68 93,94,57 51,54,5 52,57,12 116,113,69 95,92,52 58,53,12 53,47,1 60,54,8 56,48,12 62,55,14 77,65,26 61,57,11 66,62,16 66,63,8 70,71,5 74,73,8 67,62,9 67,62,19 95,92,37 76,78,21 69,64,21 62,63,15 80,78,29 80,82,29 72,70,37 56,60,20 74,79,32 49,49,17 66,64,33 44,40,23 61,64,31 52,50,17 55,51,30
44,40,19 57,51,17 75,71,23 66,63,10 95,93,35 71,70,14 113,114,25 141,144,25 107,105,56 38,38,0 64,59,20 89,87,56 87,83,62 64,56,32 81,74,45 62,60,29 71,70,18 79,83,16 71,67,46 89,92,43 88,88,29 119,115,39 104,105,0 51,51,10 55,57,31 39,34,4 58,63,20 59,67,14 47,47,13 47,47,6 61,67,17 55,60,15 70,76,26 55,59,21 69,74,31 104,106,51 118,127,56 101,108,35 114,119,54 104,106,35 101,102,34 110,111,43 120,124,57 116,120,53 108,112,43 121,126,50 117,118,41 114,118,35 116,119,57 46,52,25 37,58,37 38,61,42 38,62,38 37,61,39 42,65,48 94,98,83 80,80,80 78,80,80 79,81,81 79,79,79 107,102,88 64,62,44 132,141,56 135,141,60 154,155,76 154,154,70 154,154,72 108,97,90 85,75,76 75,73,71 78,73,72 106,97,93 143,129,115 133,117,102 110,92,73 93,75,56 78,60,41 71,53,32 62,44,23 73,53,33 60,42,23 62,42,24 58,35,20 58,35,20 57,34,19 55,32,19 45,36,28 144,143,78 144,148,65 165,168,88 150,152,70 131,135,52 128,131,53 135,137,64 141,142,76 123,126,62 79,80,41 79,79,45 73,70,30 92,89,49 71,67,30 49,44,12 58,54,19 61,55,21 55,59,21 61,56,26 65,62,20 62,56,20 66,61,18 73,76,16 71,69,20 88,84,36 79,75,29 60,57,13 82,83,35 78,75,22 73,71,22 85,84,28 58,58,17 67,68,29 47,48,27 56,57,36 69,69,35 37,36,0 72,71,33 37,34,19 72,72,27 56,51,19
63,65,21 82,78,32 70,71,21 80,77,24 111,110,31 66,63,8 90,88,16 98,88,46 139,139,10 102,96,0 83,83,40 82,80,31 73,74,53 56,54,25 61,57,11 78,77,39 53,54,17 57,61,7 47,48,9 52,55,20 37,31,8 39,29,17 45,35,11 47,47,15 38,42,25 39,40,17 56,55,19 94,98,44 47,46,8 48,51,16 52,59,15 58,60,18 46,50,0 51,50,12 71,80,34 56,56,15 83,90,33 110,115,52 83,86,35 113,114,48 91,92,24 120,122,51 102,105,27 102,107,31 122,128,49 129,136,59 150,154,71 124,127,47 122,127,64 39,53,32 33,56,39 39,65,42 37,63,38 38,62,40 44,67,48 98,102,87 78,78,78 74,75,78 72,76,78 99,93,88 90,85,71 79,74,42 109,113,26 146,150,63 157,160,71 130,132,36 128,122,74 101,92,77 75,73,69 74,74,71 78,78,75 81,79,75 106,100,91 131,121,111 132,121,104 138,127,112 134,123,106 140,129,110 146,135,116 153,145,123 164,156,134 162,152,130 125,111,93 73,59,41 56,42,24 51,37,21 65,55,45 87,84,40 89,90,40 92,94,41 108,107,55 106,106,61 90,91,43 73,73,30 71,71,30 70,72,30 74,74,40 71,71,37 71,73,31 74,79,34 90,91,52 75,73,40 74,75,38 73,78,35 68,75,31 73,78,31 68,73,26 82,85,36 83,85,41 90,95,52 88,95,47 100,106,36 119,123,56 106,108,53 111,117,47 91,95,26 120,124,57 90,93,33 97,100,38 113,113,54 71,69,38 59,57,26 89,93,39 45,44,6 71,75,17 80,90,14 63,63,22 77,77,32
51,46,18 111,111,41 63,65,8 85,84,28 132,133,54 156,163,50 130,135,20 175,174,79 81,74,4 103,101,0 81,73,39 85,80,25 85,86,49 78,74,39 62,59,6 85,84,30 79,82,22 77,77,16 56,52,17 42,40,18 59,59,18 50,45,13 53,48,5 48,46,24 43,41,19 50,49,22 56,59,28 58,55,13 50,48,15 34,38,0 36,35,0 45,45,4 95,100,24 70,73,13 87,94,35 61,64,4 77,81,25 98,101,52 86,90,32 109,113,46 110,111,45 115,117,44 122,119,36 130,134,67 116,117,49 120,125,49 142,149,63 135,136,57 117,125,63 35,45,19 32,55,38 39,62,45 40,64,40 38,64,41 42,65,48 78,82,67 76,73,77 73,72,75 74,76,76 106,97,89 59,50,46 110,109,57 157,161,74 139,144,54 136,138,52 114,116,22 107,100,59 101,93,80 80,78,74 80,78,74 79,77,73 91,90,83 123,114,106 140,130,120 148,137,122 153,142,125 142,131,114 144,130,112 153,140,119 140,130,108 132,122,100 141,128,107 143,130,109 144,129,109 156,141,121 147,133,117 99,87,75 87,84,42 83,83,42 67,69,25 65,62,22 63,62,26 75,75,41 72,72,40 78,77,41 63,62,26 62,65,32 59,63,25 64,66,22 54,57,26 62,62,30 65,65,31 63,67,27 60,64,24 60,67,23 75,82,36 81,88,44 91,93,51 75,79,39 76,82,43 62,69,23 70,77,22 85,89,33 70,74,18 74,78,22 110,115,52 91,94,30 82,82,41 82,84,31 84,88,34 38,35,9 38,35,9 65,68,19 61,61,20 76,76,31 85,85,26 71,71,26 74,75,38
85,86,36 68,67,29 73,71,40 85,82,17 86,82,47 98,98,12 96,90,42 96,97,18 146,148,66 114,116,22 67,62,7 112,112,40 66,64,17 81,81,11 104,102,12 85,79,13 85,78,21 72,72,9 171,171,28 129,135,38 79,81,37 64,61,21 53,51,4 37,29,16 55,54,16 48,46,13 42,38,17 61,57,20 54,52,23 60,67,23 48,37,4 47,40,13 64,60,12 65,60,17 82,81,29 79,77,28 73,72,20 128,132,63 101,105,36 121,129,47 113,120,36 117,119,44 144,141,58 128,130,44 125,129,44 153,156,67 142,151,53 154,149,67 71,76,2 49,56,22 40,63,46 38,63,43 39,65,40 39,65,42 39,62,43 79,87,36 72,72,42 70,67,52 79,78,67 112,107,93 57,47,48 123,126,46 132,136,49 139,145,50 131,134,45 169,170,81 116,108,72 119,114,100 133,130,117 124,120,110 122,119,106 129,126,111 149,137,125 155,142,119 156,141,119 161,151,129 168,155,132 166,149,125 173,156,130 175,158,134 171,154,130 170,153,129 160,143,115 154,135,108 148,129,104 114,103,84 94,83,68 93,90,48 74,77,28 94,99,52 95,90,49 75,80,37 61,68,22 77,82,35 89,94,51 79,79,45 60,65,22 88,95,51 69,71,27 88,93,48 69,71,29 75,81,42 87,93,54 86,89,56 54,59,23 86,94,53 67,74,26 86,95,51 82,88,47 79,86,38 60,65,31 62,67,35 61,65,36 61,66,34 61,64,31 72,75,40 64,69,37 73,80,48 55,62,30 53,58,26 51,44,24 47,43,24 60,55,25 53,46,15 50,43,25 69,54,43 57,51,42 47,50,26
83,87,47 55,57,31 54,50,29 119,110,34 63,56,13 84,80,18 116,116,34 151,150,71 90,88,26 75,73,15 86,87,21 93,93,21 90,82,30 95,94,17 105,101,14 109,106,10 142,141,37 104,104,30 133,127,52 82,83,17 45,42,18 50,50,18 57,57,16 48,44,23 58,57,19 72,73,34 63,64,25 67,67,33 60,63,30 75,83,32 78,79,40 112,107,56 82,81,29 109,112,52 65,68,8 112,113,65 115,117,42 116,117,38 107,108,31 111,116,40 128,128,58 137,139,57 141,136,56 143,145,61 125,129,44 133,134,45 133,137,39 145,138,52 137,144,60 53,63,30 39,62,43 40,64,42 39,65,40 38,64,41 43,63,36 101,108,20 91,94,32 87,83,37 82,70,44 51,54,32 54,48,39 115,119,34 128,132,45 156,162,67 152,157,56 175,177,81 117,107,85 136,131,117 134,134,118 146,137,122 147,136,119 147,143,122 164,151,130 169,155,130 179,162,136 173,159,134 175,161,134 172,155,127 174,156,126 190,170,138 191,172,137 191,171,139 167,150,122 158,139,112 135,118,94 109,98,79 91,80,65 77,74,32 93,96,47 80,85,38 89,86,44 73,77,39 73,77,37 73,77,37 67,68,31 57,58,21 96,101,56 74,80,39 73,78,35 89,95,43 66,73,18 74,76,34 69,75,36 78,79,42 60,72,27 71,79,38 67,72,27 74,74,40 71,76,40 78,84,45 61,66,32 80,85,51 72,77,41 66,71,37 75,79,41 75,77,49 66,72,33 68,72,34 60,66,27 64,70,29 75,80,35 58,63,20 60,62,34 67,67,35 56,54,32 67,62,32 70,73,40 53,53,37
66,72,20 62,68,29 89,87,54 102,103,37 96,96,26 69,65,3 90,85,30 105,98,28 143,145,31 119,115,37 89,83,37 103,104,15 102,104,10 87,83,25 92,86,20 109,107,33 93,82,20 88,90,6 160,157,47 97,102,30 54,52,21 68,69,30 73,68,36 48,48,16 51,51,19 42,41,14 72,74,32 82,87,40 84,93,45 83,90,33 83,86,35 79,88,30 98,105,46 82,86,28 82,79,24 100,104,48 96,101,40 101,106,43 113,119,49 135,135,61 110,110,47 114,112,50 109,113,46 122,127,53 109,110,44 91,91,30 100,107,32 98,93,22 117,122,32 61,74,20 40,61,38 39,62,45 38,64,41 40,64,42 54,64,38 115,118,27 122,114,33 155,134,33 58,43,5 48,37,20 36,28,17 137,140,60 136,142,45 114,118,31 144,146,60 158,162,56 120,108,96 136,131,117 139,134,120 149,140,125 137,130,112 149,142,122 161,146,126 171,154,130 180,160,128 174,154,122 166,147,120 158,142,111 165,149,118 195,171,134 208,186,141 208,186,139 171,147,112 133,116,88 115,102,79 109,95,79 85,73,63 85,81,44 69,74,31 67,69,27 55,53,22 51,53,27 69,72,37 60,61,24 77,81,41 67,71,31 70,75,30 75,82,38 76,82,30 81,88,33 65,75,24 69,75,25 65,69,29 79,81,39 58,62,22 93,101,50 80,86,45 54,57,24 88,90,48 63,58,26 49,51,23 58,62,24 89,94,51 70,75,32 63,66,35 62,65,30 56,62,33 54,58,29 49,57,32 65,69,29 48,49,26 32,37,15 24,24,8 80,80,35 56,60,20 34,40,0 61,65,11 60,60,28
71,71,28 96,94,34 75,74,47 72,68,31 78,76,18 104,102,32 89,84,33 87,81,35 100,94,30 89,84,13 97,90,33 63,58,5 103,101,29 137,141,13 63,56,0 91,84,25 153,149,44 112,114,0 150,147,55 62,64,11 68,67,42 62,60,40 63,63,33 65,68,37 66,70,41 56,62,33 55,53,31 71,69,38 63,66,31 71,74,23 71,73,27 67,72,29 66,72,33 76,80,40 77,79,35 74,76,30 63,66,33 67,67,37 61,60,24 105,106,58 63,63,29 67,70,35 59,66,34 71,65,29 92,87,55 93,95,40 105,108,44 109,110,33 111,119,28 81,92,34 40,64,42 39,64,46 39,65,42 40,64,42 43,58,46 78,82,24 121,110,9 191,168,39 122,95,18 60,40,0 40,30,20 103,104,25 160,168,61 145,151,54 131,137,27 155,159,49 118,109,82 132,124,111 141,133,120 146,137,122 143,136,118 135,128,108 144,130,112 158,139,114 174,155,120 172,150,116 158,139,112 150,131,104 159,140,113 202,179,139 219,194,148 220,193,146 163,139,104 128,111,85 118,108,86 94,83,66 80,69,66 81,76,46 69,69,37 68,69,21 90,90,45 78,82,28 75,79,39 70,72,30 88,90,46 68,73,28 72,78,28 83,87,33 97,102,37 83,91,27 89,98,42 87,94,37 77,83,31 64,66,22 88,91,42 94,99,36 71,79,28 64,71,27 82,82,41 62,65,30 69,71,43 61,62,41 68,74,24 84,92,30 76,87,15 89,93,35 79,86,27 79,88,28 87,95,31 63,72,26 42,46,6 56,61,14 44,45,8 45,44,8 41,43,15 41,45,7 79,81,39 62,60,40
85,81,21 128,123,39 75,73,11 105,100,31 84,75,28 87,80,39 88,85,20 100,102,20 81,76,33 91,88,23 150,150,39 82,75,14 99,94,39 83,74,27 97,95,23 109,103,26 110,107,15 105,105,35 98,94,48 135,137,53 72,75,44 61,65,36 69,69,35 71,79,40 62,62,32 61,66,34 59,58,22 51,50,23 53,56,23 82,85,50 64,66,24 63,64,27 66,75,31 75,81,40 69,68,30 78,86,35 72,81,35 58,56,25 71,72,33 70,71,34 70,73,24 82,86,32 81,86,25 103,102,48 133,131,61 162,163,58 145,149,51 144,146,48 137,143,44 144,148,54 34,54,36 40,63,44 39,63,41 39,64,44 41,62,41 44,61,35 87,84,19 159,135,43 133,107,37 109,97,60 145,142,77 152,157,42 166,171,70 151,157,49 158,160,66 194,195,86 173,175,81 56,43,9 66,52,36 103,92,77 125,116,99 116,108,95 123,118,104 139,120,97 157,136,111 155,135,105 144,124,104 139,122,96 140,123,95 167,150,115 193,166,121 188,161,114 150,128,94 114,101,80 85,78,62 70,61,57 72,68,49 102,103,35 159,161,67 172,178,72 161,166,65 145,150,49 167,175,66 131,133,60 121,127,48 148,144,66 164,158,92 125,127,52 145,157,69 111,119,37 124,123,56 111,118,43 112,116,58 65,70,9 104,104,34 100,102,31 86,93,36 93,95,49 88,83,40 72,74,28 68,73,28 65,72,28 68,73,39 69,76,42 64,72,31 68,73,28 92,96,42 67,68,29 75,77,31 73,69,21 71,77,9 99,108,37 67,69,27 51,49,20 47,44,18 47,42,28 83,85,30 50,47,23
129,127,28 115,107,15 99,93,29 98,93,22 96,90,26 118,115,32 119,109,42 147,142,58 107,102,31 111,109,21 94,88,42 96,94,34 94,90,30 124,123,17 80,76,18 163,172,32 105,103,31 101,105,36 79,88,32 69,74,27 70,72,28 58,64,37 63,77,29 84,90,40 81,82,43 72,76,38 91,94,43 71,73,29 71,70,34 87,87,28 95,98,34 122,125,45 97,97,36 88,94,24 115,116,37 108,104,15 88,100,25 85,85,22 110,111,45 93,97,39 118,122,53 121,125,56 111,119,28 164,165,86 134,136,40 191,196,81 129,135,38 138,141,38 163,168,65 171,171,69 25,43,28 46,71,53 38,64,41 37,65,40 39,65,40 36,63,47 40,55,31 74,70,12 74,67,26 65,56,39 158,164,42 165,167,69 164,170,71 150,156,48 182,186,78 184,188,80 172,175,56 66,52,7 50,32,13 54,34,14 55,35,15 40,28,18 44,32,37 45,33,21 118,113,60 142,141,64 156,154,92 132,122,84 139,124,88 146,128,98 181,152,119 173,145,107 135,116,81 86,72,56 62,52,42 65,56,41 160,165,73 150,156,48 153,153,67 142,144,46 156,159,58 153,156,55 142,148,38 167,164,81 170,174,78 166,166,82 132,134,50 133,140,52 136,147,48 148,157,68 164,168,70 106,115,30 124,131,58 104,104,34 116,123,39 103,107,24 91,99,33 71,74,25 85,86,38 91,92,44 80,88,37 86,93,47 69,76,28 87,95,44 45,53,0 55,59,21 77,80,31 70,71,23 73,76,12 74,69,30 49,54,11 34,38,0 55,58,9 57,56,20 60,55,27 58,60,5 49,45,26 75,70,40
113,107,41 94,90,14 94,92,22 111,105,57 110,104,29 84,77,7 110,101,43 115,111,33 120,119,24 91,90,11 97,101,16 66,62,43 105,99,53 132,127,72 108,101,40 106,107,41 109,109,50 61,70,12 88,96,45 90,98,36 88,93,50 85,92,58 95,105,54 90,93,33 104,112,50 76,85,27 90,98,32 103,111,47 109,114,38 101,106,30 111,119,39 139,135,59 163,159,72 116,124,33 113,122,35 111,119,37 138,141,52 108,100,37 118,123,31 145,150,60 148,153,63 131,136,44 144,150,55 144,139,28 200,202,86 161,157,70 145,150,58 116,112,34 123,127,33 150,157,44 28,46,29 45,70,52 38,63,43 37,65,42 40,64,42 37,62,42 34,59,41 38,58,40 67,60,29 60,52,28 141,142,33 126,132,26 126,135,35 166,170,60 183,187,81 188,196,64 184,190,68 76,68,3 48,29,13 51,31,11 51,32,7 44,29,9 40,25,14 34,24,12 142,140,82 136,141,38 123,125,50 114,119,45 100,105,31 145,143,71 89,72,33 51,32,7 48,27,12 44,29,18 40,28,16 60,53,14 116,118,36 111,114,36 132,136,51 118,120,34 136,140,46 170,176,81 115,118,38 116,120,35 136,133,48 133,141,48 118,126,44 142,149,72 93,98,24 97,100,36 118,124,43 99,105,35 120,126,56 99,103,36 99,101,44 88,93,32 86,95,37 68,73,26 70,74,34 82,87,42 67,72,27 86,95,39 80,86,34 73,79,27 65,70,27 58,60,14 82,90,24 50,47,5 58,55,13 73,68,40 38,41,10 63,66,31 64,60,39 59,51,38 52,45,25 45,41,6 57,51,15 72,70,23
104,103,24 110,108,36 104,101,48 104,101,50 178,182,56 168,171,52 95,95,13 78,74,39 82,78,20 87,84,19 100,97,14 111,111,37 108,103,34 149,154,23 78,71,12 91,90,34 69,66,13 48,62,16 54,55,16 74,77,26 76,79,30 82,89,43 101,108,53 79,82,31 76,79,28 64,71,27 75,81,29 102,109,52 93,95,40 87,90,28 111,116,55 87,87,24 120,118,44 98,98,24 126,132,62 143,148,74 116,122,43 149,147,77 114,118,51 154,156,72 148,152,67 129,136,34 123,127,44 138,141,38 146,151,48 175,173,85 132,139,55 151,154,51 124,125,46 144,152,61 39,54,26 46,73,55 38,63,43 39,64,44 41,67,42 36,62,39 32,59,41 25,60,37 158,158,84 150,152,68 166,167,76 103,105,19 153,159,60 156,158,64 183,186,83 208,215,88 187,190,71 121,114,46 49,31,28 49,35,21 47,33,17 42,26,13 35,23,13 33,21,26 128,128,58 125,127,45 103,103,33 80,82,9 94,98,29 89,93,24 143,128,67 76,42,20 44,23,10 40,25,14 38,27,12 46,37,10 110,110,49 94,97,37 121,125,42 118,120,38 146,148,62 125,128,50 113,117,50 133,138,62 125,126,49 131,134,56 84,88,21 89,94,31 89,92,28 93,96,45 62,63,15 90,92,48 72,74,30 85,82,40 66,69,36 65,66,27 60,65,31 49,49,19 59,60,37 66,69,34 69,73,33 67,73,32 72,77,43 27,29,1 38,39,16 49,51,25 34,36,10 77,72,42 43,42,15 75,77,24 28,25,12 23,23,18 71,71,41 65,63,30 74,70,35 53,44,17 55,55,10 69,73,17
