200,167,60 98,75,15 109,86,15 102,81,11 108,91,24 106,88,28 120,101,35 114,94,33 107,85,38 96,76,17 110,92,21 112,94,34 99,84,23 109,90,33 123,112,48 96,82,26 91,82,24 94,82,16 138,105,68 204,127,3 92,87,32 132,101,23 100,87,37 121,106,16 74,71,20 95,80,19 109,94,17 95,84,22 108,92,36 95,82,30 122,104,31 105,89,35 127,116,43 111,100,27 88,76,10 160,135,48 122,103,48 118,98,39 117,102,23 118,99,31 89,76,24 122,110,32 120,108,30 120,101,33 120,99,29 118,94,41 122,100,33 118,96,33 115,98,31 115,96,32 103,75,19 119,95,33 102,85,61 96,85,70 95,83,71 90,78,66 78,67,62 74,63,56 77,63,49 106,96,56 103,89,31 120,105,28 120,100,25 87,72,50 74,57,49 71,57,43 78,64,50 110,84,59 143,109,87 146,106,81 147,107,82 146,109,85 150,113,89 160,122,103 142,101,81 144,106,85 123,94,70 126,105,90 106,83,72 113,94,30 151,129,55 144,117,56 141,112,51 161,131,62 156,127,62 176,144,69 165,131,68 169,136,59 152,119,53 161,129,58 148,120,62 144,128,54 117,103,47 97,88,32 105,93,27 89,83,35 129,116,55 136,125,40 127,113,45 143,114,51 173,138,73 156,123,46 159,122,51 172,132,55 145,122,53 124,101,32 181,119,47 144,115,41 146,115,37 137,103,13 149,96,12 108,93,14 132,113,29 126,111,32 143,118,45 145,126,44 138,117,47 156,143,52 124,110,40 110,95,34 126,111,34 129,114,37 115,98,29 153,130,45 138,116,40 144,119,46 137,115,37 116,91,32
93,81,44 89,77,18 108,88,27 124,107,31 81,62,9 86,68,6 108,89,23 106,84,37 100,80,34 114,98,44 93,81,13 100,86,30 110,95,32 105,85,24 92,83,25 84,74,25 81,69,10 86,70,16 120,101,37 125,111,43 97,82,31 115,98,22 100,88,47 117,97,38 87,75,7 105,91,21 124,112,34 108,95,20 128,93,10 105,89,33 145,124,41 108,95,34 126,114,46 111,98,25 112,97,36 123,108,18 130,112,39 119,101,41 106,91,28 134,114,35 125,111,45 111,92,24 121,102,38 121,103,32 123,105,43 99,78,22 121,103,32 103,82,26 114,97,30 109,89,28 131,109,31 100,81,44 95,83,71 94,80,66 89,74,63 80,69,54 99,79,33 148,128,53 131,114,34 111,97,41 112,90,14 130,110,31 131,111,52 77,61,46 72,58,42 69,54,43 71,57,43 96,78,59 127,98,76 142,105,79 146,104,80 141,107,85 142,102,77 152,110,86 142,101,74 142,101,74 135,102,77 105,86,72 79,62,54 103,82,30 133,111,48 159,143,71 134,106,48 169,130,50 186,131,50 177,138,67 167,127,63 175,138,57 162,127,60 148,114,53 147,116,54 145,121,55 104,88,32 86,75,13 101,88,25 93,82,47 128,111,42 106,89,22 129,102,27 150,123,50 161,127,57 159,127,43 166,134,52 138,106,33 121,102,36 109,88,34 119,92,29 125,101,39 138,112,21 108,83,6 127,108,15 107,88,6 216,119,13 231,161,62 169,141,71 142,117,44 143,124,42 125,108,28 127,109,38 116,97,31 138,121,41 170,147,62 131,112,28 137,118,25 121,101,40 124,104,54 121,106,43 118,95,35
80,71,15 107,94,46 125,103,54 131,110,40 108,91,26 87,70,3 131,116,35 102,88,18 98,80,36 100,87,26 98,84,16 95,79,48 99,80,41 138,116,49 77,60,9 93,80,32 72,59,11 110,95,44 111,95,53 131,114,38 68,69,0 88,72,30 108,92,20 114,95,31 159,115,7 117,105,35 124,110,42 99,81,39 132,102,15 86,71,33 148,129,45 104,91,43 129,115,45 95,78,13 107,90,25 105,93,15 111,99,31 103,90,27 98,83,22 128,115,42 98,79,26 101,80,24 116,99,23 120,105,24 114,96,36 104,85,32 115,98,33 111,95,37 113,99,29 128,113,32 115,98,31 109,94,83 94,79,68 84,69,58 90,74,43 84,69,8 122,97,8 128,101,15 129,105,23 129,116,53 147,124,53 113,91,15 105,82,53 73,61,51 72,57,46 68,54,40 66,55,40 100,86,68 124,100,78 143,106,80 141,105,83 137,99,80 138,95,76 136,94,72 140,100,75 139,98,71 137,100,76 83,72,57 66,55,50 73,57,15 182,145,92 139,120,36 135,108,65 195,141,64 167,121,37 182,134,76 149,105,34 176,132,63 158,121,38 150,116,44 164,130,60 166,139,64 113,91,28 83,71,1 132,109,38 117,101,47 129,112,34 131,113,42 137,106,26 151,125,32 136,102,28 156,125,34 145,118,32 125,103,29 112,99,26 120,106,22 106,85,29 102,85,20 114,91,6 148,133,43 116,99,21 117,99,28 120,100,14 147,124,35 141,113,45 162,137,52 156,132,50 109,84,25 144,119,46 149,128,47 135,110,37 156,128,47 132,110,36 132,112,33 160,141,48 105,86,22 208,145,42 156,133,46
96,74,29 102,82,32 99,74,46 123,102,32 124,106,33 92,73,18 111,97,29 97,78,25 79,60,21 116,106,26 98,82,10 120,108,71 107,87,41 116,97,33 93,79,36 96,82,24 106,89,38 105,94,21 134,120,50 127,113,43 102,87,40 88,69,32 127,110,34 111,89,22 82,65,14 133,108,51 98,92,15 102,82,32 131,111,25 120,98,35 122,103,21 80,65,18 121,106,27 113,98,37 112,89,29 95,80,3 101,89,34 94,83,21 98,86,16 89,77,9 89,70,31 85,72,24 110,90,29 137,122,43 110,93,28 100,84,28 82,68,14 112,96,40 116,102,48 98,84,26 107,92,52 88,70,51 90,76,51 122,105,38 103,86,10 105,80,32 120,99,16 130,105,18 133,99,40 132,117,29 101,76,19 157,132,36 95,75,57 75,63,51 73,59,45 69,55,41 70,56,42 108,92,77 127,102,74 138,102,73 138,101,77 85,69,56 70,54,48 82,68,54 103,83,65 139,103,81 135,102,77 70,64,59 65,59,50 61,42,26 98,82,26 132,109,38 108,84,29 144,121,61 143,112,52 147,108,49 155,126,61 141,112,51 162,135,62 139,112,49 142,117,58 154,132,58 111,91,3 72,59,11 110,86,20 129,110,44 97,70,9 129,104,31 128,99,25 152,127,42 125,99,19 132,101,21 143,117,37 125,108,32 125,112,39 101,87,31 111,99,21 100,85,22 138,121,43 113,101,21 136,121,58 111,90,36 145,115,46 153,124,48 148,123,38 145,118,43 148,122,52 130,103,38 141,117,35 134,109,34 131,110,38 138,117,34 130,109,37 144,124,45 168,148,62 133,109,47 147,127,41 128,108,22
116,89,26 102,78,23 113,90,21 147,122,49 122,105,40 106,86,36 114,96,36 85,63,18 102,80,17 106,86,27 109,90,8 116,106,53 129,112,47 126,107,25 88,74,31 93,77,33 108,92,18 110,91,25 125,112,10 122,102,23 89,64,34 137,120,53 96,81,30 90,77,29 83,66,27 129,104,29 83,65,21 92,62,0 76,57,20 118,97,25 118,94,32 115,98,29 129,111,38 129,114,33 135,117,19 128,109,41 94,82,23 96,85,23 112,99,24 104,89,10 79,63,19 62,48,3 112,88,33 134,118,44 104,87,22 98,81,16 91,76,15 111,90,38 105,83,18 115,93,28 115,104,29 124,104,54 109,94,15 114,93,10 105,84,14 131,109,31 128,105,36 117,90,17 126,98,40 130,107,36 97,80,45 162,131,40 101,87,62 76,61,50 73,59,45 71,57,43 71,57,43 110,94,79 100,86,68 100,81,65 109,93,78 96,80,74 73,62,55 83,67,65 84,71,68 96,83,76 102,90,80 78,68,67 64,60,54 60,50,54 118,106,28 114,100,34 103,81,36 123,102,50 131,114,34 114,97,46 128,90,26 124,102,57 141,119,45 138,114,52 132,110,47 143,126,46 131,113,53 115,99,43 117,99,28 120,98,35 97,76,6 123,101,34 117,96,15 159,132,59 120,96,16 118,91,16 150,124,44 106,89,22 121,107,41 87,73,28 114,98,42 113,96,31 130,113,35 95,82,30 129,114,37 111,94,16 133,103,36 128,99,34 151,128,31 135,106,43 160,135,62 130,105,48 120,97,37 126,106,31 144,122,48 117,93,29 117,94,36 133,113,34 149,127,49 119,96,25 140,109,20 161,106,0
124,105,39 108,89,25 120,96,30 100,71,10 99,77,32 88,69,16 117,100,20 97,72,28 126,104,30 109,86,17 132,112,22 137,113,49 129,109,32 138,115,44 116,100,28 105,89,45 106,93,18 103,83,8 137,117,38 110,89,17 73,52,9 126,113,40 116,104,49 128,106,28 49,42,3 120,109,24 92,71,19 93,79,23 86,72,16 109,91,29 164,143,44 103,86,39 118,101,25 125,106,42 153,134,50 118,100,29 102,90,35 99,91,28 110,99,26 95,85,7 86,74,15 86,75,13 101,81,22 129,117,37 96,77,11 122,105,29 107,88,22 114,102,0 113,94,37 101,89,23 96,81,45 100,80,21 141,117,35 146,121,36 131,98,30 147,111,49 115,84,31 152,119,42 103,78,19 133,107,37 102,84,42 155,129,49 119,100,45 73,60,55 64,47,48 72,55,56 72,55,56 107,91,87 101,86,77 97,84,79 90,77,74 71,57,57 81,67,67 82,69,66 82,70,70 81,72,66 79,69,68 80,70,69 68,57,54 61,50,47 133,116,51 75,57,15 105,83,45 142,127,50 131,111,52 116,92,26 210,150,55 124,105,39 111,89,15 123,99,35 124,102,39 130,117,28 112,95,44 115,95,34 133,114,61 105,90,27 120,104,32 113,91,44 107,90,12 134,112,45 108,86,21 121,104,35 117,96,44 102,84,40 119,104,55 98,83,36 97,86,24 116,98,36 124,104,25 99,85,42 128,110,37 126,110,36 134,110,30 129,107,40 127,102,15 124,101,30 142,115,50 102,74,36 125,113,31 141,122,54 143,124,56 103,82,30 109,87,40 140,120,41 119,104,27 98,84,14 137,113,47 129,117,51
95,77,6 98,75,33 135,111,45 113,87,19 102,74,4 99,81,19 110,88,39 108,73,35 146,119,35 146,120,38 108,81,20 107,83,32 120,101,33 120,98,35 121,99,25 88,73,22 131,118,57 110,91,23 138,120,33 127,104,35 107,86,30 131,109,33 159,131,50 116,101,22 88,77,33 101,92,18 107,89,29 68,53,15 117,86,8 99,81,19 151,130,74 105,90,13 96,74,29 139,117,68 117,95,30 120,101,37 94,83,19 78,72,0 117,107,27 102,91,29 96,86,17 91,82,35 98,85,24 124,115,30 115,98,31 94,80,26 114,95,38 128,114,30 104,90,22 99,88,24 101,93,41 102,86,28 140,116,34 128,103,14 83,69,24 94,69,23 83,64,27 123,95,39 115,94,40 148,122,52 98,72,22 136,109,46 111,88,28 105,88,78 72,55,56 67,53,53 62,48,50 100,86,86 91,75,69 88,75,70 88,74,74 74,62,62 87,74,71 98,82,76 105,90,81 100,85,76 93,75,72 89,78,73 78,65,62 76,61,69 131,112,46 108,91,40 120,103,52 127,110,45 99,80,25 120,104,30 123,100,60 119,105,35 132,110,36 128,104,38 139,118,37 107,89,27 124,105,66 123,101,34 105,91,23 103,91,36 99,82,31 113,96,31 86,68,6 117,96,40 117,93,31 136,114,49 96,77,38 129,113,55 135,118,69 96,79,44 99,87,48 112,98,32 144,123,42 128,112,38 142,119,50 151,132,79 127,105,27 116,101,24 124,107,42 117,100,35 93,68,20 88,66,28 124,121,29 103,91,23 122,108,54 104,92,24 96,81,34 109,92,16 111,97,39 119,107,27 115,98,31 124,105,41
114,93,41 123,99,64 124,104,27 113,88,29 112,89,4 119,102,35 97,77,31 91,69,24 111,88,30 137,115,52 117,93,27 105,85,26 105,87,27 82,66,22 112,95,28 112,100,18 97,84,21 97,81,9 136,118,27 135,116,48 122,101,49 114,98,15 104,79,4 124,105,39 117,106,42 112,102,53 77,58,1 116,95,25 102,85,5 115,97,26 115,97,26 94,73,21 96,75,3 124,109,30 106,87,52 123,106,39 89,77,18 127,121,44 112,105,35 98,91,30 83,74,29 85,82,27 118,106,40 98,89,31 88,79,23 93,82,20 108,96,18 107,93,25 104,86,26 110,92,21 122,112,45 122,103,46 113,91,17 108,86,21 78,58,12 137,113,62 68,50,6 113,94,39 125,97,39 141,121,42 132,108,44 124,100,36 111,88,30 131,112,89 104,91,70 68,57,40 57,44,39 88,74,74 83,69,69 78,67,64 72,60,60 74,62,62 81,69,71 81,68,61 97,82,71 78,67,60 86,76,75 87,74,71 77,64,59 74,59,67 148,131,55 96,82,24 134,116,72 136,114,47 118,98,23 137,124,33 108,92,38 137,115,50 124,102,39 113,89,38 117,93,40 106,91,10 144,127,47 117,98,32 93,75,15 100,89,16 107,90,39 111,92,28 127,111,28 111,87,36 131,109,42 121,99,50 108,92,36 137,120,51 95,79,35 91,76,13 96,81,45 149,130,64 113,77,57 126,110,36 126,98,60 113,88,40 104,84,5 130,109,39 129,109,50 98,80,36 199,154,81 124,110,56 89,82,25 101,92,34 112,100,45 111,99,42 110,99,55 114,103,41 94,82,43 124,102,39 116,93,35 110,92,30
85,68,0 117,101,18 90,65,21 105,78,33 109,87,11 103,87,29 105,93,54 72,57,37 105,90,11 101,81,31 100,81,28 115,98,18 115,96,43 97,87,36 124,109,58 117,100,31 110,97,36 92,75,28 119,100,18 108,90,30 123,105,34 109,90,24 133,110,21 99,78,22 110,91,23 118,101,25 136,117,35 125,95,28 135,112,27 113,91,53 116,101,20 123,102,48 129,109,30 125,112,37 87,72,32 104,91,16 105,93,11 107,96,32 78,71,10 87,73,30 128,118,49 92,94,39 115,101,31 89,81,29 84,77,18 96,86,19 111,106,35 98,89,33 96,82,14 110,96,30 102,91,29 95,80,31 132,108,44 128,109,45 130,107,36 131,111,61 95,79,21 117,97,38 129,107,42 123,107,33 128,113,32 122,98,61 126,103,74 143,117,92 120,101,76 87,72,50 71,57,41 62,51,34 85,74,59 78,69,54 72,62,52 81,71,61 69,58,51 81,69,59 92,81,64 76,66,54 89,76,69 85,72,67 71,58,53 70,58,48 134,118,35 111,99,29 145,132,59 146,126,51 136,115,45 116,101,24 105,87,25 130,103,38 143,120,60 123,103,28 121,94,31 120,95,38 130,109,28 123,106,28 115,97,35 89,77,11 93,77,21 132,111,39 123,99,44 92,73,34 123,103,24 84,68,24 112,95,60 130,111,43 98,84,14 97,81,27 83,69,26 111,94,45 98,70,30 113,95,33 117,93,42 123,102,50 125,113,43 118,99,33 94,80,24 100,89,45 135,128,42 120,114,66 112,111,46 94,89,46 65,57,7 87,80,23 121,109,52 106,93,30 87,70,44 66,53,30 64,53,34 120,96,32
116,99,19 103,81,32 89,67,18 118,93,34 123,105,18 121,102,36 210,182,103 101,86,66 93,77,5 97,77,27 112,96,40 81,65,0 117,97,36 78,67,32 108,93,44 86,71,8 125,112,49 82,65,28 120,101,17 110,90,42 113,93,18 120,98,24 152,125,48 122,102,25 118,99,15 141,123,34 138,118,41 141,116,31 114,93,12 106,85,31 145,128,50 122,102,41 127,105,38 110,96,28 111,97,27 103,92,19 127,116,43 105,94,19 79,70,14 86,66,34 109,98,23 95,98,34 93,79,13 87,77,24 91,87,25 100,90,19 99,95,17 78,70,20 96,82,14 115,96,41 91,81,30 100,91,46 123,100,40 123,106,41 122,102,25 110,91,38 106,92,22 117,99,26 105,80,34 110,93,28 124,107,58 123,99,77 129,105,81 151,125,100 128,104,78 97,79,58 73,59,43 80,69,52 75,64,47 72,63,48 75,66,51 82,72,60 72,62,50 87,75,65 95,84,69 91,80,65 87,75,65 85,72,67 78,65,60 74,61,54 136,122,38 120,103,38 127,110,45 127,105,29 116,93,33 116,100,28 121,104,28 113,86,21 120,96,45 173,151,73 173,153,65 117,94,23 125,106,22 140,121,39 113,98,35 111,98,35 92,77,14 124,105,23 101,80,24 97,85,46 115,96,14 75,60,13 116,101,52 147,127,48 89,74,13 133,116,47 82,66,22 137,118,52 108,87,33 138,118,68 103,80,20 129,111,51 120,105,54 126,112,46 87,73,30 112,100,70 120,110,28 97,94,27 101,101,31 79,73,37 91,84,23 69,64,13 103,92,30 115,105,23 93,79,36 115,101,43 239,162,40 105,76,25
87,67,6 108,89,23 89,77,11 137,117,31 125,109,51 156,115,0 85,75,35 151,141,70 93,76,9 126,110,36 79,63,9 96,80,36 140,120,43 104,87,63 109,96,46 84,66,6 98,81,12 63,46,9 104,85,32 137,119,57 136,117,35 135,112,25 128,103,30 123,102,21 118,96,29 139,120,38 123,97,27 122,97,1 123,100,40 117,98,41 118,98,23 134,116,27 131,109,35 99,80,23 120,102,40 105,97,43 114,102,43 104,92,14 95,83,24 97,80,29 75,61,16 116,111,29 81,67,24 98,89,4 88,88,18 86,78,15 94,86,21 82,73,28 89,76,13 93,75,15 91,82,51 105,97,45 95,83,17 99,85,17 113,96,29 106,88,26 93,76,11 118,96,29 106,87,23 120,101,48 121,100,75 121,100,77 108,87,64 158,129,107 122,98,74 98,78,58 72,58,42 67,56,41 66,55,38 71,60,43 76,65,48 77,66,49 75,64,47 87,73,59 96,82,68 93,79,63 81,70,63 78,69,61 72,64,53 74,62,52 101,88,25 143,121,56 137,118,54 119,97,32 116,97,42 110,89,19 123,102,19 116,92,28 154,132,58 141,121,35 110,87,16 98,75,17 132,116,31 162,137,62 123,111,43 138,129,44 111,100,36 137,122,45 103,84,18 100,95,56 84,61,0 71,64,35 103,87,31 148,125,36 135,118,40 128,114,48 99,87,32 94,77,12 85,66,11 122,107,44 127,109,36 137,117,38 102,93,19 104,94,23 97,86,13 99,92,20 96,84,18 80,72,9 104,95,19 92,86,40 84,78,14 89,84,33 130,115,36 114,101,26 117,104,56 124,116,51 114,95,38 113,94,26
106,89,9 105,88,12 118,104,34 85,59,5 101,82,29 124,103,31 93,76,25 113,97,53 113,89,67 116,98,36 80,59,18 113,96,57 108,92,36 82,65,18 138,117,74 117,97,49 120,104,32 90,75,14 87,74,26 108,88,38 118,96,49 102,78,16 120,97,26 95,76,12 108,87,33 112,92,46 106,85,33 94,75,22 112,94,34 67,44,29 112,94,32 124,109,19 120,99,27 134,119,40 111,99,31 115,106,46 81,68,5 83,73,2 69,55,1 100,85,36 87,74,0 91,79,0 86,73,21 90,77,14 80,77,22 99,92,35 105,94,30 95,90,6 76,66,17 64,51,17 91,86,13 83,79,21 85,84,19 85,73,14 100,88,18 97,85,15 90,79,17 101,82,25 100,86,32 123,104,81 117,97,77 116,96,78 104,81,66 173,143,117 156,121,94 110,84,59 73,54,38 64,50,34 64,53,38 74,63,48 78,67,52 83,72,57 80,69,54 86,72,58 87,73,59 91,77,61 76,65,58 76,65,58 71,60,53 71,62,45 102,91,29 107,93,27 135,118,51 128,111,35 130,113,44 101,85,13 118,98,23 150,130,53 125,108,32 145,127,38 129,113,30 91,71,39 136,119,41 156,133,48 87,73,19 83,65,23 118,110,16 123,108,31 82,66,8 69,62,33 115,82,16 73,58,11 76,57,18 123,97,6 156,128,70 136,109,44 134,114,35 107,86,32 115,101,17 127,109,49 94,72,23 122,107,30 97,89,26 99,86,34 153,116,22 93,90,35 87,80,10 87,74,13 115,104,42 105,98,39 94,86,32 76,67,11 111,91,14 116,97,33 103,86,35 112,92,17 115,96,39 152,130,56
98,81,1 110,89,35 159,144,52 115,94,38 77,60,9 115,101,35 117,102,23 104,89,40 125,111,57 93,76,41 102,86,28 53,33,26 85,71,5 95,75,16 114,95,38 80,59,18 105,85,24 102,87,10 77,66,20 96,79,40 96,74,11 103,82,30 130,113,35 127,118,58 98,84,18 101,87,29 113,93,34 91,73,43 91,74,23 110,94,36 86,70,28 110,92,32 146,122,40 123,103,28 99,90,34 94,81,18 109,99,30 98,91,34 97,86,40 94,80,26 95,79,7 105,90,13 121,111,44 108,96,30 80,79,12 55,56,8 99,85,17 64,55,0 72,68,22 75,71,23 105,98,10 78,76,29 94,90,42 74,64,13 103,91,32 96,85,23 79,67,10 93,83,32 108,96,55 119,100,88 90,75,55 77,60,50 90,76,62 232,199,174 225,186,156 142,107,82 89,67,49 80,61,47 73,61,51 81,69,57 85,73,61 78,66,54 84,73,56 86,72,58 89,74,63 89,78,63 80,67,60 75,63,53 73,60,53 76,64,36 116,100,26 120,106,40 107,93,25 115,97,24 107,90,23 107,94,19 108,95,20 112,97,18 119,102,35 94,77,10 117,93,27 101,86,39 108,90,19 122,96,28 95,80,17 79,64,24 111,94,18 107,90,25 88,69,14 60,46,17 131,100,22 123,100,29 133,106,43 147,113,50 139,113,43 138,107,43 96,71,12 116,95,39 120,100,21 123,99,33 110,88,41 124,105,41 115,103,35 73,59,16 119,107,29 90,83,22 88,79,19 85,87,34 78,71,14 79,74,1 71,67,5 82,78,20 108,100,46 108,93,32 86,72,16 96,82,24 98,81,30 105,89,17
94,71,13 132,112,53 120,109,8 116,97,44 113,100,25 112,99,10 154,131,44 101,86,50 97,82,44 73,61,24 101,86,37 35,26,20 110,90,31 85,71,5 91,69,22 93,81,24 82,56,17 118,95,53 83,71,32 90,72,40 85,62,22 93,75,31 170,133,64 90,76,22 90,75,39 86,74,37 111,98,25 89,70,33 78,65,33 70,69,15 102,91,47 124,109,28 148,133,45 88,75,14 94,82,56 111,100,15 133,128,57 100,93,52 92,81,17 74,64,40 100,87,14 107,95,13 74,64,11 76,62,33 85,82,0 58,62,24 89,84,13 65,57,5 72,67,28 69,64,13 94,83,21 87,82,50 85,82,27 97,88,43 100,94,17 83,74,16 99,90,32 83,73,20 118,99,85 112,93,77 83,72,55 67,56,49 67,57,47 183,149,131 211,171,148 157,121,101 118,96,78 86,67,53 78,66,56 90,78,68 104,93,78 78,66,54 90,79,64 87,73,59 89,74,63 89,78,63 90,77,70 85,72,65 73,60,55 103,93,26 128,109,43 112,95,30 115,101,35 113,96,29 117,102,39 102,91,29 111,100,25 96,84,6 109,88,45 115,101,35 130,113,35 124,111,38 109,90,24 153,131,57 110,96,42 106,89,24 112,88,26 128,101,38 138,121,45 141,119,43 119,97,23 126,101,42 121,97,33 101,69,27 132,106,56 112,88,35 119,97,32 116,97,29 124,96,15 131,105,53 127,107,46 101,90,28 68,61,30 80,82,25 102,91,29 85,77,23 105,97,34 70,63,43 72,68,22 71,63,29 58,56,23 88,86,39 114,112,38 73,64,37 113,103,25 87,73,28 99,92,53 101,82,25
118,95,37 120,99,2 122,106,50 135,121,35 119,107,41 144,123,51 100,81,15 78,71,32 101,92,32 86,76,36 70,56,29 66,61,22 137,115,50 58,44,19 108,91,26 70,60,18 109,87,51 105,88,23 119,103,47 87,79,55 140,128,48 98,90,36 92,77,16 90,71,46 79,65,11 91,76,27 136,123,62 99,81,19 95,78,29 89,81,45 84,74,23 112,95,26 136,118,31 101,87,33 105,97,43 102,90,20 124,117,47 114,103,57 104,94,4 67,61,38 106,91,12 121,106,25 77,68,23 103,91,36 86,76,5 93,84,39 103,103,29 80,70,19 66,59,16 74,69,14 99,85,19 62,62,28 67,63,15 77,71,23 111,105,14 75,72,21 78,68,17 107,91,58 118,97,74 114,98,83 89,77,67 73,62,59 70,65,37 152,121,98 193,159,139 158,128,113 118,99,85 95,79,66 73,61,51 78,63,52 101,87,73 85,70,61 91,76,65 87,75,63 87,75,63 86,76,64 83,72,65 78,69,61 75,62,57 106,93,32 141,129,51 111,95,37 134,117,48 133,114,57 102,89,28 95,86,26 115,105,38 97,86,13 109,92,25 86,72,16 123,111,43 99,86,13 102,86,14 124,104,43 142,123,68 119,98,26 128,104,42 154,125,51 107,82,36 110,88,21 151,133,62 111,90,36 121,102,7 96,72,19 109,83,42 112,95,44 113,92,36 115,98,29 121,100,19 95,72,32 110,97,34 86,77,17 89,84,43 104,102,42 62,60,2 80,72,9 69,59,17 59,56,14 68,63,24 73,63,39 55,58,9 84,83,31 98,95,14 75,70,17 88,78,27 99,86,11 88,80,44 126,109,40
135,107,10 102,83,0 98,88,50 118,107,22 119,107,48 148,129,47 46,31,0 66,59,20 92,84,32 52,39,18 102,89,26 72,58,15 107,88,31 119,104,41 80,68,27 93,82,9 111,89,44 99,82,35 108,94,38 108,88,42 122,107,44 121,100,57 76,52,0 110,92,48 95,74,18 96,78,5 79,62,23 105,87,27 96,76,17 68,59,28 92,66,14 141,120,37 110,90,15 88,74,4 113,93,43 84,67,18 111,98,37 128,117,32 115,103,37 88,76,19 85,65,15 115,99,27 84,73,27 124,105,39 105,100,45 73,65,31 88,85,18 88,79,19 82,76,40 87,82,27 73,60,26 83,76,19 101,97,51 77,65,37 109,101,18 84,76,26 115,98,74 121,100,75 109,95,66 100,88,76 79,72,43 89,82,41 75,73,11 98,71,37 171,140,128 122,99,86 102,86,73 87,72,61 67,57,45 92,77,66 73,57,51 93,78,69 87,72,61 89,77,65 94,82,70 79,69,57 85,75,65 73,64,60 65,59,25 117,106,42 104,91,28 115,100,23 105,91,23 124,110,44 112,102,35 121,113,48 123,116,46 89,76,13 129,115,31 69,51,21 108,94,36 106,94,24 118,100,29 113,93,43 115,96,39 108,87,33 118,98,23 173,143,56 119,93,39 121,98,27 111,88,30 108,84,29 138,121,45 98,79,13 127,110,32 113,91,71 95,74,22 125,109,65 122,105,40 89,74,34 84,74,21 88,78,29 59,51,17 99,97,23 95,93,35 89,84,15 90,81,50 69,62,35 59,51,1 74,68,43 65,65,24 66,63,8 102,96,32 63,55,19 112,100,32 125,108,28 111,99,42 110,92,21
133,117,43 80,62,0 99,80,27 115,101,17 126,109,44 138,121,56 104,88,46 93,85,61 107,94,46 78,67,34 122,97,22 99,89,38 94,71,31 140,122,60 91,73,43 113,96,18 84,74,23 127,115,45 90,71,18 112,96,24 104,92,26 83,69,26 66,51,15 108,90,30 125,106,38 96,75,23 93,74,47 87,65,16 91,72,17 95,81,56 149,129,41 142,121,40 131,109,31 127,110,16 125,105,46 98,80,36 105,91,33 80,62,0 122,110,42 66,52,0 84,67,28 104,86,44 76,59,31 122,106,32 113,106,49 74,67,26 105,97,43 82,70,4 68,63,20 81,70,26 67,54,20 106,88,56 93,78,56 87,71,54 110,97,63 110,96,69 102,92,52 112,101,68 97,86,69 72,68,22 98,96,26 105,99,35 89,84,29 88,73,37 111,90,79 91,75,62 90,75,64 74,62,52 79,71,60 90,78,68 76,63,56 88,76,66 84,73,58 80,71,56 75,66,51 65,55,43 79,69,57 76,64,66 75,71,36 92,88,28 91,82,24 120,109,34 89,76,28 111,98,37 83,77,11 87,79,14 86,77,19 114,101,26 140,126,42 97,82,31 113,99,41 78,69,22 107,87,12 100,83,14 98,82,26 91,75,19 126,104,28 144,122,28 122,101,47 160,142,44 126,101,55 101,82,18 91,76,0 105,86,29 98,79,26 100,86,16 119,100,47 108,91,44 126,113,40 93,82,47 95,82,32 99,94,39 90,83,26 80,73,12 75,73,3 70,65,14 67,60,19 59,52,25 72,63,16 50,46,29 94,94,24 87,83,25 85,83,11 75,69,33 107,95,36 104,91,39 77,62,13 105,91,23
126,104,30 119,102,35 99,85,19 99,84,7 123,103,55 112,99,10 88,79,75 124,107,72 132,119,69 128,118,65 84,66,22 104,88,30 79,62,27 116,104,34 107,91,19 95,76,8 99,89,40 120,103,38 82,68,23 95,82,32 100,86,32 114,95,40 78,74,26 84,62,17 100,83,44 115,101,47 95,69,57 129,109,34 89,73,31 83,70,7 130,112,25 95,74,22 84,64,3 73,54,1 116,96,35 86,73,52 85,66,9 127,106,7 120,105,26 69,57,20 31,27,6 91,75,19 78,66,11 110,90,60 109,93,21 94,87,46 85,75,33 92,73,18 60,55,25 49,41,28 79,71,47 142,127,107 90,70,61 77,66,51 105,102,49 87,79,55 75,72,21 74,74,15 61,58,16 77,72,21 79,70,23 76,68,14 64,53,34 56,43,40 59,44,33 80,69,54 69,59,47 53,43,31 67,58,50 69,59,47 56,43,36 64,51,46 61,48,41 58,49,32 62,55,24 61,55,21 80,69,62 78,65,62 74,68,45 64,54,30 69,60,29 80,68,29 72,60,30 87,79,29 102,96,32 121,107,37 108,92,34 108,91,24 109,92,25 86,70,12 94,79,28 85,77,41 99,78,24 114,94,46 96,80,22 109,91,31 147,122,47 125,108,30 115,94,38 125,112,39 119,94,48 134,116,45 100,82,20 80,61,0 100,81,24 71,49,15 143,127,44 96,79,28 108,95,32 115,101,47 92,82,42 81,74,6 77,68,21 61,50,15 89,87,15 74,69,28 71,65,29 45,39,14 62,68,16 82,67,18 94,89,36 82,76,40 85,82,27 69,62,21 91,83,18 80,76,14 97,83,27 113,96,57
