64,61,37 75,70,56 67,60,42 65,61,15 117,116,49 83,82,17 130,129,23 139,137,18 100,93,23 149,148,53 100,99,45 85,80,48 68,62,26 65,59,23 62,64,22 59,58,20 108,116,23 74,76,3 144,143,64 96,94,24 92,90,18 89,86,5 105,100,29 74,84,8 105,111,30 104,103,24 127,121,44 79,79,34 64,65,17 58,60,14 64,63,11 63,71,7 63,66,17 71,76,15 49,55,5 76,75,39 62,69,37 71,77,50 107,111,94 192,192,149 119,131,86 115,124,78 144,152,113 117,127,90 124,126,80 60,74,53 33,48,36 23,36,20 61,62,41 40,42,14 128,75,61 213,109,81 94,57,31 94,58,25 87,60,26 42,38,19 31,35,18 34,38,23 112,124,79 98,105,69 32,46,27 38,61,42 40,68,43 57,76,40 124,126,80 121,123,77 114,125,83 50,72,35 39,65,42 31,54,37 40,50,26 118,115,73 141,136,106 141,135,126 130,130,125 131,131,126 119,121,118 119,121,118 116,118,115 101,106,105 69,69,69 52,50,48 69,58,55 66,54,54 47,36,33 76,63,60 60,48,38 62,49,44 70,55,46 56,39,29 98,73,56 89,63,42 89,67,47 97,81,68 43,27,23 69,52,42 63,48,37 65,50,41 69,56,49 52,36,30 59,43,30 63,46,38 52,36,30 63,46,36 61,46,37 46,33,26 84,70,56 63,49,33 48,32,17 67,51,38 79,56,41 113,83,66 134,102,72 239,209,167 236,211,154 254,233,181 71,60,14 70,61,16 42,37,0 68,62,16 71,59,20 72,56,23 75,56,33 67,53,26 65,48,24 64,51,30 52,36,21 45,29,14
76,74,43 54,52,23 79,74,42 89,90,40 82,81,25 95,97,13 89,84,15 142,143,38 79,79,7 88,88,2 104,101,34 108,110,28 38,40,14 47,49,7 45,49,9 71,71,30 66,65,9 87,86,32 85,80,39 64,63,0 109,107,35 85,81,35 120,120,18 96,97,20 136,138,24 133,119,33 61,66,1 71,70,16 65,64,26 58,60,16 72,74,30 68,69,21 74,76,32 80,87,39 78,83,63 88,103,79 77,86,69 71,81,59 89,86,71 87,85,56 118,132,75 121,126,65 113,120,63 124,131,72 130,139,83 36,52,31 27,42,30 27,34,18 130,135,90 97,102,66 55,47,25 181,100,64 70,45,17 56,44,18 45,38,18 36,38,21 28,32,15 57,62,42 126,137,79 132,139,80 81,92,50 35,49,30 39,62,43 45,72,42 51,78,48 52,74,37 43,67,43 28,53,33 27,45,30 27,41,9 119,121,75 119,119,74 145,144,119 144,143,134 130,130,127 135,135,130 115,117,112 113,115,112 117,119,116 108,113,109 76,76,76 57,52,49 63,53,52 54,42,44 38,28,29 45,33,33 43,32,27 44,33,28 59,47,37 58,43,34 92,73,61 62,43,31 65,46,32 81,64,56 76,60,54 45,28,20 64,47,37 72,57,48 52,36,32 75,55,48 91,65,51 95,72,57 87,70,60 58,41,33 52,37,28 52,36,30 70,53,43 62,46,31 71,55,42 80,61,47 77,54,39 120,91,71 139,110,77 233,203,157 216,186,128 255,234,181 76,64,9 71,59,18 67,54,20 58,46,7 72,59,25 56,42,15 69,50,27 69,50,25 82,61,36 63,48,28 62,47,27 51,35,18
82,84,40 83,82,46 70,66,31 71,74,25 92,91,35 102,99,55 69,62,21 83,80,0 54,51,7 58,61,1 51,47,1 75,77,20 66,74,21 56,58,16 87,83,48 85,82,31 88,82,36 121,119,47 82,81,27 92,94,37 107,109,52 72,77,32 66,75,31 102,89,37 109,101,11 113,102,27 99,91,12 60,55,23 48,48,5 73,70,17 68,68,23 69,67,38 75,73,40 79,86,54 86,93,77 105,114,95 133,147,97 119,127,86 95,98,76 183,179,162 103,111,70 143,144,76 141,148,71 138,145,70 106,118,55 35,49,30 24,37,25 54,47,16 130,141,60 143,155,80 61,70,42 74,79,55 25,31,20 33,39,26 35,38,26 34,36,21 37,40,16 71,76,40 130,139,68 127,136,65 131,140,69 117,126,78 28,42,21 35,53,36 38,62,40 32,56,34 19,42,25 29,42,26 71,81,48 115,122,63 124,128,70 129,127,78 153,151,133 124,123,116 129,129,129 136,136,131 110,112,107 109,111,108 115,117,114 114,114,114 92,87,86 56,49,47 61,49,49 52,42,46 47,37,41 50,40,44 43,33,37 33,23,22 53,41,41 40,28,28 65,49,45 46,28,23 57,40,30 48,33,22 81,64,54 73,54,42 88,71,63 48,33,24 68,53,42 67,46,33 89,59,42 72,46,32 95,76,62 74,55,41 83,64,50 58,39,27 110,91,79 61,42,30 81,62,48 108,87,72 107,84,69 94,67,49 140,113,79 193,166,121 198,171,124 228,206,161 80,68,29 80,68,31 58,48,8 70,60,22 55,47,13 57,48,17 62,43,20 73,54,29 67,48,23 50,35,15 56,43,22 52,38,22
65,63,14 75,73,15 114,116,34 88,87,20 75,74,22 77,82,35 68,62,26 71,68,26 54,52,5 61,58,14 47,43,8 44,42,22 59,56,32 91,95,28 119,124,52 94,88,54 77,72,42 81,76,35 75,62,41 73,73,32 82,78,30 78,73,0 74,74,13 103,94,34 102,106,12 137,138,20 120,108,38 76,71,30 62,62,28 44,38,2 66,66,21 56,55,17 60,58,36 64,69,37 50,59,29 86,90,63 123,132,72 150,159,101 86,95,76 211,213,169 132,150,76 142,149,65 140,147,61 136,143,68 45,59,13 29,40,27 27,35,25 109,105,59 135,141,60 137,139,64 72,62,13 127,103,79 30,37,19 32,39,23 36,39,27 29,33,16 32,35,11 109,115,65 149,155,74 154,161,77 147,153,72 153,158,82 132,138,70 36,45,26 33,46,32 23,38,24 27,39,19 124,131,83 134,141,66 144,147,69 151,153,78 147,152,80 146,143,128 119,118,111 133,133,133 135,135,130 110,112,107 108,110,107 112,114,111 110,110,110 50,45,44 63,53,52 61,49,49 47,37,38 46,36,40 40,30,34 42,32,36 38,28,29 44,32,34 31,17,17 37,20,21 85,68,58 99,80,66 108,89,77 72,53,41 111,92,78 103,87,74 70,53,43 88,72,59 68,49,37 77,54,41 100,79,68 42,26,11 63,47,34 81,61,52 115,94,81 101,82,68 80,64,51 100,84,71 77,56,43 81,60,45 114,92,74 114,93,70 133,109,83 161,134,100 139,124,84 52,45,2 62,52,10 77,72,21 68,61,20 53,48,18 40,34,9 60,43,19 67,52,16 59,44,24 51,35,22 49,34,12 51,35,20
88,86,16 82,75,16 98,91,32 105,102,10 64,64,21 57,59,17 68,63,20 63,55,19 54,47,18 61,60,6 51,48,8 102,101,24 118,115,50 92,85,44 111,105,41 108,98,56 68,67,31 57,52,20 88,84,47 60,61,42 79,73,39 92,86,38 58,62,24 45,43,14 57,56,18 92,94,41 43,39,4 56,56,22 67,72,29 65,62,22 74,75,36 57,58,10 56,56,22 86,87,48 51,61,28 105,116,35 86,90,61 134,139,94 106,107,88 166,169,118 139,158,66 141,148,62 142,146,61 147,156,71 55,64,6 35,42,24 43,47,20 135,129,65 151,151,65 157,157,87 94,82,41 183,113,87 36,41,19 32,41,24 28,36,22 32,36,21 50,55,21 134,140,72 153,158,68 154,162,71 147,154,66 157,161,74 157,164,80 147,155,91 60,69,13 54,61,15 147,154,81 152,156,69 150,154,67 153,157,70 152,156,69 151,152,104 137,136,129 117,117,112 136,138,135 124,127,119 112,114,109 109,111,108 110,112,109 110,110,110 58,53,52 56,46,45 49,39,38 40,30,31 36,26,30 40,33,33 35,28,31 41,34,37 34,22,24 57,43,43 42,29,26 70,53,45 54,35,23 66,46,37 73,54,42 65,48,40 83,67,61 55,39,33 54,42,32 95,82,75 93,77,71 53,40,33 77,64,57 54,43,38 51,42,36 40,31,25 56,50,43 35,26,20 34,23,20 51,40,33 55,40,31 69,55,41 94,82,70 86,72,56 138,119,96 89,79,39 79,77,28 59,54,3 76,71,30 67,62,30 34,30,11 61,57,36 29,23,0 50,43,16 80,71,44 71,68,13 61,51,27 57,44,23
103,100,8 97,90,0 95,86,12 147,140,52 83,74,14 61,61,27 45,40,10 45,36,9 83,81,21 114,114,32 61,59,26 75,70,38 90,83,26 98,95,30 94,89,46 96,95,16 109,111,56 79,79,38 59,57,0 49,53,0 89,88,32 110,113,24 90,82,30 51,46,14 61,55,19 68,63,20 83,93,17 72,79,22 77,85,19 57,56,18 55,48,9 67,59,25 79,76,34 64,66,24 71,71,28 108,111,62 104,112,50 116,120,51 110,116,48 134,138,69 145,151,81 145,153,73 140,147,63 149,155,76 131,141,63 140,149,62 146,148,73 131,129,59 144,146,64 140,142,60 77,68,23 169,99,75 52,55,33 44,57,34 36,43,25 31,33,18 54,59,25 150,155,79 147,153,72 151,155,72 150,154,69 149,156,70 155,162,76 156,160,73 157,165,74 154,163,67 156,162,67 156,160,73 153,157,70 149,153,68 152,156,71 150,148,128 131,130,123 104,105,97 123,123,120 111,111,106 114,116,113 107,109,109 103,104,107 92,89,93 54,49,51 45,38,38 49,39,43 34,27,30 34,26,32 30,24,29 34,29,31 45,38,38 38,28,29 52,42,43 57,45,45 68,57,52 89,77,67 66,53,46 74,65,59 63,53,52 31,21,20 33,23,22 38,31,29 30,25,24 44,37,37 42,37,36 59,57,58 75,73,74 71,71,71 72,70,66 77,71,64 72,64,53 69,59,49 77,63,45 79,61,40 136,127,112 76,70,65 64,59,45 76,67,40 66,57,28 42,40,22 49,43,20 64,62,31 51,46,14 43,39,18 55,54,18 79,75,38 47,41,18 36,33,7 67,62,32 62,59,8 63,58,30
74,60,4 122,106,23 117,108,9 100,95,26 93,97,14 57,55,26 115,119,25 127,134,7 82,81,25 82,78,30 75,74,38 86,87,50 74,72,25 71,69,7 78,75,24 81,79,32 61,59,12 75,71,36 70,67,27 76,82,1 89,87,29 71,67,5 79,76,25 69,81,18 89,94,33 78,75,24 89,89,28 66,74,21 84,91,36 53,56,7 76,85,25 63,69,19 55,57,15 56,57,20 67,70,21 104,105,57 90,94,36 110,116,48 100,105,40 90,94,25 126,130,61 118,122,53 135,140,66 104,111,34 94,99,23 128,131,53 132,133,54 125,124,47 140,140,66 150,151,74 72,55,16 138,86,65 54,62,39 49,64,38 61,58,32 42,33,4 57,57,25 147,153,85 137,144,60 134,141,57 148,155,71 148,152,67 149,153,68 146,150,65 145,148,68 142,146,61 152,156,71 153,159,64 155,161,66 156,162,67 149,157,66 156,153,138 121,122,114 104,104,99 102,102,97 96,96,91 98,98,98 103,102,105 100,99,102 73,70,74 47,40,43 49,42,45 43,37,42 42,36,41 33,27,32 32,29,33 23,20,24 32,29,33 34,31,35 31,28,32 28,26,27 45,43,44 61,59,60 57,56,59 61,60,63 77,78,81 78,77,80 78,77,80 76,77,80 78,77,82 81,79,77 82,72,71 88,77,72 99,85,71 166,147,120 197,178,141 238,216,171 255,237,186 255,255,201 255,249,188 255,250,187 167,151,120 61,61,27 77,77,43 86,86,41 62,63,15 57,59,13 80,83,19 76,81,36 80,79,41 68,70,26 58,59,20 58,56,25 63,58,26 40,33,15 49,50,13 63,63,29 48,48,16
44,41,17 71,66,25 85,79,33 74,69,26 92,90,28 101,103,30 118,116,44 132,131,34 91,88,46 42,41,3 59,52,25 91,89,56 71,69,40 77,71,23 104,97,56 64,62,31 75,75,16 79,83,16 69,65,48 119,128,43 88,88,29 94,91,8 122,122,20 51,47,26 51,54,19 53,50,8 77,81,43 59,67,14 48,46,13 47,44,4 60,67,8 61,67,15 71,73,31 60,63,30 66,74,33 100,102,49 110,121,51 91,100,31 110,115,54 95,98,34 98,101,37 101,104,40 113,118,55 104,114,40 104,111,36 116,121,47 107,108,29 110,110,40 105,119,69 33,49,7 86,57,35 50,36,11 84,66,36 114,93,37 136,120,62 90,91,54 59,60,39 108,114,73 119,129,62 140,147,70 150,157,71 153,159,62 144,148,63 134,136,63 148,157,61 162,169,67 160,166,69 152,153,62 155,156,65 152,157,56 159,155,118 145,145,131 121,122,112 115,116,108 93,94,86 86,87,79 89,89,86 90,90,90 85,85,85 69,67,68 34,32,30 42,37,39 40,37,41 59,56,60 89,86,90 87,86,89 86,85,88 82,82,82 79,81,81 78,80,80 77,79,79 74,76,76 74,76,76 76,77,80 76,77,80 75,79,81 75,75,75 77,79,79 81,81,81 99,93,88 133,123,111 154,140,122 180,159,136 192,172,142 207,184,142 228,203,159 249,220,169 255,242,181 255,255,188 255,254,187 255,255,183 163,153,104 73,74,26 64,64,19 79,79,36 61,61,20 71,71,26 75,77,20 63,65,19 66,63,37 54,54,24 47,47,15 66,61,29 59,54,15 64,57,37 43,36,16 64,64,23 54,51,9
77,77,32 83,75,39 72,69,25 116,114,44 76,71,16 71,69,11 89,84,33 87,77,39 152,153,16 69,59,0 80,79,41 75,70,38 63,64,43 53,46,28 64,57,18 77,73,36 49,50,2 68,70,13 60,60,26 49,52,17 42,37,5 39,33,10 45,37,3 50,49,24 29,35,8 49,52,19 62,61,25 77,81,27 41,40,2 55,60,24 57,65,14 53,55,9 57,60,9 50,49,11 74,85,29 52,51,13 83,90,33 104,108,52 76,78,32 105,108,48 83,86,26 104,107,43 94,98,29 97,103,33 119,126,51 128,130,59 145,147,76 122,133,61 88,122,79 39,71,42 36,48,30 74,57,33 114,107,64 61,84,51 39,65,42 42,60,45 27,44,36 32,49,39 113,123,70 132,137,47 116,120,37 121,127,46 108,116,23 154,161,75 165,168,77 138,140,44 144,145,56 113,112,35 125,126,47 147,155,62 155,150,138 132,131,122 119,120,110 110,111,101 97,98,90 97,98,90 85,85,82 82,82,82 70,68,69 61,59,57 70,68,66 79,79,76 88,88,88 86,88,88 85,87,87 87,89,89 85,87,84 86,86,83 83,85,85 76,78,78 74,76,76 74,72,68 86,81,78 90,84,79 97,91,86 92,86,79 110,102,91 135,127,114 155,144,127 157,143,125 159,144,122 159,142,118 184,161,132 202,173,140 220,190,148 232,202,156 255,234,178 255,245,181 255,255,186 255,251,184 255,254,189 165,153,96 118,118,59 97,97,36 104,109,46 96,96,33 126,126,56 102,106,37 96,102,34 102,103,53 72,67,37 59,54,24 84,86,33 43,40,0 85,88,24 89,94,31 77,79,33 81,83,39
45,42,0 113,111,39 58,58,15 100,98,38 135,133,45 127,126,47 177,185,53 92,79,56 102,99,7 140,142,19 89,81,45 85,83,21 92,92,60 74,68,45 69,64,11 77,75,28 91,89,40 95,93,33 61,57,20 46,46,16 68,67,29 51,46,14 55,50,9 48,47,20 28,27,0 47,47,15 45,48,17 54,51,9 46,46,12 40,46,7 46,47,10 50,51,3 102,106,37 78,80,27 82,91,35 66,69,9 77,84,29 92,94,52 81,88,33 100,103,43 95,95,36 106,109,47 104,106,33 115,120,48 104,109,35 102,107,33 126,131,55 110,127,58 54,90,48 40,69,41 43,62,42 35,39,22 44,70,45 42,69,39 41,66,46 39,57,44 27,46,35 28,45,35 110,119,71 142,149,61 129,132,43 126,133,49 157,162,72 136,141,51 146,149,60 116,119,30 130,130,48 147,145,71 146,148,62 141,148,64 155,150,149 126,125,118 107,108,98 101,100,91 98,99,91 91,92,84 80,80,77 73,71,72 63,61,62 59,57,55 70,68,66 82,82,79 86,86,86 86,88,88 87,89,89 91,91,91 88,88,85 88,88,85 83,85,85 77,79,79 89,87,85 125,121,113 142,134,123 144,134,122 150,141,126 142,131,116 133,124,107 139,128,111 146,132,114 147,133,115 150,135,115 156,138,117 171,147,121 196,167,134 211,181,139 241,209,163 255,230,175 255,243,179 255,255,187 255,254,187 255,252,188 144,139,86 89,91,38 73,74,24 75,77,31 104,106,53 90,93,29 72,74,21 77,80,31 83,84,47 50,44,19 38,35,9 69,71,25 57,55,24 76,78,34 92,92,29 56,55,17 60,61,24
94,94,51 75,75,30 72,74,32 104,105,28 97,88,57 91,91,0 86,74,46 116,116,32 106,103,36 174,183,54 80,74,40 125,129,44 73,71,22 79,79,7 111,109,19 94,87,28 71,63,9 98,96,36 178,178,37 99,101,30 68,71,22 65,62,18 65,61,24 31,24,4 61,60,24 49,47,16 44,38,15 66,60,24 53,46,19 75,80,44 55,43,13 60,53,24 62,58,12 69,64,21 80,79,23 68,69,21 82,84,27 112,117,56 92,95,35 106,113,36 102,108,29 103,104,38 130,125,52 121,122,45 120,122,47 149,153,68 134,132,44 113,144,90 39,70,44 41,69,46 31,56,36 27,35,21 36,64,41 37,66,38 37,62,42 33,53,39 30,49,38 29,47,34 95,103,64 128,134,53 120,123,45 131,132,55 134,138,53 135,139,54 132,136,49 173,176,85 128,131,42 166,171,70 157,163,66 160,157,133 134,130,124 104,104,99 90,88,84 87,85,83 80,78,76 78,78,73 73,71,72 65,65,65 62,62,62 52,50,48 67,62,59 79,79,76 86,86,83 87,87,87 87,87,87 88,88,85 89,89,86 86,86,86 82,82,79 87,87,84 104,99,96 128,119,111 140,126,110 140,127,106 142,127,107 137,123,105 135,124,107 135,124,107 137,126,109 128,117,102 137,126,109 142,128,110 160,140,120 182,159,130 201,172,137 225,194,155 250,217,167 255,242,180 255,255,190 255,255,189 255,252,189 101,106,74 59,64,32 58,63,29 60,63,28 73,76,43 64,69,37 70,77,45 57,63,36 52,54,26 57,49,25 56,50,27 56,53,27 52,49,23 47,45,27 68,59,44 49,41,28 49,48,21
108,113,70 48,51,20 63,66,33 100,97,14 64,56,22 105,100,29 113,109,31 153,149,73 102,99,34 73,71,11 96,94,34 83,81,7 98,91,32 85,85,3 101,98,6 116,115,11 141,139,38 98,93,38 84,75,19 72,76,22 49,48,21 56,55,19 63,62,26 52,46,21 58,57,19 75,77,35 70,68,35 58,57,19 76,74,43 75,80,37 66,66,25 96,89,48 63,66,17 103,107,51 62,65,16 88,91,40 106,111,39 102,104,33 93,95,24 104,109,37 121,120,55 132,132,60 130,123,53 134,136,63 125,130,56 124,118,43 127,131,46 89,118,78 42,66,42 37,63,40 28,54,31 26,44,27 37,65,40 36,64,39 36,59,40 33,53,37 30,49,38 28,47,36 55,68,41 99,106,29 141,145,60 126,130,32 145,151,54 149,159,56 164,170,73 180,184,86 145,149,55 190,195,92 151,156,53 143,142,131 117,115,111 97,97,97 89,89,89 85,85,85 77,78,81 76,76,73 76,74,75 68,68,68 59,58,61 47,45,46 70,68,66 80,78,76 83,83,78 85,85,82 83,85,82 81,83,80 81,83,83 79,81,78 85,85,82 90,88,86 102,95,93 119,109,99 134,119,108 137,123,109 134,120,106 131,121,111 118,112,103 120,114,105 120,111,105 100,94,87 100,94,85 110,101,93 125,110,99 151,133,114 164,143,116 195,170,140 236,209,162 255,231,173 255,254,193 255,255,192 255,250,187 83,89,48 72,78,37 66,72,33 77,80,45 77,80,45 69,75,36 67,71,33 58,63,29 59,64,28 79,80,30 55,56,8 62,61,34 64,62,31 42,43,22 62,62,30 63,65,39 49,47,27
76,81,38 53,58,22 112,112,71 122,122,50 123,120,53 92,87,16 94,87,26 110,100,33 158,156,57 102,97,26 95,88,45 104,108,0 83,82,3 87,85,13 112,107,36 114,114,32 83,75,0 116,122,12 130,126,19 70,73,42 69,67,38 64,65,28 72,68,33 48,48,14 65,65,31 46,46,16 71,71,30 79,81,35 89,97,44 89,91,45 83,86,37 82,90,39 92,98,46 81,88,31 79,81,26 88,94,42 89,96,39 90,97,40 102,110,48 131,129,67 104,104,43 109,106,51 109,112,52 109,116,57 100,105,42 93,98,37 103,110,37 56,83,51 39,59,41 35,59,37 29,55,32 28,51,32 36,64,39 36,64,39 35,58,39 31,54,37 26,49,34 25,48,33 35,54,34 110,120,42 145,147,76 142,146,59 146,155,55 120,131,34 137,143,46 160,165,62 131,135,52 159,167,58 155,152,56 118,117,108 104,102,100 90,89,92 85,87,84 78,80,80 77,78,81 76,77,80 72,69,73 61,58,62 54,51,55 51,49,47 72,70,68 79,77,75 82,82,79 84,86,83 82,87,86 83,85,85 84,86,83 81,86,82 83,83,80 74,74,71 90,85,82 98,92,87 89,80,74 106,97,91 98,92,87 86,84,80 81,81,78 79,79,76 85,85,85 76,76,73 77,75,71 76,74,70 84,79,76 91,82,74 99,83,70 110,94,79 145,124,99 201,174,131 241,212,161 255,237,184 255,236,181 62,66,28 89,92,57 70,73,38 68,72,32 59,63,23 58,66,27 52,58,19 49,55,28 62,71,27 42,43,22 40,43,23 28,29,10 70,71,32 54,58,18 55,61,11 82,84,38 53,53,23
78,79,31 81,77,29 75,75,45 82,78,43 78,75,22 106,99,38 81,78,13 102,95,34 93,86,29 93,89,11 91,83,31 68,62,16 124,125,36 119,121,9 118,114,36 98,92,26 152,150,31 125,128,9 155,156,36 70,68,39 64,64,32 64,63,36 65,65,35 64,70,41 67,72,40 60,65,33 64,62,33 70,66,29 65,66,29 73,73,32 71,73,29 68,74,24 64,71,27 74,78,40 77,77,36 70,75,30 63,66,35 62,62,30 65,65,33 94,90,55 56,59,24 63,63,31 55,62,30 70,66,31 89,90,51 83,86,35 96,104,38 47,71,49 33,56,39 33,56,37 31,56,36 32,55,36 35,61,38 39,65,42 34,59,39 32,55,38 30,50,36 27,47,33 28,45,35 128,133,59 152,156,48 114,117,26 155,164,50 143,154,46 132,136,26 161,163,49 119,121,25 133,136,45 144,141,56 106,105,98 98,98,98 89,89,89 82,87,86 77,82,81 74,78,82 72,73,78 66,65,70 59,56,60 51,49,31 68,66,64 72,70,71 79,77,78 81,81,78 83,85,85 83,85,85 87,87,87 87,87,84 85,85,82 78,80,80 71,71,71 78,78,75 78,73,72 71,66,63 82,77,74 77,72,69 73,71,67 74,72,70 75,70,69 70,65,67 64,58,53 59,50,42 64,51,44 74,54,47 77,49,36 93,58,43 105,69,51 117,76,56 128,83,60 154,110,72 161,119,81 218,202,160 65,66,45 62,67,24 79,85,33 70,77,18 70,77,18 70,77,18 75,85,22 71,80,20 65,71,30 48,52,12 62,65,14 55,55,21 50,51,14 46,49,18 42,49,0 74,77,26 64,61,46
80,76,14 130,126,37 68,66,8 120,115,44 80,73,16 74,68,20 111,109,37 81,78,25 76,73,22 96,93,28 144,143,35 73,64,17 91,86,33 108,104,26 89,87,13 123,120,28 91,84,14 108,109,30 125,121,73 131,135,37 63,65,39 58,65,33 65,65,35 71,78,44 62,62,32 59,64,32 59,57,26 51,51,19 54,57,24 76,79,44 64,67,16 63,64,27 66,75,31 75,81,40 69,68,30 82,85,36 75,80,35 60,55,25 68,67,29 70,70,36 81,83,37 86,90,32 83,87,29 108,108,45 135,133,63 149,153,57 142,155,71 36,54,37 34,52,37 35,55,39 34,54,38 26,46,30 35,59,37 38,64,41 35,60,42 34,54,38 34,51,41 31,48,38 32,51,40 158,160,64 161,160,54 155,159,51 167,171,75 157,163,55 165,166,61 198,198,87 177,176,79 173,178,77 127,125,78 91,91,88 94,96,96 86,88,85 79,84,80 76,81,80 78,82,86 69,73,75 60,61,64 55,53,51 109,111,54 102,99,55 46,34,39 46,34,39 41,29,31 40,30,34 49,39,40 56,46,45 57,47,51 57,50,53 57,52,51 56,49,49 45,38,36 42,36,31 47,34,27 51,34,24 51,32,18 48,32,19 48,31,21 53,31,23 51,31,24 60,37,26 62,39,24 74,44,27 82,48,30 97,54,35 109,57,36 117,61,37 136,74,45 138,72,42 134,73,39 135,77,44 79,70,25 68,73,26 61,64,29 64,69,35 62,71,25 74,79,18 92,100,38 69,72,39 72,75,24 72,76,22 70,74,18 96,105,36 72,74,32 40,37,13 44,43,16 46,45,20 94,97,46 46,45,18
116,112,23 123,116,19 98,92,28 97,93,17 107,102,33 102,98,22 101,91,20 83,78,0 139,137,49 81,79,5 91,90,13 94,92,32 121,120,43 93,86,14 79,74,1 179,183,57 147,147,45 79,82,20 80,85,38 75,76,37 67,67,33 59,66,32 66,79,36 89,96,52 75,76,37 68,72,34 89,91,45 69,72,23 68,63,31 84,84,25 95,94,29 114,116,45 97,97,36 88,94,24 114,117,37 105,106,15 83,100,24 86,84,22 113,114,48 93,98,33 119,126,49 120,125,51 112,119,31 164,166,84 134,135,46 191,195,87 124,132,66 34,54,36 32,50,33 34,49,33 29,47,32 24,44,28 37,61,39 36,62,39 35,60,40 31,54,37 31,51,37 31,48,38 30,49,38 175,182,107 168,171,39 154,157,56 164,167,78 153,158,55 179,178,81 193,189,84 176,177,70 160,164,68 125,120,92 88,86,84 93,93,90 86,88,88 81,83,83 79,78,81 80,81,86 67,68,71 58,57,62 63,60,47 118,119,42 137,138,59 46,33,28 45,27,36 39,25,27 40,26,31 45,32,29 45,32,27 43,29,29 38,26,26 38,25,22 40,27,24 45,32,27 50,34,28 60,39,26 65,38,22 79,43,23 82,46,26 80,44,26 81,44,29 87,48,34 90,52,35 84,48,28 87,51,31 94,54,31 98,53,32 103,56,33 112,64,39 129,71,45 136,73,42 140,79,43 135,86,50 100,95,52 89,94,47 61,67,17 77,83,33 52,57,10 48,49,10 73,79,29 82,81,27 81,85,29 60,61,22 55,57,31 44,47,16 54,56,12 51,51,10 51,49,18 63,68,5 49,50,11 75,75,41
141,137,61 105,102,19 90,86,28 88,85,18 100,94,17 92,83,25 110,101,25 90,83,11 93,93,21 107,110,21 71,65,42 63,59,40 104,100,42 111,104,47 144,138,45 120,123,43 130,129,52 77,83,31 99,103,45 101,103,48 102,102,59 91,94,59 99,110,52 90,92,35 108,116,52 82,91,31 88,96,34 94,102,40 106,111,37 94,99,25 112,120,40 139,135,59 165,161,74 119,127,36 115,124,37 109,120,39 135,142,54 105,101,39 118,121,32 145,150,60 148,152,65 134,140,45 144,150,55 140,144,36 197,198,93 137,138,47 118,127,67 36,54,39 32,50,35 29,47,32 28,43,29 28,46,31 39,63,41 38,64,41 35,60,40 31,54,37 30,50,34 28,48,34 29,47,32 125,133,67 139,141,27 126,130,32 134,140,43 167,175,66 191,189,90 189,188,54 185,185,70 204,212,80 109,102,73 81,79,77 86,86,86 85,87,87 85,85,85 81,81,81 78,79,82 66,65,70 58,57,60 58,61,26 112,113,34 133,133,61 79,71,60 44,33,40 39,29,30 38,26,31 42,33,27 44,35,27 46,32,32 40,23,24 41,28,23 42,26,20 47,31,27 52,35,27 56,34,26 60,34,24 75,45,28 84,53,30 96,62,42 91,57,37 92,57,32 93,57,28 99,67,35 116,83,46 131,98,59 156,123,84 177,143,100 197,160,116 217,181,134 250,219,168 255,245,194 255,255,225 87,87,44 95,103,50 81,85,29 81,86,25 62,62,30 104,106,53 66,74,12 38,38,0 47,54,6 79,80,43 63,66,35 70,73,42 64,60,39 39,32,14 54,51,27 42,42,1 59,58,20 65,65,31
120,118,46 95,90,35 105,102,51 66,64,4 162,163,45 76,71,0 106,101,28 66,64,6 88,89,21 82,82,8 152,159,34 124,124,54 134,132,44 180,182,57 134,124,42 138,142,55 99,95,37 62,74,27 77,77,16 98,102,33 131,131,70 101,106,45 160,169,82 99,103,34 91,94,34 83,90,35 77,84,25 104,112,50 94,94,33 85,88,26 111,116,51 88,86,24 123,121,47 101,101,27 128,134,64 145,147,76 105,127,45 149,146,79 110,120,53 154,156,72 150,154,69 130,137,35 125,129,46 136,140,44 158,159,68 173,173,87 89,100,58 33,51,34 29,47,32 28,46,31 24,39,25 31,46,34 39,62,43 38,64,41 36,59,42 32,52,38 27,46,37 28,47,38 27,47,33 88,101,60 160,160,60 105,106,17 152,157,65 149,156,54 175,179,71 206,208,81 185,184,62 156,155,62 106,102,67 82,77,79 84,81,85 87,87,87 84,82,83 80,80,80 72,73,76 62,61,64 65,61,55 77,81,23 93,92,36 94,94,31 76,69,72 69,63,70 63,61,59 68,63,65 65,63,64 65,60,62 61,54,54 67,55,55 84,72,62 100,86,68 136,117,90 160,140,108 193,170,130 195,174,131 222,201,158 224,198,157 225,200,156 232,206,165 237,211,170 241,214,171 219,192,147 219,193,143 228,199,148 231,205,153 238,210,152 250,222,164 255,230,169 255,251,186 255,255,182 255,250,192 132,127,95 72,76,38 70,74,36 39,40,3 42,44,0 40,41,22 44,46,18 44,42,9 41,45,18 83,88,27 23,25,10 25,27,12 70,71,32 62,63,26 65,64,28 51,44,17 57,55,6 79,81,26
