66,62,41 80,75,61 53,47,24 69,64,25 117,114,59 99,93,47 157,160,30 148,147,39 107,98,38 140,135,62 97,96,40 76,77,38 65,61,24 67,64,22 67,68,31 57,57,14 111,119,26 79,81,6 142,141,62 104,98,34 96,91,18 85,89,0 101,96,23 72,84,19 106,109,29 94,95,16 95,117,76 48,76,51 35,66,40 48,58,34 56,66,40 146,101,28 162,107,35 170,110,60 140,83,54 101,54,33 91,50,32 107,61,45 83,37,23 110,45,33 166,106,83 132,84,57 155,97,73 189,112,77 200,131,75 223,168,48 127,128,62 128,131,69 100,122,81 124,142,99 123,132,84 120,129,81 124,131,85 124,131,85 124,131,83 124,131,83 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 124,129,82 122,127,80 126,131,84 125,127,81 125,125,80 127,127,82 127,127,82 121,121,76 121,121,76 121,121,76 122,119,79 122,119,79 125,125,84 126,126,85 125,127,81 127,129,83 128,129,81 128,129,81 128,129,81 127,127,82 126,126,83 125,125,82 123,123,80 124,121,79 128,125,83 127,124,82 125,120,79 156,147,128 154,143,124 142,139,124 138,139,127 137,138,128 129,129,124 131,134,126 138,141,133 133,136,128 134,137,129 130,133,125 129,131,128 115,117,114 115,117,114 112,114,111 107,109,109 92,94,94 87,89,89 86,88,88 85,85,82 79,79,76 63,58,60 45,38,41 75,58,59 74,61,56 76,60,54 59,46,43 62,50,50 40,27,22 68,52,46 73,60,53 94,79,70 83,67,54 62,44,39 89,67,49 119,88,65 114,81,56 111,81,53 105,81,57 105,84,61
75,73,44 61,55,32 93,87,53 86,81,49 90,90,20 96,98,12 91,83,20 135,136,45 85,85,11 106,106,24 108,106,46 85,85,1 48,45,32 51,58,14 47,51,11 69,70,20 75,74,20 95,91,43 81,73,37 61,61,0 104,105,28 84,81,37 113,117,9 100,96,36 137,145,38 119,119,33 44,71,41 32,63,39 36,60,36 42,56,35 51,52,31 102,70,24 140,88,28 163,102,57 158,95,60 110,61,39 87,49,28 74,35,21 147,77,48 202,102,70 177,96,71 144,89,60 168,104,78 196,114,92 192,124,61 220,151,43 92,97,54 107,102,63 57,88,46 61,93,60 98,136,82 125,133,71 124,132,68 125,133,69 132,137,76 128,133,72 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,121,75 119,121,75 117,120,71 119,122,73 121,122,72 121,122,72 121,122,74 120,121,73 123,123,78 125,126,78 122,123,75 120,121,73 118,119,71 122,119,75 124,119,76 156,145,126 146,137,120 140,137,124 140,142,127 138,137,126 133,134,124 133,132,121 133,134,126 131,131,126 135,135,130 130,133,125 130,131,123 119,121,118 115,117,114 111,111,111 96,98,98 86,88,88 82,82,82 81,83,83 79,81,81 73,75,75 52,50,51 41,29,31 74,60,60 80,67,62 75,59,53 65,49,47 65,47,46 58,42,38 94,78,63 62,49,42 56,43,38 101,85,68 83,68,57 69,53,40 113,84,64 128,87,67 110,79,58 71,53,32 78,58,49
66,66,25 84,79,49 70,61,32 80,80,35 103,101,43 91,87,52 66,59,18 93,90,7 50,45,15 80,85,13 47,44,0 84,84,21 68,70,26 50,52,10 79,75,40 81,79,21 94,87,44 126,120,54 91,85,37 101,106,45 126,130,72 67,74,42 68,82,25 94,89,16 109,108,29 92,100,34 34,61,41 35,58,41 33,53,37 37,50,34 44,47,27 80,56,19 115,72,25 141,90,53 161,103,68 119,67,46 86,50,32 56,23,16 108,45,21 179,86,56 177,86,51 141,84,53 170,103,76 188,119,83 173,112,49 174,126,31 53,74,51 72,75,51 39,81,48 51,80,52 47,86,52 135,146,86 130,132,59 139,141,68 140,140,70 133,133,63 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,73 130,130,69 131,131,70 135,135,72 134,134,71 135,133,73 142,140,78 154,146,124 142,135,119 132,129,116 136,138,123 143,142,131 138,139,129 132,131,120 140,141,133 136,136,131 136,136,131 127,130,122 131,134,126 118,123,119 113,115,115 108,110,110 91,93,93 69,69,69 73,73,73 81,81,81 72,74,74 77,79,79 71,71,71 49,39,38 57,43,43 70,57,52 69,56,49 58,41,42 69,53,51 47,34,31 66,53,46 41,30,25 55,42,39 53,35,32 38,25,20 52,40,30 94,67,51 96,68,41 83,59,37 90,72,53 56,39,29
70,69,13 71,68,15 101,103,19 89,88,36 81,80,24 78,85,37 73,63,25 65,62,18 60,58,9 62,64,9 56,51,21 52,45,27 68,60,26 95,92,37 119,122,60 98,89,60 78,74,37 89,84,41 78,64,35 75,79,41 84,82,35 96,92,16 73,69,23 93,92,36 101,118,40 80,96,38 34,59,39 31,51,37 29,44,32 30,41,26 39,40,19 69,49,17 100,66,25 111,68,35 124,73,47 107,61,43 93,55,36 118,60,36 146,83,63 117,54,30 145,80,59 126,65,33 149,89,66 172,107,70 142,89,46 127,101,33 53,64,35 46,59,34 41,72,46 44,73,45 42,74,43 86,122,76 148,145,64 146,145,68 149,152,72 152,156,71 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 157,161,74 153,157,70 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,73 150,154,71 155,159,74 153,157,72 158,162,77 159,160,81 160,161,84 154,155,76 158,158,84 152,152,78 151,154,76 137,140,62 145,148,68 146,149,69 145,147,63 148,145,78 148,141,123 141,136,122 131,128,115 135,138,130 139,140,130 133,132,125 137,138,128 133,133,128 137,138,130 130,130,125 129,131,131 121,123,118 123,125,120 112,114,109 105,107,104 84,86,86 58,58,58 66,66,66 69,69,69 71,73,73 77,79,79 80,80,80 38,31,31 65,54,51 76,64,54 77,65,53 74,61,56 62,46,42 75,59,57 84,68,66 63,48,37 90,74,61 83,66,58 74,61,54 44,32,32 82,62,55 79,57,37 82,61,50 72,55,47 63,48,39
92,92,20 77,73,15 85,80,27 99,96,13 61,68,24 53,54,17 71,66,25 59,52,13 59,54,15 54,51,9 60,56,21 108,102,25 120,110,59 82,77,38 120,113,52 126,117,72 69,66,40 67,66,41 88,83,51 64,68,41 78,74,37 94,91,36 56,59,24 48,55,19 58,68,33 48,66,49 28,51,32 27,45,28 24,39,25 27,38,23 32,36,19 53,39,14 94,61,24 104,65,35 108,62,44 98,57,39 99,56,37 131,79,58 136,72,46 161,79,52 165,80,56 108,52,28 124,76,60 136,86,55 114,84,38 90,74,30 52,53,32 40,59,37 36,63,43 43,69,44 42,71,43 59,96,61 154,154,70 153,158,66 151,155,70 153,158,68 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,166,75 163,168,76 164,170,75 163,169,74 163,169,74 168,172,76 175,179,81 166,170,76 170,172,86 165,167,81 163,167,82 152,156,71 139,142,64 146,149,71 153,155,73 145,142,75 149,145,128 143,140,127 137,137,123 141,146,140 124,127,119 130,132,127 135,138,130 134,136,131 138,140,135 122,124,121 119,121,121 121,123,118 117,119,116 110,112,109 99,101,98 79,79,79 53,53,53 60,60,60 67,67,67 72,74,74 78,80,80 72,72,69 58,48,47 66,53,50 76,63,56 75,62,55 71,60,57 47,34,29 78,63,52 94,78,65 48,32,30 73,56,48 69,53,36 77,63,49 39,28,23 51,34,35 57,41,37 58,43,34 56,41,30 52,37,28
80,81,0 95,87,0 93,88,6 124,118,23 83,68,32 62,61,23 54,46,22 61,52,21 82,79,26 119,118,41 68,67,31 73,68,40 104,96,46 98,94,32 92,87,46 90,88,16 101,105,47 82,82,37 67,67,0 49,51,5 80,80,21 103,107,20 80,82,29 42,49,13 66,83,55 35,55,39 27,45,30 26,41,25 23,34,23 27,33,22 37,41,26 49,38,19 93,60,21 99,58,27 107,61,43 99,61,40 118,71,50 106,69,45 77,34,26 159,82,63 173,88,64 143,78,59 99,65,43 98,64,44 113,81,26 51,49,29 54,49,37 38,46,32 37,60,43 41,66,46 42,70,45 45,79,49 134,152,78 143,142,75 150,152,68 153,155,69 149,153,66 149,153,66 149,153,70 150,154,71 149,153,68 155,159,74 158,162,77 156,160,75 159,163,76 159,164,74 160,165,75 155,160,70 155,159,72 149,153,68 153,157,72 148,152,67 150,154,69 149,153,68 156,160,73 155,159,74 151,155,70 150,155,63 145,151,56 144,149,59 152,156,71 152,156,71 150,154,67 145,149,64 146,150,63 144,149,57 147,150,61 147,147,77 162,154,141 141,138,125 138,139,129 140,143,135 129,130,122 132,133,125 140,143,135 134,137,129 127,129,124 120,122,117 123,125,120 112,114,114 120,121,124 119,121,121 96,98,98 71,71,71 48,48,48 53,53,50 67,67,64 73,73,70 81,81,81 55,53,51 78,66,66 68,56,56 72,61,58 58,47,44 53,41,41 39,27,29 45,33,33 57,44,41 38,26,31 39,28,35 54,42,44 57,45,45 57,44,39 75,62,55 38,25,22 57,44,39 60,47,40 63,51,39
98,90,25 108,95,0 117,106,3 107,100,14 83,83,11 62,62,21 126,132,26 130,134,24 81,81,18 79,74,31 75,73,40 89,89,55 77,75,28 61,58,5 86,81,42 87,85,38 68,65,21 73,73,32 75,72,32 79,84,10 98,94,46 75,72,5 86,83,32 66,76,23 65,86,63 31,54,39 25,43,28 23,38,22 18,29,18 13,20,13 35,38,26 42,35,19 86,55,16 95,60,24 105,62,43 104,66,47 106,66,43 119,78,58 104,43,25 114,68,40 116,57,38 140,75,56 97,63,41 99,62,38 110,80,34 44,52,27 38,47,30 31,42,27 31,54,37 38,63,43 43,71,48 48,77,49 142,159,83 145,148,57 175,179,85 159,163,69 155,160,68 146,150,63 145,148,68 141,144,64 148,152,69 148,152,67 148,152,69 146,150,67 148,152,67 141,145,58 151,155,68 153,158,66 153,158,66 151,157,62 149,154,62 150,155,65 148,153,63 156,160,73 151,155,68 151,155,68 148,152,65 150,154,69 149,153,68 146,150,63 150,154,67 158,162,75 153,157,70 156,160,73 162,167,75 159,165,70 159,161,75 160,156,94 161,152,135 148,143,129 139,140,132 143,146,138 135,136,128 139,140,132 133,136,128 135,138,130 119,121,116 113,115,110 116,118,113 116,118,118 122,127,126 110,112,112 103,105,105 72,72,72 40,40,37 59,59,56 70,68,64 82,80,78 35,28,28 47,37,38 71,59,59 63,49,49 50,38,38 44,34,33 54,44,45 36,26,30 65,55,59 47,37,38 51,41,42 43,33,37 31,21,22 31,21,22 43,32,39 50,38,38 32,20,20 47,36,33 56,43,38 63,51,39
44,41,17 78,73,32 100,90,50 64,58,22 78,77,10 107,111,24 88,84,22 140,142,28 83,76,45 40,36,1 70,65,35 89,90,53 69,71,43 82,77,26 100,93,52 56,53,29 84,83,29 84,87,23 78,74,53 121,127,59 85,89,33 92,95,6 121,126,36 43,58,23 40,60,42 34,59,43 25,45,31 25,38,24 20,26,17 15,22,15 35,39,22 47,45,25 74,50,28 96,63,24 105,63,41 101,63,42 108,67,47 110,68,44 119,61,39 107,53,35 112,61,37 111,57,37 89,58,37 102,68,27 87,66,25 42,50,27 35,35,21 29,37,23 30,50,32 38,61,42 40,68,45 42,74,45 120,152,91 136,140,42 142,144,46 149,154,53 166,172,77 167,173,78 133,138,62 148,156,63 156,161,71 149,155,58 146,153,65 139,148,63 148,156,65 163,167,73 160,164,68 151,152,61 154,157,68 151,154,65 151,154,65 152,157,65 151,156,64 151,156,66 138,142,59 131,135,52 151,156,64 144,149,59 159,163,78 157,161,74 151,156,66 157,161,76 149,156,70 150,157,69 141,149,58 151,155,68 141,144,64 147,144,91 156,151,137 146,143,130 139,138,131 130,131,123 135,138,128 133,136,126 140,142,137 136,138,133 115,118,110 109,112,104 114,117,109 116,118,118 108,113,112 115,117,117 94,96,96 69,68,71 47,42,44 56,54,52 72,70,66 43,36,36 65,55,54 64,53,50 47,35,35 59,47,49 51,41,45 41,34,37 34,27,30 48,41,44 40,33,36 23,16,19 33,26,29 35,28,31 44,37,40 29,22,25 33,22,29 40,30,31 38,25,22 41,28,23 47,32,23 55,41,27
80,80,39 81,73,37 68,68,34 138,135,70 62,58,0 76,74,12 84,80,20 85,75,35 161,159,42 72,56,0 79,80,41 77,73,38 61,62,41 48,39,22 73,66,25 76,74,41 75,75,30 85,87,32 63,63,31 53,56,23 45,40,8 34,33,8 48,48,14 37,52,36 37,58,37 32,57,39 30,50,34 23,36,22 21,24,16 13,16,6 43,45,30 48,50,33 49,42,24 84,62,24 94,57,31 102,64,45 105,62,43 102,59,42 72,37,22 70,33,18 136,69,58 132,79,54 90,45,24 104,73,34 43,40,14 50,63,36 29,31,16 29,37,23 26,46,28 36,59,40 40,68,43 40,72,43 112,139,80 123,125,39 148,153,61 136,142,61 104,110,42 111,117,49 116,120,53 130,134,65 118,124,45 116,122,43 108,111,31 146,149,69 161,161,75 136,134,46 142,143,54 111,111,41 110,112,39 132,139,55 130,136,57 121,126,50 108,113,37 112,118,39 108,113,41 111,114,50 112,117,41 105,110,38 112,116,49 115,118,54 105,108,44 107,110,46 101,109,43 82,90,28 87,94,39 83,85,39 80,80,35 150,144,121 155,150,138 144,138,129 139,138,131 130,131,123 121,124,114 137,140,130 141,143,138 141,143,138 119,122,114 110,113,105 114,117,109 119,121,118 119,121,118 113,115,115 101,101,101 70,67,71 49,47,48 70,65,64 36,29,27 61,52,48 69,52,53 63,49,49 59,47,49 52,45,45 43,33,37 42,32,36 49,39,43 37,30,33 24,17,20 31,24,27 32,22,26 46,36,40 36,26,30 31,21,25 25,15,16 31,21,20 57,44,41 73,57,51 85,68,58 64,48,35
65,64,0 76,75,0 56,59,10 121,119,49 112,109,24 92,92,10 174,181,52 58,48,8 94,89,5 161,150,47 85,80,41 87,89,14 84,84,52 76,66,44 71,66,11 78,77,39 91,88,46 87,86,34 69,67,34 49,48,23 65,63,30 40,40,10 58,59,20 59,79,52 35,56,35 34,59,41 32,52,34 21,36,22 22,24,19 25,27,12 42,42,26 33,45,25 40,42,25 74,59,23 95,59,28 98,57,39 103,61,39 95,54,34 75,40,27 65,25,16 98,40,28 116,66,35 104,55,33 88,60,22 40,43,19 36,49,22 28,32,15 24,32,18 35,55,37 40,63,44 41,69,44 40,72,43 96,127,73 115,114,49 123,126,46 127,132,56 105,111,41 118,124,54 134,140,59 144,149,73 123,125,50 120,122,51 143,144,67 130,132,50 135,135,53 120,120,38 120,120,38 132,131,66 125,127,56 129,134,58 125,130,58 113,117,48 97,102,28 111,116,40 101,105,38 97,102,37 96,102,34 86,91,26 103,108,47 88,92,34 89,93,37 89,93,37 106,111,50 85,89,31 88,92,38 83,84,36 90,89,51 164,157,141 148,144,134 140,136,128 133,132,125 121,122,114 128,131,121 134,137,127 137,139,134 129,131,126 110,113,105 114,117,109 114,117,109 116,118,115 113,115,112 106,108,108 94,94,94 68,65,69 50,45,47 44,42,40 58,51,51 60,49,46 65,48,49 65,48,49 64,52,54 54,44,45 43,36,39 41,34,37 42,32,36 29,22,25 27,20,23 31,24,27 38,28,32 31,21,25 25,15,19 42,32,36 52,43,37 33,26,26 59,43,41 63,47,41 78,61,51 65,49,36
72,71,19 74,71,27 75,75,34 118,118,48 91,81,41 107,107,7 87,78,33 116,118,24 94,93,14 167,177,45 74,69,30 128,132,47 79,77,28 73,72,7 107,106,11 94,88,24 73,68,0 104,104,45 182,179,43 89,92,14 62,63,13 68,67,29 67,67,33 68,91,74 35,55,37 32,55,36 27,46,26 23,36,22 25,31,22 186,147,119 56,55,19 55,51,30 40,41,29 36,32,11 89,62,28 89,53,20 93,58,33 95,55,30 96,59,35 141,68,59 89,41,27 94,46,28 120,57,33 55,40,20 48,51,39 28,35,19 78,73,18 32,41,24 32,56,34 38,63,43 41,69,46 39,70,44 70,110,71 97,98,32 121,125,42 120,122,49 114,119,45 108,113,39 113,115,42 120,122,49 114,114,44 122,121,54 125,127,56 125,127,56 117,120,40 161,163,81 118,119,40 150,152,68 144,145,68 122,124,53 141,144,64 144,150,71 144,150,71 105,111,30 85,89,20 98,105,32 88,95,38 102,109,50 90,97,38 88,95,38 87,94,37 102,109,50 113,121,59 112,116,58 96,100,44 115,117,62 89,86,46 163,158,146 143,144,132 133,134,124 126,128,123 119,121,116 130,132,127 147,149,144 130,129,122 125,125,122 115,118,110 116,119,111 115,117,112 119,119,116 108,110,107 107,109,109 93,93,93 60,57,61 37,34,38 53,53,53 54,49,48 60,47,44 60,48,48 51,39,39 50,40,41 42,35,38 40,33,36 35,27,33 35,27,33 36,29,29 20,13,16 33,26,29 33,25,31 44,34,38 35,28,28 35,28,28 34,27,27 33,26,26 40,24,22 51,35,31 67,51,38 46,30,17
105,106,69 48,48,18 69,67,47 108,103,23 70,58,30 105,101,25 118,113,42 148,144,68 98,94,32 66,64,2 105,103,45 90,87,20 91,83,31 98,96,24 112,109,13 121,121,10 142,139,47 97,95,37 79,72,4 60,64,6 51,50,14 61,61,31 58,62,33 36,59,40 32,52,34 29,52,35 26,41,27 22,35,23 30,32,27 120,75,42 85,79,43 72,69,45 55,46,31 42,34,21 44,45,22 87,64,33 90,54,25 89,55,23 89,54,27 133,60,46 119,54,31 146,66,48 96,48,23 40,38,16 40,39,28 32,36,19 132,134,40 53,62,45 24,48,26 34,59,39 39,65,42 40,68,43 56,94,56 112,116,47 149,150,73 128,130,44 115,117,46 116,118,47 136,138,63 102,104,31 137,137,63 126,129,40 132,136,51 143,150,62 145,150,58 168,172,78 130,132,48 174,177,86 141,143,47 145,144,79 111,111,37 148,152,65 138,141,61 118,119,42 104,104,32 85,88,24 76,81,34 90,97,40 86,93,36 89,96,37 81,88,31 84,91,32 85,89,35 100,103,52 109,111,56 91,88,46 115,108,77 153,146,130 142,143,133 133,134,124 121,123,118 116,118,113 124,126,121 126,128,123 137,137,134 114,116,116 113,115,110 114,116,111 109,111,106 109,111,108 109,109,109 99,101,101 81,81,81 48,48,45 45,43,41 52,45,45 55,48,48 59,46,43 50,38,40 50,40,41 51,44,44 50,40,44 30,23,26 28,20,26 35,28,31 35,28,31 40,35,37 30,25,27 30,24,29 43,35,41 30,23,26 40,35,37 49,42,45 44,37,40 60,49,34 64,53,38 69,55,41 76,60,47
90,90,56 65,67,39 115,115,72 116,113,48 127,124,57 107,101,37 106,98,48 118,109,35 154,150,63 98,91,34 96,90,44 104,108,0 87,85,11 89,87,13 115,111,33 117,115,43 80,72,0 116,122,12 135,137,14 76,81,49 64,64,34 62,65,34 53,76,43 39,58,38 28,46,29 26,41,27 24,35,22 25,35,27 119,102,94 86,93,34 86,86,45 77,80,49 52,55,33 52,45,27 37,41,24 46,39,19 58,44,19 80,53,17 83,57,18 63,30,19 89,36,22 168,95,63 165,78,55 47,40,24 39,41,26 49,51,25 112,112,38 79,89,56 25,45,27 37,56,47 40,63,44 37,65,42 54,87,62 137,163,72 160,154,63 179,175,70 173,175,89 139,141,57 130,131,54 112,111,44 146,148,77 137,142,52 142,151,55 120,129,40 139,145,48 157,162,59 128,132,49 155,162,60 173,171,72 174,174,74 157,156,59 165,172,68 165,171,74 137,143,48 135,139,56 95,98,36 76,84,20 108,116,50 94,99,36 98,103,40 89,93,35 99,99,36 128,128,67 124,127,78 94,97,46 81,78,36 174,165,146 151,145,138 140,139,132 136,137,129 118,119,111 115,116,108 129,130,122 129,130,122 118,118,113 106,108,105 114,116,116 116,118,118 110,114,116 105,107,107 100,102,102 90,90,90 64,64,64 43,43,38 45,43,41 52,42,43 54,44,43 52,40,40 54,42,47 41,34,34 41,34,37 34,27,30 28,20,26 26,18,24 23,15,21 28,22,27 28,22,27 36,31,33 34,29,31 28,23,25 35,30,32 30,24,29 25,23,24 28,22,27 31,24,27 33,26,26 30,20,19 38,28,27
77,74,30 78,71,30 74,72,52 92,86,52 80,74,28 100,93,36 87,80,21 108,103,30 97,89,26 92,87,18 98,90,38 73,66,23 120,121,32 120,121,16 121,117,41 91,83,18 144,142,25 137,142,25 151,157,16 65,69,29 67,70,37 63,65,39 74,99,72 34,49,33 29,42,26 27,38,25 24,35,22 34,36,31 75,72,32 81,78,34 67,63,28 66,70,32 52,55,31 39,40,19 36,38,23 43,45,28 37,37,21 39,42,22 41,44,24 53,37,24 138,73,54 110,52,42 155,74,47 66,45,34 34,36,21 83,83,49 112,111,46 95,102,47 30,43,29 28,43,31 39,62,43 39,64,44 45,78,51 142,167,79 166,160,65 171,165,72 151,156,55 173,177,79 141,145,39 130,130,46 152,155,54 116,118,36 157,165,58 146,155,55 134,138,30 163,165,51 127,129,35 135,137,51 147,148,41 128,127,34 150,150,48 146,152,55 149,158,42 145,146,67 149,152,61 115,120,44 84,90,20 98,102,48 115,121,53 113,117,48 120,123,45 132,132,46 160,163,60 151,149,89 97,98,50 89,84,54 165,156,150 152,148,140 134,133,126 130,131,123 117,118,110 112,113,105 117,118,110 116,117,109 112,112,107 100,102,99 107,112,111 112,117,116 107,111,113 102,104,104 95,97,97 76,76,76 54,52,53 40,33,36 45,38,41 47,40,43 53,43,47 44,34,33 46,36,40 42,34,40 41,33,39 25,19,24 39,33,38 36,30,35 41,35,40 34,31,35 28,25,29 42,39,43 39,38,41 53,51,52 51,51,51 51,51,51 73,73,73 67,64,68 63,60,64 63,60,64 66,63,67 73,70,74
80,78,8 120,116,27 75,73,13 122,118,42 83,75,23 79,70,23 115,110,41 87,82,39 72,75,11 95,88,18 127,125,26 71,63,9 82,76,30 125,118,30 100,100,18 129,126,34 102,98,11 96,98,16 110,107,52 115,118,29 60,71,42 46,62,29 51,72,49 28,44,23 26,37,22 25,36,23 25,32,25 32,43,32 67,52,16 83,82,44 69,71,29 71,70,32 65,64,39 54,56,39 39,43,26 39,46,28 37,44,26 30,34,17 34,38,21 51,36,16 195,94,65 135,60,29 155,60,42 44,39,25 63,60,47 142,150,59 144,153,57 127,139,49 41,51,27 29,42,30 37,57,39 42,63,42 46,73,43 78,120,67 194,199,84 163,169,74 169,173,67 180,184,78 190,189,94 163,164,59 163,162,58 155,159,53 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 155,156,65 155,155,69 180,184,88 166,171,70 167,167,81 138,136,62 129,133,46 121,124,46 129,134,44 137,142,50 139,146,58 138,144,45 160,167,63 172,176,70 148,144,66 172,167,85 147,139,105 154,150,140 143,142,133 139,138,129 125,126,116 125,126,116 113,116,106 109,110,100 105,106,98 97,97,92 96,96,91 96,94,90 96,96,91 102,102,99 101,101,101 88,88,88 69,69,66 48,46,47 41,35,40 40,32,38 42,37,39 41,34,37 41,34,37 37,30,33 29,23,28 34,31,35 33,30,34 62,59,63 82,79,83 90,87,91 84,85,88 70,72,72 66,68,68 71,73,73 72,74,74 77,79,79 73,75,72 69,69,66 67,65,66 62,62,62 65,65,65 67,67,67 74,74,74
112,108,21 127,119,29 107,102,33 101,97,19 111,106,33 100,96,20 102,92,23 79,76,0 135,136,31 75,71,0 94,89,16 102,99,34 124,123,44 102,99,16 88,86,16 163,164,59 134,138,30 93,97,39 87,92,49 71,75,46 58,68,35 51,74,39 35,51,30 27,38,23 26,37,24 22,33,20 26,33,26 39,47,26 68,65,23 87,83,46 91,94,32 109,112,48 68,67,42 47,48,25 35,40,20 30,38,17 30,38,17 44,45,26 45,46,27 35,33,15 134,77,58 130,64,50 136,91,58 36,51,25 65,68,58 187,193,85 133,142,42 122,134,46 101,110,66 26,39,27 28,46,29 42,62,44 46,74,51 51,89,49 152,157,56 163,160,66 203,208,95 182,187,74 165,166,59 187,188,83 170,173,43 156,158,62 166,168,84 156,161,60 181,183,87 193,194,89 178,179,74 165,167,71 140,136,60 131,131,45 158,160,64 149,153,57 169,172,71 147,151,57 170,171,80 163,167,69 181,186,96 171,175,77 129,133,46 143,152,56 170,176,81 135,138,47 141,142,51 119,118,41 143,139,61 174,164,154 150,146,136 144,143,134 138,137,128 122,123,113 119,118,109 121,122,112 109,110,100 103,102,95 93,93,88 90,90,85 92,91,84 92,90,86 95,95,92 93,93,93 69,69,69 59,59,56 47,47,47 55,53,54 45,42,46 39,36,40 31,28,32 43,43,43 46,46,46 54,53,56 76,75,78 85,87,87 84,86,86 83,85,85 81,83,83 69,71,71 67,69,69 72,74,74 75,80,79 76,76,76 78,78,78 75,75,72 71,67,61 78,72,65 122,112,100 124,113,98 118,107,92 133,122,107
118,115,30 114,112,22 64,58,12 78,76,2 94,88,13 86,79,18 113,112,19 103,100,33 92,95,31 118,120,34 72,64,40 66,61,31 103,98,45 121,117,55 154,151,55 115,119,32 130,128,56 77,84,25 99,104,41 100,103,52 101,106,59 87,92,60 25,45,29 25,38,24 24,35,22 23,34,23 24,34,26 89,97,58 115,103,46 86,94,28 115,121,51 124,131,56 125,123,74 64,59,20 41,43,26 32,39,21 32,39,21 37,49,29 30,46,25 46,46,30 42,49,31 41,52,39 51,63,45 65,100,63 129,131,74 155,153,65 142,152,60 115,124,37 113,120,45 39,39,7 29,42,26 43,56,40 43,71,48 50,78,55 137,156,77 108,113,21 154,157,54 151,154,51 143,141,53 165,164,60 140,140,29 131,136,35 136,142,47 170,178,71 195,189,94 190,190,59 184,186,72 208,210,96 171,170,64 128,124,48 139,146,44 183,187,89 178,182,86 177,183,77 159,163,65 151,159,50 125,129,42 113,118,44 119,124,52 147,145,71 137,139,55 144,146,64 118,117,40 128,130,59 150,140,102 163,155,144 148,144,134 146,145,136 133,132,123 132,133,123 128,129,119 114,117,107 109,110,100 101,102,94 97,98,88 91,92,84 90,88,84 90,90,85 87,87,84 81,81,81 62,62,62 50,50,47 69,69,66 77,75,73 79,79,79 76,76,76 79,77,78 79,79,76 74,76,76 78,83,82 84,86,86 87,89,89 87,89,89 81,83,83 73,75,75 68,73,72 77,79,79 77,82,81 77,79,79 73,73,73 82,80,76 85,81,75 119,110,95 149,138,119 168,144,122 170,146,122 183,162,137 169,148,123
113,112,35 88,82,34 104,102,42 96,96,24 142,143,23 77,73,0 91,89,17 121,126,50 102,104,29 91,93,18 149,160,20 124,128,43 141,139,49 174,172,53 139,130,33 133,140,56 98,92,46 63,76,35 85,86,20 101,106,41 129,137,71 104,113,55 49,60,31 31,39,27 28,36,22 29,35,26 41,49,10 111,115,46 102,90,31 89,94,29 114,115,49 84,87,23 117,118,52 78,76,27 51,49,31 36,41,21 41,46,26 54,57,37 40,48,27 44,46,29 39,43,26 36,48,30 49,66,42 74,69,39 152,149,82 176,174,86 122,129,41 142,151,55 130,140,37 118,121,57 31,44,28 38,53,37 37,65,42 43,71,48 80,107,48 168,162,71 152,152,66 118,118,32 162,160,70 162,161,64 162,161,68 110,111,20 155,160,70 151,157,58 177,181,75 207,211,85 187,185,66 157,154,71 163,165,49 177,174,89 161,163,79 153,157,59 157,161,65 132,134,48 131,132,53 125,129,44 109,112,32 86,89,29 88,96,34 89,88,21 140,142,60 131,130,51 138,141,52 104,108,25 166,158,145 160,155,143 155,151,141 147,146,137 126,125,116 122,123,115 117,118,108 121,122,112 106,109,101 105,106,98 107,108,98 91,92,84 88,89,81 83,83,78 75,75,72 62,62,62 53,53,53 74,74,71 79,79,76 77,75,71 78,78,75 78,78,75 76,74,75 79,79,76 82,82,82 84,86,86 81,83,83 84,86,86 84,86,86 80,82,82 74,79,78 79,81,81 84,86,86 87,87,87 78,78,78 80,78,74 95,86,78 108,100,87 132,124,102 140,129,110 152,138,113 160,143,117 176,157,134 164,140,118
