39,38,29 38,37,28 43,39,31 43,38,24 48,42,8 57,49,15 52,41,8 51,39,9 55,42,19 49,41,7 56,46,8 60,51,20 68,56,28 73,62,45 78,70,59 82,77,65 87,79,68 94,84,74 106,94,82 111,99,87 111,99,89 118,105,100 113,100,93 102,91,84 80,66,52 97,90,29 80,74,40 95,86,67 100,91,74 107,96,77 115,99,84 120,104,91 123,109,95 125,111,95 130,116,102 124,113,98 129,115,101 128,113,102 132,117,106 130,115,106 127,110,102 130,113,103 128,111,101 135,120,109 124,112,100 126,114,104 128,119,113 133,129,123 101,91,92 100,90,91 115,108,111 65,54,19 76,63,31 79,66,34 86,73,39 85,72,38 86,76,38 79,67,37 73,70,28 168,145,114 162,119,100 181,138,123 141,99,86 223,184,170 230,192,175 220,182,165 197,157,134 198,158,133 196,156,131 208,169,141 214,178,149 218,179,151 216,176,151 213,176,152 185,150,135 138,110,97 74,57,47 75,55,46 76,59,51 69,57,47 35,25,29 52,41,22 120,99,27 122,106,32 147,113,39 142,117,32 125,104,34 145,128,48 121,103,41 101,83,21 96,79,30 122,105,58 85,83,34 97,84,23 102,90,33 122,108,52 104,91,41 97,90,29 108,103,34 156,128,49 177,143,55 128,105,36 98,104,52 57,64,32 48,58,25 45,55,31 65,64,39 37,49,31 42,50,36 27,47,31 62,52,28 106,72,29 99,81,8 125,109,26 138,119,35 132,109,38 146,123,36 138,112,32 132,98,24 126,97,23 130,110,35 134,114,39 115,99,41 103,92,28 102,91,29 101,89,32 78,66,36 194,182,170
57,44,10 66,53,19 46,38,4 48,43,4 56,46,8 59,51,15 64,52,15 66,55,20 68,57,24 68,57,22 67,53,28 69,56,24 71,60,27 85,68,42 74,61,54 76,76,60 79,74,60 85,77,66 94,84,72 97,85,73 109,97,87 105,94,87 107,94,87 97,84,77 87,74,40 100,91,33 100,93,25 92,82,33 90,76,58 99,83,70 114,98,83 119,105,89 118,107,92 120,109,92 120,109,94 124,113,98 126,115,100 128,113,102 125,110,99 123,108,97 121,104,94 127,110,100 122,106,93 130,115,104 120,108,98 121,106,97 124,113,106 125,121,113 105,98,96 94,88,83 75,66,60 75,67,33 86,75,42 82,70,40 89,78,43 84,73,38 82,71,38 80,68,38 73,65,29 155,132,103 174,135,121 177,137,128 180,143,130 162,125,112 181,148,137 196,166,151 204,173,154 174,138,118 185,149,127 194,159,132 200,163,137 203,166,140 197,162,137 195,160,135 185,151,133 143,116,98 76,55,44 73,56,46 76,61,50 73,61,51 37,27,28 73,60,37 122,105,29 123,101,23 129,109,34 141,120,37 120,100,25 132,112,26 131,112,44 127,110,32 109,89,12 108,91,26 107,94,21 105,90,2 123,96,21 152,133,51 158,141,65 111,100,25 110,98,28 129,111,49 143,126,46 142,110,37 136,120,62 62,71,43 54,63,35 57,67,45 69,67,38 55,56,35 41,54,31 83,71,43 108,71,27 32,46,27 32,44,26 93,89,41 122,103,35 121,103,32 133,114,32 127,101,33 139,112,39 133,111,35 134,114,37 115,97,24 109,98,23 97,88,28 91,84,23 79,71,19 62,52,10 72,58,40
68,53,15 72,57,19 67,52,14 66,51,15 63,51,14 64,54,16 76,60,27 88,73,37 84,67,28 74,61,29 76,62,37 71,68,28 70,62,28 100,80,34 100,82,52 74,71,56 75,70,58 80,72,61 84,76,63 93,84,69 101,91,79 105,94,87 104,92,82 73,62,47 93,83,34 98,89,29 94,87,19 97,84,21 83,66,29 100,86,72 105,94,77 109,98,81 112,101,84 118,107,90 120,109,94 121,110,95 123,109,95 122,107,96 123,108,97 119,105,91 123,109,95 114,100,86 126,111,100 120,108,96 116,101,92 115,100,89 115,104,97 126,122,116 102,93,85 97,87,86 68,60,38 75,63,33 80,69,34 76,64,34 82,71,36 80,69,34 75,64,31 75,64,31 70,57,25 148,114,96 140,105,92 151,115,107 174,136,128 176,140,132 186,153,144 187,154,145 193,165,152 149,117,103 134,104,89 125,103,85 154,123,102 165,132,107 160,131,111 155,128,110 147,122,105 123,102,89 79,63,50 76,57,45 78,59,47 66,55,48 31,16,7 100,80,19 95,82,7 113,98,17 120,99,27 148,125,36 127,105,29 165,147,49 113,96,20 120,108,26 110,99,24 112,101,26 94,76,5 105,91,7 152,133,51 175,151,69 146,122,42 156,133,48 142,116,34 140,115,42 142,121,40 120,128,48 111,119,55 55,78,43 47,68,45 29,48,28 54,62,37 53,63,41 127,86,39 107,72,36 33,44,29 25,44,33 26,43,38 34,46,26 125,105,17 131,114,38 134,121,28 131,110,38 118,100,29 120,108,30 116,104,36 88,80,15 87,74,11 90,83,22 91,81,28 86,76,23 77,68,23 70,62,12
71,60,16 84,73,27 79,69,18 71,56,18 75,61,18 79,64,26 74,62,23 89,73,31 82,66,33 76,64,25 70,60,20 85,87,32 71,58,24 61,54,15 111,99,42 89,70,56 66,66,50 75,70,58 78,73,59 89,80,65 93,85,74 89,79,67 79,69,57 76,68,32 91,82,26 102,93,33 95,93,23 95,87,24 77,61,19 91,79,67 96,87,72 105,96,81 107,98,81 111,100,83 110,99,84 116,105,90 114,103,88 118,107,92 120,108,96 123,109,95 118,104,90 123,109,95 115,100,89 118,106,94 109,92,82 114,100,86 112,100,90 121,116,115 104,100,81 82,72,71 78,69,38 72,61,28 71,63,27 82,74,38 71,59,31 65,53,25 71,60,27 72,61,28 77,64,32 108,80,67 131,100,90 123,92,84 113,81,76 108,76,71 99,75,69 105,81,75 112,88,80 132,108,100 132,111,100 109,93,80 111,91,73 145,123,103 143,122,109 120,99,86 114,99,90 89,74,65 80,65,54 76,59,49 74,56,51 31,22,35 79,73,7 90,78,12 104,94,25 102,96,19 104,88,16 128,107,24 131,108,39 139,115,35 146,129,51 144,131,40 135,122,22 136,113,28 139,119,33 112,90,14 130,108,30 131,118,43 134,112,38 137,117,31 142,118,38 134,118,33 140,112,13 84,150,91 136,80,6 129,120,62 75,66,35 62,72,39 109,87,49 136,94,31 51,40,7 36,49,35 28,47,36 28,47,38 26,45,36 28,41,29 89,88,32 111,93,22 137,117,31 144,119,44 141,117,35 118,95,35 100,92,27 107,99,34 87,78,22 91,81,28 84,74,32 92,82,31 85,75,22 85,75,24
87,80,21 87,80,19 83,71,12 72,69,14 77,69,17 88,77,33 75,68,25 81,74,33 72,68,22 75,70,17 81,78,25 103,95,30 72,53,14 70,60,11 133,118,39 108,89,32 73,58,49 70,68,64 72,67,53 79,74,62 73,64,56 62,52,42 79,68,33 83,73,22 91,82,22 98,90,27 98,90,27 111,97,31 55,44,0 42,27,18 79,69,57 98,89,74 105,96,79 107,96,79 109,98,81 110,99,84 115,101,87 116,102,88 117,105,93 118,106,94 116,101,90 120,105,94 115,100,89 112,98,84 112,98,84 113,96,88 110,98,88 118,111,111 99,91,80 74,61,54 77,66,33 76,65,32 71,63,27 74,66,30 73,61,33 64,52,24 67,53,28 70,58,30 64,49,27 255,237,205 113,88,69 78,59,47 73,52,48 74,53,49 66,50,46 66,50,48 73,55,54 74,53,49 88,68,61 100,86,72 76,65,50 115,100,89 104,89,80 87,72,63 84,68,62 80,64,58 77,66,51 73,60,55 68,54,56 28,13,4 106,96,2 117,102,21 99,91,12 99,89,20 95,83,15 114,99,18 111,90,20 140,121,28 125,110,22 113,96,20 151,133,44 155,146,49 111,103,11 120,106,22 115,103,25 112,97,18 123,104,20 143,114,38 145,115,19 108,96,16 141,120,23 69,137,84 42,78,52 117,91,37 142,101,40 109,73,15 145,101,34 43,40,14 28,48,34 27,46,35 30,49,38 30,50,36 28,45,35 26,43,33 51,63,45 113,101,23 121,99,21 137,110,37 150,125,48 110,89,35 97,82,33 93,78,27 85,75,26 77,69,19 83,73,22 83,68,19 78,68,15 87,77,24
71,63,0 107,90,10 98,88,10 95,86,28 123,108,31 123,103,28 94,73,19 97,84,23 86,72,14 103,83,22 108,91,15 114,97,21 130,108,45 139,121,50 122,104,17 131,115,32 128,104,40 68,46,1 64,49,40 65,62,38 69,61,37 75,64,31 76,65,21 86,76,23 88,79,21 93,84,24 90,83,22 97,81,25 72,57,21 41,29,19 45,34,19 45,33,21 79,69,57 100,88,76 108,93,82 107,95,83 112,97,86 113,99,85 113,99,85 114,102,90 114,102,90 114,99,88 115,100,89 107,96,81 113,102,87 112,95,85 104,91,84 118,109,103 73,64,56 87,76,61 79,68,33 80,69,36 77,65,35 78,66,36 92,77,41 87,71,38 73,59,34 80,64,33 81,65,34 172,155,129 113,90,87 87,70,71 87,73,75 104,87,93 102,93,64 94,85,58 96,82,66 66,53,48 81,68,65 85,72,65 67,54,49 80,67,62 78,65,60 78,62,58 78,62,56 78,62,56 80,65,56 78,62,58 41,27,32 139,107,23 163,133,37 141,112,20 145,125,37 112,102,22 113,98,21 95,81,0 115,99,14 99,78,26 107,92,11 109,92,25 135,122,29 137,122,30 134,116,29 127,107,21 163,135,38 156,133,46 139,115,49 147,116,38 140,103,18 133,114,30 128,113,25 51,106,62 57,99,64 38,70,41 44,51,19 96,87,40 38,56,25 32,55,38 33,51,38 32,50,37 33,51,36 32,50,35 28,45,37 26,43,33 31,48,38 121,120,43 135,120,43 130,110,35 121,97,33 110,92,30 112,96,42 102,87,38 100,85,36 81,66,26 94,81,29 103,88,37 92,82,29 83,73,22
112,95,26 118,100,27 123,103,26 107,88,20 148,128,38 141,115,33 144,125,32 127,106,23 138,117,34 126,98,17 138,111,25 136,110,42 160,132,62 140,116,34 132,107,30 130,110,22 139,112,49 161,135,65 111,90,34 62,57,16 72,63,18 76,62,17 81,70,24 84,75,28 82,73,26 80,70,19 92,80,25 69,57,27 80,65,54 67,54,47 45,30,21 48,32,19 49,34,25 41,26,17 72,57,48 92,77,66 97,82,71 97,85,73 103,91,79 107,95,85 106,94,82 106,94,82 111,97,83 105,91,77 104,90,76 106,90,77 110,98,88 104,95,91 69,61,27 69,58,23 75,64,31 82,71,38 92,81,46 81,68,34 85,73,34 80,68,29 78,65,33 71,58,24 74,61,27 91,77,48 86,66,59 79,62,63 84,70,70 85,71,76 84,71,68 86,75,70 83,72,67 91,82,76 80,71,65 71,62,54 65,54,49 63,50,47 74,61,56 77,59,54 77,60,52 76,61,52 79,64,55 78,62,60 36,23,2 138,111,36 156,125,47 167,141,59 174,145,55 132,110,34 153,131,39 120,101,19 131,116,26 97,84,11 111,96,4 126,106,20 148,129,36 151,139,28 110,100,6 116,101,20 137,117,29 133,109,29 125,108,28 131,112,28 139,122,28 108,97,22 97,97,25 46,101,55 57,98,68 42,73,49 34,60,37 35,61,38 43,71,48 32,55,38 32,52,38 31,51,35 33,51,36 34,52,37 28,45,37 28,42,35 27,45,32 74,90,46 108,93,16 125,108,28 133,113,34 117,100,22 113,94,37 95,79,25 106,92,38 88,72,28 105,91,35 97,84,32 84,74,23 85,77,27
110,93,17 124,106,35 106,87,19 131,114,38 148,127,46 142,116,34 136,111,22 128,105,20 144,119,23 150,123,37 145,111,41 127,103,23 143,118,31 135,108,33 159,134,38 168,141,57 144,115,43 166,140,58 124,104,29 148,126,77 70,65,14 77,66,20 78,69,24 73,64,19 73,66,23 78,68,26 86,72,27 75,63,51 89,76,69 93,83,73 100,88,76 84,68,55 38,23,12 52,37,26 46,29,19 44,29,18 59,44,33 75,63,51 82,72,62 95,85,75 98,88,78 103,91,81 107,95,85 107,90,80 100,85,74 98,82,76 95,84,77 111,104,86 83,73,33 76,66,26 74,67,24 78,70,34 79,67,28 78,66,25 79,66,32 76,65,19 79,68,22 78,66,27 73,62,16 77,64,30 118,99,85 95,81,81 98,85,80 97,85,75 95,84,79 97,86,81 92,81,76 82,72,62 74,64,54 72,61,54 65,54,49 64,51,46 74,61,54 75,60,51 75,60,51 76,60,54 77,61,55 63,47,60 82,60,0 128,88,24 124,93,15 157,118,47 138,107,45 163,135,56 177,156,57 162,142,36 112,100,20 126,121,23 100,89,2 133,122,21 110,103,17 114,112,11 98,95,1 120,111,12 129,112,32 142,125,45 143,126,46 138,116,38 119,99,13 132,108,28 105,117,54 56,105,66 49,88,56 48,76,51 43,69,44 40,68,43 35,60,40 31,51,37 32,50,35 31,51,35 30,53,36 34,59,41 27,46,35 27,46,37 27,44,34 55,72,48 106,100,23 102,90,12 113,100,9 118,99,15 121,102,38 110,93,24 105,89,35 99,82,31 97,84,32 92,82,33 91,83,29 91,86,31
110,90,13 145,127,36 150,130,53 140,119,47 143,114,42 145,113,38 143,114,38 135,109,29 144,114,27 157,132,47 131,105,23 148,125,36 133,112,29 162,137,50 134,111,22 140,109,31 144,118,27 153,127,36 122,95,30 255,224,160 65,45,0 63,60,18 71,61,21 71,61,21 69,61,25 66,57,26 66,56,32 85,71,71 93,83,73 104,95,80 111,99,89 115,101,87 111,96,85 112,97,88 49,32,24 49,34,25 48,33,24 49,34,23 41,29,17 59,48,41 77,68,60 82,73,65 85,74,67 96,83,76 95,84,77 93,82,75 93,83,82 99,90,34 93,78,15 98,83,22 92,80,21 88,73,22 92,77,16 72,62,24 60,48,7 76,63,11 102,88,22 78,62,4 107,87,39 183,169,99 209,188,165 99,84,75 106,93,88 111,99,89 111,95,89 104,88,84 89,76,71 84,72,62 75,63,51 70,62,51 67,57,47 66,55,48 69,57,47 76,60,56 72,56,52 73,57,51 76,60,54 44,27,17 136,110,17 139,114,18 142,126,43 131,112,30 89,71,0 135,114,33 123,102,30 138,121,27 143,128,40 113,101,19 160,137,36 130,110,20 110,106,19 109,112,21 92,95,17 255,213,107 126,104,30 146,117,41 141,118,33 151,128,43 139,116,27 160,138,62 69,96,37 48,87,55 46,80,50 45,76,50 41,69,44 39,67,44 29,52,35 28,48,34 30,50,34 30,50,34 30,55,39 34,59,41 30,49,38 27,46,37 26,43,33 40,63,48 97,92,37 124,103,20 136,118,31 148,122,40 123,102,30 124,107,31 137,123,37 123,108,29 101,87,33 105,94,32 97,88,30 97,90,33
96,74,7 144,126,37 116,94,31 130,112,41 151,125,45 135,110,37 131,106,21 137,111,31 182,152,38 134,110,30 129,110,26 143,119,37 140,120,34 151,130,33 144,119,34 156,131,35 129,102,14 147,121,30 134,104,46 253,218,162 188,162,112 74,71,27 73,66,25 73,63,23 57,49,25 66,55,48 75,65,55 82,70,70 99,87,77 112,100,88 114,102,90 118,104,90 119,104,93 116,101,92 114,96,91 91,76,67 38,23,14 44,30,16 42,27,16 47,34,27 41,30,23 59,50,42 66,57,49 73,62,55 74,65,57 75,66,58 80,68,56 135,123,41 118,101,23 136,119,43 122,108,38 133,116,51 114,95,31 110,101,45 88,76,21 105,95,28 108,90,17 109,90,24 120,104,32 150,131,49 228,203,173 109,92,82 97,87,75 110,98,88 107,94,89 102,89,82 96,83,76 90,78,66 84,72,60 79,69,59 73,63,51 65,54,47 69,57,47 71,55,49 70,54,50 72,56,50 73,57,51 41,33,9 131,111,21 114,90,0 108,94,10 115,101,6 101,86,9 128,107,24 131,112,30 164,147,53 160,141,46 143,126,46 172,148,54 149,125,43 110,107,11 104,107,16 93,89,13 121,107,21 125,107,18 129,112,34 131,111,32 128,112,27 154,136,36 148,116,41 63,94,40 46,83,52 41,75,45 45,76,50 37,65,40 40,68,45 29,54,36 28,48,34 31,51,35 30,50,34 30,55,39 36,59,42 28,47,36 27,46,37 29,43,34 42,65,48 130,131,83 152,125,37 160,137,40 157,131,40 139,119,40 133,113,34 146,133,33 144,131,40 139,127,45 122,109,36 95,86,30 98,89,33
138,117,45 158,133,37 128,99,34 117,97,9 105,89,31 123,103,13 157,136,37 125,101,21 174,146,36 144,117,31 120,101,33 107,88,4 103,79,13 140,122,35 170,138,24 137,109,12 129,102,16 151,125,32 241,210,150 247,217,161 183,156,111 89,76,53 65,60,30 55,47,23 62,56,51 72,66,61 92,83,75 93,83,73 109,98,83 116,105,88 120,106,92 118,104,88 120,106,90 119,105,91 109,94,83 115,100,91 111,99,89 114,99,90 44,29,20 45,33,21 42,30,20 40,27,20 29,18,13 56,47,43 61,55,50 77,60,23 155,136,54 174,157,61 153,132,31 138,113,24 137,115,41 142,121,20 125,102,17 144,120,38 130,108,34 127,105,27 149,126,39 132,107,34 130,109,39 118,93,8 143,114,63 165,141,115 97,81,66 91,74,66 99,84,75 97,85,75 100,89,74 87,74,67 80,67,60 87,75,65 89,77,65 76,61,50 72,56,50 72,56,50 72,56,54 69,55,55 74,61,58 79,69,18 108,97,12 95,87,22 117,100,20 160,143,47 168,135,42 142,117,30 161,130,39 162,127,42 160,131,39 157,136,39 156,130,37 142,117,17 117,111,18 94,91,10 112,108,19 128,112,29 146,132,37 126,111,34 118,112,21 105,98,10 139,123,38 117,102,21 31,88,44 46,80,48 44,78,46 46,79,52 43,72,44 41,67,42 30,53,34 31,51,37 31,54,37 30,53,36 33,56,39 37,57,41 33,50,40 33,47,40 31,44,32 41,66,46 71,74,25 216,179,69 197,168,65 171,144,29 131,113,22 122,104,17 130,116,21 144,138,36 143,135,33 106,93,20 129,114,37 129,113,41
156,128,29 149,127,33 180,142,53 164,132,48 146,126,47 167,144,47 159,135,14 141,119,52 145,115,30 177,150,48 139,118,46 129,107,40 117,96,40 151,127,33 125,98,10 154,137,43 121,109,27 141,122,38 238,206,151 243,210,158 165,139,100 103,84,72 86,75,68 80,71,65 83,78,64 92,87,73 108,98,86 115,101,87 120,109,92 125,111,93 120,106,92 123,109,93 123,109,93 114,100,86 112,97,86 119,104,93 123,108,97 122,107,98 117,105,95 111,99,89 42,29,24 39,26,21 34,22,22 34,23,18 79,68,65 154,134,28 151,123,44 161,142,49 143,119,27 166,138,43 131,105,14 135,108,24 170,146,52 145,120,33 133,110,21 145,120,33 150,125,38 144,117,40 144,123,42 141,115,35 137,113,31 177,158,65 140,120,34 119,95,33 141,123,52 138,120,49 147,124,35 135,122,29 77,60,25 94,82,70 98,86,74 83,68,59 71,59,49 72,57,48 73,58,49 70,56,56 71,57,59 100,93,23 143,134,35 110,97,4 139,119,33 156,133,36 169,146,49 164,135,30 161,132,42 161,129,47 150,119,28 138,111,36 141,111,28 125,92,15 102,83,19 116,110,17 141,132,33 158,132,50 151,121,36 174,147,45 132,111,30 134,116,25 137,116,33 118,91,14 37,83,49 46,80,50 45,79,49 40,72,43 40,69,41 38,64,41 30,53,36 32,52,38 32,55,38 30,55,37 32,57,39 35,58,39 36,53,43 34,51,41 32,44,35 48,68,52 45,59,27 181,154,52 157,128,27 159,125,35 160,130,47 171,147,42 203,170,50 148,131,24 141,122,27 123,104,22 141,126,38 123,103,26
153,126,38 211,166,73 156,125,45 120,93,16 139,114,25 158,131,43 139,114,27 144,121,34 151,126,39 142,122,32 142,124,26 130,108,41 164,143,42 127,102,25 123,98,21 149,133,48 136,124,26 130,110,33 233,202,151 235,204,155 151,124,92 101,85,68 95,85,73 96,85,70 100,90,78 102,92,80 112,101,86 118,104,90 122,108,92 127,113,95 128,114,100 120,106,92 114,100,86 119,105,91 118,104,90 121,107,93 120,106,92 121,106,95 119,107,97 114,101,94 120,107,102 111,98,93 46,35,32 80,71,63 136,123,133 151,124,22 152,120,45 135,104,26 132,105,19 156,129,41 155,130,45 113,86,11 160,135,48 147,124,39 130,104,22 154,133,34 149,128,47 135,117,19 125,110,18 113,96,27 129,111,22 139,120,25 147,126,25 127,107,17 130,116,32 133,122,21 130,110,33 149,132,25 81,60,19 98,83,72 92,77,66 91,76,67 76,61,52 72,57,48 73,58,49 70,57,52 74,60,60 119,107,27 124,110,26 132,117,27 132,112,26 154,135,40 136,111,26 177,148,45 171,147,44 155,125,9 141,117,25 116,93,8 111,96,8 117,101,18 104,89,10 153,130,41 155,123,41 159,115,19 192,155,61 166,137,34 169,139,41 186,154,50 169,136,43 157,119,14 36,80,43 42,79,48 44,78,48 39,73,43 43,72,44 37,63,40 33,56,39 33,53,37 33,56,37 33,53,37 35,55,39 33,60,42 32,55,38 31,54,37 28,45,35 38,63,47 38,56,43 169,133,32 223,173,61 162,137,19 140,110,27 172,139,42 109,88,7 172,131,16 163,139,36 162,139,38 125,111,16 130,111,27
113,103,9 227,180,59 127,112,4 176,147,55 141,111,24 169,147,41 125,101,9 158,136,42 150,129,30 138,121,27 150,128,34 106,82,16 164,142,48 136,116,39 120,104,21 128,116,38 157,148,31 151,137,40 200,173,137 210,182,144 127,103,79 96,82,68 93,83,73 90,79,64 104,93,78 104,93,78 102,90,78 114,99,88 121,110,95 121,110,93 126,111,100 111,96,85 125,111,97 120,105,94 123,108,97 122,108,94 121,107,93 120,106,92 113,98,89 118,103,94 126,111,102 120,104,98 124,111,106 142,132,131 130,128,129 136,111,63 131,102,30 146,121,36 146,123,36 129,102,27 152,131,50 136,120,19 139,125,30 148,137,36 126,106,20 160,141,48 136,120,21 113,91,28 149,137,30 127,110,30 131,113,22 166,148,50 155,134,37 135,115,29 132,110,32 140,120,34 146,123,36 155,138,33 86,64,19 97,82,71 100,88,76 93,78,67 82,67,58 72,57,46 71,55,49 70,57,50 75,59,53 108,101,15 106,93,18 120,111,12 115,99,16 132,113,31 132,113,31 131,112,30 156,136,28 144,117,11 125,104,23 114,91,20 106,95,10 119,98,17 116,98,25 161,131,19 131,105,12 133,120,29 176,158,40 158,136,28 176,149,47 182,153,61 159,135,30 162,145,36 40,82,47 41,78,47 43,76,49 40,74,44 40,69,41 44,68,46 35,58,39 32,52,36 30,53,34 30,53,36 32,55,36 34,59,41 37,57,41 35,55,39 27,44,34 38,61,44 30,53,36 215,160,44 176,148,40 148,128,20 158,140,42 177,156,45 135,117,19 176,151,37 184,154,40 144,116,17 143,121,17 159,134,36
130,110,20 151,129,37 174,150,43 159,133,42 156,131,33 165,141,49 143,122,23 175,150,50 163,138,38 162,145,65 131,112,19 144,120,38 153,132,33 153,138,46 124,115,28 122,110,30 129,116,27 158,144,47 135,118,49 124,108,36 108,92,20 103,83,22 92,81,62 91,80,63 102,86,71 101,85,70 92,78,64 100,84,69 100,84,67 99,85,67 92,81,66 106,94,84 112,100,88 118,106,94 121,109,99 130,118,106 124,112,100 124,108,95 122,106,93 113,98,87 120,105,94 115,98,88 122,107,98 124,113,108 132,125,128 129,116,93 139,118,21 151,128,31 136,113,26 160,139,42 137,120,24 149,134,42 123,116,19 122,112,20 116,103,0 162,149,56 114,101,12 137,124,35 141,130,29 115,100,19 153,140,36 148,130,28 193,133,12 157,132,36 133,110,21 141,122,27 134,112,20 140,122,22 88,72,28 92,80,68 105,90,79 92,77,66 83,68,57 76,61,50 71,56,47 71,56,47 70,54,48 116,116,3 104,98,7 129,121,27 157,144,51 131,115,30 126,114,18 129,115,29 121,107,12 132,119,15 122,107,19 122,108,11 123,100,1 163,123,19 127,105,27 170,136,48 155,135,31 128,115,13 144,125,30 162,147,30 147,132,26 153,134,39 163,141,22 152,142,34 51,83,52 40,79,47 36,72,44 41,73,44 42,70,45 40,68,43 38,63,43 31,56,38 29,54,34 34,59,39 32,57,37 34,59,41 31,56,38 29,52,37 27,47,33 33,56,41 31,51,33 114,109,27 169,143,21 191,166,50 196,168,60 160,131,28 214,170,58 156,129,27 196,160,41 185,151,36 130,108,14 162,135,29
133,111,37 156,138,36 130,108,30 138,114,22 102,73,10 119,99,9 160,140,36 160,140,36 121,94,29 133,111,33 149,126,37 137,117,31 144,126,39 144,129,39 95,83,17 140,127,38 153,129,35 186,166,48 159,141,39 137,113,31 168,150,48 139,118,46 129,115,59 56,32,10 56,32,10 51,27,5 46,27,2 51,31,1 55,32,3 48,29,4 46,28,9 39,20,4 39,23,6 40,21,9 56,41,30 92,78,64 105,93,83 110,98,88 116,104,92 112,96,83 113,99,85 117,100,90 115,100,89 123,107,101 128,122,117 126,127,132 179,135,35 156,131,46 154,120,32 160,129,38 151,129,37 160,144,45 111,97,2 170,133,19 144,136,16 114,101,10 140,129,28 128,116,20 122,108,22 137,124,20 123,108,18 142,135,26 123,111,0 140,131,32 168,148,58 133,113,25 113,98,19 117,97,65 99,80,64 99,84,73 112,95,85 100,85,74 84,69,60 75,60,51 70,58,48 73,57,53 73,60,57 135,131,26 102,96,5 106,99,2 141,133,31 113,101,3 104,96,0 111,102,3 107,102,2 125,118,5 109,97,0 116,103,3 120,107,7 101,82,14 114,101,12 158,134,27 156,139,30 148,138,17 148,129,34 159,142,35 131,113,13 153,136,27 183,163,45 145,140,40 53,87,53 40,73,46 39,72,47 39,71,42 42,68,43 42,68,43 37,62,42 29,54,36 30,55,37 31,56,38 32,55,36 35,60,40 34,59,41 30,53,36 27,47,33 34,54,38 26,50,28 78,81,17 181,158,27 158,135,23 159,134,36 165,141,38 191,159,45 174,154,34 174,141,34 206,165,48 165,138,32 185,156,37
104,81,23 111,91,14 154,138,39 255,207,110 109,86,17 117,100,22 160,140,50 153,136,11 113,91,17 109,92,14 144,123,40 140,122,35 129,111,20 126,101,26 123,109,25 104,92,10 141,117,35 178,153,53 141,126,34 157,137,31 142,119,34 166,133,26 132,124,20 57,27,0 63,34,10 57,31,6 54,32,14 56,30,9 65,33,1 59,34,6 51,32,7 50,29,4 52,28,6 41,22,6 38,21,11 29,18,3 26,17,11 48,37,32 96,85,78 102,85,75 109,95,81 117,100,90 112,98,84 119,105,91 124,115,109 121,120,123 168,128,33 162,133,41 139,111,16 137,110,24 154,128,37 150,129,32 141,124,19 130,116,19 123,110,6 152,140,42 146,135,21 145,128,23 156,108,13 122,108,22 137,117,11 136,124,42 117,104,13 150,125,27 148,126,34 147,131,32 142,117,89 148,124,102 104,84,66 98,83,72 110,93,83 106,91,80 86,71,60 81,65,52 71,54,46 70,57,54 68,57,54 92,78,62 148,131,80 151,141,29 122,109,5 117,105,0 129,121,17 135,126,27 105,95,1 100,97,5 130,124,20 116,109,12 99,88,3 107,97,5 206,178,49 154,131,19 157,120,0 152,138,12 146,129,22 124,104,16 155,136,13 151,131,23 162,141,44 95,126,45 44,82,44 38,75,44 41,75,45 42,74,45 41,69,44 36,64,39 32,57,37 29,54,36 30,55,37 32,57,39 35,58,39 32,57,39 35,60,40 33,56,39 28,48,34 32,52,36 27,47,29 54,58,18 173,150,38 184,163,50 172,150,35 163,139,34 189,162,60 170,143,39 173,144,39 194,160,49 186,156,44 171,144,27
117,94,23 104,80,16 146,128,30 130,114,31 115,102,27 132,115,21 140,119,22 144,123,22 140,116,34 113,94,12 133,112,31 134,114,26 161,146,29 158,135,46 132,114,43 119,107,27 132,110,16 159,137,20 136,128,34 138,122,39 120,114,12 89,67,0 193,168,70 119,103,45 53,34,9 55,34,7 49,34,23 50,36,22 62,39,8 53,33,13 51,35,18 51,32,9 65,33,3 53,27,4 39,23,10 25,16,10 19,9,8 24,13,10 26,15,10 99,83,77 108,91,83 112,95,87 109,94,85 112,100,88 122,111,108 123,117,112 135,113,21 176,150,39 143,110,15 123,102,5 153,126,24 141,121,17 147,131,17 137,126,21 138,120,31 134,117,23 159,136,26 160,136,29 127,100,0 124,109,28 152,124,45 148,129,34 141,120,23 135,115,29 146,131,25 147,124,37 152,126,103 143,117,94 121,97,75 99,84,73 114,97,87 106,91,80 88,71,63 81,64,54 74,57,47 71,58,51 73,60,53 66,55,52 71,58,51 140,123,72 156,141,22 134,117,10 139,132,21 128,118,26 90,81,0 112,102,10 127,120,11 136,120,21 100,92,9 122,119,9 129,118,17 145,136,21 145,137,31 149,133,19 153,138,30 147,126,27 128,85,11 144,130,35 140,122,31 74,112,45 43,80,47 43,76,49 42,73,47 42,74,45 39,67,42 41,67,42 32,57,37 34,59,41 35,58,41 35,58,39 35,61,38 35,60,40 34,59,39 35,60,40 26,49,34 32,52,36 27,47,31 34,44,22 150,136,23 151,136,26 151,136,26 161,145,33 145,129,30 170,149,52 186,159,53 178,144,44 192,158,43 189,152,40
