70,67,43 72,68,51 65,58,42 81,74,31 127,124,57 82,80,10 114,110,48 40,55,39 33,56,41 24,47,32 25,45,31 28,45,37 26,45,34 28,52,39 25,24,17 37,19,14 65,39,25 82,49,38 116,75,59 143,98,77 103,86,37 83,82,17 107,105,43 73,71,0 122,117,44 104,97,38 153,158,57 77,74,30 71,73,31 63,65,21 64,65,17 72,72,11 61,66,21 72,78,28 63,68,21 72,75,44 66,74,35 79,86,70 111,114,94 196,195,157 120,126,74 115,127,82 150,159,115 112,119,71 127,132,87 124,131,87 124,131,87 123,132,88 138,146,105 127,136,88 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 124,129,82 122,127,80 126,131,84 126,126,81 125,125,80 125,125,80 127,127,82 122,122,77 121,121,76 121,121,76 122,119,77 122,119,77 125,125,84 126,126,85 125,127,81 127,129,83 128,129,81 128,129,81 129,130,82 127,127,82 126,126,83 125,125,82 125,125,82 124,121,79 129,126,84 126,126,83 123,123,80 123,123,82 126,126,85 130,127,85 129,126,84 105,105,73 75,74,47 99,97,68 138,128,106 158,147,130 158,149,134 153,145,132 138,134,124 140,141,131 142,145,137 144,147,139 143,146,138 140,143,135 141,144,136 140,142,137 144,147,139 142,145,137 148,151,143 142,145,137 137,139,136 128,130,127 119,121,118 117,119,116 108,110,107 100,102,102 94,96,96 90,90,90 89,89,89 81,81,81 55,50,52 52,40,42 62,50,52 69,55,55 75,62,59 76,63,56 77,64,59
72,64,42 52,45,14 64,60,23 87,80,41 81,81,11 109,110,21 75,70,0 38,26,14 60,37,26 62,45,35 40,39,28 27,38,27 33,45,38 43,44,32 66,40,30 90,55,40 111,65,47 131,85,59 175,105,79 182,120,91 122,90,48 80,70,30 104,107,4 105,98,26 134,135,17 131,128,36 74,69,30 63,62,6 70,66,29 65,66,16 70,72,28 62,64,22 73,78,42 85,89,60 81,88,72 99,107,86 71,77,64 79,83,68 83,91,70 97,98,61 121,129,78 119,127,65 115,121,69 120,127,72 122,129,72 120,127,70 120,127,70 119,126,67 120,127,68 124,131,72 120,127,68 123,130,71 124,132,70 124,132,70 132,137,74 128,133,70 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 118,122,68 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,121,75 119,121,75 117,120,71 119,122,73 121,123,70 121,123,70 121,122,74 120,121,73 121,122,74 123,124,76 121,122,74 119,120,70 118,119,69 119,120,72 121,122,74 123,124,76 126,127,79 127,129,74 127,129,72 119,122,73 133,137,83 119,117,88 144,134,110 160,149,132 158,147,132 138,130,117 146,141,129 139,138,129 147,150,142 142,145,137 142,145,137 140,143,135 137,139,134 143,145,140 141,143,138 145,148,140 147,150,142 136,139,131 140,142,137 133,135,132 121,123,120 117,119,116 106,108,105 101,103,103 89,91,91 85,85,85 88,88,88 75,75,75 53,48,50 48,36,38 66,54,56 69,56,53 71,58,55 73,60,53 64,51,46
100,95,52 89,84,45 71,66,36 76,68,34 85,85,24 74,71,29 88,54,24 87,45,32 103,55,41 104,54,39 102,60,47 60,39,26 57,46,31 73,48,31 99,61,44 124,75,55 161,96,73 190,120,91 229,149,113 210,139,97 98,95,44 79,78,26 82,78,32 103,100,35 114,109,25 113,109,22 79,77,19 56,51,23 53,48,20 71,69,20 69,71,27 67,68,31 74,76,48 86,89,65 92,97,77 108,115,99 130,145,90 121,127,86 94,96,79 178,177,152 109,119,68 145,147,72 143,146,68 144,147,69 142,145,67 141,144,66 149,152,74 139,141,66 137,139,64 146,148,73 143,146,66 139,142,62 127,132,60 137,142,70 139,141,68 132,134,61 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,75 130,129,73 132,131,75 135,135,72 134,134,71 134,135,69 139,140,74 139,140,72 145,146,78 148,152,83 136,140,71 136,142,72 136,141,80 114,114,71 162,150,124 160,146,130 144,135,120 137,139,124 143,142,131 146,147,137 154,154,149 146,146,141 135,138,130 138,141,133 140,143,135 138,141,133 140,143,135 140,143,135 138,141,133 135,138,130 136,138,133 128,130,125 124,126,123 116,118,115 105,107,107 101,103,103 88,88,88 78,78,78 81,81,81 68,66,67 46,41,43 39,27,29 64,52,54 70,57,54 69,56,53 71,58,53 63,50,45
85,82,29 62,59,6 111,113,27 80,74,26 69,69,24 107,75,41 107,57,40 80,37,29 94,46,32 96,48,34 119,65,47 123,66,49 79,49,32 98,57,39 131,80,56 153,96,67 185,115,82 209,132,97 255,179,136 244,150,109 78,74,16 84,79,24 94,96,21 85,78,51 91,91,7 123,128,11 89,87,25 70,68,39 61,57,22 51,48,8 73,73,30 59,58,20 59,57,28 77,74,50 49,48,12 84,87,56 124,132,66 151,156,109 89,97,83 205,210,167 141,149,85 148,151,71 141,144,64 141,144,64 137,140,60 139,142,62 132,135,55 136,140,57 138,142,59 137,141,58 136,140,57 141,145,62 142,146,63 143,147,64 150,152,70 153,155,69 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 156,160,73 156,160,73 155,159,72 158,162,75 157,161,74 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,75 150,154,69 155,159,74 153,157,72 158,162,77 159,160,83 160,161,84 154,155,76 158,158,84 152,152,80 150,153,75 137,140,62 144,147,67 146,149,69 144,147,67 150,146,70 140,140,70 139,139,69 137,136,69 142,141,74 146,146,83 138,137,83 143,141,92 161,143,122 156,145,130 157,149,136 147,148,136 153,152,141 150,153,143 158,158,153 150,150,145 135,138,130 142,145,137 138,141,133 141,144,136 138,141,133 144,147,139 137,140,132 131,134,126 130,132,127 122,124,119 122,124,121 121,123,120 112,114,114 99,101,101 87,87,87 62,62,62 72,72,72 59,57,58 43,36,39 66,54,56 66,54,56 67,56,53 67,56,53 71,58,55 74,61,58
92,92,18 72,70,8 88,81,40 100,96,7 60,67,31 114,66,41 95,48,37 74,34,29 81,41,32 82,40,29 110,57,41 133,70,50 102,59,40 115,68,45 138,82,56 168,99,70 196,118,88 213,129,94 255,162,116 255,178,127 78,71,14 92,88,30 65,59,34 52,47,15 58,59,22 83,85,41 42,42,12 61,63,21 73,70,30 63,59,22 73,72,36 57,56,18 59,58,22 83,82,46 71,69,38 111,115,48 96,93,78 140,145,84 93,101,78 166,163,119 148,153,63 146,149,69 144,147,67 149,152,72 144,147,67 144,147,67 150,153,73 144,148,65 145,149,66 148,152,67 152,156,69 152,156,69 150,154,67 153,157,70 151,153,67 154,157,66 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 153,158,68 152,157,67 151,155,68 152,156,69 147,154,66 158,165,77 163,169,74 164,170,75 163,169,74 163,169,74 170,174,76 175,179,81 166,170,76 170,172,86 164,166,80 163,167,82 151,155,70 138,141,63 146,149,71 155,158,80 149,145,69 142,142,68 140,140,66 143,138,65 142,135,63 128,127,71 117,115,68 126,122,76 159,144,122 160,148,136 163,158,146 151,152,140 149,150,140 150,153,145 158,161,151 143,146,136 138,140,135 134,136,131 144,147,139 137,140,132 144,147,139 141,143,138 140,142,137 135,137,132 129,131,126 124,126,121 119,121,116 126,128,125 117,119,116 101,103,103 86,86,86 60,60,60 60,60,60 60,58,59 42,37,39 51,39,41 61,47,49 74,61,58 67,54,51 73,60,57 67,54,51
91,88,3 101,94,0 115,105,36 156,152,45 87,77,10 92,46,28 87,41,25 111,58,42 86,40,24 83,40,25 95,48,27 125,78,55 105,65,40 117,71,45 140,83,54 166,99,72 190,118,83 202,128,92 222,144,100 228,154,102 233,158,111 158,114,61 118,85,33 62,47,0 65,62,20 61,61,18 85,91,21 69,73,19 90,91,43 60,56,19 48,46,13 61,60,22 90,89,51 68,70,17 77,77,36 107,108,58 105,109,53 105,109,53 101,107,57 138,142,86 141,146,72 143,150,64 143,147,62 151,153,71 137,139,57 144,145,66 142,144,62 148,152,69 134,140,59 141,148,64 139,142,64 144,147,67 149,153,70 141,145,62 149,153,68 152,156,69 150,152,68 146,148,66 150,152,70 151,153,71 150,154,69 155,159,72 158,163,73 156,161,71 156,163,75 158,165,77 157,164,76 153,161,70 153,161,70 150,155,65 153,158,68 148,153,63 150,155,65 149,153,66 156,161,71 155,159,72 151,155,68 150,155,65 145,150,60 144,148,61 152,156,71 152,156,71 150,154,67 145,149,62 146,150,63 146,151,61 149,152,61 149,150,61 145,147,63 138,139,60 138,138,66 139,139,69 134,136,63 129,131,60 126,121,82 162,149,126 168,158,146 158,153,141 147,148,136 152,153,143 152,155,147 149,152,142 145,148,138 150,152,147 138,140,135 140,143,135 145,148,140 138,141,133 136,139,131 131,133,128 135,137,132 128,130,125 120,122,117 122,124,119 130,132,127 127,129,126 105,107,104 90,90,90 60,60,60 64,64,64 62,62,62 49,47,48 58,46,48 56,42,44 62,49,46 69,56,53 69,56,53 56,43,40
71,59,18 145,133,53 102,91,0 81,96,41 156,129,54 101,62,30 99,45,25 162,91,65 149,78,52 140,73,48 125,62,40 109,62,41 105,62,43 115,70,49 133,80,55 155,96,66 174,108,74 181,112,79 194,125,89 204,135,99 177,115,75 155,101,15 167,119,33 124,122,62 122,136,79 126,146,78 89,99,25 72,74,30 84,91,32 59,66,9 82,88,36 61,67,17 61,61,18 62,60,27 71,71,26 109,110,62 88,96,32 111,119,53 96,103,44 92,98,30 127,132,69 122,129,56 132,139,66 109,114,42 108,113,41 133,138,62 135,142,58 147,154,68 139,146,58 150,157,69 150,154,67 162,166,79 152,156,69 151,156,66 172,177,85 156,161,69 156,158,72 147,149,67 147,148,69 142,143,64 148,152,67 149,153,66 149,153,68 146,150,65 147,154,68 139,146,60 149,156,70 151,160,64 151,160,64 151,157,60 149,155,60 150,155,63 148,153,61 156,161,71 151,156,66 151,156,66 148,153,63 150,154,67 149,153,68 146,150,63 150,154,67 158,162,75 153,158,68 156,161,71 162,167,77 159,164,72 160,164,70 154,158,64 142,146,52 149,152,63 155,160,70 135,140,50 131,134,56 135,138,60 138,132,96 167,156,141 164,156,143 153,148,136 147,148,138 144,147,137 141,143,138 140,143,133 133,136,126 140,143,133 136,139,127 140,143,135 141,144,136 143,146,138 129,132,124 128,129,119 121,122,114 126,127,119 123,125,120 121,123,120 128,130,127 123,125,125 111,111,111 96,96,96 62,64,64 72,72,72 67,65,66 43,38,40 68,56,58 68,54,56 73,60,55 75,62,57 69,56,53 68,55,52
37,33,0 70,52,10 97,101,45 94,112,58 180,118,37 114,68,38 88,45,30 117,65,46 138,73,50 146,79,54 162,89,57 106,60,42 106,63,46 111,66,45 131,75,51 151,87,59 161,98,67 166,103,72 172,109,76 177,114,79 159,98,35 173,124,36 171,136,55 87,93,43 100,105,44 114,115,47 117,125,63 62,87,40 48,59,19 47,54,6 56,59,8 64,66,22 71,72,24 48,48,7 60,65,22 97,102,55 107,117,54 92,100,38 101,109,47 94,102,38 98,106,42 104,114,51 111,121,58 113,121,55 105,111,43 115,121,53 115,121,53 110,119,50 118,125,52 132,139,64 105,110,36 129,134,60 131,136,46 129,133,46 137,139,53 143,146,55 153,156,67 164,167,78 130,132,57 150,155,65 156,161,69 152,158,63 148,153,63 144,148,63 150,156,61 162,168,71 153,159,60 149,153,59 154,157,66 154,155,64 153,157,63 155,161,66 152,157,65 150,156,61 142,144,60 131,135,52 151,157,62 146,150,63 162,166,81 159,163,76 157,162,72 156,160,75 149,156,72 150,157,71 142,150,57 149,157,66 142,145,65 151,153,80 152,155,77 162,166,83 145,149,66 134,138,55 134,137,59 132,134,59 158,150,114 163,152,137 161,156,144 157,153,143 150,151,141 141,144,134 141,146,140 131,134,126 126,129,121 138,141,133 137,140,130 144,147,139 148,151,143 144,147,139 142,145,137 126,127,117 129,130,122 126,127,119 120,122,117 123,125,122 128,130,127 128,130,130 116,116,116 103,103,103 69,71,71 73,73,73 63,58,60 55,48,51 53,41,41 56,42,42 71,58,55 76,63,60 64,52,52 66,54,54
65,83,50 83,115,66 118,122,66 124,110,52 163,102,39 108,63,40 84,43,25 83,37,23 101,47,27 133,75,53 173,98,67 108,60,42 102,59,44 102,60,38 126,75,49 144,85,55 156,89,62 158,94,66 160,98,69 156,99,57 176,122,32 205,149,53 122,120,62 93,90,35 116,105,43 73,82,34 58,97,61 62,117,73 100,160,108 48,78,29 61,63,17 49,51,9 59,64,17 52,57,14 84,86,33 69,67,34 85,86,36 96,102,52 74,78,40 90,99,41 75,84,24 100,109,49 94,104,41 88,96,34 111,116,55 113,118,53 127,133,65 115,124,55 106,114,50 117,122,59 107,110,48 113,116,54 132,136,53 116,120,37 140,146,65 129,134,62 102,105,43 109,112,50 115,116,48 129,130,62 118,123,47 114,119,43 106,111,35 144,149,73 157,159,77 132,132,48 140,142,58 113,115,42 115,117,42 137,144,58 136,142,61 128,134,55 114,120,41 119,125,44 113,118,44 113,116,52 116,122,43 111,115,46 115,119,52 118,121,57 108,111,47 111,114,50 101,109,45 84,92,30 87,94,37 81,87,35 83,86,37 98,101,52 86,89,38 96,100,44 109,111,56 106,108,55 92,93,45 86,86,41 153,144,115 167,155,145 161,156,142 166,163,150 148,151,141 145,151,142 135,140,134 135,138,128 130,133,125 140,143,135 142,145,135 149,152,144 154,157,149 144,147,139 136,139,131 132,133,123 123,124,114 126,127,119 127,130,122 126,129,121 129,131,126 127,129,126 117,119,116 108,108,108 78,78,78 74,72,73 57,52,54 48,41,44 67,55,55 67,53,53 66,53,50 74,61,58 66,54,54 60,48,48
60,105,65 71,92,40 54,77,31 129,114,51 112,53,5 83,45,26 94,48,32 103,53,36 103,51,30 129,71,47 173,100,70 105,59,43 97,56,40 100,57,38 121,73,46 141,84,53 154,90,62 162,99,68 163,102,68 148,92,43 190,137,44 196,139,50 98,95,44 104,99,46 95,97,44 59,88,48 54,98,65 56,107,67 67,122,76 111,168,112 47,47,13 66,67,17 80,88,26 75,82,27 77,75,26 68,65,23 85,87,34 84,89,44 76,79,48 88,95,40 91,98,41 97,104,45 103,111,49 105,112,53 98,102,44 104,110,42 128,134,66 107,113,45 99,107,45 92,96,38 86,88,31 102,102,41 107,108,40 108,109,43 115,119,50 121,125,56 104,107,43 116,119,55 132,135,57 143,145,70 123,125,50 117,119,46 140,145,71 127,132,56 131,132,55 118,116,42 118,118,44 134,135,67 130,132,61 134,140,61 128,133,59 120,125,53 101,106,34 116,121,45 106,110,41 100,105,44 100,106,36 92,97,34 108,113,52 90,94,36 92,96,40 92,96,40 113,117,59 88,92,36 88,92,36 89,93,39 88,91,40 84,87,36 85,87,43 71,74,25 70,72,28 79,78,40 91,91,50 87,84,42 156,146,122 166,156,144 156,153,140 146,146,132 143,146,136 139,145,136 133,138,132 135,138,128 131,134,126 142,145,137 145,148,140 148,151,143 152,155,147 142,145,137 134,137,129 129,130,120 125,126,116 129,130,122 123,126,118 127,130,122 127,129,124 120,122,119 114,116,113 108,108,108 77,75,76 69,67,68 46,36,40 46,34,39 50,38,38 52,40,40 68,55,52 70,57,54 68,54,54 52,42,41
54,78,40 80,87,43 52,78,42 147,116,52 97,51,0 69,31,14 170,97,67 178,96,67 146,79,52 135,71,45 144,76,54 93,55,34 92,54,35 103,60,41 114,68,42 138,83,52 154,92,63 163,102,68 168,107,71 161,103,48 208,153,54 181,138,64 53,85,54 69,78,32 50,84,50 52,89,54 51,95,62 51,100,63 56,105,66 50,114,65 102,128,74 65,60,28 52,50,17 65,67,21 92,94,39 79,74,44 81,81,20 126,129,69 97,100,40 108,113,41 101,105,36 113,117,48 129,134,60 118,124,45 120,125,49 143,145,72 132,135,55 132,133,67 64,68,14 86,86,41 100,99,47 92,89,34 115,115,52 97,97,38 118,121,41 120,122,51 115,120,48 116,121,49 116,118,47 120,122,51 116,116,46 122,122,50 122,123,55 130,131,63 117,120,42 161,162,83 123,125,43 152,154,70 149,150,73 127,132,60 146,152,71 152,155,77 149,152,74 106,112,33 90,94,27 103,109,39 92,99,44 106,113,54 92,99,40 90,97,40 89,96,39 104,111,54 117,125,61 112,120,58 95,102,43 115,122,65 88,91,40 100,103,52 80,87,32 109,116,61 104,107,45 91,90,38 82,84,31 104,98,64 167,158,139 167,162,148 157,157,143 148,151,141 152,155,147 145,147,142 136,138,133 135,138,130 137,140,132 145,148,140 142,145,137 142,145,137 143,146,138 141,144,136 134,137,129 128,131,121 122,123,113 124,125,115 123,125,120 127,129,124 127,129,124 119,121,118 109,111,108 102,102,102 77,75,76 48,43,45 62,50,55 73,59,64 64,54,53 54,44,43 57,45,45 52,40,40 50,38,40 44,37,37
49,66,42 77,77,45 65,72,40 143,102,41 131,76,24 80,34,20 179,90,59 208,108,74 171,90,58 164,86,58 131,74,55 89,55,37 96,58,39 103,62,42 114,68,42 129,76,51 154,95,65 168,101,74 168,105,70 165,104,41 181,121,35 105,95,42 63,73,40 62,67,35 45,79,49 45,82,49 50,89,55 51,95,60 54,98,63 51,102,64 82,130,84 72,62,24 81,86,25 116,118,63 58,57,3 94,91,40 119,119,45 123,121,49 97,95,23 114,112,42 125,123,53 140,138,66 134,133,54 147,145,75 133,132,53 127,124,39 135,133,43 137,135,61 135,137,64 120,122,49 140,141,62 163,161,89 144,147,56 124,124,52 152,152,78 129,131,47 115,116,48 116,117,49 136,138,65 104,106,35 139,140,61 135,139,45 137,142,52 143,151,58 155,160,68 178,181,90 135,138,49 177,180,89 142,146,50 146,147,81 114,114,40 149,151,65 139,140,63 121,122,45 103,103,33 84,89,26 79,84,39 92,99,42 88,95,38 90,97,38 82,89,32 86,93,36 90,94,38 98,105,46 108,113,50 90,94,36 93,96,47 70,73,24 87,93,43 81,87,37 96,102,52 72,77,30 77,76,38 120,115,87 167,158,141 159,161,144 163,164,152 155,158,148 146,152,143 151,154,146 133,136,128 139,140,132 140,141,133 145,148,140 144,147,139 148,151,143 138,141,133 129,132,124 129,132,122 127,130,120 126,129,121 127,130,122 126,129,121 126,129,121 124,126,121 117,119,116 105,107,104 98,98,98 72,70,68 48,41,41 64,50,52 47,30,33 47,42,41 51,41,42 58,46,48 60,46,48 54,44,45 52,45,45
41,60,38 58,61,30 77,68,37 125,94,34 124,68,30 82,39,33 128,65,45 171,89,62 155,76,53 152,76,52 120,75,54 84,50,32 97,59,40 106,65,45 116,70,44 128,75,50 155,93,64 164,103,71 157,97,58 153,100,34 148,99,30 58,65,31 55,57,31 40,57,31 44,73,45 44,76,47 48,82,50 51,88,55 53,95,60 53,99,63 63,115,61 72,93,41 107,112,51 90,95,30 82,82,37 104,103,51 100,100,37 103,103,40 117,118,50 139,139,76 108,109,43 116,116,53 123,123,60 118,116,54 109,107,45 100,96,34 116,111,42 109,109,37 114,116,32 117,119,33 149,151,53 157,155,65 142,144,50 165,168,67 158,161,60 176,180,74 173,175,91 142,144,62 131,132,55 115,115,45 148,151,73 141,145,58 144,152,59 120,129,42 142,147,55 153,158,57 125,128,39 156,161,60 170,173,72 172,175,74 155,157,59 166,171,70 166,170,72 137,142,52 135,139,56 98,100,43 76,84,20 108,116,52 96,101,38 98,103,40 90,94,36 98,101,37 128,129,63 124,127,78 89,89,44 79,81,35 84,90,40 66,72,22 64,73,27 59,67,26 47,50,17 56,58,32 83,84,47 145,139,116 164,157,137 157,159,142 160,161,149 150,153,143 145,147,142 145,145,142 137,137,132 144,145,137 130,131,123 140,141,133 136,139,131 135,138,130 129,132,124 129,132,124 129,132,124 127,129,124 124,127,119 123,126,118 121,124,116 123,126,118 117,119,114 114,116,113 101,103,100 95,95,95 66,64,62 57,50,50 60,50,49 64,52,52 60,50,51 58,48,49 59,49,50 53,43,44 43,36,36 47,40,40
34,59,43 39,53,34 60,54,29 94,73,30 119,66,43 78,41,26 97,50,39 131,70,52 136,69,42 149,82,55 105,65,42 79,45,27 97,59,40 106,65,45 116,70,44 128,75,48 149,90,60 158,100,67 146,88,51 137,89,33 117,84,36 53,55,29 67,65,43 39,60,39 43,69,44 46,75,47 46,80,48 49,86,53 54,96,61 53,97,64 59,106,63 80,105,60 68,72,43 66,74,35 78,85,39 70,74,34 67,70,39 72,75,44 61,64,31 98,98,68 70,70,38 70,73,42 61,61,31 71,71,30 92,92,51 97,98,32 112,112,40 110,111,34 125,128,27 156,160,50 168,165,71 175,172,78 151,150,57 191,191,91 163,162,67 167,170,67 151,155,57 173,177,83 139,143,45 128,129,52 153,155,57 116,118,34 159,166,62 146,155,57 134,137,34 163,165,53 127,130,29 145,146,57 145,149,43 126,128,34 148,151,48 147,151,53 150,156,48 144,148,63 148,152,65 115,121,40 84,89,28 98,102,48 115,121,53 114,118,49 121,124,46 133,133,47 160,162,66 143,146,68 105,109,40 90,89,51 88,92,36 86,90,34 78,80,36 74,75,36 93,94,44 82,79,37 106,106,65 161,152,133 165,158,142 156,158,143 157,160,150 141,144,134 142,145,135 138,139,129 128,129,119 128,129,121 138,139,131 134,137,127 131,132,122 126,127,117 124,125,115 119,120,110 126,126,121 130,130,125 129,131,128 123,125,122 124,126,121 119,121,116 115,117,114 109,111,111 94,96,96 81,81,81 58,56,54 54,44,45 54,42,42 55,41,41 51,39,41 55,41,43 50,40,41 43,36,36 39,34,33 47,42,41
29,54,38 31,45,26 40,41,20 73,54,31 86,47,33 83,35,19 108,51,32 104,51,28 114,61,38 127,71,49 79,50,28 76,46,29 97,59,40 111,66,45 116,71,48 123,72,44 137,80,49 143,81,52 116,69,35 123,80,31 79,57,19 50,46,25 61,57,36 40,58,41 41,67,42 43,69,44 44,78,48 48,85,54 50,92,59 50,94,61 56,102,64 91,137,88 69,74,31 84,89,42 82,89,34 76,79,28 81,83,39 61,63,19 77,79,35 75,76,37 78,81,32 91,97,45 97,97,36 123,123,53 152,154,72 160,163,60 150,156,48 142,142,56 152,155,54 171,172,67 189,187,68 175,171,64 183,185,69 184,186,72 197,199,85 168,167,72 169,172,71 180,183,82 192,191,96 163,164,59 163,162,56 155,158,55 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 153,156,65 153,155,69 182,184,88 168,171,70 167,167,81 138,136,62 129,133,50 121,124,44 127,135,44 135,143,50 141,145,60 139,143,47 161,165,67 164,170,62 145,145,73 164,168,83 125,127,54 114,113,46 109,108,29 162,159,74 171,170,77 161,160,65 147,147,45 166,157,130 174,167,147 165,161,144 156,157,145 149,152,142 148,151,141 134,137,127 133,134,124 122,125,115 122,125,115 122,125,115 126,129,119 124,125,115 124,125,115 119,120,110 117,118,108 118,119,111 125,125,120 131,133,130 126,128,125 121,123,120 114,116,113 112,114,111 105,107,107 86,88,88 73,71,72 60,55,54 54,44,43 62,50,50 68,54,54 67,53,55 59,45,47 55,43,45 50,38,40 44,37,37 45,38,38
30,45,33 27,38,27 40,42,27 62,52,30 60,34,20 113,52,36 155,76,55 135,67,45 116,58,36 95,48,27 68,41,25 74,45,25 100,57,42 113,66,45 118,72,46 118,70,43 116,67,45 111,64,43 103,62,33 105,69,20 68,52,19 38,42,25 51,53,36 37,57,39 40,68,43 42,71,43 41,75,45 45,82,51 48,90,57 48,92,59 51,100,65 125,164,103 101,100,33 101,100,33 117,118,41 109,111,27 109,110,33 89,88,23 120,121,55 94,98,29 130,136,57 131,134,54 125,121,43 168,168,84 130,134,38 185,186,81 140,144,48 137,140,49 161,166,63 181,185,77 187,185,68 184,179,79 185,186,77 179,181,65 162,160,61 162,164,68 203,207,99 182,186,78 165,166,59 187,188,83 170,172,47 156,158,60 166,168,84 156,161,60 181,183,87 193,194,89 178,179,74 165,167,71 138,137,60 129,131,45 156,160,64 151,153,57 171,171,71 147,151,57 170,171,80 163,168,65 181,185,98 170,175,83 127,133,52 144,147,56 171,174,83 135,138,49 143,147,51 116,119,30 140,137,56 135,132,49 164,160,73 147,148,57 159,163,69 143,146,55 160,163,60 160,161,72 172,166,143 169,167,147 161,161,145 153,154,142 140,143,131 148,151,139 128,131,123 130,131,121 131,132,120 123,122,113 120,119,110 120,119,110 116,115,106 114,115,105 112,113,103 114,115,105 110,111,103 112,113,105 113,115,110 117,119,116 121,123,120 114,116,113 107,109,109 95,97,97 78,78,78 64,59,61 51,46,45 60,48,48 70,60,61 62,50,52 58,46,48 57,45,47 45,38,41 43,36,39 42,35,38 42,35,38
26,41,29 25,38,26 28,34,23 45,48,26 51,29,9 129,66,46 162,82,50 170,95,68 149,84,65 89,41,25 64,38,24 75,45,28 100,57,40 115,68,45 117,71,45 117,71,45 111,64,43 108,63,42 101,62,30 104,67,23 57,43,16 31,35,20 43,45,28 35,55,37 39,67,42 42,71,43 44,73,45 46,78,49 48,85,54 49,88,56 52,98,62 112,152,86 159,161,79 126,126,42 120,120,36 117,119,35 147,148,71 110,111,34 135,136,59 146,150,63 146,152,57 145,147,49 151,152,63 147,151,43 202,206,98 149,147,57 156,161,71 116,119,28 128,132,36 161,168,53 171,171,60 210,207,97 166,168,70 214,209,84 167,161,55 109,112,21 154,157,54 151,154,51 147,143,56 165,164,60 140,140,27 131,136,35 138,144,49 170,178,71 195,189,94 190,190,59 184,186,72 208,209,102 170,171,66 126,125,48 137,147,44 185,187,89 180,182,86 177,182,79 159,163,67 151,159,50 125,129,42 115,117,42 121,123,50 145,144,77 138,139,60 146,148,64 115,116,39 129,131,49 117,117,45 118,117,52 118,118,44 116,116,44 135,137,62 114,117,39 142,144,62 168,163,124 174,167,149 167,164,149 163,165,148 152,155,143 148,151,139 144,147,135 136,139,129 139,138,127 154,152,134 146,143,128 128,124,114 115,114,105 111,110,101 107,108,98 103,104,94 102,103,93 101,102,92 102,103,93 98,99,91 103,105,102 109,111,108 112,114,111 102,104,104 86,88,88 68,68,68 55,50,52 49,42,42 51,39,39 52,42,43 51,41,45 44,34,35 43,33,34 40,33,36 38,31,34 36,29,32 38,31,34
25,38,24 23,36,22 28,34,21 53,51,29 100,50,37 90,44,28 119,59,38 136,65,46 135,69,53 95,47,33 64,38,24 72,45,29 98,57,39 114,67,44 118,72,44 117,70,47 109,63,45 105,62,45 96,57,27 94,60,19 43,37,14 32,38,25 36,38,21 52,73,52 39,67,42 42,71,43 42,71,43 44,76,47 49,81,52 48,90,57 49,98,61 114,157,90 124,123,56 104,103,36 124,124,54 138,140,67 116,117,49 138,140,67 124,126,51 152,156,69 149,155,60 147,149,55 130,132,50 133,137,41 156,158,62 172,175,86 132,136,49 145,149,53 131,134,45 154,156,70 163,164,55 160,160,60 152,157,54 157,151,47 166,163,53 160,166,71 154,154,68 118,118,32 162,160,70 162,161,64 162,161,68 108,111,20 156,159,70 153,159,60 177,180,77 207,211,85 188,184,66 157,156,61 163,165,49 177,174,89 158,165,79 155,157,59 159,161,65 132,135,44 131,133,49 125,129,44 110,113,35 86,89,27 90,95,32 92,94,21 144,146,62 135,138,49 139,142,53 107,109,27 147,147,65 127,127,64 111,114,52 95,98,34 124,125,57 116,116,44 150,147,96 174,168,145 166,163,148 164,164,148 162,166,151 157,160,148 150,152,137 145,149,134 143,145,130 157,154,139 170,156,138 172,155,131 155,136,109 122,121,110 111,110,101 107,108,98 101,102,92 96,97,87 96,97,87 98,99,89 103,104,96 107,108,100 105,105,100 102,102,97 93,93,90 67,69,69 52,52,52 50,43,46 51,41,42 51,41,42 50,40,39 50,40,41 48,41,41 51,44,44 46,36,40 32,22,26 33,26,29 35,28,31
