72,58,44 73,59,43 77,63,45 79,65,40 78,64,39 83,64,37 88,67,40 90,70,40 94,71,42 94,69,39 99,74,44 101,73,44 100,72,43 103,75,46 103,75,46 105,77,48 111,83,54 112,84,55 109,85,52 108,84,51 105,80,50 110,85,57 103,83,53 107,86,59 102,83,56 101,82,57 88,68,50 220,179,134 93,76,25 91,84,23 87,80,19 82,78,16 89,84,15 87,84,17 35,34,0 37,31,26 64,53,48 75,60,49 42,37,39 39,28,25 153,116,31 124,92,17 82,67,18 115,99,27 114,91,6 135,114,3 107,81,1 90,78,10 88,71,20 114,95,27 86,71,22 85,68,19 85,63,14 156,111,22 92,79,27 146,121,48 94,73,21 125,99,31 105,84,32 128,103,18 136,108,40 199,164,56 120,91,42 214,181,63 133,105,47 120,100,39 139,115,49 120,95,36 160,122,44 196,156,52 112,89,31 135,106,34 114,88,6 107,83,0 101,82,16 123,100,3 97,79,19 103,82,12 106,80,10 134,105,0 164,120,20 118,88,5 122,95,11 123,88,3 119,95,15 120,95,10 103,82,12 92,77,16 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 24,16,22 30,22,28 56,54,55 68,66,67 80,78,79 76,67,20 93,85,22 72,63,16 80,73,16 69,62,21 101,88,36 75,66,21 73,64,19 75,65,23 73,63,23 71,65,19 84,69,8 74,64,13 78,71,14 89,76,24 73,63,23 74,69,16 107,96,34 83,69,24 78,70,18 77,69,17 77,69,17 75,67,15 77,67,14 73,64,17 67,62,19 69,64,21 69,65,19 67,63,17
58,44,30 65,51,37 70,56,42 77,62,42 79,64,42 80,61,34 82,62,32 83,62,35 90,67,38 90,66,40 96,68,39 97,69,42 96,68,41 98,70,41 98,70,41 101,73,44 103,75,46 102,74,45 98,74,41 100,76,43 98,74,41 95,72,43 87,69,37 82,65,39 71,56,34 53,38,18 71,47,25 138,116,80 72,63,18 79,72,13 83,80,15 79,79,16 82,80,8 80,79,14 38,35,0 44,35,31 50,37,34 69,54,43 67,57,56 55,41,14 164,124,33 151,104,25 105,79,25 166,134,32 150,118,32 125,108,3 201,169,45 89,75,19 116,95,23 155,132,45 84,66,24 90,70,20 98,76,9 163,114,22 88,71,22 135,107,37 104,80,27 116,86,19 105,83,36 172,136,37 138,106,24 147,117,21 126,98,42 181,156,42 125,96,43 121,96,37 180,144,68 120,91,30 153,113,18 167,130,47 121,98,29 139,105,35 121,94,6 115,92,0 102,82,21 132,104,5 99,80,16 97,82,5 114,92,18 144,114,2 167,120,18 127,96,7 124,93,15 122,88,0 123,100,11 105,84,14 86,77,21 107,93,23 92,84,3 86,77,3 90,78,21 117,95,17 52,44,20 34,29,31 30,27,31 39,33,38 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,17 98,80,18 87,77,24 81,71,22 121,102,45 80,69,25 79,69,18 78,68,15 76,68,18 85,78,19 80,75,20 70,63,20 67,62,19 68,63,20 70,64,18 67,61,15
38,24,10 37,23,9 43,29,13 44,28,13 55,39,22 66,51,31 69,51,30 78,57,32 81,60,35 82,61,36 84,58,33 86,60,35 84,59,31 86,61,33 86,61,33 87,62,34 84,59,31 84,59,31 86,61,33 81,56,28 72,51,24 61,41,23 49,35,19 45,31,17 45,31,17 45,34,19 173,135,100 112,96,65 49,41,5 66,60,12 75,73,11 81,81,18 75,75,12 78,76,16 50,34,0 47,38,34 45,32,29 72,57,46 58,46,46 111,72,0 169,127,33 184,133,37 133,103,36 168,135,28 178,145,52 180,156,23 202,158,48 97,72,13 159,131,23 149,117,15 88,66,17 116,97,13 159,125,35 171,130,31 120,95,36 124,92,35 121,88,22 117,86,24 120,95,38 152,119,26 131,100,22 126,96,29 155,124,33 162,128,40 121,92,41 145,111,48 171,136,51 144,114,47 161,121,15 138,104,32 130,98,23 129,92,23 123,100,11 107,81,13 119,86,20 135,108,4 100,82,11 99,76,5 138,114,9 143,112,3 165,117,20 126,96,2 119,96,11 118,91,7 105,86,2 97,84,9 86,77,17 118,108,14 82,72,5 88,79,3 99,81,19 116,91,6 77,67,27 32,22,21 37,31,36 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 137,122,45 85,74,28 83,73,22 75,67,17 69,62,19 91,83,18 80,76,18 76,71,20 71,66,23 69,64,21 70,64,18 66,60,14
36,21,12 36,21,12 40,26,12 41,27,11 42,26,11 40,26,12 40,26,12 40,26,12 37,23,9 44,28,13 61,39,19 63,41,21 60,42,21 58,39,16 56,36,16 52,34,15 51,32,16 53,34,18 48,29,13 46,27,11 44,29,9 44,28,11 49,35,19 47,36,21 88,79,64 121,110,95 203,163,109 130,96,51 61,52,23 66,59,18 76,74,14 73,73,14 78,75,10 98,86,18 53,40,0 35,26,22 41,28,25 64,49,38 54,45,41 178,137,9 169,124,33 135,89,3 157,119,14 160,126,22 187,151,52 225,171,23 119,89,0 119,87,12 141,105,4 129,101,0 110,82,24 139,108,30 157,120,10 151,113,26 142,114,44 116,86,28 157,122,41 125,99,31 111,87,25 142,117,30 124,95,34 124,95,30 152,122,37 152,113,42 121,90,39 176,136,59 149,110,41 184,149,54 156,114,24 117,89,21 119,89,22 132,109,24 122,107,15 113,87,17 154,113,16 131,105,12 109,92,12 111,79,4 148,121,6 174,154,38 153,115,10 119,93,2 91,75,17 129,103,12 118,92,24 98,82,10 106,96,18 141,119,11 87,80,8 101,88,0 104,91,0 130,106,1 76,67,20 30,20,21 38,31,31 34,28,33 45,38,36 50,43,46 70,64,57 84,74,21 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 104,81,0 68,69,19 72,67,24 139,115,23 135,122,33 129,102,25 145,122,23 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,11 96,84,18 80,72,22 71,66,23 65,62,20 119,112,42
40,25,16 35,20,11 38,23,12 40,26,12 42,26,13 42,28,12 40,26,12 37,22,13 37,22,11 42,25,15 46,25,10 47,26,11 47,27,9 51,28,13 49,26,11 47,27,9 44,28,11 43,27,10 45,31,15 45,33,23 45,29,14 50,36,20 45,34,15 113,102,83 121,111,89 120,107,86 207,166,107 126,79,18 59,47,17 70,64,18 72,70,12 72,72,13 79,72,11 179,151,54 49,39,1 38,29,25 39,26,23 64,49,40 54,49,21 147,103,0 157,112,21 139,97,5 188,154,39 145,116,24 180,134,38 202,162,29 99,69,0 134,102,2 148,107,8 146,112,12 160,133,31 139,116,27 153,113,0 133,100,23 131,109,46 110,82,24 191,156,63 113,91,28 116,92,30 168,139,36 121,95,25 149,121,40 153,132,35 127,92,38 125,92,40 190,141,53 142,104,38 188,154,43 148,104,35 106,82,20 129,102,25 124,103,22 119,106,15 113,87,17 165,119,19 111,93,22 170,133,23 140,105,20 152,118,5 144,126,28 140,106,18 129,104,31 92,77,16 150,126,21 121,90,1 102,87,8 103,90,17 136,113,3 90,80,2 118,101,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 70,60,18 149,122,20 195,156,45 156,131,31 132,109,20 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,72,8 87,75,9 91,86,17 67,62,23 63,63,22 178,141,49
78,68,56 90,80,68 66,56,44 36,25,10 39,27,15 40,29,14 40,28,16 36,24,12 36,22,8 43,27,14 45,26,12 46,25,10 48,27,12 52,32,14 48,27,12 45,26,10 41,27,11 43,29,15 45,33,21 38,29,21 78,69,50 115,106,87 122,113,94 122,108,90 125,112,91 126,113,90 192,153,112 170,115,32 47,40,11 55,48,17 64,60,12 76,74,16 119,96,9 184,148,31 43,38,8 35,26,20 59,46,41 63,48,37 83,75,23 128,83,0 158,113,8 195,149,21 180,150,56 139,102,17 156,115,27 176,136,30 89,64,0 152,112,19 131,92,8 165,125,21 147,113,11 123,99,0 157,121,4 111,86,13 138,117,36 144,114,31 173,138,41 112,87,28 126,105,33 194,150,50 132,102,35 162,127,42 154,123,34 123,87,38 170,126,46 197,148,38 149,102,21 170,128,45 133,89,18 101,80,24 104,78,8 82,68,14 109,86,17 128,98,13 151,106,13 92,75,24 199,141,8 161,132,40 217,176,37 144,119,19 136,104,18 102,82,3 127,107,0 107,87,12 130,101,11 110,88,0 88,72,14 129,106,5 128,106,0 185,154,23 140,116,9 141,116,27 118,108,26 92,70,34 47,38,34 43,38,40 51,44,42 71,61,60 117,104,54 128,103,5 138,108,25 126,95,0 127,106,25 152,126,17 145,117,22 81,67,13 148,116,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 62,58,12 128,99,27 119,96,11 73,68,15 95,85,5 86,76,9 71,68,17 105,100,16 66,61,22 75,62,10 131,113,40
83,69,51 84,70,52 86,73,52 89,79,55 88,77,58 87,76,59 94,83,66 81,70,53 73,62,45 69,58,41 58,44,30 37,21,6 47,26,11 47,28,14 44,29,18 38,28,16 37,29,16 94,86,73 100,96,79 114,112,92 120,113,95 118,109,90 130,117,96 122,107,87 128,114,89 130,116,89 198,156,118 253,187,87 50,41,14 44,39,7 61,54,15 90,77,4 128,106,12 154,132,15 35,29,20 36,27,21 32,19,14 55,40,29 69,57,16 134,94,1 189,140,22 156,117,15 171,130,13 147,118,28 133,95,17 161,126,43 150,110,19 134,91,15 160,123,40 170,127,22 121,89,3 143,109,5 151,117,4 123,97,27 159,135,30 127,100,27 168,128,35 124,93,15 123,97,29 195,151,55 127,99,31 171,134,38 179,143,53 158,126,26 154,103,27 176,128,31 141,101,24 198,157,60 136,102,12 88,65,7 91,74,5 90,77,14 137,110,24 135,110,21 138,101,20 110,95,34 207,148,20 113,82,0 203,168,43 149,117,13 135,110,25 108,88,2 110,92,0 121,98,0 127,95,20 123,101,0 97,81,23 141,116,31 172,143,22 138,113,13 121,97,5 107,86,0 127,104,19 109,90,33 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 151,123,24 148,122,13 102,78,16 103,78,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 88,76,8 103,91,9 79,67,10 74,61,11 97,90,4 71,68,17 87,77,10 108,90,17
87,70,46 89,71,50 92,75,51 95,80,58 97,84,61 98,88,66 97,87,65 96,83,62 97,82,62 99,86,65 100,91,74 84,77,59 102,98,79 102,95,77 101,97,80 102,98,79 110,103,85 113,106,88 108,101,83 110,103,83 123,113,91 123,110,87 125,108,84 131,114,90 126,113,90 128,113,91 176,138,101 255,209,115 54,40,0 54,43,10 64,54,12 131,112,17 135,109,16 97,84,9 43,37,30 42,33,25 55,42,35 56,40,25 79,62,13 134,100,12 171,134,20 148,115,18 136,101,4 148,123,46 119,92,8 130,100,17 152,116,17 95,71,5 151,115,25 176,137,35 144,112,37 160,126,13 156,120,1 117,90,15 172,140,40 126,92,29 137,99,21 175,135,44 142,104,40 175,136,52 132,100,25 168,133,38 168,133,40 183,146,36 168,110,30 153,106,27 146,106,13 171,130,44 127,93,5 94,71,11 85,73,0 160,123,38 116,88,9 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 120,100,25 143,121,27 110,93,0 163,136,19 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 127,106,23 114,90,0 130,95,10 108,88,9 187,148,50 48,36,26 42,36,31 39,34,31 88,88,74 123,94,2 173,136,44 161,121,15 167,128,26 94,76,14 170,140,42 181,140,23 139,107,34 116,91,4 177,133,35 166,133,38 114,94,6 131,106,17 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,94,7 85,76,16 120,95,18 106,81,6 109,89,0 98,88,8 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 90,76,18
92,77,57 86,71,51 88,73,51 92,77,57 103,88,68 102,90,64 103,86,62 103,86,62 101,86,64 107,92,70 114,100,82 114,103,84 114,104,82 115,107,85 116,108,84 114,104,82 116,106,84 119,109,87 122,108,83 122,108,83 123,108,86 127,112,90 124,110,85 129,115,90 130,113,87 129,110,85 171,137,94 255,217,127 128,108,22 130,113,33 89,75,5 161,139,20 103,88,39 40,30,18 35,26,18 52,39,32 66,50,33 72,57,37 86,68,26 131,96,13 163,122,36 163,123,32 130,101,11 132,109,20 139,112,26 102,71,0 159,110,22 108,85,16 139,104,7 163,126,12 173,137,34 143,121,13 128,103,7 176,138,51 185,153,39 125,94,34 138,104,30 164,125,43 157,118,45 165,130,47 157,125,41 145,107,29 181,145,26 182,147,39 211,154,47 139,99,24 167,131,32 143,104,22 121,95,2 129,104,31 88,70,8 159,122,30 146,117,27 125,95,26 112,87,12 190,149,61 212,164,39 141,116,31 145,116,15 128,106,14 89,73,0 123,100,13 113,87,7 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 114,90,24 103,83,0 164,127,33 110,99,0 120,90,0 60,44,31 49,36,29 72,61,58 94,84,88 166,131,50 161,135,42 169,142,36 158,122,23 108,87,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,100,22 154,130,27 129,105,2 142,117,32 176,142,29 114,85,22 100,87,12 125,92,15 105,81,0 146,123,11 88,69,3 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
98,83,61 91,76,54 90,76,51 98,83,63 99,84,64 103,89,64 102,85,61 104,87,63 103,89,64 109,95,70 109,94,72 112,97,75 113,100,77 114,102,76 113,101,75 112,99,76 119,106,83 119,106,83 129,112,86 125,108,82 117,99,78 124,106,85 124,110,85 127,113,88 125,108,80 127,106,79 157,126,87 255,206,115 135,108,22 107,90,10 90,74,0 151,128,18 56,43,9 45,36,21 69,58,51 61,52,37 62,42,33 68,49,26 61,42,7 126,93,16 146,105,19 138,104,14 126,94,8 115,90,13 116,89,5 160,123,31 171,123,39 142,121,40 127,90,0 166,128,21 153,115,10 130,111,18 145,116,24 149,114,29 191,160,41 134,95,38 173,134,54 176,130,44 147,109,43 161,123,47 157,125,39 140,103,30 192,151,34 205,165,59 210,152,54 130,89,28 156,124,20 124,83,15 131,108,9 125,96,22 80,61,0 149,115,27 135,111,19 120,95,18 123,90,22 175,132,45 193,147,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,106,3 68,47,0 99,75,9 149,120,15 88,75,12 127,105,0 142,112,14 108,86,12 110,92,5 169,134,26 135,118,9 106,79,2 74,53,38 56,41,30 58,54,46 80,79,72 151,117,56 134,117,23 165,128,43 144,111,16 127,94,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 122,98,6 189,156,38 101,83,21 133,103,9 145,120,31 137,115,9 152,125,39 165,131,20 104,84,9 102,81,0 161,127,25 106,86,0 147,120,18 79,60,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
103,88,68 92,77,57 94,79,57 97,78,55 100,83,59 102,85,59 102,85,59 102,83,58 100,81,56 103,84,59 108,89,66 109,90,67 110,91,66 111,92,69 110,91,68 113,94,69 118,99,74 129,110,85 133,112,87 128,107,82 125,106,81 128,111,85 126,112,87 127,113,88 124,105,78 123,104,77 124,104,58 109,74,20 82,53,0 65,61,24 46,40,17 49,39,15 50,37,30 48,36,26 52,43,28 58,44,28 73,54,31 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 134,99,14 121,86,19 97,64,0 186,142,42 185,138,45 93,71,6 120,85,0 137,105,3 130,99,21 135,113,21 121,90,10 144,113,33 169,137,35 157,111,45 175,135,44 175,135,42 132,100,43 169,130,46 163,131,47 143,110,31 190,146,50 159,122,30 183,137,53 111,85,31 124,85,12 121,92,27 128,103,14 133,106,22 96,74,0 130,107,10 116,93,8 150,126,46 113,88,13 130,99,21 156,122,18 104,76,0 114,86,7 101,92,7 137,114,17 134,111,14 170,138,34 70,59,15 96,71,12 152,120,16 157,135,29 97,81,7 144,119,21 89,72,0 110,90,0 188,145,30 118,101,5 91,70,14 107,78,56 66,50,37 60,49,42 75,66,58 114,94,62 193,164,43 132,101,23 146,111,18 139,112,10 106,85,4 210,166,42 161,121,28 152,114,9 137,101,13 132,112,22 102,81,11 137,110,35 126,99,13 133,113,27 107,89,2 150,124,31 142,107,10 134,102,18 119,89,6 172,128,16 79,62,0 166,132,42 75,63,4 103,80,0 132,106,15 133,113,5 96,82,16 119,99,11 128,106,14
102,87,67 105,90,70 94,79,59 97,78,53 97,80,54 101,84,58 99,82,56 100,81,56 102,83,58 107,83,57 103,82,55 101,84,56 105,86,59 111,90,65 114,93,66 118,97,70 126,105,78 128,107,80 130,111,84 127,108,81 124,105,78 126,107,82 130,113,87 130,113,87 130,111,84 130,111,84 145,118,82 232,176,111 112,67,23 59,40,15 53,36,8 55,41,25 55,39,26 55,39,26 72,54,35 81,62,35 96,67,43 100,67,40 106,72,42 100,72,2 98,76,13 139,105,33 161,121,28 149,117,35 119,88,8 178,138,45 157,114,29 95,78,13 112,86,6 104,82,4 106,80,12 112,87,0 106,82,18 154,125,33 155,125,38 149,105,36 171,130,42 154,115,33 138,100,36 199,154,51 164,124,49 166,127,45 166,124,43 141,109,27 160,116,47 105,79,27 116,80,18 145,113,27 100,83,3 132,106,24 132,95,10 117,94,0 142,112,14 171,140,31 121,99,7 115,89,7 140,111,19 161,121,30 87,69,0 108,93,12 123,99,0 158,119,8 153,130,18 89,75,19 116,93,6 125,98,12 161,129,29 135,108,4 129,105,23 114,101,28 134,106,7 167,128,19 90,78,0 93,82,9 95,66,46 69,53,40 60,47,40 75,69,62 102,92,80 181,149,23 116,89,24 153,119,17 131,101,14 97,82,1 200,159,44 135,99,23 158,127,18 145,112,19 92,76,2 96,82,14 135,109,18 124,103,20 122,104,33 91,74,7 143,120,35 130,105,18 171,127,45 125,95,10 165,122,19 123,101,25 157,123,35 107,98,22 152,115,19 109,90,6 123,100,15 108,97,12 114,92,18 146,126,20
109,92,68 104,87,63 100,83,59 100,81,56 101,77,51 99,78,51 102,81,54 101,82,55 101,82,55 103,84,59 102,83,58 103,84,61 110,91,64 114,94,64 119,99,69 120,100,70 124,104,72 128,108,78 123,105,73 124,103,76 124,105,78 131,112,87 130,111,86 132,115,89 134,115,88 130,112,82 131,109,89 110,63,29 255,229,158 85,81,5 84,70,14 49,40,32 57,42,33 72,55,45 65,45,25 69,47,27 87,56,37 91,56,29 90,53,27 99,80,12 105,78,15 159,127,43 143,105,18 133,97,19 157,121,45 157,118,34 166,126,31 114,79,12 120,96,14 94,72,5 101,77,13 97,71,1 127,93,32 152,118,28 137,109,30 143,101,38 167,119,33 150,103,26 167,116,36 195,149,51 170,125,50 162,123,41 157,116,44 140,108,24 129,99,32 138,110,42 106,70,19 161,123,34 105,85,6 106,80,0 134,95,11 135,107,8 102,73,1 118,93,18 121,92,0 96,75,0 120,96,4 120,83,0 111,87,21 129,105,13 144,108,7 186,143,26 136,111,22 94,84,17 164,135,32 116,92,10 167,129,24 146,117,25 124,105,21 106,91,10 145,114,25 148,112,11 81,65,9 78,71,10 94,73,71 75,56,33 57,48,42 68,58,57 108,99,95 159,117,5 108,94,28 125,94,16 155,126,21 83,65,5 173,134,32 121,82,11 150,128,22 152,119,26 121,106,18 113,95,22 98,80,0 104,93,18 107,89,18 84,71,10 130,104,22 135,112,27 157,117,40 113,85,6 176,133,30 144,111,18 131,94,25 152,127,29 168,128,33 111,93,6 128,105,20 111,94,18 133,109,29 143,113,19
108,91,67 102,85,61 99,82,58 104,85,60 103,82,55 100,79,52 102,81,54 98,79,54 100,81,56 103,82,55 105,84,57 106,85,58 108,84,58 110,87,56 116,92,66 116,93,64 122,100,66 123,100,69 126,106,76 129,110,83 133,112,85 127,108,83 123,104,77 133,114,87 132,114,84 132,113,86 73,56,28 201,145,71 115,98,31 96,90,0 83,71,41 40,31,27 71,56,47 74,57,49 73,53,33 46,37,29 71,56,36 77,53,29 82,56,31 90,80,11 126,102,20 151,123,28 129,101,20 144,94,22 163,129,55 129,96,19 155,117,30 150,123,35 110,80,13 120,95,20 94,70,8 94,67,6 139,97,18 152,112,35 137,97,31 142,96,39 159,112,35 145,96,27 178,132,46 186,138,54 188,141,52 149,112,41 146,107,38 144,106,30 119,84,30 123,93,26 131,97,27 134,95,13 109,86,15 114,91,22 135,102,5 144,105,21 101,82,18 89,64,16 112,91,0 98,78,0 118,93,6 122,84,6 109,76,8 147,112,17 160,121,23 179,135,25 124,103,20 83,78,5 181,137,39 119,98,15 156,122,22 158,122,34 104,83,13 91,74,7 125,102,17 127,104,5 103,81,18 115,86,35 57,51,44 82,51,30 63,54,48 68,58,57 86,77,73 179,144,49 81,70,26 108,91,24 155,122,2 94,77,1 138,104,16 114,89,4 123,99,19 143,117,35 150,117,24 82,69,0 102,90,12 76,63,0 107,86,16 91,80,7 124,97,13 127,96,16 139,109,13 123,87,9 161,132,29 114,92,16 162,130,28 96,65,3 149,109,18 102,82,5 130,104,13 81,67,0 143,120,33 132,100,14
105,86,63 105,86,63 95,76,53 103,84,61 101,82,59 100,83,59 101,82,57 102,84,54 95,78,50 96,75,48 102,82,52 106,86,56 109,86,55 113,90,59 119,96,65 120,95,65 124,100,67 130,106,73 131,109,73 130,108,74 132,112,80 129,109,79 120,101,76 125,106,81 132,112,92 131,107,83 133,98,62 224,185,116 96,79,3 90,83,13 45,34,29 54,45,39 69,54,43 64,47,39 79,58,31 51,40,35 79,62,38 87,61,36 89,59,15 84,73,0 125,100,25 135,106,30 121,89,14 117,85,14 135,103,32 127,91,15 142,105,20 120,85,4 108,84,20 132,103,29 101,77,13 100,69,7 137,99,23 140,105,38 131,93,29 134,96,32 159,112,35 139,93,25 173,127,43 178,133,40 185,140,49 127,92,36 145,106,26 142,103,30 110,80,22 122,94,26 140,109,20 118,88,5 110,85,10 118,91,7 136,104,18 116,83,15 76,66,13 89,75,17 108,89,0 146,117,27 128,99,9 125,87,11 142,105,24 144,107,26 139,109,15 163,129,27 108,95,20 102,92,25 177,133,37 128,110,8 147,108,26 158,112,16 87,75,9 90,78,19 159,124,43 118,101,7 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,77 95,85,36 100,93,5 134,109,0 90,74,2 95,72,3 152,125,23 101,93,14 138,118,30 154,123,32 75,74,0 91,74,7 111,93,6 107,90,12 81,69,3 111,87,7 116,87,11 158,122,21 131,104,18 132,103,13 127,106,7 125,98,21 100,83,14 154,114,23 108,79,5 110,83,8 113,91,28 106,89,22 92,82,13
94,75,52 100,81,58 95,76,53 95,74,51 96,75,52 100,79,54 93,76,50 100,82,52 96,78,48 102,82,52 106,86,54 107,84,53 109,84,54 111,86,56 111,87,54 115,91,58 123,99,66 132,108,75 134,112,76 128,109,72 136,117,82 130,111,84 122,103,78 123,99,75 118,98,66 125,86,56 149,111,45 66,56,16 123,99,17 79,69,31 49,40,34 58,49,43 62,48,32 67,51,34 88,71,24 55,44,39 73,56,32 88,62,37 97,67,23 102,84,13 134,102,29 105,70,14 108,86,12 114,84,15 119,87,16 128,92,16 135,106,30 124,89,8 100,73,10 123,96,21 110,87,16 141,107,35 128,94,20 154,115,33 131,93,29 144,103,35 160,109,33 148,98,26 176,126,43 171,126,35 163,118,29 120,85,29 137,98,14 126,84,32 127,100,27 120,93,16 129,95,21 113,84,10 131,105,14 118,97,0 113,84,12 92,67,0 82,72,5 123,96,23 100,85,4 74,59,8 125,93,7 128,95,16 138,105,26 120,89,11 151,114,20 141,112,20 112,91,10 110,84,4 153,118,21 81,62,5 131,104,18 148,110,23 136,104,22 135,97,21 125,97,18 110,90,2 132,98,28 130,95,59 49,40,32 108,82,57 65,54,47 74,64,54 57,47,37 135,113,95 117,97,20 109,103,12 118,101,5 90,69,0 83,67,0 120,107,18 109,92,16 125,100,25 143,128,38 83,78,9 117,86,8 107,94,19 108,90,0 108,90,19 106,89,11 122,96,26 96,74,0 100,89,14 133,103,18 123,100,13 118,91,14 100,82,9 116,89,28 126,106,29 102,82,21 64,63,11 81,71,2 75,67,13
87,70,44 86,72,47 90,75,55 90,72,51 101,82,59 96,79,55 92,75,47 99,79,49 95,76,41 100,77,46 98,78,46 102,79,50 109,84,56 110,85,55 115,90,60 116,91,61 120,95,65 117,92,62 126,104,70 124,104,74 104,85,58 95,77,45 108,86,52 123,90,51 144,111,74 160,79,2 96,81,20 60,53,14 125,106,22 49,39,38 54,45,39 78,66,56 74,54,36 92,68,44 77,65,0 53,42,35 76,58,39 89,60,36 88,60,20 101,83,12 110,88,12 145,116,42 115,88,15 155,113,30 145,113,31 111,84,21 130,100,17 126,95,17 114,85,22 112,89,20 111,84,23 160,118,37 152,110,29 157,114,40 139,95,26 151,103,19 160,112,28 142,99,25 163,119,37 178,133,42 155,105,22 128,94,31 141,102,20 124,83,24 123,93,26 119,84,17 122,83,12 121,88,9 122,96,3 111,89,0 100,75,0 104,77,14 91,66,0 130,108,16 82,61,5 85,68,1 130,95,10 125,91,17 128,95,18 138,105,26 156,114,22 118,89,15 146,123,36 114,85,11 125,94,14 98,69,6 123,98,13 110,85,8 144,107,22 120,94,14 110,88,25 107,89,2 154,106,52 162,122,88 120,93,61 90,59,38 56,41,32 59,44,35 51,42,38 116,101,90 107,91,19 80,77,0 107,93,9 116,85,5 105,91,7 109,94,13 152,123,33 103,86,10 154,120,32 106,83,0 113,83,0 90,90,8 118,88,1 141,109,23 104,83,13 106,82,2 126,108,17 88,76,21 144,109,26 111,86,13 97,81,9 85,68,0 100,84,26 84,69,20 72,66,0 62,55,0 52,39,5 74,66,1
59,53,7 60,55,12 66,59,30 84,73,40 83,71,41 69,55,37 77,65,37 82,63,36 84,66,36 100,80,48 98,78,48 95,71,45 102,76,51 99,78,53 97,76,51 89,68,43 95,74,49 107,86,61 111,90,63 107,83,57 117,94,65 144,115,82 115,83,53 70,43,7 94,51,6 206,104,12 86,67,14 54,46,10 78,64,21 53,44,36 71,62,56 69,57,47 82,62,42 101,80,39 82,69,6 53,43,33 62,44,25 81,52,28 103,75,35 86,70,14 109,91,18 98,79,13 112,86,16 142,109,16 168,133,40 91,65,15 142,106,28 108,80,12 115,88,25 105,80,23 109,76,26 146,104,25 152,110,29 152,109,35 153,109,29 165,117,33 159,112,31 143,99,32 153,108,35 155,111,33 147,92,20 127,94,28 134,94,19 121,81,17 103,71,16 125,90,25 116,78,2 135,98,13 112,78,6 125,103,11 85,58,0 97,67,0 93,76,7 131,102,26 88,73,10 90,66,11 123,86,15 125,88,7 132,94,18 116,88,20 123,92,30 93,74,8 121,93,14 90,68,0 109,81,11 151,127,20 121,97,17 81,67,11 134,108,28 87,69,9 86,64,1 98,79,0 188,138,96 151,121,95 125,108,84 103,75,48 137,118,93 76,58,37 68,52,46 77,64,61 82,73,28 75,75,3 96,85,21 106,91,14 119,98,15 118,92,10 149,114,33 127,106,7 141,109,27 129,98,36 155,113,32 102,82,0 118,76,11 140,101,30 91,68,8 111,87,7 122,103,19 76,65,3 142,107,26 101,76,0 84,67,2 76,60,2 89,75,21 65,51,6 61,59,1 97,77,0 71,59,2 73,60,12
