198,221,255 186,215,255 153,200,255 131,187,255 114,177,255 109,174,255 111,174,255 119,178,255 133,186,255 133,189,255 121,181,255 116,178,255 116,178,255 125,180,255 142,195,255 145,197,255 129,188,255 131,190,255 122,181,255 120,184,255 114,180,255 110,176,255 110,179,255 137,191,255 157,201,255 163,208,255 160,205,255 153,201,255 144,191,255 140,195,255 109,174,255 116,179,255 133,191,255 131,189,255 128,186,255 108,177,255 117,184,255 162,189,230 170,156,180 117,95,87 83,69,53 76,67,50 115,88,52 129,87,47 128,91,49 131,92,51 127,90,50 129,87,47 129,87,47 133,90,45 139,96,49 151,117,83 255,209,132 169,109,66 126,85,65 98,61,48 101,73,62 96,75,60 173,119,71 201,131,73 223,164,91 163,121,83 125,93,63 117,91,66 100,80,60 89,81,89 141,183,255 126,182,255 134,186,255 143,193,255 167,203,255 183,212,255 188,216,255 189,217,255 171,204,255 141,190,255 115,179,255 105,174,255 104,173,255 101,175,255 99,173,255 97,171,255 102,171,255 98,170,255 100,172,255 102,171,255 97,170,255 108,166,255 127,164,241 133,167,235 101,182,255 99,124,193 110,125,97 104,134,129 106,131,128 84,115,146 106,156,235 125,150,201 133,158,173 150,175,170 198,216,213 196,207,236 125,126,105 107,108,98 96,101,65 83,86,64 69,71,71 94,103,57 102,104,76 114,120,81 79,80,57 95,102,68 59,66,64 40,49,49 45,56,55 95,97,80 79,82,51 63,66,35 130,127,142 70,74,59 148,154,155 123,127,87 110,112,84 58,59,49 72,78,67 73,80,75 90,105,79 70,85,69
201,222,255 197,217,255 183,211,255 154,196,255 126,181,255 116,179,255 110,176,255 112,178,255 122,181,255 126,185,255 118,182,255 106,174,255 102,171,255 104,172,255 114,178,255 120,182,255 122,181,255 128,187,255 145,195,255 146,194,255 148,196,255 150,198,255 149,197,255 162,202,255 170,209,255 167,206,255 170,207,255 169,206,255 169,203,255 169,206,255 168,207,255 161,206,255 165,203,255 165,204,255 160,203,255 145,193,255 142,194,255 175,208,255 139,193,255 138,175,240 78,64,48 87,77,55 136,94,56 149,120,127 151,164,219 177,196,245 177,196,245 210,209,240 215,217,244 210,214,245 202,218,255 209,220,255 251,209,126 255,241,130 255,213,121 200,149,84 146,110,81 124,89,64 193,141,93 220,150,88 212,153,80 146,106,70 122,94,65 118,92,67 103,83,63 86,80,85 142,190,255 149,198,255 147,201,255 155,200,255 159,197,255 184,207,255 187,214,255 183,212,255 164,202,255 134,185,255 109,175,255 101,173,255 98,170,255 97,171,255 100,172,255 100,172,255 100,172,255 98,170,255 98,170,255 101,172,255 100,173,255 64,97,143 121,180,255 114,131,162 131,133,133 122,101,97 118,107,74 138,147,78 110,143,162 114,157,225 93,159,255 105,173,255 76,98,112 108,121,98 176,188,223 177,193,222 118,130,83 103,103,87 96,96,64 188,194,144 209,223,134 124,129,86 105,105,75 108,109,86 125,133,80 89,92,68 74,77,55 50,56,43 105,100,97 73,78,56 73,75,49 73,74,53 56,60,45 57,59,56 57,50,48 48,47,38 94,79,87 113,105,92 53,60,53 126,139,55 88,87,92 90,100,63
204,220,255 200,219,255 197,217,255 174,208,255 142,191,255 117,180,255 108,176,255 109,178,255 110,179,255 110,175,255 105,174,255 102,171,255 101,173,255 100,172,255 104,172,255 114,178,255 119,183,255 127,186,255 143,192,255 148,196,255 152,199,255 164,204,255 172,207,255 173,206,255 172,206,255 174,208,255 173,205,255 175,209,255 179,207,255 185,212,255 190,214,255 192,217,255 181,209,255 185,213,255 181,209,255 169,206,255 167,206,255 171,203,255 149,196,255 136,179,251 89,76,69 90,70,63 105,98,112 122,181,255 139,194,255 167,205,255 193,216,255 199,214,255 196,217,255 204,217,255 198,223,255 211,221,255 255,223,138 193,136,47 147,100,50 90,60,34 81,60,56 128,105,90 221,171,109 235,165,89 181,124,64 130,94,61 120,92,63 122,98,74 104,84,64 89,86,90 150,199,255 175,209,255 176,211,255 179,209,255 187,214,255 186,209,255 181,209,255 173,206,255 152,196,255 131,184,255 106,174,255 101,173,255 101,173,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 101,173,255 104,172,255 106,175,255 103,170,255 108,151,164 112,136,123 139,162,243 179,149,66 137,131,85 113,116,65 99,120,97 92,145,196 115,179,255 106,166,255 176,189,148 83,88,87 96,117,96 134,142,119 108,114,101 158,156,127 142,138,92 100,100,26 99,96,83 131,109,103 110,110,78 78,80,63 85,90,68 72,78,67 71,82,53 88,102,56 84,82,49 90,90,74 76,81,34 69,74,40 43,54,43 52,53,56 121,115,122 82,81,86 91,93,67 88,78,54 86,82,63 223,220,237 64,63,66 137,139,111
202,221,255 198,217,255 195,215,255 181,209,255 144,194,255 114,180,255 105,174,255 104,173,255 104,173,255 104,173,255 105,174,255 103,172,255 103,172,255 100,174,255 100,172,255 115,177,255 127,186,255 138,191,255 150,196,255 151,198,255 151,199,255 166,203,255 180,208,255 184,211,255 190,214,255 190,214,255 187,213,255 178,208,255 182,210,255 185,213,255 195,215,255 197,221,255 193,216,255 192,217,255 193,217,255 191,219,255 184,215,255 171,206,255 164,203,255 158,194,250 143,119,82 115,91,56 125,146,196 119,182,255 156,204,255 180,209,255 193,218,255 190,218,255 193,212,255 192,217,255 192,218,255 215,221,255 236,187,110 162,107,76 125,85,78 88,60,62 79,61,56 150,127,96 255,252,148 249,183,83 157,105,57 125,90,63 120,92,63 116,92,68 100,79,64 104,101,118 159,208,255 182,211,255 188,216,255 191,216,255 196,216,255 190,213,255 175,208,255 161,199,255 133,186,255 110,175,255 103,175,255 101,173,255 100,172,255 100,172,255 100,172,255 100,172,255 102,176,255 104,178,255 101,173,255 106,174,255 116,165,255 99,146,194 79,122,174 99,160,255 108,122,103 166,151,161 155,124,101 111,123,129 125,121,59 75,106,137 116,130,123 106,121,95 103,114,85 110,105,73 126,129,67 126,138,118 163,163,160 69,69,64 72,70,71 92,86,81 83,67,52 130,116,87 79,77,57 122,126,111 128,120,86 68,74,75 77,78,57 66,82,49 86,91,67 118,118,102 96,100,73 45,46,34 56,59,51 50,48,58 52,56,41 69,82,57 114,119,125 112,114,109 124,120,62 81,91,69 106,98,106 61,42,56
200,218,255 201,219,255 195,215,255 176,208,255 135,186,255 111,180,255 101,173,255 102,174,255 102,174,255 103,175,255 104,176,255 103,175,255 105,173,255 102,174,255 104,174,255 120,179,255 137,190,255 149,197,255 162,201,255 167,207,255 164,204,255 170,208,255 184,214,255 189,217,255 200,220,255 198,217,255 194,217,255 187,210,255 184,211,255 191,216,255 197,217,255 204,220,255 200,218,255 198,216,255 200,218,255 199,220,255 195,218,255 187,214,255 182,209,255 170,205,255 150,181,239 139,172,234 107,133,195 123,183,255 160,202,255 183,211,255 192,217,255 187,214,255 182,212,255 180,210,255 182,219,255 211,217,255 255,204,124 168,108,69 110,66,54 96,64,59 80,57,58 111,84,68 218,154,90 242,178,95 142,102,68 118,90,63 120,95,67 116,90,67 97,76,63 122,128,149 162,212,255 185,215,255 187,218,255 190,218,255 193,216,255 191,215,255 176,209,255 161,197,255 126,178,255 108,173,255 100,174,255 101,173,255 100,172,255 100,172,255 100,172,255 101,173,255 105,174,255 105,174,255 103,175,255 106,175,255 112,180,255 136,178,228 123,165,251 138,177,232 137,157,143 215,205,123 134,110,73 158,133,114 118,148,170 159,163,109 107,127,100 129,146,106 170,176,97 120,119,63 136,138,96 76,87,56 112,113,76 101,94,74 93,93,23 177,179,104 110,114,58 85,83,36 108,90,87 97,86,67 124,99,69 69,55,68 64,73,75 75,80,76 99,101,73 63,62,51 65,69,54 53,52,57 60,72,68 72,83,70 64,74,52 84,91,73 140,147,90 139,154,128 97,102,108 77,74,101 83,79,73 51,59,64
199,219,255 195,215,255 188,215,255 147,195,255 114,178,255 105,173,255 104,173,255 103,175,255 103,175,255 103,175,255 103,175,255 106,175,255 112,180,255 120,182,255 121,180,255 128,184,255 142,191,255 146,194,255 152,199,255 157,202,255 164,204,255 168,205,255 175,208,255 182,211,255 192,217,255 197,220,255 200,221,255 200,218,255 199,215,255 203,219,255 202,218,255 201,220,255 202,221,255 201,220,255 202,221,255 201,222,255 199,220,255 199,219,255 195,218,255 188,215,255 182,196,237 122,159,210 143,191,255 136,185,255 164,204,255 187,217,255 186,216,255 174,211,255 162,205,255 166,206,255 172,205,255 198,221,255 255,210,126 173,111,71 141,96,48 204,151,83 171,139,93 148,108,72 227,159,100 199,143,76 125,96,63 115,89,64 116,90,67 111,85,64 85,79,84 148,168,212 171,211,255 192,215,255 192,216,255 195,218,255 197,220,255 193,218,255 181,211,255 169,203,255 136,185,255 113,174,255 103,175,255 101,173,255 101,173,255 104,173,255 101,173,255 102,174,255 104,173,255 102,174,255 103,175,255 104,177,255 118,177,255 132,186,255 143,188,246 168,198,255 141,185,255 174,190,238 164,169,163 101,97,87 114,92,54 176,169,126 112,113,105 112,114,68 159,154,115 90,99,71 126,124,91 139,141,97 102,106,68 115,108,81 136,132,84 141,143,86 88,89,77 89,80,65 112,98,84 76,67,48 52,48,57 94,60,58 67,78,65 79,78,67 80,82,67 132,135,104 89,94,60 115,119,52 50,59,31 175,176,208 198,195,249 189,189,217 74,63,58 189,200,211 112,115,124 71,77,78 43,50,45 100,103,112
192,217,255 185,212,255 175,210,255 145,195,255 113,180,255 107,175,255 105,174,255 104,176,255 103,175,255 102,174,255 103,175,255 105,174,255 107,175,255 120,182,255 127,186,255 128,188,255 142,194,255 151,199,255 155,202,255 154,199,255 162,202,255 166,205,255 171,205,255 173,203,255 177,207,255 185,213,255 194,217,255 196,217,255 201,220,255 204,220,255 204,220,255 201,220,255 201,220,255 204,220,255 205,221,255 201,220,255 200,221,255 201,220,255 201,220,255 206,212,252 155,172,217 177,207,255 171,205,255 168,205,255 177,207,255 190,218,255 184,214,255 161,204,255 149,198,255 148,196,255 171,209,255 196,221,255 255,226,151 229,166,76 255,226,99 217,160,75 113,79,61 121,80,60 220,152,80 166,114,64 116,86,58 111,85,62 109,85,63 105,83,63 95,107,131 174,202,254 186,215,255 192,217,255 200,220,255 201,220,255 201,220,255 199,219,255 194,219,255 177,212,255 152,197,255 123,182,255 109,179,255 103,175,255 102,174,255 104,173,255 102,174,255 103,175,255 103,172,255 104,173,255 103,174,255 107,180,255 131,183,255 132,186,255 163,200,255 187,216,255 191,210,243 202,213,244 198,209,236 135,144,157 159,143,101 129,124,83 178,178,206 136,140,123 238,241,152 129,131,103 142,144,139 147,150,119 128,126,93 106,103,61 136,136,73 131,128,86 152,152,91 139,135,98 167,170,108 100,102,85 80,75,61 90,75,64 87,81,56 77,76,49 62,59,46 93,98,76 86,89,69 166,173,96 70,78,55 98,109,78 66,75,77 143,154,143 66,68,53 123,121,72 97,90,88 130,137,89 62,62,70 72,72,56
182,212,255 179,212,255 160,203,255 133,190,255 118,182,255 108,177,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 110,176,255 123,186,255 130,189,255 140,193,255 148,197,255 154,201,255 155,200,255 162,205,255 170,207,255 172,209,255 173,206,255 175,208,255 182,211,255 183,211,255 192,216,255 198,216,255 200,219,255 202,221,255 202,221,255 199,219,255 201,221,255 197,220,255 199,219,255 201,222,255 201,222,255 205,215,255 160,166,206 191,215,255 176,205,255 176,204,255 182,208,255 190,217,255 194,217,255 182,210,255 159,198,255 149,199,255 148,196,255 170,209,255 190,217,255 255,243,203 255,223,115 229,170,113 120,86,66 86,56,55 152,112,87 232,167,89 125,92,65 118,84,62 116,90,67 114,90,66 97,85,73 141,160,207 186,210,255 187,216,255 195,219,255 201,220,255 201,220,255 202,221,255 201,222,255 197,220,255 194,219,255 179,209,255 142,191,255 113,175,255 103,175,255 101,173,255 102,174,255 101,175,255 103,175,255 101,169,255 103,173,255 98,161,231 122,176,255 135,182,255 158,198,255 89,112,119 190,210,255 197,217,255 187,208,247 97,103,122 112,124,106 128,122,113 171,156,145 130,121,102 176,170,193 165,184,235 155,159,172 121,117,107 102,104,47 213,216,138 84,78,53 153,154,117 92,90,72 117,122,102 117,123,82 105,104,93 79,80,61 157,164,128 98,97,70 77,72,60 78,73,70 59,60,48 93,92,56 46,54,31 62,62,59 70,74,59 47,52,60 39,47,56 66,73,87 78,84,71 58,61,39 117,117,58 77,81,64 69,52,72 68,57,50
160,200,255 162,202,255 145,193,255 129,187,255 114,180,255 107,175,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 106,176,255 119,183,255 127,186,255 135,192,255 145,195,255 153,199,255 153,200,255 161,204,255 169,206,255 173,206,255 175,208,255 182,210,255 181,211,255 181,212,255 189,213,255 193,216,255 198,216,255 197,220,255 192,217,255 186,215,255 186,215,255 182,211,255 185,212,255 197,220,255 204,218,255 178,178,215 201,220,255 201,220,255 190,213,255 189,213,255 192,217,255 198,221,255 198,221,255 189,216,255 165,204,255 157,201,255 154,198,255 170,209,255 174,204,255 199,210,241 255,207,121 204,145,88 95,69,46 75,53,47 165,133,101 202,148,87 116,83,58 113,88,60 111,90,65 106,84,64 93,96,118 181,211,255 191,214,255 194,219,255 198,222,255 201,220,255 201,220,255 201,220,255 200,221,255 196,217,255 194,217,255 189,216,255 163,203,255 135,188,255 116,181,255 107,176,255 107,175,255 104,176,255 109,179,255 109,176,255 111,175,255 72,117,159 82,126,189 132,162,216 75,97,129 197,228,255 190,216,251 198,226,255 208,231,255 194,211,103 151,154,174 208,213,255 119,119,105 210,205,204 198,200,197 201,214,191 92,104,97 103,111,72 96,88,64 103,105,79 94,97,77 72,75,67 77,81,66 79,87,64 82,88,75 94,102,81 94,99,77 82,92,68 94,95,72 60,58,40 67,65,47 79,72,70 69,74,54 73,61,61 122,121,136 153,154,173 59,65,84 118,127,129 94,105,94 140,137,166 85,90,70 97,108,79 136,116,98 81,74,86 53,48,45
146,192,255 151,197,255 140,189,255 122,181,255 112,178,255 107,176,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 106,176,255 117,181,255 125,185,255 130,189,255 138,192,255 140,193,255 144,194,255 153,198,255 167,203,255 174,209,255 177,210,255 180,208,255 180,210,255 182,211,255 187,214,255 194,217,255 194,217,255 192,217,255 187,211,255 185,214,255 184,214,255 179,209,255 180,209,255 192,217,255 199,203,243 186,196,241 203,222,255 202,221,255 201,222,255 199,219,255 200,220,255 201,222,255 199,219,255 190,214,255 170,208,255 160,200,255 162,202,255 168,205,255 171,204,255 177,199,255 223,178,130 193,137,74 122,95,63 85,62,47 145,116,81 165,121,70 110,81,59 106,85,58 106,85,60 101,84,74 165,179,218 191,219,255 197,217,255 199,220,255 199,219,255 199,220,255 200,221,255 198,222,255 197,217,255 199,220,255 197,218,255 190,215,255 164,202,255 140,188,255 123,185,255 114,180,255 110,175,255 109,178,255 112,181,255 109,179,255 119,183,255 111,181,255 48,75,105 148,172,219 100,118,156 191,222,255 137,157,199 197,221,255 188,216,212 195,201,160 205,214,255 203,206,253 99,106,99 193,197,199 202,203,226 115,126,113 116,126,118 90,89,64 109,106,62 94,90,80 73,76,52 74,76,71 74,75,65 110,118,97 89,100,89 87,102,63 52,55,43 52,61,42 67,70,46 90,92,66 77,79,51 57,62,56 63,57,48 73,62,59 46,47,50 108,106,128 180,180,192 54,62,71 143,149,170 162,172,208 57,66,49 44,54,60 78,64,50 72,53,55 52,55,45
122,181,255 138,194,255 138,191,255 125,184,255 112,178,255 107,176,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 112,178,255 123,182,255 128,187,255 128,187,255 131,190,255 129,188,255 142,194,255 154,202,255 167,204,255 171,205,255 170,207,255 171,206,255 172,207,255 180,210,255 192,215,255 190,214,255 182,211,255 182,213,255 179,209,255 180,210,255 180,209,255 185,213,255 189,204,255 164,173,216 202,218,255 204,220,255 205,221,255 204,220,255 204,220,255 202,221,255 204,220,255 200,219,255 200,220,255 187,216,255 181,211,255 179,209,255 178,211,255 175,208,255 176,211,255 184,209,255 142,130,142 104,82,62 118,92,67 109,85,59 95,71,45 100,83,59 100,85,65 101,89,89 184,193,232 195,218,255 199,219,255 201,219,255 201,219,255 201,219,255 200,218,255 197,218,255 200,221,255 201,220,255 201,220,255 200,219,255 192,215,255 177,212,255 160,203,255 152,198,255 134,193,255 124,186,255 124,186,255 128,186,255 131,186,255 146,191,255 176,204,181 142,193,255 169,197,255 212,225,255 193,214,251 107,114,139 202,216,255 204,223,255 207,220,255 175,185,163 169,165,159 146,156,174 199,215,253 127,130,152 148,131,132 192,193,114 83,90,31 107,100,71 109,106,66 70,73,63 75,87,53 128,136,97 80,88,93 80,92,72 52,62,59 56,64,54 48,59,46 55,56,44 66,69,57 86,89,77 69,72,64 60,60,46 105,105,113 83,70,78 56,58,55 59,52,52 65,73,52 177,180,168 202,202,202 74,96,86 103,119,59 61,67,58 81,81,67 58,63,59
113,180,255 118,182,255 125,184,255 117,181,255 110,179,255 106,175,255 105,174,255 103,175,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,178,255 107,176,255 118,180,255 123,182,255 125,184,255 127,187,255 126,185,255 132,188,255 140,195,255 143,196,255 146,195,255 154,197,255 158,198,255 164,205,255 175,210,255 180,208,255 172,205,255 172,210,255 175,210,255 179,212,255 176,209,255 179,209,255 180,209,255 158,172,209 189,209,255 195,215,255 204,220,255 204,220,255 205,221,255 204,220,255 201,220,255 200,219,255 201,220,255 200,221,255 199,219,255 197,220,255 191,216,255 189,217,255 188,215,255 185,214,255 184,211,255 199,212,255 195,199,230 123,115,123 99,89,88 136,131,128 218,220,255 216,227,255 208,220,255 203,219,255 200,221,255 201,220,255 203,219,255 202,218,255 200,216,255 202,218,255 199,220,255 202,221,255 203,219,255 203,219,255 201,220,255 198,221,255 197,221,255 193,218,255 175,209,255 154,201,255 132,188,255 130,186,255 133,189,255 142,196,255 152,201,255 169,205,255 161,206,255 171,202,245 107,136,163 196,224,255 194,218,255 141,151,159 186,201,244 195,220,255 201,207,249 108,94,76 193,200,223 129,149,165 116,127,98 121,91,63 129,104,76 104,102,73 124,116,82 105,110,74 70,74,59 91,91,99 101,99,111 79,86,50 46,50,35 93,93,90 149,155,142 58,69,56 95,95,95 134,135,140 54,58,60 72,77,53 78,83,61 63,53,71 54,69,53 56,49,49 52,52,52 85,68,74 88,67,67 99,77,59 142,117,116 90,86,76 91,97,84 93,85,91 95,72,71
106,176,255 106,176,255 108,177,255 107,176,255 106,175,255 105,174,255 105,174,255 106,175,255 103,176,255 102,176,255 102,176,255 103,175,255 103,175,255 105,174,255 108,177,255 107,177,255 111,180,255 116,183,255 124,186,255 127,186,255 128,188,255 130,189,255 138,190,255 141,191,255 144,194,255 148,199,255 165,206,255 173,211,255 169,210,255 156,199,255 156,201,255 165,203,255 172,206,255 174,208,255 175,208,255 163,182,231 180,202,245 185,214,255 191,216,255 198,217,255 200,219,255 201,220,255 194,217,255 190,213,255 191,214,255 192,215,255 195,215,255 200,219,255 201,219,255 187,212,255 180,209,255 190,218,255 194,219,255 192,217,255 197,220,255 201,220,255 199,220,255 199,220,255 198,222,255 203,222,255 202,221,255 203,219,255 202,218,255 200,219,255 199,220,255 199,220,255 197,218,255 197,217,255 197,217,255 200,218,255 201,220,255 201,220,255 203,219,255 200,218,255 194,214,255 189,214,255 188,215,255 177,210,255 162,205,255 144,198,255 140,194,255 138,192,255 142,196,255 151,198,255 175,209,255 186,217,255 192,220,255 190,218,255 195,214,247 178,198,224 119,123,127 149,148,181 209,219,255 170,174,189 113,116,136 124,122,100 95,96,86 104,106,80 78,88,85 122,100,64 92,68,62 157,155,133 111,113,67 33,32,37 61,66,60 82,90,80 88,102,83 61,61,56 92,91,84 210,213,224 47,59,50 48,56,35 68,78,41 86,98,64 87,95,54 84,84,96 61,65,67 46,51,45 60,59,62 57,60,50 197,190,229 166,174,204 133,125,144 90,76,78 99,73,61 141,114,109 131,108,95 139,109,92
108,176,255 108,176,255 107,175,255 105,174,255 104,176,255 105,174,255 105,174,255 106,175,255 106,175,255 106,175,255 104,176,255 103,175,255 103,175,255 105,174,255 105,174,255 103,175,255 106,176,255 107,177,255 112,181,255 119,183,255 124,187,255 127,187,255 131,190,255 136,192,255 141,194,255 148,199,255 161,204,255 165,205,255 156,201,255 144,194,255 139,191,255 147,197,255 152,200,255 155,202,255 167,205,255 150,162,211 180,211,255 182,211,255 190,215,255 193,216,255 193,218,255 194,219,255 183,212,255 177,210,255 177,211,255 176,210,255 180,213,255 189,217,255 188,215,255 179,210,255 175,208,255 185,214,255 198,221,255 200,221,255 201,220,255 203,219,255 203,219,255 203,219,255 201,220,255 203,219,255 201,220,255 201,220,255 199,219,255 197,217,255 197,217,255 195,218,255 195,218,255 194,217,255 194,216,255 196,216,255 202,221,255 201,220,255 197,217,255 193,216,255 185,212,255 177,207,255 171,205,255 166,203,255 157,202,255 142,196,255 138,192,255 138,192,255 140,193,255 150,197,255 172,209,255 188,216,255 185,205,255 179,192,222 194,199,248 140,148,176 81,88,81 114,135,144 140,126,143 204,221,255 130,151,119 207,210,188 126,113,52 111,105,71 181,176,105 143,131,103 144,101,93 105,103,85 134,133,124 72,74,69 57,60,52 51,54,46 40,51,50 60,72,52 101,106,86 141,144,166 62,74,56 70,75,53 85,88,66 56,59,49 59,64,42 81,86,62 83,83,78 61,64,73 116,112,132 63,69,56 72,71,62 127,140,157 187,210,244 217,227,255 73,77,106 75,69,64 96,75,73 93,72,70
115,181,255 110,176,255 108,176,255 108,176,255 103,175,255 103,175,255 105,174,255 103,175,255 106,175,255 107,177,255 107,177,255 104,176,255 104,176,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 110,179,255 111,180,255 120,184,255 125,185,255 128,187,255 133,189,255 136,192,255 139,195,255 146,199,255 150,200,255 147,197,255 129,188,255 119,183,255 125,185,255 131,190,255 142,197,255 149,165,215 175,202,255 175,208,255 179,210,255 187,214,255 191,216,255 190,218,255 190,218,255 179,209,255 163,202,255 152,201,255 142,195,255 150,199,255 161,206,255 165,208,255 164,207,255 164,207,255 178,211,255 191,216,255 199,222,255 200,220,255 201,220,255 204,220,255 207,221,255 207,220,255 201,219,255 197,217,255 197,217,255 195,218,255 194,217,255 194,217,255 194,217,255 194,217,255 193,216,255 193,215,255 194,217,255 203,219,255 201,220,255 199,220,255 191,215,255 191,216,255 181,211,255 168,205,255 164,204,255 160,204,255 140,193,255 138,195,255 138,195,255 140,194,255 153,202,255 172,209,255 181,212,255 189,208,255 189,202,221 133,140,152 172,180,198 170,183,182 105,113,103 200,211,255 129,131,128 150,152,126 110,117,115 142,131,112 156,147,128 94,101,26 82,80,60 162,145,108 147,137,99 103,104,81 156,173,165 79,88,58 44,56,49 41,51,48 62,64,61 71,69,47 72,69,54 109,113,98 118,129,87 66,64,35 72,73,36 58,58,58 66,68,65 79,78,71 99,104,84 53,55,71 118,116,112 76,64,66 91,85,90 208,220,255 127,147,148 137,135,159 96,98,56 63,68,67 94,89,91
117,184,255 113,180,255 108,177,255 106,176,255 104,176,255 103,175,255 105,174,255 103,176,255 104,176,255 104,177,255 104,176,255 103,176,255 103,175,255 103,176,255 103,176,255 103,176,255 104,177,255 105,178,255 106,175,255 109,179,255 117,183,255 121,183,255 120,187,255 118,185,255 118,185,255 123,187,255 126,189,255 134,193,255 130,190,255 124,188,255 111,182,255 111,181,255 123,188,255 128,186,255 136,171,232 151,197,255 160,200,255 172,209,255 179,210,255 183,212,255 185,214,255 185,214,255 178,211,255 163,203,255 147,197,255 130,190,255 135,191,255 133,189,255 136,193,255 137,194,255 145,198,255 169,209,255 175,209,255 166,204,255 164,204,255 178,211,255 190,215,255 200,220,255 204,219,255 201,220,255 199,219,255 199,219,255 197,220,255 194,217,255 194,217,255 193,216,255 192,215,255 192,214,255 193,215,255 194,217,255 201,220,255 202,221,255 205,221,255 201,220,255 200,218,255 197,215,255 194,217,255 174,209,255 154,202,255 141,193,255 139,193,255 139,193,255 146,194,255 166,206,255 179,209,255 180,211,255 172,197,237 196,202,221 94,104,96 93,104,103 175,173,185 75,84,84 92,90,114 126,141,196 111,114,90 95,97,71 112,110,81 110,110,76 108,109,86 96,100,73 104,111,67 131,94,81 110,107,94 54,65,50 78,84,73 78,89,74 79,99,56 57,64,48 102,112,61 104,110,69 57,60,69 68,69,57 69,69,53 52,47,33 79,78,42 61,60,33 57,59,54 57,59,54 52,63,74 89,101,92 224,222,255 119,101,130 100,85,95 189,195,237 187,203,243 84,88,92 59,69,66 152,149,166
114,184,255 112,182,255 110,180,255 107,177,255 106,176,255 103,176,255 103,176,255 103,176,255 104,177,255 104,177,255 104,176,255 104,176,255 103,175,255 103,175,255 104,176,255 104,176,255 104,176,255 104,177,255 106,176,255 107,177,255 109,178,255 110,179,255 106,176,255 107,177,255 109,179,255 111,181,255 116,183,255 116,183,255 114,183,255 113,182,255 110,179,255 109,178,255 119,179,255 128,151,218 138,186,255 142,194,255 145,195,255 155,200,255 163,203,255 165,203,255 169,205,255 172,208,255 166,204,255 157,201,255 138,190,255 127,187,255 126,185,255 123,185,255 121,183,255 129,189,255 136,197,255 148,196,255 152,200,255 145,199,255 133,190,255 143,193,255 165,206,255 179,214,255 188,215,255 192,217,255 197,220,255 200,220,255 201,221,255 197,217,255 196,216,255 195,215,255 192,215,255 192,214,255 193,215,255 193,216,255 199,219,255 202,220,255 205,221,255 204,220,255 202,221,255 201,220,255 200,220,255 189,216,255 156,199,255 142,192,255 140,190,255 141,191,255 161,203,255 175,207,255 182,213,255 188,216,255 190,217,255 200,216,255 175,185,182 95,105,81 106,105,80 141,144,132 134,148,144 195,203,255 94,96,96 150,134,103 104,102,73 92,93,56 113,118,55 104,100,81 110,116,75 117,94,63 150,116,84 77,81,66 51,65,58 86,87,66 92,92,62 60,58,59 97,95,107 80,83,61 45,56,43 46,49,37 48,43,42 85,82,67 120,124,55 79,82,47 75,64,61 62,71,71 90,100,106 217,231,255 200,221,255 213,222,255 80,77,83 69,67,77 182,185,205 64,68,81 52,50,70 59,59,54
107,177,255 109,179,255 110,180,255 110,179,255 107,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 103,175,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 104,176,255 106,176,255 105,178,255 105,177,255 104,177,255 104,176,255 104,177,255 104,177,255 105,178,255 110,180,255 105,177,255 107,180,255 137,163,227 130,160,223 126,185,255 138,191,255 143,196,255 147,197,255 150,198,255 144,194,255 145,195,255 150,198,255 151,200,255 148,198,255 131,187,255 119,183,255 118,182,255 116,183,255 118,182,255 121,183,255 132,192,255 133,189,255 127,186,255 124,187,255 125,185,255 133,190,255 157,204,255 167,210,255 170,209,255 179,212,255 188,215,255 197,220,255 199,219,255 197,217,255 196,216,255 195,215,255 192,215,255 191,213,255 193,215,255 191,215,255 194,216,255 196,216,255 201,219,255 201,219,255 203,219,255 201,219,255 202,220,255 197,220,255 175,210,255 162,205,255 165,204,255 168,205,255 172,206,255 174,209,255 185,216,255 190,218,255 187,213,255 100,110,128 88,99,112 120,130,148 150,157,171 114,125,114 127,139,147 97,111,104 114,115,103 83,85,80 120,118,87 132,134,81 139,135,100 100,98,78 80,81,60 80,73,57 182,151,91 145,138,122 52,52,49 66,67,59 176,183,135 175,187,108 141,151,98 77,80,68 81,91,58 63,71,48 69,70,60 56,60,43 52,62,54 65,63,59 67,60,72 52,49,55 51,51,63 90,97,95 205,218,255 213,228,255 175,185,219 75,65,83 67,64,70 129,135,126 106,109,127 57,58,88
