132,77,46 142,83,53 170,101,72 216,140,100 235,156,110 241,160,110 255,188,134 221,186,103 117,110,42 131,136,33 70,69,15 76,75,37 65,67,25 67,69,27 84,84,54 46,43,1 123,125,52 71,72,6 100,98,38 94,92,32 80,78,20 89,88,21 91,87,25 94,91,26 96,90,42 70,66,8 171,181,49 72,70,23 71,73,31 63,65,21 64,65,17 72,72,11 61,66,21 72,78,28 61,66,19 71,76,44 64,75,35 78,87,70 109,114,94 195,196,159 119,127,76 117,126,80 137,144,98 116,122,72 126,131,86 122,129,85 124,131,87 122,131,83 129,137,98 126,135,91 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 125,130,83 125,130,83 123,128,81 123,128,81 125,130,83 124,129,82 123,128,81 126,131,84 125,125,80 125,125,80 125,125,80 127,127,82 122,122,77 121,121,76 121,121,76 122,119,77 122,119,77 125,125,82 125,125,82 125,127,81 127,129,83 128,128,83 128,128,83 129,130,82 126,126,81 126,126,83 127,124,82 127,124,82 124,121,77 129,126,82 125,125,80 122,122,77 122,122,79 126,126,83 130,127,85 129,126,84 105,105,73 75,74,47 94,94,64 82,81,56 76,74,52 71,69,47 82,80,58 86,85,58 92,91,64 101,101,69 110,104,70 60,55,14 72,69,16 74,72,2 76,72,10 73,69,7 82,79,14 57,56,4 81,78,34 78,72,24 69,63,17 66,60,14 92,88,28 53,48,0 72,64,14 76,68,16 58,49,4 66,57,10 74,57,18 68,51,23 96,78,59 184,169,149 189,176,155 182,171,152 179,168,149 176,165,146
134,76,50 135,75,50 153,91,62 185,115,82 221,140,104 234,153,103 255,178,120 255,207,147 90,87,4 149,153,47 107,111,24 93,97,39 46,45,20 53,47,22 68,64,27 68,68,25 85,80,25 82,74,24 84,86,33 78,79,31 104,101,46 78,71,42 98,103,0 104,103,24 132,133,26 126,125,28 71,65,40 64,63,9 68,68,25 63,64,16 74,76,34 62,64,22 76,76,42 88,88,54 85,87,72 99,107,86 70,78,64 78,85,69 83,91,70 95,99,61 120,130,79 118,128,65 104,110,58 120,127,72 122,129,72 120,127,70 120,127,70 119,126,67 120,127,68 124,131,72 120,127,68 123,130,71 126,131,70 126,131,70 133,136,74 129,132,70 128,133,70 129,134,71 127,132,69 127,132,69 126,131,70 119,124,63 121,126,63 119,124,61 120,124,70 121,125,71 118,122,68 120,124,68 122,125,74 120,120,75 120,120,75 119,121,75 119,121,75 119,121,75 119,121,75 117,120,71 119,122,73 121,122,72 121,122,72 121,122,72 120,121,71 122,123,73 123,124,76 121,122,74 119,120,70 118,119,69 119,120,72 120,121,73 126,127,79 126,127,79 128,130,75 128,130,75 119,123,69 129,132,83 108,111,76 83,86,51 94,92,74 75,73,53 92,91,64 79,76,50 88,84,47 96,91,61 101,94,63 64,59,20 73,71,13 92,88,30 75,70,19 84,80,22 61,55,7 61,55,9 53,48,0 62,55,12 69,64,13 71,66,13 87,82,31 64,60,0 67,61,13 69,62,19 62,54,18 63,54,9 61,44,20 63,49,22 158,143,121 183,170,147 173,163,141 171,162,143 173,164,147 167,158,141
127,75,54 129,77,56 134,80,60 149,90,60 173,103,74 190,118,79 215,140,95 242,166,124 64,58,22 57,56,2 49,51,9 70,74,18 63,65,21 81,79,32 77,71,46 130,134,67 98,94,32 91,86,15 79,80,32 92,94,39 89,86,31 75,71,23 95,90,35 107,104,39 120,119,22 98,96,6 51,46,3 57,53,18 51,49,16 69,70,22 69,71,27 67,68,31 73,77,48 84,89,67 85,95,73 108,115,99 130,145,90 121,127,86 92,96,79 174,176,150 107,120,68 143,148,72 141,147,68 143,146,66 142,145,67 141,144,66 149,152,74 139,141,66 137,139,64 146,148,73 143,146,66 138,141,61 127,132,60 137,142,70 139,141,68 132,134,61 135,135,63 131,131,59 136,136,64 136,136,64 137,137,67 126,126,56 131,130,63 129,128,63 129,133,64 136,140,71 132,136,67 125,129,62 120,123,63 118,126,62 120,128,64 126,128,73 125,127,72 128,131,71 133,136,76 125,127,70 120,122,65 124,123,69 124,123,69 127,126,72 127,126,72 128,127,73 130,129,73 132,131,75 135,135,72 134,134,71 134,135,69 139,140,74 139,140,72 144,145,77 148,152,85 136,140,73 136,141,76 136,141,80 118,123,80 129,134,91 75,75,45 82,82,52 69,68,43 78,78,44 65,67,14 75,70,27 61,55,9 61,56,15 80,77,24 59,54,1 71,67,9 81,76,21 70,66,8 69,64,9 73,68,17 67,62,11 56,50,2 59,53,7 66,62,0 76,71,20 81,75,27 80,73,30 63,56,17 70,60,20 50,36,11 113,100,79 175,161,134 176,164,138 165,157,135 169,162,142 164,157,139 155,148,130
115,68,45 115,68,45 116,69,46 118,72,46 124,76,49 137,86,49 127,88,58 84,83,45 57,57,12 57,52,20 52,50,3 50,48,15 65,65,24 79,77,15 97,99,17 88,83,40 79,73,39 97,90,59 67,62,32 74,70,35 79,74,35 72,71,6 104,110,31 72,68,47 73,77,0 127,136,18 57,54,12 71,69,38 61,60,24 48,48,7 75,75,34 59,58,20 59,57,28 75,72,48 49,48,12 84,87,56 124,133,64 151,157,105 89,98,79 204,211,167 140,150,85 147,153,72 140,146,65 141,144,64 137,140,60 139,142,62 136,139,59 135,139,56 138,142,59 137,141,58 136,140,57 141,145,62 142,146,63 143,147,64 150,152,70 153,155,69 155,159,72 149,153,66 153,157,70 153,157,70 149,153,68 157,161,76 157,161,74 155,159,72 158,162,75 158,162,75 148,152,65 150,153,73 139,142,62 143,146,66 152,155,75 148,154,73 148,154,73 150,154,69 153,157,72 153,157,72 157,161,76 158,159,80 161,162,83 154,156,74 157,158,81 153,153,79 152,155,77 137,140,62 144,147,67 146,149,69 144,147,67 151,147,69 140,140,70 139,139,69 140,135,66 146,141,72 146,147,81 138,137,81 143,145,92 125,126,78 105,102,76 76,73,49 62,65,45 75,73,44 60,54,6 70,60,18 79,70,25 81,76,25 55,46,15 53,46,3 66,60,12 66,59,16 75,70,15 75,72,7 70,65,10 55,49,3 70,63,20 63,56,15 83,83,1 96,92,30 57,51,5 61,55,9 68,58,16 68,61,32 71,62,35 173,163,141 166,152,125 171,158,135 160,149,130 156,147,130 150,143,127 146,139,123
114,69,48 114,69,48 119,74,51 99,82,33 77,67,25 68,67,31 58,58,13 50,50,16 63,64,25 57,56,0 86,83,39 72,77,5 89,87,54 76,71,28 76,73,20 80,78,20 59,53,17 69,62,31 73,68,36 68,63,35 74,69,30 86,80,46 64,60,39 51,49,20 58,53,23 81,78,38 50,48,17 61,60,22 69,69,28 61,60,22 73,72,36 57,56,18 54,52,19 80,79,43 72,70,41 109,112,48 93,90,75 138,142,84 91,99,78 161,161,116 146,154,63 144,150,69 142,148,67 151,154,74 144,147,67 144,147,67 150,153,73 144,148,65 145,149,66 148,152,67 152,156,69 152,156,69 150,154,67 153,157,70 151,153,67 157,160,69 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 149,154,64 165,170,78 160,165,73 156,161,69 156,161,69 155,160,68 153,158,68 152,157,67 150,155,65 152,157,67 147,155,64 157,165,74 163,169,74 164,170,75 163,169,74 163,169,74 171,175,81 175,179,85 166,170,74 170,173,84 164,167,78 163,167,82 151,155,70 138,141,63 146,149,71 152,155,77 149,145,69 138,138,64 139,139,65 143,139,63 141,137,61 128,128,69 117,115,66 115,116,68 130,130,87 82,80,49 80,78,47 67,73,34 77,75,53 85,78,49 64,58,12 73,65,15 50,44,0 56,49,8 59,51,15 66,59,16 53,47,1 62,56,10 62,58,0 78,73,22 68,65,0 68,62,14 53,46,3 52,46,0 76,71,20 68,67,15 63,62,10 78,73,34 61,56,17 109,99,77 180,165,143 168,151,125 169,156,133 158,147,128 164,155,138 158,151,135 157,150,134
106,69,45 118,75,58 137,119,59 171,172,54 80,72,18 59,54,24 61,56,1 68,64,18 95,95,23 107,108,42 72,67,39 92,87,55 72,71,17 92,97,32 67,67,35 78,78,19 87,83,46 103,100,56 85,88,8 74,75,7 137,135,75 120,125,10 81,79,30 49,52,1 59,59,14 72,74,21 85,91,23 68,71,20 89,92,41 57,58,19 48,46,13 55,54,18 92,91,53 70,72,19 77,77,36 89,89,44 90,97,49 87,93,43 91,96,53 133,140,83 133,143,67 141,147,66 135,141,60 144,147,69 130,133,55 141,144,66 141,145,62 146,152,73 135,141,62 141,147,68 139,143,60 142,146,63 149,153,70 141,145,62 146,150,63 150,154,67 149,153,66 145,149,66 148,152,69 151,155,72 150,154,69 155,159,74 158,162,75 156,160,73 159,164,72 160,165,73 159,164,72 156,161,71 156,161,71 150,155,65 153,158,68 145,150,60 150,155,65 149,154,64 156,161,69 153,158,68 150,155,65 150,155,63 145,150,58 144,149,59 152,156,69 152,156,69 150,154,67 145,149,62 146,150,63 146,150,63 149,152,61 147,150,61 145,147,63 138,139,60 137,139,64 139,141,66 134,135,67 129,130,64 113,115,58 104,103,65 85,85,44 112,112,71 92,92,51 111,109,62 81,79,32 59,55,7 61,57,11 73,66,23 76,69,30 54,47,8 69,61,25 55,48,5 53,46,3 76,71,18 49,43,0 52,45,4 45,39,0 87,83,25 60,55,4 71,64,21 58,59,22 48,47,20 57,59,13 43,35,24 165,152,129 181,162,139 167,150,126 176,163,142 154,143,124 146,137,120 145,137,124 144,136,123
116,72,46 133,93,57 101,87,3 90,87,36 104,103,38 78,77,21 110,108,36 98,97,30 62,58,10 92,89,49 81,77,42 75,72,30 77,74,30 112,111,44 101,101,31 86,86,23 59,56,14 73,72,20 77,76,24 101,108,6 96,91,48 77,68,10 68,62,14 79,79,16 85,87,30 75,77,24 89,95,25 72,73,34 86,89,38 61,64,15 84,90,40 63,69,19 61,61,18 62,60,27 71,71,26 101,101,58 80,89,33 104,111,52 89,95,43 80,88,24 118,125,66 111,120,51 120,129,60 100,106,38 98,104,36 119,126,53 127,134,57 140,147,61 132,139,53 143,150,64 143,147,64 148,152,69 148,152,69 149,153,70 165,169,82 152,156,69 152,156,73 145,148,70 144,147,67 141,145,62 146,150,65 146,150,65 148,152,69 146,150,67 149,153,66 141,145,58 150,154,67 151,156,64 151,156,64 151,157,60 149,155,60 150,155,63 148,153,61 156,161,69 151,156,64 150,155,63 148,153,61 150,155,65 149,153,66 148,153,63 150,155,65 158,163,73 153,158,68 156,161,71 162,167,77 159,164,74 160,164,70 154,158,64 142,146,52 149,152,63 155,159,74 134,138,53 131,134,54 135,138,58 129,132,68 90,90,45 59,58,20 56,55,17 114,113,75 96,93,53 54,51,11 51,46,5 53,48,9 56,48,12 71,64,25 70,63,22 62,55,12 69,64,13 70,65,12 69,65,3 69,64,9 64,58,12 64,59,4 91,89,19 84,79,26 73,67,21 63,65,19 67,70,19 75,77,33 65,65,33 186,169,145 176,157,134 173,159,134 158,147,128 135,126,109 151,142,127 139,134,122 137,132,120
188,106,79 170,104,70 64,66,20 93,91,31 79,76,23 86,87,10 82,78,30 160,160,29 111,108,55 73,61,31 57,54,14 75,72,48 78,74,57 59,56,30 82,79,53 60,53,35 87,88,20 70,71,3 71,68,42 91,93,40 84,87,23 110,112,37 112,116,10 52,44,10 48,45,19 71,70,34 77,79,35 62,65,14 57,57,23 49,50,11 53,61,8 61,68,20 75,72,28 50,50,7 59,65,24 94,102,49 107,116,56 92,99,40 101,109,43 89,96,41 92,99,44 97,106,48 101,108,51 106,114,52 96,104,42 106,114,48 106,114,48 103,111,47 111,120,49 125,135,61 100,105,33 122,127,55 127,130,50 120,123,43 130,129,50 135,135,51 143,147,64 151,155,72 124,124,52 146,147,68 151,155,68 153,157,70 145,149,64 144,148,63 150,157,69 157,165,74 154,162,69 149,154,62 152,157,65 155,156,65 156,157,66 152,157,65 151,156,64 148,156,65 134,141,57 130,137,53 149,156,68 153,157,72 156,160,77 155,159,74 157,161,74 153,157,72 153,160,76 150,157,73 140,148,55 149,157,66 142,146,61 148,151,73 149,152,72 162,165,85 145,149,62 134,138,51 130,134,51 132,135,55 135,140,68 136,140,73 91,88,46 91,88,46 79,76,32 99,100,50 71,72,22 51,49,18 54,52,19 59,55,18 58,55,15 71,68,28 75,72,30 57,53,16 61,59,12 80,78,20 72,69,18 80,78,20 78,75,24 71,67,21 88,83,42 68,63,20 76,77,27 65,67,10 69,71,29 80,78,45 180,161,138 168,150,129 172,159,136 154,143,124 145,136,119 156,151,137 145,142,129 136,133,120
239,155,113 188,125,74 72,74,30 78,76,2 79,75,0 73,68,0 97,97,0 116,112,50 140,135,53 100,97,16 80,75,45 78,81,17 71,69,40 75,74,38 75,78,18 75,71,36 61,58,16 81,80,24 73,72,34 63,62,26 41,39,8 44,40,19 45,43,14 50,47,23 43,39,20 45,41,22 50,52,10 74,76,30 63,64,25 56,58,14 62,62,21 58,58,17 59,64,19 52,57,12 84,85,35 69,68,30 85,86,38 96,102,50 74,79,32 89,96,41 74,81,26 95,102,45 94,101,44 86,94,32 106,114,52 109,117,51 123,131,65 110,118,52 104,112,50 112,120,58 102,105,45 106,109,49 123,125,50 109,111,36 133,138,64 116,119,55 92,97,34 101,106,43 105,110,47 120,126,58 107,111,42 105,109,40 100,105,33 133,138,66 146,147,70 119,120,43 130,133,55 105,110,38 106,111,37 133,139,60 127,132,56 125,130,56 106,113,38 106,113,40 101,109,43 102,110,46 108,117,46 104,108,41 111,114,50 113,116,54 105,108,46 109,112,50 98,106,42 79,87,25 83,90,33 81,88,33 83,87,33 100,104,46 90,95,34 98,103,42 112,115,53 108,111,47 99,102,42 95,97,40 83,86,26 93,96,36 89,88,36 86,84,35 88,87,35 89,93,35 103,107,49 84,86,40 105,110,47 104,107,45 75,78,16 86,89,29 87,90,30 97,104,47 82,90,39 95,101,51 98,102,46 122,128,60 138,145,70 117,124,47 113,119,51 103,109,41 130,133,69 102,107,35 103,107,49 132,132,87 173,154,131 163,145,124 167,157,135 153,144,127 150,143,127 142,139,124 141,141,127 138,139,127
241,153,115 190,124,74 59,59,18 87,85,15 185,190,75 115,112,18 122,126,0 132,132,50 145,142,48 84,80,2 75,68,41 70,75,3 77,76,38 75,73,40 84,87,23 79,77,28 72,71,15 71,71,10 52,46,23 65,63,30 65,64,28 49,47,14 65,65,22 43,42,4 45,42,16 42,39,13 57,57,25 42,43,4 47,47,13 55,56,17 50,47,5 65,62,18 79,88,28 75,82,25 77,75,26 68,66,19 87,85,36 84,90,40 76,81,38 86,93,38 89,96,41 96,103,46 104,111,54 103,111,49 94,102,40 99,107,41 124,132,66 101,109,43 97,104,45 88,95,38 82,84,27 93,95,38 97,97,36 101,101,42 108,111,49 109,113,46 91,99,35 108,113,50 119,124,61 122,127,62 111,115,46 106,110,43 127,131,64 115,119,52 121,120,53 105,104,37 109,110,42 121,122,56 121,125,58 121,125,58 119,123,56 109,113,46 94,98,31 104,109,44 97,101,43 92,99,42 92,100,36 85,90,29 104,108,50 86,90,34 89,93,39 89,93,39 111,115,57 89,93,35 91,95,37 89,93,37 88,92,36 86,91,30 91,95,39 74,78,22 72,76,22 77,79,26 98,100,45 94,96,39 116,119,59 93,95,38 86,85,31 84,83,29 84,82,33 83,86,35 88,92,38 98,103,42 106,111,48 98,102,35 95,98,34 118,121,57 113,116,54 117,127,64 81,91,40 83,91,40 76,83,26 83,92,23 101,109,47 81,88,29 81,88,31 115,122,67 97,100,49 78,82,24 81,85,31 148,144,107 166,147,122 167,149,128 160,150,128 157,148,131 145,138,122 143,140,125 131,132,120 131,132,120
251,171,139 129,88,59 64,62,31 107,113,18 85,80,48 119,124,9 73,62,45 191,192,85 98,86,58 95,83,28 77,70,31 122,128,22 82,80,22 105,101,23 119,118,25 116,120,24 70,67,2 82,78,18 133,141,9 55,55,10 64,65,17 66,66,21 69,71,29 29,28,3 55,55,21 56,56,22 44,44,14 62,62,32 51,51,17 76,77,40 58,56,25 59,58,20 52,51,13 66,67,17 92,95,35 81,77,40 92,92,29 134,137,73 102,105,41 116,121,45 104,109,33 115,120,48 132,138,59 120,127,43 122,128,47 145,148,70 135,139,54 130,131,65 64,68,14 85,87,41 96,95,43 89,86,31 109,108,52 95,95,34 113,114,46 115,119,52 108,113,48 110,115,50 112,116,49 116,120,53 110,111,45 118,119,51 114,117,53 122,125,61 115,117,44 159,159,87 115,115,43 146,146,72 146,145,78 121,124,60 136,141,67 144,146,75 143,145,72 104,109,37 83,86,24 99,104,39 87,93,43 104,111,52 92,99,40 90,97,40 89,96,39 104,111,54 119,127,61 115,123,59 102,110,48 119,127,65 90,94,36 107,111,53 89,97,35 115,123,61 113,116,52 99,99,40 84,89,28 95,103,37 115,121,53 110,115,54 84,87,25 117,117,54 96,96,33 118,121,59 91,95,28 86,90,34 111,115,59 92,96,42 69,73,19 95,102,45 83,90,33 94,102,51 87,94,48 78,85,39 68,74,33 60,65,29 65,70,36 60,65,31 64,69,33 75,80,44 60,65,33 69,74,40 63,66,33 174,155,130 168,149,122 170,153,129 162,147,127 148,137,122 136,128,115 136,131,119 129,128,119 129,128,119
223,153,122 91,58,31 72,78,49 125,125,23 107,100,41 76,73,6 121,123,27 102,96,32 97,92,19 95,85,14 147,146,67 89,91,7 96,94,36 95,92,37 119,121,39 108,106,5 140,140,27 134,133,29 144,144,62 56,58,1 58,56,25 63,61,32 61,61,27 39,38,11 62,62,28 74,74,40 84,84,50 56,57,20 78,80,38 98,100,56 83,85,30 65,66,18 93,96,32 128,131,71 58,58,0 95,94,42 131,133,47 134,133,56 113,111,37 124,122,48 132,130,56 149,148,71 144,144,60 158,156,82 138,138,54 136,134,44 143,142,47 140,140,66 137,142,68 122,127,53 147,148,69 166,164,92 143,145,61 125,125,51 152,153,76 127,129,54 113,118,46 115,122,49 136,138,67 101,103,32 138,140,65 131,136,46 132,139,53 140,147,59 149,153,68 172,174,90 132,134,50 173,176,85 138,142,46 144,145,77 111,112,35 149,151,65 137,138,61 117,118,39 103,103,31 80,88,22 80,86,36 92,99,40 88,96,34 91,99,35 83,91,29 87,95,33 92,99,40 103,111,49 113,121,55 95,103,39 94,98,42 76,80,24 90,97,40 83,90,33 97,104,47 76,82,32 76,81,34 68,72,32 76,79,30 74,78,22 115,123,61 87,94,35 89,92,41 100,105,44 76,77,27 88,91,42 75,78,29 81,88,40 72,79,31 76,81,36 80,85,40 80,85,49 76,83,39 82,88,49 62,67,33 86,91,55 68,74,35 67,73,34 75,80,46 75,80,46 71,76,40 66,71,35 77,77,47 175,154,129 163,146,120 167,150,126 156,141,121 136,128,115 131,128,115 128,122,113 131,127,119 122,118,110
198,142,116 87,76,41 60,61,22 86,83,32 86,86,16 135,130,77 92,90,16 116,119,16 95,93,21 123,116,55 87,78,33 99,94,23 104,102,14 82,79,14 96,91,18 132,127,58 92,86,22 97,96,0 178,180,68 72,69,29 62,61,25 72,70,37 69,69,37 50,50,18 74,74,40 53,53,19 91,93,49 100,103,54 99,103,49 98,102,48 90,95,34 93,98,37 121,126,52 100,105,29 86,88,33 120,119,63 111,112,44 113,114,46 132,133,65 150,152,79 120,121,55 131,132,64 135,136,68 128,127,60 116,115,48 110,107,40 123,118,45 118,118,44 118,120,34 122,125,36 153,155,57 160,159,66 145,147,49 167,169,71 158,160,62 176,179,76 175,175,91 144,144,62 134,133,56 114,112,42 149,150,73 142,144,58 144,149,57 119,126,40 139,145,50 151,155,61 123,126,35 152,156,60 168,171,70 172,175,74 153,155,57 164,169,68 165,169,73 137,143,44 135,138,58 98,101,41 79,87,21 112,118,50 97,102,39 100,105,40 93,98,37 100,106,38 125,129,60 129,130,82 93,95,40 81,83,37 88,94,42 66,72,20 64,73,29 59,68,24 47,50,17 56,58,32 75,78,47 62,65,34 79,80,43 72,73,36 89,96,50 83,90,42 87,95,42 95,104,44 73,82,22 76,81,38 67,72,29 82,89,41 71,78,34 98,106,55 79,86,42 55,59,21 84,88,50 67,70,35 54,57,22 61,63,37 84,87,52 72,76,38 70,73,38 61,65,25 63,66,31 62,65,32 97,87,63 182,163,140 165,148,122 170,153,129 151,135,118 136,128,115 122,117,105 132,128,118 119,118,111 117,116,109
209,154,102 108,98,27 73,81,40 98,96,34 112,113,34 71,63,29 49,44,0 70,60,38 109,107,33 99,94,25 95,88,20 64,56,6 96,94,24 137,141,17 99,95,19 112,106,29 156,157,37 106,105,0 128,123,54 61,62,14 64,64,32 68,68,36 63,63,31 67,67,35 70,70,38 61,61,29 62,62,30 76,76,42 74,74,40 84,86,40 67,69,25 72,74,32 72,78,39 75,82,34 76,83,35 73,78,33 70,73,38 73,76,41 68,71,36 104,105,66 71,71,39 75,78,43 66,69,34 76,76,31 99,99,54 102,107,35 116,119,41 115,115,43 128,130,34 160,164,58 171,170,75 178,176,77 151,150,53 193,192,95 165,164,71 170,170,70 153,155,57 175,177,83 141,143,45 130,129,52 147,151,53 114,116,32 157,164,60 142,151,53 134,135,30 161,162,57 125,128,25 142,144,48 145,148,47 126,128,34 148,151,48 147,151,53 150,156,48 144,149,57 148,152,67 115,122,38 84,92,28 99,104,43 117,123,55 114,119,47 122,125,45 132,135,46 161,163,65 148,147,68 108,113,41 90,88,55 86,92,40 82,88,36 76,78,36 72,74,32 95,96,46 82,79,37 76,78,34 69,74,29 85,88,37 75,78,27 76,84,31 89,98,42 97,107,44 91,100,40 93,102,42 96,100,44 93,97,41 69,77,26 94,103,45 103,113,48 76,83,37 66,70,30 81,85,45 62,65,32 77,80,47 62,66,37 69,78,22 81,91,28 76,83,24 74,81,26 75,82,23 82,86,28 96,84,54 182,163,138 166,149,123 152,138,113 155,139,124 142,134,123 125,119,110 118,114,106 117,116,109 117,116,109
199,152,102 135,100,35 92,77,0 72,63,0 85,72,22 80,76,16 97,95,25 151,151,65 81,79,9 106,100,52 126,121,37 81,81,9 86,83,28 104,104,22 100,96,18 131,128,36 88,88,18 87,86,32 79,84,41 74,79,36 66,71,37 67,72,38 69,72,39 79,82,49 61,64,33 53,56,25 61,64,31 59,62,31 54,55,16 101,103,59 66,71,24 66,70,30 69,74,29 84,89,42 83,90,35 76,80,26 81,83,37 61,63,17 77,79,33 77,78,39 78,81,32 94,100,48 100,100,39 128,128,58 157,159,77 165,166,61 152,158,52 143,147,53 151,156,55 168,173,70 190,192,67 173,172,66 183,185,73 184,185,76 197,199,85 168,167,72 169,172,71 180,183,82 192,191,94 163,164,55 165,161,56 155,158,57 172,177,76 159,165,59 165,165,63 197,198,89 179,178,83 177,179,85 148,148,64 153,156,65 153,155,69 179,185,88 165,172,70 167,167,81 138,136,62 129,132,54 121,125,40 129,137,44 135,143,52 141,146,54 139,142,51 161,164,73 164,169,66 145,146,69 164,168,81 128,130,57 114,113,46 109,110,31 165,162,77 171,170,77 162,166,60 147,151,45 167,174,61 146,146,74 133,136,47 147,149,67 164,166,84 131,133,51 156,158,76 125,127,45 124,125,48 116,118,47 111,110,54 70,72,15 108,112,43 101,106,41 88,92,38 95,100,53 86,91,44 75,82,25 73,79,29 72,79,35 67,72,36 90,95,63 67,69,23 91,93,47 90,94,40 68,67,29 135,121,92 170,153,127 166,152,125 160,147,124 148,134,120 136,126,114 126,122,112 125,124,115 116,115,108 111,112,104
170,119,39 195,135,42 198,149,43 192,147,58 143,124,60 123,120,35 98,100,6 107,107,21 94,91,26 113,108,37 84,83,47 103,101,43 105,102,35 120,119,24 109,102,41 141,144,41 87,90,30 86,91,28 86,91,44 76,81,34 71,76,42 71,76,42 66,73,25 97,102,57 75,82,36 82,87,42 80,88,35 79,82,31 73,75,22 96,101,40 96,99,21 117,119,48 104,105,39 102,103,35 117,117,43 109,111,25 109,110,31 89,88,21 123,122,55 94,98,29 133,139,60 131,134,54 125,121,43 166,168,84 130,134,38 185,185,85 140,145,44 136,141,51 160,166,69 179,183,85 185,187,64 182,180,81 185,187,73 179,182,61 163,163,63 162,161,66 203,207,99 182,186,78 165,166,57 187,188,79 172,170,51 156,159,56 166,168,82 158,162,68 183,182,87 193,194,89 178,179,74 165,167,73 138,138,54 131,133,47 156,160,64 148,154,57 166,173,71 152,153,62 170,171,80 164,170,71 181,186,94 165,172,86 127,134,50 144,147,56 171,174,83 135,138,47 143,148,47 116,118,34 140,136,58 135,133,45 164,160,73 152,148,61 159,163,69 143,146,55 157,163,64 153,159,60 148,150,52 176,176,92 176,177,86 165,165,81 142,150,57 133,141,48 141,149,56 151,158,70 162,171,73 118,121,41 128,129,61 106,110,43 128,134,55 103,110,35 97,102,39 75,82,25 88,95,38 99,106,49 83,89,37 94,102,49 65,72,24 83,90,44 77,79,37 57,58,19 72,76,22 62,62,21 150,136,109 170,153,127 163,149,124 156,143,120 146,132,118 136,126,114 126,122,112 117,116,107 112,111,104 114,115,107
186,129,44 208,143,52 183,129,50 67,94,55 63,103,62 76,117,69 143,173,95 119,116,35 99,96,13 130,120,38 96,100,0 90,86,40 125,122,39 124,124,54 103,104,25 127,127,45 139,141,70 84,83,27 98,102,48 91,95,41 98,104,54 91,100,56 110,119,61 90,99,39 118,126,64 94,102,40 96,104,40 113,117,48 123,123,53 108,108,34 132,133,56 143,138,65 161,161,77 126,126,42 120,120,34 117,119,33 147,148,69 110,111,32 135,136,57 146,150,63 146,152,57 145,148,47 151,151,65 147,151,43 202,206,98 149,148,53 156,160,75 115,121,26 127,133,38 160,169,55 170,172,60 208,208,97 166,168,70 217,212,87 167,161,55 109,112,21 154,157,54 151,154,51 147,143,56 168,167,59 140,140,25 131,136,35 138,144,45 170,177,73 195,190,90 190,189,63 184,187,68 208,209,102 170,171,66 126,126,44 137,147,42 182,188,89 177,183,86 177,182,79 159,163,67 151,158,54 125,129,44 115,117,44 121,123,50 145,144,77 138,139,60 146,148,64 115,116,37 129,130,51 117,117,45 118,116,54 118,118,44 116,116,44 137,139,64 114,117,39 136,138,52 165,167,81 127,127,43 120,120,38 139,141,47 155,156,65 129,130,53 146,147,70 93,93,23 101,103,32 121,124,46 106,108,37 128,130,59 108,112,43 97,101,32 92,100,34 92,99,40 72,80,29 79,87,36 87,95,44 78,86,35 95,100,55 80,86,36 67,72,29 60,63,14 91,96,31 48,47,9 122,121,67 175,160,140 164,149,127 165,150,128 155,142,121 142,133,116 129,119,109 126,122,114 117,116,109 115,113,109 109,109,104
164,130,58 175,131,53 91,92,44 103,98,45 117,105,50 140,114,46 103,114,56 99,140,92 95,138,71 107,112,36 114,115,24 84,85,17 148,147,52 170,170,59 131,126,46 143,141,51 95,96,17 87,86,19 79,79,20 104,104,45 135,136,70 109,117,55 164,169,95 109,112,50 98,103,42 84,92,30 86,91,26 109,113,44 101,106,41 96,102,34 111,117,49 88,89,23 124,123,56 104,103,36 124,123,56 138,140,65 116,118,47 138,140,65 124,126,51 150,158,67 147,156,60 145,148,59 130,133,44 135,137,41 154,158,62 172,176,80 132,136,51 144,149,57 130,135,43 153,159,64 163,164,55 160,160,60 152,157,54 157,151,47 166,163,53 160,166,71 154,154,68 116,118,32 162,161,68 162,160,72 163,160,66 108,111,20 155,159,74 153,160,58 177,181,73 207,210,89 188,185,62 157,156,61 163,165,49 177,175,85 158,165,77 152,158,59 158,164,67 132,135,44 129,131,47 125,130,40 110,112,41 85,90,27 90,95,32 95,95,23 144,146,62 135,138,49 139,141,55 109,111,25 145,147,65 128,126,64 111,114,52 95,98,34 124,125,57 114,116,43 147,148,69 128,129,50 123,128,54 139,146,58 135,141,62 143,150,64 110,116,46 94,100,32 93,98,37 92,99,42 63,67,27 98,103,56 80,85,38 87,94,48 68,75,29 67,71,31 67,70,37 52,57,25 65,70,38 75,80,46 69,74,40 77,81,43 42,44,16 63,64,45 30,28,10 56,54,36 56,55,19 67,61,36 169,154,132 164,149,127 150,135,113 153,140,119 137,128,113 137,129,118 118,114,106 112,111,104 109,109,104 110,110,105
