72,69,45 68,63,51 59,52,36 61,55,21 129,128,61 85,85,15 94,86,21 200,206,56 136,136,34 128,126,36 106,110,41 78,74,53 69,70,22 67,61,27 55,56,17 62,60,27 108,117,17 75,75,12 142,141,62 96,94,24 90,88,14 90,84,18 106,102,40 72,76,9 113,115,44 107,102,31 152,150,51 78,79,31 64,65,17 63,65,19 62,58,10 66,69,9 63,69,19 66,73,14 53,61,10 71,69,40 71,80,36 72,77,55 107,112,90 196,196,155 119,131,82 123,132,86 156,164,125 115,126,86 127,132,85 128,134,93 123,131,90 114,118,89 51,36,25 46,36,24 112,107,64 119,89,61 44,41,15 40,41,22 43,46,24 57,54,28 58,51,24 54,52,23 120,124,86 30,37,19 30,41,30 111,121,86 125,127,81 124,129,84 126,127,79 126,127,79 126,127,79 127,127,82 125,122,78 158,154,135 132,131,120 121,122,110 112,113,103 109,110,100 96,96,91 91,91,91 70,68,69 58,56,57 42,35,38 43,37,42 55,49,54 76,73,77 89,88,91 89,89,89 90,88,89 75,75,72 61,61,58 60,55,54 40,33,33 38,28,29 34,27,25 39,29,28 46,37,33 40,29,24 84,71,64 80,65,56 89,74,65 77,62,51 93,76,66 81,65,52 71,52,40 71,48,35 100,77,62 130,110,90 212,188,153 195,170,124 240,218,173 169,152,115 82,76,30 57,50,11 87,84,44 80,75,22 73,66,27 69,62,19 94,92,22 60,54,8 56,47,2 51,40,0 50,41,0 64,57,16 74,57,18 74,54,24 77,56,33 76,59,33 66,47,24 65,50,28 51,37,23 44,30,16
69,69,28 55,53,22 60,54,29 83,84,34 71,69,20 107,110,32 85,83,11 109,112,9 86,85,20 131,132,43 116,119,18 85,89,4 39,43,3 50,50,16 40,43,10 84,84,43 56,55,3 81,81,20 86,81,40 72,70,8 90,86,24 75,70,27 77,76,0 127,129,35 125,124,0 140,137,41 80,79,43 67,65,18 64,63,27 50,52,10 95,100,53 70,72,28 71,79,28 77,86,42 78,87,59 85,99,78 75,85,63 71,81,59 89,85,75 92,90,61 120,131,75 121,125,67 116,123,66 125,130,69 122,124,69 122,126,70 122,129,70 122,125,74 114,112,63 125,127,72 122,128,60 76,70,34 84,75,44 117,94,54 133,116,69 49,69,40 42,62,48 26,43,33 46,55,38 105,113,72 36,43,27 91,99,60 121,125,69 123,125,70 120,125,64 122,127,66 122,124,69 120,124,70 150,148,115 143,139,129 107,108,100 102,103,95 103,104,96 100,101,93 81,81,76 65,65,62 61,61,61 56,54,55 75,73,74 87,86,89 87,87,87 84,86,86 84,89,88 85,87,84 83,83,80 80,80,77 76,78,78 75,75,72 76,75,78 75,74,77 76,75,78 78,77,80 79,77,78 77,74,78 68,66,64 65,63,61 68,63,62 47,40,40 51,40,37 38,29,25 38,27,22 54,38,32 80,65,56 105,91,75 174,157,131 158,139,114 164,144,126 126,109,81 66,58,6 66,57,10 57,52,0 70,62,12 69,64,11 76,71,20 85,76,31 68,62,0 73,66,7 72,62,20 64,58,12 62,53,6 73,60,12 62,45,19 68,49,24 70,51,24 81,62,37 63,50,27 62,46,29 53,37,22
88,90,48 83,81,48 61,56,26 68,70,28 86,86,23 101,103,46 75,71,25 52,50,0 66,68,15 61,59,26 57,54,0 62,63,13 65,69,29 61,61,16 89,85,48 85,82,29 94,87,46 126,124,50 86,84,35 83,84,34 77,77,32 89,95,43 73,82,38 79,68,24 121,118,24 122,109,36 145,135,64 59,54,26 49,48,10 66,62,16 61,67,17 65,64,37 78,78,48 91,98,64 85,93,79 103,112,95 133,148,93 122,131,87 95,97,80 183,179,162 109,115,74 143,144,76 141,148,71 142,147,71 142,144,69 142,144,69 143,146,68 139,141,66 141,144,66 141,143,70 136,144,64 53,81,44 47,68,47 57,71,39 48,69,46 41,61,45 40,60,46 24,41,31 30,43,31 129,139,65 61,62,23 57,45,19 142,139,74 132,132,62 132,134,61 134,136,63 127,129,58 121,125,58 135,133,104 111,109,107 91,91,88 86,86,83 81,81,76 76,76,71 68,66,64 63,61,62 55,55,55 55,55,55 81,81,78 86,86,86 84,86,86 86,91,90 85,90,84 86,88,83 83,85,82 77,79,76 80,78,76 100,95,92 93,88,85 89,87,83 83,83,80 84,82,83 92,87,84 108,102,95 130,125,113 140,135,121 124,117,99 123,115,102 130,124,115 79,75,65 73,67,58 73,63,51 57,52,49 79,73,68 93,82,77 97,84,77 104,93,78 93,81,44 72,65,6 59,51,0 68,59,12 62,54,2 57,48,3 57,48,3 68,63,10 77,69,17 77,66,22 80,70,32 62,54,18 56,49,10 61,55,21 55,47,23 65,44,19 75,54,27 69,50,25 50,37,16 57,42,22 53,37,22
51,46,14 82,79,26 81,79,21 88,84,38 73,71,24 71,79,28 70,66,29 77,79,24 53,48,16 47,48,0 53,48,18 50,50,18 67,60,44 94,94,35 116,121,45 97,91,55 82,77,49 78,75,24 77,63,45 67,64,22 81,77,29 76,71,0 101,98,43 99,93,29 78,78,8 87,86,0 112,100,30 67,63,26 62,63,26 44,39,0 69,71,27 59,58,20 58,54,33 65,68,37 57,56,29 83,85,59 132,136,78 153,157,99 89,95,68 214,211,169 138,147,76 142,149,65 140,147,61 139,142,62 138,139,60 139,142,64 136,137,60 137,138,59 137,140,60 133,139,58 135,141,62 37,69,36 39,65,40 42,65,46 41,66,46 38,61,42 35,55,41 20,37,27 14,26,19 136,145,87 154,155,76 99,76,45 137,93,53 162,159,76 159,159,75 152,155,75 151,154,74 145,148,70 108,105,90 89,86,90 86,86,86 83,83,83 82,82,82 82,80,81 73,71,72 63,60,64 49,47,48 71,71,71 83,83,80 85,85,85 84,86,86 85,90,89 84,89,85 84,86,83 84,86,83 85,90,84 104,98,89 115,105,93 126,116,104 128,118,106 128,117,100 141,127,113 171,156,136 171,154,130 181,162,135 182,167,131 164,145,133 143,127,114 142,126,113 161,144,107 181,156,108 251,230,176 96,87,79 67,65,66 68,63,62 70,63,63 75,66,58 74,66,32 70,65,12 74,70,12 80,74,26 67,60,21 70,64,16 64,57,14 90,83,22 92,90,20 64,58,10 71,65,19 67,62,19 68,63,20 64,59,31 41,33,11 58,46,20 67,54,22 60,42,21 52,38,20 52,34,15 53,34,22
91,89,17 77,74,0 76,69,12 115,108,38 71,70,18 59,64,21 70,67,27 55,50,11 49,45,8 60,60,1 43,39,4 104,95,19 86,85,20 84,76,40 98,92,28 90,80,40 61,59,26 49,43,18 85,81,46 58,60,34 79,73,37 92,88,40 66,69,34 49,49,8 61,61,18 87,87,42 48,46,13 61,61,29 61,66,21 64,61,19 78,77,39 57,55,8 48,46,13 90,89,51 60,67,35 118,121,41 92,91,64 142,144,91 109,105,86 166,164,115 146,155,66 141,148,62 142,146,61 151,154,74 144,148,65 143,146,66 155,158,78 146,152,71 146,150,67 148,152,67 138,150,75 38,72,40 39,67,42 42,68,45 43,69,46 38,61,42 33,53,39 24,41,31 13,26,27 82,95,52 143,152,65 144,145,68 88,78,25 154,154,70 154,162,71 157,162,72 155,160,70 152,154,68 95,91,72 87,84,90 87,86,89 82,81,84 81,79,80 77,75,76 66,64,65 56,53,57 49,47,45 70,68,66 83,81,79 82,80,81 81,83,83 84,86,86 85,87,84 84,86,83 83,83,80 85,86,78 103,99,91 114,109,97 112,107,95 108,103,91 123,114,99 141,130,115 150,136,120 157,142,122 160,143,119 166,150,119 139,120,104 137,122,102 146,129,105 162,145,110 177,154,112 237,206,155 96,83,62 62,60,58 66,59,59 62,55,58 68,60,49 51,45,11 73,68,15 64,60,0 69,65,7 77,70,13 73,64,17 47,40,0 53,45,9 81,77,15 68,67,15 46,43,0 68,62,28 69,62,31 32,25,9 65,58,40 29,22,6 51,46,18 66,59,32 72,71,17 63,50,29 58,42,25
65,58,1 117,114,18 97,89,8 103,94,18 119,115,28 74,74,44 47,43,8 49,38,21 88,84,26 126,126,44 65,64,26 89,82,64 85,75,33 103,103,42 88,83,44 85,81,19 101,98,58 92,92,47 69,69,0 71,75,21 100,100,37 110,115,12 79,76,23 51,45,11 59,54,13 74,70,22 89,99,23 69,76,19 80,87,30 65,65,22 54,50,13 69,60,29 76,76,31 56,58,16 87,87,44 101,103,50 89,92,30 113,117,48 113,119,49 137,139,68 148,150,79 146,152,71 139,143,58 149,153,68 133,139,58 142,145,65 143,148,74 144,150,71 143,147,64 145,147,65 94,110,39 45,71,46 40,68,43 42,68,45 44,70,47 37,60,43 28,47,36 31,48,40 25,42,34 40,53,26 145,154,67 155,159,74 127,131,46 155,159,74 157,162,72 158,164,69 159,165,70 158,161,72 96,95,68 82,81,84 84,86,86 81,80,83 81,78,82 74,71,75 65,62,68 60,61,53 60,59,52 72,70,66 80,78,79 86,84,82 86,86,86 83,85,85 80,82,82 83,83,83 80,80,80 83,81,77 90,89,82 93,89,79 100,95,83 104,98,91 118,112,103 120,114,107 115,105,95 110,100,88 125,116,99 142,131,112 144,129,109 157,137,119 167,146,121 171,146,116 170,141,108 225,197,159 78,66,29 68,63,22 75,70,29 61,54,15 62,57,16 60,56,10 51,46,3 66,61,8 51,43,0 53,46,7 44,39,0 73,68,25 73,70,17 55,49,15 40,37,11 50,45,6 62,63,15 50,46,27 49,47,27 52,50,19 84,84,41 45,43,12 34,34,4 65,63,30 64,58,10 66,58,36
70,65,12 87,82,29 149,143,52 101,95,4 95,102,0 66,62,41 109,110,31 118,124,4 86,86,27 80,76,28 75,74,38 82,84,38 78,76,27 83,81,9 85,81,21 75,71,25 55,51,3 67,60,29 80,77,35 95,104,4 82,77,34 76,72,14 73,71,9 76,86,23 81,86,21 60,57,2 96,96,35 61,70,14 84,91,32 55,57,13 81,89,36 63,68,23 55,56,17 56,57,20 65,68,19 86,87,37 89,94,31 108,113,48 99,106,31 92,94,23 130,132,61 116,118,47 141,143,68 97,104,27 96,99,21 129,131,58 130,124,49 143,149,70 144,148,65 147,149,67 81,99,43 41,70,42 42,68,45 40,68,45 39,67,44 37,60,43 30,49,38 31,50,41 25,47,35 27,48,27 147,153,72 148,152,69 148,152,69 144,148,65 146,150,65 143,147,62 145,149,64 148,152,67 97,96,60 83,77,82 82,81,84 81,81,81 81,80,85 73,71,79 62,58,67 60,60,46 66,65,54 77,75,71 83,81,79 84,82,80 83,83,80 86,86,83 83,83,80 86,86,83 79,77,75 79,77,75 76,74,75 76,71,68 85,81,75 82,77,76 81,76,78 84,78,83 80,78,79 77,75,73 86,81,78 97,93,85 115,107,96 135,124,109 165,147,126 173,145,116 168,139,108 219,192,158 60,48,9 55,48,9 63,55,19 66,54,17 50,45,4 68,64,18 68,67,11 72,72,2 76,72,12 61,56,5 68,64,16 74,71,20 77,78,28 69,65,19 71,71,28 78,75,31 80,80,37 73,72,34 56,61,18 68,72,34 51,51,21 63,61,30 38,34,13 47,51,11 64,63,25 51,47,26
45,41,24 66,60,26 75,69,33 59,55,7 94,92,30 74,75,7 117,115,43 150,154,30 91,91,32 40,40,0 71,65,29 89,87,58 80,76,55 58,52,18 85,78,51 70,68,39 77,76,22 75,78,14 75,70,56 88,90,44 86,86,27 134,130,54 115,116,9 59,59,18 59,61,35 40,35,5 60,65,22 60,68,15 49,49,15 47,47,6 63,70,13 55,61,11 67,72,27 58,61,26 72,77,32 104,106,51 118,127,56 99,106,33 114,119,54 104,106,35 101,102,34 108,109,43 120,124,57 116,121,49 106,111,37 121,126,54 117,116,37 114,116,41 122,125,45 141,144,64 70,97,56 42,71,43 40,68,43 40,68,45 41,66,46 33,56,41 31,53,41 29,51,39 24,49,33 32,51,31 151,155,70 153,159,60 144,149,59 137,140,60 148,155,67 162,168,71 162,167,75 149,152,63 96,97,31 79,73,78 79,76,80 80,79,82 76,75,78 71,70,75 56,53,57 47,43,26 57,55,24 34,27,30 34,27,25 36,29,29 40,30,31 45,35,36 45,38,38 43,38,37 42,35,35 44,35,31 50,35,26 70,47,36 73,47,37 60,40,31 52,31,20 48,30,25 49,34,25 52,35,27 59,42,34 73,53,46 83,66,56 87,67,58 97,76,65 118,89,65 147,118,94 133,113,83 61,55,21 60,55,16 53,59,20 47,45,12 75,72,28 61,56,24 64,61,19 72,72,29 67,66,14 75,71,25 94,90,42 64,61,17 79,80,32 65,61,13 68,66,17 66,65,9 63,63,20 70,69,31 48,51,18 55,58,25 69,71,29 48,48,7 65,64,26 40,38,18 70,69,31 51,48,8
58,58,26 86,81,40 78,79,29 76,74,16 116,114,40 68,65,14 90,89,10 91,80,45 143,142,16 137,132,23 69,68,30 82,80,31 74,75,54 56,53,27 55,51,3 80,78,47 48,50,8 61,64,15 58,58,26 46,48,20 39,33,10 39,29,17 45,35,11 49,49,17 42,46,29 34,35,12 59,58,22 96,100,46 47,46,8 48,51,16 54,61,13 53,55,9 53,56,5 52,51,13 71,81,28 56,56,15 86,93,36 110,115,52 83,86,35 110,111,45 91,92,26 123,125,52 104,107,29 105,110,34 125,131,52 132,139,62 155,158,80 128,130,57 117,120,42 128,131,53 53,84,44 40,71,45 39,68,40 40,68,43 39,67,44 32,55,38 29,51,39 29,51,39 32,57,41 26,44,29 122,126,41 123,130,46 113,122,24 156,164,71 170,173,82 142,144,46 146,147,56 119,119,35 103,102,37 79,72,75 76,73,77 78,78,78 69,67,68 61,56,58 59,54,42 92,89,47 71,66,36 41,29,34 40,28,28 42,28,28 42,29,26 43,30,25 45,29,27 40,26,26 42,25,26 51,29,23 62,39,24 67,42,23 70,43,25 75,46,26 72,38,16 71,40,21 72,42,25 75,45,28 85,49,31 90,52,33 91,55,35 92,54,37 86,50,32 75,46,26 101,72,52 83,66,40 75,70,38 70,75,30 71,78,32 69,75,23 68,74,24 80,85,40 81,85,45 92,97,54 95,101,49 111,114,54 118,123,51 109,112,48 115,121,51 91,95,26 118,121,59 86,90,21 97,100,38 116,115,59 68,66,33 47,45,12 86,90,34 48,46,13 82,86,28 81,91,17 68,68,25 82,82,41
52,48,11 69,66,11 66,69,7 80,79,27 125,125,41 153,158,57 116,124,0 156,157,48 123,116,44 123,121,20 78,71,32 83,80,25 88,89,52 78,73,45 61,58,3 87,86,34 76,78,21 75,75,12 52,45,18 43,41,23 62,62,21 50,45,13 53,48,5 41,39,17 40,38,16 43,42,15 56,59,28 53,50,8 50,48,15 34,38,0 38,37,0 42,42,0 102,106,37 71,73,18 87,95,33 61,64,4 79,83,29 99,102,53 86,90,32 109,110,44 111,110,45 118,120,47 125,122,39 133,138,66 118,120,47 121,129,47 149,152,74 137,139,66 124,126,51 113,119,40 49,83,40 41,69,44 40,68,43 40,68,45 41,66,46 30,53,36 30,53,38 28,51,36 37,61,48 31,49,36 136,139,48 128,135,49 162,168,71 138,144,47 151,154,63 123,124,33 132,132,46 151,151,69 137,137,63 76,70,61 70,68,69 69,69,69 64,59,61 56,51,50 85,83,52 113,117,34 107,106,52 44,34,35 42,32,31 39,26,23 46,33,28 46,33,28 45,29,27 42,25,26 43,27,25 51,31,22 58,37,22 64,42,22 65,40,21 71,47,25 73,47,26 78,52,31 79,52,34 82,55,37 92,58,40 93,57,39 88,58,41 85,53,37 79,49,32 82,56,31 101,72,48 79,65,36 71,69,36 57,64,20 58,67,21 73,81,30 81,88,42 86,91,46 75,76,37 83,82,44 62,67,22 76,80,24 86,89,38 71,74,25 72,76,20 110,115,52 91,94,43 83,84,34 83,83,38 83,83,42 41,38,12 36,33,7 64,66,20 56,55,19 80,80,39 88,88,29 59,58,22 64,64,32
57,57,14 63,61,28 72,74,30 85,85,15 88,81,54 89,85,27 104,101,34 116,116,42 131,130,63 118,120,26 68,63,8 116,119,41 63,60,16 83,83,9 111,109,19 84,78,12 78,70,16 87,85,23 166,166,23 114,117,39 68,70,24 65,62,20 64,61,17 37,30,12 55,54,16 48,46,13 44,38,15 62,56,22 51,46,18 62,67,22 46,37,6 50,43,14 65,61,13 69,64,21 84,83,31 84,82,33 82,81,29 128,132,63 101,105,36 120,129,44 115,122,36 114,117,39 149,146,61 131,135,50 130,134,49 158,160,76 147,157,54 158,161,70 77,78,12 96,108,41 37,74,43 44,70,47 43,69,46 41,67,42 39,63,41 30,50,34 33,53,39 28,48,34 48,73,57 29,47,32 125,129,44 137,138,59 146,151,59 141,146,54 136,140,46 177,179,81 133,135,39 174,177,74 163,166,65 79,79,38 65,65,51 64,60,50 58,52,47 57,48,40 58,53,25 92,89,34 101,101,40 71,64,64 72,70,68 72,65,65 66,56,55 63,53,52 59,52,50 67,58,54 102,91,86 111,99,87 134,119,99 148,128,108 155,133,113 167,149,128 180,163,137 205,185,155 220,200,170 219,199,167 209,188,161 182,163,138 172,153,128 170,153,127 181,163,133 199,180,141 237,216,175 79,78,40 81,85,45 87,90,57 55,60,24 86,94,53 67,74,26 88,95,51 83,87,47 79,86,38 60,65,31 62,67,33 61,66,34 61,66,32 61,64,29 73,77,39 64,69,35 69,76,42 57,63,34 51,55,26 54,47,27 51,47,28 63,57,32 53,46,19 49,42,26 69,54,45 52,47,33 47,51,24
126,132,82 65,69,31 49,46,20 115,106,30 66,56,18 87,84,17 113,111,41 146,147,58 97,95,35 78,76,18 96,97,31 94,94,22 90,82,30 94,94,12 108,104,17 112,110,11 147,145,46 99,97,25 128,122,47 68,70,15 50,47,23 54,49,17 62,62,21 48,45,19 57,56,18 72,73,34 65,65,33 70,69,33 60,60,26 81,87,35 86,86,41 113,107,59 75,72,21 113,116,56 60,64,8 108,108,63 122,124,49 118,119,40 109,110,31 114,120,41 132,132,60 144,146,62 149,144,62 150,152,68 137,141,56 142,139,56 140,145,42 147,149,55 142,147,71 112,131,54 40,71,45 42,70,47 43,69,46 43,67,45 38,58,40 31,51,37 34,54,40 30,50,36 38,61,46 29,44,28 145,147,61 130,135,34 148,155,51 151,162,52 167,172,71 184,188,82 149,152,51 189,193,87 157,158,51 75,77,22 65,67,25 54,51,25 50,43,25 46,39,23 50,43,27 68,61,34 74,69,37 67,61,66 73,71,69 76,74,72 76,74,72 80,80,77 79,79,76 79,79,76 84,79,76 99,90,82 107,96,81 119,103,86 143,125,106 152,137,115 177,160,132 203,184,149 204,185,150 202,183,148 188,170,140 171,154,126 165,146,119 166,148,118 176,154,120 186,164,119 247,223,172 108,103,64 70,75,32 82,83,46 63,75,30 67,75,34 69,74,27 71,77,36 67,77,40 78,84,45 64,69,35 80,84,55 72,77,45 66,70,41 75,79,39 77,80,49 64,70,29 68,72,32 58,63,27 62,68,29 75,80,33 54,59,16 60,61,38 67,66,39 46,44,24 66,61,31 69,73,44 47,48,27
70,76,26 62,68,29 91,89,58 99,99,36 94,92,30 91,87,27 96,92,30 92,85,17 147,148,39 119,115,37 90,84,38 98,99,8 99,100,9 88,84,26 99,94,25 103,100,33 89,77,20 85,87,1 164,161,47 81,84,33 65,63,32 61,65,27 72,67,35 48,48,16 57,57,25 39,38,11 72,72,31 84,86,40 86,93,45 88,92,36 84,88,34 81,90,34 104,108,50 92,96,38 82,81,25 107,111,55 100,105,44 104,109,46 120,126,56 142,143,66 120,121,55 124,123,58 120,124,55 129,133,64 117,119,48 102,98,36 105,115,37 113,108,37 107,111,24 127,133,34 44,70,45 40,71,45 41,69,46 39,67,44 36,59,40 30,53,38 31,54,39 25,48,33 28,50,38 28,41,27 145,148,68 144,150,53 142,152,47 113,124,27 138,142,48 162,165,62 125,128,39 160,166,58 172,177,62 73,75,22 66,62,25 53,45,21 68,59,42 54,45,28 56,48,35 68,66,35 64,62,29 68,65,69 72,72,69 78,78,78 78,78,78 78,78,78 74,74,71 80,80,77 84,82,80 100,91,85 118,106,94 134,123,104 165,152,129 186,174,148 210,194,161 227,205,167 223,202,161 207,188,151 190,172,140 186,168,136 185,166,129 191,172,133 205,184,141 222,201,149 252,226,172 166,155,111 64,65,26 79,81,39 58,62,22 89,97,46 74,81,37 54,58,20 78,79,42 63,58,28 52,55,24 55,58,23 89,93,53 70,74,34 63,67,29 62,65,30 58,65,33 53,57,28 51,56,32 62,70,29 44,47,27 38,42,25 24,23,14 79,78,40 55,60,15 33,38,0 61,65,11 57,57,27
76,78,23 96,94,36 75,74,47 72,68,31 74,72,12 89,87,15 91,85,39 83,77,31 89,83,17 92,87,16 93,86,29 62,58,0 104,102,28 133,138,7 85,78,21 89,84,11 149,146,34 109,112,0 161,160,67 52,55,0 61,64,29 63,63,33 63,62,35 65,68,37 65,69,40 57,63,34 57,53,32 70,65,35 65,65,31 75,76,26 71,73,31 66,73,29 64,73,29 74,80,39 81,78,34 76,78,32 65,65,33 68,66,37 63,62,26 107,108,58 65,66,29 68,72,34 59,66,32 71,65,31 94,90,53 95,92,37 104,110,42 108,111,31 111,115,28 128,132,38 44,70,45 40,71,45 42,70,47 37,65,42 35,58,39 29,52,37 31,51,37 28,46,33 21,35,26 35,43,29 152,156,46 116,120,24 158,166,57 142,153,43 136,137,30 164,164,51 121,121,21 135,136,45 136,141,38 115,117,33 74,70,24 63,54,23 66,58,34 64,58,35 78,75,35 111,114,50 65,65,35 70,68,69 72,72,69 74,76,73 78,78,75 80,80,77 76,76,71 80,80,75 84,82,78 95,89,84 124,114,102 158,147,128 186,171,151 198,184,155 211,193,161 216,197,160 219,197,159 204,185,148 189,171,141 196,176,144 195,171,134 212,189,147 233,209,158 243,215,159 255,232,174 230,213,164 80,81,33 64,66,22 88,91,42 96,99,50 73,80,32 63,67,27 82,82,41 59,63,25 70,71,48 62,63,44 68,73,26 84,91,32 76,86,19 79,84,23 75,83,21 75,85,20 71,80,22 66,70,32 52,55,20 61,66,21 49,49,15 43,42,6 34,37,6 39,44,0 79,82,31 62,59,46
91,86,31 128,123,41 76,74,12 107,102,31 83,75,23 82,75,32 73,71,0 95,96,17 76,71,28 96,93,28 142,141,37 85,77,23 100,95,44 98,90,38 91,90,13 106,100,25 119,116,22 109,109,35 99,97,48 149,154,62 65,69,40 58,65,33 69,69,39 72,79,45 62,62,32 61,66,34 59,57,26 51,51,19 53,56,23 79,82,47 64,66,20 63,65,23 66,75,31 75,81,40 69,68,30 78,86,35 72,81,35 58,56,25 70,71,32 70,70,36 70,72,26 86,90,34 81,85,29 102,101,45 135,133,61 157,158,51 145,150,49 123,129,34 135,137,51 101,120,59 46,72,47 40,71,45 42,70,47 39,67,44 35,58,41 28,50,38 28,48,34 33,48,36 19,30,19 41,48,30 163,159,54 155,159,51 167,172,71 157,163,57 163,164,55 195,195,84 177,176,79 173,176,87 140,142,48 150,154,58 156,160,66 72,72,0 76,76,6 125,125,53 136,136,62 128,130,55 68,64,56 71,71,66 73,73,70 74,76,73 74,74,69 72,72,67 73,73,68 80,80,75 86,87,79 92,91,82 125,120,106 160,153,137 176,165,146 192,177,155 196,179,153 208,190,158 204,184,152 191,171,139 189,166,135 204,182,146 205,180,136 233,206,159 255,230,177 255,227,166 234,202,145 252,227,181 117,116,51 65,70,9 104,104,34 100,102,31 86,93,36 93,95,49 89,84,41 78,80,34 66,71,26 65,72,26 64,69,33 69,76,40 61,73,26 74,79,32 90,94,38 68,70,28 72,72,27 68,70,13 79,84,19 92,101,32 67,67,35 47,44,18 49,47,27 46,44,22 92,96,42 46,44,26
154,151,55 108,103,0 94,88,22 101,95,29 94,87,26 135,133,43 110,100,29 145,140,56 94,89,16 105,102,21 89,82,43 96,94,32 102,100,30 123,120,26 97,89,35 169,176,32 111,106,37 120,122,47 76,83,35 70,74,36 62,65,30 58,65,29 64,77,34 90,95,52 78,79,40 72,76,38 91,93,47 71,74,25 70,69,33 89,89,30 95,98,36 122,124,49 97,97,36 88,94,24 115,116,37 108,104,15 88,100,25 85,85,22 111,115,48 93,97,41 118,122,55 119,124,52 111,118,32 164,166,84 134,136,38 189,196,79 131,137,38 137,144,42 156,163,75 71,91,36 43,71,46 41,69,46 41,69,46 36,63,43 30,53,36 26,48,38 25,42,32 51,64,52 12,23,10 41,51,18 170,170,39 154,157,56 164,168,74 153,158,57 179,178,81 193,189,84 176,177,70 160,165,64 125,125,43 119,120,41 158,160,66 159,161,67 165,166,75 145,147,61 156,160,64 154,153,86 62,62,46 69,67,65 73,73,68 71,71,68 71,71,71 69,69,66 71,71,66 75,75,72 88,90,87 100,103,95 126,123,110 146,141,127 157,149,127 175,162,139 178,164,137 175,161,132 187,169,139 183,165,135 196,177,142 215,194,151 225,198,153 255,241,191 255,234,173 244,213,153 224,193,140 217,192,144 131,128,63 104,104,34 116,123,39 103,107,24 92,100,34 71,74,23 85,86,38 93,94,44 80,88,37 86,93,45 69,77,26 87,95,42 47,56,0 44,48,8 72,75,24 64,62,13 85,85,22 75,75,32 39,42,11 51,54,19 70,72,26 55,53,20 58,56,25 57,61,5 48,46,28 72,73,36
92,85,24 102,96,30 90,86,26 109,104,49 114,108,31 84,78,1 97,89,26 104,100,24 115,113,23 99,97,23 94,100,5 78,74,55 109,105,47 121,114,55 128,120,41 120,120,34 134,133,56 74,81,24 97,104,49 98,103,40 101,103,59 90,95,59 99,110,52 94,96,39 113,121,57 85,94,34 88,96,34 101,109,47 109,114,38 101,106,30 113,121,41 139,135,59 163,159,72 116,124,33 113,122,35 111,119,37 138,141,52 107,101,37 121,122,31 145,150,58 148,153,61 131,137,42 144,150,53 143,143,32 196,193,81 158,153,69 142,147,57 112,115,24 122,133,63 59,80,46 42,70,47 41,69,46 42,68,45 37,62,42 29,52,35 33,52,43 23,37,28 24,34,26 17,28,17 42,52,15 139,140,31 126,130,32 134,141,39 163,170,66 191,189,90 189,188,54 182,184,68 204,210,90 170,175,72 129,129,57 135,138,47 174,176,80 172,175,74 170,175,74 148,154,57 138,141,52 88,72,28 62,62,59 68,66,64 70,68,66 70,72,69 71,71,68 62,62,59 73,73,68 90,90,85 102,103,95 119,116,103 130,125,111 136,129,113 146,137,120 158,144,126 159,145,120 172,155,127 174,157,129 186,169,132 203,180,138 235,205,161 243,214,165 236,206,150 243,214,163 213,187,137 197,172,126 140,133,76 99,103,36 96,100,42 89,92,32 86,95,37 68,73,28 73,77,37 84,86,42 67,72,27 88,97,39 79,86,31 72,79,24 52,56,18 98,104,36 65,72,15 49,49,6 47,43,8 78,72,47 59,62,31 70,73,42 51,47,30 51,43,32 50,46,27 42,41,5 54,54,13 71,73,31
95,92,27 103,100,33 94,91,36 110,106,60 176,176,65 162,162,49 87,84,0 71,66,34 109,107,49 83,81,11 97,94,11 123,123,51 112,105,48 168,172,34 132,125,39 145,148,57 92,87,14 62,75,21 72,75,15 97,104,29 127,130,68 99,107,45 157,166,79 99,103,34 92,95,35 83,90,35 77,85,23 108,116,52 93,95,40 85,87,30 111,116,51 87,87,24 121,119,45 100,100,26 126,132,62 143,148,74 116,122,43 151,146,77 111,120,51 154,156,70 148,152,65 130,137,33 123,127,42 140,140,40 150,150,50 176,171,87 127,135,53 134,143,54 98,121,61 44,70,34 41,72,46 44,75,49 38,64,39 32,57,37 24,47,32 31,50,41 33,45,36 15,25,17 17,27,21 48,56,33 160,160,60 105,106,17 152,158,61 149,155,58 175,179,71 206,208,81 186,185,63 155,153,65 159,162,59 166,170,76 153,157,63 142,146,50 154,156,62 125,127,41 124,127,49 142,142,58 77,54,12 57,36,13 66,57,49 70,66,60 72,71,64 72,71,64 74,73,66 79,78,71 85,81,75 92,88,78 99,96,83 108,103,91 118,110,99 121,113,102 134,123,108 143,128,106 144,130,105 146,133,110 161,144,118 188,164,131 209,181,141 228,198,154 228,199,148 224,198,148 196,171,127 176,157,122 144,137,98 85,82,40 66,69,36 65,66,27 60,65,31 47,50,19 59,60,37 66,69,34 69,73,33 68,75,31 72,77,41 31,34,3 35,37,11 42,43,24 52,54,28 51,44,24 44,43,18 76,78,23 28,24,18 22,23,15 71,71,41 61,59,28 75,73,40 51,43,19 60,57,17 82,84,27
