255,254,170 255,254,170 255,255,172 255,250,170 255,255,176 255,245,165 255,255,176 255,251,175 255,255,177 255,255,174 255,243,162 255,255,176 255,239,159 255,255,172 255,236,157 255,239,160 255,237,163 255,233,161 246,220,150 239,218,146 225,203,140 222,199,141 209,188,132 206,185,133 202,180,133 191,169,124 177,159,115 177,158,119 154,135,100 142,125,99 135,124,107 116,104,92 93,84,78 85,76,72 91,82,78 98,89,70 126,104,28 126,106,29 157,136,64 107,92,13 74,52,3 192,154,49 184,141,65 242,176,74 138,104,30 162,137,52 155,131,37 126,102,36 117,91,37 108,83,26 118,92,24 153,128,51 131,112,28 121,94,17 120,94,26 142,114,15 129,102,25 105,76,11 133,108,31 51,33,14 28,23,25 33,25,31 43,36,39 47,40,43 62,50,52 64,52,54 69,57,57 74,61,58 85,69,65 77,62,53 80,64,58 82,66,60 80,65,56 82,67,58 86,70,64 85,72,65 87,74,69 91,76,67 84,69,60 87,71,65 97,81,75 91,75,71 97,81,79 85,69,63 89,66,53 109,72,57 117,81,61 116,82,62 108,82,59 109,78,57 96,85,68 31,50,39 33,56,41 30,60,41 41,68,50 40,67,49 35,62,44 37,64,44 38,64,39 33,61,38 43,69,46 44,72,49 39,64,44 36,61,41 36,59,40 29,52,33 22,47,29 21,45,37 83,87,47 134,117,41 93,72,20 141,114,41 107,86,16 119,97,32 127,108,26 95,71,16 129,103,23 152,125,48 153,134,41 108,86,12 140,118,26 131,109,31 157,135,43 160,138,44 155,132,47 151,129,35 132,116,17 131,112,28
255,251,166 255,247,162 255,251,166 255,255,170 250,225,140 255,255,170 255,253,168 255,250,169 255,252,168 255,249,168 255,255,175 255,251,166 255,255,174 255,245,161 255,246,167 255,231,152 255,240,166 255,234,162 248,218,149 252,226,156 222,200,137 212,189,131 203,182,126 202,181,129 196,174,127 190,168,123 184,166,122 170,151,112 156,137,102 146,129,103 127,116,97 119,108,93 92,83,79 88,79,75 82,73,69 89,82,82 108,91,22 113,93,14 157,137,62 96,81,20 105,88,39 145,121,57 147,122,49 113,89,36 103,80,22 130,103,30 162,138,46 110,85,28 103,78,21 126,104,28 99,72,9 135,109,39 161,143,45 127,104,33 120,98,24 142,118,11 114,88,8 95,66,3 129,100,24 96,72,19 30,18,20 31,24,27 42,37,39 43,38,40 54,42,44 60,48,50 68,56,58 74,60,62 77,60,61 75,59,55 82,66,64 85,69,63 82,66,60 82,67,58 82,67,58 84,69,60 87,72,63 86,71,62 89,74,65 85,70,61 91,75,71 93,77,75 89,76,73 86,70,64 95,74,63 94,55,41 104,66,47 106,72,52 115,77,56 106,79,61 32,41,22 26,41,29 27,45,32 24,46,34 27,47,33 26,46,32 24,47,32 31,54,37 35,59,37 32,55,38 29,52,33 32,57,39 29,54,38 32,51,40 28,48,34 28,48,34 22,45,28 36,48,30 133,108,35 135,116,50 124,106,35 128,101,26 132,109,40 115,93,26 118,97,27 101,78,18 145,123,45 138,115,44 137,118,25 142,122,34 155,129,59 95,73,8 147,127,37 132,108,26 114,91,6 129,105,23 139,123,24 108,87,15
255,255,172 255,252,167 255,254,169 255,253,168 255,254,172 255,255,172 255,254,169 255,234,153 255,250,169 255,250,171 255,251,172 255,255,176 255,255,174 255,255,174 255,255,177 255,241,162 255,235,159 255,234,160 255,228,156 250,220,151 231,207,143 229,206,146 211,187,132 205,181,130 187,167,119 192,172,126 176,158,116 159,140,103 155,135,103 138,121,95 123,112,93 117,106,91 102,93,87 87,78,72 87,78,72 89,84,81 93,81,44 140,120,32 116,98,25 96,78,34 106,90,32 195,169,89 116,99,34 110,93,42 102,89,41 153,130,59 130,106,42 101,74,13 119,92,31 141,116,41 137,109,41 133,110,41 144,122,30 109,86,28 126,103,16 132,111,12 124,97,20 128,100,32 122,93,17 120,90,44 53,32,7 27,21,26 33,26,29 39,34,36 47,37,38 57,47,48 68,56,58 73,59,59 75,58,59 82,66,62 78,62,60 82,66,62 77,62,53 85,70,61 89,74,65 85,70,61 90,75,66 86,71,62 87,72,63 87,72,63 90,77,72 90,77,74 90,74,72 94,72,64 102,66,46 99,65,47 111,80,59 84,78,53 80,75,32 100,65,0 35,55,30 33,52,32 28,43,31 25,42,34 23,42,36 23,42,36 23,42,31 22,44,32 24,46,34 28,48,34 26,46,32 24,47,32 28,47,36 27,46,35 25,45,31 22,47,31 30,50,36 112,94,34 93,73,14 105,87,25 129,108,38 149,120,46 142,117,40 132,110,36 104,82,15 140,120,43 119,98,26 124,105,23 135,115,29 126,105,24 126,99,34 113,91,26 108,86,12 128,106,30 140,122,33 137,118,34 126,109,15 137,119,30
255,255,174 255,255,175 255,255,174 255,255,175 255,255,177 255,253,173 255,255,178 255,250,171 250,222,143 255,252,173 255,245,166 255,251,166 255,255,175 255,255,179 255,253,173 255,249,170 255,247,171 255,230,156 255,229,157 246,216,147 229,202,137 232,210,147 207,183,128 196,172,121 180,160,112 189,169,123 168,150,108 161,142,105 153,133,103 142,125,99 127,116,97 120,109,92 100,92,81 91,83,72 101,93,82 90,86,80 84,73,56 145,126,33 88,68,9 115,94,40 99,78,22 162,143,61 123,106,30 88,74,31 98,91,48 154,132,56 132,109,38 94,75,11 129,110,44 116,97,31 165,140,55 131,106,47 126,104,30 120,99,29 120,95,22 126,99,38 118,95,24 104,78,24 132,103,29 133,106,45 116,91,32 29,23,18 28,21,24 37,32,34 44,37,37 57,47,48 62,50,52 70,56,58 81,67,67 78,62,58 79,63,59 73,58,49 86,71,60 85,70,61 84,69,60 87,72,63 89,73,69 90,74,68 89,74,65 84,69,60 87,74,69 89,76,71 90,71,59 97,62,47 103,69,51 91,72,47 91,129,91 49,91,54 80,71,26 199,123,29 80,95,42 123,111,54 67,79,43 47,62,38 23,46,31 22,45,30 22,40,27 21,41,27 19,42,27 21,40,29 24,41,31 24,43,32 24,43,34 24,43,32 24,43,32 21,44,29 49,56,22 105,86,18 126,101,42 102,84,22 116,95,25 120,94,24 139,121,34 113,95,22 100,84,10 127,112,31 86,67,14 121,108,17 111,90,34 114,95,27 90,66,2 86,66,5 105,84,12 121,98,27 133,114,30 127,107,28 131,113,26 159,141,50
255,255,170 255,255,172 255,255,173 255,255,172 255,236,154 255,254,174 255,250,170 255,238,157 255,241,160 255,253,174 255,236,157 255,232,152 255,254,172 255,255,176 255,255,176 255,251,172 255,231,155 255,241,167 255,236,164 242,212,143 241,214,149 224,202,139 210,186,131 205,181,130 192,172,124 178,158,112 173,155,113 168,149,112 150,130,100 138,121,95 123,112,93 119,108,91 103,95,84 92,83,75 88,79,71 88,84,78 83,71,61 140,120,30 100,80,21 89,72,21 81,61,11 130,116,32 109,87,24 89,70,31 101,89,34 101,77,15 111,89,15 136,117,62 121,104,35 113,97,25 162,137,48 117,92,35 112,90,16 101,82,16 101,77,13 122,94,36 108,84,22 105,80,21 135,106,32 129,102,37 125,100,41 45,36,30 28,26,24 31,29,30 44,39,41 54,47,47 66,56,57 70,56,56 74,61,58 72,56,52 80,65,56 86,71,62 80,65,54 82,67,58 82,67,58 89,74,65 84,68,64 85,72,67 87,74,67 87,74,67 87,71,65 91,75,69 101,77,53 104,70,48 127,98,74 95,119,77 57,99,62 51,83,52 75,70,27 202,134,46 98,105,50 101,92,36 66,72,43 49,67,36 54,70,51 50,65,49 25,45,27 26,46,30 23,43,27 24,44,30 24,44,30 22,45,30 24,43,32 21,43,31 23,43,29 24,47,30 132,125,68 103,80,20 135,110,35 107,89,27 118,97,27 124,102,28 145,130,42 107,89,16 117,100,20 91,74,7 88,69,16 128,114,28 79,57,12 109,91,20 88,63,6 103,84,18 111,91,16 117,95,19 129,110,28 122,102,23 112,92,13 137,119,32
255,255,172 255,246,161 255,255,172 255,255,172 255,245,160 255,239,157 255,255,175 255,239,154 255,255,174 255,252,175 255,249,167 255,254,169 255,253,168 255,253,174 255,253,174 255,237,156 255,244,168 255,251,175 251,222,146 251,222,150 247,218,153 225,201,137 222,198,143 208,187,135 191,169,122 187,165,120 170,152,110 163,144,107 146,127,100 136,122,97 131,120,105 116,104,92 97,91,82 89,83,76 83,76,76 86,79,79 95,86,78 130,109,26 122,104,44 84,67,30 133,121,23 146,131,39 108,85,25 81,69,10 113,99,41 103,83,24 100,79,9 127,103,52 122,101,29 110,87,27 150,126,46 106,85,29 114,95,31 93,72,16 124,102,35 117,97,22 123,104,40 115,94,22 118,92,22 113,89,23 137,108,34 68,58,36 33,28,27 36,31,33 48,41,41 59,49,50 64,50,52 67,53,55 70,56,56 75,59,55 82,67,58 78,62,56 83,67,61 84,71,64 84,68,62 80,67,62 84,71,68 84,68,66 82,66,60 79,67,67 88,72,55 95,78,43 114,88,34 96,74,27 72,109,60 48,91,49 41,80,46 41,75,43 54,70,37 173,131,48 100,89,27 91,84,43 49,77,42 79,82,51 53,60,28 40,60,33 39,64,44 54,69,45 24,49,31 26,43,33 27,41,32 22,39,31 24,41,33 23,43,27 22,45,28 53,58,34 147,122,49 80,59,3 119,92,29 122,100,35 79,59,11 131,114,38 130,115,27 116,99,21 114,97,28 100,82,22 119,105,35 130,110,31 95,75,27 97,81,9 109,91,20 129,112,34 118,98,19 117,97,22 114,92,18 103,85,14 127,107,32 151,133,44
255,255,170 255,254,169 255,255,172 255,250,165 255,255,172 255,255,172 255,245,160 255,255,175 255,250,170 255,252,175 255,254,172 255,255,176 255,255,176 255,255,172 255,245,161 255,255,174 255,252,176 255,230,154 249,220,144 255,244,172 243,214,149 234,210,146 224,200,145 195,174,122 181,159,112 192,170,125 176,158,116 169,150,113 146,127,100 136,122,97 124,113,98 114,102,90 99,93,84 90,84,77 83,76,76 84,77,77 91,82,74 118,96,22 120,101,44 104,92,22 126,109,42 143,126,50 103,80,20 81,72,14 118,107,45 126,107,54 127,109,38 112,91,21 119,95,40 101,78,18 153,128,55 117,99,28 131,112,44 114,95,27 124,104,29 112,88,35 126,106,31 137,120,42 104,82,17 119,92,29 124,95,19 73,63,41 37,32,34 41,35,40 47,39,45 54,47,47 65,53,55 68,54,56 73,59,61 69,55,57 71,58,55 75,62,59 73,60,57 74,61,58 81,68,65 77,64,61 80,67,64 83,67,65 76,63,58 92,76,43 116,95,39 100,88,33 98,100,47 51,103,60 42,82,43 40,74,44 43,71,46 44,71,43 41,67,42 64,71,39 178,123,22 84,85,37 50,64,43 48,67,45 47,68,36 46,66,39 70,70,36 75,70,38 65,60,30 41,51,29 32,50,35 33,52,32 46,51,27 57,56,29 33,36,12 23,47,36 126,119,49 124,106,33 151,126,49 105,84,14 90,73,6 142,125,45 131,115,32 107,91,8 108,91,22 114,95,42 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,88,0 109,88,16 113,89,23 117,98,34 110,90,15 117,98,16
255,255,172 255,255,172 255,255,172 255,245,163 255,255,170 255,255,172 255,255,173 255,255,180 255,245,168 255,254,172 255,249,167 255,255,176 255,254,174 255,228,147 255,250,169 255,245,166 253,224,150 252,223,149 255,248,172 255,227,155 243,213,144 241,214,149 226,203,145 195,174,120 185,163,118 195,172,130 175,159,115 159,142,107 141,122,95 138,124,99 125,114,99 116,104,92 100,94,87 87,81,74 83,76,76 85,78,78 90,83,81 112,96,42 105,86,31 142,131,28 112,95,28 141,120,48 141,121,46 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 109,86,28 137,116,46 144,124,49 122,100,35 99,84,21 103,84,18 117,101,29 99,80,12 131,110,40 132,115,39 116,91,32 105,82,11 93,69,14 81,65,48 37,35,31 39,36,40 48,40,48 58,48,52 61,51,52 66,54,56 73,59,61 74,60,62 75,61,63 70,57,54 71,58,55 73,60,57 74,61,58 74,61,58 74,61,58 80,59,59 88,72,57 121,96,23 88,83,44 91,117,67 52,99,56 40,75,38 43,70,42 43,70,42 39,70,44 41,69,44 35,63,38 39,63,39 179,127,54 166,122,51 68,80,44 72,77,45 49,59,37 38,57,37 56,66,44 38,59,36 45,59,38 63,63,31 113,96,49 129,89,25 88,74,31 38,49,36 25,44,35 17,41,33 60,63,32 113,95,35 90,71,14 117,99,28 120,102,31 124,108,23 128,115,40 91,76,15 95,80,19 131,109,35 117,99,26 116,100,17 90,73,22 81,65,7 107,88,22 102,83,17 85,66,11 105,84,14 113,95,24 72,55,4 126,112,28 104,87,20
255,255,172 255,255,172 255,254,169 255,237,157 255,254,172 255,253,168 255,255,172 255,254,169 255,255,170 255,255,174 255,255,174 255,255,174 255,239,157 255,247,171 255,238,162 255,245,166 238,209,135 255,230,156 255,238,162 244,215,143 245,215,146 239,212,147 222,199,141 199,178,124 191,169,124 178,155,113 174,158,114 153,136,101 137,118,91 137,123,98 130,119,104 113,101,89 100,94,87 92,86,79 90,83,81 87,80,80 86,79,79 96,83,31 101,86,37 117,103,17 104,87,22 159,140,56 137,117,42 84,69,22 121,107,39 77,57,9 125,109,24 152,130,63 112,91,19 113,91,24 126,107,23 133,112,40 104,88,30 120,100,39 107,93,25 119,99,11 100,79,25 129,107,44 98,73,14 90,66,2 90,64,23 73,59,41 37,35,31 42,37,39 47,37,41 57,47,48 59,49,50 60,48,50 71,57,59 76,62,64 74,60,62 75,62,59 75,62,59 73,59,59 76,63,60 75,62,59 73,60,57 80,68,58 95,75,66 99,126,56 64,110,72 55,94,60 38,77,45 44,66,40 39,65,42 41,67,44 40,67,47 39,65,42 37,63,40 30,56,33 54,68,36 182,129,34 81,70,24 86,82,34 67,77,42 40,60,31 72,78,39 66,61,22 117,87,29 157,112,37 149,104,42 77,72,40 37,58,37 31,49,36 23,41,40 20,38,37 42,58,39 132,120,50 84,70,12 98,78,19 92,71,19 142,126,43 107,92,29 77,60,13 98,82,26 98,81,30 100,81,15 114,95,27 96,83,10 93,75,31 98,83,20 77,60,9 106,86,25 76,56,6 110,91,23 90,75,14 120,99,29 87,65,2
255,254,174 255,250,166 255,255,170 255,255,181 255,255,176 255,255,172 255,255,169 255,250,165 255,255,174 255,255,174 255,255,178 255,255,176 255,248,169 255,252,168 255,238,154 255,244,165 255,240,166 255,251,177 255,244,170 244,214,145 244,216,146 238,214,148 233,211,148 206,185,129 206,184,137 184,162,117 180,162,120 153,134,97 145,126,99 147,128,103 132,118,100 115,101,85 97,91,84 83,77,72 86,79,77 87,80,80 89,82,82 102,85,34 101,82,27 152,139,39 149,132,54 104,90,24 134,112,36 81,60,17 120,103,23 81,59,12 147,130,36 134,117,52 135,108,35 120,95,22 130,112,41 117,98,30 127,105,42 107,88,31 112,98,28 125,110,20 77,56,2 113,93,34 132,111,39 102,80,15 97,72,24 76,63,42 41,35,40 50,42,48 54,44,48 62,50,52 63,49,51 64,50,52 69,55,57 74,60,62 70,56,58 75,61,63 76,62,64 77,63,65 82,69,66 83,70,63 84,72,60 90,75,64 83,86,66 56,102,66 44,72,47 43,69,44 38,64,39 39,64,44 37,62,42 37,62,42 32,58,35 34,60,37 31,56,36 31,56,36 35,55,39 119,108,62 166,112,22 84,74,25 93,79,11 165,116,28 178,118,27 169,109,23 165,115,41 80,65,29 41,53,33 37,57,39 34,54,38 30,50,36 24,39,27 20,39,30 32,54,42 99,82,17 80,59,7 116,99,23 114,97,17 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 101,79,12 82,66,10 124,106,33 76,60,4 79,58,17 92,73,18 109,92,27 72,54,10 99,79,18 120,103,27 102,80,17 111,91,14
255,253,166 255,250,161 255,251,176 255,255,177 255,255,172 255,255,172 255,255,170 255,255,172 255,246,164 255,255,174 255,255,178 255,255,176 255,253,172 255,243,159 255,250,166 255,255,177 255,228,154 255,231,157 249,220,148 250,220,153 238,210,140 237,213,147 210,188,125 206,185,129 202,180,133 183,161,116 170,152,110 162,143,106 151,132,105 145,126,101 128,114,96 118,104,88 93,87,80 90,84,79 84,77,75 86,79,79 86,79,79 106,89,42 114,96,36 146,133,33 127,111,28 100,79,7 151,134,56 81,60,17 120,102,29 96,75,23 146,128,37 124,102,28 138,116,40 106,87,23 115,99,16 99,79,20 134,113,43 98,79,22 84,67,16 102,85,5 109,90,24 105,86,20 134,114,35 101,81,4 144,121,61 63,51,41 42,34,40 45,37,43 52,42,46 59,47,49 67,53,55 59,45,47 71,57,59 73,59,61 76,62,64 75,61,63 82,68,70 77,63,63 82,69,64 85,70,61 83,71,61 90,74,68 90,91,79 41,73,44 39,64,44 37,60,43 36,61,41 35,60,42 34,59,41 34,59,41 30,55,37 34,59,41 34,59,41 31,56,38 18,49,34 35,49,40 148,113,57 173,113,20 168,111,26 181,138,64 117,96,53 50,48,17 39,60,39 40,61,40 42,65,46 33,56,37 31,51,35 27,47,33 24,39,27 18,37,28 25,47,35 122,105,36 94,76,16 121,102,34 123,106,26 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 120,101,37 108,90,19 95,76,10 105,94,9 79,57,21 106,88,28 86,66,20 117,101,43 102,82,21 113,94,26 129,107,40 145,125,46
255,255,171 255,255,170 255,255,172 255,255,172 255,255,170 255,255,170 255,255,170 255,255,174 255,250,168 255,255,170 255,255,174 255,255,170 255,237,153 255,255,172 255,248,167 255,243,167 253,224,150 253,224,152 250,221,149 244,215,143 240,211,146 216,191,132 217,194,134 201,180,124 208,187,135 187,165,120 182,164,122 163,144,107 154,136,106 140,121,96 128,113,93 117,106,91 94,88,81 87,81,76 84,77,75 85,78,78 84,77,77 102,85,34 103,81,14 116,98,25 100,83,5 146,129,35 141,120,37 112,88,37 108,90,19 108,86,23 123,103,13 122,100,33 134,114,37 130,108,43 136,122,27 113,92,36 137,120,44 90,72,28 69,52,26 100,83,7 111,94,18 123,105,34 164,149,61 111,95,12 157,142,63 49,39,43 42,35,38 49,38,45 54,44,48 57,45,47 67,53,55 66,49,52 65,53,55 74,60,62 78,64,66 78,64,66 75,61,63 78,64,64 81,68,63 83,67,61 84,72,62 81,71,61 84,90,77 34,64,43 35,62,44 32,57,39 28,53,35 31,56,38 30,55,37 31,56,38 35,60,42 36,61,43 31,56,40 30,55,39 28,51,34 32,57,39 46,73,43 64,92,57 41,61,43 40,63,44 35,63,38 35,63,38 36,62,39 35,60,40 32,57,37 29,54,38 31,49,34 29,47,34 23,38,26 20,35,23 27,45,32 101,89,32 117,104,31 81,63,3 81,64,0 84,68,12 88,72,14 71,53,11 91,76,13 98,81,32 137,121,38 100,82,11 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,14 109,89,28 118,95,24 103,83,24
255,255,170 255,255,170 255,255,172 255,255,174 255,255,168 255,255,171 255,255,170 255,255,174 255,255,174 255,255,172 255,255,176 255,255,175 255,255,173 255,250,169 255,234,158 255,242,166 255,226,152 255,233,161 239,210,138 251,222,150 237,208,143 215,190,131 218,195,135 226,205,149 199,178,126 195,173,128 173,155,113 171,152,115 154,136,106 150,131,106 128,113,93 119,108,93 97,91,84 87,81,76 85,78,76 90,83,83 83,76,76 114,97,48 132,112,33 108,89,23 110,93,17 126,106,27 152,132,42 118,97,27 116,96,37 101,78,20 126,106,20 124,101,41 134,114,35 124,103,31 146,130,47 77,53,20 101,83,12 89,72,25 69,54,18 106,88,17 115,98,20 158,143,55 118,104,36 96,82,16 83,69,11 36,27,21 43,33,37 48,35,43 59,47,52 56,42,44 69,55,57 63,49,51 68,56,58 80,66,68 80,67,64 77,63,63 70,56,58 82,68,70 75,62,57 83,67,63 82,67,58 85,75,65 69,84,68 34,59,41 26,56,39 25,52,36 28,53,35 29,54,36 32,57,39 31,56,38 32,57,39 37,62,44 30,55,35 31,56,36 37,63,40 43,67,45 41,62,39 35,62,42 30,57,39 32,59,41 33,60,40 34,61,41 35,60,40 32,57,37 34,59,39 32,57,41 29,47,32 33,51,38 23,38,26 21,36,22 26,43,33 117,104,54 132,120,42 102,85,18 97,77,27 84,65,0 130,110,51 105,84,32 62,43,4 106,91,30 130,114,31 118,99,33 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,36 127,108,42 123,99,33 92,70,25
255,255,170 255,244,157 255,255,170 255,255,168 255,255,172 255,255,175 255,255,174 255,255,174 255,255,174 255,255,176 255,255,178 255,255,176 255,246,165 255,248,167 255,244,168 255,230,154 255,237,163 255,237,165 255,233,164 246,216,147 228,201,136 226,201,142 227,202,143 222,198,143 198,177,123 195,174,122 178,160,118 169,150,111 154,136,104 145,126,101 132,114,93 121,109,97 97,91,86 85,79,74 84,77,77 84,77,77 89,82,85 83,72,26 118,100,27 120,105,28 113,92,20 125,107,34 153,133,45 101,80,8 118,98,39 102,83,28 122,99,14 123,102,46 134,114,37 121,97,31 138,121,41 92,70,32 86,73,10 106,91,42 115,98,47 96,82,12 126,98,42 158,136,60 115,96,43 131,115,43 39,28,9 30,23,23 43,36,39 56,46,47 62,48,50 63,49,51 67,53,55 69,55,57 75,61,63 77,63,63 78,62,60 76,62,62 74,60,62 81,67,69 78,65,62 79,63,59 79,64,55 87,75,65 58,69,54 29,54,38 27,52,36 30,55,37 30,55,39 30,55,39 30,55,37 32,57,39 34,59,41 30,55,37 35,60,42 34,59,41 37,63,40 31,57,34 38,58,40 35,58,41 29,54,36 31,56,38 35,61,38 35,61,38 31,56,36 32,58,35 35,61,38 33,56,39 29,47,32 25,42,32 26,40,31 21,36,22 25,42,32 118,117,50 138,113,28 104,87,22 92,77,14 97,75,8 107,82,34 117,94,36 97,81,37 82,68,10 146,117,43 104,80,29 80,63,24 128,110,50 105,85,26 82,58,21 114,100,30 94,73,21 109,89,30 111,92,24 123,101,34 99,73,21
255,251,171 255,254,174 255,246,166 255,255,174 255,255,170 255,255,174 255,255,176 255,255,176 255,255,178 255,255,178 255,255,174 255,255,170 255,247,163 255,243,162 255,252,176 255,243,169 255,233,161 252,222,153 239,209,140 246,216,147 243,213,146 231,204,141 231,207,143 212,189,129 217,196,142 187,166,114 185,167,123 171,152,113 164,147,110 155,136,109 142,125,101 126,112,96 93,87,82 82,75,73 80,73,73 80,73,73 83,76,76 92,82,42 104,88,16 146,130,45 100,80,30 83,64,11 158,143,51 106,92,24 148,126,59 94,74,28 130,107,22 122,103,39 139,119,40 141,119,43 136,117,51 102,85,20 81,65,21 111,98,37 105,91,25 104,90,24 104,82,17 133,115,26 87,75,20 50,39,32 28,19,30 29,24,26 41,36,35 51,44,44 60,48,50 61,49,51 68,54,56 71,57,59 74,60,62 82,68,70 76,59,60 80,67,64 78,65,62 83,69,69 82,66,64 84,68,64 83,68,59 90,78,68 42,57,43 29,54,38 27,52,36 30,55,39 30,55,39 29,54,38 28,53,35 32,57,39 34,59,41 31,56,38 34,59,41 29,54,36 34,59,41 24,49,31 35,60,42 38,63,45 35,60,42 35,60,42 32,57,39 31,56,38 27,52,34 35,60,40 35,61,38 30,53,36 32,50,35 28,45,35 24,38,29 19,34,20 25,42,34 127,120,52 117,88,25 110,92,30 108,92,34 105,83,20 108,84,33 110,88,25 94,73,30 86,67,10 129,102,18 100,77,19 117,98,34 112,96,38 100,78,31 84,61,21 93,76,25 132,114,43 114,95,31 116,97,33 108,85,27 130,107,36
255,255,176 255,255,176 255,254,174 255,255,176 255,240,160 255,255,176 255,255,181 255,255,178 255,255,178 255,255,176 255,255,172 255,254,169 255,239,159 255,253,172 255,241,165 255,231,157 255,228,156 239,209,140 255,228,159 251,221,152 245,215,148 251,222,157 233,209,145 218,193,136 197,173,122 200,175,127 178,160,116 176,157,118 166,149,110 155,137,105 146,129,105 127,113,97 95,89,82 82,75,73 82,75,75 84,78,73 84,78,73 81,68,34 114,93,37 119,100,18 99,82,31 125,103,38 127,107,30 124,108,25 148,129,72 79,58,6 130,110,24 108,85,27 125,105,26 130,110,35 118,99,35 108,87,33 140,115,71 144,116,76 147,120,86 146,115,76 128,103,75 101,82,59 57,44,41 32,27,29 28,21,24 30,27,31 51,41,45 59,49,50 65,53,55 68,56,58 66,52,54 69,55,57 78,64,66 77,61,57 83,67,65 83,67,65 78,61,62 85,69,67 84,68,66 80,64,62 83,70,63 94,82,72 37,52,38 29,54,38 27,52,36 29,54,38 29,54,36 28,53,35 29,54,34 32,57,37 31,56,38 30,55,37 32,57,39 31,56,38 29,54,36 30,55,37 30,55,37 27,52,34 30,55,37 27,52,34 34,59,41 35,60,42 35,58,39 36,59,40 32,55,36 33,56,39 32,50,37 27,44,36 23,37,28 16,31,17 24,41,31 96,80,26 111,86,38 108,85,43 114,93,37 107,86,14 74,56,0 99,82,17 120,101,44 131,109,42 137,114,25 130,104,34 103,82,26 115,94,38 113,94,37 94,72,23 102,76,26 91,72,17 101,81,22 115,95,34 115,93,30 127,105,29
255,244,162 255,255,174 255,255,174 255,255,170 255,233,148 255,253,173 255,247,173 255,255,176 255,255,178 255,255,176 255,244,159 255,255,176 255,254,172 255,244,163 255,237,161 255,245,171 251,222,150 245,215,146 237,207,138 255,235,166 255,225,158 244,214,147 242,215,152 217,192,135 201,177,126 203,178,132 184,166,122 174,155,116 171,154,115 160,143,108 152,135,111 125,111,97 98,92,83 82,75,73 80,73,76 91,85,80 85,79,74 87,75,34 114,95,27 105,86,4 103,88,27 122,105,40 123,109,25 131,114,38 128,109,56 117,98,30 111,89,13 102,79,19 127,105,42 117,93,42 146,116,88 151,123,85 149,118,81 145,112,75 135,105,79 88,68,50 56,47,43 49,42,40 42,37,39 30,27,31 34,28,35 37,31,36 56,45,52 64,52,54 69,55,57 74,60,62 74,60,62 75,61,66 82,68,70 80,64,62 82,66,62 86,70,66 80,64,60 86,70,66 83,67,61 82,66,62 84,71,64 100,88,76 41,56,42 29,54,38 29,52,37 31,56,40 30,55,39 29,54,38 32,57,39 30,55,35 27,52,34 30,55,37 35,60,42 31,56,38 28,53,35 31,56,38 30,55,37 30,55,37 29,54,36 32,57,39 30,55,35 32,57,37 35,59,37 33,57,35 33,57,35 32,52,36 33,51,38 29,46,38 21,38,30 17,32,20 25,42,34 96,79,32 107,82,34 123,100,31 98,72,22 119,96,38 120,102,42 97,77,31 103,80,22 134,109,34 146,124,32 128,101,38 100,79,27 123,103,42 117,93,38 120,96,32 111,87,25 88,66,28 105,85,26 116,95,41 115,92,32 114,91,20
255,255,172 255,255,174 255,251,177 255,255,172 255,250,168 255,254,172 255,255,176 255,255,176 255,255,176 255,255,174 255,254,172 255,255,172 255,249,167 255,246,165 255,235,159 255,235,161 255,237,165 244,214,145 255,234,162 251,222,150 250,220,151 255,230,163 223,199,135 219,196,136 199,177,128 200,178,131 177,155,110 182,161,118 164,146,104 170,151,116 147,130,106 128,114,98 101,95,86 82,75,73 80,73,73 86,79,79 83,76,74 87,72,21 109,90,22 107,92,15 86,64,28 88,73,26 116,99,30 114,95,42 109,88,32 99,76,7 125,103,27 87,65,16 140,112,72 151,119,89 147,117,89 136,103,78 123,94,70 123,97,76 90,73,63 57,46,43 44,37,37 48,41,44 37,29,35 37,31,36 44,37,40 51,41,45 56,46,47 60,46,48 67,53,55 69,55,57 70,56,58 83,66,67 78,64,66 83,69,71 76,62,62 83,67,63 85,69,63 82,67,58 83,68,59 83,67,63 89,74,65 107,96,89 35,53,38 31,54,39 29,52,37 28,51,36 30,55,39 31,54,39 28,51,36 35,58,43 29,54,36 31,56,38 30,55,37 29,54,36 27,52,34 28,53,35 31,56,38 31,56,38 29,54,36 29,54,36 29,54,34 28,53,33 30,53,36 35,60,40 32,55,36 30,55,37 29,52,37 28,45,37 23,37,28 21,34,22 27,41,34 109,83,44 106,85,31 125,100,25 99,73,23 105,83,36 115,94,40 105,84,32 108,83,26 143,117,37 104,77,16 100,74,33 92,70,25 105,84,28 113,89,36 143,122,52 120,94,40 96,73,31 104,79,20 91,64,17 148,123,46 111,92,26
