117,93,38 120,96,43 165,137,79 123,96,53 82,77,63 80,66,37 90,72,40 139,109,63 105,76,43 91,73,43 88,70,38 88,71,34 101,79,43 110,90,58 107,85,51 109,81,54 108,84,49 120,97,55 108,83,53 109,87,53 118,92,51 110,85,41 111,84,48 117,91,50 113,89,38 119,95,44 131,104,57 122,94,38 77,48,13 53,53,23 31,47,16 58,51,33 40,53,28 43,54,23 127,108,51 119,93,39 43,51,28 58,58,26 118,103,40 142,108,38 146,107,25 154,112,31 168,121,32 170,119,23 177,126,21 192,131,15 211,141,21 228,150,26 225,156,29 212,146,18 193,132,14 192,131,13 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 225,154,14 231,158,10 243,165,14 252,166,20 255,174,26 255,174,31 172,110,52 44,26,5 57,27,1 62,33,0 56,36,4 66,42,7 70,44,21 188,149,67 100,70,26 46,27,11 31,24,8 34,25,6 40,33,17 51,44,28 62,51,32 67,56,37 84,71,48 102,85,57 161,112,31 181,114,19 58,52,59 86,67,42 188,134,30 56,43,36 61,44,7 165,120,47 162,121,51 167,123,52 170,125,50 168,125,51 147,108,37 151,112,51 165,123,58 159,116,56 157,116,55 141,105,45 147,110,55 139,105,42 111,84,39 90,74,30 91,74,37 82,64,32 83,65,35 81,65,34 81,64,36 78,64,35 64,53,36 70,62,70 58,47,42 45,35,39 54,43,24 79,65,38 75,63,35 78,61,33 114,95,58 85,64,37 84,64,32 114,94,48
104,79,31 139,110,57 146,117,68 146,116,70 90,85,73 128,104,67 139,109,63 130,103,56 156,127,76 103,87,45 109,85,48 105,87,45 113,88,42 97,79,49 94,78,47 101,78,38 110,83,49 115,92,50 104,85,46 130,108,74 107,83,46 111,88,48 121,99,54 108,86,41 113,91,44 124,102,53 118,93,47 81,76,33 44,58,37 38,60,30 82,111,60 35,55,26 31,50,30 51,66,42 52,49,7 114,97,46 126,100,46 141,109,36 147,105,24 143,105,29 147,110,25 153,116,31 158,115,30 172,127,22 185,136,28 192,136,20 192,133,18 182,126,16 179,125,17 179,125,17 179,125,19 181,127,21 187,130,18 196,137,22 213,144,17 226,150,23 223,150,20 215,151,20 209,144,16 194,140,8 190,136,4 193,134,4 203,137,9 211,143,13 224,152,19 234,160,21 254,168,31 255,170,30 255,169,29 255,166,24 230,158,51 48,29,17 45,28,2 47,29,0 54,34,2 76,41,3 70,47,5 176,118,13 190,134,24 72,44,15 36,26,14 36,28,6 40,30,20 50,34,17 52,35,11 59,33,8 89,52,10 182,133,25 167,126,54 81,54,38 58,46,46 171,130,69 133,98,31 50,38,28 58,37,12 148,115,36 155,118,47 157,118,47 158,120,44 161,118,44 139,103,41 135,95,41 154,113,54 149,110,51 147,111,49 149,107,53 138,101,46 135,104,44 124,100,38 108,83,37 110,85,37 105,87,43 95,76,41 84,66,36 80,61,34 78,61,33 64,55,38 73,65,71 57,47,37 47,33,35 47,32,23 82,65,37 98,71,39 126,98,40 131,109,46 112,92,46 111,89,42 114,95,60
136,107,58 164,132,86 163,129,84 144,116,76 96,86,76 135,113,75 122,100,53 123,103,57 80,63,28 66,49,25 55,44,29 98,85,53 95,76,53 94,75,50 96,79,44 105,78,42 148,120,80 125,97,59 115,85,43 106,87,50 109,85,48 108,84,47 125,100,56 133,109,56 115,90,44 113,87,48 127,97,51 40,62,32 36,60,36 23,43,29 28,52,28 28,52,28 32,59,27 34,61,29 42,59,33 38,55,29 33,51,34 26,50,28 34,44,18 49,41,5 108,79,7 147,115,33 155,115,22 154,111,24 154,111,26 153,109,27 151,107,29 146,107,27 143,105,27 143,105,27 142,104,28 142,104,28 143,105,27 145,106,26 151,109,17 162,117,14 171,117,13 186,126,15 213,141,24 224,147,27 228,150,28 226,154,19 231,160,18 231,157,16 244,166,26 253,167,28 255,168,30 251,166,22 243,161,18 237,157,18 238,162,30 56,34,16 35,21,5 44,30,14 45,29,12 65,38,6 63,43,13 189,133,15 198,137,21 190,139,34 49,35,21 42,26,9 38,29,21 47,34,11 57,33,0 68,37,0 78,47,0 156,113,39 77,55,47 57,50,48 95,74,47 155,121,47 108,85,27 54,42,30 61,40,15 154,119,36 159,122,51 159,120,49 162,121,49 171,124,47 144,104,38 141,105,47 139,103,43 144,105,46 149,103,44 151,110,49 148,112,54 141,109,65 146,115,53 109,84,38 109,85,34 103,82,26 110,81,28 115,94,38 79,61,29 88,70,40 55,46,29 71,60,67 60,50,40 52,38,38 55,34,30 107,90,62 112,94,52 183,139,41 161,130,68 103,84,57 127,102,54 90,73,36
137,112,68 136,105,68 137,103,58 130,106,73 117,105,93 145,118,82 116,91,61 54,47,31 52,44,33 50,42,29 59,50,35 51,43,32 66,52,34 112,90,56 118,90,52 93,66,34 164,141,101 118,91,59 234,190,121 117,92,46 114,91,49 104,82,44 125,101,50 104,84,38 104,82,48 98,79,40 117,90,47 39,66,36 32,56,34 19,42,27 23,46,29 23,46,29 22,45,28 22,45,28 24,44,30 20,45,27 22,45,30 21,43,31 20,39,28 19,39,23 28,43,27 28,43,29 129,107,58 133,103,34 135,107,26 130,98,27 133,99,25 132,101,21 136,103,26 136,103,26 139,98,26 132,99,22 128,95,27 133,101,30 127,96,18 133,100,23 138,99,28 137,98,25 138,105,28 142,110,28 149,108,22 155,109,9 189,134,16 213,144,17 243,163,24 246,163,25 242,157,13 249,172,27 208,142,23 201,131,13 195,132,12 93,59,18 43,25,4 42,32,10 41,32,17 48,33,13 61,41,23 163,122,34 172,124,40 164,120,38 147,106,47 54,30,0 46,27,4 58,33,3 70,37,0 58,33,3 91,63,7 125,96,61 58,49,43 50,41,35 153,117,59 146,117,45 105,81,28 48,34,16 62,35,0 160,122,46 162,122,47 162,118,47 173,125,51 179,128,48 170,123,44 151,109,46 136,97,36 144,105,48 143,107,49 140,101,40 134,99,45 131,99,57 117,91,41 118,87,34 110,86,33 107,77,31 143,115,47 113,89,34 95,77,35 120,101,46 61,51,41 66,56,57 78,64,46 46,34,39 48,28,21 82,61,34 100,77,35 174,131,46 195,139,47 103,90,83 184,143,44 184,138,54
129,103,62 131,103,63 135,102,63 110,91,56 135,120,98 139,112,69 134,105,70 52,33,8 58,51,35 60,49,32 63,61,43 68,63,49 61,53,40 57,53,36 63,58,46 85,76,61 103,92,75 51,37,21 101,83,62 122,107,69 139,117,54 125,95,49 120,96,41 100,78,44 98,79,40 114,93,50 113,96,47 51,64,37 29,55,32 21,46,28 23,48,30 21,48,30 20,47,29 20,47,29 23,46,29 23,46,31 22,46,33 22,46,33 21,46,30 21,44,27 25,45,31 22,47,29 40,54,45 69,61,39 147,119,63 151,113,49 148,107,39 153,114,45 157,117,51 150,110,46 156,117,48 163,127,76 127,116,81 128,119,88 120,111,82 126,115,82 124,110,83 127,113,86 121,111,87 121,113,89 112,84,55 130,99,48 154,130,66 173,132,62 209,161,89 215,166,87 144,97,36 69,40,18 41,38,25 41,38,14 43,25,4 127,64,13 48,30,9 53,33,3 54,33,6 51,33,1 69,42,8 150,121,70 150,117,69 150,119,57 157,117,51 76,30,0 43,29,2 45,29,12 62,35,0 50,36,20 109,76,26 73,58,49 53,44,40 58,37,22 152,111,39 144,115,41 106,80,30 54,37,13 75,45,1 161,125,49 157,117,42 164,121,47 167,123,45 172,123,46 176,126,41 172,125,46 143,102,41 142,103,44 142,106,46 138,103,38 134,100,39 127,96,43 132,106,54 113,92,36 114,85,36 102,80,35 96,73,31 88,71,34 86,68,26 97,79,37 60,48,36 67,56,51 87,75,49 47,36,33 53,32,28 79,58,35 104,83,40 160,118,35 194,140,36 114,102,92 194,140,36 210,153,24
131,111,50 145,122,64 136,110,71 110,93,58 158,136,100 140,116,65 123,95,57 135,111,49 132,111,57 75,59,26 31,23,12 22,23,15 45,44,37 56,51,50 58,58,55 63,65,65 55,55,52 64,64,64 86,88,88 58,52,47 79,65,40 125,103,56 129,110,44 108,81,36 105,85,35 132,112,37 120,99,45 86,74,35 27,47,29 22,47,31 23,48,30 23,48,30 23,48,30 23,48,30 23,46,31 22,47,29 23,48,30 22,47,29 22,47,29 20,47,29 21,46,28 21,46,28 28,50,38 86,85,76 96,92,86 92,91,84 89,88,81 96,96,93 96,98,95 93,93,90 80,80,80 85,85,85 74,77,69 73,76,68 73,75,70 93,95,90 83,83,80 81,81,78 44,46,43 74,76,73 64,66,61 82,83,75 81,81,76 80,80,75 71,74,64 76,79,71 92,95,85 97,95,91 46,46,46 54,61,59 60,59,62 178,90,13 39,28,23 40,31,16 48,32,15 41,30,13 69,50,25 56,43,36 51,35,22 155,120,35 142,115,50 116,73,13 44,27,3 44,30,14 58,35,6 55,37,16 125,94,73 64,54,55 55,36,20 147,115,58 161,119,54 158,121,52 100,71,20 54,40,22 86,53,3 163,119,50 162,119,45 167,123,45 164,121,45 174,131,46 180,132,46 161,118,42 140,100,34 148,105,45 152,107,45 146,106,42 138,104,41 127,91,42 121,88,38 116,90,36 118,92,38 106,80,26 119,92,47 91,70,27 95,73,39 81,63,33 59,47,35 57,42,31 99,85,71 44,35,29 55,39,37 59,42,34 97,79,37 163,125,47 218,153,29 156,137,121 181,131,46 203,142,36
122,102,43 142,120,71 148,121,87 113,99,43 193,173,123 134,111,51 135,110,51 172,145,61 134,114,53 135,116,52 124,109,60 51,35,4 32,21,18 28,25,29 45,44,47 51,53,53 64,66,66 72,74,74 69,71,71 64,64,64 74,72,70 128,113,102 53,38,16 95,75,45 116,94,56 129,107,58 146,119,56 104,87,36 25,45,29 21,46,30 23,48,30 22,47,29 22,47,29 22,47,29 23,46,31 22,47,29 23,48,30 21,46,28 22,47,29 22,47,29 19,42,25 21,44,29 23,43,27 102,93,74 76,81,75 77,79,76 64,66,63 79,84,83 84,89,88 74,79,78 80,82,82 80,82,82 76,78,78 83,85,85 78,80,77 85,87,84 82,87,83 85,90,86 23,25,22 64,66,63 69,74,70 72,77,73 75,80,76 79,84,80 61,68,63 69,76,71 74,81,76 81,83,80 79,80,83 68,75,73 81,81,89 152,87,23 45,26,14 48,37,22 59,41,22 55,32,3 80,51,18 49,45,35 65,58,40 125,108,59 132,106,65 201,128,51 50,29,4 45,30,8 59,31,2 66,31,4 62,51,44 54,46,35 130,100,42 157,117,42 163,116,53 161,120,52 96,67,14 58,44,28 110,76,17 174,132,51 175,132,45 172,126,42 176,133,48 182,140,48 187,139,44 187,139,40 185,133,33 169,121,37 165,115,41 160,110,36 161,116,43 140,97,39 137,98,39 127,97,41 158,114,36 191,140,31 174,129,38 126,91,24 99,77,32 84,67,30 69,55,41 60,43,33 98,84,70 45,34,27 53,40,37 55,39,35 87,69,39 140,99,31 199,146,35 175,146,122 158,121,50 208,151,48
109,75,30 141,104,62 145,103,61 118,101,66 129,119,107 110,101,84 102,95,77 90,84,75 60,59,64 69,69,66 63,67,69 70,72,69 80,78,74 81,80,83 77,78,83 80,81,84 85,86,89 86,87,90 83,84,87 119,108,103 152,130,110 148,118,90 124,100,74 143,119,95 149,125,103 152,128,104 131,121,99 68,79,68 22,47,29 21,46,28 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 24,49,31 22,47,29 23,48,30 21,46,28 21,44,27 19,42,25 24,44,28 63,76,64 72,70,68 71,73,68 71,73,73 83,85,85 80,82,82 86,88,88 80,82,82 88,90,90 87,89,89 78,80,80 83,85,85 79,81,81 76,78,78 79,81,81 71,76,75 77,82,81 79,81,81 83,85,85 84,86,86 60,62,62 71,73,73 73,75,75 64,66,66 84,86,86 89,91,91 79,80,85 67,68,71 120,72,25 35,26,18 39,28,13 49,33,16 52,33,21 74,45,12 73,72,61 69,66,51 74,67,49 89,60,38 153,76,0 46,29,1 44,30,5 52,35,9 105,78,60 59,48,41 61,43,22 161,121,46 173,137,47 167,118,39 170,135,50 91,64,19 63,48,28 133,101,15 201,167,54 188,150,43 176,137,35 172,125,36 180,135,30 203,154,34 220,155,31 254,168,33 218,163,40 214,136,40 200,135,28 169,120,28 155,107,33 154,109,36 143,105,39 145,104,36 197,147,35 187,145,37 172,131,34 123,97,43 132,93,24 68,56,44 66,51,42 100,81,65 49,38,19 53,40,37 52,36,30 169,126,50 194,144,32 208,149,21 201,175,136 126,97,66 204,157,78
66,59,41 68,61,43 73,67,58 63,60,64 72,74,74 74,75,78 78,79,82 78,82,84 76,81,77 77,81,83 75,79,81 63,64,67 74,75,78 83,84,89 81,82,87 79,80,83 79,80,83 79,80,83 76,77,80 80,80,80 86,86,83 77,82,81 83,85,82 85,87,84 86,87,90 84,85,88 78,79,82 56,68,61 23,48,30 21,46,28 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 21,46,28 21,44,27 21,44,27 23,43,27 47,62,50 62,64,61 65,67,62 77,79,79 88,90,90 85,87,87 71,73,73 70,72,72 74,76,76 80,82,82 83,85,85 84,86,86 79,81,81 81,83,83 83,85,85 78,83,82 82,87,86 76,78,78 87,89,89 53,55,55 41,43,43 73,75,75 74,76,76 67,69,69 74,76,76 60,62,62 85,86,91 64,70,73 138,84,34 35,28,10 43,27,10 53,33,15 52,33,10 70,40,12 42,38,32 41,37,31 41,30,25 67,38,14 113,48,0 54,33,10 58,37,12 73,46,14 66,50,46 55,48,46 96,68,0 164,130,42 160,131,26 185,139,39 178,147,40 83,63,17 69,49,42 170,128,20 183,140,25 183,145,27 164,132,20 173,128,35 176,131,17 221,172,34 246,170,34 255,220,14 255,177,36 255,179,14 255,241,20 213,151,1 176,130,34 166,120,34 141,100,32 161,117,35 198,149,39 206,154,33 198,147,23 201,152,30 197,149,34 75,56,40 69,52,42 108,85,56 63,48,28 63,49,51 60,48,50 162,127,60 222,165,38 220,159,27 202,168,96 115,91,56 215,176,117
67,58,41 72,63,46 50,41,37 56,53,57 62,62,57 69,71,71 74,76,76 74,78,82 64,66,63 72,74,74 72,73,76 57,59,59 74,75,78 81,82,87 76,77,82 77,78,81 74,75,78 72,73,76 73,74,77 78,80,80 76,76,73 82,82,82 85,85,85 85,85,85 86,83,87 84,81,85 70,75,71 46,58,49 22,47,29 21,46,28 23,48,30 22,47,29 23,48,30 23,48,30 21,46,28 23,48,30 23,48,30 22,47,29 22,47,31 21,46,28 22,45,28 22,45,28 23,43,27 29,44,32 78,78,78 72,74,69 72,74,74 71,73,73 76,78,78 76,78,78 80,82,82 81,83,83 80,82,82 86,88,88 79,81,81 85,87,87 80,82,82 83,85,85 86,91,90 82,87,86 81,83,83 79,81,81 23,25,25 51,53,53 92,94,94 73,75,75 69,71,71 79,81,81 73,75,75 76,80,84 69,75,78 105,56,18 39,29,5 49,30,5 58,34,8 58,30,3 68,39,8 36,25,20 48,38,16 72,54,24 118,81,28 116,52,0 48,33,13 52,34,15 109,75,43 64,52,52 58,47,44 120,88,2 176,142,52 174,146,36 201,156,51 137,106,0 79,58,15 75,53,47 177,138,27 197,156,41 163,128,5 167,133,20 164,118,20 195,151,31 222,171,31 255,197,31 255,218,12 255,185,31 255,198,14 255,246,22 233,163,0 196,145,40 193,145,32 174,133,45 213,164,56 193,151,28 190,144,33 192,145,26 187,142,26 200,151,29 79,59,39 71,55,40 116,94,49 58,41,15 57,44,41 58,46,46 79,49,5 217,163,17 214,157,30 208,173,88 125,102,62 193,161,106
33,29,19 40,36,26 42,38,28 40,39,30 32,30,26 25,23,19 25,23,19 28,23,25 76,74,75 79,78,83 73,72,77 72,73,76 72,73,76 76,77,80 73,74,77 78,79,82 78,79,82 72,73,76 74,76,76 74,76,76 73,75,75 78,80,80 76,78,78 76,78,78 79,81,81 28,30,30 71,72,75 45,59,55 21,46,30 14,41,23 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 23,48,30 23,48,30 23,48,32 22,47,31 22,47,31 20,45,29 19,42,25 21,44,27 23,46,31 67,76,76 74,76,76 71,73,73 64,66,66 73,75,75 73,75,75 77,79,79 77,79,79 76,78,78 64,66,66 70,72,72 77,79,79 81,83,83 86,88,88 78,79,82 79,80,83 74,76,76 70,72,72 71,73,73 64,66,66 76,78,78 66,68,68 78,80,80 73,75,75 62,67,66 69,75,76 60,66,67 79,63,57 44,30,3 45,31,6 54,34,2 55,35,5 51,35,18 94,64,36 163,109,50 171,132,34 175,135,44 148,96,5 51,32,7 49,33,16 83,52,42 57,48,44 62,43,18 127,96,7 159,129,15 182,151,42 153,124,21 106,80,0 79,58,35 85,57,44 140,105,20 169,132,38 173,136,26 163,130,23 166,124,14 170,121,0 211,157,32 255,207,18 255,222,22 255,196,9 255,188,0 255,231,8 235,152,0 216,159,21 191,136,20 193,152,13 207,163,41 164,128,11 164,129,23 151,118,0 158,126,12 158,117,0 77,53,29 75,57,38 146,117,41 90,70,22 49,37,27 50,39,36 57,46,43 184,145,32 205,153,34 167,132,37 119,103,47 169,133,75
22,22,17 30,30,25 43,44,34 63,58,44 59,54,42 57,54,41 61,58,45 64,66,51 65,65,60 74,73,78 68,67,72 65,66,69 70,71,74 73,74,77 64,65,68 69,70,73 71,72,75 51,52,55 52,54,54 65,67,67 63,65,65 74,76,76 67,69,69 59,61,61 66,68,68 64,66,66 67,68,71 45,57,48 19,42,25 21,46,28 21,48,30 22,47,29 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 22,47,29 22,47,31 22,47,31 18,43,27 23,43,27 21,44,27 25,43,26 58,70,66 69,71,71 72,74,74 74,76,76 62,64,64 76,78,78 74,76,76 70,72,72 77,79,79 67,69,69 72,74,74 76,78,78 76,78,78 84,86,86 69,71,68 71,73,70 69,71,71 69,71,71 67,69,69 64,66,66 64,66,66 66,68,68 73,75,75 76,78,78 67,72,71 70,76,77 60,64,66 61,64,71 94,65,32 41,30,13 50,31,19 53,38,18 72,62,52 54,44,34 33,25,3 50,43,27 54,45,41 58,43,21 61,30,11 89,59,31 55,44,39 48,41,41 91,73,13 143,115,36 162,133,32 133,102,11 127,104,17 72,51,28 80,54,29 85,60,41 87,57,40 103,70,4 130,97,0 146,117,14 175,135,29 176,129,10 220,162,40 255,181,22 255,199,5 255,215,3 255,210,0 255,238,5 255,172,10 213,151,8 152,111,0 169,134,0 151,119,15 134,105,4 173,147,38 153,133,17 108,91,0 164,132,28 83,59,35 66,48,29 141,105,29 144,125,32 52,37,26 50,39,32 51,41,31 144,116,46 155,119,18 146,118,19 150,111,29 139,108,30
46,48,48 55,57,57 53,55,55 60,59,62 60,59,62 56,58,58 56,58,58 63,64,67 62,63,66 62,63,68 57,58,63 60,61,64 52,53,56 59,60,63 60,61,64 60,61,64 59,60,63 44,45,48 62,64,64 63,65,65 66,68,68 64,66,66 66,68,68 66,68,68 62,64,64 55,57,57 47,52,48 48,55,48 26,44,29 21,44,27 25,51,28 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 21,46,28 20,47,29 23,46,31 26,46,32 23,43,29 15,33,20 43,44,34 101,75,54 62,58,50 56,58,58 57,59,59 62,64,64 59,61,61 65,67,67 65,67,67 69,71,71 63,65,65 65,67,67 64,66,66 65,67,67 65,67,67 71,73,73 65,67,67 65,67,67 65,67,67 62,64,64 60,62,62 58,60,60 71,73,73 66,68,68 71,73,73 71,73,73 59,61,61 69,70,73 67,68,71 66,78,82 121,75,45 53,41,31 50,31,15 65,44,3 53,43,42 67,65,63 68,60,49 60,51,36 61,52,37 59,50,35 74,34,0 87,54,29 51,45,36 47,37,27 103,83,6 92,66,0 121,100,19 124,104,18 72,48,15 77,57,39 84,59,31 94,60,38 94,65,41 100,66,46 109,78,14 134,104,17 138,100,11 155,110,5 221,162,45 255,225,19 255,189,12 255,234,7 255,223,0 255,231,8 255,190,2 165,110,0 161,118,3 153,119,4 143,114,13 140,109,20 166,141,41 138,115,14 132,116,17 158,121,27 84,55,33 73,58,38 113,86,21 167,147,61 55,39,24 47,37,25 59,42,32 60,40,22 133,107,16 161,130,39 141,112,22 120,100,23
50,50,47 47,47,44 42,44,41 53,53,53 46,46,46 52,52,52 53,55,55 52,51,54 52,53,56 55,56,61 53,54,59 49,50,53 42,43,46 62,63,66 59,60,63 64,66,66 63,64,67 42,43,46 57,59,59 56,58,58 56,58,58 57,59,59 53,54,57 56,57,60 58,60,60 58,60,60 43,48,44 47,54,49 22,45,30 50,46,29 72,63,44 29,47,32 25,48,33 24,49,33 24,49,33 23,46,31 26,46,32 26,45,34 24,43,34 18,35,27 13,30,22 17,29,22 24,31,24 88,63,44 93,72,59 48,46,42 50,52,52 53,55,52 57,59,59 58,60,60 59,61,61 56,58,55 59,61,58 56,58,55 63,65,65 67,69,69 66,68,65 65,67,64 59,61,58 64,66,63 65,67,67 58,60,60 52,54,51 56,58,55 79,81,81 83,85,85 65,67,67 66,68,68 63,65,65 59,61,61 62,64,64 27,16,11 44,30,14 57,46,39 33,20,28 45,34,27 30,23,23 52,53,56 66,56,55 58,48,36 47,39,26 43,34,19 123,62,15 58,43,34 50,41,33 46,34,22 55,39,0 95,74,4 98,78,17 106,87,23 78,57,14 75,50,22 88,57,36 101,67,47 88,59,35 102,67,40 103,67,38 111,75,42 174,136,60 148,106,14 207,143,30 255,158,12 255,193,2 255,231,4 255,237,8 255,236,11 255,189,0 193,139,16 158,118,12 145,109,8 146,111,14 155,122,29 137,111,29 132,109,22 126,102,36 101,67,26 81,54,36 76,61,39 80,55,38 94,68,14 53,40,6 45,34,19 52,34,29 50,37,32 133,111,33 128,104,24 136,109,32 142,125,56
32,30,28 33,31,29 38,36,34 34,27,27 36,31,30 40,38,34 39,39,36 42,40,41 41,39,40 41,41,38 43,43,43 43,42,45 30,29,32 28,33,32 36,41,37 29,29,26 34,34,34 43,42,45 45,44,49 41,43,43 43,43,40 44,44,41 43,43,43 41,41,38 41,41,38 40,40,37 41,43,40 32,34,31 25,38,22 65,49,34 110,85,68 24,32,22 18,29,18 17,24,17 18,25,18 15,27,20 14,26,19 16,30,23 12,29,21 13,32,26 15,32,27 14,30,28 16,28,24 77,61,44 92,68,44 47,36,31 37,42,38 45,47,47 53,55,55 56,58,58 21,23,20 49,51,48 56,58,53 57,59,56 53,55,55 57,59,59 57,59,56 56,58,55 48,50,47 57,59,56 58,60,60 53,55,55 51,53,50 55,57,54 63,65,65 58,60,60 71,73,73 57,59,59 58,60,60 51,53,50 53,55,52 66,42,20 68,42,21 47,27,9 32,21,16 39,30,24 56,48,54 60,59,64 62,55,55 47,42,30 53,45,32 67,56,39 114,68,40 52,40,42 47,36,31 49,33,20 87,64,35 110,89,8 90,78,52 62,51,44 80,61,47 72,53,39 68,54,38 72,57,37 78,64,35 93,61,27 96,65,26 101,66,28 110,73,29 131,92,33 192,131,27 255,166,0 255,213,0 255,240,8 255,231,4 255,231,4 255,223,0 195,121,0 155,102,20 153,110,36 154,115,46 124,92,37 99,67,35 90,60,32 91,62,42 95,59,37 79,52,34 87,68,52 71,52,40 101,79,30 60,43,6 49,33,18 55,42,37 57,41,37 125,105,26 124,105,39 145,118,41 73,61,2
41,25,21 44,28,24 49,32,24 51,29,21 57,34,21 61,33,20 60,33,17 57,32,15 70,43,27 63,36,18 70,40,23 70,40,23 74,44,27 75,44,23 67,41,20 60,33,17 46,26,17 39,26,21 37,25,27 30,24,31 22,20,28 23,21,29 24,22,32 24,22,30 25,23,31 24,23,28 22,23,26 16,18,15 24,32,22 42,38,28 47,35,23 24,25,17 16,26,20 16,21,15 11,22,11 23,36,22 18,26,14 24,32,20 20,31,18 21,34,22 27,38,27 27,35,25 20,28,18 57,48,31 79,59,39 77,66,51 42,46,48 46,47,50 46,48,48 51,52,55 27,28,33 34,35,40 48,49,52 46,47,52 49,49,57 56,56,64 46,47,52 49,50,55 49,50,55 44,45,50 45,46,49 37,38,41 37,37,45 45,46,51 45,45,53 45,47,47 44,45,48 44,46,46 48,50,50 43,43,40 46,46,46 100,52,25 115,60,29 108,56,26 86,39,18 86,40,14 81,41,18 66,44,36 44,33,26 53,41,31 58,37,22 59,30,8 84,45,17 62,43,47 45,32,25 49,32,22 51,37,19 84,61,46 67,64,68 77,67,68 137,108,88 72,60,60 68,58,46 76,64,52 76,59,35 102,63,33 144,105,75 137,93,63 137,92,57 123,89,48 136,95,38 196,128,20 255,232,17 255,239,12 255,222,7 255,221,0 255,196,0 225,126,0 141,84,15 119,75,24 107,68,25 101,68,31 95,67,38 91,66,38 86,58,31 86,60,39 80,59,44 86,67,53 74,53,38 75,58,21 83,69,24 49,33,16 50,38,28 49,39,40 98,82,28 83,68,5 126,105,35 76,67,11
147,106,88 152,111,93 152,111,93 156,118,97 157,114,95 148,107,89 150,107,88 156,111,90 155,110,89 154,109,88 151,106,85 158,113,90 168,125,92 163,125,104 136,113,110 69,62,74 60,62,76 58,60,76 58,57,72 51,50,65 48,50,64 50,47,62 49,42,54 52,48,61 52,48,59 52,44,52 76,50,59 122,97,78 115,88,70 49,37,25 56,42,24 108,82,59 127,95,79 91,63,54 87,61,49 108,73,58 117,85,69 118,88,71 115,85,68 111,77,59 120,84,62 124,88,68 64,41,26 34,33,26 34,31,18 41,31,21 40,34,27 65,50,41 80,63,53 76,56,49 69,53,47 78,61,62 76,60,58 68,54,56 75,62,70 71,61,65 76,69,69 68,61,64 64,62,70 68,64,75 65,66,69 64,64,76 60,63,74 64,64,74 57,61,74 61,65,78 65,64,81 65,57,74 66,62,73 69,68,73 68,67,72 71,44,28 135,72,37 119,63,29 101,55,29 94,54,31 73,43,28 159,105,71 51,34,26 81,47,6 156,119,93 68,56,44 60,50,49 51,42,36 61,49,39 47,29,10 52,39,16 62,54,60 63,56,56 71,60,57 87,68,52 70,61,57 77,59,58 73,59,45 76,59,33 210,156,108 144,97,63 160,111,73 154,112,72 128,95,68 124,94,66 144,100,60 158,105,37 208,146,19 255,225,16 255,213,0 255,176,0 181,109,0 122,83,40 108,76,34 98,71,35 92,67,37 86,62,36 79,58,31 80,60,42 79,63,50 79,56,41 91,77,61 77,55,37 62,43,18 91,81,28 46,36,12 44,33,28 44,34,33 83,71,32 85,75,24 97,85,26 78,69,13
144,107,81 143,106,80 139,99,74 141,96,75 154,107,86 154,105,83 158,111,88 158,113,90 156,111,88 152,107,86 148,103,82 162,117,96 103,77,81 67,63,74 67,65,77 66,64,74 60,60,72 60,57,72 57,56,71 57,55,67 108,86,80 140,105,90 134,98,80 149,109,84 152,107,84 147,102,79 156,116,91 161,114,93 174,128,91 187,137,104 170,124,94 178,128,95 173,127,101 170,126,100 154,108,82 163,117,89 169,125,97 176,132,106 170,124,98 167,118,96 171,122,102 153,104,82 151,107,79 145,99,83 148,105,86 147,104,85 140,98,76 149,108,88 142,104,83 143,105,84 137,99,78 142,102,79 133,91,67 147,103,77 144,97,76 143,97,71 143,99,71 131,87,59 140,92,65 147,99,72 141,97,71 150,104,86 144,96,78 140,95,74 137,96,76 132,94,73 117,80,65 98,68,53 82,51,39 74,50,44 70,54,48 55,49,44 33,27,22 28,22,17 26,20,27 24,17,20 40,28,16 77,50,32 38,32,27 209,156,115 50,38,40 55,43,45 58,46,46 51,40,37 43,36,34 54,41,18 135,91,49 56,44,34 58,53,52 60,51,47 57,41,28 65,56,48 81,61,43 77,56,41 65,44,19 190,124,74 140,96,66 134,95,65 126,95,72 109,91,72 111,92,69 122,96,73 137,97,72 145,102,46 155,102,36 163,108,38 147,83,16 123,80,33 119,87,57 108,84,58 100,87,66 90,75,55 92,70,52 87,68,54 78,67,64 78,72,67 89,59,42 84,62,54 72,52,34 62,44,12 76,67,9 49,41,7 43,32,29 43,33,32 62,53,22 70,64,18 79,69,29 77,67,29
