169,129,52 169,130,48 187,142,51 179,136,51 186,143,58 186,139,58 190,145,56 181,132,53 194,145,66 177,134,58 164,121,45 168,132,56 168,132,56 164,123,51 152,120,45 155,135,89 143,124,85 145,126,89 141,122,85 136,117,80 129,110,75 125,108,73 121,105,74 113,94,67 107,90,64 93,79,54 88,77,58 46,34,22 54,39,28 52,37,26 54,39,28 49,34,23 58,44,28 56,42,28 52,38,24 43,31,21 49,36,31 39,26,19 43,29,15 62,43,27 80,60,40 115,94,69 112,83,61 87,67,47 83,69,42 89,78,43 56,50,4 55,51,5 59,61,4 62,64,7 63,66,6 68,71,11 65,67,10 64,69,6 66,69,7 66,66,7 59,59,16 50,44,10 155,136,99 184,151,112 209,175,132 255,231,181 255,233,177 118,93,63 44,25,13 38,21,13 79,62,54 69,44,25 98,72,51 87,67,49 97,78,64 85,66,54 54,40,24 98,89,70 98,85,62 122,101,78 144,121,92 189,161,123 188,155,103 180,144,93 181,144,91 181,144,91 168,132,81 181,145,94 174,138,87 195,161,102 177,145,88 179,148,95 128,96,64 141,114,82 102,81,56 111,92,53 115,94,69 124,104,74 121,102,65 112,96,42 139,123,65 157,142,79 154,138,80 147,130,65 147,132,53 164,149,61 146,132,37 133,115,28 160,142,53 171,154,60 143,126,30 182,165,60 183,164,53 191,164,49 200,166,53 189,155,40 199,168,59 199,170,65 165,143,37 185,164,40 206,185,63 177,153,32 169,152,43 168,153,34 165,146,23 155,135,19 154,134,30 163,148,27 154,134,28 152,132,12 153,131,23 184,163,52
185,132,37 179,126,31 215,162,67 202,156,56 179,132,39 190,140,39 202,153,47 195,149,40 200,152,55 198,148,45 218,159,40 178,123,24 191,136,37 165,113,40 148,112,50 145,126,89 140,121,86 139,120,85 135,116,81 131,111,79 124,106,76 119,101,71 112,95,67 109,92,64 104,87,63 91,77,52 88,78,56 52,41,26 53,41,29 58,43,32 54,39,28 49,34,23 60,44,29 60,44,29 52,36,23 61,46,37 41,25,19 56,40,36 61,46,35 42,26,11 60,44,27 64,49,29 115,91,67 119,95,69 107,87,57 91,72,45 90,71,44 72,60,30 82,73,42 59,53,19 42,34,0 37,35,2 37,32,0 42,37,7 50,43,23 68,55,34 93,74,49 142,118,92 167,136,99 255,226,178 232,194,146 253,217,166 103,72,33 113,87,64 83,64,48 57,42,31 54,34,25 39,18,7 102,73,53 90,68,50 89,68,53 38,22,7 51,37,21 85,74,55 83,72,53 98,83,63 116,97,74 162,134,105 180,149,100 170,137,85 170,135,81 177,147,80 158,127,76 177,150,77 166,138,70 186,158,90 175,145,76 181,151,82 172,146,76 174,150,70 165,142,55 174,154,50 156,131,56 165,145,41 193,174,61 184,166,48 156,140,26 160,144,30 164,145,34 180,163,56 174,152,37 186,166,46 177,159,30 165,146,33 169,152,29 166,145,21 164,141,31 168,146,29 153,133,29 162,134,35 166,136,40 162,136,27 137,114,29 154,132,38 152,136,37 134,121,21 169,154,35 183,156,41 141,125,26 151,133,31 144,126,24 142,124,22 160,143,34 146,128,26 162,147,28 138,120,22 145,126,33 165,148,43
158,116,24 162,120,28 183,141,49 179,138,41 157,115,23 160,117,30 163,121,29 168,132,33 159,121,34 171,129,46 177,136,35 152,112,17 155,116,18 138,99,26 132,107,61 143,124,89 136,117,82 133,114,79 133,114,79 124,106,76 117,98,73 111,94,68 108,91,65 106,92,65 97,84,61 87,74,51 81,71,49 52,41,26 48,36,26 62,45,35 54,39,28 50,35,24 48,36,24 45,33,23 40,28,18 54,39,30 51,36,27 52,37,28 56,40,34 49,34,23 51,37,21 49,34,23 68,49,33 122,101,76 106,85,60 120,99,72 118,97,70 105,88,64 97,80,56 86,69,43 82,62,42 76,61,41 82,68,52 83,69,53 83,69,51 95,74,49 134,102,72 179,143,110 212,174,128 255,219,166 255,222,170 239,202,158 121,88,61 52,26,3 51,37,19 28,17,2 45,26,12 51,35,20 29,19,7 43,28,17 51,36,25 81,65,50 57,43,29 80,69,52 88,77,58 87,78,61 100,87,64 141,115,94 186,155,102 231,195,162 184,157,71 186,161,63 173,150,53 185,167,36 185,156,51 190,163,46 181,162,51 171,152,41 181,161,45 170,150,32 184,165,42 174,153,40 185,166,41 162,141,28 170,148,42 152,129,30 161,146,38 148,133,25 141,126,20 157,135,41 159,133,40 184,162,47 163,138,38 134,116,25 140,122,31 130,116,21 111,91,12 121,101,13 136,120,46 151,127,47 160,135,58 168,148,44 156,137,44 151,132,50 151,133,33 153,137,36 155,143,32 159,132,26 135,112,25 117,98,14 130,113,35 122,105,27 123,110,10 108,93,3 141,125,26 124,108,9 137,121,22 154,138,35
111,89,22 111,89,22 112,90,23 111,92,24 113,94,26 115,94,22 117,96,24 119,96,27 119,96,27 120,98,24 123,101,27 120,99,27 122,101,29 117,99,37 139,122,85 141,121,89 133,113,81 133,113,81 125,107,75 118,99,72 107,90,64 107,90,66 103,89,64 100,88,62 90,77,54 82,72,50 82,72,50 46,35,20 50,35,26 54,39,28 48,33,22 52,37,26 52,37,26 59,44,35 72,53,39 36,21,12 49,33,29 41,25,19 56,41,32 50,35,26 33,21,11 51,40,33 44,27,19 65,49,34 70,55,35 108,87,62 120,96,72 122,98,65 127,102,74 116,92,66 114,90,64 111,92,69 108,90,69 112,94,75 101,84,58 124,95,62 185,153,111 254,217,173 255,220,166 255,222,170 169,130,87 133,95,74 77,51,30 65,44,21 124,98,77 33,10,0 44,28,15 30,11,0 101,73,62 81,58,43 100,82,63 69,52,42 68,56,44 77,73,54 84,80,61 82,75,57 92,82,60 119,101,71 190,162,104 193,170,43 186,163,51 169,150,39 162,143,30 153,127,16 137,121,18 148,130,41 156,137,24 182,165,42 147,129,13 151,129,35 131,109,31 145,124,41 155,136,41 157,134,35 163,141,49 140,117,32 129,113,30 130,113,33 131,117,22 126,109,15 136,110,30 143,122,25 143,128,40 128,111,35 132,114,41 125,112,39 111,99,21 121,119,18 119,105,39 124,107,29 151,136,46 151,134,38 148,132,47 123,108,27 145,130,38 130,114,15 151,129,25 158,133,44 131,111,21 138,117,34 125,110,22 150,140,46 108,96,16 100,92,11 135,122,31 138,123,31 130,112,25 170,145,49
97,81,25 96,80,24 96,80,24 94,81,20 97,84,23 100,84,28 104,88,32 108,91,24 117,100,33 116,99,34 115,98,33 113,98,35 111,96,33 103,88,37 150,133,98 122,102,70 134,114,82 131,111,79 125,107,75 117,98,71 110,93,67 107,90,66 100,85,63 97,85,59 84,71,50 77,66,47 71,61,39 48,36,24 56,41,32 56,41,30 62,47,36 55,40,29 45,30,19 42,27,16 66,47,31 36,23,16 47,31,27 47,31,25 44,29,20 59,44,35 40,24,20 38,25,22 39,25,25 54,38,36 62,47,38 69,49,31 87,67,49 116,92,68 122,98,74 121,98,69 115,92,63 119,89,63 127,98,74 115,94,67 136,112,79 163,130,91 206,173,123 255,218,165 255,232,186 149,110,78 89,60,38 93,67,55 66,45,30 93,74,58 66,46,28 98,75,60 82,61,50 79,59,50 89,70,58 73,58,47 29,14,3 86,70,55 66,57,42 75,68,50 79,75,56 84,77,59 90,80,58 124,104,74 188,158,116 172,147,49 159,141,43 150,137,37 116,102,18 115,105,25 145,139,21 126,117,20 143,127,44 157,143,46 149,132,52 138,123,35 118,110,31 112,102,31 110,95,14 159,143,44 137,117,40 130,110,31 123,102,21 135,115,29 123,103,17 132,110,36 131,114,38 150,135,45 134,122,42 113,100,27 121,108,33 100,83,16 134,118,46 130,117,28 110,100,8 129,109,30 152,134,43 144,125,30 143,126,32 149,134,42 140,120,41 124,104,29 117,98,16 147,128,44 145,117,36 154,126,45 151,136,48 93,79,9 124,113,28 90,79,17 118,106,36 107,92,11 128,111,33 178,155,58
95,73,24 95,73,24 96,75,23 91,76,27 90,75,26 90,75,26 93,78,29 96,82,26 102,88,30 102,88,30 103,90,29 98,84,26 97,83,27 102,85,48 144,126,94 136,116,84 127,107,75 126,106,74 123,105,75 112,95,69 106,92,67 103,89,64 99,84,62 89,79,55 74,66,44 68,59,40 65,59,34 46,36,24 52,37,28 52,37,26 52,37,26 52,37,26 66,51,40 48,31,21 57,40,30 58,43,32 43,28,19 45,30,21 57,41,35 38,22,16 42,27,18 50,34,30 42,29,24 58,42,38 61,48,41 58,41,31 64,47,37 62,43,29 94,76,57 105,86,61 114,93,66 121,101,71 122,99,68 118,93,63 142,113,80 181,146,108 214,180,135 215,179,132 129,95,65 63,43,25 75,54,39 60,41,27 79,53,39 99,73,59 78,59,45 67,48,34 47,25,17 31,16,5 51,35,22 72,53,41 46,27,15 80,64,49 82,71,54 73,66,46 79,75,54 78,71,51 87,76,57 118,98,78 165,136,105 169,148,51 170,155,63 146,131,41 113,101,19 94,90,1 125,114,29 132,125,28 100,88,20 103,91,25 119,106,15 93,74,17 98,85,12 98,83,20 109,92,25 123,107,35 129,111,40 115,95,36 142,119,32 167,144,57 160,137,50 120,93,16 136,120,46 136,122,38 97,88,3 92,83,9 122,105,38 100,84,28 131,117,51 149,141,60 100,87,12 132,110,45 148,129,45 137,112,35 129,114,26 134,119,38 128,112,38 119,102,37 105,93,15 124,109,46 107,95,17 117,98,32 116,99,19 100,83,32 129,115,45 128,116,38 121,105,22 107,88,20 143,125,36 131,109,42
88,73,26 88,73,26 90,75,24 90,74,30 89,73,29 91,75,31 91,75,31 91,76,27 97,80,29 102,86,32 97,78,23 93,79,23 96,81,34 145,128,93 134,116,84 136,116,84 127,107,75 134,114,82 123,105,75 114,97,71 103,89,64 102,88,63 94,81,58 85,75,53 69,61,39 64,55,36 57,54,28 39,29,17 56,41,32 54,39,28 53,41,29 41,29,17 50,35,24 57,42,33 59,44,35 44,29,18 45,30,19 44,29,20 48,33,22 48,32,19 50,38,26 48,35,28 48,35,28 63,48,39 35,23,13 38,27,24 53,42,39 50,37,34 40,28,18 85,69,54 108,93,71 120,99,74 122,98,72 126,105,82 141,120,97 179,160,133 172,151,136 84,62,54 62,46,40 35,25,24 43,32,25 36,25,22 55,42,35 64,44,37 74,53,40 84,63,52 52,33,21 66,50,37 66,45,34 44,21,8 75,52,39 53,34,20 63,52,35 72,65,45 78,74,53 80,73,53 89,78,59 111,91,71 161,130,107 139,117,25 138,123,35 122,106,21 127,116,31 104,93,29 102,88,22 129,119,41 132,121,46 103,91,25 129,119,39 120,107,46 112,91,21 165,147,58 121,105,33 120,105,26 134,119,29 142,125,49 139,112,28 133,106,22 158,131,47 153,128,43 121,104,35 116,99,34 109,97,29 95,85,16 95,78,13 92,80,25 97,87,20 92,81,19 139,124,61 140,118,53 130,111,27 115,98,18 139,119,33 137,115,37 146,126,36 155,136,41 176,158,67 190,175,65 146,125,55 154,132,40 144,125,32 135,110,35 163,138,53 163,137,57 147,129,31 146,124,48 146,129,33 122,100,37
88,72,28 88,72,28 90,74,30 88,74,29 95,79,35 93,78,29 92,78,33 96,79,30 96,79,30 95,80,31 89,74,25 95,78,29 104,86,44 148,130,98 138,120,88 133,115,83 129,111,79 120,102,70 126,108,78 108,91,65 99,85,60 101,86,64 97,84,63 82,74,52 64,60,39 58,56,34 56,52,31 37,27,17 49,34,25 52,37,26 57,42,31 50,36,22 57,41,28 38,21,13 64,48,42 48,33,24 54,39,30 47,32,23 55,40,29 57,41,24 42,27,16 31,15,11 50,34,30 52,40,30 58,47,44 27,20,18 35,28,31 27,19,25 30,23,26 31,21,25 33,29,23 57,51,46 33,24,18 26,21,20 36,30,37 19,16,20 22,17,19 28,23,25 22,15,18 24,17,17 17,8,4 62,48,48 82,62,53 108,89,77 104,85,71 75,56,44 68,49,37 61,42,28 48,27,14 96,73,58 103,80,65 78,62,49 64,53,36 75,66,47 77,73,52 79,72,52 83,72,53 110,91,68 155,125,99 145,122,53 129,112,16 156,139,32 152,136,37 115,99,16 105,89,17 108,96,14 110,94,20 121,104,37 138,117,36 152,130,52 152,132,46 152,129,58 116,95,39 129,110,46 114,95,29 125,106,38 111,90,20 132,112,35 139,119,44 132,110,36 135,111,47 112,94,32 143,127,55 104,88,30 132,121,36 134,114,39 129,109,34 114,94,35 134,117,39 145,128,48 135,120,30 163,151,69 132,114,25 134,113,30 140,118,26 149,134,46 157,140,46 158,138,61 128,115,42 134,123,36 146,123,34 160,136,56 133,108,33 121,93,37 170,152,50 152,130,54 177,152,67 167,141,61
83,69,24 81,67,22 87,73,28 90,76,31 101,81,33 92,75,28 87,71,27 87,71,27 87,71,27 87,71,27 87,73,28 89,73,29 144,127,90 146,128,96 136,118,86 133,115,83 124,106,74 124,106,74 122,104,74 108,91,65 99,85,60 97,82,60 91,78,57 78,72,49 63,59,38 59,55,34 51,47,26 41,29,19 58,43,34 61,46,35 58,43,32 58,44,30 61,42,26 66,50,37 42,27,16 62,47,38 43,28,19 49,34,25 43,28,19 49,34,23 62,47,38 40,24,20 43,27,23 53,41,31 37,28,24 41,29,29 38,27,24 38,29,25 39,30,26 33,23,13 30,25,13 22,17,19 21,16,15 18,8,7 123,104,77 167,147,117 145,123,103 102,80,62 70,54,41 92,76,63 69,52,42 80,65,54 64,48,35 52,36,23 51,34,24 44,27,17 67,51,38 65,46,32 61,40,25 83,60,45 78,59,45 66,50,37 62,48,32 76,67,48 77,73,52 77,73,52 79,70,51 104,86,65 160,132,105 196,171,112 132,112,35 151,131,43 145,125,46 126,105,33 114,98,26 126,111,30 125,103,0 136,110,30 158,133,48 172,146,66 151,131,41 147,129,31 128,110,39 125,108,30 116,97,31 110,90,31 123,100,42 113,91,26 126,102,47 156,134,60 123,99,35 122,107,30 94,77,8 135,109,41 178,155,68 139,121,34 145,127,40 133,109,43 149,133,21 151,130,49 148,128,42 139,119,40 148,133,56 114,99,20 148,137,50 107,88,24 161,140,70 127,105,42 107,91,33 93,78,17 121,102,38 129,111,40 137,118,54 116,94,47 154,133,50 155,132,63 136,116,37 134,115,33
87,71,27 84,68,24 88,72,28 88,74,29 95,79,35 90,74,30 83,69,26 89,71,27 89,71,27 87,72,25 88,73,26 86,70,28 141,122,85 141,123,91 129,111,79 132,114,82 127,109,77 125,107,75 122,103,76 111,94,68 101,86,64 96,83,62 87,77,53 78,72,49 63,60,36 55,53,31 51,49,27 40,30,18 61,46,37 45,30,21 56,41,30 49,35,21 67,51,34 44,28,15 61,46,35 51,36,27 55,40,31 49,34,25 42,26,20 36,20,14 47,31,25 58,42,38 55,39,35 39,26,19 44,35,29 41,30,23 45,29,23 61,50,45 43,32,27 72,56,43 33,23,13 70,57,50 42,30,18 49,40,34 170,149,108 175,146,111 144,116,87 95,67,38 88,68,48 88,68,50 72,49,36 74,58,41 77,56,41 90,69,54 79,62,52 93,76,66 58,37,26 78,55,42 85,62,47 53,28,11 41,20,7 37,21,8 54,40,24 71,62,43 75,71,50 77,73,52 82,73,54 105,87,66 149,124,96 189,162,117 130,110,33 148,129,36 148,127,46 115,95,16 135,116,48 117,100,20 144,124,16 135,110,37 167,141,50 173,146,58 139,118,35 133,115,17 88,69,1 106,88,15 111,94,18 108,89,25 107,83,28 93,68,20 105,81,30 130,108,34 126,102,38 109,93,21 110,93,28 119,99,24 154,136,49 116,96,21 117,97,22 145,126,60 127,108,40 107,86,32 99,78,22 106,89,24 108,99,23 108,101,29 110,97,34 111,91,30 144,123,51 113,89,34 118,102,46 91,75,19 107,86,30 111,90,34 110,89,37 82,61,9 131,109,33 156,132,66 157,132,47 165,140,53
83,72,26 85,72,24 91,74,25 93,77,33 88,72,30 85,71,26 86,70,26 90,75,28 93,73,27 91,74,27 87,71,27 115,98,61 143,126,91 129,112,77 126,109,74 130,112,80 122,104,72 127,107,77 117,98,73 105,88,64 100,87,64 94,83,64 84,74,52 71,65,42 62,59,35 57,54,30 53,51,31 49,37,25 40,29,24 51,40,33 45,29,23 40,25,16 52,37,26 52,37,26 50,35,24 56,41,32 44,29,20 59,44,35 53,41,31 52,40,30 48,35,28 50,37,32 48,36,26 39,27,17 53,40,35 58,43,32 58,41,31 52,39,36 46,33,30 73,61,49 33,19,19 100,82,63 113,90,61 126,107,84 65,44,31 139,118,91 110,89,66 90,69,42 77,58,31 70,50,32 95,73,55 81,65,50 92,76,61 69,46,33 62,43,31 60,41,29 68,47,34 55,34,21 71,48,33 87,62,45 70,44,32 46,27,15 59,45,29 76,67,48 72,68,47 77,73,52 83,74,55 99,81,62 150,124,99 176,148,110 121,98,29 129,111,38 109,92,25 123,107,35 115,100,39 125,107,36 115,94,22 140,117,46 145,126,33 127,107,19 137,113,33 141,119,45 140,120,43 116,97,29 120,101,33 88,73,10 109,97,42 111,99,40 131,112,57 158,134,54 135,110,37 95,73,28 102,83,17 136,117,33 148,129,47 146,123,52 109,87,9 116,93,22 110,88,43 112,98,32 102,84,40 106,85,42 88,75,23 90,81,21 111,98,35 130,110,33 132,109,40 125,103,27 136,120,35 136,119,39 109,88,34 138,119,51 118,103,42 153,141,59 149,124,47 139,115,35 135,109,29 141,115,45
84,73,27 86,73,25 91,74,25 89,73,29 86,72,29 80,69,23 92,74,30 93,74,21 94,74,24 94,74,24 93,77,33 161,144,109 138,121,86 133,116,81 135,116,81 127,109,77 129,111,79 125,105,75 118,97,70 110,91,68 98,85,64 91,80,61 79,72,52 69,66,42 59,56,32 57,54,30 50,48,28 43,31,19 46,33,28 48,35,28 44,29,20 59,44,35 52,37,26 48,33,22 42,27,18 54,39,28 41,26,17 48,33,24 49,37,27 49,37,27 45,32,25 39,26,21 53,41,31 47,35,25 39,26,21 36,24,14 47,35,25 48,36,26 78,66,56 91,77,61 93,78,56 104,87,63 117,94,65 119,100,65 50,32,27 113,92,69 123,99,75 106,82,58 65,47,17 75,55,35 75,52,37 64,47,39 41,26,15 91,69,63 77,61,48 74,55,43 52,31,18 90,69,56 87,66,53 97,76,63 95,72,61 85,66,54 38,24,8 75,66,49 75,71,50 77,73,52 86,77,58 97,84,63 131,107,81 176,147,114 237,213,151 135,111,45 125,101,37 138,115,44 156,134,60 138,112,30 160,135,37 149,119,21 150,123,46 145,116,53 161,139,45 120,98,20 131,115,32 102,84,24 106,91,28 107,97,30 97,93,31 92,86,20 90,77,27 136,114,49 113,90,32 115,96,32 138,120,49 125,104,32 122,101,31 127,107,19 116,92,30 122,95,22 127,103,37 131,117,51 115,100,39 104,87,20 100,88,33 123,117,40 131,117,49 107,90,39 121,97,33 126,103,32 128,113,25 128,112,27 150,129,59 131,111,32 120,105,42 132,120,38 116,94,31 124,105,21 124,92,19 153,132,62
88,70,26 86,71,24 96,72,21 85,72,24 76,66,24 77,66,20 92,72,24 92,75,26 88,71,22 87,72,25 94,77,38 144,126,94 138,120,88 135,116,81 132,113,78 129,111,79 124,106,76 120,102,72 116,97,72 105,88,64 97,84,63 86,77,58 74,72,50 67,65,43 61,60,35 60,59,34 52,45,27 46,34,22 36,27,23 45,32,27 45,33,23 49,37,27 61,46,35 52,37,26 52,37,26 56,41,30 43,28,19 58,43,34 45,33,21 49,36,29 45,32,25 47,34,27 47,35,25 55,43,33 28,19,13 22,11,4 45,29,23 61,49,37 91,80,63 99,86,63 108,93,71 111,92,69 115,91,65 135,111,78 145,120,90 170,146,111 176,149,113 141,117,84 95,76,41 97,76,51 105,78,60 61,53,40 37,27,17 92,73,61 72,56,41 64,45,31 68,49,35 57,38,24 53,32,17 43,20,5 53,32,17 108,89,77 38,24,8 72,63,46 73,69,48 77,73,52 82,73,54 96,83,62 136,115,88 179,152,120 246,216,172 160,134,80 113,94,26 122,105,25 131,111,32 137,118,23 129,102,29 158,127,47 136,110,28 150,124,44 118,98,23 95,74,20 108,89,36 72,62,13 85,76,18 112,101,37 90,71,16 120,100,41 146,122,69 135,108,45 133,107,39 135,115,25 123,92,39 124,102,39 130,108,45 133,108,33 150,119,57 121,92,18 138,111,25 176,157,64 159,138,57 142,124,51 113,101,35 102,91,27 76,67,7 90,78,21 89,77,20 101,90,28 119,99,49 142,127,50 132,115,39 121,102,36 104,93,29 119,105,47 139,122,71 150,137,64 91,75,31 142,121,38
91,74,25 89,74,25 95,70,22 85,72,24 84,73,29 88,74,31 89,73,29 88,71,22 91,74,25 93,76,27 141,122,85 139,121,89 139,120,85 136,117,82 134,114,82 126,108,76 129,111,81 123,104,77 109,94,72 103,88,68 96,83,62 85,76,59 73,69,50 65,61,40 57,55,33 57,53,32 52,42,30 41,30,23 49,40,34 45,32,27 39,27,17 42,30,20 61,46,35 44,29,18 61,46,35 62,47,36 57,42,33 48,33,24 47,35,23 52,39,32 54,41,38 46,33,30 48,35,30 43,31,21 54,45,39 64,53,46 55,39,33 69,54,43 94,80,62 110,89,64 119,99,69 119,98,71 130,107,76 158,131,95 181,153,115 197,171,130 190,164,123 154,128,89 113,92,65 74,54,22 117,91,68 69,55,37 89,74,63 86,67,55 83,67,52 57,41,26 60,41,27 64,45,31 62,43,27 66,45,32 47,28,16 82,63,51 90,76,58 73,62,43 72,68,47 75,71,50 81,74,54 87,77,55 126,109,85 166,141,111 243,213,171 255,230,184 103,82,28 145,126,58 117,101,29 129,112,43 119,102,35 120,100,21 136,119,39 121,104,26 106,90,34 113,99,41 131,115,57 86,77,30 81,77,17 110,95,32 135,114,60 128,110,50 103,91,34 129,107,42 131,110,40 124,99,40 149,120,55 122,95,34 155,130,57 163,139,57 165,134,70 154,126,47 149,122,34 158,139,46 162,141,60 117,97,36 104,91,28 100,90,23 136,120,64 106,86,36 115,99,25 115,98,33 100,84,40 122,113,28 151,133,60 118,98,37 141,126,34 93,73,14 144,123,69 136,119,41 104,74,28 105,83,20
88,73,26 89,74,27 90,75,28 85,75,26 89,74,27 90,75,28 93,76,25 104,84,34 113,96,31 121,102,47 154,135,98 142,123,88 145,126,89 140,121,86 131,111,79 127,109,79 126,107,80 123,104,79 110,92,71 94,81,60 82,74,52 77,73,54 71,69,47 63,61,39 60,53,35 47,38,23 45,35,25 43,34,26 43,32,25 48,35,28 44,28,22 68,52,46 62,47,36 57,42,31 59,47,35 49,36,29 45,32,25 47,34,27 46,33,26 50,37,30 44,33,30 54,43,40 50,39,36 51,40,35 39,28,23 48,36,26 53,41,29 59,40,26 105,87,66 124,104,74 140,117,86 130,107,76 124,99,69 160,131,98 178,146,112 184,155,120 175,148,112 151,124,88 117,96,71 84,66,24 94,74,54 72,58,40 73,54,42 102,83,71 58,44,28 64,53,38 99,85,71 116,102,88 91,77,63 82,68,54 97,82,73 48,32,19 75,56,40 68,62,39 64,63,38 68,66,44 73,69,48 82,73,54 117,102,82 151,127,103 212,183,148 235,204,167 145,120,74 113,92,36 139,119,44 129,106,48 108,85,43 146,124,46 144,124,49 115,98,33 110,91,36 137,120,55 159,141,52 152,130,63 125,106,38 124,106,33 149,122,45 160,135,62 108,90,28 136,116,41 126,105,35 136,110,40 129,101,45 140,116,52 123,101,23 124,104,25 145,125,46 132,110,32 117,97,22 129,113,30 106,88,28 109,88,32 115,97,24 108,88,27 143,131,51 103,89,19 132,112,53 124,109,19 121,105,51 131,117,49 114,97,30 136,120,48 156,137,44 152,130,56 133,111,44 138,119,35 139,111,41 113,95,33
79,68,24 84,73,29 86,75,31 94,79,32 100,87,39 98,80,20 139,121,48 138,118,41 155,141,26 150,128,81 141,122,87 141,124,85 142,124,82 139,120,83 132,112,80 130,112,80 126,108,78 123,104,79 108,90,69 94,80,62 81,74,54 71,69,47 67,65,43 64,62,40 52,45,27 55,46,31 46,36,26 37,28,20 52,41,36 33,22,17 45,29,25 48,32,28 48,33,22 50,35,24 50,38,26 36,23,16 36,23,16 53,40,33 63,50,45 40,27,22 50,39,34 45,34,31 51,40,37 50,39,34 43,32,27 61,49,39 70,58,48 79,61,40 111,92,69 129,109,79 145,122,91 141,118,87 123,98,68 144,120,87 160,133,101 158,131,99 147,119,90 136,108,79 110,89,62 96,77,38 52,33,10 54,40,26 51,36,25 45,33,23 49,37,25 89,77,67 80,65,54 100,86,72 107,92,81 82,67,56 106,91,80 115,96,84 62,43,27 65,59,36 63,62,37 64,62,42 69,67,45 77,70,50 100,84,67 128,107,82 167,139,110 222,193,160 254,224,180 115,86,33 123,100,29 122,99,39 121,97,33 144,117,40 141,120,50 107,92,13 135,116,50 153,134,52 148,141,28 124,112,32 133,111,44 150,130,55 158,132,50 151,129,53 113,97,41 133,113,36 140,118,53 131,110,38 99,76,34 105,94,30 96,83,35 111,101,32 108,97,33 109,90,33 142,131,46 105,83,36 105,88,23 120,97,26 161,139,63 149,126,57 169,150,68 124,103,33 95,79,25 121,106,43 129,111,40 137,117,56 160,138,64 141,117,53 146,126,40 124,100,34 151,129,66 136,116,39 151,125,43 116,97,42
91,76,29 97,82,35 91,73,29 153,139,69 113,101,23 149,128,17 173,149,44 163,143,35 137,111,70 155,131,98 138,119,84 132,115,80 135,116,79 133,114,79 128,108,78 124,105,78 118,99,74 118,99,74 102,87,67 88,77,58 75,71,50 71,67,46 64,62,40 63,59,40 46,37,22 54,43,28 54,42,32 25,16,12 39,26,23 53,42,37 45,29,23 51,35,29 50,35,24 50,35,24 49,37,25 40,28,18 48,35,30 61,48,43 46,33,28 43,30,27 53,42,35 30,20,10 30,20,10 45,34,19 43,32,17 56,44,18 41,29,3 87,72,52 109,90,65 121,101,71 133,113,83 122,102,72 117,97,67 121,98,69 127,104,75 130,107,76 121,101,69 122,102,70 103,82,57 96,75,50 81,67,42 66,55,38 54,43,26 68,53,42 36,27,12 31,23,10 31,21,9 34,25,10 21,15,6 19,13,8 39,28,23 45,30,21 72,58,44 69,67,45 62,61,36 64,63,38 64,62,40 73,69,48 97,83,65 119,98,75 148,120,93 203,174,141 238,204,163 170,140,82 143,117,49 140,116,54 117,96,44 104,90,24 119,112,13 115,112,18 111,100,27 132,118,52 122,113,28 113,99,45 120,98,31 154,129,56 165,139,48 129,102,29 101,80,26 148,126,48 122,103,37 130,113,48 123,101,38 127,110,41 91,77,21 86,70,14 100,84,30 111,97,39 117,107,29 84,74,23 140,125,46 152,126,46 169,147,69 132,106,54 177,154,53 109,85,23 130,113,46 91,77,23 106,85,42 151,133,44 180,160,70 147,125,47 135,115,29 130,104,24 146,120,40 138,121,45 172,145,57 100,74,35
100,88,33 147,132,69 156,133,46 177,160,53 166,147,52 167,147,41 166,142,48 154,134,55 155,133,99 143,121,87 143,121,87 124,105,70 132,113,78 131,111,79 125,104,77 119,100,73 109,92,68 113,99,74 98,83,63 83,72,53 77,70,50 71,69,47 63,59,38 63,59,38 57,46,31 65,51,37 47,35,23 52,41,36 70,57,50 48,35,28 50,35,26 48,33,24 41,25,21 59,43,37 42,29,22 34,23,8 41,31,9 56,44,18 75,63,35 73,59,32 76,64,36 83,71,43 85,73,45 86,72,45 84,70,43 87,74,51 86,73,50 97,82,60 112,95,71 122,103,76 124,103,76 118,97,70 115,95,65 121,98,69 117,94,65 119,96,65 126,103,72 119,99,67 104,83,58 102,81,56 90,73,47 85,71,53 84,71,50 80,66,50 78,67,50 76,67,52 75,66,51 73,64,49 70,58,46 69,58,43 24,15,11 19,10,4 27,22,8 60,58,36 60,59,34 61,60,33 62,64,38 71,67,46 85,74,57 125,107,86 139,113,88 193,163,135 255,224,181 255,234,184 136,107,54 98,77,23 114,99,38 89,77,18 117,100,33 127,108,24 111,98,35 103,91,34 107,91,33 92,76,20 126,110,38 113,88,31 139,110,20 128,102,11 126,103,43 135,121,51 116,107,33 152,131,61 150,125,48 141,121,44 135,119,47 138,120,47 124,106,35 102,87,26 110,103,35 87,71,29 105,84,28 133,110,41 162,148,53 91,74,9 168,149,54 106,87,23 130,113,44 106,91,42 120,103,34 161,145,42 146,124,48 140,119,36 151,131,45 132,105,32 134,106,38 151,123,53 136,111,24 165,140,42
