69,66,51 46,45,36 78,71,42 83,78,27 88,87,10 77,75,3 151,153,28 110,102,21 87,79,14 160,159,35 79,79,16 75,73,40 69,69,24 68,68,23 82,83,44 45,44,8 118,125,37 73,71,9 114,107,46 88,86,16 80,77,22 93,88,17 100,94,30 74,69,14 99,90,34 83,70,18 159,163,27 72,73,25 77,76,38 60,67,21 56,57,9 64,73,15 57,60,9 69,75,23 58,60,16 63,66,35 68,73,41 83,87,72 115,111,94 197,196,158 123,130,86 124,130,89 121,126,90 112,119,73 125,133,80 123,130,86 129,136,88 126,130,90 139,143,103 129,135,94 131,136,91 125,131,81 123,131,78 122,131,85 115,115,74 107,62,29 77,67,29 37,52,26 125,127,83 125,127,83 127,129,83 127,127,84 125,125,80 131,128,84 125,123,76 127,124,80 130,125,82 131,122,91 93,85,61 109,103,39 200,192,86 125,120,81 125,121,84 127,124,84 125,125,84 126,128,84 128,130,86 128,128,85 126,127,79 127,127,82 126,128,82 127,124,82 123,123,78 124,126,80 123,123,78 126,126,83 128,125,81 125,125,80 125,122,80 126,126,81 128,129,81 129,126,84 105,103,70 78,76,54 98,98,68 92,89,63 74,75,52 74,78,51 79,81,53 81,85,56 90,95,63 110,105,66 114,103,68 64,59,20 75,72,19 78,71,10 83,77,11 77,73,11 80,76,14 53,49,3 92,88,53 75,73,15 69,62,23 70,63,22 96,94,24 59,52,11 64,57,14 59,51,0 50,43,0 61,56,13 70,53,16 74,53,26 71,50,25 74,58,27 66,47,24 65,50,30 55,39,26 44,30,14
51,49,16 64,62,33 85,83,36 87,82,43 72,70,12 93,97,3 89,92,0 97,89,24 100,97,16 116,116,14 111,110,33 104,106,20 40,43,19 54,54,24 60,63,30 62,62,17 82,81,29 74,73,21 86,82,36 76,72,24 100,106,38 69,68,30 114,118,0 110,104,29 145,144,22 134,133,38 62,58,37 54,55,7 62,64,20 60,62,16 75,77,31 71,69,20 78,78,33 87,92,58 75,85,79 90,101,88 73,81,67 71,77,68 82,83,62 90,90,60 123,130,75 121,125,69 110,117,62 125,129,71 120,124,66 121,125,69 122,126,68 121,125,67 127,126,70 125,128,68 121,126,65 126,134,70 124,128,72 127,131,75 88,92,54 71,54,26 54,41,18 104,107,74 73,77,48 135,137,84 126,130,72 123,125,70 125,124,72 123,123,62 125,128,68 122,124,71 144,138,102 59,49,39 69,56,53 85,69,63 70,57,50 86,79,52 129,126,84 116,117,67 119,121,77 118,119,71 119,122,71 121,124,73 121,122,74 121,122,72 121,122,74 122,123,75 125,122,78 124,121,77 120,118,69 123,120,69 119,121,68 123,122,68 123,125,72 123,125,72 125,127,74 128,127,73 113,116,67 129,135,83 107,108,69 82,79,53 89,91,63 77,78,55 91,94,61 84,84,54 87,90,55 97,92,64 98,91,62 73,67,33 78,73,22 94,91,26 77,69,17 70,65,10 67,61,13 61,56,5 54,50,4 67,60,17 76,71,20 76,71,20 83,76,19 76,69,10 74,69,16 74,68,20 64,59,16 57,50,9 66,52,9 57,40,12 71,54,28 69,50,25 77,58,31 61,48,25 64,48,33 55,39,24
78,74,39 71,64,33 68,65,25 87,86,30 87,86,21 63,59,22 58,55,15 74,70,8 60,56,21 47,47,0 52,45,16 69,76,17 69,72,23 72,75,26 77,71,48 135,135,65 96,91,36 90,87,20 73,72,16 87,88,22 100,98,36 71,71,26 87,87,44 133,129,51 116,111,27 92,83,7 61,55,7 59,52,23 50,49,11 67,70,21 64,61,17 66,69,34 70,73,40 79,89,56 84,94,72 108,113,91 133,143,92 123,130,86 85,92,76 174,175,154 111,113,69 138,146,64 133,141,61 144,146,71 142,144,69 144,144,72 148,151,73 142,144,69 139,139,65 147,145,71 144,143,66 137,138,61 131,131,59 138,140,67 79,78,24 100,97,53 55,55,23 125,129,73 135,135,76 135,134,69 136,136,64 135,134,67 134,131,64 128,125,58 130,130,58 130,130,69 149,143,134 61,54,54 68,55,52 67,54,49 63,50,45 88,84,78 144,145,124 140,142,85 130,133,71 125,125,62 120,123,61 121,124,64 122,124,69 126,128,71 124,123,69 128,130,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 150,155,83 138,139,71 138,137,72 133,140,81 111,114,79 132,132,91 69,71,45 85,85,55 72,69,45 80,75,43 69,66,13 73,67,21 68,62,14 61,56,13 81,75,29 45,37,0 73,65,11 73,70,5 69,65,7 57,53,0 67,61,13 62,54,2 55,45,5 55,46,0 63,58,5 80,72,22 75,66,21 84,74,32 58,48,6 60,57,13 37,30,0 66,59,28 64,47,19 72,53,28 68,49,24 52,40,14 57,41,24 55,39,26
87,86,30 77,76,20 87,84,17 74,69,26 72,71,19 80,79,43 66,69,9 65,62,18 52,53,5 57,58,10 52,52,7 39,42,7 73,73,32 79,80,14 90,92,6 88,85,41 83,78,39 102,90,60 68,58,36 70,68,21 77,75,28 77,76,0 94,89,20 70,60,20 79,83,0 151,156,23 63,58,7 73,67,44 58,57,21 47,43,6 70,72,30 56,56,24 67,61,25 75,70,42 49,52,17 91,90,63 125,129,71 150,157,102 87,94,76 209,214,169 146,150,83 142,148,69 137,143,62 137,143,62 138,139,60 142,142,68 138,139,60 136,139,61 136,139,61 136,139,61 139,141,57 143,145,61 142,144,62 142,149,63 147,150,90 45,63,48 40,61,40 70,87,49 153,155,69 156,158,72 154,156,72 156,156,72 158,155,72 159,159,73 157,159,73 127,124,82 73,71,72 50,44,49 59,53,48 59,50,46 47,40,38 60,58,54 117,113,103 171,172,124 159,164,72 158,162,77 159,163,78 162,162,80 159,161,75 156,157,78 149,155,76 149,155,76 148,151,71 138,139,60 143,146,66 148,151,73 142,145,67 145,144,77 140,140,70 139,139,69 138,137,70 142,142,79 145,146,78 128,138,75 138,143,82 133,134,86 98,102,75 72,74,46 67,67,53 72,64,40 64,58,10 74,69,18 83,75,25 77,71,25 64,57,14 57,49,13 64,58,12 62,52,10 80,72,18 76,69,10 71,63,9 67,61,15 82,75,34 64,57,16 87,82,13 92,90,20 55,51,5 70,63,20 73,66,23 71,66,25 59,54,24 41,36,22 62,55,28 74,56,26 51,39,11 54,35,21 48,38,26 47,36,21
94,92,20 58,59,11 121,121,51 87,86,9 74,68,22 66,62,25 61,62,12 56,54,21 72,75,15 43,47,0 93,90,50 79,79,9 82,79,37 75,71,23 76,71,18 89,82,43 64,58,24 70,62,28 79,75,40 64,63,36 72,67,26 85,83,36 58,58,17 53,46,17 62,61,23 73,73,32 38,42,13 61,61,31 78,76,45 65,59,23 75,77,35 64,61,19 62,56,22 100,97,57 74,67,38 111,116,40 93,90,66 135,139,83 94,99,79 169,172,123 150,154,69 141,147,66 143,150,66 149,152,72 145,147,65 142,144,60 155,159,72 145,147,65 145,147,63 146,150,67 153,155,71 154,156,70 153,155,71 152,156,69 104,116,78 29,46,36 25,45,31 45,60,34 155,156,65 156,160,66 149,150,61 148,148,62 168,166,78 161,162,71 160,160,78 140,140,58 93,92,54 142,137,139 146,142,136 145,141,133 146,142,136 91,90,63 76,75,39 104,99,67 158,160,74 165,168,77 164,168,74 177,174,78 173,176,75 164,173,75 173,179,82 164,169,77 163,170,82 150,157,73 142,145,65 147,148,69 152,154,70 145,144,67 147,142,71 143,138,67 142,140,68 133,133,59 134,134,71 107,110,59 119,113,65 125,126,78 79,78,53 79,78,53 72,77,45 76,75,50 87,75,49 63,54,7 77,69,17 57,48,3 80,70,30 56,48,14 62,56,8 52,42,4 65,56,9 66,58,6 76,69,8 76,70,6 71,62,15 50,43,0 55,48,9 76,73,18 64,66,9 51,50,0 71,66,27 66,62,25 33,29,23 64,57,37 44,39,27 56,45,26 52,51,13 96,100,44 62,53,22 63,46,38
123,119,16 101,91,11 130,119,44 159,160,42 80,73,30 64,61,17 59,55,9 71,68,24 95,94,29 118,116,44 78,73,41 86,79,48 76,72,26 97,95,46 74,71,27 80,77,26 89,81,45 93,87,51 76,75,0 70,69,13 127,127,64 119,122,19 81,79,30 44,42,9 64,60,23 71,68,28 85,89,20 65,72,17 83,89,37 61,58,18 49,45,8 70,64,18 92,90,43 64,66,22 80,81,31 117,116,62 120,121,55 127,129,56 123,125,52 139,141,70 140,149,78 147,156,71 146,149,69 148,154,59 139,140,61 145,148,68 142,148,69 147,148,69 138,141,63 142,145,67 136,143,59 137,146,75 153,155,73 138,141,61 71,82,42 37,52,38 24,41,33 35,51,30 153,156,65 147,149,63 156,154,66 159,159,73 160,162,80 160,160,76 166,167,76 163,167,73 161,163,81 62,51,48 71,62,56 87,78,70 85,76,70 116,116,53 150,154,69 150,154,69 154,160,81 151,159,68 152,162,70 145,149,62 145,149,62 142,152,60 153,162,73 149,158,69 147,149,65 142,151,64 143,147,62 146,148,62 151,152,63 147,148,57 142,146,61 139,143,60 139,139,65 140,142,60 131,130,63 129,132,52 111,118,74 105,103,70 80,84,46 106,106,65 85,86,47 110,111,72 88,81,40 66,59,16 63,58,3 71,66,15 75,64,31 61,52,21 64,56,20 57,49,13 48,42,0 69,64,9 47,42,0 47,41,0 46,42,0 75,73,15 72,69,14 61,54,23 52,48,27 47,39,15 59,60,12 47,43,24 52,53,34 57,55,24 54,51,9 51,43,19 36,30,7 52,47,17 65,62,18 39,30,11
108,98,31 155,149,45 96,87,13 97,91,27 97,99,26 77,75,28 134,131,48 104,105,37 56,57,9 83,78,35 81,76,46 77,78,30 89,83,37 103,103,31 76,74,14 95,93,33 69,61,9 66,59,18 70,69,33 88,89,0 92,97,36 74,72,12 66,60,24 72,80,14 91,90,38 85,77,23 86,86,23 63,68,23 79,90,32 58,65,17 81,88,33 59,62,27 49,50,13 53,53,19 71,70,18 106,101,50 97,101,34 115,116,48 107,109,36 92,93,25 136,139,61 126,132,62 139,141,70 100,106,27 101,107,26 132,135,57 134,141,53 156,162,65 151,155,59 158,164,65 138,148,56 150,159,72 151,156,66 146,149,60 127,135,69 95,104,46 60,72,23 54,64,27 144,149,73 135,138,58 142,143,64 151,151,67 149,153,70 147,149,65 147,149,65 146,150,63 146,148,75 114,106,95 120,116,106 132,123,119 116,110,103 139,137,88 150,155,65 156,158,74 146,155,70 149,156,68 152,152,68 148,151,71 144,146,60 148,155,67 149,157,64 158,158,72 152,153,74 153,160,74 160,163,72 163,167,73 165,170,69 161,160,65 144,149,57 149,153,66 160,160,76 143,140,59 140,138,66 137,136,57 136,124,69 98,96,67 56,57,18 52,48,11 118,111,80 97,94,52 58,53,14 57,50,11 61,54,11 62,54,20 66,59,18 76,64,25 54,48,14 69,66,11 68,65,14 67,66,1 66,64,2 67,62,11 67,63,15 85,83,23 82,85,25 72,67,28 66,63,23 73,70,19 78,78,33 73,72,36 65,70,23 63,64,25 49,46,22 46,41,11 46,43,28 56,50,27 67,62,34 67,58,29
48,47,11 75,72,32 73,66,27 96,88,34 81,77,19 94,96,2 87,81,33 154,165,13 101,98,47 65,59,23 58,54,19 82,80,51 79,72,56 51,44,13 81,77,42 57,55,24 86,86,14 61,62,0 76,72,55 102,102,41 87,87,28 103,104,13 123,123,23 51,43,21 50,43,23 65,60,28 78,87,39 58,63,16 50,51,14 50,51,12 51,60,4 62,67,22 70,72,30 49,49,17 71,70,34 104,104,43 124,131,56 105,110,38 118,123,49 110,112,39 105,108,46 109,114,40 124,130,60 123,128,52 117,118,50 125,127,54 120,122,49 122,122,50 131,133,49 164,168,74 117,122,32 138,142,55 142,146,50 131,135,52 128,131,53 138,138,52 156,159,58 160,165,64 120,126,47 139,146,60 143,146,68 143,147,64 145,149,66 144,148,63 154,158,62 163,168,67 160,162,66 57,43,27 133,131,69 85,82,40 73,68,38 158,163,71 160,163,72 154,155,64 142,147,57 134,137,59 147,148,59 153,155,69 163,163,77 156,163,79 154,156,70 160,164,77 149,149,63 153,157,74 148,154,59 148,152,65 144,148,65 150,152,79 142,149,65 163,169,88 154,161,77 130,133,53 127,133,54 132,136,67 153,151,77 124,124,61 89,89,46 76,75,39 70,67,23 86,83,39 71,68,26 49,45,10 58,53,23 58,52,18 56,55,19 65,59,25 70,67,25 59,54,13 66,62,16 80,79,23 70,68,19 79,75,29 76,72,26 65,58,27 91,87,52 81,73,49 71,66,23 62,60,0 73,71,22 59,56,32 44,44,12 49,49,17 61,59,26 82,78,41 48,39,22 46,37,20 63,62,24 49,45,10
88,82,34 87,78,33 83,79,33 80,76,0 77,68,8 99,96,13 98,96,6 111,109,49 159,156,64 90,78,8 88,81,42 83,77,29 70,68,48 80,78,45 68,67,15 76,74,45 58,59,9 83,86,26 76,77,38 62,62,30 45,38,9 41,37,20 46,42,7 47,46,19 37,40,20 50,46,25 50,51,12 73,79,29 60,56,21 60,65,22 61,66,19 55,57,13 54,61,17 47,52,9 82,90,37 66,65,27 83,92,21 114,118,51 90,93,31 113,116,52 90,94,27 118,120,47 105,105,31 115,118,40 135,137,66 143,146,68 156,157,78 138,140,67 132,135,55 125,127,52 132,131,52 145,146,55 147,148,59 104,103,38 114,114,42 138,138,56 107,102,33 131,130,63 123,124,45 147,149,63 113,118,26 127,129,58 118,125,50 127,136,51 168,172,78 176,174,75 135,136,45 119,119,37 126,125,48 145,149,64 149,153,68 130,137,53 121,125,42 130,133,53 101,104,24 123,124,56 125,127,52 116,122,41 116,121,45 127,131,62 121,121,47 118,121,41 113,118,44 93,98,33 83,91,29 85,87,30 81,78,34 92,94,41 91,94,43 92,96,42 110,113,62 108,110,66 94,96,50 75,76,37 65,65,31 70,74,34 75,75,41 76,76,46 70,71,34 79,84,41 88,89,50 77,75,44 72,72,38 74,78,38 65,71,30 73,78,33 69,74,27 86,88,42 81,83,37 91,97,47 86,95,39 100,105,40 125,129,62 115,118,54 97,96,60 96,87,68 114,101,78 103,97,49 93,95,38 103,101,52 80,75,45 50,45,13 70,72,19 47,42,10 102,105,43 96,104,40 87,85,52 70,72,19
100,100,18 89,84,11 62,55,12 100,99,20 161,164,34 106,103,7 172,170,13 99,95,37 142,139,74 90,84,18 80,66,37 83,76,17 81,76,44 75,70,42 83,80,27 78,77,23 74,73,21 73,73,12 55,47,25 62,61,25 65,63,34 49,48,21 55,60,13 48,47,22 42,40,18 47,42,14 57,55,24 45,45,4 50,49,11 50,52,10 43,42,15 64,66,9 82,92,25 79,88,28 78,86,35 78,74,37 90,93,29 104,106,49 92,94,39 112,115,53 107,111,44 116,119,41 123,125,43 131,131,57 117,118,52 125,129,44 154,154,70 136,137,58 128,132,49 110,112,37 113,112,35 132,132,46 132,132,46 105,107,23 124,121,56 99,96,31 123,120,55 117,115,53 154,157,68 152,156,71 144,150,51 142,146,61 123,128,52 118,126,35 153,157,63 133,136,47 139,141,45 126,124,52 139,138,73 159,160,81 142,144,69 115,119,36 95,98,20 121,121,47 110,110,38 100,104,37 96,98,25 107,109,38 115,119,50 102,105,45 92,100,38 97,103,33 119,122,62 90,94,36 83,86,35 82,88,36 79,80,30 70,70,25 76,81,38 61,66,21 55,57,15 64,64,30 70,73,38 72,74,46 74,75,38 56,59,26 58,58,26 51,51,19 53,53,21 53,55,29 60,60,28 61,61,27 64,64,34 58,61,26 55,61,22 76,82,41 81,86,43 86,93,47 73,78,33 79,86,40 67,75,24 76,84,22 88,92,38 78,81,30 80,81,58 81,78,65 100,88,78 100,88,78 92,94,41 82,81,43 44,39,11 39,34,6 66,67,17 58,54,17 87,89,36 88,88,25 47,45,12 63,63,20
86,84,51 70,68,37 71,67,32 118,119,28 89,84,43 115,116,9 71,59,49 190,195,82 92,80,52 119,115,39 84,72,42 135,138,35 78,74,28 99,97,25 120,119,22 113,109,31 63,54,7 76,74,4 146,148,4 65,59,25 60,64,10 74,70,33 72,69,25 30,31,10 60,57,17 49,45,10 51,43,19 74,67,36 53,46,17 80,80,39 54,49,19 62,57,14 53,47,11 68,63,22 80,82,27 78,80,25 92,90,32 143,144,76 109,112,34 129,133,48 117,121,36 125,128,48 150,156,61 138,144,49 145,150,60 168,172,78 159,163,55 153,155,73 81,79,17 114,113,46 123,124,47 114,107,39 144,143,48 95,92,37 105,111,61 139,142,64 144,148,50 133,135,41 136,141,49 127,137,45 128,132,49 135,136,47 141,148,46 160,162,78 118,117,52 129,129,59 103,103,31 113,115,40 126,133,49 137,136,57 166,168,82 158,164,69 174,174,88 120,118,44 106,109,29 89,94,31 103,100,45 124,123,67 84,89,28 87,89,34 86,90,32 94,98,40 105,113,47 109,116,57 86,93,36 105,112,57 74,80,28 79,89,36 69,74,29 87,94,50 88,83,42 72,77,34 65,71,30 73,78,33 91,97,45 84,85,48 70,70,29 90,95,50 76,82,32 86,91,44 78,80,34 73,78,42 84,87,52 85,85,51 54,57,24 87,91,51 68,76,23 95,102,58 87,93,52 73,81,28 61,67,28 52,59,25 57,63,36 56,62,33 62,67,35 69,69,53 79,69,68 91,78,73 102,90,78 93,89,72 62,58,39 57,53,32 55,44,25 51,45,22 42,37,23 76,64,52 82,76,71 51,49,31
72,74,48 65,60,46 89,84,54 118,111,25 103,98,43 82,76,10 121,120,14 106,96,43 94,88,24 90,86,24 142,142,68 92,90,18 100,88,47 94,90,28 119,113,36 117,116,12 146,147,38 121,122,31 119,109,38 60,63,14 55,52,28 68,65,25 61,61,20 39,41,15 61,57,22 73,71,38 75,74,38 55,54,16 73,72,36 95,95,54 76,83,28 78,80,27 93,96,32 128,131,67 62,63,15 95,97,42 135,139,41 132,136,53 115,117,33 132,131,54 148,147,68 169,170,79 156,158,64 172,175,86 156,159,58 147,151,43 163,165,53 167,166,71 141,148,46 151,154,65 143,149,41 168,167,59 134,131,48 87,84,29 92,93,43 108,115,29 148,149,60 131,130,51 139,143,56 109,115,36 152,157,65 130,136,37 141,149,42 154,165,53 157,156,48 207,206,102 149,147,59 137,139,55 151,155,57 151,153,67 124,126,51 160,167,65 146,149,60 129,131,47 115,119,34 95,97,22 58,59,9 87,89,34 76,77,29 84,86,31 69,71,25 100,100,55 81,84,33 94,99,38 99,103,49 75,79,21 83,89,37 55,65,14 90,96,44 79,86,40 85,86,47 74,78,40 76,80,42 73,78,42 76,80,40 75,77,31 115,118,67 83,91,29 85,92,44 96,103,46 75,78,29 82,83,46 66,71,35 84,83,45 63,71,30 64,70,31 67,74,26 70,73,38 71,76,40 78,85,41 65,71,32 76,82,53 69,77,38 65,73,34 76,83,35 69,72,37 66,59,57 78,67,64 96,83,76 90,76,62 81,83,55 51,54,21 62,58,39 59,61,33 51,53,27 72,65,49 92,86,79 84,78,71
79,77,46 64,63,36 64,65,26 85,83,21 84,81,16 139,130,83 105,98,26 116,111,13 95,84,20 122,113,55 86,77,30 98,96,6 100,95,22 77,74,9 113,108,39 139,132,75 89,82,23 94,90,1 174,171,59 68,72,34 63,61,30 65,65,33 70,70,36 53,56,23 75,73,42 49,47,18 85,80,39 89,90,42 96,103,48 100,102,47 94,96,41 94,97,46 112,122,44 96,102,32 86,89,38 114,116,59 102,106,37 115,119,50 132,134,61 167,168,89 132,133,56 130,130,56 138,139,60 147,147,73 128,128,58 116,114,42 134,135,46 135,135,53 167,170,67 149,151,39 163,162,54 152,148,59 136,135,13 135,138,49 121,118,53 171,178,74 192,192,92 152,149,53 137,139,55 114,115,38 157,160,80 141,150,52 142,152,49 115,127,39 135,141,46 164,168,70 134,137,34 163,163,61 173,171,72 173,177,67 153,157,61 165,176,68 165,171,76 137,141,43 135,134,57 98,102,33 86,90,21 114,119,47 125,128,68 67,69,25 89,89,46 71,67,30 87,84,40 95,93,60 100,102,56 75,77,35 82,91,35 70,76,24 65,72,26 66,70,32 53,52,25 55,57,29 75,75,43 60,63,28 82,86,46 74,79,36 83,88,43 82,89,45 84,90,38 89,97,35 65,75,24 68,73,30 62,67,24 73,78,35 53,58,26 94,104,53 71,79,40 52,57,25 87,91,51 64,62,31 49,52,21 53,59,20 87,94,50 68,75,31 64,70,31 58,65,21 52,55,24 71,60,55 76,59,62 85,69,65 83,72,65 89,81,68 36,32,22 77,78,28 49,50,11 80,85,38 84,78,71 79,70,64
119,116,49 98,94,32 80,78,49 83,85,28 120,117,52 64,53,18 60,56,8 71,66,38 100,96,20 99,93,29 97,87,36 66,56,14 108,104,26 126,130,6 121,119,29 113,108,37 157,162,29 107,108,1 158,160,64 58,59,22 64,63,36 68,68,38 64,62,31 66,69,34 72,74,46 58,61,30 65,63,34 72,70,37 66,65,27 80,80,37 68,70,24 64,64,30 69,72,37 69,76,21 81,83,41 70,74,34 72,75,44 76,76,42 68,69,30 105,105,60 71,72,33 84,85,48 78,77,41 80,80,37 101,102,52 103,101,41 111,110,31 117,118,41 142,146,40 123,122,25 127,124,41 114,107,37 122,117,46 120,117,34 167,165,75 189,193,97 156,160,50 178,183,80 150,155,52 138,133,51 159,157,56 117,119,35 163,167,69 155,161,64 131,134,31 161,161,46 135,134,39 133,135,41 135,133,32 124,126,42 147,153,45 141,150,50 146,155,41 139,142,51 147,147,63 130,131,63 74,74,11 80,81,13 99,104,30 98,99,51 75,76,28 85,84,28 178,183,82 136,136,64 100,105,33 103,100,56 85,88,37 85,86,36 65,66,27 69,68,30 89,88,36 73,73,28 75,74,36 68,70,28 81,83,37 63,68,21 77,79,26 85,89,31 93,99,29 88,96,30 89,97,46 89,94,33 75,79,39 59,63,25 89,96,39 95,103,39 65,74,26 59,67,26 77,79,37 68,71,36 68,73,41 61,65,36 68,77,19 86,97,27 69,80,8 76,83,24 75,80,19 79,78,40 64,58,53 68,57,64 72,66,57 80,75,61 54,51,25 49,48,12 56,54,34 45,52,0 71,66,54 74,63,72
106,100,25 100,94,3 74,66,3 77,70,0 104,97,36 69,62,19 95,94,17 119,120,43 77,71,7 112,108,46 144,143,35 83,77,13 85,79,33 107,100,30 98,89,29 121,119,18 76,70,6 97,97,34 92,98,48 61,62,23 62,64,38 61,66,32 70,68,39 73,78,44 63,61,39 51,55,26 60,63,30 58,60,32 56,56,24 98,97,59 65,66,29 68,68,38 68,73,28 79,85,35 80,87,32 78,82,24 79,80,41 61,64,31 56,59,28 65,62,36 60,59,32 79,83,43 65,67,25 106,109,45 153,155,73 168,169,62 154,157,54 124,126,28 193,189,71 173,171,54 171,176,45 185,186,81 167,167,67 116,112,36 156,160,62 156,161,60 178,178,63 182,187,74 191,191,91 158,158,47 162,162,51 165,166,59 170,170,84 150,155,63 153,157,51 204,203,99 185,183,95 177,183,86 145,147,65 145,151,56 156,160,66 177,183,86 159,163,69 163,167,82 133,132,65 111,113,27 104,108,14 103,105,32 80,82,11 110,110,47 101,106,34 152,155,75 181,186,69 146,148,62 165,167,73 128,127,62 117,117,54 96,96,22 155,154,61 165,168,65 165,168,67 147,151,43 166,170,60 133,132,65 130,133,53 145,144,67 159,161,86 123,129,48 158,161,81 118,125,41 121,120,43 116,120,53 103,107,53 59,64,17 100,102,31 98,102,33 78,87,31 81,86,41 86,83,41 69,71,27 61,66,23 65,71,21 59,64,21 73,79,40 58,65,19 89,94,33 96,101,38 70,70,38 65,61,51 68,62,53 68,61,64 69,62,65 73,66,69 41,34,37 39,35,25 43,43,13 92,87,75 67,57,61
100,93,7 158,154,38 93,82,20 87,82,2 109,103,37 120,122,28 99,90,14 111,107,31 104,98,32 82,81,2 103,98,47 97,95,37 117,117,35 96,94,6 99,91,26 152,151,47 114,110,50 85,84,32 81,87,37 82,84,40 67,67,37 59,67,26 62,74,27 87,92,47 82,81,45 69,73,33 88,99,43 74,82,31 63,64,16 95,97,44 94,100,19 116,118,43 97,98,32 101,102,34 117,120,40 112,122,17 90,92,37 78,78,37 69,67,34 58,58,28 65,65,33 96,97,58 108,114,46 137,139,55 157,158,51 179,190,78 119,134,27 135,138,47 216,220,80 185,189,53 169,171,46 156,160,52 148,149,60 149,146,65 136,134,46 165,165,65 219,222,101 179,176,64 159,158,50 183,183,72 166,169,37 159,165,66 160,166,71 157,165,54 188,190,92 182,180,81 166,165,57 138,142,48 135,137,51 121,123,37 149,152,61 157,163,68 165,169,71 137,135,63 130,130,46 149,152,63 149,152,63 140,143,54 136,136,62 123,123,41 140,142,58 122,124,38 143,145,59 113,118,28 130,130,44 128,126,52 171,175,79 146,149,58 159,161,67 150,149,52 157,156,61 155,155,53 147,150,47 177,174,93 172,174,76 165,167,81 134,141,53 135,143,50 143,152,56 160,168,75 164,168,72 105,110,34 116,119,55 102,104,33 127,133,52 101,109,27 89,99,34 79,79,34 82,84,38 93,94,46 79,86,38 82,88,36 68,75,20 76,81,34 63,67,27 50,52,10 68,72,16 57,57,14 84,92,28 68,61,59 66,59,59 68,61,61 68,61,64 45,37,43 36,30,35 36,31,28 57,52,40 65,55,59
102,98,11 98,94,5 80,72,18 97,89,24 94,89,5 106,101,32 96,91,20 99,100,11 83,83,11 175,177,65 72,71,19 93,89,54 116,116,34 121,120,55 118,111,25 121,113,32 138,139,62 80,83,23 99,105,55 96,100,42 100,102,60 90,97,49 105,114,58 85,87,32 111,118,61 96,103,44 89,99,34 108,112,54 117,116,49 101,101,31 127,125,51 139,138,61 159,159,75 119,120,31 126,126,40 146,151,50 102,102,32 81,78,23 115,115,52 104,107,58 75,79,23 88,93,32 161,174,65 119,126,9 132,132,30 170,171,80 139,142,62 120,121,53 124,128,32 167,173,51 163,166,45 153,155,71 135,135,49 161,158,62 143,136,37 130,129,50 154,156,62 141,141,41 147,146,49 160,156,51 143,143,28 130,131,24 163,167,61 182,181,88 169,168,60 161,163,38 150,150,39 155,159,49 160,165,64 132,136,51 137,141,47 180,186,87 175,177,93 174,177,86 115,118,40 129,133,35 121,121,47 121,123,50 113,113,50 140,140,66 138,142,55 142,146,63 118,118,36 118,119,40 116,115,38 122,123,44 118,122,39 115,120,44 133,140,52 114,119,29 139,143,47 179,183,87 116,117,40 119,121,39 130,127,46 134,142,51 125,132,55 140,149,60 89,93,24 99,101,30 125,129,46 99,101,30 129,130,62 105,108,46 99,102,40 91,96,33 83,94,34 64,74,23 76,83,39 80,86,34 70,75,28 86,92,42 77,80,29 65,68,17 50,50,18 99,104,32 44,45,8 94,97,37 44,41,15 66,65,29 66,56,55 68,58,57 66,59,59 59,52,55 35,27,35 35,27,35 40,29,36 61,50,57
102,101,34 90,87,36 100,98,36 95,86,28 171,173,50 73,67,3 96,95,16 45,40,1 89,81,31 110,108,34 130,135,20 104,100,38 142,139,45 181,179,60 140,132,51 144,143,48 96,90,26 75,73,26 83,86,24 96,97,29 129,131,60 105,111,43 171,177,96 108,111,31 95,98,38 78,81,21 83,88,27 112,116,47 96,96,37 97,97,36 101,104,42 82,80,18 116,118,36 106,111,35 116,120,51 142,146,63 138,142,57 144,146,64 118,120,49 97,102,37 112,118,37 127,130,50 138,144,45 162,166,56 169,170,63 179,177,76 116,116,34 114,115,38 108,109,32 162,162,80 165,170,67 132,138,18 132,130,42 136,130,28 162,156,50 157,158,53 145,147,51 112,112,26 164,161,65 159,160,71 168,170,74 121,122,43 152,155,52 161,164,45 164,163,66 120,116,27 149,148,53 121,121,39 165,166,59 176,178,80 157,160,71 133,137,43 136,138,54 110,108,50 124,124,61 136,136,64 103,102,23 98,96,34 82,91,22 87,89,18 136,139,48 125,126,47 132,136,53 95,97,22 145,143,71 118,116,46 111,115,48 90,95,30 121,128,40 115,117,31 146,148,62 125,126,47 115,118,54 131,133,60 128,130,55 137,137,63 100,100,39 91,98,23 94,99,38 101,105,47 62,63,13 92,96,42 76,77,38 84,85,46 62,66,37 66,70,32 59,64,28 51,46,16 62,64,38 67,72,38 66,69,34 67,71,33 34,37,6 63,61,39 35,33,15 78,76,58 55,57,15 44,40,19 59,55,20 61,58,14 60,48,48 65,53,53 67,57,58 70,60,64 37,29,37 34,26,34 38,27,34 66,55,62
