151,151,67 165,165,81 109,109,27 96,95,16 146,147,58 130,125,56 97,95,23 109,110,31 89,89,19 103,104,15 128,125,40 101,96,23 120,118,46 97,91,27 99,92,35 125,119,55 129,126,45 127,122,49 107,98,38 130,121,61 126,117,59 137,125,68 119,107,66 110,95,55 117,103,60 122,106,64 126,113,63 139,127,72 131,118,55 83,61,25 110,92,19 105,85,8 155,129,49 134,102,16 105,84,1 120,101,17 164,142,25 165,135,23 150,120,8 153,125,26 148,119,0 156,124,8 127,104,0 80,83,19 54,46,0 140,110,16 146,124,16 140,108,24 119,96,9 124,109,19 95,79,21 70,53,16 73,60,28 67,53,26 66,52,23 73,60,26 76,67,22 89,80,33 156,127,53 154,117,36 255,236,149 236,207,117 247,218,126 234,203,112 203,171,98 142,113,41 155,118,45 87,67,19 110,88,68 116,90,67 115,91,56 123,102,50 135,111,49 159,138,55 159,134,49 131,102,30 135,99,39 128,96,41 115,86,37 85,63,25 76,58,39 90,72,51 87,70,46 86,68,47 80,66,41 84,68,51 77,63,47 81,65,50 92,74,53 92,75,49 90,75,39 81,68,34 122,96,73 124,98,77 123,97,76 122,95,77 122,95,77 122,92,77 122,92,75 118,92,71 118,92,71 123,97,76 122,96,75 121,95,74 117,92,75 116,89,73 117,90,74 114,89,72 112,87,70 113,86,70 113,86,70 113,86,70 115,88,72 116,89,73 116,91,74 120,93,75 120,94,73 114,93,68 119,95,73 118,92,71 121,95,74 120,94,73 120,96,74 120,96,74 114,93,70 129,108,85 121,97,75 120,95,76
118,118,44 104,104,30 89,89,17 145,143,69 103,103,21 118,114,36 130,129,50 80,82,9 95,95,23 97,97,23 97,99,15 114,116,34 94,93,26 112,105,44 143,136,77 102,95,34 114,107,46 105,96,36 109,97,42 118,106,51 118,105,55 124,109,60 119,103,61 125,109,67 117,101,59 126,110,68 119,102,63 109,91,59 123,102,59 137,120,26 125,108,28 137,118,61 108,89,21 101,77,15 98,74,39 121,111,42 139,124,32 149,121,13 148,117,10 135,103,3 138,107,0 147,119,9 154,125,6 156,131,17 141,124,28 135,116,23 123,102,5 144,122,16 145,122,23 143,119,25 118,95,24 85,68,21 73,61,33 66,53,32 66,53,30 70,58,28 78,64,21 78,61,12 127,99,41 140,110,41 122,93,40 111,82,31 174,147,86 199,171,101 155,127,71 114,85,34 127,97,39 84,56,27 123,98,70 125,96,65 124,96,58 127,98,49 151,124,63 168,131,48 163,133,48 158,131,45 141,114,41 123,97,47 100,75,45 76,57,34 87,69,48 87,69,48 80,63,39 80,65,45 81,63,44 80,61,45 86,67,51 110,91,75 113,94,69 99,79,47 94,77,40 95,77,45 96,78,46 124,98,75 122,96,73 122,96,75 121,94,76 121,94,76 120,93,75 118,92,71 117,93,69 122,98,76 119,94,75 123,97,76 118,91,73 116,89,71 118,91,75 115,92,77 110,87,72 112,87,70 113,88,71 113,86,68 115,88,72 113,88,71 112,87,70 115,90,73 113,92,69 113,92,69 116,91,74 117,92,73 115,89,75 116,91,74 118,92,69 119,95,73 114,88,74 116,95,80 114,95,79 110,89,74
124,123,58 89,88,23 109,107,47 78,74,16 139,136,69 147,142,71 83,81,11 92,92,31 85,83,23 109,109,35 102,101,36 132,131,64 96,95,28 74,71,18 87,84,29 111,107,47 122,116,52 126,117,57 126,113,61 107,94,44 115,99,55 112,94,52 122,106,64 118,102,60 122,106,64 119,103,61 118,99,60 118,98,68 123,100,40 121,99,7 139,118,37 98,76,27 112,88,35 122,92,34 137,114,15 155,127,32 144,117,15 130,105,9 150,122,12 182,145,21 138,102,26 127,93,19 119,88,10 117,88,14 101,75,7 88,65,7 77,50,3 147,120,16 144,116,19 144,116,21 134,109,22 100,85,24 74,60,31 70,57,36 69,56,33 69,57,31 81,66,26 104,88,30 116,94,31 109,82,37 109,83,44 106,82,45 101,77,44 98,73,45 106,82,49 128,105,63 97,74,43 119,93,79 125,97,70 127,98,63 125,97,57 126,97,48 152,121,59 162,128,54 147,113,43 131,100,36 114,88,36 101,79,45 81,63,42 86,70,53 88,69,53 83,64,48 81,65,50 88,69,53 116,96,78 122,100,80 122,97,78 127,103,81 129,103,78 120,95,65 102,82,36 121,106,43 114,100,30 122,96,75 121,97,73 121,97,75 120,96,74 120,94,73 117,91,70 117,93,71 123,99,77 120,99,74 121,95,72 119,94,75 115,90,71 116,89,73 113,86,70 110,87,72 105,82,67 106,83,68 106,83,68 108,86,68 108,82,68 105,82,67 106,83,70 104,83,68 103,85,64 106,86,68 105,82,69 110,85,68 109,83,71 112,86,72 116,92,68 114,93,70 110,88,70 110,94,77 113,91,73 122,97,78
111,110,54 78,77,21 85,84,30 76,72,24 79,75,27 134,134,48 107,103,55 134,134,73 82,82,21 84,84,25 109,105,47 99,95,37 96,93,38 86,81,42 90,85,44 102,93,48 112,102,62 107,95,56 113,96,57 123,106,69 109,93,49 112,93,56 117,98,61 119,97,61 120,98,64 120,98,62 141,119,70 146,126,49 139,122,17 133,111,35 100,77,17 115,94,40 105,83,36 105,79,40 89,63,22 94,67,20 97,68,17 102,72,14 152,125,23 171,134,24 155,122,43 100,68,26 88,58,32 81,52,28 77,56,31 77,53,31 81,53,13 142,114,15 147,119,22 149,120,28 142,117,28 115,93,30 87,68,41 78,63,43 89,67,47 80,61,38 90,74,32 104,90,32 97,78,25 100,76,43 99,75,42 94,69,39 95,72,43 94,71,42 95,75,45 92,72,40 112,88,62 130,104,79 127,99,72 125,96,61 119,90,57 121,94,47 148,117,64 159,127,56 159,124,59 139,105,46 104,78,39 90,66,44 91,72,49 97,77,57 100,80,60 106,86,66 116,96,76 122,97,80 126,96,81 124,94,77 124,95,75 125,96,76 138,109,85 140,113,81 124,98,48 153,125,28 147,120,18 125,98,62 127,101,78 125,99,76 127,97,80 125,95,78 122,96,73 123,96,78 125,105,75 114,90,66 114,90,66 108,86,66 110,88,68 110,88,68 112,87,70 106,83,70 103,82,71 105,82,69 104,81,68 106,80,68 107,84,71 104,81,70 107,81,71 105,84,73 103,88,66 104,85,71 105,82,69 103,80,65 105,79,67 105,79,65 114,90,64 113,92,69 110,85,68 110,92,71 117,93,69 123,99,73
92,94,39 79,81,26 76,78,25 116,114,65 54,52,3 138,138,68 80,77,26 79,78,26 116,114,65 72,70,23 98,92,46 99,92,49 90,85,44 88,80,44 94,83,48 91,81,41 101,90,55 107,94,60 112,89,58 106,83,52 108,86,52 116,92,57 120,97,57 131,110,58 131,110,54 135,115,54 140,119,38 141,116,39 139,113,43 137,115,41 121,94,51 118,92,42 111,86,40 125,95,51 110,83,36 88,58,41 97,66,43 117,88,25 156,127,35 158,125,28 157,126,35 121,92,20 92,68,35 84,61,32 81,61,31 93,71,51 96,70,16 144,119,23 147,117,30 149,119,32 147,115,31 128,93,37 95,69,44 94,69,52 97,72,53 92,71,48 107,85,38 103,82,26 117,95,46 105,81,48 103,78,50 103,77,54 101,77,55 91,69,51 95,74,51 107,86,63 130,106,82 129,105,79 129,101,74 119,90,59 117,87,61 116,89,55 126,95,56 141,111,55 151,117,54 152,118,57 108,84,49 87,62,43 112,91,68 114,93,70 115,94,71 121,100,77 122,98,74 123,97,74 125,96,74 124,94,77 123,93,78 122,96,73 126,95,74 145,114,93 150,120,78 185,141,41 159,128,19 136,113,55 123,97,72 130,108,74 124,100,74 113,89,65 112,87,70 114,87,71 123,105,75 110,89,66 113,89,67 102,83,60 105,85,65 123,103,83 108,85,70 103,80,69 104,81,70 106,83,72 104,81,68 103,80,69 107,84,73 104,81,70 101,75,65 111,90,79 110,93,69 103,83,65 105,82,69 106,81,64 114,87,71 120,90,73 123,97,72 130,102,75 142,108,86 149,123,98 146,118,91 145,116,85
93,91,42 120,118,69 87,85,38 81,76,33 81,76,33 79,75,29 66,62,16 99,93,47 82,75,32 82,72,32 90,78,39 106,94,57 88,76,39 92,79,45 87,72,36 108,91,54 118,99,64 120,100,68 128,106,72 117,93,56 130,105,59 137,112,55 138,113,54 137,112,55 128,102,50 137,112,55 148,125,38 147,124,35 119,94,35 127,102,43 133,106,43 127,95,49 127,99,61 117,90,47 102,78,27 96,67,43 104,79,35 132,109,22 159,130,38 155,127,32 152,123,31 156,129,41 105,81,26 86,64,30 88,68,38 91,72,33 125,101,35 144,117,29 147,118,42 143,115,47 131,98,59 112,79,52 110,79,58 109,80,58 109,80,60 109,80,56 136,98,34 144,106,40 122,90,46 109,86,44 112,85,49 111,86,58 110,86,62 119,95,71 132,106,83 131,102,78 130,101,77 127,98,74 124,95,71 131,103,74 123,95,66 122,95,61 125,99,49 116,85,46 120,87,48 123,91,57 99,74,46 115,94,71 115,94,71 117,96,73 121,97,73 136,112,86 122,96,75 123,97,76 127,101,80 131,101,84 128,102,81 125,99,78 123,96,78 119,95,73 142,119,90 192,145,64 188,139,29 165,134,13 128,100,44 112,83,61 121,102,49 121,103,59 109,84,65 107,85,67 118,102,71 101,82,57 106,84,64 105,90,68 119,101,80 112,95,71 106,85,70 107,81,69 106,80,68 110,84,72 104,83,68 112,87,70 110,85,68 108,83,66 109,82,64 123,94,74 118,98,68 129,91,70 125,96,72 131,95,73 146,106,83 149,108,88 152,112,87 148,123,77 175,139,110 149,125,92 154,135,98 144,122,86
70,58,17 70,58,17 116,104,63 99,89,47 92,82,40 98,92,46 96,87,42 102,91,47 105,90,50 116,101,63 115,98,61 108,91,56 106,87,52 110,91,54 120,98,60 128,104,69 129,102,68 126,97,64 131,104,68 132,104,64 125,96,47 146,119,56 150,121,72 127,97,53 136,109,44 144,120,38 121,95,41 149,124,67 149,122,47 146,114,57 148,112,63 152,110,58 128,94,64 111,85,62 104,78,39 106,81,53 125,103,40 148,125,36 156,127,37 156,127,37 154,124,37 159,132,46 148,122,42 117,92,33 101,77,24 114,89,30 140,114,44 143,115,47 137,105,61 112,80,48 107,78,54 120,89,66 115,86,66 118,89,67 111,85,62 111,82,60 145,106,47 143,100,24 165,124,54 125,93,36 132,100,45 128,98,54 115,92,50 116,91,63 132,103,81 133,102,81 127,98,74 123,94,70 125,96,72 125,97,70 123,95,68 129,102,68 149,122,75 142,114,76 116,87,56 101,75,50 102,81,56 124,100,76 120,99,74 120,99,74 138,114,88 115,91,67 117,92,73 122,97,78 121,96,77 120,96,74 122,95,77 116,92,70 113,88,71 108,85,70 111,88,73 135,113,64 177,134,31 161,131,17 147,126,4 141,122,9 127,109,22 136,122,36 131,114,45 104,84,38 115,98,70 99,84,64 99,80,66 114,90,68 113,87,66 108,83,64 108,83,66 111,81,64 115,85,70 119,87,71 123,89,71 137,103,83 137,107,81 144,111,86 143,107,85 146,106,81 141,112,79 149,115,85 151,112,82 155,114,85 161,117,91 162,118,92 163,119,91 164,143,89 159,124,86 157,141,97 135,126,79 100,88,49
143,126,87 134,117,78 124,109,69 112,100,59 110,98,57 92,81,37 105,91,48 117,101,59 112,94,52 103,84,45 114,92,54 113,91,55 115,93,57 120,96,59 122,99,59 124,98,59 134,105,70 135,106,73 138,111,77 138,109,76 141,110,71 139,109,67 145,115,89 149,118,79 118,95,26 127,104,35 160,134,66 160,126,63 156,115,68 163,125,59 140,106,65 118,88,60 115,87,58 124,95,71 108,75,48 116,90,38 135,106,43 152,127,42 159,128,48 153,126,42 152,127,42 156,129,52 143,115,47 143,114,42 146,117,43 145,115,48 136,107,46 127,98,63 111,82,58 112,81,60 119,89,63 125,94,71 124,95,73 122,93,71 116,90,67 118,89,67 113,83,55 121,93,53 147,101,42 178,130,56 171,124,43 152,123,33 148,126,48 137,113,51 129,100,78 125,98,80 125,96,74 122,96,73 123,94,72 121,95,70 122,97,69 132,108,73 145,120,76 134,107,71 111,86,58 102,78,52 120,96,74 117,96,71 110,91,66 138,122,91 108,89,66 112,90,70 112,87,68 113,88,71 117,92,75 116,90,76 115,90,73 109,84,67 106,86,68 105,82,67 108,89,54 132,115,39 170,150,64 144,117,29 144,118,27 143,123,7 133,113,36 159,139,78 120,105,15 105,90,0 114,105,31 111,101,34 106,87,52 130,105,77 143,110,85 149,114,89 152,117,92 154,113,93 144,106,87 146,105,85 154,114,91 163,121,99 155,116,88 161,122,94 159,117,93 155,114,85 132,105,69 128,107,64 147,113,72 145,110,74 159,118,87 147,106,77 140,108,74 149,133,75 178,157,105 143,133,84 95,90,47 98,89,44
102,85,46 103,86,47 116,99,60 124,107,68 120,103,64 124,108,66 129,111,69 123,101,63 144,122,84 129,105,68 120,96,59 120,96,61 124,100,65 130,106,69 130,103,67 132,103,68 134,105,70 141,109,77 149,117,87 145,111,79 149,115,81 149,115,83 152,115,89 152,119,42 152,115,21 162,123,43 151,111,47 154,115,56 133,97,46 121,86,50 118,86,56 123,93,67 135,104,85 133,102,83 133,102,83 135,109,57 135,106,41 130,101,36 155,121,58 151,124,47 144,117,56 117,91,39 143,116,53 136,107,42 124,98,46 123,95,55 115,82,55 117,94,65 111,85,60 122,93,71 120,92,65 124,95,71 124,95,73 125,94,75 118,92,71 120,91,71 118,87,66 119,88,65 115,82,57 139,100,61 152,116,58 161,129,45 168,137,57 153,130,45 124,95,75 120,93,75 118,92,71 115,90,71 113,89,67 113,89,67 112,91,66 119,95,69 123,98,70 117,93,67 109,84,65 110,89,66 112,87,68 108,87,64 115,96,69 105,89,56 106,86,68 108,85,70 102,82,64 104,83,68 107,84,71 106,83,70 102,79,68 101,80,65 101,81,61 104,84,66 131,112,28 137,119,32 140,121,39 142,119,32 118,100,13 133,116,11 132,113,29 128,112,27 131,111,50 121,102,36 112,97,50 113,100,37 104,88,44 147,118,85 149,110,82 149,108,81 146,107,77 143,102,75 149,109,84 147,108,80 151,112,82 150,108,84 148,107,80 155,114,85 147,106,77 153,114,86 128,104,67 112,94,52 127,93,61 132,98,66 131,92,62 142,103,75 158,132,91 164,153,91 147,133,77 151,142,95 168,163,122 157,148,103
132,113,74 133,114,75 131,109,71 131,109,71 127,105,67 120,99,58 130,109,68 138,116,78 145,121,84 138,114,77 142,118,81 137,113,78 137,110,76 136,109,73 134,107,73 135,103,69 144,110,76 145,111,79 150,116,86 151,117,83 149,114,89 150,116,82 152,114,68 168,133,48 185,146,48 175,135,44 162,122,47 118,79,38 115,83,51 114,83,62 130,97,72 131,100,79 130,99,80 133,99,81 130,99,80 109,83,44 148,122,54 132,102,44 137,103,40 145,114,50 134,106,50 143,114,61 144,116,48 125,96,43 109,86,44 107,80,48 113,84,62 115,90,62 121,96,68 119,90,70 122,93,69 123,94,70 124,95,73 124,95,73 120,94,73 120,91,71 121,90,69 119,88,67 123,92,71 122,87,60 133,99,56 148,116,34 163,133,50 149,122,34 123,91,75 118,91,73 112,87,68 111,89,69 108,87,64 107,86,63 108,87,64 108,86,66 113,89,67 109,85,63 104,84,66 108,88,70 104,84,66 106,84,64 123,107,76 103,84,59 105,82,67 105,82,67 101,82,66 99,80,66 104,81,66 106,80,66 99,76,63 102,80,60 106,81,62 116,92,68 131,110,27 132,114,25 138,118,39 139,119,29 122,106,32 120,101,6 129,110,46 106,89,20 140,121,86 125,110,63 140,125,85 129,110,73 112,96,42 155,126,93 147,106,79 142,103,73 144,108,75 149,110,80 148,109,81 147,106,79 145,104,75 161,120,91 160,124,93 162,123,91 153,112,83 146,112,82 110,86,49 119,100,63 144,110,78 150,116,84 157,123,91 150,113,87 154,137,88 141,127,69 172,163,105 175,164,120 98,93,52 105,99,51
140,112,74 135,107,69 137,109,71 134,108,69 120,94,55 129,103,64 133,107,68 139,113,74 137,111,72 150,124,85 150,124,85 147,121,82 145,119,80 144,115,80 147,115,81 149,113,82 150,114,83 151,115,82 151,114,88 146,110,81 147,118,65 128,100,30 155,124,33 188,144,36 159,116,42 136,95,34 119,81,44 118,83,58 130,96,74 127,101,78 130,96,74 127,98,78 127,96,75 125,94,73 124,95,73 124,98,73 116,84,50 135,105,49 145,114,52 148,115,47 145,116,51 141,112,51 118,85,46 111,84,52 112,90,54 114,92,58 117,89,62 119,91,64 121,96,68 119,90,66 117,88,66 120,91,69 122,93,71 122,93,71 123,94,72 119,90,68 122,93,71 120,91,69 124,95,73 127,98,78 125,93,63 140,108,33 161,129,43 169,141,46 126,101,57 107,86,63 106,84,66 105,83,65 104,84,64 104,84,66 103,83,65 102,84,65 104,83,70 103,82,67 103,82,67 102,83,67 101,80,65 97,78,55 109,96,62 97,78,64 96,75,62 97,76,63 96,77,65 86,70,53 95,77,58 113,91,73 112,87,68 117,87,70 131,106,58 127,106,34 114,92,43 99,82,54 98,85,53 106,97,52 81,69,32 111,87,36 117,99,37 77,60,25 118,96,76 135,115,85 133,111,73 131,109,71 112,90,52 140,111,76 156,112,84 153,117,86 151,117,83 143,109,75 152,111,80 156,112,84 155,111,83 151,107,77 156,128,90 156,125,88 150,109,80 125,91,59 145,119,80 122,104,62 154,123,86 157,125,91 117,90,54 120,91,56 167,163,101 158,143,94 115,114,60 110,98,57 83,88,41 111,109,60
155,122,85 153,120,83 143,110,73 151,113,78 158,120,85 160,122,87 163,125,90 162,124,89 168,130,95 168,128,94 155,117,82 156,118,83 149,111,76 153,112,81 156,112,84 153,114,86 156,115,88 149,110,82 151,112,82 141,103,55 169,136,57 175,145,51 154,115,44 140,96,27 116,76,42 117,76,56 132,99,74 127,101,76 127,101,78 122,98,76 120,94,71 117,91,68 116,92,66 114,88,65 110,86,64 113,92,69 120,94,69 124,96,69 121,92,57 129,96,59 124,90,56 119,87,55 120,87,62 118,90,61 115,92,61 117,93,58 119,91,64 119,90,66 120,97,68 121,96,66 118,87,66 119,90,68 119,90,68 122,93,73 133,104,82 120,91,69 121,95,72 122,96,73 122,96,75 119,94,75 123,92,73 145,112,44 160,128,44 167,140,36 139,115,62 105,84,61 105,83,63 102,82,64 102,84,63 104,84,66 103,84,68 98,82,65 101,80,67 98,77,62 98,77,62 97,78,62 93,74,58 105,89,56 92,85,58 86,72,58 92,73,61 94,73,60 95,74,61 93,75,54 113,94,71 122,93,73 127,96,75 127,98,67 120,89,70 89,63,42 120,95,76 137,112,93 153,122,99 149,125,90 148,123,93 129,101,74 139,110,79 151,121,95 173,134,102 151,127,90 142,121,78 129,106,64 117,93,56 138,109,74 156,115,86 151,117,85 146,114,80 137,105,71 160,121,89 162,118,90 177,133,105 146,110,77 159,133,92 158,123,87 149,113,82 114,78,47 163,125,90 95,84,40 155,127,89 128,100,62 116,91,45 140,120,74 163,161,103 117,106,62 119,116,65 93,83,41 89,91,45 93,96,45
169,126,93 169,126,93 161,118,85 163,120,87 154,111,78 166,123,90 171,128,95 177,134,101 165,122,89 168,125,92 166,123,90 172,129,96 170,127,94 168,125,92 157,113,83 153,113,79 145,106,76 140,101,73 116,83,33 177,150,46 151,112,30 155,113,19 139,98,41 109,81,41 115,86,66 126,96,81 119,89,72 115,91,67 112,91,68 110,88,68 114,89,70 112,88,66 108,87,62 104,85,62 103,83,65 108,88,68 112,90,70 114,93,70 116,92,68 122,96,73 124,99,71 126,98,69 129,101,72 121,96,66 121,96,68 123,96,62 124,96,67 124,94,66 123,96,64 121,102,65 117,89,62 115,89,66 116,90,69 118,92,71 131,102,78 120,91,67 122,101,78 114,93,70 119,94,75 112,92,74 113,91,73 131,98,50 162,127,44 165,138,34 169,147,69 102,79,48 101,80,65 100,79,64 100,82,63 99,80,64 97,78,64 95,79,64 95,76,62 95,76,60 90,74,57 88,69,53 95,76,62 114,101,69 96,86,62 98,78,58 110,88,70 115,90,73 123,93,76 96,78,46 151,117,95 154,116,95 155,114,94 153,116,90 166,126,101 160,118,94 148,114,84 140,108,74 159,121,86 162,129,92 127,101,62 153,120,83 164,123,92 169,128,97 160,119,88 159,120,88 131,117,74 130,109,68 127,109,67 143,117,78 151,112,80 148,120,82 146,115,78 107,93,50 145,104,75 162,118,90 136,95,66 149,130,77 152,130,85 172,133,101 153,127,88 125,93,61 155,121,87 146,128,84 140,114,75 130,104,65 124,109,58 160,147,95 143,135,81 108,96,55 127,125,78 70,76,26 82,90,39 87,97,44
168,125,92 168,125,92 168,125,92 163,120,87 165,122,89 162,119,86 173,128,95 166,121,88 166,121,88 170,126,96 173,129,99 170,126,98 154,110,82 155,114,85 154,113,86 152,110,86 152,113,54 167,133,33 156,126,32 146,107,38 154,116,29 125,87,41 110,76,46 111,82,60 120,94,73 121,95,74 122,96,75 122,93,71 115,89,68 114,90,68 110,89,66 104,82,62 100,80,62 100,82,63 101,80,65 105,85,65 110,88,70 113,91,73 116,89,73 118,92,71 124,98,77 123,97,76 124,98,77 126,103,72 126,97,73 122,100,64 125,100,72 124,95,75 120,96,72 120,96,70 114,94,64 114,87,69 115,88,72 116,89,71 115,95,65 160,140,110 113,91,73 111,89,71 113,91,73 112,91,76 112,93,77 110,83,49 159,129,42 170,146,39 169,149,45 108,86,39 97,76,61 98,77,64 96,77,61 93,74,62 94,75,63 94,75,61 97,78,64 99,80,66 101,81,63 102,79,64 109,90,67 114,94,62 107,95,65 126,94,64 133,100,75 129,96,71 129,96,69 98,81,46 153,117,88 160,121,93 164,128,99 155,121,87 156,122,88 152,118,84 155,122,85 139,111,71 158,115,82 165,121,91 138,112,73 149,116,79 158,120,85 150,109,78 157,116,85 152,114,79 116,110,64 122,104,62 130,115,68 142,121,80 152,125,91 136,121,81 137,105,71 121,86,50 142,106,75 148,109,79 135,94,65 130,115,66 153,131,86 168,130,93 148,125,83 129,102,68 138,109,74 130,116,71 136,113,71 122,101,58 127,118,62 168,158,105 141,133,81 123,115,65 123,125,72 66,74,21 84,94,41 78,89,33
158,112,82 164,118,88 174,128,98 170,124,94 171,125,95 154,110,80 152,108,78 162,118,88 169,125,95 166,120,92 153,107,79 150,109,80 154,113,84 154,116,81 155,116,86 157,120,47 158,124,24 146,107,34 172,139,46 133,97,35 115,76,44 107,72,45 130,100,74 128,98,72 124,95,71 124,95,71 125,96,76 123,94,72 116,90,67 116,92,70 103,84,57 101,84,60 99,83,68 94,80,64 99,81,62 102,83,60 110,88,70 116,91,72 115,90,71 105,80,61 122,97,78 120,95,76 121,96,77 120,95,76 123,96,78 119,99,67 121,97,73 115,93,73 117,95,75 111,89,69 110,97,63 102,87,65 102,86,69 105,90,70 154,142,105 108,86,68 113,87,73 111,84,68 109,84,67 110,87,72 108,88,70 110,85,66 155,132,43 165,143,37 167,151,48 102,81,38 91,70,55 91,70,57 91,70,57 95,76,64 101,80,65 109,83,69 114,88,74 114,88,74 115,87,74 118,92,71 121,101,69 130,103,69 122,106,73 149,113,84 145,106,78 135,99,70 121,89,55 96,81,43 143,107,78 151,112,82 145,112,75 134,108,67 135,102,65 123,88,52 146,111,73 132,107,63 158,111,79 158,114,84 160,129,92 114,103,57 142,111,72 154,114,80 162,122,88 144,111,74 125,119,73 129,113,71 131,121,70 139,123,81 133,107,68 128,107,66 142,110,76 124,90,56 139,107,73 140,108,74 155,117,82 128,123,72 131,110,67 146,118,78 149,129,83 122,98,61 132,116,74 101,91,40 124,104,56 146,131,80 193,181,126 167,154,102 132,128,70 124,124,65 143,143,84 103,110,51 93,102,44 79,88,30
172,126,96 173,127,97 172,126,96 169,121,92 166,118,89 167,121,91 164,118,88 166,120,90 158,112,82 160,114,86 158,112,84 156,115,86 150,109,80 147,108,80 152,118,46 131,91,25 183,145,56 159,123,35 122,88,45 101,67,35 118,85,60 128,97,76 132,102,76 131,101,75 125,96,72 125,96,72 126,97,73 124,98,75 120,94,71 115,91,67 101,86,64 91,75,58 87,71,58 87,73,59 91,75,60 116,98,79 138,119,94 155,134,109 140,119,96 100,78,58 111,90,67 114,93,70 113,92,69 114,92,74 115,93,73 113,94,71 114,94,62 117,95,75 114,92,72 108,86,66 112,101,68 97,83,58 100,81,65 95,79,62 133,121,91 109,91,72 110,85,68 110,84,70 107,84,69 106,83,68 104,83,68 107,82,65 144,123,51 155,137,46 157,142,36 110,91,27 98,79,42 98,72,58 106,79,63 114,87,71 117,85,69 113,82,63 127,91,71 124,88,68 133,95,74 136,100,71 132,113,74 149,114,78 126,114,73 138,110,72 161,123,88 154,116,81 117,96,55 78,73,30 143,109,77 147,108,76 152,127,81 134,119,72 143,112,75 140,101,69 172,134,99 144,122,77 161,121,85 157,113,83 161,126,90 105,102,51 145,124,81 156,123,84 159,121,86 142,111,74 123,113,71 118,108,66 113,112,56 147,126,85 121,106,68 112,102,62 133,104,71 136,102,68 122,95,59 132,105,69 154,123,86 120,122,69 131,108,66 112,101,55 136,122,77 142,121,78 138,124,79 104,96,46 140,127,77 91,86,33 128,124,66 130,121,65 126,129,69 105,107,50 112,115,55 97,100,38 101,106,45 134,139,78
163,123,89 159,119,85 156,116,82 171,128,93 157,113,85 155,114,87 159,118,91 164,120,94 156,112,86 152,106,78 150,106,80 157,116,89 155,114,83 156,120,42 163,128,31 175,141,53 119,79,27 117,78,35 97,61,32 137,103,81 139,105,87 133,102,81 128,97,74 133,102,79 127,98,76 125,96,74 122,101,76 118,99,76 100,82,63 93,78,58 89,76,55 80,66,50 77,65,55 82,71,56 86,72,58 87,71,54 95,76,60 100,79,64 103,84,59 150,135,95 139,124,88 111,93,61 108,88,68 109,89,69 112,90,70 112,90,72 106,94,57 115,93,75 108,86,68 107,85,67 104,87,63 96,93,51 110,90,72 116,97,74 113,95,65 115,96,73 113,88,69 115,90,71 115,91,69 120,96,72 124,103,62 149,127,51 152,134,45 151,137,51 153,138,32 138,120,31 139,124,36 118,89,58 128,92,70 130,96,76 135,97,78 142,105,81 143,106,80 148,108,83 156,112,84 153,114,82 139,122,75 151,118,79 119,113,67 118,109,64 133,95,60 153,106,72 100,84,40 80,77,33 142,113,80 156,118,83 143,121,72 122,104,60 133,104,69 137,101,70 161,117,87 140,120,70 152,115,73 162,118,88 159,121,86 167,169,114 130,120,71 145,122,82 158,125,88 140,109,72 118,111,68 103,99,53 115,115,56 153,130,90 96,91,52 122,112,74 122,100,64 135,99,66 102,79,39 112,94,50 159,144,97 113,116,65 131,113,69 96,92,44 121,112,65 116,103,55 123,113,62 118,104,59 153,140,92 103,98,45 125,122,67 119,111,57 113,116,56 88,92,34 156,159,97 114,120,50 123,132,63 81,89,25
162,121,90 159,118,87 155,114,83 140,102,67 148,109,79 149,111,76 149,114,78 144,108,75 146,110,77 157,118,79 154,111,76 155,116,86 159,126,33 169,139,25 147,116,38 112,79,42 99,62,36 148,109,81 154,116,95 137,104,79 124,95,73 127,98,78 130,101,81 123,94,74 108,83,66 105,80,63 93,74,51 110,89,66 92,74,53 95,80,58 90,75,53 88,73,53 83,67,50 91,76,56 90,74,59 95,76,60 98,77,62 98,77,62 100,79,68 101,79,71 89,69,51 132,113,88 148,129,92 108,87,62 111,90,67 113,87,73 110,96,53 122,101,78 120,96,74 121,97,75 120,96,74 111,104,63 131,113,81 124,104,72 126,93,68 125,108,73 130,99,76 129,103,78 126,95,74 131,110,56 136,126,46 113,104,46 143,135,54 115,106,32 114,103,18 128,118,24 124,130,35 131,110,40 137,103,69 145,105,82 152,111,84 148,109,79 152,113,83 150,109,80 169,128,97 161,131,89 136,121,72 162,124,87 128,117,73 131,120,74 122,101,58 148,122,81 89,75,30 73,73,28 153,114,82 148,117,78 121,104,55 133,115,73 144,115,84 152,116,87 166,127,97 141,116,72 141,110,71 150,106,80 144,108,77 141,135,89 130,126,80 134,115,76 142,108,74 130,102,64 101,97,51 94,99,38 99,101,44 159,138,95 93,90,48 145,130,92 129,110,71 161,121,87 116,93,51 116,102,57 176,171,120 142,145,94 133,116,77 81,76,33 104,97,54 106,96,47 138,125,75 143,129,84 126,116,67 97,96,42 102,99,46 129,115,70 111,108,53 157,160,100 100,106,38 98,103,38 132,137,74 77,85,23
