67,56,41 70,59,44 73,59,45 77,62,40 84,64,44 78,60,39 84,63,40 86,65,40 86,63,34 92,67,39 94,66,39 91,66,38 89,64,34 92,67,39 98,73,45 99,74,46 99,74,46 98,73,45 96,71,41 94,71,42 91,67,41 86,67,42 80,63,39 65,47,28 48,30,11 47,28,12 48,36,24 116,104,92 86,79,48 64,58,24 54,49,17 53,49,12 54,50,13 56,53,13 47,42,14 37,30,30 64,53,50 75,60,49 40,35,37 43,33,23 90,85,32 99,94,23 108,99,25 156,128,3 125,92,24 141,112,9 118,81,10 100,81,15 102,81,27 129,104,31 105,81,30 107,83,30 111,82,33 166,116,31 106,90,34 163,126,53 113,87,37 142,109,41 120,96,43 141,109,27 142,114,44 200,166,55 114,94,46 214,180,50 120,96,34 107,87,26 125,100,43 106,82,20 154,117,32 191,148,43 96,80,24 129,99,30 112,87,0 107,81,0 103,81,16 125,100,4 98,78,19 103,82,12 106,80,10 135,106,1 164,120,20 119,89,6 122,95,11 123,88,3 119,95,15 120,95,10 103,81,14 92,77,14 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 24,16,22 30,22,28 56,54,55 68,66,67 80,78,79 74,68,20 92,86,22 70,64,16 78,74,16 69,62,21 101,88,36 75,66,21 73,64,19 75,65,23 73,63,23 71,65,17 84,68,10 76,63,13 79,70,14 90,75,24 74,61,27 73,64,17 107,95,36 83,70,22 78,70,18 77,69,17 77,69,19 75,67,17 78,68,15 73,64,17 67,62,19 69,64,21 69,64,21 67,62,19
38,24,10 42,26,11 48,34,18 57,41,26 72,53,37 70,55,35 76,57,34 77,58,31 76,57,32 83,59,33 82,56,31 80,57,28 81,58,29 86,57,33 84,59,31 80,55,25 82,57,29 84,56,29 83,55,28 77,53,27 61,42,19 53,35,14 42,26,9 45,31,15 46,30,15 47,33,17 121,112,97 118,109,94 66,57,28 53,46,7 55,40,20 48,41,10 59,53,17 65,60,21 48,41,10 46,36,35 49,36,29 68,53,42 65,55,56 53,48,9 96,91,20 91,89,15 105,93,23 180,144,27 156,122,32 134,111,10 213,172,57 94,80,22 129,101,31 168,136,52 101,74,31 102,76,24 115,86,23 175,121,35 106,84,35 148,114,42 118,94,41 130,100,33 115,95,45 182,141,42 145,112,35 151,116,19 120,96,43 185,151,40 110,89,37 106,88,28 177,144,65 106,76,32 148,108,17 163,127,39 108,95,22 134,102,29 118,94,2 115,92,0 102,82,21 132,104,5 99,80,16 97,82,5 116,91,18 144,114,2 167,120,18 127,96,7 121,90,12 122,88,0 125,102,13 105,84,14 85,78,21 105,93,23 90,85,3 84,78,3 90,77,27 117,96,15 52,44,20 34,29,31 32,26,31 39,33,38 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,17 98,80,18 87,77,24 81,71,22 121,102,45 80,69,25 79,69,18 78,68,15 77,69,19 84,77,18 82,75,18 70,64,18 67,62,19 68,63,20 70,64,18 67,61,15
38,24,8 38,22,7 43,27,12 42,26,13 40,26,10 40,29,14 41,26,15 39,23,10 48,32,15 51,33,14 55,35,15 59,39,19 55,37,18 59,40,24 53,37,20 51,32,18 51,32,16 46,30,13 45,31,13 43,27,10 44,30,12 44,30,12 45,34,17 47,36,21 92,80,68 121,110,95 117,108,93 114,105,90 61,52,21 55,48,9 51,44,17 60,54,18 61,55,19 67,62,23 54,47,16 50,40,39 45,32,27 72,57,46 59,45,45 80,75,24 101,94,24 95,88,20 103,91,23 179,137,16 185,150,53 183,155,28 200,158,46 103,78,19 168,132,31 158,117,18 100,75,27 124,102,26 166,128,41 182,136,40 138,109,48 140,104,44 130,100,31 129,101,33 128,102,48 160,123,29 138,105,37 122,92,23 156,126,43 164,129,36 103,86,39 140,117,48 173,141,57 132,104,46 156,116,10 133,101,26 119,98,17 127,93,21 119,100,7 107,81,13 119,86,20 135,108,4 100,82,11 99,76,5 138,114,9 145,114,5 165,117,20 126,96,2 119,96,11 118,91,7 104,85,3 97,84,9 85,78,17 116,108,14 80,73,5 86,80,3 99,82,17 116,90,8 77,67,27 32,22,21 37,31,36 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 137,122,45 85,74,28 83,73,22 75,67,17 69,62,19 93,85,20 82,75,18 74,71,20 72,67,24 69,64,21 70,64,18 64,58,12
40,25,14 42,26,13 41,25,10 44,28,13 43,24,12 38,22,9 35,23,11 38,23,14 41,22,8 46,26,8 45,27,6 50,32,11 49,28,13 47,26,11 44,28,11 41,27,11 43,29,13 47,33,17 43,29,13 43,29,11 51,37,21 39,30,13 86,77,60 117,110,92 115,108,90 116,107,88 118,111,91 116,107,88 61,52,25 56,48,12 53,45,9 66,56,16 68,61,18 68,61,20 55,46,17 30,21,17 41,28,25 64,50,34 54,45,37 77,69,15 91,83,20 87,79,16 95,89,14 158,121,0 187,153,49 225,173,29 121,91,0 120,89,11 146,107,5 135,101,0 114,90,28 139,111,32 165,123,15 158,115,30 152,118,46 127,93,32 168,126,47 140,107,39 124,95,34 148,118,35 129,100,39 130,101,38 152,117,34 149,111,45 107,87,39 177,139,61 140,109,31 185,148,52 149,114,21 109,87,22 114,89,16 128,108,20 123,104,11 112,87,14 153,112,15 131,105,14 111,95,12 108,81,4 152,120,6 174,154,38 153,115,10 119,93,2 93,75,15 129,102,14 118,92,24 98,82,10 108,96,18 142,118,11 89,79,8 102,87,0 104,91,0 130,106,1 76,67,20 30,20,21 38,31,31 34,28,33 45,38,36 50,43,46 70,64,57 84,74,21 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 75,67,17 147,118,28 101,78,0 68,69,19 68,65,21 139,115,23 133,122,35 125,103,29 146,121,21 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,13 96,83,20 82,74,24 71,66,23 64,62,15 124,114,47
44,29,20 37,22,11 44,29,18 42,28,14 42,26,13 44,24,15 38,23,12 39,22,12 44,25,11 45,26,10 44,26,7 50,32,13 48,28,10 47,28,12 44,28,13 42,28,12 41,30,13 43,32,17 44,35,31 43,33,21 88,79,62 113,106,86 114,107,87 123,112,93 119,111,89 118,110,88 119,111,89 111,103,81 62,53,26 66,58,24 66,55,20 68,58,18 68,61,18 68,61,20 50,41,12 39,30,26 39,26,23 64,49,38 61,55,30 76,68,18 77,69,15 78,70,20 86,77,21 102,92,10 173,127,41 201,160,30 105,74,0 135,102,7 141,100,3 145,111,11 163,135,38 141,118,31 159,115,0 139,101,25 139,112,47 114,90,26 197,157,64 126,99,36 121,94,29 168,136,34 125,99,31 149,121,42 163,132,41 128,92,41 109,88,32 190,143,54 132,107,30 191,151,45 135,103,28 98,80,20 123,103,13 120,101,17 122,104,13 112,86,16 166,120,20 111,93,22 171,132,21 142,105,20 151,119,5 144,126,28 137,103,15 127,102,29 93,77,19 147,123,18 121,90,1 101,86,7 105,89,17 138,112,3 92,80,2 119,100,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 74,68,20 142,110,35 110,96,26 97,79,17 71,61,19 149,122,20 194,157,43 153,133,27 134,109,22 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,73,6 87,75,7 92,87,18 67,62,23 63,62,24 179,142,48
84,70,52 84,70,52 88,77,58 90,79,62 69,58,43 61,49,37 47,37,25 36,26,16 42,30,18 44,28,15 42,26,11 46,30,13 41,25,10 43,27,12 38,27,12 40,28,16 59,49,37 93,85,72 110,107,92 108,106,88 106,107,84 119,110,91 127,114,93 123,110,89 125,112,89 126,113,90 123,113,91 121,108,85 74,65,38 62,54,20 66,59,20 66,59,18 66,56,18 66,55,20 57,48,31 36,27,21 59,46,39 61,47,31 69,62,23 62,52,10 59,55,9 64,54,14 71,58,10 109,75,0 157,115,23 179,137,27 90,65,0 153,113,22 133,93,16 164,123,26 152,117,22 124,100,6 155,121,6 116,89,14 137,115,37 135,109,29 176,139,45 116,88,32 126,106,31 195,150,45 128,98,29 163,129,39 149,114,33 117,81,34 170,123,46 195,146,38 142,95,16 172,134,56 132,93,20 96,82,24 98,78,3 85,66,11 113,88,15 128,98,13 151,106,13 92,75,24 199,141,8 162,131,40 222,173,37 144,119,21 136,105,16 102,82,5 127,108,0 107,87,12 130,101,11 110,88,0 88,72,16 129,106,5 128,106,0 185,154,23 140,116,9 141,116,29 117,110,24 88,71,34 47,38,34 43,38,40 51,44,42 71,61,60 117,104,54 128,103,5 136,109,25 126,95,0 127,106,25 152,126,17 145,117,22 81,67,13 148,116,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 64,58,12 128,99,27 117,97,11 73,68,15 95,85,5 86,76,9 71,68,17 105,100,16 66,61,22 75,63,8 131,114,34
82,68,50 84,70,52 86,72,54 87,76,57 88,78,56 89,75,59 87,76,59 83,74,59 91,83,70 90,80,68 49,42,24 87,80,62 95,91,74 97,95,77 97,92,78 109,101,88 109,105,88 105,103,85 104,102,82 115,111,90 118,114,93 121,111,89 129,114,92 129,116,93 126,112,87 126,112,87 124,114,92 112,103,76 68,61,34 64,56,20 64,56,20 66,59,18 69,59,21 68,57,24 46,37,22 36,27,21 32,19,14 56,40,34 65,53,12 52,41,8 70,44,0 83,48,0 140,120,16 145,118,30 135,97,21 159,125,37 146,109,15 132,92,15 160,121,39 172,129,24 125,94,5 137,110,8 148,117,8 118,91,18 155,127,30 117,89,19 164,119,30 118,86,15 111,90,18 188,142,42 118,90,20 168,132,33 170,137,40 140,111,10 143,95,21 165,121,25 130,94,18 205,165,70 143,103,10 86,72,4 87,75,9 93,78,15 134,104,19 135,110,21 138,101,20 110,95,34 207,148,20 112,83,0 201,169,43 149,117,15 135,110,23 108,87,4 110,92,0 121,98,0 127,95,20 123,101,0 97,81,27 141,115,33 172,143,22 138,113,13 121,96,7 107,85,0 129,104,17 110,90,31 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 152,124,25 148,122,13 102,78,16 103,78,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 160,138,34 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 88,76,8 103,91,9 79,67,10 74,61,11 97,90,4 71,68,17 87,76,12 108,90,19
78,67,48 80,69,50 82,71,52 89,78,59 90,77,54 91,78,57 90,77,56 90,80,58 100,89,70 108,95,74 110,99,80 112,103,84 115,106,87 116,107,88 115,106,87 111,100,83 117,106,87 118,107,88 114,104,82 121,108,85 123,110,87 124,107,83 128,114,89 130,117,94 128,113,91 125,108,84 126,111,89 118,109,82 82,74,52 60,51,20 59,50,19 60,52,18 62,50,20 59,46,25 44,34,35 42,33,25 55,42,35 55,41,25 76,63,13 137,101,11 168,136,22 151,116,19 138,104,4 152,125,48 121,91,8 130,103,19 158,114,18 90,64,10 153,115,28 173,134,32 142,111,33 160,126,15 152,120,0 113,86,9 166,134,30 114,84,17 129,89,14 154,117,34 116,88,20 159,125,37 114,86,7 160,122,33 161,124,30 171,144,31 155,110,21 147,106,20 138,104,14 176,133,48 129,96,1 96,77,9 84,75,0 162,124,37 119,88,8 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 118,101,25 143,121,27 110,93,0 163,136,19 129,95,7 117,93,0 91,80,7 121,95,15 159,127,27 127,107,21 114,89,0 130,95,12 108,89,7 187,148,48 48,36,26 42,36,31 39,34,31 88,88,74 123,94,2 173,136,44 160,122,15 167,128,26 94,76,14 170,140,42 181,140,23 139,107,34 116,91,4 178,134,36 166,133,38 114,94,6 131,106,17 134,100,10 168,145,33 122,95,11 124,97,20 182,149,29 112,93,9 85,77,14 120,95,18 106,81,6 109,89,0 98,88,8 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 88,74,16
77,63,45 77,63,45 84,70,54 90,77,56 94,79,57 90,77,54 93,78,58 94,79,57 105,87,66 107,90,66 102,85,61 108,94,69 110,96,71 108,94,69 115,101,76 116,101,79 117,102,80 125,107,86 128,111,87 116,99,75 122,108,83 122,108,83 127,115,89 122,108,83 120,101,78 126,105,80 126,109,85 121,109,83 106,96,72 53,44,15 56,44,16 54,42,16 53,43,21 43,32,17 40,30,29 50,37,30 66,50,33 74,56,37 88,67,26 133,96,11 165,126,42 161,124,32 131,102,12 132,109,20 142,115,29 103,70,0 158,111,22 108,87,15 139,104,11 164,126,19 174,140,40 142,113,12 124,101,2 166,131,38 179,149,35 113,84,21 117,90,17 142,113,37 132,103,27 144,119,32 137,113,21 130,91,20 168,139,20 173,145,35 203,149,45 134,98,20 164,128,25 148,109,29 122,99,0 132,110,36 90,75,12 162,122,29 148,117,26 125,95,26 111,86,11 190,149,61 212,164,39 141,116,31 145,116,15 126,107,14 89,73,0 121,101,13 113,87,7 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,23 114,91,22 103,83,0 164,127,35 110,99,0 120,90,0 60,44,31 49,36,29 72,61,58 94,84,88 166,131,50 161,135,42 170,141,36 158,122,23 108,87,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,101,18 154,129,31 129,105,0 142,117,32 179,145,32 114,85,24 100,88,6 125,92,15 105,81,0 146,123,11 88,69,3 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
83,70,49 79,66,45 83,69,51 90,77,54 92,77,55 91,77,52 93,78,56 92,75,51 97,80,56 101,82,57 100,81,56 102,85,61 104,87,61 107,90,66 112,93,70 112,95,71 125,108,84 124,107,83 124,105,82 118,101,75 123,109,84 119,105,80 122,109,86 126,112,87 119,100,77 122,101,74 124,107,83 126,112,87 121,108,85 61,52,23 73,58,9 99,83,29 52,39,18 49,38,23 74,61,54 57,48,33 60,43,33 67,49,28 59,42,7 129,93,15 142,107,24 140,104,14 126,94,8 118,91,14 118,91,7 163,121,31 169,123,39 141,122,40 129,92,0 164,125,25 151,117,15 136,110,19 144,116,19 144,114,29 173,144,23 113,74,15 153,120,43 150,118,36 124,96,28 133,105,26 141,109,23 120,87,21 179,145,32 194,163,54 210,153,48 114,84,15 154,122,20 125,85,19 132,110,4 130,101,29 84,66,4 152,116,26 136,112,18 120,95,18 121,88,20 174,133,45 193,147,21 107,83,3 125,97,0 112,91,10 130,116,21 113,91,15 130,106,3 68,47,0 99,75,9 149,120,15 88,75,12 127,105,0 142,112,16 108,86,10 110,91,7 169,134,28 135,119,7 106,80,0 74,53,38 56,41,30 58,54,46 80,79,72 151,117,56 134,117,23 163,128,43 144,111,16 127,94,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 122,98,6 189,156,38 101,83,21 133,102,13 145,121,27 137,114,13 152,125,39 167,133,22 104,84,7 102,80,2 161,127,25 106,86,0 147,120,18 79,60,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
89,76,55 84,71,50 86,71,51 89,72,48 90,73,49 91,77,52 86,72,47 93,74,49 96,77,52 95,76,51 95,76,53 95,78,54 102,81,56 105,84,59 110,89,64 117,98,75 125,104,81 126,107,82 126,107,80 124,107,81 123,106,80 126,112,85 129,112,88 131,114,88 122,108,81 122,105,79 95,81,56 76,59,35 71,57,28 63,61,28 50,44,21 49,39,15 52,39,32 47,35,25 53,43,31 58,44,28 72,53,30 83,62,37 87,61,36 101,73,0 130,98,23 132,98,26 134,99,14 121,87,15 97,64,0 190,138,36 183,138,45 94,71,13 119,85,0 135,104,13 130,101,25 133,110,23 116,85,5 135,104,24 156,131,31 131,97,25 158,121,36 159,123,35 107,84,24 149,120,30 147,115,33 116,94,20 184,143,44 153,118,25 181,137,55 108,84,29 124,87,16 126,99,38 134,109,20 137,110,24 102,79,8 132,107,11 121,95,15 152,126,46 115,88,11 132,98,24 155,120,12 103,76,1 113,87,5 103,91,9 138,113,15 135,109,16 170,139,32 69,58,12 97,72,13 154,122,20 157,135,29 97,81,7 146,121,25 91,74,0 109,91,0 186,145,30 118,101,5 88,72,14 104,75,53 66,50,37 60,49,42 75,66,58 114,94,62 193,164,43 132,101,23 146,111,18 139,112,10 108,87,6 211,167,43 161,120,32 152,113,13 137,101,13 132,112,22 102,81,11 136,109,34 128,101,17 133,112,29 108,89,5 150,124,33 142,107,12 134,99,16 116,91,6 172,128,16 79,62,0 166,133,38 75,63,8 99,73,0 131,104,16 132,111,10 97,83,15 117,97,11 127,105,13
92,79,56 89,76,53 90,72,51 86,67,40 89,70,43 91,72,47 91,72,47 91,72,47 90,73,47 88,71,45 91,72,47 100,81,58 105,84,59 112,91,66 113,92,67 113,94,67 122,101,74 120,101,74 117,98,71 117,100,74 129,112,86 123,106,80 129,112,86 130,113,87 129,112,86 126,109,81 127,108,81 123,105,75 82,66,33 59,47,19 53,36,10 55,41,25 56,40,27 56,40,25 72,54,33 81,62,35 96,67,43 103,67,36 106,72,38 100,72,2 98,76,13 136,102,30 161,121,28 148,115,36 121,89,5 170,142,43 157,114,27 98,79,13 115,88,11 104,82,6 104,80,14 106,84,8 115,96,28 143,116,28 135,113,21 125,95,26 156,119,36 140,104,28 115,87,19 179,144,38 151,111,36 140,113,29 151,113,37 131,101,18 155,114,44 108,84,31 118,84,21 156,121,40 110,87,16 141,116,31 137,100,19 119,93,2 144,112,12 173,141,25 123,99,7 115,87,8 142,112,16 159,123,22 86,69,4 109,93,8 126,98,1 162,121,6 152,130,15 89,75,19 118,96,4 125,98,10 161,129,29 135,108,4 129,105,23 114,101,28 130,105,5 166,129,19 90,78,0 90,84,9 95,66,46 69,53,40 60,47,40 75,69,62 102,92,80 181,149,23 116,89,24 153,119,17 131,101,14 95,80,1 198,157,42 135,100,19 158,128,14 145,112,19 92,76,2 96,82,14 132,106,15 124,103,22 120,101,33 88,71,6 144,120,38 130,105,20 173,126,45 122,97,10 165,122,19 123,101,25 157,122,39 107,99,18 155,118,22 110,91,9 122,100,8 106,95,10 118,96,22 146,124,18
92,78,53 87,72,50 89,71,50 91,72,49 88,71,45 88,71,43 89,70,45 86,69,45 86,72,47 92,75,49 93,76,50 96,75,52 101,77,53 104,83,56 106,82,56 108,87,60 118,98,68 122,102,72 122,104,74 125,104,77 129,108,81 127,108,83 126,107,82 135,115,85 130,113,89 129,110,85 119,105,76 74,57,31 105,87,55 87,74,13 98,78,30 47,39,28 51,40,35 69,54,45 67,46,21 71,46,27 89,55,35 92,57,30 90,53,27 99,80,12 105,78,15 159,127,43 143,105,18 136,98,22 159,122,49 155,116,36 163,123,28 108,81,6 125,100,23 88,71,6 93,73,14 86,64,0 116,77,16 144,120,26 118,98,21 120,91,28 153,112,26 133,96,23 147,103,32 182,141,42 155,111,40 149,111,33 142,104,38 125,100,13 125,97,29 136,110,42 111,78,26 166,129,35 113,93,14 117,91,9 140,101,21 135,110,12 103,76,11 119,94,21 121,92,2 98,76,0 120,95,6 118,83,0 110,88,21 130,104,13 146,107,7 187,142,26 137,113,21 94,84,17 168,136,34 116,92,10 167,129,24 146,117,25 124,105,21 106,91,10 145,116,26 149,115,13 79,65,7 76,72,12 89,68,66 75,56,33 57,48,42 68,58,57 106,97,93 159,117,5 108,94,28 125,94,16 155,126,21 79,66,3 176,132,34 121,82,11 150,128,22 152,119,26 121,106,18 115,95,18 99,79,0 104,93,20 107,88,20 84,70,12 130,104,24 135,111,29 154,114,37 113,85,6 176,133,30 144,111,18 131,94,25 152,127,29 170,131,33 111,92,8 128,105,20 111,94,18 134,110,28 143,113,15
94,80,55 87,72,50 88,73,51 89,70,47 87,73,48 87,73,46 91,72,47 82,65,41 83,66,42 86,69,45 93,74,49 97,76,49 99,79,49 107,84,55 107,84,55 116,93,64 125,100,70 126,104,70 125,105,73 126,106,74 126,106,74 121,101,71 125,106,81 125,107,75 125,106,81 131,112,89 71,57,28 97,78,51 110,93,24 97,82,1 88,71,43 43,36,39 67,58,43 73,58,49 73,52,37 49,36,29 73,55,34 77,53,27 82,56,31 90,80,11 126,102,20 151,123,28 131,100,20 142,93,24 162,128,56 128,95,16 161,119,38 150,118,34 104,82,17 119,93,25 79,63,5 81,62,0 121,89,16 133,105,24 118,87,23 117,85,28 139,99,22 122,84,18 160,121,39 171,128,41 176,130,46 138,103,38 135,96,35 133,102,24 119,87,32 118,90,22 135,98,29 138,102,14 116,93,22 123,100,29 141,108,15 146,109,26 104,87,18 90,65,19 112,90,0 97,77,0 118,93,8 120,84,8 107,77,8 148,111,17 161,120,23 179,135,25 125,104,21 84,79,6 181,137,39 119,99,13 156,122,22 158,122,34 104,83,13 91,74,7 124,104,16 123,102,5 101,81,22 113,87,33 52,46,39 80,49,28 63,54,50 68,58,57 86,77,73 179,144,49 81,70,26 108,91,24 155,122,2 89,78,5 141,104,12 114,89,4 123,99,19 143,118,31 150,117,24 79,69,0 99,91,10 76,63,2 107,85,18 91,79,9 124,96,15 125,97,18 139,109,13 123,87,9 161,132,29 114,92,16 162,130,28 96,65,3 149,108,22 103,83,4 130,104,13 81,67,0 142,119,32 131,102,12
88,74,49 85,71,46 82,64,43 85,68,44 87,70,46 86,69,45 91,70,45 87,68,43 91,70,43 98,77,50 93,73,43 97,77,45 102,79,50 101,78,47 106,83,52 118,90,61 127,99,70 132,108,75 124,102,68 129,106,75 138,115,84 118,99,72 118,100,79 122,105,81 112,93,70 102,78,52 166,106,54 82,74,20 90,76,8 94,86,5 45,34,29 54,45,39 69,54,43 64,47,39 83,62,35 51,41,31 76,58,37 88,63,35 90,60,14 84,73,0 123,98,23 135,106,30 119,87,12 109,88,16 128,102,32 124,88,10 140,103,18 120,86,12 97,81,23 123,103,24 86,68,6 85,61,0 122,86,8 115,87,17 106,77,24 111,82,31 143,100,26 121,79,14 166,117,36 169,127,35 179,134,29 109,78,27 136,95,23 133,101,28 111,84,23 124,95,32 144,108,30 126,93,16 124,92,21 126,99,15 142,106,18 119,89,20 84,64,16 87,78,18 111,89,0 144,116,21 130,101,9 126,86,11 143,104,24 145,106,26 141,108,15 164,128,27 110,95,18 100,93,21 177,133,37 128,110,8 149,107,26 159,111,16 87,75,9 87,80,19 159,124,39 118,100,9 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,79 95,84,38 100,94,3 134,110,0 90,74,2 95,72,3 152,125,23 101,93,14 140,117,30 156,122,32 75,74,0 87,75,9 109,91,4 107,90,12 81,69,3 108,82,2 115,88,11 158,122,21 133,106,20 132,102,15 127,106,9 125,98,21 100,83,14 155,113,23 105,78,3 108,83,8 111,92,28 106,89,22 94,84,15
77,67,43 78,68,44 82,69,48 87,72,50 84,71,50 82,65,41 89,68,43 86,67,42 88,68,38 90,70,40 91,68,39 93,73,43 97,74,45 100,77,46 104,81,50 109,83,58 117,89,60 117,93,60 118,98,68 120,101,74 98,77,52 103,86,60 104,85,60 109,84,56 90,58,26 97,57,21 200,116,40 56,53,9 121,100,19 73,65,31 49,40,34 58,49,43 63,49,33 69,53,36 88,71,24 55,45,35 72,54,33 88,63,35 97,67,21 102,84,13 134,102,29 105,70,14 108,86,12 116,83,17 113,85,15 125,92,24 129,104,29 120,87,8 84,67,2 107,90,14 91,74,5 121,92,18 102,74,4 107,77,8 103,73,17 116,85,21 139,99,22 125,91,19 175,125,42 163,123,32 157,114,29 111,79,24 132,92,15 120,83,28 133,100,32 127,93,34 146,103,27 124,95,23 145,108,25 128,106,12 124,90,20 101,71,2 86,71,8 120,97,26 102,85,7 75,61,3 125,94,5 130,94,16 140,104,26 121,88,11 153,113,20 142,111,20 111,93,4 113,82,4 153,118,21 81,62,5 131,101,16 150,109,23 136,104,22 131,98,21 125,98,14 110,90,4 132,98,28 130,95,59 49,40,32 108,82,57 69,57,47 76,66,56 57,47,37 133,110,95 117,97,22 109,103,10 118,102,3 90,69,0 80,64,0 120,107,18 109,92,16 127,100,25 145,127,38 83,77,13 114,88,6 105,92,17 108,90,0 108,90,19 105,90,11 125,95,26 94,72,0 100,89,14 132,103,13 125,103,11 118,91,14 100,82,9 113,91,28 129,104,29 104,81,21 65,62,11 81,71,4 73,65,13
68,64,27 64,62,31 76,69,42 69,62,35 64,53,34 73,62,47 72,57,35 74,58,41 89,69,49 93,72,49 95,74,49 97,76,51 87,68,45 85,68,42 90,69,44 90,66,40 101,78,49 108,85,54 100,80,50 100,79,54 103,78,50 75,45,17 75,43,13 67,38,7 76,45,6 107,55,7 160,93,16 55,45,3 124,108,23 47,41,36 54,45,37 78,66,56 74,54,36 92,68,44 80,68,2 53,42,37 73,57,40 86,62,38 84,61,21 101,82,18 110,88,12 146,117,43 115,88,15 153,114,30 147,112,27 108,82,28 130,102,21 118,91,16 102,77,18 102,83,17 84,71,8 138,102,24 123,92,12 120,87,19 100,73,8 129,90,17 143,101,20 127,90,17 157,118,38 164,124,33 153,106,27 126,87,28 146,107,27 126,87,30 136,100,40 128,95,27 139,93,23 139,105,33 137,100,19 123,96,8 108,82,14 111,80,18 96,69,4 138,108,25 84,65,10 84,66,6 131,96,15 124,92,17 132,94,18 138,102,26 159,114,25 121,89,16 146,123,36 114,85,11 125,94,14 98,69,6 119,98,15 112,87,12 147,106,18 123,93,10 110,88,25 107,89,2 159,104,52 164,121,88 120,93,57 90,58,42 56,41,32 59,44,35 51,42,38 114,100,86 107,91,17 80,77,0 107,92,11 118,88,5 105,91,5 109,94,15 152,122,37 105,84,14 156,120,30 105,85,0 110,83,0 92,92,8 118,88,3 141,109,25 105,82,13 106,80,0 126,108,17 88,75,23 144,109,24 113,88,15 97,81,9 85,68,0 102,86,28 84,69,20 72,65,4 62,56,0 55,43,6 73,65,2
53,48,5 59,59,14 52,48,11 66,60,14 70,62,28 61,54,15 70,59,24 73,59,32 77,65,26 73,61,35 69,55,37 74,59,39 84,69,49 81,63,42 72,53,30 75,57,38 46,31,11 50,32,11 62,38,12 53,30,1 68,36,6 63,34,0 59,36,7 65,40,10 78,47,10 121,68,11 94,55,0 65,47,15 76,67,22 51,45,36 69,63,58 69,54,45 86,62,40 102,79,39 86,68,6 53,42,37 58,42,25 78,54,30 98,75,35 88,72,14 108,91,11 95,76,10 109,88,16 148,107,10 169,131,42 87,61,20 136,102,28 101,77,13 99,79,18 89,68,14 81,62,9 122,86,8 124,91,14 117,83,20 114,85,13 140,97,21 142,99,25 126,92,22 141,105,27 143,107,19 143,97,31 130,92,28 145,102,26 132,90,27 124,82,30 124,85,26 143,94,25 141,101,26 120,87,19 134,104,17 96,67,6 103,72,8 103,76,11 130,103,28 89,74,13 93,69,16 122,84,18 123,88,7 135,92,18 119,86,18 127,91,29 97,75,10 120,94,14 90,70,0 109,81,11 151,127,20 121,96,11 77,71,7 129,104,27 85,69,11 84,64,3 98,79,0 187,139,94 158,118,95 125,108,82 103,74,50 137,118,93 76,58,37 68,52,46 77,64,59 82,73,26 73,73,3 96,85,23 106,90,18 119,97,19 118,93,8 147,115,29 129,105,11 143,108,25 128,99,36 154,115,33 102,82,0 116,75,7 138,100,24 88,70,8 108,89,7 122,103,19 76,64,5 142,106,28 101,76,1 84,67,2 76,60,2 89,75,21 65,51,6 61,58,5 97,77,0 68,56,1 75,62,12
