72,58,44 73,59,43 78,64,46 79,65,40 78,64,39 84,65,38 88,67,40 90,69,42 91,71,41 94,69,39 96,71,41 100,72,43 101,73,44 103,75,46 103,75,46 104,76,47 111,83,54 112,84,55 110,86,53 109,85,52 106,81,51 111,86,58 103,83,53 108,87,60 103,84,57 100,81,56 88,68,50 214,173,128 93,76,25 91,84,23 87,80,19 82,78,16 89,84,15 87,84,17 35,34,0 37,31,26 64,53,48 75,60,49 40,35,37 39,28,25 153,116,31 124,92,17 82,67,18 115,99,27 114,91,6 135,114,3 107,81,1 90,78,10 88,71,20 114,95,27 86,71,22 85,68,19 86,64,15 156,111,22 95,82,30 150,125,52 104,80,29 134,106,38 111,86,38 133,106,20 138,110,42 202,167,59 122,93,44 215,182,64 132,102,44 118,95,35 136,109,44 118,90,34 157,117,40 191,151,47 108,85,27 130,101,29 112,86,4 108,82,0 103,81,16 124,99,3 98,78,19 103,82,12 106,80,10 134,105,0 164,120,20 118,88,5 122,95,11 123,88,3 119,95,15 120,95,10 103,82,12 92,77,16 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 24,16,22 30,22,28 56,54,55 68,66,67 80,78,79 76,67,20 93,85,22 72,63,16 80,73,16 69,62,21 101,88,36 75,66,21 73,64,19 75,65,23 73,63,23 71,65,19 84,69,8 74,64,13 78,71,14 89,76,24 73,63,23 71,66,13 107,96,34 83,69,24 78,70,18 77,69,17 77,69,17 75,67,15 78,68,15 73,64,17 67,62,19 69,64,21 69,65,19 67,63,17
58,44,30 65,51,37 70,56,42 77,62,42 79,64,42 80,61,34 83,63,33 84,63,36 90,67,38 90,66,40 96,68,39 97,69,42 96,68,41 98,70,41 98,70,41 101,73,44 103,75,46 102,74,45 98,74,41 100,76,43 99,75,42 95,72,43 87,69,37 82,65,39 73,58,36 53,38,18 60,36,14 142,120,84 72,63,18 79,72,13 83,80,15 79,79,16 83,81,11 81,80,15 38,35,0 44,35,31 50,37,34 69,54,43 67,57,56 55,41,14 164,124,33 151,104,25 105,79,25 166,134,32 150,118,32 127,107,3 206,166,45 89,75,19 116,95,23 155,132,45 84,66,24 90,70,20 106,79,16 168,120,23 99,79,31 145,115,46 117,93,40 125,95,28 109,89,39 177,138,40 140,108,26 149,119,23 125,102,44 182,155,42 120,94,40 118,95,35 174,141,64 111,84,23 146,109,13 161,122,40 111,93,22 136,102,32 118,91,3 115,92,0 102,82,21 132,104,5 99,80,16 97,82,5 116,91,18 144,114,2 167,120,18 127,96,7 124,93,15 122,88,0 123,100,11 105,84,14 86,77,21 107,93,23 92,84,3 86,77,3 90,78,21 117,95,17 52,44,20 34,29,31 32,26,31 39,33,38 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,17 98,80,18 87,77,24 81,71,22 121,102,45 80,69,25 79,69,18 78,68,15 77,69,19 84,77,18 80,75,20 70,63,20 67,62,19 68,63,20 70,64,18 67,61,15
38,24,10 37,23,9 43,29,13 44,28,13 55,39,22 66,51,31 69,51,30 79,58,33 81,60,35 82,61,36 84,58,33 86,60,35 84,59,31 86,61,33 86,61,33 86,61,33 82,57,29 84,59,31 86,61,33 82,57,29 72,51,24 60,40,22 48,34,18 45,31,17 43,29,15 42,31,16 173,135,100 116,100,69 49,41,5 66,60,12 75,73,11 81,81,18 77,77,14 78,76,16 50,34,0 47,38,34 45,32,29 72,57,46 58,46,46 111,72,0 169,127,33 184,133,37 133,103,36 168,135,28 178,145,52 179,157,23 200,158,48 97,72,13 159,131,23 149,117,15 88,66,17 116,97,13 165,130,37 178,133,40 133,105,47 138,103,47 133,100,34 128,97,35 124,104,45 160,124,34 135,104,26 131,101,34 159,125,35 162,131,42 117,91,39 140,109,45 167,135,49 136,108,40 153,118,10 133,96,25 120,93,16 124,87,18 121,98,9 107,81,13 119,86,20 135,108,4 100,82,11 99,76,5 138,114,9 143,112,3 165,117,20 126,96,2 119,96,11 118,91,7 105,86,2 97,84,9 86,77,17 118,108,14 82,72,5 88,79,3 99,81,19 116,91,6 77,67,27 32,22,21 37,31,36 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 137,122,45 85,74,28 83,73,22 75,67,17 69,62,19 93,85,20 80,76,18 76,71,20 71,66,23 69,64,21 70,64,18 66,60,14
36,21,12 36,21,12 40,26,12 41,27,11 42,26,11 40,26,12 40,26,12 41,27,13 38,24,10 44,28,13 61,39,19 63,41,21 60,42,21 58,39,16 56,36,16 52,34,15 51,32,16 53,34,18 50,31,15 46,27,11 44,29,9 44,28,11 49,35,19 47,36,21 85,76,61 124,113,98 197,160,105 133,99,54 61,52,23 66,59,18 76,74,14 73,73,14 74,75,9 95,85,16 54,39,0 35,26,22 41,28,25 64,49,38 54,45,41 178,137,9 169,124,33 135,89,3 157,119,14 160,126,22 187,151,52 225,171,23 119,89,0 119,87,12 141,105,4 129,101,0 110,82,24 139,108,30 163,124,15 157,116,30 150,120,51 131,99,42 171,129,50 140,105,40 120,90,34 151,120,40 129,100,39 129,100,35 154,124,39 154,115,44 116,87,36 173,135,57 144,107,38 185,148,52 147,111,21 106,82,16 112,87,14 129,106,21 120,105,13 113,87,17 154,113,16 131,105,12 109,92,12 111,79,4 148,121,6 174,154,38 153,115,10 119,93,2 91,75,17 129,103,12 118,92,24 98,82,10 106,96,18 141,119,11 87,80,8 101,88,0 104,91,0 130,106,1 76,67,20 30,20,21 38,31,31 34,28,33 45,38,36 50,43,46 70,64,57 84,74,21 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 101,78,0 68,69,19 68,65,21 139,115,23 135,122,33 129,102,25 145,122,23 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,11 96,84,18 80,72,22 71,66,23 65,62,20 119,112,42
40,25,16 35,20,11 38,23,12 40,26,12 42,26,13 42,28,12 40,26,12 37,22,13 37,22,11 42,25,15 46,25,10 47,26,11 45,25,7 50,27,12 49,26,11 47,27,9 44,28,11 43,27,10 45,31,15 45,33,23 45,29,14 49,35,19 42,31,12 111,100,81 121,111,89 121,108,87 203,162,103 129,82,21 59,47,17 70,64,18 72,70,12 72,72,13 73,71,9 179,154,56 52,37,1 38,29,25 39,26,23 64,49,40 54,49,21 147,103,0 157,112,21 139,97,5 188,154,39 145,116,24 180,134,38 202,162,29 99,69,0 134,102,2 142,101,2 147,113,13 160,133,31 139,116,27 158,116,0 140,104,28 140,116,54 125,95,37 199,162,70 124,100,38 122,93,30 172,138,34 126,100,30 153,125,44 155,134,37 130,95,41 122,91,38 187,140,51 138,103,36 184,146,39 136,99,28 98,78,19 122,98,16 119,98,17 119,106,15 111,85,15 165,119,19 111,93,22 170,133,23 140,105,20 152,118,5 144,126,28 140,106,18 129,104,31 92,77,16 150,126,21 121,90,1 102,87,8 103,90,17 136,113,3 90,80,2 118,101,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 71,61,19 149,122,20 195,156,45 156,131,31 132,109,20 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,72,8 87,75,9 91,86,17 67,62,23 63,63,22 178,141,49
79,70,55 90,81,66 61,52,37 36,24,12 39,27,17 38,27,12 38,26,14 36,24,12 36,22,8 43,27,14 45,26,12 46,25,10 47,26,11 52,32,14 48,27,12 45,26,10 41,27,11 43,29,13 41,31,19 34,29,17 73,66,46 113,106,86 121,112,93 122,108,90 125,112,91 127,114,91 192,153,112 173,118,35 47,40,11 54,46,12 62,58,10 74,72,14 119,96,9 184,148,31 44,39,9 35,26,20 59,46,41 63,48,39 81,76,23 128,84,0 158,112,12 195,149,21 180,150,56 139,102,17 156,115,27 176,136,30 89,64,0 152,112,19 132,93,9 165,125,21 147,113,11 123,99,0 160,124,7 113,88,15 140,119,38 148,118,35 184,144,49 123,93,35 131,108,37 197,153,53 135,105,38 166,129,44 156,122,34 124,86,38 167,125,44 193,147,36 146,104,21 166,127,43 129,88,16 92,77,16 96,74,7 82,66,10 111,88,17 128,98,13 151,106,13 92,75,24 199,141,8 161,132,40 217,176,37 144,119,19 136,104,18 102,82,3 127,107,0 107,87,12 130,101,11 110,88,0 88,72,14 129,106,5 128,106,0 185,154,23 140,116,9 141,116,27 117,109,26 88,71,34 47,38,34 43,38,40 51,44,42 71,61,60 117,104,54 128,103,5 138,108,25 126,95,0 127,106,25 152,126,17 145,117,22 81,67,13 148,116,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 64,58,12 128,99,27 117,97,11 73,68,15 95,85,5 86,76,9 71,68,17 105,100,16 66,61,22 75,62,10 131,113,40
84,71,50 84,71,50 86,73,50 88,78,56 88,77,60 87,76,59 91,80,63 81,70,53 73,62,45 62,51,34 54,40,26 35,19,4 45,24,9 45,26,12 44,29,18 38,28,16 37,29,16 89,81,68 100,98,80 112,113,92 118,114,95 117,110,90 129,116,95 122,107,87 128,114,89 130,116,89 198,156,118 253,187,87 45,36,9 43,38,6 61,54,15 90,77,4 128,106,12 154,132,15 35,29,20 36,27,21 32,19,14 55,40,29 69,57,16 134,94,3 189,140,20 156,117,15 171,130,13 147,118,28 133,95,17 161,126,43 150,110,19 134,91,15 160,123,40 170,127,22 124,92,6 145,111,7 153,119,6 123,97,27 159,135,30 127,100,27 170,125,34 129,92,19 122,96,28 193,149,53 125,95,28 173,133,38 178,140,51 158,124,24 148,99,22 171,125,27 136,98,20 195,156,58 132,101,10 81,63,1 84,72,6 89,76,15 132,105,21 135,110,21 138,101,20 110,95,34 207,148,20 113,82,0 203,168,43 149,117,13 135,110,25 108,88,2 110,92,0 121,98,0 127,95,20 123,101,0 97,81,23 141,116,31 172,143,22 138,113,13 121,97,5 107,86,0 129,104,19 110,89,33 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 151,123,24 148,122,13 102,78,16 103,78,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 88,76,8 103,91,9 79,67,10 74,61,11 97,90,4 71,68,17 87,77,10 108,90,17
88,70,49 89,71,52 92,74,53 95,81,56 96,84,58 98,88,66 97,87,65 96,83,62 94,79,59 98,85,64 100,91,74 84,77,59 102,98,79 101,94,76 99,95,78 102,98,79 109,102,84 113,106,88 106,102,83 110,103,83 119,110,91 123,113,89 125,108,84 132,115,91 126,113,90 128,113,91 180,142,105 255,209,115 54,40,0 54,43,10 64,54,12 131,112,17 135,109,16 97,84,9 43,37,30 42,33,25 55,42,35 56,40,25 79,62,13 136,100,10 168,136,24 148,115,18 136,101,4 148,123,46 119,92,8 130,100,17 152,116,17 95,71,5 151,115,25 176,137,35 146,114,39 162,128,15 157,124,4 120,88,15 175,139,38 124,88,26 133,96,13 166,125,37 132,99,33 169,134,49 123,94,18 165,130,35 165,128,36 175,143,31 153,108,19 147,103,21 133,104,12 164,128,40 117,91,0 88,70,8 80,72,0 160,123,38 116,88,9 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 120,100,25 143,121,27 110,93,0 163,136,19 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 127,106,23 114,90,0 130,95,10 108,88,9 187,148,50 48,36,26 42,36,31 39,34,31 88,88,74 123,94,2 173,136,44 161,121,15 167,128,26 94,76,14 170,140,42 181,140,23 139,107,34 116,91,4 177,133,35 166,133,38 114,94,6 131,106,17 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,94,7 85,76,16 120,95,18 106,81,6 109,89,0 98,88,8 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 90,76,18
92,76,59 86,70,53 88,73,53 92,77,55 103,88,66 102,90,64 103,86,62 103,86,62 100,85,63 107,92,70 112,98,80 114,103,84 114,104,82 115,107,85 116,108,84 116,106,84 116,106,84 119,109,87 122,110,84 121,109,83 122,109,86 123,110,87 126,112,87 129,115,90 130,113,87 129,110,85 174,140,97 255,217,127 128,108,22 130,113,33 89,75,5 161,139,20 103,88,39 40,30,18 38,29,21 52,39,32 66,50,33 72,57,37 86,68,26 133,96,11 160,123,40 163,123,32 130,101,11 132,109,20 139,112,26 102,71,0 159,110,22 108,85,16 142,107,10 167,130,16 175,139,36 145,123,15 127,104,7 179,136,51 179,149,37 121,92,31 122,96,16 152,120,38 143,109,35 154,124,39 149,119,34 134,98,20 172,139,19 177,144,35 203,152,47 128,96,21 159,127,23 135,103,19 111,92,0 124,104,29 82,69,6 159,122,30 146,117,27 125,95,26 112,87,12 190,149,61 212,164,39 141,116,31 145,116,15 128,106,14 89,73,0 123,100,13 113,87,7 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 114,90,24 103,83,0 164,127,33 110,99,0 120,90,0 60,44,31 49,36,29 72,61,58 94,84,88 166,131,50 161,135,42 169,142,36 158,122,23 108,87,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,100,22 154,130,27 129,105,2 142,117,32 176,142,29 114,85,22 100,87,12 125,92,15 105,81,0 146,123,11 88,69,3 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
98,83,63 90,75,55 91,76,54 97,82,60 100,85,63 103,89,64 102,85,61 104,87,63 103,89,64 110,96,71 108,93,71 112,97,75 113,100,77 115,103,77 113,101,75 112,99,76 119,106,83 119,106,83 127,113,86 123,109,82 116,101,79 120,105,83 124,110,85 127,113,88 125,108,80 127,106,79 161,130,91 255,206,115 135,108,22 107,90,10 90,74,0 151,128,18 58,42,9 45,36,21 75,63,51 61,52,37 62,42,33 68,49,26 61,42,7 128,92,14 143,106,23 138,104,14 126,94,8 115,90,13 116,89,5 160,123,31 171,123,39 142,121,40 130,93,0 166,131,23 155,117,12 132,113,20 143,117,24 152,113,29 184,155,36 118,84,25 156,126,41 159,123,35 135,102,34 148,115,38 149,119,34 127,95,20 183,145,27 199,161,54 203,149,45 117,89,21 149,120,19 117,83,13 122,106,5 120,95,20 75,61,0 149,115,27 135,111,19 120,95,18 123,90,22 175,132,45 193,147,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,106,3 68,47,0 99,75,9 149,120,15 88,75,12 127,105,0 142,112,14 108,86,12 110,92,5 169,134,26 135,118,9 106,79,2 74,53,38 56,41,30 58,54,46 80,79,72 151,117,56 134,117,23 165,128,43 144,111,16 127,94,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 122,98,6 189,156,38 101,83,21 133,103,9 145,120,31 137,115,9 152,125,39 165,131,20 104,84,9 102,81,0 161,127,25 106,86,0 147,120,18 79,60,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
102,87,67 91,76,56 93,78,56 97,78,55 99,82,58 102,85,59 101,84,58 102,83,58 101,82,57 103,84,59 108,89,66 108,89,66 108,89,64 111,92,69 110,91,68 113,94,69 118,99,74 129,110,85 133,112,87 128,107,82 123,104,79 126,109,83 126,112,87 127,113,88 124,105,78 123,104,77 124,103,60 111,76,20 82,53,0 65,61,24 46,40,17 49,39,15 50,37,30 48,36,26 52,43,28 58,44,28 73,54,31 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 134,99,14 121,86,19 97,64,0 186,142,42 185,138,45 93,70,10 123,88,0 141,108,11 131,99,24 139,116,27 126,95,17 142,111,33 164,134,36 143,104,33 164,128,40 164,128,38 116,87,34 156,121,40 146,120,38 125,98,21 180,143,49 149,118,29 176,137,53 95,76,21 115,83,10 109,90,24 120,102,13 128,105,20 93,76,0 130,107,10 116,93,8 150,126,46 113,88,13 130,99,21 156,122,18 104,76,0 114,86,7 101,92,7 137,114,17 134,111,14 170,138,34 70,59,15 96,71,12 152,120,16 157,135,29 97,81,7 144,119,21 89,72,0 110,90,0 188,145,30 118,101,5 91,70,14 107,78,56 66,50,37 60,49,42 75,66,58 114,94,62 193,164,43 132,101,23 146,111,18 139,112,10 106,85,4 210,166,42 161,121,28 152,114,9 137,101,13 132,112,22 102,81,11 137,110,35 126,99,13 133,113,27 107,89,2 150,124,31 142,107,10 134,102,18 119,89,6 172,128,16 79,62,0 166,132,42 75,63,4 103,80,0 132,106,15 133,113,5 96,82,16 119,99,11 128,106,14
102,87,67 105,90,70 94,79,59 97,78,53 97,80,54 100,83,57 99,82,56 100,81,56 102,83,58 107,83,57 103,82,55 101,84,56 105,86,59 112,91,66 114,93,66 118,97,70 126,105,78 128,107,80 130,111,84 127,108,81 124,105,78 126,107,82 130,113,87 129,112,86 130,111,84 131,112,85 148,123,79 232,175,117 112,67,23 59,40,15 53,36,8 55,41,25 55,39,26 55,39,26 72,54,35 81,62,35 96,67,43 100,67,40 104,72,42 100,72,2 98,76,13 139,105,33 161,121,28 149,117,35 119,88,8 178,138,47 157,114,29 95,77,17 113,87,7 108,86,10 111,84,19 120,95,8 110,86,24 155,126,36 147,121,30 138,103,36 163,126,41 144,108,30 124,90,29 186,145,46 147,113,41 150,117,38 149,116,37 130,104,24 145,108,39 93,74,21 103,76,13 142,115,29 97,82,3 126,105,22 127,95,9 117,94,0 142,112,14 171,140,31 121,99,7 115,89,7 140,111,19 161,121,30 87,69,0 108,93,12 123,99,0 158,119,8 153,130,18 89,75,19 116,93,6 125,98,12 161,129,29 135,108,4 129,105,23 114,101,28 134,106,7 167,128,19 90,78,0 93,82,9 95,66,46 69,53,40 60,47,40 75,69,62 102,92,80 181,149,23 116,89,24 153,119,17 131,101,14 97,82,1 200,159,44 135,99,23 158,127,18 145,112,19 92,76,2 96,82,14 135,109,18 124,103,20 122,104,33 91,74,7 143,120,35 130,105,18 171,127,45 125,95,10 165,122,19 123,101,25 157,123,35 107,98,22 152,115,19 109,90,6 123,100,15 108,97,12 114,92,18 146,126,20
109,92,68 104,87,63 100,83,59 100,81,56 101,77,51 100,79,52 100,79,52 101,82,55 101,82,55 103,84,59 98,79,54 103,84,61 108,89,62 114,94,64 119,99,69 119,99,69 124,104,72 128,108,78 123,105,73 124,103,76 123,104,77 132,113,88 130,111,86 133,116,90 136,118,88 130,111,84 131,109,89 110,63,29 255,229,158 85,81,5 84,70,14 49,40,32 57,42,33 72,55,45 65,45,25 69,47,27 87,56,37 93,58,31 90,53,27 99,80,12 105,78,15 159,127,43 143,105,18 136,98,20 159,123,47 154,115,31 163,123,28 115,83,12 127,101,21 94,72,9 108,84,22 108,82,14 132,100,43 155,125,31 136,111,34 134,100,37 160,116,34 142,104,28 149,106,32 182,141,44 154,117,44 146,115,35 135,103,32 119,95,13 111,87,23 120,98,33 94,65,16 152,121,30 96,84,2 101,82,0 129,97,11 132,109,8 99,74,1 118,93,18 121,92,0 96,75,0 120,96,4 120,83,0 111,87,21 129,105,13 144,108,7 186,143,26 136,111,22 94,84,17 164,135,32 116,92,10 167,129,24 146,117,25 124,105,21 106,91,10 145,114,25 148,112,11 81,65,9 78,71,10 96,75,73 75,56,33 57,48,42 68,58,57 108,99,95 159,117,5 108,94,28 125,94,16 155,126,21 79,66,3 176,132,34 121,82,11 150,128,22 152,119,26 121,106,18 113,95,22 98,80,0 104,93,18 107,89,18 84,71,10 130,104,22 135,112,27 157,117,40 113,85,6 176,133,30 144,111,18 131,94,25 152,127,29 168,128,33 111,93,6 128,105,20 111,94,18 133,109,29 143,113,19
107,90,66 101,84,60 96,79,55 104,85,60 103,82,55 102,81,54 100,79,52 98,79,54 100,81,56 104,83,56 104,83,56 105,84,57 108,84,58 110,87,56 116,92,66 116,93,64 122,100,66 123,100,69 125,105,75 127,108,81 132,111,84 127,108,83 124,105,78 134,115,88 132,114,82 134,115,90 73,56,28 203,147,73 119,102,35 96,90,0 83,71,41 40,31,27 71,56,47 74,57,49 73,53,33 47,36,29 73,55,36 77,53,27 82,56,31 90,80,11 126,102,20 151,123,28 129,101,20 142,94,22 162,128,54 129,93,17 155,117,30 148,118,31 112,83,18 126,100,32 100,77,17 106,78,20 144,103,31 156,119,38 135,100,35 135,99,41 152,109,35 135,96,27 165,126,44 174,130,48 170,134,46 130,102,32 124,94,27 128,99,25 99,73,21 102,83,17 117,87,20 123,93,8 99,83,9 108,92,20 128,103,3 141,106,21 98,84,18 89,64,16 112,91,0 98,78,0 118,93,6 122,84,6 109,76,8 147,112,17 160,121,23 179,135,25 124,103,20 83,78,5 181,137,39 119,98,15 156,122,22 158,122,34 104,83,13 91,74,7 125,102,15 127,104,7 103,81,18 115,86,35 57,51,44 80,49,28 63,54,50 68,58,57 86,77,73 179,144,49 81,70,26 108,91,24 155,122,2 89,78,5 141,104,12 114,89,4 123,99,19 143,118,31 150,117,24 82,69,0 102,90,12 76,63,0 107,86,16 91,80,7 124,97,13 127,96,16 139,109,13 123,87,9 161,132,29 114,92,16 162,130,28 96,65,3 149,109,18 102,82,5 130,104,13 81,67,0 143,120,33 132,100,14
105,86,63 105,86,63 93,74,51 103,84,61 101,82,59 101,82,59 100,79,54 104,84,54 96,77,50 96,75,48 100,80,50 106,86,56 110,87,56 113,90,59 119,96,65 120,95,65 122,98,65 128,104,71 131,109,73 130,108,74 132,112,80 129,109,79 118,100,70 129,109,79 132,112,92 131,107,83 132,96,65 233,187,119 95,80,3 89,84,13 45,34,29 54,45,39 69,54,43 64,47,39 82,61,34 52,42,32 79,61,40 88,63,35 90,60,14 84,73,0 122,97,22 135,106,30 119,87,12 112,86,18 128,102,34 129,90,17 143,104,24 120,86,12 109,86,28 134,107,34 109,86,26 110,80,22 142,103,30 146,111,46 134,100,39 132,97,41 150,110,35 126,86,20 163,121,42 165,129,39 170,135,50 105,81,30 118,90,11 122,94,24 85,68,17 99,81,19 128,101,13 109,83,1 103,83,6 113,90,3 134,103,14 111,85,17 73,63,12 86,77,17 110,88,0 146,117,27 128,99,9 125,87,11 142,105,24 144,107,26 139,109,15 163,129,27 108,95,20 102,92,25 177,133,37 128,110,8 147,108,26 158,112,16 87,75,9 90,78,19 159,124,43 118,101,7 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,77 95,85,36 100,93,5 134,109,0 90,74,2 95,72,3 152,125,23 101,93,14 138,118,30 154,123,32 75,74,0 91,74,7 111,93,6 107,90,12 81,69,3 111,87,7 116,87,11 158,122,21 131,104,18 132,103,13 127,106,7 125,98,21 100,83,14 154,114,23 108,79,5 110,83,8 113,91,28 106,89,22 94,84,15
94,75,52 100,81,58 94,75,52 95,74,51 96,75,52 100,76,52 91,72,47 102,82,52 98,78,48 102,82,52 107,87,55 108,85,54 109,84,54 111,86,56 111,87,54 115,91,58 123,99,66 132,108,75 133,111,75 126,107,70 134,115,80 130,111,84 123,105,75 128,105,76 118,98,66 125,86,56 149,115,52 67,60,17 121,100,17 77,70,31 49,40,34 58,49,43 62,48,32 67,51,34 88,71,24 55,45,35 71,53,32 88,63,35 97,67,21 102,84,13 134,102,29 103,68,12 108,86,12 114,83,19 119,86,20 126,92,22 131,104,27 122,89,10 98,74,10 121,95,27 111,89,22 142,109,41 132,97,32 157,116,46 131,97,36 142,101,40 154,109,36 141,97,28 169,125,47 158,122,32 146,109,26 96,75,21 115,88,4 103,72,21 108,86,23 102,79,10 122,88,16 104,79,6 122,99,10 112,95,0 110,80,11 85,66,0 80,68,9 117,95,21 101,84,4 74,59,8 125,93,7 128,95,16 138,105,26 120,89,11 151,114,20 141,112,20 112,91,10 110,84,4 153,118,21 81,62,5 131,104,18 148,110,23 136,104,22 135,97,21 125,97,18 110,90,2 132,98,28 130,95,59 49,40,32 108,82,57 65,54,47 74,64,54 57,47,37 135,113,95 117,97,20 109,103,12 118,101,5 90,69,0 83,67,0 120,107,18 109,92,16 125,100,25 143,128,38 83,78,9 117,86,8 107,94,19 108,90,0 108,90,19 106,89,11 122,96,26 96,74,0 100,89,14 133,103,18 125,102,15 118,91,14 100,82,9 116,89,28 126,106,29 102,82,21 64,63,11 81,71,4 73,65,13
85,68,42 85,71,46 90,75,55 93,75,54 98,79,56 97,78,55 90,71,44 101,78,49 97,75,41 99,76,45 98,78,46 102,79,50 108,83,55 108,83,53 114,89,59 114,89,59 121,96,66 118,93,63 123,101,67 124,104,74 104,85,58 95,77,45 106,84,50 122,89,50 157,123,82 148,74,0 97,79,19 62,52,14 123,107,22 47,40,38 54,45,39 78,66,56 74,54,36 92,68,44 77,65,0 53,42,37 75,56,40 89,60,38 85,57,19 101,83,12 110,88,12 145,116,42 115,88,15 152,115,30 145,113,31 105,82,24 124,97,20 123,96,21 110,85,26 109,90,24 110,88,25 154,116,40 148,112,36 153,112,44 133,93,29 146,102,24 152,110,31 136,99,30 156,118,40 164,126,39 141,97,26 105,84,28 121,94,21 99,70,21 108,81,20 101,74,13 104,75,3 109,80,4 115,92,3 105,85,0 96,73,4 98,73,14 86,66,0 126,106,16 81,62,7 85,67,5 130,95,14 125,91,17 128,95,18 134,101,24 157,115,23 118,89,13 146,123,36 114,85,11 125,94,14 98,69,6 123,98,13 110,85,8 144,107,22 120,94,14 110,88,25 107,89,2 154,106,52 162,122,88 120,93,61 90,59,38 56,41,32 59,44,35 51,42,38 116,101,90 107,91,19 80,77,0 107,93,9 116,85,5 105,91,7 109,94,13 152,123,33 103,86,10 154,120,32 106,83,0 113,83,0 90,90,8 118,88,1 141,109,23 104,83,13 106,82,2 126,108,17 88,76,21 144,109,26 111,86,13 97,81,9 87,70,1 102,86,28 84,69,20 72,66,0 62,55,0 55,43,6 73,65,2
59,53,7 60,55,12 66,59,30 84,73,40 82,70,40 67,51,34 78,64,37 84,63,36 86,66,36 100,80,48 99,79,49 98,74,48 105,79,54 96,75,50 93,72,47 88,67,42 95,74,49 103,82,57 111,90,63 107,83,57 117,94,65 147,118,85 111,79,49 70,43,7 91,50,3 198,105,14 87,66,14 56,45,10 76,65,21 51,45,36 71,62,58 71,56,47 84,63,40 101,80,39 84,69,6 53,42,35 60,41,25 81,52,30 103,75,37 86,70,14 109,91,18 98,79,13 112,86,16 145,105,14 166,131,38 84,62,17 134,102,29 102,78,14 108,88,27 100,79,25 101,72,21 138,100,24 149,106,32 141,107,37 147,107,32 158,114,36 151,111,36 135,96,35 144,105,34 145,107,31 119,86,20 106,85,29 114,86,18 93,65,9 86,57,8 105,77,19 110,81,5 124,92,10 99,69,0 116,101,13 75,55,0 89,65,0 91,73,2 132,97,30 88,67,13 90,66,15 123,85,19 123,86,5 132,94,18 117,87,18 127,93,30 94,75,9 121,93,14 90,68,0 109,81,11 151,127,20 121,97,17 83,69,13 134,108,28 87,69,9 86,64,1 98,79,0 188,138,96 151,121,95 125,108,84 103,75,48 137,118,93 76,58,37 68,52,46 77,64,61 82,73,28 75,75,3 96,85,21 106,91,14 119,98,15 118,92,10 147,115,33 127,106,7 141,109,27 129,98,36 155,113,32 102,82,0 118,76,11 140,101,30 91,68,8 111,87,7 122,103,19 76,65,3 142,107,26 101,76,0 84,67,2 76,60,2 89,75,21 65,51,6 61,59,1 97,77,0 68,56,1 75,62,12
