65,62,38 73,67,58 66,59,41 67,62,21 126,125,60 78,77,10 100,93,23 209,219,45 138,137,31 119,120,29 99,103,36 80,78,49 65,66,18 64,58,22 60,62,20 68,67,29 112,120,27 74,76,3 144,144,62 96,94,22 89,87,13 90,84,18 111,104,45 65,68,4 104,109,37 90,88,16 159,158,54 82,83,35 64,65,17 63,65,19 62,58,10 69,72,12 63,69,19 66,73,14 53,61,10 71,69,36 70,78,39 72,78,51 107,111,94 196,196,155 119,131,82 123,132,86 152,160,121 116,124,85 131,133,87 130,134,105 31,44,28 15,34,12 40,53,28 168,169,121 255,188,152 42,40,22 36,38,21 36,40,25 35,39,22 37,54,30 32,53,30 40,71,45 86,103,67 124,126,84 123,128,83 129,130,80 126,128,82 127,129,83 126,127,79 126,127,79 126,127,79 127,127,82 125,122,78 126,122,76 126,122,76 128,123,84 122,122,77 158,156,123 148,148,132 126,127,115 106,109,97 93,94,86 95,95,92 109,109,109 101,99,100 84,82,83 51,49,50 54,47,47 53,43,44 50,40,44 45,35,39 34,26,32 32,26,31 40,38,39 62,55,55 47,37,38 50,37,32 52,33,21 70,50,32 66,47,31 73,54,38 83,67,52 85,68,58 53,33,24 70,49,36 80,64,49 61,47,31 77,61,46 55,39,26 52,36,21 84,63,48 82,60,42 115,89,68 127,93,71 147,126,103 158,140,119 156,140,123 200,182,152 102,91,45 61,54,0 56,47,2 56,45,0 58,49,2 71,64,23 72,55,16 75,55,25 77,56,33 75,58,32 66,47,22 65,50,28 51,37,23 44,30,16
66,66,23 51,50,12 65,60,32 85,85,40 75,72,30 108,111,33 100,98,26 103,105,7 84,84,25 125,126,37 110,114,8 92,96,11 35,39,0 48,48,14 40,43,10 80,80,37 54,53,1 87,87,26 86,81,40 71,69,7 91,87,27 79,75,29 76,76,0 124,126,30 123,119,1 126,124,23 74,74,42 67,64,24 62,61,25 50,51,12 86,88,42 73,73,28 72,77,32 79,86,38 80,85,63 86,98,78 76,84,63 72,80,59 90,84,75 92,90,61 120,131,75 121,125,67 116,123,66 121,125,67 121,123,68 97,101,63 29,40,27 31,32,35 79,58,35 146,144,95 224,155,101 46,39,21 35,39,24 41,45,28 54,57,35 91,96,60 36,49,24 24,42,25 49,68,46 117,124,88 123,132,72 122,126,70 119,126,69 126,128,71 124,128,70 120,124,66 121,124,64 121,126,65 122,121,69 119,121,75 123,121,74 125,120,79 129,127,94 148,145,130 119,118,111 115,116,106 104,105,95 97,98,90 91,91,88 90,90,90 80,78,79 63,61,62 45,43,44 41,34,37 40,34,39 47,41,46 78,72,77 86,83,87 77,74,78 81,76,78 53,51,52 30,25,24 28,21,19 41,28,21 80,64,51 52,33,19 51,35,20 66,50,35 116,100,87 67,46,33 79,57,39 89,69,51 57,41,28 56,41,30 60,44,29 64,48,35 47,28,16 76,55,42 114,92,72 122,95,79 117,101,86 131,122,103 154,139,117 180,162,132 165,149,107 71,61,12 73,65,15 68,63,10 64,59,8 62,52,10 74,61,11 57,40,14 68,49,24 70,51,24 81,62,37 63,50,27 62,46,29 53,37,22
85,87,45 86,84,51 61,56,24 67,68,31 89,88,32 87,90,30 76,72,26 45,42,0 56,58,3 61,60,24 55,52,1 56,57,7 69,73,33 59,59,14 92,88,51 85,82,29 96,89,48 128,126,52 82,80,31 79,81,28 83,84,36 84,89,42 65,74,28 81,70,24 119,116,20 115,104,19 119,110,36 59,54,22 48,47,9 66,62,14 71,72,22 66,63,39 79,77,46 93,98,66 86,93,77 106,113,97 134,147,93 124,131,87 96,96,80 183,179,162 109,115,74 143,144,76 141,148,71 139,144,70 141,143,70 141,145,89 37,42,20 54,33,22 99,63,45 155,145,94 135,131,71 38,41,19 38,39,27 43,47,32 54,63,35 76,84,45 137,144,110 39,47,22 23,36,22 33,52,30 124,136,71 127,135,71 133,126,65 143,131,65 131,131,61 134,136,65 130,132,59 127,132,60 122,126,59 116,124,60 123,125,68 124,123,69 136,133,107 113,109,103 94,94,91 93,93,88 100,101,93 88,88,83 75,75,72 69,69,69 65,65,65 60,60,60 62,60,61 79,77,78 86,83,87 87,87,87 87,87,87 84,86,86 84,86,86 87,87,87 88,86,87 81,81,81 75,75,75 77,75,73 48,41,39 39,28,23 43,30,23 48,32,26 79,62,52 62,43,29 100,77,62 72,53,37 79,60,48 92,72,65 57,41,26 45,28,18 63,46,36 82,63,49 96,76,58 114,88,76 107,96,89 122,113,98 157,145,117 198,181,146 255,248,205 70,58,17 77,65,24 80,72,20 60,52,16 56,49,8 58,53,14 50,43,16 64,43,18 75,54,27 69,50,25 50,37,16 57,42,22 53,37,22
53,49,12 79,76,23 72,70,12 92,89,36 71,70,16 69,76,28 71,67,30 63,65,10 54,52,19 59,57,10 47,42,12 47,50,17 68,61,45 95,95,32 116,121,47 98,92,58 82,77,47 78,73,32 75,61,43 70,70,25 79,75,27 77,72,0 97,94,41 100,93,32 69,69,0 80,79,0 122,110,40 67,63,26 64,65,28 44,39,0 68,70,26 58,59,20 57,55,33 64,69,37 55,57,29 83,85,59 130,137,78 151,158,99 87,96,68 214,211,169 138,147,76 142,149,65 140,147,61 141,144,64 139,140,61 142,145,67 133,141,61 145,128,79 65,55,13 134,139,65 58,55,15 69,55,30 51,54,30 56,51,21 83,66,29 52,46,12 61,66,23 141,149,83 55,60,36 34,43,24 57,70,43 218,174,121 242,158,114 186,126,83 160,160,76 152,156,73 146,150,67 148,152,69 139,143,60 144,147,67 151,153,78 145,145,73 109,105,84 90,85,84 85,85,82 81,81,78 79,79,74 74,74,71 68,68,65 59,59,59 58,58,58 58,58,58 68,68,68 80,80,77 87,87,87 87,87,87 83,85,85 86,88,85 86,88,85 85,85,85 82,80,81 80,78,79 75,73,74 76,74,75 79,76,80 75,72,76 82,77,79 55,48,51 42,32,31 38,25,20 105,87,82 71,54,46 99,79,72 63,46,38 58,42,29 57,40,32 72,55,45 82,63,51 78,55,40 103,87,70 114,106,95 135,126,111 140,131,104 212,195,160 255,253,200 132,115,80 60,55,4 71,65,17 64,60,14 66,60,24 64,59,31 41,33,11 58,44,17 65,52,20 61,44,20 50,36,18 51,33,12 53,34,20
75,75,0 86,83,0 71,64,5 114,108,31 72,69,14 61,66,23 68,65,25 55,50,11 50,46,9 56,56,0 39,35,0 104,95,19 88,87,22 87,80,37 98,91,32 93,83,41 64,63,27 58,53,21 85,81,46 61,63,37 78,72,36 94,89,38 66,69,36 49,48,10 57,56,18 87,87,46 48,46,13 61,61,29 61,66,21 64,61,19 77,78,39 55,56,8 47,47,13 89,90,51 58,68,35 116,122,41 92,94,66 141,145,91 108,106,86 166,164,115 146,155,66 141,148,62 142,146,61 151,154,74 145,149,66 145,148,68 152,155,75 125,125,55 116,107,47 80,87,43 52,97,57 124,109,60 145,106,49 66,71,37 35,48,34 22,36,29 32,49,44 84,97,56 153,157,70 125,131,50 42,39,0 129,84,49 141,104,64 163,163,91 155,160,68 157,162,70 150,155,63 157,160,69 146,151,59 152,156,69 153,157,70 151,153,67 109,107,78 86,79,82 86,84,82 80,80,80 82,82,79 80,78,76 75,73,71 66,64,65 55,53,54 58,56,57 74,74,74 83,83,80 85,85,82 86,85,88 86,88,88 85,87,84 86,88,88 88,88,88 83,78,80 76,74,75 75,73,74 76,74,75 79,78,81 76,77,80 74,75,78 74,73,76 79,77,75 68,66,64 57,52,54 43,36,36 36,31,30 35,25,24 58,42,40 49,33,31 76,60,54 84,67,59 65,44,33 89,81,70 106,100,93 137,128,111 140,130,106 204,188,157 255,240,194 165,144,101 71,68,17 54,50,2 73,67,31 69,61,37 32,25,9 63,56,38 27,23,6 50,45,17 64,57,30 75,74,18 63,50,27 58,43,23
48,41,0 106,103,9 105,100,0 95,86,10 152,148,59 71,72,35 45,41,4 49,38,19 92,90,28 126,125,46 65,64,28 89,82,62 84,76,24 104,102,42 96,91,52 82,78,16 106,103,63 93,93,48 81,81,0 71,75,21 100,100,37 110,115,12 79,76,23 51,45,11 59,54,13 74,70,22 83,93,17 73,80,23 80,88,24 65,64,26 53,46,7 68,60,26 76,76,31 56,58,16 87,87,44 92,95,46 91,96,33 113,117,50 113,118,53 135,139,70 146,150,81 145,153,73 137,144,60 149,153,70 133,139,60 142,146,59 143,150,66 152,155,75 136,142,103 48,67,47 52,77,50 51,73,47 48,69,46 41,62,41 38,56,41 21,38,33 25,42,37 40,53,30 148,155,71 152,155,66 150,154,67 150,154,67 156,160,73 155,159,72 157,162,72 158,163,71 159,164,72 156,160,73 152,157,67 151,155,68 153,155,71 148,153,63 146,146,87 90,84,77 82,82,79 79,80,83 79,79,79 79,77,75 70,68,69 61,59,60 62,60,61 58,58,58 76,74,72 79,77,75 83,81,79 83,83,83 84,86,86 86,88,88 86,88,88 86,86,86 90,86,80 112,106,97 148,140,127 152,143,126 111,102,87 77,73,63 78,74,68 77,75,73 74,74,74 75,74,77 76,76,76 77,75,76 72,72,69 77,72,71 63,58,55 63,58,57 55,48,51 53,39,41 55,42,39 77,70,68 87,85,83 135,127,116 130,116,98 170,149,122 231,204,159 179,155,118 44,39,9 53,46,5 62,62,17 50,42,29 55,51,30 56,54,21 81,77,40 47,41,16 34,34,4 65,63,30 62,58,10 58,50,26
71,67,5 90,84,38 145,139,46 104,97,9 104,110,11 66,65,29 107,109,23 125,132,7 86,86,25 82,78,32 77,75,42 81,84,33 78,75,31 85,83,11 94,90,30 75,71,25 55,51,3 67,60,29 80,77,35 101,110,10 85,80,37 76,72,14 74,72,10 76,86,23 81,86,21 65,62,7 94,94,33 65,74,18 84,91,36 55,58,9 80,89,29 67,73,23 55,56,17 56,57,20 65,68,19 78,79,31 90,95,34 108,113,50 99,106,33 90,94,25 126,130,61 114,118,49 139,144,70 97,104,29 96,98,23 123,125,50 130,125,45 138,153,71 59,76,50 39,64,46 33,64,40 33,64,40 33,64,40 35,58,39 34,52,37 15,29,25 15,32,27 19,32,16 138,149,77 142,146,63 146,153,69 148,152,67 148,152,67 144,148,63 146,150,67 143,147,64 146,150,67 153,158,66 155,161,66 151,156,64 150,153,64 148,153,61 153,158,66 110,109,57 79,73,78 77,74,78 80,77,81 74,73,76 65,63,64 66,64,62 55,53,51 61,59,60 75,73,71 82,80,78 81,79,77 82,82,82 80,80,80 82,82,82 81,81,81 87,85,81 103,94,86 133,122,107 161,148,125 178,160,130 174,155,128 187,175,149 150,136,118 123,111,99 130,122,111 115,106,91 144,130,114 157,143,118 179,161,131 218,198,150 220,200,154 155,134,93 108,88,58 85,64,37 80,69,64 78,77,80 78,80,80 81,77,71 93,83,73 112,98,84 194,171,140 190,163,129 72,68,31 79,74,35 85,81,44 75,74,36 63,65,23 62,63,26 50,48,15 63,59,24 38,34,13 47,51,11 64,63,25 51,47,26
49,45,24 60,55,16 72,65,36 71,67,19 93,91,29 74,76,5 118,116,42 161,165,41 110,110,51 40,39,1 71,64,35 89,87,56 79,76,52 58,52,18 85,78,51 69,67,38 82,81,25 73,76,12 75,70,56 88,90,44 86,86,27 125,121,45 115,115,15 52,52,9 59,61,35 45,40,10 60,65,22 60,68,15 47,50,15 48,47,9 63,70,13 55,61,11 67,72,29 58,61,28 72,77,34 106,108,55 120,129,60 99,105,35 114,119,56 102,106,37 99,103,36 106,110,41 117,123,53 116,121,45 106,112,33 123,124,56 115,116,39 113,129,69 23,51,26 44,68,44 40,68,45 36,64,41 34,65,41 34,59,39 33,48,36 20,34,27 14,31,26 33,48,36 119,131,68 140,146,67 151,155,72 153,159,62 144,148,61 137,140,62 148,156,65 162,168,69 160,166,71 154,155,64 158,160,62 150,154,56 153,159,64 160,165,73 160,164,79 156,161,71 79,71,58 79,73,78 78,78,78 75,74,77 65,59,64 49,47,45 60,58,56 66,64,62 73,75,75 79,79,76 85,85,82 84,86,83 86,86,83 83,83,80 85,85,82 89,87,85 92,88,80 108,103,91 139,130,113 160,143,119 164,147,123 159,142,118 151,136,116 146,132,116 140,126,108 141,126,106 162,141,116 185,161,128 208,181,138 237,204,156 241,206,152 245,213,158 218,182,133 182,153,100 68,57,42 58,55,59 72,71,74 70,68,69 80,74,69 98,87,82 142,124,103 154,141,107 70,68,19 66,65,11 62,62,21 68,68,34 54,54,22 47,47,13 68,67,31 59,56,16 62,61,25 34,32,14 71,67,30 50,47,7
74,75,36 87,82,39 63,63,18 78,76,18 114,113,36 66,63,10 91,91,9 94,83,50 133,133,4 150,145,34 69,69,28 80,79,27 74,75,52 58,55,29 61,57,9 83,81,50 44,46,4 55,58,7 55,55,23 46,48,20 39,33,10 39,29,17 45,35,11 49,47,25 42,46,29 42,43,20 61,60,24 86,90,36 43,42,4 51,54,19 57,64,16 62,64,18 46,50,0 54,54,13 70,81,25 57,56,18 84,91,36 110,115,54 77,80,31 108,111,47 89,92,28 121,125,56 102,107,33 105,110,34 125,131,52 135,137,64 153,158,82 115,132,85 35,62,42 45,70,43 36,60,38 38,64,41 37,62,42 35,58,41 25,43,30 18,35,27 21,38,30 22,40,27 105,116,58 135,137,53 122,126,43 123,129,48 113,122,26 156,164,73 167,171,77 140,143,42 146,148,54 116,115,36 125,126,47 153,162,62 140,148,55 145,150,58 123,126,35 130,134,38 100,100,39 72,67,53 69,69,69 66,63,67 61,55,50 61,57,36 62,56,47 76,71,68 77,75,76 76,71,70 70,65,64 69,67,65 79,74,73 81,76,75 82,80,78 83,78,80 69,67,65 80,78,76 82,80,76 100,94,85 121,111,101 128,118,108 121,112,106 126,115,110 112,102,92 125,114,99 152,137,117 171,150,123 210,182,142 232,199,149 240,205,149 245,210,154 232,197,141 216,186,130 87,74,51 61,59,57 55,54,57 63,60,64 65,63,61 68,63,60 122,116,93 92,95,31 117,122,61 97,103,35 96,101,40 114,117,57 77,72,40 60,55,23 83,85,30 43,38,10 86,91,30 86,96,22 78,78,35 82,82,41
52,49,5 93,92,27 75,77,20 78,77,25 116,113,30 144,149,46 116,124,0 155,154,59 115,107,44 113,110,16 74,65,36 89,87,29 88,89,50 80,75,47 67,64,9 88,87,35 82,84,27 73,74,8 47,42,14 43,41,23 62,62,21 50,45,13 53,48,7 40,40,10 40,38,16 44,43,16 52,55,24 51,48,6 48,46,13 38,42,4 51,50,14 44,44,0 101,105,38 78,80,27 92,99,40 62,64,7 86,90,36 98,100,54 84,88,32 107,110,46 110,110,47 116,120,53 123,122,45 133,138,62 118,121,43 124,127,49 147,152,76 108,126,81 41,69,46 51,77,52 40,64,42 32,58,35 30,57,37 31,51,35 22,40,27 15,32,24 24,41,33 24,38,29 119,133,76 162,167,77 136,139,50 128,135,51 162,167,75 138,144,49 149,153,59 120,122,28 132,133,44 149,148,69 146,148,66 149,153,57 152,154,70 134,139,49 111,114,25 136,138,52 101,100,33 72,70,41 66,64,60 63,58,55 61,54,36 61,55,32 61,52,46 79,73,68 41,34,34 38,28,27 36,29,27 41,34,32 42,32,31 38,31,29 34,29,28 36,29,29 43,38,35 56,52,46 72,67,64 77,73,65 83,77,70 83,77,72 84,79,76 92,87,84 96,92,86 97,88,80 117,107,97 156,138,117 192,165,131 228,195,147 245,210,154 254,220,161 218,186,129 234,205,152 94,85,54 53,53,39 50,50,47 53,51,52 56,55,48 58,57,46 75,76,39 107,112,51 91,95,41 74,77,26 82,85,36 82,85,36 53,47,22 41,38,12 72,72,27 59,54,24 78,80,36 95,98,34 56,55,19 61,59,26
76,75,37 71,70,32 70,71,32 82,82,12 83,76,49 92,89,22 111,106,51 116,117,38 133,133,61 95,96,17 59,54,15 116,120,37 72,70,21 87,87,13 112,110,20 90,84,20 76,68,16 77,77,16 166,165,27 99,101,28 68,70,24 65,62,20 65,62,20 38,31,15 55,54,18 49,47,16 44,38,15 62,56,22 51,46,16 69,73,35 57,46,13 50,43,12 67,62,19 60,55,14 85,84,28 84,83,31 82,81,27 128,132,65 101,105,38 120,129,44 115,122,36 114,116,43 149,146,65 131,135,48 130,134,47 160,161,70 150,155,52 89,110,78 41,69,44 41,69,44 42,68,45 35,61,38 33,56,39 24,42,29 22,34,25 22,34,25 17,34,26 21,38,30 103,115,68 130,134,47 125,129,44 137,138,59 139,144,52 141,146,54 136,140,46 177,179,81 133,135,39 174,177,74 165,165,65 153,152,55 161,164,73 159,163,65 161,160,81 116,120,33 88,90,17 66,67,17 58,56,23 59,54,26 66,58,34 49,42,22 60,51,32 42,29,22 45,28,29 41,28,25 39,26,23 43,27,25 45,32,25 45,32,27 43,29,29 40,26,26 51,36,27 75,52,39 89,59,44 81,58,43 73,54,42 60,49,44 74,64,63 77,72,74 73,73,73 76,76,73 78,78,73 91,85,78 112,93,79 170,141,110 230,199,148 248,216,161 210,179,126 144,129,80 80,85,40 79,86,38 62,67,33 59,64,28 62,67,33 60,65,31 61,64,29 73,77,39 64,69,35 69,76,42 57,63,34 51,55,26 54,47,27 52,48,29 55,47,23 52,45,18 45,40,26 69,57,47 47,39,26 51,53,25
127,132,85 56,59,24 51,48,24 128,119,43 69,62,21 90,87,20 127,127,41 142,143,52 82,80,20 80,79,12 108,105,50 95,94,17 94,87,30 92,91,12 107,102,18 108,105,9 135,132,36 112,112,42 133,128,46 71,74,12 50,47,23 51,51,17 62,61,23 48,45,21 59,58,20 72,73,36 65,65,33 70,69,33 58,59,22 81,86,41 77,77,34 116,109,66 79,76,23 113,118,55 60,64,8 108,109,61 123,126,48 118,119,42 109,110,33 114,120,41 132,132,60 144,145,66 149,143,66 150,152,66 137,141,54 143,139,50 150,151,46 62,83,60 40,68,43 39,67,42 33,57,35 26,46,28 27,42,30 31,44,32 20,30,24 19,31,24 21,35,28 26,43,33 90,102,57 114,116,45 145,147,61 130,135,34 148,155,51 151,162,52 167,172,71 184,188,82 149,152,51 191,195,89 158,157,51 165,160,87 130,132,46 159,164,63 152,154,68 117,118,39 97,101,18 70,71,21 61,54,27 56,46,22 57,46,29 53,42,25 56,45,28 38,27,12 45,32,27 44,33,28 45,34,29 45,33,33 45,33,33 41,30,27 47,34,31 48,32,28 63,40,27 81,50,31 93,57,35 99,58,38 98,56,34 101,66,41 78,50,37 67,45,37 54,41,34 47,37,27 55,42,35 66,46,39 87,61,49 88,70,51 112,83,59 150,115,88 165,131,97 77,79,35 68,79,37 79,83,45 64,69,35 80,85,49 72,78,39 66,71,35 77,81,41 77,80,49 64,70,29 68,72,32 58,63,27 62,68,29 75,80,33 53,58,15 61,62,39 68,67,40 42,43,24 63,61,30 71,75,46 46,47,26
60,65,22 62,67,33 108,108,65 79,79,18 115,114,49 96,92,32 114,109,54 107,101,24 125,126,21 108,104,26 90,84,38 92,93,2 103,104,15 84,79,24 92,87,14 106,102,40 85,73,14 89,91,7 166,163,49 86,89,38 65,63,32 63,64,25 73,69,34 48,48,14 56,56,22 41,41,11 72,72,31 83,85,39 86,93,47 88,91,40 85,89,35 81,90,34 102,109,52 90,98,36 82,82,23 107,111,57 100,104,46 104,109,44 120,127,54 142,142,72 120,121,53 124,123,58 120,124,55 129,133,66 117,118,50 100,98,38 111,111,37 49,74,47 41,69,44 40,68,43 31,56,36 29,54,36 32,44,37 28,42,33 23,33,25 20,30,24 19,36,26 30,50,36 79,93,63 125,120,49 145,148,68 144,150,53 148,158,53 113,124,27 138,142,48 162,165,62 128,131,42 160,166,58 174,176,62 176,180,70 154,157,66 163,171,64 168,172,76 132,138,41 132,138,43 85,84,30 67,63,28 66,60,26 67,59,35 61,52,33 90,86,38 56,45,30 117,106,99 96,92,84 84,83,76 79,77,73 82,80,78 90,86,80 128,120,109 175,164,147 228,212,179 232,206,165 182,150,118 130,93,69 98,58,35 113,67,37 114,68,38 103,57,31 105,59,41 93,56,32 90,52,31 103,56,35 107,56,32 124,64,41 118,65,38 104,53,25 96,60,31 63,60,18 78,83,47 65,60,30 52,55,24 55,58,23 89,93,53 70,74,34 66,70,32 59,62,27 58,65,33 53,57,28 51,56,32 62,70,29 44,47,27 38,42,25 24,25,6 83,82,44 53,55,13 49,51,7 76,82,30 55,57,29
75,77,24 104,102,42 72,72,42 68,64,29 77,76,20 82,78,16 87,82,31 82,76,28 105,99,33 89,84,11 93,86,29 61,57,0 99,98,21 135,141,0 77,69,15 90,85,12 165,163,44 101,105,0 133,132,39 57,60,0 61,64,29 64,64,34 63,63,33 64,69,35 65,70,38 57,64,32 57,53,32 70,65,35 65,65,33 75,75,30 71,73,31 67,72,25 66,72,31 76,79,44 80,77,37 76,78,34 65,65,35 68,66,35 63,62,24 107,107,64 65,66,27 68,72,34 59,66,32 71,64,33 94,90,55 94,93,39 109,106,41 49,73,49 40,68,43 41,69,44 23,48,28 29,52,35 24,43,32 24,43,32 22,36,27 21,33,26 20,34,27 29,43,36 58,66,41 149,141,60 154,158,48 116,120,24 158,166,57 139,150,40 136,137,30 164,164,51 121,121,21 135,136,45 138,141,38 122,126,32 140,144,48 145,149,51 147,154,37 135,139,52 146,148,62 115,115,43 78,76,27 82,79,28 122,121,56 116,120,24 112,114,30 126,121,66 102,92,80 103,99,89 103,99,89 98,99,89 97,96,89 93,94,84 101,98,85 110,103,85 156,139,115 194,170,137 212,182,136 229,200,147 255,233,183 197,160,120 119,80,41 116,76,40 119,78,47 103,65,44 97,59,38 100,59,32 103,57,29 100,59,30 103,64,34 84,45,17 93,66,34 63,63,22 84,85,46 59,63,25 68,69,46 62,63,44 68,73,26 84,91,32 68,78,11 77,82,19 75,83,21 75,85,20 71,80,22 65,71,32 52,55,20 61,66,21 57,57,23 47,46,10 43,44,7 43,46,0 74,81,24 62,62,46
92,90,20 119,114,30 69,67,5 106,102,26 82,73,28 85,79,33 73,71,0 97,97,25 76,72,24 98,96,26 143,142,34 92,84,30 96,91,40 96,88,34 85,83,13 107,99,34 127,125,26 107,108,29 104,101,57 149,155,58 65,69,40 58,65,33 69,69,39 73,80,46 62,62,32 61,66,34 59,57,26 51,51,19 53,56,23 79,82,47 64,66,20 63,65,23 66,75,31 75,81,40 69,68,30 78,86,35 72,81,35 58,56,25 70,71,32 70,70,36 70,72,26 86,90,34 81,85,29 102,101,49 135,132,65 157,156,59 145,148,57 43,67,45 41,69,46 38,69,45 23,46,29 27,47,33 25,43,30 25,43,30 17,35,22 18,36,23 21,35,26 35,49,42 65,70,38 167,161,66 163,159,54 155,159,51 167,172,71 157,163,57 163,164,57 195,195,84 177,176,79 173,176,87 140,141,50 150,154,58 154,158,64 183,186,95 162,165,64 166,172,75 123,125,39 127,132,40 116,120,35 127,131,48 128,137,37 136,138,52 131,131,45 116,109,68 104,94,84 115,109,100 123,122,111 125,124,113 124,120,112 114,115,103 126,123,110 142,135,115 186,168,136 215,190,144 233,204,155 238,209,156 226,195,142 222,191,142 227,198,149 234,208,158 251,226,182 255,235,191 241,214,169 236,207,158 208,178,134 149,128,105 86,72,58 116,102,73 199,168,131 91,96,51 89,84,41 78,80,34 66,71,26 65,72,26 64,69,33 69,76,40 57,69,22 77,82,35 91,96,35 72,72,40 72,72,27 75,77,20 82,87,22 88,97,26 69,69,35 42,39,15 44,43,18 44,43,18 97,100,51 43,42,15
170,168,69 123,117,13 87,83,5 94,87,28 85,79,15 130,129,36 118,109,35 141,136,56 97,92,19 105,102,17 89,82,39 94,92,30 95,93,23 117,113,26 77,70,13 168,174,33 105,99,33 124,127,49 76,84,31 70,73,40 62,65,30 53,63,26 64,77,34 90,95,52 76,77,38 72,76,38 91,93,47 71,74,25 70,69,33 89,89,30 95,98,36 122,124,49 97,97,36 88,94,24 115,116,37 108,104,15 88,100,25 85,85,22 111,115,48 93,97,41 118,122,55 119,124,52 111,118,32 164,165,88 134,136,42 189,195,87 135,139,41 43,67,45 40,68,45 37,68,44 29,52,35 26,46,32 36,54,41 35,53,40 25,43,30 19,37,24 21,40,29 36,53,45 63,73,49 191,192,83 170,170,39 154,157,56 164,168,74 153,158,57 179,178,81 193,189,84 176,177,70 160,165,64 125,125,43 119,120,41 158,160,66 151,155,61 173,175,79 146,149,60 157,161,65 143,150,48 173,175,89 165,172,70 123,126,46 133,136,45 170,168,94 114,104,80 106,98,87 117,113,103 117,118,106 118,119,107 118,117,106 116,117,105 127,124,109 152,145,125 212,195,156 250,224,174 250,224,170 255,235,177 255,239,178 244,214,156 228,198,142 219,190,137 201,174,127 192,167,121 205,180,134 199,172,127 182,154,116 145,121,97 115,94,69 152,130,92 255,225,179 75,75,30 85,86,38 93,94,44 82,90,37 86,93,45 69,77,26 87,95,42 55,64,8 44,48,8 69,72,23 72,71,17 87,88,22 75,75,32 37,40,9 52,55,20 67,69,23 47,46,10 57,55,22 82,87,22 49,50,11 72,72,40
99,94,21 89,84,11 88,85,18 107,103,43 119,114,32 92,85,13 100,93,21 91,86,13 115,111,33 102,100,30 80,84,1 89,87,58 118,116,46 121,114,53 115,107,26 120,119,40 134,132,58 74,80,30 97,104,49 98,103,40 101,103,59 90,95,59 99,110,52 91,93,36 113,121,57 86,95,35 89,97,35 98,106,44 109,114,38 98,103,27 113,121,41 139,135,59 163,159,72 116,124,33 113,122,35 111,119,37 138,141,52 107,101,37 121,122,31 145,150,58 148,153,63 134,140,43 144,150,53 140,144,36 193,194,85 152,158,61 142,148,51 43,67,45 40,68,45 37,68,44 30,53,36 27,47,33 26,49,34 46,69,54 27,52,36 24,44,30 28,48,34 38,56,43 75,86,46 160,168,61 139,140,31 126,130,32 134,141,39 163,170,66 191,189,90 189,188,54 182,184,68 204,210,90 170,175,72 129,129,57 135,138,47 174,176,80 172,174,76 171,176,73 144,150,55 137,143,35 129,133,48 110,114,29 108,114,35 139,141,68 139,136,71 123,113,91 110,102,89 112,109,96 118,120,103 116,118,101 112,112,98 122,122,108 145,138,120 175,165,141 217,201,159 230,206,151 255,236,178 255,233,171 255,251,186 255,249,182 255,242,179 255,228,170 246,217,164 222,195,148 213,186,141 196,171,125 165,141,106 117,97,79 113,93,75 151,128,88 236,205,156 72,76,36 73,77,37 84,86,42 72,77,32 88,97,39 77,84,29 70,77,22 46,49,14 104,111,36 61,68,9 51,54,5 44,43,5 84,78,53 54,57,24 67,70,37 44,40,19 47,40,24 51,48,24 41,41,0 50,50,5 71,72,35
98,95,28 103,100,35 94,91,38 112,108,60 175,176,56 176,173,77 96,92,16 68,64,29 118,115,60 87,83,21 99,100,9 115,116,37 112,107,38 164,167,37 132,124,45 145,148,57 94,88,22 64,77,23 75,78,18 97,104,29 129,132,70 99,107,45 157,166,79 99,103,34 90,93,33 83,90,35 77,84,25 108,116,54 92,91,35 85,87,32 111,116,51 87,87,24 123,121,47 101,101,27 128,134,64 143,148,74 116,122,43 151,146,77 111,120,51 154,156,70 148,152,65 130,137,33 123,127,42 136,140,44 146,150,54 170,176,79 120,129,42 43,67,45 41,69,46 39,70,46 36,59,42 30,50,36 30,53,38 31,54,39 35,60,44 27,47,33 33,53,35 35,55,37 101,105,49 158,162,68 160,160,60 105,106,17 152,158,61 149,155,58 175,179,71 206,208,81 185,184,62 155,153,65 157,163,57 166,170,76 153,157,63 144,148,52 154,155,64 128,130,46 122,124,49 122,124,38 113,116,38 85,83,21 87,90,26 90,95,23 147,145,85 121,110,91 121,114,98 138,135,120 123,124,112 115,117,102 114,111,96 118,113,99 152,143,124 187,175,149 223,205,161 255,234,177 255,249,186 255,244,177 255,244,175 255,253,186 255,250,186 255,240,179 250,220,164 226,200,150 217,190,145 182,151,114 147,119,92 124,103,78 135,110,80 182,157,111 212,182,136 57,55,33 59,60,37 66,69,34 69,73,33 67,74,30 68,73,37 34,37,6 42,44,18 51,52,33 62,64,36 45,38,22 41,39,19 83,86,26 22,22,19 29,29,24 68,69,32 63,61,28 72,71,35 51,44,17 66,63,23 89,91,38
