125,102,1 125,103,0 135,112,2 142,114,4 151,121,9 159,127,11 159,129,15 157,129,21 155,125,29 131,112,28 113,91,26 88,67,26 103,75,37 116,84,54 146,109,69 150,106,76 151,106,71 147,105,67 150,114,54 168,133,40 190,149,21 207,162,16 222,171,6 229,172,12 227,167,8 226,166,9 216,153,15 208,145,9 188,127,0 182,125,20 176,119,16 158,102,8 147,91,0 146,89,2 143,87,9 143,88,16 143,86,15 145,89,11 144,90,15 143,89,14 141,86,16 141,84,15 142,85,14 141,86,14 142,87,17 139,84,12 136,86,14 139,88,12 141,87,12 139,87,14 139,87,16 137,88,23 125,84,25 116,81,27 101,72,21 92,65,18 89,59,13 87,58,7 87,61,9 88,62,10 90,61,10 89,63,11 90,64,12 89,63,9 89,63,9 89,63,11 88,62,12 89,63,11 89,63,13 89,65,14 89,63,11 91,65,13 93,64,11 109,78,27 116,83,33 116,82,37 113,79,38 98,66,32 84,55,31 79,58,35 74,55,32 75,54,29 72,51,26 74,50,24 67,42,23 74,42,26 83,40,25 64,37,19 84,53,34 92,58,40 114,69,46 118,77,50 111,69,45 103,71,41 94,66,37 87,59,32 92,62,34 96,66,38 104,74,46 110,83,51 110,83,51 109,81,52 108,80,51 102,77,49 96,71,43 88,67,42 85,64,39 82,63,40 81,62,39 82,63,40 87,68,45 89,70,45 89,72,46 89,72,46 94,75,50 95,76,51 93,72,49 98,72,49 96,70,47 98,72,49 98,69,47 97,68,46 99,69,43 98,68,42 98,68,40 97,67,39 98,68,40 101,71,43
121,96,0 122,97,0 135,108,4 148,109,0 154,115,4 160,124,7 164,128,11 166,129,17 157,121,18 147,114,21 131,101,14 124,95,30 120,87,50 135,95,61 138,94,66 153,106,56 181,129,42 199,143,47 214,157,26 227,173,16 231,173,22 231,171,16 220,157,19 204,138,10 187,124,2 181,121,0 160,109,13 159,106,13 154,102,13 141,88,4 148,95,13 147,93,16 144,90,15 147,93,16 141,87,12 134,83,7 135,87,13 138,87,9 139,87,14 137,87,15 136,86,14 135,83,10 137,85,12 135,83,12 135,83,12 134,84,10 136,86,14 137,85,14 139,87,14 140,88,17 140,88,17 144,92,21 139,90,21 127,88,29 118,83,29 99,69,23 89,59,15 90,60,16 90,61,10 89,60,9 89,59,13 87,60,13 84,63,11 90,61,8 88,62,10 94,63,10 94,63,10 91,65,11 89,63,9 90,64,12 94,68,14 95,71,18 95,71,16 125,89,40 132,96,47 132,95,51 130,93,53 124,95,64 84,58,33 77,56,33 71,49,29 70,48,28 67,45,25 85,43,30 113,45,27 137,46,29 107,53,33 100,62,45 107,71,51 108,70,49 109,69,44 100,66,36 94,65,34 91,62,31 97,70,38 110,81,50 115,82,55 119,86,59 119,86,59 111,84,52 110,83,51 109,81,52 101,76,48 95,69,44 91,65,42 88,62,41 87,63,41 83,64,41 82,63,40 82,63,40 87,68,43 90,73,47 90,78,50 90,78,50 90,76,49 92,75,49 102,78,56 102,78,54 100,74,51 99,73,50 98,69,47 97,68,46 98,67,44 97,67,39 99,70,39 99,69,43 98,68,40 99,69,41
122,89,0 127,94,0 141,105,4 156,117,6 158,119,8 157,119,3 155,117,1 153,114,3 150,109,8 140,110,16 129,97,11 130,96,33 136,101,65 138,95,60 133,85,58 183,133,59 213,152,48 219,152,36 237,169,28 240,175,24 228,165,20 212,146,20 195,131,14 175,115,20 158,102,8 151,94,5 142,91,13 133,82,4 130,82,8 133,83,11 133,81,8 134,81,13 138,86,15 140,88,17 139,88,12 141,85,11 138,87,11 134,84,10 134,82,9 136,81,9 139,84,14 134,84,12 133,83,11 131,83,11 130,82,10 132,82,8 132,82,10 132,80,9 134,82,9 139,85,10 143,89,12 150,92,12 140,89,13 126,85,17 116,77,20 106,75,26 85,59,7 85,59,7 93,62,13 93,62,9 90,61,12 89,62,15 87,61,11 92,63,10 91,65,11 100,70,14 100,70,14 103,73,17 102,72,16 102,72,16 101,70,17 99,70,17 101,70,19 109,76,26 132,96,49 130,93,49 125,86,47 113,79,47 89,63,42 73,44,24 79,40,26 99,47,28 142,60,40 187,68,42 200,75,47 177,81,52 124,78,52 110,82,53 105,72,45 96,67,36 95,66,35 95,67,38 105,75,47 111,81,53 115,88,56 118,91,59 117,88,57 114,85,54 112,83,52 110,80,52 108,80,51 102,77,49 92,68,42 90,66,40 84,60,36 78,57,34 75,58,34 82,63,38 84,65,40 86,67,42 82,63,36 84,65,40 89,70,47 96,77,54 93,74,49 92,75,49 97,73,47 101,77,51 99,75,49 97,73,47 97,68,46 96,67,45 97,66,43 97,67,39 96,67,36 96,66,40 97,67,39 96,66,38
120,83,10 130,93,12 147,105,11 153,108,5 153,107,7 146,105,6 139,98,1 134,93,5 128,86,7 123,85,7 123,86,17 127,89,39 144,107,65 153,109,69 181,132,67 223,156,61 232,165,53 234,168,49 234,172,27 226,159,11 203,136,15 181,118,15 161,101,15 151,96,15 147,92,11 146,92,15 140,88,15 141,89,18 138,86,15 134,86,14 132,84,12 131,82,15 131,82,15 131,82,13 135,84,8 140,86,9 142,86,8 139,88,12 137,83,8 133,83,11 131,80,11 133,82,13 134,82,11 134,82,11 134,82,11 132,82,10 132,80,9 136,83,1 143,88,5 147,93,7 149,91,9 153,93,9 140,86,7 123,81,16 108,73,17 95,64,15 87,57,13 89,59,15 93,62,13 94,63,12 93,62,9 94,63,10 93,64,11 95,65,9 96,66,10 99,69,13 99,69,13 98,68,12 100,70,14 100,70,14 101,71,15 100,71,20 99,70,17 108,76,30 121,84,42 183,108,77 208,124,82 219,124,88 231,131,79 229,133,77 226,126,76 238,127,83 248,120,66 229,105,38 206,78,39 142,69,39 92,62,34 94,65,41 95,65,39 97,69,40 98,71,39 97,67,39 103,73,45 106,77,46 112,83,52 115,87,58 111,83,54 109,81,52 105,77,50 103,75,46 103,75,48 100,72,45 93,65,38 81,60,33 72,53,28 72,53,28 73,54,31 77,56,33 83,62,39 86,67,42 86,67,42 82,65,37 82,62,42 84,64,44 88,69,46 91,72,49 94,70,46 94,70,46 95,71,47 97,73,49 98,69,47 98,70,43 99,68,47 102,73,42 102,72,46 99,69,43 98,68,40 98,68,40
103,76,15 111,80,16 130,92,14 134,92,13 138,95,19 137,99,23 126,88,12 124,83,13 122,80,15 118,78,12 118,77,18 131,91,39 141,102,59 162,112,50 207,147,63 223,158,51 232,166,42 234,166,36 232,159,31 212,140,21 184,120,22 169,108,27 147,91,13 143,89,14 143,89,10 144,88,10 145,90,9 148,92,14 145,89,11 141,90,14 138,87,11 132,84,12 132,84,12 132,84,12 134,85,8 135,84,8 137,86,10 138,88,14 139,84,12 132,79,11 132,81,14 129,80,13 133,82,13 133,83,11 136,86,12 135,83,10 137,86,10 132,84,10 139,92,15 137,90,13 134,86,14 133,88,15 119,80,19 111,71,19 97,61,10 87,61,7 87,57,11 90,60,14 92,61,12 94,63,12 94,63,10 95,64,11 98,67,14 98,68,12 103,71,16 102,70,15 100,68,13 101,71,13 102,70,13 98,68,12 100,69,16 94,65,16 98,68,22 94,74,26 107,77,35 114,81,42 109,81,43 113,77,28 123,89,46 130,84,45 161,85,43 192,90,54 205,91,46 184,81,37 150,64,34 96,58,37 90,62,33 96,68,41 96,68,41 96,68,39 95,68,36 96,68,39 102,74,45 104,74,46 109,79,51 108,80,53 105,75,47 104,75,44 103,75,48 108,76,42 121,89,55 121,89,59 106,76,48 85,60,32 78,57,32 82,61,38 84,63,38 79,60,35 76,55,32 76,55,32 80,61,36 87,70,44 93,74,49 90,71,46 88,69,44 90,71,46 95,71,47 95,71,47 91,67,43 91,67,43 98,69,47 102,74,47 101,71,43 99,69,41 97,67,41 98,68,42 98,68,40 98,68,40
92,67,8 100,73,12 110,73,18 110,76,17 113,79,16 120,80,16 120,80,16 123,78,14 123,78,16 119,78,10 120,79,18 123,80,33 130,87,42 169,118,40 200,140,54 213,149,34 219,154,28 219,154,26 199,131,15 164,101,7 157,98,23 149,93,19 139,88,12 139,87,14 138,87,11 140,86,11 139,88,12 140,89,11 140,89,11 139,88,10 133,84,7 130,81,14 130,81,14 129,80,11 129,81,9 131,80,11 131,81,9 128,79,12 132,82,10 126,80,14 124,80,9 117,76,6 124,80,11 124,83,15 120,81,20 116,80,20 116,80,29 111,77,32 113,79,45 110,76,42 106,72,38 106,67,37 96,62,19 95,62,12 94,61,13 91,59,15 93,62,11 93,62,11 95,62,14 96,63,13 96,64,7 99,67,10 97,65,8 99,67,10 99,69,13 101,71,15 101,71,15 100,68,13 102,72,16 100,70,14 97,68,15 98,72,18 98,72,20 101,71,25 103,73,31 104,74,32 99,71,33 100,69,30 91,59,29 93,55,36 132,59,31 146,60,30 132,65,38 125,65,40 99,66,41 95,60,35 89,62,30 84,59,29 84,59,29 86,62,29 95,70,40 99,76,47 103,79,46 105,78,46 106,79,32 106,77,46 105,78,42 104,78,39 103,78,19 122,91,52 131,99,53 125,92,55 112,83,48 98,65,40 81,57,33 77,56,33 81,57,35 81,60,37 82,63,40 85,61,39 84,63,40 84,65,40 97,76,51 96,75,50 92,71,46 86,65,40 89,63,40 94,68,43 96,70,45 95,69,44 94,68,45 96,70,47 102,73,40 103,73,47 103,73,47 103,73,47 104,74,46 102,72,44
107,77,19 108,76,19 112,72,18 113,74,17 115,76,15 119,77,14 121,79,16 125,80,18 127,82,20 123,82,14 122,81,20 123,80,33 131,88,41 165,114,36 180,120,34 188,120,30 188,119,18 185,120,13 161,100,14 149,91,11 142,88,11 139,88,12 138,87,11 138,88,14 140,86,11 140,86,11 135,83,12 135,83,10 135,83,10 134,84,12 130,81,12 127,81,15 127,81,15 126,82,13 125,81,12 125,81,10 124,80,9 119,78,10 118,76,13 112,77,23 111,75,24 101,68,20 93,63,21 89,61,21 86,60,19 82,60,11 87,63,10 91,65,11 94,65,16 99,68,19 101,64,22 100,61,18 99,65,22 98,67,16 97,61,12 97,61,12 98,60,14 97,59,13 95,59,10 97,61,10 97,62,8 100,62,12 101,65,14 101,69,14 98,67,14 98,67,14 99,68,15 98,68,12 101,69,14 103,71,14 103,71,14 103,73,15 101,71,15 99,69,23 104,74,32 102,75,30 103,75,37 101,70,33 101,69,39 101,62,34 111,59,29 119,62,31 120,61,31 116,60,34 93,60,35 93,60,35 94,66,37 95,67,38 98,73,43 98,75,44 99,76,47 94,65,41 101,70,51 110,80,63 97,77,47 109,92,57 98,81,42 104,89,38 123,104,47 127,111,53 141,118,78 153,120,83 129,97,63 108,73,48 86,62,38 78,57,34 78,54,32 81,57,33 83,62,39 84,63,40 90,66,42 87,63,39 92,68,44 92,68,44 97,73,49 94,70,46 89,63,42 89,63,42 89,63,40 93,67,44 98,72,49 99,73,50 102,71,48 102,72,46 102,72,46 103,73,47 103,73,45 106,76,48
107,77,19 108,76,19 119,79,25 123,81,18 124,82,19 126,81,17 125,80,16 127,80,17 122,75,14 105,71,10 103,67,16 95,64,15 100,69,30 114,79,43 124,88,41 145,93,43 146,97,32 146,97,30 134,85,4 138,87,11 140,88,15 141,89,16 136,86,12 133,83,11 136,86,14 136,86,12 138,88,14 134,84,12 132,84,12 127,82,9 124,80,11 115,74,13 114,73,12 109,73,13 105,70,16 99,66,18 89,57,11 91,60,21 82,53,20 77,53,18 74,47,15 74,46,17 76,47,12 80,55,11 86,62,11 97,69,13 106,77,12 116,82,19 116,79,26 116,79,24 113,76,21 106,70,23 98,61,19 98,61,21 94,60,15 96,62,17 99,66,16 99,66,16 100,67,17 103,67,16 105,68,15 104,68,17 103,65,15 103,67,16 100,69,16 103,67,16 106,70,19 104,72,15 106,72,13 110,74,14 112,73,14 109,73,13 107,71,13 103,71,14 106,73,23 105,77,39 110,82,44 112,82,38 107,76,39 121,69,37 124,67,36 124,65,35 120,61,33 107,66,39 99,69,41 106,76,48 103,75,37 111,80,41 121,85,52 117,82,46 119,82,58 168,179,217 130,137,172 111,122,107 104,114,130 121,141,144 103,112,112 175,184,197 183,186,245 152,154,179 114,118,91 111,94,45 137,111,72 120,87,60 96,70,47 88,64,40 73,47,26 76,52,28 77,58,33 81,62,37 88,69,46 88,64,40 85,61,37 86,62,38 86,62,38 90,66,42 91,65,44 93,67,46 93,67,44 94,68,45 95,69,46 95,69,46 97,68,44 100,71,47 102,71,48 102,71,48 102,72,46 102,72,46
116,79,24 119,79,25 123,79,26 124,82,19 124,82,19 127,82,18 128,83,19 134,81,13 137,84,16 137,86,17 128,78,16 116,75,16 116,73,24 112,72,36 112,73,45 113,72,41 119,78,33 119,78,29 131,78,10 132,83,4 132,85,8 129,85,7 123,83,6 127,87,12 122,81,9 123,83,17 110,75,10 105,69,11 98,66,22 91,63,23 80,52,14 76,47,14 73,44,11 73,46,14 73,45,16 70,42,13 75,48,12 75,53,8 81,56,10 82,56,6 90,61,10 91,65,11 94,69,10 109,70,11 120,80,16 122,81,11 128,79,10 137,89,17 130,84,16 130,83,20 119,80,21 109,69,17 103,67,16 104,68,19 99,66,16 101,65,16 95,62,10 96,63,11 96,63,11 102,66,17 105,68,15 106,69,16 110,73,20 111,71,19 110,73,18 108,73,17 110,75,19 113,74,17 111,75,17 112,76,18 111,75,17 111,75,17 112,76,18 119,83,21 113,76,21 107,77,21 101,71,15 99,63,14 99,65,22 115,64,27 123,67,31 123,65,30 117,65,35 106,72,42 108,79,46 110,81,46 115,84,45 118,86,44 122,89,41 125,92,42 133,97,64 174,176,173 179,193,75 151,166,173 213,222,255 108,122,101 204,225,234 187,207,208 190,198,175 82,89,84 113,119,90 116,104,67 140,113,81 130,92,57 111,79,47 96,67,47 86,57,37 77,52,33 69,49,29 74,55,30 76,57,34 81,62,37 88,69,46 89,70,47 89,70,47 89,70,47 90,69,44 90,69,44 93,69,43 94,70,44 98,72,49 99,73,50 100,71,47 100,71,47 101,70,47 103,72,49 103,73,47 101,71,45
118,78,24 121,79,25 125,78,26 124,82,19 125,83,20 128,83,19 128,83,19 137,81,14 141,85,18 138,86,13 139,86,20 134,85,18 132,85,22 123,88,34 113,73,37 112,73,43 111,72,33 111,69,29 117,71,12 114,75,2 116,77,8 111,77,5 102,71,7 95,66,5 92,56,5 86,53,3 79,46,7 78,44,10 71,43,5 69,40,9 73,44,13 72,45,13 74,46,17 79,52,18 83,57,18 82,60,15 89,64,16 94,69,12 97,69,11 102,70,13 106,72,13 108,77,17 113,82,18 124,79,17 129,83,15 138,88,16 143,88,16 143,88,16 134,83,16 129,79,17 109,70,13 108,68,16 103,65,19 102,64,18 100,67,15 104,68,17 102,69,17 102,69,17 101,68,16 104,68,19 104,69,15 104,69,15 109,74,20 111,71,17 109,73,15 111,75,17 111,75,17 115,74,17 111,75,17 112,78,19 109,75,16 109,75,16 110,76,17 114,74,20 116,75,28 114,81,29 115,82,30 113,77,28 112,75,31 126,75,36 131,75,37 133,75,38 128,76,46 116,82,52 111,82,47 112,80,46 115,83,39 119,85,42 119,86,34 125,92,40 123,99,48 156,161,160 198,190,196 208,217,255 204,208,255 101,116,90 197,215,239 199,217,234 146,143,147 132,134,117 107,107,75 105,95,55 120,103,68 141,101,67 124,85,53 101,75,54 88,57,38 79,54,35 77,57,37 75,56,31 79,60,37 83,64,39 88,69,46 88,69,46 88,69,46 89,70,47 92,71,46 92,71,46 94,70,44 94,70,44 98,72,49 94,68,45 96,67,43 100,71,47 101,70,47 98,67,44 98,68,42 101,71,45
123,77,20 123,77,20 124,78,21 127,82,18 128,83,19 137,84,18 137,80,11 138,81,10 137,85,14 141,86,14 137,84,16 140,85,15 137,84,18 128,80,26 122,78,36 104,72,42 94,68,45 89,62,44 83,57,43 81,53,40 79,50,26 78,54,21 79,53,12 84,59,13 90,65,17 84,60,9 94,68,14 96,70,18 94,69,12 92,66,14 100,70,14 101,71,15 106,75,15 106,75,15 109,74,18 109,75,12 111,78,12 114,79,14 122,80,17 127,80,17 130,81,16 132,81,14 134,83,16 138,86,15 146,91,19 150,91,16 144,90,15 143,88,18 133,87,17 125,84,16 121,79,27 115,75,23 113,75,25 110,75,21 106,73,21 102,70,15 103,66,13 105,68,15 105,70,16 106,71,17 105,68,15 104,66,16 107,66,17 109,68,19 108,72,21 110,75,21 113,76,21 113,77,17 112,78,19 116,77,18 113,74,15 114,75,16 111,75,15 113,74,17 111,74,21 113,80,30 111,78,28 115,79,32 119,71,26 126,72,24 127,70,26 127,70,26 119,75,24 108,79,26 113,82,31 115,82,32 116,85,36 119,86,34 126,94,39 128,93,37 149,99,55 171,164,174 193,202,225 184,198,191 132,147,121 177,192,206 205,216,255 144,153,196 101,101,113 185,189,122 86,86,27 113,108,78 110,108,59 138,100,65 131,96,60 117,83,49 97,63,41 84,58,35 83,59,35 79,60,35 77,58,33 80,61,36 83,64,41 86,67,44 86,67,44 86,67,44 87,68,45 89,70,45 89,70,45 95,74,49 94,70,46 94,70,46 94,70,46 94,70,46 99,68,45 99,68,45 99,69,43 99,69,43
118,72,15 123,77,20 124,78,21 128,83,19 128,83,19 133,82,15 134,83,16 134,83,14 134,83,14 134,81,13 135,83,12 136,81,11 136,81,11 133,83,9 128,81,20 114,73,16 105,67,32 95,59,30 81,57,33 82,56,33 86,58,31 90,63,20 95,69,17 101,71,13 111,81,14 112,79,11 119,81,17 121,81,17 114,79,14 116,82,19 122,80,17 125,80,16 130,84,14 132,86,16 132,86,18 131,82,15 132,86,16 136,85,16 142,86,19 144,87,18 143,86,17 145,88,17 148,92,18 152,93,16 151,92,19 147,92,22 141,90,21 132,84,28 122,80,26 119,79,25 115,75,21 116,75,16 112,73,16 110,73,18 110,73,20 108,73,19 101,71,15 106,68,18 111,70,21 107,69,19 111,71,17 109,69,15 108,68,16 109,68,19 103,70,20 107,69,19 109,74,20 111,76,20 111,77,16 115,74,17 118,77,18 114,78,20 114,78,20 116,77,18 110,74,16 107,74,24 111,75,28 114,75,34 126,75,36 130,76,28 131,74,30 131,71,30 121,72,21 113,82,22 118,82,31 118,82,31 115,84,33 123,89,48 130,94,43 132,95,42 144,96,38 157,138,145 192,198,226 202,213,240 81,96,72 221,232,243 137,152,170 114,130,111 109,114,92 91,89,60 108,101,83 135,130,87 123,119,84 114,85,50 130,97,60 118,85,48 103,70,43 81,55,32 75,54,29 74,55,32 75,56,33 79,60,35 83,64,41 83,64,41 83,64,41 86,67,44 88,69,46 89,70,45 90,71,46 95,74,49 95,71,47 95,71,47 95,71,47 94,70,46 101,70,47 99,68,45 101,71,45 102,72,46
112,66,11 116,70,15 116,70,15 120,75,13 120,75,13 129,77,15 132,80,18 132,81,16 131,80,15 135,83,12 137,85,14 132,84,12 132,81,12 129,80,11 128,79,10 124,78,19 113,75,27 108,71,27 99,64,39 94,56,46 96,63,38 106,71,33 114,71,22 126,76,16 139,84,12 140,86,11 141,86,14 142,88,13 142,88,13 142,87,17 144,88,14 140,86,11 142,85,14 142,85,14 138,86,13 140,88,15 142,90,17 143,88,16 141,89,16 139,88,19 134,85,18 125,79,24 118,74,21 112,67,21 106,64,22 99,61,15 107,66,17 117,74,29 120,78,24 118,77,20 116,76,24 116,76,22 116,76,22 112,73,16 110,73,18 111,71,17 102,70,15 107,67,15 109,68,19 109,72,19 109,74,20 110,73,20 110,72,22 108,72,23 105,69,22 109,71,23 106,70,19 109,73,26 103,72,21 109,73,15 114,75,14 117,81,23 118,82,24 118,82,22 120,81,22 119,79,25 114,76,26 115,70,26 120,66,28 128,73,32 131,74,32 131,74,34 116,80,31 114,83,32 117,84,34 120,84,35 118,85,35 121,88,40 127,90,37 133,93,41 136,97,40 152,127,99 197,196,229 134,149,154 103,109,128 125,133,121 91,97,84 96,107,67 89,88,93 91,93,49 67,68,47 138,131,113 116,117,98 91,72,37 134,101,62 131,96,60 119,87,53 94,65,41 78,54,32 77,56,33 78,57,34 80,61,36 88,69,46 89,70,47 87,68,45 87,68,45 86,67,44 90,71,46 95,76,51 99,78,55 93,72,49 89,68,45 94,70,44 97,73,47 101,70,47 105,74,51 106,76,50 105,75,49
117,71,16 118,72,17 120,74,19 120,74,17 120,74,17 124,74,12 126,76,14 128,79,14 128,79,14 134,81,15 133,80,14 129,80,13 131,80,11 129,80,11 129,80,11 128,80,8 122,79,19 117,76,19 107,67,15 103,64,25 91,56,29 94,57,31 114,71,24 130,80,20 140,85,13 141,87,12 143,88,16 143,89,14 143,89,14 145,88,17 147,88,13 145,89,13 148,91,20 148,91,20 144,89,19 133,87,17 123,82,25 108,76,34 101,70,31 96,65,42 90,61,39 93,64,44 92,66,43 91,61,33 102,62,26 107,66,21 112,71,22 115,75,23 114,75,18 118,77,20 115,75,21 116,76,22 116,76,22 118,77,18 117,76,15 116,77,16 116,74,20 109,75,16 109,69,15 109,70,13 106,71,17 107,70,17 110,74,25 110,72,24 103,69,24 104,67,25 105,68,24 106,66,30 109,76,28 114,73,26 112,74,24 111,74,21 113,76,23 116,79,24 119,80,21 119,79,25 116,79,26 120,72,25 125,70,27 127,69,32 130,73,31 132,72,33 116,80,33 114,83,34 118,84,39 118,87,38 121,84,40 122,88,43 130,90,38 133,92,43 134,94,40 132,100,66 127,115,145 213,210,255 125,138,113 196,202,189 137,146,75 132,134,88 163,167,109 126,128,102 83,86,64 101,104,80 141,143,140 72,81,81 102,89,68 129,95,61 119,87,53 94,64,38 77,51,28 76,52,28 76,55,32 81,62,37 82,63,40 86,67,44 84,65,42 90,71,48 90,71,48 88,69,44 83,64,39 85,64,41 89,68,45 91,70,47 97,73,49 99,75,51 104,73,50 105,74,51 106,76,50 106,76,50
116,70,15 116,70,15 114,68,13 113,67,10 116,70,13 117,71,14 117,71,14 119,73,14 123,77,18 124,78,19 128,79,14 128,82,16 128,82,16 130,81,14 129,80,13 131,80,13 130,79,14 131,79,17 124,83,15 121,80,19 105,69,22 95,61,29 81,56,39 88,62,39 108,71,45 115,80,44 134,87,37 135,88,38 136,89,26 134,89,27 130,85,39 124,81,36 116,76,53 112,76,54 103,69,49 96,65,46 91,66,47 90,65,46 91,65,44 99,63,41 100,63,37 108,64,36 114,70,30 119,74,30 121,76,30 116,76,24 116,73,24 111,71,19 106,74,17 105,70,14 108,68,16 112,72,18 113,77,19 117,77,13 116,77,16 116,75,14 117,74,14 116,75,16 115,74,17 108,74,15 109,72,17 112,72,18 109,75,16 105,70,14 104,66,16 104,66,18 105,67,17 102,63,22 107,69,23 114,74,22 118,78,24 118,81,26 118,81,26 116,80,22 116,80,22 116,79,24 116,81,27 121,73,28 126,71,30 126,71,30 128,73,28 124,74,30 118,82,33 116,83,33 111,81,37 116,83,35 113,80,32 118,82,33 127,89,39 131,94,41 136,96,44 136,98,52 195,186,212 141,139,159 123,132,113 122,124,124 101,106,70 120,123,92 122,130,64 89,93,66 141,148,116 107,119,85 93,100,93 149,164,167 96,87,58 117,91,52 122,91,54 110,81,46 93,65,38 80,56,32 75,54,29 79,58,31 78,57,30 76,57,30 77,58,35 79,58,35 84,63,38 88,67,42 90,69,44 91,70,45 91,70,45 95,69,46 98,72,49 98,72,49 101,72,48 103,74,50 104,74,46 106,76,48
112,66,11 118,72,17 120,74,19 121,75,18 124,78,21 125,80,16 125,80,16 125,79,20 125,79,20 123,80,20 117,74,14 124,79,17 123,78,16 125,78,15 126,79,16 127,80,17 127,80,17 127,80,17 125,79,11 123,79,12 118,76,13 112,74,10 109,71,21 106,70,41 98,67,44 96,66,51 91,69,49 86,66,46 81,56,39 83,58,41 88,62,48 92,66,52 92,65,47 92,65,49 93,67,53 85,59,45 70,45,28 72,44,31 89,59,42 109,66,31 117,73,31 119,78,29 124,82,19 125,81,14 119,76,18 117,75,21 113,73,21 111,72,15 112,72,18 105,68,13 103,68,14 103,68,14 103,68,14 104,68,17 110,74,23 111,75,17 113,74,15 115,76,17 113,74,15 109,73,15 110,73,20 111,74,21 110,73,20 109,72,19 105,68,15 107,69,19 107,69,19 111,70,23 107,69,23 111,70,25 111,73,23 115,76,19 113,76,21 114,78,20 115,82,32 119,83,34 115,79,28 119,71,26 121,66,25 119,64,23 122,67,22 118,68,24 117,81,32 116,83,33 120,84,33 121,85,34 118,85,33 126,88,38 130,90,38 135,95,43 137,97,45 140,100,48 99,98,91 143,137,181 100,109,79 105,106,85 104,107,72 105,106,69 118,117,92 109,112,77 100,106,67 63,67,69 86,93,75 52,64,55 90,76,62 115,86,62 129,94,56 123,90,53 110,75,48 94,65,43 80,56,34 83,59,35 84,60,36 83,62,35 82,63,40 84,63,40 85,64,39 86,65,40 89,68,43 93,72,47 96,75,50 98,72,49 95,69,48 95,69,48 101,72,48 104,75,51 108,78,50 109,79,51
124,78,19 126,80,21 125,79,20 125,80,18 126,81,19 124,82,19 122,80,17 118,78,14 121,81,17 122,79,19 118,75,15 124,77,14 124,79,17 125,78,15 128,79,14 126,80,12 124,80,11 122,81,13 124,78,12 124,78,12 122,76,10 121,77,10 119,77,14 123,81,18 118,79,18 111,75,24 96,64,22 98,63,38 96,60,42 92,64,53 94,62,48 91,60,50 88,60,47 91,64,48 96,69,53 99,68,45 99,67,37 121,78,31 120,74,19 126,80,14 134,82,9 136,80,13 135,80,8 127,83,16 120,79,18 116,74,20 113,72,23 112,72,20 113,72,23 111,73,23 110,73,20 109,72,19 106,70,19 103,67,20 105,70,16 104,70,11 112,73,16 115,76,19 113,74,17 110,74,14 109,73,15 110,74,16 109,69,17 106,71,17 105,68,15 107,69,19 107,69,19 107,69,23 108,72,23 109,71,25 108,72,25 110,73,20 113,76,21 116,80,22 118,81,26 119,80,23 112,75,20 119,69,23 125,68,26 125,68,26 113,63,19 110,67,22 113,75,27 115,83,28 119,87,30 121,89,32 126,89,34 129,93,35 137,98,41 141,102,45 142,100,48 149,108,47 111,114,92 194,202,234 86,90,94 138,131,102 105,111,61 89,90,53 126,132,51 104,103,76 104,107,74 81,86,66 98,104,77 63,67,52 62,65,41 91,89,60 111,96,60 128,91,51 118,83,45 94,65,41 79,55,31 76,55,30 77,58,33 79,60,37 82,63,38 86,65,40 88,67,44 88,67,44 85,64,39 83,62,37 88,64,40 91,67,43 94,68,47 95,69,48 96,70,47 99,73,50 101,73,46 100,72,45
126,80,21 126,80,21 127,81,22 127,82,20 126,81,19 124,82,19 124,82,19 123,78,16 123,78,16 124,76,20 121,73,15 123,79,12 125,79,13 125,79,11 125,79,11 126,77,8 122,76,10 121,75,9 117,75,10 117,75,10 117,77,11 118,79,10 121,79,16 116,75,16 111,70,23 108,67,22 107,69,19 114,73,26 115,76,15 112,75,22 116,80,22 116,75,16 115,73,19 123,79,26 121,77,26 120,78,24 121,80,19 126,81,8 132,83,6 135,84,6 139,85,6 132,80,9 131,79,8 123,81,16 120,79,18 113,76,23 114,74,20 113,74,17 112,73,16 112,72,18 109,72,17 111,74,19 113,74,17 113,74,17 110,73,20 109,73,22 105,68,15 107,70,17 111,71,19 114,75,18 113,73,19 114,72,18 109,69,17 108,73,17 105,68,15 107,70,15 107,69,19 109,68,23 107,69,19 110,74,25 105,69,18 104,68,19 103,70,18 106,70,19 114,74,20 121,79,27 120,80,28 127,78,27 125,69,22 122,70,20 123,71,23 121,71,25 116,75,28 114,81,29 117,81,30 117,85,28 127,90,35 128,92,30 136,95,34 138,97,38 145,99,42 153,108,44 129,113,109 82,80,78 99,94,82 74,75,65 117,117,101 136,142,90 117,113,103 100,98,78 86,87,68 66,68,53 163,170,126 132,135,111 61,62,52 81,80,69 166,161,122 156,122,81 125,94,55 111,81,55 89,60,38 80,56,34 74,55,32 75,55,35 77,58,33 83,62,37 85,64,41 85,64,41 89,68,43 89,68,43 91,67,43 91,67,43 93,67,44 92,66,43 92,66,43 94,68,45 98,70,43 100,72,45
