69,57,29 70,58,30 68,56,30 67,52,30 138,121,43 76,59,24 62,47,27 63,53,31 63,49,31 140,115,96 125,91,50 208,178,42 224,175,19 173,114,16 153,93,25 138,87,18 131,86,24 115,72,12 120,86,52 119,80,41 113,75,25 114,73,24 114,73,28 113,75,29 116,75,28 120,79,32 117,79,29 119,79,27 119,79,27 119,79,25 120,78,26 116,75,30 107,69,21 112,74,26 122,81,32 120,80,26 117,79,29 113,77,26 112,77,23 116,79,26 118,81,26 119,83,25 120,80,28 123,81,27 127,84,28 127,81,24 133,88,26 134,87,26 136,90,31 135,89,32 141,95,38 143,95,37 146,101,37 148,101,38 155,106,41 164,108,41 183,115,43 189,119,43 183,117,35 107,169,255 96,168,255 98,170,255 102,170,255 120,182,255 141,191,255 146,194,255 143,192,255 128,184,255 121,180,255 140,191,255 157,201,255 177,212,255 192,217,255 191,219,255 189,214,255 166,203,255 149,193,255 127,185,255 104,174,255 107,172,255 105,173,255 105,174,255 106,174,255 105,169,255 100,172,255 100,172,255 100,171,255 100,171,255 102,170,255 104,172,255 94,171,255 84,135,198 106,106,92 109,139,152 108,131,116 100,121,117 255,231,149 255,247,149 255,213,127 208,149,76 164,116,69 87,69,48 59,41,38 92,60,30 158,119,50 160,111,44 128,77,40 212,148,84 161,108,53 141,92,54 149,95,61 143,88,57 139,84,55 141,86,43 231,178,112 143,89,51 134,83,57 139,85,49 228,176,87 170,124,58 192,148,79 174,133,74 114,80,60 87,61,40 255,255,157 255,255,131 255,255,182 255,244,124
67,58,29 67,58,31 69,56,33 66,50,33 129,117,8 134,120,36 59,47,35 58,49,32 66,51,29 91,55,49 205,163,80 190,132,10 155,94,13 143,91,29 132,91,30 105,75,31 111,71,19 145,100,38 117,71,30 119,81,33 116,75,26 114,74,22 119,78,31 118,77,30 118,78,26 119,79,27 120,79,30 119,78,29 117,80,25 116,80,22 120,81,24 122,83,26 121,82,23 122,82,30 115,72,23 109,68,21 123,82,33 120,84,26 117,80,25 118,76,24 119,79,27 121,82,23 123,82,25 122,82,28 127,84,28 130,87,29 133,90,30 138,89,22 139,89,29 137,90,29 146,98,40 149,102,41 157,106,41 159,105,44 165,112,44 164,108,41 183,115,43 191,117,45 188,115,40 106,167,255 100,168,255 102,170,255 104,172,255 118,179,255 133,185,255 139,192,255 141,192,255 139,192,255 134,187,255 139,191,255 145,192,255 172,205,255 188,214,255 191,216,255 185,212,255 160,200,255 133,185,255 106,174,255 103,171,255 102,171,255 102,171,255 102,171,255 99,173,255 102,170,255 100,169,255 97,171,255 100,168,255 57,105,157 114,177,255 80,123,177 88,116,141 102,95,93 120,111,82 137,139,82 116,125,136 203,198,159 255,251,158 255,214,121 204,148,81 170,119,66 126,85,54 96,75,50 58,41,44 51,45,40 104,74,46 119,77,53 140,101,62 153,109,67 169,125,74 153,110,63 144,98,57 142,93,55 137,90,56 132,83,43 139,88,49 165,113,51 107,71,42 106,66,32 158,114,74 156,112,70 149,105,63 145,102,57 117,81,61 102,76,51 255,255,148 255,255,135 255,255,135 255,247,129
69,60,33 69,60,33 63,50,29 72,53,39 114,95,31 105,87,16 87,73,30 69,56,33 119,79,27 230,174,58 166,103,0 150,90,22 137,85,25 124,90,29 91,58,19 123,85,21 138,95,35 109,71,21 119,82,40 125,82,24 118,76,22 118,76,22 116,73,26 115,72,25 115,75,23 109,69,17 114,73,28 112,71,24 120,83,28 127,87,33 121,82,23 121,82,23 123,84,25 123,81,27 125,84,27 125,83,31 109,68,21 116,77,20 120,81,22 122,81,24 120,81,24 122,82,28 124,82,28 123,84,25 125,83,29 130,89,28 133,90,30 138,89,24 139,93,27 143,93,31 148,98,36 154,103,38 160,104,41 162,103,46 168,112,45 174,114,44 184,116,46 192,118,46 190,116,44 114,172,255 102,171,255 100,169,255 101,170,255 103,172,255 119,181,255 123,182,255 140,193,255 152,201,255 159,204,255 162,205,255 165,203,255 179,207,255 183,210,255 185,215,255 175,208,255 148,195,255 120,179,255 105,174,255 100,169,255 98,170,255 98,170,255 100,172,255 100,172,255 100,172,255 102,171,255 101,173,255 100,174,255 115,169,255 107,145,147 99,134,127 131,169,255 176,187,117 123,116,77 115,117,71 130,119,84 255,240,161 255,222,139 233,170,96 168,124,71 140,101,62 114,86,46 104,83,56 57,40,46 59,45,47 122,98,61 175,134,66 101,74,40 57,43,45 109,80,45 126,96,54 133,97,64 142,107,69 135,100,64 135,100,64 134,96,61 140,102,67 127,95,61 116,84,50 116,87,54 118,87,50 112,83,48 119,89,61 118,86,56 124,84,61 255,255,150 255,254,127 255,255,135 255,242,130
78,62,31 78,62,31 76,59,33 76,60,29 80,63,24 83,61,27 87,65,20 104,69,31 242,187,64 159,96,4 142,90,17 138,98,21 97,55,17 118,77,32 135,88,25 128,86,44 94,66,39 100,73,41 129,84,22 124,82,19 123,80,20 123,82,23 128,82,25 120,78,24 120,77,28 121,78,29 112,71,22 121,80,33 116,78,28 113,72,23 111,71,19 118,78,26 122,83,26 121,81,27 115,74,25 109,68,23 114,73,28 116,79,26 116,77,20 123,82,25 121,82,25 123,84,27 125,84,27 121,85,25 123,82,25 129,88,29 130,88,25 137,91,23 141,95,29 145,96,31 145,96,29 148,96,36 159,106,42 158,105,41 162,109,43 172,112,42 186,118,48 192,121,50 194,117,41 120,171,255 104,173,255 104,173,255 106,175,255 106,174,255 117,176,255 129,184,255 147,196,255 166,207,255 174,209,255 182,212,255 187,213,255 188,215,255 185,212,255 179,208,255 160,200,255 132,185,255 111,175,255 105,174,255 100,172,255 100,172,255 100,172,255 103,172,255 100,172,255 102,174,255 102,174,255 106,175,255 105,174,255 112,165,243 105,142,209 119,162,241 122,136,129 140,149,151 124,124,90 114,125,136 178,166,84 255,244,165 255,199,126 199,141,75 127,93,59 127,93,61 116,87,52 107,85,51 62,45,51 53,43,47 80,59,46 182,138,69 191,138,72 53,39,52 50,38,52 80,60,40 95,69,55 75,53,47 79,58,45 90,67,54 115,87,58 119,83,52 107,84,55 92,79,58 99,78,55 97,75,57 87,72,63 93,85,74 106,106,118 175,144,123 255,255,155 255,255,129 255,248,125 255,242,128
79,61,29 80,62,30 79,61,29 82,63,28 84,62,24 87,66,23 99,69,25 114,73,26 177,126,50 141,88,20 136,89,37 83,51,17 123,84,27 144,94,34 109,74,47 99,58,42 116,68,25 122,80,26 128,82,25 125,84,27 123,81,27 122,81,22 124,81,21 123,80,24 121,77,24 122,78,27 120,79,30 108,67,18 118,77,28 120,80,28 121,81,27 120,80,28 118,78,24 115,75,23 118,76,24 124,83,26 126,83,25 121,81,27 119,82,27 122,82,28 124,83,26 124,83,26 123,83,29 124,88,30 128,87,28 128,87,30 129,84,20 138,89,22 144,95,30 145,96,29 146,95,30 152,99,33 157,106,39 160,107,41 163,107,40 174,111,42 181,112,45 188,117,46 194,116,47 137,182,255 123,182,255 116,178,255 116,178,255 118,182,255 131,187,255 139,191,255 156,198,255 175,208,255 186,209,255 188,210,255 191,216,255 194,219,255 185,214,255 173,205,255 146,192,255 119,178,255 106,174,255 102,171,255 100,172,255 100,172,255 100,172,255 103,172,255 102,174,255 106,175,255 107,175,255 106,174,255 107,170,255 107,153,204 109,167,255 121,172,223 120,150,188 200,211,110 112,131,109 120,145,129 211,173,127 255,240,137 229,176,110 170,124,65 115,90,62 127,93,63 119,87,57 115,91,56 64,45,52 56,41,49 75,60,49 175,137,102 187,135,62 60,47,57 48,38,56 61,48,56 73,61,61 50,36,49 42,35,49 51,41,42 59,50,44 98,75,64 83,73,49 58,52,45 69,68,59 82,76,71 75,73,55 84,83,74 128,130,88 199,183,127 255,255,155 255,248,129 255,229,108 255,232,118
83,65,23 83,65,23 84,66,22 84,65,26 88,67,26 101,67,22 109,71,25 118,75,26 129,82,30 127,81,22 129,86,30 127,84,26 132,86,27 130,86,33 112,73,34 69,39,24 128,82,23 126,82,29 124,83,26 124,82,30 125,82,26 125,82,26 122,80,26 121,79,27 124,81,25 124,83,26 120,78,26 116,73,24 111,68,21 117,75,23 108,67,20 120,79,30 120,81,24 123,82,25 119,80,23 123,84,27 126,85,28 126,83,25 125,84,25 126,85,26 126,83,25 122,79,21 124,85,26 126,85,24 128,83,21 124,85,26 136,95,34 140,89,24 142,93,26 145,96,29 153,100,36 152,99,35 157,106,39 162,106,41 166,108,42 174,111,42 179,112,44 184,116,46 184,119,55 160,203,255 152,198,255 142,190,255 127,185,255 139,191,255 144,194,255 152,198,255 174,208,255 182,212,255 192,215,255 193,218,255 195,218,255 194,217,255 188,215,255 178,208,255 150,194,255 120,178,255 105,174,255 101,173,255 100,172,255 100,172,255 100,172,255 100,172,255 104,173,255 105,174,255 105,174,255 106,174,255 109,175,255 126,186,255 126,182,255 128,181,255 132,183,255 151,187,255 162,191,182 111,117,106 229,190,110 255,222,135 199,151,93 149,106,57 113,83,57 123,91,59 123,91,61 123,91,59 75,53,45 50,39,46 64,59,56 153,126,108 107,70,57 53,41,46 47,35,49 51,42,55 52,43,54 47,40,52 44,37,40 54,45,41 60,49,44 92,65,49 98,78,60 111,114,52 59,62,29 156,151,180 204,201,228 204,199,226 70,66,58 247,230,181 255,255,154 255,245,127 255,226,110 255,213,101
91,69,24 89,67,22 87,64,22 88,66,21 98,71,26 119,78,31 121,78,33 121,75,34 119,71,28 125,81,30 124,80,27 129,83,28 126,78,24 122,79,21 126,87,46 67,36,26 126,83,23 124,79,31 123,81,27 122,80,28 124,80,27 123,82,25 120,80,28 121,81,29 120,81,24 122,80,26 122,80,26 121,80,23 120,78,26 121,78,29 124,85,24 118,77,20 115,74,27 120,79,30 119,82,27 118,84,25 119,83,25 120,80,26 120,81,24 123,81,27 125,81,28 127,84,28 125,84,25 124,85,24 136,91,27 130,89,28 127,88,29 144,93,28 142,93,24 145,94,27 152,100,38 158,102,37 158,107,38 163,107,40 168,108,40 179,116,47 177,113,46 183,117,46 188,130,75 156,192,255 151,197,255 145,196,255 141,193,255 153,197,255 163,203,255 167,203,255 181,210,255 187,211,255 191,218,255 197,221,255 201,219,255 198,222,255 193,216,255 185,213,255 159,198,255 133,186,255 110,175,255 103,175,255 101,173,255 101,173,255 101,173,255 101,173,255 103,172,255 104,173,255 103,172,255 106,174,255 114,177,255 123,185,255 151,188,253 152,204,255 170,199,228 183,213,226 128,155,185 154,162,167 219,180,98 255,212,141 177,129,82 134,93,62 113,80,53 123,94,61 122,90,58 124,92,50 92,70,52 53,43,47 41,39,51 153,137,95 255,217,131 136,96,42 72,51,40 81,60,47 88,67,52 82,64,43 81,60,37 87,64,35 95,70,42 109,80,56 99,82,58 155,161,91 74,78,49 101,108,74 74,77,69 142,144,141 66,69,47 193,172,118 255,253,152 255,241,125 255,225,109 255,207,95
95,73,26 89,67,20 101,76,30 103,76,29 115,79,32 122,79,32 108,62,21 116,71,25 124,82,30 127,80,30 126,78,22 123,76,24 126,80,21 122,81,22 121,81,29 97,64,55 123,83,31 120,80,28 123,80,31 123,80,31 122,80,26 116,76,24 121,78,29 122,80,28 118,81,28 120,80,26 125,84,27 124,83,26 127,84,26 116,74,22 123,82,25 128,87,26 129,86,28 129,86,30 114,72,18 118,78,26 116,79,26 120,80,28 118,81,28 115,74,25 123,80,31 126,84,32 131,90,31 130,87,27 135,88,25 135,89,30 134,91,33 143,94,29 151,99,28 151,99,26 143,97,27 157,106,37 156,103,37 160,107,39 170,113,44 175,112,43 177,113,44 185,117,45 188,137,113 157,196,255 151,197,255 145,192,255 156,195,255 169,203,255 169,204,255 176,211,255 188,216,255 190,215,255 194,219,255 201,220,255 202,223,255 201,222,255 200,221,255 196,217,255 185,213,255 156,196,255 121,181,255 104,178,255 100,174,255 101,173,255 102,174,255 102,174,255 107,176,255 117,178,255 113,148,180 113,170,255 129,180,255 148,191,255 67,104,122 175,208,252 193,213,255 205,215,255 118,119,167 122,128,117 216,180,120 248,192,125 152,117,79 114,81,54 108,80,53 119,90,59 122,90,60 130,97,72 92,69,54 48,40,46 37,36,53 87,77,67 153,118,82 171,137,94 81,61,52 86,67,51 96,78,59 95,75,66 81,58,57 82,57,56 77,53,45 90,64,50 86,70,57 62,61,64 70,73,65 47,53,54 42,46,50 76,79,88 80,82,79 127,119,69 255,254,131 255,239,128 255,222,110 255,204,95
98,68,22 100,70,24 105,74,25 108,77,24 124,81,32 119,78,31 121,78,33 119,74,28 124,80,29 119,70,21 135,84,27 135,85,23 129,81,25 123,81,27 120,78,24 76,40,30 121,81,29 119,78,31 116,75,28 121,78,29 122,80,28 123,83,29 124,80,27 124,82,30 122,80,28 120,80,26 121,82,25 124,83,24 128,83,19 134,88,29 123,81,27 119,79,25 124,83,26 125,82,22 133,88,26 133,87,28 124,81,21 125,84,27 128,87,28 123,82,25 122,80,26 129,87,33 130,87,27 131,86,22 141,92,27 134,86,28 130,87,27 143,94,29 153,98,28 154,99,27 151,100,35 156,103,39 160,107,39 159,107,36 168,113,43 169,106,37 177,114,47 185,119,46 198,165,165 174,208,255 159,204,255 168,207,255 174,209,255 179,210,255 180,208,255 182,211,255 189,216,255 195,218,255 197,220,255 203,219,255 204,220,255 202,221,255 200,219,255 197,216,255 196,214,255 178,211,255 136,189,255 111,180,255 105,174,255 103,175,255 103,175,255 103,175,255 103,172,255 104,173,255 77,125,195 96,145,208 101,137,191 65,77,112 183,204,255 167,191,240 198,216,255 211,224,252 190,204,104 146,159,176 254,226,197 245,198,119 139,100,72 109,80,56 102,73,49 121,91,63 113,85,58 97,72,53 62,49,42 39,37,47 38,35,52 71,65,72 86,70,68 51,41,45 44,30,45 46,38,55 52,41,48 54,41,60 49,40,53 48,39,50 53,40,50 74,55,57 77,61,55 122,122,130 153,155,171 62,68,89 123,128,134 97,104,97 142,140,152 123,92,73 255,249,141 255,244,136 255,220,112 255,199,96
110,77,25 105,74,21 104,75,22 127,90,35 123,79,28 121,80,33 118,75,30 119,74,28 118,73,25 127,80,30 137,87,27 138,87,22 127,79,23 123,79,26 121,79,27 80,44,34 115,74,25 116,75,30 115,74,27 118,77,28 120,78,26 116,79,24 126,85,28 124,80,27 122,80,28 119,79,25 120,80,26 125,84,27 128,83,21 131,85,26 129,86,28 122,82,28 122,81,24 126,85,26 132,87,25 131,86,24 132,87,23 129,86,28 129,86,30 122,80,26 129,87,33 126,85,28 130,87,27 136,91,27 143,94,27 135,88,27 136,95,34 136,90,24 147,96,27 146,98,26 150,99,32 153,102,35 158,107,38 159,107,36 167,112,42 174,111,39 177,117,47 186,124,52 207,185,193 180,210,255 172,208,255 176,210,255 181,212,255 183,213,255 188,215,255 189,217,255 191,216,255 197,220,255 198,221,255 201,220,255 203,219,255 201,220,255 200,219,255 197,218,255 197,217,255 179,209,255 148,198,255 123,189,255 110,180,255 104,176,255 103,175,255 104,176,255 106,174,255 107,176,255 105,180,255 48,75,105 94,134,180 139,147,193 194,213,255 152,170,224 197,212,255 201,221,237 215,209,200 209,217,255 234,218,212 242,197,124 127,87,62 104,75,51 99,75,53 121,91,63 112,84,57 90,65,46 61,50,47 43,41,49 39,34,50 48,45,49 69,56,53 58,44,59 49,36,55 47,39,58 48,39,50 53,41,57 47,40,54 43,36,48 47,41,46 71,55,53 75,62,57 44,47,54 108,107,122 181,184,206 57,59,73 146,148,173 164,172,202 72,65,63 255,241,147 255,246,140 255,221,117 255,191,93
109,76,24 113,77,26 127,87,35 133,87,32 131,84,32 124,79,31 123,78,30 128,81,31 128,82,27 127,81,24 132,84,28 137,87,25 124,76,22 121,79,25 116,76,24 78,43,30 124,84,32 120,77,28 120,77,30 119,78,29 121,78,29 121,79,27 120,80,28 125,84,27 122,83,24 123,82,23 124,83,24 121,82,25 123,84,27 126,85,24 131,86,24 133,88,26 126,84,21 124,83,22 119,83,23 126,85,28 122,81,32 125,83,31 126,84,30 130,86,33 126,84,30 126,84,30 130,87,31 135,89,32 135,90,26 136,89,26 140,93,30 140,94,28 143,94,27 145,96,29 146,96,34 147,101,35 157,106,39 159,106,38 159,106,38 181,118,46 183,117,44 186,126,58 209,208,239 193,218,255 185,214,255 185,214,255 194,217,255 195,218,255 197,217,255 198,222,255 200,221,255 201,220,255 200,218,255 200,221,255 200,221,255 201,220,255 200,219,255 198,222,255 197,220,255 184,208,255 154,199,255 144,193,255 123,186,255 116,183,255 112,181,255 115,181,255 119,182,255 127,187,255 190,211,177 115,181,255 143,191,255 192,216,255 191,211,255 118,140,172 208,217,255 203,224,255 207,223,255 167,186,180 146,155,157 253,199,140 132,96,67 96,69,51 100,80,60 120,92,65 112,84,57 94,70,48 69,49,40 58,45,55 44,35,50 47,44,50 164,147,123 107,85,49 50,38,54 43,33,51 49,42,52 53,40,48 46,39,49 43,36,50 47,43,52 66,50,46 108,98,99 80,73,76 59,57,58 56,54,55 76,74,56 183,177,168 202,202,199 106,101,98 255,230,147 255,241,136 255,230,130 255,199,103
123,80,24 126,83,27 136,88,34 128,82,23 123,79,26 125,81,28 134,88,29 119,72,22 135,87,31 131,80,23 134,83,30 125,77,21 120,70,24 122,77,29 118,75,26 87,55,41 120,80,26 122,80,28 119,78,29 124,80,27 123,81,27 125,84,27 123,84,27 121,82,23 119,80,23 122,83,24 133,88,24 129,86,26 126,85,28 125,84,23 134,89,25 133,86,23 132,87,23 126,84,21 124,85,26 126,79,27 129,85,34 128,86,32 129,85,32 126,83,34 133,90,34 134,88,33 129,85,32 133,90,30 141,95,36 140,93,32 140,92,34 140,96,29 144,95,28 148,99,32 150,100,40 153,103,41 160,107,41 163,107,42 161,105,38 173,110,43 190,122,48 189,134,78 206,220,255 202,221,255 196,217,255 194,217,255 195,218,255 199,220,255 201,220,255 201,220,255 203,219,255 203,219,255 197,216,255 197,217,255 200,219,255 203,219,255 201,220,255 201,223,255 197,220,255 187,217,255 188,218,255 176,212,255 160,207,255 138,192,255 129,188,255 126,184,255 132,188,255 143,194,255 143,202,255 154,197,255 153,197,233 118,143,165 197,211,255 203,221,255 156,164,154 194,206,241 209,220,255 209,220,249 92,101,82 237,182,139 140,101,69 98,71,55 97,75,57 113,87,62 115,87,60 111,86,56 123,87,58 87,71,58 55,43,48 55,48,51 104,86,65 169,126,52 92,66,45 55,39,54 50,43,53 46,42,51 46,42,55 47,40,54 59,47,52 71,56,45 61,59,60 65,63,61 53,51,52 55,50,52 75,65,69 91,78,75 97,76,61 143,118,119 208,169,108 255,238,137 255,235,140 255,200,110
122,81,24 132,89,31 134,83,26 126,80,23 125,83,29 132,86,27 134,88,31 126,80,23 136,86,24 132,81,24 120,73,23 127,79,25 120,69,12 123,79,28 114,72,20 97,65,49 122,83,24 125,83,29 121,79,27 124,83,26 121,79,25 121,80,21 126,84,21 124,85,26 122,83,24 122,83,26 129,86,26 132,88,21 127,84,26 123,82,25 123,82,25 122,83,26 125,84,25 126,85,26 124,83,26 124,81,32 116,78,28 126,86,34 132,89,33 122,81,32 130,87,31 136,88,32 130,87,31 135,89,32 136,90,31 141,94,33 144,97,36 141,93,35 146,99,38 141,94,33 147,100,39 153,107,41 159,108,39 162,111,42 170,115,45 176,119,48 187,126,63 195,164,141 204,219,255 205,219,255 201,220,255 202,221,255 200,220,255 202,220,255 198,217,255 200,219,255 203,219,255 198,217,255 196,216,255 196,216,255 200,219,255 203,219,255 205,220,255 203,220,255 197,218,255 194,214,255 191,219,255 190,219,255 176,211,255 146,199,255 139,193,255 135,189,255 139,193,255 151,199,255 164,204,255 177,209,255 185,211,255 190,213,255 191,203,255 158,173,218 110,108,130 184,190,222 210,217,252 139,155,164 117,120,140 150,128,94 166,131,95 105,79,58 88,68,50 105,81,59 118,88,60 117,89,60 110,85,55 73,52,48 50,40,44 45,35,36 50,40,41 79,52,36 79,62,52 73,53,35 95,76,53 94,73,58 89,72,48 90,75,55 92,77,57 89,77,65 64,63,66 50,50,45 60,60,57 59,61,46 188,185,214 160,178,204 126,128,144 84,79,78 127,102,74 255,205,116 255,227,135 255,201,112
123,81,29 129,85,32 130,79,24 129,83,28 126,83,25 133,85,29 115,72,23 125,82,26 132,81,24 134,79,27 119,74,26 124,76,29 115,71,18 125,81,30 117,77,41 82,47,32 123,82,23 124,83,24 123,80,24 124,83,26 125,84,27 125,82,26 134,89,27 124,83,24 123,84,23 122,83,24 126,85,24 131,87,20 126,83,25 128,87,30 124,83,26 120,84,26 124,83,24 125,84,27 122,83,26 122,81,34 123,82,35 128,85,36 131,88,32 129,87,33 127,83,30 132,89,31 136,93,37 132,91,32 138,95,35 138,92,33 142,94,36 142,94,38 145,99,40 140,95,33 147,102,40 151,104,41 158,107,38 160,109,40 170,116,41 176,123,57 178,129,89 205,184,199 206,220,255 202,217,255 201,220,255 203,219,255 197,217,255 199,220,255 201,220,255 200,219,255 200,219,255 196,216,255 194,217,255 195,218,255 199,219,255 203,219,255 202,221,255 201,220,255 194,218,255 192,214,255 183,212,255 180,210,255 170,207,255 155,197,255 145,195,255 140,192,255 139,193,255 142,194,255 162,202,255 183,211,255 175,195,239 150,167,200 177,188,226 158,172,193 90,98,73 111,118,132 135,119,155 205,211,255 125,142,91 205,204,197 165,138,102 109,83,58 89,68,45 105,80,61 118,88,62 117,89,60 119,91,62 86,66,59 45,38,41 44,36,42 51,38,46 45,32,42 39,32,46 41,37,48 48,42,47 48,42,47 62,52,40 78,67,48 89,70,45 86,81,67 84,82,78 65,63,73 116,113,128 65,69,52 66,73,66 121,141,169 188,209,244 220,225,255 83,75,92 212,168,97 255,219,133 255,201,116
128,82,25 131,85,26 136,91,27 130,88,25 142,88,27 136,86,26 121,75,20 124,78,19 126,78,20 144,87,29 127,84,26 121,78,22 117,69,13 125,78,26 136,72,8 133,83,41 123,80,24 124,81,25 125,84,25 124,83,24 125,82,24 122,81,20 129,83,24 125,82,26 124,83,26 126,85,28 134,93,25 125,83,20 123,84,25 126,85,26 126,85,26 126,87,28 123,83,29 123,81,27 125,83,29 128,86,34 128,85,36 127,83,32 131,87,34 137,89,35 134,88,31 135,89,30 133,90,32 136,93,35 141,94,33 142,95,32 142,96,37 148,98,38 144,94,34 148,101,38 151,104,41 156,106,44 162,109,43 165,112,46 165,110,40 181,129,58 174,150,154 207,213,255 205,219,255 203,218,255 200,215,255 201,219,255 195,218,255 193,216,255 194,217,255 194,217,255 195,218,255 194,217,255 193,216,255 193,216,255 197,218,255 203,219,255 200,219,255 197,218,255 185,213,255 185,206,255 172,201,255 158,202,255 156,201,255 146,194,255 141,193,255 139,193,255 137,194,255 144,193,255 155,198,255 173,206,255 192,215,255 200,213,239 141,147,177 160,167,190 140,139,132 98,112,103 216,221,255 135,148,167 132,139,121 125,123,124 140,131,102 133,121,95 84,65,40 92,69,54 104,83,56 111,81,55 119,91,64 99,79,72 52,39,47 51,41,42 64,51,48 46,40,47 36,33,48 38,33,49 44,40,51 47,38,49 63,46,49 75,63,53 72,60,60 75,69,64 84,75,71 108,99,84 57,55,67 110,121,108 73,65,71 88,86,94 211,218,255 130,145,148 143,131,161 145,120,74 243,188,105 255,207,119
127,80,19 133,86,23 132,86,18 132,86,29 158,100,38 132,86,27 132,86,27 131,86,24 128,79,14 146,90,25 122,79,19 124,78,23 121,75,18 122,79,23 139,73,18 117,66,27 121,79,25 122,81,22 122,81,20 122,78,25 123,84,25 124,83,22 129,86,26 126,83,23 126,85,26 122,81,24 125,84,25 126,83,23 124,83,26 125,81,28 125,81,28 126,83,27 128,86,32 128,86,34 126,84,32 131,87,34 127,83,30 131,84,32 134,87,35 129,82,30 137,89,31 139,91,35 133,92,35 135,94,35 141,93,37 143,96,35 141,95,38 147,99,41 150,100,40 147,100,39 152,108,41 157,108,43 164,113,46 169,116,48 172,116,42 176,133,77 184,191,228 195,219,255 194,219,255 203,218,255 200,218,255 198,216,255 195,218,255 195,218,255 194,217,255 194,217,255 193,216,255 193,216,255 192,215,255 193,216,255 197,218,255 203,219,255 201,220,255 199,220,255 196,216,255 194,212,255 192,215,255 181,209,255 170,204,255 151,201,255 142,194,255 139,193,255 137,194,255 145,194,255 172,211,255 177,211,255 173,197,255 197,208,235 99,111,102 90,102,98 161,157,181 78,81,73 83,95,101 138,147,190 105,114,84 99,92,74 99,99,67 113,113,81 118,93,63 86,63,48 102,81,56 108,79,55 106,80,55 80,64,51 65,45,38 73,59,45 74,58,45 43,36,48 40,36,45 43,34,47 51,39,39 60,49,42 66,57,49 59,53,46 82,77,47 63,59,38 66,54,56 57,59,54 55,61,80 84,102,99 221,226,252 116,103,122 103,83,95 192,194,237 195,195,255 89,83,90 175,136,93 255,201,134
140,88,26 144,92,30 132,87,23 135,88,25 141,87,28 128,82,23 132,85,24 129,83,24 136,89,28 134,87,24 129,81,23 126,80,21 124,78,21 125,82,24 207,141,89 109,64,20 122,81,24 124,83,26 123,81,27 123,80,22 127,84,24 125,84,25 127,84,24 127,84,24 131,86,22 130,87,27 125,82,26 127,84,24 125,84,27 125,83,29 129,86,30 130,86,33 130,88,34 130,88,36 130,86,33 132,88,37 133,88,40 132,88,37 132,89,33 133,89,38 136,90,35 139,93,36 139,93,34 142,96,41 138,95,39 140,97,39 140,95,33 148,101,38 151,103,45 150,103,42 154,107,44 159,110,45 165,114,49 169,116,48 173,126,49 159,136,125 157,197,255 168,207,255 188,214,255 197,214,255 198,221,255 197,220,255 199,219,255 199,219,255 196,216,255 195,215,255 191,213,255 192,214,255 192,214,255 193,215,255 196,216,255 200,219,255 204,220,255 206,222,255 202,220,255 199,219,255 199,220,255 191,218,255 169,206,255 143,194,255 139,191,255 137,191,255 139,192,255 163,207,255 177,212,255 187,214,255 183,211,255 212,219,254 164,177,163 85,98,82 116,122,81 140,141,131 109,130,126 194,208,247 91,89,97 150,138,110 109,109,64 93,88,56 132,130,58 97,81,48 93,68,49 101,75,52 105,76,52 110,80,52 109,80,56 103,74,50 75,56,40 37,31,54 65,65,62 86,84,66 65,66,47 49,49,35 45,39,34 83,79,58 120,123,59 81,81,49 71,66,65 63,66,73 88,100,106 216,227,255 207,216,255 212,223,255 84,80,93 65,67,83 183,182,215 65,67,81 68,58,57 179,137,97
139,89,27 138,88,26 127,82,18 134,89,25 141,84,24 128,77,20 135,85,23 124,78,23 136,88,32 124,83,26 128,82,25 127,81,24 126,78,24 122,81,24 196,135,90 116,73,26 122,81,24 124,82,28 121,79,25 124,81,23 125,82,24 124,83,24 127,84,24 127,84,24 132,86,27 130,87,31 120,81,24 121,82,25 127,87,33 128,87,30 129,88,31 129,87,33 126,82,31 130,86,33 132,88,35 132,88,35 132,88,35 133,89,38 133,89,36 132,88,37 138,91,39 139,92,40 140,95,33 140,97,41 139,96,40 145,102,44 147,101,44 148,100,42 151,103,45 151,103,45 157,110,49 165,116,51 168,115,49 175,120,50 179,130,53 135,159,217 148,195,255 164,202,255 175,210,255 181,212,255 187,217,255 194,219,255 202,220,255 200,218,255 196,216,255 196,216,255 193,215,255 192,214,255 193,215,255 193,215,255 193,215,255 197,217,255 202,220,255 204,219,255 204,220,255 199,220,255 203,219,255 201,221,255 185,213,255 160,207,255 149,197,255 152,199,255 160,200,255 171,205,255 179,212,255 190,218,255 192,217,255 95,106,117 84,96,104 125,136,147 138,141,148 121,124,104 128,130,144 82,85,92 105,103,101 77,73,63 127,123,106 135,136,86 129,122,106 114,106,84 95,71,49 95,69,46 106,80,55 108,80,51 109,84,56 106,82,56 80,61,47 41,35,40 111,117,106 79,79,47 85,84,57 67,70,46 70,70,56 58,61,39 54,52,60 60,67,49 70,63,75 54,59,65 49,52,63 90,97,95 202,211,255 216,227,255 172,188,213 72,68,77 69,63,70 129,133,137 105,107,121 85,90,96
