119,95,44 123,98,50 167,138,85 123,97,56 81,77,67 84,70,41 90,72,40 135,108,61 103,76,42 93,72,45 90,70,38 90,71,32 102,78,41 108,91,56 105,86,51 107,82,54 109,85,50 118,95,53 108,83,55 110,87,56 120,94,53 109,82,46 112,85,51 118,93,49 113,89,36 119,95,42 123,102,46 114,97,50 106,85,44 49,49,19 40,42,25 49,57,34 47,58,29 64,64,32 35,40,20 46,54,33 100,90,48 137,107,40 139,106,27 144,105,23 148,109,27 151,113,26 161,119,29 168,120,25 176,127,19 191,132,15 214,139,21 228,151,24 223,154,27 211,145,17 192,133,14 189,130,11 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,146,10 217,153,15 225,153,16 231,157,14 243,165,16 255,168,20 255,174,30 255,174,26 255,174,42 100,58,16 40,28,2 58,33,5 60,36,1 51,33,3 62,40,4 73,45,7 190,141,60 69,42,6 36,28,15 32,24,11 63,56,40 86,77,60 97,90,70 89,85,66 97,95,77 105,103,83 104,104,88 128,96,50 67,55,57 62,46,40 186,130,18 51,42,36 52,44,33 168,118,46 161,122,49 164,124,49 166,124,45 161,121,46 135,106,34 128,97,33 140,109,45 135,104,44 125,93,38 124,94,38 139,107,50 145,108,39 120,91,42 100,79,36 95,74,31 81,63,31 84,64,34 81,63,33 78,64,35 78,64,35 81,66,44 63,57,64 74,65,50 48,36,38 45,32,25 79,64,44 75,63,33 78,61,35 111,93,61 83,64,37 82,62,32 115,95,47
107,82,34 136,107,54 146,117,68 145,111,68 88,79,71 129,102,66 141,109,63 132,102,56 158,127,76 104,85,48 109,85,52 107,87,41 111,89,44 95,79,46 95,77,47 99,81,39 108,86,50 115,94,51 107,83,48 126,104,70 107,83,46 110,87,45 120,94,53 110,85,41 116,91,47 126,101,55 117,92,46 87,72,36 38,56,39 37,60,27 78,107,63 56,80,38 60,69,41 96,96,66 70,64,16 116,96,37 135,105,47 146,105,33 149,106,30 140,101,28 146,109,26 154,115,31 157,115,23 172,127,24 182,136,29 190,135,19 190,134,18 180,127,16 180,127,16 180,127,16 179,125,17 181,127,19 187,130,18 196,137,22 213,145,15 226,150,21 221,152,16 213,150,12 211,146,13 197,141,7 190,136,4 192,135,4 199,134,6 206,141,10 225,153,16 235,160,17 255,168,27 255,170,30 255,167,26 255,166,18 248,165,27 141,84,24 39,26,21 48,28,8 53,30,0 67,40,6 67,40,6 81,47,6 197,141,25 194,139,38 54,35,12 36,25,10 40,29,12 41,31,19 53,33,13 50,37,16 58,37,10 86,57,6 159,129,71 87,56,37 52,52,52 161,127,66 161,119,40 47,36,31 55,43,31 151,114,45 155,121,47 155,118,45 158,118,43 157,116,44 133,97,37 115,86,33 130,97,45 126,93,43 128,95,43 137,101,52 131,95,46 141,103,53 136,107,42 113,86,41 112,85,38 106,84,46 95,71,45 87,64,35 78,61,33 80,63,37 90,76,51 71,63,71 76,68,46 40,30,31 46,33,26 76,63,40 98,69,45 126,99,38 134,105,52 112,92,44 109,90,35 113,96,57
134,105,52 166,135,84 163,130,80 148,115,78 100,87,80 135,111,74 126,101,55 127,105,60 79,56,25 59,44,22 68,57,40 97,80,41 94,77,53 94,75,48 96,77,42 99,75,38 139,111,71 120,92,54 122,90,48 109,87,51 109,87,49 106,84,46 125,99,60 129,105,52 113,88,44 115,88,52 124,99,51 44,61,33 36,63,31 28,45,35 21,46,28 24,50,25 23,56,20 32,59,27 29,63,31 34,56,28 33,52,30 27,47,29 37,45,20 57,43,0 126,95,17 150,114,26 155,113,21 153,113,22 153,112,26 152,110,27 150,108,29 145,108,25 143,106,25 143,106,25 142,104,26 142,104,26 143,105,27 145,106,26 151,109,19 162,116,16 169,118,13 183,126,16 213,141,22 225,147,25 228,150,28 224,155,19 234,159,18 234,156,16 245,165,24 254,167,24 255,167,25 252,165,22 245,160,18 243,160,22 236,158,20 185,118,39 35,22,19 37,28,13 45,34,19 53,36,12 58,36,2 78,45,0 194,138,20 197,138,19 176,132,63 59,31,4 36,24,12 37,31,22 60,37,6 58,33,3 70,39,0 111,75,13 84,62,44 60,49,46 59,45,31 155,118,45 142,112,45 51,41,31 60,44,31 157,120,49 159,122,49 157,120,49 161,122,51 161,118,42 142,104,38 130,101,48 123,94,45 137,97,45 140,103,50 152,112,58 147,108,49 144,114,58 152,120,63 116,89,44 110,84,34 104,80,27 107,76,23 119,95,42 80,62,32 86,67,40 67,52,30 65,55,59 71,63,41 45,35,34 51,35,31 85,72,49 112,93,58 183,139,39 160,131,66 105,81,57 131,109,60 87,72,36
143,118,72 139,108,69 136,103,55 132,102,74 126,111,102 144,121,81 83,59,35 51,47,28 50,45,31 55,41,27 53,45,34 41,41,25 82,62,44 121,98,58 143,119,84 97,81,48 186,149,109 118,92,51 239,188,119 120,93,59 114,94,48 100,82,40 125,100,52 104,83,40 104,82,48 98,79,40 118,88,46 43,63,36 32,57,37 18,41,26 22,45,30 23,46,29 22,45,28 22,45,28 22,45,30 18,45,25 20,45,27 20,40,26 21,41,27 20,40,24 26,41,25 24,39,23 126,103,43 129,102,37 135,106,32 131,94,21 137,98,27 132,98,24 135,102,23 136,104,22 136,101,20 136,97,28 127,95,24 133,101,28 128,97,19 131,98,21 136,99,26 135,99,23 137,101,23 142,107,24 150,107,20 155,108,6 190,134,18 214,143,19 247,164,26 250,162,24 241,154,11 246,162,15 223,152,26 215,143,24 214,147,28 205,137,23 62,36,26 40,27,6 45,34,17 49,34,14 53,34,18 84,49,0 174,125,33 166,120,36 163,120,46 141,97,28 52,28,4 48,28,10 64,40,5 59,37,3 63,38,10 131,97,56 59,50,46 50,43,46 146,115,62 145,116,51 135,109,41 50,36,22 59,42,18 158,118,43 160,121,50 158,117,49 170,126,55 172,126,42 164,121,45 140,106,43 131,95,44 143,107,49 154,113,54 157,114,56 147,106,47 138,104,63 127,98,49 123,88,34 110,89,37 105,78,35 143,113,46 113,87,37 97,75,37 124,97,50 63,49,31 66,56,57 76,63,42 39,35,29 45,32,25 61,47,33 100,77,37 172,128,46 193,140,43 101,90,85 186,142,46 185,136,55
133,108,64 126,99,56 132,100,58 113,88,58 144,126,107 137,111,70 132,105,69 44,26,7 61,57,36 57,48,33 56,51,37 77,66,51 57,53,36 52,52,38 70,65,51 112,99,78 65,51,33 46,37,20 141,115,90 129,104,56 137,105,50 121,95,41 122,98,45 101,78,47 102,83,44 115,94,51 123,96,51 47,57,31 31,57,34 21,46,28 22,47,29 21,48,30 20,47,29 20,47,29 23,46,29 22,47,29 20,47,31 23,46,31 22,45,30 23,46,29 23,46,29 21,44,27 35,51,32 96,86,62 149,111,61 149,110,49 146,105,35 154,115,42 152,112,46 149,109,45 155,114,44 156,123,71 131,114,77 130,114,81 117,108,79 126,115,82 127,116,81 129,118,83 126,114,84 130,121,90 117,88,57 132,99,47 154,121,55 175,125,53 210,156,77 212,158,72 151,98,30 74,46,17 43,41,23 37,31,6 48,31,7 60,25,0 86,50,17 47,28,3 58,35,6 60,35,5 57,33,7 104,70,25 153,122,62 154,122,67 151,119,48 152,113,42 54,29,0 45,27,8 55,34,9 51,33,14 66,39,7 82,60,52 48,43,42 54,40,40 153,114,45 143,115,47 143,112,48 52,34,15 64,43,16 159,121,45 155,118,47 164,123,53 167,124,50 167,123,43 167,120,39 159,122,53 132,101,48 155,110,48 166,117,50 167,121,55 154,110,43 140,104,53 139,110,59 119,94,37 114,87,40 101,81,35 96,69,33 88,69,32 87,65,27 103,76,40 56,40,25 62,50,50 92,76,45 45,34,29 44,33,28 61,45,39 104,83,42 155,113,32 192,142,30 114,103,98 196,140,28 211,152,26
133,109,54 141,115,65 148,120,80 117,99,67 171,145,120 138,113,67 130,104,50 134,113,59 124,100,45 48,34,5 30,24,15 27,27,13 51,45,40 58,53,52 66,66,66 60,62,62 58,58,55 71,71,68 95,95,92 36,26,16 106,88,58 127,101,49 134,108,40 110,88,43 113,96,31 129,110,28 119,94,48 102,87,40 24,49,29 23,48,32 21,46,28 23,48,30 22,47,29 23,48,30 22,47,29 23,48,30 22,47,29 22,47,29 22,47,31 21,48,30 21,46,28 18,43,27 33,51,34 100,91,83 92,91,84 94,95,87 90,91,83 101,101,98 105,107,104 94,94,91 80,80,75 83,83,78 73,76,68 77,80,72 78,80,75 88,90,85 83,83,80 80,80,77 49,52,44 73,76,68 64,66,61 87,88,80 81,80,73 82,81,74 69,72,60 77,80,72 99,101,96 94,92,88 34,32,33 57,57,54 52,54,54 88,42,5 97,57,32 45,29,16 50,36,22 55,34,9 54,34,16 57,45,35 43,34,30 137,110,37 150,120,53 147,117,50 59,27,0 41,27,9 50,33,9 48,29,4 110,68,44 63,52,61 49,36,33 118,94,43 156,119,50 159,119,53 137,103,40 52,38,22 67,40,8 166,118,46 161,117,46 167,124,48 167,122,47 174,126,42 171,125,41 161,112,35 163,110,28 169,120,41 172,123,46 177,122,52 167,118,49 143,107,49 128,92,41 121,92,39 119,93,39 106,80,26 119,92,47 92,71,28 95,73,39 82,64,34 50,39,24 54,40,26 97,83,65 39,31,20 47,30,33 53,40,35 96,77,38 159,122,49 214,154,31 158,146,120 178,131,54 196,139,34
115,99,45 127,110,63 149,127,89 122,106,48 202,180,135 136,112,57 148,123,48 151,125,55 141,117,51 137,113,49 124,105,50 34,23,6 23,18,15 37,35,36 53,53,53 57,59,59 65,67,67 70,72,72 69,73,75 64,65,68 80,81,73 120,110,86 58,45,22 103,87,54 129,108,65 142,122,63 149,118,54 103,77,36 22,47,27 20,45,29 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 22,47,29 22,47,29 22,47,31 21,46,28 19,42,25 20,45,29 24,41,31 109,100,71 77,81,83 71,76,72 60,65,61 79,84,83 84,89,88 74,79,78 80,82,82 79,81,81 74,76,76 81,83,83 77,79,76 84,86,83 83,88,84 83,88,84 27,29,29 64,66,66 70,75,71 72,77,73 71,76,72 79,84,80 61,68,61 71,78,73 75,81,82 80,82,79 78,79,82 72,72,72 82,87,93 136,76,33 65,41,17 43,29,13 54,40,26 57,31,6 69,37,7 53,46,30 71,56,45 143,121,76 135,115,69 161,120,61 78,30,0 42,26,9 49,27,7 56,32,10 72,51,47 54,49,48 96,67,18 154,112,47 159,118,50 161,117,50 131,98,32 59,43,28 77,47,5 174,127,46 175,132,47 172,125,44 176,129,48 182,135,46 182,135,44 189,129,34 238,157,23 183,121,42 194,128,46 199,133,47 185,127,47 152,108,41 143,102,41 130,100,42 154,111,35 191,140,31 174,129,38 126,91,24 95,78,31 89,65,30 61,48,27 58,41,31 68,57,40 47,38,21 51,34,37 54,40,40 90,71,44 132,92,28 199,150,40 183,161,127 156,119,50 210,152,45
88,66,21 129,99,57 144,108,59 116,102,59 143,138,110 119,110,83 117,110,81 75,67,56 46,42,51 56,53,57 57,55,63 56,57,60 80,77,83 79,78,81 77,78,83 76,77,80 85,86,89 84,85,88 80,82,79 121,110,95 166,137,106 168,130,93 101,74,38 150,123,89 154,126,97 158,131,99 135,122,101 82,81,72 22,47,29 19,46,28 21,46,28 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 23,48,30 21,46,28 23,48,30 18,45,27 20,45,27 21,44,27 24,44,28 61,76,64 71,71,68 71,73,68 67,69,69 84,86,86 83,85,85 88,90,90 81,83,83 86,88,88 89,91,91 71,73,73 81,83,83 78,80,80 77,79,79 79,81,81 72,77,76 76,81,80 75,80,79 74,79,78 78,83,82 63,68,67 70,72,72 71,73,73 64,66,66 83,85,85 85,87,87 77,82,81 73,71,72 134,79,34 45,30,21 34,22,10 46,36,24 53,34,7 57,35,15 79,71,58 75,71,63 79,71,60 71,65,56 122,77,33 67,34,0 43,28,8 45,32,9 94,60,38 57,47,46 66,51,42 171,127,60 171,132,50 166,116,42 167,130,47 117,88,23 59,46,23 100,69,5 197,161,42 183,139,39 174,133,36 165,122,35 174,135,33 192,143,35 207,151,41 241,161,33 227,158,55 231,153,29 255,183,15 196,133,43 157,111,41 156,111,38 151,108,50 142,104,38 194,150,26 190,144,44 171,125,29 127,97,41 125,90,23 64,51,30 69,55,41 74,53,38 81,53,13 52,34,29 51,33,30 144,113,51 199,141,38 211,148,26 213,180,141 123,93,67 200,154,68
68,56,46 71,61,49 71,65,58 64,63,66 70,75,71 76,78,73 80,82,79 77,80,87 78,83,79 79,80,83 76,77,80 62,67,66 69,74,73 81,82,87 81,82,87 77,78,81 79,80,83 83,84,87 84,86,83 82,82,77 82,82,77 77,79,76 83,88,87 79,84,83 85,90,89 79,84,83 78,78,78 77,82,81 23,48,30 18,45,27 24,49,31 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 18,45,27 20,45,27 21,44,27 23,43,27 49,67,54 58,63,59 65,67,62 79,81,81 88,90,90 83,85,85 71,73,73 63,65,65 76,78,78 79,81,81 84,86,86 84,86,86 77,79,79 84,86,86 85,87,87 78,83,82 82,87,86 70,75,74 83,88,87 47,52,51 36,41,40 72,74,74 74,76,76 69,71,71 73,75,75 60,62,62 83,88,87 66,68,68 99,63,30 40,29,22 38,23,12 47,33,19 59,35,9 54,37,13 53,41,29 42,36,29 43,37,30 54,42,32 136,91,47 57,32,4 52,34,13 62,35,3 77,60,52 56,47,43 63,44,0 171,134,49 163,131,29 186,141,36 180,148,46 108,85,16 62,46,31 129,89,0 177,132,18 176,133,18 161,126,18 169,127,35 171,131,25 212,170,38 212,156,40 239,167,34 253,167,46 255,179,11 255,214,28 214,145,22 178,135,32 169,123,39 143,106,35 158,114,34 198,148,36 203,154,32 192,143,25 199,152,33 201,152,32 75,54,29 79,57,51 75,53,33 124,95,32 55,37,32 62,45,46 91,67,32 220,158,29 222,158,27 207,168,88 121,96,66 213,176,107
71,57,41 75,64,45 52,53,43 59,58,61 64,66,61 69,71,71 74,75,78 75,79,83 70,71,76 72,72,69 66,66,66 48,52,54 75,79,83 80,81,86 77,78,83 73,74,77 73,74,77 72,73,76 71,73,70 83,85,82 72,77,73 77,82,81 82,87,83 77,82,78 79,80,83 79,80,83 72,74,69 75,79,81 23,48,30 19,46,28 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,31 18,45,27 21,46,28 22,45,28 21,44,27 28,46,33 72,74,74 71,73,68 73,75,75 72,74,74 76,78,78 73,75,75 81,83,83 81,83,83 78,80,80 85,87,87 79,81,81 83,85,85 78,80,80 83,85,85 86,91,90 83,88,87 81,86,85 82,87,86 21,26,25 50,55,54 89,91,91 72,74,74 67,69,69 78,80,80 73,75,75 77,82,81 76,78,78 86,66,46 47,33,17 40,26,8 52,34,15 63,35,6 59,36,7 35,29,22 44,41,26 49,44,16 90,72,30 160,112,56 49,30,3 48,34,16 98,65,28 66,56,57 56,43,36 98,76,0 172,136,48 171,140,33 194,153,38 142,110,10 89,67,2 72,53,41 133,97,0 191,151,28 163,125,9 173,139,28 162,121,24 167,125,15 194,154,21 204,149,33 227,163,30 255,189,44 255,199,29 255,206,18 220,144,8 188,139,31 189,140,34 183,143,50 228,170,65 199,152,31 188,145,30 186,142,32 183,141,31 203,150,22 87,63,30 80,58,50 74,51,22 111,82,10 56,40,36 60,46,46 61,42,30 219,167,27 215,157,33 204,164,69 128,106,68 191,160,96
40,36,26 36,32,22 42,38,28 33,32,25 25,23,21 25,25,22 20,20,17 37,34,38 79,78,81 78,79,82 67,68,71 68,73,72 72,77,76 76,77,80 74,75,78 80,81,84 78,79,82 71,72,75 74,76,76 78,80,80 73,75,75 77,79,79 71,73,73 72,74,74 80,82,82 34,36,36 71,72,75 70,75,74 24,47,32 16,41,23 24,49,31 23,48,30 23,48,30 23,48,30 23,48,30 24,49,31 23,48,30 22,47,29 22,47,29 21,46,28 20,45,27 17,42,24 20,45,27 23,45,35 69,76,74 72,74,74 70,72,72 65,67,67 72,74,74 72,74,74 74,76,76 70,72,72 76,78,78 65,67,67 71,73,73 73,75,75 81,83,83 84,86,86 78,79,82 79,80,83 77,79,76 77,79,76 71,73,70 66,68,65 79,81,81 69,71,71 76,78,78 73,75,75 63,65,65 71,75,77 56,60,62 63,73,79 93,59,27 42,26,13 49,30,7 61,37,2 62,43,16 81,55,30 172,121,52 171,129,37 164,129,44 158,116,24 54,30,0 53,36,10 87,53,35 51,44,42 58,41,33 113,86,0 165,133,19 182,150,38 156,124,22 112,91,0 76,57,34 81,54,47 117,87,0 175,141,37 161,128,19 169,139,25 158,119,6 200,157,42 177,132,16 206,153,18 228,148,11 255,181,37 248,168,0 255,175,1 255,166,4 213,159,27 185,130,5 177,138,8 203,156,37 167,129,11 164,129,21 149,112,0 166,133,15 183,143,22 74,52,5 75,61,43 79,56,14 172,145,59 45,32,25 50,38,38 55,37,34 140,121,28 209,154,38 178,141,45 111,102,57 154,120,57
20,20,15 27,27,22 48,49,39 65,61,42 62,57,43 63,57,48 64,58,49 60,59,48 75,73,74 73,74,77 66,67,70 63,68,67 74,79,78 70,71,74 70,71,74 72,73,76 63,64,67 48,49,52 56,58,58 66,68,68 62,64,64 67,69,69 70,72,72 62,64,64 67,69,69 62,64,64 71,72,75 60,65,61 21,41,25 18,41,24 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 22,47,27 22,47,29 22,47,29 18,43,25 21,44,27 20,45,27 22,45,30 59,73,66 70,72,72 70,72,72 74,76,76 62,64,64 76,78,78 76,78,78 70,72,72 74,76,76 67,69,69 72,74,74 73,75,75 79,81,81 79,81,81 67,69,66 74,76,73 69,71,68 69,71,68 71,73,70 64,66,63 67,69,69 65,67,67 73,75,75 67,69,69 64,66,66 70,74,76 58,59,62 55,60,66 123,78,43 44,28,15 48,30,25 52,32,12 73,62,45 56,38,33 44,31,10 50,41,33 58,47,40 54,49,35 64,29,0 66,39,21 61,47,47 50,39,36 65,47,3 142,117,42 164,132,30 138,105,12 154,138,35 65,46,21 69,48,23 81,58,45 86,58,45 101,68,16 136,106,8 145,117,22 144,109,3 180,138,30 170,124,13 220,154,28 255,189,34 255,192,33 255,177,9 255,206,1 255,207,15 217,145,12 157,115,5 156,126,0 144,110,8 127,99,2 163,132,23 149,117,3 112,95,0 168,137,30 78,57,1 66,51,29 80,49,10 145,120,4 54,39,28 47,36,31 45,37,26 74,57,22 176,138,33 157,127,31 141,113,18 129,101,22
45,47,44 57,59,56 56,58,55 64,63,66 62,61,64 57,58,61 58,59,62 63,64,69 62,63,68 60,61,64 63,64,67 58,60,60 56,58,58 57,58,61 60,61,64 60,61,64 60,61,64 49,50,53 60,62,62 65,67,67 65,67,67 64,66,66 62,64,64 65,67,67 60,62,62 58,60,60 44,49,45 48,55,48 23,46,27 23,43,27 26,49,30 22,45,26 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 23,46,29 23,46,29 24,47,32 21,44,29 16,39,22 53,49,39 101,75,54 62,56,51 57,59,59 58,60,60 64,66,66 60,62,62 65,67,67 70,72,72 71,73,73 65,67,67 65,67,67 63,65,65 65,67,67 69,71,71 72,74,74 65,67,67 63,65,65 65,67,64 62,64,61 60,62,59 59,61,58 65,67,67 67,69,69 69,71,71 72,74,74 59,61,61 66,67,70 70,71,74 67,77,85 136,87,47 44,28,15 43,32,17 63,35,6 60,51,45 63,61,62 67,58,50 60,50,38 58,48,36 61,51,39 117,67,23 95,65,39 55,43,43 47,38,34 94,78,6 93,65,0 130,109,28 128,107,26 67,49,7 68,50,31 78,53,34 91,61,44 89,61,50 96,65,46 101,70,19 128,100,21 126,90,2 138,98,3 181,132,24 198,128,10 255,183,0 255,203,0 255,231,10 255,213,0 255,171,0 207,136,14 171,124,3 150,111,2 138,103,6 130,105,16 169,137,35 138,114,20 117,101,2 171,134,38 82,59,0 65,51,33 72,51,8 139,118,19 54,36,17 46,37,22 49,37,27 56,38,35 155,129,18 142,109,16 132,114,14 134,115,31
51,51,51 45,45,45 44,44,44 55,55,52 47,47,47 54,53,56 55,56,59 51,52,57 52,53,58 55,56,59 55,56,59 51,53,53 53,55,55 57,58,61 55,56,59 60,62,62 59,60,63 46,47,50 59,61,61 58,60,60 57,59,59 55,57,57 57,58,61 56,57,62 59,60,63 58,59,62 44,49,48 50,60,52 23,47,34 49,45,28 54,55,34 30,50,34 24,47,32 22,47,31 22,47,31 22,47,29 22,47,29 23,46,29 25,45,31 20,40,26 12,32,18 16,30,21 23,36,24 93,63,46 82,61,50 49,47,43 50,52,52 55,57,54 56,58,58 58,60,60 58,60,60 56,58,58 62,64,61 55,57,54 63,65,65 69,71,71 70,72,72 65,67,67 59,61,61 63,65,65 66,68,65 59,61,58 55,57,54 55,57,54 79,81,81 77,79,79 62,64,64 70,72,72 62,64,64 60,62,62 63,65,65 33,25,31 78,62,45 54,41,38 26,20,25 52,38,24 47,38,32 38,39,44 65,55,56 53,45,32 47,39,28 44,34,22 140,96,45 68,47,32 50,38,38 51,40,35 46,33,0 98,76,2 98,79,13 122,104,33 78,56,18 72,49,20 89,59,42 101,66,53 88,60,33 97,64,37 106,70,39 102,65,39 141,104,35 132,94,5 159,115,15 216,150,4 255,172,2 255,242,11 255,240,9 255,231,3 255,220,0 255,166,0 161,118,3 153,110,7 159,119,28 157,134,37 136,104,18 114,94,4 119,95,13 126,94,39 88,66,17 76,61,41 69,49,31 94,63,26 65,47,15 45,34,19 47,34,31 46,36,37 128,106,28 117,90,15 142,118,36 167,144,73
34,29,28 41,36,35 40,35,34 36,29,27 41,36,33 38,38,35 38,40,40 42,44,44 39,41,41 42,44,44 41,42,47 39,40,43 28,29,32 34,39,38 41,46,45 29,29,29 38,37,40 46,45,50 44,41,45 45,45,42 43,43,40 44,44,41 46,45,48 43,43,43 44,44,44 40,40,40 44,44,41 35,42,37 24,36,16 80,55,38 115,86,66 15,32,24 18,28,20 16,26,20 18,28,22 16,28,21 14,26,19 14,28,19 13,30,22 14,31,26 17,31,27 14,30,28 18,28,25 78,60,41 97,73,49 44,33,30 39,44,43 45,46,49 55,56,59 56,57,60 21,23,23 52,54,54 56,58,53 58,60,57 55,56,59 60,61,64 59,61,61 57,59,59 48,50,50 57,59,59 58,60,60 53,55,55 49,51,51 59,61,61 67,69,69 63,65,65 65,67,67 58,60,60 57,59,59 50,52,49 52,54,51 74,51,36 73,42,23 68,40,27 31,20,17 41,30,25 43,32,39 59,58,63 61,54,54 46,43,30 54,49,35 66,57,40 102,66,33 53,39,39 46,36,40 44,29,18 81,62,35 102,83,0 98,87,52 64,54,44 75,61,45 69,53,40 65,51,35 67,52,32 83,62,39 91,59,27 96,64,18 96,63,15 111,78,30 121,84,29 143,100,13 255,183,0 255,169,0 255,236,7 255,238,10 255,241,12 255,233,6 255,154,0 153,102,22 143,106,14 173,134,52 128,97,37 97,66,29 91,61,33 92,61,42 88,62,39 84,54,28 86,67,51 68,54,36 74,55,28 81,66,17 49,36,15 50,40,30 53,39,39 103,83,8 111,97,29 141,116,29 101,88,27
36,25,20 37,26,21 37,26,19 42,26,20 42,25,15 39,23,10 39,20,8 43,23,14 51,28,15 42,26,11 47,27,9 48,27,14 49,28,15 51,28,13 44,23,10 41,20,16 25,13,15 24,17,20 36,29,27 25,24,27 24,24,24 24,24,24 23,22,27 20,21,24 30,29,32 25,25,25 24,24,24 18,25,20 24,32,18 53,41,29 67,48,34 14,26,17 10,20,12 12,19,12 9,19,11 12,25,11 20,28,18 21,28,21 18,30,21 15,33,20 24,37,25 22,33,22 19,27,17 66,55,36 76,57,34 78,66,56 41,42,47 45,46,51 46,47,50 49,50,55 21,21,29 32,32,40 49,50,53 49,50,53 48,49,52 53,54,57 45,47,47 48,50,50 50,50,50 46,48,48 45,46,49 42,43,46 39,40,43 45,47,47 49,49,57 46,48,48 43,44,47 43,45,45 50,52,52 41,41,38 50,50,50 95,53,31 112,57,26 103,50,23 78,35,16 75,34,14 72,38,20 63,45,40 45,34,27 47,37,27 47,33,19 63,41,23 102,50,29 53,47,52 43,31,33 45,30,21 46,37,22 47,28,3 65,63,59 75,70,67 147,110,84 71,59,59 68,57,50 74,61,54 74,56,37 91,63,34 121,87,55 130,94,63 123,89,48 124,85,46 129,90,47 175,113,14 255,207,5 255,238,13 255,212,0 255,222,0 255,182,0 157,90,13 119,81,17 114,77,24 105,67,19 99,66,27 98,70,41 91,66,38 86,57,33 84,57,39 107,73,55 84,69,49 71,57,41 67,49,28 79,62,11 52,28,4 44,34,24 47,40,43 93,83,30 85,70,9 123,103,28 71,62,6
142,101,83 146,105,87 152,111,93 144,106,85 149,106,87 142,102,77 149,107,83 158,112,86 155,111,85 152,105,82 156,111,88 153,108,73 153,106,85 140,118,110 76,69,81 64,68,81 60,59,74 59,59,71 53,53,65 56,56,66 55,53,61 48,48,56 48,48,56 48,46,54 62,50,52 88,70,67 129,98,88 110,79,58 100,79,56 48,36,24 48,37,20 83,61,43 83,61,53 87,61,47 102,71,52 98,63,48 106,74,58 107,77,62 103,73,58 93,67,53 105,75,58 104,74,59 48,33,22 29,32,22 29,31,14 34,31,18 32,31,24 57,45,47 71,57,57 67,53,53 68,57,54 71,59,61 73,63,64 63,57,62 71,63,71 68,65,71 71,69,77 61,59,69 60,63,70 63,63,73 60,64,68 60,62,76 60,60,72 67,65,75 54,57,66 63,66,77 66,64,76 61,59,69 66,65,68 69,66,70 62,58,67 67,41,29 142,73,37 118,59,29 106,55,31 108,62,36 82,48,26 113,55,18 56,40,36 67,46,23 221,171,127 59,46,41 59,50,42 68,58,46 61,49,37 47,28,14 46,37,22 67,57,56 66,54,56 69,57,59 84,69,47 72,62,61 73,60,55 68,59,44 73,63,39 183,128,83 132,91,60 147,103,65 170,121,81 134,95,67 124,88,55 136,95,68 150,103,42 255,213,31 255,236,25 255,198,1 255,182,7 153,92,27 132,87,41 113,74,33 103,71,39 93,65,36 82,61,36 81,60,35 76,57,34 76,60,43 128,83,62 85,66,52 84,63,52 68,46,28 100,86,30 53,40,6 43,33,21 46,36,35 57,45,17 85,76,18 99,83,27 66,55,11
139,102,76 139,102,76 138,98,73 145,100,79 149,102,81 154,105,85 154,107,86 155,114,94 160,118,96 148,106,84 148,103,80 143,119,97 77,69,77 60,53,65 66,62,73 62,65,76 59,59,71 56,59,70 55,53,65 64,54,58 123,96,80 134,103,82 139,104,79 142,103,75 150,103,80 150,101,79 166,122,84 160,109,83 177,123,89 185,128,97 174,122,90 174,126,97 172,125,93 165,117,90 154,109,86 159,110,90 165,120,97 169,125,99 165,119,91 155,107,82 157,109,84 155,107,80 144,100,72 140,92,74 145,99,81 145,98,77 139,91,73 145,100,77 144,104,81 142,102,79 138,96,74 132,90,68 135,95,70 148,104,78 147,102,79 145,100,77 147,103,77 133,89,63 141,100,73 146,105,78 140,101,73 141,100,80 133,91,69 124,84,59 117,80,65 112,77,62 94,61,52 80,59,48 74,54,45 72,55,56 68,62,55 62,56,49 45,27,24 32,21,14 29,22,25 35,22,19 48,35,28 127,89,54 49,33,29 223,143,86 51,41,40 50,46,40 51,46,43 48,42,35 41,35,30 50,36,20 164,104,50 54,48,43 61,51,52 63,53,54 52,43,28 65,54,47 79,63,57 73,58,49 67,52,30 180,117,68 138,98,64 128,94,64 165,125,100 111,91,71 106,87,64 122,88,70 134,95,67 140,102,56 160,105,35 242,174,60 173,107,32 150,97,42 130,98,68 111,82,58 108,90,71 101,86,64 75,61,45 75,67,56 76,63,58 77,68,64 187,121,89 88,66,58 76,56,47 63,42,19 82,68,12 71,60,14 41,31,21 42,32,33 47,34,29 66,60,12 69,64,13 64,49,9
