109,84,36 124,100,49 161,137,82 126,100,48 95,85,75 83,69,42 91,74,39 134,107,64 118,91,48 95,76,41 89,69,37 88,71,36 100,78,40 111,92,53 106,84,50 108,80,53 108,85,45 118,95,53 105,83,49 108,85,54 116,92,55 105,83,38 112,85,49 119,93,52 115,90,42 119,95,44 127,101,49 123,94,41 124,99,53 58,53,21 40,49,21 49,58,30 48,52,23 72,75,44 129,113,41 145,109,31 146,109,28 147,110,41 143,106,25 145,106,24 147,108,26 154,113,25 165,118,27 171,120,26 180,123,18 194,131,11 209,140,17 229,151,27 225,156,29 212,146,18 193,132,14 192,131,13 191,134,7 193,136,9 194,136,12 191,133,9 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 226,153,5 232,158,10 245,164,16 255,171,22 255,174,27 253,174,59 43,30,9 48,31,3 55,32,3 57,32,4 59,37,0 69,46,31 194,147,56 116,99,60 79,74,60 89,85,68 89,90,71 91,94,74 99,100,81 106,107,88 103,104,85 103,104,83 107,105,83 108,106,84 211,142,39 88,63,35 63,49,54 180,132,37 68,36,0 56,43,40 168,124,44 166,123,47 161,124,51 161,122,51 169,125,47 163,119,50 142,105,36 145,106,47 156,117,58 149,113,51 142,106,46 136,95,46 148,109,52 143,108,41 111,84,41 103,76,31 97,75,37 83,63,33 81,64,38 80,63,35 79,62,36 69,58,43 65,59,66 67,60,44 45,36,30 43,28,17 77,63,38 78,64,39 76,62,35 81,62,35 113,94,57 89,68,41 84,67,32 113,96,49
119,95,42 133,108,51 140,110,64 151,122,69 93,85,74 126,104,68 143,109,64 132,102,56 161,125,74 112,92,46 101,79,43 102,89,41 108,87,46 96,77,50 98,78,46 102,79,39 110,83,49 117,91,50 108,86,52 127,106,65 110,84,45 112,86,47 120,95,51 112,86,45 116,91,47 125,100,54 117,90,45 109,95,52 39,58,36 41,65,27 71,102,58 45,72,29 40,64,24 46,70,30 52,72,27 61,65,25 101,88,38 125,102,33 135,107,28 144,107,22 151,112,30 154,115,33 158,120,31 172,126,19 184,135,29 191,135,23 191,134,22 180,127,16 179,126,15 179,126,15 179,125,17 180,126,18 187,130,18 196,137,22 211,145,17 223,151,18 220,152,22 213,153,16 208,147,13 193,141,6 190,136,4 193,134,4 203,137,9 211,143,13 227,153,14 237,159,19 251,163,25 255,169,27 255,167,28 251,167,34 62,42,24 40,28,2 46,30,13 52,34,2 61,38,0 64,39,9 176,126,43 198,141,29 197,138,23 55,47,13 36,33,18 67,65,47 77,77,61 90,88,68 80,75,61 82,78,61 89,86,71 123,104,38 93,66,50 62,51,48 76,56,24 164,127,46 50,37,16 58,40,37 128,93,26 158,119,46 154,121,44 156,119,46 158,120,44 158,119,46 135,104,40 126,95,35 152,116,58 140,103,50 143,106,53 140,105,51 131,96,42 129,99,43 121,90,37 111,87,36 109,84,40 108,86,52 93,71,35 84,62,28 81,62,35 68,52,46 68,56,70 71,60,41 42,33,29 50,36,36 87,71,40 85,68,42 107,76,39 125,96,45 135,110,53 119,92,56 111,87,52 114,93,52
134,105,52 163,132,83 168,134,91 142,115,68 97,85,75 155,132,92 122,96,55 121,99,54 98,79,44 63,44,17 53,44,29 53,42,25 102,85,59 94,68,45 104,77,45 100,76,39 151,125,84 123,97,58 122,90,48 106,85,44 110,84,45 110,84,45 122,96,55 127,103,52 119,94,46 112,86,45 123,97,56 71,68,26 27,54,34 25,44,24 25,46,25 24,48,26 26,47,26 27,48,27 28,49,28 30,51,28 28,51,36 26,48,36 26,49,32 41,46,14 68,55,3 137,105,30 155,114,28 154,112,29 153,112,26 150,111,31 152,109,33 147,110,29 143,106,25 142,105,24 142,104,26 142,104,26 143,105,27 146,107,27 153,108,17 163,116,14 169,118,11 184,127,17 212,142,22 222,148,27 228,150,28 226,154,19 231,160,18 228,154,13 247,164,24 251,166,24 255,167,26 251,166,22 244,162,19 241,161,22 116,74,32 38,24,6 42,27,16 51,29,11 60,31,9 61,37,4 181,131,48 194,136,29 192,134,27 190,134,24 45,32,9 40,26,8 43,31,19 48,37,18 60,37,6 64,41,10 70,41,10 113,80,41 60,50,51 52,42,43 149,121,63 157,123,53 56,43,22 57,41,35 140,108,37 156,122,48 158,122,46 160,121,48 161,121,46 164,124,49 142,112,45 144,113,53 138,102,44 138,101,48 139,102,49 147,113,54 137,103,44 131,100,49 146,116,58 109,84,40 109,84,40 104,84,34 109,83,31 110,90,40 81,63,31 64,49,40 65,54,63 73,65,43 44,34,35 53,39,41 88,71,45 103,87,56 115,97,55 186,140,33 171,140,80 105,85,53 121,98,58 94,72,36
138,113,69 135,107,67 144,112,66 138,115,75 103,91,81 162,135,101 127,103,68 68,50,29 45,40,28 52,47,33 54,46,33 67,57,45 59,47,35 66,52,27 100,77,48 148,125,94 62,38,12 90,66,42 245,205,141 119,94,48 116,90,49 107,86,45 117,93,40 107,87,41 101,79,41 103,86,39 124,99,55 72,67,35 31,50,30 23,44,23 19,46,26 19,46,26 22,45,26 22,45,26 19,42,23 18,43,25 18,43,25 18,43,25 18,43,25 19,42,23 25,43,28 28,41,27 79,85,44 120,98,31 132,103,29 132,99,31 134,97,24 135,99,23 138,101,28 138,101,28 136,99,28 132,99,20 130,98,23 130,98,23 130,98,25 131,99,26 133,99,27 131,97,25 136,100,22 140,105,24 148,109,25 155,111,15 192,133,16 214,140,17 248,165,25 248,164,31 239,160,16 214,143,17 152,83,0 134,84,0 151,83,9 42,30,4 44,28,15 39,30,11 46,30,15 51,36,16 87,71,38 179,128,34 167,127,32 166,124,45 138,109,46 68,41,7 50,26,2 47,33,0 63,37,0 62,35,0 69,40,16 78,58,49 56,43,38 87,63,39 147,118,46 147,115,44 56,40,23 52,35,27 159,119,44 161,123,47 160,120,45 161,118,44 170,127,51 180,134,50 171,124,47 146,106,42 136,97,38 133,96,41 131,96,42 130,94,43 120,89,40 121,94,51 119,92,45 123,89,30 109,84,36 108,77,28 134,109,52 110,85,41 91,75,33 64,50,34 63,49,54 75,62,41 45,31,33 47,34,29 104,87,48 92,70,32 104,83,40 176,133,46 191,142,52 93,82,77 192,147,44 183,134,53
127,101,60 127,100,55 142,109,70 113,94,59 120,104,87 146,120,79 129,103,62 130,109,66 72,51,24 68,47,32 60,51,36 65,60,46 62,57,43 52,47,35 54,50,40 65,59,52 77,69,58 110,101,84 39,31,18 74,55,39 129,110,57 126,102,47 125,101,48 108,88,42 98,79,42 121,101,55 132,110,63 100,85,47 32,51,31 22,46,24 20,47,29 19,46,28 22,45,28 23,46,29 23,46,29 22,47,31 22,47,31 22,47,31 22,47,31 22,47,27 25,43,28 24,41,33 36,54,41 36,32,15 116,92,55 170,134,83 174,132,78 176,140,82 177,141,83 171,135,77 170,133,78 141,103,53 104,93,76 107,96,81 92,82,70 97,87,75 94,82,70 96,84,72 91,84,68 83,79,62 102,85,57 157,136,95 177,150,105 186,155,102 191,156,102 190,154,94 181,144,100 89,71,50 31,34,12 47,47,33 75,38,12 75,44,21 49,35,10 44,37,10 48,33,11 69,40,16 118,97,72 148,128,82 134,115,76 149,113,51 147,114,46 145,115,48 52,28,0 45,30,10 55,38,10 55,34,19 91,65,44 59,50,46 56,41,30 133,106,63 149,117,46 149,117,44 57,38,24 53,36,26 168,125,51 160,120,45 160,120,45 163,120,46 164,121,45 177,131,47 179,133,47 173,130,56 143,103,39 132,95,40 131,96,42 124,88,37 116,85,36 110,83,36 131,105,53 115,91,38 107,82,36 101,78,36 93,75,33 88,71,32 82,65,28 62,48,34 66,53,50 84,72,42 45,32,29 47,33,33 83,65,35 114,93,50 105,83,45 169,126,41 191,144,42 101,90,85 199,146,33 210,155,39
134,108,56 142,118,56 146,118,80 120,98,62 143,122,99 142,121,78 117,92,46 129,107,44 131,106,58 120,105,54 78,65,31 29,24,10 25,20,19 45,45,42 53,53,50 57,59,59 65,67,67 60,62,62 69,70,73 84,85,88 70,63,47 57,40,12 134,115,60 126,104,41 111,89,44 153,128,71 124,104,29 123,103,42 31,49,34 21,46,26 22,47,29 23,48,30 21,46,28 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 22,45,28 21,44,27 24,44,30 83,89,76 85,87,82 83,88,84 82,87,83 80,87,85 76,81,80 85,87,87 79,81,78 81,83,80 76,78,73 73,75,70 71,73,70 93,95,92 85,85,82 93,93,90 28,30,27 69,71,68 75,80,76 78,83,79 71,76,70 79,84,78 71,73,70 76,78,75 81,83,80 91,93,90 79,79,79 72,74,74 93,83,87 112,63,12 48,37,22 48,37,18 50,33,9 59,37,1 57,53,36 60,41,27 57,39,0 155,121,49 149,114,49 149,113,51 78,44,0 40,28,16 53,32,9 59,34,15 63,51,41 53,42,35 113,81,26 159,114,52 157,120,51 156,119,46 56,40,27 59,40,26 160,120,43 164,120,51 163,119,48 168,123,48 167,123,52 181,139,49 186,134,45 167,119,45 144,103,46 137,98,39 133,96,41 129,91,41 125,92,40 113,86,41 116,89,44 111,86,40 113,89,38 108,88,29 119,93,54 88,74,29 88,71,36 68,53,42 61,46,37 88,70,51 43,32,25 46,35,28 68,49,33 111,92,53 102,74,34 172,135,54 213,152,36 130,116,98 192,141,45 204,146,41
127,102,43 132,107,50 123,96,53 128,105,63 161,140,99 141,116,57 141,117,51 144,119,34 120,101,44 117,101,47 119,107,68 118,111,72 46,39,12 23,20,24 25,24,27 55,57,57 63,65,65 65,67,67 67,68,71 73,74,77 69,68,59 81,77,67 100,82,63 59,36,5 57,32,4 73,46,12 102,76,22 118,96,47 28,46,31 22,47,29 23,48,30 23,48,30 21,46,28 21,46,28 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 19,42,25 21,41,25 22,45,30 74,78,61 77,79,79 82,87,83 69,74,70 76,81,80 90,90,90 83,83,83 78,80,80 84,86,86 80,81,84 83,84,87 74,76,76 79,81,81 77,82,78 76,81,77 30,32,29 71,73,70 68,73,69 72,77,73 75,80,79 77,82,81 64,69,65 74,79,75 75,80,76 83,85,82 78,79,82 81,81,81 94,84,88 85,50,14 46,37,20 47,40,20 61,34,0 65,42,11 56,42,26 46,39,23 67,56,37 88,64,38 110,88,54 152,130,94 179,80,0 49,29,0 47,35,9 98,77,54 66,50,48 62,40,20 159,119,53 168,128,53 158,119,48 162,121,49 63,47,34 64,46,27 164,126,48 175,133,52 175,132,47 173,126,45 171,127,45 186,142,46 194,141,44 196,141,42 177,124,31 158,110,36 151,104,41 142,96,37 146,111,44 129,99,41 131,101,43 119,93,39 159,117,34 191,141,29 160,119,31 121,90,28 89,73,31 72,58,40 62,47,38 78,59,43 45,35,25 48,38,28 59,39,32 92,72,42 92,71,28 156,114,35 203,146,36 158,139,116 174,130,50 203,156,67
115,98,61 123,106,69 168,149,114 190,156,124 102,91,72 90,90,87 80,80,77 86,88,88 84,86,86 82,86,88 82,86,88 81,82,85 83,84,87 84,85,90 79,80,85 79,80,83 83,84,87 86,87,90 83,85,85 91,91,91 125,115,105 136,118,97 132,119,98 129,116,95 132,118,104 129,115,101 104,105,97 76,77,69 30,45,33 21,44,29 23,48,30 24,49,31 22,47,31 21,46,30 22,47,31 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 23,43,27 24,44,28 33,52,41 66,76,68 69,71,68 80,82,79 73,75,75 79,81,81 86,88,88 84,86,86 83,85,85 86,88,88 79,81,81 87,89,89 80,82,82 76,81,80 77,82,81 71,78,76 74,81,79 78,80,80 87,89,89 81,83,83 32,34,34 67,69,69 73,75,75 65,67,67 81,83,83 93,95,95 77,78,81 73,74,77 75,46,13 43,27,10 43,31,19 58,34,10 54,34,14 64,45,31 64,56,45 60,53,35 64,53,34 61,50,35 63,51,39 149,64,0 43,28,8 56,37,14 65,50,41 58,47,44 114,77,8 158,121,40 182,149,56 166,126,49 176,142,52 61,47,31 68,49,24 178,143,37 188,149,40 179,143,42 166,127,29 172,126,42 183,135,36 207,156,32 227,166,48 227,158,31 212,145,33 183,138,24 172,118,28 162,125,33 143,106,33 155,118,49 133,100,48 152,113,31 195,145,42 184,144,38 149,109,14 139,104,48 72,56,43 64,49,40 95,71,45 52,40,30 55,40,31 58,38,29 159,121,55 178,134,38 203,146,34 208,149,23 195,170,140 135,104,55 201,162,89
69,58,41 70,59,42 71,60,43 69,68,57 56,58,53 68,68,65 72,72,69 76,78,78 78,80,80 79,83,85 78,82,84 72,73,76 64,65,68 77,78,83 78,79,84 78,79,82 74,75,78 73,74,77 80,82,82 79,81,81 82,80,76 77,82,78 81,81,78 86,86,83 83,83,80 83,83,80 75,75,75 78,78,78 30,44,35 19,42,27 23,48,30 23,48,30 23,48,32 21,46,30 21,46,30 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 20,45,27 23,43,27 23,43,27 23,42,31 71,81,73 57,59,56 74,76,73 78,80,80 86,88,88 77,79,79 74,76,76 85,87,87 81,83,83 79,81,81 81,83,83 80,82,82 82,87,86 78,83,82 81,88,86 82,89,87 83,85,85 91,93,93 74,76,76 44,46,46 68,75,73 70,77,75 66,73,71 73,75,75 69,71,71 83,84,87 74,75,78 94,49,14 46,29,1 51,34,10 58,36,0 57,34,3 48,34,20 42,32,33 42,33,29 46,36,26 64,44,14 70,48,10 90,40,0 44,30,12 100,76,50 55,48,51 62,45,35 159,128,19 149,120,30 168,141,39 175,140,34 175,146,43 61,48,41 77,60,25 193,155,39 200,158,48 181,147,36 168,133,25 184,142,48 185,136,28 219,166,36 235,165,34 255,194,33 255,165,3 255,177,32 231,149,22 203,157,48 162,124,37 153,114,32 133,94,23 149,111,35 200,155,39 194,144,30 204,149,29 219,163,47 79,60,48 64,50,36 101,79,41 59,45,31 63,47,45 66,47,49 108,87,46 187,142,28 217,159,35 220,161,35 204,168,117 118,96,47 208,174,113
67,58,39 68,59,40 68,59,40 20,20,15 24,22,18 32,32,29 60,60,57 73,75,75 73,75,75 70,74,76 69,73,75 49,50,53 70,71,74 76,77,82 78,79,84 78,79,82 76,77,80 74,75,78 73,75,75 76,78,78 78,80,77 76,81,80 79,81,76 83,85,82 79,84,83 79,84,83 71,73,73 79,79,79 31,45,36 21,44,29 23,48,30 23,48,30 23,48,32 23,48,32 20,45,29 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 23,43,27 21,41,25 21,40,29 71,81,73 77,79,76 73,75,72 72,74,74 80,82,82 79,81,81 78,80,80 84,86,86 87,89,89 81,83,83 77,79,79 80,82,82 82,87,86 76,81,80 84,91,89 77,84,82 78,80,80 79,81,81 36,38,38 52,54,54 88,90,90 76,78,78 69,71,71 80,82,82 77,79,79 73,74,77 65,66,69 113,69,29 52,28,0 52,34,4 58,38,0 57,35,0 32,21,6 50,36,11 108,98,49 152,134,63 163,133,35 166,131,25 69,39,0 43,30,9 64,46,25 59,46,43 62,45,10 153,124,21 167,138,46 179,152,50 179,145,34 156,128,33 71,58,53 77,58,21 167,134,14 175,135,29 182,143,30 149,107,0 197,149,50 198,148,34 237,184,49 239,164,28 255,177,6 255,215,26 255,182,17 255,164,6 216,164,47 202,159,44 188,144,36 180,136,38 189,148,51 187,150,36 172,126,15 207,160,37 197,147,35 90,65,46 66,52,36 99,78,37 62,45,21 52,37,28 62,47,38 62,43,18 196,152,32 217,160,31 219,161,37 201,165,103 120,99,47 186,151,95
19,15,7 20,16,8 37,33,25 46,42,34 53,49,41 57,53,45 53,49,41 33,28,27 29,24,23 62,62,62 74,74,74 64,65,68 74,75,78 74,75,78 79,80,83 72,73,76 77,78,81 78,79,82 66,67,70 69,70,73 74,76,76 71,73,73 63,65,65 71,73,73 70,72,72 80,82,82 68,67,70 71,70,73 36,53,45 20,47,27 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 22,47,29 22,47,29 22,47,31 20,45,29 19,42,25 21,41,25 21,41,23 53,66,54 73,75,75 71,73,73 71,73,73 73,75,75 69,71,71 76,78,78 77,79,79 79,81,81 65,67,67 71,73,73 77,79,79 86,88,88 81,83,83 80,82,82 69,71,71 74,76,73 69,71,68 73,75,72 63,65,62 79,81,81 71,73,73 76,78,78 71,73,73 65,67,67 70,74,76 67,71,73 81,52,32 45,33,5 48,34,9 57,36,9 55,41,16 40,34,27 104,72,40 144,102,39 140,102,36 152,115,42 130,92,16 85,43,0 96,62,42 64,56,45 53,44,38 118,102,17 152,129,30 166,140,29 156,129,25 161,133,36 75,46,11 87,65,57 87,57,40 140,98,17 138,101,16 159,127,27 131,99,0 175,138,28 179,130,20 197,138,19 247,172,2 255,177,0 255,237,9 255,229,10 255,201,0 225,168,37 193,149,11 153,110,5 213,175,42 193,156,34 152,117,9 142,110,0 172,140,24 192,150,38 83,61,25 67,51,36 92,71,17 141,122,56 44,37,17 49,36,33 54,41,38 163,128,43 202,147,27 181,140,23 180,147,52 144,118,64 162,129,61
25,25,22 40,40,37 57,57,54 70,66,58 63,62,53 60,61,51 65,66,56 65,66,56 69,70,62 67,67,67 69,69,69 62,63,66 66,67,70 65,66,69 69,70,73 69,70,73 65,66,69 64,65,68 45,46,49 64,65,68 64,66,66 65,67,67 66,68,68 65,67,67 64,66,66 63,65,65 66,65,68 57,56,59 36,53,45 19,46,26 23,48,30 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 22,47,29 21,46,28 22,47,29 22,47,31 20,45,29 16,43,25 24,42,27 53,62,43 30,43,27 67,69,69 70,72,72 70,72,72 71,73,73 71,73,73 76,78,78 71,73,73 74,76,76 64,66,66 69,71,71 74,76,76 70,72,72 78,80,80 69,71,71 69,71,71 70,72,69 67,69,66 65,67,64 64,66,63 64,66,66 66,68,68 70,72,72 69,71,71 65,67,67 72,76,78 64,68,70 69,66,70 52,32,12 50,30,21 62,38,14 60,51,22 69,67,63 49,43,36 48,38,26 57,50,30 57,49,36 64,56,45 96,71,41 79,50,30 45,46,34 47,35,35 109,89,10 108,84,2 151,127,24 131,101,14 70,48,28 75,53,33 77,52,24 84,60,38 108,77,54 123,90,24 126,96,0 147,114,17 160,124,21 169,123,12 217,161,41 255,168,6 255,220,13 255,225,8 255,241,10 255,229,6 221,145,11 203,163,30 184,142,30 166,132,17 148,116,12 149,121,11 123,99,0 136,114,0 161,130,23 80,56,21 74,58,41 105,88,23 166,136,38 53,37,20 52,38,38 49,36,31 84,59,15 157,116,17 160,126,24 160,133,47 166,142,50 149,122,34
51,53,50 53,55,52 50,52,49 51,51,51 58,58,58 53,55,55 57,59,59 56,57,60 62,63,66 60,62,62 59,61,61 59,60,63 53,54,57 53,54,57 57,58,61 53,54,57 55,56,59 52,53,56 51,52,55 59,60,63 63,65,65 62,64,64 63,65,65 58,60,60 57,59,59 60,62,62 51,53,50 49,51,48 36,54,39 28,43,29 29,48,26 20,47,27 25,48,31 24,47,30 24,47,30 22,47,29 22,47,29 19,46,28 19,46,28 23,46,31 22,45,30 18,36,23 12,35,20 89,66,53 96,77,63 51,53,53 50,52,52 55,57,57 58,60,60 63,65,65 63,65,65 64,66,66 57,59,59 62,64,64 57,59,59 64,66,66 70,72,72 71,73,73 64,66,66 59,61,61 65,67,64 63,65,62 60,62,59 57,59,56 72,74,74 64,66,66 63,65,65 62,64,64 60,62,62 72,71,74 73,72,75 67,67,62 59,40,28 29,20,16 45,30,8 65,45,25 26,24,22 63,61,59 71,63,52 58,49,34 60,51,36 59,50,35 84,59,40 45,35,23 52,45,43 48,31,7 55,32,1 123,101,23 88,68,0 105,85,10 73,47,26 81,55,32 95,64,45 97,66,47 94,65,41 101,66,41 109,75,14 131,98,19 157,122,25 154,116,11 202,132,12 255,192,0 255,246,7 255,178,0 255,231,6 255,233,8 198,125,0 172,135,13 145,111,0 148,118,4 165,134,27 154,124,26 125,103,0 120,100,0 149,121,22 83,57,18 72,58,40 83,69,15 124,96,17 54,37,11 48,37,22 50,38,28 58,37,22 139,110,9 106,79,0 116,88,18 125,100,25 125,99,19
48,48,45 46,46,43 39,39,36 43,43,43 44,44,44 42,44,44 45,47,47 45,46,49 48,49,52 49,51,51 50,52,52 51,52,55 39,40,43 22,23,26 72,73,76 71,72,75 73,74,77 72,73,76 51,52,55 52,53,56 50,52,52 50,52,52 45,47,47 51,53,53 49,51,51 52,54,54 46,48,45 46,48,45 27,54,38 31,34,14 107,80,62 26,33,17 22,45,30 24,47,32 26,49,32 23,48,32 24,49,33 25,48,31 21,44,27 16,35,24 12,31,20 16,30,23 16,30,23 73,61,49 98,79,56 43,45,45 46,48,48 49,51,51 58,60,60 58,60,60 60,62,62 44,46,46 53,55,55 57,59,59 69,71,71 65,67,67 65,67,67 62,64,64 60,62,62 59,61,61 64,66,63 56,58,55 50,52,49 53,55,52 79,81,81 74,76,76 66,68,68 60,62,62 60,62,62 60,59,62 57,56,59 38,23,14 79,64,44 36,23,20 35,21,21 33,16,17 49,42,52 60,59,64 63,54,50 68,59,44 60,51,36 53,44,29 104,75,53 48,36,36 42,36,27 48,29,15 48,33,0 117,99,28 107,88,31 93,71,33 66,41,13 79,53,32 81,57,35 91,67,45 89,64,34 102,66,33 102,64,29 109,70,38 136,102,14 147,105,11 228,163,30 255,215,0 255,225,16 255,192,0 255,216,0 255,210,0 219,147,0 154,115,6 147,107,1 132,99,0 135,101,1 140,104,26 107,78,29 95,67,29 94,58,38 80,46,26 77,63,45 70,50,32 74,52,5 62,46,13 46,35,20 50,38,28 52,39,34 136,109,36 124,102,26 133,116,22 88,66,0 115,98,29
28,23,22 28,23,22 27,22,21 30,28,24 28,26,22 30,23,21 32,30,26 30,28,26 30,28,26 37,35,33 38,36,34 37,35,33 34,32,30 34,34,29 37,37,32 33,31,29 27,25,23 32,32,27 41,36,33 34,34,29 35,37,34 30,32,29 32,33,36 32,33,36 32,34,31 32,34,31 38,40,37 35,37,34 20,27,20 28,23,11 87,67,49 47,39,26 18,28,20 17,27,21 13,23,17 15,25,17 17,27,19 17,29,20 18,30,21 16,30,23 16,30,23 16,30,26 16,30,26 66,54,44 86,59,41 87,73,59 39,43,45 46,47,50 49,50,53 57,58,61 38,40,40 42,44,44 56,58,55 53,55,55 50,51,54 52,53,56 53,55,55 55,57,57 51,53,53 56,58,58 55,57,57 52,54,54 56,58,58 51,53,53 52,54,54 52,54,54 76,78,78 53,55,55 56,58,58 48,50,50 52,54,54 78,33,12 80,50,35 58,30,21 34,24,14 50,38,28 60,55,54 58,56,54 57,48,42 44,42,22 49,42,22 64,49,29 77,47,30 51,43,51 44,33,26 50,34,21 51,36,27 107,84,42 71,62,56 80,63,55 71,56,45 67,55,45 68,58,46 78,63,41 84,61,32 98,65,28 101,66,30 108,70,35 121,83,46 129,88,43 187,127,41 208,129,12 255,202,0 255,213,0 255,209,0 255,216,0 255,190,0 160,102,20 134,88,18 114,77,24 101,67,22 101,69,35 89,60,36 93,67,44 87,61,40 76,56,38 80,64,47 67,51,34 84,62,24 95,82,34 48,37,22 50,38,28 53,42,35 101,82,18 108,86,19 114,97,17 86,71,10 91,82,24
108,82,61 121,95,74 131,100,81 143,107,87 149,111,90 156,114,92 164,115,93 175,127,102 167,118,96 157,108,86 152,103,83 155,106,86 153,104,84 147,105,83 148,106,84 139,101,80 126,95,85 111,87,81 103,82,78 85,72,80 56,56,64 55,55,63 51,51,63 52,52,64 39,39,47 45,45,53 37,39,39 34,36,33 29,29,24 37,39,24 30,26,20 50,43,41 34,36,31 32,34,31 35,38,30 36,42,29 34,37,25 39,35,25 37,33,23 38,37,28 41,40,29 43,39,29 41,38,25 27,28,20 60,49,32 70,56,42 33,37,39 65,66,69 60,61,64 65,66,71 62,62,70 59,59,67 60,61,66 60,60,68 59,59,69 58,58,68 55,55,63 56,56,64 55,55,63 52,52,60 51,51,59 48,48,56 50,50,58 50,50,58 46,48,48 45,47,47 42,44,41 41,43,43 48,50,50 38,40,40 41,43,43 111,60,36 121,66,37 115,61,27 113,62,34 125,68,39 113,66,45 78,38,15 51,41,29 50,41,22 117,69,24 190,139,102 89,70,47 57,38,24 43,32,25 49,33,20 50,39,24 72,70,68 70,60,64 90,73,65 82,67,58 70,57,50 67,56,49 74,58,43 92,58,36 161,116,83 147,104,71 145,103,65 156,114,76 116,77,45 129,100,51 174,117,28 255,227,25 255,241,22 255,214,0 255,170,0 255,197,0 176,110,0 116,78,30 108,71,31 100,66,34 90,60,34 84,61,30 78,58,26 79,53,30 77,56,43 79,63,50 72,56,43 72,48,26 86,74,19 45,34,17 46,34,24 47,35,35 83,70,22 112,97,36 98,85,12 76,59,12 81,66,17
138,100,79 144,106,85 138,100,79 132,94,73 138,100,79 145,103,81 148,106,84 148,106,84 156,114,92 161,119,97 161,119,97 170,128,106 170,128,106 169,123,105 146,118,105 64,57,71 66,63,80 68,65,80 66,63,78 64,61,76 60,60,72 59,59,71 52,52,64 50,50,62 55,48,58 58,48,52 97,79,74 139,109,92 136,102,84 120,89,77 57,43,43 65,55,59 142,108,90 138,100,81 139,103,83 140,99,79 140,100,77 137,97,74 140,100,77 128,90,69 142,101,81 149,104,83 123,86,62 62,46,31 62,46,31 67,48,34 65,44,31 97,65,49 132,98,80 136,102,84 139,105,87 132,98,80 113,86,68 107,80,62 109,78,59 101,71,54 94,68,54 83,57,43 82,59,48 82,58,50 77,61,55 72,61,58 72,60,60 74,63,60 68,67,70 71,70,75 66,64,74 65,63,71 61,59,67 63,58,74 65,63,75 79,45,27 122,73,51 113,71,49 82,47,32 59,45,27 65,34,24 71,49,31 57,41,35 255,193,142 55,50,49 55,50,47 50,46,40 46,42,36 49,41,30 60,17,0 70,49,34 61,52,44 69,55,55 56,39,31 66,55,40 68,55,50 68,58,48 69,53,38 116,74,36 172,127,92 159,116,83 170,124,96 130,100,74 114,91,62 120,91,56 133,94,51 152,101,46 198,137,23 255,192,32 255,162,14 149,83,8 127,87,51 110,76,44 100,74,49 91,71,41 85,69,54 76,64,54 72,62,52 79,63,57 72,57,46 84,67,57 78,63,43 61,43,13 101,87,33 45,33,21 42,33,27 43,33,34 71,59,33 78,67,23 79,71,17 65,57,5 73,67,21
142,104,83 142,104,83 143,107,85 143,105,84 151,113,92 159,117,95 160,118,96 159,117,95 150,108,86 149,107,85 150,108,86 157,115,93 162,120,98 117,104,99 72,70,78 64,57,67 63,59,72 64,61,76 68,65,80 72,69,84 62,62,74 56,56,68 58,58,70 60,60,72 86,57,51 129,99,84 132,103,83 162,119,104 153,115,94 155,116,88 160,125,100 160,119,99 166,119,98 171,124,101 175,126,106 175,134,107 176,135,108 174,132,108 176,134,110 172,132,109 169,129,106 165,125,102 161,121,98 166,123,104 164,121,102 159,118,98 152,114,93 148,112,90 153,117,95 149,113,91 150,114,92 142,104,83 145,105,82 151,111,88 147,106,86 145,102,83 142,96,80 144,98,82 149,106,87 150,107,88 149,107,83 148,106,84 146,104,82 149,107,83 143,101,79 145,103,81 152,108,82 162,117,94 151,106,83 154,123,102 138,118,111 51,43,51 35,31,40 34,30,43 32,32,40 34,31,37 133,100,75 53,44,40 62,45,37 60,37,36 42,37,34 51,42,36 52,41,38 45,34,31 42,34,23 53,41,29 43,38,26 48,41,39 65,54,51 59,43,37 56,41,21 99,54,21 145,98,66 78,57,32 96,61,23 184,134,92 133,102,81 114,82,68 101,85,81 102,86,71 119,99,81 122,95,77 129,96,59 133,88,40 145,103,49 154,97,39 127,85,43 114,79,41 108,80,51 97,76,63 88,77,60 143,93,51 111,68,33 114,78,49 77,62,51 71,57,41 90,73,65 70,55,35 74,62,23 93,83,32 50,38,26 40,30,29 42,32,33 61,45,39 64,58,12 69,62,21 62,53,36 53,42,35
