72,58,42 87,71,56 187,157,131 205,176,141 194,166,126 197,169,131 215,187,149 228,197,160 222,191,152 214,183,144 211,183,143 211,184,141 210,183,140 213,186,143 215,184,145 218,187,148 220,189,150 233,200,161 241,210,173 247,217,175 250,220,178 247,219,181 237,209,171 230,203,167 226,199,163 224,200,165 219,192,160 204,183,158 178,162,147 158,152,145 134,130,124 84,71,37 84,73,40 73,64,33 91,80,47 84,71,37 83,71,34 80,67,33 80,67,35 79,65,36 79,65,36 80,67,35 78,64,37 79,67,39 82,70,42 79,67,37 63,51,21 81,68,34 78,65,33 71,57,28 81,68,36 64,51,19 76,60,29 80,64,33 86,70,39 83,67,36 80,70,32 78,66,36 76,71,30 82,72,30 86,76,38 90,80,42 97,84,50 86,67,51 73,52,41 88,65,54 96,73,60 89,68,55 64,47,37 47,33,33 64,48,46 65,45,38 75,57,38 101,91,22 113,99,33 127,110,32 143,121,56 97,79,49 66,49,41 80,67,62 94,81,74 73,58,49 123,96,31 131,102,37 138,110,42 146,114,41 122,101,31 148,132,49 118,98,39 108,84,33 97,79,37 118,102,58 104,88,34 117,145,81 83,88,45 52,75,40 45,71,37 61,73,39 47,60,33 51,56,36 100,76,39 52,33,21 68,48,18 65,116,76 51,84,46 43,69,44 37,50,36 100,88,29 125,113,31 118,101,23 104,91,18 95,79,5 108,92,18 127,110,34 137,118,36 130,109,28 147,124,39 137,110,37 142,103,30 128,103,28 132,110,36 133,111,37 112,104,41 104,92,35 99,87,28 100,88,29 79,67,37 197,184,177
80,66,48 82,68,50 154,133,108 189,162,130 201,174,142 207,180,146 214,187,151 206,177,142 203,175,137 200,169,132 203,172,135 205,175,133 207,175,133 208,176,134 209,177,135 227,193,152 230,196,155 234,200,159 242,210,168 248,218,176 241,211,169 246,215,176 242,211,172 242,211,172 234,206,166 236,208,168 223,194,159 223,197,172 194,175,152 181,170,155 136,131,128 85,70,32 87,75,34 84,74,34 85,73,32 77,66,33 90,79,44 77,70,31 72,60,34 69,57,31 70,58,32 76,62,35 67,52,32 90,79,46 76,65,32 72,60,32 68,56,28 65,53,23 72,60,30 72,60,30 71,59,29 75,64,29 87,76,43 83,72,39 89,78,43 86,75,40 80,72,36 81,73,37 74,60,31 77,64,30 74,66,30 75,68,27 69,61,25 76,63,29 110,88,80 100,78,72 68,46,40 67,47,38 53,35,30 88,75,72 140,127,124 70,54,52 73,57,40 118,106,51 116,105,32 135,119,36 120,106,22 137,112,25 132,111,41 103,92,46 76,58,39 69,48,37 120,97,26 118,102,17 129,111,38 137,114,27 126,104,28 134,114,39 134,117,39 128,113,32 108,88,13 111,91,14 61,98,47 189,134,33 79,81,53 84,78,32 49,74,43 60,74,44 134,107,44 121,76,28 47,44,18 17,29,22 53,35,0 76,125,86 45,82,58 31,63,41 89,90,51 109,92,14 118,95,26 118,99,33 114,97,30 93,74,6 106,89,20 100,83,7 128,105,34 126,104,30 129,112,32 122,105,38 136,110,40 130,109,37 133,113,34 114,96,23 113,100,27 98,90,27 89,82,21 79,71,17 57,50,11 66,57,40
76,62,48 78,64,50 121,103,84 169,144,116 187,163,130 201,174,140 208,181,145 202,173,138 187,159,121 190,159,122 190,159,122 190,159,120 202,169,130 206,174,132 217,185,143 208,174,133 230,196,155 235,201,160 218,184,143 242,212,170 248,218,176 247,214,175 246,219,176 243,213,171 248,218,174 249,219,177 240,212,172 232,205,171 227,202,174 200,185,165 170,166,160 80,67,33 85,73,36 83,72,37 76,64,27 71,59,33 64,55,28 70,63,22 69,59,21 68,57,24 73,62,29 70,57,23 70,56,29 83,73,35 79,67,39 83,72,37 70,58,32 68,56,26 77,65,35 76,64,34 71,60,25 77,65,35 80,69,36 75,64,31 79,68,33 80,69,34 73,65,29 70,62,26 72,58,29 78,65,31 74,66,32 73,64,33 59,51,27 79,67,30 137,111,101 130,103,96 123,94,88 109,83,73 91,69,63 88,70,67 91,73,68 79,63,57 72,56,41 121,111,40 136,127,42 106,105,26 105,93,23 96,86,6 90,76,10 102,93,17 89,75,7 94,83,8 93,82,20 112,101,26 119,99,22 157,133,53 122,109,36 162,147,57 110,93,15 121,104,26 117,97,22 112,98,30 43,89,55 51,68,17 176,130,32 89,93,53 153,114,45 172,122,37 51,34,0 37,52,38 25,44,33 20,23,15 9,11,11 89,134,82 47,78,52 32,49,39 153,127,36 123,96,21 134,109,36 124,103,33 147,128,46 108,92,9 112,97,16 139,124,36 124,104,14 131,109,31 138,118,32 125,107,34 122,104,31 120,104,32 115,102,29 95,83,17 86,72,14 93,86,27 89,81,27 86,78,24 80,71,26 71,63,13
83,69,55 84,70,56 99,83,68 133,114,91 174,149,119 190,163,129 189,162,128 176,147,116 177,148,115 178,146,112 182,150,116 183,151,117 199,165,131 212,180,136 222,190,146 235,201,156 232,198,155 229,195,154 222,187,149 228,197,158 239,209,167 252,220,178 241,214,169 249,219,175 242,212,168 241,211,167 248,221,178 250,223,187 235,211,178 220,199,174 193,179,163 107,98,81 77,66,33 82,73,42 77,65,37 75,63,35 83,73,35 69,56,22 81,69,28 79,65,22 81,67,24 78,68,28 75,64,31 94,83,50 85,73,43 63,51,21 85,75,37 77,65,35 70,58,28 76,64,34 78,67,32 73,61,31 75,64,31 83,72,39 73,62,29 63,52,19 75,64,31 71,59,29 66,52,25 77,64,32 77,63,36 74,60,33 83,66,38 167,133,101 246,206,183 181,140,120 168,126,104 160,123,99 134,107,91 95,75,66 98,80,75 82,67,58 77,61,46 120,106,48 173,153,67 112,90,16 117,107,29 113,107,32 107,98,24 86,81,0 97,88,14 86,76,7 104,95,19 112,102,20 95,78,9 124,108,25 132,112,26 140,127,38 137,117,40 146,127,45 131,116,26 119,124,48 39,82,52 48,82,52 51,66,40 143,106,25 56,54,21 50,65,49 26,56,37 29,54,38 27,45,32 18,24,13 12,22,19 228,167,120 40,67,47 53,74,42 158,132,50 167,143,40 157,130,44 145,126,33 134,117,21 127,108,24 115,97,24 115,100,10 110,95,18 120,102,29 137,116,33 148,123,46 143,117,37 117,97,36 103,91,36 109,97,40 87,77,24 93,84,28 86,75,29 93,83,30 88,76,21 88,76,21
78,64,50 78,64,50 80,66,52 112,98,82 158,139,116 174,149,119 172,145,111 168,139,108 166,137,104 169,137,103 179,147,113 191,160,121 203,170,131 210,178,134 228,196,152 230,196,151 228,194,149 235,201,156 220,186,145 224,194,152 234,204,162 255,223,181 254,224,180 255,227,183 246,219,172 247,220,175 244,217,172 243,217,178 232,205,171 223,200,171 203,183,163 144,137,119 76,66,28 69,61,25 72,61,28 70,60,20 70,59,24 69,57,20 92,80,39 90,76,33 93,79,36 68,57,22 82,72,34 78,67,32 73,61,31 63,51,21 83,73,35 75,63,33 70,58,28 77,65,35 79,68,33 76,64,34 75,64,31 75,64,31 73,61,33 59,47,19 66,55,22 70,58,28 66,52,25 72,59,27 72,59,25 72,59,25 76,57,20 206,160,130 223,176,144 188,141,109 168,122,92 175,134,103 177,142,117 125,102,87 99,79,72 85,70,61 84,69,60 108,85,43 102,101,8 180,149,58 118,92,10 143,123,46 102,82,5 100,84,1 112,99,8 114,104,10 96,88,7 99,89,18 93,85,20 113,103,23 106,84,10 133,120,29 131,112,28 117,97,20 149,136,43 98,132,59 40,82,47 40,79,45 40,72,41 30,60,43 44,69,49 35,58,41 32,50,35 31,49,34 28,43,29 17,28,17 54,28,3 235,156,117 109,85,52 107,100,39 166,136,51 156,131,33 144,117,33 112,91,10 153,137,38 131,119,23 110,100,10 138,128,34 96,81,18 113,98,17 119,99,20 136,111,36 153,127,47 109,92,27 102,85,34 90,74,20 84,75,28 78,70,20 83,73,24 80,68,11 77,67,14 86,76,23
75,63,51 75,63,51 82,70,58 94,83,68 135,117,96 148,127,102 164,139,111 166,139,105 168,139,104 169,141,103 192,160,118 196,162,119 207,174,126 209,175,130 217,185,141 220,188,142 222,190,144 227,195,149 233,202,153 229,197,151 238,206,162 251,219,173 255,225,179 252,225,180 241,214,169 237,210,165 246,221,177 236,205,166 236,209,173 228,203,173 204,185,162 173,165,152 99,94,41 100,95,44 118,102,44 96,88,36 81,76,21 81,66,30 92,83,27 81,69,28 84,73,27 86,73,39 77,66,22 89,74,38 76,59,31 88,76,35 74,65,36 65,53,23 71,60,27 76,64,34 78,67,34 82,71,38 76,62,35 80,66,39 89,74,38 80,64,31 69,55,28 77,63,36 79,67,28 84,71,39 90,76,31 72,56,25 77,55,19 227,182,149 221,175,138 201,154,120 187,143,113 183,144,114 181,147,125 138,116,96 119,100,88 86,69,59 88,71,61 81,65,52 143,123,19 158,127,47 153,116,31 133,103,20 157,121,45 165,137,42 172,132,28 133,104,12 141,123,32 115,104,17 114,101,12 101,85,2 110,92,3 100,77,19 107,89,18 110,91,23 142,124,26 74,131,73 40,79,47 43,80,49 43,71,48 43,66,47 31,54,39 26,49,34 30,53,38 30,55,37 19,37,22 25,45,31 183,145,110 196,116,80 225,153,114 172,126,60 130,116,19 180,153,47 154,127,41 138,112,19 147,125,33 169,148,47 155,130,41 124,99,14 153,135,46 134,123,38 137,122,43 128,111,35 125,98,37 113,89,36 114,98,42 102,85,34 97,85,30 80,66,23 95,86,26 96,83,31 95,80,31 85,72,22
75,63,51 75,63,51 75,63,51 88,79,64 109,94,74 131,110,87 149,129,99 160,136,101 170,141,106 182,153,118 195,164,125 200,168,126 208,176,130 207,175,133 207,177,135 214,182,140 219,187,143 231,199,155 224,192,150 227,195,151 240,208,164 250,218,172 250,220,174 239,212,167 243,213,171 242,212,168 240,213,170 241,210,173 230,201,166 225,196,163 222,198,174 175,164,157 97,92,39 100,97,32 92,73,16 112,102,53 82,67,16 115,97,37 102,83,28 101,90,28 129,114,74 96,80,47 83,69,26 75,58,19 73,55,25 200,158,95 79,74,35 72,61,28 75,64,29 72,61,26 73,62,27 79,68,33 87,74,40 83,70,36 89,74,36 78,63,27 72,59,27 72,59,27 72,59,25 84,71,37 96,83,35 103,89,44 100,71,22 255,222,191 255,231,198 255,214,184 224,184,161 244,206,189 169,134,119 117,96,81 119,103,90 85,70,61 91,74,66 83,67,63 141,120,37 144,118,38 149,118,38 146,119,31 138,106,31 140,112,33 165,128,45 176,141,60 170,138,54 132,107,20 151,130,31 121,102,9 138,120,33 107,86,16 120,100,10 123,106,12 152,127,29 33,90,46 41,74,47 41,77,49 40,68,45 36,59,42 26,49,30 38,61,42 35,58,39 29,54,34 26,44,29 18,45,29 251,160,120 195,133,104 136,83,56 131,89,49 129,116,27 148,118,24 156,133,44 161,131,35 156,126,32 168,143,47 148,123,38 164,139,50 152,135,41 128,116,34 109,94,17 129,114,37 134,115,33 122,102,23 107,92,31 98,82,26 108,95,34 89,74,27 105,93,36 95,82,32 87,71,29 83,70,18
65,55,45 71,61,51 75,65,55 76,65,50 104,90,76 118,100,81 136,117,94 155,132,101 167,140,106 180,154,115 196,166,122 195,165,121 191,160,121 191,159,125 202,174,134 206,178,138 194,166,128 204,176,136 215,185,143 234,204,162 236,206,162 249,219,175 245,218,173 248,218,172 246,219,174 245,218,171 242,212,170 238,207,168 240,212,174 240,211,178 226,202,176 197,182,171 154,147,118 126,112,44 140,116,36 135,109,41 115,98,18 108,86,21 115,94,22 117,100,24 144,129,41 126,103,32 110,97,45 75,64,29 105,93,36 87,73,30 146,123,54 91,81,28 80,71,24 73,63,23 71,62,17 86,73,39 85,71,26 81,75,29 79,66,32 74,62,21 77,72,19 80,73,30 75,66,19 79,69,29 79,67,30 83,67,11 238,193,158 255,211,186 230,189,171 191,152,138 167,131,123 131,98,89 142,119,108 93,79,65 94,79,70 85,72,65 89,74,65 88,70,65 134,119,40 138,111,34 143,119,27 138,119,37 113,75,0 128,91,8 128,95,16 146,121,48 144,116,46 163,131,60 176,153,54 167,146,47 112,99,8 130,122,28 114,95,2 132,119,17 104,101,20 34,76,43 43,80,49 44,77,50 46,69,52 33,56,39 31,57,34 43,69,46 37,63,40 32,60,37 24,47,30 25,45,31 36,42,29 135,93,80 127,91,33 122,112,30 153,130,41 155,137,39 155,138,44 164,139,41 182,150,66 167,143,61 176,141,35 166,136,42 140,117,28 112,95,0 104,94,14 103,91,13 110,100,8 123,105,16 113,101,33 108,96,30 103,87,29 102,85,34 97,87,36 95,85,34 92,79,27 96,84,29
47,35,35 46,34,34 45,33,33 42,29,24 75,59,55 99,85,71 121,103,82 147,124,95 165,138,104 175,148,112 191,161,119 188,158,116 179,148,111 179,147,115 183,155,117 186,157,122 194,165,132 194,167,131 201,174,138 215,188,152 222,196,155 233,208,164 239,212,169 246,216,172 247,217,173 246,216,170 239,209,165 246,216,174 243,215,175 237,208,173 228,204,171 216,197,172 162,150,124 133,114,59 161,138,51 137,112,39 115,97,26 118,90,11 143,114,38 153,129,49 123,98,25 116,99,23 160,130,34 113,88,15 122,112,45 87,75,20 103,88,25 95,85,14 90,79,15 95,83,26 89,78,14 85,73,18 87,75,20 75,60,24 64,52,11 79,70,14 95,83,24 73,61,6 104,90,32 116,104,36 106,90,32 129,107,42 212,159,134 202,161,143 160,129,117 136,108,99 88,61,54 148,121,114 154,132,126 91,74,66 86,70,64 85,73,63 89,73,67 89,73,69 107,90,21 130,108,32 125,100,25 106,96,16 127,101,19 139,112,10 148,123,36 139,109,22 92,74,3 139,114,29 121,94,17 141,119,25 151,132,37 116,102,18 155,133,29 119,100,7 99,108,37 37,73,45 42,80,51 43,76,49 38,61,44 33,56,39 32,63,39 42,73,49 40,71,47 36,62,39 28,51,34 27,46,35 27,44,34 31,61,44 139,131,37 138,105,10 142,113,21 121,107,21 120,107,16 133,120,29 125,108,30 122,107,17 125,92,24 144,120,38 137,113,21 177,139,32 109,88,7 119,97,19 137,114,27 151,124,40 124,106,33 123,105,32 141,129,31 119,104,27 102,86,30 104,90,34 96,82,26 99,87,32
47,35,37 48,36,38 48,36,38 49,36,33 55,39,37 95,84,69 117,102,82 133,109,85 160,131,98 173,144,111 189,159,117 188,157,118 181,149,115 182,150,120 168,139,104 167,138,107 182,153,122 176,147,116 192,165,133 195,168,132 206,183,143 224,198,159 236,208,168 243,211,169 238,208,164 240,210,164 245,215,171 243,213,171 241,213,173 243,214,179 235,211,178 232,209,180 206,189,165 145,123,76 111,91,5 143,118,43 108,91,22 113,86,11 121,96,9 112,87,14 136,107,42 146,116,49 127,104,17 137,108,18 125,114,39 150,130,55 146,130,47 132,124,32 120,102,40 126,111,34 126,112,42 127,111,39 112,96,24 109,94,43 89,75,30 106,92,36 112,96,22 107,91,19 116,104,34 127,115,35 135,119,47 135,109,39 190,139,115 167,130,115 130,104,92 98,75,64 110,86,80 92,65,60 139,117,111 94,76,71 84,68,62 85,73,63 87,71,65 82,69,66 112,99,26 113,86,21 111,86,11 86,81,8 136,110,28 124,94,0 106,96,14 112,101,16 95,77,6 135,112,25 135,109,29 162,139,54 163,140,43 146,126,47 169,148,47 147,130,34 112,124,57 37,73,45 42,78,50 41,74,47 39,62,45 36,59,42 39,70,46 47,78,54 39,70,46 37,62,42 31,51,35 27,47,33 25,42,32 35,62,44 129,113,28 131,102,1 109,96,5 120,106,20 107,94,3 96,86,0 89,77,0 99,98,1 107,88,6 120,105,26 151,128,27 155,137,37 166,143,44 156,130,37 163,138,42 159,124,31 135,114,33 132,111,30 144,132,34 137,124,33 135,123,43 125,112,37 96,84,29 99,87,32
48,35,32 48,35,32 53,40,37 51,40,35 54,43,36 61,51,39 94,80,62 120,98,78 143,117,92 152,127,99 162,134,105 162,133,102 160,131,100 155,127,100 148,120,93 148,122,97 167,141,116 166,140,115 177,152,124 189,166,135 200,176,143 205,178,144 215,187,149 229,198,159 234,207,164 240,213,168 250,220,178 247,220,177 254,227,184 248,220,180 244,216,176 230,203,169 242,219,188 173,144,122 110,95,5 148,130,32 95,80,3 95,81,13 102,91,4 108,91,13 124,89,8 118,94,2 151,127,45 139,118,19 143,120,31 149,126,29 157,133,41 175,157,68 153,135,35 136,113,26 134,117,41 137,114,13 131,103,22 144,119,32 123,106,26 125,99,17 150,124,42 137,110,37 125,102,31 118,89,13 125,98,21 124,95,21 173,125,109 111,80,68 83,67,54 73,56,48 81,60,56 95,74,70 114,97,89 112,95,87 89,77,67 87,75,65 85,70,61 75,59,55 201,170,61 116,98,9 100,85,6 96,94,24 108,100,8 101,89,19 113,93,18 152,133,38 163,142,45 143,121,29 156,133,48 158,135,34 165,138,36 161,134,48 153,129,35 150,125,36 98,126,62 36,75,39 40,74,44 40,74,44 35,63,38 33,62,34 40,71,45 44,80,52 41,75,45 36,59,40 32,50,35 27,45,32 27,42,30 41,66,46 90,80,9 131,112,30 138,120,33 129,102,16 114,101,10 109,94,13 102,88,4 113,103,13 103,95,1 153,137,34 164,122,30 147,124,12 178,148,50 202,166,63 188,161,57 173,147,38 135,115,29 123,102,19 131,118,27 144,137,38 145,137,31 112,95,26 128,110,37 126,109,42
48,35,32 48,35,32 48,35,32 50,34,28 56,41,30 57,42,31 82,71,56 107,92,72 133,114,87 139,121,91 142,121,94 144,120,96 134,110,84 131,110,87 129,108,85 138,120,99 143,123,103 154,132,112 168,144,118 180,157,126 191,166,136 201,174,142 208,179,144 225,194,157 232,205,162 238,211,168 252,221,182 246,219,176 244,217,174 241,213,173 250,222,182 250,222,184 242,213,193 230,204,181 104,78,28 114,94,4 120,103,27 74,66,0 102,86,12 123,105,18 124,99,10 150,128,22 164,143,46 138,111,9 154,126,31 157,133,30 142,117,17 163,140,53 142,114,17 163,131,47 138,111,34 140,109,29 170,144,62 142,120,26 137,116,35 154,124,41 158,127,49 147,117,30 149,128,45 133,103,34 146,121,36 189,161,80 170,132,113 91,70,59 69,53,47 68,52,46 77,61,57 94,78,74 105,90,81 111,96,85 100,88,78 77,64,57 73,57,40 108,86,48 98,90,25 104,93,8 107,107,7 102,92,23 143,132,29 118,98,8 141,120,39 146,128,28 168,140,45 166,139,35 163,133,46 160,132,37 149,120,28 135,108,31 135,111,29 123,99,19 70,106,51 38,75,42 41,75,45 46,75,47 35,61,36 35,66,40 44,78,48 42,80,51 38,75,44 35,58,39 29,47,32 26,43,33 29,43,36 32,56,32 60,58,9 139,133,31 166,132,21 154,127,39 134,111,12 132,118,23 129,114,26 156,145,40 160,149,33 141,120,23 141,113,16 167,130,20 181,152,49 178,146,42 167,140,36 158,133,37 156,129,45 164,139,39 199,164,56 151,134,29 139,123,24 126,106,27 143,125,38 119,99,22
48,35,32 46,33,30 46,33,30 51,36,27 47,32,23 52,36,30 66,54,44 91,80,63 115,101,76 120,106,81 118,101,75 117,100,76 112,98,73 115,100,78 116,101,81 129,116,95 137,122,102 151,133,114 155,134,111 174,154,124 172,147,119 192,164,135 215,186,153 218,186,152 226,198,158 237,209,169 243,215,175 227,199,159 241,213,173 241,213,175 247,219,179 243,215,175 239,212,180 233,208,178 193,170,139 134,111,26 124,95,5 138,99,17 120,96,43 108,85,16 137,119,17 144,126,26 148,128,24 170,145,47 161,136,40 150,128,11 145,118,34 130,103,26 123,101,9 158,133,48 158,128,43 114,85,13 157,134,47 147,124,37 132,105,28 149,127,21 148,128,42 138,120,20 134,119,27 114,97,32 137,119,30 148,126,32 169,133,115 83,61,53 65,47,42 65,49,45 72,56,52 85,67,64 89,68,64 86,71,62 104,88,82 68,56,46 59,44,35 129,116,43 129,113,14 94,82,12 119,109,29 113,99,13 122,107,26 131,113,22 135,112,27 151,126,37 133,106,20 170,146,39 170,145,47 153,129,22 150,124,31 123,103,15 120,100,14 119,99,9 48,92,47 39,76,43 40,74,44 36,65,37 36,62,37 39,72,45 44,81,50 44,81,50 43,77,47 35,58,39 27,45,30 29,43,34 28,42,33 35,53,36 39,49,12 156,127,35 160,141,48 130,110,24 139,125,30 141,125,24 154,146,42 168,145,33 164,144,40 146,133,33 161,134,28 153,112,11 168,141,26 168,139,20 235,187,62 163,144,19 141,109,25 169,140,39 104,86,0 177,140,26 166,146,30 167,140,36 126,110,9 130,107,18
45,31,33 45,31,33 39,25,27 45,33,33 44,32,32 44,32,32 47,36,29 73,64,49 100,86,70 114,103,86 102,92,70 114,105,86 108,94,76 105,94,79 107,95,83 125,111,93 136,121,101 141,126,106 152,135,111 164,145,120 171,147,121 186,161,131 197,167,139 204,172,142 213,184,149 229,201,163 231,203,165 225,197,159 243,215,177 236,207,172 240,212,174 243,215,175 225,198,164 237,210,178 228,205,176 160,134,64 136,111,24 174,129,40 130,110,24 254,182,45 118,92,0 162,134,37 195,153,61 168,143,43 159,131,50 145,117,20 131,105,23 145,120,33 142,117,28 127,103,21 145,128,48 136,124,17 139,126,26 149,134,42 120,103,7 156,143,43 137,124,22 111,92,24 149,138,35 121,108,19 130,111,29 167,149,51 164,128,110 93,70,59 63,46,36 63,47,41 66,50,46 71,55,51 65,47,44 63,47,41 75,59,53 61,50,35 72,55,47 136,123,50 84,79,0 121,113,11 104,93,8 111,102,17 108,98,20 118,108,14 119,99,24 127,106,25 131,110,29 132,110,34 153,136,31 135,117,19 131,111,25 116,95,14 103,93,11 125,97,16 38,84,46 39,76,45 39,73,43 39,67,42 36,62,37 40,74,44 44,83,51 44,81,50 39,71,42 33,53,35 26,44,31 30,44,35 26,44,31 31,51,35 36,51,23 113,103,25 126,113,20 120,93,0 118,120,24 160,140,32 156,129,25 195,169,58 170,148,42 137,119,17 143,121,27 189,157,57 164,144,38 235,161,13 172,149,39 158,136,32 151,135,36 175,162,44 130,116,19 173,148,30 190,147,42 143,118,18 144,123,24 157,132,36
45,40,26 45,40,26 50,45,31 36,31,17 30,25,11 26,18,7 22,14,1 65,58,40 87,79,66 91,83,70 93,84,69 99,88,71 105,94,77 107,92,81 105,90,79 118,104,90 124,108,95 129,113,98 141,126,104 159,140,117 171,147,123 177,154,123 197,169,140 205,175,147 211,184,150 217,190,154 233,201,167 227,195,161 226,194,160 230,201,166 230,201,166 233,204,171 230,201,166 233,201,169 239,212,180 192,170,136 155,132,47 131,111,32 131,121,31 164,139,39 142,117,32 179,153,44 158,128,45 143,118,31 132,109,24 137,102,21 145,117,36 150,125,27 140,117,28 163,140,43 134,116,27 146,131,41 129,119,25 119,111,9 117,106,3 159,146,55 109,96,7 133,120,31 130,129,25 119,104,27 152,134,34 151,135,36 150,114,92 115,90,71 87,68,56 73,56,48 66,50,46 59,43,39 79,63,59 94,78,72 74,62,50 78,66,56 76,55,51 114,97,73 108,89,77 133,109,85 123,102,61 119,104,41 107,102,2 117,110,13 157,144,44 137,119,30 124,108,5 130,115,23 125,111,14 132,118,23 122,104,17 125,109,10 124,101,2 170,124,15 31,75,42 41,75,45 42,70,45 37,65,40 41,69,44 40,79,47 49,86,55 39,76,43 40,68,43 32,52,36 28,45,35 28,42,33 25,43,30 22,39,29 29,44,32 138,137,60 160,137,48 167,140,38 183,153,55 154,140,27 160,124,23 170,148,42 163,146,39 144,129,23 200,146,21 138,131,20 186,163,66 138,134,27 159,137,20 194,164,50 201,174,68 155,128,26 212,171,56 158,134,29 189,160,41 190,159,50 132,115,19 157,136,25
77,69,56 77,69,56 75,67,54 77,68,60 78,69,61 77,69,58 76,66,56 78,68,58 100,90,78 90,80,68 92,82,70 89,81,68 94,86,73 103,91,79 104,92,80 109,97,85 113,101,89 123,112,97 135,122,101 149,131,112 163,142,117 177,154,123 190,163,131 204,175,142 214,187,153 208,181,147 210,181,150 206,177,144 216,187,156 211,182,151 215,186,153 224,195,164 225,196,165 228,200,171 222,197,167 230,206,180 151,124,81 144,124,49 126,131,70 165,143,39 170,149,38 120,96,16 120,99,2 148,126,34 142,122,32 140,117,57 168,134,34 155,132,35 158,121,25 155,131,37 154,133,50 162,146,45 116,96,10 150,137,15 145,136,19 112,101,0 144,131,38 130,115,23 128,111,33 141,130,29 127,112,24 143,135,33 137,119,21 72,54,24 75,55,46 67,50,42 55,42,37 67,54,51 104,91,86 82,70,58 88,76,64 81,69,59 73,58,47 85,65,56 140,114,100 153,127,106 142,118,96 136,107,87 129,108,81 105,92,3 138,127,22 108,96,0 103,94,0 115,105,15 105,98,1 120,113,16 105,99,0 106,99,0 127,104,5 97,87,20 38,77,45 39,76,45 41,69,44 39,67,42 40,68,43 41,80,48 48,87,55 43,77,45 37,65,40 32,52,36 28,45,35 27,44,34 27,45,32 27,45,32 29,43,34 98,102,46 171,154,60 137,123,28 95,79,7 133,104,3 135,129,13 116,118,6 136,130,24 129,123,19 127,124,30 135,127,23 169,145,24 172,140,40 174,156,27 169,141,33 161,134,32 163,137,28 197,161,44 181,154,50 169,142,38 197,168,47 162,131,22 192,160,34
81,73,60 81,73,60 82,74,61 85,77,64 85,77,64 84,76,63 86,76,64 85,75,63 82,72,60 88,78,66 91,83,70 91,83,70 95,86,71 95,85,73 96,86,74 105,90,79 116,102,88 122,108,92 129,116,95 145,130,110 160,139,114 169,146,115 183,156,122 201,172,139 197,170,136 202,175,141 204,175,144 205,175,147 201,173,144 198,170,143 204,176,147 210,180,154 212,182,154 211,183,154 212,186,161 222,198,174 190,171,146 158,137,65 232,156,29 142,119,30 168,150,52 140,120,30 145,125,39 132,111,30 154,136,49 102,96,32 159,127,25 166,128,39 140,111,19 137,108,16 154,132,38 144,124,34 139,123,11 132,112,26 121,108,4 150,139,38 141,129,22 143,124,13 151,107,9 123,104,20 143,119,16 136,132,43 117,99,8 137,124,22 71,52,56 62,49,46 80,67,62 104,91,88 83,70,65 98,86,74 97,86,71 82,70,58 72,57,48 73,56,48 124,101,88 147,123,97 137,113,91 124,103,90 118,99,85 119,105,51 123,112,7 119,108,7 129,121,15 133,126,17 105,93,0 110,94,9 127,119,17 116,103,10 100,85,6 97,97,13 42,79,48 38,75,44 39,70,44 37,65,40 41,70,42 39,81,48 49,88,56 43,80,47 41,69,44 30,50,34 26,43,33 26,43,33 27,45,32 26,44,31 31,43,34 79,81,37 140,127,38 127,109,18 169,127,37 159,144,27 112,111,5 185,162,61 132,127,6 124,120,17 148,137,36 137,125,16 176,154,46 178,157,46 169,149,31 182,160,43 174,153,42 158,136,32 191,170,59 165,143,37 173,144,39 198,161,49 190,156,41 169,143,21
86,78,65 87,79,66 87,79,66 86,78,65 86,78,65 86,78,65 87,77,65 89,79,67 88,76,64 85,75,63 87,82,68 87,79,66 91,84,68 92,84,71 93,85,72 103,91,79 108,93,82 115,100,89 127,116,97 139,126,105 157,136,109 166,146,114 174,150,117 195,166,135 187,160,126 188,161,129 188,160,131 184,158,133 187,161,138 186,160,137 190,164,139 188,162,139 191,165,142 194,170,144 202,176,153 208,182,161 207,190,166 169,150,125 136,100,0 144,125,32 163,141,35 121,102,7 137,120,24 125,106,24 126,104,10 150,125,48 138,113,17 176,149,36 138,113,24 126,105,6 151,126,28 137,111,18 148,128,12 139,124,18 137,122,30 136,120,21 157,134,22 157,136,14 134,104,6 122,105,29 155,130,55 150,133,37 133,117,14 129,111,20 145,127,54 112,90,72 93,78,67 84,71,64 92,80,70 113,98,87 100,85,74 81,69,59 76,60,54 71,55,49 72,56,50 106,86,68 93,72,57 122,103,87 81,61,52 88,71,61 158,145,25 130,113,6 140,134,16 126,116,22 101,85,0 109,101,7 125,120,11 130,119,18 106,92,6 115,119,25 41,75,45 40,74,44 39,71,42 37,66,38 41,70,42 40,84,51 48,85,54 41,75,43 40,68,45 29,47,32 27,44,34 26,43,35 27,45,32 24,41,31 30,43,31 37,58,35 131,116,26 138,131,32 108,81,16 128,112,29 124,108,9 119,113,11 154,135,24 108,96,18 122,114,24 199,159,38 128,122,4 138,127,26 144,132,21 147,133,20 151,136,30 164,149,39 148,128,24 173,150,53 188,159,54 179,143,44 191,161,45 181,156,38
