102,98,20 134,132,42 141,140,43 139,142,41 148,151,48 120,122,26 116,119,30 87,90,12 85,87,14 96,96,12 135,139,33 156,160,62 153,155,57 139,138,45 135,139,45 159,163,65 142,146,40 163,165,67 148,156,49 120,129,15 147,142,33 168,170,47 142,140,41 136,133,48 112,113,24 144,145,54 128,124,46 161,162,57 174,178,68 130,132,36 129,134,42 105,110,34 126,129,38 106,106,22 123,127,17 117,122,30 84,88,5 87,90,1 152,155,66 116,119,28 112,114,28 137,140,49 75,71,9 98,74,19 87,54,2 88,55,18 76,47,0 78,60,16 102,68,0 169,120,14 110,68,16 110,68,14 111,68,19 117,73,20 121,77,24 114,73,24 110,72,24 110,72,24 110,72,24 110,72,24 113,72,23 111,70,23 105,64,19 96,58,21 90,54,21 84,51,14 80,48,14 53,33,13 48,27,14 58,34,1 119,82,9 104,73,9 111,87,5 123,99,17 124,107,0 76,50,0 81,57,0 81,58,0 62,55,12 119,103,0 131,102,69 149,118,79 153,120,83 161,126,90 164,128,95 162,123,91 151,112,80 149,110,78 151,107,77 163,120,87 171,131,97 166,126,92 152,114,79 160,122,87 162,123,91 180,141,109 159,118,87 155,111,81 157,113,83 141,100,71 141,100,71 154,113,84 158,114,86 163,117,87 180,134,104 177,131,101 180,134,104 172,127,94 177,132,99 167,129,92 168,125,90 186,143,110 163,120,87 169,126,93 156,113,78 165,122,87 163,123,89 142,99,66 157,117,83 167,120,88 174,129,96 178,133,100 156,111,78 164,119,86 137,102,64 145,113,71 175,132,97 162,134,94
164,159,59 175,170,72 177,171,80 174,164,86 134,126,36 145,142,46 109,110,5 130,132,36 102,101,24 100,105,13 135,142,40 131,137,27 136,141,40 135,131,42 178,172,77 116,119,18 149,154,41 176,180,74 161,163,65 107,105,15 121,123,25 175,172,87 168,167,59 149,150,45 134,131,48 103,105,11 95,95,9 103,101,27 135,134,55 124,124,42 119,115,37 130,127,44 88,90,6 111,113,31 161,163,81 100,105,29 95,102,18 73,73,10 74,74,13 66,68,0 89,89,30 108,107,51 69,59,8 78,56,18 81,54,11 65,46,0 138,118,2 169,132,38 129,88,20 114,73,5 103,61,0 109,66,19 108,67,20 112,71,24 115,71,29 113,70,35 114,71,26 114,70,28 112,70,28 113,69,27 111,67,27 103,64,25 102,62,26 97,59,22 92,58,24 87,53,19 82,48,18 70,44,19 66,42,16 67,42,14 78,43,16 94,53,4 133,105,10 165,139,57 139,119,13 122,91,40 108,73,46 111,78,53 51,39,11 122,106,5 155,124,85 163,128,90 161,118,85 162,122,88 154,113,82 156,115,84 145,101,71 155,111,81 161,117,87 169,125,95 165,121,91 147,103,73 155,114,83 164,123,92 167,121,91 147,111,78 165,121,91 161,117,87 156,112,82 158,114,86 161,117,89 168,124,96 171,127,99 173,130,97 161,117,87 159,114,81 165,119,89 163,118,83 156,116,80 143,108,72 173,128,95 173,128,93 170,130,96 170,137,100 177,137,101 157,117,81 174,136,99 168,125,92 166,123,90 173,126,94 169,122,90 180,133,101 177,131,101 177,136,107 142,114,76 152,120,76 149,116,77 144,119,75
188,182,91 190,184,91 150,145,45 116,115,18 133,131,41 152,149,55 156,156,54 116,118,20 113,115,17 131,133,39 116,116,30 130,133,42 128,132,34 133,137,41 117,120,29 141,143,49 148,152,46 138,140,42 133,137,31 150,152,36 116,117,26 120,123,22 135,132,47 80,77,0 126,127,36 116,116,30 109,110,31 108,106,44 79,78,13 144,145,66 107,105,31 91,86,31 111,104,45 77,70,11 90,83,24 87,87,17 86,83,32 93,89,43 73,69,23 98,91,50 84,78,32 76,70,22 93,79,9 70,49,0 68,44,9 117,97,22 87,58,9 163,104,11 148,97,21 110,63,2 96,50,13 111,70,25 109,67,27 109,70,29 109,70,29 109,72,32 109,70,31 109,70,31 108,71,31 106,71,35 104,66,29 103,66,26 101,63,28 94,59,23 89,55,23 87,53,23 77,48,17 73,45,18 72,43,19 73,42,23 88,53,15 151,114,43 161,135,15 170,143,39 153,132,10 153,121,50 158,121,81 163,126,100 59,44,24 108,91,24 160,121,82 162,121,90 161,118,85 165,122,89 163,124,92 181,140,109 169,125,95 166,122,92 166,122,92 164,120,90 166,122,92 162,118,88 161,120,89 157,116,85 163,118,85 143,108,72 164,121,88 158,115,82 154,111,78 163,119,89 169,125,95 163,119,89 158,114,84 168,125,92 171,128,95 170,125,92 174,129,96 178,133,98 133,102,63 155,122,85 173,128,95 167,122,87 152,114,79 135,100,64 160,115,82 160,133,90 167,128,89 171,128,95 173,128,95 173,126,94 155,108,74 165,118,84 166,121,88 137,101,68 144,112,78 155,114,83 140,113,77 146,121,75
126,119,33 156,150,59 123,118,20 185,180,80 156,150,73 85,80,11 109,104,31 128,122,47 136,131,47 108,103,19 120,113,45 102,98,40 110,110,40 84,93,4 130,132,38 110,123,28 114,123,34 111,122,23 106,113,25 156,155,78 115,114,19 122,116,41 127,123,47 99,97,25 112,112,42 91,93,20 92,91,24 81,80,15 100,97,46 112,109,58 91,85,37 78,72,24 82,76,28 99,90,43 99,88,42 99,85,40 94,83,37 97,87,49 98,88,50 98,85,51 99,86,52 92,81,35 105,88,8 146,128,0 114,85,36 162,118,18 141,104,33 78,42,0 98,57,8 98,57,12 89,51,16 113,78,40 107,72,34 107,68,29 105,67,30 102,66,33 107,72,36 110,72,37 104,69,33 100,65,29 103,68,32 101,66,30 97,61,28 96,58,23 87,55,21 85,53,21 78,46,16 73,43,15 73,43,17 78,45,20 142,105,61 154,127,10 137,112,16 150,127,17 128,107,8 100,72,16 161,122,92 163,124,92 92,72,40 97,81,27 141,102,59 154,111,92 156,112,82 163,119,91 169,125,95 173,129,99 158,114,84 145,101,71 157,113,83 154,110,80 156,110,80 161,115,85 159,113,83 154,108,78 162,119,86 159,116,83 176,133,100 158,115,82 159,116,83 172,128,98 164,120,90 166,122,92 161,117,87 143,100,67 148,105,72 168,123,90 179,134,101 180,138,100 160,130,88 175,131,101 171,127,97 168,123,88 159,131,93 168,133,97 173,141,95 166,126,90 151,112,82 148,105,72 153,108,73 161,116,81 175,130,97 182,137,104 180,133,99 110,80,52 158,135,95 196,161,123 119,99,53 155,128,85
140,138,68 106,104,30 150,145,61 173,162,87 183,175,85 136,128,47 119,111,46 103,99,41 118,112,46 91,87,11 92,87,14 109,107,37 117,115,53 121,116,63 140,132,40 187,186,91 153,152,59 97,94,13 74,79,16 106,106,43 87,84,19 120,115,42 98,91,32 121,117,59 98,88,50 114,107,64 90,80,40 94,84,44 118,110,60 84,73,40 86,73,39 76,64,27 87,75,38 86,74,37 94,79,43 94,77,42 101,84,47 110,91,52 106,89,54 100,84,53 95,77,47 82,63,38 115,95,20 152,125,12 144,113,0 126,85,17 94,61,22 84,50,18 80,46,24 109,73,51 146,112,80 142,106,75 152,113,81 125,86,54 103,64,32 101,67,35 101,67,33 106,70,37 103,67,34 102,68,34 99,65,31 94,65,32 89,60,27 91,57,23 84,54,26 83,53,25 76,48,19 74,47,13 75,40,15 118,87,23 161,137,2 147,121,28 145,129,30 105,90,2 60,39,12 152,117,90 155,114,85 150,109,78 136,112,75 98,77,5 146,111,46 153,113,77 150,106,78 153,107,77 153,106,72 156,111,78 144,100,70 140,96,66 154,110,80 163,119,89 165,119,89 171,125,95 159,113,83 168,122,92 169,126,93 164,121,88 165,122,89 158,115,82 157,114,81 170,126,96 163,119,89 171,127,97 177,133,103 175,132,99 180,137,104 180,135,102 185,140,107 159,125,84 153,128,84 159,115,85 166,122,92 166,120,90 166,140,90 148,122,68 143,122,66 159,115,85 140,104,75 155,115,79 161,116,81 179,134,99 175,130,97 194,149,116 184,139,104 142,135,78 159,144,95 115,83,49 114,94,48 133,106,63
106,104,32 98,95,30 119,118,41 146,145,68 123,119,57 149,144,71 151,142,68 107,106,52 67,62,21 105,100,47 95,91,33 91,87,27 119,115,57 84,79,28 80,76,30 107,102,47 114,107,64 97,87,47 88,78,29 125,116,69 80,70,28 101,91,53 97,82,44 102,87,51 107,91,58 96,81,45 100,83,44 124,105,66 105,86,47 98,80,38 97,78,39 117,98,59 106,87,48 112,93,54 129,105,68 135,106,71 123,96,60 108,84,47 117,88,55 124,88,59 131,92,64 137,98,70 137,102,48 136,116,12 171,138,20 88,64,11 37,27,17 49,18,0 131,91,68 164,123,94 167,126,95 164,120,90 164,120,90 163,119,89 172,128,98 119,80,50 102,66,35 104,68,37 93,61,31 87,59,32 87,63,30 86,62,29 86,59,27 87,55,25 82,54,27 80,51,27 80,51,27 107,78,56 133,101,44 155,132,5 168,143,25 143,127,28 67,44,31 73,52,39 131,103,90 139,108,71 87,49,12 138,117,0 145,127,27 138,126,28 141,123,5 139,117,23 173,133,99 190,146,120 207,161,124 207,161,124 177,132,97 180,135,100 163,118,85 161,116,83 175,130,97 171,126,93 166,121,88 158,113,80 158,125,88 172,129,96 169,126,93 169,126,93 172,129,96 172,129,94 173,130,95 184,140,102 178,135,100 176,136,102 173,126,94 156,113,78 150,110,74 143,111,69 167,137,93 166,133,94 200,157,122 173,133,99 177,159,97 171,148,90 169,133,86 176,144,102 131,103,63 168,135,87 161,117,79 162,122,88 165,127,92 165,130,92 144,131,83 147,142,87 114,96,54 106,87,48 119,106,58 127,101,62
89,85,27 124,120,58 102,99,34 94,92,22 88,83,28 67,61,15 137,126,80 89,82,39 89,82,39 98,89,44 109,101,51 106,98,46 108,100,50 114,104,62 93,83,45 102,92,52 101,89,50 94,79,41 100,83,44 107,92,52 86,74,33 85,70,34 114,95,58 107,88,51 104,85,46 113,94,55 130,102,64 140,112,72 128,100,60 128,100,60 146,113,76 142,107,71 154,119,83 152,117,81 147,109,74 140,99,68 155,114,83 156,115,84 156,115,84 157,113,85 155,111,83 149,110,67 143,109,68 115,95,0 171,139,27 91,83,33 28,18,0 99,63,43 163,118,83 159,113,74 161,121,87 155,112,79 161,117,87 177,133,103 170,126,96 182,138,108 184,143,116 168,129,101 135,104,81 94,68,47 85,60,43 76,53,42 78,52,42 81,54,47 89,64,63 90,66,70 87,67,60 98,72,47 166,142,0 192,166,44 142,127,48 48,29,17 84,66,63 85,68,58 55,39,22 122,105,25 132,110,0 138,119,0 130,110,2 125,114,0 132,110,18 125,110,20 169,130,87 177,134,101 172,126,89 172,126,89 178,133,98 160,115,80 163,118,85 160,115,82 168,123,90 161,116,83 174,129,96 165,120,87 144,111,74 155,112,79 155,114,85 168,124,98 163,119,93 158,115,80 172,130,92 192,148,108 164,121,86 167,131,98 191,146,113 184,146,109 173,140,101 191,159,117 200,163,121 171,127,89 196,162,121 164,130,89 178,161,94 164,136,80 170,132,95 152,131,77 144,107,67 157,135,86 186,141,108 179,140,108 156,134,87 178,162,108 104,106,49 131,115,71 123,99,62 97,81,39 112,104,50 136,104,72
90,85,44 89,84,43 103,98,57 135,130,75 85,79,31 105,97,47 91,81,30 94,79,39 95,78,39 86,69,32 88,71,32 95,80,44 93,78,42 100,87,53 71,60,25 79,64,28 96,77,40 104,82,46 94,72,34 105,83,45 126,104,66 131,102,67 144,105,73 145,106,74 139,101,66 147,109,74 154,113,82 159,119,85 151,113,78 163,123,89 169,128,97 169,128,97 173,134,102 168,129,97 168,127,96 168,125,92 151,108,75 157,114,81 164,120,90 167,121,91 156,113,80 148,109,70 122,99,12 143,121,15 171,143,18 138,108,12 118,99,31 150,118,84 159,120,88 158,122,91 145,109,91 141,104,89 144,113,94 142,110,96 131,98,89 111,83,74 106,81,80 96,73,74 90,69,67 88,67,67 78,58,68 69,53,70 73,56,76 63,46,68 62,45,65 63,49,75 100,86,57 162,144,11 162,149,17 118,104,48 54,42,42 61,49,37 49,38,23 57,45,35 64,49,27 90,69,0 135,118,0 128,113,36 119,108,62 73,62,43 76,67,38 87,68,43 116,90,38 179,136,101 180,134,97 168,122,85 178,131,97 175,125,92 189,140,104 163,114,78 188,141,107 167,122,89 177,132,99 172,127,94 163,130,93 180,140,106 158,114,84 156,112,84 150,106,78 159,116,83 169,127,85 178,133,98 166,124,86 146,112,80 178,132,95 152,117,81 153,131,86 169,136,97 167,132,94 140,119,76 153,122,83 165,131,90 177,162,99 160,127,79 171,124,90 143,123,64 156,115,84 135,113,66 152,111,82 152,126,85 163,151,96 152,140,85 90,86,40 131,109,64 76,78,25 127,122,69 130,116,62 119,104,66
84,72,33 88,76,37 84,72,33 121,108,58 136,123,71 132,116,72 108,92,48 113,97,55 112,96,54 110,93,54 95,78,41 106,87,48 104,87,48 114,92,54 130,108,70 127,106,65 136,110,69 131,103,63 132,100,58 153,120,81 145,111,77 152,111,80 163,120,87 169,126,93 166,123,90 162,119,86 168,125,92 164,121,88 170,127,94 169,126,93 151,107,77 157,113,83 163,119,89 179,135,105 152,108,78 150,105,72 156,111,78 170,125,92 174,127,95 171,129,87 133,111,35 118,97,0 119,99,0 131,106,17 157,134,0 176,145,36 45,42,18 59,41,38 81,62,64 84,67,68 83,67,65 80,64,62 78,65,60 82,68,68 87,73,78 82,68,73 84,67,70 71,57,62 75,58,64 69,51,60 66,50,63 75,59,72 68,51,71 59,42,62 66,43,42 80,57,28 151,132,0 173,151,36 69,48,5 110,82,71 97,70,63 67,45,37 74,53,51 72,53,60 100,81,65 93,76,27 66,49,12 150,105,84 160,128,86 166,126,101 175,132,97 157,111,85 178,134,104 178,136,98 189,143,106 161,115,78 164,114,81 178,128,95 176,127,91 176,127,91 186,139,105 156,111,78 156,111,78 208,163,130 137,106,69 184,141,108 175,131,101 166,122,94 172,128,100 170,127,94 169,130,89 187,148,118 191,151,117 127,105,69 169,130,89 128,108,62 151,128,86 157,124,87 137,116,75 133,112,71 150,117,80 148,123,79 174,161,100 158,126,80 141,121,73 134,122,56 166,128,91 125,110,63 133,101,69 144,129,82 150,130,82 149,129,83 97,90,47 124,111,61 75,82,27 79,79,18 115,98,47 103,98,47
92,77,39 99,84,46 94,79,41 81,64,25 94,77,42 91,72,33 120,101,62 116,100,58 116,100,58 113,96,57 112,95,58 125,106,67 124,105,66 131,107,70 137,110,74 129,106,66 137,106,69 145,112,75 152,114,77 152,114,77 154,115,83 161,120,89 165,120,87 174,129,96 170,127,94 168,125,92 151,108,75 165,120,87 166,121,88 171,126,93 168,122,92 167,121,91 172,126,96 168,122,92 170,124,94 171,124,92 171,124,92 174,127,95 168,123,90 137,106,46 132,107,9 132,107,0 101,83,0 148,124,44 166,144,0 106,85,2 46,44,24 34,17,18 89,72,75 92,74,73 101,79,73 103,81,75 95,75,66 86,65,61 86,65,65 81,62,64 79,62,65 78,64,66 76,59,62 77,60,63 78,64,66 87,70,73 79,61,70 90,73,76 140,125,46 145,131,5 152,134,0 151,134,0 154,126,88 142,116,91 103,75,62 77,50,45 110,87,76 129,103,89 154,127,91 162,130,84 155,128,96 166,129,85 151,124,81 154,115,83 154,110,70 170,125,92 190,144,107 180,139,94 182,138,100 198,154,116 182,135,101 189,142,108 186,139,105 201,154,120 196,149,115 163,118,85 170,125,92 179,134,101 153,120,83 161,116,83 157,111,81 166,120,92 168,122,94 170,127,94 167,128,85 174,136,99 175,133,95 132,115,78 170,138,94 128,115,67 154,126,88 149,116,79 131,110,69 124,103,60 139,113,74 146,124,79 169,156,95 172,143,94 102,89,39 124,112,53 167,131,98 128,111,64 135,111,76 125,117,65 146,121,77 130,109,66 105,96,51 96,91,38 57,59,13 103,99,37 110,101,45 144,139,86
115,97,55 118,100,58 131,113,71 129,108,67 122,96,57 121,93,55 127,99,61 128,107,66 134,111,71 145,107,72 149,111,76 152,119,82 158,125,88 154,119,83 159,121,86 145,107,72 159,121,86 152,114,79 159,119,85 166,126,92 166,126,92 169,129,95 164,119,86 175,130,97 180,140,106 166,126,92 149,106,73 151,106,73 174,129,96 187,142,109 173,128,95 160,115,82 160,115,82 179,134,101 182,137,104 185,140,105 173,128,93 158,115,80 140,113,27 120,89,38 136,118,0 148,132,3 145,135,12 128,122,0 161,149,22 74,53,51 80,70,69 68,51,27 122,93,87 131,101,86 116,88,77 110,81,75 108,81,76 106,79,74 104,80,74 93,71,65 95,75,68 101,82,70 111,90,77 120,97,82 144,120,96 141,113,86 134,109,65 131,128,18 95,112,18 94,99,7 125,125,23 131,118,16 79,112,8 148,139,83 172,133,101 167,121,91 171,125,95 170,125,92 182,137,104 159,124,88 167,132,94 177,134,101 159,132,89 158,125,86 178,138,104 175,140,102 189,152,112 175,130,95 182,139,106 164,121,88 170,125,92 165,120,87 171,126,93 167,122,89 169,122,90 175,128,96 165,120,87 160,115,82 142,111,72 172,129,94 163,120,87 157,113,83 177,131,101 168,125,92 165,128,86 181,156,108 173,134,91 168,171,109 118,112,66 130,114,72 119,105,60 132,109,67 150,135,88 110,100,51 105,81,44 134,117,70 158,145,82 152,128,77 87,81,33 121,104,55 162,130,88 155,125,81 140,127,77 123,118,63 138,115,75 108,94,51 102,96,48 61,70,14 79,78,42 95,92,27 98,94,48 138,134,76
138,110,72 138,110,72 138,110,72 165,132,95 171,138,101 158,123,87 152,117,81 160,122,87 161,123,88 168,128,94 162,122,88 159,121,86 159,121,86 149,109,75 143,100,67 161,118,85 163,120,87 161,118,85 168,123,90 177,132,99 175,130,97 174,129,96 171,126,93 171,126,93 170,130,96 155,115,81 156,113,80 170,127,94 167,122,89 161,116,83 165,120,87 165,120,87 172,127,94 175,130,97 170,125,92 172,127,92 168,123,88 167,132,96 148,118,72 124,116,24 133,125,23 98,91,0 133,128,30 132,124,22 136,122,7 167,149,105 183,144,103 169,126,93 169,118,81 171,116,85 166,122,94 197,153,125 184,140,114 185,139,113 179,133,105 171,127,101 179,140,112 161,122,94 158,120,85 170,132,97 166,126,90 152,114,79 88,82,0 84,98,37 71,104,0 105,100,0 91,112,12 93,83,12 115,94,24 140,127,75 164,130,100 187,140,108 181,136,103 185,140,107 178,133,100 184,151,114 177,139,102 173,135,98 153,131,86 152,124,84 152,106,76 131,103,63 175,137,100 164,119,84 161,118,85 166,123,90 167,122,89 167,122,89 166,121,88 172,127,94 179,132,100 175,128,96 175,130,97 163,118,85 130,107,65 151,116,78 151,117,76 159,122,82 161,123,86 146,106,70 157,125,81 144,120,69 184,167,116 140,146,96 97,94,52 138,119,80 113,104,59 117,111,63 134,116,72 106,90,48 110,91,56 95,79,37 155,147,84 139,126,76 102,92,50 130,115,68 132,117,66 158,131,88 103,104,38 111,108,53 120,108,67 76,78,32 89,92,41 82,89,43 83,84,45 89,88,21 78,80,27 118,115,60
173,130,97 169,126,93 176,133,100 170,127,94 162,119,86 157,117,83 156,116,82 155,115,81 153,113,79 157,114,81 155,112,79 158,115,82 159,116,83 162,119,86 157,114,81 166,121,88 170,125,92 168,123,90 165,120,87 153,108,75 166,121,88 161,116,83 170,127,92 183,140,105 181,141,107 159,124,88 159,116,83 149,106,73 161,116,83 178,133,100 166,121,88 165,120,87 179,134,101 173,128,95 173,128,95 174,129,96 161,116,83 137,120,13 139,124,7 134,124,1 133,127,21 131,139,19 57,49,25 72,54,63 112,91,91 141,98,63 163,120,85 174,129,94 168,123,88 174,129,94 173,128,93 177,132,97 182,137,102 182,137,102 192,147,112 171,124,90 173,129,91 161,124,84 165,132,93 158,120,85 156,115,84 157,113,83 135,98,74 148,114,92 154,114,91 158,118,93 152,112,87 159,119,85 159,119,85 168,123,88 149,126,84 164,121,86 167,122,87 168,123,90 171,126,93 169,136,97 165,130,92 174,127,93 159,125,84 136,115,63 121,97,62 143,125,81 159,121,86 151,108,75 150,116,82 153,107,77 157,111,81 163,117,87 164,118,88 159,113,83 156,112,82 164,123,92 149,105,75 166,120,90 127,112,65 120,93,48 137,101,68 139,103,72 140,104,73 167,129,92 167,150,101 171,164,96 142,132,79 148,142,96 182,172,130 167,151,107 102,104,51 116,123,68 162,122,88 102,98,52 134,112,74 95,85,34 153,148,79 144,140,80 105,98,57 120,114,50 106,98,48 115,104,60 121,124,46 119,114,63 90,85,44 82,82,39 71,75,21 96,98,54 93,95,42 89,93,26 75,79,25 98,100,45
154,119,83 153,118,82 152,114,79 154,111,78 150,107,74 153,113,79 157,117,83 161,121,87 162,122,88 163,120,87 175,132,99 169,126,93 175,132,99 180,133,101 174,127,95 185,140,107 164,119,86 163,118,85 179,134,101 170,125,92 177,132,97 178,133,100 166,123,88 161,118,83 162,122,88 163,125,90 166,123,90 168,125,92 169,126,93 168,123,90 170,125,92 174,129,96 178,133,100 175,130,97 165,120,87 161,116,83 158,113,80 121,86,59 143,112,50 120,90,62 117,91,77 98,77,54 135,98,72 145,106,74 158,112,86 157,111,85 147,101,75 153,107,79 174,129,96 172,127,94 168,123,90 171,126,93 171,126,93 159,114,81 168,123,90 161,116,83 161,121,85 146,116,74 146,115,78 163,122,91 177,133,105 175,131,103 137,93,63 169,122,90 170,125,92 163,118,85 178,135,102 168,124,94 171,125,95 166,119,85 172,139,100 174,143,104 174,129,94 159,114,81 177,134,101 172,134,97 167,132,94 167,134,95 167,135,93 144,125,72 116,104,63 137,114,74 152,113,81 152,106,76 144,108,75 153,107,77 159,113,83 160,114,84 157,111,81 171,125,95 169,126,93 165,134,97 153,114,82 160,124,91 106,97,41 153,119,87 159,125,93 150,117,80 157,126,89 159,126,89 175,168,111 137,129,66 178,171,110 165,151,108 90,86,38 130,117,69 117,124,65 127,109,67 158,122,91 115,103,64 161,148,100 102,96,30 133,132,65 143,143,84 104,103,47 130,118,59 102,92,39 91,84,45 128,131,42 116,111,70 84,84,43 77,80,31 68,74,22 102,108,58 91,95,41 89,92,28 70,72,17 83,93,30
177,136,107 169,128,99 153,112,83 161,117,87 159,115,85 166,122,92 163,119,89 160,119,90 155,114,85 158,112,82 166,120,90 159,114,81 160,115,82 171,126,93 167,122,89 167,122,89 164,119,86 170,125,92 160,113,81 169,122,90 177,133,93 171,126,93 155,112,79 170,127,94 170,120,89 147,102,69 148,120,82 159,112,80 165,120,87 166,121,88 181,136,103 182,137,104 175,132,99 171,128,95 180,137,104 174,129,94 179,134,99 179,134,99 174,129,94 168,120,91 164,116,87 174,126,97 168,120,91 159,111,84 158,110,83 162,114,87 161,113,86 168,120,91 167,119,90 172,124,95 164,116,87 166,118,89 169,122,90 176,129,97 174,129,96 170,125,92 165,121,83 148,131,82 159,116,81 156,111,78 155,114,83 155,116,84 116,82,52 160,122,85 162,119,84 159,116,83 163,120,87 163,120,87 178,135,102 175,132,97 162,129,90 145,120,76 161,119,81 164,124,88 178,138,102 179,141,106 177,134,101 161,141,95 158,124,83 148,121,74 102,96,50 133,114,75 157,109,82 162,118,90 151,117,83 151,115,82 152,109,76 162,119,86 163,120,87 151,108,75 154,123,84 162,135,92 158,115,82 134,112,74 132,115,78 148,116,84 149,121,81 163,141,96 115,94,51 119,90,55 160,161,95 157,145,88 109,112,50 117,103,60 71,84,32 107,117,52 91,95,39 79,75,29 129,105,68 136,126,75 118,115,60 104,103,38 116,120,51 159,160,94 113,117,59 121,113,50 101,92,34 75,73,24 114,120,41 91,93,38 84,89,42 95,102,43 79,88,30 82,92,29 110,119,63 88,94,26 97,101,34 94,103,45
145,104,75 149,108,79 153,112,83 157,113,83 164,120,90 162,118,88 143,99,69 156,116,82 171,131,97 165,119,89 172,126,96 158,113,80 170,125,92 179,134,101 171,126,93 186,141,108 161,118,85 180,137,104 170,124,94 169,122,90 179,135,95 172,129,96 163,123,89 165,122,89 180,125,96 179,124,95 156,125,88 174,127,95 177,132,99 180,135,102 175,130,97 171,126,93 163,123,89 165,122,89 172,129,96 179,134,99 168,123,88 172,127,92 168,123,88 165,119,82 179,133,96 173,127,90 189,143,106 179,132,98 176,129,95 178,131,97 197,150,116 193,147,110 168,122,85 180,134,97 167,121,84 185,139,102 164,117,85 181,134,102 166,121,88 164,119,86 153,122,83 128,115,67 177,134,99 172,127,94 165,126,94 166,130,97 120,94,55 163,120,87 169,129,95 168,125,92 166,123,90 163,120,87 165,122,89 161,116,81 149,114,76 159,134,90 175,140,102 171,131,95 157,122,84 171,126,93 180,142,107 159,132,89 148,118,76 135,108,61 99,90,43 134,112,74 155,114,85 156,120,89 146,119,83 142,114,76 156,121,85 156,118,83 182,139,106 163,122,91 156,135,92 154,119,81 154,119,83 89,72,33 155,132,92 127,105,60 159,136,96 125,99,60 112,91,50 154,139,90 150,145,76 111,101,61 126,130,74 111,104,65 91,105,48 79,88,40 77,85,23 97,99,53 126,122,76 92,94,41 114,112,63 108,106,44 100,103,39 166,166,103 142,142,83 116,110,44 98,93,22 67,66,14 93,98,33 85,89,20 76,83,26 92,100,34 95,104,44 107,116,58 53,61,10 85,90,27 115,118,54 76,85,25
157,116,87 161,120,91 153,112,83 165,121,93 161,117,89 162,118,88 164,120,90 178,135,102 166,123,90 158,115,82 172,129,96 157,114,81 171,128,95 165,122,89 171,128,95 168,121,89 161,121,87 164,123,92 166,122,94 173,129,101 170,127,94 150,110,76 157,117,81 145,107,70 156,111,78 166,121,88 179,134,101 155,122,85 169,122,90 181,134,102 179,134,101 186,141,108 169,129,95 172,129,96 166,119,87 191,146,111 177,132,97 180,135,100 173,128,93 187,140,106 189,142,108 180,133,101 193,146,114 183,134,98 187,138,102 170,121,85 181,132,96 192,143,105 175,126,88 177,128,90 181,132,94 188,139,101 174,129,96 165,120,87 165,120,87 171,131,97 149,122,79 138,120,78 180,135,102 171,126,93 178,133,100 167,134,97 125,96,61 181,136,101 189,142,108 170,125,92 168,128,94 164,121,88 176,133,100 166,131,93 153,118,80 176,138,101 137,109,71 158,123,87 148,126,81 173,130,97 158,114,84 159,125,82 127,122,71 145,120,72 107,99,49 140,113,77 143,116,80 148,121,85 148,108,74 116,106,57 148,107,76 160,122,85 150,109,80 146,110,79 153,157,88 169,127,89 147,122,78 80,65,27 151,123,85 134,119,70 149,121,81 127,101,60 136,119,72 160,157,92 129,128,74 109,98,54 132,132,87 97,99,57 103,114,56 85,96,36 81,91,28 107,111,53 159,157,95 145,142,98 116,116,73 88,88,29 106,109,49 126,124,64 124,122,64 88,88,27 90,89,22 76,78,21 90,97,38 115,123,30 116,124,58 123,131,67 59,69,6 85,94,34 69,77,26 88,93,32 130,138,76 99,107,43
155,114,85 152,111,82 163,122,93 176,133,100 162,119,86 159,115,85 161,117,87 163,120,87 172,129,96 169,126,93 169,126,93 168,125,92 159,116,83 161,118,85 172,129,96 171,126,93 133,93,59 127,86,55 141,97,69 164,120,92 158,119,87 160,122,87 172,127,92 143,110,71 152,107,74 153,108,75 165,110,81 144,118,79 161,116,83 164,117,85 171,126,93 178,133,100 167,134,95 151,119,77 191,148,115 167,122,87 179,134,99 181,136,101 184,139,104 196,152,122 182,138,108 166,121,88 171,124,92 170,121,85 184,135,99 192,143,107 206,157,121 194,148,111 181,135,98 176,130,93 181,132,94 184,135,97 180,135,102 182,137,104 175,125,94 157,124,87 151,124,81 135,114,73 175,132,99 163,118,85 171,124,92 141,108,71 135,103,69 175,130,95 189,144,109 189,144,109 165,127,90 164,124,90 162,131,94 154,126,86 153,115,80 165,122,89 138,112,73 134,113,72 139,124,75 155,112,77 164,120,90 136,106,64 109,110,60 130,110,64 102,100,51 146,128,86 133,117,73 140,119,78 139,108,71 124,104,58 140,104,71 141,109,75 151,112,82 150,118,84 128,133,68 171,138,99 138,120,76 83,66,29 117,96,53 139,124,75 129,109,63 113,96,47 141,132,74 188,177,115 160,152,102 136,128,76 135,139,70 109,116,59 113,125,60 80,92,29 84,96,29 157,164,87 71,68,17 80,77,37 102,102,57 95,94,38 114,119,58 102,102,43 92,91,35 79,76,21 88,90,19 91,94,32 91,101,34 120,128,35 132,136,67 96,100,42 93,103,38 80,89,31 94,100,48 78,81,19 106,114,52 68,70,24
