65,51,37 68,54,40 72,58,44 78,63,43 78,64,39 82,63,38 83,62,35 85,64,37 91,67,41 91,68,37 96,68,39 101,71,45 102,72,46 101,73,44 101,73,44 103,75,46 105,77,48 102,74,45 102,75,43 104,77,45 99,75,42 99,74,46 95,71,45 89,70,47 82,65,41 68,50,29 76,56,36 184,131,90 81,69,28 93,84,24 90,83,22 82,78,16 89,84,15 87,85,15 37,33,0 37,30,30 64,53,50 75,60,49 42,37,39 39,28,25 153,116,31 124,92,21 82,67,16 116,98,27 114,91,6 135,113,5 107,81,0 90,78,8 89,73,19 113,95,24 84,69,18 83,68,17 81,64,13 154,110,28 93,79,25 151,124,51 110,84,34 139,108,44 125,96,47 152,114,36 156,121,54 209,167,59 145,110,56 218,185,67 151,119,62 136,109,46 153,120,52 138,99,40 172,129,44 202,159,56 125,97,39 145,111,39 126,95,15 118,92,0 108,86,23 126,100,9 96,76,17 105,84,14 105,79,9 134,105,2 164,120,24 118,88,3 122,95,11 123,88,3 119,95,15 118,93,8 103,82,12 92,77,16 112,98,14 86,71,8 96,80,22 90,71,18 47,38,21 28,23,20 23,17,22 29,23,28 58,53,55 70,65,67 82,77,79 76,67,20 93,85,22 72,63,16 78,74,16 70,63,20 100,87,39 75,66,21 72,63,18 75,65,23 73,63,23 71,65,19 84,69,8 76,63,13 79,70,14 90,75,24 77,65,26 76,68,16 107,95,36 83,70,22 78,70,18 77,69,17 77,69,17 75,67,15 77,67,14 73,64,17 67,62,19 69,64,21 69,65,19 67,63,17
38,24,8 38,24,8 45,31,15 57,41,26 65,50,30 71,56,36 73,55,34 82,61,36 85,61,37 85,61,35 87,59,32 88,60,33 90,62,35 88,63,33 85,60,30 88,63,33 86,61,31 88,63,33 88,63,33 88,63,33 86,63,32 77,56,31 63,49,24 45,30,10 54,35,19 48,29,15 128,104,82 115,100,78 71,61,21 78,70,16 83,79,19 79,79,18 80,80,10 79,79,18 40,35,0 44,35,31 50,37,34 69,54,43 68,56,56 55,41,14 164,124,33 151,104,27 105,79,29 163,133,35 148,117,26 130,105,5 203,167,50 89,75,19 119,97,23 153,130,41 85,67,25 91,71,23 97,75,8 164,117,26 91,71,21 139,114,41 118,89,38 132,101,39 125,100,41 185,140,47 156,119,36 163,130,37 147,108,49 195,161,57 140,106,45 137,108,45 194,154,79 137,98,39 168,121,30 175,133,52 135,104,42 148,114,44 131,101,16 122,98,6 108,84,31 132,104,7 99,79,18 98,80,9 118,91,14 144,114,2 167,120,16 127,96,7 124,93,15 122,88,0 123,100,15 105,85,10 86,77,21 107,93,23 92,84,5 86,76,5 90,78,21 117,95,17 52,44,20 34,29,31 32,26,31 41,35,40 87,84,88 54,51,55 69,66,70 77,68,21 90,83,13 80,70,17 119,109,38 76,67,20 116,97,40 70,63,20 77,72,19 74,72,25 78,66,25 70,69,13 97,72,0 74,67,24 77,69,19 98,80,18 87,77,24 81,71,22 120,103,36 79,69,20 79,69,20 78,68,19 76,68,18 83,76,17 80,75,20 70,63,20 67,63,17 68,64,18 70,64,18 67,61,15
35,20,11 36,21,12 40,26,10 41,25,10 41,25,10 41,27,11 37,23,7 42,28,12 48,34,18 62,44,25 71,50,27 72,51,26 69,50,25 72,51,26 71,50,25 69,48,25 68,46,26 64,42,22 53,33,13 53,33,13 47,29,10 46,27,11 49,33,18 48,32,19 47,32,21 104,92,80 173,139,107 127,104,64 52,43,14 63,56,15 74,72,12 81,81,20 75,75,14 78,76,18 49,33,0 47,38,34 45,32,29 72,57,46 58,46,46 111,72,0 169,127,33 184,131,47 133,104,32 166,134,32 175,145,47 182,154,25 203,156,52 96,71,12 161,133,23 147,115,13 88,66,17 115,96,14 159,126,33 170,129,28 121,96,37 130,98,41 133,97,35 132,98,37 136,107,46 170,130,39 150,113,32 142,107,40 172,137,52 172,135,52 132,101,41 156,119,50 185,146,62 155,120,53 171,125,27 147,108,37 138,101,32 135,98,27 129,106,21 117,89,21 125,93,22 138,111,9 100,81,13 101,76,3 141,112,11 145,114,5 165,117,20 126,96,2 119,96,11 118,91,7 105,87,0 97,84,11 88,79,19 118,108,14 85,74,10 88,79,5 99,81,19 116,91,6 77,67,27 32,22,21 39,33,38 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,66,11 125,103,27 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 78,71,14 137,121,49 84,72,31 83,73,24 76,66,17 69,63,17 94,86,21 80,76,18 76,71,20 71,66,23 69,64,21 70,64,18 66,60,14
40,25,16 37,22,13 38,24,8 42,26,11 44,28,13 42,28,12 41,27,11 38,23,12 38,23,12 42,26,13 46,25,12 47,26,11 45,26,10 48,27,12 49,26,11 46,27,11 43,27,10 42,26,9 45,31,17 47,33,19 50,31,15 51,32,16 41,25,10 101,87,71 118,107,88 121,105,88 206,163,114 155,107,51 57,48,21 63,56,17 74,71,16 73,72,16 76,73,8 84,76,11 51,41,0 35,26,22 41,28,25 64,48,42 54,45,37 178,136,15 169,123,37 135,89,3 157,119,14 157,125,21 185,151,51 217,173,20 123,94,2 119,87,12 144,108,7 132,104,0 107,79,21 137,110,24 161,124,12 150,112,25 141,114,41 117,94,34 165,128,47 137,108,43 128,99,34 155,123,41 135,102,36 138,104,41 163,128,43 156,122,48 134,99,43 184,139,64 159,115,46 196,154,60 166,118,32 123,95,25 128,95,29 137,112,27 127,109,22 118,92,24 156,114,20 130,106,14 109,92,14 111,79,6 148,120,10 172,152,36 153,115,10 119,93,2 91,75,17 129,103,12 115,89,21 98,82,10 111,99,21 141,119,11 90,78,12 97,88,3 104,91,0 130,105,5 76,67,20 30,20,21 37,32,29 34,28,33 45,38,36 50,43,46 70,64,57 81,71,18 105,89,17 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 104,81,0 68,69,19 72,67,24 139,115,23 135,122,33 129,102,25 145,122,23 82,73,26 73,70,26 205,163,51 72,69,25 99,85,17 66,68,11 68,60,24 66,63,12 82,70,13 96,83,20 80,72,22 71,66,23 65,62,20 119,112,42
71,57,43 51,37,23 42,28,14 44,27,19 42,25,15 41,27,13 41,27,13 40,25,14 38,23,12 42,26,11 46,27,11 47,27,9 53,31,13 53,31,13 50,28,10 46,26,8 42,26,9 42,26,9 48,34,20 46,37,31 47,33,17 61,50,33 117,106,87 121,105,88 121,108,87 121,108,87 195,158,116 178,121,50 59,47,17 70,64,18 73,70,15 73,72,16 75,73,15 177,151,58 48,38,0 38,29,25 39,26,23 64,49,38 54,48,23 147,103,0 157,112,19 139,97,5 188,154,39 142,116,23 176,132,36 203,163,28 113,71,0 134,102,2 148,107,8 146,112,12 160,131,39 137,115,23 150,113,0 131,98,19 131,109,46 113,85,27 195,158,66 121,97,35 129,99,32 173,137,38 131,101,32 153,122,42 169,135,47 133,99,36 136,99,44 199,144,61 155,114,46 198,159,50 156,107,40 117,88,25 139,107,32 134,107,30 125,107,18 118,92,24 165,119,21 111,92,24 170,132,25 140,106,18 152,119,1 144,126,28 137,103,15 127,102,29 92,77,16 150,126,21 121,90,1 105,90,11 104,91,16 137,114,4 97,82,3 115,104,3 112,96,0 153,123,27 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 70,60,18 149,122,20 195,156,45 158,133,33 134,111,22 73,65,15 86,74,8 166,128,21 70,61,16 121,92,20 101,83,12 74,67,24 83,69,15 82,71,9 86,73,12 91,86,17 67,62,23 63,63,22 178,141,49
86,71,51 83,68,48 85,70,50 90,75,53 87,71,56 62,50,38 50,38,26 41,29,17 40,25,14 41,27,11 48,29,15 44,23,10 48,27,12 41,20,5 46,25,14 41,27,13 41,26,15 41,26,15 74,64,52 106,103,88 106,99,79 115,108,88 122,113,94 124,108,91 127,112,90 130,115,93 191,153,107 255,189,111 50,41,14 58,46,20 61,57,11 73,72,18 121,96,9 185,147,31 44,37,8 35,26,20 59,46,41 61,46,35 84,74,23 128,83,0 158,113,8 195,148,25 180,150,52 139,102,17 156,115,27 175,137,30 89,64,0 147,114,19 131,93,6 162,127,19 145,112,15 123,99,0 149,119,7 107,79,11 133,113,34 139,105,33 172,137,40 114,90,28 133,108,35 192,153,51 129,100,35 162,131,40 156,119,34 124,86,40 174,128,44 200,149,44 155,107,21 177,133,51 141,95,25 111,85,33 113,83,14 93,72,20 116,92,26 134,99,16 153,108,17 94,74,24 195,143,8 158,134,40 212,175,35 144,119,19 136,105,16 102,82,3 129,107,0 104,89,12 130,101,9 110,87,0 86,70,12 128,105,4 125,103,0 188,157,26 135,118,9 142,115,27 118,108,26 94,72,36 48,37,32 43,38,37 57,45,45 71,64,62 115,105,54 123,102,5 142,107,26 126,94,0 125,105,19 152,126,17 145,117,20 85,65,15 145,117,36 137,120,26 94,70,0 83,76,19 148,114,24 179,130,12 143,119,27 127,109,18 130,107,36 146,122,15 103,82,1 61,59,12 125,101,21 117,97,9 71,66,13 95,85,3 85,74,12 71,69,11 102,102,16 68,61,22 75,62,10 131,113,40
84,69,47 87,72,50 87,72,50 90,76,51 94,79,57 94,81,60 92,79,58 89,76,55 93,77,60 91,78,57 88,79,62 45,34,19 73,64,49 88,81,65 96,87,72 92,85,69 107,100,84 110,103,87 107,103,84 108,104,83 123,114,97 127,117,95 127,112,90 128,113,91 128,113,91 126,111,89 176,144,100 255,223,135 57,43,18 53,44,13 55,49,15 86,74,6 130,106,12 156,131,15 37,28,20 36,27,21 32,19,14 55,40,29 69,57,16 134,94,1 189,140,22 156,118,11 173,131,19 147,118,28 133,95,17 161,126,43 150,110,19 134,92,13 156,124,38 170,128,20 120,91,0 141,110,1 147,116,7 120,91,26 147,126,29 121,91,22 158,121,27 119,90,18 121,93,25 182,146,45 116,89,24 164,132,30 172,136,46 156,123,26 154,100,21 176,124,33 146,104,23 201,157,61 144,108,18 97,69,13 100,78,11 103,80,20 138,111,25 138,111,23 139,100,20 112,94,34 203,150,20 115,81,0 204,167,43 149,117,13 135,110,25 108,88,2 114,93,0 117,99,0 127,96,16 123,100,0 99,83,25 145,119,37 170,141,20 139,115,12 122,96,5 105,87,0 127,104,19 109,90,33 44,33,28 50,45,44 47,35,35 85,76,72 131,110,54 159,127,23 123,90,0 144,113,6 109,87,13 151,124,20 148,121,19 101,79,14 104,77,0 149,119,21 193,152,37 114,92,18 139,111,3 150,104,6 165,138,36 137,114,17 156,133,36 157,128,23 97,77,0 83,76,19 136,109,23 92,76,2 88,76,6 106,94,12 78,66,9 76,63,15 92,93,4 73,68,17 87,77,10 108,90,17
86,71,49 86,71,51 86,71,51 93,78,56 98,84,59 96,84,58 97,83,58 93,78,56 99,81,60 105,90,70 105,94,77 111,102,85 109,102,84 115,106,87 115,106,87 116,105,86 114,103,84 118,107,88 120,107,86 116,103,80 125,112,91 124,110,85 124,107,81 131,114,88 129,112,88 126,109,85 165,136,85 255,215,126 58,45,0 54,43,10 56,49,8 126,107,23 137,108,16 99,83,9 45,36,30 42,33,25 55,42,35 56,40,25 79,62,13 134,100,12 171,134,20 148,115,18 134,101,4 150,123,48 122,90,6 130,100,13 152,115,21 94,72,7 149,115,27 174,138,37 139,111,30 156,124,10 149,118,0 109,80,6 163,131,31 110,79,15 122,88,18 155,125,38 123,95,25 161,131,44 118,91,14 157,126,35 159,124,31 169,140,39 165,113,26 155,106,25 146,108,19 177,135,45 129,98,7 102,77,18 92,77,0 160,123,38 123,91,16 129,103,23 100,63,0 183,145,56 221,163,41 154,121,24 163,124,24 164,141,52 120,101,17 143,120,35 108,94,0 163,136,21 128,94,6 117,93,0 95,79,7 117,96,15 159,130,27 129,106,21 115,90,0 130,96,6 108,88,9 189,150,52 48,36,26 42,36,31 39,35,27 88,87,78 123,95,0 173,135,48 161,121,17 167,127,32 97,76,4 168,138,40 181,140,23 138,106,24 119,87,12 175,134,35 164,134,38 116,92,10 132,106,15 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,94,5 85,77,14 120,95,22 106,81,8 110,90,2 98,87,12 90,79,17 138,111,38 84,76,13 72,69,18 106,83,0 88,74,16
90,75,55 86,71,51 86,70,53 93,78,56 97,82,62 99,84,62 99,82,58 102,83,58 101,84,60 108,91,67 108,95,72 112,97,75 114,101,78 112,98,73 110,96,71 113,98,76 119,104,82 119,104,82 125,108,82 125,108,82 118,100,79 125,107,86 125,108,82 125,108,82 126,107,80 125,106,79 155,133,88 255,205,118 130,105,16 130,114,29 89,77,7 162,141,28 105,88,39 42,30,18 36,25,18 52,39,32 66,50,33 72,57,37 86,68,26 131,96,13 163,122,36 163,123,32 130,101,11 134,109,22 145,113,27 102,70,0 159,110,20 107,85,18 137,104,9 161,127,14 172,138,38 139,119,15 122,99,2 164,130,42 173,143,29 106,77,16 118,88,21 138,111,34 134,107,30 149,119,34 146,119,35 132,99,22 172,142,26 178,145,38 207,156,51 141,97,26 169,133,30 149,113,25 125,102,5 132,107,34 94,76,14 160,123,31 146,117,27 128,95,27 114,87,12 188,150,61 211,165,39 141,116,31 145,116,15 128,105,16 89,73,0 123,100,15 113,88,3 95,74,0 120,93,20 119,91,0 89,77,11 118,93,0 146,118,21 118,91,26 103,83,0 164,127,35 110,99,0 120,90,0 60,44,31 49,36,29 72,60,60 94,84,85 166,130,52 161,134,46 169,142,38 160,121,23 107,88,4 163,134,31 195,159,30 178,139,37 128,100,21 151,110,0 142,121,24 139,111,14 97,84,11 136,100,22 154,130,27 129,105,2 139,114,29 176,142,29 114,86,18 100,88,8 125,93,11 101,81,0 147,123,20 87,68,0 73,65,2 135,99,21 80,66,10 99,91,26 112,92,6 101,79,3
94,80,53 88,74,49 86,72,47 91,76,54 95,80,58 99,82,58 100,81,56 101,82,57 96,79,55 103,86,62 107,90,66 103,86,62 105,88,64 108,91,67 109,92,68 110,93,69 114,97,73 118,101,77 129,110,85 123,104,79 124,107,83 129,112,88 125,108,82 130,113,87 118,99,76 123,104,81 145,124,83 255,195,109 145,113,27 108,91,11 89,77,0 148,126,22 58,42,9 44,36,23 69,58,51 63,52,37 62,42,33 67,49,28 61,42,5 128,92,16 146,105,19 138,104,14 128,93,8 117,90,15 121,89,5 160,122,35 169,124,35 141,121,42 124,90,0 164,129,23 151,114,18 126,108,19 140,111,19 134,109,20 178,149,30 109,78,18 147,113,41 147,115,33 125,98,25 141,110,32 145,118,32 128,94,22 177,147,35 203,165,60 206,155,50 133,91,28 160,126,26 130,91,18 137,112,12 129,100,26 85,66,2 153,115,28 136,112,20 122,95,18 124,89,22 174,133,45 191,148,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,104,13 68,49,0 99,75,9 149,120,15 94,76,14 123,106,0 141,113,14 110,85,12 110,91,9 169,133,30 135,118,9 106,79,2 73,54,40 56,41,32 58,53,50 80,79,68 151,116,60 134,116,27 165,128,45 146,111,16 122,97,1 138,113,13 211,165,28 186,140,29 142,110,28 135,100,5 122,98,6 191,154,42 102,83,19 135,102,9 147,120,32 138,114,9 149,124,37 165,131,20 104,83,11 102,80,2 161,126,29 104,84,0 146,118,19 81,58,0 93,75,15 111,79,0 100,80,3 109,94,17 122,105,11 120,94,14
97,82,60 101,86,64 87,72,50 92,75,49 96,79,51 99,78,53 95,78,52 94,75,50 95,76,51 98,79,54 103,84,59 101,82,59 101,82,59 106,87,62 106,87,62 112,93,66 119,100,73 127,108,81 132,113,86 130,111,86 122,103,78 126,109,83 129,112,84 132,115,87 129,110,83 120,101,74 121,100,73 117,80,36 97,64,12 55,49,15 46,40,17 49,39,15 55,42,35 48,36,26 52,43,28 56,42,24 73,54,29 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 136,101,16 120,87,19 95,65,0 184,143,42 180,135,42 92,68,6 116,86,0 134,107,5 128,101,17 131,113,22 110,85,0 126,102,22 151,128,31 127,89,25 154,119,34 157,123,35 110,82,26 158,123,42 154,117,36 131,99,24 186,146,42 160,125,28 182,139,52 116,85,32 131,91,16 128,95,29 139,113,22 140,110,27 103,78,3 133,108,12 121,96,11 155,124,44 115,88,11 136,98,20 157,122,16 103,76,0 113,86,9 105,91,5 137,114,15 137,109,12 170,138,34 70,59,15 96,72,10 152,120,18 157,135,29 97,80,11 146,120,27 88,71,0 108,88,0 190,147,32 118,101,7 91,71,12 104,79,60 68,49,35 60,49,44 75,67,56 113,93,63 195,165,38 126,98,17 146,111,16 139,112,8 109,87,9 210,166,44 161,121,26 152,113,13 133,102,13 134,109,20 107,79,11 132,112,35 126,99,13 133,113,27 107,89,2 150,124,31 140,107,10 137,103,13 115,89,7 172,128,18 79,61,0 163,135,40 78,63,2 103,80,0 132,106,15 133,113,5 96,82,16 116,101,11 131,105,14
105,90,68 99,84,62 92,77,55 94,77,51 93,76,48 96,75,50 99,78,53 95,76,51 96,77,52 97,78,53 94,75,50 102,81,56 107,86,61 108,89,62 109,91,61 115,97,67 120,102,72 123,105,75 126,108,78 119,100,73 127,108,81 126,107,80 132,115,87 135,118,90 127,108,81 124,105,78 139,113,88 216,173,128 130,76,26 69,48,25 54,35,8 55,41,25 55,39,26 55,39,26 72,54,35 81,62,39 96,67,47 101,68,41 103,71,41 100,72,2 98,76,13 138,106,33 161,121,28 148,118,35 117,89,8 176,139,45 156,115,29 94,74,13 108,86,8 101,84,6 104,82,8 105,82,0 92,72,11 139,117,25 130,107,20 120,85,20 151,116,33 133,100,23 118,83,27 187,148,48 158,120,44 156,121,36 159,120,38 140,108,24 161,120,48 108,82,32 124,85,24 152,117,32 113,87,17 138,110,29 136,97,13 118,93,0 144,111,14 165,135,23 126,97,5 116,91,4 146,109,17 159,121,32 86,69,0 106,95,10 128,96,0 157,120,6 153,130,18 89,75,19 116,93,8 125,99,6 161,129,29 135,107,8 128,105,20 115,102,27 133,106,4 167,128,19 90,79,0 93,81,13 94,69,52 71,52,38 60,47,42 75,69,60 102,92,82 177,147,18 118,88,21 153,119,15 131,102,12 95,80,1 200,158,46 135,99,21 158,126,22 145,112,19 92,76,2 96,82,14 135,109,18 124,103,20 122,104,33 91,74,7 143,120,35 131,104,18 173,126,37 122,99,14 165,121,21 123,101,27 154,124,39 110,96,26 153,118,21 109,90,6 123,100,15 108,97,12 111,94,18 149,125,20
105,91,66 99,85,60 90,76,51 99,82,58 97,76,49 95,76,51 94,75,50 97,76,51 97,76,51 98,77,50 98,77,50 100,80,50 102,82,52 107,87,57 108,88,56 112,91,64 118,98,66 124,104,72 124,104,74 131,112,85 133,114,87 126,107,82 122,104,74 129,111,81 132,114,84 129,111,81 138,114,81 98,59,29 150,123,60 86,72,2 84,70,14 49,40,32 55,40,31 70,53,43 65,45,25 67,47,27 86,57,37 91,56,29 89,54,27 102,78,14 102,80,13 159,127,43 143,105,18 131,98,19 156,122,52 153,116,31 161,124,28 111,79,6 116,95,14 89,71,0 90,68,5 86,65,0 107,84,24 140,113,25 112,92,15 116,82,21 139,102,21 120,88,15 140,104,28 190,147,44 158,118,43 154,119,36 153,112,40 136,104,20 130,100,33 140,110,41 114,73,24 166,130,42 114,92,16 112,88,8 138,101,16 133,108,8 101,74,1 118,93,18 121,91,6 101,79,1 120,95,6 118,84,0 115,86,21 127,104,17 143,109,7 184,142,30 136,111,24 93,83,16 164,135,32 116,92,10 165,130,22 144,119,23 124,106,19 106,92,8 147,116,27 148,112,11 83,64,9 81,69,10 96,76,67 76,56,38 57,48,42 68,58,57 106,97,93 154,116,0 112,95,28 126,95,17 157,129,19 83,66,1 173,134,32 121,82,9 148,128,20 154,119,26 123,105,18 112,91,19 98,80,0 104,93,18 107,89,18 84,71,10 132,106,24 137,114,29 156,118,40 115,84,4 176,133,30 144,110,22 134,96,32 152,126,33 168,128,33 111,93,6 128,105,20 111,94,18 133,109,29 143,113,19
102,88,63 102,88,63 88,74,49 97,80,56 95,78,54 95,76,51 95,76,51 96,75,50 91,70,45 90,69,42 93,72,45 96,76,46 104,81,52 106,83,54 114,91,60 113,90,59 120,98,62 127,105,71 127,107,75 128,108,78 131,111,81 128,107,82 122,104,74 133,115,85 126,108,78 136,117,90 87,68,43 185,144,83 100,83,7 94,84,6 83,71,41 40,30,29 71,56,47 74,57,47 72,54,33 47,36,29 75,57,36 77,53,29 84,55,31 93,79,11 124,102,24 149,119,25 129,102,18 142,93,28 160,128,53 126,95,17 155,117,30 146,121,34 107,80,7 118,93,20 80,60,0 77,57,0 117,89,8 132,103,29 103,82,12 107,75,20 137,97,22 112,79,11 165,118,37 171,134,42 179,133,47 147,113,39 145,108,39 145,107,29 125,90,36 131,98,32 142,103,32 140,103,20 118,93,16 122,101,31 138,108,10 145,108,23 100,83,18 89,65,12 112,91,0 99,78,0 117,92,7 120,83,10 112,75,4 145,111,21 158,122,23 177,134,29 124,104,18 82,76,10 181,137,39 119,98,15 159,120,20 159,121,32 104,83,11 91,74,5 125,102,17 127,104,5 104,80,18 118,85,35 57,52,38 80,48,34 63,54,48 68,58,57 86,77,73 178,144,44 86,72,27 107,90,21 157,125,0 94,77,1 138,105,8 113,90,3 125,101,19 141,117,35 145,120,24 82,69,0 102,90,10 76,63,0 105,86,18 91,80,7 124,97,9 125,97,16 143,107,17 120,91,0 161,131,35 114,92,14 162,128,38 96,66,0 149,109,18 102,82,3 130,104,13 81,67,0 143,120,33 132,100,14
100,83,57 96,79,53 92,75,49 90,71,48 91,72,49 93,74,49 91,72,47 96,75,48 96,75,48 92,72,42 98,78,46 100,77,46 104,81,50 106,81,51 111,86,56 113,89,56 122,98,65 129,105,72 131,109,75 124,105,70 131,112,77 126,107,80 124,105,78 139,118,91 126,105,78 101,72,48 157,120,47 80,72,20 93,78,1 89,84,13 44,35,29 57,48,42 69,55,41 64,47,37 82,62,32 50,41,35 77,63,38 87,63,41 88,61,18 88,71,2 123,101,27 135,107,28 119,88,10 115,85,16 131,102,28 121,89,14 140,101,19 118,85,6 100,78,15 125,98,25 85,71,3 81,58,0 121,87,15 112,89,20 97,74,3 106,76,18 136,93,19 109,77,4 157,113,33 169,127,37 181,136,45 125,90,34 144,104,29 147,109,31 123,88,34 135,99,37 160,118,35 138,101,20 127,96,18 132,99,20 139,106,27 118,85,19 76,66,15 91,75,17 110,88,0 147,116,27 129,98,9 126,86,11 143,104,24 144,107,26 143,108,15 163,129,27 110,94,20 100,93,25 175,134,37 132,109,8 147,108,24 158,112,14 94,72,5 93,82,18 159,124,43 118,101,7 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 165,136,75 97,84,34 101,91,9 132,110,0 93,72,2 95,72,3 152,125,23 106,91,14 140,117,28 153,124,32 75,73,3 91,75,1 111,93,6 107,89,16 81,69,0 108,84,2 116,87,13 157,123,21 130,105,18 133,102,13 125,102,3 123,98,25 104,81,10 152,114,25 108,76,1 108,83,6 114,90,26 106,88,26 92,82,13
86,71,51 81,66,46 86,71,51 93,75,54 97,78,55 88,69,44 87,68,43 93,72,45 90,69,42 90,70,40 95,75,43 98,75,44 100,77,46 101,76,46 108,83,53 111,87,54 118,94,61 122,98,65 125,100,70 125,105,75 132,111,84 103,84,57 96,77,50 113,84,53 124,86,51 178,110,47 103,85,14 65,55,6 119,98,15 78,71,30 50,41,35 58,49,43 64,49,38 70,54,41 88,70,28 52,43,37 69,55,30 87,63,41 95,68,25 101,84,15 127,105,31 105,71,12 108,86,10 113,85,17 115,86,12 125,93,22 134,101,33 120,87,8 89,67,4 116,89,16 88,75,0 116,96,21 104,76,0 125,96,22 94,70,4 106,77,12 143,99,19 120,89,9 168,124,44 168,126,36 165,120,31 125,90,34 143,104,24 138,96,42 144,111,43 139,105,33 152,108,39 134,99,18 148,114,24 131,104,16 116,87,13 94,68,0 82,71,7 124,95,23 103,86,6 76,59,8 127,92,7 130,94,16 140,104,26 125,87,11 150,115,20 146,110,20 114,90,10 108,84,4 151,118,25 84,62,0 129,101,20 148,109,25 142,103,32 131,96,29 125,97,18 110,90,2 132,98,28 130,95,59 49,40,32 109,83,58 65,54,47 74,64,54 57,47,37 132,114,93 118,96,18 109,103,10 121,98,11 93,72,0 87,64,0 120,107,18 114,89,16 122,102,25 146,126,36 80,75,6 117,86,8 107,95,15 108,88,9 108,91,11 106,88,15 122,97,22 93,73,0 99,90,14 134,102,20 125,100,13 111,94,18 100,83,5 114,90,24 127,104,33 101,84,19 65,62,9 81,71,0 75,66,19
68,64,16 59,54,11 65,59,34 80,72,38 75,66,37 75,62,41 72,59,38 89,67,47 95,74,47 94,75,48 91,73,43 90,69,42 98,77,50 102,78,54 106,82,56 109,85,59 113,89,63 112,88,62 115,91,65 95,71,45 108,87,62 102,74,45 151,119,87 89,61,23 95,52,17 196,102,14 97,79,19 61,51,13 123,108,20 47,41,36 54,45,39 78,66,56 74,54,36 92,68,44 77,65,0 52,43,35 72,57,37 86,60,35 87,61,20 101,82,14 110,88,14 145,116,40 115,88,13 148,113,28 136,113,28 108,84,20 125,96,20 121,94,19 103,78,19 101,82,14 84,71,8 133,105,24 129,103,23 126,97,25 96,68,0 116,82,10 158,110,13 117,90,13 158,119,37 169,129,36 154,110,32 143,102,41 152,113,31 139,98,39 143,108,41 143,104,35 143,99,28 144,107,26 143,106,23 122,97,8 106,79,6 105,78,17 88,68,0 132,107,22 84,61,1 86,66,7 132,95,12 127,90,17 130,94,18 142,104,26 155,115,22 121,87,15 148,123,36 110,83,8 126,93,16 94,70,4 123,98,11 110,85,10 142,107,26 118,95,10 110,88,25 107,89,2 156,107,56 162,121,90 120,93,61 90,59,38 56,41,32 59,44,35 51,42,38 117,101,88 108,90,17 81,76,0 108,91,11 118,87,9 105,91,5 109,95,9 155,120,35 103,86,10 154,120,32 109,81,0 117,85,1 95,87,6 118,88,3 140,111,21 104,83,11 106,81,6 127,107,19 89,74,23 142,110,24 109,87,11 97,81,9 86,69,0 100,86,28 80,67,19 70,67,2 63,54,0 52,40,1 74,66,1
60,56,8 58,54,6 50,47,7 64,58,22 67,62,19 76,63,40 71,61,21 78,66,29 84,69,47 82,69,46 83,70,47 87,69,48 81,63,42 80,62,41 96,77,52 87,68,43 91,70,45 48,27,2 57,36,11 80,55,27 67,39,10 71,39,7 69,42,6 63,41,3 108,49,0 215,119,22 87,66,14 57,46,11 75,65,23 51,44,42 71,62,56 69,57,47 82,62,42 101,80,39 82,69,6 52,43,35 59,44,24 78,52,27 98,72,31 84,68,14 109,91,20 95,76,8 112,87,14 142,109,16 164,131,38 85,63,14 136,102,30 102,78,14 102,82,21 87,68,13 75,58,7 116,88,9 118,92,12 114,85,13 110,83,10 133,99,25 151,104,23 125,90,25 146,107,27 150,108,25 149,100,33 140,100,36 153,113,38 137,97,33 128,91,36 146,106,40 146,103,27 155,113,32 134,90,23 134,109,22 92,63,2 94,68,0 96,73,13 133,101,26 90,72,12 91,67,5 125,86,15 126,87,7 133,93,18 119,86,20 124,95,32 98,74,10 120,94,14 92,65,0 107,82,7 154,125,24 121,96,19 81,68,7 132,107,32 85,71,5 87,65,2 98,80,0 188,138,92 151,122,91 125,108,84 103,75,48 139,118,93 77,57,37 69,51,46 79,63,59 83,72,26 75,75,5 99,84,23 106,90,16 119,99,13 118,91,14 143,118,31 127,106,7 140,110,27 124,100,38 153,114,30 102,82,0 111,77,5 131,101,32 91,69,6 111,86,11 123,102,21 80,66,8 140,108,24 99,78,0 84,67,2 77,61,3 88,74,20 64,50,5 65,57,7 94,77,10 71,58,6 73,60,8
