156,134,100 200,178,133 255,235,174 255,248,173 255,246,164 255,245,168 255,252,177 255,247,165 255,254,172 255,255,174 255,252,170 255,248,167 255,237,163 251,221,152 246,216,147 242,214,146 236,212,150 224,200,138 213,188,129 212,186,132 210,189,133 203,182,130 195,173,124 187,165,120 187,166,125 169,150,113 157,137,105 135,121,96 121,110,93 107,96,89 93,84,78 89,76,69 93,76,27 122,102,23 105,85,24 131,114,34 98,81,5 110,89,37 116,94,31 165,153,46 116,102,5 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 149,129,41 137,116,33 94,70,8 141,121,33 131,109,35 101,79,14 116,97,15 140,124,25 133,113,36 76,61,41 36,26,30 26,19,22 28,23,22 41,34,37 52,42,43 68,54,56 76,62,64 74,60,62 75,61,63 82,66,64 82,66,60 80,64,58 85,69,63 83,67,61 86,70,64 86,70,64 85,70,61 85,70,61 89,76,69 91,75,71 89,73,69 94,78,72 100,82,79 102,86,82 102,86,84 92,76,70 94,76,73 100,84,80 101,85,83 74,56,51 85,68,60 98,87,41 114,105,45 49,54,30 51,59,34 61,61,31 78,74,39 50,61,30 54,63,33 54,71,47 66,79,54 60,66,39 49,58,30 58,70,50 40,49,30 35,49,28 70,115,75 45,83,45 41,75,41 42,70,45 37,61,39 30,55,37 26,49,32 104,99,48 130,108,43 133,108,33 149,122,45 135,106,32 142,117,40 144,118,36 142,117,30 155,129,49 146,120,40 137,108,36 157,130,44 125,96,24 125,96,24 146,121,34 92,67,8 151,127,35 146,122,30
208,185,127 255,235,167 255,251,174 255,245,164 255,253,173 255,255,177 255,245,168 255,253,173 255,240,158 255,255,172 255,255,179 255,232,153 255,231,155 255,231,159 243,213,144 251,221,154 238,209,146 236,209,146 220,196,134 214,190,135 213,192,138 206,185,133 192,170,121 192,170,123 185,164,121 183,162,121 168,149,114 151,132,107 130,114,97 118,106,96 106,97,89 86,79,77 80,64,58 138,119,51 90,76,6 124,107,29 147,126,56 144,119,62 102,85,34 133,125,21 134,120,23 108,94,10 137,122,43 138,117,47 153,130,41 123,107,8 128,115,22 171,153,66 139,118,46 154,134,57 153,135,33 112,90,25 78,55,0 125,104,21 144,121,34 116,96,8 88,62,12 61,47,31 27,19,25 29,23,30 36,28,34 52,42,46 60,48,50 62,50,52 75,63,65 75,61,63 77,63,63 86,70,66 86,70,64 83,68,59 84,69,60 86,71,62 86,71,62 77,61,55 80,64,58 91,78,75 87,71,67 87,71,65 90,74,68 98,82,76 95,82,77 96,83,80 91,74,75 92,71,67 101,83,80 77,54,51 88,66,60 95,74,63 109,89,41 153,126,49 124,118,72 45,47,30 49,47,27 63,64,41 46,56,34 42,59,35 45,61,30 42,64,36 57,63,36 33,49,30 30,43,27 23,34,21 23,44,23 56,99,59 51,83,50 44,73,43 39,65,40 29,54,34 23,48,32 27,45,30 111,89,26 128,102,32 154,127,43 146,116,29 150,121,47 130,105,32 114,84,15 157,130,42 158,129,53 138,110,29 133,104,32 154,125,49 143,113,44 136,107,35 150,122,43 158,135,34 127,100,25 158,133,46
243,218,145 255,246,166 255,255,173 255,255,174 255,255,176 255,254,172 255,255,176 255,255,176 255,255,174 255,246,164 255,248,167 255,239,158 255,244,165 255,229,155 255,228,159 242,212,143 235,206,141 236,209,144 232,205,144 218,195,137 210,189,133 198,176,127 199,177,130 194,172,127 179,158,115 180,159,118 171,152,115 153,133,103 136,118,97 125,111,97 108,99,91 91,85,80 87,80,83 92,82,58 117,102,21 111,92,28 115,96,14 127,101,89 188,126,52 50,35,26 123,106,10 117,102,23 110,93,26 132,113,45 159,129,44 150,125,36 168,152,53 147,127,52 133,114,32 134,114,35 159,141,39 121,100,48 123,101,27 123,101,23 132,107,34 149,127,33 131,109,31 112,92,42 35,22,19 30,25,27 36,28,34 45,35,39 61,49,51 64,52,54 71,59,61 80,66,68 75,61,63 76,63,60 83,67,61 83,67,61 85,69,63 84,69,58 82,67,56 83,67,65 89,73,71 83,70,67 87,71,67 89,74,65 85,70,61 91,79,69 95,82,77 96,83,80 88,77,72 101,73,62 109,79,64 116,84,68 119,84,69 121,87,67 115,79,59 122,84,65 79,64,44 42,57,41 51,79,54 63,88,61 67,94,64 70,99,71 61,90,62 63,92,64 61,89,64 54,82,59 65,91,68 57,81,57 58,95,62 53,87,55 42,70,45 38,64,41 34,61,41 26,49,34 26,45,34 53,58,22 126,101,26 114,90,26 151,124,38 141,110,30 131,103,22 116,91,14 156,127,51 139,111,32 158,129,57 172,149,37 145,116,44 128,99,27 117,86,22 146,117,41 136,107,31 150,124,44 149,122,45 150,126,32
255,252,170 255,254,169 255,247,165 255,255,177 255,255,177 255,253,173 255,255,176 255,255,177 255,255,180 255,234,157 255,253,172 255,255,172 255,250,169 255,240,164 255,233,161 249,220,148 254,226,158 240,213,148 233,209,147 221,198,140 212,191,135 210,188,139 202,180,131 195,175,127 183,166,119 180,162,118 162,143,104 155,135,103 150,131,106 123,109,91 109,99,87 92,83,77 87,80,80 86,77,73 112,99,38 142,119,48 98,79,24 151,120,56 128,117,32 134,119,27 130,108,41 154,132,58 146,123,52 186,156,69 189,132,22 183,154,33 145,131,36 131,109,44 143,125,38 123,103,24 107,86,32 117,101,18 123,102,32 111,90,18 126,103,34 133,113,25 147,128,33 137,115,37 51,37,10 29,21,27 29,24,26 38,31,34 49,39,43 65,53,58 66,54,56 75,61,63 71,57,59 78,65,62 78,62,56 87,71,65 85,69,63 79,64,55 75,60,51 78,62,56 83,67,61 81,68,61 82,69,62 93,78,69 89,73,67 89,76,71 92,79,76 100,87,84 94,81,78 96,73,62 81,54,38 110,74,52 117,79,58 116,78,59 112,76,56 96,74,54 27,42,28 27,47,33 28,51,34 35,55,39 35,58,39 35,58,39 30,58,35 33,61,38 39,67,44 34,62,39 37,62,42 39,67,44 37,62,42 39,64,44 38,61,42 37,60,41 25,50,32 23,45,33 33,47,38 124,112,46 113,91,15 125,104,23 129,100,35 129,101,33 144,119,30 90,66,0 139,112,35 106,76,20 122,95,22 118,96,18 116,90,20 137,108,34 105,75,19 136,110,30 158,133,46 149,125,33 147,127,37 140,120,30
255,248,163 255,252,170 255,253,178 255,235,158 255,254,174 255,255,178 255,255,180 255,255,179 255,248,171 252,226,146 255,241,160 255,253,169 255,244,163 255,243,164 255,231,155 255,235,163 252,222,153 248,218,151 235,208,145 221,198,138 219,195,140 213,192,140 199,177,128 191,169,122 187,167,121 184,163,120 174,155,116 159,140,105 150,131,104 130,114,97 110,100,88 100,91,83 85,79,72 90,83,81 109,100,71 125,107,18 128,102,32 137,108,32 147,136,49 141,126,45 120,86,0 153,123,54 117,95,21 155,136,68 191,111,0 179,149,33 158,136,42 127,105,38 112,92,15 123,104,20 162,140,66 99,76,7 129,111,22 130,110,35 146,122,56 155,137,39 139,121,21 118,96,20 89,73,19 26,16,17 29,23,28 40,33,36 47,37,41 53,43,47 60,48,50 70,56,58 75,61,63 76,63,60 80,64,58 77,61,55 83,67,61 76,61,52 90,75,66 87,71,65 76,60,54 90,75,64 92,77,68 89,74,65 89,74,65 88,75,70 90,77,74 94,81,78 90,79,76 91,75,69 97,65,51 100,62,45 109,73,51 114,78,56 91,73,41 41,40,15 29,41,21 24,42,27 27,42,30 25,42,32 27,45,32 27,47,31 29,52,35 34,59,39 38,64,41 33,60,40 31,57,34 36,61,41 34,59,39 37,60,41 30,53,34 37,60,41 26,49,32 22,47,31 43,53,31 106,91,14 105,88,23 133,110,25 124,96,26 114,87,14 143,117,37 119,95,29 125,97,29 110,83,6 135,110,21 98,74,8 139,110,36 146,120,40 103,74,11 139,114,29 141,116,27 120,93,18 144,125,30 163,144,49
255,254,169 255,255,172 255,240,158 255,247,167 255,240,160 255,255,177 255,255,180 255,255,176 255,255,175 255,238,157 255,255,176 255,255,177 255,252,171 255,237,158 255,248,172 255,240,166 245,215,146 254,226,156 231,207,141 235,212,152 219,196,138 211,187,134 209,185,134 200,180,130 192,172,124 185,165,119 178,160,118 163,144,107 141,122,95 135,122,101 116,107,92 97,89,78 84,78,73 85,78,78 107,100,82 112,100,34 126,103,34 126,106,29 155,136,68 107,92,15 74,52,5 192,153,53 184,142,63 240,176,80 137,105,30 157,134,49 153,131,37 126,102,36 117,91,37 108,83,26 118,91,26 153,129,49 131,112,28 121,94,17 120,94,26 142,114,15 127,100,23 98,71,6 141,115,35 43,31,3 28,21,24 33,27,32 44,37,40 47,39,45 57,47,48 61,49,51 68,56,58 75,62,59 82,66,64 77,61,59 83,67,65 85,69,63 87,71,65 80,64,58 82,66,60 89,74,65 91,76,67 90,75,66 91,76,67 91,75,69 89,73,71 94,81,78 91,73,72 101,70,60 108,66,53 109,68,52 110,79,42 110,86,33 102,82,23 96,82,24 159,152,84 77,85,46 28,42,21 25,43,28 24,42,29 25,43,30 25,45,31 30,50,34 30,53,34 34,54,38 28,51,36 28,51,36 32,55,40 36,59,42 26,46,30 28,48,30 30,50,34 28,53,35 114,112,54 134,116,45 93,71,26 141,114,41 107,86,16 119,97,32 127,108,26 95,71,16 129,103,23 152,125,48 153,134,41 108,86,12 138,118,30 130,111,27 155,136,43 158,139,44 155,132,47 151,129,35 132,116,17 131,112,28
255,238,154 255,252,168 255,255,174 255,250,168 255,255,176 255,253,171 255,243,164 255,243,159 255,252,168 255,255,174 255,255,174 255,255,178 255,253,172 255,250,171 255,242,163 255,240,166 255,229,160 255,227,158 243,217,149 235,213,150 211,187,132 214,190,135 203,179,126 198,178,128 187,167,119 192,172,126 177,159,117 162,143,106 140,121,94 134,121,100 121,112,95 103,92,85 89,82,80 84,77,75 89,82,82 74,70,24 114,90,24 113,93,18 157,137,62 96,81,18 105,88,37 147,122,63 147,122,47 111,90,38 101,82,18 128,103,30 157,135,43 110,85,28 103,78,21 126,104,28 98,71,10 135,110,37 161,143,45 127,104,33 120,98,24 142,118,11 114,88,8 95,66,3 128,102,20 99,79,20 32,20,10 30,24,29 40,29,36 40,32,38 54,44,45 67,55,57 68,56,58 76,62,64 78,61,64 85,69,65 79,63,59 83,67,61 78,63,54 89,74,65 89,74,65 84,69,60 92,76,70 97,82,73 89,74,63 88,75,70 94,81,78 94,81,76 96,72,64 105,68,53 108,70,49 127,96,47 160,140,63 106,92,34 88,98,31 147,118,42 86,107,43 49,83,40 80,87,43 53,67,37 36,52,33 24,42,27 26,41,27 25,43,30 23,43,29 24,42,27 24,42,29 26,43,35 26,45,34 31,50,39 22,44,32 21,46,28 25,48,33 43,59,38 133,111,35 135,116,52 124,106,35 128,101,26 132,109,40 115,93,26 118,97,27 101,78,18 145,123,45 138,115,44 137,118,25 142,122,34 153,131,55 93,73,12 146,128,37 130,109,26 114,91,6 129,105,23 139,123,24 108,87,15
255,240,155 255,254,167 255,255,173 255,255,176 255,255,173 255,250,169 255,246,165 255,255,170 255,238,157 255,255,176 255,253,172 255,255,175 255,254,172 255,255,176 255,245,166 255,231,157 255,233,161 255,232,163 248,221,156 237,213,151 212,189,131 216,195,141 198,177,125 198,176,129 188,165,123 185,164,123 168,149,110 154,135,100 148,129,102 129,116,95 117,108,91 105,95,85 86,80,75 87,81,76 90,83,86 104,98,64 100,84,10 144,119,30 119,96,27 96,78,34 106,90,32 195,169,89 116,99,34 108,93,42 100,90,41 152,131,59 129,107,42 101,74,13 119,92,31 141,116,41 137,109,41 133,110,41 144,122,30 109,86,28 126,103,16 132,111,12 124,97,20 128,100,32 124,96,17 120,91,42 78,60,18 27,22,21 32,21,28 40,32,38 45,38,38 57,47,48 66,54,56 68,54,56 83,67,65 78,62,58 79,63,59 78,62,58 91,75,69 83,68,59 84,69,60 90,75,66 85,69,65 87,74,69 90,77,70 87,74,69 90,74,68 92,73,61 120,90,48 139,110,59 133,109,54 152,131,48 124,103,31 90,114,61 93,80,17 180,132,48 69,115,70 100,107,59 82,82,37 103,97,49 63,73,38 54,77,44 45,65,40 40,55,29 30,46,25 26,41,29 21,41,25 26,40,31 25,44,33 25,44,33 22,45,30 22,45,28 29,48,28 116,103,51 93,74,17 105,88,23 130,109,37 149,120,46 142,117,40 132,110,36 104,82,15 140,120,43 119,98,26 124,105,23 135,115,29 126,105,24 124,100,34 111,92,26 107,87,12 127,107,30 140,122,33 137,119,32 126,108,17 137,119,32
255,252,170 255,255,172 255,255,173 255,255,177 255,254,174 255,254,178 255,247,173 255,238,159 255,239,158 255,246,167 255,251,170 255,255,176 255,255,176 255,255,176 255,251,172 255,235,159 255,227,153 255,231,159 244,214,147 234,207,142 224,202,139 212,191,137 196,175,123 185,163,116 186,163,121 176,155,114 164,145,106 164,144,112 141,122,95 129,116,95 121,112,93 109,99,87 92,86,79 98,92,85 91,85,80 82,73,67 104,88,32 155,131,37 91,65,11 115,94,40 99,78,22 160,141,59 123,106,30 86,75,31 96,91,48 153,133,56 131,110,38 94,75,11 129,110,44 116,97,31 165,140,55 130,105,46 126,104,30 120,99,29 118,93,20 126,99,38 118,95,24 104,78,24 131,102,26 133,106,43 127,103,39 31,25,16 24,21,25 30,27,31 47,40,43 56,46,47 66,54,56 74,60,62 74,60,60 75,59,55 77,61,55 78,62,56 79,64,55 83,68,59 87,71,65 77,64,59 88,75,72 85,68,69 83,70,67 80,65,56 105,90,39 123,102,46 133,109,27 130,107,38 127,104,35 119,114,43 95,118,58 61,100,64 131,97,23 174,114,26 143,146,82 77,72,21 63,70,36 67,73,44 43,63,36 55,65,39 46,56,32 57,57,27 58,60,32 42,47,27 26,37,24 21,35,26 26,39,25 26,41,27 26,43,35 31,51,26 132,120,54 106,89,24 125,103,40 104,87,22 116,95,23 120,94,24 139,121,34 113,95,22 100,84,10 127,112,31 86,67,14 121,108,17 111,90,34 114,95,27 89,67,2 85,67,5 103,85,12 120,99,27 132,114,25 127,107,30 131,113,24 158,141,47
255,255,172 255,255,171 255,255,171 255,244,162 255,242,162 255,239,160 255,232,153 250,222,143 255,253,172 255,243,164 249,221,140 255,252,170 255,252,172 255,254,174 255,243,164 255,240,164 255,243,169 255,229,157 245,215,148 241,214,149 232,210,147 213,192,138 202,181,129 194,172,125 187,164,122 177,156,115 170,151,112 159,139,107 145,126,99 128,115,94 121,112,93 108,98,86 95,89,82 92,86,79 89,82,80 87,77,81 104,87,36 145,121,29 103,77,23 89,72,21 81,61,11 128,114,30 109,87,24 87,70,31 99,90,34 100,78,15 110,90,15 136,117,62 121,104,35 113,97,25 162,137,48 116,91,34 112,90,16 101,82,16 98,74,10 122,94,36 108,84,22 105,80,21 133,104,28 135,109,41 124,101,32 52,43,26 23,21,22 32,29,33 47,40,43 57,47,48 65,53,55 64,50,52 71,57,59 70,57,54 83,70,65 77,61,57 80,64,58 84,71,64 82,69,62 80,67,64 82,69,66 84,67,68 81,68,65 92,75,51 141,123,50 105,80,21 139,116,29 114,90,26 117,98,43 98,106,42 71,119,71 56,85,57 130,93,20 186,120,34 90,94,38 112,100,45 62,71,43 49,71,43 45,70,41 55,63,38 58,62,33 53,53,21 47,45,16 48,49,30 39,47,33 32,43,30 27,45,32 29,44,32 42,47,25 99,101,48 151,127,45 107,84,26 132,110,34 106,88,26 118,97,25 124,102,28 145,130,42 107,89,16 117,100,20 91,74,7 88,69,16 128,114,28 79,57,12 109,91,20 87,64,6 102,85,18 109,92,16 116,96,19 127,109,20 122,102,27 112,93,11 136,118,29
255,243,158 255,255,175 255,255,172 255,254,169 255,246,164 255,255,174 255,240,158 255,254,174 255,254,174 255,242,160 255,255,177 255,255,172 255,253,174 255,251,170 255,245,164 255,248,169 255,240,164 255,226,152 255,229,157 239,213,145 219,195,131 224,201,143 203,182,128 191,169,120 184,162,117 186,165,122 163,145,103 154,135,108 137,120,92 129,116,95 126,115,100 110,100,90 94,88,83 86,79,77 86,78,84 92,83,79 101,88,36 135,112,25 123,102,46 83,68,30 134,120,23 146,131,39 108,85,25 81,69,12 113,100,39 103,82,28 100,79,7 127,102,54 122,101,31 110,88,25 150,126,44 106,85,31 114,95,31 93,72,18 126,103,34 117,94,23 123,104,40 115,94,22 118,92,22 113,89,25 142,117,40 103,85,41 31,29,30 32,29,33 46,36,40 54,44,48 67,53,55 69,52,55 73,59,61 71,57,59 74,60,60 75,62,59 74,61,58 74,61,56 80,67,62 78,65,62 75,62,59 77,64,61 80,64,60 92,76,18 116,93,35 106,77,42 107,86,16 103,82,28 99,109,56 57,105,57 48,87,53 40,73,46 88,67,13 187,127,39 68,75,27 68,83,44 50,76,42 54,68,38 70,73,40 44,65,42 53,63,37 73,71,38 37,49,29 32,51,31 35,49,30 29,44,30 36,48,28 68,60,26 81,61,15 114,105,49 142,120,46 80,60,1 119,92,27 122,100,35 79,59,11 131,113,40 130,114,29 116,99,23 114,98,26 100,82,20 119,105,35 130,110,31 95,75,27 97,81,9 109,91,20 129,112,34 118,98,21 117,96,24 114,91,20 103,85,12 127,107,32 151,133,44
255,255,170 255,254,172 255,255,173 255,255,173 255,252,167 255,255,172 255,255,176 255,255,176 255,250,170 255,255,174 255,255,178 255,255,176 255,255,172 255,247,161 255,255,175 255,249,170 255,244,168 255,230,156 255,242,170 235,209,141 226,202,138 229,206,148 191,170,116 191,169,120 185,163,118 187,166,123 164,146,104 155,136,109 137,120,94 128,115,94 117,106,91 103,93,83 93,86,84 85,78,78 85,77,83 91,81,85 95,79,48 128,101,36 121,100,46 108,91,22 122,110,42 143,126,50 103,80,20 79,70,10 118,106,47 126,107,50 127,108,40 112,90,23 119,95,42 101,79,16 153,126,61 117,99,26 131,112,46 114,96,25 125,102,31 113,87,33 126,106,31 137,120,42 104,82,17 119,93,25 120,94,26 133,109,58 37,32,29 35,29,34 49,38,45 57,44,52 63,49,51 64,52,54 77,63,65 75,61,63 76,62,64 77,63,63 68,54,54 70,56,56 74,60,60 73,60,57 75,62,59 76,63,58 87,70,62 98,82,26 118,98,37 103,82,30 110,86,33 85,118,66 38,88,46 45,82,51 40,74,44 43,72,44 54,63,33 158,120,56 147,115,40 60,69,25 44,69,38 49,74,45 53,73,48 63,69,42 65,67,39 69,67,38 60,59,32 36,50,31 34,52,37 49,46,22 100,77,35 98,72,31 37,40,16 38,53,29 139,113,31 124,107,31 151,127,47 105,84,14 90,73,6 142,125,47 131,114,34 107,90,10 108,92,20 114,95,40 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,87,2 109,88,18 113,89,25 117,98,32 110,90,15 117,98,16
255,255,172 255,255,174 255,246,166 255,255,171 255,255,175 255,247,165 255,253,176 255,243,163 255,255,173 255,244,163 255,255,176 255,254,174 255,234,155 255,254,170 255,238,157 255,230,154 255,242,166 255,243,169 255,233,159 242,214,144 242,215,150 226,203,145 190,169,115 181,159,112 195,173,128 182,164,120 160,143,106 145,127,97 138,121,95 129,116,95 116,105,90 107,97,87 89,82,80 84,77,77 84,77,77 90,83,86 95,86,55 129,106,48 106,85,29 142,131,26 112,95,30 141,120,48 141,121,46 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 109,86,28 137,116,46 144,124,49 122,100,35 99,84,23 103,84,20 118,100,29 100,79,9 131,110,40 132,115,39 116,92,30 105,82,13 93,69,16 111,91,30 39,34,31 37,31,36 45,34,41 55,42,50 60,48,50 64,50,52 69,55,57 73,59,61 75,61,63 77,63,65 74,60,62 73,59,59 80,67,64 85,72,69 85,72,67 85,72,65 93,74,60 125,102,33 97,84,32 103,111,58 57,103,56 43,85,50 41,73,42 40,72,41 41,69,44 40,68,43 39,64,37 55,62,26 188,131,44 74,69,16 69,76,44 61,70,42 34,60,35 39,60,37 51,66,40 38,62,40 49,65,44 63,63,29 113,93,47 113,81,24 92,70,32 41,50,33 22,36,27 27,46,37 99,84,21 111,97,29 91,71,10 117,99,26 120,103,27 124,108,25 128,114,44 91,76,15 95,80,17 131,109,33 117,99,26 116,100,17 90,73,22 81,65,7 107,88,24 102,83,15 85,66,11 105,84,14 113,95,22 72,55,4 126,111,30 104,87,18
255,255,172 255,253,171 255,235,158 255,254,169 255,251,169 255,255,172 255,255,174 255,253,176 255,255,174 255,254,172 255,255,174 255,243,161 255,242,166 255,241,162 255,234,153 251,222,150 255,228,152 255,238,162 250,221,147 240,213,140 239,213,145 226,203,143 195,174,120 196,174,129 180,158,113 180,162,118 148,131,94 143,125,95 140,123,97 129,116,95 116,105,90 104,94,84 91,85,80 86,79,77 86,79,79 87,80,83 108,97,64 112,94,34 105,86,33 117,103,19 104,87,18 159,140,56 137,117,42 84,69,22 121,107,39 77,57,9 125,109,24 151,129,62 112,91,19 113,91,24 126,107,23 133,112,40 104,89,28 120,101,37 109,92,23 121,97,15 100,79,25 129,107,44 98,73,16 90,66,0 90,62,22 121,101,40 43,36,36 37,31,38 52,41,48 60,48,53 72,55,58 73,56,59 70,56,58 71,57,59 71,57,59 76,62,64 75,61,61 78,64,64 80,67,64 87,74,69 85,73,63 91,74,64 90,74,57 113,120,61 75,122,79 57,103,65 45,79,47 44,70,45 42,68,45 41,69,44 42,70,47 43,69,46 40,61,40 44,65,42 165,133,76 167,118,37 83,83,40 83,78,37 48,68,39 49,64,36 71,76,40 53,63,28 108,87,35 153,107,37 144,104,40 78,72,38 35,53,38 28,45,35 22,39,31 23,37,30 83,88,54 137,120,44 91,68,8 98,78,17 92,71,15 142,126,43 107,93,27 77,59,17 98,82,24 98,82,28 100,81,15 114,95,27 96,83,10 93,75,31 98,83,22 77,61,7 106,86,25 76,56,6 110,91,27 90,75,12 120,99,27 87,64,4
255,251,164 255,255,178 255,255,177 255,255,174 255,255,170 255,255,172 255,255,170 255,255,173 255,255,176 255,255,176 255,255,176 255,246,164 255,247,163 255,234,153 255,249,170 255,238,164 255,244,170 255,238,166 243,213,144 245,217,147 246,222,156 226,203,145 206,185,133 195,173,126 187,166,123 175,157,115 152,133,96 148,130,98 143,126,100 135,122,101 124,112,100 105,94,87 85,78,76 85,78,76 85,78,78 88,83,85 98,87,54 115,93,26 99,83,29 152,139,39 149,132,54 103,88,27 134,112,38 81,60,17 120,103,23 81,59,12 147,130,36 132,118,50 133,107,37 118,95,24 129,113,39 116,99,32 127,105,42 107,88,31 112,98,28 125,110,20 76,57,2 112,94,34 133,110,39 103,79,15 101,77,26 114,92,45 42,35,35 39,33,40 49,41,47 56,46,50 67,55,57 73,59,61 71,57,59 70,56,58 74,60,62 78,64,66 81,67,69 82,68,70 83,70,67 84,71,64 84,68,62 83,68,57 82,78,61 61,100,64 41,75,45 40,71,45 41,66,46 38,63,43 38,63,43 39,64,44 36,62,39 42,68,45 40,64,42 35,59,37 47,60,35 161,119,38 144,98,32 61,67,26 79,70,14 139,100,27 177,122,41 179,119,35 162,112,40 103,81,36 42,57,31 36,59,40 29,54,38 28,47,38 26,40,33 22,36,29 56,62,35 100,82,20 80,59,5 116,98,25 114,97,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 99,80,12 84,65,10 127,109,36 76,60,4 77,59,17 90,74,18 109,92,27 72,54,10 99,79,18 120,103,27 102,80,17 111,91,14
255,255,172 255,244,167 255,255,177 255,255,174 255,255,170 255,255,171 255,255,172 255,255,177 255,255,178 255,255,178 255,255,176 255,252,170 255,254,170 255,255,174 255,250,171 255,228,154 255,235,163 255,229,160 252,222,155 243,217,149 243,219,153 210,187,127 210,189,135 203,181,134 184,163,120 177,159,117 162,143,106 161,141,109 145,126,101 130,115,95 126,115,98 105,94,87 84,77,75 85,78,76 83,76,76 84,79,81 106,97,66 114,94,33 112,96,38 146,133,33 127,111,28 100,80,3 151,134,54 81,60,17 120,102,29 96,75,23 146,128,37 124,103,31 137,117,38 105,88,21 114,99,18 98,80,18 134,113,43 98,79,22 84,67,16 102,85,5 108,91,24 106,89,22 135,113,35 102,80,4 147,119,63 143,124,69 47,42,44 40,34,41 51,40,47 57,47,51 64,52,54 66,52,54 63,49,51 71,59,61 80,66,68 78,64,64 78,64,66 81,67,69 78,65,62 83,67,61 83,67,61 87,77,65 80,80,66 46,73,45 39,67,44 38,63,43 38,63,45 35,60,42 38,63,43 32,57,37 39,64,44 37,62,42 34,59,39 29,54,36 29,52,33 68,66,35 171,115,39 182,120,39 171,114,25 179,130,49 148,118,62 74,60,17 36,49,26 39,62,43 39,65,42 31,56,36 26,49,34 27,44,36 22,36,29 23,37,30 43,55,35 122,106,32 94,75,20 121,102,36 123,106,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 119,102,37 110,89,19 95,76,10 105,94,9 75,56,19 104,89,28 86,66,20 117,101,43 102,82,21 113,94,26 129,107,40 145,125,46
255,255,170 255,255,172 255,255,174 255,255,175 255,255,170 255,255,172 255,255,176 255,254,172 255,255,174 255,255,174 255,255,177 255,252,168 255,255,172 255,243,162 255,241,165 255,226,152 255,228,156 255,231,159 243,213,144 241,214,149 219,194,135 218,195,135 202,181,127 201,179,130 183,162,119 184,166,124 164,145,108 157,137,105 152,133,108 129,114,92 121,110,95 102,91,84 84,77,75 82,75,73 84,77,77 87,77,81 84,70,54 119,95,31 100,79,7 116,98,25 100,83,5 146,128,37 141,120,39 112,87,39 108,89,21 108,86,23 123,103,13 120,102,31 132,115,39 128,109,41 135,123,25 112,94,34 137,120,44 90,72,28 69,53,22 100,83,5 113,93,18 125,104,34 166,148,61 121,95,15 169,145,65 115,100,60 42,35,33 45,38,38 51,39,41 59,47,49 69,55,57 73,56,59 69,55,57 70,56,58 81,67,67 84,68,66 80,66,68 73,59,61 85,71,71 87,71,65 85,69,63 84,72,60 94,94,80 39,65,42 35,60,40 32,57,39 36,61,45 32,56,43 35,60,44 31,56,38 35,60,42 30,55,37 28,55,37 26,53,35 32,55,38 31,54,37 67,77,42 97,102,55 52,56,27 42,61,39 41,67,44 40,67,47 38,63,45 38,63,43 31,56,36 30,53,36 28,46,33 28,45,35 22,36,29 20,37,29 39,52,29 109,91,20 120,101,33 82,62,1 82,62,1 84,68,12 90,74,16 74,56,14 91,76,15 98,81,30 137,122,34 100,82,9 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,16 109,89,30 117,96,26 102,83,26
255,255,174 255,255,174 255,255,175 255,255,170 255,255,170 255,255,170 255,255,178 255,255,175 255,255,172 255,254,174 255,255,175 255,254,170 255,246,165 255,238,162 255,247,171 249,220,146 255,226,154 237,208,136 255,227,158 233,206,143 212,187,130 217,194,136 216,195,139 200,178,129 193,172,129 174,156,114 173,154,117 160,140,108 148,129,104 136,118,97 128,114,100 102,91,86 90,83,81 83,76,74 84,77,77 86,76,80 92,78,60 154,131,60 132,114,25 108,89,23 111,94,18 125,106,24 152,133,40 118,98,23 116,97,33 101,78,20 126,106,20 122,102,43 132,116,33 122,104,33 143,129,43 76,54,18 101,83,12 89,72,25 69,54,14 106,88,15 117,97,20 160,142,55 120,103,36 102,78,16 112,98,30 47,31,27 37,30,30 46,36,35 60,48,53 68,54,59 67,53,55 73,59,61 78,64,66 80,66,68 79,62,65 80,64,62 78,64,64 77,63,63 77,61,59 78,65,60 89,73,67 81,69,59 98,97,86 38,61,46 30,55,37 29,54,36 32,57,41 34,59,43 31,56,38 35,60,42 36,61,43 35,60,42 34,59,41 31,56,38 38,64,41 46,74,49 41,68,40 40,64,40 34,59,43 35,60,42 37,64,46 36,63,45 36,61,45 32,57,37 32,57,39 33,56,39 29,47,34 31,48,38 22,36,29 21,35,26 33,46,34 123,104,40 135,117,44 106,87,23 98,77,25 84,65,0 130,110,51 105,84,32 62,43,6 106,91,28 130,115,27 118,99,31 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,34 128,109,41 122,101,31 91,71,23
