72,65,45 67,59,48 66,57,38 81,78,25 96,94,22 73,67,3 181,182,45 132,133,26 106,98,44 156,159,40 91,86,31 75,72,28 65,68,17 65,71,21 76,79,44 37,38,0 126,133,45 75,74,22 116,114,52 86,86,16 90,85,42 96,96,26 109,107,49 72,70,12 106,104,34 90,85,34 167,171,47 78,76,29 79,79,36 59,59,16 61,63,17 67,71,17 60,66,14 67,74,17 55,61,9 64,70,31 66,73,37 78,84,73 117,118,97 193,193,152 117,126,78 113,122,76 150,161,119 114,121,75 125,130,85 122,128,89 126,133,87 123,129,88 137,144,100 129,136,92 122,131,85 120,129,83 122,129,81 125,132,84 124,131,83 125,132,86 125,132,88 124,131,87 121,128,80 122,129,81 124,129,82 125,127,81 125,127,81 126,128,82 124,126,80 125,125,80 122,124,78 127,127,82 125,123,74 125,121,75 124,121,77 124,121,77 125,122,78 123,123,80 125,125,80 127,129,83 128,130,84 133,128,89 89,75,75 111,95,91 86,70,68 87,71,69 74,60,60 57,43,43 47,35,35 76,68,46 126,126,83 120,120,79 123,123,78 127,127,84 129,124,81 129,125,79 114,109,77 85,82,56 93,98,62 82,79,55 78,77,52 76,74,56 81,80,53 86,85,58 93,92,65 99,99,67 109,103,67 59,54,15 72,69,14 76,69,12 73,67,3 75,68,11 77,71,5 58,54,8 85,82,42 81,78,25 62,56,20 68,61,22 97,92,21 55,46,0 70,60,20 66,60,12 55,49,1 66,57,12 68,53,17 69,51,19 72,53,28 75,54,29 67,46,21 68,55,32 50,36,22 45,31,13
56,54,25 63,61,30 77,75,28 75,70,27 88,83,30 104,105,14 75,73,0 111,109,39 90,90,6 124,129,16 106,106,22 125,131,50 37,38,17 54,53,26 61,61,29 72,70,21 82,81,27 75,72,17 91,89,40 73,72,20 101,102,34 78,73,41 104,111,0 110,111,32 140,137,23 135,133,32 67,61,36 62,63,15 62,62,17 66,67,19 65,67,25 68,70,24 78,80,36 82,84,56 75,82,64 89,103,82 74,80,67 73,81,69 87,88,65 89,93,53 122,129,74 122,132,58 102,110,59 123,131,69 116,124,62 117,125,59 123,131,65 117,122,61 121,126,65 124,129,68 122,127,66 127,132,71 126,130,74 128,132,76 133,137,79 129,133,75 126,134,70 126,134,72 124,132,70 124,132,70 123,131,69 124,128,70 122,126,72 118,125,70 122,80,42 153,78,51 133,123,74 123,124,74 127,124,82 126,124,66 123,121,72 121,122,74 120,120,75 120,121,73 119,119,74 119,120,72 120,121,73 124,122,73 118,105,100 102,88,88 73,61,66 68,56,61 81,69,74 78,66,68 84,71,64 119,112,71 120,118,71 123,121,72 124,128,74 126,130,74 127,129,74 129,132,72 117,123,71 123,129,79 105,109,71 77,81,43 90,88,57 83,80,54 92,92,58 85,82,56 87,87,42 96,92,55 101,94,63 68,60,24 74,69,14 92,88,30 76,71,16 87,80,23 66,56,14 61,55,7 57,51,5 60,53,10 80,74,26 81,76,21 82,78,18 64,57,0 73,68,17 69,62,19 62,55,16 54,47,4 70,58,17 62,46,13 73,54,29 72,51,26 72,55,29 61,48,25 62,49,26 51,37,19
76,75,37 73,72,34 74,70,35 81,79,21 82,82,10 72,66,32 58,55,15 65,66,0 54,49,8 58,59,0 57,57,16 72,80,14 63,68,23 72,74,32 76,71,59 122,122,59 93,90,35 93,93,21 72,71,19 97,98,32 99,98,44 74,71,29 90,86,38 115,116,39 118,112,19 93,86,0 55,57,4 52,50,21 54,53,15 72,73,25 64,64,19 61,61,31 74,74,44 89,91,63 87,94,78 106,114,91 138,147,91 117,125,84 91,100,83 178,178,148 98,110,61 140,152,75 136,144,62 141,147,68 142,148,69 139,144,70 146,151,77 139,141,68 139,141,68 144,146,73 141,143,70 138,140,67 130,132,59 136,138,65 141,143,68 132,134,59 132,132,58 131,131,59 132,132,60 139,139,67 137,137,65 135,135,63 128,130,59 126,130,61 149,128,85 114,79,52 138,128,75 122,120,60 172,164,74 252,243,144 131,128,77 123,126,66 128,133,72 132,135,73 134,137,77 123,126,66 121,124,64 123,122,70 124,111,104 87,75,75 52,41,48 69,56,64 71,59,64 68,56,61 110,95,105 138,134,72 133,132,65 142,141,76 142,144,73 146,148,77 149,153,84 134,138,71 134,144,68 134,141,84 106,110,70 125,129,89 74,77,53 83,87,58 73,76,52 81,76,46 73,72,20 73,70,19 63,56,13 61,54,13 78,73,20 46,41,0 71,66,11 81,79,9 70,66,8 62,58,0 70,65,14 62,57,4 57,50,7 50,44,0 61,55,7 78,73,22 77,71,23 76,70,24 55,48,5 57,50,9 43,37,3 70,62,28 62,43,18 73,54,29 69,48,23 53,35,14 55,42,19 50,36,18
96,95,43 73,72,20 78,79,13 72,68,20 80,74,26 79,75,38 73,72,20 82,88,36 61,62,14 52,51,13 54,51,11 44,45,8 72,74,30 87,86,21 95,98,9 85,80,37 83,79,33 92,88,51 62,59,33 65,65,24 74,72,23 74,77,0 104,106,31 75,73,15 84,83,0 150,154,26 66,62,16 71,66,38 60,55,23 52,49,9 73,73,32 53,53,21 59,57,24 78,76,43 57,56,29 92,94,68 129,132,72 150,151,101 89,89,73 211,212,173 139,143,76 146,152,73 139,146,62 141,145,62 137,141,58 135,138,58 137,140,60 135,138,58 137,140,60 137,140,60 132,135,57 141,145,60 138,141,61 144,147,67 144,148,61 153,157,70 152,156,73 151,155,72 151,156,64 153,157,70 152,156,69 153,156,67 152,156,69 153,154,77 107,72,34 117,79,44 130,145,121 103,82,67 122,96,71 151,126,98 224,218,170 159,160,81 151,155,68 151,156,66 152,157,67 153,158,68 162,167,77 159,159,89 105,93,98 82,72,73 80,69,76 59,46,54 58,46,51 89,77,79 110,96,96 151,150,73 146,147,70 136,141,67 138,136,62 145,144,67 136,138,65 144,144,72 144,145,79 132,135,75 141,143,90 124,126,80 107,105,83 73,74,51 60,67,49 74,71,56 57,59,6 65,61,13 78,71,28 75,68,25 63,56,17 56,49,6 63,58,7 61,54,11 75,71,11 73,69,11 70,65,10 66,60,12 80,74,26 64,58,10 83,82,3 92,90,20 58,49,2 64,58,12 70,60,20 69,57,29 52,51,13 37,34,10 70,56,29 66,51,29 57,38,24 62,43,31 50,36,20 44,29,18
89,84,13 69,61,7 108,99,41 98,94,16 66,66,21 65,65,20 57,58,10 56,56,13 64,65,15 50,49,0 86,83,39 69,73,6 89,89,44 72,71,17 73,72,20 73,68,27 65,59,25 61,57,20 68,66,35 63,61,28 70,67,25 85,82,40 59,54,22 56,51,23 61,60,22 78,78,37 46,46,12 60,61,24 73,70,26 68,65,23 80,78,45 59,59,14 58,60,16 100,100,59 69,69,37 108,114,44 86,83,59 140,142,87 102,103,84 168,171,122 149,157,66 140,147,63 144,148,65 148,152,69 143,147,64 139,143,60 155,159,76 146,150,67 144,148,65 145,149,66 153,158,68 150,154,69 150,154,69 155,159,74 153,157,70 151,155,68 150,154,67 149,153,66 152,157,65 159,163,76 145,149,62 145,150,60 152,155,66 156,160,77 68,61,30 62,62,46 59,72,60 95,84,81 102,76,64 117,89,76 252,242,200 160,161,82 164,169,79 162,167,75 159,165,70 162,168,73 165,171,76 173,174,85 100,88,90 82,72,71 91,80,87 68,55,63 65,53,58 82,70,72 103,89,89 147,146,69 149,149,75 144,146,75 144,143,66 138,136,64 148,143,74 138,138,64 133,132,65 118,116,69 114,110,64 125,127,85 81,80,53 79,82,49 64,74,37 78,73,45 81,74,43 61,56,15 74,72,14 50,43,0 59,52,11 61,54,13 64,57,14 57,50,11 56,51,0 61,56,3 80,76,18 74,70,10 69,63,15 52,46,0 48,41,0 84,78,30 71,69,22 56,55,3 78,73,34 61,58,18 31,26,12 55,51,30 52,45,27 57,50,30 54,50,15 102,100,51 64,51,28 55,41,25
129,124,11 93,82,7 131,124,36 163,167,43 82,75,34 60,56,8 51,46,3 68,65,14 90,89,22 110,112,41 72,68,33 91,88,62 70,72,15 102,103,53 72,73,23 72,73,5 79,72,41 100,97,46 75,76,0 68,65,10 122,120,62 117,116,12 87,81,33 44,46,0 54,52,19 68,69,21 82,90,8 61,64,13 85,87,34 55,55,10 50,46,11 60,56,19 93,90,46 73,72,20 70,67,23 125,125,64 130,132,61 119,118,51 121,125,56 141,145,78 141,148,62 153,157,72 146,150,63 151,155,70 139,143,60 151,155,70 150,154,69 148,152,69 138,141,61 149,152,72 136,140,57 141,144,66 151,153,71 140,142,60 150,152,68 152,154,72 151,155,70 153,157,72 147,154,66 148,155,69 149,153,66 152,156,69 157,161,76 151,158,72 82,97,58 56,75,53 64,73,56 111,101,89 127,107,77 220,201,164 112,95,85 194,193,116 153,156,67 151,156,64 158,163,73 151,159,68 156,164,73 147,150,61 63,56,40 74,65,59 93,83,82 104,95,87 72,62,63 131,129,80 101,89,94 143,145,61 148,154,59 149,154,64 144,146,64 139,141,59 137,135,63 139,144,70 132,137,63 128,130,57 115,111,63 97,98,61 84,83,45 101,101,60 96,93,51 107,102,59 88,83,40 54,52,3 61,58,7 69,64,11 68,60,26 60,53,12 70,62,28 60,53,12 50,44,0 74,69,14 47,42,0 51,43,0 50,41,0 80,72,18 67,63,15 60,55,16 59,57,28 49,47,18 57,56,20 43,39,22 62,58,41 61,58,32 62,63,15 52,49,25 33,24,9 41,39,6 61,58,16 35,28,8
97,83,25 152,145,48 99,91,8 94,86,36 110,107,40 83,78,39 131,134,43 124,124,52 64,60,12 87,84,42 86,82,47 81,76,33 80,76,30 112,109,42 87,85,11 89,88,23 60,55,12 62,57,16 74,69,30 87,89,3 100,98,40 76,69,10 57,58,8 67,75,11 83,85,28 71,73,18 81,87,17 68,69,30 83,90,33 56,61,14 83,86,35 61,62,23 50,52,10 54,55,16 68,70,13 111,110,54 100,101,33 118,118,44 110,117,40 99,103,34 140,146,67 129,132,52 139,142,62 107,111,28 104,108,25 143,147,60 143,148,58 158,164,65 152,158,59 162,168,69 148,154,59 157,161,74 156,158,72 144,146,60 185,188,99 156,159,70 151,155,68 148,151,71 139,145,66 139,145,66 142,146,63 143,147,62 143,150,66 140,148,66 60,80,51 39,62,43 67,78,49 92,81,66 129,105,70 116,89,57 130,128,70 153,156,65 151,154,63 151,156,66 148,153,63 148,155,67 144,151,63 149,153,66 120,117,77 84,80,45 65,55,54 139,137,88 67,58,54 159,163,76 86,77,62 159,161,79 163,168,76 152,157,65 146,151,59 151,156,64 153,157,72 136,143,57 135,131,53 149,146,63 138,123,85 96,96,62 65,62,22 56,53,9 111,108,68 101,95,59 57,51,15 54,49,8 48,43,4 60,53,14 69,62,21 70,64,16 55,48,7 74,68,20 70,65,10 74,71,6 69,65,7 72,64,12 72,64,10 89,85,25 82,79,24 64,59,18 58,59,11 65,66,18 79,79,36 76,76,33 63,63,20 61,60,22 50,47,21 51,49,20 56,53,29 53,48,20 65,60,32 60,56,19
52,45,14 69,64,25 62,56,20 83,80,29 82,80,18 81,82,3 96,91,50 162,168,29 109,107,47 65,62,20 58,53,21 79,71,47 79,76,50 62,55,26 95,91,56 56,50,25 94,94,31 71,72,6 75,68,48 106,105,53 87,88,22 97,94,13 125,124,27 46,40,15 43,40,14 75,74,36 77,82,37 56,63,6 56,57,20 46,47,10 53,59,7 58,65,17 72,78,28 47,50,15 66,70,32 104,106,51 126,130,63 107,109,34 121,127,48 106,111,35 109,114,40 118,120,47 130,132,57 134,137,59 121,124,44 132,136,53 127,131,48 128,132,49 138,142,55 173,179,80 129,135,38 141,148,44 152,154,56 135,139,54 135,135,51 145,146,55 161,165,67 164,168,70 125,128,50 137,140,60 141,144,64 142,145,65 142,148,69 132,151,74 68,88,33 57,68,28 151,161,94 121,112,104 206,194,153 231,219,160 183,181,109 151,155,70 148,150,79 140,140,68 123,123,49 111,112,46 144,146,73 139,143,74 156,161,89 57,51,42 57,55,24 150,155,79 59,54,40 142,145,83 47,43,8 124,124,63 141,148,62 142,149,61 148,156,65 163,171,80 150,151,72 130,134,47 125,122,55 128,131,53 147,139,87 136,136,77 100,95,52 78,73,30 77,74,34 76,76,33 72,72,29 48,47,11 56,52,17 68,60,26 62,54,20 68,62,26 76,71,28 57,54,10 64,64,21 78,75,22 67,64,20 82,78,32 79,74,31 68,63,31 85,83,36 63,63,22 71,69,20 57,56,2 72,69,29 61,58,18 41,38,12 51,49,18 59,57,24 78,77,39 49,47,14 41,37,20 67,64,22 51,48,6
101,98,45 81,76,33 83,78,37 77,77,0 70,63,6 85,79,2 94,91,8 114,110,52 148,143,59 87,81,4 80,69,34 86,83,30 76,72,55 88,82,46 61,60,8 75,70,40 58,56,9 77,76,20 76,76,35 62,61,23 43,38,8 42,35,17 38,36,7 49,43,20 41,38,14 44,41,15 49,54,11 67,74,19 60,62,18 65,67,23 60,62,16 56,58,14 54,59,14 51,55,17 80,86,36 67,69,27 93,98,33 118,124,54 92,96,40 116,120,53 92,97,21 128,130,57 114,117,37 115,119,36 136,139,59 145,150,60 156,161,71 142,145,67 129,133,48 135,139,56 130,134,49 142,147,55 156,154,64 102,104,33 116,114,42 146,145,66 104,104,34 122,122,52 117,121,36 141,145,60 111,119,28 121,128,53 114,121,46 116,131,37 144,147,69 150,152,70 93,93,30 74,77,42 82,88,49 86,96,45 108,115,60 89,90,42 71,70,32 84,85,46 61,62,25 74,78,38 76,79,44 83,85,30 85,87,32 82,77,65 50,49,13 85,86,36 84,85,48 83,85,30 65,61,26 43,36,20 76,76,35 99,99,56 92,92,47 105,105,60 116,118,65 97,103,51 98,94,46 79,81,35 69,74,31 65,72,26 75,80,37 76,77,38 70,71,34 77,81,41 88,92,52 69,73,35 70,74,36 74,78,40 70,74,36 74,75,36 67,69,23 86,91,46 79,84,39 93,95,49 96,99,48 109,111,56 132,136,67 117,123,55 108,116,52 95,104,35 128,135,62 91,97,27 91,98,23 104,107,58 78,76,47 51,49,16 70,71,21 44,41,15 99,103,34 90,93,29 82,79,37 77,74,32
77,78,0 80,80,0 60,56,8 95,94,15 170,173,54 120,117,21 161,164,15 130,124,60 125,120,49 90,83,26 72,60,32 79,77,15 82,82,39 78,73,34 80,78,20 79,77,30 75,74,20 78,79,11 60,55,25 69,68,32 64,59,29 52,47,19 55,57,11 42,39,15 43,41,8 42,40,9 54,57,24 40,45,0 50,51,14 54,55,18 48,47,11 66,67,17 82,89,30 70,75,28 79,85,35 84,87,38 93,100,27 106,111,48 96,100,42 109,112,50 111,116,40 120,122,47 127,131,48 135,139,56 123,126,46 129,134,42 150,153,64 139,141,57 137,142,50 117,121,38 116,120,37 137,140,51 137,136,43 107,109,27 121,122,43 97,97,25 124,123,56 112,111,44 158,162,77 150,154,67 135,140,50 133,139,58 119,117,55 100,105,29 138,136,66 129,126,43 107,107,48 96,98,52 103,108,63 105,114,66 102,109,61 89,90,42 71,70,32 89,91,49 71,71,37 76,78,32 68,73,28 80,81,33 87,88,38 75,70,56 71,70,32 83,83,42 96,98,54 80,82,29 84,82,33 42,35,19 87,87,44 82,82,39 91,91,46 75,75,30 61,61,16 61,61,27 94,92,45 76,79,44 89,93,53 61,66,23 63,64,27 57,58,19 63,66,35 49,51,23 56,58,30 61,66,30 62,66,28 63,62,26 63,62,26 82,86,46 81,86,39 85,92,46 71,78,32 77,82,37 74,80,28 77,83,31 88,95,36 73,80,25 72,81,25 105,115,52 94,102,36 72,79,22 79,85,35 76,79,30 47,43,22 41,38,12 63,65,10 59,58,22 85,88,26 87,90,28 45,43,10 65,60,28
80,73,42 69,62,33 71,62,35 126,127,22 80,75,34 116,121,6 80,69,52 183,182,76 94,82,52 112,110,38 80,70,32 141,145,37 87,81,35 100,96,20 115,114,17 103,102,25 61,56,3 75,72,7 147,158,8 61,61,18 62,63,15 64,64,23 70,71,34 30,29,4 61,62,25 53,53,19 47,43,22 66,64,31 51,49,20 79,77,46 54,51,11 57,54,14 53,56,7 62,65,14 77,81,27 77,78,28 92,95,31 147,152,76 107,113,34 130,134,49 122,126,39 127,131,48 151,157,60 144,150,51 144,150,55 167,171,73 168,172,64 160,160,78 84,85,19 105,109,42 128,131,53 118,116,46 149,151,53 100,97,30 107,109,54 136,138,65 137,139,53 137,139,53 136,141,51 123,128,38 124,125,46 130,133,44 130,133,42 139,140,61 111,109,49 124,122,62 89,92,30 94,95,29 95,96,30 108,112,45 130,134,67 122,129,56 135,140,75 91,100,31 91,97,29 73,74,24 74,76,34 102,107,60 71,73,27 77,80,29 77,81,27 89,93,39 99,103,47 107,110,59 98,102,44 120,125,64 88,92,38 105,109,53 87,89,34 115,119,63 103,108,47 86,93,38 75,82,27 87,96,38 104,111,54 92,94,50 76,76,35 100,98,49 86,89,40 93,96,47 77,79,35 76,80,42 84,89,46 84,88,48 55,59,21 87,93,52 76,83,39 94,101,57 89,96,52 76,83,37 65,71,32 60,66,25 58,64,23 57,63,22 61,66,32 72,77,41 57,62,26 68,73,37 61,66,34 46,51,19 61,61,31 58,58,28 52,50,21 44,42,13 45,41,20 68,64,45 42,38,28 46,45,20
72,72,40 60,58,40 88,90,48 119,118,21 103,99,53 80,78,8 116,116,16 105,101,41 97,90,20 86,80,14 141,137,59 90,90,4 94,88,40 94,86,32 118,115,30 107,106,0 141,140,32 122,119,25 109,107,33 62,63,15 57,56,20 65,65,24 63,64,27 42,41,16 56,57,20 70,72,28 77,78,39 55,56,17 66,65,29 86,86,45 77,79,26 61,60,8 81,86,21 115,120,55 57,60,0 92,91,35 136,142,45 132,135,55 110,113,33 126,128,44 149,150,73 161,164,75 151,154,65 171,173,87 150,153,62 148,151,48 161,162,53 154,153,60 146,150,56 151,155,68 147,151,53 160,164,56 126,128,34 81,80,13 93,94,46 101,104,24 136,138,52 121,123,37 134,138,55 101,105,22 142,144,62 125,128,39 133,137,41 151,155,57 144,148,52 185,188,99 121,123,48 123,125,52 142,144,60 147,153,74 108,110,39 150,156,75 127,132,56 105,110,34 102,107,31 93,98,35 44,49,6 75,77,35 63,65,23 82,85,34 77,80,29 99,103,49 92,96,40 104,108,52 119,124,61 88,94,26 100,106,38 77,81,27 100,103,54 83,83,38 92,95,44 80,85,40 79,84,39 75,82,36 81,87,37 77,82,35 115,119,63 93,93,34 91,94,45 100,104,48 78,82,26 86,91,46 70,76,26 84,88,48 69,72,37 67,74,30 71,77,36 72,79,35 73,80,36 78,84,45 65,70,36 79,84,50 71,76,42 67,72,38 73,79,38 68,73,39 66,71,35 64,69,33 55,60,26 58,63,29 69,69,35 55,55,21 62,59,35 63,60,36 51,49,20 70,67,41 68,68,38 50,48,28
81,82,43 76,76,44 67,67,33 85,86,18 85,83,25 129,122,65 105,101,25 116,112,7 94,82,27 117,116,49 87,82,39 98,99,10 98,98,12 76,71,0 106,100,34 147,140,81 86,79,22 100,98,10 161,165,59 71,71,30 61,61,27 68,68,34 68,68,36 56,56,24 70,70,36 46,46,14 81,83,39 91,95,41 99,103,45 96,100,44 88,92,38 88,92,34 114,117,57 94,97,35 79,81,24 114,113,57 106,108,37 116,117,49 130,131,63 158,160,78 123,122,55 135,135,61 130,130,56 132,133,56 119,119,49 111,109,35 123,121,33 128,128,42 167,170,69 140,143,40 154,157,54 147,147,61 126,131,16 128,130,44 114,114,51 167,173,74 178,182,84 144,147,58 133,135,53 108,108,38 149,151,76 141,145,60 139,146,44 111,116,26 132,135,44 152,154,56 132,134,38 148,150,56 161,164,61 181,182,77 149,150,73 156,165,65 160,166,71 137,145,54 122,127,53 93,103,40 83,95,32 113,123,47 118,123,60 69,71,27 88,90,46 75,78,29 86,90,34 96,98,52 101,106,61 72,74,30 90,94,40 70,72,28 62,67,24 66,71,28 51,51,21 55,53,22 75,78,43 57,62,26 82,88,38 73,79,29 90,95,48 86,89,40 91,98,39 96,100,42 77,81,23 74,79,34 59,67,26 79,85,44 62,69,25 97,102,55 77,81,41 53,56,21 88,91,56 56,59,26 53,56,23 56,58,30 86,89,54 72,76,38 63,67,29 56,60,20 46,51,15 53,58,22 52,57,23 68,75,29 41,42,19 41,42,23 32,28,22 82,85,34 49,49,8 86,87,37 72,74,32 56,55,28
104,104,41 89,89,28 81,76,48 77,80,18 108,101,31 65,54,19 69,62,5 73,67,42 103,104,25 97,95,25 89,82,21 62,56,8 112,111,32 121,125,1 108,107,12 115,111,35 152,160,28 102,107,0 172,173,82 54,55,7 62,62,32 65,65,35 55,58,23 66,69,34 66,68,42 55,58,27 55,58,27 68,72,32 69,71,29 84,87,38 69,71,27 64,65,28 67,74,30 75,84,28 75,81,31 74,76,30 74,74,40 78,78,48 63,63,33 96,97,58 69,70,31 78,79,42 72,71,35 72,72,31 98,99,49 100,100,37 109,110,31 112,112,26 135,135,35 123,123,21 123,123,39 110,110,28 113,111,39 116,118,34 151,156,66 187,193,94 155,159,51 172,174,76 148,151,48 141,140,61 148,150,52 114,115,36 155,162,58 141,149,42 125,129,21 156,157,48 130,128,38 127,129,35 132,134,36 124,128,34 150,155,54 143,149,50 147,158,46 135,140,48 142,145,54 124,125,46 70,78,12 75,81,13 103,109,39 99,103,47 71,75,19 87,86,30 178,182,88 133,136,72 103,108,47 97,98,50 82,86,32 80,80,37 70,70,29 68,70,28 89,91,34 71,73,31 75,77,33 60,70,17 88,94,44 66,72,22 76,80,26 90,94,38 99,107,41 92,97,34 93,98,33 89,96,39 76,85,39 68,75,31 86,95,37 92,100,34 65,70,23 68,72,32 81,85,45 59,62,27 68,71,36 63,65,37 65,72,15 81,89,23 67,75,13 68,75,18 78,82,24 83,87,29 63,67,9 74,73,46 49,53,13 55,59,21 50,52,10 49,49,19 58,56,23 54,56,1 50,52,8 71,70,43
106,98,33 98,94,5 66,57,1 86,80,14 101,95,29 73,65,13 80,75,2 120,119,42 75,68,7 120,111,51 148,145,51 90,85,14 84,78,30 104,99,30 94,88,24 130,129,34 72,72,9 91,94,30 88,94,44 69,75,34 60,65,33 61,65,36 62,67,35 76,81,45 54,58,31 48,52,25 57,62,28 62,67,33 58,62,24 97,98,59 63,67,27 69,72,37 63,68,25 80,85,40 73,79,27 76,81,20 74,76,32 65,66,29 55,55,23 69,74,40 55,58,23 83,87,47 62,65,14 107,111,42 158,158,76 166,171,58 149,159,56 133,133,47 196,193,83 173,170,56 172,176,52 179,180,71 165,168,65 113,112,33 157,161,67 151,155,57 175,176,71 181,182,77 190,190,90 156,157,50 161,160,56 152,155,52 163,167,69 153,159,53 155,159,51 196,200,90 172,174,78 175,178,89 144,147,56 144,150,51 143,146,57 177,183,86 157,162,72 163,165,81 124,127,36 116,119,28 116,117,28 104,105,28 86,88,15 116,116,42 114,107,35 154,151,66 177,182,79 151,155,70 165,172,84 121,122,54 120,124,55 99,101,26 142,146,52 167,171,73 169,172,69 144,143,48 175,178,77 147,146,69 130,130,48 146,147,58 158,159,80 124,127,49 154,162,69 116,122,41 119,125,46 114,121,48 104,108,52 63,70,15 100,107,34 97,103,35 73,80,23 88,93,50 81,86,39 67,72,25 62,67,22 69,73,35 62,65,32 82,85,54 61,68,9 87,94,39 92,96,38 63,63,31 82,83,33 68,71,9 98,108,34 81,89,27 50,48,15 50,46,25 44,42,9 49,46,20 101,104,53 43,40,25
99,93,16 148,150,25 94,86,21 90,85,14 98,91,34 130,129,32 100,96,20 107,106,27 99,95,35 80,80,0 109,107,58 102,97,44 107,105,31 99,98,5 100,94,28 142,144,48 89,88,36 87,88,38 87,93,43 72,76,36 67,71,33 61,65,27 62,69,23 95,103,52 75,79,39 76,80,40 82,89,34 69,76,21 64,66,20 100,102,45 99,103,20 120,122,47 92,93,25 104,106,35 114,117,39 116,121,31 87,87,26 75,75,30 72,71,33 55,58,23 69,69,35 87,93,43 113,118,46 138,142,59 153,157,47 182,185,82 125,134,38 131,133,49 215,220,77 191,192,72 162,166,42 167,166,69 146,148,54 149,146,61 138,140,46 164,168,70 220,222,110 175,177,65 158,158,56 184,185,80 168,170,43 158,160,62 162,168,69 166,171,68 177,181,85 175,180,77 153,161,54 142,144,50 134,133,54 123,123,49 149,153,55 142,148,53 159,165,66 140,144,48 129,134,44 151,156,64 156,162,63 153,159,64 135,139,56 124,123,56 142,143,54 127,127,43 148,152,65 107,109,27 129,133,50 126,126,52 168,169,78 145,147,53 152,157,56 144,147,46 158,161,60 150,150,50 144,144,60 179,179,97 180,181,90 162,162,76 133,135,51 135,141,44 144,153,55 156,163,75 157,166,68 105,104,39 123,122,55 104,105,37 131,136,46 104,110,31 88,97,28 76,83,26 81,87,37 94,100,50 76,82,32 83,88,43 62,68,18 80,86,34 63,67,29 37,40,5 71,76,13 54,56,12 93,96,34 57,57,12 33,35,9 45,48,15 58,57,21 76,75,37 52,50,21 107,108,60 56,54,34 75,76,37
106,100,23 95,90,8 76,68,14 91,89,17 97,93,4 104,98,32 89,85,9 96,95,18 91,86,13 168,166,67 77,77,14 95,95,50 117,118,29 127,121,55 112,113,36 118,118,36 140,147,63 79,84,23 103,107,51 92,96,42 97,101,47 89,91,45 108,115,56 80,87,28 119,123,65 92,96,38 93,99,31 108,113,48 109,114,42 99,101,28 123,126,48 131,134,54 157,160,80 121,125,40 116,121,29 151,156,55 101,102,25 82,82,19 111,110,54 100,102,56 76,80,26 90,98,36 172,180,73 134,142,10 136,136,36 158,164,69 137,149,61 114,119,45 123,126,23 179,182,61 164,168,44 163,160,75 132,140,49 165,159,66 145,141,38 133,130,47 156,159,56 142,145,42 150,149,56 163,164,57 142,144,28 117,123,15 158,169,61 184,187,84 168,167,63 163,165,40 155,154,46 162,161,64 161,160,67 138,141,61 144,150,51 179,184,83 178,184,87 172,178,83 109,117,24 134,145,37 114,120,41 125,133,53 106,116,38 138,146,66 135,135,49 146,148,62 113,120,36 127,130,52 114,114,42 114,114,40 114,118,35 117,120,42 131,134,54 104,108,21 137,141,47 177,179,81 121,122,45 118,120,38 132,133,42 151,153,57 128,127,60 144,147,69 93,97,28 95,96,30 118,121,41 107,109,36 131,133,62 101,105,36 94,102,40 87,96,25 89,96,39 67,73,21 74,80,28 82,88,38 73,79,29 88,93,46 80,86,34 58,63,18 51,56,11 101,111,35 48,50,8 99,104,43 42,37,7 69,73,33 53,56,25 45,47,19 58,55,40 36,32,13 51,48,22 49,47,14 55,55,12 68,68,27
105,100,29 91,83,31 106,97,50 76,73,8 175,177,52 65,57,7 91,88,5 49,42,1 90,82,32 111,107,29 138,138,25 99,95,35 138,132,37 187,184,63 134,128,51 146,140,47 91,90,11 80,77,22 82,84,27 94,100,32 132,138,70 109,112,52 172,174,103 107,112,40 101,104,44 77,79,22 82,87,26 115,120,48 104,105,39 101,102,36 104,106,35 82,84,11 113,115,40 110,112,37 123,124,56 139,142,64 132,135,57 139,140,61 127,129,56 87,91,22 113,118,42 134,139,63 130,133,44 162,166,58 167,169,57 172,174,78 115,119,32 115,117,35 112,112,26 168,167,72 165,165,65 135,141,21 123,128,38 144,138,43 159,156,44 157,158,51 151,153,57 107,109,11 167,166,73 160,159,66 166,168,74 114,118,22 150,158,51 160,165,52 166,168,70 116,116,32 147,147,65 122,120,32 168,168,68 172,172,88 158,161,70 136,140,44 136,139,50 112,110,48 125,127,52 138,144,49 104,109,33 87,90,26 87,90,30 86,92,13 141,140,61 130,130,48 137,141,54 100,105,13 151,151,69 125,121,61 105,107,50 90,92,35 122,129,45 107,110,30 145,149,64 120,127,41 125,130,54 133,139,60 126,132,51 138,141,63 96,95,41 92,93,27 90,94,25 94,101,44 61,66,21 95,101,49 75,78,43 85,85,44 67,70,35 63,68,23 61,64,31 47,49,21 68,70,42 65,69,29 62,66,26 66,70,30 38,41,8 62,63,42 34,35,14 74,77,42 47,49,5 48,44,23 59,57,10 57,58,19 25,24,17 30,29,18 64,62,29 62,61,25 57,54,28 49,47,14 73,74,26 79,81,26
