195,218,255 186,215,255 158,200,255 128,184,255 116,179,255 116,179,255 115,179,255 120,182,255 127,186,255 120,181,255 107,175,255 103,172,255 103,171,255 112,176,255 126,185,255 123,182,255 135,188,255 143,195,255 148,197,255 145,197,255 148,197,255 148,196,255 162,202,255 170,209,255 168,205,255 169,206,255 167,206,255 166,204,255 167,205,255 161,205,255 156,204,255 157,198,255 159,203,255 151,197,255 135,186,255 137,190,255 169,210,255 153,201,255 116,179,255 104,172,255 100,171,255 100,169,255 103,171,255 114,176,255 146,197,255 168,207,255 193,218,255 192,217,255 193,217,255 202,212,255 191,210,255 183,210,255 156,200,255 134,193,255 134,194,255 190,170,120 131,112,59 126,100,46 172,123,54 160,109,52 144,94,50 146,96,52 148,98,54 146,98,55 150,102,59 150,105,59 151,107,65 145,105,69 146,107,77 141,99,77 144,107,81 147,111,80 161,126,90 173,134,102 172,163,148 116,178,255 102,171,255 102,171,255 100,172,255 100,171,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 100,168,255 105,173,255 102,161,255 110,176,255 90,133,205 86,101,85 116,123,137 111,131,134 85,113,145 101,159,235 118,153,205 139,161,177 140,166,153 192,206,197 199,207,237 137,140,118 104,105,97 91,94,61 84,82,62 74,79,78 87,98,58 102,102,86 114,120,79 79,80,57 93,103,68 59,66,64 42,48,49 49,60,59 96,98,81 82,85,54 63,66,31 130,127,144 65,71,58 142,150,159 125,128,79 115,114,87 61,62,52 72,79,63 73,81,69 99,108,89 68,86,71
197,221,255 194,217,255 175,204,255 143,192,255 116,177,255 109,175,255 109,175,255 109,175,255 110,175,255 106,174,255 104,173,255 102,171,255 102,170,255 103,172,255 116,179,255 119,182,255 135,189,255 144,194,255 148,196,255 150,197,255 166,204,255 168,206,255 169,207,255 171,206,255 172,207,255 171,205,255 174,209,255 176,209,255 185,212,255 189,216,255 190,217,255 179,212,255 181,211,255 176,209,255 168,205,255 164,204,255 165,208,255 145,199,255 117,183,255 106,175,255 101,173,255 105,174,255 106,175,255 128,188,255 165,208,255 182,210,255 194,219,255 197,218,255 200,221,255 198,221,255 207,210,248 193,217,255 163,202,255 148,199,255 140,193,255 181,181,167 135,114,58 140,117,59 163,123,59 181,130,63 143,95,48 143,94,54 149,100,60 141,95,58 145,99,60 148,99,61 146,101,66 148,105,72 142,104,69 139,103,70 149,113,80 148,114,80 156,124,90 166,138,100 168,182,178 110,179,255 100,172,255 100,171,255 98,170,255 98,170,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 103,175,255 106,175,255 99,145,196 107,169,255 115,161,241 89,95,114 91,90,95 121,109,81 135,147,70 101,128,138 112,162,220 101,163,255 114,177,255 88,97,108 102,125,120 189,198,241 180,192,227 123,134,76 98,100,74 103,103,73 199,203,149 209,222,138 124,127,92 105,105,73 106,107,84 125,133,80 86,91,67 76,79,57 63,69,56 104,99,96 79,84,64 70,72,44 76,77,56 55,58,48 57,60,52 57,51,46 46,44,40 89,82,82 110,105,102 57,57,54 139,145,66 87,89,86 89,103,57
200,221,255 194,214,255 185,211,255 146,194,255 114,177,255 105,174,255 103,172,255 104,173,255 105,174,255 105,174,255 103,172,255 102,171,255 101,173,255 100,172,255 113,179,255 125,185,255 140,193,255 148,196,255 148,195,255 154,199,255 167,203,255 175,208,255 180,211,255 183,212,255 188,215,255 183,212,255 175,208,255 179,208,255 191,216,255 197,217,255 199,220,255 193,218,255 190,215,255 191,216,255 191,216,255 182,212,255 169,207,255 163,206,255 142,196,255 119,182,255 107,172,255 115,178,255 122,181,255 151,201,255 180,213,255 193,218,255 197,217,255 194,217,255 197,217,255 199,220,255 210,196,222 195,216,255 179,209,255 160,203,255 147,197,255 186,199,229 156,127,55 136,114,51 124,98,48 118,86,44 128,90,55 127,88,58 134,91,56 140,93,59 145,96,58 145,96,58 142,97,62 143,100,67 145,105,71 142,103,75 148,109,81 147,111,78 157,122,84 178,136,96 147,185,243 103,172,255 102,171,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 104,176,255 106,175,255 102,174,255 103,175,255 106,175,255 109,174,255 122,146,148 128,142,123 100,142,246 173,180,107 125,120,77 110,114,74 110,119,100 87,134,180 110,172,255 112,172,255 186,203,154 83,88,82 93,104,103 118,127,99 114,119,113 158,157,119 136,131,88 94,94,22 94,91,76 131,110,99 110,110,80 78,81,61 85,90,68 76,82,71 71,82,53 88,102,56 71,71,37 89,87,69 81,85,47 72,75,51 46,56,50 52,54,51 121,114,124 82,81,84 94,90,69 91,75,58 85,82,67 221,219,241 59,61,58 132,136,107
194,218,255 194,217,255 181,209,255 136,185,255 108,174,255 104,173,255 104,173,255 105,174,255 105,174,255 105,174,255 106,175,255 105,174,255 104,173,255 108,176,255 120,182,255 137,191,255 150,197,255 160,203,255 168,204,255 165,204,255 170,207,255 180,210,255 190,218,255 198,221,255 200,220,255 197,220,255 187,215,255 185,212,255 195,218,255 200,219,255 202,221,255 200,218,255 196,216,255 200,220,255 201,222,255 195,218,255 188,215,255 181,209,255 171,211,255 156,204,255 115,178,255 116,178,255 123,185,255 151,200,255 182,212,255 191,214,255 190,214,255 181,209,255 182,210,255 183,212,255 201,183,210 194,216,255 187,217,255 185,214,255 170,209,255 162,205,255 126,99,65 121,100,59 101,85,54 100,81,56 124,89,62 133,92,63 134,91,58 139,92,60 148,97,60 152,103,63 146,102,64 145,102,67 144,100,72 144,105,75 145,111,77 159,118,87 166,126,92 182,136,99 105,171,255 102,174,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 102,174,255 106,175,255 103,172,255 105,174,255 105,177,255 110,179,255 125,177,246 136,182,246 114,163,249 124,143,123 132,156,158 133,142,98 95,120,131 121,111,60 72,100,125 141,151,155 104,116,96 99,105,76 107,107,77 133,136,87 123,135,117 170,170,170 71,71,66 72,72,72 93,86,86 87,69,66 142,126,93 73,78,58 122,125,113 128,119,88 65,76,75 65,73,50 66,77,46 88,92,75 117,119,93 107,111,84 46,45,34 58,61,53 52,50,60 52,58,31 65,76,61 119,119,129 100,109,92 122,118,72 74,88,56 109,99,103 62,41,60
188,216,255 186,215,255 159,197,255 118,176,255 108,173,255 101,173,255 103,175,255 103,175,255 103,175,255 103,175,255 105,177,255 114,180,255 119,183,255 117,179,255 127,186,255 140,193,255 152,199,255 156,201,255 163,203,255 164,204,255 168,207,255 175,208,255 185,213,255 196,221,255 201,222,255 200,221,255 197,221,255 197,217,255 201,220,255 204,220,255 204,220,255 204,220,255 202,221,255 202,221,255 202,221,255 200,221,255 194,217,255 195,218,255 190,215,255 177,211,255 140,192,255 134,187,255 133,185,255 160,205,255 189,216,255 188,216,255 180,213,255 170,207,255 169,203,255 175,208,255 185,176,200 196,216,255 189,217,255 191,216,255 189,214,255 177,207,255 168,174,175 116,104,65 88,77,62 97,79,60 119,86,59 128,87,56 138,93,60 141,95,58 149,98,59 145,96,56 143,96,62 138,95,60 144,101,68 139,104,68 147,112,76 160,120,84 176,137,98 165,174,185 121,180,255 104,173,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 102,174,255 103,175,255 102,176,255 107,175,255 111,180,255 114,179,255 114,148,187 136,176,255 132,172,218 124,145,180 220,219,122 120,128,103 133,140,133 96,133,153 157,168,110 112,131,93 129,146,97 173,176,98 130,129,77 147,149,103 78,88,64 112,112,78 111,104,86 97,97,25 187,189,114 111,115,61 86,88,35 113,88,89 97,87,65 124,100,67 71,55,68 66,72,75 74,81,76 99,102,69 62,62,57 64,68,53 53,52,57 51,63,59 72,83,70 68,76,64 90,99,71 137,148,92 137,149,115 95,105,111 76,77,100 76,69,69 53,59,60
182,213,255 175,210,255 148,197,255 118,180,255 107,175,255 106,175,255 102,174,255 102,174,255 103,175,255 103,175,255 103,175,255 107,175,255 123,185,255 130,185,255 131,187,255 144,193,255 153,200,255 156,200,255 154,198,255 158,201,255 168,205,255 172,205,255 171,204,255 180,208,255 191,216,255 195,218,255 197,217,255 201,220,255 205,221,255 206,220,255 206,220,255 204,220,255 205,221,255 204,220,255 201,220,255 201,220,255 201,220,255 201,219,255 193,216,255 181,209,255 170,209,255 163,204,255 160,200,255 174,209,255 190,215,255 186,216,255 167,208,255 153,200,255 150,198,255 164,203,255 194,174,197 197,221,255 189,214,255 184,211,255 178,213,255 176,211,255 174,205,255 83,99,128 95,84,67 122,97,80 122,90,60 132,91,60 137,92,57 140,94,55 142,93,57 145,95,64 147,96,68 145,101,63 142,102,68 142,104,67 153,114,73 164,123,78 152,170,208 152,196,255 129,185,255 107,176,255 101,175,255 101,173,255 100,172,255 103,171,255 101,173,255 102,174,255 104,172,255 105,173,255 108,176,255 116,179,255 131,184,255 141,191,255 160,199,255 174,205,255 180,211,255 192,206,254 199,211,207 126,126,123 91,97,56 186,192,151 106,113,106 122,124,78 158,145,113 93,104,64 126,125,87 136,141,94 108,107,69 109,107,76 132,131,77 144,143,87 93,92,67 96,88,77 112,99,78 72,64,40 52,50,51 94,60,58 67,78,65 79,78,69 80,82,67 141,144,113 89,94,60 115,119,52 54,63,35 152,156,187 193,193,246 199,201,228 74,62,67 186,196,216 106,111,107 84,90,93 43,50,45 103,106,115
175,212,255 162,202,255 133,190,255 120,182,255 107,175,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 114,180,255 125,184,255 130,189,255 139,191,255 151,198,255 157,201,255 155,200,255 163,206,255 172,206,255 173,205,255 171,205,255 173,206,255 183,212,255 187,216,255 192,216,255 197,217,255 201,220,255 202,221,255 203,219,255 202,221,255 202,220,255 201,219,255 200,221,255 200,221,255 202,221,255 202,221,255 197,217,255 186,214,255 172,205,255 171,206,255 176,209,255 186,215,255 192,217,255 187,213,255 157,202,255 148,196,255 150,197,255 158,201,255 194,179,201 195,219,255 191,219,255 180,208,255 171,206,255 172,206,255 173,206,255 178,205,255 90,94,107 108,71,47 130,91,59 134,91,56 137,93,55 143,98,54 145,96,56 140,94,53 142,98,58 140,97,62 142,99,64 151,105,64 164,120,69 157,147,151 193,215,255 181,212,255 152,196,255 119,181,255 104,176,255 102,174,255 101,173,255 103,172,255 101,173,255 101,175,255 101,173,255 103,175,255 107,175,255 123,182,255 146,199,255 157,202,255 187,213,248 187,208,255 194,210,235 209,225,236 149,166,186 153,168,175 112,125,82 118,129,87 169,178,201 127,138,139 243,246,155 133,134,113 138,142,127 143,148,114 130,126,91 117,121,67 140,144,86 134,127,84 159,154,99 144,141,97 167,170,108 102,105,83 80,76,55 90,75,64 87,81,56 77,76,49 62,59,46 93,99,72 86,89,69 166,173,96 70,78,55 98,109,78 65,69,73 149,155,146 68,69,59 123,120,76 94,91,95 129,136,90 62,62,70 72,72,56
157,202,255 145,193,255 129,188,255 116,179,255 107,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 107,175,255 120,182,255 127,186,255 135,189,255 149,197,255 151,199,255 149,198,255 157,202,255 172,206,255 177,207,255 181,211,255 185,214,255 186,215,255 185,214,255 190,214,255 193,216,255 201,221,255 197,220,255 195,218,255 192,217,255 190,214,255 190,214,255 190,218,255 199,219,255 202,221,255 204,220,255 203,222,255 192,217,255 180,209,255 179,210,255 187,214,255 199,222,255 197,221,255 185,214,255 165,203,255 153,197,255 155,199,255 165,203,255 176,178,219 188,216,255 187,214,255 176,209,255 169,203,255 177,207,255 180,210,255 182,209,255 168,194,255 58,79,114 117,88,66 137,92,57 143,92,55 143,94,54 143,94,56 142,93,53 138,96,54 138,94,64 142,101,72 156,112,74 169,159,177 198,217,255 194,219,255 193,218,255 170,204,255 133,184,255 111,174,255 103,175,255 103,175,255 104,173,255 105,174,255 104,173,255 105,173,255 89,152,240 117,144,103 130,186,255 158,199,255 173,203,255 95,106,119 200,215,255 199,220,255 206,222,255 106,119,134 119,128,111 122,120,116 149,159,151 100,115,99 179,188,199 161,184,218 150,161,172 118,121,101 99,106,51 197,208,125 81,80,53 160,159,123 86,84,64 116,119,107 117,124,78 105,104,93 79,80,57 166,175,127 99,96,70 74,73,62 81,72,64 52,60,46 90,94,56 46,54,31 62,60,58 68,75,59 47,52,60 43,51,60 61,68,82 76,82,69 58,61,39 113,121,59 77,81,64 69,53,68 63,54,48
147,200,255 139,193,255 122,181,255 114,177,255 108,176,255 105,174,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 114,180,255 125,184,255 128,187,255 139,193,255 140,194,255 139,193,255 147,197,255 166,206,255 174,209,255 177,210,255 178,211,255 179,209,255 180,210,255 183,212,255 192,217,255 194,217,255 190,217,255 187,214,255 183,212,255 182,211,255 179,207,255 179,209,255 190,214,255 199,219,255 204,220,255 204,220,255 201,222,255 201,221,255 198,221,255 200,220,255 200,221,255 198,222,255 190,214,255 170,205,255 164,202,255 163,201,255 164,202,255 166,173,210 174,204,255 174,208,255 182,215,255 183,210,255 196,216,255 196,216,255 198,212,255 190,212,255 182,213,255 190,215,255 117,123,144 123,98,79 131,100,79 137,99,78 134,92,68 135,96,64 145,98,66 176,128,103 207,222,255 199,220,255 197,218,255 197,217,255 193,216,255 179,209,255 147,193,255 126,181,255 116,180,255 110,179,255 112,178,255 112,178,255 114,179,255 119,180,255 111,175,255 92,146,228 126,159,230 111,133,176 61,78,98 210,227,255 175,197,227 204,220,255 214,225,255 207,208,99 161,157,181 204,208,255 109,117,105 211,225,246 202,220,235 192,204,195 101,109,116 112,118,79 97,86,67 100,99,72 90,98,75 74,73,64 77,80,72 92,100,75 82,87,86 101,109,88 94,98,83 82,90,78 89,90,67 57,60,38 70,62,51 79,77,73 71,76,56 73,61,61 119,118,133 153,154,173 59,65,84 125,134,136 102,113,102 140,137,166 85,90,70 101,105,78 135,117,98 86,78,97 60,56,50
140,197,255 137,194,255 123,185,255 112,178,255 107,176,255 106,175,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 110,179,255 120,182,255 127,187,255 130,189,255 130,189,255 128,187,255 142,196,255 156,201,255 166,204,255 169,206,255 173,210,255 172,206,255 172,206,255 180,210,255 192,216,255 190,214,255 183,212,255 181,210,255 181,212,255 180,211,255 178,208,255 182,212,255 189,216,255 194,217,255 202,221,255 204,220,255 202,221,255 202,221,255 202,221,255 202,221,255 201,222,255 200,221,255 195,218,255 181,211,255 173,205,255 174,208,255 175,209,255 172,176,218 171,204,255 176,211,255 178,211,255 196,216,255 200,218,255 200,219,255 202,216,255 192,215,255 188,215,255 189,216,255 192,218,255 208,219,248 195,199,214 180,171,186 179,164,174 189,178,185 129,92,66 128,120,139 201,221,255 200,221,255 199,220,255 199,219,255 194,217,255 177,207,255 153,195,255 139,190,255 127,185,255 115,181,255 114,181,255 117,180,255 116,183,255 126,185,255 126,186,255 120,187,255 58,73,107 97,113,142 149,160,189 207,223,255 165,181,217 207,219,255 206,214,230 192,202,176 204,209,255 205,203,252 98,105,103 197,219,235 207,225,253 121,133,113 112,115,105 96,87,68 113,106,63 106,97,93 69,77,56 78,78,78 83,85,70 112,118,105 91,99,89 89,102,77 50,56,45 52,60,46 63,64,41 87,92,68 80,78,47 62,64,59 56,62,49 73,62,55 40,46,47 110,106,128 178,180,196 52,60,69 142,148,169 162,172,208 57,66,49 45,55,61 79,63,50 63,45,42 55,58,50
120,182,255 123,185,255 117,184,255 108,176,255 106,175,255 106,175,255 102,175,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 107,177,255 118,182,255 121,183,255 124,186,255 125,187,255 127,185,255 131,187,255 143,196,255 148,198,255 150,197,255 153,198,255 158,201,255 165,201,255 175,210,255 180,210,255 177,207,255 177,210,255 176,209,255 178,211,255 176,209,255 180,210,255 185,213,255 187,216,255 190,215,255 197,218,255 204,220,255 206,220,255 204,220,255 204,220,255 200,219,255 201,220,255 203,219,255 201,220,255 195,218,255 192,217,255 189,216,255 189,216,255 164,170,212 173,203,255 181,211,255 182,211,255 198,221,255 200,219,255 204,220,255 204,220,255 200,220,255 197,217,255 196,216,255 199,219,255 201,219,255 201,221,255 200,221,255 201,222,255 199,219,255 132,139,162 215,221,255 200,221,255 201,220,255 202,221,255 201,220,255 200,221,255 192,220,255 187,218,255 170,208,255 153,201,255 133,192,255 126,186,255 126,186,255 133,189,255 144,199,255 153,198,255 174,191,151 162,199,255 185,213,255 195,214,255 195,211,251 114,118,149 204,212,255 203,223,255 208,221,255 161,178,154 156,162,153 133,146,161 201,213,255 124,138,177 90,104,100 187,189,114 97,95,48 104,97,70 104,109,64 68,74,61 71,86,49 121,132,92 79,89,93 79,90,77 53,63,57 57,65,55 48,59,46 55,56,44 66,69,57 86,89,77 69,72,64 60,59,48 108,109,112 83,71,73 54,59,58 59,50,44 64,73,54 169,175,164 200,202,199 82,91,91 99,116,49 56,62,53 81,78,63 60,62,57
107,175,255 108,176,255 108,176,255 106,175,255 106,175,255 105,174,255 106,175,255 106,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 106,176,255 107,176,255 110,179,255 118,182,255 124,186,255 125,184,255 127,187,255 133,189,255 137,190,255 139,191,255 144,194,255 150,200,255 162,202,255 173,211,255 167,206,255 159,199,255 160,200,255 167,206,255 171,206,255 175,208,255 177,207,255 183,211,255 185,214,255 188,216,255 193,218,255 195,219,255 201,220,255 201,220,255 197,217,255 193,216,255 195,215,255 197,217,255 202,221,255 201,220,255 199,220,255 189,217,255 188,216,255 178,187,226 194,217,255 191,215,255 192,215,255 200,219,255 203,219,255 204,220,255 204,220,255 203,219,255 203,219,255 201,220,255 199,220,255 203,218,255 201,219,255 200,221,255 199,219,255 194,218,255 138,154,202 196,215,255 201,220,255 204,220,255 204,220,255 201,220,255 201,219,255 195,218,255 193,216,255 182,210,255 175,212,255 148,196,255 137,194,255 133,189,255 135,188,255 147,200,255 162,206,255 177,207,255 181,211,255 164,191,221 91,105,117 201,221,255 204,220,255 159,162,154 189,203,255 197,218,255 196,210,249 84,95,80 159,173,196 96,113,135 109,124,100 135,140,104 90,89,62 103,97,72 121,118,78 106,115,85 68,74,65 81,83,97 75,78,89 72,82,45 58,61,53 79,80,72 157,163,150 58,69,56 101,103,103 127,127,135 56,60,64 72,77,53 78,83,63 63,52,75 54,69,57 58,48,52 53,51,52 80,65,73 86,67,69 99,75,69 145,115,114 90,86,78 91,99,76 95,86,82 97,74,63
108,176,255 107,175,255 106,175,255 103,175,255 105,174,255 105,174,255 106,175,255 107,176,255 105,177,255 104,176,255 104,176,255 103,175,255 104,176,255 103,175,255 103,175,255 104,176,255 110,179,255 113,179,255 117,181,255 124,186,255 131,187,255 133,189,255 133,190,255 145,195,255 154,202,255 162,202,255 165,204,255 157,200,255 142,192,255 136,189,255 144,192,255 155,200,255 165,203,255 170,207,255 177,210,255 182,213,255 185,216,255 187,217,255 193,218,255 194,217,255 194,217,255 186,211,255 179,208,255 178,208,255 180,210,255 185,212,255 191,216,255 193,218,255 181,210,255 177,208,255 181,197,245 199,220,255 201,220,255 201,220,255 205,219,255 204,220,255 204,220,255 204,220,255 203,219,255 203,219,255 201,220,255 199,220,255 201,220,255 199,219,255 194,217,255 194,217,255 194,217,255 199,213,255 197,217,255 204,220,255 204,220,255 201,220,255 196,216,255 191,216,255 181,210,255 177,212,255 168,206,255 164,203,255 150,198,255 140,194,255 138,192,255 138,191,255 142,197,255 157,200,255 186,215,255 194,219,255 196,222,255 196,220,255 200,213,255 180,194,233 127,125,145 139,144,179 210,226,255 165,171,188 117,127,133 106,126,108 86,100,81 98,106,65 75,85,77 98,92,56 80,77,81 143,144,132 109,117,55 29,30,35 61,68,61 66,76,73 99,115,96 58,58,53 73,72,65 212,213,236 47,60,44 54,62,41 61,71,34 89,99,66 87,96,52 84,84,94 65,63,71 43,53,45 60,60,60 55,58,50 201,194,235 166,174,206 133,124,146 90,76,81 99,72,65 141,114,109 126,103,92 140,110,93
108,177,255 106,176,255 106,175,255 103,175,255 105,174,255 105,174,255 104,176,255 107,176,255 109,178,255 109,179,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 106,176,255 110,178,255 112,181,255 118,182,255 123,185,255 129,189,255 135,191,255 139,193,255 143,196,255 152,200,255 153,200,255 150,198,255 130,186,255 119,181,255 127,186,255 137,191,255 148,198,255 158,205,255 166,206,255 174,209,255 181,212,255 185,214,255 188,216,255 192,217,255 190,218,255 180,209,255 170,205,255 159,199,255 154,198,255 158,201,255 170,209,255 176,211,255 164,199,255 155,193,255 178,207,255 194,218,255 202,221,255 204,220,255 205,219,255 204,220,255 204,220,255 204,220,255 203,219,255 203,219,255 200,220,255 197,220,255 195,218,255 195,218,255 194,217,255 194,217,255 197,217,255 203,219,255 196,216,255 201,220,255 200,219,255 200,220,255 192,217,255 183,213,255 176,209,255 164,203,255 160,203,255 156,201,255 144,194,255 139,193,255 138,192,255 139,192,255 141,195,255 155,200,255 180,211,255 193,213,255 203,221,255 174,186,208 205,212,255 147,158,187 75,93,80 117,135,150 158,133,147 203,221,255 151,164,150 204,210,181 124,122,62 96,100,73 180,180,106 130,128,99 95,97,82 94,101,83 126,133,115 67,74,67 55,63,53 56,63,56 40,50,47 63,70,54 100,105,85 100,103,125 64,73,54 71,76,54 85,88,66 56,59,49 58,62,47 77,82,60 84,83,76 63,65,79 110,106,130 66,66,52 72,71,64 131,144,163 187,210,246 221,230,255 73,76,114 78,72,63 96,75,73 93,72,70
109,179,255 107,177,255 106,175,255 104,176,255 105,174,255 103,175,255 106,175,255 106,175,255 107,177,255 104,176,255 104,176,255 103,175,255 103,175,255 103,175,255 104,176,255 104,176,255 104,177,255 107,177,255 109,179,255 117,183,255 121,183,255 120,184,255 120,184,255 122,186,255 124,187,255 127,187,255 135,194,255 133,192,255 124,186,255 111,181,255 114,181,255 119,181,255 135,193,255 145,198,255 154,201,255 158,201,255 172,206,255 181,211,255 185,214,255 186,215,255 185,213,255 180,210,255 164,203,255 149,197,255 135,189,255 138,195,255 142,197,255 144,199,255 169,197,255 152,172,243 176,208,255 187,208,255 181,211,255 182,212,255 196,221,255 201,222,255 202,221,255 203,222,255 200,218,255 195,219,255 196,216,255 196,216,255 194,217,255 194,217,255 196,216,255 195,215,255 195,211,255 194,217,255 194,217,255 199,220,255 203,219,255 201,220,255 196,216,255 192,215,255 191,216,255 185,214,255 172,207,255 167,205,255 149,199,255 140,194,255 137,193,255 136,192,255 142,195,255 167,206,255 177,210,255 187,212,255 193,212,255 195,207,229 137,144,156 175,181,209 173,182,182 105,113,103 201,213,255 132,136,138 144,148,121 128,139,124 172,159,138 161,160,135 91,98,21 82,84,69 132,148,106 123,135,99 94,106,88 152,169,164 76,88,54 52,60,50 41,47,48 59,61,58 65,65,33 73,69,50 96,100,85 132,144,99 68,66,37 67,66,39 64,65,55 66,69,59 79,78,71 113,118,98 47,49,65 118,116,112 78,64,69 92,84,92 203,214,252 124,144,147 137,135,159 96,98,56 67,68,71 94,89,88
110,180,255 109,179,255 107,177,255 106,176,255 103,175,255 104,177,255 104,176,255 104,177,255 104,177,255 104,177,255 103,176,255 103,175,255 103,175,255 103,175,255 104,176,255 104,176,255 103,175,255 104,176,255 107,177,255 107,177,255 110,179,255 110,179,255 107,177,255 109,179,255 112,181,255 116,183,255 120,184,255 117,184,255 112,182,255 110,179,255 111,180,255 113,180,255 128,188,255 138,195,255 145,195,255 146,194,255 160,205,255 168,205,255 170,207,255 172,209,255 175,209,255 172,210,255 160,203,255 142,191,255 129,188,255 124,187,255 124,186,255 126,185,255 137,168,240 139,176,253 158,201,255 166,204,255 154,201,255 139,191,255 155,202,255 170,207,255 190,215,255 196,221,255 199,219,255 198,222,255 200,221,255 199,220,255 195,218,255 195,218,255 195,215,255 194,214,255 151,164,210 192,216,255 193,216,255 197,220,255 202,221,255 204,220,255 205,221,255 202,221,255 201,220,255 200,218,255 190,215,255 168,204,255 148,198,255 139,192,255 135,191,255 141,195,255 162,206,255 178,211,255 185,214,255 185,214,255 165,190,232 197,203,224 94,103,105 89,102,90 170,175,185 77,78,81 91,92,111 138,157,206 104,108,81 107,109,92 112,110,79 119,125,86 109,103,80 101,93,69 107,109,65 60,65,73 86,93,77 59,63,48 79,79,74 81,85,68 79,96,56 64,71,53 101,110,64 95,101,62 53,56,63 57,58,48 69,69,55 51,50,25 81,81,47 60,59,32 57,59,54 55,60,54 58,67,78 87,101,92 220,225,255 114,102,132 100,84,97 185,189,233 187,203,243 84,88,92 59,70,59 152,148,172
109,179,255 110,180,255 109,179,255 107,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,177,255 103,175,255 103,175,255 103,175,255 104,176,255 104,177,255 104,176,255 104,176,255 106,176,255 107,177,255 108,180,255 105,178,255 105,178,255 105,177,255 105,177,255 104,177,255 106,175,255 106,175,255 107,176,255 107,176,255 106,176,255 110,180,255 120,184,255 129,189,255 136,193,255 145,198,255 151,199,255 152,199,255 148,197,255 153,197,255 158,200,255 159,204,255 152,199,255 137,190,255 120,182,255 116,183,255 114,184,255 124,176,255 124,165,245 130,190,255 140,194,255 139,193,255 135,192,255 128,188,255 133,190,255 156,199,255 177,210,255 177,210,255 179,210,255 191,219,255 197,220,255 199,219,255 195,218,255 195,218,255 193,216,255 191,214,255 184,195,237 192,215,255 192,214,255 194,217,255 199,219,255 203,219,255 205,219,255 204,220,255 201,220,255 201,220,255 199,219,255 175,210,255 152,200,255 147,197,255 143,194,255 154,201,255 168,205,255 177,211,255 188,218,255 194,219,255 192,219,255 204,221,254 178,188,185 91,101,77 109,104,72 140,139,130 144,156,149 198,205,255 86,86,94 151,134,108 103,104,67 90,93,60 113,119,49 105,101,84 111,117,76 76,83,51 108,112,83 74,71,58 54,64,58 79,82,60 89,92,61 62,62,59 98,98,108 82,85,61 45,56,41 45,48,36 46,41,40 84,79,65 120,124,55 75,80,44 75,64,61 64,73,73 94,104,108 217,232,255 203,224,255 213,222,255 86,83,87 69,66,81 187,185,207 67,66,81 52,50,70 59,59,54
107,177,255 107,177,255 107,177,255 107,177,255 106,176,255 104,177,255 104,176,255 104,176,255 104,176,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 107,177,255 104,179,255 105,178,255 105,178,255 103,175,255 103,175,255 104,176,255 104,176,255 107,176,255 107,176,255 109,179,255 110,181,255 116,183,255 119,183,255 129,189,255 137,194,255 147,199,255 142,194,255 135,192,255 140,194,255 144,198,255 145,198,255 142,197,255 127,187,255 118,185,255 112,181,255 111,181,255 126,167,251 118,182,255 124,189,255 129,188,255 124,186,255 119,183,255 124,186,255 133,189,255 150,199,255 156,199,255 163,204,255 174,212,255 186,215,255 194,219,255 199,219,255 197,217,255 195,218,255 194,217,255 199,215,255 198,214,255 192,214,255 190,214,255 190,214,255 194,216,255 195,218,255 199,219,255 201,219,255 201,220,255 202,221,255 201,220,255 187,217,255 170,208,255 173,211,255 178,214,255 178,212,255 177,211,255 181,212,255 190,218,255 194,218,255 196,222,255 98,109,120 101,112,125 119,129,147 129,141,149 109,129,100 125,136,147 101,111,117 122,124,109 85,86,76 119,118,93 132,135,75 136,136,104 98,95,82 81,83,66 67,68,58 157,162,119 139,142,122 52,62,59 62,68,59 170,182,133 180,191,110 145,154,98 72,74,59 81,91,56 64,72,49 69,70,60 56,60,43 50,60,52 67,62,61 67,60,72 52,49,55 55,53,73 88,96,101 202,214,255 215,228,255 169,177,223 71,62,77 60,61,66 133,144,133 107,108,127 57,58,88
