119,95,44 123,98,50 167,138,85 123,97,56 81,77,67 84,70,41 90,72,40 135,108,61 103,76,42 93,72,45 90,70,38 90,71,34 102,79,39 108,91,56 105,86,51 107,82,54 109,85,50 118,95,53 107,84,55 108,88,56 118,95,53 107,84,44 112,85,51 118,93,49 113,89,36 119,95,42 127,103,50 112,101,57 106,85,44 49,49,19 38,43,21 51,56,36 47,58,29 64,64,32 34,39,19 46,54,33 100,89,54 135,106,41 140,106,32 144,104,27 148,109,27 151,112,28 161,118,31 168,120,25 176,127,19 191,132,15 214,139,21 228,151,24 223,154,27 211,145,17 192,133,14 189,130,11 191,133,9 193,135,11 194,137,10 191,134,7 189,134,11 189,134,11 188,134,9 189,135,10 194,136,12 197,140,9 210,146,10 217,153,15 225,153,16 231,157,14 243,165,16 255,168,20 255,173,30 255,175,29 255,167,21 249,158,52 75,41,9 42,26,9 63,36,2 59,35,0 53,33,1 64,40,14 91,55,6 164,124,60 48,37,18 36,31,19 82,79,64 92,88,69 97,88,69 95,91,70 105,103,81 108,106,86 105,106,87 114,105,86 69,55,55 57,44,39 187,131,15 51,42,36 52,44,33 168,118,46 161,122,49 164,124,49 167,125,46 162,122,45 136,107,35 130,96,37 144,110,49 148,112,50 150,114,56 143,106,51 152,113,56 153,112,44 126,93,45 100,79,36 98,77,34 82,64,32 84,64,34 81,63,33 78,64,37 77,65,37 81,66,44 64,58,65 77,66,49 46,36,40 47,34,27 79,64,44 75,63,33 78,61,35 111,93,61 83,64,37 82,62,32 115,95,47
107,82,34 136,107,54 146,117,68 144,110,67 88,79,71 129,102,66 141,109,63 132,102,56 158,127,76 103,86,47 107,83,48 110,88,41 111,88,46 96,78,48 95,77,47 97,81,39 108,86,50 113,95,51 106,84,46 127,103,70 106,84,46 109,88,47 120,94,53 110,85,41 116,91,47 126,101,55 117,92,46 87,72,36 38,56,39 37,60,27 80,109,69 53,77,39 58,67,39 94,94,64 69,63,15 116,96,37 135,105,47 146,105,33 150,106,28 140,101,28 146,109,26 154,115,31 157,115,21 170,127,22 182,136,27 190,135,19 190,134,18 182,125,20 180,126,20 180,126,20 179,125,17 181,127,19 187,130,18 196,137,22 213,145,15 226,150,21 221,152,16 213,150,12 211,146,13 197,141,7 192,135,4 190,136,4 201,136,8 211,143,13 225,154,14 235,160,17 255,168,27 255,170,30 255,167,26 255,167,22 247,167,26 233,155,31 77,44,17 39,27,15 53,30,0 54,34,4 71,42,7 64,42,8 109,66,0 204,137,23 191,147,67 58,32,7 33,26,10 40,31,14 47,36,21 60,41,18 52,36,21 70,49,24 152,109,62 84,54,37 52,52,52 161,127,66 161,119,40 47,36,29 55,44,27 151,113,47 155,122,45 153,119,45 158,118,43 156,117,46 130,99,39 118,85,35 146,108,60 151,111,57 160,117,57 164,118,59 153,110,50 149,109,55 137,106,42 114,87,42 116,89,42 106,84,46 95,71,45 87,64,35 78,61,33 81,64,36 90,76,51 71,63,71 76,68,46 40,30,31 46,33,26 76,63,40 98,69,45 126,99,38 134,105,52 112,92,44 109,90,35 113,96,57
134,105,52 166,135,84 163,130,80 146,113,76 100,87,80 135,111,74 126,101,55 127,105,60 79,56,25 58,43,21 71,60,41 97,80,41 93,76,52 94,75,48 96,77,42 99,75,38 139,111,71 120,92,54 122,90,48 109,87,51 109,87,49 106,84,46 125,99,60 129,105,52 113,88,44 115,88,52 124,99,51 44,61,33 36,63,31 28,45,35 21,46,26 24,51,23 23,56,20 32,59,27 29,63,31 34,56,28 33,52,30 27,47,29 37,45,20 57,43,0 126,95,17 150,114,26 155,113,21 153,113,22 153,112,26 152,110,27 150,108,29 146,106,31 143,105,29 143,105,29 142,104,26 142,104,26 143,105,27 145,106,26 151,109,19 162,116,16 169,118,13 183,126,16 213,141,22 225,147,25 225,151,28 226,154,19 236,161,22 235,157,19 247,165,22 254,167,24 255,167,25 252,165,22 245,160,18 241,161,22 234,159,18 228,152,16 96,57,18 41,29,19 46,31,9 43,36,20 63,39,6 59,35,9 148,103,10 194,137,25 194,139,23 165,117,33 47,27,7 41,30,15 51,32,16 66,37,4 61,33,4 82,43,2 86,60,39 59,48,45 59,45,31 155,118,45 142,112,45 51,41,31 59,42,32 157,120,49 159,122,49 157,120,49 160,121,50 159,119,42 135,102,36 131,99,44 130,97,47 151,110,51 160,121,48 176,127,60 169,123,55 152,121,61 154,119,63 118,91,46 111,85,35 104,80,27 107,76,23 119,95,42 79,63,30 85,69,38 67,52,30 65,55,59 69,61,39 45,35,34 51,35,31 85,72,49 112,93,58 183,139,39 160,131,66 105,81,57 131,109,60 87,72,36
143,118,72 139,108,69 136,103,55 131,101,73 126,111,102 144,121,81 83,59,35 51,47,28 52,44,31 56,42,28 53,45,34 41,41,25 83,61,41 121,98,58 143,119,84 97,81,48 186,149,109 118,92,51 238,187,118 120,93,59 114,94,48 100,82,40 125,100,52 104,83,40 104,82,48 98,79,40 118,88,46 43,63,36 32,57,37 18,41,26 22,45,30 23,46,29 22,45,28 22,45,28 24,44,30 18,45,25 20,45,27 20,40,26 22,40,27 20,40,24 26,41,25 24,39,23 126,103,43 130,103,38 135,106,32 131,94,21 137,98,27 132,98,28 135,101,27 136,103,26 133,103,20 132,98,28 128,96,25 133,101,28 128,97,19 131,98,21 136,99,26 135,99,23 137,101,23 142,107,24 150,107,20 155,108,6 190,134,18 214,143,19 247,164,26 250,162,24 241,154,11 242,157,13 223,153,22 217,143,20 214,148,22 213,145,29 141,77,17 50,29,6 49,30,7 45,33,21 52,33,8 56,36,16 166,119,42 167,121,37 160,121,48 162,119,45 83,37,0 48,27,4 53,35,5 66,38,0 57,33,9 101,65,32 59,50,46 50,43,43 146,115,62 145,116,51 135,109,41 50,36,22 61,44,20 158,118,43 160,121,50 158,117,49 170,126,55 171,127,45 161,121,46 140,106,43 131,94,41 157,111,45 174,123,47 182,127,46 162,116,48 146,109,65 127,96,45 123,88,34 109,88,36 103,78,32 142,114,44 112,88,35 95,77,35 122,97,49 63,49,31 66,56,57 74,63,44 42,33,27 45,32,25 61,47,33 100,77,37 172,128,46 193,140,43 101,90,85 186,142,46 185,136,55
133,108,64 126,99,56 132,100,58 113,88,58 144,126,107 137,111,70 132,105,69 46,28,9 62,58,37 58,49,34 56,51,37 78,67,52 57,53,36 52,52,38 69,64,50 112,99,78 63,49,31 47,38,21 141,115,90 129,104,56 137,105,50 121,95,41 122,98,45 101,78,47 102,83,44 115,94,51 123,96,51 47,57,31 31,57,34 21,46,28 22,47,29 21,48,30 20,47,29 20,47,29 23,46,29 22,47,29 20,47,31 23,46,31 22,45,28 23,46,29 23,46,29 21,44,27 35,51,32 96,86,62 149,111,61 149,110,49 146,105,35 152,115,46 152,111,50 149,108,49 157,113,44 158,122,71 132,115,78 129,113,80 117,108,79 125,114,81 127,116,81 129,118,83 126,114,84 127,118,87 117,88,57 128,95,43 148,115,49 175,125,53 210,156,77 212,158,72 151,98,30 74,47,15 43,40,25 39,31,9 51,33,12 51,36,16 140,74,17 68,34,0 55,35,3 51,32,5 57,33,0 63,40,0 150,120,64 152,122,66 147,116,52 145,112,44 87,42,0 36,27,0 43,30,9 58,35,6 54,35,12 78,61,51 49,44,43 53,39,39 153,114,45 143,115,47 143,112,48 52,34,15 65,44,17 158,120,44 155,118,47 164,123,53 167,124,50 167,125,44 167,123,41 165,124,54 150,114,52 170,116,41 210,135,38 219,145,39 166,114,52 140,103,50 137,106,53 117,92,35 112,85,38 100,83,34 94,71,31 86,69,30 85,67,25 101,78,38 56,40,25 62,50,50 90,76,47 49,33,27 44,33,28 61,45,39 104,83,42 155,113,32 192,142,30 114,103,98 196,140,28 211,152,26
133,109,54 141,115,65 148,120,80 117,99,67 171,145,120 138,113,69 130,104,52 134,113,59 124,100,45 48,34,5 30,24,15 27,27,13 51,45,40 58,53,52 66,66,66 60,62,62 58,58,55 71,71,68 95,95,92 36,26,16 106,88,58 127,101,49 134,108,40 110,88,43 113,96,31 129,110,28 119,94,48 102,87,40 24,49,29 23,48,32 21,46,28 22,47,29 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 21,48,30 21,46,28 16,43,25 32,52,36 100,91,83 92,91,84 94,95,87 91,92,84 101,101,98 105,107,104 94,94,91 80,80,75 83,83,78 73,76,68 77,80,72 78,80,75 88,90,85 83,83,80 82,82,79 49,52,44 73,76,68 64,66,61 87,88,80 81,80,73 82,81,74 69,72,60 77,80,72 99,101,96 94,92,88 33,33,33 56,58,55 52,54,54 50,56,59 177,89,10 77,38,6 45,34,15 48,33,13 44,30,12 59,41,20 38,37,26 146,118,48 149,113,51 144,117,54 115,65,3 45,27,6 47,29,10 49,30,5 110,68,46 63,51,63 49,36,31 118,94,41 156,119,50 159,119,53 137,103,40 52,38,22 69,40,9 166,118,46 161,117,46 167,124,48 166,123,49 172,126,42 169,126,39 160,115,42 163,114,45 186,124,48 229,141,32 255,190,35 178,111,43 134,97,42 125,89,40 115,91,36 118,94,39 106,80,26 119,92,47 92,71,28 95,73,39 82,64,34 52,38,24 52,41,26 97,83,67 44,35,20 45,31,33 51,40,35 94,77,38 157,123,49 214,154,31 158,146,120 177,130,53 196,139,34
115,99,45 127,110,63 149,127,89 122,106,48 202,180,135 136,112,61 148,122,52 151,125,55 141,117,51 137,113,49 124,105,50 34,23,6 23,18,15 37,35,36 53,53,53 57,59,59 65,67,67 70,72,72 69,73,75 64,65,68 80,81,73 120,110,86 58,45,22 103,87,54 129,108,65 142,122,63 149,118,54 103,77,36 22,47,27 20,45,29 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,27 22,47,31 22,47,29 19,42,25 20,45,29 25,42,32 109,100,71 77,81,83 71,76,72 61,66,62 79,84,83 84,89,88 74,79,78 79,81,81 79,81,81 74,76,76 81,83,83 77,79,76 84,86,83 83,88,84 83,88,84 27,29,29 64,66,66 70,75,71 72,77,73 71,76,72 79,84,80 61,68,61 71,78,73 75,81,82 80,82,79 78,79,82 71,73,73 81,87,90 91,91,86 126,69,11 53,29,5 45,36,21 50,34,17 54,33,10 68,49,24 69,58,41 148,122,70 138,113,69 141,122,67 169,88,9 45,26,1 49,26,11 56,32,10 72,51,49 54,49,51 94,65,14 154,113,45 159,118,50 161,117,50 131,98,32 59,43,28 77,47,5 174,127,46 175,132,47 172,125,44 174,130,48 181,136,47 180,135,42 186,133,38 198,135,41 202,130,41 247,147,17 255,204,11 184,122,48 138,100,34 134,100,39 128,100,42 152,112,35 191,140,31 174,129,38 126,91,24 95,78,31 89,65,30 61,48,27 58,41,31 68,57,38 47,38,23 49,35,37 52,40,40 89,72,44 130,92,28 199,150,40 183,161,127 156,119,50 210,152,45
86,66,20 128,98,56 144,108,59 116,102,59 143,138,110 119,110,83 117,110,81 75,67,56 46,42,51 56,53,57 57,55,63 56,57,60 80,77,83 79,78,81 77,78,83 76,77,80 85,86,89 84,85,88 80,82,79 121,110,95 166,137,106 168,130,93 101,74,38 150,123,89 154,126,97 158,131,99 135,122,101 82,81,72 22,47,29 19,46,28 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 21,46,30 23,48,32 20,45,27 21,44,27 21,44,27 24,44,28 61,76,64 71,71,68 71,73,68 67,69,69 84,86,86 83,85,85 88,90,90 81,83,83 86,88,88 89,91,91 71,73,73 81,83,83 78,80,80 77,79,79 79,81,81 72,77,76 76,81,80 75,80,79 74,79,78 79,84,83 63,68,67 70,72,72 71,73,73 64,66,66 83,85,85 86,88,88 77,82,81 73,71,72 89,80,72 85,50,14 36,25,18 49,38,23 53,35,14 54,34,14 65,48,22 73,72,61 80,70,60 68,57,50 60,48,36 100,47,0 49,29,0 48,31,5 88,62,39 57,47,48 66,50,44 170,126,57 171,132,48 166,116,42 167,130,47 118,87,23 62,44,23 96,65,1 197,161,42 183,139,39 174,133,36 165,122,35 182,141,40 196,148,33 203,148,32 237,166,44 218,149,46 238,166,61 215,161,53 167,118,28 146,105,35 151,110,38 145,104,45 140,105,38 194,150,26 190,144,44 171,125,29 127,97,41 127,92,25 64,51,30 69,55,41 72,52,32 82,55,10 50,34,28 50,34,30 143,114,51 198,141,38 211,148,26 215,182,143 123,93,67 200,154,68
68,56,46 71,61,49 71,65,58 64,63,66 70,75,71 76,78,73 80,82,79 77,80,87 78,83,79 79,80,83 76,77,80 62,67,66 69,74,73 81,82,87 81,82,87 77,78,81 79,80,83 83,84,87 84,86,83 82,82,77 82,82,77 77,79,76 83,88,87 79,84,83 85,90,89 79,84,83 78,78,78 77,82,81 23,48,30 18,45,27 24,49,31 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 21,46,30 23,48,30 21,46,28 21,44,27 21,44,27 23,43,27 49,67,54 58,63,59 65,67,62 79,81,81 88,90,90 83,85,85 71,73,73 63,65,65 76,78,78 79,81,81 84,86,86 84,86,86 77,79,79 84,86,86 85,87,87 78,83,82 82,87,86 70,75,74 83,88,87 47,52,51 35,40,39 72,74,74 74,76,76 69,71,71 73,75,75 60,62,62 83,88,87 66,68,68 80,83,75 86,46,12 36,27,19 42,31,14 57,36,13 47,36,21 63,43,25 43,37,30 41,37,27 50,39,34 67,51,36 69,31,0 48,33,13 62,34,7 76,61,52 56,46,45 63,44,0 171,135,47 163,131,27 186,141,36 180,148,46 110,84,16 65,44,31 129,89,0 177,132,18 176,133,18 161,126,18 168,128,35 180,138,28 207,165,31 210,156,33 225,160,34 224,153,29 245,174,48 199,141,34 175,124,15 167,128,26 166,124,41 141,107,35 157,115,34 198,148,36 203,154,32 192,143,25 199,152,33 201,152,32 70,49,24 79,57,51 74,52,34 127,98,37 52,36,30 60,46,46 85,63,27 218,159,29 222,158,25 207,168,88 121,96,66 213,176,107
71,57,41 75,64,45 52,53,43 59,58,61 64,66,61 69,71,71 74,75,78 75,79,83 70,71,76 72,72,69 66,66,66 48,52,54 75,79,83 80,81,86 77,78,83 72,73,76 73,74,77 72,73,76 71,73,70 83,85,82 72,77,73 77,82,81 82,87,83 77,82,78 79,80,83 79,80,83 72,74,69 75,79,81 23,48,30 19,46,28 23,48,30 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 22,47,31 21,46,28 22,45,28 22,45,28 23,43,27 28,46,33 72,74,74 71,73,68 73,75,75 72,74,74 76,78,78 73,75,75 81,83,83 81,83,83 78,80,80 85,87,87 79,81,81 83,85,85 78,80,80 83,85,85 86,91,90 83,88,87 81,86,85 82,87,86 21,26,25 49,54,53 89,91,91 71,73,73 69,71,71 78,80,80 74,76,76 77,82,81 77,79,79 73,84,83 107,63,25 37,27,15 48,31,7 60,36,10 53,34,11 56,40,25 40,36,26 54,42,14 90,65,19 151,127,74 67,33,1 43,34,19 98,64,32 66,56,57 56,43,38 98,76,0 172,136,46 171,140,31 194,153,38 142,110,10 90,66,2 75,52,41 133,97,0 193,151,28 163,125,7 173,139,28 167,126,29 157,114,0 187,147,12 211,157,29 209,144,13 216,135,3 255,183,36 212,155,28 178,125,14 179,133,26 186,141,36 181,144,50 227,170,65 199,151,36 188,145,30 186,142,32 183,141,31 203,150,22 81,57,24 80,58,50 71,50,25 114,84,17 53,40,35 58,46,46 57,41,28 218,167,27 215,156,39 204,165,67 125,106,67 191,160,96
40,36,26 36,32,22 42,38,28 33,32,25 25,23,21 23,23,20 20,20,17 37,34,38 79,78,81 78,79,82 67,68,71 68,73,72 72,77,76 74,75,78 74,75,78 80,81,84 78,79,82 71,72,75 73,75,75 78,80,80 73,75,75 77,79,79 71,73,73 72,74,74 80,82,82 34,36,36 73,74,77 70,75,74 24,47,32 16,41,23 24,49,31 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 21,46,28 20,45,27 17,42,24 20,45,27 23,45,35 69,76,74 72,74,74 70,72,72 64,66,66 72,74,74 72,74,74 74,76,76 70,72,72 77,79,79 67,69,69 72,74,74 74,76,76 81,83,83 84,86,86 78,79,82 79,80,83 77,79,79 77,79,79 71,73,73 66,68,68 79,81,81 69,71,71 76,78,78 73,75,75 64,66,66 70,76,77 55,61,64 62,70,79 130,79,40 46,27,2 47,28,1 68,40,2 60,37,8 80,55,27 169,119,47 168,131,35 166,130,42 155,118,22 74,32,0 50,35,15 87,52,37 51,44,44 59,41,36 111,84,0 163,131,19 184,152,38 156,124,22 112,91,0 76,57,34 80,53,46 115,86,0 177,144,37 160,125,17 168,138,24 174,135,22 209,168,51 172,128,16 210,150,13 222,142,5 255,156,6 219,151,8 214,147,12 186,129,2 197,151,23 179,132,11 179,140,12 205,158,39 167,129,13 164,129,21 149,112,0 166,133,15 183,143,22 76,51,5 71,62,43 74,52,14 174,147,61 43,32,25 49,39,38 52,39,36 145,118,32 209,155,32 178,143,37 111,101,59 154,120,59
20,20,15 27,27,22 46,47,37 65,61,42 62,57,43 63,57,48 64,58,49 60,59,48 75,73,74 73,74,77 66,67,70 63,68,67 74,79,78 70,71,74 70,71,74 72,73,76 63,64,67 48,49,52 56,58,58 66,68,68 62,64,64 67,69,69 70,72,72 62,64,64 67,69,69 62,64,64 71,72,75 60,65,61 21,41,25 18,41,24 23,48,30 22,47,29 23,48,30 23,48,30 21,46,28 23,48,30 22,47,29 22,47,27 22,47,29 22,47,29 18,43,25 21,44,27 20,45,27 22,45,30 59,73,66 70,72,72 70,72,72 74,76,76 62,64,64 76,78,78 76,78,78 70,72,72 73,75,75 69,71,71 73,75,75 73,75,75 79,81,81 79,81,81 67,69,66 74,76,73 69,71,71 69,71,71 71,73,73 64,66,66 67,69,69 65,67,67 73,75,75 67,69,69 64,66,66 69,75,76 55,61,62 55,62,60 95,49,19 54,28,3 47,33,19 57,34,3 64,45,29 58,43,34 44,31,8 48,45,32 61,49,39 55,56,37 105,60,14 66,43,14 61,47,49 50,38,38 63,45,3 144,117,42 166,134,34 136,103,8 153,137,34 65,46,21 69,48,23 81,58,45 86,58,45 101,69,14 134,104,6 145,117,22 171,133,26 181,139,27 170,121,11 237,158,14 255,187,0 255,179,11 247,156,0 241,157,8 219,150,23 206,141,17 152,120,4 152,122,0 145,111,9 127,99,2 163,132,23 149,117,3 112,95,0 168,137,30 77,53,0 64,54,32 78,49,14 145,120,4 53,41,29 46,37,31 46,35,28 74,56,26 176,138,33 157,127,29 135,106,14 129,100,24
45,47,44 57,59,56 56,58,55 64,63,66 65,64,67 57,58,61 58,59,62 63,64,69 62,63,68 60,61,64 63,64,67 58,60,60 56,58,58 57,58,61 60,61,64 60,61,64 62,63,66 46,47,50 60,62,62 65,67,67 65,67,67 64,66,66 62,64,64 65,67,67 60,62,62 58,60,60 44,49,45 48,55,48 23,46,27 23,43,27 26,49,30 22,45,26 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 23,46,29 23,46,29 24,47,32 21,44,29 16,39,22 55,51,41 103,74,54 61,57,51 57,59,59 58,60,60 66,68,68 63,65,65 65,67,67 70,72,72 71,73,73 66,68,68 64,66,66 63,65,65 64,66,66 69,71,71 72,74,74 65,67,67 63,65,65 65,67,67 62,64,64 60,62,62 59,61,61 65,67,67 67,69,69 69,71,71 72,74,74 59,61,61 67,68,71 70,71,74 71,75,79 124,72,40 51,25,0 43,29,15 64,39,9 64,51,44 65,63,61 67,59,48 60,51,36 58,49,34 61,52,37 133,83,37 103,70,45 57,46,43 47,38,32 92,79,6 91,65,0 132,111,30 127,106,25 67,49,7 68,50,31 78,53,34 91,61,44 89,61,48 97,66,45 106,76,20 130,103,19 130,94,6 147,109,4 168,124,14 203,134,0 255,209,0 255,229,11 255,200,15 255,192,0 230,147,7 174,120,14 170,126,4 147,113,0 135,106,5 130,105,16 169,137,35 138,114,20 117,101,2 171,134,38 122,91,29 66,48,27 70,54,12 136,120,21 55,35,17 48,37,22 47,37,27 55,39,35 155,130,16 142,109,14 132,114,16 134,115,33
51,51,51 45,45,45 44,44,44 55,55,52 47,47,47 54,53,56 55,56,59 51,52,57 52,53,58 55,56,59 55,56,59 51,53,53 53,55,55 59,59,59 57,57,57 64,64,64 61,60,63 51,51,51 59,61,61 58,60,60 57,59,59 55,57,57 57,58,61 56,57,60 59,61,61 58,60,60 46,48,48 50,60,52 23,47,34 45,41,24 54,55,34 30,50,34 24,47,32 22,47,31 22,47,31 22,47,29 23,48,30 23,46,29 25,45,31 20,40,26 12,32,18 16,30,21 23,36,24 91,64,46 84,61,50 49,47,43 50,52,52 58,60,57 56,58,58 58,60,60 58,60,60 56,58,55 62,64,64 55,57,57 63,65,65 69,71,71 70,72,72 65,67,67 59,61,61 63,65,65 66,68,68 59,61,61 55,57,57 55,57,57 79,81,81 77,79,79 62,64,64 70,72,72 62,64,64 60,62,62 64,66,66 32,32,27 104,80,58 49,37,27 27,20,20 53,34,18 66,51,40 43,44,47 65,55,54 53,45,32 47,39,26 44,35,20 121,82,43 71,48,33 49,39,38 53,41,31 45,30,0 99,77,3 98,79,13 122,104,33 79,57,19 72,49,20 89,59,42 101,66,53 88,60,31 97,64,37 107,71,40 107,71,42 176,141,60 140,105,8 153,112,11 203,145,21 255,229,6 255,246,13 255,242,5 255,230,8 255,197,0 244,149,0 165,117,4 149,111,4 156,121,26 157,133,39 136,104,18 114,94,4 119,95,13 123,91,36 134,103,50 71,62,43 66,50,33 90,63,27 69,49,17 47,33,19 45,34,29 44,37,37 128,107,26 112,85,8 142,118,38 163,140,71
34,29,28 41,36,35 40,35,34 36,29,27 41,36,33 38,38,35 38,40,40 42,44,44 39,41,41 42,44,44 41,42,47 39,40,43 28,29,32 34,39,38 41,46,45 29,29,29 38,37,40 46,45,50 44,41,45 45,45,42 43,43,40 44,44,41 46,45,48 43,43,43 44,44,44 40,40,40 44,44,41 35,42,37 24,36,16 80,55,38 117,88,68 15,32,24 18,28,20 16,26,20 18,28,22 16,28,21 14,26,19 14,28,19 13,30,22 14,31,26 17,31,27 14,30,28 18,28,25 78,60,41 97,73,49 44,33,30 39,44,43 45,46,49 55,56,59 56,57,60 21,23,23 52,54,54 56,58,53 58,60,57 55,56,59 60,61,64 59,61,61 57,59,59 48,50,50 57,59,59 58,60,60 53,55,55 49,51,51 59,61,61 67,69,69 63,65,65 65,67,67 58,60,60 57,59,59 50,52,49 52,54,51 74,55,39 81,52,32 74,49,32 30,21,15 40,27,22 33,20,28 56,57,62 61,54,54 46,43,30 54,49,35 66,57,40 103,69,39 53,40,37 46,36,37 45,31,17 78,61,33 100,84,0 100,87,53 66,54,44 75,61,45 69,53,40 67,51,36 71,53,34 81,62,39 89,60,27 94,64,18 95,64,15 109,78,29 125,92,26 145,103,20 168,113,14 255,215,0 255,240,10 255,238,12 255,243,11 255,229,5 255,212,0 161,103,0 143,106,12 173,134,50 131,100,36 95,68,25 90,63,31 95,64,45 91,65,42 119,82,56 93,73,53 70,54,37 74,53,28 88,71,22 50,35,15 49,40,32 51,40,37 103,83,6 111,97,31 141,116,29 103,90,29
36,25,20 37,26,21 37,26,19 42,26,20 42,25,15 39,23,10 39,20,8 43,23,14 51,28,15 42,26,11 47,27,9 48,27,14 49,28,15 51,28,13 44,23,10 41,20,16 24,12,14 24,17,17 36,29,27 25,24,27 24,24,24 24,24,24 23,22,27 20,21,24 30,29,32 25,25,25 24,23,26 18,25,20 24,32,18 53,41,29 67,48,34 14,26,17 10,20,12 12,19,12 9,19,11 12,25,11 20,28,18 21,28,21 18,30,21 15,33,20 24,37,25 22,33,22 19,27,17 66,55,36 76,57,34 78,66,56 41,42,47 45,46,51 46,47,50 49,50,55 21,21,29 32,32,40 49,50,53 49,50,53 48,49,52 53,54,57 45,47,47 48,50,50 50,50,50 46,48,48 45,46,49 42,43,46 39,40,43 45,47,47 49,49,57 46,48,48 43,44,47 43,45,45 50,52,52 41,41,38 50,50,50 87,50,26 110,58,26 103,53,22 77,37,14 74,31,14 73,36,21 64,46,41 45,34,27 47,37,27 47,33,19 63,41,23 102,51,27 53,47,54 45,33,33 45,30,19 45,38,22 46,29,3 64,59,56 76,69,67 149,112,86 71,59,59 68,57,50 73,60,53 72,57,37 87,62,32 122,86,55 132,93,63 123,89,48 126,89,47 127,91,42 149,100,31 255,221,21 255,250,20 255,237,15 255,243,13 255,240,11 255,224,0 144,88,21 118,78,24 107,66,17 97,67,25 95,71,38 88,65,34 86,57,33 85,58,40 156,103,87 102,75,59 73,57,42 69,49,29 76,63,11 48,29,4 43,34,26 46,41,40 93,83,32 89,74,11 123,103,28 71,62,6
142,101,83 146,105,87 152,111,93 144,106,85 149,106,87 142,102,77 149,107,83 158,112,86 155,111,85 152,105,82 156,111,88 153,108,73 153,106,85 140,118,110 76,69,81 64,68,81 60,59,74 59,59,71 53,53,65 56,56,66 55,53,61 48,48,56 48,48,56 48,46,54 62,50,52 88,70,67 129,98,88 110,79,58 100,79,56 48,36,24 48,37,20 83,61,43 83,61,53 87,61,47 102,71,50 101,64,49 107,72,57 107,77,62 103,73,58 93,67,53 105,75,58 104,74,59 48,33,22 31,31,26 30,29,18 34,31,18 32,31,24 57,45,47 71,57,57 67,53,53 68,57,54 71,59,61 73,63,64 63,57,62 71,63,71 68,65,71 71,69,77 61,59,69 60,63,70 63,63,73 60,64,68 60,62,76 60,60,72 67,65,75 54,57,66 63,66,77 66,64,76 61,59,67 65,66,69 69,66,70 62,58,67 63,39,33 139,74,35 121,58,27 107,54,29 106,61,38 80,49,28 105,47,10 56,40,36 64,45,29 227,174,129 62,42,35 57,52,40 72,57,46 63,51,41 47,28,16 48,36,24 68,57,54 65,55,56 68,58,59 85,70,48 73,63,62 71,60,55 73,61,49 71,63,39 179,126,81 131,92,60 145,103,65 170,121,81 129,97,65 123,92,55 131,98,61 157,112,50 238,166,15 255,226,10 255,230,14 252,163,0 204,146,0 154,107,46 118,76,34 107,73,39 96,69,37 83,62,35 82,61,34 77,58,35 76,60,43 150,104,78 89,68,57 85,66,54 66,46,28 99,87,28 52,42,4 40,32,19 44,37,35 57,45,17 85,76,18 98,82,26 64,53,9
139,102,76 139,102,76 138,98,73 145,100,79 149,102,81 154,105,85 154,107,86 155,114,94 160,118,96 148,106,82 148,103,80 143,119,97 77,69,77 60,53,65 66,62,73 62,65,76 61,58,73 58,58,70 55,53,65 64,54,58 123,96,80 134,103,82 139,104,79 142,103,75 150,103,80 150,101,79 166,122,84 160,109,83 177,123,89 181,124,93 174,122,90 174,126,97 172,125,93 165,117,90 152,110,88 156,111,90 162,122,97 169,125,99 164,116,91 155,107,82 157,109,84 155,107,80 144,100,72 138,93,72 142,102,79 145,98,77 139,91,73 145,100,79 144,104,81 142,102,79 138,96,74 132,90,68 135,95,70 148,104,78 147,102,79 145,100,77 147,103,77 133,89,63 140,99,72 146,105,78 140,101,73 141,100,80 133,91,69 124,84,59 117,80,65 112,77,62 94,61,52 80,58,52 76,53,50 72,55,56 68,62,55 65,53,55 51,28,25 36,24,14 31,21,22 33,21,21 46,35,30 127,89,54 49,33,29 219,142,86 52,41,38 51,45,36 52,45,43 45,45,31 41,34,32 50,36,22 166,104,48 56,46,47 61,51,52 61,54,54 52,42,30 65,54,47 74,61,56 75,60,51 66,53,30 178,118,68 137,99,64 126,94,64 163,127,98 108,93,71 105,91,62 116,91,63 130,96,62 135,109,59 160,108,37 237,183,53 198,120,40 161,107,46 132,95,69 114,84,56 125,106,83 119,98,75 87,66,51 84,69,58 76,63,58 77,68,64 194,126,88 92,69,58 76,59,49 61,42,17 81,69,10 70,62,12 40,32,21 40,33,33 47,34,29 66,60,12 69,64,13 64,49,9
