56,35,24 54,33,22 53,32,21 52,32,23 52,32,23 53,31,23 56,34,26 58,35,22 54,33,22 51,32,20 46,29,19 38,25,22 35,21,21 36,22,22 34,22,22 37,27,26 51,45,40 57,51,46 58,53,50 70,65,64 100,95,92 120,114,105 77,69,58 79,74,62 89,81,70 94,86,73 100,90,78 103,93,81 106,94,82 109,97,85 110,98,86 111,99,87 111,99,87 112,100,88 116,104,92 120,105,94 121,109,99 123,111,101 130,119,112 106,95,78 79,67,37 78,67,34 73,61,31 82,70,40 83,71,41 76,62,33 63,49,20 81,68,36 81,68,36 73,60,28 83,70,38 69,56,24 74,61,27 78,65,31 86,73,39 83,70,36 85,74,41 79,68,35 80,70,32 80,70,32 73,66,25 89,82,41 138,121,82 131,109,71 108,85,54 152,128,102 98,60,50 147,116,104 112,83,61 42,28,14 73,40,33 181,162,150 72,55,45 73,58,49 72,57,48 78,63,52 85,62,49 82,58,50 79,55,49 71,54,46 64,49,40 58,43,34 53,40,37 57,44,41 62,49,46 79,61,56 122,104,42 142,126,52 123,98,41 103,81,32 93,73,25 120,103,56 94,74,28 100,83,18 98,83,32 119,106,54 111,99,33 100,93,23 122,100,37 137,126,51 147,120,55 255,172,117 255,174,123 255,194,143 228,174,140 236,182,148 186,114,79 156,89,62 150,85,62 28,51,34 28,46,33 33,45,38 32,45,29 42,51,32 85,86,49 124,114,47 143,122,52 137,112,37 131,104,31 121,92,16 130,110,35 134,114,39 117,102,41 103,92,28 105,93,34 101,89,30 79,65,36 196,181,170
116,99,89 113,96,86 107,90,80 107,90,80 99,82,72 86,69,61 66,49,39 57,38,26 53,34,22 48,28,19 46,29,19 43,27,23 36,23,20 34,22,22 33,23,24 30,20,19 35,26,22 58,49,45 64,55,51 76,71,68 99,97,98 119,109,97 78,69,50 79,70,62 85,80,66 89,84,70 94,86,73 97,87,75 101,91,79 105,93,81 109,97,85 109,97,85 111,99,89 111,99,89 113,101,91 117,105,95 120,108,98 118,107,100 131,120,115 127,116,101 75,66,35 73,61,33 70,58,30 82,74,40 74,66,32 73,62,29 69,57,29 68,57,24 72,60,30 72,60,30 72,60,30 73,61,31 85,73,43 79,67,37 90,80,42 89,79,41 80,69,34 82,71,36 76,65,30 76,65,30 65,60,21 255,221,193 255,222,191 251,206,173 230,189,160 254,214,191 167,129,108 160,126,106 154,120,100 175,139,129 79,43,35 127,111,96 79,62,52 74,54,45 75,54,52 133,121,62 122,109,36 135,119,47 138,118,57 120,98,31 121,97,31 114,91,22 116,99,23 111,97,29 97,82,42 73,56,32 122,100,37 131,112,30 131,114,38 127,110,30 109,88,16 110,93,17 113,92,22 108,89,5 118,107,20 155,128,51 158,133,58 124,103,33 118,100,27 135,118,40 145,126,42 135,101,38 212,125,82 255,191,138 203,133,100 199,133,103 150,83,56 155,97,71 137,84,57 84,73,58 53,57,28 91,72,33 85,70,30 92,95,35 117,106,21 124,107,31 133,113,34 125,103,25 135,110,37 133,110,39 132,110,32 117,100,24 111,97,27 101,90,28 86,78,24 79,71,17 62,52,12 72,59,36
114,99,88 118,103,92 125,110,99 126,111,100 130,115,104 127,112,103 125,110,101 120,105,96 115,100,91 118,103,94 105,90,81 74,61,56 38,26,26 34,22,24 33,21,23 31,19,19 30,20,19 33,23,22 54,45,41 76,71,68 97,97,97 114,106,82 81,72,43 72,64,53 79,74,62 86,81,67 89,81,68 97,87,75 98,88,76 103,91,79 105,93,81 107,95,83 111,99,89 111,99,89 111,99,89 112,100,90 117,105,95 116,105,98 124,113,106 135,125,115 96,84,56 69,58,25 69,58,25 81,73,39 77,69,35 82,71,38 65,53,25 68,57,24 76,64,34 76,64,34 75,63,33 78,66,36 80,68,38 78,66,36 78,68,30 82,72,34 73,62,27 73,62,27 73,62,27 79,68,33 198,165,138 227,187,162 194,157,142 160,125,112 133,101,87 138,108,93 182,148,130 182,145,121 180,145,120 181,147,125 218,184,164 140,124,109 81,65,52 73,53,44 81,60,45 112,102,24 117,104,29 89,77,7 94,83,8 100,85,8 89,71,0 106,88,15 97,84,11 114,98,26 119,96,25 152,130,52 126,104,30 166,146,60 118,101,25 120,103,23 127,106,34 115,95,20 99,83,0 105,88,8 144,127,47 163,141,63 155,132,45 154,125,49 137,114,29 147,124,39 141,119,25 137,119,30 151,119,62 201,117,84 146,86,61 134,76,52 139,81,57 83,55,28 66,54,28 100,73,37 118,82,31 40,44,17 33,41,31 48,43,31 123,110,19 122,107,28 132,117,29 130,108,34 125,103,29 122,104,33 119,105,35 92,82,15 89,74,11 92,83,25 88,78,25 85,75,22 78,70,18 71,63,13
114,99,88 118,103,92 122,107,96 128,113,102 139,124,113 130,115,106 128,113,104 125,110,99 129,114,103 126,111,100 118,103,94 107,91,85 92,79,72 78,69,65 60,50,51 31,21,22 31,21,22 37,27,28 38,28,29 69,67,65 108,106,107 83,76,37 82,70,42 79,72,54 74,71,58 79,74,62 86,78,65 91,83,70 96,86,74 102,90,78 106,94,82 109,97,85 109,97,87 109,97,87 109,97,87 110,98,88 111,99,89 109,98,91 117,106,99 131,120,113 111,99,73 82,71,36 74,61,27 90,79,44 83,72,37 64,53,18 85,74,39 77,66,33 71,60,27 76,65,32 77,66,31 75,63,33 73,65,31 81,73,39 71,59,29 68,56,26 69,58,25 70,59,26 68,57,24 101,85,54 182,134,116 175,141,119 129,98,86 94,66,57 80,52,43 156,128,119 172,141,129 125,94,75 130,101,81 164,135,113 196,167,147 169,148,133 100,81,65 76,59,51 163,127,78 93,83,3 117,105,25 122,111,36 103,92,17 94,83,8 96,85,12 94,83,10 98,91,19 102,96,21 102,84,13 123,98,21 132,114,27 134,115,31 141,121,42 144,125,43 139,122,28 126,109,15 140,120,30 113,90,3 135,111,31 130,109,37 135,114,31 134,113,30 139,118,37 139,118,35 150,124,33 118,110,27 57,98,70 139,109,53 148,98,52 73,46,14 49,38,21 88,64,38 125,81,30 53,56,34 33,44,29 28,42,33 26,43,33 27,45,30 108,107,42 121,104,24 136,118,31 142,121,40 137,116,33 117,97,38 105,94,32 107,96,34 89,77,20 94,82,27 86,75,31 89,81,29 84,74,21 84,74,23
111,96,85 112,97,86 122,107,96 128,113,102 132,117,106 130,115,106 128,113,104 127,112,101 129,114,103 126,111,102 120,105,96 112,97,88 104,89,80 97,91,86 91,89,87 73,71,69 35,25,26 40,30,34 42,32,33 72,70,71 111,106,94 96,86,17 107,89,27 119,113,38 69,63,56 76,70,61 86,78,67 89,81,68 95,85,73 100,88,76 106,94,82 106,94,82 109,97,87 110,98,88 109,97,87 109,97,87 109,97,87 105,94,87 111,101,91 126,115,108 123,110,89 82,71,38 83,70,36 84,73,38 77,66,31 68,57,22 80,69,34 71,60,27 70,59,26 79,68,35 82,71,36 79,67,37 71,63,29 75,67,33 75,63,33 63,51,21 68,56,26 71,59,29 68,57,24 188,155,130 171,123,105 138,107,86 109,81,70 114,88,78 117,95,87 101,81,72 133,113,104 86,67,55 108,89,77 142,123,107 133,114,98 126,107,91 116,95,80 83,60,59 105,92,19 170,153,73 122,98,16 141,120,39 104,83,2 98,82,0 109,96,7 114,101,12 98,87,12 100,91,17 97,88,14 115,101,17 104,83,11 136,118,29 129,110,26 116,95,23 157,139,48 154,136,45 111,96,6 115,102,13 116,99,21 116,98,25 128,104,24 141,116,27 142,117,30 102,84,0 138,129,30 78,113,33 43,84,54 52,74,48 118,95,35 149,105,36 110,68,16 100,68,24 31,43,23 31,44,30 31,44,30 29,44,32 27,45,32 26,44,31 59,70,39 114,99,18 120,100,21 140,115,38 151,130,47 110,90,31 102,85,38 90,73,24 88,75,25 79,69,18 88,74,29 79,66,14 77,67,14 88,78,25
107,93,79 111,96,85 120,105,94 121,106,95 129,114,103 129,114,103 125,110,101 128,113,102 127,112,101 129,114,103 123,108,97 111,99,89 104,92,82 94,90,84 92,94,94 94,99,98 87,89,89 43,42,45 48,42,49 75,70,72 125,99,45 128,114,28 136,121,31 115,92,5 97,85,46 81,65,50 79,69,57 83,78,64 91,83,72 97,87,77 105,93,83 102,90,80 104,92,82 109,97,87 107,95,85 110,98,88 110,98,88 110,98,88 109,97,87 114,104,94 133,121,109 106,96,74 78,68,30 90,73,47 80,63,37 96,80,36 77,64,30 69,58,23 73,62,29 68,56,28 77,65,28 80,70,32 77,63,34 76,62,33 90,78,41 85,73,36 74,61,29 76,63,31 77,58,31 167,136,113 133,99,79 117,87,72 105,79,69 113,86,79 102,80,74 107,87,80 109,92,84 83,68,57 86,71,60 94,78,65 87,71,65 86,69,61 80,65,56 78,63,54 138,122,37 153,125,44 146,119,35 124,99,12 149,123,43 156,128,47 163,136,50 142,117,28 150,130,51 120,104,21 112,97,16 94,79,2 107,90,10 96,77,13 110,93,13 109,92,14 134,124,30 125,119,17 130,116,21 130,105,20 161,141,53 166,146,58 141,121,42 143,118,33 129,102,18 140,120,34 125,118,32 94,149,103 43,84,54 41,72,46 43,69,46 43,53,29 84,87,56 30,46,25 28,46,29 30,45,33 30,45,33 27,44,34 27,44,34 26,43,33 33,47,38 119,109,31 135,120,43 123,106,28 123,96,33 110,90,29 112,96,42 100,86,32 101,86,37 78,65,17 94,81,33 103,91,36 90,80,29 78,70,20
107,93,79 112,97,86 114,99,88 121,106,95 134,119,108 140,125,114 125,110,101 128,113,102 130,115,104 128,113,102 129,114,103 116,104,94 107,97,87 94,94,89 89,94,93 93,98,97 94,99,98 72,71,74 51,44,56 98,84,70 140,119,38 117,100,35 137,120,11 113,96,29 108,99,25 94,83,21 75,65,55 77,74,59 86,81,69 94,84,74 100,88,78 99,87,77 103,91,81 107,95,85 109,97,87 112,100,90 106,94,84 107,95,85 112,100,90 111,101,91 125,113,103 130,119,102 70,60,20 64,47,19 75,58,30 188,154,95 79,66,32 73,61,20 74,62,23 69,59,21 75,64,29 81,69,30 92,80,43 83,71,34 81,69,32 79,67,30 78,66,27 72,60,21 77,59,27 150,116,94 132,101,82 116,89,73 94,72,64 93,76,66 99,79,72 104,84,77 106,89,81 82,67,56 84,69,58 83,70,63 83,70,65 82,69,64 77,64,59 80,65,56 137,121,36 145,117,36 141,111,26 152,125,39 135,107,28 140,111,37 161,133,52 175,148,64 171,146,59 132,109,20 147,127,39 121,100,19 134,119,31 103,85,14 121,105,22 123,107,22 145,127,36 158,142,41 110,105,5 117,102,14 131,115,32 132,116,33 131,111,32 125,105,19 132,114,27 110,101,25 105,83,9 87,144,100 41,75,43 41,72,46 43,69,44 34,60,37 38,64,41 35,62,42 33,51,34 28,46,33 27,45,32 28,45,37 27,44,36 25,44,38 28,45,40 128,126,64 110,97,24 131,116,37 136,111,34 119,99,22 115,97,37 92,77,16 108,94,38 89,74,23 103,91,36 94,82,27 84,74,23 79,71,21
111,97,83 114,99,88 115,100,89 126,111,100 135,120,109 130,115,104 127,112,101 128,113,102 127,112,101 128,113,102 128,113,102 119,107,97 107,97,87 96,96,91 89,94,93 94,99,98 96,101,100 101,103,103 93,81,53 145,133,26 163,140,53 136,115,45 140,125,15 115,105,34 113,103,13 96,87,2 87,81,33 72,68,58 79,74,62 86,76,66 96,84,74 100,88,78 100,88,78 102,90,80 106,94,84 106,94,84 107,95,85 107,95,85 110,98,88 112,100,90 126,111,102 146,128,139 111,101,63 81,63,19 105,95,46 94,78,36 141,128,67 97,84,36 85,74,28 78,67,23 71,66,27 75,70,29 85,70,32 87,72,34 77,66,33 73,64,19 77,67,27 77,67,27 120,102,70 145,109,87 127,100,84 109,84,67 83,63,54 85,68,60 88,70,65 93,75,70 103,86,78 87,70,60 83,68,59 82,69,64 81,68,63 82,69,62 82,70,60 80,64,62 131,115,32 133,112,31 139,115,33 136,119,43 116,79,6 121,94,8 121,91,22 151,122,50 148,116,45 161,134,48 180,155,66 171,148,59 115,101,6 133,115,24 112,95,1 121,109,13 108,105,9 113,113,13 102,101,4 113,105,13 119,111,21 140,131,46 138,120,49 146,121,44 122,99,14 120,104,21 110,98,20 55,116,73 36,77,47 40,73,46 42,70,45 39,65,40 39,64,44 31,56,38 28,48,32 33,51,38 32,50,37 29,46,36 28,45,35 26,43,35 26,43,38 69,84,45 110,96,26 98,83,4 116,98,7 123,108,20 120,101,35 110,93,26 105,89,33 96,80,24 98,84,30 95,82,32 94,81,29 93,83,30
108,94,80 115,100,89 119,104,93 126,111,100 128,113,102 127,112,101 127,112,101 125,110,99 123,108,97 128,113,102 127,112,101 120,108,98 108,98,88 96,96,91 89,94,93 94,99,95 99,104,100 107,112,111 113,92,36 135,117,17 115,90,17 123,101,27 139,123,22 116,106,26 118,108,18 115,104,19 110,94,36 69,60,41 74,65,57 81,71,61 92,80,70 97,85,75 97,85,75 98,86,76 103,91,81 107,95,85 109,97,87 107,95,85 107,95,85 112,97,88 115,100,91 124,106,105 157,145,119 103,81,3 124,110,42 86,72,14 112,99,38 90,77,16 95,81,23 98,84,30 91,77,19 89,75,19 92,79,27 76,61,21 59,49,11 74,64,15 100,85,24 77,62,1 104,88,30 56,36,16 68,49,37 75,56,44 72,52,43 69,52,44 71,53,50 81,63,60 98,81,73 87,70,60 84,69,60 82,69,64 81,68,63 82,70,60 77,66,51 83,68,57 113,95,22 130,110,35 119,98,17 115,108,22 130,106,26 141,123,25 139,115,35 129,106,21 91,67,3 140,120,30 121,97,17 139,118,19 141,124,30 111,93,6 165,138,34 127,103,9 108,106,16 108,106,16 105,95,5 249,215,102 129,104,17 150,124,44 140,122,35 154,131,42 141,117,35 157,141,58 138,123,46 44,90,52 33,78,47 37,74,43 42,71,43 41,68,40 35,61,38 31,54,37 28,51,34 33,51,36 31,51,35 31,48,38 29,46,36 27,44,34 26,44,29 46,65,45 108,84,2 119,99,13 140,117,30 147,123,41 123,103,28 120,102,29 134,121,30 120,104,32 104,85,30 110,92,30 98,84,28 100,88,33
108,94,80 114,100,86 119,105,91 127,112,101 132,117,106 126,111,100 133,118,109 122,107,96 120,105,94 130,115,104 128,113,104 121,109,99 111,101,91 98,96,92 89,91,88 94,99,95 98,103,102 110,115,114 123,97,45 150,128,36 136,110,40 112,91,8 144,129,19 140,132,42 117,105,25 112,99,24 119,100,45 79,67,37 73,64,56 77,68,60 88,76,66 97,85,75 102,90,80 100,88,78 104,92,82 107,95,85 109,97,87 109,97,87 103,91,81 96,81,72 92,77,68 122,104,99 145,130,110 139,117,25 135,117,44 140,128,50 135,122,49 138,121,54 117,100,35 128,110,50 127,110,45 129,112,45 117,100,31 116,97,42 84,76,22 105,97,32 107,88,20 109,90,22 116,97,33 125,104,48 93,70,59 97,81,68 73,56,46 64,47,39 66,50,48 69,53,49 86,71,62 86,71,62 84,68,62 81,68,61 78,65,58 79,64,55 81,65,52 84,68,55 117,99,26 112,90,16 118,99,17 89,89,7 120,102,15 113,98,8 112,89,18 121,99,23 96,72,10 133,113,23 130,107,18 168,145,56 167,148,55 144,121,34 172,149,60 144,127,33 110,106,19 106,104,16 93,89,0 130,114,31 122,106,5 130,110,35 133,113,34 133,110,23 155,133,39 138,122,39 138,123,46 33,67,33 36,77,47 41,73,44 44,71,43 43,68,41 36,60,38 32,55,38 28,51,34 32,52,36 32,52,36 32,49,39 29,46,36 27,44,34 26,45,25 45,63,50 168,141,55 153,130,43 163,140,41 154,132,40 139,119,40 138,118,41 143,128,38 145,131,45 137,122,43 123,106,37 98,84,30 101,87,33
107,93,79 113,99,85 120,106,92 125,110,99 133,118,107 123,108,97 119,104,95 120,105,94 126,111,100 129,114,103 127,112,101 125,110,99 118,105,98 108,104,98 100,100,95 98,100,97 96,101,100 102,109,107 141,137,77 163,134,44 130,111,16 128,109,16 120,97,10 136,121,42 110,97,24 132,119,46 114,102,20 92,75,24 77,62,53 71,66,54 84,76,65 96,84,74 100,88,78 99,87,75 102,92,82 102,91,84 85,75,65 78,68,58 78,68,44 86,73,52 99,89,65 116,109,70 144,129,52 140,122,20 141,122,29 137,119,17 156,138,36 177,156,73 152,133,40 135,115,27 141,119,45 138,120,20 128,108,22 141,121,35 133,112,29 132,108,28 148,121,44 135,108,35 133,107,37 129,98,38 83,57,47 71,60,45 87,70,60 74,57,49 59,42,43 62,46,44 87,72,63 85,70,61 82,67,58 76,64,52 77,62,51 78,61,53 83,64,52 88,71,20 203,178,78 112,93,9 102,87,6 98,86,20 114,106,23 95,85,7 120,101,19 156,137,44 162,140,46 137,115,23 153,130,43 160,136,42 158,132,41 165,139,48 149,127,35 144,121,32 119,109,29 99,96,13 118,109,24 127,111,26 145,132,41 124,110,24 134,119,31 121,106,16 141,123,34 107,96,11 108,144,69 42,74,43 42,73,47 42,70,45 40,68,43 42,68,43 37,63,38 33,56,39 30,53,36 31,54,37 31,54,37 37,57,43 28,46,33 28,46,33 28,46,33 33,53,39 152,137,60 202,171,82 188,165,55 172,148,43 132,112,24 124,104,16 132,114,23 146,138,36 143,135,33 106,93,20 127,111,37 129,112,45
109,95,79 113,99,85 120,106,92 125,110,99 128,113,102 127,112,101 121,106,97 115,100,89 132,117,106 129,114,103 128,113,102 128,113,102 122,107,96 113,109,103 104,102,98 100,102,99 100,105,104 106,111,110 109,109,68 149,127,33 125,104,34 119,101,12 141,121,31 122,105,27 145,129,57 138,121,56 110,100,10 106,90,32 121,104,78 69,64,52 74,65,57 83,71,61 82,70,60 74,62,52 73,61,49 82,70,58 87,77,55 85,77,43 92,84,32 93,83,34 101,90,46 122,114,49 166,148,46 138,115,5 155,132,31 158,135,38 143,119,25 165,140,55 142,118,24 156,132,38 142,119,22 131,107,15 178,151,65 150,124,33 135,111,19 144,119,30 152,124,43 146,119,35 146,121,36 160,128,82 105,79,69 82,67,56 69,54,43 70,53,45 82,66,60 89,74,65 97,82,71 83,68,57 79,64,53 75,63,51 77,62,51 77,60,50 108,94,28 106,87,19 104,81,10 99,99,15 115,105,13 104,93,18 140,132,40 105,88,0 145,120,35 146,120,29 171,141,43 167,137,39 168,136,54 159,131,36 149,125,31 138,113,24 134,111,26 123,99,17 102,82,3 117,107,27 143,129,34 155,133,41 146,124,30 172,150,58 132,112,24 136,113,26 137,117,29 105,94,7 86,124,68 41,74,49 42,73,49 42,70,45 40,68,43 39,65,40 37,63,40 36,59,42 31,54,37 34,59,41 32,57,39 34,54,40 29,47,34 29,47,34 28,46,33 33,53,39 95,101,60 175,150,50 160,136,33 165,137,40 160,130,45 173,145,46 201,164,52 150,130,22 141,122,27 123,104,22 138,123,35 119,99,22
114,99,79 112,98,84 118,104,90 125,110,99 130,115,104 121,106,95 118,103,94 122,107,96 127,112,101 126,111,100 127,112,101 126,111,100 132,117,106 117,106,101 110,101,97 104,104,99 100,105,101 107,109,109 115,111,101 122,108,40 137,120,44 127,114,23 117,101,16 130,117,24 133,123,29 102,92,21 127,125,26 119,99,11 110,99,26 82,72,48 65,56,50 73,59,43 70,58,32 76,64,34 78,71,30 82,75,32 88,83,30 91,86,31 98,89,31 98,91,32 97,96,31 110,108,46 140,122,35 170,145,49 165,139,46 151,127,22 146,119,31 131,102,26 131,104,16 163,137,44 153,126,38 118,89,15 163,137,55 143,118,29 128,103,26 151,130,29 146,125,42 132,113,20 138,118,28 126,100,46 87,61,51 74,57,47 89,74,63 98,81,73 114,99,88 112,97,86 87,72,61 75,60,49 78,63,52 74,62,50 74,62,50 76,60,56 117,109,17 132,122,32 117,104,15 95,88,18 131,113,26 110,100,8 122,110,28 128,116,20 128,105,20 149,123,43 133,106,18 170,145,47 173,148,50 152,127,29 144,122,28 122,99,14 122,103,19 117,99,12 108,86,12 146,124,32 157,122,37 149,109,16 183,160,59 163,138,40 168,138,40 190,158,56 170,135,40 158,116,22 63,109,60 38,76,49 42,73,47 43,69,44 42,68,43 44,70,45 36,61,41 35,60,42 31,56,38 34,59,41 34,59,41 35,55,41 31,51,37 29,47,34 28,45,35 30,49,38 59,75,42 171,137,24 226,179,58 160,140,34 140,114,21 167,143,40 113,88,0 168,140,30 161,137,30 167,144,43 130,113,19 132,112,22
116,101,81 116,102,88 119,105,91 121,106,97 128,113,104 120,105,94 120,105,94 128,113,102 129,114,103 130,115,104 129,114,103 126,111,100 124,112,102 114,103,96 112,101,96 105,103,99 103,103,100 103,103,100 114,116,111 137,137,67 114,99,22 150,135,45 119,107,27 121,109,13 121,110,25 116,106,24 165,144,45 155,104,26 126,110,38 112,91,50 73,60,26 70,59,26 70,58,19 74,63,19 85,77,27 89,81,27 93,86,27 97,90,31 102,90,31 99,92,33 99,95,33 112,106,42 146,129,53 157,135,31 158,133,48 141,119,15 129,104,17 145,120,35 142,117,32 127,101,21 153,126,49 141,120,23 139,125,28 144,129,23 117,99,0 159,140,47 138,120,33 113,93,16 144,129,21 124,104,25 112,92,62 91,73,68 101,87,73 115,95,86 119,104,93 84,69,58 86,71,60 97,82,71 90,75,64 78,66,54 74,62,50 77,61,55 112,104,12 136,128,38 90,77,0 115,107,13 102,95,7 112,99,24 108,98,18 118,111,14 116,101,11 132,113,29 127,107,19 132,111,28 152,134,36 138,120,22 125,102,13 118,97,14 115,96,12 118,100,13 114,92,16 159,126,29 124,112,14 137,117,29 178,158,40 158,135,34 165,143,37 169,148,51 163,142,29 172,154,54 48,98,54 41,78,47 44,73,45 41,67,42 42,68,43 41,67,44 35,61,38 35,60,42 31,56,38 34,59,41 35,60,42 37,57,43 28,48,34 29,47,34 28,45,35 31,48,38 34,75,47 227,161,19 177,149,41 153,129,24 155,137,35 173,156,47 148,116,12 174,152,37 182,156,47 145,118,16 141,119,25 155,133,29
115,100,89 115,100,89 118,104,90 121,106,95 123,108,97 122,107,96 125,110,99 127,112,101 129,114,103 130,115,104 128,113,102 125,110,99 120,108,98 115,105,93 116,104,92 105,99,94 103,101,97 100,100,95 98,105,100 117,119,116 129,120,21 141,129,22 137,123,39 145,133,51 122,112,30 141,126,38 144,129,37 121,113,9 116,94,18 164,137,53 158,133,48 133,111,44 70,58,21 75,66,21 91,83,29 91,87,29 96,92,30 99,91,28 98,92,26 96,93,28 96,93,26 100,94,28 107,105,33 139,116,27 127,106,23 130,101,25 142,115,29 146,119,31 142,118,26 159,135,43 139,120,25 153,135,48 127,114,23 127,116,15 123,110,8 163,148,56 119,106,15 133,120,29 134,123,20 115,102,11 163,148,85 91,73,70 99,80,66 122,100,55 100,81,69 83,68,57 108,93,82 111,96,85 99,84,73 84,69,60 75,60,51 77,62,53 120,114,37 196,160,57 157,147,37 134,124,16 134,121,32 114,108,13 103,100,6 121,116,18 159,147,49 131,117,22 128,114,19 130,114,29 131,117,20 130,116,19 122,109,16 121,108,15 124,100,6 151,129,23 135,106,30 167,140,38 153,136,29 130,115,9 144,126,24 162,145,38 146,131,23 156,139,32 163,141,24 178,158,40 33,87,46 41,78,47 44,73,45 41,67,42 38,64,39 38,64,41 37,63,40 36,61,41 35,60,40 36,61,41 36,61,41 33,56,39 31,49,36 27,44,34 28,45,37 31,48,38 41,65,52 155,139,40 170,140,24 191,166,50 195,167,59 160,131,28 211,169,57 157,128,27 195,169,49 184,154,42 130,108,14 162,136,27
111,96,85 111,96,85 113,99,85 119,104,93 119,104,93 120,105,94 123,108,97 123,108,97 123,108,97 122,107,96 128,113,102 121,106,95 118,106,96 115,105,95 106,94,82 104,95,89 97,96,89 98,99,91 83,85,80 98,99,91 155,147,53 141,119,52 131,116,37 125,111,16 147,128,46 160,147,43 118,102,17 134,119,27 88,70,0 120,97,12 135,117,17 180,113,34 68,53,13 65,56,11 75,67,17 92,84,30 98,91,30 100,92,27 99,93,29 100,94,28 97,94,29 98,92,28 100,93,25 134,116,29 145,127,40 147,118,42 161,134,48 157,132,43 151,125,34 151,130,33 156,133,44 162,144,44 120,107,3 160,149,35 143,132,16 116,102,5 140,129,26 130,118,20 122,107,26 137,124,20 137,122,43 142,128,58 130,116,30 145,127,29 131,110,99 94,80,66 108,93,82 112,97,86 100,85,74 91,76,65 76,61,50 76,62,48 90,76,60 140,109,86 134,112,76 164,147,80 142,128,31 140,132,38 104,98,5 106,100,0 134,126,22 107,99,0 104,96,0 114,105,6 106,99,2 122,115,18 107,99,0 113,101,3 125,107,16 104,84,7 114,102,4 158,135,23 155,141,26 150,136,23 149,132,25 159,141,39 131,113,11 153,137,25 184,162,47 184,164,48 36,85,48 41,78,47 44,73,45 39,65,40 38,64,39 37,63,40 37,63,40 36,62,39 37,63,40 38,64,41 37,63,40 33,56,39 33,51,38 28,45,35 28,45,37 28,45,35 34,71,51 145,138,50 182,156,36 160,138,19 156,136,30 162,143,32 184,161,49 172,146,35 172,140,38 201,169,57 162,141,30 183,158,32
109,94,83 109,94,83 113,98,87 115,100,89 119,104,93 114,99,88 114,99,88 111,96,85 109,94,83 106,91,80 99,84,73 111,96,85 104,92,82 104,93,88 104,93,86 97,86,79 94,90,84 97,96,89 89,92,84 97,93,83 117,106,89 151,136,17 136,125,24 134,104,21 139,118,17 133,121,25 128,116,20 122,110,14 119,104,25 121,113,11 170,112,12 88,75,0 99,87,32 70,60,9 73,62,18 91,81,30 102,94,31 117,113,26 126,120,25 124,109,30 105,97,32 100,92,27 101,93,30 126,111,30 150,135,45 117,94,36 160,127,20 156,130,39 136,106,8 135,110,12 161,136,38 153,128,39 143,128,20 131,115,16 120,108,0 152,138,43 139,133,29 153,126,22 155,109,9 120,107,16 135,122,18 143,126,50 121,108,19 140,122,20 184,153,132 122,102,84 110,91,77 112,97,86 100,85,74 93,79,65 78,64,50 77,63,49 77,61,48 124,107,83 151,132,109 127,106,81 133,112,71 148,134,39 163,149,52 148,139,24 122,111,10 116,104,6 129,121,19 135,127,25 112,89,2 94,98,2 124,118,12 115,108,9 95,88,2 104,98,5 208,176,62 156,135,24 153,117,0 154,137,12 147,129,27 126,106,16 156,134,17 149,132,25 164,142,34 159,137,31 38,81,51 43,77,47 41,70,42 38,64,39 37,63,38 37,63,40 38,64,41 37,63,40 38,64,41 38,64,41 36,62,39 33,56,41 31,49,36 27,45,32 28,46,33 28,46,33 45,63,46 128,128,54 173,148,30 183,162,49 173,152,41 162,140,34 187,163,58 167,143,36 173,144,39 193,163,49 187,160,43 170,145,31
99,87,75 100,88,76 105,93,81 98,86,74 103,91,79 98,86,74 97,85,73 97,85,73 96,84,72 87,75,65 80,65,54 84,70,56 69,55,41 55,43,31 70,57,50 60,49,42 47,37,15 55,42,19 57,53,43 69,64,66 123,109,66 91,78,5 199,166,73 127,109,22 144,126,35 153,126,24 126,114,16 130,116,32 103,93,11 121,96,0 224,141,3 113,84,0 96,80,24 66,54,0 72,60,19 86,76,23 107,98,38 123,118,34 139,133,38 137,124,31 119,108,35 104,93,31 100,93,34 113,96,16 121,101,13 148,125,38 136,114,8 181,155,44 137,111,20 136,101,8 145,120,24 137,115,9 146,130,16 138,120,20 140,124,25 133,115,13 158,131,25 168,134,23 119,103,4 127,110,32 144,124,36 151,130,33 136,118,27 134,115,22 194,159,132 139,112,94 121,95,85 115,95,86 114,97,87 97,83,69 84,70,56 77,63,49 76,60,47 151,133,112 112,91,68 126,107,84 99,79,70 125,102,31 171,149,43 148,130,10 154,137,30 131,115,12 138,130,28 128,120,18 93,80,0 108,100,0 123,118,9 129,122,23 101,92,5 123,117,13 130,118,9 140,134,16 150,135,29 151,131,23 154,137,32 145,127,25 125,88,7 147,127,41 143,126,32 144,121,34 39,83,50 41,75,45 40,69,41 37,63,38 36,62,37 37,63,40 36,62,39 38,64,41 38,64,41 39,65,42 36,62,39 32,55,40 31,49,36 27,45,32 28,46,33 28,46,33 35,53,36 82,82,10 162,136,27 147,130,23 150,135,25 160,146,33 148,127,26 171,148,47 187,158,55 176,144,40 191,159,45 182,148,37
