75,66,49 72,67,53 58,54,35 59,54,13 125,123,65 92,91,26 106,104,34 129,133,0 134,139,8 104,103,10 103,105,23 82,82,39 72,76,20 64,63,25 67,68,31 58,56,25 98,105,19 85,85,22 145,144,65 100,97,32 98,95,28 90,86,10 97,97,25 74,75,9 112,112,30 107,102,29 142,140,52 76,78,36 63,66,15 53,65,20 57,57,12 66,69,7 66,66,21 65,68,19 58,58,15 67,67,33 63,75,37 71,79,56 115,110,96 193,192,156 121,129,76 123,130,82 156,162,123 118,123,80 125,130,83 125,132,86 123,132,88 126,128,82 137,145,104 123,137,91 55,79,39 33,57,35 31,56,38 36,61,41 29,54,36 115,123,72 130,130,89 128,128,85 127,127,84 127,127,82 126,126,81 126,126,81 128,125,81 127,127,82 125,127,81 125,125,80 128,125,83 129,126,84 128,123,82 124,121,77 122,119,75 124,117,90 76,63,56 49,36,31 54,41,36 50,35,26 56,39,29 78,50,37 94,53,35 104,64,41 103,63,40 93,57,35 89,51,34 97,56,38 114,77,51 138,121,82 128,125,83 125,122,80 125,122,80 125,125,80 125,127,81 127,127,84 104,104,70 77,79,53 97,96,69 86,84,55 75,78,47 78,83,51 81,83,57 86,88,62 90,93,60 106,103,63 118,109,80 62,55,12 74,69,16 75,68,9 83,77,13 69,65,5 78,75,10 57,52,11 87,84,44 75,72,17 74,68,22 67,62,9 98,96,24 57,52,0 61,53,3 64,53,7 50,42,0 66,59,16 72,57,17 73,54,27 72,53,28 70,56,27 67,48,25 65,50,30 52,36,23 41,26,15
68,65,39 53,48,18 61,59,28 94,91,47 72,69,16 97,96,29 86,88,6 99,96,15 82,81,4 137,137,55 112,114,20 133,140,54 34,39,5 49,51,25 44,48,10 77,79,37 65,65,20 95,98,36 82,77,38 64,63,0 93,94,28 78,75,31 84,85,0 108,107,10 113,113,2 134,135,44 81,80,26 66,63,19 61,63,21 61,62,23 75,80,35 75,78,29 81,85,47 68,74,33 76,85,57 89,102,79 64,79,55 71,78,60 89,87,67 90,90,58 117,126,66 124,131,72 121,125,67 124,129,68 115,122,63 117,125,63 119,127,63 120,127,68 124,128,74 119,124,77 75,94,44 39,60,39 32,55,36 28,51,34 32,56,32 120,124,66 128,133,72 129,134,73 128,133,70 126,133,76 124,131,72 128,127,71 124,124,65 120,120,61 115,117,64 129,131,74 119,123,65 122,124,69 122,123,73 121,122,74 122,118,72 112,104,82 104,98,91 110,106,98 112,106,99 119,113,104 152,142,130 154,140,124 156,143,120 137,123,107 151,127,103 149,125,99 159,130,106 174,145,114 222,189,150 189,174,125 118,119,69 123,122,68 125,127,72 126,128,73 128,127,73 134,133,77 126,128,75 136,139,88 112,112,78 85,83,50 89,90,67 76,78,50 95,97,69 84,81,57 89,91,47 92,89,63 98,91,60 72,67,28 78,73,18 100,93,32 82,74,20 82,78,18 66,61,10 61,55,9 53,49,1 61,55,9 68,62,14 73,68,15 84,76,26 64,58,0 75,67,17 75,66,19 67,60,19 60,53,14 70,60,9 59,46,14 71,54,28 70,51,26 81,62,37 60,45,25 63,47,30 53,37,22
87,87,44 89,86,46 68,63,35 68,65,25 83,82,17 97,96,42 71,64,33 57,53,0 69,72,23 54,53,17 52,50,0 64,66,13 67,72,27 56,57,20 87,86,50 64,62,13 95,92,41 105,103,43 82,80,31 87,85,36 88,85,43 94,99,34 69,68,30 85,78,21 105,101,14 108,100,21 107,107,33 61,56,24 44,44,10 63,65,23 63,60,16 61,61,29 77,79,53 94,87,60 88,89,79 110,118,95 136,146,95 122,130,89 93,95,78 180,181,158 110,118,67 140,147,72 143,145,70 143,145,72 146,153,76 145,145,71 145,147,72 135,140,64 139,144,70 142,147,75 88,102,56 26,44,27 32,57,37 32,52,36 45,66,32 129,131,58 140,138,64 135,137,64 139,137,65 138,135,68 137,137,67 132,132,58 133,133,59 128,128,56 131,132,64 136,141,76 128,131,67 124,130,62 121,126,63 123,125,68 116,111,70 95,82,75 91,84,82 89,87,83 89,91,86 89,90,82 105,101,91 119,114,102 124,115,100 113,108,96 133,119,105 152,133,121 162,139,110 187,160,124 215,183,139 228,214,158 135,135,72 138,139,71 144,146,75 148,149,81 152,154,83 142,144,73 141,137,75 131,136,75 113,117,79 127,126,88 82,84,56 88,87,60 80,77,51 71,70,34 68,66,19 68,65,12 65,60,19 58,53,12 80,73,30 48,40,0 75,68,11 77,74,9 70,65,10 63,58,7 63,56,13 61,52,7 54,43,10 59,49,7 70,65,10 77,69,19 71,59,22 83,71,32 65,54,21 62,56,20 65,62,22 45,41,6 66,49,21 73,54,29 68,51,27 50,37,14 57,42,22 55,39,24
47,47,2 71,70,16 72,77,3 96,94,36 71,69,22 64,64,21 75,75,32 70,70,9 55,55,14 49,51,0 52,48,13 51,52,15 55,50,36 99,100,32 108,110,35 96,93,51 71,68,44 82,78,32 73,59,41 74,71,27 80,78,29 80,76,14 102,97,42 101,95,29 75,75,3 90,92,0 127,124,32 69,68,30 60,55,25 46,42,5 70,68,35 53,54,17 62,61,36 72,74,46 51,55,17 84,86,60 129,138,80 150,159,101 86,96,72 211,212,175 138,146,82 142,147,71 145,147,63 135,143,61 133,140,56 140,146,67 135,138,60 141,145,60 137,141,58 139,146,71 39,56,18 26,46,28 31,56,38 38,59,36 55,79,41 149,151,69 162,157,75 154,154,68 150,153,62 156,157,68 156,158,72 151,155,72 152,154,79 156,161,71 155,160,68 154,157,66 150,155,65 150,154,71 145,147,65 148,147,70 64,52,15 56,40,34 71,62,58 68,61,59 69,69,66 85,85,82 88,87,78 91,90,79 92,91,82 92,91,84 106,97,91 123,111,101 166,145,120 198,176,140 202,177,131 205,188,137 143,145,72 143,141,79 140,139,72 142,141,74 138,136,66 142,141,76 143,143,69 132,140,78 138,142,84 128,129,79 101,98,74 76,73,47 69,66,53 69,65,44 59,52,9 69,62,19 82,72,32 78,71,30 67,59,23 61,54,15 67,61,15 68,59,14 76,68,14 76,69,10 79,71,17 60,54,8 66,61,10 60,55,4 85,80,11 89,86,19 60,55,2 76,70,24 70,64,16 71,66,23 50,47,23 41,39,21 53,47,22 68,51,23 58,43,23 57,42,22 51,37,21 51,34,24
79,82,2 66,69,0 80,78,18 100,99,22 75,71,9 67,63,28 66,67,19 57,57,12 58,56,23 61,62,12 46,39,10 118,113,42 121,120,55 85,81,46 100,99,34 118,111,72 72,71,35 61,58,34 85,81,44 61,59,37 69,64,25 91,89,42 65,68,33 51,50,12 61,61,20 70,69,31 48,48,18 58,60,32 66,65,27 66,60,24 76,75,37 61,61,18 46,48,4 93,95,53 68,66,35 115,117,44 92,92,62 139,145,93 97,98,79 161,164,115 145,155,61 148,152,69 145,147,61 147,153,74 146,149,69 146,148,64 153,157,72 141,145,58 146,153,69 137,145,81 45,61,42 29,44,30 32,57,39 42,62,33 55,78,43 155,159,72 158,151,63 157,155,67 155,159,72 159,162,73 146,148,62 149,153,66 164,168,81 157,164,76 157,162,72 156,161,71 156,159,68 157,159,73 152,152,66 172,166,91 60,42,21 48,32,26 52,39,34 66,57,53 68,63,65 72,70,68 78,74,68 82,75,73 77,75,71 77,72,69 93,87,80 103,94,79 157,138,115 185,166,131 167,143,106 180,162,120 152,153,74 148,143,72 146,141,72 146,141,72 146,141,70 135,134,57 132,130,70 113,115,58 125,120,69 130,130,85 83,82,57 76,78,52 64,69,37 75,79,50 87,75,47 59,51,0 77,68,23 52,43,0 79,69,29 59,52,11 69,64,13 61,51,9 73,64,19 73,65,15 79,72,13 75,68,7 72,64,10 53,48,0 54,48,2 76,74,14 74,74,15 51,48,0 69,64,21 70,65,37 27,28,7 76,72,51 29,24,10 54,46,24 66,69,34 61,61,16 58,51,22 59,44,35
67,63,3 113,111,23 99,93,0 97,88,14 125,127,33 76,74,45 45,43,10 44,37,17 72,70,23 97,98,19 76,75,37 77,71,46 85,79,43 92,92,31 89,88,36 87,84,19 128,127,73 92,90,59 76,78,0 71,68,17 86,87,39 105,107,13 77,72,17 47,46,10 52,52,9 70,71,21 85,90,14 63,68,21 81,87,37 58,57,19 49,44,14 66,58,22 78,78,35 55,56,19 78,78,33 102,104,51 101,100,44 116,120,53 119,124,63 149,153,84 143,146,68 149,152,72 136,138,63 142,149,72 128,134,55 129,134,60 129,135,56 132,140,58 139,147,85 57,69,35 40,60,42 39,59,45 36,61,43 52,77,50 57,78,44 144,148,65 145,147,65 147,149,67 152,156,73 151,155,72 151,155,72 155,159,72 156,163,75 154,161,73 158,163,73 160,165,73 161,164,73 157,160,71 158,159,68 138,126,71 46,26,17 43,28,19 54,42,30 54,43,26 61,52,33 60,53,35 72,68,51 75,66,58 84,78,69 79,72,54 96,85,68 109,90,74 131,110,95 127,103,79 128,119,63 149,147,75 149,151,65 147,150,61 143,145,59 143,145,61 138,138,68 140,141,64 129,130,53 129,133,50 116,116,71 103,103,69 84,84,43 99,99,56 93,96,47 99,100,61 85,80,37 64,58,10 63,57,9 68,63,12 78,68,30 63,52,17 64,57,18 71,64,23 48,41,2 75,71,13 53,48,0 49,42,3 51,47,1 74,72,12 65,61,13 54,47,16 40,37,13 48,41,14 64,64,23 51,48,24 38,38,24 57,55,33 77,77,36 37,32,4 35,35,5 78,75,51 51,48,4 71,62,31
72,69,18 92,89,24 135,133,45 101,98,6 95,97,13 65,65,24 104,108,21 123,131,11 102,103,37 70,69,17 77,76,38 84,86,42 73,70,17 75,72,21 82,79,24 90,83,44 54,49,0 67,61,25 71,67,30 104,105,16 85,82,42 77,74,7 70,67,2 73,81,19 83,86,26 64,59,8 92,93,25 58,63,16 82,89,32 56,58,12 81,89,36 59,63,25 49,48,21 53,52,25 69,71,25 89,90,40 90,93,33 105,108,46 102,105,43 96,101,38 117,122,61 100,105,44 98,100,45 76,82,32 76,81,34 75,77,33 74,81,24 110,120,57 110,121,90 45,60,48 29,52,35 37,60,43 30,58,35 43,70,40 55,77,38 159,164,72 151,147,60 138,142,59 139,144,68 141,143,72 143,146,66 149,153,68 149,153,66 147,154,66 150,154,67 146,151,61 152,155,66 158,161,72 156,156,72 58,43,7 47,26,13 42,31,14 103,102,46 153,156,76 160,162,80 153,157,72 149,153,68 155,157,84 149,151,80 151,149,91 44,28,13 48,29,15 59,35,11 121,90,26 161,163,65 154,158,62 158,164,65 159,161,67 143,147,53 152,155,66 154,157,68 141,141,55 138,138,64 133,135,51 141,125,71 94,94,60 56,58,12 47,52,7 109,106,62 100,96,59 57,52,13 50,43,0 60,53,14 60,52,16 63,56,15 69,57,18 50,46,0 73,70,15 64,62,4 72,71,6 65,64,0 62,57,6 71,67,21 83,81,21 78,81,21 61,56,15 65,62,22 85,84,28 85,86,36 75,73,44 61,66,23 73,78,33 50,50,18 65,63,30 48,44,23 55,58,27 53,53,23 60,53,35
42,39,13 59,56,16 79,74,35 53,46,3 102,103,37 69,72,12 111,112,33 138,144,22 84,84,41 42,40,11 61,56,17 83,81,48 83,79,58 73,66,35 100,96,59 61,59,30 73,70,19 89,90,24 75,71,50 94,93,41 88,88,25 113,111,37 99,102,0 53,49,12 61,61,27 47,42,10 70,72,28 62,67,20 49,47,14 50,49,11 55,62,5 60,66,14 69,72,37 44,46,20 59,62,27 79,78,40 101,108,49 74,78,22 77,81,27 77,80,29 77,79,37 74,75,36 80,84,46 82,87,44 70,75,32 72,76,36 84,88,48 73,80,44 43,57,38 41,60,49 25,45,31 37,60,41 31,56,38 35,68,32 63,88,43 113,115,60 101,100,48 99,101,48 83,86,24 124,125,57 145,147,76 145,147,74 145,148,68 143,147,62 150,152,66 145,148,57 165,168,77 149,150,71 155,151,91 52,37,15 54,35,10 36,29,9 155,160,84 148,151,73 142,144,62 134,137,59 149,153,68 150,154,71 155,159,76 166,164,102 44,30,16 39,22,14 113,60,15 189,151,73 144,151,63 150,157,73 142,149,65 149,151,78 144,148,65 165,168,88 149,153,70 131,134,54 128,131,53 135,137,62 141,142,74 127,130,66 86,88,46 79,79,45 66,63,19 81,79,30 68,66,19 49,44,14 58,54,19 61,56,17 53,55,13 54,48,14 75,73,26 65,60,21 74,69,26 78,76,27 70,68,19 82,79,28 92,88,40 66,63,21 80,80,39 69,64,21 74,72,23 92,91,37 62,62,17 70,70,29 54,56,28 51,53,25 70,69,42 51,49,16 65,63,34 37,35,17 64,64,23 56,51,19
66,65,27 81,79,32 61,59,10 70,66,8 101,98,15 57,52,0 83,81,11 94,87,48 134,134,19 113,109,0 82,79,37 79,75,29 66,67,46 54,51,27 60,57,13 71,70,34 45,44,6 65,66,18 50,51,12 54,54,22 38,30,6 36,32,11 52,44,20 47,43,8 36,39,17 45,47,21 53,49,14 83,84,36 49,44,12 55,59,19 61,67,17 61,62,25 54,57,8 58,58,13 74,80,30 63,62,26 71,80,24 75,80,33 57,63,22 68,74,33 50,57,13 75,81,40 67,71,33 65,72,28 78,84,43 81,89,48 81,86,39 68,78,43 35,53,40 30,50,36 37,57,41 49,72,53 30,57,41 50,85,48 54,79,50 58,61,28 54,54,22 58,58,28 56,59,28 81,82,45 69,70,31 69,68,32 71,73,27 126,128,71 121,125,40 130,134,51 137,139,57 75,73,26 57,50,23 42,31,14 45,33,23 74,74,15 105,106,29 115,117,42 98,103,31 117,119,48 123,125,52 111,113,40 111,111,39 107,101,53 44,27,19 49,38,19 125,72,19 140,99,50 82,91,33 84,88,34 76,76,31 93,97,43 92,93,43 95,97,44 106,107,57 105,105,62 93,93,48 78,78,33 63,63,22 74,76,34 78,79,42 71,71,37 71,73,31 77,82,35 92,94,52 78,77,39 74,76,34 83,88,41 68,75,27 74,80,28 77,83,31 90,93,44 85,87,41 92,97,50 94,103,43 104,110,40 119,123,56 104,106,49 108,114,44 94,98,31 120,124,57 90,93,33 99,102,40 128,125,83 73,71,38 59,57,24 85,89,33 48,46,13 82,86,28 81,90,21 72,71,35 77,78,28
59,51,27 95,91,31 60,57,6 87,84,31 125,126,35 137,136,41 128,134,12 176,176,90 86,81,12 110,108,9 82,72,32 82,78,18 89,89,46 85,79,54 66,63,10 93,92,38 85,85,26 85,85,24 61,54,23 43,39,18 65,64,26 51,51,19 45,43,0 49,45,24 41,40,15 49,47,16 49,49,17 57,52,13 52,50,17 39,43,3 41,40,2 44,43,7 94,98,29 71,74,10 86,90,34 66,63,23 74,75,38 68,68,34 58,61,28 67,74,30 68,74,33 68,74,33 76,80,40 67,74,30 67,73,34 68,75,27 80,87,41 71,83,47 39,57,40 22,40,25 38,61,44 38,63,45 34,61,41 56,93,62 48,65,39 60,63,32 69,69,37 64,64,30 74,79,45 77,77,45 66,69,36 77,77,45 84,85,48 98,100,56 118,123,49 100,105,31 66,68,0 35,29,4 41,32,15 31,22,18 47,38,30 106,108,33 92,94,21 111,112,44 101,104,42 92,96,27 93,96,34 101,104,40 107,108,42 101,96,53 44,30,12 52,37,15 106,58,11 108,91,40 81,84,33 77,83,33 81,84,33 69,75,25 78,80,38 70,72,28 62,63,24 70,68,35 78,79,42 85,85,51 86,86,45 66,66,23 61,62,23 62,63,24 58,62,22 58,61,30 64,64,30 69,70,31 72,77,30 68,73,28 68,75,27 83,90,42 89,94,47 87,95,44 77,83,33 80,86,47 67,75,24 73,80,25 90,94,38 75,78,27 72,78,28 103,110,55 90,95,30 81,83,41 84,85,35 82,80,49 43,41,10 36,34,3 64,68,14 59,57,26 80,80,39 92,92,31 57,56,20 71,73,31
75,75,30 68,69,21 78,74,37 83,80,13 94,90,55 95,96,19 97,93,45 92,91,35 152,154,72 126,130,24 68,60,6 112,110,36 72,69,18 84,81,14 105,103,15 91,84,25 70,62,10 71,67,5 173,177,23 122,125,34 72,75,26 71,68,28 56,56,13 34,30,13 58,54,19 51,47,12 40,34,9 71,66,38 47,45,14 71,78,32 49,40,13 58,50,26 66,61,18 67,63,17 82,80,31 69,70,22 80,82,29 128,131,69 89,92,32 96,100,42 89,93,37 93,97,39 93,98,37 76,82,32 73,79,29 85,92,46 65,66,27 58,67,37 37,52,28 25,44,22 27,58,34 54,68,47 39,71,49 47,58,43 69,60,43 60,63,32 82,87,42 70,72,26 71,78,32 68,79,37 55,58,23 66,69,38 58,61,28 65,69,31 62,67,24 44,45,8 36,30,23 19,7,21 19,8,15 38,28,29 72,71,35 115,120,55 99,101,44 93,96,36 68,72,18 91,95,39 87,95,33 107,111,57 90,92,37 84,84,39 41,29,19 43,28,17 81,57,31 102,101,49 83,92,36 101,109,56 76,82,30 85,95,42 76,82,32 96,103,55 97,93,45 77,82,37 68,75,29 81,87,35 96,102,50 90,92,48 70,70,27 90,96,44 72,78,26 91,99,48 67,73,23 74,83,39 89,96,52 83,83,49 59,63,25 86,93,47 68,74,22 89,96,52 83,89,48 76,84,31 62,68,29 55,62,26 60,66,37 60,67,35 60,65,31 71,76,40 62,69,37 71,81,48 57,64,30 53,58,26 54,51,27 45,41,20 59,53,28 52,45,18 49,42,24 64,53,38 50,45,33 45,48,26
109,114,67 61,61,31 52,45,18 117,108,32 62,55,14 85,81,19 127,127,45 154,156,62 95,91,33 73,71,11 100,100,30 95,93,19 91,81,30 93,88,15 103,100,8 108,105,9 146,147,38 100,96,34 123,116,46 75,78,16 51,48,22 49,47,16 60,61,22 43,42,17 60,56,21 73,73,32 65,66,29 56,56,24 65,68,33 74,81,37 61,62,23 94,94,51 76,76,31 114,115,67 59,60,12 107,111,55 114,121,48 120,124,55 105,109,40 105,110,47 119,122,60 137,140,76 128,131,69 134,137,77 113,116,54 100,103,43 102,102,57 54,55,32 55,61,34 54,56,28 72,71,44 197,152,129 103,114,72 30,32,6 63,64,41 83,84,36 120,125,64 63,68,7 116,123,68 47,54,10 66,72,31 55,58,27 72,75,40 76,79,44 81,86,50 89,94,62 36,32,26 27,23,17 36,32,26 40,31,25 56,56,15 71,72,33 71,70,34 67,68,29 54,56,10 62,65,16 53,60,16 96,99,50 89,96,41 101,101,58 32,19,16 32,20,22 37,25,30 78,76,45 101,107,55 89,96,39 87,93,41 60,70,19 87,94,37 81,89,38 93,95,49 75,79,39 72,76,38 76,82,43 76,81,38 71,73,31 107,110,59 84,90,38 81,89,38 90,98,45 66,71,26 69,73,35 59,65,26 78,77,41 63,72,28 69,77,38 67,72,29 71,71,37 71,76,40 76,83,39 61,67,28 78,85,53 70,78,37 64,72,31 76,82,43 69,74,42 64,72,33 67,73,34 58,63,29 55,60,24 74,77,42 53,56,21 58,61,30 65,66,29 51,50,23 74,69,39 72,70,41 54,54,38
67,73,23 58,61,28 104,103,65 105,103,45 95,95,13 75,68,9 95,85,34 97,88,30 152,149,53 107,100,30 87,78,33 106,106,4 96,92,14 82,78,20 90,84,20 99,92,33 94,87,26 98,93,22 158,158,47 86,89,25 65,63,34 68,68,36 71,69,36 51,54,21 55,53,22 43,40,14 77,77,36 74,80,30 87,97,44 91,97,45 89,90,40 82,85,36 102,108,56 90,95,32 75,78,29 99,106,49 92,100,38 96,101,40 113,118,55 136,140,73 114,118,51 108,112,45 118,122,55 122,122,59 109,110,42 97,100,38 105,110,49 103,104,65 92,93,56 76,75,37 113,115,62 229,145,99 112,102,31 111,118,59 118,114,68 145,148,68 180,185,95 136,138,52 125,127,56 81,85,31 85,89,33 98,101,50 115,119,52 63,67,11 114,121,48 112,118,50 78,78,33 76,77,29 125,125,66 100,102,45 91,93,38 106,110,54 94,98,42 96,103,44 110,115,54 75,80,37 62,66,26 77,79,33 93,100,52 85,87,45 43,34,30 43,32,39 40,29,36 77,69,56 101,103,59 84,84,41 83,89,39 65,75,24 64,71,27 62,66,28 53,53,23 51,53,27 71,71,41 60,63,30 80,84,44 69,73,33 76,81,38 78,84,43 80,85,38 81,89,36 61,73,24 68,75,29 60,66,25 73,78,35 51,56,22 84,94,43 74,81,45 52,54,26 90,91,54 61,59,28 49,51,23 57,62,30 86,91,55 67,72,36 64,69,37 65,70,34 57,64,32 52,57,25 51,57,28 64,66,22 47,48,27 35,40,20 26,26,12 80,80,39 49,52,19 35,41,0 71,73,27 55,55,25
74,71,31 96,94,36 83,79,62 75,75,43 75,74,20 109,106,41 87,83,23 92,87,36 97,91,25 92,85,24 97,90,22 59,50,5 101,96,27 144,147,15 73,68,0 91,86,17 150,152,38 109,112,11 154,151,68 59,58,2 69,69,39 65,64,39 61,64,33 65,70,36 60,64,35 60,63,32 61,61,31 68,68,34 61,66,23 73,78,31 63,65,23 68,69,32 67,69,27 72,75,24 84,85,37 78,80,34 71,72,33 72,72,40 64,64,30 94,93,57 65,64,28 76,75,39 76,75,39 70,66,29 97,95,48 99,102,40 109,114,38 111,117,38 133,135,51 118,118,36 60,56,0 50,37,14 120,123,63 107,110,32 167,162,89 148,154,59 143,148,45 184,186,90 147,152,51 128,128,46 146,148,64 115,121,40 153,157,74 147,154,68 119,123,29 152,157,56 80,82,0 127,132,42 128,133,41 116,125,29 142,152,49 139,150,51 137,149,34 132,141,54 131,141,49 106,112,42 84,87,36 90,93,44 71,74,25 63,62,35 32,27,26 40,34,27 116,112,75 81,78,36 84,85,37 89,84,45 84,86,40 78,86,35 64,64,32 65,65,22 88,86,39 75,76,26 73,73,32 64,66,22 82,84,40 64,66,22 72,73,23 79,86,29 96,102,34 78,88,25 83,93,40 83,90,31 72,79,33 59,63,23 82,88,36 87,95,31 65,74,28 60,66,27 82,81,43 60,63,28 69,71,43 62,65,41 61,69,16 89,99,34 80,91,21 88,95,38 80,87,32 76,83,28 86,91,26 69,74,27 48,52,14 53,58,13 48,46,13 44,42,9 38,40,14 46,50,12 79,81,35 61,59,39
78,69,13 128,120,41 72,68,0 116,115,38 71,65,17 90,86,40 105,105,33 93,96,18 75,68,25 85,83,13 159,159,44 82,75,16 95,90,39 86,76,23 94,87,17 106,100,23 111,109,19 108,112,27 110,109,53 168,171,80 66,69,36 59,66,20 69,70,33 71,79,38 59,63,34 51,61,26 60,60,30 55,54,27 51,50,23 78,78,44 62,63,26 69,69,39 71,73,27 86,89,38 81,85,31 78,80,25 75,73,40 63,63,31 57,57,27 61,59,30 58,58,28 68,72,34 67,69,23 114,120,52 158,163,71 160,165,62 157,157,55 131,133,35 180,176,69 162,161,55 169,175,53 173,175,81 167,171,77 105,105,23 153,155,71 160,164,70 170,172,60 183,184,75 197,202,89 154,157,54 165,169,59 151,158,54 163,168,65 148,159,51 149,155,49 200,201,94 181,181,95 178,181,92 145,146,67 145,151,56 157,161,63 178,184,85 159,165,68 165,169,86 132,134,59 111,115,32 113,116,36 118,120,47 67,66,12 115,118,58 82,81,29 138,136,76 167,170,67 144,146,64 162,162,76 118,117,52 114,118,51 101,105,18 153,155,61 170,176,66 159,161,63 144,146,48 161,167,57 129,130,62 128,131,53 142,140,70 155,157,82 119,125,44 151,157,76 108,116,34 122,121,54 108,114,44 104,108,52 58,64,14 97,98,30 95,99,32 78,86,33 81,86,41 83,78,37 69,71,27 62,67,24 62,68,27 59,64,30 74,81,45 65,74,30 68,74,22 90,98,36 72,77,43 72,77,32 77,76,24 70,75,12 99,107,43 65,66,27 49,46,20 42,42,12 46,42,32 89,92,43 39,39,9
118,112,19 106,99,2 115,107,44 90,88,14 98,96,22 105,105,19 109,102,32 141,136,63 107,103,25 112,112,30 90,86,28 94,91,40 103,101,29 121,120,25 83,75,10 184,185,65 118,118,36 120,123,43 84,88,48 72,79,31 64,62,40 62,69,33 59,72,29 85,92,48 80,84,46 70,78,37 91,96,49 73,78,31 66,71,24 94,101,46 96,107,24 121,123,48 99,102,40 101,106,41 113,120,43 115,125,20 80,81,33 80,81,33 66,66,25 62,62,30 68,68,34 96,98,52 127,132,67 114,118,33 155,157,63 181,187,81 129,134,31 129,132,41 205,211,74 182,185,64 142,147,32 203,204,99 144,146,52 146,146,64 145,145,61 150,153,62 213,218,101 189,183,77 159,157,56 183,183,70 174,172,29 168,165,69 166,168,74 157,162,59 179,179,93 177,176,79 167,168,59 141,143,49 132,131,54 119,121,37 147,148,71 153,157,70 161,164,75 139,141,55 133,134,57 127,132,42 153,159,62 147,150,59 144,145,66 120,118,48 146,147,56 154,154,70 137,140,49 115,120,28 134,135,46 137,137,53 171,177,78 156,161,60 159,162,59 155,159,53 156,160,62 151,155,57 144,149,46 175,175,93 176,177,86 166,170,76 129,136,48 125,133,40 142,151,55 155,164,75 163,169,70 106,114,34 112,115,51 103,103,42 120,126,45 96,104,24 87,97,34 76,79,30 80,80,35 89,89,44 76,83,35 81,88,42 68,75,29 80,87,41 60,67,19 47,50,15 79,86,29 71,73,27 74,79,18 67,64,24 41,43,15 38,39,16 56,62,10 50,48,15 57,55,22 54,56,10 52,50,17 73,71,40
136,127,69 86,79,11 95,94,17 106,103,38 113,110,29 85,79,15 112,108,30 92,88,26 118,119,30 95,97,13 78,80,5 72,65,45 110,105,52 124,121,70 110,99,35 130,124,33 139,139,65 84,86,31 100,109,53 94,102,38 98,103,56 91,101,50 105,114,66 84,88,32 109,118,60 94,103,47 93,96,34 109,112,50 114,118,49 101,106,34 131,132,55 144,144,62 160,163,72 121,125,31 124,126,42 138,145,43 95,97,26 78,78,17 113,117,48 90,93,42 74,78,20 84,90,22 143,155,49 122,130,19 132,133,44 158,161,70 130,135,59 130,133,55 115,121,24 167,178,52 170,178,56 138,139,50 146,143,58 141,138,42 142,139,43 114,114,30 167,170,69 135,134,37 147,142,44 160,155,55 135,135,24 135,136,31 161,166,53 182,184,72 141,142,33 167,171,47 148,147,41 122,121,24 158,160,66 158,162,77 136,140,46 184,189,97 171,175,81 159,163,78 106,111,35 125,129,42 113,116,36 131,131,57 108,107,40 148,146,74 146,148,62 143,145,61 123,124,35 119,121,37 121,121,39 128,130,46 129,132,43 125,130,40 142,148,53 130,133,42 141,146,56 170,175,83 115,118,40 118,122,39 136,134,46 127,134,48 127,136,51 148,156,76 90,95,21 97,102,28 118,124,43 92,99,26 115,120,55 96,101,36 96,100,42 84,92,30 83,94,36 66,73,25 70,74,34 77,83,33 67,72,27 85,93,42 76,82,30 72,78,26 70,73,38 76,80,24 74,83,14 48,50,6 55,54,16 66,65,27 41,42,19 63,66,35 71,69,40 53,45,32 45,41,22 43,41,10 61,58,18 70,70,25
107,107,33 103,103,31 99,98,44 95,91,33 163,167,39 160,160,58 99,98,19 81,76,48 93,92,27 78,75,8 104,106,12 121,123,37 109,101,36 159,160,25 137,129,46 151,149,59 99,95,17 68,67,15 78,81,21 96,102,34 128,132,63 102,110,44 175,183,103 107,114,28 103,108,47 78,82,26 90,94,27 121,122,54 99,99,36 96,97,29 109,110,42 79,80,12 119,121,35 105,107,25 122,123,46 134,136,63 130,133,53 134,138,55 114,119,47 96,101,36 114,118,51 122,125,45 135,141,44 149,155,33 178,178,76 175,179,71 131,131,47 105,108,19 131,135,48 146,146,62 153,161,54 148,153,36 154,151,66 143,141,40 169,168,60 166,170,60 149,150,61 113,114,25 163,161,71 160,154,61 175,177,81 126,131,30 152,157,56 170,172,56 158,162,54 125,124,31 121,121,39 116,118,24 168,170,54 179,180,91 146,149,60 132,135,46 115,117,35 118,119,51 121,124,60 128,130,46 110,111,34 87,87,26 88,93,28 92,92,22 140,140,58 127,127,43 130,135,43 84,87,7 134,131,64 117,115,45 117,119,46 109,115,36 134,139,49 121,123,37 143,145,63 115,120,44 103,108,45 120,125,51 117,120,40 121,123,52 85,86,18 103,108,43 94,99,36 110,115,54 63,64,16 94,96,50 76,78,36 83,83,40 65,69,31 63,67,29 61,66,32 47,50,17 58,63,31 65,71,30 67,71,31 66,73,29 69,74,42 33,34,11 38,41,10 41,44,11 34,36,10 62,62,30 42,41,14 76,79,28 32,28,20 27,23,15 70,70,40 59,57,26 69,67,38 53,45,21 62,62,21 72,77,30
