72,69,45 68,63,51 59,52,36 59,53,19 129,128,61 87,87,17 94,86,21 200,207,50 136,137,30 134,133,40 112,118,39 77,74,50 70,71,23 69,63,29 57,58,19 57,55,22 106,115,19 78,79,11 141,140,63 96,94,22 90,88,14 90,84,18 106,100,36 79,80,12 111,111,39 110,103,31 145,142,50 78,78,37 64,64,19 63,65,21 61,59,10 65,70,9 65,68,19 68,72,14 53,59,9 71,69,40 71,80,36 72,77,55 107,112,90 196,196,155 119,131,82 123,132,86 149,157,118 115,126,86 127,132,85 128,134,93 123,131,90 117,130,89 123,133,82 117,124,78 55,42,21 124,120,85 70,65,37 74,58,27 73,60,28 107,104,60 49,65,44 38,53,37 48,57,40 122,125,90 26,33,15 26,37,22 114,119,83 125,128,79 133,133,103 157,155,137 126,127,117 123,124,112 166,159,141 175,164,145 124,115,107 75,73,74 60,58,59 52,50,51 70,65,67 84,81,85 87,84,88 86,87,90 86,86,86 83,83,83 76,78,78 74,76,76 74,74,74 76,74,75 76,75,78 78,77,82 81,79,80 99,93,86 138,128,116 171,157,141 183,169,144 226,207,172 254,234,186 251,229,180 236,212,179 182,158,132 71,62,58 56,48,54 50,50,50 52,52,52 94,92,72 103,100,58 114,105,76 66,61,20 75,71,23 70,66,6 80,77,12 69,65,5 77,75,5 55,50,11 87,84,44 78,75,22 76,69,30 73,66,23 91,89,19 60,54,8 55,46,0 51,39,0 50,41,0 64,57,16 75,58,19 72,52,22 77,56,33 75,58,32 66,47,24 65,50,28 51,37,23 42,28,14
70,70,29 55,53,20 65,59,34 83,84,34 71,69,20 108,110,26 87,82,9 106,109,6 86,85,20 137,140,51 120,123,22 89,91,20 35,39,0 50,50,18 42,44,16 83,83,38 57,55,6 82,81,25 86,81,38 73,72,7 90,87,20 76,72,26 80,79,0 113,115,21 124,123,0 140,137,41 79,81,37 67,65,18 64,63,25 56,58,14 89,91,45 76,76,33 72,79,22 79,86,40 80,85,65 85,99,78 75,85,63 71,81,59 89,85,75 92,90,61 120,131,75 121,125,67 116,123,66 126,131,68 122,126,68 121,125,67 120,128,66 120,127,72 122,126,68 121,121,62 123,116,55 72,62,24 42,67,40 62,64,22 71,78,32 43,67,43 41,61,45 34,54,40 35,50,34 129,140,82 124,126,80 36,40,23 58,66,25 124,123,71 152,153,134 140,139,128 109,110,102 103,104,94 111,113,98 146,134,122 128,118,106 59,57,55 71,66,65 67,62,59 89,87,88 88,88,88 86,88,88 86,91,87 86,88,85 81,81,78 83,83,80 99,97,93 124,120,114 129,123,116 137,132,120 144,134,112 170,158,128 196,178,148 197,178,143 206,184,148 223,197,156 245,216,167 249,223,182 233,209,156 255,226,163 243,213,157 137,126,111 60,60,55 69,69,66 79,76,61 89,89,55 93,91,60 104,98,62 75,69,46 81,76,23 92,88,30 73,68,15 82,74,24 66,58,8 66,57,10 57,52,0 70,65,14 69,64,13 76,70,24 82,72,30 68,61,0 73,66,7 72,62,20 64,58,12 62,53,6 72,58,13 68,51,23 68,49,24 70,51,24 81,62,37 63,50,27 62,46,29 53,37,22
86,88,46 83,81,48 72,67,37 64,66,24 78,78,15 103,102,46 73,65,29 51,51,0 65,69,15 62,60,27 57,54,0 57,58,8 65,70,27 61,61,20 89,84,52 79,77,19 96,89,50 128,126,56 85,84,32 86,88,35 77,76,40 92,99,40 73,82,38 79,68,24 112,109,15 118,105,32 146,138,59 59,54,26 49,49,8 66,62,14 64,65,17 66,63,37 77,74,48 87,92,60 86,93,77 103,112,95 133,148,93 122,131,87 95,97,80 183,179,162 109,115,74 143,144,76 141,148,71 142,148,69 144,147,69 142,145,67 144,147,67 138,140,69 138,140,67 146,148,77 142,145,67 38,60,21 39,64,46 35,63,38 42,65,48 36,64,41 39,59,43 35,55,41 28,45,37 116,126,75 130,135,61 139,138,86 47,45,27 124,131,76 131,132,122 111,111,108 95,97,94 87,87,84 85,85,80 86,85,78 72,70,68 62,57,56 89,83,78 77,72,69 84,82,80 86,86,86 88,90,90 87,89,86 86,86,83 86,86,83 89,88,81 105,99,90 117,107,95 126,117,102 138,127,110 149,134,114 165,148,124 179,161,131 191,169,135 201,177,140 227,199,159 242,212,170 225,195,149 227,196,145 255,238,177 255,240,181 136,124,94 84,84,70 71,66,54 70,68,35 68,65,21 71,69,11 69,65,19 56,54,5 74,71,18 53,48,0 71,67,9 73,66,9 72,65,8 59,51,0 68,59,12 62,54,2 57,47,5 57,47,5 68,63,12 77,69,19 77,66,22 80,70,32 62,54,18 56,49,10 66,60,26 51,43,19 63,44,19 74,53,26 69,50,25 50,37,16 57,42,22 53,37,22
50,47,5 73,71,13 89,89,17 85,81,35 68,66,19 69,75,25 72,66,30 79,83,27 50,48,15 51,51,6 53,48,16 51,51,19 60,53,37 94,94,35 120,125,49 95,91,45 82,78,43 78,76,18 76,62,44 66,63,23 81,77,31 75,70,1 101,98,43 102,96,32 78,77,10 98,97,0 112,100,32 67,63,28 62,62,28 44,38,2 72,69,27 61,57,20 58,54,33 65,68,37 58,55,29 83,84,61 132,136,80 153,157,99 89,95,68 214,211,169 138,147,76 142,149,65 140,147,61 138,142,59 138,140,58 139,142,62 136,137,58 136,139,61 139,142,62 136,139,59 145,146,57 53,76,41 39,70,46 44,70,47 46,72,49 39,67,42 37,60,41 33,53,39 30,44,35 63,72,42 154,165,68 156,155,76 105,76,41 151,131,111 110,105,102 93,92,95 85,87,87 81,81,81 80,80,80 72,74,71 59,59,59 63,59,53 93,84,80 80,74,69 85,80,79 84,82,83 81,83,83 79,83,85 78,79,82 78,80,80 79,81,78 93,93,88 112,107,95 121,113,102 123,113,103 126,114,104 128,116,104 129,115,99 150,132,111 173,156,130 196,178,146 215,194,153 219,196,154 229,205,152 255,248,188 255,244,179 142,130,93 77,82,62 76,73,47 69,65,46 59,54,3 70,64,16 76,69,26 75,70,31 55,50,9 53,48,5 64,59,16 66,60,14 70,65,10 74,70,8 80,75,22 67,60,21 70,65,14 64,58,12 90,84,20 92,90,18 64,58,10 71,65,19 67,62,19 68,63,20 57,52,24 44,36,14 61,48,25 69,56,24 59,41,20 52,41,22 51,33,12 53,34,20
100,98,28 80,76,0 82,74,24 110,104,27 74,72,25 61,63,21 71,66,27 54,51,11 47,46,8 61,60,4 42,35,15 110,101,25 86,85,20 80,72,36 98,92,28 90,80,40 64,63,25 52,47,17 85,80,48 53,54,31 79,73,39 92,86,38 66,69,34 49,49,8 61,61,20 87,88,40 48,46,15 61,61,31 61,66,23 64,61,21 80,76,39 61,57,11 50,45,13 92,88,51 62,67,35 122,124,49 90,88,66 142,144,91 109,105,86 166,164,115 146,155,66 141,148,62 142,146,61 151,155,72 144,148,63 143,147,64 155,159,76 147,153,72 148,152,69 149,153,70 157,159,73 38,70,39 45,76,52 39,67,42 41,69,44 41,67,44 38,58,44 31,50,39 20,37,27 35,44,25 140,152,62 146,150,63 171,157,89 123,102,89 89,87,88 86,85,90 85,86,89 81,80,83 79,77,78 69,71,68 59,58,61 82,81,45 92,83,75 82,75,73 81,79,77 85,85,82 85,85,82 83,85,85 83,85,85 75,75,75 79,81,81 82,82,82 92,87,84 93,87,82 88,83,80 86,84,82 92,85,83 90,83,81 89,84,81 107,100,103 123,111,113 155,139,122 187,173,144 222,200,155 255,231,170 255,225,166 119,107,77 82,91,61 62,61,23 68,73,37 87,75,45 59,51,1 72,64,14 52,47,0 74,67,26 48,43,0 64,59,16 53,47,1 73,68,13 64,59,8 69,65,3 73,66,7 73,65,15 47,41,0 53,46,7 80,77,12 75,74,22 46,43,0 68,62,28 69,62,31 31,24,8 63,56,38 28,21,5 51,46,18 67,60,31 67,66,12 61,51,27 58,43,23
65,55,13 131,129,28 92,83,9 116,108,29 97,95,0 71,71,39 49,45,10 46,37,18 81,79,21 126,126,44 65,64,26 89,82,64 85,75,33 103,103,40 90,85,44 89,85,25 111,109,60 95,94,58 69,69,0 69,73,17 93,93,30 103,107,9 81,78,25 51,45,11 59,54,13 74,70,22 89,100,19 69,75,23 81,88,31 65,65,22 56,52,15 69,60,29 76,76,35 56,57,20 87,86,48 101,103,50 89,92,30 113,117,48 113,119,51 137,139,68 148,150,79 146,152,71 139,143,58 150,152,70 135,138,60 143,145,63 145,147,72 144,150,69 143,147,62 145,147,63 138,141,63 38,65,37 39,70,46 44,68,46 38,63,36 38,62,40 35,58,41 31,50,39 20,39,28 30,45,21 148,157,72 151,155,70 165,163,75 110,100,78 83,83,83 83,84,87 81,85,87 78,79,82 75,75,75 68,68,68 58,56,54 136,141,69 84,79,65 79,69,73 78,68,67 72,65,63 76,71,70 77,75,73 76,71,70 74,69,68 68,63,60 58,52,47 68,56,44 66,50,37 62,47,36 54,43,36 55,40,31 58,39,27 77,50,34 83,51,37 85,53,37 102,66,46 116,72,46 130,86,60 175,132,99 221,195,156 87,84,42 111,105,69 103,99,53 110,107,67 80,73,34 69,60,15 62,53,8 67,61,15 77,69,33 61,50,15 64,57,18 60,56,10 51,46,3 66,61,8 51,43,0 53,46,7 44,39,0 73,68,27 73,70,15 58,51,22 40,37,11 50,44,8 62,61,23 50,46,25 50,46,25 52,50,17 85,85,40 44,42,9 35,35,5 69,67,34 61,57,11 73,65,41
67,61,13 81,77,19 159,154,56 93,86,0 92,98,3 66,62,41 111,113,31 119,124,7 84,84,25 80,76,28 75,74,38 82,84,38 78,76,27 82,79,14 87,82,29 86,82,36 54,49,10 64,58,22 77,74,30 91,101,0 87,83,35 80,76,16 68,66,4 76,86,23 81,86,21 67,64,9 96,97,31 61,69,18 84,91,32 55,57,13 82,90,37 60,65,20 53,54,17 54,54,22 65,67,21 80,81,31 91,96,33 111,116,51 99,106,31 92,94,23 130,132,61 116,118,47 141,143,68 100,105,31 97,97,23 130,130,56 132,123,47 143,149,68 146,150,65 152,152,66 138,142,55 42,69,37 41,71,50 43,69,46 39,66,38 40,64,42 35,60,42 33,56,41 24,47,32 33,52,32 147,153,72 145,149,66 140,146,67 128,130,84 79,76,80 83,82,85 82,86,88 79,81,81 78,79,82 65,64,69 72,71,35 151,155,57 102,95,66 53,41,41 54,37,43 42,28,28 45,32,29 45,31,33 39,25,25 42,26,24 48,32,26 58,41,31 68,46,26 75,49,28 84,50,32 81,45,27 88,50,31 87,51,31 93,55,34 93,56,32 97,57,32 113,67,41 123,73,40 124,72,42 127,75,45 113,85,56 66,66,25 68,69,30 110,105,66 102,97,58 54,47,6 55,46,1 62,53,8 56,49,10 63,56,15 66,54,13 50,46,0 68,64,18 68,67,11 72,72,2 76,72,12 60,53,10 68,65,14 74,71,18 77,79,24 69,64,25 71,71,28 78,75,31 85,86,36 75,75,34 56,61,16 68,72,32 50,50,18 64,62,29 43,39,18 56,60,20 59,58,20 57,53,32
47,42,28 68,61,30 78,73,30 59,55,7 95,93,31 74,73,17 116,117,28 139,142,21 84,82,35 40,40,0 71,65,29 89,87,58 80,76,55 60,52,28 85,78,51 68,65,39 73,72,20 78,81,19 75,71,54 88,91,42 86,86,25 129,125,47 115,116,9 56,56,15 59,61,35 45,40,10 62,67,24 60,68,15 49,49,15 47,47,6 61,67,15 55,60,15 67,72,27 58,61,26 72,77,30 104,106,51 118,127,56 101,108,35 114,119,54 104,106,35 101,102,34 110,111,43 120,124,57 118,119,53 108,109,41 123,125,52 121,117,39 114,116,41 122,125,45 141,144,64 109,108,29 40,63,28 48,81,54 42,68,43 39,65,40 40,63,44 35,60,42 32,55,38 25,48,31 39,60,39 151,156,66 153,159,62 144,148,65 129,131,78 79,77,75 79,77,78 80,81,84 78,79,84 69,70,73 60,58,66 123,125,54 158,163,62 164,164,94 59,48,29 56,37,39 41,29,29 43,32,29 47,31,29 45,32,29 44,28,22 53,37,20 63,43,23 68,42,19 74,45,25 97,63,45 96,63,38 104,72,42 106,74,44 141,107,75 158,124,90 193,161,117 228,197,135 248,214,169 255,230,183 255,247,200 140,125,89 82,78,41 71,69,36 73,70,30 79,74,35 68,62,26 50,43,12 59,53,19 60,54,20 53,58,22 47,45,14 75,72,30 61,56,24 64,61,19 72,74,21 67,66,14 75,71,25 94,90,42 64,61,17 79,80,32 65,62,9 68,67,13 66,65,13 63,63,20 69,70,33 48,49,26 58,59,36 69,70,31 44,43,5 66,66,25 36,34,14 71,70,32 52,49,9
54,55,18 87,82,39 83,83,38 75,73,15 117,115,41 62,59,4 87,85,13 101,91,49 139,139,10 124,119,10 69,68,30 82,80,31 74,75,54 56,53,27 65,60,17 78,76,45 49,50,11 61,63,17 58,58,24 53,56,23 39,33,8 39,30,15 45,35,11 50,50,18 42,46,29 34,35,12 59,58,22 96,100,46 47,46,8 48,51,16 54,61,17 53,55,13 53,56,7 52,51,15 71,81,30 56,56,15 86,93,36 110,115,52 83,86,35 113,114,48 91,92,26 123,125,52 104,107,29 107,109,34 127,130,52 133,139,60 156,157,78 128,130,57 117,120,42 128,131,53 121,116,43 37,60,25 61,94,67 40,69,41 41,67,42 39,62,43 35,60,42 29,54,36 29,52,35 52,75,56 122,127,37 123,129,48 113,121,30 131,130,74 78,73,72 77,74,78 80,80,80 74,75,78 62,61,66 60,55,57 94,91,38 135,137,51 110,109,55 100,92,79 70,65,62 75,70,69 75,73,71 82,77,76 107,103,95 156,145,126 185,165,135 201,176,146 205,181,144 214,192,154 216,195,154 221,199,161 229,207,169 224,199,153 222,196,146 235,206,155 243,213,157 253,222,160 246,220,166 249,218,158 255,255,199 174,164,124 75,73,40 72,70,37 72,72,31 76,78,34 91,90,52 77,72,40 75,74,38 70,75,32 71,78,34 69,75,25 68,73,26 80,85,40 81,85,45 92,97,52 95,100,55 111,114,50 118,123,51 109,112,48 115,121,51 91,95,26 118,122,55 86,89,25 97,100,38 116,116,55 68,66,33 47,45,12 86,90,36 48,46,15 77,81,23 80,90,16 65,65,20 80,80,39
49,44,12 66,63,10 65,69,2 88,87,35 128,128,44 157,164,51 118,123,8 162,161,64 114,110,21 123,121,20 78,71,32 83,80,25 88,89,52 78,73,41 59,56,5 85,84,32 76,78,23 80,80,19 51,46,16 42,40,20 62,62,19 50,46,11 53,48,5 46,44,22 40,38,16 43,42,15 56,59,28 53,50,8 50,48,15 34,38,0 38,36,3 42,42,1 102,107,35 71,73,16 87,95,31 61,64,4 79,83,27 98,101,52 86,90,32 109,113,46 111,110,45 118,120,47 125,122,39 135,136,70 119,118,51 122,129,45 150,151,72 138,138,66 125,125,51 115,117,42 111,109,37 42,65,30 51,84,59 42,66,44 42,66,44 37,60,41 32,57,39 27,52,34 31,56,38 54,74,58 136,140,44 128,135,51 162,166,79 132,131,75 74,70,62 75,73,74 74,76,76 67,68,71 54,51,55 58,51,54 58,53,14 109,110,33 83,82,44 70,66,60 74,72,68 79,77,75 76,76,76 79,79,79 74,72,68 89,79,69 122,107,87 150,133,109 160,143,108 189,172,135 205,186,147 212,193,156 218,196,162 222,195,159 239,212,169 242,213,162 255,223,177 255,229,169 240,214,162 238,207,145 251,221,165 165,153,114 64,65,28 61,61,27 64,64,21 56,56,26 63,61,30 66,64,31 66,65,29 57,63,22 58,67,23 73,80,32 81,88,44 89,94,49 74,81,37 79,84,41 62,66,26 74,78,24 86,89,38 71,74,25 72,76,20 110,115,52 92,95,35 83,83,38 83,84,34 82,85,34 41,39,10 36,34,5 63,65,21 56,54,21 79,79,38 87,86,30 65,65,24 68,68,34
57,58,8 63,62,24 72,73,36 92,92,22 80,73,46 91,89,19 94,90,30 112,112,40 130,130,58 118,120,26 68,63,8 111,112,35 63,60,16 82,82,8 109,107,17 78,72,6 84,76,22 74,74,11 167,167,24 118,121,43 72,74,28 64,61,19 61,58,14 36,29,11 55,54,16 48,46,13 44,38,15 62,56,22 50,45,17 65,70,25 48,36,6 50,43,14 65,61,13 69,64,21 81,80,28 74,72,23 75,74,22 128,132,63 101,105,36 121,130,45 115,122,36 114,117,39 149,146,61 131,135,50 130,134,49 158,160,76 147,157,54 155,154,61 82,76,10 101,107,39 112,116,47 85,84,30 44,77,52 43,67,45 37,63,38 37,63,40 35,55,41 24,47,32 45,69,47 72,91,55 123,127,42 130,131,52 144,149,57 143,146,68 78,73,59 69,65,59 79,77,78 63,61,62 57,52,51 68,62,37 68,61,34 101,103,30 78,74,64 67,65,66 77,75,73 81,80,83 76,76,76 75,75,75 82,82,77 89,84,81 120,113,97 149,138,121 190,176,149 203,188,148 227,209,167 236,214,167 246,226,176 249,228,176 251,227,174 254,228,174 255,228,177 255,225,169 241,212,161 244,210,147 241,208,156 168,152,119 63,68,25 82,88,47 68,71,22 89,94,51 65,66,27 75,81,42 87,93,54 87,90,57 55,60,24 86,94,53 67,74,26 88,94,53 83,87,47 79,86,38 60,65,31 62,67,33 61,66,34 61,66,32 61,64,29 72,76,38 64,69,37 69,76,44 57,64,32 51,56,24 54,47,27 50,46,27 63,57,32 53,46,19 49,41,28 71,56,47 52,47,33 47,51,24
124,131,76 62,66,26 52,48,27 111,102,26 63,53,15 91,88,23 103,100,35 144,144,58 97,96,29 78,76,18 96,97,31 94,94,22 90,82,30 89,89,7 101,97,10 112,110,11 149,147,48 97,97,25 120,114,39 68,70,15 48,45,21 50,50,16 62,62,21 48,45,19 57,56,18 72,73,34 65,65,33 64,63,27 60,60,28 79,85,33 86,86,41 113,107,59 85,84,32 115,118,58 58,61,1 108,108,63 120,122,47 118,119,40 109,110,33 118,124,45 132,132,60 144,146,62 145,140,58 150,152,68 130,134,49 142,139,56 140,145,42 153,145,53 147,146,69 117,129,52 155,162,58 158,160,78 36,70,40 44,68,46 39,65,42 37,62,42 31,51,37 24,47,32 43,66,49 66,80,48 144,148,61 128,133,32 145,151,52 151,159,68 79,79,34 67,68,29 63,62,37 57,53,43 79,76,50 153,155,71 128,125,72 155,158,80 76,71,70 72,70,71 75,75,72 74,76,73 75,75,75 74,74,71 74,74,69 98,99,89 126,123,108 153,151,133 196,177,163 212,194,162 224,205,166 225,203,165 232,211,170 234,212,165 237,216,162 246,222,169 253,224,175 255,226,170 255,226,173 255,232,169 215,184,133 174,157,122 99,103,63 73,79,40 69,71,25 89,95,45 63,69,17 74,74,40 69,74,42 82,83,46 63,75,30 67,75,34 69,74,29 71,76,40 67,77,40 78,84,45 64,69,35 80,84,55 72,77,45 66,70,41 75,79,39 77,80,49 64,70,31 68,72,34 58,64,25 62,68,27 75,80,33 55,60,17 60,61,38 67,66,39 46,44,26 66,61,31 69,73,44 47,48,27
75,81,31 61,67,28 78,76,45 101,102,36 89,88,23 90,86,26 96,92,30 90,83,13 160,162,48 119,115,37 94,88,42 102,103,12 99,100,9 87,83,25 100,95,26 106,104,32 86,75,11 94,97,6 164,161,49 81,85,29 64,62,31 64,65,26 70,65,33 48,48,16 57,57,25 39,38,11 72,72,31 84,86,40 86,93,45 88,92,36 85,89,35 81,90,34 104,108,50 92,96,38 83,80,25 107,111,55 100,105,44 104,109,46 118,124,54 142,143,66 115,116,50 121,120,55 116,120,51 129,133,64 114,116,45 95,95,32 107,114,37 111,109,35 112,110,22 125,135,32 147,149,51 155,155,69 39,71,38 43,67,45 39,65,42 33,56,39 25,50,34 50,74,61 22,39,29 73,84,53 145,147,72 144,149,57 142,151,51 108,117,32 76,77,27 65,67,25 57,55,26 42,38,19 45,38,22 73,70,19 122,124,42 150,151,83 70,67,71 72,72,72 71,71,66 67,69,66 67,67,67 71,71,68 80,81,73 107,108,98 131,133,118 153,153,137 175,166,149 186,174,146 188,174,145 195,178,152 197,177,145 199,177,141 211,189,151 221,198,156 234,204,160 255,240,181 255,238,182 253,219,158 190,160,114 178,159,122 79,83,43 75,81,42 83,85,39 79,85,35 67,77,26 62,67,20 67,71,33 79,81,39 58,62,22 89,98,42 79,85,44 54,58,18 78,79,42 63,58,28 52,55,24 55,58,23 89,93,53 70,74,34 63,67,29 62,65,30 58,64,35 53,57,30 51,57,30 62,71,27 44,47,27 38,42,25 24,23,12 79,79,38 60,65,22 33,39,0 61,65,9 57,56,29
76,78,23 96,94,36 75,74,47 73,69,32 72,70,10 88,86,14 96,90,44 84,78,32 86,80,16 93,88,17 101,94,37 61,56,1 106,104,30 133,138,7 85,78,21 90,84,18 145,141,38 111,113,1 168,165,69 52,53,3 63,63,29 62,62,32 63,62,35 65,68,37 65,69,40 57,63,34 57,53,32 70,65,35 65,65,31 75,76,26 71,73,31 67,72,27 66,72,33 76,80,40 77,79,35 74,76,30 65,65,33 68,66,37 63,62,26 107,108,58 65,66,29 68,72,34 59,66,32 71,65,31 94,90,53 92,94,37 105,109,42 108,112,29 118,117,24 138,144,47 144,157,64 160,162,78 40,69,41 42,66,44 42,66,44 33,56,39 26,49,34 54,77,62 19,33,24 79,84,48 152,156,50 116,119,28 156,163,59 143,152,54 74,71,18 68,65,25 55,48,21 64,57,37 65,60,48 63,54,48 54,51,11 111,112,62 68,68,65 74,74,74 71,71,66 66,66,66 64,64,64 66,64,62 85,86,78 115,116,106 128,130,115 143,143,129 151,147,128 169,155,137 176,162,144 165,152,131 168,154,136 178,163,141 183,164,141 189,168,143 216,191,145 251,220,160 238,209,156 248,214,153 200,170,124 180,161,122 88,94,44 89,95,45 98,103,42 86,93,36 89,100,44 87,94,39 77,82,35 64,66,22 88,91,42 96,100,46 73,80,32 64,70,29 82,82,41 59,63,23 73,74,51 62,63,44 68,73,26 84,91,32 76,86,19 79,84,23 75,82,23 75,85,22 74,83,23 66,70,30 52,55,20 61,66,21 49,49,15 43,41,8 35,37,9 39,44,1 79,81,37 62,59,44
87,83,25 131,126,42 76,75,10 107,102,29 83,75,23 92,85,44 70,68,0 95,96,19 76,71,30 96,93,28 144,143,39 85,77,23 100,95,44 98,90,38 94,93,16 109,103,26 116,113,19 109,110,33 98,93,50 150,154,58 65,67,39 60,65,33 69,69,39 71,78,44 62,62,32 61,66,34 59,57,26 51,51,19 53,56,23 79,82,47 64,66,24 63,64,27 66,75,31 75,81,40 69,68,30 78,86,35 72,81,35 58,56,25 70,71,32 70,70,36 70,72,26 86,90,34 81,85,29 102,101,47 135,133,63 161,162,57 145,149,51 144,145,56 138,144,47 173,179,71 178,180,57 110,131,40 41,69,44 44,70,47 46,74,51 32,59,41 42,62,48 33,51,36 20,31,20 141,143,72 163,159,54 155,159,51 167,172,71 151,157,51 156,155,60 88,86,12 69,64,25 67,60,33 59,50,33 58,57,5 107,106,41 160,162,105 77,71,66 71,64,67 70,64,69 69,64,66 69,67,65 74,72,68 86,85,76 106,105,96 115,116,104 124,124,110 133,131,113 142,138,121 143,136,120 144,137,119 149,140,121 147,139,117 151,138,117 155,142,119 167,147,117 194,166,126 233,201,155 248,217,157 221,191,147 183,163,117 144,135,79 139,138,73 147,154,77 111,119,39 124,124,52 111,118,43 112,116,58 65,70,9 104,104,34 100,102,31 86,93,36 93,95,49 88,83,40 72,74,28 68,73,28 65,72,28 64,69,35 69,76,42 64,72,31 68,73,28 91,95,41 68,69,30 71,72,24 68,69,19 74,79,14 96,105,36 65,65,31 48,45,19 49,47,25 46,43,30 82,85,34 49,47,27
147,143,54 105,99,0 100,93,34 104,99,30 94,87,26 127,125,37 110,100,31 147,142,60 92,87,16 105,102,21 89,82,43 96,94,32 100,98,28 122,119,25 102,94,40 170,176,35 115,110,37 116,119,41 77,83,31 72,72,38 68,68,34 60,65,29 64,77,34 90,95,52 81,82,43 72,76,38 91,93,47 71,74,25 70,69,33 87,87,28 95,98,34 122,125,45 97,97,36 88,94,24 115,116,37 108,104,15 88,100,25 85,85,22 111,115,48 93,97,41 118,122,55 119,124,52 111,118,32 164,165,86 134,136,40 191,196,81 131,137,40 140,137,54 159,163,69 175,179,69 190,194,70 61,84,38 38,74,46 41,74,49 46,79,52 51,82,58 62,82,68 15,33,20 24,35,20 180,188,97 170,170,39 154,157,56 164,168,74 153,158,57 186,187,78 181,182,77 130,133,44 94,95,18 119,121,37 125,127,45 157,162,61 157,161,63 134,115,60 63,39,17 68,59,53 71,61,60 73,66,66 81,79,75 96,95,88 96,95,88 102,103,93 102,101,90 108,105,90 113,111,91 125,121,104 133,129,112 130,122,109 125,117,106 128,117,102 130,119,104 138,120,101 178,153,123 202,175,139 207,181,140 184,157,114 156,135,92 127,122,40 139,141,55 142,151,53 148,158,64 164,167,76 108,117,32 124,131,58 104,104,34 116,123,39 103,107,24 92,100,34 71,74,25 85,86,38 93,94,44 80,88,37 86,93,47 69,76,28 87,95,44 48,56,3 47,51,13 72,75,26 68,66,19 82,83,17 77,76,38 44,47,12 44,47,12 65,67,21 50,48,15 58,55,29 53,57,3 48,46,24 71,71,37
97,91,27 100,95,24 88,84,24 110,106,48 114,107,39 91,85,8 97,89,26 111,107,31 115,114,21 92,91,14 107,113,16 72,66,59 109,103,57 129,122,63 121,113,34 124,125,34 139,138,59 79,87,25 99,103,49 99,102,40 102,102,59 95,98,63 99,110,52 94,96,39 113,121,57 83,92,32 87,95,33 99,107,45 109,114,38 101,106,30 113,121,41 139,135,59 163,159,72 116,124,33 113,122,35 111,119,37 138,141,52 107,101,37 121,122,31 145,150,58 148,153,61 131,137,42 144,150,53 143,143,30 196,193,79 161,157,70 145,150,58 116,111,38 123,127,29 150,156,48 162,164,50 42,71,43 43,77,47 45,78,51 39,70,44 40,71,45 25,47,35 15,29,20 27,36,19 146,152,71 139,140,31 126,130,32 134,141,39 163,170,66 191,189,90 189,188,54 182,184,68 204,210,90 170,175,72 129,129,57 135,138,47 174,176,80 120,104,46 61,35,12 46,30,13 51,34,8 51,34,8 49,38,19 64,54,42 72,61,56 75,67,54 84,78,53 106,107,59 100,103,52 113,114,64 115,113,64 75,65,27 53,37,24 50,38,28 47,35,23 45,34,17 47,33,17 68,42,21 79,45,15 109,61,14 117,105,35 126,124,50 149,149,79 96,95,28 95,99,30 118,123,47 99,105,35 120,126,56 99,103,36 96,100,42 89,92,32 86,95,37 68,73,26 70,74,34 82,87,42 67,72,27 86,95,39 80,86,34 73,79,27 60,64,26 84,87,36 74,82,18 51,48,4 51,48,8 75,70,42 51,54,23 69,72,41 71,67,48 47,39,28 50,46,27 41,40,4 57,53,18 71,71,26
95,92,27 107,104,39 94,91,36 104,100,54 178,180,66 162,162,49 90,87,2 72,67,35 85,82,27 81,78,11 94,91,10 123,123,49 112,105,46 168,172,34 132,125,39 149,152,63 92,88,10 62,75,21 78,78,19 98,103,29 132,132,71 101,106,45 157,166,79 99,103,34 92,97,36 83,90,35 77,84,25 108,116,54 93,95,40 87,90,30 111,116,53 87,87,24 120,118,44 98,98,24 126,132,62 143,148,74 116,122,43 151,146,77 111,120,51 154,156,70 148,152,65 130,137,33 123,127,42 140,140,38 150,150,48 176,172,85 132,139,55 151,153,55 126,126,42 144,151,65 128,148,64 34,66,44 46,77,51 41,72,46 40,72,43 28,59,35 13,30,20 19,31,22 29,40,29 149,159,96 160,160,60 105,106,17 152,158,61 149,155,58 175,179,71 206,208,81 185,184,62 155,153,65 159,163,57 166,170,76 153,157,63 142,146,50 109,81,54 53,33,26 45,30,19 53,30,1 60,30,2 53,32,9 47,33,15 46,35,18 89,86,33 124,122,64 131,133,58 94,98,11 138,138,64 121,122,45 117,113,53 59,40,24 47,32,21 45,34,17 51,31,13 58,33,5 92,56,0 98,57,10 102,52,19 122,106,50 93,86,27 95,92,37 94,94,35 93,97,41 62,62,19 91,93,49 72,74,30 85,82,40 65,70,36 65,66,27 60,65,31 49,49,19 59,60,37 66,69,34 69,73,33 67,73,32 68,73,39 28,30,2 34,35,12 38,40,14 40,42,14 58,53,25 44,43,16 75,77,22 26,22,14 23,24,16 71,71,41 61,59,28 75,73,40 51,43,19 56,56,11 74,81,26
