167,175,184 165,174,187 155,170,188 149,167,193 149,169,197 150,171,208 143,165,206 129,154,194 123,145,188 119,141,184 118,138,182 120,137,182 129,147,187 140,158,194 136,152,190 131,145,186 136,150,187 141,153,188 138,150,185 132,147,181 134,146,179 133,146,176 139,148,173 143,150,175 146,153,176 142,152,172 142,150,178 148,155,180 156,165,176 164,172,179 163,170,182 143,158,176 132,142,176 124,133,174 127,133,173 146,151,186 153,153,179 149,150,182 135,140,177 140,147,184 143,146,184 135,138,176 144,149,184 143,155,188 147,160,188 152,165,184 153,163,183 152,158,179 153,159,178 158,164,183 158,164,183 143,151,183 148,164,193 148,163,197 137,152,186 146,158,191 145,160,192 138,149,187 127,143,181 136,153,186 144,160,185 149,161,185 151,169,195 119,137,175 103,120,165 100,117,160 105,123,163 107,123,159 113,126,156 128,135,147 146,153,165 111,124,154 104,118,159 97,114,159 89,110,158 87,111,160 81,104,156 74,104,158 76,104,158 73,103,157 74,104,158 76,104,158 88,117,162 89,118,165 86,112,160 83,109,155 86,111,151 101,121,163 95,116,153 99,120,159 98,127,172 96,95,110 114,103,100 106,100,105 108,103,105 95,98,120 86,107,157 93,98,122 122,118,110 98,96,78 121,117,109 110,114,118 80,81,73 76,78,78 63,63,49 64,65,55 55,58,65 60,67,51 79,77,78 88,87,80 104,104,101 95,94,97 151,150,155 60,61,66 151,149,171 161,161,171 101,103,98 115,121,110 150,153,143 164,164,174 159,161,175 154,160,177 142,150,159 88,92,75 105,107,104 91,94,72 89,92,68 89,85,68
153,161,179 144,157,176 122,140,166 118,141,177 118,139,176 122,141,172 125,148,184 126,147,184 127,145,181 133,150,193 126,141,184 132,146,187 133,143,177 143,157,178 160,167,181 165,170,180 168,171,182 164,172,177 166,169,189 166,174,190 162,165,183 159,166,180 165,170,178 173,173,185 175,173,174 174,174,174 170,169,172 165,169,184 156,160,173 153,159,176 146,151,175 138,145,170 137,143,173 135,140,175 138,143,178 145,151,183 141,147,179 145,151,183 133,136,174 139,146,181 141,145,185 131,135,175 148,156,188 151,155,184 164,165,188 169,170,189 165,168,188 162,163,182 150,151,172 167,169,183 152,156,169 158,169,182 125,138,168 138,150,185 154,164,182 155,166,177 144,156,191 133,144,184 131,146,189 133,151,187 130,148,176 129,144,178 126,132,172 114,132,170 105,121,161 106,120,159 108,122,159 117,128,155 116,128,152 124,131,143 140,147,161 110,122,155 99,115,163 91,110,159 84,108,157 81,106,159 78,103,158 74,104,158 77,105,159 77,105,159 77,105,159 80,105,160 83,108,159 79,108,155 92,118,164 84,113,160 90,116,160 82,95,110 100,129,156 75,80,86 92,97,103 95,86,82 96,85,80 133,113,93 124,113,108 124,122,132 93,112,145 92,111,158 77,79,93 88,85,91 129,125,145 121,127,144 97,101,61 64,64,61 77,73,65 120,119,94 129,138,82 72,76,49 89,89,75 95,98,76 114,115,103 91,92,84 145,147,147 133,135,132 147,147,157 154,155,160 138,143,142 147,148,140 107,106,109 102,100,108 110,110,105 117,115,113 100,101,91 94,87,71 79,77,57 102,103,55 79,80,57 81,84,49
134,144,164 111,127,156 90,113,149 84,115,148 97,120,154 119,136,169 119,138,171 113,131,169 99,118,151 92,113,152 96,114,154 115,126,168 124,129,164 123,135,170 128,139,170 132,139,162 135,137,151 145,144,159 168,172,174 166,166,178 171,167,176 166,162,173 158,154,167 171,168,172 168,167,170 159,157,165 143,142,159 143,141,161 149,148,163 142,144,158 139,140,170 141,142,172 141,142,174 142,143,173 137,141,170 142,146,175 138,142,171 142,148,176 146,150,183 131,136,173 118,127,166 134,144,180 142,150,182 144,150,178 161,159,183 158,157,174 153,154,173 154,156,170 157,157,169 173,171,183 157,156,173 173,170,185 154,152,164 159,162,171 161,161,171 165,166,169 175,174,177 177,178,181 169,173,188 165,173,193 149,157,177 154,165,194 109,115,157 116,125,164 107,121,158 109,124,158 111,123,156 120,128,156 119,127,155 125,129,158 126,131,157 120,128,160 109,124,167 89,108,155 81,106,157 77,105,159 76,104,158 74,104,158 77,104,161 80,104,162 80,105,160 81,106,161 80,105,156 82,111,158 84,110,156 90,115,166 84,115,158 90,116,160 100,109,122 95,101,102 109,123,146 120,110,70 120,100,80 124,95,64 155,131,109 134,134,146 124,141,184 108,119,161 131,126,123 74,72,70 81,79,80 86,87,77 88,85,91 99,95,76 88,82,59 73,70,26 84,83,74 92,88,71 97,92,80 145,145,155 140,138,148 73,75,72 114,115,118 138,139,144 106,108,103 144,150,151 121,122,110 97,93,76 77,74,61 98,97,86 80,80,66 102,97,85 85,78,62 94,80,51 87,79,57 133,131,129 70,67,54 96,94,74
113,126,156 103,119,157 86,111,151 88,119,162 99,125,158 148,149,154 152,157,165 88,109,148 88,113,153 85,110,152 91,113,154 99,117,153 135,143,171 142,150,170 142,141,158 144,139,157 144,140,153 137,136,151 136,137,160 121,127,159 125,130,165 130,134,163 138,138,164 136,133,160 138,138,164 144,141,168 141,141,167 150,148,172 149,145,165 148,142,163 151,147,169 150,146,168 150,146,170 151,147,171 150,147,174 149,145,169 147,143,167 145,145,173 137,143,175 124,133,172 125,132,167 127,135,165 136,140,169 140,144,173 143,142,173 139,143,176 137,139,166 152,150,174 172,159,178 184,168,185 187,166,181 181,168,178 185,174,181 182,170,182 176,169,183 154,150,159 152,150,158 150,148,158 142,142,154 144,143,158 147,146,161 109,122,152 118,126,156 120,127,162 112,124,157 114,125,156 121,129,157 125,134,159 122,128,156 123,127,156 125,129,158 121,127,159 113,122,161 103,117,158 81,104,156 77,105,159 76,104,158 76,103,160 73,102,159 76,103,160 77,105,159 77,105,159 83,108,159 89,113,162 91,112,162 88,114,158 92,120,156 78,89,116 74,81,93 106,112,152 99,97,93 108,100,89 106,91,69 130,105,86 184,149,111 136,131,133 102,100,96 96,93,78 102,93,87 87,82,68 104,101,75 115,114,105 117,114,118 74,74,69 70,68,66 86,81,80 84,71,64 104,95,76 106,102,83 125,126,116 122,122,122 76,79,71 90,89,82 94,95,87 86,87,68 99,96,81 88,88,58 83,81,59 70,71,52 68,65,52 65,65,35 80,76,55 98,93,81 97,93,74 99,88,55 76,79,48 85,71,71 60,49,46
104,120,149 106,125,158 92,117,157 94,127,162 91,116,156 85,108,160 87,113,157 83,112,155 81,111,151 79,108,153 86,113,154 93,118,158 101,123,155 120,133,159 137,143,160 137,141,156 141,140,155 144,141,156 136,135,152 132,134,150 131,132,151 137,135,159 143,137,158 140,138,158 140,134,157 144,138,161 145,139,162 149,146,163 152,145,157 155,144,167 153,147,170 153,147,172 152,147,174 152,147,174 149,149,175 150,150,176 149,149,175 146,148,173 139,145,173 140,142,167 135,136,166 137,138,170 140,141,171 146,146,174 143,143,169 139,143,172 133,137,166 156,154,176 170,157,176 195,179,194 193,175,186 182,167,189 196,177,195 194,178,191 184,174,194 154,150,163 151,149,161 143,141,153 143,142,157 138,139,158 145,148,166 122,135,165 177,175,197 177,175,199 115,128,154 120,128,156 129,134,158 130,135,161 123,128,154 123,127,156 124,128,157 117,123,155 107,116,155 118,129,167 91,112,160 85,110,161 80,105,158 84,107,161 84,107,161 78,103,158 77,105,159 77,105,159 85,110,161 91,114,168 93,114,164 93,114,160 105,122,167 112,119,131 110,116,144 112,120,127 101,91,81 140,125,78 138,120,88 130,104,79 191,166,149 132,114,95 116,110,103 118,111,95 132,121,86 98,90,68 106,103,77 74,73,62 97,92,64 89,82,64 96,92,44 123,119,73 96,94,47 108,102,68 116,106,82 112,100,72 114,97,73 87,68,56 84,84,68 83,84,65 96,96,64 89,86,62 75,73,44 85,81,64 70,70,56 62,66,39 71,75,48 86,86,54 110,107,67 115,119,92 81,86,82 78,78,78 69,63,54 65,65,51
103,125,157 98,126,160 94,120,157 98,129,162 86,113,154 79,104,157 84,110,158 85,110,161 86,112,158 87,113,157 94,120,166 91,116,158 100,118,156 109,125,163 127,135,155 150,153,160 148,153,159 145,147,163 135,139,154 139,141,155 156,154,162 166,159,169 156,148,156 151,150,155 148,149,152 150,149,154 149,148,153 146,144,154 149,147,157 148,144,157 143,143,155 148,143,159 147,143,154 145,143,153 146,144,154 155,151,162 154,152,160 151,151,163 144,143,158 140,141,160 139,142,160 140,141,160 142,144,160 143,141,161 136,142,161 131,137,156 130,138,158 130,138,158 142,144,158 151,149,157 150,150,160 145,145,155 145,147,161 139,145,162 132,143,156 133,140,154 124,137,154 122,136,157 120,133,159 121,132,159 121,137,164 106,122,151 130,135,161 130,132,159 121,129,159 120,126,154 130,135,159 131,134,156 124,129,155 120,128,158 123,129,157 120,128,158 114,122,154 114,122,154 98,119,156 89,113,158 87,111,158 88,112,159 90,111,157 90,111,157 90,112,155 87,107,149 98,121,159 109,130,165 117,135,163 116,134,158 122,136,159 129,139,157 133,139,142 137,142,148 136,139,150 131,128,113 115,110,78 110,97,65 106,93,61 135,127,93 111,102,94 112,98,71 121,103,102 92,89,63 112,106,60 108,105,61 103,96,57 103,94,63 114,105,60 122,112,70 104,94,72 121,109,83 104,87,59 103,87,70 74,64,54 99,73,59 74,78,61 81,84,64 85,82,56 105,98,69 85,82,56 91,88,46 62,60,42 97,93,102 135,132,147 130,129,120 89,78,61 124,130,131 91,94,74 65,72,56 57,61,46 86,81,80
108,135,165 93,124,157 94,120,155 81,112,143 97,125,157 99,126,167 86,113,154 85,112,153 87,113,159 83,109,157 86,112,158 93,117,162 102,123,162 99,117,157 112,125,153 121,129,159 121,132,163 115,128,158 118,131,159 125,132,157 139,142,160 138,142,157 138,142,155 132,140,149 138,141,152 140,140,150 141,144,155 136,139,150 146,144,154 140,138,150 144,144,156 142,141,156 143,143,153 146,144,154 148,144,155 152,148,159 144,140,151 143,143,155 138,141,152 140,142,156 140,139,156 140,139,156 143,143,155 146,148,162 141,143,157 133,137,152 126,139,156 133,139,156 140,142,156 149,149,161 144,143,158 152,152,164 136,138,152 134,137,157 138,144,163 146,148,164 137,143,160 132,138,157 127,135,155 127,136,159 120,131,158 109,122,150 113,121,149 116,128,152 122,135,161 124,131,156 131,136,160 131,134,156 128,131,153 130,132,157 132,135,157 135,133,153 141,140,157 117,120,142 102,118,154 95,115,157 94,116,157 98,121,159 98,120,152 99,121,153 95,116,155 96,117,154 98,119,154 101,118,149 107,126,157 111,127,154 121,134,153 130,134,149 137,137,149 141,140,155 147,141,148 140,137,141 137,137,134 107,103,82 122,120,71 102,95,64 152,142,143 137,127,115 165,156,109 109,99,87 125,120,106 116,107,88 112,98,84 98,92,56 115,105,67 104,93,58 122,107,69 116,104,74 118,112,66 95,88,70 83,70,49 82,68,50 76,74,45 75,69,44 69,60,45 80,77,53 86,82,65 122,119,66 88,88,56 84,87,56 72,69,56 104,102,82 81,75,50 114,109,66 91,81,80 92,95,60 65,67,50 73,66,50
102,126,155 94,122,156 90,117,156 91,122,155 84,111,150 96,127,162 92,123,158 92,117,157 82,106,155 85,109,158 87,111,158 99,123,168 110,133,169 89,112,148 104,118,155 129,138,163 106,117,157 109,124,156 110,125,157 117,129,153 127,137,157 126,131,155 133,139,160 137,143,164 125,131,152 128,131,151 137,140,158 138,137,152 137,134,149 133,135,151 138,136,148 137,134,149 145,141,154 145,143,155 140,136,149 155,146,157 161,153,159 153,140,150 155,147,155 143,134,147 145,138,152 142,135,149 145,138,152 152,145,159 143,138,154 141,137,150 132,133,152 130,133,153 131,137,158 131,134,154 131,134,154 135,133,153 134,133,150 131,134,152 135,137,153 142,139,154 137,136,153 132,133,152 133,136,158 126,131,155 120,126,154 117,128,155 130,139,164 122,131,154 125,134,157 125,132,155 133,136,158 136,137,158 134,135,158 135,138,158 135,136,157 137,135,159 163,160,175 160,162,178 113,126,154 104,122,160 97,120,158 95,121,158 96,119,155 98,121,157 100,123,157 101,122,159 98,122,153 106,125,146 115,124,137 115,128,154 119,134,150 138,135,152 99,97,75 143,142,145 145,140,142 120,118,116 95,98,76 104,94,54 102,94,81 127,125,107 115,110,82 142,136,127 117,120,138 113,115,112 111,105,82 101,95,61 143,134,87 86,79,48 112,103,72 87,79,55 97,95,73 92,92,49 95,88,70 86,79,59 107,108,71 77,74,50 76,72,51 80,71,52 76,68,46 82,82,52 58,59,40 73,66,48 93,87,62 74,77,57 58,62,45 74,77,65 89,89,73 69,68,43 95,90,58 77,75,55 64,59,56 57,51,44
106,127,162 87,112,154 81,107,151 83,114,149 91,117,161 91,121,159 96,126,164 84,108,155 85,108,162 86,109,161 87,111,158 89,113,158 93,119,154 95,121,156 108,124,160 103,121,159 101,119,155 107,126,159 109,124,156 115,128,158 122,135,163 116,127,156 118,126,154 122,129,154 122,129,152 125,133,153 130,135,161 135,138,160 129,137,157 130,135,159 135,139,154 133,135,149 151,146,162 153,145,162 144,139,155 147,140,152 150,143,153 153,144,157 155,147,155 149,142,154 145,141,154 145,141,154 140,137,154 140,137,152 136,134,154 135,133,153 128,130,157 123,130,153 119,128,153 117,129,153 118,129,156 116,125,150 119,128,153 125,130,156 132,134,159 134,135,158 129,134,158 126,131,155 124,131,156 123,130,155 119,127,155 117,131,154 127,144,164 126,140,161 128,130,155 127,129,154 134,137,159 141,139,161 129,130,153 127,130,150 132,135,153 132,135,157 126,129,147 131,133,149 118,127,150 108,124,151 106,125,158 102,124,156 103,122,155 106,124,160 105,124,155 105,124,155 109,127,153 113,121,149 95,94,87 102,110,119 121,123,118 108,102,97 145,145,145 144,145,148 135,140,148 148,142,149 152,140,83 124,112,100 132,136,140 112,109,85 143,145,142 141,148,146 132,134,119 104,105,97 106,98,64 97,76,61 102,93,66 93,90,64 73,69,52 97,95,77 73,75,47 91,90,79 88,89,66 79,77,59 78,81,61 75,74,49 65,64,39 76,68,46 66,62,41 76,65,50 76,61,50 90,85,84 113,110,114 73,75,72 90,91,83 88,90,75 98,94,103 66,67,44 90,87,72 89,70,56 78,69,65 69,54,43
89,112,150 85,109,154 84,110,154 86,116,156 84,110,156 86,116,154 93,123,163 94,119,161 96,120,167 82,106,153 88,112,159 87,111,158 93,119,156 99,125,162 108,129,166 101,121,163 99,120,157 110,128,166 106,123,154 110,125,159 121,136,168 112,124,157 113,124,153 113,124,153 115,123,151 121,129,157 122,128,156 122,128,156 123,132,157 125,132,157 129,135,154 124,130,149 127,130,150 128,131,151 130,133,153 131,135,150 134,138,151 136,138,152 137,137,147 141,136,152 139,136,153 136,133,150 131,129,149 131,129,149 131,132,155 130,128,152 125,130,156 121,128,151 118,129,156 113,126,154 111,124,154 111,122,153 115,128,158 120,128,158 123,129,157 128,130,157 127,129,156 124,129,155 124,128,157 123,127,156 123,127,156 120,129,154 126,140,161 128,140,162 152,152,178 130,132,157 132,135,157 150,148,170 133,134,157 135,138,158 153,150,165 161,157,170 167,163,176 136,135,150 125,133,151 120,134,157 110,129,160 111,130,161 104,123,154 105,124,157 106,126,154 109,127,153 117,131,152 120,128,160 117,131,154 92,86,77 136,134,130 105,105,100 146,144,154 123,121,129 134,139,138 138,128,116 142,132,81 142,142,154 131,130,133 104,102,80 137,144,137 140,145,144 100,95,67 94,90,69 86,73,50 107,90,62 91,80,63 83,79,60 70,68,46 82,80,58 88,86,66 74,75,56 88,90,62 65,63,41 69,69,55 65,61,40 77,74,50 80,73,53 70,66,45 70,63,47 86,76,66 60,57,44 92,86,91 125,120,117 52,50,58 98,98,110 113,114,117 54,57,37 58,64,55 71,57,39 68,60,38 72,64,53
80,106,150 81,107,151 81,110,155 79,110,157 81,107,155 86,116,156 95,125,165 101,126,166 94,119,159 93,120,161 98,124,168 85,111,155 91,118,157 92,119,158 101,124,162 96,118,159 98,120,161 104,125,164 107,125,161 107,123,161 105,121,159 107,123,159 105,122,155 115,128,158 119,132,158 117,130,156 117,128,159 109,124,158 112,124,159 115,127,160 117,128,155 116,125,150 120,127,152 122,129,154 122,129,152 127,129,154 131,132,151 134,135,154 134,136,150 136,134,154 129,130,149 129,130,149 128,129,150 131,134,152 135,139,154 139,141,157 130,136,153 131,134,154 121,129,149 121,128,153 119,128,153 119,128,153 121,130,155 126,131,155 124,129,155 125,131,152 124,130,151 124,130,151 125,127,152 124,129,153 124,129,153 119,131,155 123,137,158 128,140,162 127,128,151 127,130,152 131,134,154 142,143,162 133,136,158 137,135,157 150,145,161 165,156,169 176,167,178 146,142,155 134,136,150 131,137,156 127,135,155 120,134,157 105,124,155 105,123,149 109,127,151 113,129,154 119,130,157 125,131,150 148,137,104 128,132,147 132,140,147 142,145,152 145,142,148 107,97,98 138,137,152 135,142,154 137,140,160 133,131,100 123,112,105 103,99,93 126,131,157 97,101,116 85,87,72 131,126,75 87,77,53 90,78,50 92,90,59 73,69,50 85,85,53 98,99,62 89,89,75 72,73,52 70,68,48 64,62,42 51,53,36 64,60,43 83,81,59 75,73,51 69,65,48 63,60,45 78,81,69 81,71,61 63,64,45 65,61,42 65,69,54 104,103,96 125,125,120 76,81,80 73,82,38 64,67,47 65,65,51 72,72,56
85,111,155 83,109,153 82,111,156 77,107,157 81,106,159 83,112,157 82,111,154 101,126,166 93,118,160 86,113,154 91,118,157 85,112,151 92,119,158 91,118,157 96,122,159 99,124,164 94,116,159 96,118,159 104,125,164 102,123,162 99,120,159 106,122,160 103,120,153 109,124,156 122,135,165 111,124,152 110,124,161 102,118,158 99,117,157 103,121,161 107,122,156 111,124,154 116,125,150 118,127,152 119,128,153 123,128,152 128,129,150 129,130,151 129,130,149 131,129,151 134,135,156 134,137,157 130,133,155 128,134,155 133,136,154 127,130,150 123,130,153 118,125,148 116,125,150 121,128,151 123,130,155 122,129,154 124,129,153 128,129,152 128,129,152 127,130,152 127,127,153 126,128,153 126,129,151 127,128,151 124,129,153 117,129,153 123,137,158 131,145,166 126,129,151 126,129,151 127,130,148 128,129,150 126,128,155 131,131,157 132,133,154 124,125,146 133,132,147 134,133,148 133,135,151 129,135,152 125,133,151 122,132,152 114,130,155 113,129,154 107,127,153 112,130,156 116,129,157 125,131,150 123,133,151 133,137,152 131,132,124 115,111,101 135,142,156 135,135,147 102,91,84 115,120,144 128,136,152 133,132,137 94,91,67 99,100,105 81,83,97 89,92,59 116,108,74 84,78,55 88,79,48 97,89,53 95,91,70 71,66,52 89,83,74 87,81,74 78,75,49 71,67,46 85,81,62 106,107,86 64,67,45 81,78,63 83,79,71 57,55,37 72,70,48 61,58,45 76,64,66 73,76,52 59,54,40 60,57,44 64,52,52 77,59,56 85,61,55 98,73,72 82,71,66 69,71,45 80,74,69 90,79,62
81,107,153 88,115,156 82,111,154 80,110,162 83,108,159 89,118,161 90,121,156 96,120,165 85,108,160 85,111,159 86,112,156 84,111,152 97,124,163 91,121,159 92,119,158 90,117,158 87,111,156 89,113,158 100,122,163 107,130,168 100,123,161 106,124,162 103,118,161 99,116,159 103,117,156 108,122,161 100,115,158 94,113,160 97,116,163 96,116,158 97,118,157 105,121,157 109,124,156 112,125,153 118,126,154 120,127,152 127,130,150 134,137,157 133,137,152 133,137,152 128,134,151 125,133,151 121,128,151 108,124,153 106,119,149 109,125,152 108,124,153 107,123,152 110,123,153 114,125,154 123,130,155 125,130,154 128,128,154 130,128,150 128,129,150 127,130,150 126,129,151 126,128,153 124,129,153 124,129,153 125,130,154 120,132,156 123,135,159 132,149,169 124,129,153 123,128,152 124,129,153 128,131,151 122,127,153 128,128,154 130,133,153 123,125,152 135,138,156 132,135,153 129,135,154 125,133,151 124,132,152 120,132,154 115,132,154 108,126,150 101,124,151 104,124,152 107,125,153 111,127,152 122,131,154 128,131,149 134,138,153 129,136,161 126,128,144 129,131,145 108,105,109 89,86,101 123,131,149 106,108,108 89,92,82 91,104,77 78,81,61 89,85,50 75,75,61 87,75,45 78,72,63 105,102,87 88,85,45 56,47,39 65,65,51 69,70,58 87,88,65 68,65,41 85,76,57 133,132,121 63,65,37 73,74,51 89,89,57 82,80,58 81,80,55 62,63,55 68,69,57 57,62,42 62,63,44 61,64,42 121,112,134 119,118,135 91,89,99 66,55,52 85,70,61 82,67,58 90,76,62 97,81,64
85,111,157 100,126,170 97,127,167 77,108,153 90,116,164 90,120,160 86,115,158 87,112,152 84,108,157 84,109,160 81,106,157 83,109,157 93,119,163 85,115,155 94,121,162 92,119,160 87,111,158 89,113,158 93,117,162 96,117,163 102,124,167 99,120,159 97,114,159 94,113,162 96,112,160 97,113,161 92,111,158 89,113,162 89,110,158 94,115,161 95,115,159 97,117,159 106,122,158 109,125,154 120,131,158 129,137,155 134,138,153 133,137,152 133,137,152 132,138,157 119,127,155 112,123,154 106,122,162 96,118,159 97,119,160 99,120,159 98,121,159 99,120,157 107,122,156 109,127,155 116,128,152 120,129,152 120,129,152 124,130,151 127,130,150 128,129,150 127,128,151 126,129,151 123,129,150 123,129,150 124,129,153 120,132,156 118,130,154 132,149,169 124,130,151 124,130,151 129,135,154 134,138,153 122,127,151 128,129,152 136,137,158 126,126,154 132,133,152 140,141,160 133,136,156 125,133,153 122,131,154 119,133,156 110,127,149 107,125,151 101,123,155 101,123,155 107,125,153 109,125,150 116,128,150 126,132,153 115,116,137 119,118,123 136,132,152 99,100,105 79,79,65 96,96,104 115,93,96 121,127,148 117,121,106 136,131,119 108,95,72 77,74,61 111,105,59 102,95,79 76,77,54 80,81,69 96,98,83 64,65,53 65,65,49 54,57,37 62,63,42 68,69,32 87,86,50 118,115,119 77,80,47 90,90,58 84,82,49 79,79,49 84,80,61 69,70,47 72,69,45 73,72,63 75,73,74 70,68,48 71,63,52 88,89,94 121,123,148 131,128,157 59,55,79 61,51,41 76,63,60 82,66,60
86,110,159 100,124,171 90,121,156 97,128,163 82,111,156 86,116,154 90,117,156 86,113,152 88,112,159 84,110,158 81,109,159 82,110,160 81,110,155 85,114,159 90,119,162 92,122,162 84,113,160 87,113,161 87,113,161 84,110,158 84,110,156 88,114,158 90,116,162 86,112,158 92,116,163 91,115,162 91,112,158 89,113,158 87,111,156 91,116,158 95,116,153 106,125,158 114,132,156 115,132,154 118,132,153 120,132,154 123,133,153 123,132,157 117,128,157 109,125,154 106,121,155 103,119,155 99,117,155 93,115,156 93,115,158 93,115,158 93,115,158 95,116,155 101,119,157 104,122,160 107,124,157 107,124,157 106,122,158 107,121,158 116,127,158 123,128,154 125,130,154 125,130,154 125,130,154 125,130,154 123,131,151 120,131,158 114,130,157 131,145,166 136,138,154 133,137,152 134,138,153 139,142,153 128,131,149 129,130,149 142,145,156 136,138,154 132,134,150 138,140,156 132,135,155 124,132,150 116,128,152 106,125,156 101,125,156 96,122,157 96,119,155 98,119,154 106,125,158 110,126,153 111,124,150 122,129,152 119,124,150 113,115,131 89,88,93 112,112,124 120,122,117 84,87,75 131,135,166 105,105,105 87,88,65 113,121,98 143,132,99 118,112,103 83,84,34 69,70,58 84,94,61 86,91,67 72,75,65 95,97,97 69,71,45 56,57,36 50,52,35 69,67,49 79,77,44 68,62,39 77,80,49 97,102,70 64,55,36 77,72,44 76,75,50 87,90,59 73,70,44 93,90,75 52,54,49 86,80,71 70,55,46 81,71,70 131,128,155 77,88,87 95,90,106 77,72,44 53,48,45 73,64,60
89,113,158 105,129,178 83,111,161 82,110,160 81,109,161 81,110,157 90,117,158 90,117,158 91,117,163 83,109,157 79,107,157 82,110,160 86,115,160 85,114,159 86,115,158 89,118,161 84,113,160 84,110,158 83,108,159 83,108,159 83,109,157 84,109,160 85,114,161 85,114,159 90,116,164 84,110,158 92,116,161 94,116,157 99,120,159 102,123,160 104,124,152 110,130,156 110,130,158 112,129,160 115,133,161 115,131,160 106,123,154 99,120,159 100,117,160 100,117,160 99,120,159 99,120,159 94,116,159 87,113,157 86,112,158 86,112,158 86,113,154 91,116,156 95,118,156 98,121,159 99,120,157 96,118,159 92,119,158 94,120,157 104,123,154 113,126,152 121,128,151 123,130,153 125,130,154 126,131,155 129,135,156 125,132,155 122,129,152 132,142,158 145,145,155 141,141,151 141,144,153 146,151,157 133,137,150 134,135,154 138,142,157 136,137,156 132,133,152 133,134,153 130,133,153 121,131,149 116,127,154 104,122,158 100,123,159 94,120,153 96,119,153 102,123,158 106,125,158 110,126,153 112,125,151 118,127,150 111,120,131 120,121,126 71,72,62 70,73,61 105,107,104 63,59,53 86,85,88 111,124,143 102,102,88 90,87,74 91,86,58 101,103,75 80,72,59 86,77,60 72,72,42 57,59,54 73,77,60 56,56,40 74,70,60 67,66,55 68,66,46 66,66,50 79,79,47 84,81,55 51,51,37 62,58,48 67,64,51 58,56,25 68,62,37 67,60,40 72,65,47 64,61,48 57,62,61 70,75,69 138,139,162 76,70,77 72,65,65 104,106,133 103,115,137 69,67,65 52,55,43 103,95,112
91,115,160 101,125,170 78,108,148 78,107,154 78,106,156 79,107,157 88,114,158 87,113,157 91,117,163 80,106,154 79,107,157 81,109,159 86,115,162 84,113,160 81,110,157 86,115,162 88,114,162 85,111,159 83,108,159 85,110,161 84,110,158 85,110,163 85,109,158 88,112,157 91,116,158 96,121,163 101,124,162 101,122,159 102,123,158 102,124,156 102,124,156 100,123,157 100,123,159 98,121,157 97,120,158 97,118,157 97,118,157 94,116,157 94,116,157 98,121,159 97,120,158 96,119,157 94,114,158 90,112,155 85,111,155 86,112,158 87,113,161 89,114,154 95,116,155 97,115,155 95,115,159 95,117,160 94,115,154 98,117,148 113,124,151 121,129,147 133,137,150 136,138,152 141,146,154 145,154,154 146,152,155 147,152,160 137,141,154 141,145,158 142,144,158 139,141,155 137,141,154 130,136,153 128,134,153 130,136,157 126,132,153 130,133,153 127,130,150 127,130,150 126,129,151 122,129,154 118,129,156 107,123,159 101,122,157 105,127,159 103,125,155 106,125,156 106,124,152 108,126,154 116,128,152 117,129,153 114,129,163 129,130,151 118,119,111 68,70,44 83,73,49 99,91,80 103,107,90 128,129,159 68,65,71 111,94,70 80,76,55 75,74,49 79,82,47 79,76,63 83,85,59 63,65,37 90,88,66 69,65,48 53,54,35 71,69,49 70,65,51 61,56,44 77,75,71 74,72,50 56,60,43 57,61,44 46,42,32 64,60,43 82,81,43 58,57,32 68,57,40 58,57,46 62,69,62 120,133,148 114,131,162 129,135,156 73,72,63 73,71,67 124,119,135 62,58,67 61,54,68 56,52,44
89,113,158 89,113,158 86,113,154 84,110,158 76,104,154 78,106,156 86,112,158 86,112,156 91,117,165 87,113,161 81,109,159 82,110,160 82,110,160 84,110,158 85,111,159 84,113,160 86,112,160 88,114,162 85,111,159 85,111,159 85,111,157 92,117,159 94,120,155 100,123,157 100,123,157 98,121,155 101,124,158 105,127,159 99,120,155 99,121,153 97,118,155 94,116,159 89,113,158 91,116,158 95,115,157 94,116,159 92,117,157 91,116,156 93,115,156 96,119,155 98,116,154 98,116,152 100,118,158 103,120,151 105,125,151 107,127,155 112,130,158 123,142,161 118,134,161 121,137,162 117,135,161 99,119,147 106,124,152 108,124,153 113,131,155 113,128,146 125,135,151 129,137,153 129,136,150 132,140,149 135,140,150 134,139,149 133,137,152 132,136,151 130,136,155 129,137,157 125,133,153 121,130,155 121,128,153 119,128,153 118,127,150 123,131,149 123,131,149 125,131,152 123,128,152 118,127,152 113,127,150 108,125,156 104,123,156 109,126,157 114,132,158 112,130,156 108,126,154 109,127,155 116,128,152 116,128,152 120,134,155 74,73,78 81,82,87 80,80,88 92,93,96 77,87,63 87,90,97 87,87,95 88,87,76 73,67,58 99,95,74 90,89,51 99,96,83 73,73,57 67,67,53 58,58,42 105,103,74 94,90,71 70,71,52 69,71,54 103,106,75 113,114,64 97,97,63 61,57,40 59,64,32 56,60,45 59,59,45 51,53,36 50,61,46 58,55,40 78,72,67 66,65,58 60,59,48 72,73,78 116,121,156 119,131,166 102,106,121 64,57,55 61,57,51 99,99,85 84,85,90 53,53,65
