67,58,39 67,58,39 68,59,40 68,60,38 69,59,35 64,55,36 66,58,36 69,61,39 71,61,37 73,64,37 81,61,29 191,148,43 147,93,32 131,91,27 102,63,20 134,96,46 102,64,43 123,82,37 129,88,29 128,87,30 128,86,34 126,82,31 122,82,28 122,83,26 126,86,34 127,87,35 132,89,33 133,86,34 125,82,33 126,82,31 131,88,30 135,88,27 126,86,32 125,83,29 129,84,36 130,87,38 131,86,38 127,82,36 129,82,32 134,86,32 139,91,35 139,91,33 142,94,38 141,93,37 141,95,38 148,102,47 145,99,40 148,105,47 154,111,51 157,112,50 170,120,58 176,125,58 195,131,62 166,153,161 118,185,255 115,176,255 104,175,255 104,173,255 99,167,255 102,170,255 98,170,255 100,172,255 103,171,255 119,181,255 144,194,255 146,195,255 143,193,255 124,183,255 122,182,255 141,190,255 160,202,255 180,213,255 191,216,255 193,218,255 183,210,255 159,197,255 141,191,255 118,179,255 104,173,255 103,172,255 105,172,255 105,173,255 106,174,255 106,174,255 255,229,134 255,218,144 173,132,87 129,95,65 131,95,66 130,94,65 127,93,59 72,52,45 62,50,50 58,48,49 59,48,41 86,71,60 40,36,49 44,43,46 123,133,127 152,177,190 195,211,209 198,206,236 127,122,124 107,109,92 94,97,62 81,85,68 69,72,60 94,103,57 101,105,76 110,118,79 76,81,57 95,102,68 60,65,64 42,48,49 46,55,55 96,96,80 84,84,54 65,65,35 131,126,142 68,70,55 147,153,156 123,127,89 110,111,92 58,59,49 72,78,67 73,80,73 102,106,68 78,81,73
65,59,36 65,59,36 68,60,38 71,61,39 73,61,35 76,62,35 73,60,37 76,62,35 81,66,30 83,68,32 147,108,49 144,91,25 137,94,34 113,74,33 138,100,36 123,87,40 85,60,30 131,85,28 126,84,30 126,84,30 125,83,31 123,80,31 124,82,30 126,84,32 126,86,34 127,87,35 128,85,36 131,87,34 135,89,34 134,87,35 130,87,31 130,86,33 123,79,28 131,83,36 133,86,34 125,82,33 128,85,36 133,86,34 136,89,37 136,89,37 140,92,36 140,92,34 141,95,40 142,95,43 142,95,43 146,102,49 153,107,52 154,108,53 159,114,50 159,115,46 171,122,57 182,129,63 189,129,79 167,195,255 142,188,255 140,191,255 121,182,255 114,177,255 105,173,255 102,171,255 100,169,255 102,171,255 105,173,255 119,181,255 134,187,255 139,192,255 141,193,255 139,193,255 134,188,255 141,190,255 150,193,255 172,204,255 190,214,255 191,216,255 181,209,255 152,196,255 126,181,255 106,174,255 101,169,255 102,171,255 102,171,255 102,171,255 99,173,255 160,197,255 255,219,107 236,180,115 153,114,75 120,86,54 129,93,62 131,95,64 127,93,61 75,53,33 70,54,50 58,48,49 58,47,42 84,70,56 40,36,49 41,37,48 64,69,63 106,111,105 176,184,216 163,175,199 112,136,69 105,107,92 97,95,75 190,194,136 210,221,140 126,128,86 106,104,75 108,111,89 126,133,74 90,91,70 70,67,52 59,55,38 101,101,85 76,81,75 78,72,47 75,66,49 55,58,36 57,60,50 57,50,48 48,47,38 94,79,87 113,105,92 56,59,47 127,135,73 91,87,81 109,116,82
61,57,40 62,58,41 67,60,44 73,63,39 75,63,37 77,63,38 79,62,34 86,66,34 93,70,30 88,70,28 115,78,34 120,77,28 122,79,34 125,84,25 127,83,32 124,83,24 77,53,31 124,82,42 124,82,30 123,81,29 120,79,32 125,82,33 125,82,33 128,85,36 127,86,37 130,88,36 130,85,37 129,87,35 132,88,35 132,88,35 130,87,31 129,87,35 127,82,34 123,78,32 125,83,31 131,89,37 127,87,35 135,88,36 135,88,38 132,88,35 138,92,37 139,93,36 137,93,40 141,94,42 145,101,48 145,101,50 152,105,53 155,109,54 163,119,52 167,121,53 169,124,62 181,132,67 200,176,154 178,204,255 156,199,255 152,195,255 143,196,255 147,197,255 112,178,255 104,173,255 102,171,255 102,171,255 101,169,255 102,171,255 117,179,255 126,185,255 141,194,255 155,202,255 162,207,255 166,206,255 170,207,255 179,207,255 185,212,255 183,210,255 174,208,255 143,191,255 117,178,255 104,173,255 100,169,255 100,169,255 98,170,255 98,170,255 101,173,255 200,219,238 255,199,102 210,162,108 131,95,66 128,93,66 128,94,62 131,97,65 128,92,63 99,78,51 66,53,48 57,47,51 55,42,52 53,40,50 46,34,48 45,32,51 117,117,103 81,81,78 99,116,92 135,145,123 108,116,95 158,157,119 138,133,90 96,96,26 99,97,79 133,110,99 108,107,71 79,79,65 87,91,62 79,81,66 63,70,36 84,96,51 76,81,47 91,89,69 78,79,40 66,70,30 48,56,46 51,52,55 121,115,122 82,81,86 91,93,67 88,78,54 86,82,63 224,222,220 68,60,68 146,139,110
65,58,42 65,58,42 66,59,43 71,64,44 77,65,37 77,63,36 81,65,32 92,68,31 101,73,35 103,72,33 119,80,37 118,76,38 116,72,34 119,74,30 129,82,32 129,85,32 81,54,36 106,72,40 126,81,35 123,82,37 126,83,34 125,82,35 133,85,38 130,87,38 126,86,34 130,87,38 137,93,42 132,87,39 128,86,34 128,86,34 131,83,36 133,85,38 130,87,38 131,88,39 126,83,34 134,90,39 133,91,37 141,90,35 137,94,38 138,94,41 135,88,36 140,93,41 148,101,49 147,101,46 150,103,51 148,104,51 152,109,53 158,115,59 162,116,57 171,123,65 173,133,58 187,138,73 204,211,248 183,211,255 167,203,255 156,196,255 153,197,255 155,202,255 120,177,255 104,172,255 102,174,255 106,174,255 108,176,255 107,175,255 120,179,255 132,188,255 151,199,255 172,209,255 178,211,255 186,214,255 187,214,255 189,216,255 184,211,255 174,209,255 148,195,255 123,182,255 105,174,255 102,174,255 100,172,255 100,172,255 100,172,255 103,172,255 101,176,255 234,221,200 250,185,96 186,143,94 127,94,69 122,89,62 127,95,65 126,94,62 125,92,65 93,72,57 57,42,52 62,43,50 66,44,47 72,54,53 70,53,54 63,48,56 90,85,73 111,106,76 126,129,65 126,129,109 159,160,148 70,69,62 78,72,77 94,90,82 83,66,58 138,120,88 84,77,61 124,124,119 134,115,90 65,75,79 82,74,61 74,77,53 88,91,56 118,117,90 98,104,77 43,46,34 54,60,51 50,50,60 56,60,45 70,85,59 121,124,131 115,117,112 116,123,64 82,89,71 108,97,104 62,43,50
85,75,74 65,56,52 64,57,41 67,59,37 81,64,38 80,64,33 85,66,29 99,71,31 107,75,31 103,69,26 119,74,28 122,79,34 125,81,43 121,76,32 127,79,32 125,77,32 93,66,48 106,71,44 123,80,33 121,80,33 127,83,32 129,87,35 128,85,36 131,86,38 128,88,36 130,86,35 136,91,43 127,86,37 128,88,36 127,87,35 132,90,38 129,84,36 133,89,38 134,90,39 133,90,34 131,86,38 133,88,40 138,91,41 133,89,36 139,95,42 135,92,43 139,95,44 144,100,47 149,102,50 148,101,51 153,106,56 156,110,55 164,121,65 162,119,59 169,126,66 181,133,79 192,181,162 193,216,255 190,213,255 184,215,255 176,211,255 159,199,255 156,200,255 145,193,255 136,192,255 126,185,255 115,179,255 119,181,255 117,181,255 132,188,255 143,192,255 160,203,255 177,211,255 189,213,255 192,214,255 191,216,255 191,216,255 185,213,255 169,206,255 140,190,255 115,177,255 104,173,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 98,175,255 248,229,194 255,189,116 179,141,104 120,91,69 116,83,58 125,91,61 129,95,63 102,76,51 62,51,46 59,33,12 100,70,53 122,88,54 123,90,53 123,94,63 110,81,57 130,112,93 118,117,65 136,139,90 82,81,70 112,116,62 99,96,70 92,93,25 189,191,116 112,114,68 85,82,42 108,92,75 92,86,79 124,98,77 68,58,59 69,71,66 80,79,68 105,103,83 65,63,59 61,68,52 51,52,57 58,72,68 72,83,70 68,76,55 77,86,67 126,133,76 139,154,128 93,94,113 74,78,93 84,78,71 48,55,53
167,156,183 75,68,78 64,62,33 69,58,39 78,64,39 83,65,33 86,67,28 105,73,31 117,80,36 117,80,36 124,81,32 122,77,31 127,82,38 120,76,34 124,79,31 121,76,28 93,58,43 109,76,37 121,80,35 123,79,37 127,82,34 126,81,33 128,85,36 131,87,36 128,86,34 127,87,35 128,87,40 127,87,35 126,85,36 127,86,37 133,91,39 133,91,39 131,89,35 134,90,37 134,90,37 132,88,37 137,92,46 134,89,41 139,91,44 137,94,45 136,95,46 140,99,50 141,101,49 143,102,53 147,104,55 151,106,58 159,115,62 159,117,65 170,123,71 175,128,76 180,142,105 186,214,255 191,219,255 192,217,255 192,216,255 182,213,255 179,214,255 169,206,255 155,199,255 157,205,255 149,197,255 135,188,255 128,187,255 137,191,255 143,191,255 154,198,255 176,211,255 184,215,255 191,216,255 193,215,255 197,217,255 194,217,255 188,215,255 175,208,255 150,196,255 115,174,255 104,173,255 101,173,255 100,172,255 100,172,255 100,172,255 100,174,255 96,177,255 255,229,175 236,177,102 153,115,80 119,90,66 120,87,60 126,93,66 125,93,63 100,74,51 56,42,42 93,68,51 94,74,65 87,66,62 93,72,70 68,54,59 55,42,52 100,94,87 98,98,68 125,127,83 139,143,85 105,101,80 111,105,71 137,136,80 144,146,89 94,90,80 93,79,63 113,97,82 78,67,52 54,48,53 94,61,52 74,77,57 81,77,69 86,86,70 132,133,112 86,89,67 117,118,50 56,63,29 152,152,180 202,200,238 202,200,222 79,61,58 191,195,208 116,118,118 68,74,77 44,48,50 99,103,105
179,193,245 144,157,203 84,51,42 70,59,42 78,64,39 82,64,32 91,69,31 101,71,29 106,74,30 116,79,39 127,82,34 124,81,32 129,84,36 118,79,36 123,78,32 123,79,28 93,56,41 114,80,35 120,79,32 123,80,35 125,80,34 124,79,33 126,85,36 127,87,35 131,89,37 134,90,37 130,85,37 124,83,36 125,87,37 129,89,37 132,90,36 129,89,37 131,87,36 138,91,39 136,89,37 136,91,43 136,93,44 137,94,45 138,93,45 142,99,50 138,96,44 138,97,48 139,101,51 143,103,51 151,108,59 156,114,62 158,116,64 167,123,72 174,126,79 174,130,90 179,190,230 183,211,255 194,219,255 196,220,255 190,214,255 181,209,255 179,212,255 171,206,255 158,201,255 150,199,255 150,199,255 140,191,255 142,195,255 153,198,255 164,205,255 170,208,255 182,211,255 189,214,255 193,218,255 199,219,255 203,219,255 200,221,255 195,215,255 185,214,255 157,197,255 132,185,255 110,178,255 103,175,255 101,173,255 101,173,255 101,173,255 100,174,255 99,177,255 248,221,176 218,163,93 150,114,83 121,91,65 115,82,55 125,92,65 125,96,65 104,75,51 70,47,44 55,42,52 58,44,59 58,44,57 55,42,52 49,40,55 48,40,48 162,159,133 132,132,100 148,143,129 150,148,115 127,127,97 106,103,63 135,138,76 129,129,86 146,151,88 139,134,104 169,168,114 101,100,89 78,71,53 90,75,66 81,85,56 75,76,55 59,59,43 96,97,76 86,90,63 166,173,96 70,79,49 98,110,74 72,77,76 140,145,141 64,68,53 121,122,72 94,95,72 130,136,97 62,64,61 72,72,58
186,211,255 182,210,255 83,111,165 80,62,43 84,63,36 88,66,32 97,69,31 106,74,32 104,70,27 120,78,38 127,80,30 129,82,30 136,85,32 123,78,30 126,82,31 128,81,31 83,49,31 121,79,37 121,78,33 120,76,34 121,80,35 122,79,34 126,84,32 124,83,34 127,86,37 131,89,37 129,86,41 127,90,37 128,88,36 131,88,39 132,90,36 132,90,38 132,90,38 133,89,38 132,90,36 133,88,42 131,88,41 139,94,48 141,96,50 137,96,47 140,99,50 142,101,52 150,107,58 152,107,61 154,111,64 159,117,65 166,119,67 174,124,80 162,128,94 175,174,205 158,200,255 181,212,255 197,220,255 198,221,255 182,210,255 175,207,255 172,204,255 177,207,255 170,208,255 159,199,255 153,197,255 148,194,255 159,198,255 165,202,255 170,205,255 178,213,255 188,216,255 191,214,255 195,219,255 203,219,255 202,221,255 200,221,255 199,220,255 196,217,255 185,213,255 153,196,255 118,180,255 104,176,255 101,173,255 101,173,255 102,174,255 102,174,255 101,171,255 234,224,184 213,163,91 131,96,69 120,89,68 116,83,56 126,94,64 125,93,63 111,82,51 98,73,54 56,45,52 58,44,57 57,44,54 55,42,52 48,39,50 52,44,52 159,151,168 166,161,177 119,118,109 104,104,43 207,212,138 84,79,51 159,153,130 90,91,68 117,123,94 118,121,88 107,105,87 81,78,63 159,164,130 98,96,74 77,71,64 78,73,75 60,59,50 90,93,58 51,51,35 50,66,64 70,73,65 47,53,54 41,47,48 75,80,86 78,85,69 58,61,37 113,115,60 77,80,72 67,53,68 67,57,58
174,209,255 174,209,255 158,193,255 61,74,100 90,63,20 87,65,31 96,69,33 106,73,34 111,74,34 113,73,37 134,86,39 128,78,32 133,80,27 126,76,30 126,79,29 128,69,10 108,69,37 122,78,27 121,77,35 123,80,33 125,80,32 131,84,32 125,83,31 128,87,38 123,82,33 122,81,32 128,85,38 128,88,36 129,87,35 130,90,38 128,86,34 132,90,38 131,88,39 131,88,39 133,91,39 135,92,47 136,93,48 136,93,44 140,97,50 139,96,49 143,100,55 144,101,56 152,109,64 158,114,63 159,115,64 161,120,71 170,127,78 163,136,91 155,174,225 145,195,255 149,199,255 175,205,255 183,211,255 191,215,255 184,210,255 173,203,255 174,204,255 185,214,255 185,214,255 173,206,255 163,199,255 170,207,255 175,210,255 180,210,255 181,210,255 185,214,255 189,217,255 195,218,255 198,222,255 204,220,255 204,220,255 203,222,255 200,219,255 198,217,255 195,215,255 174,208,255 134,188,255 109,181,255 103,175,255 103,175,255 104,176,255 102,176,255 106,178,255 202,202,210 204,154,80 126,89,63 117,88,66 116,83,56 122,90,60 123,94,63 122,89,62 81,56,37 54,42,47 59,46,56 60,45,55 57,41,54 48,39,50 52,43,54 186,179,177 98,100,100 101,112,70 96,90,56 105,103,85 94,97,77 72,76,61 77,80,68 79,86,68 84,88,71 96,101,81 96,99,79 83,91,70 94,95,72 60,58,40 67,65,47 76,74,72 74,74,58 75,62,55 120,123,130 153,155,171 62,68,89 121,130,132 94,105,94 140,137,164 85,90,68 97,107,83 136,114,106 81,75,82 54,46,52
161,206,255 163,208,255 155,200,255 98,141,193 82,65,37 89,65,32 97,70,34 103,72,33 111,74,34 118,76,36 127,79,32 128,80,33 133,80,25 128,79,28 130,81,32 190,121,65 110,70,36 122,78,27 122,79,34 127,82,34 125,80,34 127,82,34 125,83,31 126,85,38 123,82,33 130,87,38 132,89,42 128,88,36 133,91,39 131,91,39 132,90,38 133,90,41 131,88,39 129,88,39 133,92,43 136,91,45 137,92,46 137,94,47 139,96,49 144,103,58 144,103,58 144,103,58 149,108,63 157,114,65 160,116,65 165,123,69 173,129,78 160,153,135 175,209,255 150,203,255 154,199,255 172,204,255 173,206,255 179,207,255 182,213,255 180,208,255 180,209,255 192,220,255 192,216,255 179,207,255 175,207,255 176,209,255 184,214,255 185,214,255 189,217,255 191,219,255 194,219,255 198,222,255 200,221,255 201,220,255 201,220,255 200,219,255 196,217,255 197,218,255 194,217,255 176,209,255 143,196,255 124,187,255 111,180,255 104,176,255 104,176,255 107,179,255 126,184,255 182,191,230 202,152,78 127,91,69 111,85,64 113,80,55 124,94,66 126,94,64 120,86,54 99,73,50 55,40,48 61,46,54 63,45,54 62,45,51 53,41,43 50,42,50 121,117,109 123,124,114 83,90,74 110,105,64 92,92,78 73,75,58 74,77,65 74,74,69 110,116,105 91,101,79 89,101,65 52,55,45 53,60,42 68,69,50 90,91,70 77,78,55 61,61,58 61,60,51 75,62,59 44,47,54 108,107,122 181,184,206 56,61,71 143,149,170 162,172,206 57,66,47 44,53,64 78,62,58 74,51,64 54,56,41
137,185,255 141,189,255 145,196,255 126,182,255 96,131,192 91,74,37 92,69,40 95,68,25 108,71,29 116,77,36 126,81,37 126,81,35 128,81,31 137,82,28 132,83,32 119,67,35 122,79,30 122,78,25 128,81,31 125,81,28 126,81,37 123,79,37 124,81,32 126,86,34 125,82,33 128,87,38 133,91,39 131,89,35 134,90,37 133,89,36 132,87,39 131,88,39 132,89,42 132,89,42 133,90,43 137,96,51 139,96,51 142,99,54 146,103,58 149,108,61 144,103,56 145,104,57 151,110,61 158,113,65 168,121,71 174,124,80 171,157,143 180,207,255 176,211,255 172,206,255 170,208,255 169,211,255 170,202,255 169,207,255 178,212,255 182,212,255 197,220,255 201,222,255 201,219,255 193,216,255 185,212,255 185,212,255 193,218,255 194,219,255 196,216,255 199,220,255 201,222,255 201,220,255 200,221,255 200,221,255 200,221,255 201,220,255 200,219,255 198,222,255 195,218,255 180,208,255 153,197,255 144,193,255 125,188,255 116,183,255 115,181,255 118,182,255 123,186,255 164,203,255 198,151,88 112,81,60 104,79,62 109,80,58 118,88,60 122,89,62 118,86,56 117,86,63 58,45,53 90,65,46 113,84,60 125,93,59 116,92,55 113,89,63 100,94,85 186,189,111 85,89,31 106,101,71 103,110,66 70,73,63 75,87,53 128,136,97 80,88,93 82,91,72 50,57,55 56,62,53 50,58,46 58,57,48 71,74,64 81,84,74 69,72,64 59,61,46 111,104,104 79,72,84 61,55,60 58,52,57 69,77,56 177,180,168 205,198,208 85,91,80 104,118,61 63,65,60 80,81,69 57,64,62
117,180,255 121,184,255 136,196,255 131,191,255 123,169,255 123,105,73 97,70,38 103,71,29 116,77,36 118,79,38 124,79,35 121,76,32 126,79,29 137,86,31 144,85,37 117,67,25 128,81,31 127,83,32 126,81,33 127,83,32 124,79,35 127,82,36 129,87,35 128,81,31 129,87,35 128,88,36 132,89,40 133,91,37 137,93,40 139,93,38 133,89,38 135,92,45 133,92,45 133,92,45 131,90,45 138,95,50 143,100,55 145,102,57 145,102,57 150,109,60 151,110,61 149,108,59 158,117,68 168,120,73 171,126,78 170,160,159 194,222,255 195,219,255 193,217,255 188,214,255 191,215,255 180,214,255 180,210,255 177,211,255 181,211,255 191,216,255 203,219,255 202,221,255 203,222,255 202,221,255 197,218,255 194,217,255 196,221,255 198,222,255 203,219,255 203,219,255 201,220,255 198,217,255 195,218,255 197,217,255 200,219,255 203,219,255 201,220,255 201,223,255 197,220,255 192,214,255 192,220,255 178,211,255 159,206,255 138,191,255 128,187,255 129,185,255 131,192,255 164,195,255 222,166,88 118,87,66 95,74,59 98,77,54 114,81,54 125,90,65 116,83,56 91,62,40 62,49,57 70,52,51 59,47,49 58,42,40 80,61,65 103,91,79 175,179,139 97,93,56 99,98,71 118,119,82 108,108,74 70,74,59 89,92,99 97,95,107 79,86,50 53,53,39 94,92,90 148,151,139 60,68,56 99,97,98 120,121,124 49,54,53 72,77,53 78,83,61 59,58,63 64,64,59 55,49,54 56,48,54 78,64,69 94,76,75 101,77,53 133,116,119 91,87,68 93,98,76 92,86,93 94,73,73
109,179,255 110,180,255 111,181,255 111,180,255 102,118,97 105,87,66 116,147,223 107,94,87 118,76,34 120,78,36 123,80,33 127,79,34 132,83,32 132,83,32 168,112,74 128,81,31 124,82,28 125,83,29 126,81,33 126,83,34 131,84,32 132,86,31 129,82,32 127,82,34 131,89,37 129,86,37 131,88,39 134,90,37 138,91,41 140,93,41 133,89,38 135,92,45 133,92,47 133,92,47 134,92,50 136,95,50 141,99,57 143,101,59 144,101,56 152,111,64 158,115,68 164,121,72 166,123,74 174,129,83 195,191,200 194,213,255 197,220,255 194,217,255 200,218,255 194,216,255 190,214,255 191,215,255 194,222,255 194,219,255 193,216,255 201,219,255 206,220,255 205,221,255 206,220,255 205,219,255 203,219,255 203,219,255 198,221,255 201,221,255 202,221,255 201,220,255 201,220,255 197,218,255 194,217,255 196,216,255 200,218,255 203,219,255 205,220,255 203,220,255 197,218,255 191,216,255 193,218,255 185,215,255 174,211,255 143,196,255 138,192,255 137,191,255 140,192,255 154,200,255 206,175,154 127,93,73 95,72,57 100,76,52 111,82,58 119,88,65 116,81,56 100,71,49 89,70,54 73,60,57 56,46,50 54,42,54 80,66,52 100,95,81 86,87,90 97,90,59 80,78,74 154,157,133 108,115,67 33,32,37 57,62,58 85,88,78 86,102,83 62,60,56 98,94,88 216,215,230 48,58,52 51,54,32 68,78,45 86,96,72 87,95,56 93,94,99 63,64,69 48,50,47 61,59,60 60,59,48 191,183,218 163,175,208 130,127,144 87,77,78 97,72,71 139,114,111 134,107,89 142,108,86
113,172,255 114,173,255 113,172,255 117,166,227 98,93,50 104,160,248 110,173,255 100,149,222 103,108,132 124,79,58 122,79,34 125,80,34 135,86,35 137,82,28 112,61,37 125,81,30 126,81,33 124,82,30 124,80,29 125,82,33 128,81,31 128,80,33 131,84,34 127,83,32 130,87,38 128,85,36 136,91,43 138,92,37 140,92,38 140,94,39 132,90,38 137,94,47 135,94,49 133,91,49 134,95,54 140,98,56 142,101,56 147,104,57 154,109,65 158,115,70 163,120,73 166,123,74 163,129,95 183,189,210 177,212,255 177,212,255 178,213,255 190,213,255 201,219,255 200,217,255 180,210,255 183,209,255 194,219,255 200,218,255 198,216,255 201,220,255 206,220,255 207,221,255 204,220,255 205,219,255 205,218,255 204,220,255 198,221,255 200,220,255 199,219,255 199,219,255 199,219,255 193,218,255 193,218,255 195,218,255 199,220,255 203,219,255 202,221,255 201,220,255 194,218,255 185,212,255 185,211,255 176,209,255 167,205,255 152,198,255 143,193,255 139,191,255 139,193,255 146,193,255 181,183,228 144,110,69 93,74,58 97,73,51 106,80,59 113,87,64 112,82,56 112,82,56 100,74,51 70,54,52 60,47,44 87,78,70 112,115,53 112,111,75 159,172,100 136,130,105 98,96,78 96,103,85 129,135,124 68,73,67 53,59,50 46,57,44 41,50,50 62,71,52 99,104,84 138,147,160 64,74,50 76,77,56 85,90,58 56,61,39 61,64,44 81,88,56 83,83,80 63,63,75 117,112,130 67,69,54 69,73,58 124,141,161 192,208,244 223,224,255 73,79,98 74,70,64 96,79,80 91,74,75
110,175,255 107,178,255 115,167,255 97,88,41 125,137,170 102,174,255 106,175,255 103,175,255 104,168,255 103,152,227 99,99,127 119,80,39 123,82,25 200,144,97 121,78,33 126,78,31 126,81,33 125,80,32 124,79,33 126,81,37 124,79,33 127,79,34 133,86,36 125,81,28 131,88,41 128,87,38 138,91,41 136,89,39 139,91,44 140,95,47 139,96,49 137,96,51 137,96,51 136,95,50 136,98,52 145,101,59 151,108,61 155,110,62 162,114,69 165,121,70 153,122,112 163,158,160 183,208,250 172,210,255 166,204,255 161,204,255 155,199,255 167,206,255 172,212,255 174,212,255 168,207,255 175,208,255 190,214,255 199,219,255 201,220,255 201,222,255 202,221,255 204,220,255 205,221,255 201,222,255 202,217,255 198,216,255 195,218,255 193,216,255 194,217,255 194,217,255 194,217,255 193,216,255 193,216,255 193,216,255 197,218,255 203,219,255 200,219,255 197,218,255 185,213,255 183,209,255 170,204,255 160,204,255 156,201,255 142,190,255 140,192,255 139,193,255 136,193,255 143,192,255 155,200,255 157,154,171 89,71,50 88,70,51 96,74,54 106,80,59 111,83,56 111,78,53 96,74,54 73,61,61 100,90,78 115,117,102 129,128,92 138,138,104 104,111,52 83,80,67 135,146,106 125,136,96 98,106,85 155,162,155 72,82,49 50,56,47 41,50,52 59,66,61 68,71,47 72,69,54 109,112,102 130,136,107 66,62,45 72,71,46 61,59,60 71,71,68 79,78,71 99,104,84 53,55,71 115,117,112 76,63,71 91,84,94 208,220,255 127,147,148 134,137,159 100,95,56 65,67,67 95,88,91
121,185,255 128,188,254 114,116,72 120,145,187 109,183,255 104,178,255 107,176,255 107,175,255 102,177,255 101,178,255 93,168,255 98,132,200 110,85,97 116,76,42 120,82,36 126,81,33 124,81,32 123,80,31 125,80,32 125,80,36 125,80,34 132,84,39 134,87,35 131,87,34 134,89,41 130,86,35 141,94,42 140,93,43 142,94,47 138,93,49 137,96,51 138,97,52 137,96,51 139,100,57 142,101,56 146,103,58 152,108,66 155,116,77 141,120,107 150,156,173 177,204,255 177,211,255 178,213,255 171,210,255 155,198,255 142,195,255 135,189,255 142,194,255 149,199,255 145,195,255 150,200,255 163,203,255 181,210,255 183,211,255 174,212,255 185,214,255 196,221,255 199,219,255 206,220,255 201,222,255 200,218,255 198,216,255 194,217,255 195,218,255 194,217,255 194,217,255 193,216,255 193,216,255 192,215,255 193,216,255 197,218,255 203,219,255 202,221,255 200,221,255 196,216,255 197,212,255 194,214,255 179,207,255 170,204,255 149,199,255 141,193,255 139,193,255 137,194,255 150,196,255 175,212,255 176,213,255 115,104,101 85,66,52 92,67,50 96,69,53 108,79,59 100,74,51 76,63,56 124,122,146 114,112,83 89,89,59 112,112,82 102,105,83 101,114,91 109,105,84 98,103,67 70,75,74 95,98,88 58,59,49 69,72,60 74,78,61 79,98,60 57,64,46 108,114,64 90,93,73 53,60,55 68,71,51 69,70,47 49,50,27 76,82,43 57,63,34 57,59,56 57,59,54 52,63,74 89,101,92 224,224,252 119,102,122 100,85,95 189,195,237 183,204,243 89,86,92 61,68,66 153,148,166
132,173,216 63,92,139 108,180,255 105,178,255 108,177,255 104,176,255 104,176,255 104,176,255 103,178,255 103,178,255 104,176,255 117,169,255 138,117,132 96,120,169 104,117,147 104,84,77 117,82,44 122,81,36 125,82,37 126,83,38 128,80,33 129,81,36 135,88,36 128,86,34 132,88,37 134,90,37 129,87,35 139,95,44 140,95,47 138,95,50 134,96,46 137,96,49 138,97,52 143,101,59 148,106,66 149,109,75 137,124,119 135,151,187 150,193,255 174,209,255 175,210,255 174,209,255 176,211,255 170,208,255 154,202,255 138,189,255 131,187,255 128,187,255 125,187,255 128,187,255 131,190,255 149,199,255 161,206,255 159,206,255 147,199,255 143,193,255 159,197,255 178,208,255 190,213,255 197,220,255 198,221,255 197,220,255 199,219,255 199,219,255 196,216,255 195,215,255 191,213,255 192,214,255 192,215,255 193,215,255 196,216,255 201,220,255 205,221,255 204,223,255 201,221,255 199,219,255 199,220,255 191,218,255 168,205,255 143,194,255 139,191,255 137,191,255 143,193,255 164,207,255 177,212,255 188,216,255 186,211,255 199,207,237 92,78,60 90,73,63 99,80,66 97,77,57 116,106,105 214,202,243 99,94,93 142,130,104 104,102,71 91,93,51 121,126,54 111,103,92 109,113,73 76,82,55 102,104,78 76,79,57 54,68,64 79,81,66 96,99,68 49,51,51 93,98,92 79,78,69 48,54,43 48,49,41 44,39,41 82,79,64 119,124,59 79,83,43 71,66,65 63,66,73 90,100,106 217,226,255 200,219,255 212,223,255 80,76,89 69,66,83 183,184,205 65,67,81 54,50,70 60,58,54
103,179,255 102,179,255 107,176,255 108,177,255 107,177,255 103,178,255 103,178,255 103,178,255 103,178,255 107,176,255 105,178,255 97,175,255 108,68,61 109,181,255 105,176,255 102,159,242 102,143,207 93,122,169 96,92,112 118,83,58 129,86,39 132,85,35 133,86,36 132,87,39 133,90,43 135,92,43 136,93,46 138,95,48 139,96,49 140,95,51 135,97,62 135,104,67 127,112,101 133,119,121 127,139,172 137,177,239 140,190,255 141,192,255 145,200,255 152,202,255 158,204,255 160,207,255 159,207,255 155,199,255 147,197,255 132,188,255 123,183,255 119,183,255 120,184,255 123,185,255 128,188,255 142,196,255 140,193,255 133,192,255 129,188,255 129,188,255 145,195,255 161,206,255 176,214,255 180,210,255 187,217,255 194,219,255 201,219,255 200,218,255 196,216,255 196,216,255 193,215,255 192,214,255 192,215,255 193,215,255 193,215,255 197,217,255 201,219,255 202,220,255 202,221,255 199,220,255 204,220,255 201,221,255 185,213,255 158,205,255 150,198,255 155,199,255 164,203,255 172,206,255 182,213,255 191,219,255 199,225,255 107,119,127 84,97,98 126,137,150 136,143,155 101,105,107 128,134,137 91,97,98 111,104,102 78,89,78 111,109,76 132,134,79 131,126,94 100,99,72 82,80,62 63,70,52 159,166,120 134,138,121 42,57,43 56,62,49 161,173,128 168,176,114 143,148,114 79,84,52 80,86,59 63,70,52 69,70,62 56,60,43 52,54,54 62,65,55 70,63,75 54,59,65 51,51,63 91,96,95 195,215,255 216,226,255 175,186,213 75,66,77 69,63,70 129,135,126 107,108,127 58,57,88
