79,60,35 74,55,30 74,55,30 84,63,38 94,63,42 80,56,34 71,54,30 65,50,30 63,47,30 58,42,25 66,51,31 77,64,30 96,88,34 113,103,23 121,117,10 130,124,20 127,121,17 123,117,15 120,118,17 140,138,37 154,153,49 162,161,53 158,157,51 156,151,51 138,129,55 126,116,47 119,109,38 129,119,48 133,128,48 135,134,37 154,157,36 165,152,59 122,86,24 118,77,20 124,77,25 123,79,26 127,80,28 124,80,27 123,79,26 122,79,30 122,79,30 122,80,28 122,80,28 118,77,20 111,76,20 106,76,18 124,108,9 119,95,29 109,77,22 99,63,12 99,67,12 90,58,3 81,48,9 78,43,16 69,39,13 63,39,13 57,36,11 54,37,11 54,38,7 66,41,11 113,82,29 128,82,16 115,76,7 102,72,3 98,68,10 93,63,5 89,65,3 89,67,4 85,65,6 83,64,7 79,63,5 81,68,7 93,74,8 97,77,0 100,80,3 102,85,9 130,115,23 134,116,43 93,73,25 125,96,47 142,111,47 145,113,42 140,107,39 139,107,34 133,101,28 124,95,21 122,93,17 147,112,19 162,131,24 121,96,21 87,75,20 91,77,19 91,77,21 93,82,20 105,86,18 106,89,20 101,83,21 90,79,17 71,62,17 51,45,9 49,36,13 43,34,17 42,33,29 32,22,23 30,20,21 29,19,20 29,19,20 36,26,27 40,30,31 36,24,24 46,34,34 37,27,28 39,29,30 40,30,31 35,28,28 34,27,27 38,26,28 43,32,29 50,37,32 48,37,30 47,38,34 49,40,36 52,42,43 49,39,38 41,34,34 43,36,36 39,29,30 46,36,37
76,59,33 78,61,35 78,61,35 83,62,37 86,65,40 82,60,40 76,54,36 65,51,26 60,44,27 57,43,25 59,45,27 71,61,21 85,77,25 112,104,23 115,109,18 122,118,11 119,115,10 120,113,14 119,128,30 138,139,48 149,153,45 159,163,53 161,163,51 155,159,49 151,152,43 148,150,38 145,143,44 142,140,41 150,151,42 156,157,48 159,159,44 180,177,63 139,98,30 118,77,20 121,77,26 119,78,29 123,80,33 123,80,33 121,78,31 122,79,32 121,78,31 121,78,31 121,78,31 117,74,25 112,71,22 104,68,21 103,75,17 103,64,21 101,64,20 97,60,18 98,56,18 91,53,18 85,50,14 81,45,16 71,41,13 65,41,17 58,37,12 58,37,12 60,39,14 60,36,12 94,55,25 125,85,21 116,76,12 94,63,3 89,58,7 87,56,5 88,57,6 91,64,3 91,64,3 76,56,8 72,51,8 74,57,10 79,63,5 79,68,4 79,68,4 93,74,8 100,84,1 105,86,2 119,100,16 108,83,26 152,115,62 154,114,62 154,117,46 152,116,38 144,109,28 142,112,18 137,112,14 134,104,8 157,128,25 154,126,27 94,71,13 110,91,23 113,92,22 112,90,23 113,92,22 106,89,22 99,84,23 84,69,18 61,51,11 49,40,13 48,39,12 46,34,24 50,34,28 44,33,30 29,19,20 28,18,19 35,18,21 32,22,23 43,33,34 41,29,29 46,34,34 43,31,31 33,23,22 42,32,33 37,27,28 29,22,22 33,22,29 37,27,31 40,30,29 43,33,32 43,34,30 44,34,33 43,33,32 43,33,34 44,34,38 45,35,36 40,30,31 46,36,35
78,61,35 72,55,29 76,59,33 83,62,37 83,62,37 72,54,33 68,50,31 65,51,26 56,41,21 57,42,22 58,44,28 61,48,27 71,59,29 90,79,15 96,84,14 110,101,25 111,100,27 115,104,29 132,140,47 137,143,46 143,148,47 150,156,50 149,156,43 152,158,48 151,155,45 154,158,48 162,164,52 163,165,53 163,165,51 163,165,51 161,161,46 170,170,55 187,171,72 121,96,19 120,78,26 118,77,30 121,78,33 121,78,33 119,77,35 121,78,33 121,78,33 119,77,35 118,76,34 115,74,29 112,71,26 109,67,27 104,67,23 103,66,24 99,65,24 95,61,20 100,57,22 92,51,20 86,51,15 81,45,16 73,43,15 66,42,18 68,39,17 60,39,14 63,39,15 67,38,16 73,40,15 103,66,24 111,77,18 86,57,6 87,50,6 89,52,8 91,54,10 88,55,7 88,55,7 75,50,4 73,47,6 74,48,7 76,51,7 73,52,11 73,52,11 79,58,2 85,65,6 89,67,0 102,84,0 112,91,8 142,105,32 168,132,56 161,126,45 161,127,39 158,125,32 156,127,24 151,127,20 149,122,16 143,114,13 157,128,23 130,112,21 132,113,29 129,111,20 124,102,24 116,94,20 100,85,22 85,72,20 69,58,14 55,43,13 49,40,13 49,39,17 45,34,27 49,36,29 50,39,36 31,21,22 28,18,19 34,20,22 29,19,20 40,30,31 44,32,32 41,29,29 44,32,32 31,21,20 40,30,31 38,28,29 30,23,23 32,21,28 31,21,25 32,22,23 31,24,24 31,24,22 33,26,26 38,31,31 40,33,36 47,37,41 44,34,35 40,30,29 45,35,34
73,56,32 72,55,31 65,48,24 76,62,35 76,62,35 69,54,34 58,42,25 58,44,26 54,40,26 52,37,26 54,40,26 56,42,28 54,40,26 57,45,17 67,57,8 72,60,21 80,78,29 93,92,38 125,132,48 130,134,47 135,138,47 136,140,46 138,144,47 136,142,43 146,151,48 139,144,41 150,156,46 158,165,48 158,166,46 158,165,48 161,163,49 157,159,45 173,169,62 177,166,61 113,90,21 116,79,26 118,76,34 118,76,34 116,77,36 118,76,36 118,76,36 116,77,38 114,75,36 112,73,30 111,72,29 109,70,27 109,67,25 104,67,25 102,65,25 98,60,23 97,57,21 91,52,20 86,50,19 81,45,14 75,43,13 71,37,15 66,40,17 64,38,15 66,37,15 68,39,17 66,39,23 78,44,12 113,86,25 77,53,16 76,50,9 79,57,8 81,59,10 82,57,9 82,57,9 81,56,12 80,55,11 77,55,10 77,55,10 73,50,10 73,50,10 75,51,14 75,51,14 79,55,0 80,56,1 86,65,0 118,83,16 152,117,50 154,122,36 153,123,29 155,125,27 159,131,23 164,132,18 159,133,11 153,127,16 144,120,13 142,124,24 141,125,26 137,121,22 127,108,26 106,90,18 85,73,18 71,59,18 58,47,14 48,39,12 52,43,16 45,36,17 48,35,28 55,43,33 52,41,34 32,22,21 30,20,19 34,20,22 31,21,22 37,27,28 44,32,32 37,25,25 44,32,32 35,25,24 35,25,26 42,32,33 33,26,26 31,20,27 31,21,25 31,21,25 32,22,26 32,22,23 32,22,23 39,29,30 42,32,36 42,32,36 43,33,32 44,32,32 48,37,34
71,54,30 71,54,30 64,47,23 64,49,27 74,59,37 67,51,36 57,40,30 53,41,29 49,37,27 51,36,25 54,40,26 55,41,27 52,38,24 52,41,26 61,46,35 59,46,25 66,59,28 74,70,35 108,113,50 118,123,51 120,125,49 132,136,53 131,135,52 135,138,47 144,148,54 139,142,51 143,147,49 150,156,48 151,157,47 151,157,49 158,159,50 154,156,44 158,162,56 172,174,60 148,139,42 113,80,30 115,77,40 113,77,30 114,75,34 115,77,42 115,78,36 116,77,38 113,74,35 110,73,33 109,72,32 108,71,31 107,68,29 104,66,29 101,66,28 97,62,24 96,58,21 92,53,21 85,49,18 82,46,15 75,43,13 71,37,15 66,40,17 64,38,15 65,36,14 67,38,16 66,41,13 63,43,11 91,75,17 78,65,15 71,56,16 72,57,10 82,60,15 83,63,13 83,63,13 84,64,14 81,61,11 82,60,11 81,59,10 81,60,8 85,64,12 80,52,12 79,48,9 77,48,13 74,47,11 74,50,0 80,59,5 87,66,12 119,96,27 120,98,20 124,103,22 132,113,20 143,120,21 152,128,21 153,131,23 138,121,16 146,126,22 149,129,21 142,124,24 130,114,31 100,87,26 75,65,23 61,49,21 55,43,17 51,39,11 54,42,14 45,34,19 49,37,25 59,44,35 53,40,33 33,21,21 32,20,20 32,18,20 31,21,22 38,28,29 43,31,31 37,25,25 39,27,27 37,27,26 31,21,22 40,30,31 33,26,26 32,22,26 30,20,24 31,21,22 32,22,26 33,23,27 32,22,23 39,29,30 40,28,33 39,27,29 41,29,31 48,35,30 50,37,32
63,47,32 63,47,32 62,46,31 61,47,31 62,47,36 65,48,38 57,40,30 50,38,28 50,38,28 49,34,23 51,37,23 52,38,24 54,40,26 54,39,28 63,49,35 61,47,31 64,54,32 78,74,39 86,92,40 96,100,44 105,109,53 108,111,47 115,120,48 123,123,49 128,131,51 131,135,52 143,148,56 148,154,57 149,155,56 148,154,55 152,157,54 156,160,54 147,152,49 158,162,54 165,167,51 99,81,8 117,73,33 113,76,36 111,73,36 111,76,40 111,76,40 111,76,40 109,74,38 107,74,37 106,73,36 105,72,35 102,68,34 102,66,33 100,65,29 96,63,26 93,59,25 89,55,23 86,50,21 81,46,19 76,43,18 69,38,15 66,37,13 67,38,18 66,40,1 67,38,14 70,49,6 88,75,14 79,63,19 97,85,26 69,59,17 69,59,17 77,62,15 77,67,16 78,68,17 84,70,16 86,72,18 84,67,16 84,67,16 84,68,12 91,75,19 99,73,19 89,59,13 85,55,11 79,49,5 74,46,6 74,45,10 77,48,13 88,72,18 88,72,18 94,75,18 102,84,13 115,95,16 121,101,15 128,108,20 131,112,17 139,118,19 146,125,24 135,117,19 117,100,20 91,77,21 59,48,15 56,44,14 55,41,12 53,39,10 52,40,14 43,35,24 48,36,24 57,47,35 52,41,36 30,20,21 31,21,22 31,19,24 31,21,22 37,27,28 41,29,29 38,26,26 36,26,27 36,26,27 32,22,23 32,22,23 32,22,23 35,25,26 31,21,22 35,25,24 31,21,22 33,23,27 32,22,23 35,25,26 39,27,29 38,26,28 41,29,29 49,36,31 52,39,32
60,44,29 60,44,29 59,43,28 58,44,28 62,47,36 62,45,35 55,38,28 49,37,27 49,37,27 49,34,23 50,35,24 52,37,26 56,41,30 56,41,30 65,51,35 66,52,36 77,68,41 80,76,39 88,94,44 89,96,39 97,107,44 101,111,46 110,115,50 111,115,48 113,117,48 121,122,54 129,135,56 132,136,49 143,148,56 137,142,52 139,145,48 146,150,52 145,149,51 151,156,55 151,158,54 104,95,19 103,69,24 105,68,28 110,72,35 109,74,38 110,75,39 110,75,39 108,73,37 106,72,38 105,71,37 103,69,35 102,68,34 100,66,34 99,65,31 95,61,27 92,58,26 87,55,23 87,52,25 80,47,20 74,44,16 77,42,17 72,39,14 67,38,14 66,38,11 75,48,14 118,104,34 134,130,43 134,132,44 97,93,31 69,59,17 70,60,18 76,61,14 76,66,15 80,70,19 84,75,19 85,76,20 87,75,18 87,75,18 86,74,19 88,76,21 99,79,18 88,62,10 89,59,13 87,57,13 102,80,6 119,99,9 101,84,0 84,69,0 84,68,14 77,68,10 81,68,16 86,71,20 95,80,17 104,87,18 107,92,15 120,101,19 126,108,19 117,101,16 99,81,21 78,63,23 57,46,13 57,44,12 57,44,12 56,43,11 52,40,14 45,37,26 49,37,25 57,47,35 50,41,35 30,20,21 30,20,21 30,20,24 31,21,22 36,26,27 41,29,29 40,28,28 35,25,26 33,23,24 38,28,29 33,23,24 33,23,24 38,28,29 35,25,26 32,22,23 31,21,22 32,22,23 32,22,23 35,25,26 33,26,26 39,28,25 43,32,27 48,35,30 53,40,33
60,44,27 60,44,27 59,43,26 61,47,29 63,49,35 61,47,33 54,40,26 51,36,25 50,35,24 50,35,24 54,39,28 56,41,30 54,40,22 57,43,25 59,45,27 69,55,37 83,74,43 96,95,41 106,114,50 105,113,51 105,113,47 106,114,50 113,118,53 110,117,44 117,123,55 114,120,52 129,135,56 126,133,49 136,143,57 134,141,53 128,136,45 139,143,56 145,149,62 136,140,53 146,150,63 133,128,48 100,76,25 98,65,28 100,65,29 104,65,33 103,67,34 104,68,35 103,68,43 103,69,37 102,68,36 101,67,35 95,65,37 98,63,36 95,61,31 94,60,30 90,58,24 86,54,20 84,51,24 79,46,19 77,47,19 77,43,13 73,40,13 69,40,16 70,51,0 117,107,40 138,131,45 137,139,45 147,151,43 92,91,24 71,66,13 69,59,17 75,59,17 77,67,18 80,70,21 84,75,17 86,77,19 89,77,18 89,77,18 91,75,17 87,78,18 101,83,23 98,75,17 89,55,10 84,57,10 103,81,5 140,115,40 150,125,50 159,139,51 129,111,24 110,90,11 90,69,0 79,64,3 80,68,9 86,73,12 89,75,17 94,82,14 105,93,15 93,78,17 74,60,17 61,49,21 57,45,17 59,45,16 58,45,13 56,43,11 50,39,22 47,37,25 52,40,30 55,45,35 47,38,32 29,19,20 30,20,21 30,20,24 30,20,21 31,21,22 39,27,27 41,29,29 33,23,27 35,25,26 37,27,28 36,26,27 33,23,27 33,23,24 35,25,26 31,21,22 35,25,26 30,20,21 32,22,23 33,23,27 34,27,27 43,32,29 45,34,29 50,37,32 53,40,33
62,46,29 62,46,29 58,42,25 64,50,32 64,50,36 64,50,36 58,44,30 51,36,25 50,35,24 49,34,23 55,41,25 58,44,28 58,45,24 57,44,21 62,48,30 68,54,36 86,74,48 103,100,49 104,112,46 113,118,53 111,117,47 108,114,46 113,117,50 114,120,52 112,117,52 117,122,57 123,127,58 123,128,52 122,128,49 130,136,55 129,135,54 129,132,52 141,144,64 141,144,64 139,142,62 140,146,67 136,129,59 117,109,44 104,93,31 104,90,36 101,87,33 95,78,27 93,75,31 96,68,39 96,66,38 94,64,36 91,61,33 92,59,32 91,58,31 90,57,30 87,58,27 83,54,21 82,52,26 80,50,24 76,46,20 68,44,7 68,51,4 87,72,23 111,105,39 122,123,46 135,139,45 148,155,53 142,150,43 144,149,57 88,84,26 65,56,9 75,60,13 78,68,19 80,70,21 85,76,18 88,79,21 92,80,21 92,80,21 93,77,19 88,79,19 92,81,19 98,80,20 103,78,21 111,79,24 108,74,13 115,84,4 124,97,9 140,117,30 145,125,39 139,119,40 136,115,45 112,95,28 89,78,16 78,66,7 79,67,8 81,72,14 79,70,12 69,57,18 60,48,11 59,48,15 59,48,15 58,47,14 57,46,13 56,44,16 50,39,22 48,38,26 54,42,32 53,43,33 44,35,29 29,19,20 31,21,22 30,20,24 31,21,22 35,25,26 32,20,20 40,28,28 37,27,31 33,23,24 35,25,26 39,29,30 33,23,27 33,23,27 33,23,27 30,20,21 32,22,23 35,25,26 32,22,23 35,25,24 42,33,29 46,35,32 47,36,31 53,41,31 56,44,32
62,46,29 62,46,29 59,43,26 64,50,32 64,50,36 63,49,35 61,47,33 52,37,26 50,35,24 51,36,25 59,43,30 62,46,31 59,44,24 58,43,21 62,48,30 69,55,37 72,59,36 93,89,41 101,109,43 111,119,53 110,119,48 108,114,44 110,116,48 110,116,48 102,110,46 112,120,56 107,113,45 119,123,54 107,112,40 121,126,52 122,127,53 113,118,44 121,126,52 126,131,55 126,131,55 133,138,64 131,129,59 128,128,58 119,117,45 120,115,46 123,116,48 124,116,51 123,111,54 105,76,45 93,66,34 89,62,30 88,61,29 88,58,30 87,57,29 85,55,27 85,55,27 83,54,23 79,50,26 79,51,22 81,54,20 89,70,33 103,93,40 120,113,54 120,118,48 125,126,49 142,145,54 145,152,48 145,153,44 137,144,42 130,128,56 84,76,22 74,59,19 78,68,19 80,70,21 86,77,19 88,79,21 93,81,22 95,83,24 98,82,24 93,84,24 93,85,22 98,83,22 102,79,21 112,77,23 115,76,19 115,76,17 115,76,17 116,91,4 128,105,20 139,119,40 136,115,43 129,113,41 116,103,42 97,84,23 82,69,8 75,62,10 65,52,4 64,52,15 60,47,13 59,48,15 59,47,17 58,46,16 56,44,14 55,43,17 52,41,24 50,40,28 54,42,32 53,43,33 44,35,29 29,19,20 33,23,24 30,20,24 31,21,22 35,25,26 33,21,21 34,22,22 37,27,31 33,23,24 35,25,26 38,28,29 33,23,24 33,23,27 33,23,27 32,22,26 32,22,26 33,23,24 33,23,24 39,29,28 43,34,30 48,37,34 50,39,34 56,44,32 57,46,31
64,49,29 56,41,21 60,45,25 64,51,30 64,50,34 63,49,35 61,47,33 55,40,31 54,39,30 54,39,28 62,46,33 63,48,28 64,46,27 62,45,21 63,48,26 70,57,34 71,57,39 78,69,40 103,107,49 104,115,45 104,114,47 104,114,47 97,107,42 96,106,43 97,107,44 94,104,41 103,111,45 107,112,47 107,112,49 105,110,47 107,112,47 107,113,45 104,110,42 110,115,50 111,117,49 113,119,51 111,117,49 119,124,52 116,121,47 116,118,47 116,118,47 117,119,48 120,122,51 105,101,43 82,64,22 91,62,27 91,62,27 87,58,25 85,56,23 85,56,23 97,82,35 103,88,41 106,96,45 112,102,49 112,103,47 113,105,42 119,117,47 123,121,47 133,134,55 132,134,52 138,142,55 150,155,65 144,149,57 141,146,54 145,145,63 132,127,54 84,76,22 73,65,15 80,72,22 86,76,23 91,82,22 98,85,22 98,85,22 100,86,20 100,86,20 100,86,20 103,89,23 95,84,22 95,81,23 97,74,16 105,76,15 110,81,18 116,79,10 116,84,2 117,87,2 128,101,17 130,108,30 126,106,27 123,106,39 116,99,32 108,91,40 74,57,18 65,49,16 60,47,15 59,46,23 58,46,20 61,47,31 57,43,27 51,37,23 53,41,29 56,44,32 57,45,33 48,38,28 43,29,29 38,26,28 35,25,26 32,22,23 36,26,30 30,20,24 31,21,25 32,22,26 35,25,29 33,23,24 32,22,23 36,26,27 33,23,24 35,25,26 33,23,27 35,25,29 33,23,24 35,25,24 38,28,27 46,35,32 52,39,32 55,45,35 55,45,33 58,48,36 59,47,35
71,56,36 63,48,28 60,45,25 65,52,31 64,50,34 62,48,32 56,42,26 58,44,30 58,44,30 56,41,30 65,49,32 63,50,27 61,49,21 63,51,23 65,51,26 73,59,34 72,57,37 74,59,37 88,89,50 89,97,46 79,87,34 87,95,44 83,90,42 80,87,41 81,86,41 76,81,36 82,87,40 84,90,40 89,95,45 81,86,39 86,92,40 84,90,40 87,93,43 87,93,43 88,94,44 86,92,40 91,99,46 92,99,44 97,104,47 97,101,47 93,97,43 90,97,42 92,96,42 74,71,20 82,65,18 100,68,13 103,73,17 98,68,26 94,64,22 95,63,21 97,92,41 105,100,49 109,109,48 109,109,48 109,109,46 108,105,50 114,112,42 123,121,47 131,132,53 133,135,53 132,136,53 131,135,52 135,139,54 139,143,58 137,141,47 135,135,49 121,118,53 76,71,18 78,70,20 86,76,23 92,83,23 97,84,21 100,87,24 103,89,23 103,89,23 103,89,23 103,89,23 99,87,28 95,81,23 89,82,25 89,74,27 87,71,27 86,61,13 91,67,12 108,75,9 118,83,18 129,92,11 137,100,19 129,105,23 129,105,23 112,100,30 104,88,30 68,52,19 59,45,16 58,44,26 59,46,25 61,47,31 59,45,29 59,45,31 61,49,37 57,45,33 57,45,33 47,36,31 48,35,30 44,32,32 40,30,31 36,26,27 32,22,26 29,19,23 33,23,27 31,21,25 33,23,27 35,25,26 35,25,26 36,26,27 33,23,24 35,25,26 36,26,30 35,25,29 37,27,31 44,33,26 50,39,32 56,44,32 60,48,36 61,46,37 63,47,41 64,49,40 65,50,39
73,56,32 73,56,32 74,57,33 65,47,28 65,50,39 61,47,31 56,42,26 55,41,23 61,47,29 58,44,30 65,51,33 70,56,31 68,51,25 62,50,22 64,50,25 67,53,28 74,60,35 72,58,33 74,69,39 75,81,42 72,78,39 72,77,41 69,74,40 72,75,42 73,76,43 73,76,43 70,73,38 75,79,41 82,86,48 76,80,42 72,75,40 75,78,43 72,76,38 69,72,37 75,75,41 73,78,35 77,81,41 84,89,44 80,84,46 75,76,39 79,80,43 73,77,39 67,62,19 76,61,10 87,61,9 96,64,9 99,66,16 91,70,29 92,78,35 89,80,35 85,78,35 98,91,48 91,94,45 91,94,45 94,100,48 94,100,48 87,94,39 91,98,43 99,107,41 108,116,50 109,113,46 114,118,49 114,119,47 119,124,52 126,131,59 126,131,59 125,129,60 99,98,42 75,71,23 80,72,20 89,82,23 94,83,21 96,86,19 98,85,22 98,85,22 98,85,22 98,85,22 99,87,28 93,84,24 93,79,25 89,76,26 86,73,25 82,66,22 78,60,16 74,53,12 73,52,11 79,57,10 101,73,3 126,103,14 135,114,15 142,118,36 113,97,14 89,75,30 66,52,27 58,43,32 59,45,31 66,52,38 68,54,40 66,51,40 62,50,38 59,47,37 59,47,37 50,37,32 48,36,26 46,32,32 43,31,31 39,29,30 36,26,30 33,23,24 31,21,25 33,23,24 33,23,27 35,25,26 35,25,26 36,26,27 35,25,26 33,23,27 36,26,30 42,32,33 52,38,38 59,49,37 60,50,38 63,52,37 61,49,37 66,51,40 68,54,40 68,53,42 70,55,44
71,54,30 75,58,34 78,61,37 75,57,38 65,50,39 62,48,32 56,42,26 54,40,22 61,47,29 61,47,33 65,49,36 71,57,32 72,55,27 67,50,22 62,48,21 71,57,30 71,57,30 74,57,31 68,66,37 74,77,44 77,80,47 68,71,40 72,75,44 69,72,41 73,78,46 80,85,53 69,74,40 76,81,45 77,81,43 80,83,48 74,78,38 83,88,45 79,83,45 72,75,40 80,83,50 79,84,37 83,89,39 88,94,44 88,94,44 85,86,47 70,75,32 73,61,20 74,59,8 79,58,6 80,58,11 86,64,17 81,75,27 80,77,37 75,79,41 75,77,35 77,78,41 82,81,45 77,89,44 80,86,45 81,86,43 90,95,52 82,88,38 88,94,44 88,95,40 96,103,46 98,105,50 101,105,49 104,108,50 103,110,51 114,119,47 125,130,58 121,125,56 111,110,54 95,91,43 79,71,19 80,73,14 88,76,21 90,79,17 92,83,23 91,82,22 93,81,22 93,81,22 92,81,19 91,82,24 88,76,21 88,75,25 83,69,24 79,63,21 75,61,16 67,51,18 68,50,18 77,55,17 106,79,16 135,112,25 151,131,27 154,131,42 136,118,45 100,86,41 79,65,38 60,44,31 64,48,35 73,57,44 74,58,45 71,57,43 67,55,43 64,52,42 60,48,38 49,36,29 49,37,27 49,36,31 49,36,31 43,31,31 36,26,27 37,27,28 32,22,26 35,25,26 35,25,29 35,25,26 35,25,26 36,26,27 36,26,27 39,28,25 45,34,27 55,43,33 65,51,37 71,57,43 76,62,48 78,62,49 73,57,44 72,58,44 72,58,44 73,59,45 76,61,50
77,61,46 80,64,49 73,57,42 77,63,47 66,52,36 65,51,33 57,43,25 55,41,23 57,43,25 64,49,29 64,49,27 73,56,32 74,57,31 74,57,31 67,50,24 71,54,28 75,55,35 73,60,39 67,66,39 74,77,42 68,71,38 66,69,36 65,70,36 66,71,37 65,70,38 83,88,52 80,87,41 85,92,48 79,86,42 82,87,44 84,89,44 86,94,43 89,95,45 89,95,43 90,96,44 97,106,50 91,98,39 91,98,39 105,109,53 99,98,46 67,57,8 65,55,4 74,57,8 84,83,29 86,82,36 87,93,41 84,91,36 82,88,38 87,95,44 87,92,45 84,89,46 83,88,45 87,94,48 87,94,46 87,95,44 87,95,44 93,101,48 97,106,50 96,106,43 97,106,46 102,110,48 114,114,53 121,121,58 118,121,57 109,110,42 120,122,51 121,123,52 124,125,57 112,111,44 106,100,34 89,82,25 76,68,14 77,69,15 80,73,16 83,76,19 84,75,19 84,73,27 83,72,26 80,69,25 78,67,23 77,65,26 76,64,25 71,59,20 63,51,21 62,49,28 71,52,15 104,82,15 123,96,23 143,121,29 155,133,41 153,131,57 153,133,58 113,105,42 95,83,46 76,57,43 68,49,37 78,59,43 81,62,46 81,65,50 79,65,51 69,54,43 62,47,38 61,45,39 55,43,33 53,40,33 52,39,34 50,37,32 43,30,27 39,27,29 37,25,25 36,24,24 33,23,24 35,25,26 35,25,26 39,27,29 48,32,30 55,42,35 58,43,32 72,56,41 78,62,45 92,74,55 94,76,57 92,73,57 86,67,53 84,68,51 84,68,51 86,70,53 87,73,48
94,77,83 113,96,102 111,94,95 96,83,78 85,72,65 82,67,56 64,49,38 64,49,38 57,43,27 64,50,34 64,49,27 73,56,32 72,55,29 78,61,35 73,56,30 67,50,24 75,55,35 70,57,36 63,61,39 73,76,41 75,78,45 65,68,37 66,71,37 68,73,39 67,71,44 73,78,42 97,105,52 80,88,37 85,92,44 86,92,42 83,89,37 90,99,41 91,99,46 93,102,44 97,106,48 112,120,56 111,117,49 112,117,54 116,119,59 82,76,28 67,53,8 76,51,7 99,91,39 106,115,44 111,117,47 107,111,44 112,118,50 100,105,42 98,103,42 102,109,50 103,110,51 99,106,47 98,102,46 105,109,53 110,116,48 106,109,45 114,114,53 128,126,64 134,132,60 119,119,47 117,119,44 133,134,57 126,125,48 140,136,58 142,137,57 136,131,49 135,130,48 129,123,48 136,130,55 130,127,44 119,114,45 102,95,34 96,89,30 91,84,27 87,80,23 85,72,38 92,78,53 87,74,40 72,60,30 69,59,21 66,55,22 64,52,22 63,49,22 57,44,21 58,44,19 88,72,16 111,91,16 128,104,24 142,120,28 150,128,36 147,127,37 144,126,35 136,123,30 119,102,35 100,82,50 83,62,49 86,65,50 89,68,53 89,70,54 87,68,54 76,60,45 66,51,42 65,50,41 60,48,36 59,46,39 57,45,35 59,46,39 54,41,36 46,35,32 46,35,30 47,34,29 40,28,28 41,29,29 44,33,30 47,36,31 54,41,34 65,48,40 72,56,43 87,68,52 96,76,56 105,84,61 106,85,62 105,83,63 104,82,64 101,81,61 98,79,56 100,81,58 103,85,55
127,114,107 117,104,97 135,122,117 114,103,100 120,107,104 123,107,101 99,83,77 96,80,74 85,70,59 68,54,40 73,58,36 74,56,35 67,50,24 79,62,36 88,72,41 88,72,41 85,72,40 77,65,37 67,66,41 76,79,44 81,84,51 73,76,43 68,73,39 68,73,37 75,80,44 75,81,42 88,95,49 95,103,50 91,100,44 92,99,40 94,104,41 92,100,36 97,106,46 95,105,42 104,114,49 110,121,51 122,127,53 119,123,54 101,104,44 62,51,7 74,60,17 75,61,18 123,120,53 129,129,55 130,131,52 130,134,51 131,131,57 127,129,58 114,119,47 123,125,52 126,131,55 120,125,51 114,116,45 111,113,42 127,129,56 125,126,49 127,126,49 130,129,50 148,145,60 154,156,60 131,133,39 124,125,36 142,140,52 140,138,48 142,138,49 164,160,71 136,132,45 135,130,46 135,131,44 142,141,46 142,141,48 135,133,45 128,125,40 124,119,37 126,121,41 113,107,32 93,80,46 98,86,60 87,77,55 70,59,40 61,50,33 53,42,25 50,37,16 51,35,22 81,65,32 88,77,13 112,92,17 125,106,22 134,114,28 139,119,33 144,126,37 141,123,34 131,115,30 128,111,31 108,85,54 98,77,52 96,74,54 91,69,51 89,69,51 88,67,52 87,68,52 85,69,54 79,65,49 72,58,44 67,56,41 63,51,39 66,54,42 62,50,40 56,43,36 57,44,37 59,44,35 49,36,29 51,41,31 54,44,34 55,45,35 61,49,39 70,54,41 81,62,46 96,74,56 106,85,62 110,86,62 110,86,62 109,85,61 109,85,61 108,87,62 118,99,64 115,96,59 111,92,57
137,128,111 148,137,120 148,137,120 154,143,140 134,121,116 149,135,121 144,130,116 121,108,101 121,109,99 118,103,92 97,84,63 92,80,50 84,73,40 86,72,45 102,87,47 105,90,50 109,99,46 105,97,47 78,78,33 87,92,47 91,100,44 97,102,57 91,99,48 88,97,39 93,102,42 90,99,41 94,101,42 101,109,47 98,106,42 96,104,40 108,112,45 108,112,43 120,123,63 112,115,53 118,122,55 124,126,51 126,127,48 130,130,60 74,70,10 64,54,3 75,62,10 80,66,23 114,108,42 140,140,58 142,143,52 138,142,46 137,141,45 139,141,59 122,123,44 128,129,50 137,139,57 133,135,51 117,115,43 116,114,42 132,132,48 137,137,53 131,131,47 144,144,58 133,130,45 160,159,64 162,163,54 146,147,42 143,142,45 148,145,53 143,137,42 147,141,46 172,166,73 151,145,54 136,130,39 149,142,54 151,144,56 157,153,50 157,153,50 145,143,42 141,139,38 151,149,50 122,113,55 104,90,72 102,88,72 84,73,58 74,62,50 64,52,42 51,36,25 60,44,29 86,70,26 90,77,14 101,81,6 111,91,12 106,85,4 104,83,2 97,77,2 98,77,5 99,80,16 108,91,15 104,81,50 106,82,58 104,82,62 100,78,58 96,74,54 97,75,55 98,78,58 97,79,58 95,77,58 86,72,56 77,63,47 73,59,43 70,59,44 72,57,46 69,54,43 68,53,42 70,56,42 64,49,38 63,52,37 63,51,39 66,54,42 71,56,45 80,61,45 92,74,55 105,83,63 111,90,67 112,88,64 112,88,64 120,98,62 123,101,65 124,105,66 133,116,69 131,113,71 128,109,70
