85,78,51 136,125,92 207,187,139 255,237,168 255,250,174 255,255,177 255,249,170 255,253,174 255,251,172 255,255,177 255,254,170 255,255,175 255,241,162 255,231,157 244,215,143 235,207,139 239,213,145 231,205,137 226,201,142 212,187,128 215,191,136 215,191,136 199,178,126 195,173,128 186,166,120 185,164,121 173,151,113 161,142,107 140,122,101 124,108,91 102,91,86 89,83,76 94,80,66 103,89,46 107,90,25 132,112,35 105,84,12 109,88,36 120,101,37 165,152,48 120,106,9 113,97,12 149,135,40 116,100,28 145,123,47 172,154,56 140,121,37 152,135,41 132,114,25 86,64,1 140,120,30 130,108,34 104,83,11 115,97,10 141,122,27 134,111,40 113,88,29 121,97,31 123,106,30 38,30,19 28,23,25 29,22,25 37,32,31 50,43,43 64,51,48 74,61,56 78,62,58 77,61,55 77,62,53 79,64,55 76,61,52 78,63,54 80,65,56 78,62,56 78,60,55 88,70,65 90,72,67 88,70,65 88,68,59 101,80,69 104,83,70 113,92,81 101,85,83 98,85,80 95,82,77 97,82,73 91,76,67 90,77,72 107,93,93 120,103,106 123,109,114 117,98,100 136,107,101 66,64,33 85,74,30 38,69,45 48,68,43 60,75,38 71,79,38 55,65,32 47,60,35 59,69,45 40,55,29 48,46,24 31,45,26 78,106,81 45,87,50 44,81,48 39,71,42 37,65,40 34,59,41 25,52,34 130,112,39 157,131,51 138,110,31 145,116,42 147,120,36 145,114,36 155,124,46 142,115,42 136,108,27 158,131,45 125,94,32 129,99,30 144,119,30 87,64,4 148,123,36 142,117,30
161,141,95 202,183,130 254,231,160 255,255,178 255,250,168 255,252,172 255,255,172 255,245,165 255,253,173 255,250,169 255,255,174 255,253,172 255,231,150 255,236,157 255,243,167 252,224,154 245,217,147 245,217,149 246,219,156 224,197,134 217,196,140 210,189,133 201,180,128 187,165,116 191,171,125 185,164,121 179,158,115 162,143,104 144,125,102 132,114,95 109,101,88 97,88,80 87,77,78 87,78,61 86,79,11 128,113,25 144,123,51 136,120,62 108,84,31 138,130,26 137,121,20 110,96,12 143,129,43 141,121,44 151,128,43 126,108,17 133,113,25 170,149,66 141,121,46 151,131,56 155,137,37 118,93,34 86,64,0 120,100,21 138,116,38 126,103,18 91,65,13 121,98,27 130,105,16 66,53,19 27,19,25 29,19,23 37,30,30 54,44,45 69,53,51 71,55,51 76,58,57 77,59,54 80,63,55 80,65,56 77,62,53 76,61,52 85,70,61 84,69,60 86,69,61 89,74,65 87,70,62 91,74,66 92,75,65 88,71,61 97,80,72 101,81,74 98,82,76 97,80,81 100,84,80 96,80,74 91,76,65 90,77,70 99,86,83 111,97,99 120,103,109 109,87,90 113,89,81 55,56,35 61,60,33 53,59,32 50,63,36 51,64,37 57,72,46 49,55,26 38,54,33 40,54,33 29,41,23 29,42,28 26,58,29 52,94,59 46,88,53 43,80,49 39,70,44 37,65,42 30,55,37 34,47,22 160,128,42 147,117,34 151,120,42 138,110,42 114,86,16 158,132,41 158,131,47 132,106,13 131,102,28 151,124,40 144,114,47 138,109,35 149,124,39 159,136,35 129,101,33 155,130,41
226,199,134 252,224,156 255,248,170 255,254,172 255,254,172 255,255,176 255,255,173 255,255,178 255,251,171 255,255,174 255,250,169 255,248,167 255,239,158 255,241,162 251,223,144 255,227,157 233,205,135 240,212,142 238,211,148 233,206,143 216,195,139 209,188,132 196,175,123 195,173,124 191,171,125 182,162,116 176,155,112 167,148,109 147,128,103 138,120,99 116,109,93 106,97,89 92,86,81 92,85,88 100,93,52 117,96,42 113,96,18 127,101,80 180,118,44 58,36,30 126,107,23 119,105,21 112,96,22 135,119,45 152,133,49 149,129,39 167,147,57 152,130,56 134,114,35 139,118,46 159,142,37 118,93,36 111,90,18 122,104,15 133,111,33 146,126,38 137,109,30 143,118,33 127,101,19 94,74,24 29,22,25 28,21,24 37,32,34 50,40,41 60,48,50 62,48,50 70,56,58 76,60,58 81,63,58 84,68,62 84,69,60 83,68,59 79,64,55 80,65,56 84,67,59 84,69,60 84,67,59 86,69,61 81,64,54 86,71,60 98,81,73 97,77,70 98,82,76 97,81,79 97,81,77 94,78,72 94,80,66 89,77,67 100,84,82 114,98,96 108,91,94 100,83,86 91,78,71 96,95,68 53,58,34 41,46,24 42,52,30 45,60,34 61,59,28 49,54,32 35,43,22 43,48,28 54,63,46 40,52,34 61,113,70 47,90,50 44,83,47 41,75,43 38,69,43 34,61,41 30,53,36 76,65,19 152,125,41 137,110,26 133,103,20 121,97,15 158,132,52 137,111,29 160,131,55 177,153,46 145,116,40 129,101,22 117,86,24 146,118,37 138,112,32 150,124,42 153,128,41 151,126,37
255,235,153 255,238,156 255,251,175 255,252,172 255,254,174 255,253,176 255,255,178 255,255,176 255,255,176 255,255,174 243,216,139 255,248,167 255,255,174 255,245,166 255,246,167 255,229,153 255,225,156 250,220,153 243,215,147 232,210,145 214,194,135 219,199,140 208,187,133 197,177,127 193,173,125 186,166,120 180,159,116 171,152,113 151,133,101 145,128,100 124,113,96 109,97,87 90,84,79 85,79,72 88,80,69 142,126,54 97,75,10 145,123,49 132,122,42 141,118,29 125,102,42 146,124,59 141,119,52 192,162,68 192,125,6 184,155,36 146,130,31 133,112,40 140,122,35 119,99,22 106,80,26 127,105,31 120,98,31 109,87,20 125,101,37 134,114,26 145,122,25 145,119,39 107,82,0 111,88,28 26,19,19 29,22,25 35,25,29 48,34,36 66,52,54 66,52,54 68,54,56 82,66,64 81,63,58 78,62,56 79,64,55 85,70,61 79,64,55 85,70,61 77,60,52 79,64,55 82,67,58 85,70,61 90,75,66 87,70,62 85,70,61 92,77,68 99,83,77 97,81,77 93,77,71 93,78,69 92,77,68 94,78,72 105,87,84 111,95,93 102,85,86 87,70,71 77,60,63 71,78,42 51,73,43 76,87,56 45,55,31 48,56,33 47,50,28 53,51,33 53,54,35 42,51,34 18,29,16 28,45,21 53,99,63 43,86,46 43,80,45 43,72,44 35,62,42 32,59,39 26,49,32 120,99,29 125,103,29 136,106,37 148,122,40 88,66,0 136,113,26 108,81,20 126,97,21 119,97,21 123,95,25 136,111,26 101,76,19 138,109,37 155,133,39 144,121,32 147,129,42 137,120,26
255,254,169 255,252,170 255,243,168 255,255,179 255,255,178 255,255,174 255,254,172 255,255,176 255,250,170 255,252,170 255,229,152 255,252,173 255,255,174 255,255,177 255,241,162 255,234,158 255,242,173 243,213,146 243,215,147 235,213,148 210,190,131 215,195,136 208,187,133 197,177,127 197,177,129 189,169,123 176,155,112 174,155,116 157,139,107 147,130,102 119,108,89 105,93,81 98,92,87 84,78,73 86,80,75 124,108,52 123,101,25 133,109,27 138,127,40 141,125,40 112,86,6 157,118,47 113,86,21 155,129,61 190,115,0 185,155,39 154,136,49 130,108,43 112,92,15 126,106,31 160,138,64 105,82,11 127,107,30 130,110,31 139,116,45 151,130,33 140,114,23 123,93,24 137,110,26 123,96,23 38,26,14 25,20,22 31,24,27 43,32,39 55,43,48 66,54,59 70,56,58 75,58,59 78,60,57 79,64,55 80,65,56 82,67,58 85,70,61 79,64,55 84,67,59 79,64,55 85,70,61 83,68,59 80,65,56 89,74,65 93,78,69 93,78,69 98,83,74 102,87,78 98,83,74 96,81,72 93,78,69 97,80,70 100,84,82 107,93,93 87,71,69 79,63,57 69,60,43 59,80,48 62,74,29 94,89,38 83,82,46 45,67,41 43,47,20 17,32,18 20,21,13 20,22,17 17,29,20 6,38,7 44,88,53 46,83,50 45,77,46 41,67,42 32,57,39 31,56,40 25,45,29 133,113,25 121,97,33 122,92,23 139,114,37 120,98,31 118,91,26 115,90,15 142,116,25 99,75,11 137,110,37 141,115,35 98,74,12 139,113,22 136,113,28 116,91,14 144,127,33 161,143,54
255,253,168 255,254,169 255,255,172 255,245,168 255,253,176 255,252,167 255,255,170 255,255,175 255,253,171 255,255,174 255,243,161 255,254,174 255,239,159 255,255,173 255,235,156 255,239,160 255,235,161 255,230,158 244,214,147 247,218,155 225,200,141 219,196,138 209,185,130 203,182,128 203,181,132 192,170,123 183,165,121 175,158,119 157,138,103 141,122,99 128,114,96 114,102,90 93,84,80 83,77,72 85,79,74 100,85,74 123,101,23 128,105,36 161,139,72 107,90,21 70,50,0 196,162,51 175,142,65 231,174,69 141,109,25 163,135,54 150,127,26 130,106,42 111,87,34 103,80,20 121,99,25 148,125,54 137,115,23 112,87,14 116,90,20 133,111,17 125,100,15 107,78,15 141,116,31 135,106,32 66,51,13 27,20,20 29,22,25 44,33,40 49,42,45 60,50,54 65,53,55 71,59,59 76,63,58 75,60,51 79,64,55 78,63,54 86,71,62 76,61,52 83,66,58 80,65,56 76,61,52 80,65,56 80,63,55 84,67,59 87,70,62 90,73,65 95,78,70 94,82,72 98,83,74 94,79,70 83,71,61 87,71,65 101,85,79 97,84,81 79,63,61 94,100,59 71,83,47 54,70,37 62,71,43 59,61,35 52,56,29 55,60,36 46,54,33 39,52,29 40,42,27 28,34,25 14,31,21 63,108,68 53,90,59 47,79,46 46,75,47 39,63,41 29,52,35 28,48,34 49,51,23 130,105,32 110,88,21 111,92,26 128,111,35 102,80,17 120,99,16 153,132,51 160,138,46 109,87,9 146,121,32 127,102,29 162,144,46 162,138,44 157,134,45 147,125,31 137,118,23 126,106,27
255,251,166 255,255,170 255,248,163 255,254,172 251,225,143 255,254,172 255,252,170 255,253,171 255,250,168 255,251,169 255,255,174 255,252,167 255,255,172 255,250,166 255,250,171 255,227,148 255,240,166 255,231,159 243,213,144 252,223,158 225,201,137 214,191,131 209,185,130 206,185,131 193,171,122 191,169,122 183,165,121 167,150,111 154,135,100 145,126,103 126,115,96 118,106,94 90,84,79 83,77,72 85,79,74 93,84,78 110,92,32 113,91,13 151,130,60 104,85,28 107,86,45 146,123,54 150,123,48 111,87,36 107,85,20 130,104,34 161,139,47 109,84,25 104,82,19 131,111,36 101,76,17 128,105,34 163,143,39 123,98,25 126,101,28 144,125,12 116,89,12 96,67,2 128,103,28 106,80,12 128,111,35 41,30,25 27,22,24 42,34,40 47,40,43 52,42,46 55,43,48 73,59,59 71,58,55 78,63,54 77,62,53 83,67,61 79,63,57 73,58,49 83,66,58 85,70,61 75,60,51 86,71,62 90,73,65 91,74,66 87,70,62 86,69,61 92,75,67 96,84,74 98,83,74 90,75,66 96,75,64 98,75,62 109,96,91 71,61,62 89,73,67 70,106,60 80,84,46 87,75,34 70,72,44 45,65,38 40,59,37 38,58,33 29,41,21 22,40,23 42,73,49 48,81,54 58,94,68 51,85,51 49,77,54 44,71,43 38,64,39 31,54,35 25,45,31 25,44,33 105,93,36 125,98,23 129,108,38 114,95,27 116,98,25 100,78,11 145,123,47 130,107,38 134,114,26 138,118,32 155,130,55 96,73,13 155,134,51 136,112,32 112,87,10 130,105,28 140,120,30 110,90,13
255,255,174 255,250,165 255,255,170 255,254,169 255,255,172 255,255,174 255,254,172 255,232,150 255,246,164 255,253,171 255,254,172 255,254,172 255,255,174 255,255,174 255,254,172 255,244,163 255,236,160 255,236,160 255,235,168 245,216,151 229,205,143 230,207,149 209,185,130 207,186,132 192,170,123 198,176,131 173,155,113 157,141,99 154,134,104 141,122,97 126,116,94 119,108,93 94,88,81 89,83,76 86,80,71 89,85,77 92,80,52 140,122,31 122,100,33 99,79,31 109,90,33 194,167,92 113,94,30 108,93,44 108,93,42 149,126,57 127,103,39 100,78,15 116,94,29 137,114,43 130,106,26 140,120,45 144,124,36 109,84,27 121,101,15 131,111,25 121,98,13 121,96,19 125,97,27 112,87,30 146,121,48 76,64,36 27,22,24 42,32,36 41,33,39 43,36,39 61,49,54 71,59,61 71,58,55 76,60,56 82,67,58 77,61,57 79,64,55 82,66,60 81,64,56 82,67,58 83,68,59 84,69,60 92,75,67 90,73,65 86,71,62 91,76,67 91,76,67 96,81,72 96,81,72 89,74,65 86,65,50 106,70,50 106,78,67 99,75,67 107,96,63 112,123,63 78,88,55 79,84,52 59,82,49 65,97,64 65,99,67 60,94,62 48,80,51 42,68,43 41,67,44 44,68,46 44,68,44 42,68,43 39,65,42 41,67,44 34,62,39 23,48,28 23,43,27 39,45,32 129,116,43 152,124,43 141,117,35 131,110,29 105,81,19 147,123,43 118,95,24 125,103,27 135,114,33 128,108,22 121,98,27 116,94,29 103,83,8 125,103,27 134,113,30 140,119,38 129,111,20 137,119,30
255,255,172 255,255,173 255,255,170 255,255,173 255,255,172 255,253,171 255,255,174 255,253,171 250,224,142 255,247,165 255,243,161 255,245,163 255,254,172 255,254,172 255,255,174 255,250,169 255,248,172 255,234,158 255,228,159 241,213,145 230,206,142 232,209,149 202,178,123 199,178,124 181,159,112 185,163,118 168,149,110 160,144,102 155,135,105 144,125,100 123,113,91 120,109,94 97,91,82 90,84,75 101,95,88 90,83,81 81,69,57 144,128,43 87,66,10 108,89,34 100,82,20 163,139,57 122,104,33 86,70,28 103,86,49 154,134,57 127,106,34 97,74,14 126,104,37 117,94,25 164,141,54 132,111,41 125,105,28 117,95,30 116,93,22 124,100,36 120,94,26 108,81,18 130,104,24 128,104,42 132,103,31 94,71,31 33,23,22 27,20,23 33,26,29 41,34,37 54,44,45 67,57,58 67,55,55 76,59,60 75,59,53 79,63,57 77,62,53 83,67,61 79,62,54 85,68,60 91,74,66 84,67,59 93,76,68 87,70,62 89,74,65 87,72,63 89,74,65 92,77,68 96,81,72 89,74,65 100,74,60 101,64,40 120,84,66 115,86,66 117,86,65 48,43,40 24,41,36 25,49,41 31,53,41 36,61,45 35,61,38 36,62,37 41,67,42 40,64,42 36,60,38 39,63,41 36,59,40 34,59,39 32,57,37 28,53,33 35,60,40 24,47,28 29,47,30 79,71,21 121,104,28 112,87,14 146,123,38 123,101,27 107,87,12 131,111,32 80,61,6 128,115,26 112,94,34 108,91,26 89,67,2 90,68,1 102,81,9 119,99,24 133,115,26 126,107,25 130,113,19 153,135,46
255,255,170 255,255,173 255,255,172 255,255,173 255,241,156 255,254,172 255,246,164 255,237,155 255,247,165 255,249,167 255,238,156 255,237,155 255,255,174 255,255,174 255,254,172 255,248,167 255,228,152 255,242,166 255,238,166 249,221,153 236,212,148 224,202,139 217,193,138 201,180,126 190,168,121 179,157,112 174,155,116 166,150,108 154,134,104 140,121,96 121,111,89 118,107,92 101,95,86 92,86,77 89,83,76 89,82,80 81,68,61 132,116,33 92,71,15 97,77,29 90,71,16 133,108,33 105,85,24 89,72,37 101,87,33 98,76,9 105,83,20 130,106,51 122,100,33 114,90,24 160,137,52 113,91,26 116,95,23 100,78,11 98,75,6 120,94,40 105,81,17 110,82,24 130,100,33 126,102,36 127,102,29 93,63,19 50,37,30 25,20,22 33,26,29 40,33,36 51,41,42 63,53,54 64,52,54 73,56,57 84,68,62 78,62,56 77,62,51 78,63,54 85,70,61 87,70,62 87,70,62 83,66,58 94,77,69 93,76,68 84,69,60 87,72,63 89,74,65 92,77,68 92,77,68 89,74,65 96,67,47 107,65,43 110,74,52 98,73,45 113,77,57 26,43,33 25,42,37 25,44,35 25,45,29 26,49,30 28,53,35 29,56,36 39,64,44 39,63,41 32,56,34 33,56,37 35,58,39 31,56,36 35,60,40 25,48,29 28,51,34 25,45,29 35,56,35 111,96,35 115,96,28 123,100,31 148,128,40 113,92,22 118,98,23 97,77,2 91,73,13 128,113,32 76,56,10 99,85,15 84,65,0 106,88,17 108,87,15 117,97,22 125,107,18 123,104,22 109,92,0 136,118,29
255,255,172 255,247,162 255,255,172 255,255,174 255,251,169 255,242,160 255,254,172 255,243,161 255,252,170 255,252,175 255,245,163 255,254,169 255,255,170 255,254,172 255,254,172 255,238,159 255,248,169 255,251,172 255,223,150 252,222,153 245,216,151 228,201,138 224,201,141 207,186,130 193,171,122 187,165,118 172,151,108 168,149,110 146,128,98 144,127,101 135,124,105 117,105,93 98,92,83 91,85,78 86,79,79 87,77,76 92,83,75 126,107,23 114,95,40 89,72,33 136,130,28 146,129,35 110,88,25 82,68,12 115,100,39 99,81,21 99,80,14 125,104,48 117,99,28 113,94,30 151,131,54 108,84,29 112,95,30 96,76,17 128,105,36 117,94,25 127,108,40 114,97,21 116,89,16 121,93,35 142,120,28 118,89,28 64,48,31 27,22,24 31,23,29 37,29,35 49,39,43 57,47,51 67,55,57 73,56,57 82,66,62 76,61,52 79,64,55 85,70,61 78,63,54 83,68,59 84,69,60 86,71,62 84,69,60 87,72,63 90,75,66 85,70,61 84,72,60 93,78,67 86,71,60 98,70,57 119,78,60 106,69,45 101,65,45 107,71,49 39,32,16 24,41,31 22,44,34 24,41,33 23,42,31 24,41,31 24,43,34 24,46,34 27,47,33 28,51,34 26,49,32 24,47,28 23,48,30 24,47,32 26,49,34 26,46,32 24,43,32 26,44,31 93,93,59 121,108,35 85,69,15 124,106,33 129,112,32 108,91,15 114,98,26 101,84,15 121,104,35 134,114,35 88,71,20 94,78,4 108,91,15 125,108,28 122,102,25 113,92,20 112,92,17 104,82,15 126,105,33 151,134,40
255,255,173 255,253,168 255,255,175 255,251,169 255,255,174 255,254,172 255,251,169 255,254,172 255,249,167 255,255,179 255,255,174 255,255,172 255,255,172 255,255,174 255,240,158 255,255,177 255,255,176 255,231,152 255,225,152 255,246,177 243,214,149 242,215,152 223,200,140 201,177,122 185,163,114 193,171,124 177,156,113 168,149,110 146,128,98 138,121,95 127,116,97 114,102,90 101,95,86 93,87,80 85,78,78 86,76,75 92,83,75 118,98,19 121,102,49 106,92,22 120,105,42 139,123,40 105,84,30 85,76,18 121,106,45 127,108,44 127,105,38 110,92,21 123,101,52 98,79,15 144,124,47 123,102,32 134,115,51 115,96,32 120,101,19 112,90,27 129,112,32 139,122,44 113,85,17 116,93,22 115,92,7 146,120,50 98,79,44 30,23,26 31,23,31 38,30,38 50,40,44 60,50,51 62,50,50 69,55,55 73,57,53 77,62,53 77,62,51 80,65,56 84,69,60 84,69,60 82,67,58 82,67,58 89,74,65 85,70,61 86,70,64 86,70,64 87,74,69 87,74,53 111,84,66 112,78,58 111,70,50 100,65,50 60,73,48 38,55,31 119,109,71 122,101,49 52,68,49 37,53,34 24,44,28 24,44,30 22,44,34 26,45,36 23,42,33 24,43,34 20,39,30 23,43,29 21,44,29 22,40,27 24,42,29 24,41,31 21,38,28 40,59,37 143,129,45 104,88,16 87,69,7 142,125,49 129,112,34 107,89,16 106,89,20 120,100,50 124,109,30 115,94,22 96,80,26 83,66,19 95,76,12 101,82,14 104,85,3 109,89,12 105,83,16 118,99,35 110,93,17 119,100,16
255,255,170 255,255,170 255,255,172 255,246,164 255,255,176 255,255,174 255,255,175 255,255,176 255,251,169 255,255,170 255,254,169 255,254,172 255,254,172 255,230,148 255,249,167 255,245,166 255,229,153 250,221,145 255,249,176 251,221,152 249,220,155 245,218,155 234,210,148 198,179,126 186,164,115 193,171,124 179,158,115 161,142,103 140,122,92 142,125,99 125,114,95 114,102,90 99,93,84 89,83,76 84,77,77 82,75,75 90,83,83 115,98,33 104,87,36 138,125,25 109,89,30 133,116,47 135,121,37 75,70,27 144,119,44 110,87,27 98,76,2 153,133,58 110,86,33 133,112,40 139,119,42 116,94,29 110,87,27 105,83,20 118,99,31 101,79,16 126,104,37 127,106,34 118,94,30 106,84,10 94,68,16 131,109,35 113,94,41 36,28,34 32,26,33 43,35,43 56,46,50 60,50,49 67,55,55 70,56,58 71,57,57 78,62,58 78,62,56 78,62,56 76,61,52 79,64,55 82,67,58 84,69,60 84,69,58 87,70,62 80,63,55 84,67,59 92,66,45 94,65,45 109,68,52 93,67,44 80,84,55 47,77,42 39,70,44 44,70,45 55,68,41 196,135,47 106,92,36 76,79,44 65,66,29 35,54,32 36,60,36 58,71,44 35,58,41 47,60,37 58,60,32 38,46,34 23,42,31 23,43,29 24,44,30 25,44,35 28,46,31 86,92,53 92,73,5 115,97,26 121,104,37 120,105,26 121,106,29 93,76,11 92,78,8 124,110,40 113,96,27 114,98,24 88,72,18 84,68,10 102,88,18 103,89,23 84,65,10 99,83,11 115,94,24 77,57,7 127,112,33 110,92,21
255,255,172 255,255,172 255,255,170 255,235,153 255,255,175 255,254,172 255,255,174 255,255,174 255,255,174 255,255,170 255,255,170 255,254,172 255,243,161 255,255,174 255,233,151 255,249,170 244,215,139 255,235,159 255,239,166 246,216,147 247,218,153 235,208,145 227,203,141 200,181,128 191,169,120 183,161,114 171,150,107 156,137,98 139,121,91 140,123,97 130,119,100 113,101,89 101,95,86 92,86,79 90,83,83 90,83,83 87,80,80 101,81,33 104,87,40 123,107,22 106,89,11 157,144,53 133,119,35 83,69,24 127,110,43 77,53,0 129,110,28 155,132,72 110,90,15 116,95,25 125,105,28 138,116,51 111,88,28 117,94,34 108,89,21 120,101,19 100,81,13 129,111,38 96,72,8 94,71,0 90,66,11 123,100,29 123,104,40 42,35,38 33,30,36 40,34,41 51,40,47 53,43,44 66,54,56 71,57,59 71,59,61 74,61,58 75,62,55 73,61,51 72,56,50 80,65,54 77,63,49 79,64,53 81,64,56 82,67,56 82,67,56 101,86,64 56,119,64 44,89,47 55,89,59 51,83,54 48,74,49 44,73,43 43,69,44 44,68,44 42,63,40 136,122,68 193,122,28 78,74,28 91,93,47 59,69,43 77,74,34 67,64,22 105,81,30 157,108,39 158,107,31 133,106,59 34,45,30 37,57,43 28,47,36 25,44,35 22,39,29 55,66,51 84,63,9 103,81,16 87,68,4 142,127,46 110,93,26 81,61,15 102,86,32 99,83,29 106,90,18 106,90,16 100,82,22 94,74,24 102,88,20 75,59,1 112,94,34 79,58,15 116,95,25 93,76,11 115,100,21 85,64,8
255,254,170 255,254,170 255,253,172 255,255,180 255,255,170 255,255,174 255,254,172 255,245,163 255,255,174 255,255,176 255,255,176 255,255,176 255,250,170 255,251,169 255,238,156 255,250,171 255,235,163 255,247,175 255,241,167 244,215,141 245,219,149 236,209,146 235,212,152 207,183,128 206,184,135 185,163,116 184,163,120 155,136,97 150,130,100 146,127,102 133,120,97 118,104,88 103,94,88 88,78,77 86,76,80 86,79,79 86,79,79 97,81,39 102,81,29 155,137,46 145,126,44 105,85,24 131,114,34 77,56,4 123,103,26 79,57,10 145,128,32 138,116,49 129,109,34 114,95,29 131,115,43 117,100,35 128,110,39 105,86,29 110,95,32 122,107,19 80,62,2 116,98,38 132,111,39 101,76,17 98,71,24 128,104,40 140,119,47 47,40,43 36,31,33 41,35,40 49,42,45 57,45,47 59,47,49 68,56,58 69,55,55 76,62,62 76,63,58 71,58,55 73,57,53 75,59,57 77,62,53 80,63,53 77,63,49 78,63,52 89,77,67 76,98,72 43,85,50 41,75,45 41,73,44 41,73,44 43,72,44 44,71,43 39,67,42 40,68,43 37,65,42 47,65,48 167,123,45 180,119,31 96,76,17 149,111,33 190,124,38 185,126,28 174,116,34 153,107,50 42,42,12 42,60,45 37,60,41 34,54,40 28,48,34 25,42,34 23,37,30 35,53,38 80,58,11 115,99,16 108,92,18 115,98,33 106,89,24 105,87,25 81,65,11 104,89,28 95,78,9 87,69,7 125,106,40 82,61,7 83,62,19 92,72,22 106,88,28 74,51,9 94,75,11 121,104,28 100,82,11 114,96,25
255,253,169 255,246,162 255,252,168 255,255,178 255,255,174 255,255,170 255,255,168 255,255,174 255,245,163 255,255,176 255,255,176 255,255,176 255,251,171 255,244,162 255,253,171 255,255,176 252,223,151 255,227,155 242,213,139 249,220,146 240,214,144 232,205,142 210,187,127 207,183,128 202,180,131 183,161,114 180,159,116 163,144,105 154,134,104 144,125,100 128,115,92 116,102,86 97,88,82 91,81,80 86,76,80 84,77,77 87,80,80 104,88,46 114,93,37 147,131,28 126,106,29 105,88,12 152,136,51 87,65,18 129,107,42 98,76,29 144,127,31 123,101,34 134,113,41 110,91,23 113,100,11 98,81,16 131,112,48 105,86,33 77,60,9 102,84,11 107,90,23 105,88,21 134,114,39 104,82,8 151,123,65 147,127,37 107,90,23 42,35,38 37,32,34 41,33,39 49,42,45 55,43,45 60,48,50 64,52,54 71,59,61 74,60,60 74,61,58 74,61,58 78,62,58 79,64,55 80,65,56 80,64,51 86,69,59 87,72,63 94,78,65 76,84,63 41,75,45 42,70,45 42,70,45 40,68,43 38,64,41 42,68,45 41,67,44 38,64,41 33,60,40 34,62,39 49,63,42 157,115,36 185,124,36 179,126,44 161,132,60 105,86,33 51,56,32 36,59,42 37,67,46 37,64,46 32,57,37 31,50,39 31,50,41 24,41,33 19,36,28 27,50,45 95,74,20 123,105,43 119,107,27 95,78,9 86,66,16 81,60,17 85,68,21 97,84,11 114,97,30 105,89,15 94,77,8 109,94,15 80,61,8 104,85,28 85,66,13 121,102,38 102,82,23 117,98,32 129,110,42 143,127,42
255,253,172 255,253,172 255,255,174 255,255,174 255,255,176 255,255,172 255,255,172 255,255,174 255,252,175 255,255,174 255,255,174 255,254,174 255,236,157 255,255,174 255,255,170 255,241,162 255,229,157 252,223,151 253,223,154 248,218,149 244,214,147 217,190,127 218,195,135 203,179,124 207,185,136 192,170,123 184,163,120 167,148,109 156,136,106 139,120,95 129,117,91 118,104,86 96,87,79 91,82,78 85,75,76 84,77,77 85,78,78 102,81,38 101,80,10 118,98,21 102,82,5 144,128,27 138,120,33 115,91,40 106,87,23 112,94,32 124,106,19 122,100,37 134,114,35 132,113,49 135,122,33 106,87,34 141,122,54 93,73,27 73,51,15 100,85,4 111,94,16 118,101,25 164,146,59 117,99,12 166,139,55 166,147,54 72,51,0 47,36,43 43,36,39 43,35,41 48,41,44 58,46,48 61,49,51 60,50,51 65,53,55 68,56,58 75,61,63 74,60,62 80,64,60 77,62,51 83,68,59 86,71,60 86,71,60 90,70,61 90,68,60 103,93,81 43,69,46 42,68,43 39,67,44 39,67,44 41,66,46 39,65,40 35,61,38 39,64,44 32,56,32 37,57,39 37,57,39 38,64,39 58,83,54 45,70,52 38,63,43 42,66,44 41,66,46 34,61,45 28,58,41 31,56,36 30,55,35 32,52,36 31,50,39 25,42,34 21,35,31 29,43,39 109,107,60 81,62,5 79,67,1 86,67,10 97,78,23 77,56,13 97,81,23 94,73,30 139,123,38 104,87,22 118,103,40 132,119,44 70,50,4 94,76,16 121,102,45 120,100,39 92,71,15 108,88,27 116,97,33 105,85,24
255,255,170 255,255,170 255,255,170 255,255,170 255,254,167 255,255,172 255,255,170 255,255,174 255,253,176 255,255,174 255,255,174 255,255,177 255,253,174 255,250,173 255,239,162 255,237,158 255,240,168 255,235,163 248,218,149 251,221,152 237,207,140 217,190,127 217,194,134 222,198,143 195,173,124 194,172,125 175,154,111 177,158,119 154,134,104 150,131,106 130,118,92 122,108,90 97,88,80 89,80,76 87,77,78 86,79,79 84,77,77 107,87,41 131,112,30 112,91,21 118,98,19 129,109,32 152,134,45 119,99,22 114,94,35 102,82,21 128,108,22 123,101,38 133,113,34 123,104,40 135,123,25 72,50,14 95,79,7 92,72,26 77,54,23 112,97,20 117,101,18 167,152,64 120,97,39 104,83,11 128,100,21 167,149,47 83,57,18 52,39,34 42,35,38 43,36,39 49,39,43 58,46,51 62,50,55 58,48,49 67,57,58 76,62,64 76,62,64 75,62,59 83,67,63 77,61,55 84,69,60 84,69,58 84,69,58 86,69,59 92,77,66 109,97,85 42,63,42 40,63,44 38,64,41 39,65,42 39,64,44 39,65,40 38,64,41 37,62,42 37,61,37 42,66,44 44,76,56 50,76,51 36,63,43 36,63,43 34,61,41 35,62,42 33,60,42 35,58,41 33,56,39 34,59,41 30,55,37 31,51,37 35,52,44 29,43,39 22,35,34 26,40,36 120,119,67 95,75,16 91,75,17 78,61,0 126,109,44 110,91,38 67,49,5 108,90,28 126,108,19 118,99,31 85,68,19 117,103,35 101,82,25 106,88,26 116,99,34 94,73,19 113,93,32 123,104,36 118,101,23 93,71,24
