201,172,139 199,171,133 198,170,132 213,185,147 223,195,157 224,193,154 214,183,144 210,183,140 211,184,141 209,182,139 212,185,142 215,184,145 218,187,148 219,188,149 235,202,163 238,208,166 254,222,178 255,223,179 253,222,183 240,209,170 236,208,170 226,198,160 225,198,162 226,199,165 214,190,164 205,184,159 184,165,149 153,144,136 103,98,97 88,83,82 75,67,33 83,71,41 85,72,40 77,65,35 91,78,44 84,72,35 83,71,32 81,69,32 80,67,35 78,66,36 78,66,36 79,68,35 77,65,37 79,67,39 82,70,42 79,67,37 63,51,21 81,68,34 78,65,33 71,57,28 81,68,36 64,51,19 74,61,29 78,65,33 85,72,40 83,70,36 83,71,41 79,67,39 75,70,31 82,73,28 86,76,36 90,80,42 95,82,48 79,61,42 67,46,35 83,62,49 107,84,69 99,76,61 66,49,39 35,18,19 42,26,24 73,53,44 78,61,35 95,86,28 110,97,36 125,111,41 129,112,63 76,56,47 66,50,48 92,76,72 74,56,53 113,87,46 120,97,26 132,102,35 138,110,40 144,114,45 122,101,31 148,132,49 120,97,37 109,83,31 97,79,35 118,103,56 97,82,33 129,152,90 77,87,50 50,75,44 46,68,38 59,70,39 51,64,37 44,49,27 66,49,25 20,11,0 89,137,89 48,75,45 24,47,32 32,52,38 136,131,60 101,89,32 126,114,32 118,101,23 104,91,18 95,79,5 108,92,18 127,110,34 137,118,36 130,109,28 147,124,39 137,110,37 142,103,30 128,103,28 132,110,36 133,111,37 112,104,41 104,92,35 100,88,29 98,89,29 79,67,37 197,184,177
179,152,120 192,165,131 205,178,144 209,182,146 210,183,147 213,185,147 198,170,132 203,175,135 203,176,133 203,176,133 210,178,136 209,177,135 225,191,150 229,197,155 235,203,159 244,212,168 252,220,176 249,217,173 250,218,176 236,205,166 245,213,171 242,212,170 241,213,173 225,196,161 224,200,167 213,188,160 203,182,159 181,170,153 109,109,104 80,75,63 71,64,23 85,69,38 87,75,36 84,74,36 84,74,36 77,66,31 90,80,42 80,70,32 72,60,34 69,57,31 70,58,32 76,62,35 67,52,32 90,79,46 76,65,32 72,60,32 68,56,28 65,53,23 72,60,30 72,60,30 71,59,29 75,64,29 87,76,43 83,72,39 87,76,41 86,75,40 82,71,36 82,71,36 71,63,29 76,65,30 76,65,32 78,68,28 69,59,21 101,84,60 97,76,65 73,53,44 88,67,56 78,59,47 63,47,41 96,82,82 59,46,41 65,49,45 86,71,51 118,106,49 116,106,28 135,118,42 120,105,28 134,110,28 134,115,51 113,95,53 114,93,41 111,86,40 124,103,22 118,101,21 129,112,36 137,114,25 126,104,28 134,114,39 134,117,39 129,112,32 108,86,12 110,90,11 68,114,55 195,136,45 66,81,42 80,79,41 57,71,39 76,78,34 128,89,28 98,60,10 38,24,10 29,30,20 31,87,38 24,47,32 52,59,25 123,111,52 127,112,24 109,92,14 118,95,26 117,100,35 112,98,28 92,75,10 104,90,24 99,83,11 127,106,34 126,106,31 131,112,30 123,104,36 136,111,38 130,110,35 133,113,34 114,96,23 111,100,27 97,91,27 89,82,23 79,71,19 57,50,9 66,57,38
162,139,110 179,155,120 194,170,135 204,177,141 205,178,142 188,160,122 188,160,122 188,160,120 188,160,120 193,165,125 209,177,135 217,185,143 210,176,135 228,196,154 233,201,157 221,189,145 242,210,166 250,218,174 248,214,173 255,226,184 244,212,170 250,218,174 243,212,173 244,216,178 242,215,179 242,215,181 227,202,174 204,186,165 143,146,136 80,70,69 70,62,28 79,66,32 85,72,38 83,72,39 73,62,29 71,59,33 64,55,28 70,63,22 69,59,21 66,55,22 73,62,29 70,57,23 70,56,29 83,73,35 79,67,39 83,72,37 70,58,32 68,56,26 77,65,35 76,64,34 71,60,25 77,65,35 80,69,36 75,64,31 79,68,33 79,68,33 75,64,29 72,61,26 71,59,29 77,66,31 73,61,31 75,63,33 57,48,19 108,90,60 93,67,57 111,87,81 88,64,56 87,66,53 82,62,55 91,73,68 93,75,70 79,64,55 76,60,43 122,112,41 136,127,42 106,105,28 105,93,25 95,87,8 88,76,10 102,91,18 92,72,11 98,81,12 93,81,22 112,101,28 119,99,20 157,133,51 122,109,36 162,147,57 110,93,15 121,104,26 119,98,26 114,96,23 39,93,52 60,67,23 179,132,51 72,79,33 164,117,40 154,105,26 38,31,4 29,50,59 222,151,107 255,196,146 116,91,72 69,74,31 119,99,20 136,116,39 152,132,46 121,96,19 134,109,36 125,102,31 148,126,48 107,92,13 110,98,20 138,124,40 123,105,14 130,110,31 138,118,32 125,107,34 122,104,31 120,104,32 115,102,29 95,83,17 86,72,14 93,86,27 87,82,27 86,78,26 80,71,24 71,63,11
123,104,81 160,140,110 189,162,128 189,162,128 176,149,115 176,147,114 176,148,110 180,151,118 181,153,115 188,159,126 212,180,136 224,192,148 235,201,156 235,203,157 230,198,156 221,189,147 229,197,153 241,209,165 255,222,179 253,223,179 255,224,180 250,220,176 241,214,171 251,223,183 243,217,178 244,218,179 227,203,170 211,190,165 189,181,159 112,110,108 83,71,34 79,67,30 75,64,29 81,73,39 76,64,34 75,63,35 83,73,35 69,56,22 81,69,28 79,65,22 81,67,24 78,68,28 75,64,31 94,83,50 85,73,43 63,51,21 85,75,37 77,65,35 71,59,29 77,65,35 78,67,32 73,61,31 75,64,31 83,72,39 73,62,29 63,52,19 76,63,31 72,58,29 65,53,25 76,65,32 72,60,30 73,61,33 83,69,40 180,150,124 181,149,133 139,104,91 146,114,98 143,108,93 100,77,62 108,88,79 101,84,76 84,69,58 78,59,45 124,113,40 173,154,61 112,89,18 117,106,31 115,106,30 108,97,22 86,81,1 97,87,16 86,76,9 104,96,17 112,103,18 95,79,7 124,108,23 132,112,26 140,127,38 137,117,40 146,127,45 133,115,28 120,116,38 41,82,54 52,83,57 58,64,23 147,107,41 36,41,5 45,64,44 25,55,36 153,150,126 224,138,90 148,76,28 161,101,80 135,115,27 122,105,25 114,98,15 154,130,48 167,143,40 157,130,44 145,126,33 134,117,21 125,108,28 114,97,28 114,100,14 111,93,22 122,102,27 137,116,33 148,123,46 143,117,37 117,97,36 103,91,36 109,97,40 87,77,24 93,84,28 86,76,27 93,84,28 88,75,23 88,75,23
96,82,64 130,115,95 166,145,118 176,149,117 168,141,107 167,138,105 167,139,101 180,151,116 187,160,117 198,170,132 210,178,134 227,195,151 230,196,151 227,195,149 235,203,157 219,187,143 233,201,157 238,206,162 251,217,174 255,229,185 255,225,181 246,216,170 247,220,177 246,218,178 243,217,176 243,217,178 237,210,176 219,195,169 197,188,161 126,124,122 86,74,33 86,75,31 75,65,25 67,60,21 71,59,22 70,60,20 70,59,24 69,57,20 92,80,39 90,76,33 93,79,36 68,57,22 78,68,30 78,67,32 73,61,31 63,51,21 83,73,35 75,63,33 70,58,28 77,65,35 79,68,33 76,64,34 75,64,31 75,64,31 73,61,33 59,47,17 67,54,22 71,57,28 65,53,25 71,60,27 70,59,24 68,57,22 79,60,25 203,157,129 253,207,181 201,155,129 170,126,100 166,124,100 141,110,89 103,82,69 104,85,73 89,74,63 79,65,51 133,111,46 102,100,10 182,151,62 118,92,12 144,122,44 103,81,3 100,83,3 112,99,10 114,104,12 96,88,5 99,90,16 93,86,18 113,103,21 106,84,10 133,120,29 131,112,28 117,97,20 152,137,47 111,140,69 42,81,49 42,79,48 41,69,46 33,61,38 37,65,42 34,61,43 30,53,38 35,54,34 187,158,127 145,88,57 132,80,61 116,101,22 166,149,44 132,112,26 166,136,51 156,131,33 144,117,33 112,91,10 153,137,38 137,119,30 113,97,14 141,126,38 98,81,16 114,97,19 119,99,20 136,111,36 153,127,47 109,92,27 102,85,34 90,74,20 84,75,28 78,70,20 83,73,22 80,68,9 77,67,16 86,76,25
88,77,62 110,99,82 144,125,102 163,139,113 167,140,108 166,139,107 169,141,103 193,160,121 196,162,121 207,174,126 211,177,132 217,185,141 221,189,143 227,195,149 233,201,155 231,200,151 234,202,158 241,209,165 252,222,176 253,223,177 255,224,180 243,213,169 244,219,173 250,223,180 237,211,172 238,211,175 233,206,172 231,206,178 203,183,163 162,156,151 81,75,39 96,89,32 98,91,34 99,91,37 118,103,40 96,88,34 81,77,19 81,66,28 92,83,25 81,69,28 84,73,27 86,73,39 77,66,22 89,74,38 76,59,31 86,74,33 74,65,36 65,53,23 71,60,27 76,64,34 78,67,34 82,71,38 76,62,35 80,66,39 90,74,43 80,64,33 70,56,27 77,63,36 78,66,25 84,70,41 90,79,35 71,58,26 111,84,50 209,163,133 209,164,131 186,139,105 172,124,95 171,127,99 181,144,120 147,122,103 99,79,70 87,70,60 87,70,62 115,96,73 143,123,19 158,127,47 153,116,31 133,103,20 157,121,45 166,135,44 177,138,36 139,110,20 141,123,34 115,103,21 114,100,14 101,84,4 110,91,7 97,80,15 107,89,18 110,91,23 146,123,26 61,118,60 40,79,47 48,85,54 40,72,43 34,60,35 30,54,32 35,60,40 35,60,40 36,59,40 34,52,37 93,84,78 30,43,29 64,66,9 146,124,30 167,141,50 135,115,25 181,152,47 156,126,41 138,112,19 149,125,33 169,148,47 155,130,41 124,99,14 153,135,46 134,123,38 138,121,43 128,111,35 125,98,37 113,89,36 114,98,44 102,85,34 96,84,29 80,66,23 97,85,26 97,82,31 94,81,31 83,73,22
81,69,57 98,87,72 128,110,89 145,124,97 154,135,100 166,139,107 181,152,117 197,164,125 202,169,130 207,175,131 205,173,131 208,178,136 214,182,140 215,183,139 234,202,160 224,192,150 234,202,158 241,209,165 255,230,184 252,222,176 250,218,174 251,219,177 245,220,174 250,223,180 239,213,174 237,211,172 226,197,162 231,204,172 211,190,167 177,166,161 109,95,50 113,97,39 105,98,41 101,96,27 92,74,12 112,102,51 82,68,14 115,97,35 100,81,24 101,90,28 129,114,74 96,80,47 86,72,29 75,58,19 73,55,25 200,158,95 79,74,35 72,61,28 75,64,29 72,61,26 73,62,27 79,68,33 87,74,40 83,70,36 89,73,40 78,62,29 72,59,27 72,59,27 72,59,27 84,72,35 99,86,38 103,89,44 109,82,48 248,203,168 255,221,184 255,212,175 255,220,191 222,178,152 194,153,133 153,126,108 124,105,91 87,70,62 90,73,65 85,67,62 141,121,33 144,118,36 149,119,36 146,119,31 138,106,31 142,110,35 165,128,47 174,141,62 173,141,59 132,106,24 151,130,33 121,101,11 136,120,35 105,88,12 119,101,10 121,107,12 156,128,31 34,89,45 41,78,47 46,83,52 41,72,46 34,60,37 34,60,37 43,69,44 35,61,36 37,61,39 34,52,37 25,47,35 27,41,32 41,64,31 124,95,19 129,110,26 130,114,29 148,118,24 156,133,44 161,131,35 156,126,32 168,143,47 148,123,38 164,139,50 152,135,41 128,116,34 109,94,17 129,114,37 134,115,33 122,102,23 107,92,31 98,82,26 108,95,34 89,74,27 106,92,36 96,81,32 86,72,29 81,71,18
77,65,55 83,71,59 108,93,73 129,111,90 154,130,106 158,133,103 180,151,116 193,163,121 193,163,121 191,160,123 193,161,127 203,175,135 205,177,137 195,167,129 205,175,133 214,184,142 233,203,161 235,205,161 254,222,178 248,218,174 247,220,173 253,226,181 250,223,178 243,216,173 240,212,172 246,220,179 241,213,175 233,206,174 220,196,170 197,182,171 139,122,85 123,108,18 136,108,40 134,110,30 142,115,38 135,109,39 115,99,16 111,85,17 118,92,24 117,100,24 144,129,41 126,103,32 110,97,45 75,64,29 105,93,36 87,73,30 146,123,54 91,81,28 80,71,24 73,63,23 71,62,17 86,73,39 85,71,28 81,74,31 79,66,32 77,65,24 75,72,19 78,73,30 75,66,19 80,70,30 80,69,25 73,59,1 111,80,41 255,226,197 255,230,203 252,206,178 225,182,163 162,125,110 222,190,176 106,85,70 102,88,74 87,74,67 89,74,65 88,71,61 134,119,42 136,112,30 141,119,27 136,120,37 109,77,0 128,91,10 128,95,18 146,120,50 145,116,42 160,133,58 176,153,54 167,146,47 115,97,8 134,121,28 113,96,0 131,120,15 104,105,26 33,75,40 41,80,48 44,78,48 40,68,45 36,62,39 42,68,43 43,69,44 39,65,42 35,63,40 29,52,35 27,47,33 25,42,32 40,63,44 148,134,39 122,112,30 153,130,41 155,137,39 155,138,44 164,139,41 182,150,66 167,143,61 176,141,35 166,136,42 140,117,28 112,95,0 104,94,14 103,91,13 110,100,8 123,105,16 113,101,33 108,96,30 103,88,25 102,85,36 99,86,36 97,84,34 90,80,27 94,85,29
47,33,33 50,37,34 89,74,63 111,97,79 137,118,93 152,127,99 175,146,113 190,159,120 189,158,119 183,151,117 181,149,117 182,154,116 183,154,119 194,165,132 193,166,130 198,171,135 215,189,150 221,195,154 240,213,170 241,211,169 241,214,169 246,216,172 249,219,175 237,210,165 248,220,180 250,222,182 241,213,173 232,205,171 229,205,172 218,199,176 165,141,117 102,81,25 111,87,7 127,104,19 163,138,49 133,108,33 115,97,24 117,90,13 142,116,34 153,129,49 123,98,25 116,99,23 160,130,34 113,88,15 122,112,45 87,75,20 103,88,25 95,85,14 90,79,15 95,83,26 89,78,14 85,73,18 89,76,24 75,59,26 62,50,9 79,70,14 96,82,24 74,60,6 104,90,32 111,99,31 105,89,35 131,113,40 168,123,88 242,189,164 230,187,168 198,162,144 152,119,110 109,78,70 165,136,130 94,77,67 89,74,65 85,72,65 89,73,67 90,75,66 108,91,22 129,109,32 123,101,23 105,97,18 123,103,17 135,110,10 146,123,38 137,110,24 94,73,3 135,115,29 121,95,15 143,120,23 151,132,37 116,102,18 158,131,25 123,100,3 107,118,46 39,73,43 41,80,48 40,74,44 39,67,42 38,64,41 40,71,45 43,71,46 41,67,44 34,62,39 28,51,34 30,50,36 26,43,33 38,63,47 130,124,29 138,105,10 142,113,21 121,107,21 120,107,16 133,120,29 125,108,30 122,107,17 125,92,24 144,120,38 137,113,21 177,139,32 109,88,7 119,97,19 137,114,27 151,124,40 124,106,33 123,105,32 141,128,35 119,104,25 104,85,30 106,90,34 95,83,26 97,88,32
48,34,34 49,36,33 78,63,54 112,98,80 130,111,88 146,121,93 170,141,108 186,155,118 184,153,116 182,150,118 179,147,117 167,138,103 167,138,107 182,153,122 172,145,113 193,166,132 199,175,138 208,185,145 227,199,161 240,209,170 243,216,173 241,211,167 245,215,171 251,224,179 241,213,173 244,216,176 245,217,177 247,219,181 231,207,172 229,205,179 201,173,162 88,74,16 112,85,8 137,115,23 113,90,1 141,116,39 108,92,20 109,88,7 117,97,11 112,87,14 136,107,42 146,116,49 127,104,17 137,108,18 125,114,39 150,130,55 146,130,47 132,124,32 120,102,40 126,111,34 126,112,42 127,111,39 114,97,28 109,94,45 87,73,28 106,92,36 110,97,22 105,92,19 116,104,34 128,116,36 135,118,53 131,111,34 236,191,156 207,159,134 170,134,116 153,121,107 116,88,79 125,96,90 123,96,89 112,95,87 85,69,63 85,73,63 91,75,69 84,68,64 111,98,25 111,88,17 109,87,11 84,83,6 132,111,28 123,89,0 108,96,16 114,99,18 97,76,6 132,114,25 135,110,25 164,139,52 163,140,41 146,126,47 167,149,49 145,131,36 110,127,60 39,73,43 42,79,48 40,73,46 37,65,42 39,65,42 44,75,49 41,72,46 41,69,44 35,61,38 28,51,34 27,45,32 27,44,34 38,63,45 104,101,16 131,102,1 109,96,5 120,106,20 107,94,3 96,86,0 89,77,0 99,98,1 107,88,6 120,105,26 151,128,27 155,137,37 166,143,44 156,130,37 163,138,42 159,124,31 135,114,33 132,111,30 144,133,30 137,124,35 137,122,43 127,111,37 94,85,29 97,88,32
52,39,36 50,39,34 52,41,34 85,74,59 112,94,73 137,113,89 149,124,96 163,133,105 161,132,101 158,129,98 153,125,96 146,118,89 151,126,98 165,140,112 166,141,113 179,156,127 192,168,135 201,177,144 201,174,140 218,192,153 226,198,158 235,205,163 243,213,169 255,225,179 246,219,174 253,226,181 246,219,176 246,219,176 241,213,175 236,209,177 225,201,177 146,125,69 199,151,26 169,120,2 104,93,6 148,129,34 95,79,5 95,81,15 102,91,6 108,91,13 124,89,8 118,94,2 151,127,45 139,118,19 143,120,31 149,126,29 157,133,41 175,157,68 153,135,35 136,113,26 134,117,41 137,114,13 131,103,22 144,119,32 123,106,26 125,99,17 150,124,44 137,110,37 125,102,33 118,89,15 125,101,21 128,102,22 226,179,147 166,123,106 125,97,84 110,84,74 78,54,48 96,71,68 108,84,76 117,96,92 86,70,64 84,72,62 84,71,64 80,62,59 199,171,63 116,98,7 100,85,4 94,92,22 108,100,8 101,89,19 113,93,18 152,133,38 163,142,45 143,121,29 156,133,46 158,135,38 165,138,36 161,134,48 153,129,37 150,125,38 77,110,54 39,76,43 41,75,45 39,73,43 42,69,41 37,66,38 41,74,47 43,79,51 41,75,45 33,56,37 31,49,34 27,45,32 30,43,31 37,62,42 73,73,10 133,114,30 138,119,35 129,102,16 114,101,10 109,94,13 102,88,4 111,101,11 103,95,1 153,137,34 164,122,30 147,124,12 178,148,52 202,166,65 188,161,55 173,146,40 135,115,29 123,102,19 131,118,27 144,137,38 145,137,31 112,95,26 128,110,37 126,109,42
47,34,29 52,36,30 57,42,31 75,63,53 101,87,69 121,104,78 138,120,90 143,119,93 140,116,90 134,110,84 131,110,85 132,111,86 139,122,98 143,124,101 159,138,113 169,149,119 184,159,129 190,165,135 204,177,145 209,182,146 224,196,158 233,203,161 240,210,168 252,222,180 247,220,175 246,219,174 250,223,180 251,224,181 253,225,185 247,218,183 243,221,187 213,197,164 122,86,0 129,104,4 101,82,14 114,94,6 120,102,29 74,65,0 102,86,14 123,105,18 124,99,10 150,128,22 164,143,46 138,111,9 154,126,31 157,133,30 142,117,17 163,140,53 142,114,17 163,131,47 138,111,34 140,109,29 170,144,62 142,120,26 137,116,35 154,124,41 158,127,49 147,117,34 149,129,43 133,104,32 144,121,36 185,161,69 235,192,159 125,90,77 92,68,60 75,55,48 73,55,52 86,65,63 105,84,80 114,97,89 107,92,83 84,72,62 83,64,52 104,87,48 100,89,27 104,93,6 107,107,5 102,92,23 143,132,29 118,98,8 141,120,39 146,128,28 168,140,45 166,139,35 163,134,44 160,131,41 149,120,28 135,108,31 135,111,31 123,98,21 60,100,50 40,74,44 44,78,48 42,71,43 37,65,40 40,73,46 44,81,50 43,79,51 38,71,44 35,58,39 29,47,32 27,44,34 28,42,35 35,55,37 53,57,17 136,128,34 166,132,17 154,127,39 134,111,12 132,118,23 129,114,26 156,145,40 160,149,33 141,120,23 141,113,16 166,129,19 181,153,45 178,147,40 167,139,40 158,133,33 156,129,45 164,139,39 199,164,56 151,134,29 139,123,24 129,109,30 143,125,38 119,99,22
52,39,34 51,36,27 50,35,26 56,43,38 87,76,61 102,89,68 117,103,78 123,106,82 119,102,78 114,100,75 116,102,77 120,105,83 129,116,93 137,122,100 151,131,111 158,139,114 176,153,124 174,149,121 198,170,141 214,187,153 213,184,149 227,196,157 238,207,168 238,211,168 230,203,160 241,214,171 240,212,172 247,219,179 245,218,175 234,206,168 237,210,176 235,215,185 156,140,86 132,107,22 138,115,16 130,107,18 124,94,9 137,100,19 118,97,43 108,85,16 137,119,17 144,126,26 148,128,24 170,145,47 161,136,40 150,128,11 143,116,32 130,103,26 123,101,9 158,133,48 158,128,43 114,85,13 157,134,47 147,124,37 132,105,28 149,127,21 148,127,44 138,120,22 134,119,27 114,97,32 137,119,32 149,128,27 234,198,167 100,72,59 71,54,46 67,49,44 71,55,51 84,68,64 100,82,79 109,92,84 115,100,91 78,65,58 71,52,36 130,123,26 125,109,10 90,80,11 118,110,31 113,99,13 124,109,28 131,113,22 135,112,27 151,126,37 133,106,18 170,146,43 170,145,47 153,129,22 150,124,31 123,103,15 118,99,15 122,104,15 38,83,41 43,77,47 40,74,44 40,69,41 41,67,42 44,78,48 42,81,49 43,80,49 40,69,41 32,55,36 27,45,32 29,43,34 28,42,33 34,54,38 36,50,20 150,132,43 162,140,48 132,112,26 139,125,30 141,125,24 154,146,42 168,145,33 164,144,40 146,133,33 161,134,28 153,112,11 173,139,26 171,138,20 234,188,62 163,146,21 137,112,25 163,141,37 104,86,0 177,140,28 167,145,30 165,141,36 126,110,9 130,107,18
45,31,33 47,35,35 44,32,32 41,28,25 62,52,40 90,79,64 109,98,81 102,93,74 110,101,82 109,95,77 105,94,77 107,96,81 126,112,94 136,121,99 144,129,107 151,137,112 166,145,118 173,149,123 186,161,131 196,171,141 206,177,146 217,185,151 229,198,161 231,203,163 225,197,157 239,211,171 234,206,168 239,211,173 244,216,176 239,211,173 238,211,177 236,212,179 195,172,143 152,128,64 148,129,18 159,136,35 137,108,32 177,129,34 132,109,20 254,182,45 118,92,0 163,135,38 195,153,61 168,143,43 159,131,50 145,117,20 131,105,23 145,120,33 142,117,28 127,103,21 145,128,48 136,124,17 139,126,26 149,134,42 120,103,7 156,143,43 137,124,24 111,92,26 149,138,35 121,108,19 130,112,25 162,144,44 215,181,149 106,80,68 67,49,44 63,47,41 67,54,51 73,60,55 86,68,65 93,77,73 94,78,74 64,49,40 69,50,34 141,135,29 91,87,0 121,112,13 104,92,10 110,103,17 108,98,20 115,105,11 119,99,24 127,106,23 131,111,23 132,110,34 153,136,31 135,117,19 131,111,25 116,95,14 103,93,13 125,97,18 33,82,45 42,78,50 41,75,45 41,69,44 43,72,44 44,78,48 44,81,50 44,81,50 35,63,38 31,51,35 27,45,32 28,45,35 27,45,32 33,56,41 31,47,26 105,102,37 124,115,18 120,93,0 118,120,24 160,140,32 156,129,25 195,169,58 170,148,42 137,119,17 143,121,27 189,157,57 162,145,38 235,161,13 175,147,39 161,134,32 156,133,36 180,160,44 130,117,15 173,148,32 187,149,42 146,116,18 144,123,24 157,132,36
54,49,35 47,42,28 40,35,21 37,29,18 57,50,30 80,72,59 89,79,67 96,85,68 99,88,71 103,92,75 103,92,77 103,92,77 120,106,90 122,106,91 133,118,98 148,127,104 162,138,116 173,147,124 179,156,125 198,173,143 207,179,150 212,183,150 224,196,158 225,194,157 228,196,162 225,194,157 230,202,164 230,203,167 233,204,171 229,200,165 235,203,171 237,207,179 226,200,175 187,164,135 151,131,45 167,144,55 158,132,50 132,110,32 133,120,31 164,140,37 142,116,34 179,153,44 158,128,45 143,118,31 132,109,24 134,104,21 142,118,36 150,125,27 140,117,28 163,140,43 134,116,27 149,134,44 129,119,25 119,111,9 117,106,3 159,146,55 109,95,9 133,119,33 132,128,25 120,103,27 152,135,30 152,136,33 164,131,94 115,88,72 75,55,46 65,48,40 62,49,44 64,51,46 63,47,43 63,47,41 73,58,47 70,55,44 76,60,47 125,108,73 102,83,69 133,108,89 123,101,65 119,104,41 107,102,4 117,110,13 157,144,44 137,119,30 124,108,5 130,115,23 125,111,14 132,118,23 122,104,15 125,108,12 125,100,2 166,124,16 35,77,44 41,75,45 38,75,44 41,67,42 37,73,45 39,81,48 45,84,52 39,76,43 36,64,41 31,49,32 27,45,32 28,42,35 24,44,30 33,53,39 28,46,31 122,121,65 162,143,50 167,140,38 183,153,55 154,140,27 160,124,23 170,148,42 163,146,39 144,129,23 200,146,21 138,131,20 186,163,66 138,134,27 161,136,20 191,166,50 201,174,68 155,128,26 210,172,56 160,133,29 191,160,41 192,159,50 130,116,19 155,136,25
81,73,62 79,70,62 79,70,62 80,70,60 80,70,60 89,79,67 93,83,71 91,83,70 89,81,68 94,86,73 105,96,81 102,93,78 109,98,83 112,101,86 125,112,91 140,122,101 154,133,110 166,142,116 179,156,125 193,169,136 207,180,146 212,183,150 210,181,148 208,179,144 206,177,144 213,184,151 210,181,148 217,188,155 225,196,165 224,195,164 229,199,171 222,194,167 232,209,178 220,197,168 149,129,81 147,132,53 149,124,37 145,123,47 127,130,70 165,142,41 170,150,34 120,96,16 120,99,2 150,128,36 142,122,32 138,118,57 166,134,34 155,132,35 158,121,25 155,131,37 154,133,50 162,146,45 116,96,10 150,137,15 145,136,19 112,101,0 144,132,36 130,116,21 125,113,33 137,131,29 127,112,20 143,135,29 130,101,36 121,94,78 93,72,61 81,59,51 67,49,46 59,43,39 71,55,53 96,80,74 75,62,55 81,69,57 80,60,53 91,70,59 144,117,101 152,128,104 142,118,94 136,107,85 132,111,84 105,92,3 138,127,22 108,96,0 103,94,0 115,105,15 105,98,1 120,113,16 105,99,0 106,100,0 128,103,5 96,90,24 33,77,44 41,75,45 36,69,42 39,67,42 39,75,47 41,83,50 45,84,52 42,79,46 35,63,40 29,47,32 30,45,33 26,43,33 25,45,31 30,50,34 29,44,32 82,85,50 167,154,54 137,123,28 95,79,7 133,104,3 135,129,13 116,118,6 136,130,24 129,123,19 127,124,30 135,127,23 169,145,24 172,140,40 175,155,27 166,143,33 168,141,39 163,137,28 200,159,44 179,155,50 170,141,38 199,168,47 160,132,22 191,161,34
85,77,64 85,77,64 85,77,64 86,76,64 85,75,63 85,75,63 87,77,65 91,83,70 90,80,68 95,86,71 95,86,71 96,87,72 102,91,76 111,100,85 123,113,91 135,120,98 152,131,108 163,139,115 169,146,115 187,163,128 197,170,136 195,166,133 205,176,143 205,176,143 205,176,145 201,173,144 198,170,143 205,177,148 210,180,154 206,176,150 213,183,155 216,188,159 219,193,168 219,195,171 182,163,138 116,99,21 124,96,15 159,131,52 233,156,29 142,120,28 168,149,54 140,120,30 145,125,39 132,111,30 154,136,49 103,94,34 162,125,29 168,131,39 140,111,21 137,109,14 154,132,38 144,124,34 139,123,11 132,112,26 121,108,4 150,139,38 141,129,22 143,124,13 151,107,9 123,104,20 137,121,18 139,130,43 119,103,4 134,120,36 59,39,32 60,43,35 56,40,36 67,54,51 96,83,80 77,65,55 90,78,68 80,68,58 77,60,50 110,91,77 152,122,105 146,120,97 134,109,90 124,104,86 118,100,81 119,103,59 123,112,9 119,108,5 126,118,12 136,129,20 105,93,0 110,94,9 127,119,17 116,103,10 100,86,2 96,106,30 38,75,44 38,75,44 38,71,44 37,65,40 38,77,45 39,83,50 42,84,51 42,79,46 34,62,39 29,47,32 26,44,31 27,44,36 25,45,31 28,48,34 26,44,29 65,67,39 138,125,34 127,109,18 169,127,37 159,144,27 112,111,5 185,162,61 132,127,6 124,120,17 148,137,36 137,125,16 176,154,48 178,158,42 169,149,31 182,160,43 174,153,42 158,136,32 191,170,59 165,143,37 172,145,39 196,162,49 192,155,41 171,142,21
86,78,65 86,78,65 86,78,65 87,77,65 89,79,67 94,82,70 82,74,61 87,82,68 86,78,65 91,84,68 92,85,69 94,87,71 102,93,78 107,96,81 114,103,86 130,117,96 149,128,103 158,134,108 166,146,114 178,156,122 186,159,127 187,158,125 188,159,128 186,158,129 185,160,132 186,161,133 187,162,134 188,162,137 190,161,137 192,166,143 193,167,142 200,174,149 208,182,159 209,185,163 209,191,170 147,130,106 116,100,15 115,83,8 132,92,0 141,122,27 163,141,37 121,102,7 137,120,24 125,106,24 126,104,10 148,126,50 135,113,21 176,148,40 138,114,20 126,104,10 151,126,28 137,111,18 148,128,12 139,124,18 137,122,30 136,120,21 159,136,24 157,136,14 134,104,6 122,105,29 155,130,53 150,133,39 134,116,16 125,109,8 113,91,53 69,48,46 74,61,56 96,83,78 78,65,62 92,80,70 98,86,74 87,72,63 77,62,53 70,55,44 138,111,93 145,120,101 92,73,61 122,103,87 79,63,48 88,70,69 158,145,27 129,114,4 140,134,16 128,118,26 101,85,0 109,101,7 125,120,11 131,118,16 106,93,2 105,119,32 41,75,45 40,74,44 36,70,40 41,70,42 38,75,44 44,90,56 42,81,49 37,74,41 34,62,39 29,47,34 26,43,33 27,44,36 26,45,34 27,47,33 28,43,29 32,56,34 132,116,33 138,131,32 108,81,16 128,112,29 124,108,9 119,113,11 154,135,24 108,96,18 122,114,24 199,159,38 128,122,6 138,127,22 146,131,21 147,133,20 151,136,30 164,149,39 148,128,24 173,150,53 187,160,54 178,144,44 193,161,45 182,155,38
