102,98,20 134,132,42 141,140,43 139,142,41 148,151,48 120,122,26 116,119,30 87,90,12 85,87,14 96,96,12 135,139,33 156,160,62 153,155,57 139,138,45 135,139,45 159,163,65 142,146,40 163,165,67 148,155,51 120,128,17 147,141,35 168,169,49 142,139,43 136,134,44 112,113,24 144,145,54 128,124,46 161,162,57 174,178,68 130,132,36 129,134,42 105,110,34 126,129,38 106,106,22 123,127,17 117,121,34 84,88,1 87,89,5 152,155,64 116,119,28 112,114,28 147,151,57 70,65,10 77,54,14 76,48,8 59,36,7 83,64,9 121,102,0 143,106,0 161,118,3 164,116,30 100,61,4 110,67,18 115,72,25 114,71,26 115,72,27 111,69,29 112,70,30 111,69,29 109,67,27 109,67,27 109,70,29 101,66,28 100,65,29 96,61,25 92,56,23 85,51,21 67,38,16 57,30,12 61,33,6 127,90,17 137,110,6 142,119,34 113,97,0 73,51,4 138,113,15 141,118,29 146,121,32 131,112,0 112,93,0 102,84,0 119,97,23 150,119,82 163,130,93 163,129,95 160,124,91 149,108,77 150,109,78 149,108,77 161,121,87 171,131,97 166,126,92 152,114,79 160,122,87 160,121,89 179,140,108 161,120,89 154,110,80 161,117,87 141,100,71 141,100,71 154,113,84 156,115,86 163,117,87 180,134,104 177,131,101 180,134,104 169,126,93 173,130,97 169,131,94 162,124,87 186,143,110 164,121,88 176,133,100 154,111,76 165,122,87 162,122,86 138,95,60 161,116,83 168,123,90 174,129,96 178,133,100 156,111,78 165,120,87 144,109,73 146,115,76 157,122,86 147,121,82
164,159,59 175,170,72 177,171,80 174,164,86 134,126,36 145,142,46 109,110,5 130,132,36 102,101,24 101,104,13 132,137,36 133,137,27 138,141,40 135,131,42 178,172,77 116,119,18 149,154,41 176,180,74 161,163,65 107,105,15 121,123,25 175,172,87 168,167,59 149,150,45 134,131,48 103,105,11 95,95,9 103,101,27 135,134,55 124,124,42 119,115,37 130,127,44 88,90,6 111,113,31 161,163,81 100,106,27 95,102,14 73,73,12 74,74,13 66,68,0 89,88,34 107,106,50 89,77,11 72,47,1 62,35,1 107,83,30 124,109,3 88,72,28 73,59,14 101,79,14 162,105,0 103,63,0 107,68,25 107,69,23 110,72,26 110,72,26 110,73,31 109,72,32 108,71,31 109,72,32 106,71,33 104,69,31 101,66,28 99,63,30 95,57,22 92,56,27 82,48,18 75,45,19 70,41,19 72,43,23 78,46,0 141,113,5 153,136,31 137,119,1 100,74,0 119,89,2 132,106,13 129,104,19 110,91,0 74,67,0 72,61,0 121,95,41 161,118,85 168,125,92 153,114,82 155,116,84 145,101,71 155,111,81 161,117,87 169,125,95 165,121,91 147,103,73 155,114,83 164,123,92 166,125,94 148,109,77 165,121,91 161,117,87 155,112,79 158,114,84 161,117,87 168,124,94 171,127,97 173,130,97 162,119,86 159,114,81 167,122,89 159,114,81 165,122,89 144,109,71 168,128,92 170,126,96 169,128,97 177,138,106 178,137,106 170,126,96 158,126,82 170,132,95 166,123,90 170,127,94 168,123,90 178,133,100 177,131,103 180,136,108 155,127,89 136,113,71 142,111,72 129,107,62
188,182,91 190,184,91 150,145,45 116,115,18 133,131,41 152,149,55 156,156,54 116,118,20 113,115,17 133,132,39 118,115,30 132,133,42 130,132,34 133,137,41 117,120,29 141,143,49 148,152,46 138,140,42 133,137,31 150,152,36 116,117,26 120,123,22 135,132,47 80,77,0 126,127,36 116,116,30 109,110,31 108,106,44 79,78,13 144,145,66 107,105,31 91,86,31 111,104,45 77,70,11 90,83,24 87,87,13 86,83,28 94,90,44 71,67,21 98,91,48 82,77,34 83,76,35 92,79,6 152,127,27 73,48,20 114,103,18 87,64,0 167,123,3 183,129,39 153,105,33 85,46,5 89,50,11 114,75,34 109,70,29 109,70,29 106,69,27 108,73,35 106,73,36 108,75,38 106,73,36 100,65,29 102,66,35 101,65,34 99,63,32 93,57,24 88,54,22 82,48,18 76,46,20 73,43,17 79,47,15 129,104,17 164,144,24 151,126,10 134,114,0 114,85,11 83,49,8 100,67,15 98,69,4 84,61,0 57,43,16 82,67,31 154,127,93 161,118,85 165,122,89 163,124,92 180,141,109 169,125,95 166,122,92 166,122,92 164,120,90 166,122,92 162,118,88 161,120,89 157,116,85 156,116,82 148,110,75 164,121,88 158,115,82 154,111,78 163,119,89 169,125,95 163,119,89 158,114,84 168,125,92 171,128,95 171,126,93 174,129,96 180,135,102 156,121,85 153,122,83 170,127,92 164,120,90 153,112,81 148,109,77 156,112,82 149,110,78 171,137,94 163,128,90 171,128,95 170,127,94 156,111,76 163,118,83 166,120,90 138,102,69 146,123,83 157,124,85 143,112,73 136,111,67
126,119,33 156,150,59 123,118,20 185,179,88 156,153,61 85,80,11 109,104,31 128,122,45 136,131,51 110,102,19 122,112,45 104,97,40 112,110,40 84,93,4 130,132,38 113,122,26 117,122,32 114,120,21 106,113,25 156,155,78 115,114,21 122,115,43 127,123,47 99,97,25 112,112,42 91,93,20 92,91,24 81,80,15 100,97,46 112,110,52 91,85,37 78,72,24 82,76,28 99,90,43 99,88,42 99,85,40 93,84,37 99,89,47 99,89,47 99,87,48 105,90,54 103,89,46 114,97,28 146,115,26 125,89,1 132,111,0 88,60,20 93,56,0 139,100,20 103,64,0 98,57,12 88,49,8 134,96,59 151,113,76 109,71,34 104,69,33 102,66,33 105,71,37 103,71,37 103,69,35 97,65,31 98,66,32 93,61,31 91,59,29 87,55,25 86,53,26 80,47,20 78,44,26 77,43,21 106,79,2 114,89,0 144,124,6 134,110,16 95,77,6 148,119,95 154,115,83 125,86,54 88,52,19 85,53,21 45,38,7 68,51,23 148,115,88 158,114,86 163,119,91 169,125,95 173,129,99 158,114,84 145,101,71 157,113,83 154,110,80 156,110,80 161,115,85 159,113,83 157,111,81 166,123,90 149,111,76 176,133,100 158,115,82 159,116,83 172,128,98 164,120,90 170,126,96 161,117,87 149,109,75 149,104,71 170,125,92 179,134,101 186,143,108 139,108,69 172,134,99 169,129,95 164,120,90 166,132,98 170,134,101 175,128,96 148,123,75 156,113,80 139,109,67 152,109,76 161,116,83 176,132,102 182,138,108 178,130,103 121,87,55 176,150,109 156,133,91 130,105,61 152,120,78
140,138,68 106,104,30 150,145,61 173,163,83 183,173,93 136,128,47 119,111,46 103,99,39 118,111,50 92,86,11 93,86,14 111,106,37 119,115,53 121,116,63 140,132,40 183,185,99 149,151,67 93,93,21 74,79,16 104,108,41 89,85,25 120,115,46 98,91,32 121,117,59 98,88,50 114,107,64 90,80,40 94,84,44 118,108,68 84,72,42 86,73,39 76,64,27 87,75,38 85,73,36 93,78,42 96,79,44 105,88,51 114,96,52 114,96,52 112,90,52 102,80,42 104,82,44 121,88,40 142,117,28 138,99,0 144,105,0 165,115,14 115,78,34 78,39,9 94,55,27 102,58,30 152,111,82 158,119,87 160,121,89 160,119,88 104,63,32 100,66,36 99,67,37 96,64,34 93,61,31 91,62,31 90,62,33 88,61,29 86,59,27 83,53,25 83,53,27 80,50,24 77,46,25 117,85,43 141,117,0 170,146,23 120,103,23 70,56,29 94,70,46 163,125,90 158,119,87 154,115,83 148,109,79 150,116,86 64,57,18 77,53,16 159,118,91 150,106,78 151,107,79 155,108,74 157,110,76 144,100,70 140,96,66 154,110,80 163,119,89 165,119,89 171,125,95 159,113,83 168,122,92 171,128,95 155,117,82 164,121,88 158,115,82 157,114,81 170,126,96 165,121,91 171,127,97 177,133,103 176,136,102 184,139,106 180,135,102 184,139,106 179,132,98 145,119,78 160,120,86 164,124,90 157,114,79 164,132,90 164,130,89 157,125,70 131,110,67 159,116,83 133,106,63 159,116,83 178,133,100 176,133,100 193,150,117 184,140,100 140,131,75 165,152,100 114,95,58 122,102,56 136,106,64
106,105,28 98,95,28 119,117,45 146,145,68 123,119,57 151,146,73 151,142,68 107,106,50 67,62,21 105,100,47 94,90,32 91,87,27 119,115,57 84,78,30 80,76,30 107,102,47 114,107,64 97,87,47 88,78,29 125,116,69 78,71,28 101,91,53 97,82,44 102,87,51 107,91,58 96,81,45 100,83,44 124,105,66 105,86,47 98,80,38 99,80,41 119,100,61 108,89,50 114,95,56 130,108,70 139,110,77 128,99,66 123,99,64 131,104,70 140,104,71 148,109,77 149,110,71 139,102,62 141,122,9 161,116,54 136,94,13 104,66,20 89,53,22 123,84,54 166,125,96 167,126,95 164,120,90 163,119,89 166,122,92 170,126,96 170,126,96 159,119,85 109,69,35 98,64,34 96,66,38 87,59,32 88,60,33 87,59,32 87,58,36 82,53,31 79,50,28 111,85,60 140,110,82 141,116,0 176,147,26 146,132,17 51,30,15 125,101,95 127,104,93 132,99,74 138,104,63 127,96,18 139,114,0 149,127,21 134,126,36 133,122,0 128,116,18 162,118,88 195,151,111 207,160,126 207,160,126 177,132,97 180,135,100 163,118,85 161,116,83 175,130,97 172,127,94 166,121,88 158,113,80 162,122,86 164,129,91 168,125,90 168,125,90 172,129,94 172,127,94 181,136,103 178,135,100 178,135,100 173,135,100 172,125,93 164,117,83 157,112,77 147,113,72 164,134,92 179,141,104 191,153,116 168,133,95 162,150,82 167,156,81 178,147,94 147,117,71 168,130,93 135,108,63 161,124,80 157,117,83 162,124,89 158,120,83 143,133,82 114,106,54 128,111,64 61,57,11 112,97,48 118,90,52
89,84,31 124,120,60 102,100,30 94,92,22 88,83,28 69,63,17 137,126,80 89,82,39 89,82,39 98,89,44 109,101,51 106,98,46 108,100,50 114,104,64 93,83,45 102,92,52 101,89,50 94,79,41 100,83,44 107,92,52 86,74,33 85,70,34 114,95,58 107,88,51 104,85,46 113,94,55 130,102,64 140,112,72 131,103,63 128,100,60 146,113,76 142,107,71 154,119,83 152,117,81 145,110,74 145,104,73 156,115,84 159,118,87 157,116,85 162,118,88 157,113,83 154,115,76 162,125,85 141,116,29 197,160,64 134,94,17 67,45,25 92,51,22 157,116,87 153,112,83 160,120,86 155,112,79 161,117,87 177,133,103 170,126,96 182,138,108 189,145,115 176,132,102 159,122,96 146,112,92 129,102,86 115,89,79 93,66,61 87,59,59 89,63,72 96,71,83 94,69,81 146,123,34 174,151,13 160,139,28 66,47,31 90,71,75 86,68,65 84,66,61 72,55,18 131,107,0 135,112,0 141,118,0 129,109,0 124,112,16 128,111,6 127,115,17 171,130,81 179,134,101 172,125,91 172,125,91 178,133,98 160,115,80 163,118,85 160,115,82 168,123,90 161,116,83 174,129,96 165,120,87 147,109,72 146,111,73 156,112,82 166,122,94 163,119,89 161,116,83 172,127,92 182,140,102 164,121,86 175,139,106 190,143,111 189,146,111 173,135,98 192,158,115 198,159,118 161,124,84 195,164,125 187,148,107 167,155,89 156,139,72 170,131,92 137,113,60 152,114,77 123,92,53 187,149,112 169,130,98 155,128,83 175,156,103 102,100,42 130,114,70 134,112,74 78,76,27 115,102,50 105,82,42
90,85,44 89,84,43 103,98,57 135,130,75 85,79,31 105,97,47 91,81,30 94,79,39 95,78,39 86,69,32 88,71,32 95,80,44 93,78,42 100,87,53 71,60,25 79,64,28 96,77,40 104,82,46 94,72,34 105,83,45 126,104,66 131,102,67 144,105,73 145,106,74 139,101,66 147,109,74 154,113,82 159,119,85 152,112,78 163,123,89 169,128,97 169,128,97 173,134,102 168,129,97 167,128,96 169,126,93 151,108,75 158,115,82 165,122,89 166,121,88 156,113,78 148,105,72 127,102,27 136,115,14 183,156,41 149,121,11 154,128,37 149,113,84 157,121,88 153,120,83 137,102,87 137,102,87 147,116,97 141,109,95 131,98,89 111,83,74 104,79,78 96,73,74 86,68,67 83,64,66 76,59,65 79,60,74 76,57,71 69,50,66 70,50,62 71,50,65 95,75,45 171,153,33 156,139,32 78,54,28 81,69,59 73,61,49 44,30,14 58,42,25 70,51,24 139,121,23 133,112,0 124,107,29 114,101,53 77,66,49 76,69,40 82,71,36 118,89,40 181,136,103 180,133,99 168,121,87 174,124,91 175,125,92 189,140,104 163,114,78 187,142,109 167,122,89 179,134,101 173,128,95 174,139,101 171,131,95 155,111,81 156,112,82 149,105,75 163,118,85 173,128,93 172,130,88 165,122,87 157,121,88 161,121,87 160,119,88 126,109,62 167,132,94 173,130,95 129,108,65 143,120,80 160,125,87 173,159,93 157,126,77 166,124,86 120,101,48 156,118,81 144,110,76 163,130,91 159,126,89 156,149,92 157,143,87 97,87,47 136,111,67 94,96,41 71,69,7 120,112,58 98,81,44
84,72,33 88,76,37 84,72,33 121,108,58 136,124,69 132,116,72 108,92,48 113,97,55 112,95,56 110,93,54 95,78,41 106,87,48 104,87,48 114,92,54 130,108,70 127,106,65 136,110,69 131,103,63 132,100,58 153,120,81 145,111,77 152,111,80 163,120,87 169,126,93 166,123,90 162,119,86 168,125,92 164,121,88 170,127,94 169,126,93 151,107,77 157,113,83 163,119,89 179,135,105 152,108,78 149,104,71 156,111,78 171,126,93 173,128,95 173,131,89 134,112,36 119,98,1 121,104,0 129,106,21 159,138,0 159,132,17 45,42,16 49,30,37 77,63,65 78,64,64 78,62,60 77,61,59 78,65,60 82,68,68 87,73,78 82,68,73 79,62,65 78,64,69 75,58,64 71,54,60 78,60,69 75,56,72 73,55,66 66,47,61 73,51,45 90,70,40 146,138,0 156,137,2 121,103,59 103,80,69 100,76,70 82,60,52 76,53,54 77,51,55 106,80,66 116,97,42 74,54,24 157,109,91 161,127,86 170,132,97 162,121,92 150,106,80 177,131,103 173,130,95 189,142,108 161,114,80 164,114,81 178,128,95 175,126,90 176,127,91 185,140,107 156,111,78 156,111,78 207,162,129 146,113,74 184,141,106 176,133,100 169,125,95 172,128,98 172,127,94 173,128,95 174,139,101 181,145,112 151,117,83 167,139,99 154,120,79 144,123,80 157,117,83 138,115,75 120,97,57 131,108,68 155,129,88 166,154,88 156,130,78 157,127,81 116,102,44 158,124,81 147,118,83 138,111,68 142,133,88 148,131,82 163,136,93 99,89,47 133,118,69 67,69,23 62,62,0 105,100,49 78,71,28
92,77,39 99,84,46 94,79,41 81,64,25 94,77,42 91,73,31 120,102,60 116,100,58 116,99,60 113,96,57 112,95,58 125,106,67 124,105,66 131,107,70 137,110,74 129,106,66 135,107,69 143,112,75 152,114,77 152,114,77 154,115,83 161,120,89 165,120,87 174,129,96 170,127,94 168,125,92 151,108,75 165,120,87 166,121,88 171,126,93 168,122,92 167,121,91 172,126,96 168,122,92 168,122,92 171,124,92 171,124,92 175,128,96 168,123,88 139,108,48 134,111,12 140,109,0 114,99,0 140,118,40 165,144,1 126,100,0 36,34,16 42,25,28 84,65,67 87,69,68 103,81,75 103,81,75 95,75,66 86,65,61 86,65,65 81,62,64 76,62,67 87,73,78 76,59,65 79,62,68 97,79,76 80,61,68 82,66,64 92,75,76 139,130,33 136,131,0 148,134,0 147,137,0 153,131,57 125,106,79 81,57,51 90,63,58 138,107,95 154,123,102 165,131,99 159,122,96 149,122,79 173,134,91 155,123,81 156,117,76 150,109,80 179,133,103 187,140,106 185,144,97 183,136,102 199,152,118 184,134,101 191,141,108 187,138,102 203,154,118 195,150,117 163,118,85 170,125,92 185,140,107 170,135,97 161,116,81 155,112,79 168,124,94 168,122,92 172,127,94 173,128,93 161,127,82 184,146,109 163,131,97 165,140,96 142,115,72 164,133,96 158,115,82 133,112,71 120,89,52 129,111,69 145,125,77 154,142,74 169,143,91 132,105,58 133,119,65 166,133,94 158,126,92 131,106,62 118,116,67 143,121,76 144,116,76 97,88,43 108,98,47 51,52,13 69,68,1 88,82,34 97,92,41
115,97,55 118,100,58 131,113,71 129,108,67 120,97,57 121,93,55 126,98,60 127,106,65 133,112,71 145,107,72 149,111,76 152,119,82 158,125,88 154,116,81 159,121,86 147,109,74 159,121,86 151,113,78 157,117,83 163,123,89 163,123,89 168,128,94 164,118,88 174,128,98 180,139,108 166,125,94 149,106,73 151,106,73 174,129,96 187,142,109 175,130,97 160,115,82 160,115,82 179,134,101 182,137,104 185,140,105 173,128,93 158,115,80 143,116,30 120,89,38 136,118,0 148,132,3 145,135,12 128,122,0 161,149,22 74,54,45 80,71,63 68,51,27 121,92,86 130,100,85 118,90,79 115,87,78 115,88,83 108,81,76 117,93,87 107,83,77 106,85,74 119,98,83 123,98,79 158,132,107 140,111,89 144,111,84 140,110,66 134,126,20 95,112,18 94,99,7 125,125,23 130,119,16 80,109,0 142,135,65 167,129,94 172,127,94 170,125,92 171,126,93 181,136,103 166,121,88 169,131,94 175,132,99 165,135,93 175,132,97 184,149,113 173,135,100 185,151,110 176,133,98 184,139,106 166,121,88 170,125,92 165,120,87 171,126,93 167,122,89 167,120,88 175,128,96 165,120,87 158,113,80 153,120,81 170,127,92 163,119,89 157,113,83 177,131,101 171,127,97 167,127,93 167,146,92 175,131,101 149,141,87 136,125,79 100,95,44 147,116,77 138,117,74 148,131,84 112,106,58 126,99,63 135,118,67 153,142,78 160,135,87 84,78,32 138,116,71 153,127,86 157,127,83 139,123,67 117,112,57 153,125,87 120,102,60 106,97,50 82,79,26 56,58,14 77,77,14 84,88,32 147,145,87
138,110,72 138,110,72 138,110,72 165,132,95 171,138,101 157,122,86 152,117,81 159,121,86 161,123,88 168,128,94 162,122,88 159,121,86 159,121,86 151,108,75 143,100,67 161,118,85 163,120,87 161,118,85 166,121,88 173,128,95 175,130,97 174,129,96 171,125,95 171,125,95 170,129,98 155,114,83 156,113,80 170,127,94 167,122,89 161,116,83 167,122,89 165,120,87 172,127,94 175,130,97 170,125,92 172,127,92 168,123,88 167,132,96 148,118,72 124,116,24 133,125,23 98,91,0 133,128,30 132,124,22 136,122,7 167,150,103 184,145,102 170,127,94 169,118,81 171,116,85 166,122,94 200,156,128 187,141,113 187,139,112 185,137,108 180,132,105 178,134,106 158,114,84 177,134,101 163,123,87 174,129,94 155,117,80 103,92,7 88,98,35 71,104,0 105,100,0 91,112,12 96,81,18 109,91,18 142,120,84 157,127,85 181,136,103 179,136,103 185,140,107 180,135,102 187,142,109 175,137,100 184,139,104 148,131,84 156,121,83 167,126,95 138,105,66 173,138,100 162,119,84 163,118,85 168,123,90 167,122,89 167,122,89 166,121,88 172,127,94 180,133,101 178,131,99 175,130,97 163,118,85 138,115,73 151,116,78 153,116,76 159,122,82 161,123,86 152,112,78 156,123,84 151,125,75 170,149,106 142,139,95 97,94,50 127,116,72 121,98,58 118,110,60 134,118,74 116,107,60 136,114,80 97,84,36 138,130,67 150,140,91 79,69,27 122,100,62 110,101,43 145,123,78 125,124,59 122,111,65 126,115,71 80,80,35 105,99,51 66,68,15 56,58,16 72,73,7 93,97,43 139,139,80
173,130,97 169,126,93 176,133,100 170,127,94 162,119,86 157,117,83 155,115,81 154,114,80 153,113,79 158,115,82 157,114,81 158,115,82 159,116,83 162,119,86 157,114,81 166,121,88 170,125,92 170,125,92 165,120,87 153,108,75 168,123,90 163,118,85 170,127,94 183,140,107 180,141,109 162,123,91 161,118,85 149,106,73 165,120,87 178,133,100 166,121,88 165,120,87 179,134,101 173,128,95 173,128,95 174,129,96 161,116,83 137,120,13 139,124,7 134,124,1 133,127,21 130,138,18 57,49,25 72,54,63 112,91,91 141,98,63 163,120,85 174,129,94 168,123,88 174,129,94 173,128,93 177,132,97 182,137,102 182,137,102 192,147,112 171,124,90 167,123,85 151,121,79 166,128,91 166,126,92 158,114,84 158,114,84 142,105,79 150,114,94 154,114,91 158,118,93 152,112,87 159,119,85 159,119,85 171,124,90 150,124,83 159,119,83 165,122,87 168,123,90 171,126,93 171,128,93 170,135,97 177,127,94 148,123,79 144,119,73 133,101,67 128,113,73 157,122,86 149,109,75 156,117,85 151,107,77 157,111,81 163,117,87 164,118,88 159,113,83 157,113,83 167,126,95 148,104,74 174,128,98 136,115,72 114,92,43 139,103,70 137,101,70 142,106,75 152,117,81 174,149,105 151,144,76 144,134,83 155,150,97 176,174,127 162,156,110 129,120,75 106,116,65 158,127,88 127,116,70 138,119,80 94,85,29 135,130,59 156,153,88 85,78,39 119,112,51 98,89,42 117,106,62 121,123,50 126,119,76 76,77,29 84,87,38 76,80,26 64,73,13 66,71,28 77,80,20 106,110,56 123,131,67
154,119,83 153,118,82 152,114,79 154,111,78 150,107,74 152,112,78 157,117,83 160,120,86 162,122,88 165,122,89 175,132,99 169,126,93 175,132,99 182,132,101 176,126,95 185,140,107 164,119,86 163,118,85 180,135,102 168,123,90 177,132,99 173,128,95 172,129,96 163,120,87 161,122,90 165,126,94 164,124,90 168,125,92 169,126,93 168,123,90 170,125,92 174,129,96 177,132,99 173,128,95 165,120,87 161,116,83 158,113,80 121,86,59 143,112,50 120,90,62 117,91,77 98,77,54 135,98,72 143,108,72 158,112,86 155,111,83 145,101,73 153,107,79 174,129,96 172,127,94 168,123,90 172,127,94 171,126,93 159,114,81 168,123,90 161,116,83 159,122,82 153,131,86 153,114,82 162,121,90 177,133,105 175,131,103 145,104,75 168,123,88 170,125,92 163,118,85 178,135,102 166,125,94 171,125,95 167,117,84 186,148,111 162,136,95 173,128,93 157,114,81 177,134,101 171,131,95 166,123,88 168,137,98 153,131,86 139,122,73 121,103,61 144,122,84 150,114,81 149,105,75 148,109,77 147,106,75 161,115,85 160,114,84 157,111,81 171,125,95 166,123,90 164,133,96 152,116,83 157,121,88 108,92,36 152,118,86 161,125,92 147,112,76 164,133,96 153,125,87 171,156,107 148,142,78 170,161,105 165,154,108 103,98,55 130,129,77 90,87,36 127,108,71 154,125,92 132,116,74 154,140,95 111,105,41 122,122,50 152,152,89 93,92,38 125,119,55 103,93,44 88,85,43 108,113,37 107,105,58 77,79,35 76,82,30 70,76,26 65,73,20 75,81,31 76,78,21 77,79,24 123,133,70
177,136,107 169,128,99 153,112,83 161,117,87 159,115,85 166,122,92 163,119,89 160,119,90 155,114,85 158,112,82 166,120,90 159,114,81 160,115,82 171,126,93 167,122,89 167,122,89 164,119,86 170,125,92 160,113,81 169,122,90 177,133,93 171,126,93 154,111,78 168,125,92 166,121,88 145,105,71 153,120,83 158,113,80 165,120,87 165,120,87 182,137,104 182,137,104 171,128,95 171,128,95 180,137,104 175,128,94 180,133,99 180,133,99 175,128,94 169,121,92 164,116,87 174,126,97 168,120,91 160,112,85 158,110,83 162,114,87 161,113,86 168,120,91 167,119,90 172,124,95 162,114,85 165,117,88 169,122,90 176,129,97 174,129,96 170,125,92 152,130,83 145,132,82 164,119,86 154,109,76 157,113,83 154,113,82 121,88,61 162,119,84 161,118,85 159,116,83 163,120,87 165,122,89 181,136,103 178,131,97 168,128,92 141,126,79 164,120,82 164,124,88 178,138,102 180,140,106 180,133,101 171,138,99 146,123,81 135,115,67 108,91,52 141,112,77 152,118,86 161,117,89 154,118,85 144,115,80 150,107,74 162,119,86 162,119,86 154,111,78 156,123,84 164,134,92 158,119,87 125,96,61 144,120,85 146,112,80 158,136,91 144,124,78 118,95,53 114,85,50 163,161,101 155,146,88 107,104,53 115,101,58 85,93,40 114,113,61 79,85,35 109,97,56 129,107,69 102,96,48 111,106,55 101,100,33 109,113,44 160,161,95 119,123,65 120,112,49 102,93,33 73,72,18 99,102,38 102,107,35 77,82,37 94,101,44 69,78,22 93,103,38 102,107,60 70,73,13 103,103,44 83,90,33
145,104,75 149,108,79 153,112,83 157,113,83 164,120,90 162,118,88 143,99,69 156,116,82 169,129,95 165,119,89 172,126,96 158,113,80 170,125,92 179,134,101 171,126,93 186,141,108 163,118,85 182,137,104 171,124,92 169,122,90 179,135,95 174,129,96 161,118,85 170,127,94 177,127,96 177,127,96 158,123,87 172,127,94 175,130,97 184,139,106 173,128,95 170,125,92 164,121,88 165,122,89 172,129,96 180,133,99 171,124,90 174,127,93 169,122,88 165,119,82 179,133,96 173,127,90 189,143,106 179,132,98 174,127,93 175,128,94 197,150,116 193,147,110 168,122,85 180,134,97 169,123,86 182,136,99 164,117,85 181,134,102 166,121,88 164,119,86 138,133,80 129,114,65 180,135,102 172,127,94 165,121,91 162,123,91 123,90,53 162,119,86 171,128,95 168,125,92 166,123,90 163,120,87 167,122,89 162,115,81 152,112,76 178,144,103 153,123,81 171,131,95 157,122,84 167,127,93 186,139,107 173,133,97 136,118,74 127,107,59 108,91,52 144,115,80 144,117,83 158,122,91 154,118,85 140,109,72 151,116,80 156,118,83 182,139,106 169,126,93 159,133,92 160,126,85 157,122,86 102,75,39 158,127,90 128,106,61 133,105,67 128,100,62 114,92,54 147,127,81 152,154,83 111,104,63 119,119,74 112,102,62 100,108,57 90,95,50 70,76,24 78,78,33 123,118,75 79,80,32 104,100,54 114,112,50 102,105,41 162,162,99 141,141,82 117,114,47 99,92,24 67,65,16 96,103,44 121,127,48 75,82,27 88,96,32 88,97,37 100,109,49 54,59,12 71,74,14 85,85,26 76,83,28
157,116,87 161,120,91 152,111,82 165,121,93 161,117,89 162,118,88 164,120,90 177,134,101 166,123,90 158,115,82 172,129,96 157,114,81 171,128,95 165,122,89 171,128,95 168,121,89 162,122,88 165,127,92 170,126,98 173,129,101 171,128,95 151,108,75 165,120,85 148,105,70 156,111,78 166,121,88 177,134,101 157,124,87 168,121,89 181,134,102 181,136,103 185,140,107 173,135,100 170,130,96 165,120,87 193,146,112 178,131,97 181,134,100 174,127,93 187,140,106 189,142,108 180,133,101 193,146,114 183,134,98 187,138,102 170,121,85 181,132,96 192,143,105 175,126,88 177,128,90 181,132,94 189,140,102 174,129,96 165,120,87 167,120,88 166,131,95 148,127,84 148,125,83 182,137,104 166,121,88 178,133,100 163,130,93 120,86,52 182,135,101 189,142,110 170,125,92 168,128,94 164,121,88 178,133,100 174,129,94 146,113,74 179,136,101 131,108,68 155,122,85 152,125,82 176,133,100 158,114,84 167,120,86 118,119,69 131,111,63 113,97,53 145,116,83 134,112,74 154,122,88 152,112,78 116,108,58 145,105,69 160,121,89 151,113,78 148,110,75 161,157,95 166,134,90 149,121,83 101,77,42 142,114,76 147,127,79 149,118,79 130,102,62 119,98,55 153,148,93 129,128,72 112,101,57 132,133,83 82,82,39 105,113,60 80,88,37 79,86,31 79,81,28 150,148,90 143,143,100 112,112,67 88,88,29 105,108,48 129,127,67 124,122,64 91,91,28 89,88,21 72,74,21 96,103,44 113,116,36 90,98,36 108,116,50 64,74,11 83,93,30 79,84,37 87,90,30 84,88,30 72,77,16
155,114,85 150,109,80 163,122,93 176,133,100 162,119,86 159,115,85 158,114,84 166,123,90 172,129,96 169,126,93 165,122,89 170,127,94 159,116,83 161,118,85 172,129,96 168,121,89 133,93,59 127,87,53 141,97,69 164,120,92 156,121,85 156,121,85 174,127,93 146,108,71 148,105,72 154,109,76 162,112,81 146,115,78 159,114,81 166,116,85 174,129,96 180,135,102 161,123,88 167,127,91 173,128,93 169,122,88 182,135,101 182,135,101 185,138,104 196,152,122 182,138,108 167,120,88 171,124,92 168,121,87 182,135,101 195,146,110 206,157,121 196,147,109 183,134,96 178,129,91 182,133,95 178,129,91 179,134,101 182,137,104 176,124,94 150,124,85 145,122,80 144,123,80 176,133,100 163,120,87 168,123,90 141,108,71 122,88,54 183,136,102 189,142,110 189,144,111 168,128,94 164,124,90 164,131,94 160,125,87 149,114,78 170,125,92 158,123,87 122,104,62 138,123,72 153,113,79 164,120,90 133,105,65 113,111,62 120,105,58 117,111,63 152,128,93 131,121,72 143,117,78 130,109,68 135,102,63 139,104,66 141,109,77 149,114,78 151,118,81 135,133,75 165,140,96 138,120,76 107,80,46 125,99,58 123,108,59 127,105,60 124,104,56 133,121,66 185,176,118 163,155,105 135,129,83 135,138,76 104,107,56 111,121,54 79,89,22 91,102,32 140,145,82 94,91,47 71,67,30 101,101,56 103,102,46 113,118,57 106,106,47 99,98,42 79,76,21 96,94,32 86,89,29 85,95,28 114,115,38 123,128,56 90,96,28 78,88,25 108,117,57 101,107,57 73,73,14 85,90,29 108,111,51
