73,66,46 61,53,42 67,59,37 81,78,25 89,87,15 74,66,3 195,196,61 136,137,32 99,92,35 154,160,38 87,85,27 75,72,32 65,68,19 66,72,20 81,85,47 42,43,4 128,135,49 80,79,23 112,111,46 87,87,15 90,86,40 96,95,28 101,98,43 75,71,13 106,104,34 90,85,34 167,170,49 78,75,31 79,79,38 59,59,18 61,64,15 67,71,15 60,66,16 67,74,19 55,61,11 64,69,33 66,74,35 78,84,71 117,118,95 193,193,152 117,126,78 121,130,86 97,108,68 121,129,78 124,131,85 119,127,88 124,133,87 123,129,88 137,144,100 129,136,92 122,131,85 120,129,83 122,129,81 125,132,84 124,131,83 125,132,84 125,132,88 124,131,87 121,128,80 122,129,81 123,130,82 124,95,60 134,74,49 125,115,73 127,127,82 126,126,81 127,127,82 129,126,82 129,128,76 125,122,69 125,121,75 124,121,77 125,122,78 123,123,80 125,125,80 127,129,83 128,130,84 128,128,85 126,126,83 128,129,81 123,124,76 127,128,80 125,125,82 125,125,82 125,122,78 127,125,78 125,125,82 127,124,82 72,56,52 97,85,73 125,116,85 130,125,82 114,109,77 80,77,51 85,77,66 100,86,72 79,76,52 76,74,56 81,80,55 86,88,62 91,93,67 97,100,65 108,104,69 59,54,15 72,69,14 76,69,12 76,70,6 71,63,9 77,71,5 58,54,8 85,82,42 78,73,20 52,44,8 64,57,18 95,93,19 53,47,1 68,58,20 66,60,14 49,43,0 68,61,18 66,50,17 70,52,20 72,53,30 73,54,31 63,44,19 68,55,32 50,36,22 45,31,13
56,54,25 62,60,29 82,80,31 80,75,32 83,78,25 105,107,9 85,86,0 107,103,41 88,90,4 115,116,9 103,105,19 120,127,50 37,38,15 56,55,28 64,64,32 70,68,19 85,84,30 78,75,22 91,90,38 73,71,24 101,102,36 74,69,41 112,120,0 105,105,33 141,141,26 142,139,43 62,58,37 62,63,13 62,62,17 66,67,19 65,67,23 68,70,24 78,80,36 82,84,56 77,81,64 89,103,82 74,80,67 73,81,67 87,89,63 91,92,55 122,128,76 121,133,54 101,109,56 123,131,69 116,124,62 117,125,59 123,131,65 117,122,61 121,126,65 124,129,68 122,127,66 127,132,71 126,130,74 128,132,76 133,137,79 129,133,75 127,135,71 127,135,73 124,132,70 124,132,70 129,132,70 141,123,79 123,97,72 117,123,73 125,127,72 126,128,71 125,127,72 118,117,65 121,114,55 237,234,96 129,120,73 121,122,74 121,122,74 120,121,73 119,120,72 119,121,68 119,121,68 120,121,71 120,121,71 120,121,71 121,122,72 122,123,75 124,121,77 123,120,76 122,119,68 122,119,68 123,119,71 124,120,72 80,69,52 87,75,63 118,106,80 134,133,77 121,124,64 120,118,87 76,70,63 82,75,57 89,88,61 83,80,56 92,92,62 84,83,56 90,90,45 96,92,55 100,95,65 67,60,21 75,71,11 91,87,27 75,70,17 86,79,22 66,56,14 59,55,9 55,50,7 68,61,18 82,77,26 87,82,29 80,76,16 63,60,0 73,67,19 69,63,17 62,55,16 54,48,2 72,60,19 57,41,8 74,55,30 65,46,21 72,55,31 62,47,25 62,49,28 51,37,21
76,75,37 73,72,34 71,70,34 93,91,33 81,81,9 68,63,22 58,54,17 65,66,0 52,48,11 58,56,0 57,57,14 72,80,18 63,68,21 72,74,32 77,72,60 131,129,67 93,90,35 93,93,21 72,70,21 97,99,28 110,110,51 79,76,36 89,86,35 126,128,44 121,115,24 94,86,3 59,60,12 52,50,19 54,53,15 72,73,25 64,65,17 61,61,31 74,74,44 89,91,63 87,94,78 106,114,91 138,147,91 117,125,86 91,99,85 178,177,150 97,111,63 143,150,75 136,143,66 140,148,68 142,148,69 139,144,70 146,151,77 139,141,68 139,141,68 144,146,73 141,143,70 138,140,67 130,132,59 136,138,65 141,143,68 132,134,59 133,133,59 131,131,59 132,132,60 139,139,67 138,137,70 92,69,29 98,63,36 81,83,39 132,132,60 137,139,66 135,135,72 95,90,51 118,102,69 130,106,53 117,102,64 129,131,76 123,126,64 132,135,75 134,137,75 123,126,64 121,124,62 123,126,66 126,129,69 122,125,65 125,128,68 126,129,69 132,130,72 132,130,72 137,136,71 136,135,70 135,133,71 142,140,78 132,125,82 63,52,33 112,98,84 46,36,24 120,122,67 62,56,47 69,64,50 128,126,95 74,77,55 83,87,60 73,76,54 82,75,46 74,71,20 73,70,19 63,56,13 63,56,17 84,78,30 46,41,0 71,67,9 82,80,10 70,66,8 67,62,7 70,65,12 61,56,5 56,50,2 52,46,0 63,57,9 75,70,19 77,72,21 76,69,26 55,48,5 55,50,9 38,32,0 75,67,33 62,43,18 73,54,29 67,48,25 54,34,14 55,42,21 50,36,20
92,92,33 75,75,16 84,84,21 75,71,23 80,74,26 78,75,35 73,72,18 82,88,38 58,63,16 54,51,11 54,50,15 45,43,12 66,66,21 93,87,23 105,103,15 86,81,38 83,79,33 92,88,51 63,60,34 64,64,21 74,72,23 73,76,0 104,105,39 75,72,21 91,90,0 153,157,33 66,60,14 71,66,38 60,55,23 52,49,9 73,73,28 53,54,17 59,57,24 78,76,43 57,56,29 92,94,68 128,131,71 150,151,101 89,89,73 211,213,171 139,142,80 147,153,74 139,145,64 139,146,62 137,141,58 135,138,58 137,140,60 135,138,58 137,140,60 137,140,60 132,135,57 141,145,60 138,141,61 144,147,67 144,148,61 153,157,70 152,156,73 151,155,72 151,156,64 153,157,70 153,155,82 86,85,47 50,45,13 61,65,25 150,157,73 153,157,70 165,158,138 85,73,63 100,84,69 96,77,63 144,130,112 244,244,183 153,161,70 152,156,69 152,156,69 153,157,70 162,166,79 160,164,81 159,162,82 146,150,67 156,160,77 151,154,74 149,155,76 136,142,63 141,147,68 144,147,69 146,147,70 146,146,74 140,139,72 105,99,65 99,87,75 48,34,36 84,80,70 66,62,45 131,130,76 122,128,78 110,103,85 76,72,53 64,66,51 74,72,54 57,58,10 65,61,13 80,73,32 76,69,28 63,56,17 59,52,9 63,58,7 60,54,8 76,72,14 69,65,7 66,61,8 59,53,5 83,77,29 63,57,9 83,82,3 92,90,20 54,51,0 64,60,14 70,61,16 70,59,26 52,51,13 37,34,10 70,56,29 66,51,29 57,38,22 60,41,27 50,36,18 44,30,16
90,84,18 63,54,7 121,114,53 99,95,17 69,71,25 65,66,18 57,58,8 56,56,15 63,64,16 45,44,0 86,84,37 68,71,9 89,90,42 72,71,17 73,72,20 82,77,36 59,53,19 63,59,22 66,64,33 63,61,28 65,62,20 84,81,39 59,55,20 56,51,21 61,60,22 78,77,41 46,46,12 60,61,24 73,70,26 68,65,23 80,78,47 59,59,16 57,57,14 98,98,57 69,69,37 105,111,41 86,83,59 140,142,87 102,103,84 168,171,120 149,156,70 142,148,67 144,147,67 146,153,69 143,147,64 139,143,60 155,159,76 146,150,67 144,148,65 145,149,66 153,158,68 150,154,69 150,154,69 155,159,74 153,157,70 151,155,68 151,155,68 149,153,66 153,158,66 160,164,77 142,145,67 134,138,84 75,79,50 157,161,105 154,161,77 147,149,94 98,93,90 61,52,48 84,75,69 74,65,59 78,69,63 141,135,112 158,162,77 160,165,73 159,164,72 162,167,75 165,170,78 166,172,75 172,178,79 165,170,78 166,171,79 157,162,70 160,168,75 149,157,64 142,145,65 146,149,69 149,150,71 145,145,71 135,133,86 94,87,67 73,60,53 62,49,44 87,78,72 104,97,66 122,113,66 117,122,77 84,78,55 82,80,51 71,76,42 78,73,43 83,76,49 61,56,15 80,78,20 54,47,4 61,54,11 62,55,16 61,54,11 49,42,3 52,47,0 57,52,0 81,77,17 71,67,7 66,60,12 50,44,0 48,41,0 84,78,30 72,68,20 66,63,10 78,73,34 61,58,18 29,24,10 55,51,30 52,45,27 57,50,30 54,50,15 102,100,53 64,52,26 55,41,23
122,120,3 99,90,16 131,128,36 154,161,32 84,77,34 60,57,6 51,47,1 68,64,16 90,89,24 110,111,45 72,68,31 91,88,62 71,73,16 102,103,53 75,76,26 75,73,11 79,73,37 100,97,42 75,76,0 68,65,10 122,120,62 117,116,12 87,81,33 44,46,0 54,52,19 68,69,21 82,90,8 61,64,13 85,87,34 55,55,10 50,45,13 60,56,19 94,91,47 67,66,14 73,70,26 122,121,67 122,124,53 116,115,50 120,126,58 139,143,76 139,146,60 151,155,70 146,150,65 149,153,68 139,143,58 151,154,74 150,153,73 146,149,71 138,141,63 149,152,74 136,139,59 141,143,68 148,155,71 137,144,60 147,154,68 149,156,70 151,155,70 153,157,72 146,153,65 149,156,70 143,154,71 45,66,34 31,47,28 117,121,63 153,160,76 83,84,45 64,59,58 154,150,142 190,187,174 167,162,150 155,146,138 78,73,59 151,154,76 151,156,66 158,163,73 153,161,70 153,161,70 145,150,60 145,150,60 148,152,65 149,153,66 153,157,70 152,156,69 144,149,59 143,147,60 143,147,60 144,149,59 144,149,59 142,141,76 92,84,60 84,71,68 71,59,61 131,108,97 141,126,79 116,104,67 98,98,57 86,82,47 103,99,62 96,93,53 106,103,59 87,84,40 54,52,3 60,58,9 68,63,12 75,68,27 52,45,6 70,61,30 59,51,15 48,41,0 68,64,6 43,38,0 52,46,0 48,43,0 83,78,25 69,63,15 64,57,18 59,57,26 49,47,16 57,56,20 43,39,22 62,58,41 61,58,32 50,51,12 54,54,24 35,24,5 41,39,10 64,61,19 35,28,8
97,87,20 159,155,50 93,87,12 95,90,35 111,109,39 83,78,37 131,135,41 124,124,54 64,60,14 86,82,45 87,83,46 81,76,33 81,77,31 112,109,42 87,85,11 89,87,25 60,56,10 62,58,12 74,69,30 87,89,3 100,98,40 77,68,10 61,62,12 67,75,11 83,85,28 71,73,18 81,87,17 68,69,30 83,90,33 56,61,14 85,88,37 61,62,23 50,52,10 54,55,16 67,71,13 111,110,58 96,97,29 115,115,43 104,111,36 97,101,32 137,143,64 124,127,49 137,140,62 102,105,25 102,105,25 138,142,57 138,142,57 155,161,64 150,156,59 159,165,68 143,148,56 155,159,74 151,158,70 139,146,58 177,185,94 150,158,67 149,153,66 145,148,68 139,145,66 139,145,66 141,151,73 49,70,38 35,54,32 141,148,75 144,146,71 146,153,69 107,110,61 82,81,70 94,91,78 126,117,100 132,123,94 102,106,21 150,153,62 152,154,68 152,157,67 149,156,68 148,155,67 150,155,65 142,147,57 150,154,67 156,160,75 156,160,75 155,159,72 155,160,70 158,164,69 156,162,67 157,163,66 157,163,66 132,127,86 80,69,62 68,54,56 52,42,43 119,92,87 156,134,87 135,127,75 97,97,56 65,61,24 56,53,11 111,108,68 100,96,59 56,52,15 53,50,8 47,44,2 55,48,9 70,64,18 75,69,23 63,56,17 62,55,12 70,66,4 74,71,6 67,63,5 73,67,21 68,64,6 89,85,25 87,82,27 66,59,18 58,58,13 65,65,20 79,79,36 76,76,33 63,63,20 61,60,22 47,44,20 48,46,17 56,53,29 53,47,22 68,63,35 59,55,18
56,47,16 74,67,26 64,58,22 94,91,36 80,78,20 80,82,0 88,85,34 159,163,27 101,97,51 65,62,20 56,51,19 78,70,46 79,76,50 61,56,26 95,91,56 56,50,25 94,94,31 71,72,6 75,68,48 94,93,41 84,85,19 95,97,15 129,128,31 47,43,22 45,42,16 75,74,36 77,82,37 56,63,6 56,57,20 46,47,10 53,59,7 58,65,17 72,77,30 47,51,13 66,69,34 101,104,55 122,128,60 107,109,38 120,123,45 104,109,33 109,114,40 116,117,51 125,127,56 129,132,52 118,121,41 130,133,55 124,127,49 124,127,47 134,138,53 169,175,78 121,127,32 138,145,43 148,150,52 128,134,55 129,131,49 139,142,53 159,163,65 161,165,67 128,131,51 137,140,60 137,147,82 52,69,33 71,83,34 132,139,64 149,153,66 157,162,72 160,168,77 83,82,55 91,91,59 124,109,89 135,120,80 156,161,71 155,160,70 153,155,71 140,141,62 129,132,54 145,149,62 147,155,64 158,166,75 154,161,73 150,157,71 161,168,82 148,155,69 148,154,73 143,150,64 150,157,71 137,144,60 144,150,69 129,120,103 60,49,44 89,75,75 44,32,32 116,99,91 155,132,92 151,145,81 139,137,75 100,95,54 78,73,32 77,74,34 78,75,33 74,71,29 50,46,11 56,52,17 64,56,20 61,53,17 71,68,28 58,55,15 55,55,12 64,64,21 79,78,24 77,74,30 72,70,21 72,69,27 67,62,32 81,79,32 65,62,22 71,69,20 57,56,2 72,69,29 61,58,18 41,38,12 51,49,18 59,57,24 83,82,44 49,47,18 41,37,18 67,64,22 51,48,6
104,99,46 84,77,36 83,76,35 80,77,0 70,63,2 92,87,5 94,90,14 105,100,47 161,154,66 82,78,2 83,72,37 86,83,30 76,72,55 87,83,46 61,60,8 75,70,40 58,56,9 77,76,20 76,76,35 62,61,23 43,38,8 42,35,17 36,34,3 51,44,24 41,38,14 44,41,15 49,54,11 67,74,19 60,62,18 65,67,23 60,62,16 56,58,14 54,59,16 51,55,15 80,85,38 67,69,27 91,96,35 117,123,55 89,93,39 114,118,51 90,95,19 125,127,56 111,114,36 113,116,36 134,137,57 146,150,65 153,157,72 139,141,66 125,129,46 131,134,54 128,132,49 139,144,54 149,150,61 98,103,31 112,112,42 144,145,68 104,104,34 122,122,52 120,124,39 142,146,61 111,119,26 115,125,51 113,119,49 125,130,56 159,163,67 160,164,68 126,130,34 119,120,43 122,122,50 138,140,67 146,150,67 118,121,41 108,110,35 116,116,42 97,97,27 116,117,49 117,119,44 100,105,31 116,121,47 122,127,55 112,116,47 113,117,48 107,111,42 89,92,30 83,86,26 76,79,19 76,77,27 89,90,42 115,104,99 69,58,55 91,77,63 78,62,58 62,51,46 129,111,92 94,82,56 92,83,56 80,77,51 74,74,44 69,68,43 79,80,41 90,91,52 71,72,35 71,72,35 75,79,39 70,74,34 77,79,37 75,77,35 86,91,46 79,84,39 93,95,49 98,101,50 108,112,56 127,134,61 118,124,54 110,115,52 97,103,35 128,135,62 91,97,27 91,98,23 101,104,55 77,75,46 51,49,16 66,67,17 43,40,14 99,102,38 90,94,27 89,86,44 77,74,32
110,111,22 95,95,9 62,56,10 91,88,5 171,172,54 115,114,6 166,169,18 115,105,52 130,131,54 86,78,24 70,58,30 79,77,15 82,82,39 77,74,34 79,79,20 79,77,30 75,74,20 78,79,11 60,55,25 69,68,32 64,59,29 52,47,19 58,64,14 44,38,15 43,41,8 42,40,9 54,57,24 40,45,0 50,51,14 54,55,18 48,47,11 66,67,17 82,89,32 70,76,26 79,84,37 84,87,38 91,96,31 103,111,49 90,97,42 107,110,48 108,113,37 117,119,46 124,127,47 132,135,55 121,124,44 127,131,46 147,149,65 136,140,57 134,139,49 114,117,37 114,117,37 134,138,53 131,132,43 101,108,24 119,120,43 97,97,27 124,123,56 112,111,44 160,164,77 155,159,72 136,142,47 135,142,58 123,124,56 117,121,36 140,143,54 132,135,46 121,124,35 119,119,45 133,132,67 151,154,76 130,133,53 107,110,30 92,95,17 111,111,39 101,101,31 87,88,22 93,95,22 97,101,34 109,113,46 100,103,39 90,93,31 95,98,36 118,121,59 84,86,33 82,83,33 80,81,31 78,79,29 80,81,33 81,73,62 72,60,60 107,92,83 121,103,98 106,93,86 100,83,73 112,98,84 105,94,79 80,82,56 67,69,43 62,63,40 51,50,23 58,57,30 64,64,30 61,64,29 70,69,31 59,58,22 82,87,44 81,86,43 85,92,46 71,78,32 77,82,37 69,75,23 75,82,27 88,96,34 72,79,22 73,80,25 106,114,52 94,102,36 72,79,22 79,85,35 74,80,30 45,41,20 41,38,12 63,65,10 61,60,24 85,87,30 87,90,26 40,35,3 65,60,28
80,74,38 66,59,30 69,62,31 127,128,21 87,84,44 112,117,0 76,64,52 188,187,79 97,89,55 117,114,47 78,70,34 139,145,37 85,81,35 98,98,16 113,116,13 101,101,29 61,58,3 75,75,5 144,155,3 57,57,12 62,62,17 64,64,23 70,71,32 30,29,2 61,61,27 53,53,21 47,43,22 66,64,31 51,49,20 79,77,46 52,48,13 64,60,23 53,55,9 62,65,16 77,80,29 80,81,31 89,92,28 143,148,72 104,110,31 130,134,49 122,126,39 127,131,48 151,157,60 144,150,51 144,150,55 165,169,71 165,169,61 160,160,78 84,85,19 105,109,42 124,127,47 118,116,44 150,154,58 98,97,32 109,108,52 136,138,63 139,142,53 139,142,53 141,146,54 127,132,40 129,131,47 137,141,47 140,144,48 151,153,69 121,119,49 134,132,62 103,105,34 108,108,34 117,117,43 126,128,44 152,154,70 151,152,73 154,156,74 115,117,46 102,104,33 80,83,19 92,96,42 112,119,62 76,83,26 82,90,28 82,90,28 94,101,42 102,110,46 106,113,54 84,91,32 106,109,60 80,86,34 91,97,45 71,69,49 69,66,53 104,89,78 113,96,88 118,102,96 105,89,83 101,86,75 98,86,76 89,78,63 87,75,63 84,72,62 91,84,64 78,81,32 76,76,42 86,87,48 84,88,50 58,61,28 89,96,50 76,83,37 94,101,57 88,95,51 76,83,37 65,71,32 61,65,25 59,63,23 58,62,22 62,65,32 73,77,39 57,62,26 68,73,37 61,66,34 46,51,19 61,61,31 58,58,28 52,50,21 44,42,13 45,42,18 68,64,43 42,39,26 46,44,22
72,72,42 60,59,34 96,97,58 116,115,22 101,99,50 77,75,5 119,122,19 105,101,39 97,90,18 84,80,18 139,138,61 88,90,4 92,88,40 92,87,32 116,116,30 106,108,0 140,141,36 121,119,31 112,111,34 64,65,15 57,55,22 65,65,24 63,64,25 42,41,14 56,57,20 70,72,30 79,80,41 53,54,15 71,70,32 89,89,48 85,82,38 68,66,17 84,89,26 119,124,61 58,62,4 94,93,37 134,140,43 135,138,58 110,113,33 128,130,46 149,150,73 161,164,75 151,154,65 167,169,83 150,153,62 148,151,48 161,162,53 156,155,62 146,150,56 151,155,68 147,151,55 160,164,58 126,129,38 83,82,17 95,93,44 103,107,24 140,143,54 125,128,39 138,142,55 106,110,25 146,148,62 130,134,40 143,148,47 158,163,60 155,159,51 196,199,96 134,139,49 130,130,56 149,152,63 157,158,79 124,126,42 153,158,66 140,144,50 114,117,39 110,113,35 80,84,15 56,59,10 80,86,34 63,69,17 80,86,34 75,81,29 91,97,45 83,90,31 92,99,44 104,111,56 77,79,33 86,92,40 65,71,19 92,90,61 94,91,78 111,95,91 108,90,87 108,93,84 104,89,80 100,86,72 96,83,76 87,75,65 87,75,65 80,67,60 82,71,66 89,85,50 85,87,45 72,74,28 82,86,48 69,72,39 67,74,28 68,75,29 71,78,34 73,80,36 78,84,45 65,70,36 80,83,50 72,75,42 68,71,38 74,78,38 69,72,39 66,71,35 64,69,33 54,59,25 58,63,29 69,69,35 53,53,19 62,59,35 63,60,36 51,49,18 71,69,40 68,68,36 50,48,30
80,76,39 75,70,38 65,61,24 88,87,22 89,82,23 130,123,66 105,101,25 114,113,7 92,83,27 114,111,44 89,82,39 100,98,8 100,97,14 74,71,4 104,100,40 141,137,77 84,80,22 98,99,10 161,164,61 71,70,32 63,64,27 67,68,31 68,68,34 56,56,22 75,75,43 46,46,16 81,83,39 93,97,43 99,103,45 96,100,44 90,94,38 88,93,32 116,119,57 97,100,36 80,83,23 116,115,59 106,108,37 116,117,49 131,132,64 160,162,80 123,122,55 137,137,63 130,130,56 135,136,59 119,119,49 111,109,35 123,121,33 131,131,45 167,170,69 140,143,40 154,157,54 149,149,63 126,132,22 130,132,50 117,115,53 171,175,81 178,182,84 146,149,58 131,133,51 110,110,38 151,154,74 143,148,58 144,151,49 116,121,31 137,141,47 154,159,58 137,141,43 153,156,65 161,166,63 167,171,65 143,148,56 160,167,63 166,172,77 137,142,50 128,131,51 92,93,27 84,90,22 108,116,50 120,128,66 68,71,22 90,92,48 71,74,25 82,89,32 90,95,50 97,99,53 74,76,34 82,88,36 66,72,20 69,61,39 111,99,89 114,99,90 116,99,91 106,90,84 102,86,80 99,86,81 94,81,76 84,71,68 87,74,71 80,66,66 80,68,73 91,83,70 77,78,41 60,67,23 79,86,42 62,69,23 97,102,57 77,81,43 53,56,21 88,91,56 56,59,24 53,56,21 55,59,32 85,90,54 71,77,38 62,68,29 55,62,18 46,51,15 53,58,22 52,57,21 68,74,33 44,45,22 41,42,23 32,28,22 82,85,34 49,48,12 86,86,41 72,74,32 56,55,28
107,103,41 92,88,26 83,74,43 80,78,16 108,100,35 62,51,16 69,62,5 76,66,42 105,104,25 98,93,24 89,82,21 64,55,10 114,111,30 119,126,1 107,109,13 113,112,35 152,160,28 100,107,0 172,173,84 54,54,9 63,63,31 65,65,33 55,58,23 66,69,34 66,67,44 55,57,29 55,58,27 68,72,32 69,71,29 84,87,38 68,71,22 64,65,26 67,74,28 75,84,26 74,82,31 76,78,32 74,74,40 78,78,48 63,63,33 98,99,60 71,72,33 78,79,42 72,71,35 72,72,31 98,99,49 100,100,37 109,110,31 112,112,26 135,135,35 123,123,21 125,125,41 110,110,28 110,110,38 118,120,36 154,158,64 188,192,94 158,162,54 174,177,76 151,155,49 145,145,63 151,154,51 118,120,36 157,164,60 141,149,42 127,131,21 156,161,48 131,133,39 128,132,38 130,134,36 121,126,36 145,151,52 148,155,53 144,152,43 141,145,58 142,147,55 128,129,63 75,79,12 77,81,14 100,105,31 99,102,42 75,77,24 83,86,26 173,179,84 138,139,71 101,107,39 93,96,45 79,85,33 82,88,36 72,63,44 119,107,97 116,101,90 115,98,90 106,91,82 98,82,78 89,75,75 83,71,73 73,63,67 71,61,65 80,66,66 77,63,65 91,75,71 92,94,52 74,81,35 68,75,29 86,95,35 92,100,36 65,70,25 68,72,32 81,85,45 59,62,29 68,71,38 62,66,37 64,73,15 80,90,23 66,76,13 67,76,20 78,82,24 83,87,29 63,67,11 74,74,42 46,50,10 49,53,15 50,52,10 49,49,19 58,57,21 54,56,0 50,52,8 71,70,43
105,99,33 97,95,5 65,58,1 84,81,14 99,96,29 73,65,13 79,74,1 120,119,42 75,68,7 120,111,51 148,145,51 90,84,18 84,78,32 104,99,28 93,86,27 134,133,38 72,72,9 91,94,30 88,94,44 69,75,34 60,65,33 61,65,36 62,66,37 76,81,47 54,58,29 48,52,23 57,62,30 62,67,35 58,61,26 97,98,61 65,66,29 71,71,39 65,67,23 82,84,38 75,79,25 76,81,20 74,76,32 65,66,27 55,55,21 69,74,40 55,58,25 80,85,42 61,64,13 109,110,42 158,158,76 166,171,58 149,159,56 133,133,47 199,196,86 175,172,58 172,176,52 179,180,71 163,168,65 111,112,33 159,161,67 153,155,57 175,176,71 181,182,77 190,190,90 156,157,50 161,160,56 152,155,52 163,167,69 153,159,53 157,158,53 198,199,92 174,173,80 177,179,85 144,148,52 143,152,52 149,159,56 174,183,85 148,156,65 166,170,83 123,127,58 107,115,24 106,115,17 100,100,37 77,78,12 112,111,46 102,104,29 139,143,58 170,175,72 146,148,64 157,160,69 122,120,58 113,114,48 97,100,20 152,147,104 118,106,96 121,103,98 121,103,98 107,91,87 100,84,80 78,68,67 62,55,58 61,54,57 54,47,50 58,48,52 67,55,55 80,63,64 105,109,55 101,105,47 63,70,15 95,105,31 98,102,35 73,80,23 87,94,50 79,84,37 67,72,27 62,67,22 69,73,33 60,63,30 80,83,52 61,68,9 87,94,39 90,98,36 61,64,29 81,84,35 67,71,13 98,108,34 81,89,27 50,49,13 50,46,25 44,42,9 49,46,20 99,101,55 43,41,21
98,95,14 147,151,25 93,87,21 88,86,14 96,92,34 132,131,34 100,96,20 109,108,29 99,95,35 80,82,0 110,106,58 102,97,46 107,106,27 98,97,2 99,92,31 142,141,46 89,88,36 87,88,38 87,93,43 72,76,36 67,71,33 61,65,27 62,69,25 95,102,54 75,80,37 75,80,37 82,88,36 69,75,23 64,66,22 100,102,47 100,101,22 121,121,49 93,93,23 105,105,33 114,115,36 115,120,30 87,87,26 75,76,28 71,71,28 55,58,23 69,69,35 87,93,43 109,114,42 139,141,59 153,157,47 182,185,82 125,134,38 133,135,51 214,219,76 190,191,71 162,166,42 167,166,69 144,148,54 147,147,61 142,141,48 165,167,69 220,222,110 175,177,65 158,158,56 184,185,80 168,170,43 148,150,52 162,168,69 147,152,49 179,181,87 177,180,79 162,165,62 141,142,51 124,123,46 103,104,38 114,116,41 128,130,57 131,132,55 125,127,52 110,111,45 79,77,28 99,98,44 89,92,30 94,91,40 94,90,44 97,99,44 108,108,45 111,113,40 104,106,31 126,125,46 123,122,43 168,167,70 148,150,52 145,142,91 112,100,90 122,104,101 123,105,102 78,66,66 85,75,76 85,75,74 57,50,50 58,51,51 52,45,45 56,49,52 72,62,66 76,62,64 95,91,45 123,123,53 104,105,37 131,136,46 104,110,31 88,97,28 75,84,26 79,85,35 91,97,47 76,82,32 83,88,41 62,68,18 80,86,34 61,65,27 37,40,5 69,77,11 49,54,7 92,96,40 56,58,12 33,35,9 45,48,15 58,57,21 76,75,37 52,50,21 107,108,60 56,55,30 75,75,41
116,112,34 94,91,8 76,68,14 92,92,20 96,94,4 108,103,34 90,86,8 96,96,14 92,91,14 165,164,67 75,74,9 95,95,50 117,118,29 127,122,53 112,113,36 116,118,36 141,145,62 81,81,22 103,107,51 92,96,42 97,101,47 89,91,45 106,114,52 82,90,28 115,120,59 92,97,36 93,98,33 108,113,50 109,113,44 99,101,30 124,124,50 132,133,56 158,160,78 122,124,38 117,121,27 150,155,54 101,102,25 79,80,14 110,110,51 100,102,56 76,80,26 90,98,34 172,180,71 136,141,10 136,136,36 158,164,69 137,149,61 116,121,47 123,126,23 179,182,61 163,167,43 163,160,75 135,137,51 163,160,64 142,141,37 131,131,47 156,159,56 142,145,42 150,149,56 163,164,57 136,137,28 105,110,7 156,166,63 177,179,81 143,139,63 136,135,40 100,95,22 109,107,33 146,145,66 108,109,41 110,113,35 155,155,94 143,143,82 94,96,43 57,58,10 75,80,17 74,75,38 77,80,45 58,61,30 79,83,45 68,72,34 76,80,40 91,94,45 84,86,29 107,106,39 111,111,37 112,113,34 117,118,39 128,129,63 99,87,75 100,86,88 95,83,85 65,55,59 63,53,54 81,67,69 88,78,79 63,53,52 54,44,45 57,50,50 68,61,61 73,63,64 93,93,32 131,133,62 101,105,36 94,102,40 87,96,25 89,96,39 67,73,21 74,80,28 82,88,38 73,79,29 88,93,46 80,86,34 58,63,18 51,56,9 101,111,33 44,49,4 97,105,41 39,39,9 71,72,35 53,55,29 45,47,19 52,48,31 36,32,11 50,47,21 49,47,14 55,55,12 68,68,27
103,101,29 89,84,31 104,98,50 74,73,8 177,179,54 72,63,16 93,90,9 53,46,7 90,85,34 119,106,33 137,139,23 102,98,38 135,129,34 187,182,71 134,129,45 144,141,47 93,89,11 84,76,22 84,83,27 94,100,32 132,138,70 109,112,52 172,174,101 107,112,38 100,105,44 77,80,20 82,86,28 115,119,50 99,102,38 101,101,38 105,104,37 83,83,13 114,115,36 111,112,35 124,124,54 139,142,64 132,135,57 139,141,59 123,125,50 87,91,22 113,118,42 132,140,60 130,133,42 164,165,58 167,169,57 172,174,78 115,119,32 114,116,34 113,113,27 167,166,71 165,165,65 137,140,21 126,127,38 141,138,46 157,157,44 155,159,51 151,153,57 107,109,11 167,166,71 160,159,66 168,166,78 114,117,26 150,157,55 159,163,55 161,164,73 105,106,27 143,146,57 116,116,34 166,169,66 174,174,88 158,162,66 127,133,36 124,126,53 105,107,50 103,108,43 127,134,59 82,89,30 63,67,29 54,57,26 38,41,10 60,62,34 57,62,30 62,66,28 71,75,21 111,114,54 104,107,45 104,106,49 84,86,29 111,115,32 85,81,33 92,81,90 80,70,71 72,63,55 64,54,58 59,49,53 86,76,77 92,82,81 86,76,75 64,57,57 54,47,47 57,50,50 91,92,53 77,77,43 85,85,44 67,70,35 63,68,23 61,64,31 47,49,21 68,70,42 65,69,29 62,66,26 66,70,30 38,41,8 62,63,42 35,35,19 74,77,44 55,60,13 45,47,21 56,58,12 47,48,11 25,24,13 30,29,18 64,62,33 62,60,29 57,54,28 49,47,14 73,74,26 79,81,26
