71,66,52 52,52,38 72,71,46 74,71,20 104,104,32 89,89,17 171,175,47 136,134,35 96,91,20 151,153,39 93,91,33 75,75,34 70,70,25 66,66,23 74,75,38 47,46,8 127,137,34 80,79,14 131,124,52 92,87,14 89,85,25 89,84,15 102,102,30 70,72,0 99,96,31 94,87,26 161,160,65 74,78,20 75,77,35 56,64,23 58,56,9 58,65,10 57,59,15 70,75,28 61,63,19 65,68,35 64,69,33 85,89,72 114,112,92 186,187,148 121,130,84 114,123,79 146,153,105 45,66,45 35,56,35 44,57,34 128,138,87 130,136,95 130,142,106 128,137,91 128,135,89 123,128,83 122,131,83 125,130,83 126,131,86 126,131,84 126,131,86 127,132,87 125,130,85 126,130,90 73,72,61 58,52,47 101,98,85 78,72,79 40,35,34 42,35,35 43,36,36 42,32,36 81,77,71 77,81,66 90,87,93 87,78,70 127,122,92 122,123,84 126,128,86 127,129,85 128,130,86 127,127,84 126,127,79 127,127,82 126,128,82 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,81 125,125,80 125,122,80 126,126,81 127,130,81 127,127,84 106,105,67 76,81,47 94,99,67 85,79,54 75,77,49 74,78,49 77,78,55 81,85,58 88,93,59 104,99,60 115,104,69 61,56,13 72,69,16 73,66,7 80,74,10 75,71,9 80,76,14 51,47,1 92,88,53 81,79,19 74,67,26 64,57,14 97,95,25 57,50,9 55,48,5 62,53,6 42,36,0 59,55,9 75,58,21 72,51,24 71,50,25 74,57,29 66,47,24 65,50,30 52,36,23 45,31,15
55,53,20 64,62,33 84,84,41 91,90,38 71,71,10 109,113,17 95,97,0 100,93,34 105,102,19 106,106,4 106,103,22 96,98,12 39,42,22 56,56,24 48,53,8 66,67,19 74,72,23 73,72,18 90,86,38 73,69,9 104,105,39 70,68,21 128,134,14 102,99,16 141,142,22 133,135,41 66,65,29 59,61,6 64,65,28 64,66,22 65,67,23 71,72,24 86,82,34 80,82,54 75,83,69 87,100,86 70,83,67 71,77,68 81,84,62 88,91,58 117,126,68 120,128,66 108,120,57 39,60,39 26,49,32 43,58,19 121,125,67 124,128,70 123,125,68 122,126,68 117,125,61 127,130,70 128,130,73 125,129,71 133,136,76 132,132,73 129,132,72 135,135,76 130,129,73 127,132,71 80,74,28 70,63,47 105,107,104 131,131,131 110,112,107 87,92,88 74,76,73 57,57,54 108,109,86 122,119,79 84,82,62 83,79,60 121,120,82 118,119,80 119,121,79 116,122,72 117,123,73 121,124,75 121,122,74 121,122,72 121,122,74 121,122,74 125,122,78 124,121,77 120,118,69 122,119,68 119,121,68 123,122,68 123,125,72 123,125,72 127,126,74 128,127,73 116,117,69 131,134,83 107,108,69 86,83,57 91,93,65 76,77,54 95,98,65 85,83,54 89,89,55 95,93,64 100,93,64 73,68,27 75,70,19 94,90,30 83,75,21 77,72,17 68,62,14 60,54,8 58,53,10 63,57,11 61,55,9 70,65,12 90,82,30 68,61,2 75,70,15 69,64,13 66,61,20 55,48,9 65,51,6 57,40,12 71,54,26 69,50,23 77,58,31 59,46,23 65,49,34 55,39,26
85,81,46 74,67,38 75,70,40 89,88,34 87,86,19 64,59,27 60,57,17 81,79,9 59,55,20 60,58,0 57,50,9 71,74,10 70,69,17 68,68,25 75,69,44 129,129,59 98,93,38 100,97,30 79,77,28 89,89,28 104,104,45 69,71,27 90,90,49 129,124,51 114,110,23 107,99,20 60,55,4 59,52,21 50,49,13 68,70,26 63,62,24 62,65,41 78,78,48 85,91,62 82,90,67 104,112,89 131,144,92 131,140,96 84,93,76 183,186,162 105,112,64 134,143,72 86,97,41 35,56,35 22,45,28 76,90,44 150,150,76 143,145,72 142,144,71 151,151,77 140,141,64 141,143,68 137,135,63 144,142,68 144,142,70 137,135,63 138,136,64 134,132,60 135,133,61 135,135,63 135,133,63 133,133,63 58,49,43 53,44,36 51,52,44 68,68,63 75,70,72 61,56,58 111,115,77 113,119,67 74,74,44 120,123,74 123,122,66 132,130,81 132,130,72 126,129,69 119,124,61 120,124,66 122,124,69 126,128,71 124,123,69 128,130,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 152,154,83 144,145,77 142,139,74 131,135,77 106,109,74 132,132,91 73,75,49 85,85,55 76,73,49 79,77,44 68,67,13 72,68,20 61,57,9 60,55,16 81,75,29 49,41,0 72,65,8 74,71,6 70,66,8 55,51,0 70,64,18 59,51,1 56,46,6 57,48,3 63,58,5 78,69,22 75,66,21 82,73,26 57,47,7 58,55,13 40,35,0 60,54,20 66,50,19 72,53,26 68,49,24 52,40,14 56,40,23 55,39,26
85,85,24 66,65,9 84,82,10 76,71,28 73,71,24 80,79,43 72,74,17 68,67,15 54,56,3 64,62,13 52,48,11 43,43,9 86,81,49 97,96,31 109,112,21 85,80,37 80,77,37 90,83,52 67,56,37 70,68,21 74,73,19 85,84,7 79,73,7 80,72,22 92,96,2 155,160,29 73,69,11 73,68,36 59,57,28 44,40,3 71,68,28 54,52,21 61,55,30 79,76,50 47,52,18 87,89,63 126,134,72 149,158,102 83,93,71 205,211,161 136,145,74 139,147,65 61,77,35 28,51,34 38,49,36 127,134,57 135,138,60 137,143,62 136,142,61 135,141,62 134,141,55 142,149,65 143,146,66 139,145,64 146,149,69 155,155,71 156,156,74 153,153,71 156,156,70 156,157,68 156,154,66 156,154,82 128,125,112 137,136,125 133,132,121 116,115,104 110,106,100 89,83,88 133,138,75 137,142,66 129,135,54 149,153,70 153,157,74 152,155,75 156,159,81 154,161,77 158,165,81 160,160,78 158,160,74 156,157,78 149,155,76 149,155,76 148,151,71 138,139,60 142,145,65 149,152,74 142,145,67 143,142,75 140,140,70 139,139,69 140,137,70 143,141,79 142,141,74 134,142,80 138,143,82 133,134,86 98,102,75 72,74,46 66,68,53 69,66,40 64,58,10 74,69,18 77,69,19 76,70,24 56,49,8 56,49,8 61,55,9 64,54,12 83,75,21 76,69,12 79,71,19 62,55,14 73,66,25 66,59,18 86,81,10 94,91,26 62,58,12 76,69,26 73,67,19 68,64,18 54,49,21 40,36,15 56,54,25 74,54,24 54,41,18 59,40,28 50,41,26 47,36,19
80,78,6 55,57,2 102,102,32 92,92,6 69,62,19 67,62,30 63,65,8 59,58,22 58,60,7 41,43,0 73,67,31 78,73,4 92,87,44 81,77,29 76,71,18 86,76,38 67,63,28 66,62,27 78,74,37 62,61,34 73,68,27 88,86,37 58,56,25 53,46,19 57,55,22 78,77,41 41,45,16 56,55,28 83,82,46 62,56,22 73,72,34 65,60,19 67,63,26 90,89,53 68,63,35 106,113,40 89,89,59 133,139,89 94,101,85 163,165,123 147,158,75 142,151,66 53,68,42 31,51,33 34,54,38 145,147,65 156,160,77 137,144,60 146,150,65 146,153,69 156,161,71 150,157,69 151,159,68 149,157,64 152,155,66 157,161,67 151,154,65 154,155,64 158,156,66 158,160,66 153,151,61 158,157,78 143,139,129 119,123,108 118,120,105 104,106,91 101,97,87 73,66,69 151,153,80 149,156,72 151,158,74 155,160,70 163,168,78 160,167,79 163,167,80 164,169,77 162,167,75 177,174,78 172,175,74 164,173,75 173,179,82 164,169,77 163,170,82 150,157,73 142,145,65 146,147,68 152,154,70 145,144,67 147,142,71 143,138,67 144,139,68 135,133,59 136,134,72 112,113,63 119,114,63 129,130,82 83,82,57 79,78,53 68,71,40 74,78,51 91,79,53 65,56,9 77,69,17 55,45,3 71,61,21 60,53,14 63,57,9 62,52,14 73,64,17 69,61,11 77,70,11 73,66,7 75,66,19 53,46,3 54,47,8 76,74,16 64,67,7 46,45,0 69,64,21 70,65,33 29,26,13 63,56,36 34,35,16 52,39,16 55,55,12 91,95,37 62,53,22 63,46,38
136,131,31 103,93,11 134,124,34 141,136,25 77,70,31 65,62,20 53,50,10 69,64,25 105,103,31 118,119,40 63,61,28 81,76,46 74,69,26 96,94,45 72,69,27 78,73,18 86,81,42 91,88,46 78,77,0 68,71,11 119,122,58 118,123,20 85,82,38 44,43,5 61,58,18 73,70,28 85,89,20 63,69,17 83,90,33 59,55,18 52,48,13 73,66,23 82,82,39 67,68,31 63,63,18 119,123,67 122,127,62 119,124,52 119,126,53 139,140,72 141,149,83 125,131,79 72,86,29 72,74,17 102,100,38 149,154,78 148,154,73 148,151,73 136,138,63 138,140,65 143,139,61 148,144,66 143,149,70 137,143,64 152,152,70 153,155,73 149,151,65 150,151,72 154,155,64 151,151,65 156,157,68 160,160,74 56,46,24 49,33,27 51,52,0 137,135,65 65,58,31 79,72,56 155,160,70 151,153,67 153,155,69 151,155,68 151,155,70 150,154,69 153,161,81 151,159,68 152,162,70 145,149,62 145,150,60 142,152,58 153,163,71 150,160,68 146,148,62 142,151,62 143,147,60 145,150,60 149,152,63 145,148,57 143,145,61 140,142,60 138,140,65 142,143,64 131,131,57 129,132,52 114,121,75 106,105,69 85,86,47 99,104,59 86,93,49 103,104,65 87,80,39 66,60,14 63,58,7 70,65,14 75,64,31 57,49,15 63,56,17 64,57,18 50,43,2 74,69,16 54,49,0 48,42,0 44,39,0 73,71,11 72,68,22 62,55,24 55,54,18 52,44,22 58,59,9 47,44,18 47,47,31 63,61,32 64,64,19 46,40,17 33,26,0 52,50,17 60,52,16 45,32,9
125,115,46 155,150,41 102,92,12 100,88,29 98,98,24 77,73,36 139,143,45 133,137,41 63,60,20 88,86,39 75,73,42 76,78,34 90,86,40 95,93,31 78,76,18 87,82,29 66,61,10 64,59,20 70,68,35 91,92,1 92,91,35 76,72,14 69,64,23 72,80,14 92,91,37 84,77,20 85,85,22 63,68,25 83,95,32 58,65,19 83,89,37 58,61,28 47,48,9 50,51,14 68,67,13 113,112,60 92,101,30 112,118,50 104,111,38 93,93,30 135,137,66 124,134,58 138,141,61 101,103,30 102,105,25 132,136,51 130,136,41 152,156,60 149,153,59 156,162,65 142,147,57 153,157,72 148,152,67 139,144,54 167,175,82 146,155,57 152,155,66 144,146,62 146,148,73 134,137,57 145,148,68 151,154,65 92,78,35 84,55,24 143,147,60 147,147,63 53,39,10 76,67,38 157,159,73 154,157,68 153,156,65 153,155,69 146,148,64 156,158,74 143,152,67 149,156,68 152,152,68 148,151,71 144,147,58 148,156,65 149,158,62 158,159,70 152,154,72 150,157,69 160,164,70 163,167,71 164,171,69 159,161,65 145,148,57 150,152,66 158,160,78 144,143,64 138,138,66 135,137,55 137,125,68 97,95,64 57,57,16 49,51,9 109,105,70 104,101,61 57,51,15 54,47,6 61,54,15 62,54,20 62,55,14 64,53,9 48,43,4 76,73,20 60,57,6 69,67,5 66,64,4 60,54,6 68,65,14 81,79,21 79,82,22 65,60,19 68,64,29 71,71,10 78,79,29 82,80,47 63,68,21 60,65,22 56,55,30 49,47,14 38,33,19 54,52,23 63,61,28 82,75,48
43,42,4 74,71,29 73,68,27 84,79,26 81,82,14 92,97,5 99,95,35 172,180,46 100,99,61 59,56,16 57,52,22 89,87,54 77,73,52 59,53,17 101,98,56 55,53,20 88,88,16 75,76,8 73,70,44 117,119,48 89,90,24 95,95,11 136,136,34 50,42,20 53,47,24 67,63,28 77,87,36 58,63,16 53,54,17 46,47,8 51,59,6 62,67,24 67,73,32 46,51,19 63,66,31 100,103,41 124,130,62 107,112,40 118,122,53 108,110,35 106,109,47 107,114,39 120,129,58 122,127,51 117,118,50 122,125,47 120,123,45 121,121,47 129,131,45 161,165,69 117,122,30 132,137,47 142,146,50 131,134,54 127,130,52 138,138,52 156,159,58 160,165,64 120,126,47 139,146,60 145,148,70 140,142,56 146,140,76 71,65,19 148,154,59 160,162,76 91,87,27 55,44,25 154,156,70 151,155,70 153,158,68 159,161,75 158,160,76 155,154,61 143,148,58 135,139,56 151,152,63 154,157,68 165,166,77 160,165,75 154,158,64 160,166,71 151,152,63 155,159,74 148,153,61 149,153,68 142,148,67 150,152,81 142,146,61 165,169,86 156,159,79 130,133,55 129,132,52 134,136,65 153,152,75 132,133,67 93,93,48 76,75,37 70,68,21 80,77,33 71,68,26 49,45,10 58,53,23 61,55,21 55,54,18 53,47,13 75,72,28 57,52,13 68,63,20 78,77,23 68,66,19 80,77,26 90,85,42 66,62,25 84,85,37 72,67,26 70,68,19 58,57,3 75,77,24 60,59,34 42,45,14 49,51,25 63,63,31 72,71,35 54,51,27 43,38,24 75,72,32 46,39,8
92,86,38 84,75,30 81,77,31 92,93,16 71,67,9 91,86,17 89,88,11 106,102,42 168,160,54 73,65,0 78,73,34 85,81,35 65,67,41 90,88,55 60,59,7 69,68,30 68,68,23 79,81,26 72,73,34 62,62,30 45,38,11 41,38,12 47,43,6 49,49,19 34,37,15 47,44,20 58,60,18 69,75,25 61,57,22 53,58,15 61,66,21 51,53,11 55,59,19 50,51,12 87,93,43 59,58,20 81,89,25 113,117,50 90,92,35 112,115,51 85,89,22 116,121,47 106,108,33 114,117,39 134,136,65 143,147,64 158,160,76 135,137,62 131,135,52 124,127,49 132,132,50 146,148,54 148,148,62 100,98,36 112,112,40 132,134,52 107,102,33 131,130,63 125,125,43 147,149,63 115,120,30 128,127,60 117,117,43 132,134,52 173,176,73 180,174,81 130,130,46 122,124,40 127,131,46 148,157,61 154,161,75 129,135,56 120,123,45 131,134,54 102,105,25 124,126,53 129,131,58 121,128,44 120,126,47 128,132,63 124,124,50 123,124,45 115,119,50 94,99,38 83,90,31 85,87,32 79,79,36 91,94,43 92,94,41 93,95,40 112,113,65 109,109,68 95,96,48 76,76,35 65,66,29 70,75,32 76,77,40 77,77,45 70,71,32 79,84,41 88,89,50 77,75,44 72,72,38 74,78,38 66,72,31 73,78,33 73,78,31 86,88,42 81,83,39 90,95,48 91,99,46 100,105,42 122,126,57 113,116,54 105,111,43 98,102,33 130,134,67 94,98,31 104,107,45 114,112,65 80,79,43 48,46,13 72,76,20 45,44,8 99,102,42 94,100,32 94,90,55 77,75,26
89,88,9 93,89,13 62,54,18 110,113,35 159,164,49 117,114,20 169,175,25 98,90,25 100,91,33 113,110,27 78,66,38 88,85,18 82,81,43 75,70,42 69,66,11 91,89,40 84,83,29 72,73,5 61,53,31 62,60,27 65,63,32 49,49,17 53,59,9 46,48,22 44,43,18 47,42,12 57,55,22 45,45,4 49,48,10 47,49,7 42,41,16 64,66,11 91,96,33 77,81,25 82,84,38 75,71,34 93,97,39 102,104,47 92,93,43 112,115,53 108,112,45 114,120,41 123,127,44 130,130,56 116,117,51 120,125,35 156,157,68 132,134,52 127,131,46 109,112,34 115,111,33 133,134,45 126,126,42 105,107,25 123,120,55 100,99,34 123,120,55 117,115,53 154,157,68 152,156,71 139,143,49 144,145,66 128,128,54 122,124,40 156,158,74 138,138,54 140,141,62 125,127,54 145,147,74 159,161,86 140,145,69 116,119,41 99,101,26 122,122,48 111,111,39 103,105,32 100,102,31 108,110,37 119,124,52 104,106,49 95,102,43 100,106,38 121,123,68 91,95,41 83,86,37 82,88,38 78,81,32 69,71,27 78,80,36 63,65,19 63,62,24 65,63,32 72,73,36 74,74,44 74,75,36 56,59,24 60,60,26 53,53,19 53,54,17 53,55,29 60,60,28 61,61,27 64,64,34 55,58,23 57,63,24 78,84,43 80,85,42 86,93,47 73,78,35 78,85,41 65,72,24 76,83,24 85,89,31 76,79,30 73,78,33 105,112,53 94,99,34 76,79,30 85,87,34 80,80,37 44,42,9 34,32,3 64,67,18 56,55,19 91,89,42 94,93,28 61,57,22 59,59,18
71,69,36 69,67,34 73,70,28 126,127,36 89,84,43 112,113,6 68,57,38 171,178,65 93,83,34 142,142,42 80,69,34 138,141,38 80,77,26 99,98,21 113,112,15 97,93,17 63,56,0 96,95,18 167,171,17 58,53,14 61,65,11 68,64,27 70,67,23 30,31,10 58,54,17 47,42,10 44,38,13 68,63,31 53,48,18 77,79,37 56,50,25 62,57,18 52,46,10 68,62,26 82,81,29 74,73,17 91,90,36 142,143,75 109,112,34 129,133,50 117,121,38 125,128,48 149,155,60 138,143,51 143,148,56 167,171,75 159,163,57 152,154,70 80,79,14 112,112,42 123,124,47 114,107,39 144,143,46 95,93,33 105,111,59 137,139,66 140,144,46 133,135,41 142,148,53 128,138,44 128,132,49 137,138,49 143,150,48 160,162,76 120,121,55 128,133,61 106,111,37 113,118,42 131,135,52 140,139,60 168,170,84 162,166,79 173,172,93 121,119,45 108,111,31 91,96,33 103,100,45 125,124,70 90,94,38 87,89,34 89,93,35 97,101,43 107,117,50 108,117,57 85,94,36 104,113,57 72,80,27 79,92,38 69,74,29 90,97,53 87,82,41 72,76,38 64,71,27 73,78,31 90,96,44 83,84,47 71,70,32 91,96,49 70,75,28 84,89,44 68,70,26 72,77,41 84,87,52 82,82,48 54,57,24 87,91,53 67,75,24 94,101,57 87,93,52 73,81,28 61,67,28 51,58,22 57,63,34 56,63,31 62,67,33 72,77,41 57,64,30 69,79,44 58,65,33 50,54,25 57,54,30 56,52,31 53,47,22 53,46,19 46,37,18 75,61,45 40,36,26 48,49,30
83,86,55 64,62,40 87,82,43 121,115,24 97,91,43 77,72,3 126,126,11 112,100,41 92,89,24 73,69,7 137,138,61 92,91,14 98,86,47 91,88,21 108,103,19 113,112,6 154,153,60 123,121,47 85,74,12 51,54,3 56,53,29 63,63,22 61,61,20 39,41,15 61,57,20 70,69,33 72,73,36 53,54,15 67,67,33 86,88,46 86,92,42 97,98,50 93,96,34 122,126,57 58,59,9 101,104,44 136,144,51 131,135,52 117,119,35 130,129,50 148,148,66 165,166,75 149,151,57 172,174,88 156,159,56 147,151,41 163,164,55 165,163,73 141,147,50 151,153,69 143,149,41 168,167,59 134,133,40 85,82,29 92,94,41 106,112,31 148,149,60 131,130,51 139,143,56 109,114,38 152,157,65 128,134,35 143,151,44 158,170,55 158,162,52 201,205,99 145,148,59 135,142,56 152,156,58 153,155,69 127,129,54 162,169,67 149,152,61 130,132,50 121,125,40 95,97,22 58,59,9 90,92,39 72,72,29 85,87,32 68,70,24 99,99,54 81,87,35 88,96,34 99,106,51 73,80,21 83,86,35 55,63,12 87,93,41 78,85,39 88,89,50 72,75,42 73,76,41 73,78,44 75,79,39 74,76,30 113,117,61 81,88,31 83,91,38 94,101,46 72,74,28 78,79,42 62,67,31 80,79,41 63,71,30 64,69,33 67,74,28 71,71,37 71,76,40 76,83,39 59,65,26 76,83,51 69,77,36 65,73,32 76,82,43 68,72,43 64,72,31 67,73,32 53,58,26 59,64,30 75,79,39 58,62,22 56,58,32 60,60,28 51,49,20 76,69,38 67,67,33 51,48,33
77,80,45 65,68,37 63,63,18 89,87,25 105,101,39 140,133,76 113,107,43 123,120,28 106,99,29 114,105,47 82,74,24 101,99,9 91,86,13 81,78,13 122,117,48 137,130,69 85,78,19 103,100,6 136,133,21 68,73,30 64,62,31 63,63,31 71,71,37 53,56,23 75,73,42 50,48,19 81,78,36 88,91,42 93,102,46 96,100,44 92,94,41 94,96,50 110,120,44 93,100,27 86,89,40 113,118,55 101,108,33 115,119,50 132,134,61 165,166,87 130,131,54 128,128,54 138,139,60 147,147,75 128,128,56 113,111,39 132,133,44 133,133,51 167,170,67 149,151,39 163,162,54 158,155,63 130,129,7 133,136,47 120,116,54 171,179,72 193,193,93 152,149,53 137,139,55 114,115,38 157,161,76 142,151,55 143,153,50 115,127,39 135,141,42 164,169,68 134,136,40 160,166,60 172,175,72 175,180,63 153,157,61 165,175,70 162,170,77 139,144,43 133,133,49 98,103,29 83,88,14 114,119,45 125,128,66 68,70,24 85,85,42 73,70,30 85,85,40 94,95,58 98,103,56 73,78,35 83,91,40 68,74,22 66,73,29 62,65,30 51,51,21 54,57,26 76,76,44 60,63,28 80,84,44 73,78,35 81,87,37 80,87,41 82,87,40 88,95,36 63,72,24 72,77,34 61,66,23 73,78,35 52,57,25 93,102,54 71,78,42 52,57,25 86,90,50 61,59,28 49,52,21 54,59,27 87,92,56 68,73,37 65,70,34 62,68,27 46,53,19 52,57,23 46,56,23 69,68,30 47,47,31 35,39,24 31,30,19 79,79,34 51,52,15 71,74,25 79,80,32 59,55,34
102,102,43 86,83,28 84,78,55 66,69,9 92,89,24 58,49,4 77,72,19 82,74,40 93,86,16 90,84,20 93,83,30 69,59,17 121,117,39 121,124,3 120,117,32 108,102,38 155,160,29 118,121,2 162,167,52 55,55,25 65,64,37 68,68,38 64,62,31 66,69,34 72,74,46 58,61,30 64,64,34 71,71,37 65,66,27 77,79,35 68,69,32 63,63,31 69,73,33 69,75,25 79,81,35 73,73,30 75,73,40 76,76,42 68,69,30 105,105,60 70,71,32 84,85,48 78,77,41 78,78,37 100,102,49 103,101,41 111,110,31 115,116,39 142,146,40 127,126,29 127,124,41 114,107,35 122,117,46 118,115,32 162,161,68 189,192,101 156,160,50 175,180,77 150,155,52 138,133,51 159,158,52 114,116,34 161,165,67 155,161,64 133,134,27 161,162,44 135,133,43 131,135,37 132,136,30 124,127,36 146,154,47 141,151,46 144,153,35 139,143,49 145,146,55 130,132,59 74,75,7 77,82,10 97,102,26 98,99,51 75,77,24 85,84,28 177,184,80 135,137,66 99,106,33 101,101,56 83,88,41 85,86,36 70,71,34 69,68,32 88,87,33 73,74,26 75,74,36 68,70,28 79,81,35 63,68,21 75,77,20 83,88,27 93,98,33 86,94,30 88,95,47 86,91,30 74,78,38 58,62,24 88,95,38 92,100,38 65,74,28 60,68,27 77,79,37 68,71,36 68,73,41 61,64,40 68,76,23 86,96,31 68,79,9 76,83,26 72,79,22 80,87,30 69,71,14 65,73,34 48,52,14 53,58,13 52,50,19 48,46,13 51,51,21 47,51,0 66,66,21 65,60,48
112,106,31 110,103,15 74,65,5 99,93,18 110,102,37 74,67,24 73,71,0 87,87,15 73,66,7 100,96,34 150,150,37 78,71,12 81,74,33 114,109,27 102,92,41 133,134,16 79,73,9 109,111,40 101,108,53 67,70,19 65,66,43 61,66,34 70,68,39 73,78,44 63,62,37 51,56,24 60,63,30 58,60,32 56,56,24 98,97,59 57,58,19 68,68,36 68,73,26 79,85,33 77,84,27 78,82,24 76,77,38 61,64,33 56,58,30 65,63,34 60,60,30 76,81,38 64,66,22 106,109,47 153,155,73 168,169,64 152,155,54 124,126,32 187,182,69 174,171,59 171,174,53 182,185,82 165,167,69 111,111,29 159,165,66 148,156,49 178,178,63 180,185,72 191,192,87 157,158,49 162,164,52 159,165,57 170,170,84 150,155,63 151,157,51 203,204,99 183,184,95 178,182,86 145,147,65 145,151,56 156,160,66 177,183,86 157,161,67 163,167,82 133,132,65 111,113,27 109,113,19 104,106,35 80,81,13 110,110,49 101,106,30 156,160,75 179,185,65 146,149,60 162,163,72 128,128,58 117,117,54 96,96,22 155,154,61 165,168,65 159,164,63 145,151,43 161,167,57 132,133,65 130,133,55 146,144,74 157,159,84 121,127,46 154,160,79 118,125,39 119,117,45 114,118,51 104,106,53 59,65,15 100,101,33 98,102,33 78,87,31 83,85,41 86,83,41 69,71,27 61,66,23 62,68,18 60,65,22 71,77,38 64,71,27 86,90,34 100,105,44 66,68,40 75,77,33 68,66,8 86,94,14 87,97,23 58,59,22 42,38,19 39,38,13 42,39,24 100,101,51 50,46,27
111,103,22 141,134,35 107,97,28 87,81,6 93,86,16 137,139,43 112,102,33 107,103,25 107,103,27 64,63,0 91,86,31 98,96,38 124,122,50 99,94,25 85,77,12 148,148,35 120,116,54 88,87,35 81,87,37 77,79,37 67,66,39 59,67,28 58,70,23 83,88,43 82,80,47 69,73,35 87,98,42 74,82,31 66,67,19 95,97,44 97,104,20 118,121,43 97,98,30 101,103,32 113,117,34 112,122,17 89,91,36 76,76,31 64,63,25 58,58,26 65,65,31 93,95,53 108,114,44 131,133,47 157,158,53 179,190,80 119,134,29 131,133,47 216,220,84 185,188,56 169,172,42 158,162,56 146,148,62 147,147,61 134,135,46 163,165,71 219,222,101 180,177,65 158,160,46 182,183,74 168,168,37 162,164,66 163,169,74 157,165,54 190,192,94 177,177,77 165,166,57 142,144,50 137,137,51 121,123,37 149,152,61 157,163,68 165,169,71 135,133,61 130,130,46 149,152,63 149,152,63 140,142,56 136,136,64 123,122,43 140,143,54 122,125,34 143,145,61 113,117,30 130,130,46 128,127,48 174,178,82 146,149,58 159,161,67 151,150,53 155,157,61 155,158,55 145,150,47 175,175,93 174,175,84 166,169,80 132,139,51 133,141,48 143,152,56 160,168,77 164,169,68 105,110,34 116,119,55 102,104,31 127,133,54 101,109,27 91,101,36 79,79,34 82,84,38 91,92,44 79,86,38 82,88,36 74,81,26 75,80,33 59,64,19 40,42,0 75,80,19 68,68,23 92,95,31 71,68,24 40,40,6 52,56,16 65,70,23 62,60,29 54,50,29 99,104,43 57,50,32 73,69,34
108,103,21 98,94,5 84,77,18 87,81,6 99,91,8 96,91,18 92,88,10 104,102,28 93,93,19 134,138,32 64,65,17 99,96,56 104,102,28 123,122,57 138,132,39 117,109,28 138,139,62 79,80,30 99,105,55 96,100,42 100,102,58 90,98,47 105,114,58 85,87,32 111,118,61 94,101,42 89,99,34 106,110,52 115,114,47 108,108,38 130,129,52 139,138,59 162,162,76 123,124,33 126,127,38 146,151,50 102,102,32 79,77,19 113,114,48 98,101,50 75,78,27 88,92,34 159,171,65 119,126,9 132,132,30 173,175,81 134,138,55 120,123,45 122,126,28 163,171,49 161,164,43 153,155,71 139,141,55 160,159,62 142,137,37 126,127,48 154,156,60 140,140,38 148,145,49 161,155,51 143,143,28 130,131,24 163,167,57 181,180,83 168,170,58 160,164,36 155,155,42 156,157,52 162,164,68 132,136,49 136,140,44 179,186,84 174,176,92 173,176,85 115,118,40 128,132,36 121,122,45 121,123,48 115,116,50 140,140,70 138,142,55 142,145,67 118,118,36 117,118,39 116,115,38 122,123,44 118,121,41 118,124,43 135,143,52 114,118,31 138,144,47 178,184,87 113,116,38 116,120,37 130,127,46 134,142,51 125,132,55 140,149,60 89,93,24 99,101,28 125,128,48 99,101,30 129,130,62 105,108,46 100,103,41 89,97,33 83,94,34 67,77,26 74,81,37 80,86,34 70,75,28 86,91,44 72,75,24 70,74,20 34,34,0 102,107,35 56,57,18 92,96,29 44,38,15 72,68,33 55,54,27 65,65,35 36,32,11 46,37,29 59,55,34 45,44,6 57,52,11 67,64,24
104,104,30 90,87,34 102,100,42 100,92,27 168,167,45 70,63,2 105,105,23 53,50,0 97,93,31 108,101,33 147,148,39 120,115,42 126,123,31 175,174,48 140,132,51 151,149,59 89,82,25 72,70,21 80,83,21 99,100,32 129,131,58 105,111,41 171,177,96 108,111,31 95,98,38 78,81,21 83,88,27 112,116,47 97,97,38 97,97,36 99,103,36 82,81,16 116,118,34 106,112,33 116,121,49 142,146,63 138,142,57 138,139,60 117,118,50 97,103,35 112,117,41 124,127,49 138,144,47 162,168,48 167,167,65 179,178,74 116,116,32 116,118,32 104,107,27 163,163,81 165,170,67 132,140,20 128,129,40 132,128,25 161,157,50 155,159,53 145,147,53 112,112,28 166,160,65 158,156,68 168,170,74 118,119,40 152,156,50 161,164,43 162,164,70 119,116,31 142,143,52 121,120,41 168,169,64 176,178,84 157,159,75 133,136,45 129,131,45 109,107,49 122,122,59 136,137,60 105,103,29 101,100,35 86,95,24 87,89,16 136,138,52 123,124,45 130,134,49 91,93,18 142,140,68 116,114,42 111,114,50 90,96,26 121,129,38 116,120,35 149,151,65 124,127,47 114,119,54 127,132,58 125,127,52 134,136,61 96,96,35 93,100,25 94,99,38 101,106,45 62,63,15 92,96,42 74,78,38 82,86,46 60,66,37 66,70,32 59,64,28 51,45,20 63,62,37 67,72,38 66,69,34 65,69,31 65,68,37 40,38,16 62,62,32 68,66,44 71,72,33 43,35,22 56,58,16 70,74,16 31,32,24 25,28,16 63,66,33 65,63,32 66,64,31 47,40,9 65,65,22 94,98,40
