230,201,168 225,196,163 216,189,157 211,188,157 205,182,153 190,170,150 168,154,140 144,133,130 128,123,125 128,123,125 84,78,83 35,28,28 35,28,28 38,28,32 45,31,33 52,38,40 53,39,41 52,40,42 57,47,48 65,57,63 63,55,61 55,49,56 54,43,52 60,48,60 48,44,55 54,49,65 60,55,57 147,137,84 80,68,27 81,70,26 82,70,42 83,72,37 86,73,41 75,63,33 91,78,46 83,70,36 84,72,35 81,68,34 83,70,38 78,64,35 80,66,37 80,67,35 77,63,36 79,67,41 82,70,44 79,68,35 63,52,19 81,68,34 78,65,33 71,57,28 81,68,36 64,51,19 74,61,27 78,65,31 85,72,38 80,67,33 83,71,41 79,67,37 78,71,30 82,75,34 84,77,38 88,81,42 97,87,49 80,70,32 96,79,55 143,122,107 83,57,45 114,91,78 82,61,48 81,61,52 63,45,40 83,67,65 58,47,42 69,56,49 112,92,46 53,35,16 108,92,79 109,93,78 87,71,56 87,71,58 115,95,88 90,64,52 125,101,50 131,104,27 141,108,42 142,112,45 123,99,33 151,131,52 118,98,37 108,84,31 97,80,33 118,103,54 90,77,25 105,138,70 91,95,55 80,92,58 61,76,41 71,77,50 58,61,37 35,49,28 47,43,26 37,23,9 115,103,21 103,117,56 50,89,46 48,86,48 41,67,44 87,94,58 129,112,32 118,101,23 103,90,17 95,79,5 109,93,19 128,111,35 139,120,38 125,104,23 147,124,35 137,110,35 139,100,27 128,104,24 131,109,35 133,111,37 112,104,41 104,92,35 100,89,27 98,90,27 79,67,37 197,184,177
236,207,172 236,207,172 229,200,165 219,192,160 210,185,155 206,180,159 184,168,151 157,148,140 131,129,127 126,124,125 76,71,73 36,26,27 37,25,27 41,27,29 49,35,37 56,43,40 54,40,42 55,42,50 52,40,42 63,55,61 57,45,57 60,54,61 65,57,65 69,60,71 72,65,75 55,48,60 75,67,86 80,71,40 84,73,40 69,57,18 74,61,27 85,69,36 87,75,36 84,74,36 85,73,34 79,67,37 90,79,46 78,70,36 72,61,28 69,57,31 70,58,32 76,62,33 67,52,30 90,79,44 76,65,30 72,60,30 68,56,26 65,54,21 72,61,28 72,61,28 71,60,27 75,65,27 87,76,43 83,72,39 90,79,44 86,75,40 80,69,36 83,72,39 71,63,29 73,65,31 76,65,32 78,68,30 68,61,22 79,69,27 130,101,79 156,124,108 141,113,102 114,88,74 90,67,52 77,55,49 80,60,53 124,106,103 70,54,50 69,52,53 115,101,31 131,121,29 120,106,48 68,49,35 81,63,60 100,82,77 86,69,59 101,81,72 84,61,50 124,104,25 129,111,38 137,108,32 126,104,30 134,113,41 134,117,41 128,113,34 108,89,25 103,91,9 89,89,17 150,136,66 80,77,37 56,86,51 46,67,35 73,88,53 66,71,51 121,92,41 108,64,11 37,26,35 173,153,67 126,127,50 54,96,59 41,80,44 29,52,33 94,92,34 114,98,26 117,100,35 112,98,28 92,75,8 107,93,25 102,86,12 127,107,32 125,103,36 129,112,32 120,103,36 136,110,42 130,109,39 133,113,34 114,96,23 111,97,29 98,90,25 89,82,21 79,71,17 59,49,9 70,56,38
250,222,184 244,216,178 240,212,174 232,205,171 225,198,166 214,190,166 203,182,159 173,162,147 141,136,133 126,124,122 71,66,68 38,28,29 44,32,34 45,31,36 46,32,37 45,31,33 48,36,41 51,39,44 53,41,46 51,44,47 63,55,61 58,52,59 65,63,73 56,52,63 68,61,71 59,55,64 46,50,79 79,81,97 75,63,37 81,67,38 73,61,24 79,66,34 85,72,38 83,72,39 76,63,29 75,63,35 64,55,26 69,62,23 68,58,20 69,58,25 73,62,29 70,58,21 70,56,27 83,72,37 82,71,36 83,73,35 68,56,28 68,57,24 77,66,33 76,65,32 71,61,23 78,67,34 79,68,35 77,66,33 79,68,33 80,69,34 75,64,31 75,64,31 69,61,27 76,68,34 73,61,31 75,63,35 59,50,21 77,70,31 186,146,121 255,210,189 166,125,105 164,121,104 137,103,85 105,82,71 93,72,61 88,68,59 80,65,56 77,59,56 138,129,53 118,109,33 105,93,27 93,82,7 89,75,9 79,66,45 67,56,51 81,68,63 86,70,66 118,97,25 119,98,26 160,132,53 122,109,34 162,147,57 110,93,17 121,104,28 122,107,30 117,100,24 51,110,54 160,111,21 147,142,89 95,89,41 89,87,38 161,129,54 127,85,6 57,51,17 26,43,45 18,24,13 15,6,0 111,98,25 48,99,63 43,80,49 29,44,30 115,101,17 126,114,32 125,102,31 148,126,48 100,87,12 110,97,24 138,123,44 123,104,20 130,111,29 138,118,32 128,110,37 120,102,31 117,100,31 117,104,31 95,83,17 86,73,12 93,86,27 89,81,27 89,81,27 78,71,28 69,63,15
240,214,175 240,214,175 235,209,170 232,205,169 232,203,170 226,197,173 210,189,164 185,169,154 153,146,144 133,131,129 64,59,58 40,28,30 40,28,30 44,32,34 41,29,31 41,29,34 50,38,43 38,25,33 47,36,43 49,42,45 52,45,48 58,51,61 58,54,67 69,62,74 72,68,77 58,54,63 75,70,88 65,58,68 84,74,32 83,71,30 83,71,34 79,67,30 75,64,29 81,73,39 77,66,31 75,63,33 83,72,39 71,58,24 81,69,28 79,65,22 81,67,24 76,66,28 75,65,27 96,85,52 85,73,43 64,52,22 85,75,37 77,66,33 71,60,27 77,66,33 78,68,30 73,62,29 75,64,31 83,72,39 73,62,29 64,53,20 75,63,33 71,59,29 66,54,28 76,64,34 72,60,34 73,61,35 76,67,36 164,147,112 196,156,122 194,150,120 168,124,96 167,126,99 168,131,107 178,149,129 112,91,76 99,79,70 78,61,53 77,69,58 175,153,79 106,88,15 115,104,29 115,106,32 108,97,24 88,79,3 97,87,18 84,76,11 101,97,19 114,102,20 96,78,7 126,107,23 132,111,28 140,126,40 137,117,42 146,126,47 136,113,24 127,103,23 46,92,58 46,79,41 139,96,9 175,121,44 162,120,41 62,41,0 44,64,46 30,55,39 25,44,35 15,26,25 15,16,4 142,124,26 63,123,73 38,81,41 64,79,44 167,145,41 156,131,44 147,124,39 135,117,19 125,109,26 114,98,26 114,101,12 111,93,20 122,102,25 137,116,33 148,123,46 143,116,39 117,97,38 103,91,36 109,97,40 87,77,26 93,83,30 86,76,25 93,83,32 88,76,21 88,76,21
248,220,182 247,219,181 240,212,174 238,211,177 229,200,167 225,197,170 212,188,164 187,173,159 153,148,145 132,130,128 65,63,61 42,32,33 43,31,33 43,31,36 36,24,29 39,27,32 45,33,38 45,32,40 56,46,50 49,42,45 51,44,47 57,50,60 56,52,65 51,44,56 59,55,64 61,57,66 61,57,66 79,74,62 102,92,43 94,84,35 85,73,32 86,75,31 75,65,25 67,60,21 70,60,20 70,60,22 69,59,19 69,57,20 92,80,39 90,76,33 93,79,36 69,59,21 78,68,30 78,67,32 73,61,31 63,51,21 83,73,35 75,64,31 70,59,26 77,66,33 78,68,30 76,65,32 75,64,31 73,62,29 73,61,33 61,49,21 66,54,24 70,58,28 65,53,27 71,59,29 70,59,26 73,62,29 68,61,20 236,206,164 255,217,178 239,193,154 221,176,143 166,122,96 178,141,117 178,149,127 128,106,88 107,88,76 86,66,59 87,66,62 101,88,38 177,154,69 118,94,0 144,122,46 103,81,5 100,83,3 112,99,10 114,104,12 96,89,3 96,92,14 95,85,18 115,103,21 106,83,12 133,120,31 132,113,31 117,97,22 155,137,39 142,139,47 39,84,53 49,88,56 33,66,41 75,71,50 40,70,51 34,66,37 40,58,43 32,55,38 33,50,40 21,33,26 17,27,21 124,124,42 253,193,150 73,56,32 122,115,58 155,132,33 143,118,33 114,90,8 154,135,40 137,119,28 113,97,12 141,126,36 98,81,14 114,97,19 119,99,20 136,111,36 153,126,49 112,94,32 102,85,34 91,75,21 84,76,26 78,70,18 83,73,20 82,70,15 77,67,14 86,76,23
251,224,181 251,224,181 240,216,179 231,205,166 226,199,167 224,195,171 207,183,159 184,170,154 158,152,147 137,135,133 78,78,78 37,27,31 36,24,29 37,25,30 40,28,33 50,36,38 46,32,34 42,28,30 50,35,43 44,33,42 47,40,50 61,54,64 62,58,69 68,64,75 51,49,57 52,48,57 62,53,64 29,22,25 122,111,26 107,90,41 85,77,23 97,88,32 96,91,36 97,92,39 116,103,42 97,87,34 84,75,19 79,68,24 92,82,29 81,69,30 84,73,29 86,74,37 77,65,24 89,73,40 76,59,33 86,74,35 79,64,28 68,57,24 71,60,25 75,64,31 78,67,34 82,71,38 77,63,34 80,66,37 90,74,43 80,64,33 69,55,28 77,63,36 77,65,28 84,71,39 91,75,33 73,55,25 80,59,18 255,224,189 255,217,189 250,204,176 204,163,145 221,185,165 176,145,124 133,112,89 153,133,113 126,110,97 85,69,63 89,74,63 112,95,60 156,128,47 151,116,31 131,104,18 155,122,43 168,134,46 175,139,38 139,109,22 144,126,35 115,103,21 114,101,10 101,85,0 108,93,5 98,79,15 107,90,12 110,92,21 141,119,27 105,129,58 41,82,52 46,82,54 42,70,45 37,61,39 46,70,46 40,64,42 37,58,37 32,52,36 26,44,31 24,38,29 22,37,25 82,53,18 189,126,95 164,94,63 126,117,57 180,151,46 154,127,41 137,114,17 147,125,31 169,148,49 155,131,39 124,98,16 151,136,48 137,121,36 138,121,41 130,110,33 123,99,35 111,90,34 114,98,44 102,85,36 99,86,34 80,65,25 97,84,32 100,85,34 94,81,33 79,69,20
250,223,180 245,218,175 236,212,175 229,202,166 224,196,167 219,190,166 207,183,159 183,169,151 157,151,146 138,136,132 79,79,79 39,29,33 40,28,33 40,28,33 40,28,33 48,31,37 42,28,30 50,33,36 50,36,41 47,37,41 54,47,57 56,49,59 66,62,73 56,52,63 51,49,57 55,51,60 62,53,66 32,25,35 136,126,34 127,116,29 110,98,28 115,98,33 103,98,43 99,96,29 90,75,14 114,101,51 84,68,14 115,101,33 96,82,28 101,90,26 129,115,72 96,81,45 86,71,31 75,59,17 73,55,23 195,159,99 79,73,39 71,60,25 76,66,28 70,60,22 72,61,26 80,69,34 90,78,41 83,71,34 89,73,40 78,62,29 72,59,27 72,59,27 72,60,23 84,71,37 100,81,42 106,90,46 196,150,120 237,189,164 205,169,149 157,127,112 135,112,99 115,94,83 157,138,126 93,79,65 109,94,83 98,86,74 85,72,65 85,74,59 102,81,56 142,119,34 147,120,34 145,121,29 136,108,29 145,108,37 166,126,49 174,141,64 173,141,57 132,106,26 151,129,35 121,101,13 136,120,35 105,88,12 117,101,16 121,108,15 154,129,31 78,121,65 42,81,49 43,80,49 44,72,47 42,68,45 35,60,40 32,55,38 32,52,34 27,47,29 27,45,32 26,44,31 25,42,34 139,114,84 139,61,31 221,141,100 141,114,39 145,117,22 156,136,46 160,132,35 155,127,32 172,146,53 148,123,36 164,139,52 150,136,39 131,114,36 110,93,15 130,113,35 134,117,39 118,101,25 112,96,38 100,84,30 110,96,38 88,72,28 106,91,42 96,81,32 86,73,25 77,66,20
246,219,183 242,215,179 235,208,172 226,197,164 224,196,167 219,191,164 209,185,159 191,176,154 167,158,150 143,135,141 80,77,83 46,33,41 49,35,40 44,32,37 41,29,34 44,32,37 54,37,43 49,32,38 52,40,45 56,46,47 49,40,51 54,47,57 63,59,70 72,68,79 61,55,62 80,72,80 52,44,52 42,39,45 71,62,33 132,120,38 117,99,28 125,105,30 134,108,38 132,110,32 140,116,36 133,110,39 118,97,16 111,88,19 115,95,18 117,100,24 142,127,39 124,100,36 108,98,45 75,64,29 105,93,36 87,73,28 142,124,62 91,82,26 78,69,24 73,63,23 72,62,22 86,74,37 85,71,28 81,74,31 79,66,34 74,62,21 75,72,19 78,73,30 75,66,19 78,68,28 93,77,35 77,60,9 191,144,123 185,151,133 123,95,82 110,87,76 74,52,44 133,111,103 150,130,123 86,70,64 85,70,61 89,77,65 83,73,63 88,76,66 99,79,49 131,115,32 141,118,31 138,119,37 105,80,0 128,91,10 128,95,18 146,120,50 145,116,40 160,133,56 176,152,60 167,147,43 115,101,6 137,119,32 113,96,0 131,120,15 108,99,14 49,103,62 42,81,49 40,79,47 43,77,47 42,74,45 42,65,46 37,60,41 35,58,41 30,53,38 27,45,32 20,38,23 25,43,30 39,65,40 172,119,51 202,126,86 135,107,37 160,135,39 158,136,44 166,138,41 182,150,66 167,144,57 176,140,39 166,136,38 142,117,28 110,96,0 108,94,10 108,91,11 110,102,12 121,106,18 116,99,30 112,95,26 103,88,27 102,85,38 99,86,34 97,84,32 90,80,27 94,85,29
248,220,180 248,220,180 244,216,176 231,207,174 227,203,170 223,195,166 213,190,161 190,172,151 175,165,155 150,143,143 82,76,83 35,24,31 38,26,31 36,26,30 40,33,36 46,34,39 49,32,38 49,35,40 44,32,37 56,45,52 54,45,56 55,48,58 58,54,65 55,51,62 63,57,64 58,50,58 57,49,57 37,31,38 83,74,45 99,80,23 125,106,38 104,81,23 109,87,9 125,105,17 161,138,51 131,109,33 118,95,24 115,91,11 137,115,23 153,129,49 123,98,25 116,98,25 156,132,40 113,88,15 118,108,41 87,76,14 106,86,25 94,84,13 89,78,14 94,82,25 88,77,15 85,75,22 89,76,24 75,59,26 62,51,5 79,70,10 96,82,24 74,60,6 105,91,33 111,99,31 103,82,26 178,139,98 160,119,103 130,99,87 95,74,63 81,61,52 102,82,75 92,72,63 123,103,96 97,79,74 85,67,62 83,71,61 84,71,64 88,76,66 95,78,41 124,111,38 123,101,25 106,96,18 119,106,15 135,110,10 146,123,38 137,110,24 94,73,3 135,115,29 121,94,17 141,121,17 150,133,39 119,100,16 158,131,25 128,105,8 112,102,20 35,93,55 44,81,48 40,79,47 45,79,49 43,77,45 44,70,45 39,65,40 33,56,37 30,53,38 27,45,32 23,36,22 30,43,29 181,122,92 208,152,116 124,66,42 135,112,27 122,106,21 121,106,16 136,118,29 127,107,30 122,106,21 125,93,20 144,119,42 138,112,21 175,140,32 109,89,3 119,98,15 135,115,29 151,125,43 122,105,36 121,104,35 141,128,37 119,104,27 104,86,26 106,91,30 95,83,26 97,88,32
251,224,181 251,224,181 247,220,177 248,220,182 236,208,170 228,200,171 221,198,169 208,188,168 181,171,159 163,154,146 82,74,80 37,27,31 39,29,33 39,29,30 44,34,35 46,36,40 42,28,33 47,33,38 47,35,40 53,42,49 49,41,49 53,46,56 61,55,62 58,51,61 43,37,44 50,42,50 58,52,59 27,19,27 75,67,56 108,93,12 117,99,37 90,76,10 110,86,6 134,114,24 113,91,0 139,117,39 111,90,20 108,88,13 119,96,9 112,87,14 136,107,42 146,117,41 130,103,15 137,108,18 127,116,41 145,133,53 146,128,55 130,124,29 117,101,43 121,109,31 126,113,40 129,116,55 114,97,28 109,94,45 87,74,22 106,93,32 110,97,22 105,92,19 123,111,41 128,116,36 129,108,38 207,167,133 146,107,93 105,77,66 81,61,52 78,61,53 80,62,57 102,82,75 114,97,89 108,93,84 89,74,65 80,69,62 84,71,64 82,69,62 110,94,52 107,91,19 109,86,15 86,82,4 128,114,28 125,89,0 110,95,16 115,98,18 97,75,8 130,115,25 135,109,27 162,140,46 159,140,47 147,126,43 167,149,49 141,127,32 106,96,14 31,89,51 42,81,49 41,78,47 41,78,47 41,78,45 42,74,45 42,68,43 36,59,40 30,53,38 26,44,31 26,41,29 27,42,28 192,119,87 153,96,77 127,80,46 117,92,3 121,105,20 108,93,3 94,86,0 86,78,0 99,99,0 107,87,10 120,106,22 152,127,27 154,138,37 164,143,44 155,131,37 162,138,44 154,120,30 131,114,36 129,112,34 144,133,32 137,123,37 137,122,45 127,111,39 94,85,29 97,88,32
246,219,174 250,223,178 251,224,179 250,222,182 240,212,172 237,212,182 234,209,179 225,204,179 199,188,169 179,168,153 94,85,81 35,28,31 38,26,28 46,34,39 45,33,38 40,28,30 43,31,33 46,34,36 51,39,41 46,34,39 50,39,46 49,41,47 53,47,52 49,41,49 48,42,49 54,48,55 56,50,55 33,27,32 65,61,53 126,107,23 116,97,15 141,123,32 199,150,32 169,119,7 104,94,4 148,128,38 95,80,1 95,81,13 102,90,8 111,89,11 118,93,6 118,94,0 151,128,43 139,118,17 143,121,29 149,126,29 157,133,39 176,156,68 155,134,35 138,113,26 134,117,41 137,114,13 131,104,20 144,119,30 123,106,26 125,99,17 150,124,42 137,110,37 129,101,31 117,90,13 123,97,15 216,177,145 131,99,85 79,60,48 70,53,43 72,55,47 86,70,64 99,78,74 107,90,82 112,97,88 101,86,77 82,69,62 82,66,62 87,67,58 192,167,67 116,100,1 100,86,2 94,92,22 108,100,8 101,89,19 113,93,18 152,133,38 161,139,47 140,119,20 156,133,46 158,135,38 165,138,36 161,135,42 153,129,35 146,121,32 106,104,30 41,84,54 41,78,47 41,75,45 42,79,48 43,80,49 42,74,45 42,70,45 38,64,41 35,58,41 32,50,37 29,43,34 26,44,29 38,56,41 39,47,22 131,109,44 141,116,41 129,103,12 114,101,10 109,94,13 102,88,4 107,96,9 105,95,1 151,138,34 163,124,24 149,123,14 178,149,48 202,166,65 188,161,57 173,146,42 135,114,31 123,102,21 131,118,25 144,138,36 145,137,31 112,95,26 130,112,41 126,109,40
255,233,188 255,233,188 255,233,188 251,223,183 244,216,176 248,219,184 251,223,185 241,217,182 224,205,180 198,185,162 122,112,100 33,23,22 44,32,32 45,33,35 51,39,44 47,35,37 51,39,41 53,41,43 51,39,41 46,34,39 52,42,46 58,51,54 49,43,48 53,47,52 44,38,43 47,41,46 48,46,47 20,15,17 35,26,37 120,105,26 150,134,60 110,89,17 122,85,4 129,104,4 101,83,12 114,93,10 120,103,25 74,64,0 102,87,10 123,104,22 124,99,12 150,127,26 164,142,50 138,111,7 155,127,30 157,132,34 142,116,23 160,142,53 142,119,20 154,127,41 138,111,34 140,109,29 170,144,64 142,120,28 137,116,35 154,124,41 158,127,49 147,117,30 153,127,45 132,104,34 137,113,31 191,157,123 130,99,87 79,57,49 67,49,44 68,52,48 76,60,56 88,70,65 93,75,70 76,61,50 96,81,72 70,57,50 73,55,50 93,74,51 96,86,15 104,92,14 107,107,5 102,92,23 143,132,29 116,96,6 141,120,39 146,128,28 168,140,45 166,139,37 163,134,44 160,131,41 149,120,28 135,110,25 135,112,25 123,100,15 110,119,50 45,87,54 41,80,48 41,75,43 41,78,47 42,79,48 44,78,48 44,75,49 39,65,42 32,55,38 28,46,33 29,44,30 25,43,30 28,53,37 29,47,30 99,105,35 174,126,29 154,128,37 134,110,18 132,118,23 129,114,26 156,145,40 162,148,33 139,121,23 142,111,22 159,129,15 181,154,41 178,147,40 167,139,42 158,133,35 156,128,47 164,139,41 197,163,52 151,134,27 139,123,24 129,109,30 143,125,34 119,99,24
253,226,181 253,226,181 250,223,178 245,217,177 247,219,179 247,219,179 246,218,178 238,214,179 233,213,183 217,200,174 153,142,125 47,38,32 43,33,32 41,28,36 46,33,41 43,31,33 44,32,34 44,32,34 39,27,29 41,29,34 49,39,38 57,48,42 49,40,36 69,63,58 95,93,89 106,104,102 124,124,121 23,16,19 119,93,52 142,123,28 135,127,48 161,138,51 117,102,39 137,111,31 138,116,10 128,105,16 124,96,1 135,98,17 118,99,35 108,85,16 137,119,17 143,127,26 150,128,24 170,145,45 161,136,38 150,128,13 143,115,34 130,104,22 123,100,11 158,132,52 158,128,43 114,85,13 158,134,52 142,120,28 132,105,28 150,128,22 148,128,38 138,119,24 134,119,27 114,97,32 134,114,24 165,137,97 137,105,91 94,73,60 73,56,48 63,47,41 66,50,46 69,53,49 52,36,30 93,78,67 65,49,43 61,48,45 62,45,46 125,112,49 122,109,20 93,83,12 116,108,27 109,101,11 125,109,26 131,113,22 135,112,27 151,126,37 133,106,20 170,145,45 170,145,45 153,129,24 150,124,33 123,103,17 116,100,15 117,102,12 101,122,58 44,90,52 43,80,49 44,76,45 44,78,48 43,80,47 44,78,48 42,73,47 37,65,40 31,54,37 27,45,32 29,44,32 24,41,31 25,48,33 28,43,31 49,55,26 162,141,44 130,115,27 141,124,30 140,124,23 149,141,39 168,145,33 161,141,37 149,136,36 159,136,26 157,113,5 170,140,26 171,141,16 236,189,70 163,145,25 137,113,19 163,140,41 104,86,0 177,139,32 158,135,25 165,140,40 126,110,11 130,108,16
251,224,179 251,224,179 255,228,183 252,224,184 248,220,180 246,218,180 245,217,179 240,216,179 237,213,180 230,208,174 188,170,149 92,80,68 28,19,15 32,21,16 33,22,15 46,35,28 51,41,31 53,41,31 57,46,41 74,63,60 89,79,78 87,77,78 89,79,80 88,83,82 108,106,107 123,123,120 123,120,124 129,116,53 132,117,29 127,105,38 115,110,41 139,116,29 120,103,36 146,122,42 151,128,18 158,134,40 136,109,34 177,128,40 132,109,22 254,182,45 118,92,0 165,132,37 192,155,61 168,144,41 159,132,48 148,120,25 131,105,25 146,119,31 142,117,30 127,103,23 145,128,48 136,124,17 139,125,28 150,136,41 120,103,7 153,140,40 137,123,26 111,93,20 149,138,35 121,108,19 133,111,33 146,122,60 131,99,83 108,87,72 80,63,55 69,53,47 61,48,43 55,42,39 81,68,61 83,68,59 66,51,42 64,52,42 69,56,51 125,112,64 98,87,2 121,109,13 104,92,12 108,103,19 110,97,22 115,105,11 119,99,24 127,106,25 131,112,19 132,110,32 151,133,33 135,117,15 131,110,27 115,95,16 114,90,8 123,100,13 81,112,49 37,83,45 43,80,49 43,77,47 43,77,47 43,80,49 45,78,51 44,76,47 34,62,39 29,52,37 27,44,34 26,43,33 26,43,33 30,50,36 27,45,32 32,43,30 126,114,18 118,94,0 120,119,24 157,138,27 156,129,23 195,170,56 170,148,42 137,119,17 141,121,31 191,157,57 166,144,38 237,161,9 175,147,37 161,134,32 156,133,32 180,160,44 132,119,17 175,151,30 187,150,40 146,117,14 144,123,26 158,133,35
252,225,180 252,225,180 252,225,180 252,225,182 251,224,181 247,219,181 245,219,180 246,220,181 249,222,186 245,221,188 224,205,178 156,143,122 86,75,68 85,76,72 86,74,74 88,77,74 89,78,75 95,84,81 94,83,78 94,83,80 96,84,84 96,86,85 100,93,96 104,104,104 117,117,117 127,129,126 129,131,116 116,107,49 114,98,15 160,136,42 155,135,56 141,126,38 117,100,22 145,125,50 162,139,40 169,145,51 158,133,48 131,111,32 131,121,31 164,139,39 144,119,34 179,152,50 158,128,43 143,118,31 132,107,30 134,103,25 142,117,40 147,122,26 140,118,26 163,139,45 134,116,27 149,134,44 129,119,25 119,111,9 117,106,3 162,149,58 112,99,10 129,116,27 136,129,30 123,100,29 154,136,34 158,141,45 152,118,55 55,41,43 67,50,42 56,40,34 54,41,36 85,72,69 87,74,69 77,61,55 86,71,62 80,65,54 77,60,52 132,115,91 97,80,72 123,103,85 127,106,65 119,105,37 108,100,19 117,108,23 157,142,50 137,119,28 124,108,9 134,119,29 123,109,12 132,118,21 120,105,17 122,108,13 122,100,0 168,123,20 57,104,52 40,87,46 41,80,48 39,76,45 44,78,48 42,79,48 45,78,51 44,76,47 36,62,39 28,48,32 26,43,33 27,44,34 26,43,33 24,47,32 26,46,30 28,41,29 159,141,50 172,137,42 182,154,55 157,146,32 155,127,19 170,148,40 163,146,37 144,129,21 196,142,19 138,131,22 186,163,62 138,134,31 161,136,22 191,166,48 199,175,68 153,129,26 209,173,56 158,134,29 193,161,45 192,160,48 132,115,19 157,136,25
250,223,178 250,223,178 247,220,175 247,220,177 251,224,181 251,222,187 247,221,182 247,221,182 244,217,183 237,213,178 234,214,184 194,175,150 123,111,99 93,82,79 98,85,82 97,86,83 96,85,82 96,85,82 97,86,81 107,94,91 108,97,94 112,100,100 113,106,106 117,117,114 123,123,120 129,129,124 139,139,134 119,114,75 89,75,9 111,95,0 125,107,20 179,132,13 112,105,17 110,101,16 141,126,18 148,132,49 150,123,35 144,124,49 126,131,70 165,142,43 170,148,42 120,96,14 120,97,8 150,127,42 142,122,32 138,117,61 166,133,38 155,132,33 155,118,24 156,133,36 154,133,50 162,146,45 116,96,10 160,147,25 144,135,18 114,103,2 142,130,32 130,116,19 127,112,35 138,126,28 126,113,20 145,135,41 144,112,12 69,52,55 66,53,48 76,63,58 92,79,74 103,90,85 78,65,58 89,74,65 94,79,70 80,65,56 78,58,51 75,65,55 143,123,105 147,124,111 155,131,109 144,114,99 136,115,90 109,95,11 138,128,20 108,95,2 103,95,0 115,105,13 105,98,1 120,113,16 109,97,0 110,99,0 119,108,5 100,83,5 51,98,57 43,87,42 42,81,49 41,78,47 43,80,49 43,80,49 45,79,49 44,76,47 36,62,39 30,50,36 28,45,35 25,42,34 26,43,33 24,44,30 26,44,29 30,45,33 160,149,74 136,123,34 96,83,10 132,106,0 130,130,15 116,118,4 136,131,22 129,123,17 127,124,32 135,127,25 169,144,28 175,143,39 175,154,30 166,143,31 166,142,39 161,138,28 198,160,44 178,156,50 170,141,36 199,168,49 157,134,22 187,162,34
243,216,173 240,213,170 239,212,169 239,211,171 243,215,175 241,213,175 243,215,177 241,213,175 243,216,180 242,215,181 235,212,181 220,199,174 157,140,130 112,99,96 105,89,87 101,90,87 92,81,78 95,84,81 100,86,86 110,96,96 116,104,106 118,106,108 120,113,111 125,120,117 127,118,112 131,127,121 140,139,128 140,137,124 123,103,24 123,117,26 152,111,0 84,76,0 156,136,8 119,94,17 106,101,19 114,109,25 114,100,14 158,132,50 232,157,21 145,118,30 172,150,58 140,120,32 145,124,41 132,111,30 154,136,49 103,94,34 162,125,29 165,129,39 138,112,19 135,109,16 154,132,38 144,124,34 142,126,12 132,114,12 121,108,4 150,139,38 141,129,22 144,125,14 156,112,12 120,102,15 138,123,17 138,129,44 117,102,10 158,137,65 91,78,71 92,77,68 111,96,87 84,68,62 92,76,70 105,90,79 99,84,75 82,67,58 75,60,51 71,56,47 108,89,73 146,124,106 132,110,90 131,112,96 112,93,81 105,86,70 127,116,15 119,108,3 129,122,13 133,125,21 106,91,1 112,94,3 131,125,21 114,105,8 98,86,8 110,95,3 49,95,59 44,88,55 41,80,48 43,80,49 43,80,49 44,80,52 42,79,48 44,78,48 35,61,38 28,48,34 30,44,35 26,43,33 26,43,35 23,43,29 27,45,32 27,44,34 106,102,65 125,109,24 166,128,39 159,144,27 108,107,1 185,163,59 133,128,5 119,115,10 149,135,38 140,123,18 176,154,46 178,158,40 169,149,31 182,160,43 175,152,42 159,135,32 192,168,63 167,143,36 172,145,39 196,162,49 192,155,45 171,143,18
232,205,162 232,205,162 236,209,166 239,211,171 239,211,171 238,211,175 238,211,175 239,212,176 239,212,176 238,214,179 235,211,178 228,205,174 192,175,151 139,127,115 107,91,87 103,90,87 99,86,83 97,86,81 107,93,93 117,103,105 121,109,109 126,115,112 122,116,109 128,119,111 124,115,109 117,108,102 134,130,122 139,138,131 113,96,45 115,94,0 221,151,20 112,80,0 95,87,6 105,100,0 100,91,17 101,91,9 117,100,20 113,84,8 130,94,0 145,121,29 164,139,39 121,102,9 137,120,26 126,105,24 126,104,10 148,126,50 135,113,21 178,147,38 141,112,22 129,104,8 145,120,22 137,111,18 148,128,12 137,122,16 132,117,25 139,123,24 161,137,30 157,135,18 133,104,3 122,105,27 161,136,59 151,134,38 137,119,19 130,110,24 108,88,56 175,148,116 146,117,93 100,79,68 110,90,81 114,98,85 98,83,74 84,69,60 76,60,54 69,56,49 73,55,50 105,86,74 123,104,90 125,106,90 100,81,69 108,93,84 119,104,25 130,111,0 139,133,17 125,116,19 99,85,0 109,102,3 122,119,7 128,120,16 103,92,5 125,114,0 45,93,61 41,84,54 41,78,45 42,81,49 42,79,46 43,79,51 46,80,50 45,77,46 36,62,39 27,47,33 27,44,34 27,44,34 30,44,37 24,44,30 28,45,35 25,44,33 51,56,32 137,132,34 105,83,18 129,114,22 124,109,1 119,113,9 154,135,22 108,96,16 127,111,26 197,159,41 128,121,8 138,127,24 146,131,21 148,134,21 152,135,30 165,148,39 152,129,30 174,149,51 187,160,58 178,144,42 198,167,46 184,154,40
