195,218,255 187,216,255 158,200,255 128,184,255 115,178,255 115,177,255 115,179,255 122,181,255 128,187,255 123,182,255 110,175,255 104,172,255 106,171,255 112,176,255 127,186,255 123,182,255 131,187,255 140,193,255 145,197,255 141,194,255 140,193,255 142,191,255 156,200,255 165,208,255 166,205,255 166,205,255 166,207,255 164,204,255 164,204,255 155,203,255 147,199,255 151,197,255 154,200,255 148,196,255 132,185,255 130,189,255 166,206,255 160,206,255 118,179,255 104,173,255 97,170,255 100,169,255 102,171,255 111,173,255 142,195,255 165,205,255 190,217,255 196,216,255 194,217,255 192,215,255 183,213,255 179,209,255 173,184,222 134,187,255 181,171,149 149,122,49 126,110,56 114,96,54 131,100,47 164,114,54 154,110,59 139,95,57 138,94,52 140,98,56 140,94,53 140,94,53 145,99,58 144,98,61 140,97,64 136,95,64 139,103,70 150,116,82 159,123,90 168,129,88 180,140,106 119,178,255 103,172,255 103,172,255 98,170,255 100,171,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 100,172,255 98,170,255 102,170,255 105,173,255 99,158,255 107,173,255 90,133,205 86,102,83 116,124,133 111,131,132 85,113,147 101,159,235 118,153,205 139,161,177 142,168,155 192,206,197 199,207,237 137,140,118 104,105,97 91,94,61 84,82,62 74,79,78 90,101,61 102,102,86 114,120,79 79,80,57 93,103,68 59,66,64 42,48,49 49,60,59 96,98,81 82,85,54 63,66,31 130,127,144 67,70,58 145,153,162 125,128,79 115,114,87 61,62,52 72,79,63 73,81,69 99,108,89 68,86,71
201,222,255 199,220,255 173,206,255 145,193,255 120,179,255 113,179,255 110,176,255 110,176,255 112,177,255 108,173,255 104,173,255 102,171,255 102,170,255 104,173,255 114,177,255 119,182,255 132,188,255 140,192,255 150,196,255 150,197,255 165,205,255 166,205,255 169,207,255 172,207,255 172,207,255 171,205,255 172,210,255 173,206,255 181,209,255 187,214,255 186,217,255 177,210,255 178,211,255 177,210,255 168,205,255 163,206,255 166,206,255 150,202,255 115,181,255 105,177,255 97,169,255 104,173,255 105,174,255 122,186,255 159,207,255 181,209,255 191,219,255 200,216,255 200,221,255 200,221,255 197,220,255 193,216,255 179,171,206 149,201,255 162,189,219 167,113,52 150,129,59 120,103,54 117,99,57 106,88,44 119,87,57 128,88,52 124,86,49 133,91,49 146,98,55 143,95,50 143,94,54 144,100,62 143,100,65 143,103,69 143,103,69 147,111,78 159,123,90 153,130,88 181,147,104 113,180,255 100,172,255 100,171,255 98,170,255 98,170,255 100,172,255 100,172,255 98,170,255 100,172,255 100,172,255 101,173,255 106,175,255 107,153,204 109,171,255 118,164,246 88,94,113 91,90,95 121,109,81 135,147,70 95,125,134 110,162,220 97,161,251 109,175,255 88,100,108 105,125,111 187,196,239 177,189,222 122,132,79 98,100,74 103,103,73 200,204,150 209,222,138 124,127,92 105,105,73 106,107,84 125,133,80 87,92,68 74,77,55 61,67,54 104,99,96 79,84,64 70,71,48 76,77,58 55,58,48 57,60,52 57,51,46 46,44,40 89,82,82 110,105,102 57,57,54 139,145,66 87,89,86 89,103,57
201,220,255 195,214,255 183,212,255 150,197,255 118,177,255 105,173,255 105,174,255 105,174,255 105,174,255 104,173,255 104,173,255 102,171,255 101,172,255 101,173,255 108,177,255 120,183,255 135,189,255 147,197,255 146,193,255 151,198,255 165,203,255 174,209,255 179,210,255 181,211,255 183,212,255 182,210,255 175,208,255 177,207,255 190,214,255 195,215,255 194,218,255 192,217,255 188,216,255 189,217,255 188,216,255 183,211,255 170,208,255 161,206,255 144,198,255 120,183,255 103,171,255 113,179,255 118,180,255 145,198,255 177,212,255 192,217,255 197,217,255 196,216,255 198,217,255 201,220,255 201,222,255 194,214,255 177,181,223 159,208,255 155,199,255 155,127,57 129,110,44 114,96,52 99,82,56 90,77,54 110,82,55 130,91,61 136,94,54 137,93,55 144,94,52 146,93,48 149,99,55 146,101,57 144,100,60 141,100,71 140,99,70 151,115,82 156,120,87 164,133,96 178,167,164 107,176,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 102,174,255 105,174,255 102,174,255 104,173,255 104,173,255 109,174,255 120,144,144 130,143,127 100,142,246 176,183,110 125,120,77 110,114,74 108,120,100 86,135,180 106,172,255 109,171,255 178,198,143 81,86,82 96,108,101 124,132,107 113,121,109 158,157,119 138,133,90 100,100,28 94,91,76 131,110,99 110,110,80 78,81,61 85,90,68 76,82,71 71,82,53 88,102,56 71,71,37 89,87,69 81,85,45 69,73,46 46,56,50 52,54,51 121,114,124 82,81,84 94,90,69 91,75,58 85,82,67 221,219,241 59,61,58 132,136,107
198,222,255 197,220,255 185,212,255 143,191,255 115,177,255 103,172,255 103,172,255 104,173,255 105,174,255 105,174,255 106,175,255 103,172,255 104,173,255 105,174,255 117,180,255 133,189,255 148,196,255 158,200,255 165,205,255 166,205,255 172,206,255 179,209,255 189,217,255 196,221,255 200,220,255 198,221,255 187,215,255 181,210,255 192,217,255 197,218,255 201,222,255 199,219,255 194,217,255 200,220,255 200,221,255 192,217,255 185,214,255 179,209,255 170,209,255 157,205,255 116,179,255 112,177,255 123,187,255 147,200,255 178,211,255 191,214,255 192,215,255 183,210,255 184,211,255 184,211,255 192,217,255 194,217,255 184,209,255 190,215,255 177,206,255 138,111,75 110,88,54 101,87,60 82,77,65 91,75,58 113,88,60 122,88,58 131,88,53 143,95,52 146,98,55 147,99,54 147,99,56 140,94,53 142,97,62 149,103,73 148,108,74 154,111,78 165,122,89 179,135,95 131,171,242 102,174,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 102,174,255 106,175,255 104,173,255 104,173,255 105,174,255 107,176,255 125,177,246 139,185,249 114,163,249 124,143,123 133,157,159 130,144,98 97,119,131 123,110,60 74,99,125 140,148,153 107,116,97 101,105,76 106,104,71 129,130,80 121,133,115 164,164,164 71,71,66 72,72,72 93,86,86 87,69,66 132,116,83 73,78,58 122,125,113 128,119,88 65,76,75 65,73,50 64,78,46 86,90,73 118,120,94 107,111,84 46,45,34 58,61,53 52,50,60 52,58,31 67,78,63 119,119,129 100,109,92 122,118,72 74,88,56 109,99,103 62,41,60
189,217,255 189,217,255 171,205,255 122,178,255 108,173,255 104,173,255 102,174,255 103,175,255 103,175,255 104,176,255 104,176,255 110,179,255 116,182,255 115,179,255 123,183,255 138,190,255 148,197,255 156,200,255 164,204,255 165,205,255 170,207,255 175,208,255 185,214,255 194,219,255 201,222,255 200,221,255 195,219,255 193,216,255 198,217,255 202,218,255 204,220,255 204,220,255 203,219,255 202,221,255 202,221,255 197,220,255 193,218,255 194,219,255 185,215,255 179,211,255 144,193,255 129,185,255 130,186,255 152,200,255 186,214,255 188,216,255 184,214,255 172,206,255 170,203,255 177,207,255 193,217,255 193,218,255 180,209,255 191,206,249 184,218,255 146,160,170 148,118,72 115,93,57 87,76,57 98,79,56 118,85,58 128,88,54 133,90,55 137,94,49 144,94,50 148,95,52 147,98,58 143,94,56 148,102,63 144,101,66 147,106,75 157,114,79 168,126,84 180,142,105 116,178,255 104,173,255 100,172,255 100,172,255 100,172,255 100,172,255 103,172,255 102,174,255 103,175,255 100,174,255 106,174,255 112,178,255 112,177,255 111,145,184 137,177,255 130,170,216 124,145,180 218,217,120 117,130,103 134,139,133 97,132,153 159,168,110 114,131,93 131,145,97 174,175,98 120,119,63 146,148,102 76,86,62 112,112,78 111,104,86 97,97,25 187,189,114 111,115,61 86,88,35 113,88,89 97,87,65 124,100,67 71,55,68 66,72,75 74,81,76 99,102,69 62,62,57 64,68,53 53,52,57 51,63,59 72,83,70 68,76,64 90,99,71 137,148,92 137,149,115 95,105,111 76,77,100 76,69,69 53,59,60
185,214,255 178,211,255 154,202,255 119,181,255 110,175,255 107,175,255 101,175,255 103,175,255 103,175,255 103,175,255 103,175,255 107,175,255 122,186,255 126,184,255 131,187,255 143,195,255 150,199,255 154,201,255 155,199,255 159,199,255 166,205,255 171,206,255 172,205,255 180,209,255 191,216,255 195,218,255 197,218,255 202,221,255 205,221,255 206,220,255 206,220,255 204,220,255 205,221,255 204,220,255 203,219,255 201,220,255 201,220,255 202,220,255 194,217,255 184,211,255 171,210,255 163,204,255 155,198,255 170,205,255 191,216,255 186,218,255 171,210,255 151,200,255 149,199,255 162,203,255 195,218,255 197,216,255 189,213,255 179,178,213 178,213,255 175,209,255 101,99,97 88,81,65 88,75,68 113,84,64 147,99,54 136,93,48 144,93,54 145,92,51 145,97,52 145,97,52 144,99,55 144,98,59 139,94,59 144,100,62 152,108,66 161,117,75 162,140,106 149,194,255 128,184,255 109,175,255 101,175,255 101,173,255 100,172,255 103,172,255 101,173,255 102,174,255 104,173,255 105,174,255 108,176,255 116,179,255 127,180,255 142,192,255 160,199,255 174,205,255 172,202,255 192,207,252 199,211,207 126,126,123 91,97,56 186,192,151 106,113,106 122,124,78 158,145,113 93,103,66 126,125,89 136,141,96 110,106,71 109,107,76 132,131,77 143,140,85 93,92,67 96,88,77 112,99,78 72,64,40 52,50,51 94,60,58 67,78,65 79,78,69 80,82,67 141,144,113 89,94,60 115,119,52 54,63,35 166,167,199 206,203,255 200,200,228 74,62,67 186,196,216 106,111,107 84,90,93 43,50,45 103,106,115
181,216,255 165,203,255 137,192,255 121,183,255 110,175,255 107,175,255 101,175,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 113,179,255 124,182,255 128,187,255 136,188,255 150,199,255 155,202,255 156,201,255 163,203,255 170,207,255 172,206,255 171,206,255 173,206,255 182,211,255 187,216,255 192,217,255 196,217,255 200,219,255 202,221,255 203,219,255 202,221,255 202,220,255 201,219,255 200,221,255 201,222,255 202,221,255 202,221,255 199,220,255 189,216,255 172,204,255 172,207,255 174,209,255 185,214,255 191,213,255 185,216,255 160,203,255 148,196,255 146,195,255 157,202,255 189,213,255 199,219,255 189,214,255 180,168,198 171,205,255 171,205,255 186,203,246 72,81,92 109,77,63 89,67,49 125,90,63 137,94,59 150,97,54 144,93,54 144,94,52 147,97,51 142,94,51 144,93,58 137,91,52 145,101,59 154,109,65 167,120,68 187,212,255 181,212,255 153,195,255 120,182,255 103,175,255 102,174,255 101,173,255 103,172,255 102,173,255 102,175,255 101,172,255 103,175,255 107,175,255 121,180,255 142,195,255 157,202,255 184,210,247 187,208,255 194,210,237 209,225,234 143,160,180 153,168,175 112,125,82 118,129,87 169,178,201 127,138,139 243,246,155 133,134,115 138,141,129 143,148,116 130,125,93 117,121,67 140,144,86 134,127,84 159,154,99 145,140,97 167,170,108 102,105,83 80,76,55 90,75,64 87,81,56 77,76,49 62,59,46 93,99,72 86,89,69 166,173,96 70,78,55 98,109,78 64,73,75 146,157,146 68,69,59 123,120,76 94,91,95 129,136,90 62,62,70 72,72,56
160,203,255 151,198,255 132,188,255 118,179,255 107,175,255 106,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 105,174,255 120,182,255 127,186,255 135,189,255 149,197,255 153,199,255 152,199,255 158,201,255 170,207,255 174,209,255 179,209,255 182,211,255 186,216,255 185,215,255 189,214,255 192,215,255 200,220,255 198,221,255 195,218,255 192,217,255 190,214,255 190,214,255 189,217,255 197,220,255 202,221,255 202,221,255 203,222,255 192,217,255 176,205,255 178,208,255 182,210,255 201,221,255 195,219,255 186,215,255 166,205,255 151,198,255 152,199,255 163,203,255 177,212,255 185,216,255 187,215,255 188,182,216 161,204,255 172,205,255 181,210,255 185,206,255 79,89,107 72,72,72 80,71,67 113,78,53 136,90,53 143,95,50 143,93,51 143,95,52 142,94,51 138,95,46 142,99,64 150,101,52 156,123,73 198,215,255 194,217,255 194,217,255 171,205,255 131,182,255 111,174,255 103,175,255 103,175,255 104,173,255 105,174,255 104,173,255 107,172,255 86,154,240 116,144,107 132,185,255 158,199,255 173,203,255 95,105,121 200,214,255 197,221,255 206,222,255 106,120,130 116,126,104 122,120,116 149,159,151 100,115,103 179,187,203 164,187,225 155,167,175 118,121,99 99,106,47 197,208,127 81,80,53 160,159,123 86,84,64 116,119,107 117,124,78 105,104,93 79,80,57 166,175,127 99,96,70 74,73,62 81,72,64 52,60,46 90,94,56 46,54,31 62,60,58 68,75,59 47,52,60 43,51,60 61,68,82 76,82,69 58,61,39 113,121,59 77,81,64 69,53,68 63,54,48
149,199,255 142,195,255 123,181,255 115,178,255 108,176,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 104,176,255 114,180,255 125,184,255 130,186,255 139,193,255 140,194,255 141,193,255 149,197,255 162,205,255 172,210,255 177,210,255 180,210,255 180,211,255 180,211,255 182,211,255 192,217,255 194,217,255 191,219,255 187,214,255 183,212,255 182,211,255 179,207,255 179,209,255 188,215,255 200,220,255 203,219,255 204,220,255 201,222,255 197,220,255 197,220,255 197,220,255 201,219,255 200,221,255 189,217,255 167,205,255 163,203,255 160,200,255 163,203,255 169,206,255 172,205,255 172,207,255 199,199,236 179,212,255 192,217,255 203,213,255 195,214,255 176,205,255 110,128,166 74,72,82 91,76,67 118,84,54 131,87,57 135,92,59 131,88,55 136,92,52 140,94,53 153,100,57 130,123,126 196,217,255 197,218,255 199,220,255 193,217,255 179,209,255 149,192,255 128,183,255 115,179,255 108,177,255 110,176,255 112,178,255 113,178,255 116,179,255 112,174,255 93,146,224 120,158,230 114,135,181 68,85,107 207,223,255 175,197,229 204,220,255 214,225,255 208,209,102 163,158,185 204,208,255 117,125,113 211,226,242 202,221,231 192,205,191 95,103,108 105,111,70 97,87,63 100,99,74 90,98,75 74,73,64 77,80,72 92,100,75 82,87,86 101,109,88 94,98,83 82,90,78 91,89,67 57,60,38 70,62,51 79,77,73 71,76,56 73,61,61 119,118,133 153,154,173 59,65,84 125,134,136 98,109,98 140,137,166 85,90,70 101,105,78 135,117,98 86,78,97 60,56,50
141,195,255 140,194,255 125,184,255 114,177,255 106,174,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 104,176,255 112,178,255 120,182,255 128,187,255 130,189,255 130,189,255 131,187,255 142,194,255 155,205,255 166,207,255 169,207,255 175,210,255 172,207,255 172,207,255 180,211,255 192,217,255 190,215,255 183,213,255 183,212,255 180,211,255 181,212,255 178,208,255 181,211,255 189,216,255 195,218,255 200,219,255 204,220,255 203,222,255 202,221,255 200,221,255 201,222,255 202,221,255 201,220,255 194,219,255 178,211,255 172,206,255 170,207,255 172,209,255 170,207,255 172,206,255 170,207,255 197,200,238 186,215,255 200,219,255 204,218,255 195,218,255 195,215,255 180,207,255 200,222,255 137,141,156 108,84,62 121,86,59 125,86,54 129,89,55 133,90,57 138,101,59 235,210,209 199,220,255 197,221,255 199,220,255 199,220,255 194,218,255 178,206,255 153,194,255 138,189,255 127,185,255 114,180,255 113,180,255 117,180,255 116,183,255 122,186,255 127,186,255 118,188,255 58,71,99 100,115,147 145,156,187 205,221,255 165,181,219 209,218,255 206,214,230 194,205,174 205,211,255 205,203,252 102,109,107 199,218,239 207,224,255 121,132,117 113,116,104 94,86,64 113,106,63 106,97,89 69,77,56 79,77,78 83,85,70 112,118,105 89,100,89 89,102,77 50,56,45 52,60,46 65,63,41 87,92,68 80,78,47 62,64,59 56,62,49 73,62,55 40,46,47 110,106,128 178,180,196 52,60,69 145,151,172 162,172,208 57,66,49 45,55,61 79,63,50 63,45,42 55,58,50
121,183,255 125,187,255 120,184,255 110,179,255 107,176,255 106,175,255 105,174,255 104,176,255 103,175,255 103,175,255 102,174,255 102,174,255 103,175,255 107,177,255 117,181,255 123,185,255 127,187,255 123,185,255 128,186,255 131,187,255 142,195,255 150,198,255 151,198,255 153,198,255 162,202,255 163,201,255 173,211,255 181,212,255 179,207,255 180,210,255 177,210,255 180,210,255 179,210,255 181,212,255 184,215,255 187,216,255 190,215,255 196,217,255 204,220,255 206,220,255 204,220,255 204,220,255 200,219,255 201,220,255 203,219,255 201,220,255 195,218,255 192,216,255 189,216,255 189,216,255 182,210,255 178,208,255 180,209,255 200,205,252 190,215,255 200,220,255 204,220,255 204,220,255 200,220,255 197,217,255 200,216,255 196,221,255 194,218,255 202,216,255 96,104,113 206,212,229 130,91,77 98,82,65 202,217,255 197,218,255 200,219,255 202,221,255 200,221,255 201,222,255 191,219,255 183,217,255 172,209,255 153,201,255 133,192,255 126,185,255 125,185,255 131,190,255 141,196,255 153,198,255 180,197,157 162,199,255 185,213,255 195,214,255 195,211,251 114,118,149 205,211,255 202,224,255 208,221,255 161,178,154 161,164,156 137,147,163 209,219,255 136,147,189 99,112,113 187,189,114 85,83,36 101,99,70 106,108,64 68,74,61 73,88,51 121,132,92 79,89,93 79,90,77 53,63,57 57,65,55 48,59,46 55,56,44 66,69,57 86,89,77 69,72,64 60,59,48 108,109,112 83,71,73 54,59,58 59,50,44 64,73,54 169,175,164 200,202,199 82,91,91 99,116,49 56,62,53 81,78,63 60,62,57
107,176,255 110,176,255 107,175,255 105,174,255 106,175,255 106,175,255 105,174,255 106,176,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 107,177,255 107,176,255 113,179,255 118,182,255 125,187,255 126,185,255 128,187,255 133,189,255 138,192,255 139,192,255 145,195,255 153,200,255 156,201,255 170,210,255 170,208,255 163,199,255 163,201,255 168,207,255 172,207,255 175,208,255 175,208,255 182,213,255 185,214,255 188,216,255 192,217,255 197,221,255 202,221,255 201,220,255 199,220,255 194,214,255 195,215,255 197,217,255 202,221,255 201,220,255 199,219,255 189,217,255 188,215,255 193,218,255 193,218,255 192,217,255 199,215,251 195,214,255 203,219,255 204,220,255 204,220,255 203,219,255 203,219,255 201,222,255 203,219,255 201,220,255 200,221,255 200,220,255 197,222,255 187,192,229 165,149,147 200,224,255 198,217,255 204,220,255 205,219,255 205,219,255 197,215,255 195,218,255 193,216,255 185,212,255 175,212,255 149,197,255 137,194,255 132,189,255 133,189,255 147,201,255 160,204,255 177,207,255 181,211,255 164,191,221 91,105,117 201,221,255 202,221,255 156,164,154 191,203,255 197,218,255 198,212,251 86,94,80 180,192,216 106,119,149 107,123,102 114,121,85 83,82,55 103,97,72 119,119,78 108,114,85 68,74,65 81,83,97 75,78,89 72,82,45 58,61,53 79,80,72 157,163,150 58,69,56 101,103,103 127,127,135 56,60,64 72,77,53 78,83,63 63,52,75 54,69,57 58,48,52 53,51,52 80,65,73 86,67,69 99,75,69 145,115,114 90,86,78 91,99,76 95,86,82 97,74,63
108,176,255 107,175,255 106,175,255 104,176,255 105,174,255 105,174,255 106,175,255 106,175,255 105,177,255 104,176,255 104,176,255 103,175,255 104,176,255 103,175,255 103,175,255 105,177,255 111,180,255 112,178,255 119,181,255 123,185,255 129,188,255 131,190,255 135,192,255 143,193,255 151,200,255 163,203,255 168,205,255 160,200,255 144,194,255 139,192,255 147,193,255 157,200,255 165,204,255 170,207,255 176,209,255 182,213,255 185,216,255 187,217,255 193,218,255 194,217,255 195,218,255 189,214,255 181,210,255 179,207,255 180,210,255 185,212,255 191,216,255 193,218,255 181,210,255 177,207,255 183,212,255 195,218,255 199,220,255 203,217,255 200,210,255 205,219,255 204,220,255 204,220,255 203,219,255 203,219,255 200,221,255 207,219,255 197,221,255 197,220,255 197,220,255 194,217,255 152,171,220 196,217,255 192,220,255 200,219,255 201,220,255 201,220,255 194,217,255 192,217,255 182,211,255 178,212,255 170,205,255 166,203,255 152,199,255 139,193,255 137,191,255 138,192,255 142,197,255 156,199,255 186,215,255 194,219,255 193,219,255 196,220,255 200,213,255 182,196,235 127,125,145 144,149,184 207,223,255 169,175,192 117,125,132 104,122,105 88,100,82 102,108,67 76,83,76 108,102,66 80,77,81 140,141,129 109,117,55 29,30,35 61,68,61 69,79,76 86,102,81 59,59,54 73,72,65 212,213,236 47,60,44 54,62,41 61,71,34 89,99,66 87,96,52 84,84,94 65,63,71 43,53,45 60,60,60 55,58,50 201,194,235 166,174,206 133,124,146 90,76,81 99,72,65 141,114,109 126,103,92 140,110,93
110,179,255 107,176,255 106,175,255 103,175,255 105,174,255 105,174,255 105,174,255 106,175,255 111,181,255 110,180,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 106,176,255 108,176,255 111,180,255 118,182,255 125,184,255 130,189,255 135,192,255 140,192,255 145,198,255 155,202,255 155,199,255 152,198,255 135,191,255 120,182,255 127,187,255 136,193,255 149,198,255 160,205,255 168,206,255 176,209,255 182,213,255 185,214,255 189,217,255 192,217,255 190,218,255 180,209,255 170,203,255 159,199,255 154,198,255 158,201,255 170,209,255 176,210,255 169,206,255 169,206,255 175,208,255 196,221,255 199,220,255 203,217,255 198,208,255 205,219,255 204,220,255 204,220,255 203,219,255 203,219,255 201,219,255 201,220,255 195,219,255 193,218,255 197,217,255 194,214,255 183,202,251 192,215,255 194,216,255 197,217,255 203,219,255 200,220,255 192,217,255 183,213,255 175,208,255 164,203,255 156,199,255 155,200,255 145,195,255 139,193,255 138,192,255 139,193,255 139,193,255 153,198,255 180,211,255 193,213,255 203,221,255 174,186,208 205,212,255 147,158,187 75,93,80 117,135,150 148,123,137 204,222,255 152,163,150 208,212,183 126,122,62 97,99,73 185,183,109 130,128,99 95,97,82 94,101,83 126,133,115 67,74,67 55,63,53 48,55,50 38,48,45 63,70,54 100,105,85 100,103,125 64,73,54 72,77,55 85,88,66 56,59,49 59,63,48 77,82,60 86,82,74 63,65,79 110,106,130 66,66,52 72,71,64 131,144,163 187,210,246 221,230,255 73,76,114 78,72,63 96,75,73 93,72,70
110,180,255 109,179,255 106,175,255 104,176,255 105,174,255 105,174,255 103,175,255 106,175,255 106,175,255 105,178,255 104,177,255 104,176,255 103,175,255 103,175,255 103,175,255 105,174,255 105,174,255 107,176,255 109,179,255 114,183,255 123,185,255 124,186,255 122,186,255 123,187,255 125,188,255 127,187,255 138,194,255 136,192,255 125,187,255 112,182,255 114,180,255 119,181,255 133,190,255 142,197,255 154,201,255 160,200,255 172,206,255 181,211,255 186,215,255 187,217,255 185,214,255 180,211,255 167,204,255 145,195,255 133,190,255 139,197,255 142,197,255 148,196,255 152,199,255 157,202,255 166,205,255 182,210,255 185,213,255 186,208,255 188,198,245 205,219,255 204,220,255 202,221,255 200,218,255 199,220,255 194,217,255 194,217,255 195,218,255 194,217,255 196,221,255 197,217,255 183,202,253 194,214,255 194,214,255 194,218,255 204,220,255 200,221,255 194,217,255 192,216,255 190,215,255 183,212,255 174,209,255 167,205,255 149,200,255 140,194,255 137,194,255 136,193,255 143,193,255 166,206,255 176,209,255 188,210,255 193,212,255 195,207,229 137,144,156 175,181,209 173,182,182 105,113,103 201,213,255 132,136,138 144,148,121 128,139,124 170,157,136 159,158,133 91,98,21 83,85,70 132,148,106 123,135,99 94,106,88 158,172,168 79,89,56 53,59,50 42,46,48 59,61,58 74,74,42 66,62,45 107,111,94 122,134,89 68,66,37 67,66,39 64,65,55 66,69,59 79,78,71 113,118,98 47,49,65 118,116,112 78,64,69 92,84,92 203,214,252 124,144,147 137,135,159 96,98,56 67,68,71 94,89,88
110,180,255 110,180,255 107,177,255 107,177,255 104,177,255 104,176,255 104,177,255 104,177,255 104,177,255 104,177,255 103,176,255 104,176,255 103,175,255 103,176,255 103,176,255 101,175,255 102,176,255 103,175,255 107,177,255 110,179,255 113,179,255 115,181,255 109,179,255 109,179,255 111,180,255 117,184,255 122,186,255 120,184,255 115,182,255 111,180,255 111,179,255 113,179,255 124,187,255 134,193,255 147,197,255 146,194,255 160,205,255 171,205,255 175,210,255 170,208,255 176,211,255 173,211,255 163,203,255 141,193,255 129,189,255 125,188,255 125,188,255 126,185,255 135,192,255 142,197,255 153,202,255 162,205,255 160,203,255 149,191,255 159,187,249 166,208,255 190,215,255 199,222,255 200,218,255 199,220,255 199,220,255 200,221,255 195,218,255 194,217,255 197,217,255 150,170,214 191,215,255 192,215,255 192,215,255 194,217,255 201,220,255 204,220,255 207,221,255 202,221,255 201,219,255 198,216,255 189,214,255 169,205,255 145,195,255 139,193,255 135,192,255 140,194,255 162,204,255 177,212,255 183,212,255 183,212,255 165,190,232 197,203,224 94,103,105 89,102,90 170,175,185 77,78,81 89,90,109 140,159,208 104,108,81 107,109,92 112,110,79 119,125,86 115,109,86 101,93,69 107,109,65 60,65,73 86,93,77 61,62,50 87,85,81 81,85,68 80,95,56 64,71,53 101,110,64 104,111,67 55,58,65 57,58,48 69,69,55 51,50,25 81,81,47 60,59,32 57,59,54 55,60,54 58,67,78 89,101,92 220,225,255 114,102,132 100,84,97 185,189,233 187,203,243 84,88,92 59,70,59 152,148,172
109,179,255 109,179,255 109,179,255 107,177,255 104,177,255 104,177,255 104,177,255 104,177,255 103,176,255 103,176,255 103,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 106,176,255 105,178,255 107,176,255 109,179,255 105,178,255 105,177,255 104,176,255 105,178,255 108,177,255 108,177,255 107,177,255 110,179,255 107,175,255 111,180,255 117,184,255 127,189,255 136,192,255 142,195,255 151,199,255 155,199,255 151,198,255 152,200,255 158,201,255 160,203,255 153,200,255 138,191,255 120,182,255 117,184,255 117,184,255 121,183,255 125,188,255 132,192,255 138,196,255 139,194,255 141,194,255 138,186,255 134,180,255 151,198,255 178,211,255 180,211,255 179,210,255 190,218,255 199,219,255 200,221,255 199,219,255 194,217,255 198,211,255 181,195,232 189,216,255 191,215,255 191,215,255 193,216,255 200,221,255 201,220,255 203,219,255 204,220,255 201,220,255 201,220,255 199,220,255 176,211,255 153,200,255 147,197,255 143,193,255 151,200,255 168,205,255 176,209,255 187,216,255 194,219,255 192,219,255 204,221,254 180,190,187 91,101,77 109,104,72 140,139,130 139,151,142 196,203,255 86,86,94 151,134,108 103,104,67 90,93,60 113,119,49 105,101,84 111,117,76 76,83,51 106,112,83 69,69,55 53,65,58 77,82,60 88,93,61 62,62,59 98,98,108 82,85,61 45,56,41 45,48,36 46,41,40 84,79,65 120,124,55 75,80,44 75,64,61 64,73,73 94,104,108 217,232,255 203,224,255 213,222,255 86,83,87 69,66,81 187,185,207 67,66,81 52,50,70 59,59,54
109,179,255 109,179,255 107,177,255 107,177,255 107,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 107,177,255 105,178,255 105,178,255 105,178,255 104,176,255 103,175,255 106,176,255 104,177,255 105,178,255 107,177,255 109,178,255 109,179,255 115,181,255 117,184,255 128,188,255 136,193,255 145,198,255 145,195,255 139,193,255 140,195,255 144,199,255 145,198,255 142,197,255 128,188,255 118,185,255 113,183,255 112,183,255 112,182,255 117,184,255 125,190,255 128,188,255 123,186,255 121,183,255 134,178,254 132,180,255 150,198,255 157,200,255 164,203,255 172,209,255 184,214,255 195,218,255 199,219,255 197,220,255 197,217,255 185,191,223 194,213,255 193,213,255 191,215,255 190,214,255 190,214,255 194,217,255 199,219,255 200,219,255 201,220,255 201,220,255 201,220,255 202,221,255 188,218,255 170,207,255 172,209,255 177,212,255 176,210,255 176,209,255 180,211,255 190,218,255 194,217,255 196,222,255 98,109,120 101,112,125 119,129,147 129,141,149 109,129,100 123,134,145 99,110,111 122,124,109 85,86,76 119,118,93 132,135,75 136,136,104 98,95,82 79,81,64 67,68,58 155,160,117 137,142,122 51,63,59 61,69,59 167,181,131 176,187,106 145,154,98 72,74,59 81,91,56 64,72,49 69,70,60 56,60,43 50,60,52 67,62,59 67,60,72 52,49,55 55,53,73 88,96,101 202,214,255 215,228,255 169,177,223 71,62,77 60,61,66 133,144,133 107,108,127 57,58,88
