72,58,44 73,59,43 77,63,45 78,64,39 78,64,39 88,67,40 86,67,40 93,67,42 97,70,38 94,70,37 94,70,37 100,73,41 101,74,42 103,75,46 103,75,46 104,76,47 111,83,54 112,84,55 110,86,53 109,85,52 107,82,52 111,86,58 102,82,52 108,87,60 102,83,56 101,82,57 89,69,51 207,166,121 95,78,27 91,84,23 87,80,19 82,78,16 87,84,17 87,84,17 35,34,0 37,31,26 64,53,48 75,60,49 40,35,37 39,28,25 153,116,31 124,92,17 82,67,18 115,99,27 114,91,6 135,114,3 107,81,1 90,78,10 88,71,20 114,95,27 86,71,22 90,73,22 99,73,21 163,114,24 107,91,37 160,131,57 115,91,38 139,111,41 110,91,36 138,106,22 141,113,45 202,167,59 119,95,44 218,180,64 133,105,47 117,97,36 132,108,42 116,90,36 153,115,39 191,148,43 103,79,26 128,101,28 110,86,4 108,82,0 103,81,16 124,99,3 98,78,19 103,82,12 106,80,10 135,106,1 164,120,20 119,89,6 122,95,11 123,88,3 119,95,15 120,95,10 103,82,12 92,77,16 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 24,16,22 30,22,28 56,54,55 68,66,67 80,78,79 76,67,20 93,85,22 72,63,16 80,73,16 69,62,21 101,88,36 75,66,21 73,64,19 75,65,23 73,63,23 71,65,19 84,69,8 74,64,13 78,71,14 89,76,24 73,63,23 71,66,13 107,96,34 83,69,24 78,70,18 77,69,17 77,69,17 75,67,15 78,68,15 73,64,17 67,62,19 69,64,21 69,64,21 67,62,19
58,44,30 65,51,37 70,56,42 77,62,42 80,65,43 84,63,36 85,62,33 86,62,36 91,66,38 91,68,39 97,70,38 97,69,40 97,69,40 98,70,41 100,72,43 101,73,44 103,75,46 102,74,45 98,74,41 100,76,43 100,76,43 95,72,43 87,69,37 82,65,39 73,58,36 53,38,18 57,36,13 141,114,78 71,61,19 79,72,15 83,80,15 79,79,16 82,82,12 82,81,16 38,35,0 44,35,31 50,37,34 69,54,43 67,57,56 55,41,14 164,124,33 151,104,25 105,79,27 166,134,32 150,118,32 127,107,3 206,166,45 89,75,19 117,96,24 155,132,45 85,67,25 93,74,21 108,81,18 172,121,27 104,84,36 147,117,48 122,98,45 130,100,33 114,93,41 181,137,41 142,109,32 149,119,21 122,104,44 188,156,44 120,94,40 118,95,35 174,141,64 111,82,31 144,106,17 162,123,41 109,91,20 133,101,30 119,92,4 115,92,0 102,82,21 132,104,5 99,80,16 97,82,5 116,91,18 144,114,2 167,120,18 127,96,7 124,93,15 122,88,0 123,100,11 105,84,14 86,77,21 107,93,23 92,84,3 86,77,3 90,77,27 117,96,15 52,44,20 34,29,31 32,26,31 39,33,38 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,17 98,80,18 87,77,24 81,71,22 121,102,45 80,69,25 79,69,18 78,68,15 77,69,19 84,77,18 80,75,20 70,63,20 67,62,19 68,63,20 70,64,18 67,61,15
38,24,10 37,23,9 41,27,11 46,30,15 57,41,24 68,50,31 73,53,33 81,57,33 83,59,35 82,61,34 84,59,31 86,61,33 84,59,29 87,62,34 86,61,33 86,61,33 82,57,29 85,60,32 86,61,33 81,56,28 72,51,24 61,41,23 48,34,18 45,31,17 43,29,15 42,31,16 163,125,90 119,102,74 49,41,7 63,57,11 75,73,11 81,81,18 78,78,15 78,76,16 48,32,0 47,38,34 45,32,29 72,57,46 58,46,46 111,72,0 171,129,35 184,133,37 133,103,36 168,135,28 178,145,52 179,157,23 200,158,48 97,72,13 159,130,25 149,117,15 91,69,20 119,100,18 165,130,37 178,133,40 135,107,49 135,100,44 134,100,37 128,97,35 127,102,45 163,122,34 133,101,28 130,100,31 156,127,35 164,128,40 114,88,36 138,107,43 164,132,46 136,107,42 151,116,8 130,93,22 117,90,13 124,87,18 121,98,9 107,81,13 119,86,20 135,108,4 100,82,11 99,76,5 138,114,9 143,112,3 165,117,20 126,96,2 119,96,11 118,91,7 105,86,2 97,84,9 86,77,17 118,108,14 82,72,5 88,79,3 99,82,17 116,90,8 77,67,27 32,22,21 37,31,36 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 137,122,45 85,74,28 83,73,22 75,67,17 69,62,19 93,85,20 80,76,18 76,71,20 71,66,23 69,64,21 70,64,18 66,60,14
36,21,12 36,21,12 40,26,12 41,27,11 42,26,11 41,25,12 41,25,12 41,27,13 38,24,10 45,29,12 61,40,17 66,40,19 63,42,19 59,40,17 56,36,16 53,35,16 51,32,16 52,33,17 48,29,13 46,27,11 44,29,9 44,28,11 49,35,19 47,36,21 85,76,61 121,110,95 197,159,109 139,106,56 61,52,23 61,54,13 76,74,14 73,73,14 75,74,9 89,84,15 52,37,0 35,26,22 41,28,25 64,49,38 54,45,41 181,135,9 171,124,33 137,89,3 160,117,14 160,126,22 187,151,52 225,171,23 119,89,0 117,86,8 141,105,2 130,99,0 113,86,25 141,110,32 163,124,15 157,116,30 152,119,51 129,92,37 170,128,49 139,104,39 118,93,36 144,116,35 124,95,34 124,95,30 152,122,37 150,111,40 114,85,34 171,133,55 140,103,34 180,143,47 146,108,19 104,80,14 112,85,12 129,106,21 120,105,13 112,87,14 154,113,16 130,104,13 111,95,12 111,79,4 148,121,6 174,154,38 153,115,10 119,93,2 91,75,17 129,103,12 118,92,24 98,82,10 106,96,18 141,119,11 87,80,8 101,88,0 104,91,0 130,106,1 76,67,20 30,20,21 38,31,31 34,28,33 45,38,36 50,43,46 70,64,57 84,74,21 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 101,78,0 68,69,19 68,65,21 139,115,23 135,122,33 129,102,25 145,122,23 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,11 96,84,18 80,72,22 71,66,23 65,62,20 119,112,42
40,25,16 35,20,11 37,22,11 41,27,13 42,26,13 43,27,12 41,25,12 37,22,13 37,22,11 42,26,13 44,24,6 46,28,9 44,26,5 48,25,10 48,25,10 47,27,9 44,28,11 43,27,10 44,30,14 43,31,21 45,29,14 50,36,20 42,31,12 111,100,81 121,111,89 120,107,86 200,158,104 135,89,23 59,47,17 70,64,18 72,70,12 72,72,13 76,72,10 175,154,57 49,37,0 38,29,25 39,26,23 64,49,40 54,49,21 145,103,0 155,113,21 141,96,5 191,152,39 145,116,24 180,134,38 202,162,29 99,69,0 135,102,5 142,101,2 147,113,13 162,134,35 141,118,29 158,116,0 140,104,28 134,112,49 118,90,32 194,157,65 120,96,34 118,94,30 163,134,31 122,96,26 144,116,35 148,127,30 123,88,34 115,84,31 186,139,50 133,98,31 182,144,37 136,99,28 95,75,16 122,98,16 119,98,17 119,106,15 112,86,16 166,120,20 111,93,22 171,132,21 140,105,20 152,118,5 144,126,28 140,106,18 129,104,31 92,77,16 150,126,21 121,90,1 102,87,8 103,90,17 136,113,3 90,80,2 118,101,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 71,61,19 149,122,20 195,156,45 156,131,31 132,109,20 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,72,8 87,75,9 91,86,17 67,62,23 63,63,22 178,141,49
79,70,55 90,81,66 61,52,37 36,24,12 41,29,19 39,28,13 38,26,14 36,24,12 37,23,9 43,27,10 45,27,8 46,28,9 48,28,10 52,32,14 48,27,12 45,26,10 41,27,11 43,29,13 43,33,21 36,31,19 73,66,46 113,106,86 121,112,93 122,108,90 125,112,91 127,114,91 192,153,110 191,136,53 47,40,11 54,46,12 64,60,12 72,70,12 119,96,9 184,148,31 44,39,9 35,26,20 59,46,41 63,48,39 81,76,23 128,84,0 158,112,12 195,149,21 180,150,56 139,102,17 156,115,27 176,136,30 89,64,0 152,112,21 134,95,13 168,127,26 150,116,14 128,103,5 160,123,9 113,87,17 140,115,38 144,113,33 175,138,42 116,88,30 125,104,32 189,148,47 121,95,27 155,123,37 146,117,27 111,78,28 162,120,41 188,142,33 141,99,18 165,126,42 126,87,7 90,74,16 96,76,1 82,66,8 111,89,15 128,98,13 151,106,13 92,75,24 199,141,8 161,132,40 217,176,37 144,119,19 136,104,18 102,82,3 127,107,0 107,87,12 130,101,11 110,88,0 88,72,14 129,106,5 128,106,0 185,154,23 140,116,9 141,116,27 117,109,26 88,71,34 47,38,34 43,38,40 51,44,42 71,61,60 117,104,54 128,103,5 138,108,25 126,95,0 127,106,25 152,126,17 145,117,22 81,67,13 148,116,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 64,58,12 128,99,27 117,97,11 73,68,15 95,85,5 86,76,9 71,68,17 105,100,16 66,61,22 75,62,10 131,113,40
84,71,50 84,71,50 86,73,50 87,77,55 87,76,59 87,76,59 91,80,63 81,70,53 70,59,42 62,51,36 54,39,28 35,19,4 46,25,10 45,26,12 44,29,18 38,28,16 37,29,16 87,82,68 100,98,80 112,113,92 118,114,95 117,110,90 129,116,95 122,107,87 128,114,89 130,116,89 198,156,118 255,192,92 45,36,9 43,38,6 54,49,10 90,76,6 128,106,12 154,132,15 35,29,20 36,27,21 32,19,14 55,40,29 69,57,16 134,94,3 189,140,20 156,117,15 171,130,13 147,118,28 133,95,17 161,126,43 150,110,19 136,93,19 163,126,45 172,129,26 126,94,8 150,115,18 155,121,10 126,100,32 162,133,32 123,93,24 163,121,29 120,86,12 114,91,22 184,143,46 114,88,20 164,129,34 168,134,44 150,121,20 144,94,20 166,120,24 131,93,17 194,155,57 129,99,1 81,64,0 84,72,6 89,76,13 132,105,19 135,110,21 138,101,20 110,95,34 207,148,20 113,82,0 203,168,43 149,117,13 135,110,25 108,88,2 110,92,0 121,98,0 127,95,20 123,101,0 97,81,23 141,116,31 172,143,22 138,113,13 121,97,5 107,86,0 129,104,19 110,89,33 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 151,123,24 148,122,13 102,78,16 103,78,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 88,76,8 103,91,9 79,67,10 74,61,11 97,90,4 71,68,17 87,77,10 108,90,17
88,70,49 89,71,52 92,74,53 93,79,54 96,84,58 97,87,65 97,87,65 93,80,59 94,79,59 98,85,64 98,89,72 82,75,57 102,98,79 100,96,77 99,95,78 102,98,79 109,102,84 113,106,90 106,102,83 110,103,83 119,110,91 123,113,89 125,108,84 132,115,91 126,113,90 128,113,91 180,142,105 255,210,114 58,44,0 55,44,11 63,53,11 128,109,16 135,109,16 97,84,9 43,37,30 42,33,25 55,42,35 56,40,25 79,62,13 136,100,10 168,136,24 148,115,18 136,101,4 148,123,46 119,92,8 130,100,17 152,116,17 97,73,9 153,117,29 178,139,39 148,116,43 167,133,22 161,128,10 124,92,21 175,139,40 121,85,25 128,93,12 160,122,33 123,93,26 161,129,43 110,85,8 153,123,29 155,122,29 162,135,22 146,100,14 140,96,16 129,98,9 161,125,37 117,92,0 86,69,0 80,73,0 160,124,36 116,88,7 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 120,100,25 143,121,27 110,93,0 163,136,19 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 127,106,23 114,90,0 130,95,10 108,88,9 187,148,50 48,36,26 42,36,31 39,34,31 88,88,74 123,94,2 173,136,44 161,121,15 167,128,26 94,76,14 170,140,42 181,140,23 139,107,34 116,91,4 177,133,35 166,133,38 114,94,6 131,106,17 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,94,7 85,76,16 120,95,18 106,81,6 109,89,0 98,88,8 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 90,76,18
90,74,57 88,72,55 88,73,53 92,77,55 102,87,65 104,91,68 100,86,61 102,85,61 100,85,63 106,91,69 112,98,80 114,103,84 114,104,82 115,107,85 116,108,84 116,106,84 116,106,84 119,109,87 122,110,84 121,109,83 122,109,86 123,110,87 126,112,87 129,115,90 130,113,87 129,110,85 174,140,97 255,208,118 128,108,22 130,113,33 90,76,8 164,142,23 103,88,39 40,30,18 38,29,21 52,39,32 66,50,33 72,57,37 86,68,26 133,96,11 160,123,40 163,123,32 130,101,11 132,109,20 139,112,26 102,71,0 159,110,22 110,86,20 144,109,14 169,132,20 180,144,43 150,128,22 134,110,16 184,140,58 184,153,44 125,95,37 122,98,18 147,117,34 138,106,31 144,117,31 139,114,27 124,93,15 163,134,13 166,138,28 199,147,45 119,87,14 152,120,18 133,101,17 111,93,0 124,104,29 82,69,6 159,122,28 146,117,25 125,95,26 112,87,12 190,149,61 212,164,39 141,116,31 145,116,15 128,106,14 89,73,0 123,100,13 113,87,7 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 114,90,24 103,83,0 164,127,33 110,99,0 120,90,0 60,44,31 49,36,29 72,61,58 94,84,88 166,131,50 161,135,42 169,142,36 158,122,23 108,87,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,100,22 154,130,27 129,105,2 142,117,32 176,142,29 114,85,22 100,87,12 125,92,15 105,81,0 146,123,11 88,69,3 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
95,80,60 92,77,57 91,76,54 97,82,60 98,83,61 102,89,66 101,87,62 104,87,63 103,89,64 108,94,69 109,94,72 112,97,75 113,100,77 115,103,77 113,101,75 112,99,76 119,106,83 118,105,82 127,113,86 123,109,82 116,101,79 120,105,83 124,110,85 127,113,88 125,108,80 127,106,79 161,130,91 255,203,112 135,108,22 107,90,10 92,76,2 150,127,17 58,42,9 45,36,21 75,63,51 61,52,37 62,42,33 68,49,26 61,42,7 128,92,14 143,106,23 138,104,14 126,94,8 115,90,13 116,89,5 160,123,31 171,123,39 145,123,45 132,95,1 168,133,27 160,121,19 142,122,32 150,124,33 157,118,36 189,159,43 124,89,33 159,129,44 158,124,36 126,96,29 140,109,31 135,110,23 115,88,13 174,141,21 189,156,47 200,145,44 108,79,14 142,112,14 114,80,10 122,107,0 120,95,22 75,60,0 149,115,25 135,111,17 120,95,18 123,90,22 175,132,45 193,147,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,106,3 68,47,0 99,75,9 149,120,15 88,75,12 127,105,0 142,112,14 108,86,12 110,92,5 169,134,26 135,118,9 106,79,2 74,53,38 56,41,30 58,54,46 80,79,72 151,117,56 134,117,23 165,128,43 144,111,16 127,94,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 122,98,6 189,156,38 101,83,21 133,103,9 145,120,31 137,115,9 152,125,39 165,131,20 104,84,9 102,81,0 161,127,25 106,86,0 147,120,18 79,60,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
103,88,68 92,77,57 93,78,56 97,78,55 99,82,58 101,84,58 101,84,58 102,83,58 101,82,57 103,84,59 108,89,66 109,90,67 109,90,65 111,92,69 110,91,68 113,94,69 117,98,73 127,108,83 134,113,88 125,104,79 122,103,78 126,109,83 126,112,87 126,112,87 126,107,80 124,105,78 124,104,58 111,77,18 82,52,0 65,61,26 46,40,17 49,39,15 50,37,30 48,36,26 52,43,28 58,44,28 72,53,30 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 134,99,14 121,86,19 97,64,0 186,142,42 185,138,45 97,74,14 125,90,0 144,111,16 139,107,32 147,124,35 135,102,25 150,117,40 171,138,41 150,109,39 167,131,43 164,128,38 114,85,32 151,116,35 139,111,32 117,88,14 175,135,40 144,110,20 175,134,48 88,67,11 113,79,5 110,86,20 123,101,9 130,105,16 95,75,0 130,107,10 119,96,11 150,125,48 113,88,13 130,99,21 156,122,18 104,76,0 114,86,7 101,92,7 137,114,17 134,111,14 170,139,32 69,58,12 97,72,13 154,122,20 157,135,29 97,81,7 144,119,21 89,72,0 109,91,0 186,145,30 116,102,5 90,71,14 107,78,56 66,50,37 60,49,42 75,66,58 114,94,62 193,164,43 132,101,23 146,111,18 139,112,10 108,87,6 210,166,42 161,121,28 152,114,9 137,101,13 132,112,22 102,81,11 137,110,35 126,99,13 133,113,27 107,89,2 150,124,31 142,107,10 134,102,18 119,89,6 172,128,16 79,62,0 166,133,38 75,63,8 103,80,0 132,106,15 132,112,6 97,83,15 117,97,11 127,105,13
102,87,67 105,90,70 94,79,59 97,78,53 97,80,54 100,83,57 99,82,56 100,81,56 102,83,58 108,84,58 104,83,56 100,83,55 105,86,59 112,91,66 113,92,65 118,97,70 125,104,77 127,106,79 130,111,84 126,107,80 122,103,76 126,107,82 130,113,87 129,112,86 130,111,84 133,114,87 148,123,77 232,175,115 112,66,25 59,40,17 53,36,8 55,41,25 55,39,26 55,39,26 72,54,35 81,62,35 96,67,43 100,67,40 104,72,42 100,72,2 98,76,13 136,102,30 161,121,28 149,117,35 119,88,8 178,138,47 157,114,29 102,82,21 120,94,14 112,90,14 119,92,27 125,100,15 120,93,32 163,132,43 158,129,39 145,107,41 165,128,43 147,111,33 125,91,30 185,144,47 148,111,42 144,108,32 147,112,31 125,97,16 145,106,35 87,66,12 105,76,11 145,113,27 100,81,0 134,111,24 131,96,13 117,94,0 142,112,14 171,141,27 121,98,9 115,89,7 140,111,19 161,121,30 87,69,0 108,93,12 123,99,0 158,119,8 152,130,15 89,75,19 118,96,4 125,98,10 161,129,29 135,108,4 129,105,23 114,101,28 130,105,5 166,129,19 88,78,0 92,83,9 93,64,44 69,53,40 60,47,40 75,69,62 102,92,80 181,149,23 116,89,24 153,119,17 131,101,14 98,83,2 201,160,45 135,99,23 158,127,18 145,112,19 92,76,2 96,82,14 135,109,18 124,103,20 122,104,33 91,74,7 143,120,35 130,105,18 171,127,45 125,95,10 165,122,19 123,101,25 157,122,39 107,99,18 152,115,19 110,91,7 122,99,12 106,94,12 118,96,22 146,124,18
108,91,67 103,86,62 100,83,59 101,82,57 104,80,54 100,79,52 100,79,52 101,82,55 101,82,55 102,83,58 98,79,54 102,83,60 108,89,62 114,94,64 119,99,69 119,99,69 122,102,70 127,107,77 123,105,73 124,103,76 124,105,78 131,112,87 129,110,85 133,116,90 136,117,92 130,112,80 131,110,87 110,64,27 255,229,160 85,80,7 84,70,14 49,40,32 57,42,33 72,55,45 65,45,25 71,46,27 89,55,37 92,57,30 90,53,27 99,80,12 105,78,15 159,127,43 143,105,18 136,98,20 159,123,47 154,115,31 166,126,31 117,85,14 130,104,24 102,80,17 113,89,27 112,86,18 135,100,44 159,126,33 143,116,39 140,104,42 165,121,39 145,107,31 152,108,37 182,141,44 152,113,42 142,109,32 138,101,30 114,94,8 113,87,17 121,98,27 96,66,10 156,122,22 101,86,0 108,83,0 137,98,16 135,107,10 102,72,3 118,93,18 121,92,0 96,75,0 120,96,4 120,83,0 111,87,21 129,105,13 144,108,7 186,143,26 137,113,21 94,84,17 168,136,34 116,92,10 167,129,24 146,117,25 124,105,21 106,91,10 144,115,25 147,113,11 79,65,9 76,72,10 90,69,67 75,56,33 57,48,42 68,58,57 108,99,95 159,117,5 108,94,28 125,94,16 155,126,21 79,66,3 176,132,34 121,82,11 150,128,22 152,119,26 121,106,18 113,96,18 98,80,0 104,93,18 107,89,18 84,71,10 130,104,22 135,112,27 157,117,40 113,85,6 176,133,30 144,111,18 131,94,25 152,127,29 168,128,33 113,95,8 128,105,20 111,94,18 134,110,30 143,113,19
107,90,66 101,84,60 96,79,55 104,85,60 103,82,55 100,79,52 100,79,52 98,79,54 100,81,56 103,82,55 104,83,56 105,84,57 107,83,57 109,86,57 116,92,66 115,92,63 121,99,65 122,99,68 125,105,75 126,107,80 133,112,85 126,107,82 125,106,79 134,115,88 132,113,86 132,114,84 73,57,26 201,145,69 124,107,42 96,90,0 83,71,41 40,31,27 71,56,47 74,57,49 72,54,33 49,36,29 74,54,36 77,53,27 82,56,31 90,80,11 126,102,20 151,123,28 131,100,20 142,94,22 162,128,54 129,93,17 158,120,33 154,124,37 115,86,21 129,103,35 101,78,18 108,80,22 148,104,33 158,119,39 142,104,40 142,103,46 154,111,37 135,96,27 166,127,45 172,129,44 171,132,48 133,103,36 128,93,26 127,100,23 107,79,21 107,86,14 121,89,16 128,95,2 107,88,6 114,92,18 135,102,7 144,106,19 103,84,18 91,66,18 112,91,0 98,78,0 118,93,6 122,84,6 109,76,8 147,112,17 160,121,23 179,135,25 125,104,21 84,79,6 179,135,37 119,99,13 156,122,22 158,122,34 104,83,13 91,74,7 123,103,15 125,104,7 101,82,18 113,87,35 57,51,44 80,49,28 63,54,50 68,58,57 86,77,73 179,144,49 81,70,26 108,91,24 155,122,2 89,78,5 141,104,12 114,89,4 123,99,19 143,118,31 150,117,24 82,68,0 102,90,10 76,63,0 107,86,16 91,80,7 124,97,13 127,96,16 139,109,13 123,87,9 161,132,29 114,92,16 162,130,28 96,65,3 152,112,21 102,82,5 130,104,13 81,67,0 142,119,34 131,101,16
105,86,63 105,86,63 93,74,51 101,82,59 101,82,59 101,82,59 102,81,56 104,84,54 95,76,49 96,75,48 100,80,50 106,86,56 108,85,54 112,89,58 117,94,63 118,93,63 123,99,66 128,104,71 131,109,73 130,108,74 132,112,80 129,109,79 118,99,72 127,106,79 132,112,92 130,106,82 135,101,69 245,195,133 95,79,5 89,84,13 45,34,29 54,45,39 69,54,43 64,47,39 83,62,35 52,41,34 79,61,42 88,63,33 90,61,12 84,73,0 125,100,25 135,106,30 119,87,12 112,86,18 128,102,34 126,87,14 143,104,24 119,87,14 109,88,34 134,109,34 107,87,26 108,80,22 142,104,26 143,109,39 134,100,39 134,99,43 150,112,34 124,87,18 163,119,39 169,129,38 171,136,43 106,80,30 127,91,13 126,94,21 97,71,17 110,83,18 139,104,11 118,84,0 113,86,2 117,93,1 141,108,15 115,88,15 83,67,13 88,77,15 112,88,0 147,117,23 129,99,3 125,87,11 142,105,24 144,107,26 139,109,15 163,129,27 108,95,20 102,92,25 177,133,37 128,110,8 147,108,26 158,112,16 87,75,9 90,78,19 159,124,43 118,101,7 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,77 95,85,36 100,93,5 134,109,0 90,74,2 95,72,3 152,125,23 101,93,14 138,118,30 154,123,32 75,74,0 91,74,7 111,93,6 107,90,12 81,69,3 111,87,7 116,87,11 158,122,21 131,104,18 132,103,13 127,106,7 125,98,21 100,83,14 154,114,23 108,79,5 110,83,8 113,91,28 106,89,22 94,84,15
94,75,52 100,81,58 94,75,52 92,71,48 96,75,52 101,77,53 93,74,49 100,80,50 99,79,49 99,79,49 106,86,54 107,84,53 109,84,54 111,86,56 114,90,57 115,91,58 123,99,66 131,107,74 133,111,75 126,107,70 134,115,80 130,111,84 123,104,77 124,103,76 120,100,68 126,90,59 158,117,58 60,55,12 121,100,17 77,70,31 49,40,34 58,49,43 62,48,32 67,51,34 88,71,24 55,44,37 71,53,34 88,63,33 97,68,19 102,84,13 134,102,29 105,70,14 108,86,12 114,83,19 119,86,20 126,92,22 131,104,27 121,90,12 100,77,17 121,98,27 109,90,22 140,110,41 132,98,28 157,117,42 128,94,33 140,99,38 150,107,31 137,96,24 170,123,44 162,122,31 150,112,23 98,74,21 123,88,5 110,75,19 124,95,21 111,80,0 134,92,9 116,83,4 133,103,7 118,100,0 117,85,12 96,68,0 85,74,10 121,96,21 105,86,4 78,62,6 127,94,1 128,95,16 138,105,26 120,89,11 151,114,20 141,112,20 112,91,10 110,84,4 153,118,21 81,62,5 131,104,18 148,110,23 136,104,22 135,97,21 125,97,18 110,90,2 132,98,28 130,95,59 49,40,32 108,82,57 65,54,47 74,64,54 57,47,37 135,113,95 117,97,20 109,103,12 118,101,5 90,69,0 83,67,0 120,107,18 109,92,16 125,100,25 143,128,38 83,78,9 117,86,8 107,94,19 108,90,0 108,90,19 106,89,11 122,96,26 96,74,0 100,89,14 133,103,18 125,102,15 118,91,14 100,82,9 116,89,28 126,106,29 102,82,21 64,63,11 81,71,4 73,65,13
87,70,44 86,72,47 90,75,55 93,76,52 98,79,54 96,77,54 90,71,44 101,78,49 97,75,41 99,76,45 98,78,46 102,79,50 109,84,56 108,83,53 114,89,59 113,88,58 120,95,65 117,92,62 123,101,67 124,104,74 104,85,58 94,76,46 105,83,49 123,90,51 163,128,90 148,74,0 98,72,4 62,50,11 123,107,22 47,40,38 54,45,39 78,66,56 74,54,36 92,68,44 80,68,2 53,42,35 75,57,38 89,60,40 88,59,24 101,83,12 110,88,12 146,117,43 115,88,15 152,115,30 145,113,31 105,82,24 124,97,20 118,93,18 109,86,26 108,91,24 107,90,25 158,118,43 146,115,35 150,113,42 125,89,27 140,100,23 146,109,26 130,98,25 152,116,38 160,124,34 143,99,28 113,89,27 131,96,13 110,73,20 122,88,16 114,79,12 116,79,0 132,95,10 129,96,3 116,93,0 105,78,1 108,77,13 95,68,0 132,108,16 84,65,8 84,64,3 133,96,13 125,91,17 126,93,16 136,103,26 157,115,25 119,90,16 146,123,36 114,85,11 125,94,14 98,69,6 123,98,13 110,85,8 144,107,22 120,94,14 110,88,25 107,89,2 154,106,52 162,122,88 120,93,61 90,59,38 56,41,32 59,44,35 51,42,38 116,101,90 107,91,19 80,77,0 107,93,9 116,85,5 105,91,7 109,94,15 152,122,37 103,86,10 154,120,32 106,83,0 113,83,0 90,90,6 118,88,3 141,109,25 104,83,13 104,80,0 126,108,17 88,76,21 144,109,26 111,86,13 97,81,9 87,70,1 102,86,28 84,69,20 72,66,0 62,55,0 55,43,6 73,65,2
59,53,7 60,55,12 65,60,30 82,73,44 82,70,44 69,53,36 78,64,37 84,63,36 86,66,36 99,79,47 98,78,48 97,73,47 100,74,49 99,78,53 95,74,49 90,69,44 93,72,47 105,84,59 108,87,60 105,81,55 114,91,62 149,120,87 106,74,44 62,35,0 88,47,2 198,104,16 91,61,17 56,46,8 76,65,21 51,45,36 71,62,58 71,56,47 84,63,40 101,80,39 84,69,6 53,42,35 60,42,23 81,52,32 103,74,39 86,70,14 109,91,18 98,79,13 112,86,16 145,105,14 166,131,38 84,62,17 137,105,32 101,79,14 109,91,29 101,82,27 98,74,21 139,99,24 143,104,31 138,105,37 140,103,34 151,110,38 147,111,33 131,98,32 141,105,27 141,105,29 121,88,22 111,87,25 127,91,13 107,68,9 102,65,12 121,87,17 125,86,6 138,97,9 118,80,2 130,106,12 89,61,0 99,70,0 100,74,6 140,101,32 93,72,16 92,66,12 126,87,18 125,88,7 132,94,18 116,86,17 126,92,29 95,76,10 121,93,14 90,68,0 109,81,11 151,127,20 121,97,17 83,69,13 134,108,28 87,69,9 86,64,1 98,79,0 188,138,96 151,121,95 125,108,84 103,75,48 137,118,93 76,58,37 68,52,46 77,64,61 82,73,28 73,73,1 96,85,21 106,91,14 119,98,15 118,93,8 147,115,29 127,106,7 141,109,27 129,98,36 155,113,32 102,82,0 118,77,9 140,102,26 91,68,8 111,87,7 122,103,19 76,65,3 142,107,26 101,76,0 84,67,2 76,60,2 89,75,21 65,51,6 61,59,1 97,77,0 68,56,1 75,62,12
