169,129,52 169,130,48 187,142,51 179,136,51 186,143,58 186,139,58 190,145,56 181,132,53 194,145,66 177,134,58 164,121,45 168,132,56 168,132,56 161,123,47 153,120,43 157,124,45 159,130,54 159,136,78 145,126,89 132,113,78 128,109,74 124,106,76 116,97,70 110,96,69 108,94,67 108,96,68 94,85,58 88,79,52 54,43,24 62,47,36 70,54,37 61,42,26 58,41,31 56,41,30 47,35,25 45,33,23 51,36,27 43,28,19 55,40,31 45,29,23 48,33,22 52,38,24 47,32,21 69,50,36 103,82,59 113,92,67 120,99,72 129,105,79 116,91,63 117,93,67 96,75,52 89,69,49 79,65,38 86,72,47 90,73,49 85,70,48 100,81,58 132,103,79 174,138,107 208,166,126 247,209,159 255,225,171 232,194,146 134,100,68 99,72,54 48,29,6 61,46,35 55,36,24 42,19,6 112,88,66 100,75,58 89,68,55 58,39,25 59,43,28 90,76,58 101,87,69 105,87,68 135,111,85 184,155,120 179,144,90 181,144,91 181,144,91 168,132,81 181,145,94 174,138,87 195,161,102 177,145,88 179,148,95 128,96,64 141,114,82 104,80,56 111,92,53 115,94,69 124,104,74 121,102,65 112,96,42 139,123,65 157,142,79 154,138,80 147,130,65 147,132,53 164,149,61 146,132,37 133,115,28 160,142,53 171,154,60 143,126,30 182,165,60 183,164,53 191,164,49 200,166,53 188,156,40 199,168,59 199,170,65 165,143,37 185,164,40 206,184,65 177,152,34 169,152,43 168,153,34 165,146,23 155,135,19 154,134,30 163,148,27 154,134,28 152,132,12 153,131,23 184,163,52
185,132,37 179,126,31 215,162,67 202,156,56 179,132,39 190,140,39 202,153,47 195,149,40 200,152,55 198,148,45 218,159,40 178,123,24 191,136,37 159,107,34 152,112,37 149,110,41 144,113,62 141,119,85 136,117,82 131,112,75 123,105,73 119,100,73 111,92,65 112,95,69 105,91,64 102,90,62 88,79,52 82,72,48 47,36,17 58,41,31 62,48,32 58,42,29 57,43,29 59,45,31 62,48,34 73,54,40 40,25,16 65,49,45 38,22,16 49,35,21 59,44,33 55,40,29 39,28,21 43,27,21 56,41,30 71,52,36 74,53,30 122,98,74 123,95,66 132,103,79 129,104,76 126,103,74 111,90,65 112,93,70 114,96,75 104,85,58 157,129,100 181,149,115 247,210,166 255,215,161 255,215,163 254,216,168 137,98,68 80,49,28 84,60,36 67,46,23 51,36,25 37,20,10 61,49,37 27,14,9 36,18,13 43,27,14 94,78,61 75,56,42 84,70,54 89,78,59 87,76,59 104,86,67 155,126,102 181,148,100 170,135,79 174,143,81 159,126,76 178,149,77 166,138,70 186,158,90 175,145,76 181,151,82 172,146,76 174,150,70 163,143,55 174,154,50 154,132,56 163,146,41 193,174,63 184,166,50 156,140,26 160,144,30 164,145,34 180,164,52 174,151,39 186,166,46 177,159,30 165,146,33 169,152,29 166,145,21 164,141,31 168,146,31 153,132,33 162,134,35 166,136,40 163,135,27 135,115,29 156,132,38 152,136,37 136,120,21 169,153,39 183,156,39 141,125,26 151,133,31 144,127,22 142,125,20 160,143,34 146,128,28 162,147,28 138,120,22 145,126,33 165,148,43
158,116,24 162,120,28 183,141,49 179,138,41 157,115,23 160,117,30 163,121,29 168,132,33 159,121,34 171,129,46 177,136,35 152,112,17 155,116,18 137,100,31 132,103,38 126,94,37 152,125,91 137,119,89 136,116,84 132,113,78 117,99,67 120,101,74 112,93,66 107,90,64 105,91,66 99,87,61 82,72,48 76,66,44 60,49,30 59,43,30 59,43,30 63,47,34 52,38,24 47,33,19 45,31,17 70,54,39 55,42,35 43,27,21 42,27,18 52,37,28 43,28,19 43,27,21 40,27,22 36,23,20 42,26,22 53,36,28 62,43,27 72,51,36 86,66,46 126,105,82 112,88,62 124,99,71 125,97,68 122,97,69 119,96,65 178,151,117 195,164,125 211,177,132 229,194,140 255,219,174 148,108,72 89,56,31 93,63,48 65,40,23 96,76,56 86,65,42 79,57,37 38,19,5 38,19,5 108,77,65 90,64,52 95,74,59 89,69,60 73,53,44 78,71,53 93,86,68 87,78,61 100,86,68 129,108,81 209,177,133 182,155,69 188,163,67 173,150,53 185,167,36 185,156,51 190,163,46 181,162,51 171,152,41 181,161,45 170,150,32 184,165,42 174,153,40 185,166,41 162,141,28 170,149,38 152,130,26 161,146,38 148,133,25 141,126,20 157,136,37 159,133,42 184,162,47 161,136,36 134,116,25 140,122,31 130,116,21 111,91,12 121,101,15 136,119,50 151,127,47 160,135,58 170,148,44 155,138,44 152,131,50 151,133,33 153,137,36 155,143,36 159,133,24 135,112,25 117,98,14 130,113,33 122,105,25 123,110,10 108,93,5 141,125,26 124,108,9 137,121,22 154,138,35
111,89,22 111,89,22 112,90,23 111,92,24 113,94,26 115,94,22 117,96,24 119,96,27 119,96,27 120,98,24 123,101,27 120,99,27 122,101,29 112,95,30 104,89,26 100,85,36 143,125,93 137,119,89 124,104,72 125,106,71 118,100,70 112,95,69 104,87,61 102,88,61 101,87,62 91,79,53 74,66,42 66,60,35 51,44,24 50,35,26 62,46,33 54,40,26 40,29,14 52,41,24 45,33,21 51,36,25 48,33,22 47,31,25 41,26,15 52,37,26 40,25,14 55,40,29 45,33,23 54,42,32 57,41,35 49,36,29 47,32,23 63,48,39 59,42,32 57,41,28 106,86,66 115,96,69 122,102,70 125,105,75 152,124,95 207,176,139 228,196,154 220,187,139 212,175,133 98,65,40 62,37,20 66,48,29 58,37,22 76,54,36 102,83,67 90,71,55 42,21,8 76,53,42 81,61,52 51,32,18 61,42,30 41,24,14 86,67,55 67,48,36 76,67,50 82,75,57 87,78,61 94,81,60 125,104,77 189,165,101 181,159,40 171,150,37 162,143,30 153,127,16 137,121,22 148,130,39 156,137,24 182,165,42 147,129,13 151,129,35 131,110,29 145,123,45 155,136,41 157,134,35 163,141,49 140,117,32 129,113,30 130,113,33 131,117,22 126,109,15 136,110,30 143,122,25 143,128,40 128,111,35 132,114,41 125,112,39 111,99,21 121,119,18 119,105,39 124,107,27 151,135,50 151,134,38 148,132,47 123,108,27 145,130,38 131,113,15 151,129,25 158,133,44 131,111,21 137,118,34 125,109,24 150,141,44 108,96,18 100,92,13 135,122,33 138,124,27 130,112,25 170,145,49
97,81,25 96,80,24 96,80,24 94,81,20 97,84,23 100,84,28 104,88,32 108,91,24 117,100,33 116,99,34 115,98,33 113,98,35 111,96,33 98,84,26 97,83,29 105,89,47 141,123,91 132,114,82 128,108,76 129,111,79 119,101,71 112,95,69 107,90,64 105,88,62 101,86,64 89,76,53 71,65,40 63,57,32 49,45,24 55,40,29 59,45,31 60,49,34 47,33,17 58,44,28 48,33,22 49,34,25 52,37,26 51,36,25 49,33,27 51,35,22 67,51,34 56,42,26 39,26,19 40,27,22 55,40,31 32,21,14 26,16,15 32,20,20 47,35,35 42,29,26 66,54,44 112,98,82 115,97,76 120,101,78 123,106,98 169,152,142 157,138,124 151,132,118 88,70,65 68,55,50 45,34,29 52,40,28 43,33,23 71,56,45 90,71,57 89,68,55 48,27,16 66,47,35 48,32,19 107,88,72 108,85,72 49,28,17 82,61,48 72,56,41 73,69,48 80,76,55 82,75,55 94,84,62 115,94,71 175,145,103 145,126,33 149,136,36 116,102,18 115,105,25 145,139,23 126,116,26 143,127,44 157,143,46 149,132,52 138,123,35 118,109,33 112,103,29 110,95,14 159,143,44 137,117,40 130,110,31 123,102,21 135,115,29 123,103,17 132,110,36 131,114,38 150,135,45 134,122,42 113,100,27 121,108,33 100,83,16 134,118,46 130,117,28 110,100,8 129,109,32 152,135,41 144,125,30 143,126,32 149,134,42 140,120,41 124,104,29 117,98,16 147,128,44 145,117,36 154,126,45 151,136,46 93,79,11 124,112,30 90,78,19 118,107,34 107,92,13 128,111,33 178,155,58
95,73,24 95,73,24 96,75,23 93,76,27 92,75,26 90,75,26 91,76,27 96,82,26 100,86,28 105,90,29 105,90,27 100,88,29 96,84,27 93,79,25 94,78,34 140,123,88 136,118,86 134,116,84 129,111,79 125,107,75 119,100,73 107,93,68 98,84,57 99,85,60 89,81,57 81,73,49 64,61,37 57,56,29 52,43,26 51,36,25 61,46,35 61,46,35 58,42,27 69,50,34 55,39,26 55,40,29 43,28,17 57,42,31 52,37,26 51,37,23 58,44,28 62,48,30 47,32,23 51,36,27 39,27,17 49,40,36 13,6,4 29,22,22 27,20,20 26,19,19 26,16,17 27,22,19 24,22,20 30,28,24 17,17,17 29,28,31 28,23,25 26,21,20 34,27,25 27,20,18 24,14,13 18,9,3 67,54,49 89,69,62 138,119,107 79,60,46 59,38,27 68,49,37 69,50,38 90,69,56 56,33,20 70,47,34 56,40,25 77,61,46 70,66,45 82,73,54 80,73,53 83,74,55 111,93,72 166,139,107 168,148,73 148,133,45 113,102,17 94,90,3 125,115,25 132,125,26 100,88,20 103,91,25 119,106,15 93,74,17 98,85,12 98,83,20 109,92,25 123,107,35 129,111,40 115,95,36 142,119,32 167,144,57 160,137,50 120,93,16 136,120,46 136,122,36 97,88,1 92,83,7 122,105,40 100,84,30 131,116,55 149,141,60 100,87,12 132,110,45 148,129,45 139,114,37 129,114,26 134,119,38 128,112,38 119,102,37 105,92,17 124,110,44 107,95,17 117,98,32 116,99,19 100,83,32 129,115,45 128,116,38 121,105,22 107,88,20 143,125,34 131,110,40
88,73,26 88,73,26 90,75,24 89,75,30 87,73,28 91,75,31 91,75,31 91,76,27 97,81,27 102,83,30 98,77,23 93,77,23 92,79,27 93,77,33 103,84,49 150,130,100 137,119,87 134,116,84 125,107,75 127,109,79 118,101,73 102,88,63 98,86,60 97,84,61 85,77,53 78,72,47 60,62,36 57,54,28 48,39,24 55,40,29 52,37,26 51,36,27 51,37,23 70,54,37 48,32,19 58,44,30 50,35,24 54,39,28 48,33,22 49,34,25 42,27,18 49,34,25 68,52,46 62,50,40 43,33,23 48,38,28 40,29,22 45,29,23 41,30,25 48,37,32 52,41,22 55,44,37 39,27,27 17,8,4 48,38,28 202,178,145 207,185,149 178,153,123 90,66,42 69,50,34 94,75,63 80,64,49 79,63,50 64,45,31 54,40,26 52,37,26 55,40,29 56,40,27 53,37,22 80,61,45 76,53,38 100,74,62 79,60,48 70,54,41 68,61,41 82,73,54 79,75,54 82,73,54 107,89,68 157,129,102 172,147,90 126,106,31 127,116,29 104,93,31 102,88,18 129,119,39 132,121,46 103,91,25 129,119,39 120,107,46 112,91,21 165,147,58 121,105,33 120,105,26 134,119,29 142,125,49 139,112,28 133,106,22 158,131,47 153,128,43 121,104,35 116,98,36 109,97,31 95,85,18 95,78,11 92,80,23 97,87,18 92,81,19 139,124,61 140,118,53 130,111,27 115,98,18 139,119,33 137,115,37 146,126,36 155,136,41 176,158,69 190,176,63 146,125,55 154,132,40 144,125,32 135,110,35 163,138,53 163,137,57 147,129,31 146,124,48 146,130,31 122,100,35
88,72,28 88,72,28 90,74,30 88,74,29 95,79,35 93,78,29 92,78,33 96,79,30 94,79,30 95,80,29 89,76,24 97,80,29 91,74,25 87,70,31 143,125,93 132,114,82 132,115,80 132,114,82 130,112,80 124,105,78 115,98,74 105,90,68 98,85,62 92,82,60 82,76,53 72,69,45 62,61,36 56,55,28 37,28,11 62,47,38 59,47,37 52,37,28 50,35,26 49,34,23 52,37,26 49,35,21 58,43,32 47,32,21 54,39,28 52,40,28 57,45,33 53,41,29 52,40,30 53,41,31 46,33,26 61,48,41 58,43,32 50,35,26 33,20,13 42,29,22 81,72,53 41,27,29 112,96,79 123,100,69 117,96,81 147,128,105 158,136,102 140,117,86 86,66,34 88,69,42 93,71,51 110,85,68 100,80,62 84,63,48 97,76,63 67,44,33 89,69,60 46,23,12 62,39,26 93,70,55 105,84,69 74,53,40 73,54,42 57,41,28 73,66,46 77,73,52 80,73,53 81,72,53 100,85,63 151,127,101 193,168,122 155,133,66 152,136,37 115,99,16 105,89,17 108,96,14 110,94,20 121,104,37 138,117,36 152,130,52 152,132,46 152,129,58 116,95,41 129,109,48 114,95,27 125,107,36 111,89,22 132,112,37 139,118,46 132,110,32 135,111,45 112,95,30 143,126,57 104,88,30 132,121,36 134,114,39 129,109,34 114,94,35 134,117,39 145,128,48 135,120,30 163,152,67 132,114,27 134,112,34 140,118,26 149,134,46 157,140,46 158,138,61 128,116,38 134,124,34 146,123,34 160,136,56 133,108,35 121,92,39 170,152,50 152,130,54 177,152,67 167,141,61
83,69,24 81,67,22 87,73,28 89,75,30 102,82,34 92,75,28 87,71,27 87,71,27 86,72,27 86,72,27 86,75,29 89,71,27 91,74,27 90,71,36 147,127,97 138,119,84 136,116,84 130,112,80 131,113,81 125,104,77 111,92,67 103,88,66 92,82,60 86,78,56 71,68,44 64,61,37 60,59,34 57,54,30 47,38,23 43,30,23 42,30,20 43,28,17 65,50,39 50,35,24 50,35,24 44,29,18 54,40,26 48,33,22 48,33,22 46,34,22 49,37,25 41,29,19 41,29,19 50,38,26 47,34,27 41,28,21 43,31,21 45,33,23 48,36,24 48,36,26 79,66,45 92,79,56 105,88,64 107,84,55 126,105,78 100,76,80 131,110,85 124,101,72 112,89,60 58,38,6 66,42,20 77,51,39 75,53,45 90,69,56 74,53,38 60,41,27 64,45,33 66,45,32 61,40,27 83,64,48 116,90,76 95,72,57 44,28,15 56,42,28 71,64,44 76,72,51 77,73,52 82,73,54 97,84,63 139,118,93 176,152,115 180,157,99 139,119,40 126,105,33 114,98,26 126,111,30 125,103,0 136,110,30 158,133,48 172,146,66 151,131,41 147,129,31 128,110,37 125,108,28 116,97,29 110,90,29 123,99,44 113,91,28 126,102,49 156,134,56 123,99,33 122,106,32 94,78,6 135,109,41 178,155,68 139,121,34 145,127,40 133,109,43 149,133,21 151,130,49 148,128,42 139,119,40 148,132,60 114,98,26 148,137,50 107,88,24 161,140,70 127,105,42 107,92,29 93,78,15 121,102,38 129,111,40 137,118,52 116,94,45 154,133,50 155,132,63 136,116,37 134,115,33
87,71,27 84,68,24 88,72,28 87,73,28 96,80,36 90,74,30 83,69,26 89,71,27 87,71,27 86,71,24 87,74,26 90,73,26 90,73,26 110,92,60 143,123,93 143,121,87 129,109,77 129,109,77 130,112,82 123,104,77 118,99,74 106,91,69 94,84,62 82,79,55 69,66,42 61,60,35 58,55,31 56,54,32 43,32,17 41,28,21 41,29,19 46,35,20 44,29,18 49,34,23 48,33,22 39,23,10 63,47,34 58,43,32 61,46,35 49,37,25 60,48,38 55,43,33 56,44,32 50,38,26 34,21,14 53,42,37 61,48,41 50,38,28 68,57,42 77,66,49 101,86,64 115,100,78 103,84,61 113,87,62 128,103,75 72,47,48 121,96,68 171,147,112 137,113,80 75,56,19 80,56,34 77,51,37 80,63,55 48,31,21 86,63,50 75,56,44 102,81,70 85,62,49 83,60,47 84,63,48 56,33,20 52,31,18 57,41,28 68,54,40 72,65,45 73,69,48 76,72,51 79,72,52 90,76,58 136,112,88 169,142,108 232,206,156 139,118,37 115,95,16 135,116,48 117,100,20 144,124,16 135,110,37 167,141,50 173,146,58 139,118,35 133,115,17 88,70,0 106,89,11 111,94,16 108,89,23 107,83,30 93,68,22 105,80,32 130,108,30 126,103,34 109,92,23 110,93,24 119,99,24 154,136,49 116,96,21 117,97,22 145,126,60 127,108,40 107,86,32 99,78,22 106,89,20 108,99,23 108,101,31 110,97,34 111,91,30 144,123,51 113,89,34 118,103,42 91,75,17 107,86,30 111,90,34 110,88,39 82,60,11 131,109,33 156,132,66 157,132,47 165,140,53
84,73,27 86,73,25 91,74,25 93,77,33 88,72,30 85,71,26 86,70,26 90,75,28 93,73,27 93,73,25 88,72,28 89,73,29 87,71,29 144,127,92 143,123,91 141,119,85 127,107,75 132,114,84 125,107,75 118,101,73 107,93,68 99,84,62 90,81,62 77,76,51 68,67,40 60,59,32 56,52,31 61,54,36 41,29,19 38,29,23 47,36,31 41,31,19 49,33,20 58,42,29 46,30,17 65,46,32 71,52,38 51,36,27 41,26,17 49,37,25 52,40,30 49,36,29 48,35,28 48,35,28 37,26,19 51,42,38 62,49,44 60,47,40 69,58,43 97,83,65 142,117,89 162,138,103 144,121,90 136,108,79 155,126,91 191,164,119 217,190,145 218,191,146 169,142,106 107,85,51 110,87,56 115,90,71 50,40,30 44,28,26 100,81,69 81,58,45 70,47,34 60,34,22 97,71,59 91,68,53 90,64,50 74,51,38 68,48,39 50,34,21 71,64,44 73,69,48 76,72,51 79,72,52 88,77,58 117,96,71 165,136,103 234,204,162 130,108,45 128,111,46 115,99,41 125,106,38 115,94,22 140,117,46 145,126,33 127,107,19 137,113,33 141,119,45 140,120,43 116,97,29 120,101,33 88,73,10 109,97,42 111,99,40 131,112,57 158,134,54 135,110,37 95,73,28 102,83,17 136,117,33 148,129,47 146,124,50 109,86,15 116,93,22 110,88,43 112,98,32 102,84,40 106,85,42 88,75,23 90,81,21 111,99,33 130,110,31 132,109,40 125,103,27 136,120,35 136,119,39 109,88,34 138,119,51 118,103,42 153,141,59 149,124,47 139,115,35 135,109,29 141,115,45
84,73,27 86,73,25 92,75,26 88,72,28 87,71,29 80,69,23 92,74,30 93,74,21 95,74,22 95,73,24 88,73,26 87,71,27 139,120,83 154,134,102 148,129,94 134,114,82 140,118,84 126,107,72 118,100,70 116,97,72 102,87,65 94,81,58 82,73,54 72,69,45 66,60,35 63,57,32 61,54,34 53,43,31 41,30,23 38,27,22 50,39,34 46,36,26 65,49,36 64,48,35 58,42,29 62,46,31 56,40,27 43,30,23 47,34,27 43,31,21 46,34,24 46,33,26 57,46,41 48,37,32 50,39,34 44,33,28 55,42,35 66,51,42 89,70,54 138,117,90 182,153,118 192,166,125 158,134,97 133,106,74 160,131,96 196,166,122 205,178,133 201,174,129 174,146,108 120,97,66 73,51,17 107,86,63 70,56,40 80,65,54 81,62,50 103,80,69 63,42,29 64,41,28 83,60,47 69,46,31 90,67,52 103,82,69 54,35,23 56,40,27 67,60,40 69,65,44 75,71,50 79,72,52 85,74,55 116,99,75 166,141,111 211,182,147 255,240,189 132,108,46 156,133,62 138,112,32 160,135,37 149,119,21 150,123,46 145,116,53 161,139,45 120,98,20 131,115,32 102,84,24 106,91,28 107,97,30 97,93,31 92,86,20 90,77,27 136,114,49 113,90,32 115,96,32 138,120,49 125,104,32 122,101,31 127,106,25 116,92,28 122,95,22 127,103,37 131,117,51 115,100,39 104,87,20 101,89,34 121,115,38 131,117,47 107,91,37 121,97,33 126,103,32 128,113,25 128,112,27 150,129,59 131,111,32 120,105,42 132,120,38 116,94,31 124,105,21 124,92,19 153,132,62
85,71,26 86,71,24 96,72,21 86,71,24 77,66,22 77,66,20 92,72,24 93,76,27 86,69,20 88,71,22 88,73,26 99,80,41 151,128,97 148,129,92 143,124,87 135,116,81 141,119,83 134,115,80 123,105,75 117,98,73 99,84,62 85,77,53 75,71,50 68,67,42 61,60,33 57,56,29 56,49,31 48,38,26 54,43,36 41,30,25 42,33,27 36,25,20 51,36,27 52,37,26 62,48,34 63,47,32 51,34,24 43,30,23 54,42,32 57,44,41 47,34,31 50,39,36 45,34,31 54,41,34 46,33,28 45,32,27 66,54,44 78,64,50 117,98,75 154,131,102 178,151,115 174,145,110 160,136,101 135,111,76 143,117,78 177,149,109 186,158,118 177,149,109 166,137,102 114,91,62 93,71,33 62,42,24 67,51,36 78,59,45 105,84,71 64,45,31 77,61,48 114,95,83 105,86,72 99,80,68 74,53,42 48,28,19 47,28,16 46,30,15 71,62,43 66,62,41 71,67,46 75,71,50 80,71,52 103,88,66 159,139,109 183,159,124 255,227,181 163,139,75 140,120,41 146,126,36 129,102,29 158,127,47 136,110,28 150,124,44 118,98,23 95,74,20 108,89,36 72,62,13 85,76,16 112,101,39 90,71,16 120,100,41 146,122,69 135,108,45 133,107,39 135,115,25 123,92,39 124,102,39 130,108,45 133,108,33 150,119,57 121,92,20 138,111,23 176,157,64 159,138,57 142,124,51 113,101,35 102,91,27 76,66,13 90,78,21 89,78,16 101,90,28 119,99,49 142,127,50 132,115,39 121,102,36 107,92,29 118,106,47 139,122,71 150,137,64 91,75,31 142,121,38
88,75,25 89,74,25 95,70,22 86,71,24 84,73,29 88,74,31 89,73,29 86,69,20 93,73,25 91,74,25 90,75,28 155,136,101 145,122,91 139,122,87 139,120,83 139,120,85 132,112,80 126,108,76 122,104,74 111,94,70 94,84,62 78,71,51 72,69,45 64,63,38 61,58,34 58,55,31 61,52,37 48,38,26 37,26,19 46,37,29 37,28,20 46,35,28 63,48,39 51,36,25 48,34,20 48,32,17 44,27,17 49,36,31 61,48,41 42,29,26 33,19,19 61,49,49 45,33,33 36,25,20 46,33,26 50,35,26 48,34,18 44,29,7 117,96,71 138,115,84 150,127,96 151,128,97 149,127,91 134,110,77 134,110,75 152,128,95 149,125,92 153,129,96 141,116,86 107,86,59 88,69,32 58,39,16 49,34,25 50,35,24 47,35,23 59,42,32 68,54,40 60,44,31 78,62,49 78,59,47 57,38,24 66,44,36 71,52,40 58,39,25 68,60,38 66,63,39 66,63,39 71,68,44 77,70,50 97,86,67 139,120,97 155,131,107 229,200,165 255,227,178 120,96,34 117,101,29 119,102,35 120,100,21 136,119,39 121,104,24 106,90,34 113,99,41 131,115,57 86,77,30 81,76,21 110,96,30 135,114,60 128,110,50 103,91,32 129,107,42 131,110,40 124,99,40 149,120,55 122,95,34 155,130,57 163,139,57 165,134,70 154,126,45 149,122,38 158,139,46 162,141,60 117,97,36 104,91,28 100,90,23 136,122,56 106,87,34 115,98,31 115,97,35 100,84,40 122,113,28 151,133,60 118,98,37 144,124,34 92,74,14 144,123,69 136,119,41 104,74,28 105,83,20
88,73,26 89,74,27 90,75,28 85,75,26 89,74,27 90,75,28 93,76,25 104,84,34 116,94,31 127,108,40 140,123,74 152,133,98 147,128,93 129,111,79 141,122,87 122,102,72 126,105,78 122,103,76 117,100,74 110,95,73 85,76,57 75,71,52 67,65,43 63,59,38 58,54,33 58,51,33 49,38,23 53,41,29 41,30,23 43,32,25 55,43,33 55,40,29 58,43,34 44,29,20 65,50,41 46,33,26 40,29,12 44,30,12 49,37,7 56,42,17 58,44,19 54,42,14 72,60,32 74,60,31 83,66,38 77,63,34 88,74,45 97,82,60 109,90,67 120,99,72 131,111,81 133,113,83 124,101,70 121,101,69 121,98,67 128,105,76 129,106,75 122,99,68 129,106,77 106,82,58 96,75,50 85,67,46 66,52,34 55,41,23 57,48,33 34,22,10 39,32,16 33,24,9 40,31,16 37,26,19 39,28,23 59,45,31 88,67,54 76,58,39 64,58,33 64,61,35 66,63,37 66,62,41 70,66,45 85,76,57 119,104,82 130,111,86 185,158,126 238,207,168 201,171,113 130,106,51 108,85,43 146,124,46 144,124,49 115,98,33 110,91,38 137,120,55 159,141,52 152,130,63 125,106,38 124,106,33 149,122,45 160,135,62 108,90,28 134,117,41 124,106,35 134,111,40 127,102,45 140,115,56 123,102,21 124,104,25 145,125,46 132,110,32 117,97,22 129,113,30 106,88,28 109,88,32 115,97,24 108,88,27 143,131,53 105,88,21 132,112,53 124,109,19 121,105,51 131,117,49 114,97,30 136,120,48 156,137,44 152,130,56 133,112,42 138,120,33 139,111,41 113,95,33
79,68,24 84,73,29 86,75,31 94,79,32 100,87,37 98,80,20 139,121,48 138,118,41 158,144,29 148,131,22 167,149,107 141,122,85 141,119,85 138,119,84 142,123,88 129,109,79 127,106,81 118,99,72 109,95,70 97,87,65 82,73,54 73,66,48 67,60,40 59,55,34 64,57,37 53,44,27 64,50,34 54,43,28 62,50,38 65,50,39 49,33,18 50,34,17 44,28,11 48,35,14 44,31,8 61,50,15 88,75,43 93,79,52 93,79,50 103,86,58 105,88,60 102,85,57 103,86,58 104,87,59 100,83,55 96,79,55 96,78,59 105,86,63 118,97,70 127,107,77 134,111,82 137,114,85 131,108,79 122,99,70 119,96,65 121,98,69 132,107,77 131,106,76 122,99,70 105,81,57 102,81,56 93,76,50 87,74,53 83,70,49 80,66,50 80,69,52 76,67,50 74,65,48 68,59,44 66,58,47 15,6,0 26,17,13 38,27,22 54,44,32 66,63,39 63,60,34 64,61,35 63,59,38 63,61,39 75,71,50 100,87,66 118,100,79 152,127,97 230,197,158 255,244,194 203,178,119 120,98,33 139,118,46 141,120,50 107,92,13 137,115,50 153,134,52 148,141,28 124,112,32 131,112,44 150,130,55 158,132,50 151,129,53 113,97,41 131,114,36 138,119,53 129,111,38 94,78,34 105,93,34 96,83,33 111,101,32 108,97,33 107,91,33 142,131,46 105,83,36 105,88,23 122,96,26 161,139,63 149,126,57 169,151,64 122,104,31 95,79,25 121,106,43 129,111,40 139,116,56 160,138,64 141,117,53 146,126,40 124,100,34 153,131,66 136,116,37 151,125,43 116,97,42
91,76,29 97,82,35 91,73,29 153,139,69 115,100,23 149,128,17 173,149,44 165,145,39 152,137,27 180,163,85 155,134,93 136,114,76 144,122,88 140,121,86 139,120,85 128,108,78 126,105,80 116,97,70 106,94,68 95,84,65 80,71,54 71,67,50 68,64,43 61,58,32 58,54,35 59,49,37 58,43,32 45,29,14 44,30,3 55,41,14 70,57,25 92,76,45 101,84,56 102,85,59 105,88,60 109,92,66 106,87,60 104,85,58 114,94,64 116,98,66 116,100,67 114,98,65 117,101,68 116,98,68 112,92,62 113,93,63 119,96,65 134,110,77 152,125,91 161,134,98 171,145,106 168,141,105 158,130,92 161,133,95 168,140,102 169,141,103 156,127,92 165,134,97 133,104,73 118,89,65 107,81,58 90,71,48 97,77,57 102,82,64 95,77,58 90,74,57 90,76,62 87,73,59 85,71,57 80,69,54 74,62,50 50,41,35 15,11,5 21,17,7 63,59,38 61,58,32 63,61,32 62,61,36 65,66,43 70,68,46 87,76,57 112,97,77 145,121,95 220,189,152 255,229,184 255,246,195 118,93,34 107,90,23 119,112,13 115,112,18 116,98,27 130,118,52 122,113,28 113,99,45 120,98,31 154,129,56 165,139,48 129,102,29 101,80,26 150,125,48 124,102,37 131,112,46 123,100,42 127,110,41 91,77,21 86,70,14 100,84,30 111,97,39 117,107,29 84,74,25 140,125,44 153,128,43 169,147,71 132,107,50 177,154,53 109,85,23 130,113,46 91,77,23 106,85,42 151,133,44 180,161,68 147,125,49 135,115,25 130,103,28 146,120,40 138,121,45 172,145,57 100,74,35
100,88,33 147,132,69 156,133,46 177,160,53 166,147,52 167,147,41 166,142,48 155,136,43 142,120,71 198,179,126 145,123,85 150,128,90 143,119,86 145,121,88 143,116,84 131,111,81 116,99,73 112,93,70 102,87,67 84,73,56 75,68,52 64,62,44 55,56,37 52,53,30 45,41,22 32,23,6 68,58,34 96,80,47 111,90,63 109,90,65 112,93,70 112,93,68 115,97,67 113,95,63 117,99,67 115,98,63 108,90,58 107,87,55 117,97,65 122,105,70 127,110,75 119,102,67 124,107,72 127,108,73 129,107,71 128,104,69 160,129,90 181,149,105 186,152,109 198,164,119 211,178,130 224,191,141 219,183,134 224,191,141 229,196,144 233,197,146 217,184,136 211,177,132 185,153,111 130,97,70 119,89,63 123,95,68 131,103,76 136,108,81 127,101,76 107,83,59 103,83,63 100,80,60 97,79,58 93,78,58 91,75,62 79,69,57 77,73,54 61,57,38 55,52,26 61,58,32 60,59,32 62,61,36 59,62,38 62,63,40 79,70,51 99,86,65 147,126,99 217,185,151 248,214,171 255,223,174 255,255,199 86,67,10 115,101,33 127,108,24 113,98,35 101,92,34 107,91,33 92,76,20 126,110,38 112,89,31 139,110,20 128,102,11 126,103,43 137,120,51 117,106,33 152,131,59 148,126,52 141,121,44 135,119,47 138,120,47 124,106,35 104,86,26 110,103,35 87,71,27 105,84,32 133,109,43 162,149,49 91,73,11 168,149,54 106,87,23 131,112,44 108,91,42 121,102,34 161,145,42 146,124,46 140,119,38 151,131,45 132,105,32 134,106,38 151,123,53 136,111,24 165,140,42
