102,80,31 137,111,57 144,118,68 144,117,70 89,86,73 127,105,67 137,110,63 132,102,56 158,127,76 103,87,45 110,86,49 105,87,43 112,87,41 96,79,51 94,78,47 101,78,38 111,82,49 117,91,50 104,85,46 130,108,74 107,83,46 111,88,48 121,99,52 108,86,41 113,91,44 124,102,53 119,94,48 81,76,33 44,58,37 40,62,32 82,110,64 32,53,21 35,54,34 47,62,36 56,53,9 116,96,48 126,100,46 140,108,37 147,105,26 145,107,29 147,110,25 153,116,31 158,115,30 172,127,22 185,136,30 192,136,20 192,133,18 182,125,18 179,125,17 179,125,17 179,125,19 181,127,21 187,131,15 196,137,20 213,145,15 226,150,21 223,150,20 216,151,18 209,145,14 195,141,9 190,136,4 193,134,4 203,137,9 211,143,13 224,152,17 234,160,21 254,168,31 255,170,28 255,169,29 255,168,23 227,154,52 48,26,18 43,29,2 48,30,0 55,36,1 76,41,5 71,48,6 176,118,15 194,137,30 72,44,17 36,26,16 36,27,8 40,32,21 49,36,15 53,34,11 58,34,8 83,52,15 178,134,36 161,122,53 79,53,41 57,45,45 170,130,66 131,98,30 52,37,28 61,41,11 147,114,37 152,118,44 154,117,44 158,118,43 158,118,43 143,104,43 140,98,44 158,115,57 153,112,53 154,113,52 152,110,56 140,103,48 135,104,44 124,100,38 108,83,37 110,85,37 105,87,45 95,75,43 86,65,38 80,61,36 79,60,35 62,53,36 73,65,71 53,43,33 46,32,34 50,33,25 82,65,37 98,71,39 126,98,40 132,110,47 112,92,46 111,89,42 114,95,60
134,108,58 160,130,84 162,130,84 141,115,74 95,87,76 133,114,75 121,101,53 124,102,57 84,62,28 64,50,25 54,43,28 98,85,53 94,75,52 94,75,48 96,79,44 105,78,42 148,120,80 125,97,59 115,85,43 106,87,50 108,84,47 108,84,47 123,101,56 131,110,56 113,91,44 111,88,48 127,97,51 40,62,32 35,59,35 21,41,27 26,51,24 26,50,26 30,60,25 32,59,27 41,58,32 36,53,27 29,52,35 26,50,26 31,45,15 49,41,7 108,78,9 147,115,33 155,115,22 154,111,24 154,111,26 153,109,27 151,107,29 146,106,29 142,104,26 142,104,26 142,104,28 142,104,28 143,106,25 145,106,24 151,109,15 162,117,12 171,117,13 189,129,18 213,141,24 224,147,27 228,150,28 226,154,19 231,160,18 230,156,15 245,165,26 253,167,28 255,168,30 251,166,22 243,161,18 237,157,16 238,161,34 57,31,17 33,22,5 45,31,15 46,31,11 63,36,4 65,42,13 189,133,17 198,137,23 190,138,36 49,34,23 42,26,11 39,28,21 48,33,11 59,32,0 64,36,0 79,45,2 157,113,44 74,53,51 56,49,49 98,78,48 155,121,47 103,80,22 54,42,30 61,41,11 154,119,38 159,122,51 159,120,49 161,120,50 169,125,47 145,105,39 142,106,48 147,106,47 152,111,52 151,110,49 152,111,50 148,112,54 141,109,65 146,115,53 109,84,38 109,85,34 103,82,28 110,81,30 115,94,40 79,61,31 88,69,42 55,46,29 71,60,67 58,48,38 50,36,36 55,34,30 108,91,63 112,94,52 183,139,41 161,130,68 103,84,57 127,102,54 90,73,36
135,113,68 134,106,68 136,104,58 129,107,73 115,105,93 143,119,82 117,94,63 55,46,31 52,44,31 51,41,31 60,51,36 51,43,32 66,52,34 108,86,52 117,89,51 88,60,31 156,133,93 118,91,59 231,187,118 117,92,44 114,91,49 102,80,42 123,102,50 102,85,38 102,83,48 96,79,40 117,90,47 39,66,36 32,56,34 19,42,27 23,46,29 22,45,28 22,45,28 22,45,28 24,44,30 20,45,27 22,45,30 19,41,29 20,39,28 19,39,23 28,43,27 28,43,29 129,107,58 133,103,34 135,107,26 130,98,27 133,99,25 133,100,21 136,103,26 136,103,26 139,98,26 132,99,22 128,96,25 133,101,28 128,96,21 133,99,25 138,99,28 137,98,25 138,105,28 141,109,27 150,109,23 155,109,9 189,134,16 213,144,17 243,163,24 246,163,25 240,158,13 248,171,26 208,142,23 201,131,13 194,131,11 86,55,16 41,27,2 42,31,12 41,32,17 48,32,15 62,42,22 163,121,40 172,124,40 164,120,38 139,108,57 54,28,7 46,27,4 59,34,4 68,37,0 55,36,1 85,56,5 125,96,63 59,50,46 50,41,37 152,116,56 145,116,44 104,80,27 47,33,15 62,35,0 160,122,46 161,121,46 162,118,47 171,126,51 178,129,48 169,125,43 154,109,47 140,101,42 152,111,54 151,110,53 147,106,49 136,98,50 130,98,56 117,91,41 118,87,34 110,86,33 107,77,33 142,113,48 112,88,35 93,74,35 120,101,48 61,51,41 65,55,56 76,62,46 46,34,39 48,28,21 84,63,36 100,77,35 174,133,47 195,139,47 103,90,83 184,143,44 184,138,54
127,104,62 130,104,63 134,103,64 108,91,56 134,121,98 138,113,69 133,106,70 64,43,18 57,48,33 61,50,33 64,62,44 68,63,49 61,53,40 57,53,36 63,58,46 76,67,52 113,102,85 48,34,16 102,84,63 123,108,68 141,119,56 125,95,49 118,97,41 98,79,44 96,79,40 112,94,50 114,97,48 51,64,37 25,51,28 21,46,28 23,48,30 21,48,30 20,47,29 20,47,29 23,46,29 22,45,30 22,46,33 22,46,33 21,46,30 21,44,27 25,45,31 22,47,29 40,54,45 66,58,36 147,119,63 151,113,47 148,107,37 154,117,48 157,117,51 150,110,46 156,117,48 161,125,74 125,113,83 128,119,92 121,112,85 123,111,81 121,107,80 127,113,86 121,111,87 119,111,87 117,89,60 138,107,56 154,130,66 175,134,64 209,161,89 215,166,87 144,97,36 69,40,18 41,38,23 41,38,14 45,27,6 129,63,15 48,31,7 53,33,1 54,33,6 49,31,0 70,43,7 150,120,76 150,117,69 150,119,59 159,115,48 82,37,0 43,29,2 45,29,12 59,37,1 50,34,17 104,68,21 71,55,51 53,43,42 58,37,22 152,111,39 144,115,41 105,79,29 53,36,12 75,45,1 161,125,49 157,117,42 164,121,47 167,123,45 169,122,45 173,125,39 172,125,46 143,103,37 150,109,52 149,110,53 147,106,47 140,100,46 127,96,43 132,106,54 113,92,36 113,84,35 101,78,36 96,73,33 88,71,36 86,67,28 97,78,39 61,49,37 67,56,51 87,74,51 47,36,33 53,32,28 82,61,38 104,83,40 160,118,35 194,140,36 116,104,94 194,140,36 210,153,24
131,111,50 145,122,64 127,101,62 109,94,56 158,135,104 140,116,65 124,96,58 135,110,53 132,110,61 83,67,34 31,24,6 22,23,15 45,44,37 56,51,50 58,58,55 62,64,64 55,55,52 64,64,64 86,88,88 58,52,47 77,63,38 122,102,54 128,112,40 108,82,32 105,85,35 132,112,37 120,99,45 73,61,22 28,48,30 21,46,30 23,48,30 22,47,29 21,46,28 22,47,29 23,46,31 22,47,29 23,48,30 22,47,29 22,47,29 21,48,30 21,46,28 21,46,28 29,51,39 87,86,77 96,92,86 92,91,84 89,88,81 96,96,93 96,98,95 94,94,91 81,81,81 86,86,86 74,77,69 74,77,69 73,75,70 93,95,90 83,83,80 81,81,78 44,46,43 74,76,73 64,66,61 82,83,75 80,80,75 79,79,74 71,74,64 76,79,71 92,95,85 97,95,91 46,46,46 54,61,59 60,60,57 172,81,10 34,33,24 41,32,17 48,32,15 40,31,14 68,51,25 56,43,36 52,36,23 164,129,44 143,116,53 118,75,15 46,26,6 44,30,16 56,36,6 52,37,17 119,88,67 63,53,54 54,36,17 149,118,58 159,119,53 158,121,52 92,66,14 54,40,22 90,57,7 162,118,49 162,119,45 167,123,45 164,121,45 174,131,46 182,133,45 163,119,39 143,101,36 156,109,48 157,107,45 154,109,47 141,105,45 127,91,42 120,89,38 115,91,36 117,93,38 106,80,26 119,92,47 91,70,27 95,73,39 81,63,33 59,47,35 57,42,31 97,83,69 45,36,30 55,39,37 59,42,34 99,78,37 161,125,47 218,153,29 156,137,121 181,131,46 204,143,37
122,102,43 142,120,71 148,121,87 113,99,45 193,174,121 136,113,53 133,108,49 174,147,59 131,112,46 135,116,52 124,108,64 50,34,3 31,20,17 27,24,28 45,44,47 51,53,53 63,65,65 66,68,68 70,72,72 64,64,64 73,71,69 129,114,103 51,36,14 89,69,39 112,90,52 127,105,56 147,120,57 104,87,36 25,45,29 21,46,30 23,48,30 22,47,29 22,47,29 22,47,29 23,46,31 22,47,29 23,48,30 21,46,28 22,47,29 22,47,29 19,42,25 21,44,29 23,43,27 102,93,74 76,81,75 77,79,76 64,66,63 78,83,82 85,90,89 72,77,76 79,81,81 79,81,81 76,78,78 83,85,85 78,80,77 84,86,83 82,87,83 85,90,86 23,25,22 64,66,63 69,74,70 72,77,73 75,80,76 79,84,80 61,68,63 69,76,71 74,81,76 81,83,80 79,80,83 68,75,73 81,82,85 146,81,21 43,27,10 48,37,22 59,41,22 54,34,4 79,52,18 49,45,35 65,58,40 125,108,59 131,105,64 205,132,55 50,29,6 45,30,10 57,33,0 63,30,3 60,51,43 53,45,34 136,107,46 159,119,44 163,116,55 161,120,52 87,61,9 58,44,28 112,78,19 174,132,51 175,132,45 172,126,42 176,133,48 183,138,45 190,137,44 188,137,39 193,135,35 175,121,42 165,113,42 165,113,42 162,116,46 141,98,40 137,98,39 125,97,41 157,115,36 191,140,31 174,129,38 126,91,24 99,77,32 84,67,30 69,55,41 60,43,33 98,84,70 45,34,27 53,40,37 55,39,35 91,68,39 139,100,31 199,146,35 175,146,122 158,121,50 208,151,48
116,86,40 135,103,59 147,109,63 118,101,66 138,129,110 110,101,84 102,95,77 90,84,77 65,65,62 69,69,66 64,68,70 70,72,69 80,78,74 82,81,84 77,78,83 80,81,84 85,86,89 86,87,90 83,84,87 119,108,103 152,130,110 148,118,90 131,107,81 143,119,95 148,124,102 152,128,104 124,114,92 61,72,61 22,47,29 21,46,28 24,49,31 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 24,49,31 22,47,29 22,47,29 21,46,28 21,44,27 19,42,25 24,44,28 63,76,64 72,70,68 71,73,68 71,73,73 80,82,82 79,81,81 87,89,89 81,83,83 88,90,90 87,89,89 78,80,80 87,89,89 79,81,81 76,78,78 79,81,81 71,76,75 77,82,81 79,81,81 83,85,85 85,87,87 57,59,59 71,73,73 73,75,75 64,66,66 84,86,86 89,91,91 79,80,83 67,69,69 117,69,24 35,26,20 39,28,13 49,33,16 52,33,19 73,46,12 70,69,58 68,65,50 77,66,49 89,63,40 159,86,9 45,28,0 42,29,6 50,33,9 106,79,61 59,48,41 61,43,22 161,121,44 172,137,44 168,119,40 169,134,49 84,59,13 63,48,28 138,107,18 199,166,48 188,150,43 176,137,35 172,125,36 176,136,30 202,155,34 215,154,36 247,172,38 212,156,36 208,134,41 185,122,28 176,123,39 157,109,35 154,109,36 141,106,39 145,106,37 197,147,35 187,145,37 172,131,34 123,97,43 132,93,24 68,56,46 66,50,44 102,84,65 51,36,25 53,40,37 55,39,33 166,125,37 194,143,34 208,149,21 201,175,136 126,97,66 205,158,79
66,57,40 68,59,42 77,69,58 63,61,62 71,72,75 74,75,78 78,79,82 78,83,82 75,80,79 77,81,83 77,81,83 64,65,68 74,75,78 83,84,89 81,82,87 79,80,83 79,80,83 79,80,83 76,77,80 80,80,80 86,86,83 77,82,81 83,85,82 85,87,84 86,87,90 84,85,88 78,79,82 52,64,57 23,48,30 21,46,28 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 21,46,28 21,44,27 21,44,27 23,43,27 47,62,50 62,64,61 65,67,62 77,79,79 87,89,89 85,87,87 73,75,75 72,74,74 76,78,78 80,82,82 83,85,85 84,86,86 80,82,82 81,83,83 83,85,85 78,83,82 82,87,86 76,78,78 87,89,89 57,59,59 41,43,43 73,75,75 74,76,76 69,71,71 74,76,76 60,62,62 85,86,89 64,70,71 138,84,34 35,28,12 43,27,10 53,33,15 52,33,8 69,41,12 42,38,32 41,37,31 45,29,25 58,32,7 116,55,0 51,32,9 54,35,10 74,47,15 68,52,50 55,48,46 100,72,2 162,128,40 161,132,27 185,139,41 178,146,42 75,57,15 68,48,39 178,136,26 183,141,20 181,143,25 170,138,26 173,128,35 170,129,14 216,172,32 227,156,30 255,201,12 246,166,27 255,187,13 255,210,16 204,145,19 176,130,34 166,120,34 140,101,32 159,117,34 198,149,39 206,154,33 198,147,23 201,152,30 197,149,34 74,55,41 69,52,44 112,89,58 62,43,31 63,49,51 60,48,50 164,131,52 225,167,43 220,159,27 202,168,96 115,91,56 215,176,117
70,56,40 75,61,45 53,40,35 56,54,55 60,60,60 69,71,71 74,76,76 74,78,80 64,65,68 73,75,75 70,71,74 59,61,61 74,75,78 81,82,87 76,77,82 77,78,81 74,75,78 72,73,76 73,74,77 79,80,83 76,76,73 82,82,82 85,85,85 85,85,85 86,83,87 84,81,85 72,74,71 45,55,47 22,47,29 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 21,46,28 23,48,30 23,48,30 22,47,29 21,46,30 21,46,28 22,45,28 22,45,28 23,43,27 29,44,32 78,78,78 72,74,69 72,74,74 71,73,73 76,78,78 77,79,79 80,82,82 81,83,83 80,82,82 86,88,88 79,81,81 86,88,88 80,82,82 83,85,85 86,91,90 82,87,86 81,83,83 79,81,81 22,24,24 51,53,53 92,94,94 73,75,75 69,71,71 79,81,81 73,75,75 78,79,82 69,75,76 110,59,22 37,28,9 49,30,5 58,34,8 58,30,1 67,40,8 36,25,20 48,38,16 76,53,24 126,91,37 113,55,0 48,33,13 48,33,13 112,78,46 62,50,52 57,48,44 120,89,0 175,144,53 174,146,36 202,157,52 137,105,1 75,56,17 74,52,44 179,140,27 199,157,36 167,132,9 166,134,20 164,118,20 187,143,23 208,163,21 221,152,27 255,204,0 255,188,7 255,218,19 255,254,17 232,163,9 196,145,40 193,145,32 172,134,45 210,164,55 193,151,28 190,144,33 192,145,26 187,142,26 200,151,29 79,59,41 71,55,42 120,98,53 59,39,21 57,44,41 58,46,46 82,54,0 219,164,21 213,156,29 209,174,89 125,102,62 193,161,106
33,29,19 40,36,26 42,38,28 42,38,30 34,29,26 25,23,19 26,24,20 28,23,25 75,73,74 79,78,81 74,73,76 73,75,75 72,74,74 73,74,77 76,77,80 79,80,83 77,78,81 70,71,74 74,76,76 74,76,76 73,75,75 76,78,78 76,78,78 76,78,78 79,81,81 27,29,29 73,72,75 46,58,54 22,45,30 16,41,23 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 23,48,30 23,48,30 23,48,32 22,47,31 22,47,31 20,45,29 19,42,25 21,44,27 22,45,30 66,75,75 74,76,76 71,73,73 64,66,66 73,75,75 73,75,75 77,79,79 77,79,79 76,78,78 64,66,66 70,72,72 77,79,79 81,83,83 86,88,88 78,79,82 79,80,83 74,76,76 70,72,72 71,73,73 64,66,66 76,78,78 66,68,68 78,80,80 73,75,75 64,66,66 69,75,76 60,66,67 79,63,57 44,30,3 45,31,6 56,33,2 55,35,5 51,35,18 92,62,34 166,112,53 170,130,35 177,136,48 150,99,5 51,32,9 48,32,17 83,52,42 57,48,44 60,41,16 127,96,7 159,132,17 178,150,40 153,124,23 103,76,0 79,57,37 85,57,46 142,107,22 167,129,40 174,137,27 159,126,19 167,125,15 180,131,9 206,154,33 237,171,25 255,236,10 255,181,8 255,224,9 255,224,0 255,201,14 216,159,17 191,135,23 193,152,13 207,163,41 164,128,9 164,129,21 150,120,0 158,126,14 158,117,2 74,50,26 75,57,38 149,121,40 85,65,17 49,37,27 48,37,34 56,47,43 187,146,31 196,144,25 167,132,37 119,103,47 169,133,75
22,22,17 30,30,25 43,44,34 60,60,44 58,55,42 60,57,44 60,57,44 64,66,51 64,64,59 72,71,74 68,67,70 65,67,67 70,72,72 74,75,78 62,63,66 67,68,71 70,71,74 48,49,52 52,54,54 65,67,67 63,65,65 74,76,76 69,71,71 59,61,61 66,68,68 64,66,66 68,67,70 46,56,48 21,41,25 22,45,28 23,48,30 22,47,29 22,47,29 22,47,29 21,46,28 22,47,29 22,47,29 22,47,29 22,47,31 22,47,31 18,43,27 23,43,27 21,44,27 25,43,26 56,68,64 69,71,71 72,74,74 74,76,76 62,64,64 76,78,78 74,76,76 70,72,72 77,79,79 67,69,69 72,74,74 76,78,78 76,78,78 84,86,86 69,71,68 71,73,70 69,71,71 69,71,71 67,69,69 64,66,66 64,66,66 66,68,68 73,75,75 76,78,78 66,68,68 70,76,77 60,64,66 60,65,71 89,62,28 41,30,13 51,30,19 53,38,18 72,62,52 56,44,34 36,28,6 54,47,31 51,43,32 62,47,27 61,30,9 90,61,30 53,44,38 48,41,41 92,74,14 143,115,36 161,134,32 130,101,9 125,105,19 72,50,30 80,54,31 85,60,43 84,54,39 102,69,3 127,94,0 143,114,11 184,144,38 170,122,7 212,156,36 255,162,34 255,234,11 255,204,9 255,222,5 255,231,8 255,187,3 215,153,6 151,109,0 171,136,2 151,119,15 134,105,2 173,147,36 153,133,15 108,91,0 161,130,23 84,60,36 66,48,29 144,108,30 146,126,36 51,36,25 50,39,32 50,42,31 150,121,49 155,119,18 145,117,18 152,113,31 132,101,23
46,48,48 55,57,57 53,55,55 60,59,62 60,59,62 58,60,60 56,58,58 63,64,67 62,63,66 62,63,66 58,59,62 60,62,62 52,54,54 59,60,63 60,61,64 59,60,63 59,60,63 46,47,50 62,64,64 63,65,65 64,66,66 64,66,66 60,62,62 66,68,68 63,65,65 53,55,55 43,45,42 50,55,49 28,43,29 23,43,27 26,50,28 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 21,46,28 20,47,29 23,46,31 26,46,32 23,43,29 13,33,19 40,41,31 101,75,54 53,49,41 58,60,60 56,58,58 62,64,64 59,61,61 65,67,67 65,67,67 69,71,71 63,65,65 65,67,67 64,66,66 65,67,67 65,67,67 71,73,73 65,67,67 65,67,67 65,67,67 62,64,64 60,62,62 58,60,60 71,73,73 66,68,68 71,73,73 71,73,73 59,61,61 69,70,73 67,68,71 66,79,80 117,71,43 56,44,34 48,29,13 65,44,3 53,43,42 67,65,63 68,60,49 60,51,36 61,52,37 59,50,35 74,34,0 87,54,29 51,45,36 47,37,27 101,84,6 90,67,0 121,100,19 125,105,19 69,46,15 75,54,39 87,58,34 94,58,38 94,63,40 99,65,45 109,78,14 133,103,16 139,101,12 158,114,6 218,159,42 255,185,9 255,193,0 255,230,10 255,218,0 255,232,2 255,180,2 172,117,0 159,116,1 153,119,4 143,114,13 141,110,19 163,139,36 141,119,15 132,116,17 153,116,22 80,54,33 73,58,38 115,89,19 168,148,62 55,39,24 47,37,25 59,43,30 59,40,17 135,109,18 161,130,39 142,113,23 123,103,26
47,47,44 45,45,42 44,44,41 53,53,50 48,48,48 52,52,52 53,55,55 52,51,54 52,53,56 53,54,57 52,53,56 49,51,51 41,43,43 66,67,70 62,63,66 67,69,69 69,70,73 42,43,46 57,59,59 56,58,58 55,57,57 57,59,59 53,54,57 56,57,60 56,58,58 57,59,59 45,47,44 50,55,51 24,44,30 54,45,30 75,64,45 28,46,33 27,47,33 24,49,33 24,48,35 23,46,31 26,46,32 26,45,34 23,42,33 16,35,26 13,30,22 14,28,21 24,31,24 89,62,44 93,72,59 49,47,43 49,51,51 52,54,51 57,59,59 58,60,60 59,61,61 58,60,57 56,58,55 56,58,55 63,65,65 67,69,69 66,68,68 65,67,67 59,61,61 64,66,66 65,67,67 58,60,60 52,54,54 55,57,57 77,79,79 80,82,82 65,67,67 66,68,68 63,65,65 59,61,61 62,64,64 26,15,8 41,27,13 58,49,41 31,20,27 45,34,27 29,24,23 55,56,61 66,56,55 58,49,34 48,38,26 42,35,19 122,61,14 58,43,34 50,41,33 46,34,22 53,39,0 93,75,4 98,78,17 106,87,23 78,57,16 75,49,24 84,55,35 96,67,47 84,61,32 101,66,39 103,67,38 109,73,40 173,135,59 148,104,8 207,147,36 255,214,5 255,176,10 255,241,14 255,219,4 255,223,0 255,168,0 190,136,13 157,117,11 145,109,8 146,111,14 152,119,24 135,109,27 130,110,20 123,99,35 99,64,28 78,53,34 76,61,39 80,55,38 97,72,15 53,40,6 45,34,19 52,35,27 50,37,30 131,112,30 128,104,24 144,117,40 135,118,49
32,30,28 32,30,28 37,35,33 33,26,26 34,29,28 40,38,34 39,39,36 42,40,41 41,39,40 41,41,38 43,43,43 41,40,43 27,26,29 33,38,37 35,40,36 29,29,26 34,34,34 43,42,45 45,44,49 41,43,43 43,43,40 43,43,40 43,43,43 41,41,38 41,41,38 40,40,37 41,43,40 32,34,31 24,37,21 65,49,34 109,84,67 19,30,19 16,29,17 15,25,17 16,26,20 15,27,20 14,26,19 16,30,23 12,29,24 13,32,26 15,32,27 14,30,28 16,28,24 77,61,44 92,68,44 47,36,31 37,42,38 45,47,47 53,55,55 56,58,58 21,23,20 49,51,48 56,58,53 57,59,56 52,54,54 56,58,58 57,59,56 56,58,55 48,50,47 57,59,56 58,60,60 53,55,55 51,53,50 55,57,54 63,65,65 58,60,60 71,73,73 57,59,59 58,60,60 51,53,50 53,55,52 66,42,20 68,42,21 47,27,9 32,21,16 42,33,27 54,46,52 58,59,62 62,55,53 45,40,26 52,45,29 66,55,36 114,68,40 52,40,42 46,35,30 49,33,20 87,64,35 109,90,8 90,78,52 62,51,44 78,59,47 71,52,40 66,52,36 71,58,37 76,62,35 92,60,28 94,63,26 101,66,28 110,71,28 141,94,31 197,131,31 255,186,0 255,194,2 255,215,0 255,234,10 255,226,7 242,131,0 169,109,0 156,102,23 153,109,38 152,112,46 122,88,43 99,66,41 90,59,38 93,64,44 93,57,35 78,53,34 86,67,51 69,49,40 103,82,30 56,39,2 49,33,18 55,42,37 56,40,36 124,105,23 124,105,41 145,118,41 72,61,0
42,26,20 45,29,23 49,32,24 48,29,17 56,35,22 61,33,20 61,34,18 58,33,16 70,43,27 67,37,20 72,42,25 73,43,26 75,45,28 75,44,23 74,48,27 60,33,17 46,26,17 39,26,21 39,27,29 32,26,33 22,20,28 23,21,29 24,22,32 24,22,30 25,23,31 24,23,28 22,23,26 16,18,15 24,32,22 42,38,28 44,34,22 23,24,16 15,27,20 15,22,15 11,24,12 23,36,22 18,26,14 24,32,20 20,31,18 21,34,22 27,38,27 27,35,25 20,28,18 57,48,31 79,59,39 77,66,51 42,46,48 46,47,50 46,48,48 51,52,55 29,30,35 34,35,40 48,49,52 46,47,52 48,48,56 56,56,64 46,47,52 49,50,55 49,50,55 44,45,50 45,46,49 37,38,41 39,40,45 45,46,51 45,45,53 45,47,47 44,45,48 44,46,46 48,50,50 43,43,40 46,46,46 100,52,25 117,60,29 110,60,29 86,39,18 86,40,14 81,41,18 65,44,33 43,33,23 54,42,30 58,38,20 59,30,6 82,43,15 62,43,47 45,32,25 48,31,21 51,37,19 83,62,47 66,63,67 77,67,68 137,108,88 72,60,60 67,57,45 74,62,50 74,56,35 99,60,32 141,102,74 136,92,64 134,91,56 122,80,42 139,87,37 188,104,24 255,145,27 255,234,21 255,229,7 255,214,2 255,172,0 204,107,0 137,80,11 118,73,25 106,67,26 100,66,32 91,63,36 89,63,38 83,54,32 87,56,44 79,58,43 85,66,52 73,52,39 74,59,19 83,70,22 49,33,16 50,38,28 49,39,40 97,81,27 85,70,7 125,104,32 77,68,12
147,106,88 152,111,93 152,111,93 156,118,97 157,114,95 148,107,89 150,107,88 156,111,90 155,110,89 152,107,86 151,106,85 158,113,92 166,122,92 163,125,104 136,113,110 68,61,73 60,62,76 59,63,78 57,56,71 50,49,64 48,50,64 48,45,62 51,44,56 52,49,64 52,48,61 54,45,56 78,52,56 121,96,79 117,90,72 50,38,26 55,41,23 108,82,59 130,98,82 89,61,52 87,61,51 113,78,63 117,85,69 118,88,71 118,86,70 108,74,56 121,85,63 124,88,68 64,41,26 35,34,27 34,31,18 41,31,21 40,34,27 67,50,40 83,64,52 78,58,49 69,54,45 78,62,58 76,60,58 67,53,53 75,63,68 71,61,65 76,69,69 68,61,64 67,61,66 71,63,71 68,65,69 67,63,76 60,63,74 64,64,74 57,61,74 61,65,78 65,64,81 65,57,74 66,62,73 67,68,73 66,67,72 71,44,28 135,73,35 119,62,31 101,55,29 94,54,31 73,43,28 162,111,76 50,33,25 81,42,1 143,110,85 70,58,48 61,50,47 49,43,34 59,47,37 47,29,8 50,37,14 62,54,60 63,56,56 71,60,57 87,68,52 70,61,57 77,59,56 71,57,41 77,58,33 208,155,110 144,97,65 160,111,75 150,110,74 129,94,69 125,92,65 138,98,64 156,98,43 215,142,30 255,218,43 255,201,0 255,151,0 145,79,0 119,82,42 107,73,39 97,69,40 93,64,40 86,62,40 79,58,35 78,59,43 73,59,45 79,56,41 92,78,60 77,55,37 61,42,15 91,81,28 45,35,11 44,33,28 44,34,33 86,74,33 85,75,24 97,85,26 78,69,13
143,106,80 142,105,79 139,99,74 141,96,75 154,107,86 154,105,83 158,111,88 158,113,90 156,111,88 151,106,85 148,103,82 162,117,94 116,86,87 69,65,76 67,65,77 66,64,74 60,60,72 60,57,72 61,58,73 58,57,72 96,80,74 120,88,72 136,100,82 152,112,87 147,107,82 145,105,80 157,115,93 161,115,89 175,128,94 188,138,105 170,124,94 178,128,95 175,127,100 171,127,101 156,110,82 163,117,89 171,127,99 175,131,105 168,124,98 166,119,96 170,123,102 152,105,82 150,109,80 143,100,83 148,105,86 147,104,85 140,98,76 149,108,88 142,104,85 143,105,84 138,100,79 142,101,81 133,91,67 148,104,78 142,95,74 140,94,68 143,99,71 131,87,59 137,92,69 137,92,69 140,101,73 142,101,81 142,96,78 141,96,75 138,98,75 133,96,72 118,82,64 100,70,55 83,52,40 76,49,44 71,53,48 55,49,44 33,24,20 27,23,17 26,20,27 27,20,23 39,27,15 73,46,30 37,33,27 206,152,116 47,37,36 54,42,47 58,47,44 51,40,35 42,35,33 52,38,13 133,89,49 55,42,35 58,53,52 60,51,47 57,41,24 65,57,46 81,61,41 77,57,39 66,42,18 191,128,79 140,96,66 134,95,67 124,93,72 106,85,70 115,94,71 122,93,73 135,95,72 145,97,50 150,106,39 169,105,43 146,77,10 124,79,44 118,84,64 104,82,64 100,86,72 92,73,57 91,69,51 86,67,53 80,67,62 81,70,65 86,59,43 83,63,54 70,50,30 62,45,10 76,67,7 45,37,3 43,32,29 43,33,32 63,55,21 69,63,17 82,72,32 77,67,29
143,105,84 142,105,81 146,109,85 156,114,92 158,113,92 159,117,93 152,110,86 150,108,86 150,108,86 147,110,86 152,115,91 158,111,90 87,68,72 64,62,74 60,55,71 55,55,63 65,63,73 68,66,78 71,70,87 63,62,77 96,83,80 105,82,69 146,116,90 144,113,92 145,105,82 142,101,81 150,114,92 146,108,87 135,97,76 134,94,71 147,109,88 145,105,80 154,112,88 153,111,87 148,103,80 172,126,100 168,122,96 167,121,93 166,120,94 162,120,98 152,110,88 150,107,88 145,105,82 155,113,89 160,118,94 152,115,91 152,115,91 153,117,95 141,105,85 146,110,90 146,111,86 144,107,83 150,108,84 154,112,88 157,115,91 156,114,90 152,105,84 164,117,96 146,104,80 153,111,87 143,101,77 152,110,88 154,109,86 156,114,90 157,116,89 163,122,93 164,123,94 182,139,104 171,123,94 145,105,82 119,88,76 87,77,81 59,55,64 54,52,60 58,58,70 59,57,65 67,49,46 38,27,20 44,33,30 118,83,58 37,32,31 39,36,40 53,49,43 40,36,30 40,27,20 49,32,22 46,35,20 48,38,26 59,48,45 65,56,50 50,34,17 71,50,27 170,110,58 90,60,32 71,47,23 159,107,59 140,104,73 122,93,71 105,86,72 103,91,79 103,85,66 121,99,79 124,88,66 132,92,58 126,82,31 134,88,47 123,79,28 120,80,46 100,68,38 96,75,52 88,69,53 84,70,52 232,170,128 125,86,56 115,80,55 62,53,38 101,65,45 93,69,73 79,59,41 67,56,10 82,69,19 70,60,20 42,33,29 40,30,29 52,40,28 64,57,16 75,68,37 47,38,23
