202,178,127 246,222,160 255,234,159 255,255,178 255,242,160 255,250,173 255,255,180 255,246,165 255,253,172 255,255,176 255,255,175 255,243,164 255,236,164 241,213,143 244,216,148 236,209,144 231,209,146 229,207,144 217,192,135 220,195,138 210,189,135 200,178,129 195,173,124 186,164,119 189,168,127 173,154,117 161,141,109 138,123,101 120,109,92 107,96,89 93,83,82 89,76,69 93,74,35 122,102,25 104,87,18 131,114,34 98,81,5 110,89,37 116,94,31 165,153,46 116,102,5 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 148,130,41 136,117,33 93,71,8 140,122,33 130,110,33 101,79,12 116,97,13 136,117,35 44,37,35 27,21,26 30,22,28 34,26,32 45,35,39 61,47,49 78,64,66 66,52,52 77,64,59 73,60,53 78,66,56 82,67,58 83,71,61 78,62,56 79,64,55 83,67,63 86,70,66 86,70,64 90,74,68 87,72,63 91,79,69 97,80,70 102,85,77 99,86,79 98,84,84 92,81,78 94,81,76 91,78,75 91,78,73 96,82,82 107,93,98 108,91,97 92,75,78 80,64,62 84,62,54 122,108,40 132,118,62 45,61,40 40,43,21 55,54,29 68,65,39 62,72,48 43,70,40 73,93,64 68,110,77 61,90,58 47,91,56 43,85,50 37,65,42 42,66,44 33,56,37 28,51,34 22,45,30 27,47,33 62,72,37 127,101,33 127,110,43 135,108,33 152,120,45 135,106,32 142,117,44 144,118,36 142,117,30 155,129,49 146,120,40 137,108,36 157,130,44 125,96,24 125,96,24 146,121,34 92,67,8 151,127,35 146,122,30
254,228,158 255,249,169 255,255,174 255,250,170 255,250,173 255,255,174 255,255,176 255,255,177 255,244,162 255,251,166 255,248,169 255,237,158 255,229,155 255,242,170 246,216,147 255,225,158 247,220,157 238,211,148 225,201,148 220,199,143 210,189,135 203,182,130 193,168,120 193,168,122 190,167,125 185,162,122 162,142,110 148,129,104 129,113,96 117,105,95 104,93,88 87,77,78 78,64,48 139,123,38 92,75,8 124,107,29 147,126,56 144,119,60 102,86,32 136,123,21 134,120,23 108,94,10 137,122,43 138,117,47 153,130,41 123,107,8 128,115,22 171,153,66 139,118,46 154,134,57 153,135,33 112,90,25 78,55,0 125,105,19 142,119,34 77,57,39 33,25,31 27,20,23 29,24,26 43,36,39 55,43,48 74,60,62 75,61,63 73,59,61 79,62,63 79,63,59 76,60,54 80,64,58 78,62,56 86,70,64 77,61,55 87,71,65 92,77,68 89,74,65 90,75,64 82,69,62 91,74,66 94,77,67 98,80,75 101,85,83 93,77,73 93,77,71 91,78,73 88,75,72 97,84,81 109,95,100 86,70,68 80,64,60 88,67,40 155,128,51 131,111,34 110,103,31 73,76,41 45,46,23 41,61,36 79,113,81 57,94,63 47,81,51 45,71,46 40,67,47 41,66,46 38,64,39 37,63,40 33,56,37 33,53,35 33,56,41 24,46,34 28,50,38 62,73,58 138,129,44 105,81,19 128,102,32 154,127,41 146,116,29 150,122,43 130,105,30 115,86,14 157,130,44 158,129,53 138,110,29 132,105,32 153,126,49 142,115,42 135,107,37 150,122,43 158,135,34 127,100,25 158,133,46
255,250,173 255,235,154 255,255,176 255,255,177 255,245,168 255,255,174 255,255,178 255,255,176 255,255,174 255,244,162 255,250,169 255,235,154 255,236,157 255,231,157 250,220,151 241,211,142 237,208,143 234,207,142 229,205,141 214,193,137 202,181,125 194,172,123 200,175,129 198,173,129 183,160,118 180,157,117 173,154,115 153,133,103 138,120,99 121,110,95 108,97,90 94,84,83 93,83,87 105,91,66 123,108,20 111,91,30 117,98,16 127,101,87 188,126,50 46,36,26 123,106,10 117,102,23 110,93,26 132,113,45 159,129,44 150,125,36 169,153,54 147,127,52 133,114,32 134,114,35 159,141,39 121,100,48 123,101,25 123,102,21 128,104,24 142,116,48 41,29,29 27,21,26 29,23,28 41,34,37 57,47,51 61,49,51 63,49,51 75,61,63 75,61,63 80,64,62 79,63,57 85,69,63 83,68,59 82,66,60 85,70,61 84,69,60 90,75,66 83,68,59 92,76,72 95,82,77 87,71,65 92,77,68 99,83,77 99,83,79 102,86,82 91,75,69 91,76,67 89,74,65 101,85,81 100,84,82 83,62,60 90,69,65 106,87,34 137,119,28 115,92,32 95,90,37 70,96,60 54,96,59 48,84,56 41,69,46 38,62,40 42,68,43 42,63,40 35,61,38 30,55,37 32,57,39 30,55,37 26,49,34 24,44,30 26,45,36 23,47,36 51,68,44 105,91,35 117,101,16 124,104,27 114,90,26 151,124,38 141,110,30 131,103,24 116,91,14 156,127,53 139,111,30 158,129,57 172,149,37 144,117,44 127,100,27 116,87,24 145,119,39 136,107,31 150,124,44 149,122,45 150,126,32
255,250,166 255,247,163 255,247,167 255,255,177 255,255,176 255,253,173 255,255,177 255,254,174 255,243,163 255,238,161 255,255,173 255,255,174 255,248,167 255,247,171 255,230,158 245,216,144 255,231,163 236,209,144 235,212,152 216,195,139 213,192,136 208,187,133 202,177,129 200,178,131 184,164,118 179,158,115 169,151,109 157,137,105 145,126,99 128,114,96 111,99,89 92,81,78 86,81,78 89,78,73 120,104,32 141,121,44 95,71,16 151,121,54 126,117,30 134,119,27 130,108,41 154,132,58 146,123,52 186,156,69 189,132,22 183,155,30 145,132,32 131,109,42 143,125,36 123,104,20 107,86,32 117,101,18 123,102,32 111,90,18 126,102,36 128,108,22 82,64,45 33,21,23 30,24,29 36,30,35 51,41,45 60,48,50 61,49,51 71,59,61 77,63,68 76,62,64 78,62,56 80,64,58 90,74,68 83,67,61 89,73,67 85,69,63 83,67,61 80,64,58 94,78,74 91,75,71 85,69,63 91,76,67 96,80,74 97,82,73 97,84,81 98,85,82 93,77,71 91,76,65 107,90,91 84,61,62 101,75,65 105,79,67 112,85,49 99,76,36 41,44,32 26,48,36 34,59,39 35,60,40 31,54,37 29,52,35 30,50,36 31,51,35 32,52,34 29,52,35 26,45,34 23,46,31 27,47,31 23,43,29 21,43,31 25,44,33 33,53,37 105,90,27 98,86,20 133,124,37 113,91,17 125,104,23 129,100,35 129,101,33 144,119,30 90,66,0 139,112,35 106,76,20 122,94,24 118,96,20 114,91,20 136,109,34 103,75,19 134,110,30 158,133,46 149,125,33 147,127,37 140,120,30
255,255,177 255,247,173 255,252,182 255,253,173 255,255,176 255,254,174 255,255,178 255,244,167 255,254,174 255,232,155 255,246,162 255,255,172 255,244,160 255,241,162 255,228,152 255,235,163 255,230,161 244,214,147 241,217,155 220,200,141 222,198,143 210,189,133 200,175,127 196,171,125 187,165,120 183,160,118 174,156,114 162,143,106 150,131,104 128,114,96 112,100,90 105,94,91 84,80,74 89,81,87 130,115,75 127,106,23 126,104,30 137,109,30 145,137,47 141,126,45 120,86,0 153,123,54 117,95,21 155,136,68 191,111,0 179,150,31 158,137,38 127,105,40 112,92,17 123,104,20 162,140,66 99,76,7 129,111,22 130,110,35 146,122,58 155,136,41 125,106,42 38,21,11 29,21,27 33,28,30 49,39,43 57,47,51 64,52,54 74,60,62 81,67,69 74,62,64 77,61,57 78,62,58 80,64,60 85,69,67 84,69,58 80,65,56 82,66,62 85,69,67 82,66,64 84,68,62 90,75,66 85,70,59 89,74,65 94,79,70 99,86,83 92,81,78 98,76,68 110,78,62 112,81,62 116,80,60 116,82,64 117,81,61 116,78,59 113,84,64 23,45,33 25,44,33 24,44,28 24,44,28 24,44,30 23,42,31 25,45,31 24,42,29 29,42,28 23,43,29 23,43,29 23,42,33 24,43,32 23,43,29 24,43,34 30,49,38 111,107,49 86,72,14 132,110,47 101,86,9 102,84,24 133,110,25 124,96,26 114,87,14 143,117,37 121,97,31 125,97,29 110,83,6 135,111,19 98,75,6 138,111,36 144,120,40 101,74,11 137,114,29 141,116,27 120,93,18 144,125,30 163,144,49
255,254,169 255,252,170 255,255,176 255,255,174 255,245,163 255,252,176 255,241,162 255,252,171 255,253,169 255,246,167 255,255,172 255,252,171 255,255,174 255,242,163 255,238,162 255,244,172 235,207,137 249,223,153 240,216,150 222,199,139 223,199,144 216,192,139 205,181,130 204,184,134 192,172,124 184,164,118 180,162,118 160,141,104 145,126,101 136,123,100 119,108,93 96,88,77 83,76,74 86,79,79 113,106,88 114,97,28 126,103,32 126,106,29 157,135,68 107,91,17 74,52,7 192,153,51 184,142,61 240,175,84 137,106,28 160,137,52 153,131,37 126,102,36 117,91,37 108,83,26 118,91,28 153,128,51 131,111,32 121,95,13 120,93,28 142,113,21 128,101,26 63,46,9 29,19,18 33,28,30 40,33,36 44,34,38 54,42,47 66,52,54 73,56,57 76,62,62 76,60,58 82,66,60 75,59,53 89,73,69 84,68,62 73,57,51 77,61,57 80,64,58 83,67,61 83,70,65 94,78,72 84,69,60 87,72,63 94,81,78 102,89,86 92,79,76 87,72,63 93,72,61 98,66,52 114,78,58 116,78,59 109,73,55 106,74,58 42,38,19 29,41,23 25,44,24 30,43,29 30,50,32 25,45,29 22,44,32 21,45,32 23,45,33 31,44,30 21,43,31 25,44,33 25,44,35 24,42,29 25,48,31 29,53,29 56,66,40 159,131,50 101,86,35 122,111,47 133,116,47 92,72,24 137,110,35 109,87,22 117,95,28 127,107,30 95,71,18 129,103,23 152,126,44 153,134,39 108,84,18 138,118,30 130,111,27 155,136,43 159,140,45 155,132,45 151,130,33 132,116,13 131,112,30
255,232,148 255,252,168 255,255,173 255,254,172 255,255,174 255,248,167 255,251,167 255,249,163 255,250,166 255,252,168 255,253,171 255,254,172 255,255,176 255,248,169 255,241,162 255,229,155 255,240,171 245,217,147 241,215,147 221,198,138 218,194,139 207,183,128 211,187,134 201,181,131 186,166,118 187,167,121 175,157,113 161,142,105 143,124,99 135,122,99 123,112,95 100,92,81 89,83,76 82,76,69 90,84,79 78,69,22 114,90,24 113,93,18 157,137,62 96,81,20 105,88,39 147,123,61 147,122,45 111,90,36 101,81,20 128,103,30 157,135,43 110,85,28 104,79,22 127,105,29 98,70,12 135,109,39 161,144,39 127,104,33 120,97,28 142,118,11 113,86,11 99,71,13 47,29,8 27,21,28 37,29,35 47,40,43 50,40,44 52,40,42 68,54,54 70,56,56 78,62,60 78,62,58 77,61,57 78,62,58 90,75,66 86,71,62 77,61,55 79,63,57 87,72,63 89,73,67 86,71,62 89,74,65 87,71,65 89,76,71 95,82,77 95,82,79 85,72,65 96,73,60 97,62,47 101,65,47 114,79,54 103,74,41 59,53,19 78,73,34 126,111,48 157,145,75 59,93,48 89,99,64 58,73,45 40,64,40 33,57,33 35,57,31 49,59,35 43,55,35 35,43,22 27,42,26 33,46,32 31,42,27 65,65,33 96,88,34 134,109,34 78,68,28 137,106,26 134,116,54 123,107,33 128,101,28 132,109,40 115,93,28 118,97,27 101,78,18 145,124,41 138,115,44 137,117,31 140,120,30 153,131,55 93,73,12 146,128,37 130,109,26 114,90,8 129,105,25 139,122,26 108,87,15
255,248,163 255,243,156 255,253,168 255,254,172 255,255,173 255,255,176 255,250,166 255,255,173 255,245,166 255,247,171 255,255,170 255,255,174 255,254,172 255,255,176 255,236,157 255,236,162 255,238,166 253,223,154 242,215,150 229,205,143 216,193,135 210,189,135 205,183,134 194,172,125 187,164,122 180,159,118 164,146,104 154,135,100 143,124,97 129,116,93 117,108,91 105,95,85 87,81,74 86,80,73 92,85,88 104,99,60 99,82,17 140,120,30 116,98,27 96,79,32 106,91,30 195,168,91 116,98,36 108,93,42 100,90,41 152,131,59 129,107,42 101,74,13 119,92,31 141,116,41 137,109,41 133,110,41 144,122,30 109,86,28 126,103,18 132,111,14 124,97,20 127,98,33 108,89,25 28,20,28 35,27,33 42,34,40 41,33,39 55,43,48 68,56,56 68,56,56 74,60,60 79,62,63 79,63,61 76,60,54 80,64,60 79,64,55 75,60,51 85,70,61 91,76,67 89,74,65 92,77,68 92,77,68 93,77,71 92,74,69 94,78,72 92,76,70 92,73,57 107,73,55 108,72,50 104,72,40 128,103,44 118,102,46 124,104,45 132,110,63 131,120,56 88,127,64 87,99,50 85,88,39 95,91,43 83,89,50 61,82,50 43,69,44 44,59,31 54,64,40 38,51,35 33,49,30 43,47,30 35,50,38 48,59,28 113,103,52 128,107,26 122,103,48 93,74,19 106,86,25 127,105,29 151,122,46 140,116,36 130,108,32 104,82,15 140,121,39 117,99,26 125,104,23 135,115,25 126,105,24 124,100,34 111,92,26 107,87,12 127,107,30 140,122,33 137,119,32 126,108,17 137,119,32
255,254,172 255,255,170 255,253,171 255,255,177 255,255,178 255,255,182 255,242,166 250,222,143 255,231,152 255,255,175 255,255,178 255,255,178 255,255,179 255,255,176 255,241,162 255,240,164 255,227,153 253,223,154 250,220,153 226,199,134 222,199,139 209,188,134 193,171,122 179,157,110 185,162,120 173,152,111 166,148,106 159,140,105 141,122,95 132,119,96 122,113,94 105,95,83 92,86,77 97,91,82 91,84,82 78,68,67 99,85,17 151,132,37 88,67,11 115,94,38 99,79,20 160,140,61 123,105,32 86,75,31 96,91,48 153,133,56 131,110,38 94,75,11 129,110,44 116,97,31 165,140,55 130,105,46 126,104,26 120,100,25 118,92,22 126,98,40 118,95,26 104,78,24 127,95,22 52,38,9 28,21,21 33,22,29 41,33,39 46,36,40 61,49,49 66,52,52 67,53,53 77,60,61 79,63,59 77,61,57 83,67,61 79,63,57 86,71,62 87,72,63 87,72,63 92,76,70 90,75,66 89,74,65 83,71,61 91,75,69 93,75,72 95,71,63 104,74,46 98,64,30 127,101,62 133,111,35 120,102,29 137,113,33 91,106,42 66,113,70 177,124,40 61,102,54 100,103,43 80,85,40 91,83,49 54,68,38 62,73,42 44,65,42 77,83,54 68,70,42 64,61,37 31,43,23 46,48,31 44,45,22 44,56,38 81,81,49 131,115,32 107,88,20 122,104,42 105,86,20 117,94,23 120,95,22 139,121,32 113,96,20 100,85,6 127,112,31 84,68,14 122,107,17 111,91,30 114,95,27 89,67,2 85,67,5 103,85,12 120,99,27 132,114,25 130,110,33 133,115,26 158,141,47
255,255,170 255,255,170 255,254,169 255,240,158 255,235,155 255,237,163 255,241,162 255,227,151 255,250,171 255,246,165 255,243,163 255,255,174 255,252,172 255,249,169 255,251,172 255,237,161 255,241,167 255,237,168 238,208,141 236,209,144 237,215,152 206,185,131 200,178,129 192,170,123 194,171,129 172,151,110 166,148,106 157,138,103 140,121,94 126,113,90 119,110,91 107,97,85 92,87,75 91,85,76 90,83,83 87,77,76 108,92,36 141,122,29 100,79,23 89,73,19 81,62,9 128,113,32 109,86,26 87,70,31 99,90,34 100,78,15 110,90,15 136,117,62 121,104,35 113,97,25 162,137,48 116,91,34 112,90,16 101,82,16 98,74,12 122,94,38 105,83,20 105,80,21 137,105,32 104,89,38 26,20,15 27,21,26 34,28,33 45,35,39 57,45,45 65,53,53 71,57,57 76,59,60 82,66,62 78,62,56 80,64,62 91,75,69 82,67,58 84,69,60 90,75,66 84,68,64 87,71,65 92,79,72 89,77,67 87,74,69 96,76,56 105,82,51 147,118,65 123,95,37 120,100,41 123,97,27 125,103,29 136,127,51 69,113,66 44,94,50 198,135,43 73,102,51 117,104,41 60,70,33 45,70,39 45,69,45 62,71,41 40,59,37 54,53,26 50,47,23 48,49,30 35,42,24 42,49,31 55,54,27 32,43,30 66,59,39 150,134,51 109,87,24 135,118,42 107,88,22 119,96,27 124,102,26 145,130,40 107,90,14 117,100,20 91,75,3 86,70,16 129,113,28 79,57,12 109,92,16 87,64,6 102,85,18 109,92,16 116,96,19 127,109,20 119,99,24 115,96,14 136,118,29
255,248,163 255,254,172 255,255,173 255,247,162 255,252,170 255,254,172 255,244,162 255,255,177 255,255,174 255,252,170 255,255,175 255,254,169 255,255,176 255,255,176 255,244,163 255,237,158 255,243,167 255,229,155 243,214,142 240,214,146 224,200,138 217,194,136 205,183,134 194,172,125 188,165,123 173,152,111 166,147,108 154,135,108 136,119,93 135,121,103 121,110,95 104,94,84 89,82,80 82,75,75 85,78,81 93,83,82 102,90,31 134,110,28 123,103,42 83,68,28 134,120,25 146,131,39 108,85,25 81,69,12 113,100,39 107,86,32 100,79,7 127,102,56 122,100,33 110,87,27 150,127,42 106,85,29 114,95,31 93,72,18 126,103,34 117,94,23 123,104,40 115,94,22 120,92,22 106,80,26 36,28,15 23,23,23 31,30,33 47,40,43 58,46,48 63,49,51 68,54,56 74,60,60 77,61,57 77,61,55 83,67,61 82,67,58 85,70,61 83,68,59 77,61,57 85,71,71 86,69,70 83,70,63 82,67,58 86,65,40 109,89,28 102,81,38 107,81,13 105,76,23 129,106,46 103,90,27 108,113,48 60,118,67 47,92,52 47,81,47 197,132,39 80,85,42 77,83,31 50,75,46 78,82,53 56,72,41 42,62,35 39,66,38 75,75,41 47,50,26 31,42,27 43,47,30 34,46,26 41,49,28 31,39,25 68,60,26 139,118,46 78,58,0 119,92,27 122,100,35 79,59,11 131,113,40 130,114,29 116,99,23 114,98,26 100,82,20 119,105,35 130,110,31 95,75,27 97,81,9 109,91,20 129,112,34 118,98,21 117,96,24 114,91,20 103,85,12 127,107,32 151,133,44
255,255,172 255,255,174 255,254,169 255,255,173 255,255,170 255,255,170 255,255,177 255,254,174 255,246,164 255,253,168 255,254,172 255,255,174 255,253,169 255,246,160 255,251,170 255,244,165 255,244,168 249,220,146 255,236,164 245,219,151 223,199,135 223,200,142 194,172,123 187,165,118 187,164,122 180,159,118 173,154,115 150,131,104 137,120,94 130,116,98 117,106,91 103,93,83 89,82,80 83,76,76 83,75,81 88,78,77 93,78,38 127,100,35 120,99,47 108,92,20 122,110,44 143,126,50 103,80,20 79,70,10 118,106,47 126,107,50 127,108,40 112,90,25 119,95,44 101,78,18 153,127,59 117,100,24 131,112,46 114,96,23 125,102,31 112,86,32 126,106,31 137,120,42 103,81,14 124,91,25 59,43,10 29,29,26 38,35,39 47,40,43 59,47,49 66,52,54 66,52,54 71,57,59 74,60,60 69,56,53 76,63,60 73,60,55 75,62,55 83,70,63 76,63,58 81,68,65 84,68,66 79,63,59 86,72,45 92,75,24 123,101,38 105,84,32 105,83,18 127,108,53 104,88,30 87,119,72 54,100,64 45,86,56 41,76,39 41,75,45 172,123,56 126,105,33 88,93,48 60,81,47 59,75,44 70,82,48 59,72,45 42,62,33 47,57,33 41,54,31 51,64,39 36,50,29 36,48,30 50,49,24 95,69,30 85,62,22 115,102,50 124,107,31 151,127,47 105,84,14 90,73,6 142,125,47 131,114,34 107,90,10 108,92,20 114,95,40 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,87,2 109,88,18 113,89,25 117,98,32 110,90,15 117,98,16
255,255,172 255,255,176 255,238,156 255,255,170 255,252,170 255,247,165 255,245,168 255,239,157 255,255,172 255,251,170 255,255,176 255,255,176 255,244,163 255,247,163 255,244,165 255,228,152 255,248,172 255,229,155 255,233,159 247,219,149 246,219,154 219,196,138 196,175,123 183,161,116 197,176,133 174,156,114 164,147,110 141,123,93 140,123,97 129,115,97 119,108,93 107,97,87 87,80,80 83,76,79 84,77,80 90,83,83 97,87,47 129,106,48 106,85,29 142,131,26 112,95,30 141,120,50 141,120,48 77,71,25 134,120,36 108,89,21 97,75,10 154,134,59 111,87,32 134,112,45 144,124,47 122,100,33 102,87,26 102,83,19 118,100,29 100,79,9 131,110,40 132,115,39 114,90,26 101,78,7 68,51,14 34,33,36 35,32,36 47,39,47 60,48,53 67,55,57 71,54,57 74,60,62 71,57,59 74,60,62 70,56,56 70,57,54 74,61,58 74,61,58 74,61,58 76,63,60 78,62,60 75,69,60 113,90,32 128,95,29 103,81,32 113,88,31 102,82,36 108,112,58 59,103,58 49,91,56 42,78,50 39,73,43 40,71,45 39,70,44 63,70,36 183,123,28 84,75,30 46,68,40 51,73,43 40,68,43 39,63,39 50,63,38 48,54,25 50,55,31 45,55,29 43,56,31 100,83,44 110,77,27 82,65,30 40,38,16 37,52,36 114,95,31 93,70,12 117,99,26 120,103,27 124,108,25 126,112,42 89,74,13 95,81,15 131,109,31 117,99,26 116,100,17 90,73,22 81,65,7 107,88,24 102,83,15 85,66,11 105,84,14 113,95,22 72,55,4 126,111,30 104,87,18
255,255,170 255,255,174 255,251,171 255,255,170 255,255,174 255,255,172 255,253,173 255,255,176 255,255,174 255,254,172 255,255,174 255,243,161 249,221,142 255,255,174 255,227,148 252,223,151 255,236,157 255,235,159 255,233,159 234,207,134 236,209,144 223,200,142 199,178,126 194,172,127 182,161,118 178,160,118 153,136,99 141,123,93 142,125,99 132,118,100 120,109,94 105,95,85 94,87,85 87,80,80 86,79,79 85,78,78 109,97,56 112,94,34 103,87,33 117,103,19 104,87,18 159,141,52 137,117,38 84,69,22 121,107,39 77,57,9 125,109,24 151,129,64 112,91,21 113,91,26 126,108,21 133,113,38 104,89,28 120,101,37 109,92,23 121,97,15 100,79,25 129,107,44 98,73,14 90,67,0 69,51,21 34,34,31 33,30,34 44,36,42 60,46,51 61,49,51 67,55,57 69,55,57 73,59,61 75,61,63 75,61,63 69,55,57 74,60,62 73,59,59 71,58,55 73,60,55 83,67,63 89,78,63 140,116,52 130,103,40 109,100,44 105,109,55 74,117,75 55,98,68 49,77,52 43,69,44 39,71,40 40,69,41 43,71,46 43,67,43 40,63,44 184,140,58 159,111,37 59,74,39 74,76,34 50,63,36 39,64,44 66,69,38 43,63,38 56,62,33 103,78,32 134,93,25 121,89,34 72,68,47 33,50,42 21,43,31 29,43,36 135,121,53 88,71,6 98,78,17 89,68,12 142,126,43 107,93,27 77,59,17 98,82,28 98,81,32 100,81,15 114,95,27 96,83,10 93,75,31 98,83,22 77,61,7 106,86,25 76,56,6 110,91,27 90,75,12 120,99,27 87,64,4
255,252,167 255,255,178 255,255,178 255,255,174 255,255,168 255,255,172 255,255,174 255,255,174 255,255,176 255,255,176 255,254,174 255,246,164 255,254,170 255,239,158 255,241,162 255,242,168 255,242,168 255,238,166 246,216,147 235,209,141 241,217,153 228,205,147 202,181,129 200,178,131 193,172,129 176,158,116 153,134,97 146,128,98 145,128,102 133,119,101 117,106,91 102,91,84 84,77,77 86,79,79 84,77,80 88,83,80 101,89,48 115,93,28 99,83,27 152,139,39 149,132,54 103,88,27 134,112,38 81,60,17 120,103,23 81,59,12 147,130,36 135,116,50 135,107,37 120,94,24 130,112,39 117,98,32 127,104,44 107,88,33 112,98,30 125,110,22 76,57,2 110,92,32 133,111,37 102,78,16 69,50,23 45,34,41 42,34,40 47,35,37 59,47,52 67,53,55 65,53,55 63,53,54 73,59,61 74,60,62 77,63,65 73,59,61 77,63,63 81,67,67 84,71,68 89,74,65 86,71,60 88,76,64 133,110,39 106,120,63 64,119,73 56,95,59 40,73,46 42,66,42 39,64,44 39,64,44 41,67,44 42,68,45 42,66,44 43,67,45 35,62,34 62,72,39 193,130,38 124,99,42 89,86,44 66,73,39 92,78,35 83,68,17 137,98,37 167,113,34 162,117,42 126,100,59 44,57,32 37,57,41 26,43,35 24,41,31 20,37,32 69,73,44 80,58,11 116,98,25 114,97,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 99,80,12 84,65,10 127,109,36 76,60,4 77,59,17 90,74,18 109,92,27 72,54,10 99,79,18 120,103,27 102,80,17 111,91,14
255,254,174 255,244,168 255,255,178 255,255,174 255,255,170 255,255,172 255,249,167 255,253,173 255,255,176 255,255,178 255,255,177 255,255,176 255,254,170 255,247,163 255,248,169 255,240,166 255,233,161 255,227,158 250,220,153 233,207,139 232,208,144 211,188,130 206,185,131 207,185,138 185,164,121 171,153,111 163,144,107 154,134,104 147,128,103 131,116,96 120,109,92 100,89,82 84,77,77 85,78,78 85,78,81 83,78,75 108,98,60 114,94,35 112,97,36 146,133,33 127,111,28 100,80,3 151,134,54 81,60,17 120,102,29 96,75,23 146,128,37 125,102,31 138,116,38 106,87,21 115,98,18 99,79,18 134,112,45 98,79,24 84,67,18 102,85,7 107,90,23 106,89,22 135,113,37 101,79,1 83,65,33 45,35,39 43,35,41 51,41,42 59,47,52 64,52,54 67,55,57 65,55,56 69,57,59 70,56,58 76,62,64 75,61,63 74,61,58 80,67,64 84,71,66 88,71,63 85,69,56 95,75,66 84,128,81 56,95,63 44,70,47 39,64,44 38,63,43 31,61,40 36,61,41 35,60,42 35,60,40 39,64,44 37,62,42 32,57,37 32,55,36 44,64,46 141,113,73 175,117,35 116,86,19 162,118,36 192,129,35 202,134,42 173,122,44 110,87,45 41,51,27 36,61,41 36,59,40 31,54,37 27,44,36 24,41,31 22,38,36 64,67,45 94,74,24 121,102,36 123,106,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 119,102,37 110,89,19 95,76,10 105,94,9 75,56,19 104,89,28 86,66,20 117,101,43 102,82,21 113,94,26 129,107,40 145,125,46
255,255,172 255,255,175 255,252,167 255,255,172 255,255,170 255,255,172 255,255,177 255,255,177 255,255,176 255,255,176 255,254,172 255,252,168 255,255,172 255,237,156 255,242,163 248,219,145 255,230,158 255,228,156 236,206,137 232,205,142 233,208,149 207,184,124 203,182,128 207,185,136 185,164,121 184,166,124 162,143,106 156,136,104 147,128,103 130,115,95 121,110,93 98,88,78 84,77,77 84,77,77 83,76,79 88,78,77 84,70,45 116,91,32 100,79,9 115,97,24 101,84,6 146,128,37 141,120,39 112,87,39 108,89,21 108,86,23 123,103,13 122,101,31 134,114,39 130,108,41 136,122,25 113,93,34 137,120,42 89,72,25 69,53,20 100,83,3 115,95,20 125,104,34 166,148,59 116,94,18 79,62,25 44,37,37 43,35,41 50,40,44 57,47,51 64,52,54 61,49,51 69,57,59 73,59,61 78,64,66 74,60,62 76,62,64 76,62,62 79,63,59 86,71,62 82,67,58 82,70,60 90,75,66 42,74,45 40,68,45 38,63,43 35,60,40 34,59,41 34,59,41 32,57,39 30,55,39 27,52,36 31,56,38 30,55,37 34,61,43 31,56,38 28,51,34 36,54,37 124,89,33 175,121,44 176,130,60 127,108,55 60,53,12 44,57,32 38,62,40 38,64,39 39,65,42 31,56,36 28,48,34 26,43,35 21,38,30 19,36,28 40,58,45 119,102,35 82,61,5 82,61,5 84,68,12 90,74,16 74,56,14 91,76,15 98,81,30 137,122,34 100,82,9 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,16 109,89,30 117,96,26 102,83,26
255,255,172 255,255,168 255,255,174 255,255,172 255,253,166 255,255,173 255,251,174 255,255,172 255,255,172 255,254,174 255,255,174 255,253,169 255,244,163 255,234,155 255,249,170 255,226,152 255,228,156 239,209,140 253,223,156 236,209,146 222,197,138 214,191,133 223,202,146 203,181,132 183,162,119 173,155,113 166,147,110 160,140,108 151,132,107 133,115,96 127,113,97 98,87,80 90,83,83 84,77,77 86,79,82 85,75,74 91,79,51 154,130,64 131,113,26 107,88,22 111,94,18 125,106,24 152,133,40 118,98,23 116,97,33 96,76,17 126,106,20 124,101,43 134,115,33 124,103,33 144,128,43 77,53,18 101,83,10 89,72,23 69,55,12 106,89,13 117,97,20 160,142,55 123,102,32 101,77,13 55,40,18 44,34,38 52,42,43 52,42,46 56,46,47 62,50,52 70,56,58 66,54,59 73,61,63 77,61,59 77,60,63 80,66,68 77,63,63 83,70,65 85,69,63 85,70,61 85,73,63 92,80,70 37,63,40 34,59,39 32,57,39 30,55,37 31,56,38 31,56,38 31,56,38 34,59,41 32,57,39 36,61,43 28,53,35 26,53,35 31,56,40 30,55,35 41,60,38 52,86,54 52,74,46 38,61,42 34,61,41 37,65,42 42,67,40 36,62,39 31,57,32 31,56,38 31,54,37 32,50,37 27,44,36 21,38,28 21,33,24 31,48,43 134,118,46 106,87,23 98,77,23 84,65,0 130,110,51 105,84,32 62,43,6 106,91,28 130,115,27 118,99,31 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,34 128,109,41 122,101,31 91,71,23
