72,69,43 68,63,49 58,51,33 59,53,17 129,129,59 86,86,16 86,78,15 216,225,58 155,153,52 129,127,37 114,118,33 76,75,50 69,72,23 74,68,34 57,58,19 57,55,22 108,117,21 84,85,17 141,140,63 95,93,21 98,96,22 91,85,19 107,100,39 79,80,14 112,113,36 112,106,29 144,142,43 78,77,39 64,64,21 63,65,23 61,59,10 65,70,9 65,68,19 68,72,14 53,59,9 71,69,40 71,80,36 72,77,55 107,112,90 196,196,153 119,132,80 124,133,85 143,151,110 115,126,86 127,132,85 128,134,93 126,134,93 118,129,89 126,135,87 121,127,86 115,120,77 56,34,14 64,42,24 33,41,20 40,31,27 67,59,37 63,56,36 70,67,43 124,129,82 122,125,90 28,34,21 27,36,19 115,122,78 154,154,138 131,133,118 143,145,128 166,151,129 180,157,128 202,184,152 181,171,159 61,59,60 46,41,43 40,35,37 34,27,30 30,22,28 32,30,31 33,26,26 30,25,22 32,27,24 36,32,26 36,31,28 43,38,37 59,57,53 60,55,52 76,71,70 74,77,69 90,92,77 110,101,86 162,150,122 163,149,122 195,178,150 201,178,147 151,132,105 51,49,45 57,58,48 87,91,62 76,80,51 74,79,47 83,85,57 83,86,66 94,93,68 103,100,58 114,105,76 66,61,20 75,71,23 70,66,6 80,77,12 69,65,5 77,75,5 55,50,11 87,84,44 78,75,20 76,69,28 73,67,21 91,89,17 60,54,6 55,47,0 51,39,0 50,41,0 64,57,18 75,58,19 72,52,22 77,56,33 75,58,32 65,46,23 65,50,28 51,37,23 43,29,15
70,70,27 55,52,26 65,60,32 89,90,42 71,69,22 105,107,21 89,84,15 99,101,3 93,91,31 137,139,53 113,115,17 89,90,24 38,41,6 56,56,26 38,40,14 77,77,32 57,55,6 85,84,28 82,77,34 73,72,7 90,87,20 82,78,32 73,72,0 105,107,13 122,120,3 127,125,26 75,77,31 71,69,20 64,63,27 51,53,11 89,91,45 76,76,33 72,79,22 79,86,40 80,85,65 85,99,78 75,85,63 71,81,59 89,85,75 92,90,61 120,131,75 121,125,67 116,123,66 126,130,72 121,125,69 122,126,70 120,127,68 122,126,72 122,126,68 124,123,67 127,119,65 66,42,18 38,41,19 83,54,32 84,86,44 41,73,42 37,60,43 30,50,36 98,108,73 122,129,72 81,86,41 30,37,21 100,107,73 148,147,138 131,132,120 153,154,135 195,177,147 193,165,127 195,173,135 131,123,112 55,55,52 37,35,36 37,31,36 52,49,53 88,85,89 85,84,87 86,84,85 82,82,79 77,75,71 74,72,68 86,86,81 81,79,75 98,94,88 121,113,102 174,164,142 172,158,133 169,148,123 161,140,113 171,149,113 187,166,125 219,189,143 225,193,138 170,146,109 128,128,94 108,111,76 89,89,59 84,84,70 74,75,54 94,92,72 83,81,61 89,90,51 93,90,64 104,97,66 75,69,44 81,76,25 89,85,25 73,69,11 80,71,26 68,60,8 66,57,10 57,52,0 75,67,17 77,72,19 76,70,22 82,74,24 68,62,0 73,66,7 72,62,20 62,56,10 61,52,5 70,60,9 65,52,18 65,51,24 69,52,24 81,62,37 63,50,27 62,46,29 53,37,22
86,86,52 83,82,46 72,66,43 68,69,30 80,80,19 99,99,36 78,69,38 57,59,0 70,74,18 62,60,31 58,55,4 57,59,4 66,71,24 57,56,18 89,84,56 79,77,19 96,89,50 128,126,56 85,84,32 86,88,35 76,75,39 92,99,40 73,82,38 79,68,24 103,99,10 118,103,40 146,138,57 59,54,24 49,48,10 66,62,16 64,65,17 66,63,37 77,74,48 87,92,60 86,93,77 103,112,95 133,148,93 122,131,87 95,97,80 183,179,162 109,115,74 143,144,76 141,148,71 142,147,71 144,146,71 142,144,69 146,149,71 138,140,69 139,141,68 146,146,74 139,142,64 47,67,40 22,37,21 25,46,25 36,64,39 42,62,44 36,59,42 30,53,38 56,71,43 133,139,69 134,136,65 101,99,68 152,155,143 130,130,127 112,113,103 118,115,100 158,146,120 175,153,117 182,164,122 72,71,62 75,76,68 72,72,72 79,80,83 77,79,79 82,87,86 82,87,86 86,86,86 83,82,75 115,106,98 160,149,132 171,157,132 171,157,130 159,144,122 164,147,119 180,160,130 169,149,119 166,145,120 182,161,134 195,173,137 202,181,140 219,189,143 255,223,168 196,167,118 134,137,86 112,117,70 133,132,94 87,89,61 90,89,62 78,75,49 70,69,31 68,66,17 71,68,15 69,64,23 56,55,1 74,70,22 53,48,0 71,66,11 75,68,7 72,64,10 59,51,0 68,59,12 63,55,1 59,50,5 57,48,3 68,63,12 77,69,19 77,66,22 80,70,32 62,54,18 59,52,13 65,62,22 50,45,15 62,45,19 72,53,26 69,50,25 50,37,16 57,42,22 53,37,22
50,47,3 73,71,11 97,97,23 85,81,33 68,66,17 69,74,29 74,69,28 79,83,27 50,48,15 51,51,10 61,57,20 53,53,21 60,53,37 91,87,29 118,118,44 95,91,45 82,78,43 78,76,18 76,62,44 66,63,23 82,78,32 75,70,1 101,98,43 105,99,35 81,82,5 99,100,0 112,100,30 67,63,26 62,62,30 44,38,4 72,69,27 61,57,20 58,54,33 65,68,37 58,55,29 83,84,61 127,134,77 153,157,99 89,95,68 214,211,169 138,147,76 142,149,65 140,147,61 139,142,62 138,139,60 139,142,64 135,136,59 138,139,62 137,140,60 133,134,55 116,125,54 43,68,41 23,38,26 32,57,37 41,67,44 38,61,42 35,58,41 28,51,36 45,60,46 151,157,78 150,156,77 153,148,93 142,136,129 110,112,109 101,101,96 94,94,89 99,90,82 124,111,79 172,161,142 83,77,70 88,84,76 73,73,73 75,75,75 78,80,80 84,89,85 83,88,87 86,86,83 92,88,78 125,116,101 147,132,112 149,134,112 152,134,113 145,130,110 143,128,108 145,130,108 152,135,111 171,150,127 189,170,145 190,171,136 204,183,142 233,206,161 255,234,176 226,198,142 139,142,82 144,142,84 128,130,77 96,99,66 77,76,51 69,65,44 69,65,46 59,54,3 70,64,16 76,69,26 75,69,33 55,50,7 53,48,5 66,61,18 64,58,12 70,65,10 74,70,8 80,75,22 62,55,14 74,69,18 66,60,14 90,84,18 92,90,16 64,58,10 71,65,19 67,62,19 69,64,21 55,52,28 43,36,18 59,49,25 68,57,24 59,41,20 52,41,22 51,33,12 53,34,20
100,98,26 80,76,0 79,71,19 110,105,25 74,72,23 58,60,16 69,63,27 54,51,11 48,47,9 57,56,4 44,38,13 110,101,25 104,103,38 78,72,36 96,93,28 90,80,40 64,63,25 52,47,17 85,80,48 53,54,31 78,72,38 94,88,40 66,69,34 49,49,8 61,59,26 80,80,39 48,46,13 61,61,29 61,65,25 64,60,23 80,76,39 61,57,11 50,45,13 92,88,51 64,69,37 122,124,49 90,88,66 142,144,91 109,105,86 166,164,115 146,155,66 141,148,62 142,146,61 151,154,74 145,149,66 144,147,67 156,159,79 140,147,63 149,153,70 149,153,70 108,116,50 41,62,39 19,39,23 45,70,50 42,69,49 40,63,46 35,58,43 28,50,38 36,50,46 153,161,81 143,149,68 145,140,101 119,122,112 102,104,99 93,93,93 86,86,86 88,83,80 131,124,104 78,69,65 131,126,98 84,77,80 73,71,72 74,74,74 79,81,81 82,87,86 81,85,87 85,85,85 90,89,82 109,104,92 131,121,109 130,121,106 129,121,108 122,114,103 118,109,101 110,101,93 122,113,107 134,130,122 153,147,138 166,155,136 175,158,134 233,211,166 255,241,180 234,203,150 114,110,52 124,119,68 130,130,85 80,85,51 85,88,64 75,76,39 68,73,37 87,75,45 59,51,1 72,64,14 52,47,0 74,68,22 48,43,0 64,59,16 53,47,1 73,68,13 64,59,8 69,65,3 76,69,8 71,63,11 49,43,0 53,46,5 80,77,10 75,74,22 46,43,0 72,66,30 68,61,30 29,24,12 70,65,51 26,22,5 49,47,18 67,60,31 66,65,11 61,51,27 58,43,23
61,53,3 129,128,24 97,88,14 116,106,35 84,82,0 71,71,39 54,50,15 46,37,18 80,78,20 113,112,33 73,73,32 89,82,62 89,79,39 103,103,40 90,85,44 89,85,25 111,109,60 95,94,58 69,69,0 67,71,15 91,91,28 100,104,6 81,78,25 51,45,11 59,54,13 74,70,22 89,100,19 69,75,23 83,90,33 65,65,22 56,52,15 69,60,29 84,81,41 62,63,26 87,86,48 107,109,56 89,92,30 113,117,48 113,119,51 137,139,68 141,146,74 148,151,71 139,143,58 149,153,70 133,139,60 142,146,63 143,148,72 146,152,73 145,149,64 146,148,64 104,115,45 25,48,31 29,52,33 40,68,45 39,66,46 38,63,43 35,58,43 30,52,40 36,51,39 146,156,80 150,152,79 121,114,98 107,109,104 92,94,94 90,90,87 87,85,83 103,102,95 186,176,138 68,63,51 148,152,83 80,73,71 71,66,68 74,72,73 82,82,79 84,86,83 85,87,87 81,81,81 81,81,78 85,80,77 83,82,73 80,81,73 76,76,71 80,78,74 82,76,71 82,72,73 89,76,73 89,73,69 87,70,62 83,62,49 105,81,59 180,140,106 255,210,170 210,180,136 133,131,59 113,110,68 99,100,61 85,85,42 108,108,67 87,87,42 107,109,67 80,73,34 67,61,15 60,54,8 67,61,13 79,68,33 59,51,15 67,60,21 60,56,10 53,46,3 64,61,8 49,44,0 53,46,7 44,39,0 73,68,27 73,70,15 58,51,22 40,37,11 50,44,8 62,61,23 50,47,21 43,39,20 52,49,23 87,87,42 37,35,2 34,33,6 79,77,46 58,54,8 73,65,41
74,68,20 90,86,26 152,147,49 93,84,8 92,98,1 66,62,41 103,105,23 119,124,7 84,84,25 75,71,23 73,72,34 78,80,36 78,76,27 82,79,14 87,82,29 86,82,36 54,49,10 64,58,22 77,74,30 91,101,0 87,83,35 80,76,16 65,63,1 76,86,23 81,86,21 67,64,9 96,97,31 61,69,18 84,91,32 55,57,13 82,90,37 60,65,20 53,54,17 54,54,22 65,67,21 87,88,38 90,95,32 111,116,51 99,106,31 92,94,23 130,132,61 116,118,47 141,143,68 99,106,31 94,96,21 131,133,58 130,124,47 143,149,68 149,153,68 154,154,68 136,144,53 36,54,37 37,60,41 41,67,44 39,66,46 41,66,46 34,54,40 25,47,35 37,52,36 137,146,77 143,144,76 98,93,90 91,93,90 85,87,87 79,79,76 84,82,80 121,117,109 180,166,139 104,106,64 156,161,69 71,61,49 52,40,45 43,33,32 49,39,38 52,45,45 52,45,45 56,49,49 47,37,36 50,39,32 62,43,29 68,46,28 68,45,30 60,39,28 70,44,34 68,40,27 73,41,25 81,45,27 82,44,27 100,56,30 121,71,40 128,67,35 130,66,38 118,84,43 134,133,54 134,117,66 93,94,55 51,53,7 52,57,14 116,113,71 101,98,58 52,47,6 53,47,1 60,54,8 56,49,10 63,56,15 66,54,13 50,46,0 71,67,21 69,66,11 71,73,2 74,72,12 60,53,10 68,65,14 82,79,26 80,82,27 69,64,23 75,75,32 80,77,33 77,79,26 75,73,40 56,61,16 73,78,33 53,53,21 61,59,26 43,39,22 56,59,24 59,58,20 55,51,30
44,40,23 57,50,21 83,78,35 59,55,7 95,93,31 71,70,14 116,117,28 136,138,22 84,81,39 36,36,0 71,65,29 89,87,58 80,76,55 60,52,28 85,78,51 61,58,32 71,70,18 76,79,17 75,71,54 94,97,48 86,86,25 129,125,47 112,113,6 54,54,13 59,61,35 45,40,10 62,67,24 60,68,15 49,49,15 47,47,6 61,67,15 55,60,15 70,76,26 55,59,21 72,77,34 104,106,51 118,127,56 101,108,35 114,119,54 104,106,35 101,102,34 110,111,43 120,124,57 116,120,53 108,112,43 121,126,50 119,118,41 114,116,41 122,125,45 141,144,64 112,112,28 36,55,33 33,57,35 40,68,45 39,67,44 37,62,44 31,53,41 26,45,34 29,47,32 130,142,77 140,145,71 89,88,81 81,83,80 82,87,86 81,80,83 82,80,81 127,118,110 74,66,53 150,152,79 156,159,70 132,129,78 59,42,48 46,32,34 45,31,31 43,30,27 40,26,26 40,26,26 42,26,22 53,36,26 64,41,26 74,50,28 72,48,26 74,44,27 80,50,33 78,47,28 85,51,29 89,54,27 96,61,34 95,59,30 108,69,39 129,87,49 122,78,36 140,121,64 136,135,68 141,141,78 125,128,66 79,81,39 79,80,43 71,71,28 78,75,35 67,63,26 49,44,12 58,54,19 60,54,20 53,58,22 52,50,19 70,67,25 62,56,20 65,60,17 71,75,17 65,66,18 83,78,35 94,90,42 64,61,17 79,80,32 65,62,9 68,67,13 85,83,34 63,63,20 69,70,33 47,48,25 58,59,36 69,70,31 40,39,1 66,65,29 36,33,18 71,72,24 52,47,15
56,57,18 76,71,30 75,76,28 75,73,15 123,121,47 62,59,4 82,80,8 97,88,41 143,144,9 103,98,0 69,68,30 82,80,31 76,77,56 56,53,27 65,60,17 78,76,45 50,51,12 55,57,11 58,58,24 53,56,23 39,33,8 39,30,15 45,35,11 50,50,18 42,46,29 39,40,17 59,58,22 96,100,46 47,46,8 48,51,16 54,61,17 53,55,13 53,57,3 52,51,13 71,80,34 56,56,15 86,93,36 110,115,52 83,86,35 113,114,48 91,92,26 122,124,51 102,105,27 105,110,34 122,128,49 129,136,59 155,159,76 128,130,57 117,120,42 128,131,53 123,119,41 37,53,32 26,50,28 41,69,44 35,66,40 36,61,41 31,50,41 25,44,35 32,51,40 121,133,70 127,129,56 88,83,80 79,79,76 85,85,82 81,78,82 83,81,82 135,126,118 73,66,50 120,120,38 147,150,61 137,135,86 105,94,91 80,70,71 57,50,50 55,48,48 51,41,40 60,49,44 70,56,40 84,65,42 104,85,62 123,108,86 151,138,115 185,170,150 208,190,169 207,190,162 207,183,148 225,199,158 230,203,156 224,194,150 231,202,153 255,252,188 255,249,188 121,111,62 75,71,34 71,70,32 70,71,32 74,75,38 71,72,35 71,73,29 74,79,34 90,91,52 75,73,40 74,75,38 72,77,34 71,78,34 72,78,28 68,73,26 82,85,36 83,85,41 91,98,54 94,101,53 111,114,50 118,123,51 109,112,48 115,121,51 91,95,26 118,122,55 86,89,25 97,100,38 116,116,55 68,66,33 48,46,13 86,89,38 44,42,11 75,80,19 80,90,14 65,64,26 80,80,35
45,39,16 82,81,16 68,70,17 88,87,35 137,137,53 157,164,51 123,128,13 164,163,70 113,108,24 122,120,19 78,71,32 83,80,25 82,83,46 78,73,41 59,56,5 85,84,32 77,79,24 74,74,13 51,46,16 42,40,20 62,62,19 50,46,11 53,48,5 46,44,22 40,38,16 48,47,20 56,59,28 53,50,8 50,48,15 34,38,0 38,36,3 42,42,1 102,107,31 71,74,14 87,94,35 61,64,4 79,83,27 98,101,52 86,90,32 109,113,46 111,110,45 117,119,46 122,119,36 133,137,70 116,117,49 120,125,49 147,154,70 138,138,66 125,125,51 115,117,42 112,110,36 44,59,35 22,46,24 40,68,43 39,67,42 37,62,44 32,49,39 25,42,32 27,46,35 145,160,96 128,130,59 84,79,76 79,79,79 82,80,81 80,78,79 81,76,75 90,84,75 121,116,86 146,146,62 140,142,56 115,109,75 95,89,84 81,76,78 80,78,79 80,78,79 86,81,78 109,100,92 115,101,87 132,115,91 131,110,85 123,110,87 132,122,98 150,137,116 168,153,131 177,160,132 207,185,149 219,194,150 232,205,160 226,199,154 234,205,156 255,235,169 255,242,179 139,124,88 73,70,44 77,77,43 60,61,24 62,66,28 59,63,25 63,65,19 54,57,26 62,62,30 65,65,31 63,67,27 59,63,23 58,67,23 75,82,36 81,88,44 91,93,51 75,79,39 78,84,45 61,68,22 74,78,24 86,89,38 71,74,25 72,76,20 110,115,52 92,95,35 83,83,38 83,84,34 82,85,34 41,39,10 37,35,6 62,64,20 58,56,23 77,77,32 87,87,26 65,65,24 68,69,32
64,65,17 64,63,25 75,76,37 94,91,24 75,73,42 91,91,9 90,85,34 109,110,33 139,140,63 125,127,33 60,55,0 111,112,35 63,60,16 82,82,10 108,106,16 85,79,13 85,78,21 72,72,9 174,174,33 117,121,38 72,74,28 64,61,19 53,50,6 37,30,12 55,54,16 45,43,10 44,37,17 62,56,20 50,45,17 65,70,25 48,37,4 47,40,13 65,61,13 69,64,21 81,80,28 74,72,23 75,74,22 128,132,63 101,105,36 121,130,45 115,122,36 117,120,42 147,144,59 130,132,46 128,132,47 156,159,70 144,153,55 153,154,63 80,77,12 99,107,43 108,114,46 76,78,25 31,55,31 40,68,43 42,68,45 37,60,43 31,51,37 21,41,27 28,47,38 120,136,76 117,117,56 81,77,71 79,79,79 81,81,81 78,78,75 123,122,115 67,63,55 166,170,87 152,153,74 132,133,65 100,92,79 93,89,83 79,77,78 76,75,78 74,74,74 77,79,79 86,85,78 92,92,78 106,98,87 107,99,88 112,107,95 123,118,104 146,142,121 162,156,131 194,175,148 215,193,155 239,212,165 235,206,153 255,223,165 255,230,171 230,201,140 227,203,141 159,135,100 85,85,44 87,91,51 79,79,47 62,66,28 85,91,50 68,71,22 86,91,46 68,70,28 75,81,42 87,93,54 87,90,57 55,60,24 86,94,53 67,74,26 88,94,53 83,87,47 79,86,38 60,65,31 62,67,33 61,66,34 61,66,32 61,64,29 72,76,38 64,69,37 69,76,44 57,64,32 51,56,24 54,48,25 50,46,25 63,58,30 53,46,17 49,41,28 71,56,47 52,47,33 45,49,22
115,121,69 53,57,19 58,55,29 111,101,21 55,47,13 82,79,14 106,103,36 146,146,64 97,95,33 79,77,19 96,97,31 94,94,22 90,82,30 94,93,14 103,99,12 109,106,10 150,149,45 96,96,22 119,112,40 85,88,28 44,41,17 50,50,16 57,57,16 48,45,19 57,56,18 72,73,34 65,66,29 64,62,29 64,64,32 82,88,36 79,78,40 117,112,61 86,85,33 112,115,55 58,61,1 112,113,65 117,119,44 118,119,40 109,110,33 115,121,42 130,130,58 139,141,57 143,138,56 147,149,65 128,132,47 138,139,50 138,142,44 145,142,50 145,143,69 113,127,52 153,158,57 154,155,76 29,56,28 37,65,42 37,63,40 40,60,44 31,50,39 26,46,32 31,50,44 89,102,48 98,101,41 77,73,67 76,73,79 75,74,79 78,78,78 65,65,60 66,61,49 183,189,79 142,146,48 113,105,92 88,84,76 83,81,79 79,77,78 78,78,78 75,75,72 78,80,77 85,86,78 88,89,77 96,92,82 110,106,96 121,117,107 126,123,110 142,140,122 154,145,126 191,177,150 212,190,154 227,200,153 243,212,161 250,218,163 231,198,148 182,155,110 175,147,109 145,121,86 75,76,39 66,69,34 57,57,23 98,102,62 72,78,39 73,78,31 89,95,43 66,73,18 74,76,34 69,75,36 82,83,46 63,75,30 67,75,34 69,74,29 71,76,40 67,77,40 78,84,45 64,69,35 80,84,55 72,77,45 66,70,41 75,79,39 77,80,49 64,70,31 68,72,34 58,64,25 62,68,27 73,78,31 56,61,16 60,62,36 67,67,37 50,48,28 67,62,34 69,73,44 47,48,27
70,77,22 61,67,28 66,64,33 118,120,49 90,90,20 87,83,23 96,91,38 90,83,15 164,166,54 119,115,37 94,88,42 102,103,12 99,100,9 87,83,25 100,95,26 97,95,21 86,75,13 94,96,12 160,157,45 86,91,28 56,54,23 65,66,27 70,65,33 48,48,16 51,51,19 39,38,11 70,70,29 84,86,40 86,93,45 88,92,36 85,88,37 81,90,32 103,110,51 86,90,32 81,78,23 107,111,55 98,103,42 104,109,46 115,121,51 139,140,63 113,114,48 118,117,52 114,118,49 127,131,62 111,113,42 93,93,30 103,110,33 111,106,35 113,108,24 127,133,34 153,154,45 154,153,58 41,67,42 37,65,40 41,67,44 38,58,42 28,50,38 28,50,38 21,48,30 90,105,52 149,153,68 79,77,48 67,66,59 75,73,71 66,64,65 56,51,53 59,51,38 143,147,62 163,167,73 83,77,70 76,74,72 73,73,73 71,71,68 72,72,69 73,73,70 79,81,78 83,83,78 84,80,72 86,82,74 106,102,94 120,116,108 125,121,111 124,124,108 140,136,117 157,144,121 197,174,143 239,212,165 234,205,154 231,199,153 192,160,116 136,109,75 184,150,118 141,122,85 71,69,36 80,84,46 67,71,31 70,75,30 75,82,38 76,82,30 79,85,33 69,79,26 62,68,18 67,71,31 79,81,39 58,62,22 89,97,44 79,86,42 54,57,22 78,79,40 63,58,28 52,55,24 55,58,23 89,93,53 70,74,34 63,66,31 62,66,26 58,64,35 53,57,30 51,57,30 62,71,27 48,49,28 37,42,22 24,24,10 79,79,36 61,66,21 34,40,0 61,65,9 57,56,29
71,71,28 96,94,34 75,74,47 73,70,30 73,71,9 91,88,21 94,88,40 84,77,34 91,84,23 93,88,17 101,94,37 64,59,4 105,103,29 135,140,9 89,82,25 92,85,26 145,141,36 118,120,4 164,161,67 48,48,5 71,71,37 62,62,32 63,63,33 65,68,37 62,66,37 56,62,33 57,53,32 70,65,35 65,65,31 72,73,23 71,73,27 67,72,29 66,72,33 76,80,40 77,79,35 74,76,30 65,65,33 68,66,37 63,62,26 107,108,58 63,64,27 67,71,33 59,66,32 71,65,31 94,90,53 90,92,35 105,109,42 109,110,31 119,115,26 139,143,49 147,159,55 160,164,70 66,88,62 39,67,44 42,68,43 37,60,43 28,50,38 33,55,43 24,46,34 110,117,60 141,147,50 73,74,24 65,65,31 62,60,40 55,52,39 64,58,33 43,36,9 110,109,55 65,61,26 70,61,74 73,71,72 68,68,68 68,68,68 66,66,63 68,68,68 74,76,73 81,81,76 88,84,78 99,95,89 103,99,93 113,109,103 112,108,100 106,105,94 119,114,100 149,140,121 192,171,144 221,196,150 229,203,153 202,175,132 147,120,88 125,97,68 191,159,129 147,128,93 83,85,41 90,95,48 68,73,28 79,85,35 90,94,40 97,102,37 84,91,32 87,98,40 87,94,37 77,83,31 64,66,22 88,91,42 96,100,42 73,80,34 64,71,25 82,81,43 59,63,23 73,74,51 62,63,44 68,73,26 84,91,32 76,87,17 89,93,37 75,82,23 75,85,22 86,95,35 66,70,30 53,57,19 58,63,18 49,50,13 43,42,6 35,37,11 40,44,4 79,81,37 62,59,44
87,82,27 131,127,40 75,73,11 105,100,27 83,75,23 92,85,46 78,75,8 93,94,15 75,70,27 96,91,38 150,149,41 87,79,25 99,94,43 101,93,41 94,93,16 109,103,26 99,96,2 111,112,35 114,107,66 153,153,69 71,70,43 61,64,33 69,69,37 71,78,42 62,61,34 61,65,36 59,57,26 51,51,19 53,56,23 79,82,47 64,66,24 63,64,27 66,75,31 75,81,40 69,68,30 78,86,35 72,81,35 58,56,25 70,71,32 70,70,36 70,72,26 86,90,34 81,85,29 102,101,47 135,133,63 161,162,57 145,149,51 144,144,58 138,144,49 173,179,73 185,183,64 163,174,66 84,114,65 38,64,41 42,68,43 29,54,36 22,44,32 28,47,36 27,46,37 141,143,72 155,152,56 74,73,21 65,67,25 54,52,23 47,43,24 123,120,69 64,59,20 181,184,95 132,132,60 78,78,33 70,67,52 69,67,68 68,68,65 66,68,65 63,65,62 65,67,64 70,72,67 83,84,76 92,88,78 100,96,88 98,94,84 100,96,86 95,96,86 105,101,91 124,124,108 142,140,111 187,168,129 195,170,126 159,136,96 119,95,71 128,102,79 178,154,121 136,118,88 99,99,54 120,127,52 146,146,62 165,157,92 126,126,52 147,156,69 111,119,37 124,123,56 111,118,43 112,116,58 65,70,9 104,104,34 100,102,31 86,93,36 93,95,49 88,83,40 72,74,28 68,73,28 65,72,28 64,69,35 69,76,42 64,72,31 68,73,28 92,96,42 67,68,29 72,72,27 70,71,21 72,77,12 98,107,38 67,68,31 49,46,20 49,47,25 46,43,30 82,85,34 49,47,27
138,135,41 110,102,8 100,94,30 104,99,30 94,87,26 125,122,37 110,100,33 152,147,63 92,87,14 109,105,27 89,82,41 96,94,32 100,98,28 126,123,29 85,77,23 172,178,37 116,111,38 109,112,34 79,83,29 73,73,30 69,67,34 61,64,29 64,78,32 90,95,50 81,82,45 72,75,40 89,91,45 71,74,25 70,69,33 87,87,28 95,98,34 122,125,45 97,97,36 88,94,24 115,116,37 108,104,15 88,100,25 85,85,22 110,111,45 93,97,41 118,122,55 119,124,52 111,118,32 164,165,86 134,136,40 191,196,81 129,135,38 138,139,48 163,167,69 179,184,69 191,192,72 167,173,78 40,72,41 38,69,43 42,70,45 36,61,43 28,50,40 28,47,38 31,46,32 180,187,99 159,155,52 79,76,21 66,62,27 52,47,19 54,48,43 56,48,37 131,127,81 167,169,73 138,138,56 128,127,48 121,113,61 73,60,55 75,68,71 70,68,69 69,69,66 68,68,65 67,65,61 75,74,65 83,79,71 92,88,82 88,84,76 88,84,76 87,86,79 100,94,87 106,103,90 125,119,96 161,148,116 163,143,111 119,100,77 96,74,56 137,112,95 118,97,74 86,62,36 160,159,94 170,174,80 164,167,78 134,134,50 135,139,52 137,146,48 148,157,68 164,168,70 106,115,30 124,131,58 104,104,34 116,123,39 103,107,24 92,100,34 71,74,25 85,86,38 93,94,44 80,88,37 86,93,47 69,76,28 87,95,44 48,56,3 47,51,13 72,75,26 72,70,23 78,78,15 77,77,36 47,51,13 39,42,7 61,63,17 51,49,16 58,55,29 51,55,1 48,46,24 71,71,37
101,95,31 94,89,18 91,87,27 111,105,59 115,108,36 80,73,1 106,98,33 108,104,26 113,112,17 89,88,9 117,123,28 72,66,57 106,99,56 129,122,65 121,112,36 125,126,35 139,138,59 79,87,25 97,104,49 98,103,40 101,103,59 94,99,63 102,113,57 98,100,45 111,119,53 83,93,30 90,98,34 103,111,49 109,114,38 101,106,30 111,119,39 139,135,59 163,159,72 116,124,33 113,122,35 111,119,37 138,141,52 107,101,37 121,122,31 145,150,58 148,153,61 131,137,42 144,150,53 143,143,30 196,193,79 161,157,70 145,150,58 116,112,34 123,127,33 150,157,44 165,162,48 208,210,112 37,69,40 39,70,44 41,72,46 50,75,55 34,53,42 27,44,34 43,54,43 154,163,76 138,146,37 106,110,23 74,69,30 131,119,53 81,74,54 52,46,23 54,48,25 192,198,88 170,175,58 129,129,57 121,110,48 53,33,15 49,34,12 50,37,16 57,46,31 57,47,37 65,56,50 82,73,67 85,78,58 97,93,56 97,95,46 100,99,45 87,87,42 79,78,40 91,75,58 69,54,45 46,36,26 50,35,24 52,34,13 62,38,14 79,47,17 61,40,17 67,40,24 108,102,27 134,134,48 132,142,48 119,125,44 143,148,72 95,97,24 97,101,32 118,123,47 99,105,35 120,126,56 99,103,36 96,100,42 89,92,32 86,95,37 68,73,26 70,74,34 82,87,42 67,72,27 86,95,39 80,86,34 73,79,27 63,67,27 76,79,30 82,90,26 49,46,2 51,48,8 75,70,42 48,51,20 63,66,35 75,71,52 49,41,30 50,46,27 43,41,8 56,52,17 70,70,25
103,100,35 107,103,41 94,91,38 101,97,49 170,174,50 178,178,63 97,96,19 75,71,36 80,78,20 81,78,13 91,88,7 123,122,55 111,105,41 168,173,30 136,130,39 151,152,61 91,90,11 63,76,22 76,78,21 98,103,29 130,134,67 99,107,45 161,170,85 93,97,30 76,81,18 83,90,33 77,84,25 108,116,54 93,95,40 87,90,30 111,116,55 87,87,24 120,118,44 98,98,24 126,132,62 143,148,74 116,122,43 151,146,77 111,120,51 154,156,70 148,152,65 129,136,32 123,127,42 138,141,38 150,150,48 176,172,85 132,139,55 151,154,51 126,125,46 144,152,61 160,163,60 104,128,47 39,70,46 41,72,46 40,71,47 34,60,37 28,48,34 22,40,25 43,56,44 156,167,97 158,160,66 103,107,11 148,159,60 81,79,21 74,71,6 130,128,54 87,87,15 153,157,63 162,166,60 168,170,76 134,120,64 52,32,25 48,27,12 52,33,10 57,31,8 47,29,10 35,24,9 35,23,11 74,72,12 89,87,17 146,148,66 135,137,53 131,135,50 94,98,15 63,53,4 51,34,24 48,33,22 47,33,15 56,34,0 62,35,0 59,33,10 50,34,17 58,42,29 113,104,48 127,126,49 131,134,56 88,89,23 92,95,33 91,96,31 93,97,41 62,62,19 90,92,48 72,74,30 85,82,40 66,69,36 65,66,27 60,65,31 49,49,19 59,60,37 66,69,34 69,73,33 67,73,32 72,77,43 27,29,1 41,42,19 46,48,22 33,35,7 71,66,38 42,41,14 75,77,22 26,22,14 23,24,16 71,70,43 65,63,32 72,70,37 51,43,19 52,52,9 70,74,20
