203,222,255 197,218,255 187,214,255 156,198,255 131,183,255 117,180,255 112,178,255 110,176,255 121,180,255 128,188,255 120,182,255 109,174,255 104,172,255 105,173,255 116,180,255 123,185,255 122,181,255 127,186,255 144,193,255 145,193,255 145,194,255 147,196,255 146,194,255 162,202,255 170,207,255 169,206,255 168,207,255 166,205,255 164,204,255 164,203,255 164,207,255 156,205,255 157,202,255 160,203,255 152,197,255 143,176,238 104,93,90 124,101,88 133,174,238 115,178,255 105,173,255 107,169,255 101,172,255 103,171,255 115,178,255 143,191,255 178,211,255 191,215,255 195,218,255 198,221,255 193,216,255 190,214,255 178,207,255 160,202,255 145,195,255 142,196,255 124,189,255 114,181,255 118,166,255 255,250,171 255,250,125 255,204,104 188,151,107 97,62,49 202,139,90 231,156,93 239,178,94 146,100,61 123,93,65 125,97,70 120,94,69 90,77,72 150,179,236 190,214,255 167,203,255 135,186,255 110,176,255 101,173,255 98,170,255 98,170,255 100,172,255 100,172,255 100,172,255 98,170,255 98,170,255 100,172,255 103,173,255 61,103,153 119,175,255 70,107,158 101,126,166 101,100,103 111,106,76 134,143,74 110,143,164 114,158,223 93,159,255 105,173,255 72,94,108 107,118,119 171,186,218 187,188,220 125,139,80 115,108,88 95,97,71 188,195,140 209,224,130 124,129,86 105,105,75 108,111,87 125,133,80 87,92,68 72,77,55 50,56,43 102,100,96 78,83,61 73,75,49 70,71,50 57,61,44 57,59,54 57,50,48 48,47,38 94,79,87 113,105,92 53,60,53 126,139,55 88,87,92 90,100,63
202,221,255 201,220,255 197,217,255 173,205,255 143,190,255 118,181,255 110,176,255 110,179,255 111,180,255 112,178,255 108,174,255 103,172,255 101,173,255 100,172,255 105,173,255 115,179,255 118,182,255 125,184,255 142,191,255 148,196,255 151,198,255 163,203,255 169,207,255 172,205,255 173,205,255 175,207,255 171,205,255 172,209,255 175,205,255 182,210,255 188,215,255 190,217,255 181,211,255 181,211,255 179,209,255 165,199,238 149,145,137 163,169,211 111,145,200 126,185,255 105,174,255 104,174,255 106,174,255 114,179,255 132,191,255 169,209,255 188,216,255 194,217,255 197,221,255 197,221,255 198,221,255 199,219,255 190,212,255 174,208,255 152,200,255 151,198,255 152,207,255 136,193,255 127,173,255 226,194,121 164,116,69 115,73,60 90,58,55 86,64,46 210,151,94 237,166,93 214,155,80 127,87,53 120,92,63 124,96,69 118,92,71 88,77,74 152,183,239 179,207,255 154,196,255 131,184,255 105,173,255 100,174,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 101,173,255 101,173,255 106,174,255 111,172,255 101,147,171 112,134,146 136,165,255 163,167,82 129,129,86 112,115,64 99,122,87 92,143,204 115,179,255 106,166,255 176,189,148 82,87,95 94,119,90 141,142,119 125,121,100 180,154,113 145,135,84 104,100,22 99,97,79 130,110,103 110,110,78 78,80,63 85,90,68 71,79,67 71,82,53 88,102,56 80,78,45 90,90,74 76,81,34 68,73,39 43,54,43 52,53,56 121,115,122 82,81,86 91,93,67 88,78,54 86,82,63 223,220,237 64,63,66 137,139,111
203,222,255 200,219,255 194,214,255 182,211,255 148,195,255 118,185,255 105,174,255 104,173,255 104,173,255 104,173,255 104,173,255 103,172,255 103,172,255 99,173,255 100,172,255 112,177,255 125,184,255 133,189,255 147,197,255 150,197,255 149,198,255 162,202,255 177,207,255 182,211,255 185,212,255 187,214,255 183,211,255 175,208,255 181,209,255 185,212,255 193,216,255 197,223,255 194,219,255 189,217,255 190,217,255 184,215,255 165,181,233 150,162,211 164,204,255 148,196,255 126,185,255 106,176,255 108,174,255 118,181,255 147,200,255 180,208,255 194,216,255 191,216,255 190,215,255 192,217,255 192,217,255 194,219,255 190,215,255 180,214,255 167,205,255 151,198,255 150,202,255 152,200,255 141,180,255 234,199,132 157,99,73 118,73,68 91,65,55 91,64,32 255,235,139 255,225,123 192,134,72 124,85,57 120,92,63 122,94,67 113,87,66 87,75,75 168,199,255 160,201,255 133,186,255 112,177,255 102,174,255 101,172,255 100,172,255 100,172,255 100,172,255 101,173,255 101,175,255 104,178,255 101,173,255 102,174,255 107,172,255 91,135,209 79,111,162 98,159,255 111,125,106 134,150,150 117,128,97 92,117,130 128,119,61 78,104,139 116,126,120 105,113,99 106,112,85 105,109,69 122,134,59 118,131,117 164,163,156 120,90,73 127,82,79 105,92,85 78,70,48 132,115,89 82,78,59 122,126,109 128,120,84 68,74,75 77,78,57 66,82,49 86,91,67 118,118,102 96,100,73 45,46,34 56,59,51 51,49,59 52,56,41 69,82,57 114,119,125 112,114,109 124,120,62 81,91,69 106,98,106 61,42,56
199,220,255 201,222,255 196,216,255 182,210,255 143,190,255 115,181,255 101,173,255 101,173,255 102,174,255 103,175,255 103,175,255 104,176,255 103,172,255 101,173,255 103,173,255 118,176,255 133,189,255 147,196,255 157,199,255 165,205,255 163,203,255 166,205,255 182,212,255 187,217,255 197,220,255 197,217,255 194,219,255 186,210,255 181,209,255 188,216,255 197,220,255 200,219,255 200,220,255 197,217,255 197,217,255 194,204,251 161,168,205 177,207,255 179,209,255 173,204,255 154,198,255 125,182,255 109,175,255 120,184,255 152,202,255 184,207,255 193,216,255 187,214,255 182,212,255 181,211,255 188,215,255 190,218,255 190,218,255 190,215,255 191,218,255 169,207,255 159,205,255 152,202,255 160,196,255 232,196,134 169,111,74 149,103,87 99,62,59 101,66,51 245,185,99 255,201,108 160,113,63 118,87,64 122,94,67 122,93,69 114,88,67 87,74,84 178,210,255 158,198,255 126,179,255 108,173,255 101,175,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 105,174,255 105,174,255 102,174,255 103,175,255 113,183,255 129,173,236 112,162,255 128,177,238 127,147,129 206,203,118 100,111,69 104,111,109 116,142,159 162,162,103 106,126,110 127,146,108 169,175,107 115,123,61 131,142,84 74,87,64 110,114,74 109,92,64 166,142,76 196,175,103 114,112,54 83,84,36 107,91,87 97,86,69 124,99,71 69,55,68 64,73,75 75,80,76 99,101,73 63,62,51 64,68,53 53,52,57 60,72,68 72,83,70 67,77,55 84,91,73 140,147,90 139,154,128 97,102,108 77,74,101 83,79,73 51,59,64
199,219,255 196,216,255 191,216,255 155,198,255 116,178,255 104,173,255 104,173,255 102,174,255 103,175,255 103,175,255 103,175,255 106,175,255 111,179,255 118,180,255 116,178,255 124,183,255 140,189,255 145,193,255 153,200,255 160,205,255 164,204,255 168,205,255 176,209,255 183,212,255 193,218,255 199,220,255 197,221,255 199,219,255 195,215,255 198,217,255 201,220,255 204,220,255 199,220,255 198,221,255 203,212,253 173,179,209 199,220,255 199,219,255 189,217,255 187,217,255 179,214,255 161,198,255 141,189,255 135,187,255 158,201,255 189,216,255 186,215,255 177,212,255 166,204,255 166,206,255 175,207,255 194,217,255 196,221,255 191,216,255 188,216,255 182,213,255 176,211,255 167,204,255 156,198,255 234,203,139 173,108,51 202,147,46 234,181,99 168,124,86 237,171,98 242,180,101 134,96,61 116,87,63 115,89,66 114,88,63 110,84,63 91,86,102 181,211,255 167,204,255 137,184,255 113,174,255 102,174,255 100,174,255 102,174,255 102,174,255 101,172,255 102,174,255 105,173,255 104,173,255 103,174,255 104,177,255 117,175,255 128,181,255 136,187,250 153,197,255 137,186,255 169,190,236 159,169,161 98,99,87 86,92,63 164,170,141 108,112,114 109,115,76 157,152,122 95,97,71 123,126,93 139,141,97 102,106,68 115,109,73 135,135,76 174,143,94 116,85,73 91,80,63 113,97,82 78,68,46 54,48,55 94,60,58 67,78,65 79,78,69 80,82,67 132,135,104 89,94,60 117,118,52 50,59,29 152,151,182 198,195,249 192,192,220 79,61,58 191,195,208 115,115,125 71,77,78 43,50,45 103,106,115
193,216,255 189,213,255 179,209,255 151,200,255 116,180,255 107,177,255 106,175,255 104,176,255 103,175,255 102,174,255 103,175,255 105,174,255 107,175,255 118,179,255 127,185,255 129,188,255 142,194,255 149,197,255 154,201,255 154,199,255 159,199,255 166,205,255 171,205,255 173,203,255 177,207,255 185,213,255 192,217,255 197,218,255 201,220,255 203,219,255 204,220,255 205,219,255 202,221,255 207,218,255 162,169,204 201,220,255 204,220,255 201,220,255 195,218,255 194,219,255 188,215,255 179,207,255 172,206,255 166,202,255 175,205,255 190,218,255 184,215,255 167,205,255 149,198,255 147,198,255 166,206,255 195,222,255 199,220,255 189,217,255 180,210,255 176,209,255 175,208,255 174,209,255 161,206,255 232,217,177 255,239,119 255,241,123 208,156,94 117,75,51 244,177,100 210,151,78 122,86,55 109,83,62 109,85,61 120,94,71 101,82,66 133,150,195 197,216,255 184,212,255 153,195,255 124,182,255 107,177,255 102,176,255 102,176,255 102,174,255 101,173,255 103,175,255 103,172,255 104,173,255 103,174,255 107,179,255 128,180,255 132,185,255 158,199,255 182,217,255 188,212,243 199,215,244 195,211,236 131,145,157 120,132,98 117,126,98 175,180,206 141,150,131 233,243,151 129,131,103 147,142,139 147,150,119 128,126,93 106,103,61 136,136,73 146,124,79 203,161,109 140,135,96 169,169,106 101,102,83 82,75,59 90,75,64 87,81,56 77,76,49 62,59,46 93,98,74 86,89,69 166,173,96 70,78,53 98,110,76 69,78,80 137,148,137 64,68,53 121,122,72 94,92,88 130,137,89 62,62,70 72,72,56
184,214,255 182,212,255 164,202,255 135,189,255 119,183,255 110,179,255 104,176,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 112,178,255 121,183,255 128,188,255 137,194,255 145,198,255 154,201,255 156,201,255 160,205,255 170,207,255 170,207,255 172,205,255 172,207,255 181,210,255 185,213,255 192,216,255 197,216,255 201,220,255 199,219,255 200,220,255 197,204,239 156,158,185 198,222,255 200,221,255 200,220,255 200,221,255 202,221,255 199,219,255 188,215,255 178,207,255 177,207,255 180,206,255 188,215,255 194,217,255 183,211,255 163,203,255 148,198,255 147,197,255 167,207,255 188,217,255 197,220,255 192,217,255 172,205,255 169,203,255 173,206,255 179,210,255 167,211,255 220,227,241 255,223,105 166,109,78 91,64,59 119,80,52 234,171,95 164,112,64 116,80,58 115,89,66 110,86,62 108,84,60 86,77,71 179,198,245 202,221,255 195,218,255 180,208,255 145,194,255 117,176,255 103,175,255 99,173,255 102,174,255 98,175,255 102,176,255 101,169,255 101,171,255 98,163,239 124,172,255 133,181,255 159,199,255 91,114,121 190,210,255 200,218,255 191,207,247 99,102,122 115,123,102 120,125,119 159,165,168 103,115,108 184,192,224 164,185,231 156,158,172 122,116,107 102,104,49 210,216,146 84,78,55 159,154,122 92,85,65 137,124,103 151,117,74 109,103,78 81,79,59 159,165,126 98,97,72 77,71,62 78,73,72 59,60,48 93,92,56 46,54,31 62,62,59 70,74,59 47,52,60 39,47,56 73,80,94 78,84,71 58,61,39 113,116,56 77,81,64 69,53,70 68,57,52
164,204,255 164,204,255 151,197,255 131,190,255 114,181,255 108,177,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 106,175,255 119,183,255 127,186,255 133,190,255 145,194,255 153,199,255 155,200,255 160,205,255 170,207,255 173,206,255 175,208,255 180,208,255 181,211,255 182,213,255 187,214,255 193,216,255 200,218,255 195,218,255 194,207,253 156,170,211 190,210,255 191,216,255 190,215,255 196,221,255 199,220,255 205,221,255 202,221,255 197,220,255 189,214,255 186,210,255 191,216,255 198,221,255 198,221,255 190,217,255 166,205,255 156,200,255 151,198,255 166,206,255 175,205,255 182,210,255 183,210,255 178,211,255 172,205,255 185,214,255 188,218,255 181,213,255 188,206,255 255,208,118 189,134,82 85,66,52 106,77,42 225,168,108 127,84,51 113,83,57 111,90,63 107,86,63 104,83,68 115,120,146 200,219,255 201,222,255 195,218,255 188,215,255 162,202,255 134,185,255 113,178,255 108,177,255 107,175,255 102,176,255 105,178,255 108,175,255 110,174,255 68,113,144 81,128,187 135,164,221 83,101,139 197,228,255 190,216,251 200,226,255 211,229,255 196,211,106 154,152,174 210,214,254 105,116,105 215,230,244 206,225,235 195,209,190 93,103,97 105,111,72 95,90,62 103,103,89 94,96,79 72,74,69 74,83,64 89,90,67 131,112,96 140,106,84 96,100,73 83,91,66 94,96,70 60,58,38 67,65,45 79,72,70 71,76,56 73,61,61 122,121,136 153,154,173 59,65,84 119,128,130 94,105,94 140,137,166 85,90,70 97,108,79 136,116,98 81,74,88 53,49,43
147,193,255 152,198,255 145,193,255 126,184,255 113,179,255 110,179,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 106,176,255 115,181,255 125,185,255 129,188,255 137,190,255 143,193,255 146,194,255 152,200,255 166,202,255 174,209,255 177,210,255 181,209,255 182,212,255 181,210,255 188,215,255 192,217,255 194,217,255 198,216,255 151,158,195 184,208,255 185,212,255 182,211,255 180,209,255 187,214,255 199,220,255 204,220,255 203,222,255 202,221,255 201,222,255 199,219,255 199,219,255 201,222,255 199,219,255 192,216,255 168,207,255 158,201,255 158,201,255 165,204,255 172,205,255 171,203,255 178,208,255 177,212,255 180,211,255 196,221,255 197,220,255 189,218,255 185,208,255 230,184,127 200,149,84 102,82,62 92,68,33 191,148,101 113,78,53 109,80,56 107,86,59 105,84,61 91,78,73 187,203,243 200,221,255 200,221,255 199,220,255 190,214,255 163,201,255 143,189,255 119,180,255 112,178,255 112,174,255 107,176,255 110,180,255 107,177,255 118,182,255 110,179,255 47,77,99 152,175,227 96,112,152 191,222,255 137,157,199 199,220,255 192,215,212 197,201,161 208,213,255 209,205,239 102,112,109 203,222,232 211,229,253 115,128,103 121,123,118 88,90,64 107,106,70 92,91,82 73,76,54 74,76,73 66,77,62 109,112,90 116,107,90 156,118,81 54,56,41 53,61,40 68,69,48 90,91,68 77,79,53 57,62,56 64,58,49 73,62,55 43,49,50 108,106,128 180,179,196 56,61,71 143,149,170 162,172,208 57,66,49 44,54,60 78,64,50 72,53,57 52,55,43
125,181,255 139,193,255 140,192,255 123,186,255 110,179,255 109,179,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,176,255 112,178,255 121,183,255 127,187,255 129,188,255 133,192,255 129,189,255 141,194,255 156,201,255 167,204,255 171,205,255 170,207,255 172,207,255 173,206,255 180,208,255 186,215,255 190,213,255 166,181,224 177,200,254 180,211,255 181,211,255 179,209,255 180,210,255 188,216,255 195,218,255 200,219,255 204,220,255 205,221,255 204,220,255 204,220,255 202,221,255 204,220,255 200,219,255 200,220,255 187,216,255 181,211,255 179,209,255 178,211,255 174,209,255 172,206,255 172,207,255 180,210,255 197,222,255 202,221,255 201,220,255 201,220,255 193,216,255 198,217,255 186,183,198 103,82,69 109,83,60 98,77,50 97,77,47 101,82,57 102,87,67 112,104,110 196,207,247 194,219,255 200,221,255 201,220,255 199,220,255 192,215,255 176,211,255 156,201,255 149,197,255 134,193,255 124,186,255 123,185,255 128,186,255 129,184,255 145,190,255 169,199,182 144,190,255 166,191,255 204,223,255 195,216,255 104,110,138 200,216,255 204,223,255 207,220,255 175,185,163 170,171,163 145,153,169 203,215,255 132,140,172 102,115,116 186,188,117 85,89,35 104,102,71 107,107,66 70,73,63 75,87,53 128,136,97 80,88,93 72,87,61 124,95,75 112,94,73 55,60,54 55,58,48 66,69,59 86,89,79 69,72,64 60,60,46 105,105,113 83,70,78 58,58,55 58,53,50 69,72,52 180,179,168 202,202,202 74,96,86 103,119,59 61,67,58 81,81,67 58,63,59
116,180,255 119,181,255 129,188,255 118,182,255 111,180,255 107,176,255 106,175,255 104,176,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,176,255 110,176,255 118,182,255 123,183,255 125,185,255 126,186,255 127,186,255 132,188,255 141,194,255 148,198,255 148,197,255 158,198,255 159,199,255 165,203,255 175,208,255 173,213,255 177,196,247 157,171,221 178,206,255 178,211,255 177,210,255 178,208,255 184,215,255 186,215,255 188,216,255 195,216,255 204,220,255 204,220,255 205,221,255 204,220,255 201,220,255 202,218,255 203,219,255 200,219,255 199,219,255 195,218,255 191,216,255 189,217,255 186,215,255 182,211,255 183,212,255 187,214,255 201,219,255 206,220,255 204,220,255 204,220,255 203,219,255 203,219,255 204,218,255 207,217,255 181,176,192 101,95,88 152,147,146 206,207,239 222,228,255 207,217,255 201,220,255 197,217,255 197,218,255 201,220,255 200,219,255 198,221,255 197,220,255 193,218,255 175,210,255 154,201,255 131,187,255 130,186,255 132,188,255 139,193,255 152,201,255 166,205,255 160,205,255 158,190,239 117,138,175 194,224,255 194,218,255 141,151,159 186,201,244 195,220,255 201,207,249 81,93,73 188,201,227 122,139,159 115,130,118 105,110,74 86,81,51 104,100,79 121,117,82 103,110,74 70,74,59 91,91,99 101,99,111 79,86,50 47,52,46 107,96,81 168,137,118 92,90,61 98,98,95 134,135,138 54,59,58 72,77,53 78,83,61 63,53,71 54,69,53 55,50,49 55,50,52 86,67,74 89,66,67 99,77,59 139,114,113 90,86,76 91,97,84 93,85,91 95,72,71
108,177,255 108,177,255 110,176,255 107,176,255 105,178,255 106,175,255 105,174,255 106,175,255 104,176,255 102,177,255 102,176,255 103,175,255 103,175,255 104,177,255 107,177,255 108,177,255 113,180,255 115,182,255 123,185,255 127,186,255 128,188,255 133,189,255 138,190,255 141,191,255 144,194,255 148,199,255 160,205,255 170,210,255 167,202,255 141,152,192 168,205,255 167,204,255 172,206,255 175,208,255 176,209,255 182,213,255 182,213,255 185,214,255 193,216,255 198,217,255 200,219,255 201,220,255 195,218,255 191,214,255 191,214,255 192,215,255 195,215,255 200,219,255 201,219,255 189,214,255 181,210,255 190,218,255 194,219,255 192,217,255 195,218,255 201,220,255 204,220,255 203,222,255 205,219,255 205,219,255 205,219,255 205,219,255 203,219,255 201,220,255 200,219,255 201,219,255 200,218,255 198,216,255 197,215,255 198,216,255 197,217,255 198,216,255 203,219,255 200,219,255 195,215,255 191,214,255 190,216,255 181,211,255 164,208,255 144,198,255 140,194,255 138,192,255 142,196,255 148,196,255 172,208,255 184,216,255 190,217,255 191,218,255 191,209,245 176,196,224 113,118,124 149,150,184 210,216,255 159,161,175 125,126,149 106,122,103 88,96,82 104,115,84 77,84,79 95,88,57 80,78,74 154,157,133 109,114,67 33,32,37 61,66,60 85,88,80 86,102,83 62,61,54 98,94,86 231,210,208 126,95,76 49,54,34 68,78,41 86,98,64 87,95,54 84,84,96 61,65,67 46,51,45 60,59,62 57,60,50 190,183,222 166,174,204 133,125,144 90,76,78 99,73,61 141,114,109 131,108,95 139,109,92
109,174,255 109,174,255 110,175,255 104,176,255 103,177,255 106,175,255 105,174,255 106,175,255 107,175,255 104,177,255 104,176,255 103,175,255 103,175,255 103,175,255 106,175,255 104,176,255 107,175,255 107,176,255 115,181,255 120,182,255 124,187,255 127,187,255 131,190,255 135,191,255 141,194,255 147,198,255 159,204,255 167,208,255 140,159,219 139,177,251 138,194,255 151,197,255 157,201,255 159,203,255 167,205,255 176,211,255 179,213,255 184,215,255 189,217,255 193,216,255 193,218,255 194,219,255 185,214,255 180,210,255 177,211,255 176,210,255 184,214,255 189,217,255 189,216,255 181,212,255 175,208,255 186,215,255 198,221,255 199,220,255 202,221,255 203,219,255 204,220,255 204,220,255 204,218,255 205,219,255 202,218,255 203,218,255 200,219,255 199,220,255 199,219,255 197,217,255 196,216,255 194,217,255 196,216,255 196,216,255 196,216,255 200,218,255 199,220,255 194,218,255 185,213,255 179,206,255 171,205,255 168,205,255 160,205,255 142,196,255 138,192,255 138,192,255 140,193,255 148,196,255 170,206,255 187,216,255 184,207,255 163,175,208 193,197,249 141,149,179 79,89,83 112,134,146 138,129,151 215,217,255 130,147,119 212,218,191 106,115,44 118,119,80 165,170,94 136,130,105 98,96,78 96,104,83 131,134,124 70,72,67 55,61,52 46,57,46 43,49,50 62,72,50 102,105,83 154,167,182 137,90,58 87,90,68 85,88,66 56,59,49 59,64,42 81,86,62 83,83,78 61,64,73 116,112,132 65,68,56 71,72,62 127,140,157 187,210,244 217,227,255 73,77,106 75,69,64 96,75,73 93,72,70
116,182,255 110,176,255 108,176,255 108,176,255 103,175,255 103,175,255 105,174,255 103,175,255 106,175,255 109,179,255 109,179,255 104,176,255 104,176,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 107,177,255 111,181,255 120,187,255 124,187,255 128,188,255 135,191,255 140,192,255 145,197,255 149,198,255 161,177,227 141,175,243 133,192,255 123,182,255 126,185,255 137,191,255 143,195,255 155,202,255 166,205,255 174,209,255 179,210,255 187,214,255 191,216,255 190,218,255 190,218,255 180,211,255 166,206,255 154,202,255 148,198,255 149,198,255 164,204,255 169,210,255 166,206,255 166,207,255 177,210,255 188,215,255 200,223,255 200,219,255 202,221,255 204,220,255 207,221,255 207,220,255 201,219,255 199,220,255 196,216,255 195,218,255 194,217,255 195,218,255 194,217,255 193,216,255 192,215,255 192,214,255 194,217,255 204,220,255 201,220,255 199,220,255 191,215,255 191,216,255 181,211,255 168,205,255 165,206,255 161,205,255 140,193,255 138,195,255 138,195,255 140,193,255 152,200,255 168,207,255 180,211,255 188,207,255 191,203,225 137,144,156 172,180,198 165,177,181 107,116,99 200,211,255 129,131,128 150,152,126 110,117,115 142,131,112 156,147,128 94,101,26 80,80,66 134,147,106 123,135,101 97,106,87 161,171,165 78,89,58 47,54,49 43,48,47 62,65,57 68,72,43 65,73,48 133,109,101 169,139,95 69,62,33 75,70,38 58,57,62 66,67,70 79,78,71 99,104,84 53,55,71 120,115,112 76,64,69 91,85,92 208,220,255 127,147,148 137,135,159 96,98,56 63,68,67 94,89,91
117,184,255 114,181,255 108,177,255 107,177,255 104,176,255 103,175,255 105,174,255 103,175,255 104,176,255 105,178,255 105,178,255 104,177,255 104,176,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 106,175,255 107,180,255 114,183,255 121,183,255 120,187,255 121,188,255 123,186,255 127,186,255 137,185,255 123,152,211 135,188,255 128,188,255 116,183,255 113,180,255 120,182,255 127,187,255 145,198,255 150,199,255 158,201,255 172,209,255 180,211,255 185,214,255 186,216,255 187,217,255 180,210,255 163,204,255 149,197,255 135,191,255 136,193,255 136,192,255 137,194,255 137,194,255 147,197,255 169,209,255 176,210,255 170,207,255 167,207,255 177,210,255 191,216,255 200,220,255 204,219,255 201,220,255 200,221,255 197,217,255 195,218,255 195,218,255 194,217,255 194,217,255 193,216,255 192,215,255 192,214,255 194,217,255 201,220,255 202,221,255 205,221,255 201,220,255 200,218,255 197,215,255 194,217,255 174,209,255 155,203,255 141,193,255 138,192,255 138,192,255 146,194,255 164,204,255 176,209,255 183,210,255 174,199,239 200,206,225 94,104,96 92,103,102 176,173,179 75,83,88 88,86,110 127,142,197 111,114,90 95,97,71 112,110,81 110,110,76 110,108,86 108,106,84 102,109,73 60,65,71 86,92,83 59,62,54 77,85,73 81,87,74 82,98,56 54,67,44 99,115,57 100,111,69 55,55,52 113,79,49 105,76,54 59,51,27 79,77,46 62,60,38 57,59,54 57,59,54 52,63,74 89,101,92 224,223,255 119,101,128 100,85,95 189,195,237 187,203,243 84,88,92 59,69,66 152,149,166
114,184,255 112,182,255 110,180,255 107,177,255 106,176,255 103,176,255 103,176,255 103,176,255 104,177,255 104,177,255 104,176,255 103,176,255 103,175,255 103,175,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 105,178,255 107,180,255 110,179,255 110,178,255 108,176,255 107,179,255 112,179,255 120,144,204 125,178,255 118,182,255 117,181,255 111,180,255 110,179,255 113,179,255 119,183,255 138,194,255 142,194,255 147,197,255 155,200,255 165,205,255 169,206,255 172,209,255 173,210,255 168,207,255 159,204,255 138,191,255 128,188,255 127,186,255 124,186,255 124,186,255 130,190,255 135,196,255 150,199,255 154,200,255 147,199,255 134,187,255 142,192,255 164,205,255 179,214,255 188,215,255 193,218,255 198,221,255 200,220,255 201,221,255 195,218,255 195,215,255 195,215,255 193,215,255 192,214,255 193,215,255 193,216,255 199,219,255 202,220,255 205,221,255 204,220,255 202,221,255 201,220,255 200,220,255 189,216,255 157,200,255 143,193,255 141,191,255 138,188,255 157,201,255 174,208,255 181,212,255 188,216,255 190,217,255 202,218,255 171,181,178 96,106,82 108,106,84 141,144,134 130,142,146 195,204,255 94,96,96 150,134,103 104,102,73 92,93,56 113,118,55 107,103,86 109,115,74 73,84,55 105,109,82 77,78,59 53,64,63 83,88,66 89,94,62 64,58,63 100,94,99 86,79,63 52,55,35 78,52,42 151,117,99 130,94,76 125,123,51 84,80,43 75,64,61 62,71,71 90,100,106 216,232,255 200,221,255 213,222,255 80,76,85 69,67,79 182,185,205 64,68,81 52,50,70 59,59,54
109,179,255 109,179,255 109,179,255 108,177,255 107,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 103,177,255 103,177,255 104,176,255 104,176,255 104,176,255 103,178,255 103,178,255 103,177,255 103,175,255 105,177,255 107,177,255 102,177,255 112,162,255 115,146,218 108,177,255 109,179,255 110,180,255 107,177,255 109,179,255 109,179,255 113,182,255 127,186,255 138,191,255 143,196,255 147,197,255 151,199,255 147,198,255 148,196,255 151,199,255 155,203,255 149,198,255 133,190,255 119,183,255 118,182,255 116,183,255 118,182,255 120,182,255 132,192,255 136,193,255 129,185,255 126,185,255 121,184,255 132,189,255 155,202,255 165,209,255 170,209,255 178,211,255 189,216,255 195,218,255 199,219,255 197,217,255 197,217,255 195,215,255 193,215,255 191,213,255 192,214,255 192,214,255 195,217,255 197,217,255 202,220,255 201,219,255 203,219,255 201,220,255 202,221,255 194,219,255 177,212,255 161,204,255 165,204,255 167,204,255 170,207,255 175,208,255 185,216,255 190,218,255 186,212,255 98,108,126 87,98,111 119,129,147 150,157,169 111,122,109 127,139,143 93,106,105 114,115,103 83,85,80 120,118,87 132,134,81 137,136,100 100,97,82 80,80,66 67,69,52 160,165,120 133,135,120 44,56,47 61,69,59 168,182,132 176,186,112 143,150,102 82,82,52 86,88,62 74,70,60 133,97,64 138,95,62 70,54,50 52,70,55 67,60,72 52,49,55 51,51,63 88,98,95 203,216,255 213,228,255 175,186,217 75,66,81 67,64,70 129,135,126 106,109,127 57,58,88
107,177,255 107,177,255 109,179,255 110,179,255 107,177,255 105,178,255 104,177,255 104,176,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 104,177,255 121,171,255 127,153,217 114,170,255 108,177,255 106,176,255 107,177,255 107,177,255 109,179,255 109,179,255 110,180,255 123,187,255 129,188,255 140,194,255 143,196,255 148,198,255 139,194,255 139,194,255 142,195,255 147,197,255 145,198,255 128,187,255 118,185,255 115,182,255 111,182,255 112,183,255 116,183,255 125,190,255 129,189,255 123,185,255 123,185,255 125,185,255 129,189,255 146,200,255 150,200,255 163,203,255 177,212,255 188,215,255 194,217,255 200,218,255 198,217,255 199,219,255 196,216,255 193,215,255 192,214,255 188,210,255 187,214,255 191,213,255 194,217,255 197,217,255 200,218,255 200,219,255 201,219,255 201,219,255 198,221,255 178,208,255 168,204,255 176,211,255 180,214,255 184,215,255 178,212,255 186,215,255 191,216,255 156,184,205 84,97,112 144,156,162 164,180,161 100,114,82 110,118,106 134,146,142 77,89,85 85,88,76 79,82,74 89,84,72 118,118,88 84,75,69 146,144,115 84,82,60 83,84,74 70,69,58 51,56,34 71,73,68 67,73,60 64,70,57 86,87,77 77,80,68 67,71,56 58,63,57 68,87,97 144,110,76 158,104,84 86,74,46 90,65,79 62,58,69 71,63,69 60,56,69 46,46,56 102,110,138 162,168,208 217,221,250 151,155,170 88,88,83 79,79,89 101,112,150 163,164,198
