102,99,18 134,133,40 141,141,41 139,142,41 148,151,48 120,122,26 116,119,30 87,90,12 85,87,14 96,96,12 135,139,33 156,160,62 153,155,57 139,138,45 135,139,45 159,163,65 142,146,40 163,165,67 148,155,51 120,128,17 144,143,39 171,166,53 142,139,43 136,134,44 112,113,24 144,145,54 128,124,46 161,162,57 173,177,67 130,132,36 129,134,42 105,110,34 126,129,38 106,106,22 123,127,17 117,121,34 84,88,1 87,89,5 152,156,62 116,119,28 112,114,28 142,144,62 93,94,17 81,63,21 86,57,4 87,56,5 62,34,7 127,106,0 132,110,2 117,90,15 109,66,21 114,71,26 116,73,26 120,77,30 116,73,26 116,73,26 115,74,29 115,74,29 111,73,27 106,67,24 106,64,24 106,64,24 97,55,15 98,55,20 95,57,22 84,50,20 65,39,14 54,34,16 51,32,16 59,30,0 79,49,3 116,85,23 121,98,1 129,106,21 132,111,0 135,110,10 142,119,30 152,128,36 128,108,0 112,93,0 104,86,0 127,104,35 150,119,82 163,130,93 163,129,95 160,124,91 149,108,77 150,109,78 149,108,77 161,121,87 171,131,97 166,126,92 152,114,79 160,122,87 161,122,90 180,141,109 163,122,91 156,112,82 159,115,85 141,100,71 141,100,71 154,113,84 156,115,86 163,117,87 180,134,104 177,131,101 180,134,104 171,126,93 175,130,97 170,130,94 163,123,87 185,142,109 163,120,87 176,133,100 157,114,79 166,123,88 161,121,85 138,95,60 161,116,83 168,123,90 174,129,96 178,133,100 156,111,78 165,120,87 143,103,69 156,125,86 162,134,96 156,128,90
164,159,61 175,170,72 177,171,80 174,164,86 134,126,36 145,142,46 109,110,5 130,131,40 102,102,16 101,104,13 132,137,36 133,137,27 138,141,40 135,131,42 178,172,77 116,118,20 149,153,43 176,179,76 161,163,65 107,105,15 121,123,27 175,174,81 168,167,59 149,150,45 134,131,48 103,105,11 95,95,11 104,102,28 135,134,55 124,124,42 119,115,37 130,127,44 88,90,6 111,113,31 161,163,81 100,106,27 95,102,14 73,73,12 74,74,13 66,68,0 89,88,34 106,106,43 109,107,37 64,45,8 80,48,6 73,50,8 121,102,9 89,69,8 67,52,16 52,42,0 104,62,22 111,69,29 110,71,30 110,71,30 110,71,30 111,72,31 112,73,30 111,72,29 109,70,27 106,67,24 105,65,29 104,64,28 99,59,23 96,56,20 91,52,20 82,48,18 73,43,17 66,42,18 68,42,21 70,40,14 78,45,20 102,68,7 132,107,9 156,130,48 152,132,14 133,108,0 124,99,3 123,98,11 110,91,0 78,64,0 79,67,8 132,107,59 161,118,83 167,127,93 153,114,82 157,116,85 145,101,71 155,111,81 159,115,85 168,124,94 164,120,90 148,104,74 155,114,83 166,125,94 162,119,86 151,113,78 165,122,89 157,114,81 155,112,79 158,114,86 161,117,89 168,124,96 171,127,97 173,130,97 163,120,87 159,114,81 167,122,89 159,116,83 162,115,83 149,114,76 166,128,91 172,126,96 168,127,96 176,137,105 175,134,103 171,127,97 146,124,79 178,133,98 168,125,92 170,127,94 168,123,90 178,133,100 181,135,105 183,139,111 136,103,66 142,124,80 125,99,58 161,133,93
188,182,91 190,184,91 150,145,47 116,115,18 133,131,41 152,149,55 156,156,54 116,119,18 113,115,21 133,132,39 118,115,30 135,136,45 130,132,34 133,137,41 117,120,29 141,143,49 148,152,46 138,140,42 133,137,31 150,152,36 116,118,24 120,122,28 135,132,47 80,77,0 126,127,36 116,116,30 109,110,33 108,106,44 79,78,13 144,145,66 107,105,31 91,86,31 111,104,45 77,70,11 90,83,24 87,87,13 86,83,28 94,90,44 71,67,21 98,92,46 84,78,32 82,79,28 95,86,30 123,97,15 68,41,0 75,50,4 91,64,0 142,117,28 91,66,22 89,61,21 71,32,0 107,67,31 110,70,34 109,69,33 111,71,35 112,72,36 111,74,34 108,71,31 106,69,29 106,69,29 103,65,30 103,65,30 98,60,25 97,59,24 89,53,22 84,50,20 77,44,17 72,43,19 73,43,17 76,42,22 119,86,34 152,124,29 177,153,46 154,131,19 135,115,9 92,69,0 83,50,0 89,59,3 75,53,0 52,33,8 65,52,18 144,122,88 162,119,86 166,123,90 163,124,92 181,140,109 169,125,95 166,122,92 166,122,92 165,121,91 168,124,94 161,117,87 161,120,89 157,116,85 161,118,85 154,116,81 164,121,88 159,116,83 154,111,78 163,119,89 170,126,96 165,121,91 161,117,87 166,123,90 170,127,94 171,126,93 174,129,96 181,136,103 164,124,90 150,117,78 161,123,86 167,121,91 153,112,81 147,108,76 156,112,82 155,114,83 169,139,95 167,127,91 170,127,94 169,126,93 156,111,76 163,118,83 165,120,87 155,114,83 125,107,65 128,100,60 119,91,51 132,105,62
126,120,27 156,150,57 123,117,26 185,177,94 156,151,67 85,80,11 109,104,31 128,123,43 136,131,51 110,102,19 122,112,45 104,97,40 112,110,40 84,93,4 130,132,38 113,122,26 117,122,32 114,120,21 106,113,25 158,157,80 115,114,21 122,115,43 127,123,47 99,97,25 112,112,42 91,93,20 92,91,24 81,80,15 100,97,46 112,110,50 91,85,37 78,72,24 82,76,28 99,90,43 99,88,42 99,85,40 93,84,37 99,89,47 99,89,49 99,87,48 105,90,52 105,88,49 106,91,44 156,131,35 165,131,29 126,97,7 78,55,26 65,34,0 104,71,21 99,63,14 95,56,13 91,52,11 130,92,57 109,71,36 108,70,35 109,71,36 108,74,40 105,71,37 103,69,35 103,69,35 100,64,31 95,61,27 94,60,26 94,58,25 87,55,25 82,49,22 75,45,17 73,43,17 79,46,19 95,61,31 147,122,26 158,132,39 150,128,22 129,107,15 71,50,0 144,113,90 147,108,76 108,69,37 129,96,69 49,40,11 95,78,50 144,111,84 158,114,86 163,119,91 170,126,96 175,131,101 156,112,82 144,100,70 157,113,83 154,110,80 157,111,81 164,118,88 159,113,83 158,112,82 163,120,87 152,114,79 176,133,100 161,118,85 161,118,85 170,126,96 164,120,90 171,127,97 163,117,87 148,108,74 150,105,72 170,125,92 179,134,101 183,145,108 150,115,77 172,129,96 168,125,92 163,119,89 162,123,91 172,133,101 172,126,96 157,127,85 151,114,72 139,104,68 151,107,77 159,116,81 177,133,103 183,139,109 178,133,98 133,94,64 141,123,79 149,131,87 116,94,49 169,130,91
140,139,62 106,105,28 150,144,67 173,163,81 183,173,91 136,128,47 119,111,46 103,99,37 118,111,50 92,86,11 93,86,14 111,106,37 119,115,53 121,116,63 140,132,40 183,186,97 149,151,67 93,93,23 74,79,16 104,108,41 89,85,25 120,114,48 98,91,32 121,117,59 98,88,50 114,107,64 90,80,40 94,84,44 118,108,68 84,73,40 86,73,39 76,64,27 87,75,38 85,73,36 93,78,42 97,80,45 105,88,51 114,96,52 114,96,54 112,90,52 102,80,42 104,82,44 108,87,44 136,107,4 170,136,6 142,100,8 107,66,0 94,55,25 75,38,12 91,51,26 105,64,37 152,111,84 154,115,83 159,120,88 102,63,31 106,67,35 102,68,38 102,68,38 100,66,36 100,66,36 96,64,34 92,60,30 90,57,30 87,57,29 83,54,23 80,50,22 76,46,18 84,51,24 130,96,64 137,112,16 177,151,31 139,115,23 113,97,39 56,38,6 130,101,79 156,118,81 162,123,91 148,109,79 150,116,86 57,46,11 80,54,15 154,109,86 149,105,77 152,108,80 154,107,73 158,113,80 145,101,71 138,94,64 156,112,82 163,119,89 164,118,88 171,125,95 160,114,84 168,122,92 169,126,93 147,109,74 165,122,89 161,118,85 157,114,81 170,126,96 165,121,91 170,126,96 179,133,103 174,134,100 185,140,107 180,135,102 184,139,106 180,135,100 137,116,73 161,118,85 166,123,90 159,119,83 151,117,76 158,125,86 162,133,72 130,109,66 155,118,76 129,98,61 157,113,83 177,134,99 176,133,100 193,150,117 190,143,111 105,90,43 175,166,106 116,101,65 108,93,46 144,110,69
106,105,28 98,95,28 119,117,45 146,145,68 123,119,57 148,146,72 151,142,66 107,106,50 67,62,21 105,100,49 96,88,34 91,87,29 119,114,59 84,79,28 80,76,30 107,102,47 114,107,64 97,87,45 88,78,29 125,116,69 78,71,28 101,91,53 97,82,44 102,87,51 107,91,58 96,81,45 100,83,44 124,105,66 105,86,47 98,80,38 99,80,41 119,100,61 108,89,50 114,95,56 131,107,70 140,111,78 128,99,66 123,99,64 131,104,70 140,104,71 147,109,74 149,111,76 145,107,70 134,106,0 168,133,27 153,114,16 83,54,21 88,52,19 110,71,41 165,126,96 165,126,96 161,120,91 164,120,90 166,122,92 175,131,101 167,126,95 126,85,54 105,65,31 100,66,36 93,60,33 88,58,32 88,60,33 84,56,29 83,54,32 81,52,30 78,52,29 109,83,60 139,108,87 123,94,22 171,150,28 168,139,18 114,94,48 74,51,48 129,107,99 134,103,80 135,102,54 121,89,18 141,116,0 149,126,25 136,128,38 135,121,0 130,117,24 165,121,91 195,151,109 204,157,123 207,160,126 177,132,97 180,135,100 163,118,85 161,116,83 175,130,97 172,127,94 166,121,88 158,113,80 167,129,92 158,125,86 168,125,90 168,125,90 171,128,93 172,127,94 181,136,103 173,131,93 178,136,98 174,134,100 175,128,96 166,116,83 154,109,74 152,118,77 153,128,84 180,140,104 189,146,111 176,138,101 171,150,96 173,156,89 177,144,94 146,114,70 158,128,82 133,108,64 162,122,88 159,116,83 159,119,85 159,119,83 149,129,79 148,143,92 130,108,63 73,69,21 103,90,40 146,115,78
89,84,31 124,120,60 102,100,30 94,92,22 88,83,28 69,63,17 137,126,80 89,82,39 89,82,39 98,88,46 109,100,53 106,98,48 108,99,52 114,104,62 93,83,45 102,92,52 101,89,50 94,79,41 100,83,44 107,92,52 86,74,33 85,70,34 114,95,58 107,88,51 104,85,46 113,94,55 130,102,64 140,112,72 131,103,63 128,100,60 146,113,76 142,107,71 154,119,83 152,117,81 147,109,74 142,101,70 157,116,85 159,118,87 156,115,84 162,118,88 157,114,81 155,115,81 170,132,95 138,107,16 175,143,19 163,128,33 62,41,14 99,60,28 155,116,84 146,107,75 158,119,87 153,112,81 162,118,88 177,133,103 171,127,97 185,139,109 190,146,116 177,133,103 163,126,100 151,117,97 128,100,87 113,87,75 99,72,65 87,59,57 86,60,66 96,71,83 94,69,81 106,86,36 168,137,6 172,154,36 97,80,29 71,49,52 84,67,59 84,67,57 82,67,20 128,109,0 137,114,0 142,119,0 128,107,0 124,111,20 127,109,9 128,117,16 171,130,81 179,134,101 172,125,91 172,125,91 178,133,98 160,115,80 163,118,85 160,115,82 168,123,90 161,116,83 174,129,96 165,120,87 146,108,71 146,113,74 157,113,85 168,124,96 163,119,91 160,115,82 174,129,96 179,137,99 164,122,84 181,142,110 191,146,113 185,142,107 187,149,112 188,156,114 198,161,119 179,142,102 192,159,120 167,128,89 173,152,96 162,139,81 169,126,93 151,124,77 146,114,70 135,117,73 188,147,118 170,126,96 158,131,86 172,148,97 147,140,83 151,137,92 136,113,73 77,79,26 128,115,63 169,140,105
90,85,44 89,84,43 103,98,57 135,130,75 85,79,31 105,97,47 91,81,30 94,79,39 95,78,39 86,69,30 88,72,30 95,80,42 93,78,40 100,87,53 71,60,25 79,64,28 96,77,40 104,82,46 94,72,34 105,83,45 126,104,66 131,102,67 144,105,73 145,106,74 139,101,66 147,109,74 154,113,82 159,119,85 152,112,78 163,123,89 169,128,97 169,128,97 173,134,102 168,129,97 168,127,96 168,125,92 151,108,75 157,114,81 164,121,88 166,121,88 155,112,77 146,109,65 126,105,22 138,114,9 165,137,10 159,127,27 59,46,23 155,116,86 159,119,94 154,117,91 139,102,89 139,102,89 147,116,97 141,109,95 131,98,89 110,82,73 104,79,78 98,75,74 87,69,68 83,64,66 75,58,64 77,59,70 77,58,72 68,49,67 70,50,62 72,51,66 81,59,39 169,151,35 164,144,40 100,79,38 68,55,48 70,58,48 52,41,22 60,50,26 63,44,17 107,86,14 137,112,0 124,107,29 114,101,51 85,74,55 69,62,31 78,70,34 118,89,40 181,136,103 180,133,99 168,121,87 174,124,91 176,126,93 189,140,104 163,114,78 187,142,109 167,122,89 179,134,101 173,128,95 178,143,105 169,129,93 155,111,81 156,112,82 150,106,76 164,119,86 173,128,93 171,129,87 165,122,87 160,121,89 163,122,91 167,129,94 121,104,55 165,130,94 175,135,99 141,120,77 162,134,96 159,120,88 170,151,94 156,130,78 167,121,91 137,115,66 158,120,83 144,130,74 165,125,100 157,126,89 154,147,90 159,145,87 97,87,45 154,124,82 106,110,56 66,66,5 115,102,50 129,107,69
84,72,33 88,76,37 84,72,33 121,108,60 136,124,69 132,116,72 108,92,48 113,97,55 112,96,54 110,93,54 95,78,39 106,88,46 104,88,46 114,92,54 130,108,70 127,106,65 136,110,69 131,103,63 132,100,58 153,120,81 145,111,77 152,111,80 163,120,87 169,126,93 166,123,90 162,119,86 168,125,92 164,121,88 170,127,94 169,126,93 151,107,77 157,113,83 163,119,89 179,135,105 152,108,78 147,102,69 156,111,78 170,125,92 173,128,95 171,130,85 132,110,32 116,100,0 123,102,0 129,102,14 160,137,0 154,130,25 29,25,15 42,28,30 80,66,68 82,65,68 80,61,63 79,60,62 78,65,60 81,67,67 87,73,78 83,69,74 80,63,66 80,66,71 75,58,64 71,54,60 72,55,61 72,53,67 73,55,66 65,47,58 72,51,47 84,62,42 142,133,0 161,141,11 118,101,54 101,80,67 93,69,61 69,48,37 80,58,63 78,55,66 89,68,68 129,113,57 74,55,20 154,106,90 161,127,86 170,132,95 161,120,89 148,104,76 177,131,103 162,119,84 189,142,108 165,118,84 164,114,81 178,128,95 175,126,90 176,127,91 185,140,107 156,111,78 156,111,78 207,162,129 152,117,79 174,134,98 176,132,102 169,125,95 172,128,98 172,127,94 173,128,95 171,136,98 172,136,103 159,120,88 159,133,92 166,129,89 144,123,80 156,118,83 143,117,78 122,106,64 145,112,75 156,127,92 153,138,75 162,136,84 163,128,92 133,118,55 166,129,85 147,133,75 139,106,79 153,137,93 146,131,84 159,132,87 88,82,34 155,135,87 86,93,34 74,75,9 104,100,52 106,96,47
92,77,39 99,84,46 94,79,41 81,64,25 94,77,42 91,72,33 120,101,62 116,100,58 116,100,58 113,96,57 112,95,56 125,107,65 124,106,64 131,107,70 137,110,74 129,106,66 135,107,69 145,112,75 152,114,77 152,114,77 154,115,83 161,120,89 165,120,87 174,129,96 170,127,94 168,125,92 151,108,75 165,120,87 166,121,88 171,126,93 168,122,92 167,121,91 172,126,96 168,122,92 168,122,92 168,121,89 171,124,92 174,127,95 169,122,90 138,104,43 132,107,7 134,108,0 116,96,0 144,119,32 166,144,0 122,99,10 25,21,11 73,58,38 80,62,59 82,61,61 97,72,69 99,74,71 97,77,68 86,65,61 86,65,65 80,61,63 76,62,67 90,75,83 76,58,67 77,59,68 100,82,81 78,59,63 84,66,65 99,81,76 137,128,43 141,134,7 149,136,0 148,137,0 152,128,64 141,119,81 100,80,71 81,56,55 105,82,71 130,102,89 153,122,99 165,126,94 152,127,79 173,134,91 155,123,81 156,117,74 148,107,76 176,133,100 187,140,106 191,150,103 183,136,102 195,148,114 184,134,101 191,141,108 187,138,102 203,154,118 195,150,117 163,118,85 170,125,92 185,140,107 175,140,102 156,116,80 155,111,81 168,124,94 166,122,92 172,127,94 173,128,93 160,126,81 194,159,121 168,129,97 161,141,95 173,139,98 150,127,85 157,117,83 135,112,72 123,100,60 128,105,65 146,123,81 140,130,63 172,146,94 150,118,76 121,105,47 165,128,84 152,138,80 108,80,53 129,119,70 140,123,76 142,114,74 89,83,35 114,101,51 58,62,8 85,86,20 99,93,45 116,108,56
115,97,55 118,100,58 131,113,71 129,108,67 120,97,57 121,93,55 126,98,60 127,106,65 133,112,71 145,107,72 149,111,76 152,119,82 158,125,88 152,117,81 159,121,86 147,109,74 159,121,86 152,114,79 157,117,83 163,123,89 163,123,89 168,128,94 164,118,88 174,128,98 181,140,109 166,125,94 149,106,73 151,106,73 174,129,96 187,142,109 175,130,97 160,115,82 160,115,82 179,134,101 182,137,104 185,140,105 173,128,93 158,115,80 143,116,30 120,88,42 136,119,0 148,131,8 145,135,16 128,123,0 161,150,19 75,56,40 77,68,62 103,82,26 141,115,94 141,113,100 109,81,72 111,82,76 111,86,83 104,79,76 104,81,78 99,74,71 104,82,74 112,91,78 127,102,83 158,132,109 157,128,108 154,121,94 151,121,75 135,127,23 95,112,16 94,99,7 125,125,25 130,119,16 81,108,0 142,137,64 164,131,94 172,127,94 170,125,92 170,125,92 181,136,103 166,118,89 164,130,89 174,134,100 165,135,93 176,133,98 184,149,113 170,132,95 174,140,99 171,129,91 181,136,103 168,123,90 170,125,92 165,120,87 171,126,93 167,122,89 166,119,87 175,128,96 165,120,87 158,113,80 155,127,87 164,124,88 163,119,89 157,113,83 176,132,102 169,125,95 167,127,93 159,138,82 176,132,102 138,128,75 153,140,92 106,101,50 128,106,61 135,117,73 139,122,75 122,112,63 110,86,49 138,118,68 123,116,48 166,145,91 91,82,37 150,128,83 144,120,67 150,130,71 88,72,39 120,119,65 142,121,78 137,114,74 92,90,41 88,87,33 65,63,16 90,88,26 87,83,37 134,129,74
138,110,72 138,110,72 138,110,72 165,132,95 171,138,101 157,122,86 152,117,81 159,121,86 160,122,87 167,127,93 162,122,88 159,121,86 160,122,87 149,109,75 143,100,67 161,118,85 163,120,87 161,118,85 166,121,88 173,128,95 175,130,97 174,129,96 171,125,95 171,125,95 169,128,97 153,112,81 156,113,80 170,127,94 167,122,89 161,116,83 167,122,89 165,120,87 172,127,94 175,130,97 170,125,92 172,127,92 168,123,88 167,132,96 148,118,72 124,116,26 133,125,19 98,91,0 133,129,26 132,124,20 136,123,5 160,143,94 183,143,109 177,135,97 163,119,89 163,119,89 158,114,88 192,148,122 184,138,110 172,124,97 182,131,105 179,131,104 175,134,107 157,116,87 178,134,104 167,127,91 175,130,95 149,111,74 103,91,11 88,98,33 71,103,2 105,100,0 91,111,14 96,81,18 110,92,19 143,120,80 154,126,88 177,134,101 182,139,106 185,140,107 177,132,99 178,130,101 179,145,104 184,139,104 151,131,85 156,121,83 170,130,96 139,106,67 180,146,105 158,116,78 158,113,80 166,121,88 167,122,89 167,122,89 166,121,88 172,127,94 180,133,101 179,132,100 175,130,97 163,118,85 145,117,77 153,113,77 153,116,76 159,122,82 163,126,86 154,114,80 153,118,80 155,129,77 157,134,92 129,127,80 94,91,47 95,91,45 139,121,79 112,101,55 131,120,74 125,109,67 117,100,65 102,86,42 121,113,50 161,151,100 71,64,23 138,109,76 122,113,55 147,130,79 75,75,30 104,108,54 129,118,74 84,81,37 92,95,44 68,72,18 65,70,23 86,90,23 83,84,36 142,141,85
173,130,97 169,126,93 176,133,100 170,127,94 162,119,86 157,117,83 155,115,81 154,114,80 153,113,79 157,114,81 156,113,80 158,115,82 158,115,82 162,119,86 157,114,81 166,121,88 170,125,92 168,123,90 165,120,87 153,108,75 168,123,90 163,118,85 170,127,94 183,140,107 176,137,105 162,123,91 161,118,85 149,106,73 166,121,88 178,133,100 166,121,88 166,121,88 179,134,101 173,128,95 173,128,95 174,129,96 161,116,83 137,120,13 139,124,7 134,124,1 133,127,21 130,138,18 57,49,25 72,54,65 112,90,93 141,98,65 163,120,87 174,129,96 168,123,90 174,129,96 173,128,95 177,132,99 184,139,104 184,139,104 188,143,108 173,126,92 167,123,85 151,124,81 166,128,91 166,126,92 158,114,84 157,113,83 143,107,78 150,114,94 154,114,91 158,118,93 152,112,87 159,119,85 159,119,85 168,125,90 153,122,83 159,119,83 168,125,90 168,123,90 170,125,92 170,127,92 167,132,94 174,127,93 148,123,79 146,119,74 133,98,62 118,103,63 158,123,87 152,112,78 159,115,85 151,105,75 157,111,81 163,117,87 164,118,88 159,113,83 155,111,81 156,115,84 154,108,78 175,129,99 138,116,71 117,95,46 139,103,70 140,104,73 138,102,73 157,122,86 169,142,99 145,137,72 150,140,87 154,149,94 165,162,118 158,156,109 156,142,99 120,118,71 152,126,85 136,122,79 127,110,71 94,84,33 120,115,46 167,164,99 76,68,32 127,120,61 97,88,28 120,110,59 113,118,44 118,114,66 118,114,68 89,92,43 70,73,22 73,83,20 58,62,22 85,89,22 92,94,48 129,137,75
154,119,83 153,118,82 152,114,79 154,111,78 150,107,74 152,112,78 157,117,83 160,120,86 162,122,88 164,121,88 173,130,97 169,126,93 173,130,97 179,132,100 174,127,95 185,140,107 164,119,86 163,118,85 180,135,102 168,123,90 178,133,100 175,130,97 166,123,90 163,120,87 163,122,91 161,125,92 166,123,90 168,125,92 169,126,93 168,123,90 170,125,92 175,130,97 177,132,99 173,128,95 165,120,87 161,116,83 158,113,80 121,86,59 143,112,50 120,90,62 117,91,77 100,76,54 135,98,72 146,105,76 156,112,86 157,111,85 147,101,75 153,107,81 174,128,98 172,126,96 168,122,92 172,126,96 173,128,95 161,116,83 168,123,90 160,115,82 159,122,82 153,136,89 154,110,80 164,120,90 177,133,105 175,131,103 142,103,73 165,122,89 170,125,92 163,118,85 178,135,102 168,124,94 170,124,94 165,118,84 189,146,111 162,134,94 171,128,93 158,115,82 179,136,103 170,132,95 167,122,87 170,139,100 152,130,85 143,121,74 130,104,65 127,110,71 150,117,80 147,107,73 151,107,77 152,106,76 161,115,85 160,114,84 157,111,81 172,126,96 167,121,91 167,135,101 153,114,82 161,122,90 110,97,45 141,107,73 164,128,97 152,116,83 160,126,85 151,125,86 168,151,104 155,149,85 165,156,100 179,169,118 104,97,54 102,95,52 125,123,63 99,92,49 149,127,91 140,123,84 148,137,91 119,112,53 112,112,38 165,166,98 82,81,29 126,120,54 97,90,29 95,95,50 126,133,47 109,109,64 80,80,35 84,90,40 65,70,25 69,78,22 65,70,25 80,83,19 77,78,28 117,129,66
177,136,107 169,128,99 153,112,83 161,117,87 159,115,85 166,122,92 163,119,89 160,119,90 155,114,85 158,112,82 166,120,90 159,114,81 160,115,82 171,126,93 167,122,89 167,122,89 164,119,86 170,125,92 160,113,81 169,122,90 177,133,93 171,126,93 154,111,78 169,126,93 165,120,87 145,105,71 155,122,85 157,112,79 165,120,87 166,121,88 181,136,103 181,136,103 175,132,99 171,128,95 180,137,104 175,128,94 180,133,99 180,133,99 175,128,96 169,121,92 164,116,87 174,126,97 168,120,91 160,112,85 158,110,83 162,114,87 161,113,86 168,120,91 167,119,90 172,124,95 162,114,85 164,116,87 169,122,90 176,129,97 174,129,96 170,125,92 151,131,83 145,132,82 163,118,85 156,111,78 155,114,83 155,114,83 116,83,56 162,119,84 161,118,85 159,116,83 163,120,87 165,122,89 178,135,102 178,131,97 168,128,92 145,125,79 160,121,82 164,124,88 185,145,109 176,136,102 180,133,101 172,139,100 145,122,80 137,115,66 113,103,61 129,105,68 152,123,88 160,119,88 154,118,85 141,114,78 151,108,75 162,119,86 162,119,86 155,112,79 151,116,78 165,137,97 156,120,89 133,104,71 144,117,83 144,110,78 145,119,78 162,142,94 117,94,52 114,85,50 166,162,104 163,154,94 112,109,56 116,102,59 79,84,37 106,113,56 89,90,40 73,70,26 130,108,70 124,110,65 101,98,47 108,109,41 104,108,39 163,164,98 103,107,49 120,111,51 99,92,33 82,81,27 116,123,39 78,80,34 88,94,44 92,98,46 64,73,17 95,105,40 101,106,61 87,90,28 92,91,37 83,90,31
145,104,75 149,108,79 153,112,83 157,113,83 164,120,90 162,118,88 143,99,69 156,116,82 169,129,95 165,119,89 172,126,96 158,113,80 170,125,92 179,134,101 171,126,93 186,141,108 163,118,85 182,137,104 171,124,92 169,122,90 179,135,95 174,129,96 163,120,87 166,123,90 177,127,96 176,126,95 156,123,86 173,128,95 177,132,99 185,140,107 174,129,96 171,126,93 165,122,89 165,122,89 172,129,96 180,133,99 171,124,90 174,127,93 169,122,88 165,119,82 179,133,96 173,127,90 189,143,106 179,132,98 174,127,93 175,128,94 197,150,116 193,147,110 168,122,85 180,134,97 169,123,86 182,135,101 164,117,85 181,134,102 166,121,88 164,119,86 135,132,79 132,115,66 179,134,101 172,127,94 163,122,91 163,124,92 119,88,51 159,116,83 171,128,95 168,125,92 166,123,90 163,120,87 165,122,89 162,115,81 152,112,76 181,142,103 150,125,81 171,131,95 163,123,87 167,127,93 186,139,107 175,132,97 136,118,74 128,106,57 104,94,52 141,117,80 141,112,77 161,120,89 153,117,84 137,110,74 143,108,72 157,122,86 180,137,104 169,126,93 153,122,83 149,118,79 156,122,90 104,77,43 153,120,81 125,99,58 159,133,94 126,97,64 114,93,50 141,120,77 159,159,89 116,109,68 112,113,63 107,97,57 100,108,57 82,89,45 75,76,26 99,101,55 126,121,78 89,87,40 102,99,55 107,107,44 93,96,32 158,158,95 136,136,77 117,114,47 99,94,25 73,70,19 97,104,31 85,89,20 101,108,51 84,92,30 79,89,26 115,124,64 56,61,16 78,81,19 85,88,26 73,80,21
157,116,87 161,120,91 152,111,82 164,120,92 161,117,89 162,118,88 164,120,90 177,134,101 166,123,90 158,115,82 172,129,96 157,114,81 171,128,95 165,122,89 171,128,95 167,120,88 162,122,88 163,125,90 170,126,98 173,129,101 171,128,95 151,108,75 161,121,85 146,106,70 156,111,78 166,121,88 170,130,96 161,123,88 171,124,92 180,133,101 179,134,101 186,141,108 168,130,95 170,130,96 167,122,89 193,146,112 178,131,97 181,134,100 174,127,93 187,140,106 189,142,108 180,133,101 193,146,114 183,134,98 187,138,102 170,121,85 181,132,96 192,143,105 175,126,88 177,128,90 181,132,94 188,142,105 174,129,96 165,120,87 167,120,88 166,131,95 145,127,83 149,126,84 182,137,104 168,123,90 178,133,100 173,138,102 108,76,42 181,134,100 189,142,110 170,125,92 168,128,94 164,121,88 179,132,100 174,129,94 146,113,74 179,136,101 131,108,66 151,122,87 156,124,82 172,128,98 158,114,84 167,120,86 118,119,69 130,105,59 106,95,49 142,118,83 135,111,76 155,121,89 146,108,73 125,117,67 136,96,60 158,122,91 149,111,76 148,110,75 150,141,85 160,133,88 149,120,85 96,72,39 150,118,84 143,126,77 149,118,79 134,106,66 117,96,53 155,147,93 131,131,72 114,103,59 126,128,71 85,85,42 105,113,60 83,90,42 82,89,34 97,101,47 132,130,72 135,135,92 128,128,85 92,92,33 89,92,32 130,128,68 119,117,59 91,92,26 86,85,18 77,77,18 89,97,35 110,119,32 138,147,78 129,137,71 62,72,7 93,102,42 75,80,37 95,98,36 120,124,66 101,104,42
155,114,85 150,109,80 163,122,93 176,133,100 162,119,86 159,115,85 158,114,84 168,125,92 172,129,96 169,126,93 165,122,89 170,127,94 159,116,83 162,119,86 172,129,96 171,126,93 136,96,62 128,88,54 141,97,69 164,120,92 158,120,85 159,119,85 170,127,92 144,109,71 147,102,69 156,111,78 162,112,81 144,118,79 164,117,85 164,117,85 172,127,94 180,135,102 162,124,89 159,121,84 177,134,99 169,122,88 182,135,101 182,135,101 184,139,106 196,152,122 182,138,108 167,120,88 171,124,92 170,121,85 184,135,99 195,146,110 206,157,121 196,147,109 183,134,96 178,129,91 182,133,95 179,133,96 179,134,101 182,137,104 175,125,94 150,124,83 142,121,78 148,127,84 175,132,99 161,118,85 168,123,90 151,116,80 116,84,50 182,135,101 189,142,110 189,144,111 168,128,94 164,124,90 164,131,94 159,126,87 151,113,76 171,124,90 157,124,85 119,104,64 140,120,72 155,111,81 164,120,90 133,105,65 114,110,62 120,103,56 99,97,48 145,128,91 126,115,69 143,111,77 127,111,69 132,107,63 132,94,57 141,109,77 147,112,76 153,120,83 140,135,82 164,143,100 143,124,85 103,76,44 121,90,53 124,109,60 127,105,60 123,103,55 128,115,67 176,169,110 161,156,105 137,131,85 134,139,78 104,107,56 108,118,55 82,92,27 91,102,32 170,175,110 73,69,23 77,74,34 101,101,58 97,96,40 104,109,48 106,105,49 102,101,45 75,72,19 86,86,25 97,97,36 90,98,32 123,127,42 156,161,89 86,92,24 122,132,65 93,102,46 98,103,56 71,71,10 90,93,31 78,79,29
