103,91,81 97,85,75 96,87,79 95,86,78 93,84,76 97,88,80 100,91,83 94,85,77 101,90,83 100,92,81 99,91,80 100,90,78 100,92,81 102,94,83 101,93,82 104,93,86 98,87,80 108,97,90 114,103,96 114,102,90 118,107,92 122,106,100 120,105,94 120,105,96 120,107,100 124,112,102 130,118,108 126,114,102 123,112,97 126,111,100 134,119,108 129,114,103 127,112,101 133,118,107 135,120,109 130,116,102 127,113,95 132,118,104 136,122,108 147,127,120 186,168,70 136,115,14 83,66,38 75,61,63 73,59,61 71,57,59 80,66,68 77,63,65 77,63,65 75,61,63 76,62,64 76,62,64 76,62,64 78,64,66 91,76,84 109,94,102 94,80,82 84,65,69 74,52,55 86,58,56 83,61,55 102,82,73 100,78,70 113,91,83 136,109,93 157,121,101 207,160,126 241,186,134 255,203,141 255,199,147 132,105,44 100,96,48 33,41,29 22,39,31 18,35,27 20,35,23 20,35,23 21,36,24 22,37,25 19,39,23 21,39,26 21,41,27 28,43,31 34,54,40 33,51,36 32,50,35 37,58,37 44,72,47 54,88,58 52,89,56 68,114,69 57,110,62 70,131,74 76,150,84 65,142,73 137,110,67 151,95,59 148,94,60 149,95,59 144,92,60 131,83,58 110,69,51 92,61,42 90,59,40 89,58,39 89,58,39 87,57,42 84,58,37 66,48,29 73,46,28 86,78,56 30,43,27 25,34,17 40,40,26 58,42,29 65,42,29 68,35,24 71,35,27 82,45,32 84,50,18 124,90,20 147,120,34 137,112,12 153,124,32 128,99,25 141,106,25 145,110,25 173,140,45
106,94,84 98,86,76 96,83,76 100,89,82 95,84,77 95,84,77 103,92,85 101,90,83 100,87,80 100,88,78 98,86,76 109,97,87 112,100,90 109,97,85 111,99,87 110,98,86 109,97,85 118,103,92 126,111,100 128,114,100 134,119,108 135,120,109 139,124,113 134,119,108 132,117,106 129,114,103 135,120,109 133,118,107 137,123,107 132,118,104 129,115,101 135,121,107 132,118,104 135,121,107 128,113,102 120,106,90 126,111,91 133,117,100 137,123,109 138,121,113 160,150,56 90,80,13 136,124,58 75,61,63 75,61,61 75,61,66 75,61,63 74,64,65 74,62,64 74,60,62 74,60,62 76,62,64 76,62,64 78,64,66 91,76,84 111,96,104 95,81,83 86,69,70 76,54,57 67,45,50 90,67,66 82,60,54 97,75,69 115,89,79 138,110,99 123,93,78 188,142,114 221,168,125 243,177,129 255,185,136 203,152,87 109,90,8 105,92,29 110,99,37 35,48,32 25,43,28 25,38,24 19,37,24 17,35,22 18,36,23 18,36,21 20,35,21 17,35,22 20,38,25 21,39,26 22,37,25 28,46,33 21,40,29 50,76,53 41,67,42 50,84,50 50,89,53 59,104,62 53,96,54 53,91,51 85,82,42 153,94,64 153,96,67 152,98,64 148,94,60 131,83,58 109,68,48 92,58,40 88,57,38 87,56,37 86,57,37 86,56,41 82,55,39 78,53,36 63,42,27 76,54,36 96,74,56 97,55,33 109,60,38 96,46,29 93,47,31 79,41,24 81,45,27 88,47,31 86,49,25 113,86,13 155,132,31 119,97,5 128,103,14 119,88,8 152,121,32 134,99,14 162,129,34
97,87,77 96,86,76 97,85,75 104,92,82 110,98,88 111,99,89 111,99,89 106,94,84 103,91,81 95,83,73 100,88,78 110,98,88 110,98,88 116,104,92 112,100,88 113,101,89 113,101,89 118,103,92 125,110,99 123,108,97 128,113,102 127,112,101 130,115,104 122,107,96 130,115,104 128,113,102 128,113,102 135,120,109 135,121,107 126,112,98 127,113,99 130,116,102 130,116,102 132,118,104 132,118,104 125,111,97 124,108,91 128,112,95 130,116,100 111,97,79 119,112,24 124,116,33 110,95,14 76,64,54 73,62,59 76,62,62 76,62,64 72,62,63 71,61,62 71,59,61 74,62,62 74,60,62 75,61,66 88,74,79 92,77,85 111,93,102 99,82,83 88,69,71 76,58,57 68,46,51 64,46,45 86,59,54 91,67,61 96,75,64 105,81,73 114,88,76 160,117,98 191,140,105 219,158,113 225,155,104 248,185,136 100,81,13 140,110,23 131,104,20 144,121,52 106,96,43 36,46,22 25,42,34 21,40,34 19,37,24 18,35,25 18,35,25 18,36,23 21,36,24 16,30,21 19,33,24 20,38,25 24,38,29 34,54,36 39,60,39 38,65,37 50,75,48 42,67,40 40,67,47 38,63,43 54,63,33 151,94,63 158,99,69 162,103,73 145,90,61 128,82,56 118,76,52 102,64,47 88,57,38 86,57,37 87,57,40 87,57,42 86,56,41 82,55,39 73,47,33 72,44,31 94,56,39 107,55,34 105,52,27 102,51,27 100,49,25 105,54,30 116,65,41 99,51,33 83,46,20 112,88,8 152,130,22 119,96,7 135,109,27 149,119,21 129,106,17 142,111,31 126,98,0
95,86,78 98,88,78 109,94,85 115,100,89 121,106,95 127,112,101 118,103,92 113,98,87 105,90,79 100,88,76 103,91,79 105,93,81 107,95,83 112,100,88 114,102,90 111,99,87 110,98,86 110,98,86 120,108,96 114,102,90 118,106,94 117,105,93 124,112,100 118,106,94 121,109,97 126,114,102 133,118,107 134,119,108 127,113,99 129,115,101 125,111,97 129,115,101 135,121,107 134,120,106 136,121,110 136,122,108 128,112,97 128,113,93 126,112,94 110,97,63 102,92,21 158,150,58 120,108,28 98,88,39 72,60,65 76,62,62 75,61,61 73,61,61 71,61,60 69,57,59 76,62,67 75,61,63 81,67,72 88,73,81 105,90,98 107,90,96 100,83,84 93,75,74 79,61,60 76,57,59 83,62,62 88,64,58 77,55,49 94,73,62 106,82,74 113,85,74 152,114,97 187,140,108 199,139,96 210,140,91 248,176,130 143,103,67 184,157,55 133,102,22 128,105,36 120,93,16 176,146,59 89,83,35 39,53,32 27,44,36 20,37,27 19,36,26 21,38,28 24,38,29 15,29,20 19,34,22 19,37,24 22,36,29 28,46,33 30,50,34 27,47,31 25,43,30 24,44,30 24,44,30 23,45,35 36,49,35 165,109,73 193,127,79 255,190,112 175,116,68 139,87,55 136,85,59 124,82,60 106,68,49 88,59,39 87,57,40 87,57,42 85,58,40 87,57,40 84,57,39 71,49,31 80,48,32 102,55,32 98,50,25 99,48,24 114,56,30 127,68,40 126,62,34 133,71,44 89,50,20 106,93,20 179,161,63 134,114,35 149,130,35 144,125,32 139,119,31 129,105,23 127,105,13
100,91,85 109,98,91 115,100,91 121,106,95 127,112,101 128,113,102 128,113,102 126,111,100 113,98,87 105,93,81 103,91,79 104,92,80 107,95,83 106,94,82 110,98,86 107,95,83 109,97,85 111,99,87 112,100,88 112,100,88 113,101,89 114,102,90 121,109,97 120,108,96 123,111,99 126,114,102 130,115,104 134,119,108 130,116,102 132,118,104 130,116,102 129,115,101 136,122,108 139,125,111 135,120,109 134,120,106 134,118,105 122,108,83 122,110,82 149,143,68 119,112,26 130,123,26 110,101,14 87,80,19 75,61,63 74,60,60 74,60,60 73,61,61 75,62,59 78,65,60 78,60,57 73,59,61 80,65,73 85,70,80 104,89,97 107,90,96 106,89,90 97,79,78 84,65,67 76,58,57 76,58,57 76,56,49 83,61,55 90,69,58 97,73,65 117,89,78 142,106,88 179,133,107 193,137,99 198,130,90 245,170,121 158,114,76 159,130,56 155,134,35 106,90,32 113,86,13 146,114,28 132,102,8 179,160,67 78,74,26 31,42,27 21,38,28 21,40,29 24,41,33 16,30,21 21,35,26 18,35,27 21,38,30 26,46,32 22,45,30 25,42,32 25,42,32 26,43,33 25,43,30 25,42,32 34,41,25 175,112,43 255,242,154 255,186,101 230,157,96 165,103,61 148,92,56 136,90,60 121,74,51 106,68,47 100,66,46 92,61,42 90,59,38 90,59,40 88,58,41 74,49,32 72,47,30 89,51,30 97,52,29 97,46,22 113,53,28 132,68,42 140,71,42 135,71,45 91,55,4 112,99,26 159,141,41 119,98,26 117,97,9 125,108,28 138,124,27 140,115,40 116,91,18
110,99,94 111,98,91 123,108,99 125,110,99 128,113,102 139,124,113 134,119,108 123,108,97 113,98,87 112,97,86 108,93,82 106,91,80 106,91,80 105,93,81 109,97,85 109,97,85 109,97,85 106,94,82 110,98,86 106,95,80 113,102,87 121,109,97 121,109,97 123,111,99 123,111,99 124,112,100 128,113,102 130,116,102 122,108,94 125,111,97 128,114,100 128,114,100 128,114,100 133,119,105 134,120,106 132,120,108 134,119,99 129,111,92 122,108,63 121,108,56 161,155,62 128,125,33 125,114,27 87,70,3 67,55,55 68,57,54 68,57,54 71,61,60 78,62,60 105,80,63 103,74,54 69,56,53 87,72,80 97,82,92 106,92,94 108,91,92 109,95,97 102,85,86 89,73,71 76,63,58 75,58,59 74,56,51 80,57,54 85,61,53 90,69,56 108,83,66 144,110,90 150,106,80 164,113,78 189,124,87 244,177,132 162,119,86 152,116,67 177,145,63 108,87,33 105,78,3 111,76,22 152,124,29 170,137,40 155,127,28 134,104,21 125,93,20 58,54,19 49,55,26 18,37,28 28,40,31 23,37,28 24,43,32 21,45,34 21,44,29 23,43,29 23,42,31 25,43,30 31,44,28 41,46,22 77,45,0 255,236,146 255,200,113 255,183,110 245,171,103 219,154,94 173,116,74 143,93,60 139,88,60 130,81,59 118,73,52 103,67,45 97,63,41 91,60,39 89,57,41 73,46,30 67,42,25 89,46,29 99,47,26 109,53,29 123,59,33 142,72,46 141,71,47 127,62,39 93,52,23 119,104,27 167,151,66 113,90,19 123,102,19 123,104,38 128,112,29 139,121,34 147,130,36
101,90,85 114,101,94 116,101,92 118,103,92 126,111,100 128,113,102 130,115,104 113,98,87 114,99,88 105,90,79 112,97,86 106,91,80 105,90,79 103,91,79 106,94,82 110,98,86 110,98,86 106,94,82 106,94,82 105,94,79 111,100,85 112,100,88 118,106,94 118,106,94 119,107,95 123,111,99 123,109,95 127,113,99 127,113,99 125,111,97 132,118,104 125,111,97 123,109,95 132,118,104 132,118,104 125,114,99 119,99,79 105,88,39 122,110,42 90,77,29 167,162,64 109,96,5 94,77,10 103,81,16 73,56,57 67,56,53 67,54,47 77,56,43 77,60,61 104,78,64 116,76,53 75,55,46 87,74,82 97,82,90 105,87,96 107,90,96 107,90,93 111,94,97 98,80,89 82,68,73 73,55,54 78,57,53 82,57,54 87,60,53 83,60,45 110,85,68 128,97,74 149,103,75 164,112,80 193,125,89 249,183,128 174,128,87 172,129,84 167,133,63 80,59,5 124,97,24 122,93,17 162,133,41 159,127,41 128,100,30 128,99,34 110,80,22 130,100,42 175,143,57 101,86,9 51,52,15 53,58,26 48,59,30 27,45,28 34,54,36 26,49,34 23,46,29 44,51,19 96,71,0 200,159,60 255,198,105 255,200,120 255,188,111 255,183,112 246,174,108 211,146,86 188,129,83 148,97,62 138,91,57 131,83,56 128,82,56 115,75,50 106,69,45 99,63,43 86,56,39 73,45,32 65,38,22 96,47,25 115,59,35 112,52,27 131,64,37 127,63,35 122,62,39 107,51,29 102,54,29 110,74,14 164,149,39 136,117,33 108,86,10 108,89,21 131,115,30 141,124,28 134,117,21
94,81,76 95,82,75 106,94,84 123,111,99 118,106,94 116,104,92 126,111,100 127,112,101 123,108,97 109,94,83 106,91,80 107,92,81 107,92,81 104,92,80 104,92,80 106,94,82 98,86,74 97,85,73 99,87,75 109,97,85 107,95,83 116,102,88 115,101,87 122,107,96 121,106,95 119,104,93 128,114,98 128,114,100 125,111,97 126,111,100 128,113,102 122,107,96 128,114,100 129,115,101 123,109,95 110,98,86 112,82,56 111,92,24 124,112,55 136,115,63 160,139,58 141,109,23 91,67,1 116,91,43 71,57,57 68,57,54 66,53,48 117,76,60 100,73,57 96,72,64 109,68,48 84,58,48 92,79,89 98,81,84 107,90,96 99,80,84 102,85,86 105,88,89 97,81,79 92,79,76 79,63,59 72,54,49 88,63,60 94,65,59 102,79,68 104,78,66 116,85,66 130,90,65 145,97,68 193,128,89 255,188,134 176,127,87 175,130,84 162,122,68 147,115,40 117,90,13 141,110,19 127,92,27 125,97,16 103,77,0 101,72,9 124,99,10 104,76,18 178,151,67 132,104,7 103,69,8 130,103,26 103,74,23 172,149,60 105,96,38 61,58,7 97,99,42 205,164,65 190,140,39 158,111,20 151,107,27 227,164,92 243,172,101 234,165,98 216,151,91 192,129,78 174,117,75 155,104,69 143,97,60 141,91,60 137,90,58 131,85,57 124,78,50 111,69,45 96,62,40 77,47,32 68,35,24 109,53,31 114,56,30 136,72,46 122,58,32 116,59,30 110,54,30 97,44,21 95,44,20 97,56,27 144,119,32 136,117,33 139,120,25 110,88,21 119,104,25 158,140,51 152,135,39
79,63,50 78,62,47 97,82,71 90,78,66 113,101,89 113,101,89 125,110,99 119,104,93 112,97,86 101,86,75 99,84,73 101,86,75 104,89,78 104,92,80 99,87,75 106,94,82 102,90,78 100,89,74 103,92,77 107,96,79 109,98,81 115,101,87 114,100,86 120,105,94 119,104,93 125,110,99 134,120,106 130,116,102 128,114,100 127,112,101 139,124,113 120,105,94 104,90,76 100,86,72 109,94,83 73,48,31 99,65,20 131,110,38 103,94,34 132,109,40 145,118,34 157,125,43 101,76,19 105,81,28 70,56,58 69,58,55 67,56,53 74,53,40 130,86,60 102,63,49 118,73,52 95,67,54 87,74,82 90,76,78 96,79,85 99,80,84 99,83,81 94,78,74 92,79,74 88,75,70 85,67,64 82,61,59 86,68,63 80,58,50 88,67,56 96,73,60 112,83,63 141,101,76 157,110,78 205,137,97 255,192,143 180,132,85 173,130,85 165,122,87 117,96,24 107,80,3 132,107,48 103,84,18 120,108,28 146,124,48 147,124,55 158,137,54 147,125,62 149,127,51 130,106,12 117,90,15 142,120,42 107,85,18 157,129,48 112,105,19 153,177,96 70,103,47 138,129,73 157,113,33 162,116,32 154,110,30 155,107,35 160,109,40 195,140,84 189,131,80 173,116,72 163,109,71 154,103,66 150,99,64 149,98,63 146,96,63 139,92,60 136,89,57 124,78,48 109,69,46 87,52,37 75,40,27 100,48,27 112,56,34 121,58,34 120,56,30 114,57,28 111,58,33 107,54,31 96,54,32 91,59,17 150,128,61 116,99,5 110,88,21 127,113,27 97,85,30 138,119,37 133,113,38
48,28,10 51,31,13 47,33,19 104,92,80 99,87,75 95,83,71 111,99,87 102,87,76 106,91,80 104,89,78 101,86,75 99,84,73 98,83,72 102,90,78 92,80,68 102,90,78 98,86,74 98,87,72 104,93,76 107,96,79 106,95,78 111,97,83 111,97,83 116,102,88 116,101,90 121,106,95 125,110,99 126,111,100 121,107,93 125,110,99 105,90,79 98,83,74 104,89,78 97,82,71 63,47,34 71,49,31 104,66,18 148,127,44 125,113,54 155,126,61 135,104,13 137,105,30 93,67,0 105,81,26 67,53,53 72,61,58 69,58,55 73,57,44 130,84,58 121,73,55 126,78,53 101,69,53 83,69,74 84,70,70 93,76,82 101,82,89 94,80,80 92,76,74 90,77,74 87,74,69 81,63,60 76,55,53 69,54,45 72,55,45 95,74,63 79,56,43 113,84,64 146,106,81 166,117,81 206,137,99 255,188,140 181,131,85 182,136,95 180,136,98 109,90,24 134,117,39 127,99,41 123,99,46 119,102,33 120,103,27 147,124,53 132,113,31 101,82,25 143,125,54 100,77,0 119,92,27 147,127,52 110,97,24 143,131,51 111,136,48 67,107,57 82,112,63 91,92,44 104,77,16 146,99,18 147,104,30 154,110,39 129,88,20 161,112,61 166,111,66 156,103,62 153,102,65 154,103,66 154,103,66 154,103,66 152,103,65 148,98,65 142,92,59 130,85,52 121,77,51 99,63,43 78,47,28 93,46,25 98,49,29 117,59,35 122,57,34 112,55,26 121,65,39 108,55,32 89,46,27 96,66,22 159,137,61 139,125,30 119,99,24 107,91,19 111,99,44 126,106,27 115,91,40
56,33,4 59,30,6 56,32,10 45,29,16 76,61,50 45,33,23 71,59,49 99,87,75 91,79,67 92,80,68 89,77,65 99,87,77 102,90,80 100,88,78 96,84,72 98,86,74 96,84,72 95,85,73 97,88,73 96,87,72 102,93,78 106,95,80 104,93,78 111,100,85 110,99,84 116,105,90 112,97,86 112,97,86 99,85,71 106,91,80 91,78,73 59,47,37 58,43,34 49,34,25 57,41,26 73,49,27 103,65,17 135,114,17 157,143,77 149,118,40 128,103,7 113,85,15 154,126,18 116,92,12 73,53,46 73,60,57 71,58,55 72,56,50 118,76,54 134,86,59 131,83,56 106,70,48 83,61,53 73,58,66 78,66,71 91,73,82 87,70,76 86,69,72 84,67,70 87,70,71 80,64,60 73,57,53 74,57,49 74,55,43 84,63,48 96,74,56 107,78,56 125,85,60 169,115,81 195,130,91 238,175,124 182,134,87 182,137,93 183,135,92 110,92,32 112,95,26 123,104,38 175,162,89 136,124,46 145,127,56 138,116,40 163,143,57 93,79,25 126,110,52 98,91,30 115,93,30 138,120,60 92,100,38 103,94,18 108,118,51 66,90,48 62,84,43 83,93,58 62,68,29 120,85,20 128,90,24 126,91,24 122,91,29 106,70,19 133,91,49 148,99,61 149,98,63 151,100,65 154,103,66 156,105,68 155,104,65 155,104,65 153,102,67 142,92,59 132,86,58 115,75,50 91,60,39 69,39,24 69,36,25 93,45,31 100,48,27 124,66,40 128,66,37 118,59,31 101,52,30 114,85,36 151,136,59 148,134,48 95,80,17 117,101,29 116,99,30 130,115,34 111,92,26
51,31,1 53,32,5 47,27,7 42,30,20 42,29,22 39,26,19 40,27,20 34,22,10 41,29,17 73,61,49 102,90,80 69,57,47 91,77,61 88,76,66 87,75,63 74,64,52 80,68,56 83,73,61 88,78,66 88,79,64 97,88,73 92,83,68 91,77,63 92,82,70 81,69,57 99,87,75 68,53,42 54,39,30 83,67,61 56,40,34 40,27,20 43,30,9 47,28,12 48,32,19 61,41,21 85,50,25 120,83,28 135,115,29 156,136,50 105,87,27 136,116,41 131,103,35 136,107,4 125,101,37 73,50,47 71,58,55 71,58,55 72,61,56 97,65,49 125,79,51 136,86,55 113,73,50 104,69,54 75,54,50 62,50,52 74,61,71 81,67,72 83,69,74 76,62,67 81,67,67 80,64,60 76,61,52 77,60,52 74,57,47 86,65,50 100,75,58 116,82,60 135,93,69 164,112,80 182,125,85 208,153,101 176,131,83 179,134,86 184,136,91 120,103,38 127,117,37 102,77,20 147,138,41 134,122,44 120,101,35 160,141,48 103,76,11 92,85,24 120,111,51 70,80,29 118,162,97 61,126,63 51,109,56 55,91,49 68,75,20 75,72,32 106,106,63 49,55,28 39,49,25 55,46,15 102,71,18 110,78,23 101,69,14 105,74,21 96,65,16 136,92,52 143,94,58 147,96,61 149,98,61 154,103,66 155,104,65 155,104,65 156,105,68 151,100,63 140,95,62 126,85,58 104,70,50 72,47,30 63,30,19 93,45,31 103,51,30 122,64,38 135,68,41 136,72,46 105,52,27 150,119,66 145,123,58 149,130,37 113,104,46 125,106,22 128,105,36 101,84,19 114,97,21
50,29,4 50,29,2 51,30,3 46,29,19 42,29,26 40,27,22 39,26,21 36,24,12 38,26,14 39,27,15 36,24,12 42,27,16 116,100,56 94,76,55 125,98,55 101,84,56 146,125,69 126,99,63 155,133,88 143,123,64 134,114,53 119,106,58 140,124,68 63,56,56 30,20,10 36,24,14 36,21,10 40,25,14 40,25,14 38,23,12 41,27,11 56,32,8 56,32,8 55,34,9 70,40,12 90,52,17 105,84,14 129,112,36 169,140,48 166,136,53 174,151,64 128,99,23 137,120,15 93,72,45 64,51,48 69,55,55 70,56,56 75,62,57 89,69,62 110,78,62 146,99,67 113,71,49 102,71,52 98,68,53 77,61,59 68,55,50 73,59,61 74,60,62 78,66,68 77,64,61 76,60,56 77,62,53 76,61,52 71,56,45 85,62,47 102,75,57 117,81,59 140,95,74 153,106,74 176,121,80 189,134,89 178,130,83 179,136,89 182,137,93 123,108,29 166,151,63 120,89,38 151,139,43 110,92,30 130,111,29 125,100,4 138,112,62 79,71,21 114,163,99 59,123,63 54,107,55 54,97,55 50,90,51 52,80,45 46,75,43 49,59,24 86,80,46 38,57,37 31,46,30 41,45,28 66,49,10 111,75,26 108,75,25 116,86,30 104,78,26 98,61,19 137,92,57 142,92,61 149,98,63 148,97,62 150,99,62 154,103,64 155,104,65 153,104,66 146,96,63 137,91,61 113,72,54 78,46,32 77,40,27 96,53,38 110,58,37 126,63,39 132,68,40 133,74,44 110,57,30 117,74,29 122,105,38 145,118,43 133,109,54 67,61,13 154,128,60 108,94,8 93,77,3
50,28,8 50,29,6 50,29,2 46,30,15 42,29,24 39,26,21 38,25,20 35,23,13 36,25,10 36,24,12 36,24,14 44,28,15 132,110,45 135,105,77 113,89,23 84,64,32 148,122,13 148,113,28 128,99,27 135,109,16 127,103,9 115,89,19 154,130,68 22,22,22 27,16,9 33,23,11 38,24,6 40,26,8 38,24,6 40,26,8 42,27,7 57,33,7 51,32,7 48,31,7 67,43,17 95,55,21 124,114,24 112,98,44 164,142,25 154,132,40 118,105,5 120,98,0 85,61,24 64,49,59 67,53,58 67,53,55 68,54,54 73,60,55 86,70,66 90,75,66 125,94,73 125,77,50 101,66,51 95,65,48 81,59,53 74,61,58 69,53,49 72,56,54 73,57,55 77,61,57 68,55,52 72,56,50 75,60,51 74,57,47 96,74,54 107,81,58 118,83,58 140,95,72 155,105,72 174,114,73 186,131,88 180,132,85 180,135,89 181,131,89 133,111,35 166,145,62 128,105,36 158,143,33 107,87,10 140,114,44 130,108,43 90,85,32 94,159,94 67,115,67 54,97,57 57,91,57 52,84,53 49,78,46 46,75,45 44,71,43 40,61,38 65,68,35 39,52,25 29,47,34 27,47,31 59,52,23 89,66,24 101,70,19 103,74,23 108,77,24 101,70,21 99,61,24 137,89,60 144,93,58 147,96,61 148,97,60 154,103,64 155,104,65 155,106,66 155,106,70 145,98,64 124,82,60 86,49,34 82,43,29 89,45,33 94,49,28 118,60,34 123,64,36 113,57,31 111,61,30 118,68,37 116,87,34 124,97,20 106,83,14 66,62,27 158,145,41 103,94,20 76,63,13
47,29,8 48,29,2 51,27,3 46,28,9 42,26,22 39,26,21 36,27,21 31,21,9 38,24,8 38,23,14 38,23,14 52,33,17 121,97,33 134,100,39 118,88,32 165,140,67 196,160,100 166,141,45 124,95,34 144,119,30 125,101,19 123,99,19 104,87,59 16,11,10 28,19,15 31,23,12 35,24,7 39,28,11 36,26,14 35,27,14 38,27,10 46,29,5 40,29,12 44,30,14 63,43,25 99,65,24 146,131,39 103,86,35 132,111,0 115,97,6 105,79,0 141,111,26 56,46,47 58,46,48 71,57,59 67,55,57 66,55,52 75,62,57 85,69,63 91,74,66 108,92,79 125,87,68 108,67,47 102,66,44 101,65,45 82,61,57 73,59,59 66,52,52 71,55,49 71,55,51 73,55,52 72,54,51 78,57,53 75,53,45 102,78,56 113,84,60 123,86,60 133,92,65 158,107,70 184,119,78 182,127,82 185,132,87 182,132,86 179,133,92 108,84,4 172,150,56 125,105,30 175,156,61 142,115,38 133,113,36 99,156,80 71,148,77 59,104,62 59,94,57 53,87,55 56,83,51 48,75,47 45,71,48 40,63,44 36,59,40 31,55,33 31,44,28 67,60,33 25,48,29 26,46,30 34,47,24 55,46,15 87,66,25 103,72,23 103,67,16 113,77,30 100,66,21 111,71,37 140,90,59 141,91,58 146,96,63 150,99,64 153,99,63 156,105,66 158,104,68 155,101,65 135,89,61 85,49,31 79,42,29 82,39,31 93,50,35 101,56,35 94,49,28 95,48,27 97,51,25 110,59,31 102,61,12 90,84,20 110,98,28 129,121,69 165,153,55 154,144,50 108,102,38
47,28,14 47,28,5 51,27,3 46,28,7 43,27,23 42,29,26 35,26,18 31,22,7 38,24,6 38,24,10 41,25,10 58,41,13 108,82,30 127,103,23 116,84,29 115,88,27 146,112,40 142,115,31 121,95,15 155,129,47 119,97,5 99,74,1 37,26,21 23,13,12 29,20,14 30,20,10 33,24,7 34,25,8 36,28,15 38,26,14 40,26,12 39,31,9 43,27,14 52,33,21 78,54,32 106,80,26 147,127,39 138,124,54 103,78,0 100,79,27 157,131,49 88,67,26 59,47,52 56,46,47 68,54,56 66,54,54 68,57,54 77,61,57 90,75,64 100,84,71 113,93,75 157,123,101 86,72,54 88,72,57 110,80,63 98,67,57 85,67,66 83,70,67 67,49,48 72,54,49 73,55,54 76,58,57 72,55,47 81,62,50 98,72,49 111,80,57 128,87,60 145,99,71 160,106,70 186,124,82 177,127,83 178,130,83 183,135,88 185,140,96 103,75,17 183,161,67 112,91,19 165,139,48 151,136,48 90,161,89 67,118,67 59,102,60 53,87,53 49,81,52 44,73,45 45,70,43 41,62,39 32,53,32 27,47,31 27,47,31 26,46,28 23,46,27 31,44,28 51,48,24 31,45,24 37,44,26 34,43,24 37,45,20 89,66,24 103,72,21 109,78,25 103,74,25 88,55,16 128,84,54 137,92,59 138,91,59 147,97,64 147,100,66 149,100,62 157,103,67 156,102,66 136,90,60 103,67,47 81,44,29 80,37,29 92,48,36 91,48,29 89,46,27 91,49,27 94,49,26 97,52,29 107,73,28 107,95,17 88,69,30 104,94,52 148,133,52 139,129,35 79,75,0
50,29,4 57,31,6 57,31,6 48,28,8 43,28,19 40,27,20 39,27,17 41,22,6 44,27,1 43,29,4 44,27,3 98,80,38 112,90,23 103,87,4 147,117,50 142,118,54 121,95,27 133,109,43 176,156,77 150,128,61 148,125,40 105,79,11 30,21,17 23,17,10 29,19,7 36,22,6 41,26,6 41,25,10 36,27,12 40,26,12 46,31,9 43,30,7 50,36,20 57,47,25 103,69,37 108,94,38 131,102,26 143,123,46 106,88,17 114,88,34 127,98,67 67,50,42 60,48,50 56,46,50 69,55,57 69,56,53 71,58,55 78,62,58 99,83,70 124,105,89 128,101,83 165,135,109 31,55,31 29,47,32 30,50,34 34,46,28 81,68,63 87,73,75 87,74,71 65,49,47 67,49,48 67,49,48 70,52,47 86,67,55 102,73,51 117,86,63 131,91,68 143,92,66 166,112,78 170,113,71 187,132,87 181,131,85 179,134,86 180,137,92 128,100,30 149,129,39 117,102,21 143,127,44 100,172,91 66,118,64 56,94,56 53,82,52 47,76,48 45,66,45 39,60,39 33,53,35 27,47,31 28,46,31 27,45,32 26,46,30 25,45,27 25,45,31 27,45,32 52,45,16 39,51,31 34,36,21 54,50,29 48,44,23 70,67,41 96,66,22 94,68,16 92,66,16 104,74,30 101,64,24 131,86,53 137,89,60 139,92,60 141,91,60 145,95,62 148,99,63 149,99,66 137,92,59 112,71,53 82,45,32 78,40,30 84,42,29 91,50,32 95,49,31 95,49,31 95,48,25 95,46,24 92,60,26 97,85,26 134,106,68 191,162,111 142,129,38 110,98,16 90,84,9
47,26,3 50,26,2 56,30,5 57,31,8 48,29,6 43,28,6 38,25,4 47,25,5 49,28,5 43,28,8 53,34,11 106,81,24 129,104,27 110,89,19 145,118,34 135,112,43 85,66,29 102,75,28 148,124,44 122,96,28 161,137,55 132,106,38 29,19,18 28,20,9 34,23,6 40,27,6 50,29,6 50,29,2 47,28,3 53,29,5 57,34,5 56,41,21 58,45,22 67,52,30 117,78,35 121,99,52 158,135,64 137,115,48 93,71,8 119,91,35 64,50,50 64,50,52 59,49,53 57,47,51 70,56,58 71,58,55 71,58,55 81,68,63 102,88,74 123,107,90 152,127,108 174,137,113 52,58,31 31,51,33 28,51,34 25,50,30 32,50,33 80,81,62 100,84,78 87,73,73 75,58,59 67,54,51 65,47,42 76,52,44 81,60,47 95,72,57 107,71,53 110,71,41 187,134,93 203,144,96 189,135,85 183,134,85 178,134,83 178,132,91 156,126,59 129,112,32 137,134,53 98,171,97 68,115,72 55,88,52 49,78,48 44,71,43 38,62,38 33,53,35 27,47,29 27,47,31 27,45,30 27,45,30 28,43,29 28,43,31 31,46,32 30,45,31 28,43,29 26,45,25 50,53,31 31,43,25 35,42,26 27,42,28 28,41,27 86,68,38 101,74,27 96,66,22 104,74,28 92,60,16 124,79,44 131,86,53 136,89,57 138,91,59 137,90,58 141,91,60 147,97,66 138,92,62 120,77,58 95,56,42 72,34,24 81,42,30 89,46,31 95,49,31 101,54,31 93,47,21 131,83,56 84,49,24 99,85,19 103,76,33 131,109,44 127,119,25 138,118,59 107,93,27
