75,66,49 72,67,53 58,54,35 59,54,13 125,123,65 92,91,26 106,104,34 135,139,0 137,142,11 104,103,10 103,105,23 82,82,39 72,76,20 64,63,27 68,69,32 59,57,24 101,108,22 81,81,18 141,139,65 100,98,26 97,95,25 90,86,8 97,97,25 74,75,9 112,112,30 107,102,29 142,140,52 76,78,36 63,66,15 53,65,20 57,57,12 66,69,7 66,66,21 65,68,19 58,58,15 67,67,33 63,75,37 71,79,56 115,110,96 193,192,156 123,131,80 123,131,80 156,162,123 118,123,80 125,130,83 125,132,86 123,132,88 127,127,82 139,145,104 126,135,91 119,131,82 38,62,40 36,62,39 36,62,39 32,57,39 27,52,34 126,131,88 127,129,87 130,125,84 129,126,84 127,127,82 126,126,81 128,128,83 125,122,78 128,125,83 109,102,71 104,95,87 115,118,110 107,108,98 111,108,95 148,134,116 183,162,135 173,153,121 180,160,130 205,181,144 224,198,148 240,209,160 253,225,169 255,244,189 199,196,152 124,120,72 122,122,77 123,123,82 125,125,82 123,123,78 125,127,81 128,125,83 122,122,79 125,122,80 125,125,80 125,128,79 127,127,84 104,104,70 77,79,53 97,96,69 86,84,55 75,78,47 78,83,51 81,83,57 86,88,62 90,93,60 106,103,63 118,109,80 62,55,12 74,69,16 75,68,9 83,77,13 69,65,5 78,75,10 57,52,11 86,83,43 75,72,17 74,68,22 67,62,9 98,96,24 57,52,0 61,53,3 64,53,7 50,42,0 66,59,16 72,57,17 73,54,27 72,53,28 70,56,27 66,47,24 65,50,30 52,36,21 41,27,13
69,67,36 56,52,17 58,57,21 97,94,50 68,65,14 97,97,25 85,86,9 99,96,15 84,83,6 137,137,53 110,111,20 128,136,45 34,39,7 49,51,25 44,48,10 77,79,37 69,69,24 99,102,40 82,77,38 64,63,0 93,94,28 78,75,31 84,85,0 108,107,12 114,114,1 134,136,42 81,80,26 64,61,17 61,61,27 61,63,21 75,80,35 75,78,29 81,85,47 68,74,33 76,85,57 88,102,81 64,78,57 71,78,62 89,87,69 90,90,58 117,126,66 124,131,72 121,125,67 124,129,68 115,122,63 117,125,63 119,127,63 117,124,65 121,126,65 118,125,66 118,130,83 39,64,37 36,64,41 34,62,39 33,56,39 26,50,26 130,128,68 128,130,73 131,131,70 123,130,73 124,131,72 127,126,70 124,124,65 118,118,59 112,111,73 91,86,74 89,85,75 102,101,92 104,101,88 111,107,90 150,133,107 185,167,125 178,154,128 162,149,117 200,176,141 235,210,166 236,204,160 255,223,168 255,248,187 202,200,151 125,123,74 125,123,76 123,120,78 124,121,77 123,121,74 123,119,71 118,120,67 123,122,68 125,127,72 126,128,73 128,127,73 134,133,77 126,128,75 136,139,88 112,112,78 85,83,50 89,90,67 76,78,50 95,97,69 84,81,57 89,91,47 93,90,64 100,93,62 75,70,31 78,73,18 100,93,32 82,74,20 78,74,14 66,61,10 61,55,9 53,49,1 61,55,9 68,62,14 73,68,15 84,76,26 64,58,0 75,67,17 75,66,19 67,60,19 60,53,14 70,60,9 59,46,14 71,54,28 70,51,26 81,63,33 60,45,23 63,47,30 53,37,22
85,84,46 88,84,49 70,64,41 63,59,22 81,80,15 101,100,48 68,62,28 57,53,0 69,72,23 50,48,15 52,50,0 64,65,15 67,72,25 56,57,20 87,86,50 64,62,13 95,92,41 105,103,43 82,80,31 87,85,36 88,85,43 94,99,34 69,68,32 85,77,23 108,104,15 108,100,19 107,107,33 61,56,24 44,43,16 63,65,21 63,60,16 61,61,29 77,79,53 94,87,60 88,89,79 110,118,97 140,149,101 122,130,91 93,95,80 180,181,158 110,118,67 140,147,72 143,145,70 143,145,74 146,153,76 145,145,71 145,147,72 149,151,78 140,145,71 148,153,79 117,129,64 34,62,37 37,65,42 36,64,41 35,58,41 29,53,29 140,138,66 137,137,67 135,133,61 138,135,68 137,137,67 132,132,58 132,132,58 129,129,57 130,134,67 123,125,72 85,79,70 98,101,91 100,101,91 111,107,97 147,133,119 179,156,127 144,118,97 109,103,80 159,145,120 215,185,143 220,188,142 218,186,131 255,232,166 234,208,156 128,125,74 126,122,74 130,127,76 131,128,73 138,136,74 139,135,73 135,135,72 138,139,71 144,146,75 148,149,81 152,154,83 142,144,73 141,137,75 131,136,75 113,117,79 127,126,88 82,84,56 88,87,60 80,77,51 71,70,34 68,66,19 68,65,12 65,60,19 58,53,12 80,73,30 48,40,0 75,68,11 77,74,9 70,65,10 63,58,7 63,56,13 61,52,5 54,43,10 59,49,7 70,65,10 77,69,19 71,59,22 83,71,32 65,54,21 62,56,20 65,62,22 45,41,6 66,49,21 73,54,29 69,50,25 50,38,12 57,42,22 55,39,24
47,46,8 74,73,21 64,70,0 97,95,35 71,69,22 66,66,23 75,75,32 67,66,10 55,55,10 51,53,0 50,45,13 51,51,17 55,51,34 99,100,32 108,110,35 95,92,50 71,68,42 80,76,30 73,59,41 74,71,27 80,78,29 80,76,14 102,98,40 99,94,25 75,73,11 87,87,0 124,121,29 69,68,30 60,55,25 46,42,5 70,68,35 53,54,17 60,59,34 69,71,43 51,55,17 84,85,62 129,138,82 150,159,103 86,96,74 211,212,175 138,146,82 142,147,71 145,147,63 135,143,63 133,140,56 140,146,67 135,138,60 137,140,60 135,138,60 133,138,62 50,86,40 37,66,38 40,68,45 35,63,40 34,59,41 48,73,26 156,151,69 157,154,73 154,155,66 156,157,68 156,158,72 151,155,72 152,154,79 156,161,71 153,157,70 153,155,71 58,47,1 51,36,27 94,88,83 104,100,92 125,117,106 141,127,102 118,99,87 91,92,73 112,109,85 146,134,104 158,143,105 168,142,103 185,149,91 183,150,82 154,154,68 145,151,54 149,153,68 135,137,53 146,150,65 144,149,73 142,144,71 143,141,79 140,139,72 142,141,74 138,136,66 142,141,76 143,143,69 132,140,78 138,143,82 128,129,81 101,98,74 76,73,47 69,66,53 69,65,44 59,52,9 69,62,19 82,72,32 78,71,30 68,60,24 61,54,15 67,61,15 68,59,14 76,68,14 75,68,9 79,71,17 60,54,8 66,61,10 60,55,4 85,80,11 89,86,19 60,55,2 76,70,24 70,64,16 71,66,23 50,47,23 41,39,21 53,47,22 68,51,23 59,44,22 56,41,19 51,37,21 51,34,24
64,66,0 63,66,0 76,75,10 95,93,19 75,72,7 67,63,28 66,67,19 57,58,10 58,56,25 63,65,12 45,38,11 118,113,40 121,120,55 85,81,46 100,99,34 117,110,71 71,70,34 62,59,35 85,81,44 61,59,37 69,64,25 91,89,42 65,69,31 51,51,10 61,61,20 70,69,31 48,48,18 58,60,32 66,65,27 66,60,24 76,75,37 61,61,18 46,48,4 93,95,53 68,66,35 115,117,46 93,92,65 133,139,89 99,99,83 162,165,116 145,155,61 148,152,69 145,147,61 147,153,74 146,149,69 146,148,64 153,157,72 145,147,65 152,156,71 146,152,73 54,93,57 46,77,51 36,64,41 32,60,37 32,57,39 62,87,40 162,158,69 159,154,70 159,159,73 159,160,71 146,148,62 149,153,66 164,168,81 153,160,72 156,160,73 158,159,68 74,62,3 51,37,21 48,37,18 53,48,16 135,140,75 101,109,58 91,93,51 106,111,48 68,66,19 50,43,14 52,35,25 81,52,28 124,64,0 209,166,49 170,172,88 174,179,89 161,169,76 151,158,70 138,142,57 144,146,71 150,151,72 148,143,72 146,141,72 146,141,72 146,141,68 135,134,57 132,130,70 112,114,57 125,120,69 130,131,83 83,82,57 76,78,52 64,69,37 75,79,50 87,75,47 59,51,0 77,68,23 52,43,0 79,69,29 59,52,11 69,64,13 61,51,9 73,64,19 73,65,15 79,72,13 75,68,7 72,64,10 53,48,0 54,48,2 76,74,14 74,74,15 51,48,0 69,64,21 70,65,37 27,28,7 76,72,51 29,24,10 54,46,24 63,67,29 64,65,17 58,51,22 58,43,34
62,58,0 100,97,14 105,100,2 94,84,13 131,133,39 76,74,45 45,43,10 44,38,13 72,69,29 97,98,19 76,75,37 77,71,46 85,79,43 92,92,29 89,88,34 82,79,12 120,119,67 89,87,56 80,82,0 73,70,17 85,86,36 109,111,15 77,72,17 47,46,10 52,52,9 70,71,21 85,90,14 63,68,21 81,87,37 58,57,19 49,44,14 66,58,22 78,78,35 55,56,19 78,78,33 109,106,62 91,88,44 85,89,35 95,102,56 133,138,77 129,132,70 140,145,71 127,132,60 140,147,72 132,138,59 129,134,58 132,138,59 141,146,70 135,141,60 142,151,66 56,92,64 49,76,56 36,60,38 34,60,37 32,59,31 62,79,32 149,151,65 149,151,69 154,156,72 152,154,70 151,155,72 157,161,76 156,163,77 153,160,74 160,165,75 163,168,76 128,123,52 43,28,17 36,25,8 58,52,16 146,150,63 155,159,72 146,150,63 145,150,60 152,156,73 153,155,73 66,55,11 50,28,8 92,59,11 161,93,34 160,150,68 143,150,62 142,149,65 149,149,63 141,145,58 141,144,64 149,152,63 147,150,61 143,145,59 143,145,61 139,139,67 142,143,66 130,131,54 129,133,50 116,116,71 103,103,69 84,84,43 99,99,56 94,97,48 99,100,61 85,80,37 64,58,10 62,56,10 68,62,14 78,68,30 63,52,17 64,57,18 71,64,23 48,41,2 75,71,13 53,48,0 48,41,2 51,47,1 72,70,10 67,63,15 54,47,16 40,37,13 48,41,14 64,64,21 50,47,21 38,38,24 57,55,33 77,77,36 37,32,4 35,35,3 75,72,48 51,48,4 62,53,22
73,70,19 90,86,24 129,126,43 97,95,0 89,92,3 65,65,24 104,108,21 123,130,13 102,103,35 70,69,17 77,76,38 84,86,42 73,70,17 75,72,19 85,83,25 89,82,41 54,49,0 66,60,24 67,63,26 106,107,18 84,81,41 77,74,7 70,67,2 73,81,19 83,86,26 64,59,8 92,93,25 58,63,16 82,89,32 56,58,12 82,88,36 59,63,25 49,48,21 53,52,25 70,70,25 87,84,42 72,70,23 77,82,39 74,79,36 69,74,27 88,93,50 79,86,38 88,95,47 75,80,33 72,77,32 82,84,38 74,81,22 115,124,66 118,128,63 130,140,73 44,75,49 39,67,44 42,66,44 31,57,34 23,48,28 61,79,25 147,147,63 144,144,60 142,149,65 139,141,66 144,147,69 148,152,69 148,152,67 147,154,68 146,150,63 146,151,61 117,114,49 45,32,25 38,24,8 43,37,14 152,156,71 152,154,68 156,158,72 157,161,74 152,154,68 153,156,67 151,147,71 55,37,16 76,38,1 122,69,3 168,146,54 156,160,62 152,156,69 157,162,72 161,164,73 158,160,74 158,164,65 159,161,67 143,147,53 152,155,66 157,160,71 141,141,55 138,138,64 133,135,51 140,124,70 94,94,60 56,58,12 47,52,7 109,106,62 100,96,59 57,52,13 50,43,0 60,53,14 60,52,16 63,56,15 69,57,18 50,46,0 73,70,15 64,62,4 72,71,6 65,64,0 61,56,3 72,68,22 82,80,20 78,81,21 61,56,15 66,63,23 84,83,27 86,88,35 75,73,42 61,66,23 73,78,33 50,50,18 65,63,30 47,43,24 52,55,24 54,54,24 57,50,32
42,39,13 59,56,16 79,74,35 53,46,3 102,103,37 69,72,12 111,112,33 138,144,22 84,84,41 42,40,11 61,56,17 83,81,48 83,79,58 67,60,29 93,89,52 56,54,25 72,69,16 93,94,28 71,68,44 92,91,39 88,88,25 113,111,37 99,102,0 53,49,12 61,61,27 47,42,10 70,72,28 62,67,20 49,47,14 50,49,11 55,62,5 60,66,14 69,73,35 44,46,18 59,63,23 88,85,41 96,102,32 86,90,36 91,93,40 69,72,21 73,80,34 68,75,31 80,88,49 81,88,44 70,75,32 72,76,36 84,88,48 71,77,38 66,78,44 75,89,59 46,77,51 40,71,45 44,70,47 31,57,34 26,53,37 56,77,29 151,149,75 136,136,62 119,124,48 146,148,75 153,159,78 146,150,65 142,144,69 145,148,70 157,160,71 160,163,72 158,157,80 42,31,12 38,28,6 35,30,0 152,156,73 153,155,69 153,157,70 149,151,76 143,145,61 135,138,58 149,151,65 68,58,18 46,32,7 101,60,13 147,122,45 162,164,66 151,160,64 145,154,83 144,148,63 150,153,73 142,149,65 149,151,78 144,148,65 165,168,88 150,153,73 132,135,55 129,132,54 134,136,61 141,142,74 127,130,66 86,88,46 79,79,45 66,63,21 81,79,30 68,66,19 49,44,14 58,54,19 61,56,17 53,55,13 54,48,14 75,73,26 65,60,21 72,67,24 78,76,27 70,68,19 79,76,25 93,90,39 65,62,18 80,80,37 69,65,19 72,70,21 92,91,37 57,58,10 68,70,24 54,56,28 51,53,25 70,69,42 51,49,16 62,60,31 40,38,20 63,63,22 54,49,17
66,65,27 81,79,32 61,59,10 70,66,8 101,98,15 57,52,0 83,81,11 97,90,51 134,134,19 113,109,0 82,79,37 79,75,29 66,67,46 54,51,27 61,58,14 72,71,35 44,43,5 66,67,19 51,53,11 54,54,22 38,30,6 36,32,11 52,44,20 47,43,8 36,39,17 45,47,21 53,49,14 83,84,36 49,44,12 55,59,19 61,67,17 58,59,22 54,57,8 55,55,10 74,80,30 64,61,17 89,95,27 103,107,49 75,77,31 83,88,41 62,69,14 86,93,38 70,74,20 61,66,23 76,82,41 80,89,45 80,85,38 81,87,48 66,81,46 67,83,52 43,69,44 42,68,45 35,63,38 30,58,35 44,72,47 56,73,45 55,53,22 60,60,28 60,63,30 81,82,43 69,71,27 70,70,25 70,70,27 144,147,69 141,145,60 127,131,44 136,136,62 50,36,22 42,31,12 45,45,4 125,131,52 122,128,49 108,110,35 113,115,40 99,104,32 118,120,49 121,123,50 105,104,39 48,39,8 44,26,23 45,31,15 56,46,24 105,107,63 83,88,27 83,90,33 83,85,32 76,76,31 93,97,43 92,93,43 95,97,44 108,109,59 106,106,63 94,94,49 75,75,30 63,63,22 74,76,34 78,79,42 71,71,37 70,72,30 77,82,35 92,94,52 78,77,39 74,76,34 83,88,41 67,74,26 74,80,28 77,83,31 89,92,43 85,87,41 92,97,50 94,103,43 104,110,40 120,124,57 104,106,49 108,114,44 95,99,32 120,124,57 90,93,33 99,102,38 128,125,81 73,71,38 59,57,24 85,89,33 48,46,13 84,88,30 82,91,22 73,72,36 78,79,29
59,51,27 95,91,31 60,57,6 87,84,31 125,126,35 137,136,41 128,134,12 180,180,94 86,81,12 110,108,9 82,72,32 82,78,18 89,89,46 85,79,54 64,61,8 93,92,38 86,86,27 81,81,20 64,58,24 42,38,17 65,64,26 53,53,21 45,43,0 49,45,24 41,40,15 49,47,16 49,49,17 57,52,13 52,50,17 39,43,3 41,40,2 48,47,11 91,94,32 71,73,16 86,89,40 71,67,19 90,91,41 99,102,53 83,84,45 94,97,46 99,106,51 95,102,45 108,112,56 82,88,47 74,80,41 75,82,36 88,93,48 71,76,40 62,71,41 59,74,46 38,58,33 37,58,37 33,61,38 40,68,45 53,79,56 45,63,32 68,68,34 67,67,33 74,78,49 77,77,45 68,72,34 63,62,26 71,73,31 106,113,36 120,126,47 112,117,41 101,100,33 50,35,26 38,29,14 92,91,37 122,131,62 104,108,39 97,101,34 108,112,43 102,105,43 91,95,26 93,96,34 88,89,23 106,102,67 46,27,31 62,37,34 65,44,42 93,90,66 86,89,29 77,80,31 79,85,35 81,84,33 71,73,27 78,80,38 70,72,28 65,65,24 69,67,34 79,80,43 78,78,44 86,86,45 66,66,23 61,62,23 62,63,24 56,61,18 58,61,30 64,64,30 69,70,31 72,77,30 68,73,28 67,74,26 83,90,42 89,94,47 86,94,43 77,83,33 80,86,47 67,75,24 73,79,27 90,94,38 75,78,27 70,76,26 103,110,55 90,95,30 81,83,41 84,86,33 82,80,47 43,41,10 36,34,3 64,68,14 59,57,26 80,80,39 93,93,32 54,53,17 69,71,29
75,75,30 68,69,21 78,74,37 83,80,13 94,90,55 86,88,4 96,93,40 88,87,33 154,156,70 124,128,22 68,60,6 112,110,36 72,69,18 84,81,14 105,103,15 91,84,27 71,63,9 74,71,6 173,177,23 110,113,22 69,72,23 71,68,28 61,61,18 33,29,12 58,54,19 51,47,12 37,36,11 69,67,38 46,46,14 69,78,32 52,43,16 58,50,26 66,61,18 67,63,17 82,80,31 69,70,22 87,89,36 129,132,70 100,103,41 115,120,46 104,109,35 112,117,41 137,144,60 124,130,60 125,134,63 147,153,85 104,108,54 87,92,47 51,54,23 54,57,35 48,53,33 39,44,24 53,60,42 60,65,45 63,47,34 62,61,25 84,86,40 71,71,28 73,78,33 69,77,36 60,63,28 68,71,40 55,58,25 70,73,38 77,83,31 80,86,36 62,63,26 19,12,12 24,15,7 34,24,2 101,110,54 107,110,59 107,107,64 89,90,42 77,80,29 97,101,45 86,94,30 106,112,60 89,92,43 42,32,36 44,18,22 63,40,41 55,34,21 108,113,52 83,92,34 101,110,54 76,83,28 85,96,40 76,82,30 96,104,53 97,93,45 77,82,37 68,75,29 81,87,35 96,102,50 90,92,48 70,70,27 90,96,44 71,80,24 91,99,48 67,73,23 74,83,39 89,96,52 83,83,49 59,63,25 86,93,47 68,74,22 89,96,52 83,89,48 76,84,31 62,68,29 55,62,26 60,66,37 60,67,35 60,65,31 71,76,40 62,69,37 71,81,48 57,64,30 53,58,26 54,51,27 45,41,20 59,53,28 52,45,18 46,39,21 66,55,40 48,43,31 46,49,27
109,114,67 61,61,31 52,45,18 117,108,32 66,59,18 83,78,23 125,125,53 148,149,60 94,88,40 73,71,11 103,103,33 95,93,19 91,81,30 93,88,15 103,100,8 109,107,8 148,149,40 99,95,35 128,121,51 69,72,10 52,49,23 50,48,15 60,61,22 42,41,16 60,56,21 76,76,35 62,68,29 54,57,24 64,69,33 72,81,37 64,65,26 95,95,52 78,78,33 116,117,69 59,60,12 107,111,55 114,121,48 120,124,55 105,110,38 111,114,36 123,126,46 148,152,65 134,137,57 149,151,67 136,138,52 129,137,30 140,146,65 124,127,47 91,93,49 93,87,62 92,90,41 135,137,82 112,122,71 36,40,13 62,65,43 93,97,41 137,140,78 83,85,28 120,122,69 59,64,21 95,101,51 96,100,60 81,86,43 86,91,48 104,112,61 131,139,88 83,84,47 36,32,26 58,52,47 69,59,37 75,79,25 126,131,70 104,107,56 72,73,34 78,82,28 68,71,22 65,72,26 91,96,49 74,79,34 75,71,61 32,16,31 38,19,35 55,36,38 87,92,49 94,101,46 89,96,37 87,94,39 60,70,17 87,94,35 81,89,36 93,95,49 75,79,39 72,76,38 76,82,43 76,81,36 71,73,29 107,110,59 84,90,38 79,86,38 90,98,45 66,71,26 69,73,35 57,64,28 78,77,39 63,72,26 69,77,38 67,72,29 71,71,37 71,76,40 78,85,41 61,67,28 78,85,53 70,78,37 64,72,31 76,82,43 69,73,44 64,72,33 67,73,34 58,63,29 55,60,24 74,77,42 53,56,21 58,61,30 65,66,29 51,50,25 73,68,38 72,70,41 53,53,37
67,73,23 58,61,28 104,103,65 105,103,45 95,95,13 83,76,17 94,86,34 97,88,30 155,152,56 107,100,30 87,78,33 106,106,4 96,92,14 82,78,20 85,79,15 102,95,38 91,84,25 94,89,20 158,158,43 86,89,25 71,69,40 69,69,37 73,71,38 51,54,21 55,53,22 47,45,16 77,77,34 76,79,30 89,97,44 93,96,45 89,90,40 82,85,36 102,109,54 90,95,30 75,78,27 99,106,49 92,100,38 96,101,40 113,118,55 136,140,71 114,118,49 108,111,47 118,121,57 128,128,67 108,109,43 95,96,28 113,116,36 129,129,55 135,138,49 152,154,68 111,115,17 133,135,49 112,113,34 125,123,53 121,115,67 149,153,70 183,187,93 145,146,55 130,131,54 100,103,43 145,154,67 133,140,63 136,145,47 105,112,35 133,139,58 157,163,82 128,133,61 135,139,72 152,156,71 141,142,53 154,155,76 160,169,73 156,163,77 123,135,49 115,122,47 81,87,35 62,66,26 81,87,37 64,71,27 64,68,39 36,24,36 42,30,44 37,26,33 66,57,49 104,106,62 84,85,37 83,89,37 66,76,23 64,71,25 62,66,28 53,53,23 51,53,27 71,71,41 60,63,30 80,84,44 69,73,33 76,81,38 75,81,40 80,86,36 81,89,36 61,73,24 68,75,29 60,66,25 72,77,34 51,56,22 84,94,43 76,83,47 53,55,27 90,91,54 61,59,28 49,52,21 57,62,30 86,91,55 67,72,36 64,69,37 65,70,34 57,64,32 52,57,25 51,57,28 64,66,22 47,48,27 35,40,20 26,26,12 80,80,39 49,52,19 35,41,0 71,73,27 56,56,26
74,70,33 96,94,36 85,78,62 76,74,43 75,74,20 107,104,39 87,83,23 91,86,33 96,90,26 92,85,24 97,90,22 59,50,5 101,96,27 143,146,14 73,68,0 91,86,15 153,155,39 107,110,7 144,140,64 60,59,5 69,69,39 65,64,37 61,64,31 65,70,34 61,65,36 60,63,32 62,60,29 69,67,34 63,65,21 75,77,31 63,65,23 68,69,32 67,68,31 72,74,28 84,84,41 78,80,34 71,72,33 72,72,40 64,64,30 94,93,55 65,64,26 76,74,41 76,74,41 70,66,31 97,94,50 100,99,47 109,112,32 111,113,27 132,136,38 119,123,27 125,130,29 117,114,47 117,117,47 108,108,34 168,162,87 149,153,57 155,156,49 186,186,86 149,151,53 134,133,54 157,157,55 116,122,27 162,165,62 157,161,65 135,141,33 151,156,41 132,136,40 144,149,48 126,131,28 127,129,31 150,156,46 144,150,53 146,154,43 131,140,55 134,143,54 112,118,48 89,93,39 92,96,40 93,97,41 79,82,31 65,63,30 71,71,30 142,142,79 92,91,39 100,102,47 86,84,37 84,87,38 79,87,34 64,64,30 65,65,22 87,85,38 75,76,26 73,73,32 64,66,22 81,83,39 62,67,22 71,72,22 79,83,27 93,99,31 78,88,25 83,93,40 83,90,31 73,80,34 59,63,23 82,88,36 87,95,31 66,75,29 60,66,27 82,81,43 60,63,28 69,72,41 62,65,41 61,69,16 89,99,34 79,90,20 88,95,38 80,87,32 76,83,28 86,91,26 69,74,27 48,52,14 53,58,13 48,46,13 44,42,9 38,40,14 46,50,12 79,81,35 61,59,39
80,71,15 130,122,43 75,71,0 116,115,38 67,61,13 90,86,40 98,98,26 94,97,19 75,68,25 85,83,13 159,159,44 82,75,16 95,90,39 86,76,25 93,85,20 102,96,21 115,114,17 108,113,23 109,108,52 167,171,77 63,66,33 59,66,20 69,70,33 71,79,38 59,63,34 51,61,26 60,60,30 55,54,27 51,51,21 78,79,42 62,62,28 69,69,39 71,73,27 86,89,38 81,85,31 78,80,25 75,73,40 63,63,31 57,57,27 61,59,30 58,58,28 68,72,34 67,69,23 114,120,52 158,163,71 160,166,60 157,158,53 135,134,37 187,182,73 161,157,52 174,176,60 178,178,78 169,171,77 105,105,23 154,156,70 164,168,72 170,172,60 185,186,77 197,202,89 154,157,54 165,169,59 151,158,54 163,168,65 148,159,51 149,155,49 200,201,94 181,181,95 178,181,92 145,146,67 145,151,56 157,161,63 178,184,85 159,165,68 165,169,86 136,138,63 113,116,36 113,117,34 120,123,43 80,80,19 121,124,60 97,98,32 140,141,64 174,179,66 144,147,58 162,163,74 118,117,50 114,118,51 101,105,18 154,156,62 170,176,66 159,161,63 144,146,48 161,167,57 129,130,62 128,131,53 142,140,70 155,157,82 119,125,44 151,157,76 108,116,34 122,121,54 108,114,44 104,108,54 59,65,15 99,100,32 95,99,32 78,86,33 81,86,41 83,78,37 69,71,27 62,67,24 62,69,25 58,63,29 73,80,44 65,74,30 68,74,22 90,98,34 72,77,41 72,77,32 77,76,24 72,77,14 98,106,42 64,65,28 49,47,18 42,42,8 46,43,28 89,92,43 39,39,9
130,124,31 108,101,4 114,106,43 90,88,14 98,96,22 109,109,23 108,101,31 141,136,63 107,103,25 112,112,30 92,88,30 94,91,40 103,101,29 121,120,27 85,77,14 183,184,64 109,109,25 122,126,43 84,88,48 72,80,29 64,62,40 62,69,33 59,72,29 85,92,48 79,83,45 70,78,37 91,96,49 73,78,31 66,71,26 94,100,48 96,107,24 121,123,48 99,102,40 101,106,41 113,120,43 115,125,20 83,84,36 80,81,33 66,66,25 62,62,30 68,68,34 96,98,52 127,132,67 115,117,33 156,158,64 181,187,79 129,135,29 127,129,33 209,213,75 192,194,69 147,149,35 202,201,95 146,145,52 148,145,62 150,147,62 153,155,61 215,220,103 189,183,77 159,157,56 183,183,70 174,172,29 168,165,69 166,168,74 157,162,59 179,179,93 177,176,79 167,168,59 141,143,49 132,131,54 119,121,37 147,148,71 153,157,70 161,164,73 139,141,57 133,134,57 123,127,40 152,158,59 147,151,57 143,145,63 121,117,55 146,147,56 151,152,63 137,141,47 110,116,17 134,135,44 137,137,51 173,179,80 156,161,60 159,162,59 155,159,53 156,160,62 151,155,57 144,149,46 175,175,93 176,177,86 166,170,76 129,136,48 125,133,40 142,151,55 155,164,75 163,169,70 106,114,34 111,116,51 104,104,43 120,126,45 97,105,25 88,98,35 76,78,32 80,80,35 89,89,44 76,83,35 81,88,40 68,75,29 80,87,41 60,67,19 47,50,15 79,86,27 71,74,25 74,79,18 67,64,24 41,43,15 39,41,15 56,63,8 48,46,15 55,54,18 54,57,8 52,50,17 77,75,44
123,114,56 90,82,17 94,93,16 111,110,33 111,108,27 85,79,13 111,108,27 92,88,30 118,120,26 95,97,15 78,80,5 72,65,45 110,105,52 124,120,72 110,100,33 131,125,34 139,139,65 84,86,31 98,107,51 94,102,38 98,103,56 91,101,50 105,115,64 84,88,30 108,117,59 94,103,47 93,96,34 109,112,50 114,118,49 101,106,34 131,132,55 144,144,62 160,163,72 121,125,31 124,126,42 138,145,43 95,97,26 78,78,17 113,117,48 90,93,42 74,78,20 84,90,22 143,155,49 121,130,16 127,128,37 158,161,70 130,136,57 130,131,54 122,126,30 161,170,45 172,179,54 137,135,47 142,139,56 145,142,48 142,136,41 121,118,35 167,170,69 135,134,37 147,142,44 160,156,53 135,135,24 135,136,31 161,166,53 182,184,72 141,142,33 167,171,47 148,147,41 122,122,22 158,160,64 158,162,77 136,140,46 184,189,97 171,175,81 159,163,76 107,113,34 124,129,39 113,116,38 129,132,54 114,116,45 146,146,74 145,149,62 142,146,61 123,123,37 119,121,39 120,119,40 128,130,48 129,132,43 124,129,39 142,148,51 130,134,40 139,144,52 170,175,83 115,118,40 118,122,39 136,134,46 127,134,48 127,136,51 148,156,76 90,95,21 97,102,28 118,124,43 92,99,26 115,120,55 97,102,37 97,101,43 86,94,32 83,94,36 66,73,25 70,74,34 77,83,33 67,72,27 83,91,40 76,82,30 70,76,24 68,71,36 84,88,30 61,69,3 54,56,12 54,54,13 66,65,27 40,41,18 65,68,37 79,77,48 60,52,39 48,44,23 43,41,10 61,58,18 70,70,25
105,105,31 98,98,26 96,95,41 103,98,43 172,176,48 165,165,65 99,98,21 81,76,44 104,103,38 78,75,8 102,104,10 121,123,37 109,101,36 158,159,24 137,130,44 151,149,59 99,95,17 68,67,15 77,82,21 93,99,31 127,131,62 101,109,43 175,182,105 107,114,30 101,106,45 78,82,26 90,94,27 121,122,56 100,101,35 96,97,29 109,110,42 79,80,12 119,121,35 105,107,25 122,123,46 134,136,63 130,133,53 134,138,55 114,119,47 96,101,36 114,118,51 122,125,45 135,141,44 149,158,33 178,178,76 179,183,75 131,131,45 107,110,21 130,132,46 149,146,63 158,164,58 150,153,32 155,153,63 145,144,40 171,167,60 167,168,59 146,147,58 112,113,24 163,162,69 160,153,65 177,176,81 126,131,30 152,157,56 170,173,54 158,162,54 125,124,31 121,121,39 116,116,30 168,169,60 179,180,91 146,149,58 132,135,44 115,117,35 118,119,51 122,125,63 132,134,48 110,111,34 85,88,24 86,95,26 91,93,22 137,139,57 124,126,44 130,135,45 84,87,9 134,131,66 117,114,47 117,119,46 107,113,34 134,139,47 121,124,35 143,145,61 115,120,44 103,108,43 120,125,51 117,120,40 121,123,52 85,86,18 103,108,43 94,99,36 110,115,54 63,64,16 94,96,50 76,78,36 83,83,40 65,69,31 63,67,29 61,66,32 49,49,17 58,63,31 65,71,30 67,71,31 66,73,27 75,80,48 32,33,10 38,40,12 28,31,0 34,36,10 56,56,24 42,42,10 79,82,31 33,29,21 26,25,14 69,69,39 61,59,28 68,66,35 52,44,20 64,64,23 75,80,33
