197,172,124 246,221,162 255,232,159 255,255,177 255,238,153 255,253,176 255,253,178 255,245,164 255,251,170 255,254,172 255,255,175 255,243,164 255,237,165 239,209,140 246,216,149 234,205,140 232,208,146 227,203,141 218,193,136 222,197,140 212,191,137 200,178,129 195,173,126 186,163,121 186,164,126 171,152,117 159,139,107 136,121,99 118,107,90 104,93,86 93,83,82 89,77,67 95,76,37 123,103,26 104,87,18 131,114,34 98,81,5 110,89,37 116,94,31 165,153,46 116,102,5 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 149,129,41 137,116,33 94,70,8 141,121,33 131,109,33 101,79,14 116,97,15 128,111,33 45,35,36 26,20,25 30,22,28 35,27,33 46,36,40 61,47,49 78,64,66 66,52,52 77,64,59 73,60,53 78,66,56 78,63,54 82,70,60 77,61,55 79,63,59 80,64,62 86,70,66 83,67,61 91,73,68 88,71,63 93,78,69 99,79,70 101,86,77 98,85,78 98,84,84 88,77,74 94,81,76 90,77,74 91,78,73 98,84,84 107,93,98 106,89,95 87,70,71 79,62,63 90,67,56 128,110,37 94,96,43 35,50,24 42,43,20 65,58,31 59,62,38 57,72,48 37,63,38 56,81,52 70,104,72 54,93,61 51,95,60 48,90,53 39,67,44 39,65,42 37,63,40 29,54,36 24,46,34 26,45,34 57,68,39 128,101,36 127,110,43 135,108,33 152,120,45 135,106,32 142,117,44 144,118,36 142,117,30 155,129,49 146,120,40 139,107,36 159,129,44 124,97,24 124,97,24 146,121,34 92,67,8 151,127,35 146,122,30
250,224,156 255,243,166 255,253,169 255,251,171 255,248,171 255,253,171 255,255,178 255,255,177 255,245,163 255,252,167 255,241,162 255,241,162 255,229,155 255,240,168 244,214,145 255,226,159 246,219,156 235,208,145 226,200,148 221,197,142 212,188,135 205,181,130 194,169,121 192,167,121 191,168,126 184,161,121 161,141,109 148,129,104 128,112,95 116,104,94 104,95,91 84,79,78 74,63,44 142,127,37 90,76,8 124,107,31 147,127,52 144,119,60 102,86,32 135,124,21 136,119,23 108,94,10 137,122,43 138,117,47 153,130,41 123,107,8 128,115,22 171,153,66 139,118,46 154,134,57 153,135,33 112,90,25 78,55,0 125,105,19 142,119,34 69,49,31 30,22,28 27,20,23 31,24,24 47,37,41 55,43,48 75,61,63 75,61,63 73,59,61 79,62,63 79,63,59 77,61,55 80,64,58 78,62,58 85,69,63 78,62,56 86,70,64 91,76,67 87,72,63 90,75,66 84,69,60 92,77,68 95,78,70 99,81,78 101,84,85 94,78,76 93,77,73 92,79,72 89,76,71 98,85,80 110,96,98 84,68,64 76,60,54 93,71,35 155,130,43 132,110,34 113,108,39 74,75,38 45,49,22 40,57,29 79,113,79 60,94,62 49,81,50 40,71,45 40,67,47 39,64,44 37,63,38 37,63,40 36,59,42 34,54,38 35,58,41 24,47,32 25,47,35 47,64,54 138,129,44 105,81,19 128,102,32 154,127,41 146,116,29 150,122,43 130,105,30 115,86,14 157,130,44 158,129,53 138,110,29 132,105,32 153,126,49 142,115,42 135,107,37 150,122,43 158,135,34 127,100,25 158,133,46
255,245,170 255,230,151 255,255,175 255,255,177 255,248,171 255,255,174 255,255,176 255,254,174 255,255,174 255,246,164 255,252,171 255,237,156 255,239,160 255,233,159 248,218,149 244,214,145 237,208,143 234,207,142 232,205,142 214,190,135 205,181,126 195,170,122 197,172,126 198,173,129 181,158,116 178,155,115 173,154,115 152,132,102 136,118,97 119,108,93 106,97,91 90,83,81 89,82,85 102,90,60 121,108,19 111,92,28 117,97,18 127,101,87 188,126,50 48,36,26 121,107,10 117,102,23 110,93,26 132,113,45 159,129,44 150,125,36 171,155,56 147,127,52 133,114,32 134,114,35 159,141,39 121,100,48 123,101,25 123,102,21 128,104,24 141,115,47 38,28,29 27,21,26 29,23,30 40,33,36 57,47,51 62,50,52 63,49,51 75,61,63 75,61,63 80,64,62 79,63,57 85,69,63 83,67,61 80,64,58 86,71,62 85,70,61 91,76,67 83,68,59 92,76,70 94,81,74 89,73,67 90,74,68 100,84,80 99,83,81 102,86,84 92,76,70 91,75,69 86,70,64 102,86,82 92,76,74 83,62,60 89,68,64 108,89,32 137,119,32 116,91,32 92,91,35 73,97,59 54,94,55 45,81,53 44,70,45 39,61,35 43,68,41 41,63,37 34,60,37 30,55,37 34,59,39 31,56,36 28,50,38 25,44,33 26,45,34 21,45,32 43,62,40 100,88,33 117,101,16 124,104,27 114,90,26 151,124,38 141,110,30 131,103,24 116,91,14 156,127,53 139,111,30 158,129,57 172,149,37 144,117,44 127,100,27 116,87,24 145,119,39 136,107,31 150,124,44 149,122,45 150,126,32
255,251,170 255,251,170 255,242,162 255,255,177 255,255,177 255,254,174 255,255,177 255,254,174 255,242,162 255,242,165 255,255,173 255,254,170 255,248,167 255,245,169 255,230,158 245,216,144 255,233,165 236,209,144 236,211,152 218,194,139 215,191,136 210,186,133 203,178,130 199,177,130 184,164,118 177,156,113 167,149,107 157,137,105 144,125,98 127,113,95 107,97,87 89,80,76 84,82,78 89,81,68 121,105,33 141,121,44 95,71,16 151,121,54 126,117,30 134,119,27 130,108,41 154,132,58 146,123,52 186,156,69 189,132,22 183,155,30 145,132,32 131,109,44 143,125,38 123,104,22 107,86,32 117,101,18 123,102,32 111,90,18 126,102,36 130,110,24 65,48,38 31,21,25 30,24,29 37,31,36 52,42,46 59,47,49 60,48,50 72,60,62 77,63,68 76,62,64 78,62,56 80,64,58 89,73,67 83,67,63 89,74,65 86,70,64 84,68,62 80,64,58 96,80,76 89,73,69 85,69,63 90,74,68 96,80,76 94,81,76 98,85,82 100,84,82 93,77,71 91,76,65 107,91,89 86,63,62 104,78,68 105,79,67 111,82,47 102,78,41 41,45,30 26,49,34 35,60,42 36,61,43 29,54,34 26,53,33 28,51,34 32,55,36 31,55,33 29,52,35 27,46,35 22,45,30 25,45,29 24,44,28 21,44,29 22,46,38 30,52,40 103,88,25 98,86,20 133,124,37 113,91,17 125,104,23 129,100,35 129,101,33 144,119,30 90,66,0 139,112,35 106,76,20 122,94,24 118,96,20 114,91,20 136,109,34 103,75,19 134,110,30 158,133,46 149,125,33 147,127,37 140,120,30
255,255,174 255,244,168 255,255,182 255,254,174 255,254,174 255,250,170 255,253,176 255,244,167 255,252,172 255,239,162 255,247,163 255,255,172 255,246,162 255,238,159 255,229,153 255,233,161 255,228,159 244,214,147 242,215,154 223,200,142 222,196,142 212,188,133 195,170,122 194,169,123 186,164,119 184,161,119 171,153,111 161,142,105 150,131,104 127,113,95 109,99,89 104,95,91 83,82,75 89,84,83 129,114,74 127,106,23 126,104,30 137,109,30 145,137,47 141,126,45 120,86,0 153,123,54 117,95,21 155,136,68 191,111,0 179,150,31 158,137,38 127,105,38 112,92,15 123,105,18 162,140,66 99,76,7 129,111,22 130,110,35 146,122,58 155,136,41 116,97,40 35,19,17 29,21,27 33,28,30 50,40,44 58,48,52 64,52,54 75,61,63 82,68,70 75,63,65 77,61,57 78,62,58 80,64,60 85,69,65 84,69,60 82,66,60 82,66,64 85,69,67 83,67,65 85,69,63 89,74,65 85,70,61 90,74,68 92,79,74 102,89,86 97,84,81 98,76,68 111,79,63 116,82,64 116,78,59 116,82,64 118,82,62 115,77,58 113,87,66 23,46,31 25,45,31 24,44,30 23,43,29 23,46,29 21,44,29 25,45,29 22,45,26 28,43,29 23,43,29 23,43,29 24,43,34 24,44,30 23,43,27 24,43,32 24,46,39 92,88,42 86,72,14 132,110,47 101,86,9 102,84,24 133,110,25 124,96,26 114,87,14 143,117,37 121,97,31 125,97,29 110,83,6 135,111,19 98,75,6 138,111,36 144,120,40 101,74,11 137,114,29 141,116,27 120,93,18 144,125,30 163,144,49
255,253,171 255,249,167 255,254,172 255,255,174 255,247,165 255,252,176 255,238,159 255,249,170 255,249,168 255,244,165 255,253,168 255,253,174 255,253,172 255,243,164 255,240,164 255,242,170 235,207,137 249,223,153 238,214,148 221,198,138 221,197,142 218,194,141 201,177,126 201,181,131 191,171,123 182,162,116 177,159,117 159,140,105 143,124,101 134,121,100 119,108,93 95,90,78 83,76,74 87,80,80 117,111,88 114,98,26 126,103,34 126,106,29 157,135,68 107,92,15 74,52,5 192,153,53 184,142,63 240,176,80 137,105,30 157,134,49 153,131,37 126,102,36 117,91,37 108,83,26 118,91,28 153,128,51 131,111,32 121,95,13 120,93,28 142,113,21 130,103,28 60,43,6 29,19,20 32,27,29 38,31,34 44,34,38 55,43,48 64,50,52 73,56,57 77,63,63 76,60,58 83,67,61 73,57,51 89,73,69 84,68,62 77,61,55 77,61,57 80,64,58 84,68,62 82,69,64 93,77,71 84,69,60 90,75,66 94,81,78 102,89,86 90,77,74 89,74,65 90,69,58 98,66,52 114,78,58 115,77,58 110,74,56 105,78,62 33,36,16 31,40,23 28,44,25 32,38,27 24,49,29 25,43,28 21,44,29 19,46,30 21,46,30 31,46,30 18,42,29 23,46,31 27,44,34 23,43,27 25,45,29 29,52,37 46,60,30 163,134,58 101,86,35 122,111,47 133,118,41 92,71,28 137,110,35 107,85,20 119,97,30 127,107,30 95,71,18 129,102,25 152,126,46 153,134,39 108,85,14 138,118,30 130,111,27 155,136,43 158,139,44 155,132,47 151,129,35 132,116,17 131,112,28
255,237,153 255,252,171 255,254,172 255,255,175 255,255,174 255,249,168 255,251,167 255,250,166 255,251,170 255,251,167 255,253,171 255,251,172 255,255,176 255,248,169 255,242,163 255,230,156 255,239,170 247,219,149 239,213,145 218,195,135 216,192,137 208,184,129 208,184,131 201,181,131 185,165,117 187,167,121 174,156,114 161,142,107 140,121,98 134,121,100 121,110,93 99,90,82 87,81,74 83,77,70 90,84,79 79,71,21 114,90,26 113,93,18 157,137,62 96,81,18 105,88,37 147,122,63 147,122,47 111,90,38 101,82,18 128,103,30 157,135,43 110,85,28 104,79,22 127,105,29 98,70,12 135,109,39 161,144,39 127,104,33 120,97,28 142,118,11 112,85,10 98,70,12 43,28,8 28,22,29 41,33,39 47,40,43 51,41,45 54,42,44 69,55,55 69,55,55 78,62,60 79,63,59 76,60,56 78,62,58 90,75,66 90,75,66 80,64,58 82,66,60 87,72,63 86,70,64 86,71,62 89,74,65 89,73,67 89,76,71 96,83,78 95,82,79 87,74,67 96,73,60 97,62,47 101,65,47 114,79,54 103,74,39 57,50,11 83,76,33 116,105,41 155,142,69 52,91,46 101,104,69 56,71,43 41,60,38 29,56,36 32,56,34 44,56,36 52,61,42 30,42,24 24,39,23 29,47,30 30,45,29 62,67,31 97,90,31 133,107,37 78,68,28 137,106,26 134,117,48 123,106,37 128,101,28 132,109,40 115,93,28 118,97,27 101,78,18 145,124,43 138,115,46 137,117,27 142,122,32 153,131,55 93,73,12 146,128,37 130,109,26 114,91,6 129,105,23 139,123,24 108,87,15
255,249,165 255,239,153 255,251,167 255,254,172 255,255,173 255,255,172 255,253,169 255,255,174 255,246,167 255,250,170 255,255,174 255,255,174 255,255,176 255,254,174 255,237,158 255,236,162 255,236,164 252,222,153 240,213,148 226,202,140 214,191,133 209,188,134 205,183,134 195,173,126 186,163,121 182,161,120 166,147,108 152,132,100 143,124,99 129,116,95 117,108,91 103,93,83 89,83,76 86,80,73 92,85,88 107,102,59 100,83,14 140,120,30 116,98,27 96,78,34 106,90,32 195,169,89 116,99,34 108,93,42 100,90,41 152,131,59 129,107,42 101,74,13 119,92,31 141,116,41 137,109,41 133,110,41 144,122,30 109,86,28 126,103,18 132,111,14 124,97,20 128,100,32 98,83,20 28,16,28 36,28,34 40,32,38 41,33,39 57,45,50 71,59,59 69,57,57 73,59,59 79,62,63 79,63,61 76,60,56 80,64,60 79,64,55 76,61,52 85,70,61 91,76,67 89,74,65 91,76,67 93,78,69 91,75,69 90,77,72 94,81,76 92,76,72 92,73,57 107,73,55 108,72,52 105,74,37 130,106,42 120,104,48 123,105,45 132,110,61 129,122,54 93,133,67 78,85,39 90,92,48 89,84,41 55,74,38 55,76,42 45,67,41 43,59,28 43,60,34 37,51,32 32,51,31 41,45,30 26,46,30 56,62,33 119,107,48 128,106,28 120,104,48 91,75,19 106,86,25 131,109,33 149,120,44 140,116,36 130,108,32 104,83,13 140,120,41 117,99,26 125,104,23 135,115,27 126,104,26 124,100,34 111,92,26 107,87,12 127,107,30 140,122,33 137,119,32 126,108,17 137,119,32
255,255,172 255,255,168 255,254,172 255,255,177 255,255,177 255,255,177 255,236,160 255,227,148 253,225,146 255,255,177 255,255,175 255,255,178 255,255,177 255,255,176 255,242,163 255,237,161 255,226,152 253,223,154 251,221,154 225,198,133 217,194,134 208,187,133 194,172,123 178,156,109 183,160,118 173,152,111 163,144,105 157,137,105 140,121,96 130,117,96 122,113,94 104,94,82 93,87,78 95,89,80 90,83,81 77,68,64 100,86,18 151,132,37 88,67,11 115,94,40 99,78,22 160,141,59 123,106,30 86,75,31 96,91,48 153,133,56 131,110,38 94,75,11 129,110,44 116,97,31 165,140,55 130,105,46 126,104,26 120,100,25 118,92,22 126,98,40 118,95,24 104,78,24 124,97,22 50,33,7 30,23,26 35,24,31 41,33,39 49,39,43 62,50,50 66,52,52 68,54,54 78,61,62 79,63,59 77,61,59 83,67,61 79,63,57 86,71,62 89,74,65 89,74,65 87,71,65 89,74,65 91,76,67 83,71,61 89,77,67 94,73,69 97,71,59 105,75,47 102,68,34 129,103,62 131,109,35 120,102,29 137,111,31 93,104,44 70,116,71 175,120,39 57,104,52 76,87,27 65,77,32 89,83,47 54,71,43 61,73,39 47,68,45 78,85,53 59,65,38 72,65,34 34,42,28 47,55,34 39,40,19 44,58,37 100,97,55 134,118,35 109,87,20 123,103,42 105,86,20 117,94,23 120,95,22 139,121,32 113,96,20 100,85,8 127,113,29 84,68,14 122,107,17 111,91,32 114,95,29 89,67,2 85,67,5 103,85,12 120,99,27 132,114,25 127,107,30 131,113,24 158,141,47
255,255,172 255,255,170 255,252,168 255,244,162 255,233,153 255,239,160 255,241,162 252,223,147 255,251,172 255,247,167 255,244,163 255,253,171 255,253,173 255,251,171 255,248,169 255,236,160 255,241,167 255,235,166 239,209,142 232,205,140 233,210,150 206,185,131 198,176,127 190,168,121 193,170,128 171,150,109 166,147,108 159,139,107 139,120,95 126,113,92 118,109,90 104,94,82 92,87,75 92,86,77 89,82,82 86,76,75 110,94,40 141,122,29 100,79,23 89,72,21 81,61,11 128,114,30 109,87,24 87,70,31 99,90,34 100,78,15 110,90,15 136,117,62 121,104,35 113,97,25 162,137,48 116,91,34 112,90,16 101,82,16 98,74,12 122,94,38 107,85,22 105,80,21 135,108,35 108,91,42 24,17,15 27,19,25 35,29,34 45,35,39 58,46,46 66,54,54 73,59,59 77,60,61 82,66,62 78,62,58 80,64,62 91,75,69 82,67,58 84,69,60 90,75,66 85,69,65 89,73,67 90,77,70 89,77,67 87,74,67 100,79,54 107,83,48 148,119,66 125,97,39 121,100,44 125,100,25 125,103,29 137,127,49 74,115,67 41,93,48 196,133,41 81,110,57 125,110,49 66,74,35 48,69,37 44,66,40 58,68,35 40,55,31 47,50,17 48,48,16 46,51,29 35,43,22 39,46,28 55,51,30 34,50,31 73,61,33 149,132,52 110,86,24 131,111,36 107,88,22 119,96,27 124,102,26 145,130,40 107,90,14 117,101,18 91,74,5 86,70,16 129,113,28 79,56,14 109,91,18 87,64,6 102,85,18 109,92,16 116,96,19 127,109,20 122,102,27 112,93,11 136,118,29
255,252,170 255,255,174 255,255,173 255,247,163 255,255,174 255,254,172 255,248,163 255,255,177 255,252,172 255,251,169 255,255,174 255,252,170 255,253,172 255,255,175 255,245,164 255,238,159 255,241,165 255,230,156 241,212,140 238,212,144 223,199,137 216,193,135 199,178,126 198,176,127 190,168,123 177,156,113 163,144,107 155,136,109 137,120,94 133,119,101 123,112,97 107,97,87 91,84,82 84,77,77 85,77,83 93,83,82 102,90,31 135,111,29 123,103,42 83,68,30 134,120,23 146,131,39 108,85,25 81,69,12 113,100,39 103,82,28 100,79,7 127,102,54 122,101,31 110,88,25 150,126,44 106,85,31 114,95,31 93,72,18 126,103,34 117,94,23 123,104,40 115,94,22 120,92,22 107,83,28 34,29,15 23,22,25 30,29,32 48,41,44 59,47,49 64,50,52 68,54,56 73,59,59 77,61,57 77,61,55 83,67,61 82,67,58 85,70,61 84,69,60 78,62,58 85,72,69 86,69,70 83,70,65 82,67,56 88,69,34 109,89,30 105,83,45 105,82,11 103,78,21 128,108,47 101,91,24 117,114,47 65,123,72 48,92,55 51,84,48 202,126,34 96,106,55 80,77,22 45,72,40 65,74,46 54,68,36 41,61,36 39,68,40 82,76,42 47,50,26 32,40,26 41,43,26 33,47,28 47,55,34 33,42,25 67,58,27 141,120,48 78,58,0 119,92,27 122,100,35 79,59,11 131,113,40 130,114,29 116,99,23 114,98,26 100,82,20 119,105,35 130,110,31 95,75,27 97,81,9 109,91,20 129,112,34 118,98,21 117,96,24 114,91,20 103,85,12 127,107,32 151,133,44
255,255,175 255,255,174 255,255,170 255,255,172 255,254,170 255,255,176 255,253,171 255,254,172 255,244,164 255,253,168 255,254,174 255,255,174 255,252,168 255,246,160 255,249,168 255,242,163 255,242,166 250,221,147 255,234,162 243,217,149 222,198,134 223,200,142 195,174,122 190,168,119 188,166,121 177,156,113 170,151,112 150,131,104 137,120,94 128,114,96 117,106,91 104,94,84 89,82,80 83,76,76 84,76,82 88,78,77 93,78,38 127,100,35 120,99,47 108,91,22 122,110,42 143,126,50 103,80,20 79,70,10 118,106,47 126,107,50 127,108,40 112,90,23 119,95,42 101,79,16 153,126,61 117,99,26 131,112,46 114,96,23 125,102,31 113,87,33 126,106,31 137,120,42 104,82,15 123,90,24 50,39,6 27,27,27 39,36,40 47,40,43 59,47,49 66,52,54 67,53,55 73,59,61 74,60,60 69,56,53 76,63,60 73,60,55 75,62,55 83,70,63 76,63,58 80,67,62 85,69,67 78,62,60 91,78,46 93,76,25 120,98,35 102,81,27 103,84,20 125,109,55 103,88,27 83,115,66 56,106,64 51,85,53 42,74,41 42,74,43 182,130,43 104,89,28 85,85,42 52,77,48 64,76,40 66,78,44 60,70,37 36,56,27 47,57,33 36,55,35 51,64,39 33,47,26 33,45,27 46,48,20 87,63,28 79,60,21 121,109,50 124,107,31 151,127,47 105,84,14 90,73,6 142,125,47 131,114,34 107,90,10 108,92,20 114,95,40 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,87,2 109,88,18 113,89,25 117,98,32 110,90,15 117,98,16
255,255,174 255,255,176 255,232,150 255,255,172 255,251,169 255,238,158 255,237,160 255,236,154 255,255,172 255,253,172 255,255,176 255,251,171 255,243,162 255,249,165 255,248,169 255,230,154 255,248,172 255,226,152 255,234,160 249,221,151 243,216,151 217,194,136 196,175,121 184,162,115 197,177,131 170,152,108 161,144,107 141,123,93 138,121,95 129,115,97 118,107,92 105,95,85 87,80,78 84,77,77 84,77,80 90,83,83 96,86,46 129,106,48 106,85,29 142,131,26 112,95,30 141,120,50 141,120,48 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 111,88,30 134,113,43 144,124,49 122,100,35 99,84,23 103,84,20 118,100,29 100,79,9 131,110,40 132,115,39 114,90,26 102,79,8 64,49,13 33,32,35 34,31,35 48,40,48 60,48,53 67,55,57 71,54,57 73,59,61 70,56,58 74,60,62 70,56,56 70,57,54 74,61,58 74,61,58 74,61,58 75,62,59 78,62,60 76,70,61 109,88,32 124,94,27 107,82,34 115,87,31 107,85,40 107,102,49 61,107,58 47,93,57 46,79,52 39,73,43 42,70,45 39,70,44 88,83,32 184,128,34 87,84,44 47,67,38 43,70,42 44,70,45 43,68,39 48,63,28 52,55,24 48,52,25 40,53,28 36,55,35 87,75,38 109,78,29 91,69,33 42,40,20 43,55,37 113,96,29 91,71,10 117,99,26 120,103,27 124,108,25 128,114,44 91,76,15 95,80,17 131,109,33 117,99,26 116,100,17 90,73,22 81,65,7 107,88,24 102,83,15 85,66,11 105,84,14 113,95,22 72,55,4 126,111,30 104,87,18
255,254,172 255,255,176 255,252,172 255,255,172 255,255,173 255,255,172 255,255,176 255,255,177 255,255,175 255,252,170 255,255,175 255,250,168 251,223,144 255,255,174 249,221,142 255,226,154 255,241,162 255,236,160 255,234,160 235,208,135 238,211,146 223,200,142 198,177,123 196,174,127 178,158,112 178,160,116 152,135,98 143,125,95 139,122,96 132,118,100 120,109,94 104,94,84 92,86,81 87,80,78 86,79,79 85,78,78 110,98,57 112,94,34 103,87,33 117,103,19 104,87,18 159,141,52 137,117,38 84,69,22 121,107,39 77,57,9 125,109,24 151,129,62 112,91,19 113,91,24 126,107,23 133,112,40 104,89,28 120,101,37 109,92,23 121,97,15 100,79,25 129,107,44 98,73,14 90,67,0 65,48,20 31,33,30 33,30,34 44,36,42 60,46,51 61,49,51 67,55,57 70,56,58 73,59,61 75,61,63 75,61,63 69,55,57 74,60,62 74,60,60 73,60,57 74,61,58 82,66,62 89,78,63 135,111,47 133,102,40 107,98,40 105,107,52 76,122,75 54,103,66 48,82,52 40,72,43 41,70,38 43,70,42 44,70,45 42,63,40 39,62,43 196,135,51 121,92,20 57,71,41 69,70,31 45,60,36 37,63,38 66,71,39 39,60,39 52,62,38 79,57,19 129,90,21 120,84,26 81,74,45 36,49,35 23,43,25 29,45,43 132,115,39 91,68,8 98,78,17 92,71,15 142,126,43 107,93,27 77,59,17 98,82,24 98,82,28 100,81,15 114,95,27 96,83,10 93,75,31 98,83,22 77,61,7 106,86,25 76,56,6 110,91,27 90,75,12 120,99,27 87,64,4
255,253,168 255,255,179 255,255,178 255,255,174 255,255,170 255,253,169 255,255,172 255,255,174 255,255,176 255,255,176 255,253,173 255,247,165 255,255,172 255,242,161 255,242,163 255,240,166 255,242,168 255,235,163 248,218,149 234,208,140 240,216,152 223,200,142 200,179,127 196,174,127 192,171,128 174,156,114 152,133,94 144,126,94 143,126,98 134,121,100 117,105,93 100,89,84 82,75,73 86,79,77 85,78,78 88,83,82 102,90,51 115,93,28 99,83,27 152,139,39 149,132,54 103,88,27 134,112,38 81,60,17 120,103,23 81,59,12 147,130,36 132,118,50 133,107,37 118,95,24 129,113,39 116,99,32 127,104,44 107,88,33 112,98,30 125,110,22 76,57,2 110,92,32 133,111,37 102,78,16 65,48,24 43,33,37 41,35,40 45,35,36 62,48,53 70,53,56 67,53,55 65,53,55 75,58,61 74,60,62 77,63,65 74,60,62 77,63,63 82,68,68 84,71,68 89,74,65 87,72,61 90,78,68 136,110,42 104,123,60 72,120,74 57,102,62 43,77,47 41,67,42 35,60,40 38,63,43 39,65,42 42,68,45 43,67,45 43,67,45 32,62,41 90,84,38 187,127,32 86,81,38 103,92,46 60,71,40 79,78,40 70,68,21 112,84,28 166,110,36 164,117,38 136,105,54 40,53,37 38,58,44 25,42,34 22,39,31 20,37,29 77,80,45 82,57,9 116,98,25 114,97,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 99,80,12 84,65,10 127,109,36 76,60,4 77,59,17 90,74,18 109,92,27 72,54,10 99,79,18 120,103,27 102,80,17 111,91,14
255,255,176 255,242,166 255,255,178 255,255,174 255,255,170 255,255,172 255,246,164 255,254,174 255,255,178 255,255,178 255,255,177 255,255,172 255,253,169 255,251,167 255,246,167 255,241,167 255,231,159 255,225,156 251,221,154 231,205,137 232,208,144 207,184,126 203,182,128 207,185,138 185,164,121 173,155,113 162,143,104 155,135,103 145,126,99 129,114,92 121,110,95 97,86,81 83,76,74 84,77,75 84,77,77 83,78,77 111,100,65 114,94,35 112,97,36 146,133,33 127,111,28 100,80,3 151,134,54 81,60,17 120,102,29 96,75,23 146,128,37 124,103,31 137,117,38 105,88,21 114,99,18 98,80,18 134,112,45 98,79,24 84,67,18 102,85,7 107,90,23 106,89,22 135,113,37 102,80,2 78,62,31 44,34,38 41,35,40 48,41,41 61,47,52 66,52,54 69,55,57 67,55,57 71,57,59 70,56,58 76,62,64 75,61,63 74,61,58 78,65,62 83,70,65 88,71,63 85,69,56 99,75,69 92,131,88 62,96,66 42,73,49 38,68,47 36,63,43 37,62,42 37,62,42 36,61,43 34,59,39 35,60,40 36,61,41 34,59,39 39,52,36 44,59,45 148,123,66 171,118,34 93,75,15 143,103,26 186,130,34 198,134,36 167,118,30 139,97,43 43,48,24 34,59,41 38,58,44 28,51,34 26,43,35 22,39,31 21,40,34 75,77,49 95,74,22 121,102,36 123,106,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 119,102,37 110,89,19 95,76,10 105,94,9 75,56,19 104,89,28 86,66,20 117,101,43 102,82,21 113,94,26 129,107,40 145,125,46
255,255,170 255,255,175 255,251,170 255,255,172 255,255,170 255,255,172 255,255,177 255,255,173 255,255,174 255,255,176 255,250,168 255,253,169 255,254,170 255,236,155 255,242,163 245,216,142 255,228,156 255,229,157 235,205,136 231,204,141 233,208,149 204,181,121 205,184,130 205,183,134 184,163,120 184,166,124 161,142,103 155,136,101 147,128,101 128,113,91 119,108,93 96,85,78 82,75,73 84,77,75 82,75,75 89,79,80 85,70,48 116,91,32 100,79,9 115,97,24 100,83,5 146,128,37 141,120,39 112,87,39 108,89,21 108,86,23 123,103,13 120,102,31 132,115,39 128,109,41 135,123,25 112,94,34 137,120,42 89,72,25 69,53,20 100,83,3 115,95,20 125,104,34 166,148,59 116,94,18 72,57,21 44,37,35 42,36,41 49,42,42 58,46,51 66,52,54 63,49,51 73,59,61 75,58,61 78,64,66 74,60,62 76,62,64 77,63,63 79,63,59 85,70,61 83,68,59 80,68,58 88,76,66 43,77,47 40,68,45 38,63,43 35,60,40 34,59,41 35,60,42 32,57,41 31,56,40 32,57,39 34,59,41 30,57,39 29,56,38 34,59,41 30,53,36 41,60,38 152,108,41 180,120,34 174,124,41 158,128,70 87,71,27 42,52,28 39,59,41 38,63,43 41,67,44 31,56,36 28,48,34 26,43,38 20,37,29 21,38,30 47,63,44 120,101,33 82,61,5 82,61,5 84,68,12 90,74,16 74,56,14 91,76,15 98,81,30 137,122,34 100,82,9 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,16 109,89,30 117,96,26 102,83,26
255,255,174 255,255,170 255,255,172 255,255,170 255,255,168 255,255,175 255,250,173 255,255,174 255,255,174 255,252,172 255,253,171 255,251,167 255,246,165 255,235,156 255,248,169 255,227,153 255,229,157 239,209,140 251,223,155 233,206,143 219,194,135 211,188,128 220,199,143 202,180,131 183,162,119 171,153,111 163,144,105 161,142,107 150,131,104 131,113,92 126,112,98 96,85,80 90,83,81 84,77,75 86,79,79 85,75,76 91,79,53 154,130,64 132,114,27 108,89,23 111,94,18 125,106,24 152,133,40 118,98,23 116,97,33 101,78,20 126,106,20 122,102,43 132,116,33 122,104,33 143,129,43 76,54,18 101,83,10 89,72,23 69,55,12 106,89,13 117,97,20 160,142,55 123,102,32 101,77,13 55,42,21 45,35,36 48,43,40 51,44,44 55,43,45 63,49,51 72,55,58 68,54,59 75,61,63 78,62,60 78,61,64 78,64,66 78,64,64 83,70,65 86,70,64 86,69,61 87,75,65 90,80,70 35,63,40 34,59,39 34,59,41 31,56,38 29,54,36 30,55,37 32,57,39 34,59,41 28,53,35 27,52,34 28,55,37 28,55,37 29,54,38 29,54,34 40,58,43 49,78,46 57,84,54 36,63,43 33,63,42 37,65,42 44,66,36 36,61,43 32,57,37 32,57,37 29,52,35 31,49,36 26,43,35 21,38,28 22,34,27 38,53,41 135,117,44 106,87,23 98,77,23 84,65,0 130,110,51 105,84,32 62,43,6 106,91,28 130,115,27 118,99,31 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,34 128,109,41 122,101,31 91,71,23
