198,221,255 187,216,255 154,201,255 128,187,255 112,175,255 109,174,255 111,173,255 119,178,255 133,187,255 132,188,255 120,179,255 116,178,255 117,179,255 126,181,255 141,194,255 142,196,255 128,187,255 133,192,255 123,182,255 123,185,255 117,180,255 112,178,255 117,181,255 142,195,255 159,203,255 164,209,255 161,206,255 155,203,255 144,191,255 140,196,255 112,177,255 116,179,255 135,194,255 134,193,255 133,189,255 108,174,255 126,185,255 155,203,255 140,199,255 112,176,255 104,164,255 87,130,200 66,65,56 79,70,66 217,184,107 185,131,83 136,90,49 83,61,55 120,76,38 182,114,76 236,168,105 216,160,97 139,104,68 121,96,68 114,90,64 88,72,55 143,100,44 152,106,51 173,117,68 142,157,212 98,175,255 108,170,255 111,174,255 132,188,255 144,193,255 143,195,255 135,189,255 129,184,255 132,184,255 145,193,255 171,205,255 189,216,255 180,203,239 147,146,163 87,71,69 91,77,63 124,86,69 109,81,83 99,119,147 110,170,255 99,166,255 97,173,255 99,173,255 100,172,255 100,169,255 98,169,255 98,169,255 101,172,255 100,169,255 106,174,255 101,180,255 99,123,201 110,126,95 104,134,127 106,131,128 84,115,146 106,156,235 125,150,201 133,158,173 150,173,168 187,208,204 196,207,236 125,126,105 107,108,98 96,101,65 89,92,70 69,71,71 96,103,57 102,104,76 114,120,81 79,80,57 93,103,68 59,66,64 40,49,49 45,56,55 98,100,83 79,82,51 63,66,35 130,127,142 70,74,59 148,154,155 123,127,87 110,112,84 58,59,49 72,78,67 73,80,75 90,105,81 70,85,69
201,222,255 197,218,255 183,211,255 153,195,255 126,182,255 116,179,255 110,176,255 113,179,255 120,182,255 123,182,255 117,179,255 105,173,255 102,171,255 103,171,255 114,178,255 119,182,255 122,182,255 131,187,255 147,197,255 148,196,255 150,198,255 152,201,255 154,198,255 163,202,255 170,210,255 167,206,255 170,207,255 169,206,255 169,203,255 172,209,255 168,207,255 167,210,255 165,203,255 167,206,255 161,204,255 148,196,255 147,197,255 175,208,255 137,194,255 114,182,255 113,169,255 104,161,255 123,108,59 118,107,88 235,186,105 196,148,103 135,95,72 145,117,88 154,110,72 191,128,77 242,175,107 196,143,79 129,94,58 123,95,68 112,88,64 78,71,83 152,113,85 158,166,194 101,174,255 101,173,255 100,169,255 104,173,255 108,173,255 124,186,255 125,185,255 135,191,255 145,195,255 150,198,255 150,200,255 157,200,255 163,200,255 182,209,255 182,211,255 185,212,255 160,200,255 132,183,255 114,172,255 135,159,233 113,163,255 97,171,255 97,171,255 100,169,255 100,172,255 100,172,255 100,172,255 101,173,255 102,174,255 61,105,152 122,172,255 97,134,183 106,112,154 103,102,105 119,107,81 138,150,75 104,141,159 109,159,225 96,157,255 101,175,255 79,97,112 104,117,94 176,188,223 177,193,222 117,131,83 103,103,87 96,96,64 190,193,144 209,223,134 124,127,92 105,105,73 106,107,84 125,133,80 87,92,68 74,77,55 50,56,43 105,100,97 73,78,58 73,75,49 73,74,53 55,58,48 57,60,52 57,50,48 44,45,35 94,79,87 113,105,92 53,60,53 126,139,55 88,86,98 90,102,57
204,220,255 201,220,255 197,218,255 172,206,255 139,191,255 115,178,255 108,176,255 106,175,255 107,175,255 107,175,255 103,172,255 102,171,255 100,172,255 101,173,255 104,172,255 115,179,255 120,184,255 129,187,255 143,193,255 148,196,255 152,199,255 164,205,255 170,208,255 172,207,255 172,207,255 174,209,255 175,204,255 177,209,255 179,207,255 187,214,255 192,216,255 192,217,255 182,210,255 186,214,255 182,210,255 169,206,255 170,207,255 171,203,255 150,197,255 124,185,255 99,172,255 103,174,255 104,134,186 159,142,107 255,240,143 255,246,133 213,166,85 124,93,74 139,91,44 201,136,79 204,139,61 171,120,65 127,93,61 121,96,68 109,85,63 80,84,113 148,183,255 138,191,255 105,174,255 104,173,255 103,172,255 104,173,255 106,173,255 106,172,255 125,185,255 136,193,255 160,204,255 174,207,255 174,211,255 179,209,255 188,214,255 187,210,255 180,210,255 171,204,255 144,190,255 129,180,255 102,174,255 111,172,247 134,158,234 111,165,255 97,171,255 100,172,255 101,173,255 102,174,255 102,174,255 102,174,255 107,174,255 105,166,255 109,147,160 111,133,123 121,161,250 173,172,93 131,125,77 111,117,67 99,120,97 96,144,196 112,180,255 106,166,255 173,191,148 83,88,87 94,115,94 134,142,119 107,115,101 158,156,127 142,138,92 100,100,26 99,96,83 131,110,99 110,110,80 78,80,63 85,90,68 71,79,67 71,82,53 88,102,56 84,82,49 90,90,74 76,81,34 69,74,40 43,53,47 52,54,51 121,115,122 82,81,86 91,93,67 88,78,54 86,82,63 223,220,237 64,64,61 137,138,115
202,221,255 198,217,255 196,217,255 180,210,255 141,194,255 110,176,255 103,172,255 103,172,255 105,174,255 104,173,255 105,174,255 105,174,255 103,172,255 100,174,255 100,172,255 116,178,255 130,189,255 141,195,255 151,198,255 151,199,255 152,200,255 168,205,255 180,209,255 185,212,255 190,215,255 192,217,255 187,213,255 178,208,255 183,211,255 187,215,255 197,218,255 198,222,255 193,216,255 191,216,255 192,216,255 191,219,255 182,213,255 171,206,255 164,203,255 148,196,255 121,183,255 105,174,255 113,179,255 182,201,250 209,157,84 151,105,75 93,69,61 84,64,46 218,175,88 255,207,107 234,170,87 144,100,58 120,91,60 122,96,71 110,86,64 95,103,149 151,198,255 148,198,255 122,187,255 118,182,255 110,176,255 117,180,255 114,179,255 119,181,255 135,186,255 149,197,255 168,207,255 181,211,255 187,215,255 191,216,255 193,216,255 190,214,255 173,205,255 153,198,255 126,185,255 109,174,255 102,174,255 99,172,255 114,166,251 126,159,232 102,165,251 98,170,255 106,175,255 105,177,255 105,174,255 103,175,255 101,173,255 110,156,218 98,128,178 115,167,255 111,116,112 137,153,162 118,134,92 99,121,135 127,120,59 77,105,137 118,130,123 107,120,95 104,113,85 110,105,73 126,129,67 126,138,118 163,163,160 67,69,64 71,71,71 92,86,81 83,67,52 129,118,83 76,77,58 122,125,113 128,119,88 68,74,75 77,78,57 66,82,49 86,91,67 118,118,102 96,100,73 45,46,34 56,59,51 50,48,58 52,57,35 69,81,63 114,119,125 112,114,109 124,120,62 81,91,69 106,98,106 61,42,56
200,219,255 201,220,255 195,215,255 172,209,255 128,184,255 108,176,255 102,174,255 101,173,255 102,174,255 103,175,255 104,176,255 104,176,255 107,175,255 104,173,255 106,175,255 123,182,255 139,190,255 149,197,255 162,202,255 167,207,255 165,206,255 170,208,255 184,215,255 190,218,255 200,221,255 198,217,255 194,217,255 187,210,255 187,214,255 192,217,255 200,218,255 203,219,255 200,218,255 198,216,255 200,218,255 199,220,255 195,218,255 188,215,255 183,209,255 180,210,255 157,202,255 120,179,255 119,177,255 189,210,245 215,152,83 151,105,87 103,71,66 83,61,43 220,166,89 248,184,86 201,141,71 131,95,62 120,91,67 120,94,71 107,83,61 103,126,178 162,199,255 157,199,255 153,200,255 148,196,255 128,184,255 122,181,255 126,185,255 133,187,255 148,195,255 156,199,255 179,208,255 184,215,255 186,218,255 190,218,255 193,216,255 192,216,255 176,209,255 154,198,255 121,179,255 109,174,255 100,174,255 99,173,255 97,171,255 111,159,248 123,154,228 128,165,244 103,177,255 101,175,255 105,173,255 106,174,255 119,181,255 123,166,218 118,168,255 127,172,230 138,162,149 214,209,125 104,119,82 114,120,111 113,141,164 160,162,109 113,130,104 133,148,109 172,175,97 120,119,63 136,138,96 76,87,56 112,113,76 101,94,76 93,93,21 177,179,104 110,114,58 86,83,32 110,89,89 97,87,65 124,100,67 69,55,68 64,73,75 75,80,76 99,101,73 62,63,51 65,69,54 53,52,57 60,72,68 72,83,70 63,71,57 84,92,67 140,147,90 139,154,128 97,102,108 77,74,101 83,79,73 51,59,64
199,219,255 195,215,255 180,214,255 141,192,255 111,175,255 105,173,255 104,173,255 103,175,255 103,175,255 103,175,255 103,175,255 107,175,255 114,180,255 120,182,255 125,185,255 130,186,255 145,195,255 148,196,255 152,199,255 157,202,255 164,204,255 168,205,255 173,206,255 181,210,255 192,217,255 197,220,255 203,222,255 201,220,255 203,219,255 203,219,255 204,220,255 202,221,255 202,221,255 202,221,255 202,221,255 200,221,255 200,221,255 199,220,255 200,219,255 186,218,255 176,211,255 160,200,255 149,194,255 209,207,245 219,164,83 147,99,70 126,87,44 118,80,30 193,129,69 229,163,90 164,119,71 119,91,62 120,91,67 113,87,64 97,78,64 131,162,218 173,205,255 165,204,255 154,202,255 152,200,255 136,192,255 135,189,255 144,194,255 148,195,255 165,199,255 176,209,255 183,212,255 192,215,255 195,219,255 195,218,255 197,220,255 193,218,255 180,210,255 166,202,255 135,183,255 113,174,255 103,175,255 103,171,255 101,173,255 100,173,255 120,162,248 130,162,231 130,166,248 104,175,255 106,174,255 110,177,255 119,178,255 132,189,255 141,192,243 166,200,255 143,191,255 172,191,242 168,180,171 100,103,91 84,91,57 170,177,143 113,118,112 105,112,66 155,156,117 90,99,71 126,124,91 139,141,97 102,106,68 115,107,83 135,135,76 139,142,78 88,91,69 89,80,65 112,98,84 76,68,46 52,49,53 94,60,58 67,78,65 79,78,69 80,82,67 139,142,111 89,94,60 117,118,52 50,59,31 175,176,208 198,195,249 189,189,217 74,63,58 189,200,211 112,115,124 71,77,78 43,50,45 99,102,111
192,217,255 183,212,255 170,207,255 139,192,255 115,182,255 106,174,255 106,175,255 104,176,255 103,175,255 102,174,255 103,175,255 105,174,255 107,175,255 121,183,255 127,186,255 127,187,255 143,196,255 153,201,255 155,202,255 154,199,255 162,202,255 166,205,255 170,204,255 173,203,255 177,207,255 185,213,255 194,217,255 197,217,255 200,219,255 204,220,255 206,220,255 201,220,255 202,221,255 204,220,255 203,222,255 202,221,255 200,221,255 201,220,255 201,220,255 190,218,255 185,214,255 177,208,255 174,204,255 212,222,238 237,177,89 255,205,100 243,190,97 156,113,64 204,137,69 221,155,84 140,101,62 115,87,60 110,86,64 107,85,65 79,83,87 144,182,242 175,208,255 168,205,255 153,201,255 152,200,255 147,193,255 145,191,255 157,199,255 161,199,255 180,209,255 185,214,255 186,215,255 193,218,255 200,221,255 201,220,255 201,220,255 199,219,255 194,219,255 179,213,255 150,194,255 123,182,255 109,179,255 105,173,255 102,173,255 102,173,255 100,174,255 110,172,255 115,153,234 124,167,246 106,174,255 110,179,255 130,185,255 133,190,255 168,199,255 188,217,255 189,210,247 201,214,242 187,203,228 134,150,161 113,125,87 112,122,89 175,179,208 133,142,125 235,242,154 129,131,103 142,144,139 147,150,119 128,126,93 106,104,57 136,136,75 131,128,86 152,152,93 139,135,98 167,170,108 100,103,83 80,76,57 90,75,64 87,81,56 77,76,49 62,59,46 93,99,72 86,89,69 166,173,96 70,78,55 98,109,78 66,75,77 143,154,143 66,68,53 123,121,72 94,92,88 130,137,89 62,62,70 72,72,56
179,212,255 176,211,255 154,198,255 128,187,255 118,182,255 108,177,255 104,176,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 112,178,255 124,187,255 130,189,255 140,193,255 149,198,255 154,202,255 155,200,255 167,207,255 174,208,255 173,210,255 175,208,255 176,209,255 182,211,255 186,215,255 192,216,255 198,216,255 200,219,255 202,221,255 200,220,255 199,219,255 199,219,255 197,220,255 199,219,255 198,221,255 202,221,255 202,221,255 202,217,255 187,214,255 173,203,255 172,204,255 215,230,255 255,231,133 238,180,98 156,119,95 137,93,55 216,154,78 186,136,76 120,87,62 118,89,65 114,90,66 101,83,64 106,114,144 168,201,255 178,209,255 178,209,255 171,205,255 158,198,255 159,198,255 169,206,255 169,207,255 172,207,255 181,213,255 186,216,255 191,219,255 199,220,255 201,220,255 201,220,255 202,221,255 201,222,255 197,220,255 196,221,255 178,208,255 141,189,255 113,175,255 102,176,255 101,173,255 104,173,255 102,174,255 105,174,255 106,169,255 139,157,215 118,155,204 124,176,255 140,186,255 159,196,255 88,109,116 191,209,255 202,217,255 195,209,250 100,104,119 114,124,98 120,125,121 152,157,165 102,114,105 179,186,209 164,186,227 155,159,172 121,117,107 102,104,47 207,213,134 84,78,53 153,154,117 92,89,74 117,121,104 117,123,82 105,104,93 79,81,55 157,167,116 98,98,68 77,72,58 78,74,68 59,60,48 93,92,56 46,54,31 62,62,59 70,74,59 47,52,60 39,47,56 66,73,87 78,84,71 58,61,39 116,119,59 77,81,64 69,52,72 68,57,50
155,198,255 157,200,255 141,191,255 125,185,255 114,181,255 107,175,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 106,176,255 119,183,255 128,187,255 136,193,255 145,195,255 153,200,255 153,200,255 162,205,255 172,206,255 173,206,255 177,210,255 185,213,255 182,212,255 183,212,255 190,214,255 193,216,255 197,217,255 197,220,255 191,216,255 185,214,255 182,211,255 183,212,255 187,214,255 196,221,255 200,219,255 204,220,255 203,219,255 194,217,255 193,216,255 192,214,255 183,195,228 255,216,146 210,153,84 103,73,58 156,114,72 206,156,94 153,115,69 115,87,60 110,89,62 107,86,61 89,82,85 152,175,229 178,204,255 191,219,255 188,216,255 180,210,255 172,206,255 177,207,255 180,211,255 182,211,255 185,212,255 190,215,255 194,217,255 198,221,255 199,223,255 201,220,255 201,220,255 201,220,255 200,221,255 196,217,255 194,217,255 188,215,255 162,202,255 134,187,255 113,179,255 107,176,255 109,174,255 106,176,255 110,179,255 104,177,255 121,171,255 112,119,133 100,118,185 133,161,215 70,93,120 196,225,255 196,219,255 203,224,255 213,229,255 195,210,105 152,152,178 206,210,254 110,120,112 215,232,236 206,225,235 192,207,181 92,104,97 103,111,72 96,88,64 103,105,79 94,97,75 72,75,65 77,80,68 79,87,66 82,88,77 94,102,81 94,98,81 82,90,76 94,95,74 60,57,42 67,64,49 79,72,70 71,76,56 73,61,61 122,121,136 153,154,173 59,65,84 118,127,129 94,105,94 140,137,166 85,90,70 97,108,79 136,116,98 81,74,86 53,48,45
144,192,255 150,198,255 136,188,255 121,181,255 113,180,255 109,178,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 106,176,255 117,181,255 126,186,255 130,189,255 138,192,255 143,193,255 143,193,255 155,199,255 168,205,255 174,209,255 177,210,255 181,209,255 180,210,255 181,211,255 187,214,255 194,217,255 194,217,255 192,217,255 187,214,255 185,214,255 182,212,255 179,209,255 179,208,255 192,217,255 199,220,255 206,220,255 204,220,255 201,219,255 201,219,255 197,215,255 165,178,208 228,189,150 219,164,92 146,116,90 131,98,50 165,125,73 125,94,57 108,84,60 105,86,59 105,83,63 122,123,144 174,203,255 190,213,255 194,219,255 194,219,255 185,214,255 178,211,255 182,211,255 187,215,255 191,216,255 193,216,255 196,222,255 198,222,255 198,222,255 197,220,255 199,220,255 200,221,255 198,222,255 197,217,255 199,220,255 197,218,255 190,215,255 163,201,255 140,188,255 124,186,255 114,181,255 112,175,255 112,178,255 115,179,255 107,180,255 126,180,255 141,163,233 100,100,108 147,167,220 103,120,151 193,222,255 149,166,209 203,219,255 193,214,212 196,199,164 206,212,255 208,203,242 96,108,104 202,222,236 211,230,251 118,133,109 116,126,118 88,90,64 107,107,62 94,90,80 73,76,56 74,76,76 74,75,67 110,117,99 91,99,89 87,102,63 52,55,43 52,61,44 67,71,44 90,92,64 77,80,49 57,62,56 64,58,49 73,62,55 43,49,50 110,106,128 178,180,196 54,62,71 143,149,170 162,172,208 57,66,49 44,54,60 78,64,50 72,53,55 52,55,45
124,183,255 139,195,255 133,189,255 121,183,255 112,178,255 106,175,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,176,255 115,178,255 123,185,255 127,187,255 127,187,255 130,189,255 129,188,255 142,194,255 154,202,255 164,202,255 168,205,255 169,206,255 170,205,255 171,206,255 181,211,255 192,215,255 190,214,255 180,211,255 180,211,255 180,211,255 179,210,255 180,211,255 185,213,255 191,216,255 199,219,255 200,219,255 206,220,255 202,221,255 205,221,255 172,175,213 210,221,255 195,212,255 169,161,178 118,84,62 118,88,62 99,75,49 102,78,52 108,83,64 103,82,71 166,172,193 176,196,249 185,213,255 200,215,255 201,220,255 202,221,255 198,221,255 194,217,255 194,219,255 195,215,255 194,214,255 196,217,255 201,219,255 201,219,255 201,219,255 200,218,255 200,218,255 197,218,255 200,221,255 201,220,255 201,220,255 200,219,255 189,214,255 178,213,255 163,206,255 153,199,255 134,193,255 124,186,255 124,186,255 128,186,255 132,188,255 146,192,255 196,211,176 151,175,235 174,190,242 215,224,255 199,217,255 103,108,134 202,213,255 205,222,255 207,222,255 175,183,169 161,168,152 153,166,185 202,213,255 139,146,183 112,125,124 187,187,113 83,84,36 104,102,71 106,108,66 68,74,61 73,88,51 126,137,97 79,89,93 78,90,70 52,62,59 56,64,54 48,59,46 55,56,44 66,69,57 86,89,77 69,72,64 60,60,46 105,105,113 83,70,78 54,59,58 61,52,48 64,74,52 175,181,168 202,202,202 74,96,86 103,120,53 61,67,58 81,81,67 58,63,59
110,180,255 116,183,255 119,181,255 117,181,255 108,176,255 106,175,255 105,174,255 103,175,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 104,177,255 109,175,255 118,182,255 121,183,255 123,185,255 127,187,255 127,186,255 135,191,255 140,195,255 142,195,255 148,197,255 154,199,255 155,198,255 165,204,255 176,209,255 179,207,255 171,204,255 172,210,255 174,209,255 177,210,255 176,209,255 179,210,255 185,214,255 188,215,255 189,214,255 197,216,255 202,218,255 205,221,255 192,198,240 197,206,245 200,219,255 200,220,255 204,218,255 205,201,235 117,106,113 100,94,89 172,170,178 194,205,243 202,220,255 199,221,255 189,214,255 194,217,255 203,219,255 201,220,255 201,220,255 204,220,255 201,220,255 201,222,255 200,221,255 201,222,255 201,219,255 203,219,255 203,219,255 200,216,255 200,216,255 198,216,255 199,220,255 202,221,255 203,219,255 204,220,255 201,220,255 197,220,255 198,222,255 193,218,255 175,209,255 152,199,255 132,188,255 130,186,255 133,189,255 144,199,255 155,205,255 170,205,255 174,201,255 187,186,201 134,139,147 198,223,255 196,217,255 149,160,161 194,203,255 195,221,255 205,211,251 86,97,84 193,210,230 135,149,190 108,123,107 94,98,69 85,89,60 112,97,75 119,118,82 108,115,79 68,74,65 91,90,105 94,97,108 77,87,50 46,50,35 93,93,90 149,155,142 58,69,56 92,94,94 134,134,142 54,58,62 72,77,53 78,83,61 63,53,71 54,69,53 58,48,52 50,52,47 83,69,74 86,68,67 99,77,59 143,118,117 88,84,76 91,99,76 93,85,91 95,72,71
107,177,255 106,176,255 108,177,255 107,176,255 106,175,255 105,174,255 105,174,255 106,175,255 104,176,255 103,177,255 102,176,255 102,174,255 103,175,255 103,176,255 107,177,255 107,177,255 111,180,255 114,181,255 124,186,255 127,186,255 128,188,255 130,189,255 138,190,255 139,192,255 144,194,255 148,199,255 167,208,255 173,211,255 167,208,255 156,199,255 157,202,255 164,204,255 169,206,255 174,209,255 180,211,255 185,214,255 185,214,255 187,214,255 189,217,255 197,216,255 203,212,253 169,172,208 200,216,255 191,214,255 187,210,255 191,214,255 195,216,255 190,210,255 195,218,255 185,214,255 180,209,255 193,218,255 196,221,255 197,217,255 199,219,255 202,221,255 203,219,255 204,220,255 206,220,255 204,220,255 204,220,255 201,220,255 201,220,255 200,218,255 199,220,255 199,220,255 197,218,255 196,216,255 196,216,255 198,216,255 201,220,255 202,221,255 201,220,255 202,217,255 194,214,255 189,214,255 187,214,255 175,208,255 162,205,255 144,198,255 140,194,255 138,192,255 142,196,255 150,197,255 176,210,255 185,217,255 200,213,255 195,206,237 192,201,244 183,194,232 119,123,127 147,146,179 207,220,255 166,173,187 117,120,138 108,123,107 96,97,85 103,103,69 78,91,79 100,93,62 80,78,74 157,160,136 109,114,67 29,30,35 60,67,60 80,91,80 86,102,83 61,61,56 92,91,84 213,214,237 47,60,44 47,55,34 68,78,41 86,98,64 87,95,54 84,84,96 61,65,67 46,51,45 60,59,62 57,60,50 201,194,233 166,174,204 133,125,144 90,76,78 99,73,61 141,114,109 128,105,92 139,109,92
110,178,255 108,176,255 107,175,255 105,174,255 104,176,255 105,174,255 105,174,255 104,176,255 107,176,255 107,179,255 105,177,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 103,175,255 104,177,255 112,181,255 119,183,255 124,187,255 128,188,255 133,192,255 138,191,255 142,195,255 149,199,255 162,202,255 164,203,255 153,197,255 143,192,255 135,189,255 142,195,255 152,201,255 158,205,255 168,207,255 177,210,255 182,213,255 186,215,255 190,215,255 194,218,255 168,173,210 190,208,248 184,212,255 178,208,255 173,210,255 169,206,255 178,212,255 187,218,255 182,215,255 174,209,255 174,209,255 190,217,255 198,221,255 200,221,255 202,221,255 202,221,255 202,221,255 202,221,255 202,217,255 204,219,255 203,218,255 200,220,255 199,219,255 197,217,255 197,220,255 195,218,255 195,218,255 194,217,255 194,216,255 196,216,255 202,221,255 200,221,255 199,220,255 192,217,255 183,212,255 175,203,255 170,204,255 163,202,255 157,202,255 142,196,255 138,192,255 139,191,255 140,194,255 147,194,255 172,209,255 187,217,255 179,204,255 188,184,195 201,193,228 137,147,167 84,94,86 114,135,144 145,124,143 209,219,255 131,150,130 205,214,184 121,111,40 109,107,76 180,180,108 136,130,105 98,96,78 96,104,83 131,134,124 70,75,69 55,61,52 49,55,46 40,51,50 60,72,52 101,106,86 141,144,166 62,74,54 70,75,53 85,88,66 56,59,49 59,64,42 81,86,62 83,83,78 61,64,73 116,112,132 63,69,56 72,71,62 127,140,157 187,210,244 217,227,255 73,77,106 75,69,64 96,75,73 93,72,70
115,181,255 110,176,255 108,176,255 107,175,255 103,175,255 103,175,255 105,174,255 103,175,255 106,175,255 107,177,255 106,176,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 110,178,255 112,181,255 118,182,255 126,185,255 127,187,255 131,190,255 136,192,255 138,194,255 147,200,255 150,200,255 145,195,255 128,187,255 119,183,255 125,185,255 132,189,255 141,195,255 155,204,255 169,205,255 175,208,255 180,211,255 185,214,255 193,199,241 170,194,243 191,216,255 180,208,255 163,202,255 149,198,255 141,194,255 150,199,255 160,205,255 163,206,255 161,204,255 164,204,255 179,212,255 191,216,255 197,220,255 199,219,255 202,221,255 204,220,255 207,221,255 205,218,255 201,219,255 199,219,255 195,218,255 193,216,255 194,217,255 194,217,255 194,217,255 194,217,255 193,216,255 192,214,255 194,217,255 203,219,255 201,220,255 196,217,255 191,215,255 191,216,255 181,211,255 168,205,255 166,207,255 159,204,255 140,193,255 138,195,255 138,195,255 140,194,255 153,202,255 174,209,255 181,211,255 186,210,255 186,203,223 147,135,137 188,172,189 180,187,182 102,115,99 199,212,255 128,133,129 143,146,122 108,119,106 145,137,115 150,144,121 92,102,24 79,82,62 132,149,102 123,135,101 97,106,87 160,172,165 83,87,58 47,54,49 42,47,46 62,64,64 71,71,41 72,69,54 109,113,98 118,129,87 66,64,35 72,73,36 58,58,58 66,68,65 79,78,71 99,104,84 53,55,71 118,116,112 74,62,64 91,85,90 210,222,255 124,144,145 137,135,159 96,98,56 67,69,69 94,89,91
116,182,255 114,180,255 107,176,255 106,176,255 104,176,255 103,175,255 105,174,255 104,177,255 104,176,255 105,178,255 104,176,255 103,176,255 104,177,255 104,177,255 103,176,255 103,175,255 104,177,255 105,178,255 106,176,255 109,179,255 117,183,255 121,183,255 123,185,255 121,183,255 118,185,255 123,187,255 129,189,255 133,192,255 129,189,255 123,187,255 111,182,255 112,182,255 119,183,255 127,190,255 145,200,255 152,199,255 159,199,255 172,205,255 183,207,255 157,164,201 178,211,255 185,211,255 178,211,255 163,203,255 143,193,255 130,190,255 135,191,255 131,187,255 133,190,255 137,191,255 149,199,255 169,209,255 172,208,255 164,204,255 161,204,255 177,212,255 192,217,255 200,220,255 204,219,255 201,219,255 199,219,255 195,219,255 195,218,255 194,217,255 196,216,255 194,214,255 192,215,255 192,214,255 192,214,255 193,216,255 201,220,255 202,221,255 206,222,255 202,221,255 200,218,255 197,215,255 192,215,255 173,210,255 155,202,255 141,193,255 139,193,255 139,193,255 146,194,255 165,205,255 180,211,255 179,212,255 169,199,239 193,203,223 104,100,90 129,110,94 186,162,178 80,82,79 90,91,114 124,142,196 107,112,78 98,101,77 111,111,79 108,112,74 113,112,87 103,94,75 107,108,69 60,65,71 86,92,83 57,63,54 82,83,73 81,87,74 80,96,54 64,71,55 102,111,67 104,110,69 57,60,69 57,58,46 69,69,53 52,47,33 79,78,42 60,59,32 57,59,54 57,59,54 52,63,74 89,101,92 224,222,255 119,101,130 100,85,95 189,195,237 187,203,243 84,88,92 59,69,66 152,149,166
112,182,255 111,181,255 110,180,255 107,177,255 106,176,255 103,175,255 104,176,255 103,176,255 104,177,255 104,177,255 104,176,255 104,177,255 103,175,255 103,175,255 104,177,255 104,176,255 104,176,255 104,176,255 106,176,255 107,177,255 107,176,255 110,179,255 106,176,255 107,177,255 109,179,255 111,181,255 115,182,255 114,184,255 113,182,255 112,181,255 110,178,255 110,178,255 114,181,255 122,186,255 138,194,255 146,194,255 145,198,255 153,200,255 179,192,236 156,190,255 169,206,255 172,206,255 168,205,255 154,201,255 135,189,255 125,184,255 123,185,255 121,183,255 120,182,255 130,190,255 139,197,255 149,197,255 151,201,255 142,196,255 131,188,255 140,193,255 166,205,255 182,215,255 185,212,255 193,218,255 198,221,255 200,221,255 199,219,255 197,217,255 196,216,255 195,215,255 192,214,255 192,214,255 192,214,255 193,216,255 200,220,255 202,220,255 204,220,255 204,220,255 202,221,255 201,220,255 201,221,255 186,214,255 156,199,255 143,193,255 141,191,255 141,191,255 161,204,255 175,208,255 182,213,255 189,217,255 194,222,255 200,216,254 175,185,179 106,104,82 129,114,78 159,140,126 136,148,139 196,203,255 94,94,102 150,133,109 103,104,67 90,93,60 113,119,49 105,101,84 108,114,73 73,85,51 108,112,83 77,77,63 53,65,58 83,88,66 89,94,62 60,58,59 100,98,110 80,83,61 45,56,43 44,47,35 48,43,42 85,82,67 120,124,55 78,83,47 75,64,61 64,73,73 90,100,106 217,231,255 200,221,255 213,222,255 86,84,85 69,67,79 182,185,205 64,68,81 52,50,70 59,59,54
107,177,255 109,179,255 109,179,255 108,177,255 106,176,255 105,178,255 104,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 103,175,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 106,175,255 107,177,255 105,178,255 105,178,255 104,177,255 104,176,255 104,177,255 104,177,255 104,177,255 107,177,255 107,176,255 109,178,255 109,180,255 113,183,255 126,189,255 134,194,255 151,190,255 153,193,255 144,163,212 137,198,255 149,200,255 150,199,255 153,200,255 149,197,255 132,185,255 119,183,255 116,182,255 116,183,255 118,182,255 121,183,255 133,193,255 133,189,255 127,187,255 124,187,255 123,186,255 134,195,255 158,206,255 164,208,255 173,210,255 181,211,255 188,216,255 198,222,255 197,218,255 197,217,255 196,216,255 195,215,255 192,214,255 191,213,255 191,213,255 191,215,255 193,215,255 196,216,255 201,219,255 201,219,255 203,219,255 201,220,255 202,221,255 194,219,255 175,210,255 166,206,255 167,206,255 170,207,255 174,209,255 172,211,255 185,217,255 191,219,255 187,213,255 98,108,124 93,97,110 123,129,146 140,142,156 143,122,107 125,135,139 99,112,100 114,116,99 83,86,76 119,118,93 132,135,75 136,136,104 100,97,84 80,80,64 65,68,58 157,164,120 133,136,116 44,56,52 61,69,59 169,183,133 175,187,108 141,151,98 77,80,68 81,91,58 63,71,48 69,70,60 56,60,43 52,62,54 67,62,59 67,60,72 52,49,55 51,51,63 90,97,95 205,218,255 215,230,255 173,182,225 75,66,79 67,64,70 129,135,126 106,109,127 57,58,88
