104,87,61 161,144,109 230,207,147 251,223,153 255,254,176 255,249,168 255,244,163 255,254,178 255,250,169 255,255,174 255,255,174 255,254,170 255,243,164 255,230,156 243,214,142 238,209,137 236,210,142 227,204,135 229,205,143 213,188,129 216,195,139 203,182,128 200,178,129 198,176,127 187,165,118 187,165,120 175,153,117 157,139,109 136,123,102 121,110,95 109,96,89 92,81,76 95,84,77 97,82,44 102,88,18 131,114,38 98,81,5 110,89,37 116,94,31 165,152,48 116,101,9 111,94,14 154,142,46 116,98,25 154,130,50 171,158,56 145,127,40 149,129,43 137,115,37 94,70,6 141,121,33 131,109,33 101,80,10 116,96,17 139,122,26 136,116,37 120,101,37 100,84,28 38,28,29 30,20,24 34,27,30 41,34,37 54,44,45 74,60,62 75,61,63 73,56,59 78,61,62 79,63,59 78,63,54 73,60,53 80,64,60 83,67,61 78,62,56 89,74,65 87,72,63 92,77,68 85,70,61 87,72,63 97,82,73 99,82,74 95,81,83 98,84,86 97,83,85 96,83,80 90,77,74 85,71,71 90,76,76 106,92,92 119,102,103 115,98,99 105,86,90 90,72,71 59,62,38 74,77,44 68,69,30 57,69,33 79,82,49 51,69,38 54,70,39 78,75,35 45,60,34 45,64,42 49,53,36 70,120,78 48,87,53 45,79,45 42,71,43 34,62,37 28,53,35 29,47,34 91,84,41 128,109,45 131,109,31 147,123,43 135,106,30 142,117,44 145,118,34 143,116,32 151,122,46 147,118,44 137,108,32 157,129,50 125,95,26 125,95,26 147,120,34 94,66,8 152,126,33 147,120,32
169,149,101 224,203,149 255,237,160 255,255,176 255,248,169 255,254,174 255,255,170 255,252,172 255,255,177 255,243,158 255,251,166 255,252,173 255,237,158 255,235,156 255,245,171 249,219,150 248,218,149 243,213,144 241,214,151 227,203,141 221,200,144 212,191,137 203,182,130 187,165,118 193,173,125 185,165,119 174,155,116 160,141,106 148,129,106 129,115,97 114,102,90 98,87,82 89,78,75 90,79,74 94,80,24 123,106,26 147,126,54 143,120,62 100,86,28 133,125,19 134,121,21 107,93,9 137,123,39 138,118,41 153,129,49 123,106,10 128,115,24 171,153,66 139,118,46 154,134,57 153,133,43 110,91,27 78,55,0 125,104,21 144,121,32 118,95,10 92,68,2 121,97,17 46,37,20 27,19,25 31,24,27 41,34,37 57,45,47 62,50,52 69,55,57 71,57,59 76,59,60 79,63,61 79,64,55 77,61,55 83,67,63 83,68,59 87,72,63 87,72,63 91,76,67 87,75,65 87,75,65 83,71,61 84,72,62 96,81,72 96,82,82 95,81,81 94,80,80 94,81,78 90,77,74 92,78,78 92,78,78 105,91,96 109,96,91 102,89,84 92,78,80 77,61,59 53,51,29 62,55,28 76,74,45 47,60,33 49,67,36 50,63,36 62,68,39 59,63,36 35,54,32 34,44,22 8,42,12 57,94,59 46,78,47 44,76,45 39,65,40 32,60,37 25,48,33 24,48,37 111,85,15 128,103,28 154,127,41 146,116,29 150,121,47 130,105,32 114,84,15 159,132,44 158,130,51 138,111,27 133,104,32 154,126,45 143,113,44 136,106,37 150,122,43 158,135,34 127,100,23 158,133,48
248,220,152 254,226,156 255,229,150 255,251,172 255,255,176 255,250,170 255,255,170 255,255,174 255,255,176 255,254,172 255,242,160 255,250,166 255,236,155 255,238,159 255,226,152 252,222,153 237,207,138 234,204,135 235,208,143 224,200,138 217,194,136 206,185,131 195,174,122 200,178,131 193,173,125 185,165,119 176,158,114 164,145,106 154,134,104 141,128,105 121,110,95 105,94,87 90,84,79 90,84,79 116,104,67 111,91,32 115,95,18 125,104,81 186,128,48 52,37,26 123,107,8 117,102,23 110,94,22 132,113,45 159,129,46 150,125,38 169,152,56 147,127,52 133,114,32 134,114,35 159,142,37 121,101,40 123,101,27 125,103,25 129,104,29 149,127,35 134,110,28 147,122,47 65,50,10 29,19,23 34,27,30 38,31,34 57,45,47 59,47,49 61,51,52 72,60,62 75,61,63 80,64,60 84,69,60 86,70,64 77,62,53 84,69,60 84,69,60 84,69,60 89,74,65 81,69,59 87,74,69 91,75,71 92,76,70 91,75,69 92,79,76 98,85,82 91,77,77 91,78,75 88,75,72 87,74,71 96,83,78 110,96,96 104,90,90 91,77,77 82,66,60 69,57,57 62,65,45 24,26,9 46,54,33 51,54,30 38,52,33 39,54,30 56,54,32 36,49,26 26,39,23 25,39,20 82,126,91 46,83,52 44,75,49 39,70,44 35,60,40 29,54,36 28,47,36 58,62,22 129,102,29 116,90,22 151,124,38 141,110,30 131,103,22 116,91,14 156,127,51 139,111,32 157,127,58 172,149,39 145,116,40 128,99,25 117,86,22 146,117,41 136,107,31 150,124,44 149,123,43 150,126,34
255,232,153 255,242,163 255,251,172 255,247,165 255,253,176 255,255,176 255,255,176 255,255,177 255,255,176 255,255,174 254,227,150 255,251,170 255,255,173 255,246,162 255,246,167 255,228,152 253,224,152 255,227,155 239,215,149 231,207,143 224,201,143 216,195,139 209,188,134 195,173,124 188,171,120 187,170,121 178,160,116 173,154,115 152,134,102 147,130,104 123,111,99 107,95,85 89,79,78 87,77,76 87,76,73 136,117,53 104,81,12 148,122,52 128,118,28 134,119,29 130,108,43 154,131,60 146,123,52 189,154,71 188,131,28 185,154,35 147,131,32 131,110,38 143,123,46 123,103,24 107,87,28 118,102,17 123,101,34 111,91,16 126,104,30 131,112,19 149,126,37 146,121,44 104,82,17 28,21,24 30,23,26 35,28,31 44,34,38 58,48,52 67,55,57 76,62,64 80,66,68 75,61,61 78,65,60 78,62,58 83,67,61 84,68,64 78,63,54 76,61,52 79,64,55 87,75,65 85,72,67 85,72,67 85,72,67 91,76,67 95,82,77 99,86,83 98,85,80 92,79,76 90,74,70 93,77,75 97,80,83 105,87,96 87,68,72 79,61,60 86,70,53 98,100,47 64,92,57 80,82,56 42,51,34 26,36,28 23,24,12 31,35,20 34,36,21 22,28,15 32,43,28 17,43,18 65,114,75 44,81,48 42,70,45 37,65,42 31,54,37 22,47,29 27,45,32 131,117,49 114,89,16 127,103,23 129,100,35 129,101,33 144,119,32 90,67,0 139,112,35 106,76,20 122,95,22 118,96,18 116,91,14 137,108,32 105,75,17 136,109,32 158,133,46 149,125,33 147,128,35 140,121,28
255,251,172 255,255,176 255,243,164 255,252,177 255,253,173 255,254,174 255,255,176 255,253,176 255,242,165 255,254,172 251,224,147 255,246,165 255,254,170 255,254,170 255,241,162 255,231,155 255,238,166 244,215,143 251,221,154 244,215,152 222,199,139 217,194,136 205,184,130 207,185,136 194,172,123 187,165,118 178,160,116 178,159,120 158,141,106 150,131,106 123,111,99 112,100,90 93,83,82 86,76,75 89,79,78 121,110,46 128,101,38 134,109,32 147,136,49 143,128,49 120,85,0 153,124,50 117,93,29 158,136,62 189,112,0 177,150,35 156,136,46 127,105,40 112,91,19 123,103,28 162,140,62 99,76,5 129,111,24 130,110,33 146,122,58 155,136,41 141,120,21 123,99,17 131,110,27 36,24,14 28,21,24 37,30,33 45,35,39 50,40,44 63,49,51 73,59,61 70,56,58 76,62,62 71,58,53 75,59,55 84,68,64 80,64,60 83,68,59 82,67,58 80,65,56 89,76,69 81,68,63 93,77,71 91,76,67 96,80,74 96,81,72 99,83,77 99,86,81 92,79,76 92,75,67 86,68,67 101,83,82 84,66,61 78,60,55 79,61,56 102,86,42 108,102,38 61,76,39 54,71,43 96,89,48 89,79,37 39,59,32 32,57,30 15,44,16 49,77,52 65,99,69 56,93,62 52,86,56 40,72,43 39,65,42 32,60,37 26,49,32 26,43,33 40,52,34 105,89,15 102,85,20 133,110,25 125,97,27 115,88,15 143,116,39 119,96,27 125,97,29 110,83,6 135,110,21 98,74,8 139,110,38 145,119,39 103,74,13 139,114,27 141,116,27 120,93,18 144,125,32 163,144,51
255,254,170 255,252,168 255,254,170 255,254,174 255,254,174 255,244,164 255,255,176 255,248,172 255,255,177 255,255,174 255,246,165 255,255,176 255,244,164 255,255,176 255,235,156 255,234,155 255,238,164 255,231,159 245,219,149 239,218,146 226,204,141 221,198,140 208,187,131 207,186,134 199,179,131 189,169,123 187,169,125 177,158,119 159,140,105 140,123,97 132,118,102 118,107,92 96,87,81 87,78,72 88,78,77 98,89,72 126,104,30 127,107,32 157,136,66 108,90,19 74,53,0 190,154,53 182,141,69 242,176,74 138,104,30 162,137,52 155,131,37 126,102,38 117,92,35 108,82,28 118,93,20 151,130,49 131,112,28 119,94,17 118,95,24 142,114,17 129,102,25 105,76,11 132,110,32 77,64,3 26,21,20 30,25,24 44,37,40 45,38,41 61,49,51 60,48,50 69,57,59 74,61,58 82,66,62 79,63,57 79,63,57 84,68,64 77,61,55 77,61,55 79,63,59 75,62,55 77,64,59 77,61,55 85,70,61 86,71,62 92,80,70 98,83,74 92,79,72 92,76,70 104,78,64 110,78,64 109,77,63 110,80,65 118,89,69 115,86,66 116,93,51 117,110,69 53,72,52 41,69,46 63,94,70 59,92,65 52,83,59 47,78,54 43,71,48 37,63,40 37,65,42 43,69,44 40,68,45 36,61,43 36,61,43 27,52,32 24,47,30 25,47,35 112,105,48 134,116,43 93,71,22 141,114,41 107,86,16 119,97,32 127,108,26 95,71,16 129,103,23 152,125,48 153,134,41 108,86,12 140,118,26 131,109,31 157,135,43 160,138,44 157,132,47 153,129,35 133,114,19 132,111,28
255,251,166 255,245,160 255,253,168 255,255,173 255,240,155 255,255,170 255,250,165 255,249,168 255,251,167 255,246,165 255,255,174 255,252,170 255,255,176 255,246,167 255,249,170 255,231,152 255,233,159 255,240,168 241,211,142 252,226,156 219,197,134 223,200,142 203,182,126 203,182,130 200,180,132 193,173,127 180,162,118 177,158,119 154,135,100 147,130,104 130,116,100 120,109,94 96,87,79 87,78,70 87,78,74 89,82,80 108,90,28 113,93,16 155,137,64 96,82,16 105,88,39 149,122,57 149,122,47 113,89,36 103,80,22 130,103,30 160,136,44 110,83,22 103,77,23 126,102,36 99,72,11 135,109,39 161,143,45 126,105,33 120,98,22 142,118,13 114,88,8 95,66,3 132,106,26 106,80,12 34,22,12 31,24,27 42,37,39 41,36,38 53,41,43 59,47,49 68,56,58 75,61,63 77,61,59 75,59,55 82,66,62 86,70,66 87,72,63 83,68,59 78,63,54 89,74,65 87,71,65 91,76,67 86,71,62 90,75,66 90,77,72 93,77,75 92,78,78 85,72,69 85,68,58 94,62,48 115,81,63 116,85,66 114,80,60 112,78,58 113,83,68 33,44,31 26,43,38 25,51,40 29,53,40 32,55,40 31,54,39 32,55,40 37,60,45 32,57,39 30,55,37 32,57,37 29,54,38 29,53,40 23,47,34 24,46,34 26,48,36 46,61,37 134,109,36 130,111,47 123,104,36 128,101,26 132,109,40 115,93,26 118,97,27 101,78,18 145,123,45 138,115,44 137,118,25 142,122,34 155,129,59 95,73,8 147,127,37 132,108,26 116,91,6 131,105,23 140,122,24 109,86,15
255,255,173 255,245,160 255,246,161 255,253,168 255,255,174 255,255,172 255,254,169 255,236,155 255,251,170 255,245,166 255,249,170 255,253,173 255,255,175 255,255,172 255,255,174 255,237,158 255,235,159 255,234,160 255,226,154 251,221,152 233,206,141 232,210,147 206,185,129 203,182,130 189,169,121 195,175,129 170,152,110 164,145,108 154,134,104 139,122,96 127,116,97 120,109,92 100,91,85 88,79,73 85,76,70 88,83,80 89,77,47 140,120,34 116,98,27 96,79,32 106,90,32 195,169,89 116,99,34 108,93,42 103,88,41 153,129,63 130,106,40 96,73,15 115,92,32 131,111,36 137,110,37 133,109,45 144,121,32 108,85,25 126,102,20 132,111,14 124,97,24 128,101,28 123,93,24 114,89,30 72,55,8 30,22,28 32,27,29 39,34,36 46,36,37 59,49,50 67,55,57 75,61,61 74,60,60 78,62,58 76,60,58 78,62,56 83,68,59 79,64,55 80,65,56 83,68,59 89,74,65 89,74,65 91,76,67 90,75,66 87,74,69 93,77,75 90,77,74 86,70,66 93,71,63 94,60,42 101,65,47 108,70,53 109,73,51 113,77,55 46,38,25 27,42,30 24,42,29 25,44,38 26,46,32 25,45,31 25,45,29 25,45,29 27,52,34 28,53,35 24,49,31 22,47,29 25,50,32 30,50,36 24,44,30 25,45,31 33,53,37 108,94,36 90,74,16 105,88,23 129,108,36 149,120,48 142,117,40 132,110,36 104,82,17 140,121,39 119,98,26 124,105,23 135,115,29 126,105,24 126,99,34 113,91,26 108,86,12 128,106,30 141,121,33 138,117,34 127,108,13 138,118,28
255,255,172 255,255,172 255,255,170 255,255,175 255,255,177 255,254,174 255,255,178 255,250,171 245,217,138 255,253,174 255,249,170 255,250,165 255,255,176 255,255,177 255,254,172 255,245,166 255,250,174 255,230,156 255,226,154 250,220,151 234,207,142 231,209,146 207,186,130 194,173,121 189,169,121 186,166,120 169,151,109 163,144,107 155,135,105 146,129,103 125,114,95 118,107,90 101,93,82 95,87,76 97,89,78 89,84,81 82,70,58 145,125,35 88,67,11 115,93,44 100,80,21 161,142,60 123,106,30 86,74,35 100,91,44 154,132,54 132,109,40 96,74,9 131,109,42 118,96,29 165,139,57 131,107,45 126,103,32 120,99,27 120,95,20 126,99,36 118,94,28 104,79,20 132,103,29 130,103,42 122,99,41 39,27,29 28,23,25 37,32,34 44,37,37 57,47,48 68,56,58 70,56,56 76,63,60 77,61,55 80,64,60 78,62,58 78,63,54 86,71,62 87,72,63 82,67,58 91,75,69 90,75,66 90,75,64 89,74,63 90,77,72 92,76,72 87,76,73 93,76,68 103,69,51 100,66,46 109,73,55 100,79,56 65,80,54 62,67,35 72,53,0 49,56,24 33,46,21 32,46,27 26,44,29 25,45,31 26,41,29 24,42,29 23,43,29 23,43,29 23,43,29 23,43,29 23,43,29 23,42,31 24,43,32 24,43,34 109,97,40 102,88,20 123,103,44 102,85,20 116,95,23 118,95,24 139,121,34 113,95,22 100,85,8 127,112,35 86,67,14 121,108,17 111,90,34 114,95,27 90,66,2 86,66,5 105,84,12 121,98,27 134,113,30 128,106,28 132,111,28 160,140,52
255,255,172 255,255,172 255,255,172 255,255,172 255,231,149 255,253,173 255,247,167 255,241,160 255,237,156 255,254,178 255,236,157 255,235,155 255,254,172 255,255,172 255,255,176 255,255,176 255,229,153 255,242,168 255,242,170 245,215,146 239,212,147 228,206,143 209,188,132 205,184,132 192,172,124 177,157,111 182,161,120 171,152,115 147,127,97 142,125,99 124,113,94 116,105,88 102,93,87 89,80,74 87,78,72 86,81,78 83,70,65 140,120,32 100,79,23 89,72,25 81,65,9 130,114,31 109,87,24 87,70,31 102,88,34 101,77,13 111,88,19 139,115,64 124,102,37 116,94,27 162,137,52 117,93,31 112,89,18 101,82,14 101,77,11 122,95,34 107,84,26 105,81,17 135,106,32 135,108,45 133,106,45 47,34,31 33,28,30 33,28,30 44,37,37 57,47,48 67,55,57 70,56,56 71,58,55 75,59,55 83,67,61 83,67,61 84,69,60 83,68,59 85,70,61 86,71,62 89,73,69 90,74,70 90,75,64 86,71,62 88,75,70 92,74,71 85,72,65 97,71,61 106,71,56 104,70,50 93,78,56 78,92,62 40,72,43 60,74,44 173,125,41 83,90,46 64,76,40 54,70,37 38,58,40 27,47,29 26,41,27 25,43,28 24,44,28 24,44,28 25,45,29 25,43,28 24,44,28 23,43,29 24,43,32 38,52,33 148,135,60 100,82,22 132,112,37 107,90,25 118,97,25 123,103,28 145,129,44 107,90,14 117,100,22 91,75,3 88,69,16 129,113,28 79,57,12 109,91,20 88,63,6 103,84,18 111,91,16 117,95,19 130,109,28 122,102,23 113,92,11 138,118,30
255,255,172 255,240,155 255,255,172 255,255,172 255,243,158 255,238,156 255,255,176 255,241,156 255,255,176 255,253,173 255,247,165 255,254,169 255,253,168 255,253,174 255,253,174 255,237,156 255,243,167 255,252,176 252,223,147 250,221,149 247,218,153 230,206,142 222,199,141 208,187,133 193,171,122 187,165,118 173,150,108 164,145,108 146,126,96 151,134,108 133,119,105 112,100,88 99,93,84 91,85,78 83,76,76 86,79,82 93,84,76 129,110,28 123,104,40 84,67,30 133,121,23 146,132,37 108,86,21 81,69,10 113,99,45 102,82,21 100,79,7 127,103,52 122,101,29 110,87,27 150,126,44 108,84,31 116,94,31 95,71,16 125,102,33 117,97,20 123,104,40 115,94,22 118,93,20 113,89,25 139,111,41 65,52,31 34,26,32 40,32,38 49,39,38 59,52,52 61,49,51 69,55,57 69,55,55 76,60,56 84,69,60 78,63,54 83,68,59 84,69,58 83,68,59 83,70,63 85,72,67 86,70,68 85,69,65 86,70,68 88,70,65 91,70,59 100,74,53 108,79,59 118,116,83 83,104,70 55,88,52 41,75,43 39,72,45 43,71,46 200,130,29 68,81,40 75,81,40 56,78,41 57,72,46 56,65,35 36,55,35 34,55,34 46,55,38 30,45,31 31,46,34 25,44,33 29,44,28 37,50,34 58,60,32 73,65,31 106,97,39 80,59,3 119,92,29 122,100,33 79,60,7 131,114,38 130,114,31 116,99,21 114,98,26 100,82,20 119,105,37 130,111,29 95,75,27 99,83,11 109,91,20 129,112,34 118,98,23 117,97,20 114,92,18 103,85,14 127,107,32 151,133,44
255,255,170 255,254,169 255,255,172 255,248,163 255,255,170 255,255,172 255,245,160 255,255,175 255,251,171 255,252,175 255,253,171 255,255,176 255,255,176 255,255,172 255,245,161 255,253,172 255,252,176 255,230,154 249,220,144 255,243,171 243,214,149 239,215,151 222,199,141 205,184,130 183,161,112 196,174,127 178,155,113 166,147,110 146,126,96 142,125,99 129,115,101 118,106,94 98,92,83 92,86,79 83,76,76 83,76,79 89,80,74 119,99,22 121,100,44 104,92,22 126,109,42 143,126,48 103,81,16 81,71,20 118,107,43 126,107,52 127,109,36 112,91,21 119,95,40 101,78,18 153,127,57 119,98,28 133,111,44 116,94,27 124,102,26 113,87,33 126,106,31 137,120,42 104,82,15 119,92,31 122,95,22 66,52,36 41,33,39 44,36,42 53,43,44 56,49,49 62,50,52 67,53,55 70,56,58 73,57,55 76,60,54 77,61,57 77,61,57 75,62,59 82,69,64 78,65,62 83,70,67 86,70,68 83,67,63 82,70,58 107,87,55 109,85,34 98,90,38 73,112,69 51,85,51 44,76,45 40,72,43 44,70,47 42,71,43 42,67,40 134,112,49 185,128,43 58,74,41 50,70,45 45,72,42 44,71,43 46,59,34 63,66,35 55,58,25 56,61,37 44,56,36 48,56,35 112,92,44 109,78,29 47,46,21 20,40,26 32,52,36 124,105,37 151,127,45 105,83,16 90,73,8 142,125,45 131,114,36 107,91,8 108,92,20 114,95,40 113,95,24 113,95,22 100,81,26 81,61,15 94,75,11 98,79,15 103,87,4 109,89,14 113,89,23 117,98,34 110,90,15 117,98,16
255,255,172 255,255,172 255,255,172 255,244,162 255,255,170 255,255,172 255,254,169 255,255,181 255,246,166 255,254,174 255,249,167 255,255,176 255,254,174 255,230,149 255,248,167 255,244,165 255,227,153 244,215,141 255,249,173 255,227,155 246,216,147 240,213,148 233,211,148 199,178,124 190,168,121 198,176,131 180,159,116 153,134,97 147,127,97 143,126,100 129,115,101 114,102,90 100,94,87 90,84,77 83,76,74 87,80,83 89,82,82 112,96,42 105,86,29 142,131,28 112,95,28 139,122,46 138,123,44 77,70,27 133,118,37 108,89,21 97,76,6 154,134,57 109,86,28 137,116,46 144,123,53 122,100,37 101,83,23 105,83,18 118,100,29 101,79,12 131,109,44 132,115,39 116,91,32 105,82,11 95,69,15 57,42,33 41,36,35 43,37,44 49,39,43 59,49,50 59,49,50 69,57,59 72,55,58 73,59,59 75,61,61 70,56,58 70,56,56 75,62,59 73,60,57 77,64,61 77,64,61 78,65,60 77,60,52 120,94,40 92,88,42 88,115,72 54,101,60 41,79,52 40,72,43 39,71,42 40,68,43 40,68,43 39,65,40 36,62,37 45,60,44 184,125,32 106,92,34 82,77,36 66,65,29 38,63,36 49,64,40 62,62,32 39,65,40 64,70,29 137,106,53 139,93,23 109,82,39 44,49,29 31,45,38 22,39,29 27,45,30 110,96,40 93,71,8 117,99,26 120,102,31 124,109,21 128,114,44 91,76,13 95,81,15 131,109,35 117,100,24 118,101,23 90,73,22 81,65,7 107,88,22 102,83,17 85,66,11 105,84,14 113,95,24 72,55,4 126,112,28 100,83,16
255,255,172 255,255,172 255,254,172 255,237,157 255,254,172 255,251,169 255,255,172 255,254,169 255,254,169 255,255,174 255,255,174 255,255,174 255,239,157 255,252,173 255,239,160 255,248,169 243,214,140 255,234,160 255,241,165 245,216,144 248,218,149 238,211,146 223,201,138 205,184,130 188,166,119 181,159,114 171,150,107 159,140,103 142,122,92 143,126,100 133,119,105 114,102,90 102,96,89 93,87,80 85,78,76 89,82,85 87,80,83 93,79,34 101,86,37 117,103,17 104,87,22 157,141,58 135,119,45 86,68,24 121,107,41 77,57,9 125,110,20 152,130,63 112,91,19 113,91,24 126,106,27 133,112,42 107,87,26 120,101,37 109,92,25 119,99,11 100,79,23 129,108,38 98,74,12 90,66,2 90,65,21 57,42,31 41,36,35 42,36,41 52,42,43 57,47,48 60,50,51 64,52,54 75,58,61 75,61,63 75,61,63 73,59,61 71,57,57 73,60,57 74,61,58 74,61,58 74,61,58 73,60,55 88,73,53 90,115,59 71,110,78 55,89,57 42,70,47 43,70,42 38,64,41 39,65,42 39,64,44 37,62,42 37,61,39 37,61,39 38,59,38 105,100,57 170,117,33 83,78,27 77,86,42 71,78,42 80,71,26 87,73,19 148,103,41 160,112,28 154,104,32 81,73,37 40,61,40 37,52,38 25,42,32 21,37,35 24,41,31 123,113,71 83,71,14 98,77,21 92,71,17 142,126,41 107,91,33 77,60,11 98,82,28 98,82,24 100,81,13 114,95,31 96,82,16 91,74,23 98,83,20 78,61,10 106,86,25 76,56,6 110,91,23 90,75,14 120,99,29 87,65,2
255,254,174 255,251,167 255,255,170 255,255,179 255,255,172 255,255,172 255,255,168 255,251,166 255,255,174 255,255,178 255,255,178 255,255,176 255,249,167 255,250,166 255,238,154 255,245,166 255,240,166 255,251,177 255,241,165 246,217,145 243,215,145 234,210,144 232,210,145 205,184,128 207,185,138 187,165,120 180,162,120 157,138,101 152,133,106 150,131,106 128,114,96 120,106,90 105,99,92 86,80,75 83,76,74 86,79,79 85,78,78 98,82,38 99,83,27 152,139,39 149,132,54 104,90,24 134,112,36 81,60,17 120,103,23 81,59,12 150,133,39 134,117,52 135,108,35 120,95,22 130,112,41 117,98,30 127,105,42 107,88,31 112,98,32 125,109,24 79,55,0 115,92,32 133,110,41 103,79,17 98,76,27 58,47,40 43,36,39 48,41,44 58,48,49 62,50,52 67,53,55 64,52,54 70,56,58 76,62,64 75,61,63 75,61,63 75,61,63 76,62,62 80,67,62 83,70,65 84,71,66 89,75,61 86,94,71 60,94,60 46,70,46 40,64,42 37,63,40 38,64,41 36,61,41 35,60,40 34,59,39 37,62,42 34,59,41 34,59,41 30,55,35 40,55,39 149,115,54 172,117,34 151,104,25 170,116,30 191,126,33 197,129,41 163,111,40 57,53,16 37,53,34 44,65,44 35,56,35 28,48,34 27,44,36 22,36,29 20,39,30 64,69,45 77,60,11 116,99,23 114,97,21 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 101,79,12 82,66,10 124,106,33 76,60,4 79,58,17 92,73,18 109,92,27 72,54,10 99,80,16 120,102,29 102,80,17 111,91,14
255,254,167 255,252,163 255,249,174 255,255,179 255,255,172 255,255,174 255,255,170 255,255,173 255,249,167 255,255,178 255,255,178 255,255,174 255,253,173 255,244,160 255,252,168 255,255,177 255,228,154 255,228,154 242,213,139 251,221,152 237,209,139 237,213,147 212,190,125 203,182,126 205,183,136 188,166,121 175,157,115 166,147,110 151,132,105 147,128,103 130,115,95 114,100,84 101,95,88 89,83,78 82,75,73 83,76,76 87,80,80 101,84,49 112,96,40 146,133,33 127,111,28 100,79,7 151,134,56 81,60,17 120,102,29 96,75,23 146,128,37 124,102,28 138,116,40 106,87,23 115,99,16 99,79,20 134,113,43 98,79,22 84,67,20 100,83,7 111,89,22 107,85,18 135,113,37 102,80,6 137,117,58 40,38,34 42,35,38 48,41,44 53,43,44 61,49,51 67,53,55 60,48,50 70,56,58 77,63,65 75,61,63 74,60,62 80,66,68 78,65,62 83,70,63 83,70,63 82,69,62 91,75,62 78,93,69 45,69,47 40,64,42 36,62,37 34,59,41 32,57,39 34,59,41 34,59,41 35,60,42 34,59,41 30,55,35 37,62,42 37,50,38 28,51,34 35,55,37 142,107,40 146,114,41 146,116,60 59,61,35 43,55,37 37,62,35 40,65,38 39,62,43 36,62,39 29,55,32 27,47,33 25,42,34 20,34,27 21,40,31 61,74,49 92,74,14 121,101,40 123,106,26 92,77,16 89,72,21 78,60,16 84,64,18 97,80,11 120,101,37 108,90,19 95,76,10 105,94,9 79,57,21 106,88,28 86,66,20 117,101,43 102,83,19 113,94,28 129,107,40 145,125,46
255,255,168 255,255,168 255,255,172 255,255,172 255,255,170 255,255,172 255,255,170 255,255,172 255,255,170 255,255,172 255,255,172 255,255,173 255,238,157 255,255,173 255,251,170 255,240,164 255,230,156 253,224,152 251,222,150 251,222,150 241,213,145 218,194,132 218,195,135 202,181,125 210,188,139 193,171,124 182,164,122 170,151,114 159,141,111 138,119,94 136,121,101 119,108,93 99,93,86 92,86,81 84,77,75 85,78,78 85,78,78 101,86,39 102,83,17 116,98,25 100,83,5 146,129,35 141,120,37 112,88,37 108,90,19 108,85,25 123,103,17 122,100,33 134,114,37 130,108,43 136,121,31 113,92,36 137,120,44 90,72,28 69,52,26 100,84,1 117,96,24 125,103,36 166,147,65 117,98,14 105,87,27 39,34,33 45,35,39 51,41,45 53,43,44 59,47,49 64,50,52 61,47,49 68,56,58 78,64,66 78,64,66 76,62,64 81,67,69 82,69,66 86,70,64 81,69,59 81,68,63 85,72,65 68,81,65 37,62,42 35,60,40 34,59,39 29,54,36 30,55,37 30,55,37 32,57,39 31,56,38 34,59,41 35,60,42 35,60,42 30,55,35 29,54,34 51,76,49 67,92,65 42,62,46 35,55,39 36,62,39 38,64,41 37,63,40 37,63,40 30,56,33 32,58,35 29,54,36 29,47,34 26,43,35 23,37,28 20,37,29 48,64,45 122,102,27 83,65,5 81,63,3 84,68,10 90,74,18 74,56,12 91,76,15 98,81,30 137,121,38 100,82,11 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,14 109,89,28 118,95,24 103,83,24
255,255,170 255,255,170 255,255,172 255,255,172 255,255,164 255,255,170 255,254,172 255,255,172 255,255,172 255,255,174 255,255,174 255,255,177 255,255,176 255,252,171 255,235,159 255,233,157 255,238,164 255,236,164 249,220,148 253,224,152 238,210,142 217,193,131 219,196,136 224,203,147 201,179,130 192,170,123 181,163,121 173,154,117 157,139,109 146,127,102 137,122,100 119,108,91 106,100,93 89,83,78 82,75,73 87,80,80 85,78,78 103,87,43 129,113,30 108,89,23 110,93,17 126,106,27 152,132,42 118,97,27 116,96,37 101,77,22 126,105,24 124,101,41 134,114,35 124,103,31 146,130,45 77,54,14 101,83,12 89,72,25 69,55,12 106,88,17 117,97,22 160,141,57 120,103,34 93,76,7 47,30,2 32,22,23 46,36,40 51,41,45 57,47,48 65,53,55 64,50,52 64,50,52 71,59,61 77,63,65 80,66,68 71,57,59 80,66,68 76,63,60 79,63,57 78,66,56 83,70,63 87,74,67 49,67,50 30,55,39 28,53,37 30,55,39 28,53,35 30,55,37 30,55,37 30,55,37 35,60,42 30,55,37 36,61,43 32,57,39 38,64,39 38,64,39 38,62,40 36,60,38 32,59,39 30,57,37 34,60,37 35,61,38 35,61,38 31,57,34 32,58,35 34,60,37 29,54,36 28,46,33 27,44,36 22,36,27 19,36,28 41,56,44 137,117,38 102,85,18 97,77,31 84,65,0 130,110,49 105,83,34 62,44,2 106,90,32 130,114,31 118,99,33 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,36 127,108,42 123,99,33 92,70,25
