111,97,27 108,93,14 130,113,37 125,104,34 128,106,30 141,115,35 136,109,34 134,107,30 110,90,15 117,97,20 146,125,42 130,105,28 131,109,42 138,111,36 130,102,21 135,105,22 122,91,27 124,95,30 145,111,48 129,100,35 127,102,27 140,119,47 127,107,17 112,92,17 115,109,32 95,89,14 120,109,36 89,75,7 138,128,36 130,115,34 110,96,28 123,109,51 95,83,28 100,86,30 102,84,24 111,93,49 96,75,23 128,109,52 101,82,27 109,90,37 148,129,74 97,78,41 88,72,28 73,56,19 72,54,24 161,122,53 87,72,36 71,60,25 75,64,31 75,64,31 75,65,27 78,68,30 97,82,46 85,70,34 86,71,35 81,65,32 72,59,27 74,60,31 69,60,29 87,72,36 97,83,38 103,87,54 94,80,51 38,29,21 34,27,27 27,19,25 28,20,26 21,15,20 22,16,21 26,16,20 41,28,25 71,51,44 95,75,66 88,66,58 83,59,53 138,107,95 175,137,116 180,140,115 188,142,114 194,147,115 201,154,122 252,204,175 255,240,210 176,128,101 180,128,107 206,158,129 226,197,136 113,91,15 122,107,17 126,108,19 146,129,35 155,139,36 114,101,10 125,107,18 124,114,22 132,106,26 136,111,36 140,116,36 136,113,26 105,95,24 101,93,14 85,85,3 122,109,16 134,119,31 116,99,23 130,117,28 145,121,29 141,119,15 165,137,40 161,128,33 163,133,39 173,143,49 136,110,30 161,136,63 154,135,42 129,118,31 125,108,30 138,121,43 129,108,36 122,104,33 110,96,38 90,75,24 110,90,40 92,78,33 101,92,34 93,83,32 74,64,15 76,66,17
123,105,32 129,111,40 125,105,28 120,97,26 156,128,47 134,108,26 149,124,37 140,113,25 152,127,38 148,125,38 147,123,41 139,112,39 146,121,44 135,106,32 167,137,52 167,135,51 153,121,50 113,83,14 126,97,21 164,141,40 153,131,39 157,137,58 144,127,22 131,111,34 94,84,2 102,93,6 113,102,15 127,115,33 81,64,0 114,97,19 105,87,14 129,111,38 132,113,45 124,101,30 135,113,39 142,115,50 132,106,38 108,86,21 117,94,25 124,101,30 147,126,45 121,100,46 114,95,38 76,54,16 108,88,42 90,70,38 173,153,92 91,76,27 84,67,30 83,66,31 71,61,23 81,69,30 86,71,31 85,70,30 80,65,29 73,57,24 84,73,29 79,68,22 73,66,25 85,69,38 82,67,29 82,68,23 81,63,21 96,91,40 43,33,37 43,33,37 44,34,38 42,35,38 47,40,43 47,36,43 52,40,40 62,44,41 64,44,37 70,52,47 73,55,50 90,71,59 115,85,68 137,104,79 144,109,82 154,115,87 178,133,100 205,160,125 253,207,177 255,212,184 253,209,183 233,184,162 194,147,124 178,144,110 112,93,11 134,122,26 108,98,8 116,109,10 101,95,4 121,115,20 115,107,26 144,128,43 138,119,37 134,110,30 139,117,39 134,110,30 126,116,45 134,125,38 131,123,31 174,162,55 137,125,18 140,122,20 144,127,31 145,129,26 158,132,41 167,138,35 176,147,57 185,149,59 192,159,62 153,132,33 135,117,19 112,102,8 104,94,14 101,91,11 115,96,12 116,98,27 122,106,48 106,90,32 108,95,34 97,82,31 97,87,36 94,83,37 91,76,29 102,87,40
117,95,21 127,105,27 121,99,25 121,98,27 150,123,39 145,114,36 153,123,40 141,116,31 145,115,30 165,138,50 136,113,28 144,119,34 134,113,30 159,131,52 141,109,27 142,113,41 156,121,38 151,121,36 129,101,20 139,116,27 126,101,24 133,112,31 144,125,30 125,108,28 111,95,12 113,97,12 118,106,24 123,106,30 92,74,32 106,88,17 115,93,28 112,87,30 113,85,15 138,112,30 165,138,50 134,101,35 117,90,13 123,94,20 143,110,31 154,120,46 134,107,30 134,107,42 163,137,55 117,89,21 117,95,32 84,64,16 123,104,36 100,83,18 86,75,11 100,91,35 89,77,20 93,78,27 91,81,30 72,62,22 62,52,12 79,66,16 95,80,31 79,63,19 105,90,43 125,112,51 110,91,34 136,120,48 111,87,34 130,108,41 64,50,55 50,38,43 56,42,44 52,42,41 54,42,47 53,41,41 59,45,45 62,46,44 66,48,45 66,50,46 80,64,58 78,61,51 83,62,49 92,69,54 100,78,60 108,82,61 151,111,88 185,144,117 218,178,155 193,158,133 179,143,123 179,141,124 183,146,131 132,100,84 139,119,29 113,102,1 118,110,29 114,111,17 91,93,18 213,182,73 126,103,34 137,115,37 146,121,44 148,123,46 139,114,39 160,135,62 171,143,62 134,110,28 125,114,29 140,115,19 128,115,26 175,148,42 141,119,25 126,107,25 120,102,13 123,104,22 134,115,33 125,105,15 130,100,17 143,117,26 162,123,25 146,124,30 117,95,21 128,106,28 137,111,31 143,124,42 133,109,43 127,103,37 143,130,41 120,104,32 108,92,34 102,89,39 94,85,25 93,83,32
107,88,24 127,109,22 114,90,26 143,116,41 112,85,10 131,103,24 124,96,15 110,89,8 178,143,35 170,141,40 138,120,31 140,120,32 139,118,37 143,117,35 133,96,13 236,189,66 133,100,21 147,118,28 122,93,19 148,123,38 169,148,67 112,87,10 144,121,22 134,114,26 134,115,33 98,78,1 93,78,0 114,100,16 87,69,9 121,104,28 113,91,17 117,94,23 110,77,9 154,119,26 114,87,3 120,93,16 126,101,24 118,96,29 120,98,6 104,80,14 115,87,17 139,113,33 134,108,26 146,116,20 137,113,33 137,116,35 154,134,44 149,134,46 126,107,23 139,122,42 137,120,53 169,149,70 126,105,24 129,111,49 99,82,17 116,98,27 119,99,24 110,89,19 131,111,32 131,110,40 143,118,41 133,108,33 136,119,25 132,105,60 103,80,65 102,81,68 59,43,37 57,45,45 62,48,50 61,47,47 62,48,48 60,46,46 54,40,40 69,56,53 99,83,77 82,67,58 79,62,54 79,63,50 80,64,51 88,67,54 156,125,106 173,142,123 151,125,104 149,124,105 137,111,97 127,104,89 108,85,72 81,58,45 97,70,5 152,136,37 108,97,10 98,98,14 89,87,17 130,123,37 159,145,48 124,107,31 108,89,5 129,111,24 139,118,37 121,94,19 125,103,27 125,99,19 121,100,19 168,131,39 150,136,39 137,114,27 131,114,18 117,101,18 104,86,0 100,90,12 103,91,11 105,95,13 113,100,11 123,104,22 157,130,44 154,141,48 159,129,31 167,136,45 161,130,41 160,134,43 123,98,13 134,109,24 137,130,33 149,129,41 164,151,58 118,106,38 104,92,33 105,93,38
104,81,0 132,108,16 148,117,28 139,117,43 94,67,6 144,119,34 128,106,14 124,104,29 149,122,18 142,117,21 102,87,8 130,113,35 113,91,28 143,116,39 147,113,25 138,105,10 144,117,33 157,130,42 143,120,31 152,126,46 129,111,20 144,125,30 116,96,10 141,123,36 122,102,25 125,103,38 109,95,9 113,96,27 135,120,30 116,101,11 126,106,20 139,116,29 137,94,9 190,146,38 120,95,6 153,128,32 106,85,2 96,81,18 110,95,7 110,92,3 133,93,2 144,110,20 163,131,47 146,116,18 146,120,29 147,118,26 159,129,42 170,147,50 151,123,28 147,118,28 143,118,43 146,115,26 136,109,25 139,113,22 130,106,24 126,102,20 152,119,40 137,108,34 136,109,36 123,96,19 129,104,27 123,99,19 142,124,26 124,100,76 112,84,82 106,78,65 127,111,26 83,66,17 63,50,29 62,49,46 66,49,52 59,43,41 56,43,40 82,69,64 96,80,74 86,71,62 77,64,57 76,63,58 72,61,54 80,66,52 131,110,97 141,120,107 109,88,75 110,89,76 103,84,72 88,71,61 76,57,45 67,49,44 101,79,16 141,118,29 105,97,16 95,95,21 116,110,17 131,112,28 132,117,29 130,112,23 139,120,38 132,113,31 143,124,42 109,93,10 114,100,16 112,97,18 136,120,21 140,120,34 120,97,10 136,110,28 147,118,26 121,96,11 98,79,0 124,106,19 116,98,11 128,116,20 117,111,7 148,131,26 195,151,53 161,127,0 181,147,47 199,165,63 176,143,46 167,139,42 139,121,32 142,130,32 148,128,20 141,128,28 128,114,28 101,83,10 124,107,31 123,105,32
137,117,31 153,128,41 165,136,46 163,121,27 157,128,54 157,133,39 150,125,27 139,116,45 154,129,33 161,135,42 120,100,21 111,93,22 116,94,31 171,147,55 138,106,31 170,146,43 133,111,33 139,121,34 134,116,27 144,123,42 116,98,25 126,109,13 138,119,37 129,109,30 154,137,43 123,101,36 130,117,26 109,86,15 125,102,31 123,102,21 148,127,46 114,92,14 97,76,6 126,104,28 117,91,9 133,104,14 133,109,29 96,71,0 104,83,13 118,94,32 127,96,7 158,121,27 163,130,35 151,115,25 154,120,32 165,133,29 149,113,35 164,139,54 140,108,24 164,132,50 148,114,40 141,109,38 170,140,55 152,123,33 135,105,22 148,124,32 149,119,36 139,113,31 157,130,42 137,105,34 138,112,30 179,157,65 155,132,33 114,99,79 107,95,85 102,90,80 141,117,64 147,128,33 159,142,46 76,61,39 59,46,43 60,46,46 62,46,44 75,62,57 80,67,62 78,65,58 78,65,62 71,58,53 66,55,50 66,55,48 91,75,69 99,83,77 89,74,65 77,60,50 78,61,53 76,59,51 78,60,55 70,49,22 127,111,39 127,109,22 105,92,19 108,95,6 158,137,40 149,117,31 146,121,25 176,147,55 139,114,41 147,124,35 156,130,48 95,75,0 173,138,45 148,119,18 166,143,46 176,135,38 170,137,44 147,120,32 175,147,48 170,148,44 140,115,17 130,112,21 130,112,21 174,158,44 145,132,32 134,114,28 191,148,43 172,151,40 169,149,45 158,136,32 152,124,25 142,105,22 161,135,44 172,140,36 210,156,50 161,130,23 133,114,21 134,110,28 135,115,29 145,125,39
92,79,4 196,138,35 169,112,5 114,86,7 170,142,61 166,140,47 156,131,33 141,118,31 149,127,33 126,103,14 155,135,47 119,97,32 161,143,52 144,120,40 131,103,33 149,129,41 136,120,21 124,108,9 146,126,47 126,106,31 139,123,40 115,97,8 123,107,22 113,96,20 139,121,32 121,104,26 129,117,35 88,65,0 126,98,17 171,135,47 128,103,28 125,99,17 114,91,22 137,108,36 169,143,34 150,120,24 134,102,20 133,98,15 137,119,46 113,84,8 136,106,8 142,114,19 178,141,47 175,140,55 157,126,37 148,116,12 151,120,40 144,112,37 133,101,26 153,124,48 165,135,48 125,99,19 157,132,47 153,130,31 122,103,19 148,132,29 148,126,34 125,105,19 132,118,23 127,109,36 134,114,24 155,134,37 160,137,36 107,94,73 105,91,77 100,84,78 136,115,59 149,126,25 141,119,13 130,103,60 134,107,91 62,46,40 75,58,59 66,53,50 68,54,54 64,52,54 67,53,53 67,53,55 59,47,47 61,49,49 64,47,48 74,56,55 90,71,55 94,76,71 90,75,66 77,59,58 84,69,22 110,93,13 109,95,11 126,108,21 106,84,10 154,125,35 146,118,37 184,141,38 151,124,22 174,152,58 187,165,59 188,164,59 176,149,43 164,140,46 154,132,54 153,133,43 147,119,22 139,112,26 186,152,41 156,131,33 153,136,42 121,106,14 142,122,32 138,126,15 146,129,22 184,160,53 177,147,51 149,127,33 203,159,37 169,134,26 186,155,46 196,137,22 159,139,21 185,159,68 182,147,54 185,151,51 137,118,23 163,131,17 158,138,32 156,129,23 130,109,26 146,124,30
127,110,30 143,117,47 160,136,29 126,103,14 166,142,48 172,147,47 137,111,29 153,127,34 148,127,28 147,125,31 154,131,46 123,101,27 154,134,44 141,122,40 102,83,15 151,133,46 168,152,51 181,168,66 155,139,56 113,93,14 113,93,7 173,158,66 155,145,53 86,69,0 118,97,16 120,100,14 148,129,45 251,189,79 120,103,27 114,85,24 142,115,40 150,128,36 133,108,35 136,107,33 169,143,34 177,147,51 143,111,27 190,146,68 156,130,50 200,152,39 131,106,21 167,139,40 220,177,92 165,140,40 141,113,43 134,100,10 136,108,29 169,137,53 145,119,39 131,106,19 161,138,51 146,129,33 139,123,22 144,128,43 123,106,10 157,141,38 145,132,30 109,90,22 139,127,20 122,106,32 151,132,39 177,156,55 165,138,36 106,89,79 103,87,74 99,82,72 126,104,66 157,137,33 133,111,19 155,124,105 144,110,90 96,75,62 69,56,53 64,51,48 63,50,47 60,49,46 68,57,54 77,60,63 54,45,0 141,127,43 123,107,22 134,114,28 131,106,19 134,108,28 153,129,35 149,126,25 130,117,26 119,106,15 128,108,20 135,113,19 132,110,34 163,134,33 136,109,25 124,113,10 169,153,50 155,140,32 158,142,41 157,136,37 167,143,36 171,151,45 156,137,42 142,120,26 134,113,16 134,121,32 151,131,43 137,117,27 145,123,19 181,130,4 167,143,40 162,141,30 176,145,36 165,145,39 162,144,42 147,139,37 136,115,18 162,133,32 222,179,62 226,183,40 172,138,27 170,150,34 178,155,43 170,146,41 198,159,61 189,162,56 194,159,51 164,132,32 177,149,50 167,134,25
130,106,26 156,133,48 171,148,51 164,139,41 153,126,40 167,138,46 138,112,21 169,141,44 164,143,46 100,75,0 162,141,44 154,134,48 155,137,46 167,149,60 106,87,21 166,146,58 154,131,44 185,164,63 155,133,39 147,124,37 143,122,25 152,133,40 131,115,32 140,121,39 137,116,35 165,146,53 140,124,25 135,117,17 120,100,25 103,83,8 138,106,20 140,120,32 114,97,28 110,91,25 149,126,39 162,139,50 152,126,44 165,143,65 142,124,53 167,140,36 161,132,42 177,149,54 173,143,60 146,118,37 137,115,37 140,103,32 138,108,23 168,140,45 161,133,52 166,147,52 148,127,26 148,130,43 121,112,15 143,132,18 115,103,0 157,143,46 113,105,1 139,121,30 139,124,32 145,132,30 135,113,19 134,119,11 190,146,22 105,85,65 104,84,75 98,81,71 117,98,73 131,112,19 152,124,84 141,114,98 164,129,104 112,92,72 73,58,49 78,65,58 98,83,74 91,79,69 82,69,62 78,68,58 62,47,27 112,98,14 136,125,24 120,108,12 120,108,12 119,111,19 118,108,16 123,113,5 121,106,16 125,107,9 142,118,11 161,132,31 146,120,29 143,107,6 170,148,42 131,123,17 126,109,15 167,152,46 146,130,29 158,138,32 178,156,39 193,172,48 163,141,35 160,133,27 182,148,44 155,131,49 156,132,38 151,135,36 155,133,39 160,136,44 165,121,25 155,140,34 144,125,12 151,141,29 143,133,25 143,131,24 138,126,28 133,134,25 122,101,0 166,145,34 192,162,46 179,157,42 173,141,29 183,164,51 185,147,29 176,138,33 180,153,51 187,155,41 166,136,24 197,172,56
146,125,44 140,116,36 156,131,42 155,127,30 176,145,67 148,125,40 161,133,38 154,126,29 142,119,32 139,114,39 155,134,37 123,103,17 134,114,26 149,129,43 120,100,39 162,142,56 131,106,21 179,155,50 160,134,41 125,100,11 150,129,30 145,125,37 137,121,38 146,128,41 161,138,53 148,129,36 140,123,27 124,107,13 101,77,11 123,108,29 148,120,23 191,143,44 115,99,14 106,93,18 140,122,31 144,126,37 157,133,51 136,119,41 160,139,67 154,127,25 174,146,47 134,104,17 149,123,30 162,137,52 152,131,48 144,118,48 167,123,45 139,107,21 187,151,61 158,135,38 145,128,32 147,128,44 102,93,0 163,140,30 144,132,25 118,104,7 140,131,34 132,119,19 129,110,28 131,119,23 127,108,15 138,125,21 139,115,10 100,82,61 99,78,74 95,78,68 99,81,62 110,91,0 163,133,105 146,116,99 178,142,113 126,102,78 80,63,53 97,83,69 112,97,86 111,96,85 102,87,78 74,62,50 59,43,26 123,100,40 128,120,18 104,94,2 103,95,0 117,110,13 105,98,1 128,121,10 113,104,5 112,95,1 123,105,16 106,82,2 138,113,24 173,141,37 167,146,35 151,139,30 147,130,36 153,140,40 154,133,32 170,146,41 180,160,40 169,150,27 157,137,29 159,129,33 177,135,25 158,130,35 171,150,51 136,119,23 158,134,42 140,118,24 134,101,8 129,120,5 147,137,27 127,120,11 130,124,18 127,121,19 141,132,35 144,131,29 189,156,47 152,135,28 209,179,63 177,155,40 176,148,38 144,124,6 173,144,39 173,140,33 161,129,29 193,160,40 169,142,27 196,163,45
129,107,40 138,116,53 126,104,12 136,101,4 135,98,17 130,107,20 134,111,10 150,128,22 113,89,7 137,116,35 123,103,13 163,143,57 128,103,18 147,124,39 151,132,48 118,98,21 123,99,17 131,105,14 147,128,33 183,161,67 154,137,43 148,121,19 145,127,40 143,117,35 150,125,25 139,119,29 139,117,23 132,114,23 107,95,15 117,104,15 157,116,17 117,100,4 199,168,49 145,120,22 125,113,33 124,113,26 110,96,12 166,134,48 222,140,24 137,110,24 173,148,50 141,116,29 136,108,27 137,112,27 167,143,51 122,93,30 147,92,0 173,135,46 147,110,16 137,110,22 159,135,43 148,123,36 149,132,27 126,105,4 136,121,13 151,138,36 140,130,20 151,131,23 180,140,45 124,110,26 144,126,24 136,124,28 119,99,11 137,112,39 88,70,65 87,73,59 88,69,57 141,119,52 167,133,103 169,134,107 180,146,116 141,117,84 112,93,77 113,97,84 124,105,93 117,97,88 115,95,86 92,77,68 67,55,45 141,117,84 122,111,10 109,97,1 139,130,31 124,113,8 101,93,14 118,100,13 129,118,15 118,101,7 87,72,0 113,100,7 214,181,74 173,145,35 198,170,60 172,151,40 149,127,21 112,99,6 156,135,22 153,138,30 149,132,25 164,144,40 171,151,43 177,150,35 159,127,13 167,151,39 163,141,37 158,147,44 139,116,27 122,109,7 218,159,42 133,128,17 131,109,5 127,105,11 162,149,45 146,121,44 156,153,41 156,138,40 155,133,27 176,156,48 174,149,33 191,168,56 166,145,34 164,143,32 179,152,46 166,136,38 202,168,55 195,161,48 184,156,48 167,143,20
140,121,37 132,112,35 146,125,28 89,72,0 110,85,8 124,104,18 173,150,49 171,146,48 153,130,31 116,93,6 160,137,50 132,113,29 158,134,42 139,116,29 117,95,21 110,89,17 122,99,12 158,133,37 116,102,5 140,120,30 149,134,44 123,96,19 208,150,43 136,105,16 118,91,3 135,107,10 129,105,11 100,86,2 117,102,23 121,97,17 232,159,29 187,151,32 89,75,7 121,108,19 114,96,25 119,105,19 117,101,16 122,110,32 124,85,3 150,124,31 158,136,30 143,121,27 145,120,33 138,110,31 148,120,25 142,120,46 122,91,2 178,149,44 132,107,11 138,113,24 155,127,30 155,132,43 149,130,17 140,121,26 143,127,24 139,117,23 160,139,28 160,121,10 143,105,0 130,117,28 153,129,35 159,142,48 135,117,0 131,106,19 72,57,46 73,62,55 81,68,61 160,133,101 172,135,109 181,145,114 187,151,118 179,152,120 134,113,98 122,103,89 124,103,88 118,99,87 114,95,83 100,85,74 74,62,52 102,81,66 162,145,40 125,108,1 134,128,12 129,113,12 97,79,0 108,95,4 138,126,19 144,126,26 115,105,15 136,125,20 131,118,18 148,129,18 160,140,34 166,150,36 154,134,26 159,134,47 96,66,0 152,133,38 135,115,25 146,128,37 153,133,29 127,108,26 177,121,1 161,135,24 164,148,49 149,125,33 156,133,34 141,133,31 150,116,28 103,94,0 132,104,0 130,122,28 141,127,30 96,86,8 145,122,21 152,114,7 147,132,22 148,133,23 146,129,20 160,143,36 150,135,29 162,147,41 147,120,18 159,130,38 186,156,42 176,144,42 201,169,55 158,141,45
146,127,34 144,124,38 182,157,57 131,109,35 115,100,21 152,137,20 128,99,27 153,127,34 166,141,45 128,102,20 165,140,53 133,113,36 154,133,32 132,113,18 126,105,24 117,95,19 123,103,17 165,137,42 113,95,4 121,115,24 133,119,35 108,99,14 117,103,19 105,98,12 151,105,9 165,121,1 109,94,17 100,90,12 99,87,7 80,70,3 120,107,16 126,104,26 91,79,0 141,126,36 208,175,80 143,104,0 135,110,23 165,144,61 137,112,25 155,127,30 140,115,19 154,129,31 163,138,40 130,103,17 163,131,31 178,151,67 156,127,35 146,111,3 161,134,32 182,152,54 151,121,38 162,141,28 167,143,38 119,97,21 134,112,18 114,87,3 170,144,33 160,137,25 151,129,37 124,107,31 148,124,32 159,135,32 149,126,29 137,112,12 107,92,54 67,53,55 69,55,57 118,98,89 182,146,113 191,155,124 198,163,127 174,145,114 162,142,124 130,109,94 124,103,90 122,101,90 119,99,90 97,82,73 80,68,58 83,65,60 145,127,38 148,129,18 116,111,2 118,115,3 100,100,0 106,99,2 123,117,11 138,125,21 141,127,32 145,135,23 114,116,0 255,201,36 146,124,20 143,126,30 136,119,25 148,122,40 147,124,35 119,98,17 146,129,35 138,123,31 155,137,35 175,148,46 166,138,41 167,140,38 180,154,45 173,150,51 162,139,50 158,129,53 146,129,33 112,98,12 141,114,10 128,113,21 129,116,14 136,113,28 172,137,40 101,92,5 126,115,28 127,119,15 126,121,12 119,116,20 120,117,21 135,125,31 150,140,32 150,127,30 175,150,36 184,155,63 191,164,47 136,143,55
139,116,31 165,140,51 145,115,19 186,162,57 105,90,11 120,94,12 142,112,27 144,116,35 149,123,30 165,135,48 146,120,29 134,118,33 146,125,28 126,106,16 113,92,9 144,123,40 132,107,30 88,55,0 154,125,20 139,117,9 115,97,8 83,71,0 97,83,15 116,96,17 120,107,18 129,119,27 93,84,8 121,93,12 128,115,26 94,82,23 120,102,11 129,116,25 100,90,12 98,84,0 158,134,52 124,101,32 143,110,31 144,120,40 163,136,59 159,134,36 140,110,25 145,117,20 164,140,33 144,119,19 178,145,36 186,152,50 159,128,37 138,105,12 146,118,23 166,133,36 174,144,57 143,116,32 177,150,48 149,126,29 149,124,35 145,119,26 142,120,16 144,122,14 139,116,29 147,127,19 180,157,47 139,116,19 148,125,28 157,133,30 130,110,49 68,55,32 61,49,51 77,59,56 182,150,120 190,157,120 190,152,117 191,158,131 176,152,130 133,113,93 124,105,91 123,102,89 119,99,90 100,85,74 77,64,57 85,69,67 99,77,28 151,133,35 104,97,0 117,109,3 117,111,5 100,92,2 108,108,8 115,106,7 145,122,25 130,118,11 115,109,14 118,109,24 133,105,8 122,107,30 136,126,46 125,108,30 142,127,39 129,115,20 122,108,22 110,100,8 144,132,34 160,137,36 164,140,48 171,138,45 145,122,21 163,145,45 138,123,33 170,137,42 136,116,37 134,118,6 125,103,11 161,130,0 245,150,32 133,113,9 111,101,11 115,102,13 136,129,32 131,126,17 120,116,0 111,119,37 135,132,36 132,124,30 151,141,31 156,135,36 179,156,46 142,115,11 184,158,49 93,134,75
139,116,45 137,110,35 179,153,42 144,118,27 140,118,24 128,103,18 170,143,57 138,111,23 161,135,42 146,123,26 138,115,18 142,122,36 123,105,16 114,99,7 157,140,73 124,107,29 127,108,24 142,123,30 175,116,18 168,120,25 156,128,31 107,93,23 88,73,0 143,120,21 118,100,13 128,115,15 123,102,32 138,119,51 132,115,35 111,97,31 132,114,27 114,99,20 114,102,24 90,75,0 163,148,60 98,66,0 93,68,0 133,112,31 163,145,45 159,139,49 156,133,48 132,109,22 154,126,27 149,123,32 160,134,25 135,105,11 149,119,32 161,132,40 137,113,19 145,116,26 127,96,18 132,107,32 151,127,24 173,146,42 150,127,26 149,126,27 146,124,20 162,141,30 132,110,18 148,128,40 128,108,18 167,145,39 119,99,11 117,92,7 141,111,67 149,118,95 57,43,43 54,40,40 189,158,135 192,160,128 205,171,139 181,150,127 138,116,98 141,118,103 123,104,90 122,103,89 117,98,86 97,82,71 78,68,58 74,61,56 80,61,45 150,133,64 126,114,16 132,123,24 108,99,14 150,139,25 127,116,29 158,142,39 146,130,31 121,110,9 108,101,15 138,123,17 129,116,23 98,83,2 106,96,18 118,106,26 104,95,8 120,111,14 113,103,13 119,109,15 113,101,5 149,126,25 167,143,51 173,143,47 151,139,41 138,125,50 124,106,17 156,106,21 122,96,16 109,95,9 145,110,15 104,66,0 150,124,33 142,120,26 135,115,11 165,141,47 132,123,26 135,128,15 138,128,18 136,124,26 156,144,48 152,140,33 148,131,37 160,135,35 156,135,22 175,148,46 163,165,71 49,112,72
130,110,35 121,99,25 178,155,45 134,111,22 132,112,24 139,114,25 138,114,20 148,123,34 118,93,4 133,112,13 124,106,19 120,101,17 114,94,8 130,114,13 73,54,0 109,94,6 122,106,23 117,100,20 130,93,20 117,107,17 131,106,19 135,121,53 138,123,35 130,92,5 132,112,24 149,131,29 117,97,9 115,100,8 177,157,49 119,100,16 135,114,31 114,100,16 140,127,34 138,123,44 147,130,34 109,84,0 126,107,23 118,100,11 151,133,42 132,117,29 117,100,20 113,97,12 136,113,24 116,98,11 136,113,12 141,115,35 152,128,36 124,98,16 129,106,19 135,108,24 120,88,13 147,123,41 135,112,15 134,112,18 148,128,20 144,124,20 146,119,13 168,148,20 129,109,5 123,109,25 102,87,0 143,120,21 153,133,29 106,82,0 172,139,114 173,142,119 59,46,43 49,42,42 193,163,137 179,149,121 204,171,146 148,122,101 153,131,111 129,109,89 122,103,87 121,102,88 114,95,83 95,83,71 75,64,57 69,56,49 79,64,53 112,97,50 118,103,15 177,155,47 151,106,17 155,134,37 137,117,27 170,148,40 156,134,42 139,120,27 141,126,36 131,111,21 116,103,10 114,104,12 110,96,12 122,106,23 115,102,9 129,116,23 130,118,22 138,121,27 121,99,5 160,140,34 169,148,51 145,122,25 149,137,39 141,132,45 131,112,28 138,100,22 151,131,45 159,103,25 144,119,30 138,118,30 168,117,0 170,116,0 159,131,34 156,131,35 153,132,31 167,149,47 159,146,44 133,115,24 150,128,36 158,138,34 174,155,44 166,139,35 133,123,13 152,136,35 92,128,71 45,100,66
152,128,64 94,75,9 173,151,43 125,106,11 103,82,10 124,106,6 118,95,6 118,96,22 98,80,0 127,111,10 122,106,23 105,85,6 96,74,0 121,102,7 144,127,51 124,107,27 113,98,21 102,81,25 106,84,8 147,119,38 112,92,15 122,104,31 155,136,54 178,124,38 146,125,24 141,128,26 117,97,18 140,118,24 184,160,57 100,75,0 120,99,27 132,120,54 127,117,27 145,132,43 122,108,24 110,96,10 119,108,23 108,93,16 127,116,13 158,145,56 127,113,27 119,105,21 115,102,9 115,103,7 140,122,33 95,79,7 108,90,17 111,94,14 132,117,29 135,114,17 135,118,13 124,106,17 132,115,19 129,114,26 127,109,18 129,115,18 138,109,0 173,150,21 157,135,31 131,122,37 143,127,28 156,131,35 148,130,32 94,75,0 184,143,123 177,140,116 179,148,127 91,77,59 154,127,95 162,136,113 164,130,108 143,119,97 131,110,97 125,106,94 121,102,88 115,99,86 103,87,74 91,79,69 75,64,57 69,58,51 78,63,54 113,96,57 129,113,39 191,158,65 154,132,40 125,99,6 165,135,48 164,140,37 141,117,23 132,112,8 134,114,26 148,126,32 106,86,0 125,109,26 156,137,42 177,159,59 152,134,34 134,117,21 158,139,46 151,128,27 154,133,32 151,126,30 156,135,38 147,129,40 125,115,25 113,102,17 122,103,19 128,113,32 158,138,32 126,104,26 142,125,18 105,94,9 169,123,12 255,199,87 171,139,27 148,126,20 130,110,22 194,162,50 135,107,12 180,147,52 154,125,33 166,138,41 144,121,20 189,165,58 137,124,20 145,149,62 67,110,68 46,88,53
133,113,27 118,99,33 157,132,32 130,108,34 89,72,0 127,109,20 133,114,30 101,80,28 124,109,19 99,84,0 108,88,11 87,64,0 150,128,34 161,139,61 95,76,19 107,87,10 144,125,43 115,98,31 112,102,8 137,123,28 101,83,12 101,80,0 138,117,36 169,142,40 147,117,32 138,113,28 113,91,15 101,78,9 118,99,4 149,125,20 114,97,17 119,106,15 114,100,16 148,135,46 138,120,29 98,88,10 94,84,13 107,94,19 112,104,2 109,100,13 90,78,10 113,101,21 99,86,0 121,113,7 102,89,0 102,91,16 123,108,27 124,112,34 93,81,1 119,107,11 137,126,25 123,111,0 108,91,13 117,105,9 100,85,0 105,88,8 145,118,3 154,127,10 136,109,21 158,139,46 126,101,28 159,128,21 164,118,34 126,89,0 188,147,127 170,133,109 188,157,134 165,140,112 131,108,77 109,88,73 126,103,90 126,107,91 124,105,93 121,101,92 118,99,87 112,92,83 101,84,74 85,73,63 78,67,62 73,62,55 77,61,59 107,88,51 111,82,10 139,110,36 255,187,81 171,139,37 189,154,57 166,135,46 144,116,19 162,135,33 143,120,35 166,142,39 153,130,31 108,89,23 146,123,26 153,132,31 157,132,47 116,97,13 149,126,37 130,107,6 163,142,45 132,112,26 134,114,26 137,123,39 107,105,6 105,101,14 116,102,16 112,97,18 147,137,59 133,115,24 119,100,18 118,108,14 126,107,14 166,143,42 162,145,38 157,125,41 213,180,73 155,132,43 152,123,33 182,152,54 149,119,25 170,140,46 168,142,49 162,139,38 144,125,30 126,146,76 54,98,65 47,86,52
