69,66,42 62,62,46 61,61,29 74,71,27 113,114,46 86,86,16 199,207,58 162,164,41 108,99,52 156,158,44 105,103,43 75,75,34 73,74,26 66,66,23 74,74,42 56,56,13 114,124,21 74,75,7 139,139,57 89,87,13 91,87,25 92,86,20 108,108,36 61,63,0 100,99,20 107,102,31 156,155,58 75,78,27 75,77,35 56,64,23 56,56,11 69,71,16 69,69,26 71,73,27 55,55,12 67,71,33 61,77,33 74,83,64 117,115,95 193,189,154 124,131,83 119,126,78 145,153,114 114,121,75 127,132,87 124,130,89 126,135,91 129,135,94 134,146,110 127,136,90 130,135,88 122,129,85 125,130,83 125,130,83 129,131,87 128,130,84 126,131,86 128,128,87 128,128,85 127,129,87 99,99,65 86,82,76 96,85,82 108,102,97 124,123,112 135,137,122 131,133,118 116,105,98 96,87,79 121,123,77 121,123,77 123,119,84 122,120,87 122,123,86 126,128,86 127,129,85 126,128,84 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,83 125,125,82 124,121,79 126,126,81 127,130,81 127,127,84 106,105,67 76,81,47 94,99,67 85,79,54 75,78,47 74,79,47 77,79,53 82,84,58 91,94,61 106,103,63 118,107,72 57,52,9 73,70,17 76,68,14 80,74,8 75,71,9 83,79,17 58,54,8 91,87,52 79,76,25 69,62,19 66,61,10 99,96,29 57,50,11 73,68,17 70,62,12 49,42,0 71,66,23 68,51,14 75,54,27 72,51,26 72,55,27 66,47,24 65,50,30 52,36,21 41,27,13
68,66,35 58,55,29 77,77,36 82,83,33 74,74,11 110,114,18 90,90,6 112,108,32 91,88,5 106,108,10 112,112,28 132,140,47 34,37,17 56,55,28 41,47,0 70,70,27 60,58,11 74,74,13 86,81,40 62,60,0 104,107,27 75,72,32 128,135,8 99,96,15 133,135,10 118,120,24 60,64,26 60,59,3 60,61,22 57,59,13 68,65,23 72,70,23 78,89,33 82,92,57 72,85,60 89,103,84 67,82,58 74,81,63 86,89,67 92,92,58 119,128,70 120,128,64 106,110,56 124,128,70 117,125,63 119,126,67 120,128,66 122,126,68 123,125,68 122,126,68 119,124,61 127,130,68 128,131,71 125,130,69 133,136,76 132,132,73 132,132,73 130,129,73 132,132,71 128,131,71 135,134,80 120,116,108 110,106,98 126,125,116 135,136,126 142,143,131 150,152,137 147,144,131 124,116,105 115,117,71 123,123,78 122,118,81 116,116,75 119,119,78 119,121,79 118,121,72 119,122,71 123,122,70 123,121,72 122,121,69 123,121,72 124,122,73 125,122,78 124,121,77 120,118,69 122,119,68 119,120,70 123,122,70 123,124,74 123,124,74 127,126,74 128,127,73 116,117,69 127,130,79 107,108,69 86,83,57 91,93,65 76,77,54 95,98,65 84,84,54 87,90,55 97,92,62 103,94,67 65,60,17 75,70,17 95,91,29 80,73,16 85,80,27 68,63,12 59,53,5 55,51,5 63,57,9 74,68,20 78,73,18 89,81,27 69,62,1 73,68,15 69,63,15 62,57,18 56,48,12 72,58,13 54,37,11 71,54,28 68,49,24 77,58,31 59,46,23 63,47,32 53,37,24
86,83,41 82,75,46 68,63,35 82,80,31 87,85,23 74,71,31 61,58,16 71,71,0 49,43,18 56,55,1 53,50,0 78,78,19 69,71,25 63,62,24 77,72,42 109,108,41 96,90,42 116,115,36 82,79,35 91,91,28 114,112,63 77,79,33 87,88,40 116,112,34 108,105,13 108,100,17 59,59,0 61,52,23 50,49,11 61,63,19 64,64,23 56,57,34 77,77,43 87,92,58 99,99,85 113,120,102 137,147,96 118,129,87 92,89,74 186,187,166 104,112,59 143,149,79 143,145,70 143,145,70 143,151,71 145,145,73 145,147,74 143,145,72 142,144,71 151,151,77 140,141,64 141,144,66 137,135,65 144,142,70 144,142,70 137,135,65 137,135,61 132,130,58 135,133,61 137,135,63 126,118,64 115,109,102 111,107,99 112,111,104 117,118,106 116,117,105 112,114,99 115,112,97 108,107,96 114,123,65 122,125,74 127,125,76 128,125,72 132,130,81 132,130,72 126,129,69 119,124,61 125,125,66 124,123,67 125,125,66 123,120,65 130,129,73 130,127,74 132,130,72 137,136,71 139,136,71 132,132,71 139,140,74 143,145,74 144,145,77 152,153,85 138,139,71 138,135,70 131,135,77 106,109,74 132,132,91 73,75,49 85,85,55 76,73,49 78,78,44 66,68,13 68,63,12 64,58,12 62,57,16 81,75,27 49,41,0 73,66,7 76,73,6 69,65,5 68,64,4 70,64,16 62,54,0 58,48,6 57,48,1 68,64,6 77,68,21 75,65,23 79,69,27 57,46,13 53,50,6 50,44,8 55,48,17 66,49,21 73,54,29 69,50,25 52,40,14 57,41,24 55,39,26
79,84,19 60,57,4 85,85,3 80,75,34 72,71,15 82,82,41 64,64,19 79,76,32 54,55,7 63,65,12 44,44,3 39,42,7 87,85,56 101,100,33 123,126,37 83,78,39 82,79,37 80,75,36 73,59,41 65,62,18 73,72,16 82,81,2 84,78,14 85,78,21 92,96,2 150,155,24 78,69,9 71,69,36 62,60,29 43,40,0 65,66,27 48,51,16 62,60,31 79,79,49 48,51,16 91,94,74 132,136,78 150,159,103 86,96,74 211,213,169 138,145,86 143,148,72 146,148,64 135,143,63 134,140,61 136,142,63 135,138,60 140,146,65 136,142,61 135,141,62 134,141,55 143,150,66 143,146,66 139,145,64 146,149,69 155,155,71 156,156,74 153,153,71 158,155,72 155,156,65 154,151,70 76,69,26 46,33,26 53,45,34 69,68,61 47,43,33 42,29,22 40,27,20 135,136,88 141,144,64 150,154,71 150,151,72 152,155,75 152,155,75 156,159,81 154,161,77 158,165,81 157,159,75 157,162,72 155,159,76 148,156,74 148,156,74 148,151,71 137,138,59 142,145,65 148,151,73 142,144,69 143,142,77 140,139,72 139,138,71 140,137,70 143,141,79 143,141,79 126,134,70 138,143,82 133,134,86 98,102,75 72,74,46 66,68,53 71,64,44 66,56,14 72,69,18 82,77,26 76,69,26 61,54,15 55,48,9 61,54,11 63,54,9 79,72,13 70,63,4 70,62,8 57,50,9 81,75,29 67,61,13 90,85,14 94,90,28 54,50,2 63,56,15 80,74,26 69,65,17 52,47,19 44,40,21 52,46,21 69,52,24 54,44,22 62,43,29 47,38,23 46,35,18
82,82,12 65,65,6 89,89,30 104,105,14 71,65,19 64,60,23 64,65,17 57,56,20 53,56,7 44,47,0 66,62,27 78,78,0 88,87,33 86,81,38 85,80,27 91,82,35 64,59,27 59,54,24 73,69,34 67,66,39 74,69,28 86,84,35 63,62,26 55,48,21 57,55,24 76,74,41 44,44,12 54,56,28 79,78,40 64,58,22 69,74,31 56,56,15 63,63,22 97,98,59 63,61,32 100,104,35 91,84,66 141,148,89 98,98,84 161,163,119 146,153,69 146,153,69 145,147,61 150,156,75 145,149,66 145,147,63 156,160,75 137,144,60 146,150,65 146,153,69 156,161,71 150,157,69 151,159,68 149,157,64 152,155,66 157,161,67 151,154,65 154,155,64 157,155,67 159,161,65 153,152,73 158,155,88 43,32,17 55,47,23 151,154,76 135,136,70 62,48,23 74,53,26 149,150,71 147,154,70 150,157,71 155,159,72 163,167,80 160,167,79 163,167,80 164,169,77 162,167,75 176,176,76 170,175,72 163,174,73 171,180,80 162,171,75 162,169,81 151,158,74 139,142,62 146,147,70 152,154,72 145,143,69 147,142,73 143,138,69 144,139,68 135,133,59 140,139,74 111,112,62 118,113,62 129,130,82 83,82,57 79,78,53 68,71,40 74,76,48 88,74,47 62,56,8 81,76,23 54,44,4 61,51,13 63,55,19 63,57,11 56,46,6 61,53,1 62,54,2 78,71,10 72,65,6 76,68,16 49,43,0 49,42,1 82,80,20 71,74,12 65,64,10 71,67,21 71,67,32 25,21,11 61,54,36 27,24,9 52,44,22 58,58,17 81,86,23 62,54,20 58,41,33
106,105,0 99,93,2 110,99,24 145,143,26 78,74,26 65,62,22 42,41,3 52,49,5 103,103,33 123,125,41 61,59,28 81,76,44 81,79,32 99,99,40 84,83,31 74,70,12 90,86,40 92,89,45 73,75,0 68,66,6 108,111,51 115,118,27 88,87,35 44,44,1 61,58,18 73,70,28 89,93,24 63,69,17 80,86,34 58,55,15 51,47,12 70,63,20 82,82,39 67,68,31 71,71,26 118,120,67 117,122,59 116,121,47 115,122,47 144,142,80 145,148,59 142,148,67 145,147,63 147,153,72 136,138,56 149,154,80 148,154,75 151,155,72 135,141,60 141,144,64 141,141,57 146,146,64 150,153,73 139,142,62 152,152,68 153,154,75 149,151,65 150,152,68 154,155,66 153,153,69 156,158,72 153,152,75 43,32,13 49,38,21 160,162,68 164,168,81 90,63,27 80,55,25 159,165,70 153,155,71 153,156,67 150,154,69 150,154,69 150,154,69 154,160,81 153,158,68 153,161,70 146,149,58 146,150,56 143,151,58 154,162,71 151,159,68 150,152,68 140,152,64 143,147,62 145,149,62 149,152,63 145,148,57 143,145,61 140,142,60 138,140,69 142,142,68 131,131,57 129,132,52 110,117,69 106,104,71 83,85,43 97,102,57 90,97,53 99,100,61 87,82,41 62,56,8 63,58,7 70,65,14 72,61,26 56,48,12 63,55,19 59,52,9 48,40,4 70,65,12 40,35,0 47,40,0 45,41,0 78,75,20 59,55,7 64,57,26 44,42,9 50,41,22 63,64,16 49,45,26 42,43,24 61,59,28 71,72,24 42,35,15 37,30,1 61,60,33 51,46,7 52,43,14
106,99,29 124,119,19 105,98,12 100,92,27 94,98,13 59,57,10 149,152,61 134,135,44 69,64,21 86,85,33 75,74,36 83,85,39 89,85,37 83,81,21 79,76,21 84,78,30 73,67,19 61,55,21 75,69,44 91,93,0 89,88,34 74,69,16 73,69,21 69,78,7 88,87,33 77,70,13 80,81,15 63,68,25 83,94,36 58,65,17 81,87,35 60,63,30 47,48,9 50,51,14 71,70,16 107,106,50 92,102,26 112,118,48 104,111,36 93,95,22 134,137,57 128,135,60 142,143,64 106,109,29 107,110,32 137,141,58 135,140,48 156,163,61 152,158,59 157,167,64 143,150,62 154,161,77 152,156,69 139,144,52 172,181,83 150,159,63 154,157,68 150,153,64 146,148,75 136,139,61 146,146,72 150,153,73 69,58,41 47,37,15 156,158,72 146,154,63 79,52,18 73,51,15 149,154,62 152,154,68 153,157,63 152,154,68 149,151,67 162,162,78 144,151,67 149,153,66 154,151,68 149,150,73 148,148,62 150,155,65 151,157,62 160,158,70 151,152,73 150,157,71 160,163,72 158,162,68 162,169,67 159,161,65 145,148,57 150,152,66 158,160,74 144,144,60 138,138,66 133,135,53 133,121,66 97,95,62 57,57,16 49,51,9 113,109,74 103,100,60 57,51,15 54,47,4 52,45,6 62,54,20 64,57,14 73,62,16 58,52,16 69,65,17 69,66,11 69,67,5 68,66,6 68,62,14 59,56,5 88,86,24 80,83,23 53,48,7 59,55,18 73,73,10 77,79,22 76,75,39 62,68,18 62,67,22 58,57,30 64,63,25 42,40,20 53,53,23 62,62,28 73,67,42
45,39,14 75,69,33 92,86,38 75,69,23 90,88,26 102,106,21 111,108,41 174,180,43 108,107,51 57,54,14 56,51,23 83,81,52 79,76,52 59,53,17 101,98,56 52,50,21 82,80,20 70,71,3 73,69,50 113,114,48 88,89,21 94,94,8 128,129,24 52,43,24 53,46,26 61,56,24 75,81,31 58,65,17 49,50,13 42,43,4 54,62,9 58,63,20 68,75,29 45,50,14 65,69,29 98,101,37 121,127,57 106,111,37 118,123,51 110,113,35 108,111,47 110,117,40 123,133,59 120,126,45 118,120,47 129,131,56 122,124,49 124,128,45 135,139,52 163,170,66 121,129,38 136,143,55 150,154,58 138,142,55 127,130,50 138,139,50 160,163,60 161,166,63 122,129,43 142,148,69 142,146,61 141,144,64 70,67,27 54,49,10 153,156,65 156,159,68 72,62,13 101,89,50 157,159,73 152,157,67 152,157,67 158,160,74 158,160,76 148,148,64 135,141,60 130,135,59 151,153,67 145,149,64 156,158,72 157,164,80 159,163,76 154,161,73 147,149,63 152,156,73 144,149,59 151,155,70 140,146,65 149,151,80 142,146,61 165,169,86 156,159,79 130,133,55 129,132,52 134,136,65 153,151,79 135,136,68 95,95,50 77,78,39 70,68,21 80,77,33 72,69,27 46,41,9 58,53,21 59,53,17 56,55,17 66,60,26 74,71,27 57,52,11 66,62,16 80,78,31 80,78,31 76,73,20 76,71,30 68,64,29 78,79,31 71,66,25 74,71,27 74,74,13 65,66,18 65,65,35 53,56,25 51,52,29 64,64,30 56,55,19 59,57,28 42,40,20 72,72,31 45,40,8
94,84,42 83,72,37 78,70,36 114,113,34 64,57,0 90,84,18 91,87,11 102,93,46 159,155,50 79,71,0 79,74,33 81,78,27 70,71,48 84,82,49 56,55,3 73,72,36 52,52,7 84,86,29 76,77,38 62,62,30 44,36,12 41,38,12 43,41,8 54,54,24 32,35,13 52,49,25 55,60,17 74,77,28 57,53,18 53,58,15 59,64,19 54,56,14 59,64,21 54,56,14 76,82,30 55,55,14 86,94,28 115,119,50 90,93,33 112,116,49 87,91,22 119,124,48 106,109,31 116,120,37 136,138,63 145,148,68 160,162,80 136,142,63 134,140,61 127,133,52 142,143,64 143,146,55 153,154,63 102,100,38 116,116,42 133,135,51 107,102,31 131,131,61 119,119,37 147,149,63 113,118,28 123,125,52 116,119,41 125,127,54 160,163,62 157,154,62 119,116,33 125,123,51 122,124,51 134,141,57 127,131,64 116,121,47 110,112,39 109,114,42 92,97,25 111,114,52 112,116,47 97,103,33 108,115,42 118,123,62 110,111,45 110,112,39 102,105,41 85,89,31 77,84,27 80,82,29 73,73,30 91,94,43 92,94,41 93,95,40 112,113,65 109,109,68 98,99,51 78,78,37 67,69,27 69,73,33 76,76,42 77,77,45 68,69,32 75,80,37 88,89,50 77,75,42 72,72,40 74,78,40 66,72,33 72,77,32 72,77,30 86,88,44 81,83,41 92,97,52 91,100,42 101,106,43 120,125,53 112,115,51 105,111,43 98,102,33 130,133,71 94,99,27 104,107,43 110,107,63 73,72,36 50,48,17 82,87,26 45,44,8 89,93,35 86,94,28 83,82,46 75,76,26
84,80,4 96,87,11 63,56,17 104,104,30 141,142,33 130,126,37 167,175,26 105,100,31 88,76,17 107,103,16 85,74,41 78,74,12 80,80,39 77,72,44 61,58,3 89,88,36 80,80,17 75,76,10 57,49,25 62,60,27 66,64,31 50,50,16 52,58,6 44,46,20 43,42,17 53,48,18 58,61,26 53,50,10 48,47,9 43,45,3 43,42,17 59,61,6 88,94,24 78,83,22 81,84,35 71,68,28 92,97,34 105,108,48 92,94,41 112,115,51 111,115,46 116,122,41 123,127,42 132,133,54 118,120,49 122,126,39 159,159,73 135,139,56 129,135,56 112,118,39 118,119,42 137,139,53 131,132,43 108,109,30 128,125,58 97,96,29 131,128,61 117,116,51 152,154,68 151,155,68 136,140,55 140,141,62 125,125,66 115,118,40 139,140,61 130,131,54 119,120,41 114,112,52 138,136,78 142,144,73 120,124,55 102,102,39 94,94,31 111,112,46 96,96,33 86,89,27 87,90,26 99,102,42 104,109,46 92,95,46 80,90,39 86,93,34 115,116,66 85,88,37 83,85,39 77,82,35 78,81,32 69,71,27 78,80,36 63,65,19 63,62,24 65,63,32 75,76,37 76,76,46 84,88,50 61,65,27 58,61,26 53,53,19 56,57,20 55,57,31 60,60,28 61,61,29 64,64,32 55,58,25 57,62,26 75,81,40 81,86,43 83,90,42 73,78,33 80,85,49 65,72,24 73,81,19 84,89,28 77,80,29 73,78,33 105,112,53 94,99,38 76,80,26 85,87,30 80,79,41 44,42,9 30,27,1 69,73,19 56,55,17 79,79,36 92,92,31 56,55,19 67,69,27
77,77,34 77,76,40 73,70,30 121,121,35 92,84,60 111,115,0 78,67,52 165,171,61 99,88,42 142,144,32 82,71,38 135,137,41 75,70,27 91,90,13 109,108,11 79,74,5 69,61,9 98,96,26 167,170,23 65,63,3 61,65,11 71,67,30 66,66,25 33,29,12 58,54,17 51,46,14 45,37,13 72,65,34 54,47,18 78,78,37 50,41,14 61,54,23 57,52,13 67,62,23 80,79,25 80,79,23 92,91,37 142,144,73 109,112,32 129,133,48 111,115,30 125,129,46 149,155,58 141,147,50 139,145,50 170,174,78 159,163,57 159,159,75 83,82,17 109,109,39 125,126,47 105,98,28 142,141,44 89,87,27 99,106,51 136,137,69 138,142,48 128,129,40 136,141,49 124,134,40 123,126,46 128,128,46 135,141,42 154,156,72 103,103,40 116,119,57 95,99,32 101,105,38 118,120,47 120,117,50 153,154,75 142,145,65 160,158,86 111,110,43 87,91,24 81,88,29 93,91,44 106,107,59 75,81,31 79,81,37 79,86,31 91,98,43 97,107,40 107,116,56 85,94,36 104,113,57 76,83,28 85,96,40 76,81,34 95,102,56 95,91,45 77,82,39 67,74,30 79,86,31 96,103,48 86,87,48 69,69,28 89,95,45 73,79,29 86,91,46 69,71,27 71,76,40 83,86,51 82,82,48 55,58,25 86,92,51 67,72,25 89,96,52 87,93,52 75,83,30 62,68,29 51,58,22 55,61,32 53,60,28 60,65,31 71,76,40 57,64,32 69,79,46 57,64,30 50,55,23 57,53,32 52,48,29 54,48,25 53,45,21 47,38,21 70,56,42 44,41,28 51,52,33
112,116,76 55,53,31 79,72,41 118,112,19 78,71,32 82,78,2 116,115,7 118,108,41 93,86,29 75,73,15 122,121,56 96,96,14 97,85,46 94,91,24 109,105,18 116,114,13 154,153,56 118,116,46 95,86,30 55,56,6 55,52,28 55,55,12 60,61,22 43,40,16 60,56,19 72,71,35 75,74,38 55,54,16 72,70,37 82,82,41 71,72,33 100,102,49 95,98,34 120,125,53 58,60,7 107,110,50 132,140,47 129,132,54 117,119,37 130,130,48 144,144,60 165,167,73 149,151,55 168,172,78 154,156,62 145,149,39 163,164,55 164,162,72 138,144,47 149,151,67 142,147,44 168,167,63 135,134,41 80,77,24 97,99,44 100,106,27 139,141,57 124,124,50 135,139,52 107,112,36 145,148,59 125,130,38 138,145,41 148,159,47 146,149,48 182,183,92 130,133,55 125,130,54 144,147,58 151,152,73 117,119,44 156,162,67 138,142,57 111,111,41 106,112,33 91,94,30 58,60,14 85,88,37 68,70,28 82,85,34 70,76,26 103,106,57 81,87,35 90,98,36 98,105,50 77,84,25 87,94,39 60,70,17 88,95,40 81,88,40 91,93,49 75,79,41 73,76,41 74,80,39 76,81,38 71,74,25 113,117,63 81,88,33 81,89,38 92,99,44 70,72,26 76,77,40 61,66,30 80,79,41 63,71,30 62,70,31 67,72,29 71,71,37 71,76,40 78,85,41 59,65,26 76,83,51 69,77,36 65,73,32 76,82,43 67,71,42 64,72,33 67,73,34 55,60,26 55,60,24 76,80,42 58,62,24 56,57,34 61,61,31 52,49,23 75,68,39 68,68,34 56,54,34
72,76,36 62,65,34 76,77,27 97,95,33 109,105,45 137,129,79 125,118,59 127,122,38 115,111,24 102,94,29 87,77,37 104,102,12 93,89,13 78,75,8 113,108,39 120,115,44 85,80,11 111,112,5 127,126,22 76,77,27 63,61,30 64,64,30 72,70,37 54,57,24 75,73,42 48,46,17 82,77,36 92,93,45 94,101,46 94,96,41 90,92,37 90,93,44 115,125,51 94,100,30 79,81,35 108,113,50 100,107,32 113,117,48 128,133,59 151,152,75 130,130,56 125,125,53 135,136,59 137,137,65 125,125,53 114,112,42 132,132,46 133,132,53 159,163,57 148,150,36 159,158,50 156,153,61 123,120,6 131,134,45 119,115,57 169,176,74 187,190,89 149,148,51 132,134,48 110,110,36 150,157,69 140,149,51 142,152,47 108,120,30 135,140,37 154,158,52 139,142,41 152,158,50 172,175,72 170,174,64 149,153,57 163,173,70 158,166,75 136,142,45 131,132,53 97,103,33 79,85,15 112,119,46 124,129,68 66,71,28 84,85,46 71,70,34 86,87,37 96,97,58 101,106,61 72,77,30 85,93,40 66,73,18 66,73,27 62,66,28 53,53,21 54,56,28 76,76,44 58,61,26 77,81,43 72,76,36 81,86,43 80,86,45 82,88,38 87,94,37 63,72,26 72,77,34 61,66,23 73,78,35 51,56,22 92,101,53 71,78,42 50,55,23 86,90,50 61,59,28 49,52,21 57,62,30 86,91,55 67,72,36 65,70,34 62,68,27 46,53,21 52,57,25 48,58,23 69,69,28 46,47,28 36,40,23 27,26,15 78,78,33 54,54,20 61,63,17 77,77,34 59,57,28
85,84,28 75,72,19 79,72,54 66,67,19 75,73,11 59,51,0 89,81,27 84,77,38 93,88,15 93,85,22 92,83,25 65,57,7 116,111,38 121,124,5 112,109,28 101,94,33 144,148,24 116,122,0 163,168,53 56,52,17 65,67,39 69,69,39 61,64,31 65,70,34 68,72,43 56,59,28 65,63,34 72,67,35 64,63,25 78,78,35 65,67,25 63,63,29 69,73,35 69,74,27 82,84,40 73,73,30 76,74,41 74,74,40 68,69,30 100,100,57 71,70,34 80,78,45 83,81,48 75,75,34 100,102,49 102,100,38 112,112,30 115,117,35 135,138,35 126,125,32 125,122,39 112,105,33 122,116,52 112,109,26 156,154,66 186,188,102 162,161,53 182,182,80 147,150,59 143,137,60 157,156,50 116,118,36 159,164,63 155,161,62 131,135,25 160,163,42 131,133,39 129,133,35 132,136,30 123,127,31 148,155,51 141,151,48 142,154,37 138,143,53 143,145,59 128,132,63 82,85,21 78,82,13 98,103,29 98,99,49 77,79,24 82,82,23 176,184,75 135,137,64 96,102,32 101,102,52 84,90,40 85,87,34 71,72,33 69,68,30 88,86,37 73,75,22 73,72,34 64,66,24 79,81,37 62,67,22 76,77,27 84,88,32 92,98,30 86,94,28 87,95,44 88,93,32 74,78,38 58,62,22 88,94,42 90,98,36 66,75,29 60,68,27 77,79,37 62,65,30 68,73,41 60,63,39 66,74,21 83,93,28 74,85,15 79,86,29 76,83,28 77,84,29 80,83,23 66,74,33 48,51,20 54,58,20 52,51,15 44,43,7 46,45,18 46,49,0 69,69,26 68,64,45
98,93,22 115,111,22 71,64,3 107,102,29 109,102,43 75,70,17 62,60,0 89,89,19 70,63,6 99,97,27 151,150,42 75,67,13 90,83,40 112,106,31 97,87,38 138,137,31 85,80,7 113,115,44 121,123,66 89,90,22 64,68,41 62,69,35 70,68,39 73,78,44 59,61,35 49,56,24 60,63,32 55,58,27 56,54,23 77,76,38 60,61,24 68,68,38 68,73,28 79,85,35 77,84,29 78,82,24 76,77,38 61,64,33 59,61,33 65,62,36 60,59,32 76,80,40 64,66,24 105,108,44 154,156,72 166,170,64 150,156,50 125,127,31 185,181,65 172,169,55 171,173,57 182,186,80 168,167,74 112,109,26 167,173,76 151,158,54 178,178,63 182,187,74 197,201,95 154,158,48 162,164,52 156,162,54 170,170,84 150,155,63 151,156,53 203,204,97 183,183,97 178,182,86 145,147,65 145,151,56 156,160,66 178,184,87 159,163,69 163,167,82 131,130,63 109,111,25 110,114,20 107,109,36 80,82,11 115,115,56 99,104,30 153,157,74 179,184,67 145,149,55 162,163,72 126,126,56 116,120,51 97,100,20 153,153,67 166,171,68 161,164,61 145,149,39 161,167,57 132,133,65 128,131,51 144,141,74 157,159,84 121,127,46 154,160,79 117,126,37 117,117,43 113,119,51 104,108,54 59,64,17 99,101,30 98,102,33 79,88,32 81,86,41 87,82,41 69,71,27 65,70,27 61,68,20 59,65,24 69,76,40 60,69,23 77,84,25 97,101,45 73,76,43 72,74,30 69,66,11 82,89,14 87,96,27 62,63,26 42,38,19 36,36,4 42,40,20 101,103,48 43,39,18
110,105,21 133,128,28 107,99,34 86,81,12 87,81,15 128,130,32 111,101,30 102,98,20 98,95,14 68,67,0 96,92,34 98,97,30 121,119,45 99,96,13 88,79,23 143,143,28 128,128,42 92,91,39 80,88,35 74,81,37 66,68,42 57,67,30 58,70,23 83,88,43 81,81,47 68,74,35 87,95,42 74,82,29 64,65,17 95,97,44 96,104,22 117,119,44 98,97,32 101,102,34 113,116,36 112,122,17 86,88,33 76,76,31 64,63,25 57,57,27 65,65,33 93,94,55 107,113,45 131,134,45 154,155,48 181,189,80 122,133,25 132,135,46 213,217,79 186,190,52 160,164,38 161,162,55 144,148,65 145,147,61 133,135,39 155,158,57 219,222,101 180,177,65 159,159,46 183,182,74 168,169,30 162,164,70 160,166,71 157,165,54 182,184,88 181,181,79 165,166,59 142,144,50 137,137,51 121,123,37 149,152,61 158,164,69 165,169,71 135,133,61 130,130,46 145,148,59 149,152,63 138,141,52 135,135,61 121,117,41 140,142,56 122,125,36 145,147,65 110,115,23 130,130,46 128,127,48 173,180,78 152,156,60 159,160,69 149,151,57 153,157,63 153,158,57 145,150,47 175,175,93 174,176,82 166,168,82 127,134,46 128,136,43 144,153,57 160,170,76 163,170,66 104,111,34 113,118,53 102,104,33 125,131,50 101,109,27 91,101,36 78,80,34 83,83,38 91,92,44 79,86,38 79,87,36 69,77,24 78,85,39 57,64,16 44,49,4 78,83,20 65,67,14 85,87,30 72,69,27 40,40,8 51,55,17 62,69,14 61,60,22 54,50,31 90,95,34 56,49,31 72,69,29
106,102,26 104,103,8 84,79,28 85,80,9 97,92,10 106,102,26 97,94,9 102,101,24 86,87,8 151,157,58 68,68,5 95,90,58 97,94,29 123,122,55 130,123,35 126,118,35 139,141,59 84,86,33 99,104,57 96,100,44 100,102,58 90,97,49 107,116,60 85,87,32 111,118,61 94,101,46 85,97,34 107,110,50 115,114,49 104,103,36 128,126,52 137,136,59 160,160,76 120,121,32 126,126,40 146,151,50 100,100,30 78,76,18 113,114,48 98,101,50 76,80,22 88,93,32 160,173,64 119,127,7 135,134,37 163,168,76 131,139,57 120,122,47 122,125,34 163,171,51 159,166,39 157,155,67 139,142,53 157,157,57 138,134,29 128,130,46 154,156,60 140,140,38 150,145,47 160,156,53 137,137,22 130,131,24 165,170,57 183,183,83 161,163,51 167,171,43 156,156,43 141,141,41 159,161,67 134,138,53 136,140,46 180,187,85 174,176,92 173,176,85 115,118,40 128,132,36 119,120,43 120,122,49 115,115,52 143,143,69 137,142,50 141,145,62 118,118,32 117,119,37 116,115,38 122,123,44 123,124,45 121,124,44 132,137,47 117,119,33 138,144,47 178,184,87 114,117,39 110,114,31 129,126,41 132,139,53 125,133,53 140,149,64 89,93,26 97,102,26 123,130,46 97,104,31 126,132,62 104,110,40 100,105,42 88,96,32 83,94,34 69,77,26 75,80,37 80,86,34 70,75,28 85,93,42 74,81,26 67,74,17 39,42,11 99,106,33 62,65,14 62,64,11 46,41,9 74,69,39 53,52,27 70,70,38 33,30,6 43,35,24 56,52,33 45,44,8 57,51,15 67,64,24
108,109,41 89,88,36 101,101,42 84,77,16 163,168,37 69,63,0 106,106,24 47,42,3 84,79,26 96,91,18 150,149,41 130,125,54 117,112,28 181,179,60 139,131,50 150,149,52 99,93,27 68,66,19 79,82,22 99,100,34 129,131,58 105,111,41 171,177,96 110,113,33 98,102,35 80,83,21 83,91,25 118,118,55 97,97,34 97,98,32 99,102,38 80,78,16 121,123,41 107,112,36 116,120,51 142,146,63 136,140,55 133,134,55 117,118,50 97,104,31 111,116,42 124,127,47 138,144,45 164,167,46 171,170,73 178,178,76 116,118,36 110,112,28 108,112,27 167,166,87 163,170,68 134,139,22 127,128,37 133,127,23 163,160,48 154,160,50 145,147,53 113,113,29 163,162,67 159,155,66 168,170,74 121,122,43 148,151,48 161,164,45 163,165,71 120,117,32 142,143,52 114,114,30 168,169,62 176,178,80 151,154,65 131,135,41 129,131,45 108,106,48 123,123,60 137,138,61 106,104,30 100,100,37 88,97,28 89,91,18 138,140,54 125,126,47 130,135,45 86,89,11 138,136,64 117,115,43 109,109,46 97,98,30 127,132,42 119,121,37 149,151,65 124,127,47 112,117,52 128,133,59 122,125,45 127,129,58 96,96,33 93,99,29 92,96,38 104,112,48 63,64,14 92,96,42 76,77,38 85,85,44 65,68,33 63,67,27 59,64,28 49,48,21 62,66,39 67,72,38 66,69,34 66,73,29 68,73,39 40,42,16 59,62,31 53,54,35 81,81,51 46,41,13 44,44,14 76,79,28 32,33,23 25,28,18 66,69,34 68,66,33 64,62,31 47,40,11 62,62,17 94,97,46
