100,93,66 141,130,97 214,194,144 255,236,167 255,250,174 255,255,176 255,248,169 255,255,177 255,249,170 255,255,175 255,254,170 255,255,174 255,242,163 255,230,156 243,214,142 236,209,136 239,212,147 234,207,144 229,204,145 212,187,128 216,192,137 211,187,132 199,178,126 193,171,126 186,166,120 185,164,121 173,151,113 162,143,108 140,122,101 126,110,93 104,93,88 91,82,76 95,84,67 101,91,42 106,92,26 130,113,35 107,89,16 112,88,37 122,100,37 165,152,50 120,106,11 113,97,14 149,134,46 119,98,26 152,132,55 168,152,51 140,122,33 152,134,47 132,113,31 86,65,0 140,120,34 130,107,36 104,82,15 117,98,14 141,122,27 132,111,39 50,39,36 29,24,26 26,23,27 35,27,33 46,36,40 62,48,50 69,55,55 76,60,58 80,65,56 84,69,58 89,74,65 78,63,54 73,58,47 79,64,55 79,64,55 86,71,62 84,67,59 85,70,61 87,72,63 85,70,61 86,69,61 95,74,63 115,92,79 122,101,88 101,84,85 97,83,83 97,84,79 99,83,77 92,77,68 92,77,68 90,77,72 102,88,88 115,98,104 118,101,107 107,90,91 110,87,86 111,91,71 75,64,31 73,80,48 54,71,33 74,81,49 46,73,34 55,78,45 82,82,39 55,59,21 37,64,36 58,57,30 51,54,32 22,34,25 38,58,40 49,96,55 45,82,47 39,76,41 38,72,42 32,55,36 28,48,32 117,106,44 148,123,46 139,111,32 145,116,42 147,120,36 145,114,36 156,125,45 142,114,44 136,108,29 158,131,47 128,97,33 129,100,28 145,120,31 86,63,3 148,123,36 142,117,30
165,145,99 202,181,129 255,234,163 255,255,178 255,249,167 255,252,170 255,255,174 255,244,165 255,252,173 255,248,167 255,252,171 255,255,174 255,231,150 255,233,157 255,243,169 252,224,156 245,217,149 245,216,151 246,219,156 224,197,134 220,199,143 210,189,133 203,178,130 188,163,117 193,171,124 186,164,119 179,158,117 161,142,105 146,127,102 132,114,93 109,101,88 99,90,82 88,77,84 89,79,67 81,73,10 123,108,20 142,124,51 136,120,62 108,84,31 138,129,30 137,121,22 110,96,12 143,129,43 142,121,40 159,133,53 127,107,17 135,112,25 170,149,68 141,120,48 151,131,54 155,136,41 118,92,38 86,64,0 120,100,23 139,117,39 121,101,15 68,60,36 33,32,25 29,21,27 33,22,29 43,33,34 52,40,40 66,53,50 77,61,57 71,55,51 73,57,51 77,61,55 80,65,56 82,67,58 77,62,53 79,64,55 78,63,54 79,62,54 88,71,63 88,71,63 92,75,67 87,70,62 94,72,64 97,78,66 108,88,79 97,84,79 95,84,81 96,82,82 101,85,81 97,81,75 94,79,68 90,74,68 98,82,80 115,96,100 114,95,99 102,83,87 90,68,71 83,69,55 47,57,22 75,73,40 56,67,36 74,77,44 54,70,39 107,94,62 53,68,33 39,61,35 63,71,46 61,53,31 31,36,12 30,51,30 65,101,73 47,89,52 45,79,47 38,70,41 39,66,46 29,54,36 33,47,26 154,127,41 141,111,28 151,120,40 138,110,40 114,86,16 158,132,41 158,131,45 132,105,17 131,102,28 151,124,40 144,114,47 138,109,35 149,124,39 159,136,35 129,101,33 155,130,41
233,206,141 250,222,154 255,248,170 255,254,172 255,254,172 255,255,174 255,255,175 255,255,178 255,251,171 255,255,174 255,249,168 255,248,167 255,239,158 255,240,164 253,224,148 252,224,156 235,207,139 242,214,146 235,208,145 233,206,143 216,195,139 209,188,132 198,173,125 200,175,129 192,170,123 184,162,115 176,155,114 166,147,110 147,128,101 138,121,97 116,109,93 106,97,89 92,86,79 92,85,85 103,96,53 117,96,42 113,96,18 129,103,82 180,118,44 58,36,28 126,108,21 119,103,29 112,97,18 136,119,41 153,131,53 151,128,39 169,146,57 152,130,56 134,114,35 139,118,46 159,142,35 118,93,34 111,91,16 122,104,17 134,112,34 148,128,40 122,102,54 50,42,20 30,22,30 33,22,29 40,30,31 51,41,42 62,49,46 73,57,51 77,61,57 73,57,51 77,62,53 80,65,56 79,64,55 77,62,53 84,69,60 85,70,61 86,71,62 85,70,61 90,73,65 90,73,65 89,74,63 84,67,57 88,71,63 97,80,72 95,82,75 98,85,80 96,80,76 97,81,77 94,78,72 92,77,66 94,77,69 103,85,84 115,98,99 107,90,91 92,75,78 82,65,66 82,74,40 41,43,17 63,65,37 72,72,40 44,61,33 52,68,37 60,67,33 37,59,33 46,60,39 39,46,30 30,36,23 28,35,19 75,112,77 47,89,52 42,84,47 40,74,44 34,66,37 35,62,42 29,52,35 70,61,16 149,126,41 139,112,28 133,103,18 121,98,13 158,132,52 137,111,29 158,129,53 177,153,50 145,116,40 129,101,22 119,88,26 146,118,37 138,112,32 152,126,44 151,126,39 151,126,37
255,238,156 255,239,157 255,251,175 255,251,171 255,255,178 255,253,176 255,255,178 255,255,177 255,255,176 255,255,174 243,216,139 255,249,168 255,255,174 255,245,164 255,246,165 255,230,151 255,226,154 250,220,151 243,215,147 232,210,145 214,194,135 221,201,142 210,186,135 199,177,130 193,171,122 187,165,118 180,159,116 171,152,113 151,133,103 145,128,102 121,110,93 106,94,84 90,84,79 85,79,72 88,80,69 142,125,56 97,76,4 144,124,49 136,121,42 143,119,27 122,105,40 149,122,59 136,119,52 191,163,68 191,125,6 182,156,36 144,128,29 133,112,40 140,122,35 119,99,22 106,80,26 127,105,31 123,101,34 109,87,20 125,101,37 134,114,26 150,125,29 93,77,35 28,20,28 30,19,26 37,30,33 49,39,43 60,46,48 68,51,52 77,63,63 78,65,62 80,64,58 85,69,63 84,69,60 82,67,58 78,63,54 78,63,54 84,67,59 87,70,62 91,76,67 83,66,58 87,72,61 93,76,66 91,74,66 90,75,66 97,81,75 99,83,79 98,82,80 94,78,72 93,78,69 92,77,68 95,75,66 102,84,81 116,97,99 90,71,73 80,62,61 77,86,58 43,72,32 78,75,49 61,59,39 48,52,35 50,54,27 75,72,48 49,51,25 54,55,34 40,43,23 36,49,24 26,38,18 34,55,32 48,91,51 45,84,48 43,80,47 38,70,41 34,62,37 28,59,35 26,49,34 122,100,37 123,103,28 135,106,34 148,123,36 90,68,0 136,113,26 108,81,20 126,97,21 119,97,21 123,95,25 136,111,26 101,77,15 138,109,33 155,133,39 144,121,32 147,129,42 137,120,26
255,255,172 255,254,172 255,243,168 255,255,179 255,255,179 255,255,175 255,254,172 255,255,176 255,250,170 255,252,170 254,227,150 255,250,171 255,253,172 255,255,175 255,241,160 255,232,153 255,243,171 243,213,144 243,215,147 235,213,148 210,190,131 217,197,138 209,185,134 203,181,134 198,176,127 188,166,119 176,155,112 174,155,116 159,141,111 149,132,106 120,109,90 107,95,83 98,92,87 84,78,73 86,80,75 124,108,50 123,101,27 131,110,27 141,125,40 140,127,34 115,84,4 157,120,49 115,86,21 153,130,61 189,115,0 185,158,41 152,137,49 130,108,43 112,92,15 126,106,31 160,138,64 105,82,11 127,107,30 130,110,31 139,116,45 149,131,33 143,121,29 107,82,9 28,21,21 29,22,25 38,31,31 44,34,35 58,46,48 60,48,50 67,55,57 72,60,60 80,64,58 79,63,57 80,65,56 83,68,59 83,68,59 86,71,62 85,68,60 85,68,60 81,69,59 82,67,58 88,76,66 96,81,72 86,71,62 92,77,68 99,84,75 99,83,77 102,87,78 98,83,74 92,77,68 92,75,67 90,59,47 105,77,64 105,84,82 81,60,56 98,77,52 58,83,36 75,75,32 49,74,47 54,71,35 48,57,29 53,54,33 42,47,25 51,47,28 47,50,30 51,54,34 41,53,35 23,34,19 34,65,39 52,86,52 44,83,47 44,78,46 39,67,42 34,62,39 30,54,41 31,51,37 132,111,30 121,97,33 123,94,22 141,115,35 121,98,29 118,91,26 113,88,13 142,116,25 99,75,11 137,110,37 141,115,35 98,73,14 139,112,24 136,113,28 119,94,17 144,127,33 161,143,54
255,254,169 255,253,168 255,255,172 255,246,166 255,254,174 255,252,167 255,255,170 255,255,175 255,255,174 255,255,176 255,243,163 255,254,174 255,239,159 255,255,173 255,235,156 255,238,159 255,236,162 255,231,159 243,215,147 242,215,152 225,202,142 220,200,141 211,187,132 203,182,128 203,181,132 192,170,123 183,165,121 175,158,119 157,137,107 143,124,99 129,115,97 117,105,93 95,86,82 84,78,73 85,79,74 100,86,72 127,102,29 128,106,32 161,140,70 107,90,23 70,51,0 190,163,59 174,143,65 233,176,71 141,109,25 162,136,54 150,127,26 132,107,48 115,91,36 107,85,20 121,98,29 146,124,48 137,114,25 112,87,14 116,91,18 133,112,15 125,99,17 105,76,13 51,39,9 27,22,19 33,26,26 40,30,34 49,39,40 61,51,52 68,56,61 80,66,68 83,67,63 79,63,59 82,67,58 78,63,54 82,67,58 80,65,56 83,66,58 82,67,58 82,70,60 87,72,63 77,65,55 84,69,60 89,74,65 87,72,63 94,79,70 96,81,72 97,82,73 98,83,74 91,75,69 90,74,70 84,62,54 105,71,51 87,65,59 93,74,62 103,85,41 83,87,31 65,72,36 50,62,42 98,81,42 85,76,31 50,65,37 43,60,32 43,41,19 17,28,17 28,30,25 23,28,22 16,36,22 73,119,83 46,84,46 44,81,48 42,70,45 34,61,41 29,56,38 26,49,34 52,54,26 132,105,32 111,89,15 113,93,18 130,110,35 103,79,17 120,98,20 153,131,53 160,138,46 109,87,9 146,121,34 127,101,31 162,143,50 162,137,48 157,134,45 147,125,31 137,118,23 126,106,27
255,250,165 255,255,170 255,253,168 255,255,172 255,230,145 255,254,172 255,251,169 255,253,171 255,250,168 255,251,166 255,255,172 255,253,168 255,255,172 255,250,166 255,250,171 255,229,150 255,240,166 255,231,159 242,214,144 250,223,158 221,199,134 213,193,132 209,185,130 208,187,133 198,176,127 191,169,122 183,165,121 167,150,111 156,136,106 147,128,103 128,117,98 120,108,96 92,86,81 84,78,73 85,79,74 94,85,77 113,94,39 113,92,9 151,130,58 104,85,30 107,87,41 151,122,50 148,123,48 111,87,36 107,85,20 130,104,34 161,139,47 112,88,26 104,81,21 130,109,37 103,79,17 128,105,36 163,141,47 123,96,31 123,97,29 143,123,15 116,89,12 96,67,2 100,80,19 26,20,15 29,22,22 39,28,35 47,37,41 52,42,46 65,53,58 69,57,62 73,59,59 76,60,56 73,58,49 78,63,54 76,61,52 78,63,54 85,68,60 78,63,54 77,62,53 80,65,56 80,65,56 86,69,61 93,76,68 84,67,59 90,73,65 94,79,70 96,80,74 94,78,72 90,75,66 93,76,68 94,75,63 104,66,45 120,84,64 109,84,65 156,128,58 71,95,46 85,87,45 53,61,36 63,66,35 51,55,26 48,56,33 57,60,38 41,46,26 29,41,21 28,36,22 22,34,25 10,47,25 63,100,65 48,83,46 43,77,45 39,67,42 30,55,37 25,50,34 26,46,32 107,95,36 126,96,29 130,107,38 116,95,25 118,97,25 101,77,11 145,124,43 130,107,36 137,117,29 137,117,31 154,130,50 96,74,9 155,134,51 136,112,32 112,87,10 130,105,28 140,120,30 110,90,13
255,255,174 255,250,165 255,255,170 255,253,171 255,255,175 255,255,176 255,254,174 255,232,152 255,247,167 255,250,168 255,252,170 255,254,172 255,255,174 255,255,174 255,254,172 255,244,163 255,236,160 255,236,160 255,232,166 246,215,151 229,202,141 233,208,151 209,185,130 207,186,132 190,168,121 198,176,131 173,155,113 159,143,101 156,136,106 144,125,100 127,117,95 120,109,94 95,89,84 89,83,78 85,79,72 91,87,79 92,80,52 140,122,31 122,100,33 99,79,31 109,90,33 194,167,92 113,94,30 108,93,44 108,93,42 149,126,57 127,103,39 102,80,17 111,89,24 137,114,43 130,106,24 140,119,49 142,123,30 111,87,25 121,101,13 131,111,23 121,96,19 119,93,23 125,102,17 42,27,18 26,21,23 35,27,33 45,38,41 47,40,43 60,48,53 62,50,52 73,60,57 77,61,57 85,70,61 77,62,53 83,67,61 79,63,57 83,66,58 86,71,62 80,65,56 90,75,66 87,72,63 91,74,66 87,70,62 87,70,62 92,75,67 90,75,66 96,80,74 98,82,76 91,76,65 95,74,70 95,63,49 116,70,52 119,73,55 112,71,51 129,104,76 51,72,49 46,66,50 59,74,58 55,81,56 58,89,63 53,90,59 59,96,65 65,99,69 62,90,65 53,81,56 63,94,70 56,85,57 55,82,54 45,71,46 41,68,40 36,62,37 28,50,38 23,45,33 36,48,30 126,118,39 151,125,43 139,118,35 130,111,29 101,79,12 145,124,41 118,95,24 125,103,27 135,114,33 128,108,22 121,98,29 116,94,31 103,83,6 125,103,25 134,113,30 140,119,38 129,111,20 137,119,30
255,255,172 255,255,173 255,255,170 255,255,175 255,255,175 255,253,173 255,255,176 255,254,174 250,224,144 255,251,169 255,247,165 255,245,163 255,254,172 255,254,172 255,255,174 255,250,169 255,248,172 255,234,158 255,228,160 242,212,145 232,205,142 232,207,148 202,178,123 200,179,125 185,163,116 185,163,118 168,149,110 160,144,102 155,135,105 144,125,100 123,113,91 120,109,94 97,92,80 91,86,74 99,93,84 91,84,82 81,69,57 146,130,45 87,66,10 108,89,34 100,82,20 163,139,57 122,104,33 86,70,28 103,86,49 154,134,57 127,106,34 98,75,15 125,103,36 116,93,24 164,141,56 132,111,39 125,105,28 117,95,30 116,94,20 116,92,26 118,92,24 108,81,18 129,102,25 100,84,30 29,25,19 29,21,27 41,36,38 42,34,40 57,45,47 60,48,48 71,58,55 75,62,55 76,61,52 77,62,53 85,69,63 84,68,62 83,66,58 76,61,52 76,61,52 78,63,54 86,71,62 90,73,65 90,73,65 92,75,67 92,75,67 90,75,66 93,77,71 96,80,74 89,74,65 99,71,62 117,79,60 112,69,50 102,66,44 102,71,52 45,44,33 27,46,37 28,45,35 28,48,34 29,51,39 37,60,45 39,60,39 44,65,42 40,64,40 33,61,36 36,62,39 38,64,41 40,64,42 37,63,40 37,62,44 35,60,40 25,50,30 26,46,32 29,46,36 75,70,31 118,105,30 110,88,10 144,123,42 122,102,23 105,88,8 129,113,30 80,61,6 128,115,26 112,94,34 108,91,26 89,67,4 90,68,3 102,82,7 119,99,22 133,115,26 126,107,25 130,113,19 153,135,46
255,255,170 255,255,173 255,255,172 255,255,175 255,242,160 255,254,174 255,246,166 255,238,158 255,247,167 255,251,169 255,239,157 255,237,155 255,254,172 255,255,174 255,254,172 255,248,167 255,228,152 255,242,166 255,237,166 250,220,153 239,212,149 225,201,139 217,193,138 202,181,127 192,170,123 179,157,112 174,155,116 166,150,108 154,134,104 140,121,96 123,113,91 117,106,91 101,95,88 91,85,78 87,81,76 89,82,80 81,68,61 135,119,36 92,71,15 97,77,29 90,71,16 133,108,33 105,85,24 89,72,37 101,87,33 98,76,9 105,83,20 129,106,48 125,103,38 116,93,24 160,136,54 113,92,22 116,95,25 100,78,13 98,75,4 123,98,41 105,78,13 110,83,22 130,102,32 122,100,33 37,28,20 28,22,29 34,29,31 34,26,32 49,39,40 60,48,48 66,55,52 71,58,51 77,61,57 77,62,51 77,61,55 79,63,57 87,70,62 82,67,58 80,65,56 90,75,66 86,71,62 91,74,66 94,77,69 88,71,63 93,76,68 89,74,65 93,77,71 92,74,69 93,71,63 110,77,70 109,71,54 106,63,46 103,64,50 84,56,43 26,39,27 21,43,36 24,41,33 25,42,32 24,43,34 26,45,34 27,52,34 31,57,34 36,62,39 34,60,37 31,57,34 36,62,39 31,56,36 32,57,37 29,54,36 33,56,39 26,49,32 28,43,31 37,48,37 107,94,46 112,98,30 122,102,25 147,128,46 113,93,16 116,99,19 95,78,0 91,73,13 128,113,32 76,56,10 99,85,15 84,65,0 106,87,19 108,88,13 117,97,20 125,107,18 123,104,22 109,92,0 136,118,29
255,255,172 255,247,162 255,255,172 255,255,174 255,251,169 255,243,158 255,255,170 255,243,163 255,255,176 255,253,173 255,245,165 255,253,171 255,254,172 255,255,170 255,255,170 255,238,157 255,248,167 255,251,170 255,223,150 252,222,153 248,219,154 231,204,141 224,201,141 207,186,130 193,171,122 187,165,118 170,149,106 168,149,110 146,128,98 145,128,102 135,124,105 116,104,92 97,91,82 91,85,78 85,78,78 87,76,83 92,82,81 126,107,25 114,96,36 89,72,33 136,128,34 146,128,39 110,88,21 82,68,14 115,99,41 99,81,19 96,77,9 125,105,46 121,102,36 108,89,23 151,131,54 108,85,25 113,96,27 96,75,21 127,104,35 114,91,22 127,108,42 114,96,23 117,90,17 119,91,33 93,72,20 32,21,28 25,22,26 37,30,33 44,37,40 57,47,48 65,55,56 64,52,52 75,58,59 80,65,56 82,67,58 78,63,54 77,62,53 85,70,61 84,69,60 90,75,66 85,70,61 90,75,66 91,76,67 91,76,67 89,74,63 88,76,64 92,77,68 104,78,66 107,72,57 101,71,54 96,67,47 84,78,53 41,51,29 41,51,27 35,43,22 26,38,29 24,41,31 22,39,34 24,41,36 21,40,31 23,42,31 25,48,31 29,52,35 31,57,34 29,55,32 29,55,32 30,57,37 29,54,36 23,48,30 25,48,29 21,44,27 28,47,36 106,106,61 120,107,34 85,68,19 124,107,31 131,115,30 116,99,23 114,98,26 101,84,15 122,103,35 131,116,39 90,73,24 92,79,6 105,89,15 124,109,30 120,103,25 111,93,20 112,92,17 104,82,15 126,105,33 151,134,40
255,255,173 255,253,168 255,255,175 255,251,169 255,255,174 255,255,170 255,252,167 255,254,174 255,249,169 255,255,177 255,255,176 255,255,174 255,255,174 255,255,172 255,241,156 255,255,175 255,255,174 255,231,150 255,225,152 255,246,177 243,214,149 242,215,152 223,200,140 201,177,122 183,161,112 193,171,124 176,155,112 167,148,109 144,126,96 138,121,95 126,115,96 116,104,92 101,95,86 93,87,80 85,78,78 85,74,81 92,82,81 118,98,21 121,102,45 103,90,15 120,105,42 139,121,50 105,86,22 85,76,20 125,109,51 121,102,36 127,106,36 110,92,19 123,101,56 98,79,13 144,124,49 123,100,40 131,111,50 114,95,29 125,106,24 113,91,28 129,112,34 138,121,45 115,86,23 116,92,26 118,93,18 47,35,25 24,22,20 35,28,28 42,35,38 51,41,42 59,49,53 66,54,54 73,56,57 79,64,55 79,64,55 84,69,60 80,65,56 79,64,55 85,70,61 84,69,60 87,72,63 85,70,61 87,72,63 86,71,62 89,74,65 86,71,60 89,68,53 98,67,44 105,81,55 101,107,78 61,94,58 48,77,45 51,75,51 146,122,56 139,106,40 84,85,46 54,68,49 31,49,32 21,39,26 23,42,33 20,39,28 22,44,32 22,45,30 22,45,30 22,45,30 22,45,30 21,45,32 25,47,35 23,45,33 23,43,29 21,44,29 41,72,46 144,131,42 101,84,17 86,68,6 144,127,51 129,113,30 107,89,18 106,89,20 120,100,50 125,107,36 112,97,20 96,79,28 83,65,21 94,77,10 100,84,12 102,86,3 107,90,12 105,83,16 118,99,35 110,93,17 119,100,16
255,255,170 255,255,170 255,255,172 255,246,164 255,255,176 255,255,172 255,255,173 255,255,179 255,251,171 255,254,172 255,253,171 255,254,174 255,254,174 255,230,150 255,250,170 255,245,164 255,229,155 250,221,149 255,249,176 251,221,152 249,220,155 245,218,155 231,207,145 198,179,126 188,166,117 193,171,124 178,157,114 160,141,102 140,122,92 142,125,99 124,113,94 114,102,90 99,93,84 89,83,76 84,77,77 82,75,75 90,83,83 111,98,35 109,85,32 134,121,21 109,90,24 133,116,47 135,120,39 80,69,25 138,118,39 110,87,27 98,76,0 153,133,56 110,86,31 133,112,42 141,120,48 118,96,31 110,87,29 105,83,16 118,99,31 102,80,17 126,104,41 127,106,34 118,94,32 106,83,12 96,70,18 82,65,39 28,23,25 29,21,29 44,37,40 50,40,41 58,48,47 60,48,48 68,54,56 73,60,55 76,61,52 79,64,55 79,64,55 85,70,61 79,64,55 83,68,59 83,68,59 87,72,61 88,71,63 84,67,57 79,62,54 103,84,61 107,75,33 110,115,54 65,111,62 52,91,55 44,81,46 41,75,45 40,71,45 55,66,35 192,123,22 89,84,31 51,66,38 47,67,40 52,73,50 43,70,50 26,44,29 28,46,33 24,41,33 23,42,31 21,40,29 21,40,29 21,40,31 22,39,29 24,41,31 23,42,36 31,46,32 99,98,46 94,72,7 112,98,28 117,105,39 120,105,26 121,106,29 93,76,11 92,78,8 124,110,40 113,97,25 114,98,24 88,72,18 89,73,19 104,87,18 105,88,23 85,64,8 100,81,13 115,93,26 77,58,5 127,112,33 110,92,21
255,255,172 255,255,172 255,255,170 255,235,153 255,255,175 255,255,170 255,255,172 255,255,176 255,255,176 255,254,172 255,254,172 255,254,174 255,243,163 255,255,176 255,233,153 255,249,168 244,215,141 255,235,163 255,239,166 246,216,147 247,218,153 235,208,145 227,203,141 202,183,130 191,169,120 183,161,114 171,150,107 159,140,101 139,121,91 140,123,97 128,117,98 113,101,89 101,95,86 91,85,78 89,82,82 87,80,80 87,80,80 97,82,35 109,84,36 123,107,22 106,90,5 163,148,71 133,116,47 78,73,22 130,108,41 77,53,0 129,110,26 155,132,74 110,89,19 116,95,23 127,108,24 138,116,51 112,89,31 117,95,30 107,89,18 117,98,16 100,81,17 127,109,36 96,72,10 94,71,2 90,63,18 115,93,48 28,21,24 31,23,31 44,37,40 50,40,41 60,50,49 60,48,48 68,54,56 71,58,55 78,62,58 77,61,57 76,61,52 76,61,52 82,67,58 79,64,55 80,65,54 83,68,57 85,68,60 83,65,64 105,85,37 121,104,39 88,96,45 54,107,55 45,84,48 47,79,48 41,78,43 39,75,47 42,68,43 42,70,47 185,138,59 150,104,18 55,76,42 75,70,38 54,67,40 36,60,38 57,66,36 47,60,35 39,58,38 36,49,26 28,43,27 21,39,24 21,40,29 21,40,31 21,40,31 24,41,31 39,59,34 139,116,31 83,64,7 94,82,16 84,69,6 142,127,46 110,93,28 81,61,15 102,86,32 99,83,29 106,90,18 106,90,16 100,81,28 94,75,22 104,87,20 77,58,1 113,92,40 80,58,11 116,95,23 93,75,13 115,100,21 85,64,8
255,254,170 255,254,170 255,253,172 255,255,182 255,255,172 255,255,174 255,255,174 255,245,163 255,255,174 255,255,176 255,255,176 255,255,176 255,250,170 255,251,169 255,238,156 255,250,171 255,235,163 255,247,175 255,241,167 244,215,141 245,219,149 236,209,146 235,212,152 207,183,128 206,184,135 187,165,118 183,162,119 155,136,97 150,130,100 147,128,103 133,120,99 118,104,90 103,94,86 88,79,75 86,76,77 85,78,78 85,78,78 98,82,40 103,82,30 155,137,46 145,126,44 105,86,18 131,114,36 77,56,4 123,103,26 79,57,10 145,128,32 138,116,49 129,109,34 114,95,29 131,115,43 117,100,35 128,109,43 105,86,31 110,95,32 122,107,19 80,62,0 116,98,36 134,114,39 102,78,16 97,73,20 120,96,34 38,32,27 32,30,31 40,32,38 50,40,44 51,41,42 64,52,54 73,59,61 69,57,59 71,58,55 74,62,52 71,58,55 75,59,57 79,64,55 76,62,48 78,63,52 77,63,49 77,63,49 87,70,62 109,99,61 90,105,50 54,101,58 47,86,54 41,78,47 41,78,47 41,75,45 43,72,44 41,69,44 42,66,42 59,71,37 198,127,40 95,71,16 81,79,32 73,79,38 46,68,42 78,71,42 71,67,32 80,78,29 151,104,43 144,103,35 76,78,52 18,41,26 23,42,31 26,45,34 20,37,29 32,49,39 99,90,32 80,59,7 114,100,16 108,92,18 115,97,35 106,88,26 105,87,27 81,64,15 104,88,30 95,79,7 87,69,7 125,106,42 82,61,9 83,62,19 92,72,22 108,90,30 74,52,3 94,75,11 121,104,28 100,82,11 114,96,25
255,253,169 255,246,162 255,252,168 255,255,180 255,255,176 255,255,170 255,255,168 255,255,174 255,245,163 255,255,176 255,255,176 255,255,176 255,251,171 255,244,162 255,253,171 255,255,176 252,223,151 255,227,155 239,210,136 249,220,146 240,214,144 234,207,144 210,187,127 207,183,128 202,180,131 183,161,114 180,159,116 166,147,108 153,133,103 146,127,102 128,115,94 116,102,88 97,88,80 91,82,78 86,76,77 84,77,77 87,80,80 103,87,45 115,94,40 147,131,28 126,106,29 105,89,6 152,136,53 87,65,18 126,104,39 98,76,29 144,127,31 123,101,34 134,113,41 110,91,23 113,100,11 98,81,16 130,111,43 105,86,31 77,60,9 102,84,11 107,89,27 105,87,25 134,114,39 104,82,6 151,129,66 144,122,44 47,41,34 32,30,28 41,33,39 50,40,44 56,46,47 59,47,49 69,55,57 68,56,58 74,61,58 74,61,56 71,57,59 75,58,59 75,59,55 78,63,52 78,63,52 80,66,52 85,71,57 89,75,61 102,105,85 53,97,64 44,83,51 40,72,41 42,71,43 43,72,44 40,74,44 41,70,42 40,68,43 41,67,42 47,64,40 124,110,54 172,118,32 91,83,31 79,71,19 142,104,28 184,124,33 175,115,29 161,110,32 138,108,50 42,40,22 40,61,40 36,59,44 30,49,38 25,44,33 20,37,27 27,44,36 115,105,52 95,73,28 123,105,43 119,107,27 95,78,11 86,66,18 81,60,19 85,68,17 97,84,11 116,99,30 105,89,15 94,77,10 109,94,17 80,61,8 104,85,28 85,65,19 115,96,32 102,82,21 117,98,32 129,110,42 143,127,42
255,253,172 255,253,172 255,255,174 255,255,176 255,255,178 255,255,172 255,255,172 255,255,174 255,253,176 255,255,174 255,255,174 255,253,174 255,236,157 255,255,174 255,255,170 255,241,162 255,229,157 252,223,151 253,223,154 248,218,149 244,214,147 217,190,127 218,195,135 203,179,124 209,187,138 192,170,123 185,164,121 167,148,109 157,137,107 138,119,94 130,117,96 118,104,90 97,88,80 92,83,79 85,75,76 84,77,77 85,78,78 98,82,40 99,82,6 118,97,25 102,82,7 146,130,29 138,120,33 115,91,40 106,87,23 112,94,32 124,106,19 122,100,37 134,114,35 132,113,49 135,122,33 106,87,34 141,122,56 93,73,25 76,54,16 100,85,6 110,93,17 118,100,27 161,143,56 118,99,15 160,140,61 165,144,61 47,38,30 35,29,34 42,34,40 49,39,43 56,46,47 61,49,51 61,49,51 66,56,57 72,60,62 69,57,59 71,57,57 77,61,55 77,61,55 82,67,58 85,70,59 86,71,60 86,71,60 92,77,66 99,94,80 49,68,46 41,73,44 39,71,42 40,68,43 41,69,44 36,64,41 40,68,45 38,64,41 35,61,38 40,60,35 42,58,39 153,116,63 183,112,21 177,121,27 184,135,45 173,128,66 113,84,33 45,50,26 36,59,40 41,66,46 35,60,40 29,52,35 26,46,32 23,42,31 22,39,34 22,39,29 79,86,50 122,105,29 81,62,5 79,67,1 86,68,8 97,78,21 77,57,11 99,84,23 94,74,28 139,123,40 104,86,24 118,103,42 132,119,46 70,50,2 94,76,14 121,102,45 120,100,39 92,71,15 108,88,27 116,97,31 105,85,26
255,255,170 255,255,170 255,255,170 255,255,172 255,254,169 255,255,172 255,255,170 255,255,174 255,255,178 255,255,174 255,255,174 255,255,177 255,255,176 255,250,173 255,239,162 255,237,158 255,240,168 255,235,163 248,218,149 251,221,152 237,207,140 220,193,130 217,194,134 222,198,143 195,173,124 194,172,125 176,155,112 177,158,119 156,136,106 147,128,103 133,120,99 122,108,94 100,91,83 91,82,78 87,77,78 86,79,79 84,77,77 102,86,42 129,114,24 112,91,21 118,97,25 129,109,32 152,134,45 119,99,22 116,96,37 102,82,21 128,108,22 123,101,38 133,113,34 123,104,40 135,123,25 70,48,12 95,78,9 92,72,24 77,55,21 112,96,22 117,100,20 167,151,66 122,98,43 102,81,11 122,102,27 167,148,55 51,40,35 41,33,39 42,34,40 50,40,44 57,47,48 61,49,51 62,50,52 60,50,51 72,60,62 68,56,58 76,62,62 76,60,56 77,62,53 83,68,59 84,69,60 84,69,58 84,69,58 83,73,61 96,86,74 69,76,58 43,69,44 42,69,41 39,67,42 39,67,42 37,65,42 36,64,41 38,64,41 35,61,38 34,59,41 34,61,33 40,65,36 64,77,34 59,73,43 48,65,39 46,68,42 42,64,38 39,62,43 35,60,42 32,58,35 30,55,35 30,53,36 31,51,37 25,42,32 24,41,36 21,38,33 70,78,53 138,118,43 95,75,16 91,75,19 78,61,0 126,109,42 110,91,36 67,50,3 108,91,26 126,108,21 118,99,33 85,67,23 117,103,37 101,82,29 108,89,32 119,102,35 94,73,17 113,93,32 123,104,36 118,100,27 93,72,20
