64,61,37 73,68,54 54,47,27 57,52,9 119,117,55 92,91,26 126,125,19 146,144,25 120,114,37 153,154,45 100,102,45 79,76,32 71,64,25 65,62,20 62,63,24 61,61,20 98,107,11 81,83,8 146,145,66 104,102,32 92,90,16 91,88,3 100,95,24 77,87,11 97,103,22 89,88,9 113,106,34 77,77,32 65,65,24 61,63,19 61,62,12 62,66,8 61,65,11 69,73,17 50,58,17 60,73,50 27,53,28 79,44,31 111,48,26 95,52,19 110,58,39 107,65,43 107,62,41 103,60,41 110,67,48 115,67,51 109,64,43 108,71,27 50,47,21 44,45,22 30,45,33 46,70,48 48,80,51 51,98,57 123,144,94 120,132,83 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 125,130,83 122,127,80 126,131,84 125,127,81 125,125,80 127,127,82 127,127,82 123,123,78 121,121,76 121,121,76 122,119,79 122,119,79 125,124,86 126,125,87 128,131,82 128,128,87 163,158,144 127,129,124 135,138,128 138,140,135 120,122,117 103,105,105 108,108,105 115,115,112 104,104,101 87,87,87 72,72,72 34,34,34 44,44,44 104,102,100 61,54,54 53,43,42 60,48,48 54,44,45 39,29,30 60,50,49 31,21,22 69,57,57 50,39,36 62,50,40 66,50,37 53,32,17 74,49,32 96,70,49 91,67,45 102,80,62 48,30,29 69,53,40 86,68,49 85,67,48 124,108,91 123,109,95 53,37,24 95,75,55 86,68,47 70,53,43 82,67,56 56,40,25 60,39,28 113,89,67 110,86,64 78,55,42 143,117,96 81,52,30 141,110,87 127,93,71 200,168,126
77,75,46 62,59,35 81,76,46 85,85,44 78,77,23 96,97,18 93,87,12 100,104,0 82,81,14 97,97,11 111,109,39 121,123,39 35,36,13 52,56,16 40,44,6 75,74,36 71,70,16 88,87,35 86,80,44 68,67,0 103,101,27 87,83,37 121,122,17 95,95,23 152,150,51 127,112,31 55,60,0 68,67,15 68,68,25 64,62,15 75,71,34 69,65,19 82,74,40 84,83,45 76,84,70 43,56,40 28,41,25 104,44,30 150,65,41 60,29,8 95,58,32 104,64,41 102,61,43 104,61,42 112,66,48 114,68,52 110,62,44 94,60,19 39,37,17 44,44,28 29,47,32 40,64,42 47,78,52 52,97,57 124,160,103 127,130,70 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 120,121,73 120,121,73 119,121,75 118,120,74 119,120,72 170,168,139 140,141,129 119,121,116 130,133,125 124,126,121 109,111,108 99,101,98 109,109,106 108,108,105 96,98,98 82,82,82 61,61,61 41,39,37 70,65,64 52,45,43 64,53,50 64,52,52 52,42,43 47,37,38 49,39,40 43,33,34 31,24,24 45,35,36 29,18,15 31,18,15 49,36,31 87,71,56 39,23,10 86,67,53 56,35,20 90,71,55 64,44,35 62,45,37 78,62,47 51,37,23 35,18,19 45,29,25 54,39,30 83,64,48 62,46,31 42,26,20 69,53,40 112,93,79 55,33,27 111,90,65 95,71,49 62,40,22 65,38,31 120,93,75 83,54,32 98,70,43 184,150,116
62,63,24 78,76,45 74,69,39 75,77,31 81,80,26 120,117,73 66,59,20 90,87,4 52,49,7 56,57,7 50,46,0 72,75,15 66,74,23 55,56,17 85,80,48 75,71,23 94,87,44 124,122,52 82,81,27 91,93,38 101,103,50 75,79,39 69,78,30 95,83,26 118,111,12 123,113,33 90,81,7 60,55,27 48,47,9 73,69,21 70,67,27 72,67,37 78,70,36 88,91,58 81,93,73 34,52,37 34,37,25 96,48,34 118,49,34 60,45,23 90,59,22 98,58,33 104,61,42 105,63,41 113,67,51 113,67,51 109,63,45 87,59,21 37,39,24 27,30,20 33,51,34 42,68,45 47,75,50 50,95,55 114,161,97 139,134,61 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 129,132,72 128,131,69 150,147,105 155,152,137 124,125,113 118,118,113 117,118,110 106,108,105 108,110,107 103,105,102 109,109,106 100,100,100 88,90,90 78,78,78 61,59,60 44,42,40 54,49,46 66,57,53 61,47,47 59,47,47 47,40,40 50,43,46 40,30,31 44,34,35 31,21,25 37,25,30 48,37,34 38,27,22 33,22,19 62,43,29 47,32,23 68,53,42 71,54,44 59,43,28 85,66,54 53,36,26 53,34,22 62,45,35 59,44,33 93,77,71 49,34,25 72,56,43 71,52,36 51,36,27 74,55,43 86,63,48 81,61,54 52,33,21 72,56,43 72,53,39 106,84,66 116,90,76 113,84,64 126,92,72 154,122,92
58,57,5 85,82,29 118,120,38 92,89,34 67,66,14 75,82,38 69,63,29 74,71,29 56,52,17 64,61,17 53,48,16 46,45,18 49,47,18 98,101,41 122,125,61 97,91,57 77,72,42 81,76,35 90,77,54 73,71,38 81,76,35 75,70,0 64,66,11 101,92,32 114,120,21 131,132,12 129,117,47 76,71,30 62,62,28 50,44,8 65,67,23 55,56,19 58,56,27 68,71,38 58,71,48 35,53,36 74,57,47 146,65,56 65,46,21 55,62,46 69,41,12 93,59,27 100,58,34 105,62,43 107,64,45 106,64,42 91,51,26 65,51,24 32,35,25 24,32,22 40,55,39 45,69,47 44,75,49 53,96,56 92,143,78 150,154,69 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 157,161,74 153,157,70 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,75 150,153,73 153,156,78 167,164,138 138,138,124 114,117,107 112,113,105 101,102,94 95,97,94 101,103,103 108,110,107 98,100,97 90,90,87 76,76,76 68,65,69 58,56,57 50,45,44 64,57,55 64,53,50 55,43,43 50,43,43 34,27,30 33,26,29 40,30,31 30,20,21 40,30,34 33,23,27 29,17,19 37,25,25 40,27,24 34,18,12 86,70,55 104,85,69 62,46,33 55,39,26 93,72,59 68,49,35 94,75,61 45,25,18 71,54,46 74,54,47 87,66,55 76,53,38 88,68,48 58,42,27 73,56,48 76,55,44 69,52,44 85,71,57 109,95,79 72,53,41 90,68,50 109,83,71 71,45,24 99,68,45 129,96,69
99,95,33 85,77,25 92,85,28 105,100,20 65,67,21 57,59,17 69,64,21 63,56,17 53,46,15 61,60,8 49,45,10 110,108,36 131,127,67 89,82,41 115,109,45 109,99,57 71,70,34 63,58,28 91,86,54 58,61,41 79,73,39 95,90,39 56,61,16 47,45,14 59,59,18 80,80,35 44,38,4 56,56,22 67,72,29 65,62,22 77,78,41 56,58,12 53,58,15 76,80,40 52,67,41 38,53,37 78,50,37 140,59,30 117,77,41 145,128,100 41,44,22 72,58,33 89,57,27 96,56,31 102,65,41 101,62,32 85,53,21 47,40,22 34,37,27 28,34,21 43,57,36 44,68,46 46,74,51 51,90,58 65,119,62 156,159,70 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,166,75 158,164,69 163,158,126 156,153,140 130,131,119 118,119,109 103,104,94 90,90,85 89,89,86 89,89,89 108,108,105 92,94,91 83,85,82 78,80,80 62,59,63 50,45,47 60,50,51 60,50,49 54,42,42 52,42,43 51,44,47 38,31,34 36,28,34 36,28,34 42,35,35 48,41,41 49,39,40 43,33,32 48,37,32 61,48,41 50,34,28 83,67,50 95,77,56 90,72,53 81,62,46 63,42,27 75,54,39 69,49,31 50,29,29 87,67,58 48,27,23 99,76,61 111,77,55 101,72,50 81,62,46 66,48,45 69,49,40 57,41,35 63,47,30 88,69,53 46,29,19 59,40,26 99,80,68 98,76,58 113,84,64 158,128,102
86,86,0 119,111,21 78,69,9 129,124,24 88,80,17 55,56,17 47,43,8 43,32,15 74,72,14 107,107,23 65,64,28 79,74,44 92,84,32 103,100,35 93,88,47 99,98,21 113,115,62 82,80,47 59,57,0 53,57,3 86,86,23 109,109,23 87,79,29 51,46,14 61,55,19 72,68,22 81,93,18 64,74,23 76,86,19 56,57,18 59,52,21 62,57,16 78,78,37 68,69,30 45,62,36 42,55,39 171,112,95 124,52,31 222,154,134 209,165,125 53,61,38 47,42,28 55,42,21 87,60,26 89,58,19 89,57,25 63,54,25 34,34,18 34,36,21 37,38,26 113,125,78 45,59,38 44,70,47 47,86,54 60,116,67 146,146,60 150,154,67 148,152,65 150,154,71 150,154,71 149,153,68 155,159,74 158,162,77 156,160,75 159,163,76 159,164,74 160,165,75 155,160,70 155,159,72 149,153,66 152,156,69 150,154,71 155,157,86 160,158,127 162,161,150 131,132,122 124,123,114 112,113,103 102,103,91 89,89,84 79,79,76 82,82,79 89,89,89 90,90,90 77,79,79 67,65,66 53,48,50 51,44,47 57,47,48 64,54,55 54,44,48 47,39,45 37,31,36 21,15,20 30,24,29 30,24,29 29,23,28 36,29,32 45,38,41 72,62,63 45,35,36 67,58,52 62,49,42 35,20,11 44,25,13 46,26,19 55,36,24 95,76,62 72,53,39 114,95,81 71,52,40 129,110,87 52,32,23 80,55,38 76,47,27 79,52,34 89,68,53 64,45,33 69,50,38 62,47,36 73,57,44 67,48,34 74,55,43 65,46,34 59,43,30 67,46,31 112,82,65 151,121,93
80,69,7 121,104,26 120,112,6 100,94,28 103,109,12 56,56,15 108,114,8 131,138,13 73,72,20 81,78,27 75,74,36 76,76,42 77,74,30 69,67,5 88,85,34 84,81,37 65,62,20 79,75,40 70,67,27 84,90,9 90,87,32 70,66,4 81,77,29 67,79,14 85,90,29 80,77,26 85,88,24 63,74,18 82,91,35 51,57,7 76,86,35 61,70,12 49,53,13 61,65,27 35,58,41 41,50,31 170,87,70 172,92,51 154,97,68 166,146,85 93,96,47 48,46,28 36,38,23 39,42,22 41,42,23 37,41,24 37,39,22 38,39,27 35,39,24 36,40,25 132,140,74 47,57,31 45,66,45 47,81,49 55,111,62 143,150,64 150,155,63 143,147,60 145,149,66 141,144,64 148,152,69 148,152,67 148,152,69 146,150,67 148,152,67 141,145,58 151,155,68 153,158,66 153,158,66 155,161,64 151,157,62 155,160,70 161,160,122 157,156,145 135,137,132 117,118,110 110,109,100 101,100,91 102,101,92 92,90,86 83,83,80 81,81,78 82,82,82 81,81,81 66,66,66 65,63,64 42,37,39 44,37,40 47,40,43 44,39,41 43,38,40 37,31,36 34,31,35 35,32,36 32,29,33 40,37,41 30,27,31 28,22,27 26,20,25 23,17,22 40,33,36 29,24,23 39,29,28 46,37,31 76,61,50 73,59,43 80,64,49 57,41,28 93,76,68 83,66,58 48,29,17 55,36,22 54,35,23 85,69,54 104,81,66 119,93,79 108,89,75 74,58,43 101,80,65 76,60,47 90,70,61 46,26,17 48,28,19 88,67,54 70,47,34 76,51,34 112,80,64 150,122,95
50,46,25 83,77,41 116,108,56 69,64,25 81,79,21 111,114,36 87,87,5 126,128,16 86,83,39 37,36,0 64,59,20 90,91,52 75,73,44 78,72,24 100,93,54 62,59,33 77,76,22 82,85,21 71,67,46 121,128,53 81,85,27 101,99,11 134,134,32 48,44,25 48,51,16 59,56,12 79,85,44 53,62,14 41,42,3 45,45,0 62,69,14 60,67,19 67,80,28 65,84,46 26,44,27 33,42,25 101,65,43 213,153,112 186,141,93 101,109,45 106,107,57 51,56,20 37,41,24 39,46,28 36,41,21 34,39,19 30,37,21 34,37,25 40,48,27 59,65,36 131,138,79 46,56,5 42,63,42 42,74,45 55,100,60 126,153,81 158,163,73 159,165,70 129,135,56 146,154,61 150,154,67 146,152,55 146,153,65 135,142,58 148,153,61 160,164,68 158,161,70 146,149,58 150,153,64 152,155,66 151,152,73 150,150,107 158,157,146 136,138,133 107,109,106 102,102,99 91,91,86 88,89,81 91,89,85 79,79,76 75,75,75 74,74,74 72,72,69 71,71,71 62,60,61 61,56,58 39,34,33 31,29,30 44,42,43 44,44,41 47,47,47 48,48,48 63,65,65 81,81,81 89,89,89 87,89,89 87,86,89 88,87,90 85,84,87 83,80,84 80,78,79 65,65,65 59,59,59 54,52,53 35,29,34 30,24,31 39,29,33 47,36,33 37,25,25 39,27,27 51,40,33 84,72,62 63,51,41 77,62,51 67,51,38 64,45,31 74,58,43 63,47,34 63,42,29 61,42,28 65,46,32 67,51,36 69,53,40 95,76,62 83,61,43 111,84,66 94,63,42 141,110,89
89,87,54 85,76,45 72,69,29 130,127,60 62,57,6 79,78,11 73,67,19 82,72,32 151,150,26 61,51,0 76,75,37 79,75,38 68,69,46 57,50,34 63,56,17 75,71,34 52,52,7 75,77,22 74,74,42 53,57,17 44,39,7 36,35,10 48,40,4 50,49,22 31,37,10 49,52,19 56,58,16 72,78,28 40,41,4 55,62,28 58,63,18 54,61,17 60,72,25 42,67,36 29,42,28 39,57,40 37,58,35 83,101,47 91,90,34 106,108,53 91,92,42 71,72,33 41,42,23 33,42,23 38,43,23 34,41,23 34,41,25 41,44,32 47,51,24 99,104,61 136,145,85 121,123,48 40,61,40 39,70,46 50,87,56 84,122,68 104,109,44 110,116,46 116,120,53 130,134,65 118,124,45 116,122,43 104,107,27 146,149,69 159,160,69 134,132,42 139,139,55 112,112,42 117,119,46 135,142,58 130,131,65 157,157,141 133,133,128 121,123,118 104,103,106 96,95,98 84,86,86 82,82,79 80,78,76 74,74,74 72,71,74 66,65,68 69,66,70 65,64,67 63,58,57 68,63,60 65,63,59 67,67,64 74,74,71 85,85,82 85,87,87 84,86,86 84,89,88 85,87,87 84,86,86 87,87,87 83,85,85 85,87,87 81,83,83 80,82,82 77,79,79 76,78,78 72,74,74 70,72,72 71,72,75 70,74,76 70,74,76 74,73,78 72,71,74 69,66,70 40,38,36 40,35,34 35,30,29 38,31,29 50,39,36 53,42,37 75,64,59 52,41,38 70,55,46 53,37,22 101,82,68 65,49,34 100,86,70 54,35,23 82,61,48 69,49,31 87,62,43 119,101,80
66,64,4 73,70,3 54,54,11 118,116,54 101,97,21 95,91,29 158,164,42 65,52,29 76,68,0 149,149,34 82,74,38 87,89,16 92,93,54 73,66,46 64,59,6 74,71,29 86,83,39 88,85,30 64,59,27 49,49,15 63,61,28 43,41,12 62,57,14 48,48,18 34,33,8 48,48,14 53,58,22 49,50,11 43,48,14 39,46,10 50,52,10 52,57,12 82,94,45 32,53,19 27,38,25 33,44,29 35,54,34 80,89,41 107,86,45 91,93,38 84,88,32 91,93,51 44,45,26 32,42,20 34,38,21 32,39,23 32,36,21 41,45,30 45,48,17 96,103,57 112,116,60 115,119,52 41,57,36 39,67,44 46,82,54 57,101,52 109,118,47 119,126,53 133,141,59 144,149,73 123,125,50 120,122,51 146,146,72 130,132,50 133,133,47 118,118,34 117,116,39 133,132,67 132,134,63 136,141,65 138,137,81 145,144,133 121,123,118 112,114,109 98,97,100 88,89,92 83,85,85 81,81,81 79,79,79 73,75,75 73,72,75 64,63,66 66,63,67 62,60,61 68,62,57 101,95,88 62,60,58 66,66,63 75,75,72 83,83,80 87,89,89 89,89,89 84,89,88 84,89,88 89,91,91 88,88,88 88,88,88 87,87,87 83,85,85 80,82,82 74,76,76 74,76,76 74,74,74 69,71,71 73,74,77 70,74,76 70,74,78 71,74,81 72,73,78 74,73,76 75,75,75 75,75,75 76,75,78 69,67,68 56,49,52 50,43,46 45,37,43 48,42,47 34,27,27 33,24,18 52,39,32 41,30,23 40,29,22 39,26,21 87,69,64 83,64,52 93,72,57 97,82,60
62,64,11 72,72,27 75,77,35 102,105,27 73,66,27 115,115,15 90,78,48 145,148,47 116,114,44 170,181,43 80,75,34 125,129,46 77,75,28 74,73,8 101,100,5 93,86,25 72,66,2 91,92,26 182,182,39 108,110,35 61,65,11 65,64,28 71,68,26 32,26,1 61,61,18 49,47,16 37,39,13 63,62,24 45,43,14 68,78,41 53,47,11 66,65,27 57,53,16 66,59,28 53,54,35 86,55,43 112,73,41 123,131,69 120,104,46 107,113,45 96,102,32 94,98,44 49,49,33 37,41,26 39,41,26 32,36,21 55,57,31 79,79,47 91,91,50 128,138,85 95,103,39 82,89,32 39,50,21 36,62,28 44,77,50 52,97,57 115,126,56 111,116,40 115,117,42 116,121,47 113,115,42 124,124,54 130,132,59 128,130,57 120,123,43 164,166,82 122,124,42 157,159,73 147,148,69 125,128,50 156,151,121 121,122,114 106,108,105 99,104,100 94,95,98 85,86,89 78,82,84 79,81,78 77,79,76 79,79,76 78,80,80 71,71,68 64,64,61 58,59,51 95,90,51 119,109,97 64,64,61 67,67,64 78,80,75 85,87,82 86,86,86 87,87,87 90,90,90 83,88,84 89,91,88 88,90,87 85,87,84 84,86,86 86,86,83 80,82,82 74,76,76 75,75,75 74,72,70 76,74,75 75,75,75 75,74,77 73,74,77 73,74,79 71,75,79 75,74,77 72,72,72 73,75,75 72,73,76 74,73,76 75,72,76 76,73,79 68,73,79 62,67,73 60,64,66 58,60,60 54,54,51 52,52,49 53,51,47 41,36,38 51,39,39 74,61,58 94,80,80 88,74,74
99,103,65 51,54,21 67,68,47 100,97,12 55,47,11 105,102,19 97,89,37 147,144,63 99,95,35 72,69,16 89,89,19 83,81,9 89,82,25 97,95,23 108,105,9 117,117,6 142,141,37 96,92,46 91,82,26 72,76,20 50,50,20 57,58,21 64,64,30 49,43,18 59,59,14 74,76,32 68,71,36 57,58,19 73,76,43 71,78,34 58,63,18 87,85,36 65,67,14 97,99,46 83,56,24 106,58,42 123,91,47 96,100,42 106,88,28 92,95,33 110,109,53 72,67,24 36,33,18 45,47,30 38,40,25 43,51,37 50,59,29 58,68,35 72,83,41 83,108,50 120,128,48 164,165,88 87,96,38 35,49,30 32,55,36 40,74,42 71,104,48 105,113,47 134,136,63 99,104,30 134,137,59 126,129,38 136,140,53 143,151,60 152,158,63 175,179,83 132,135,46 177,181,85 144,146,48 153,150,83 134,130,113 103,105,100 101,103,98 98,100,97 88,89,92 84,85,88 76,81,80 83,85,85 80,82,82 76,78,78 72,74,74 65,67,67 60,60,55 104,106,62 103,99,53 130,119,112 60,60,57 64,66,66 80,80,77 85,85,80 82,82,82 82,82,82 88,88,88 87,89,86 88,90,87 85,87,84 87,89,86 84,86,86 87,87,84 80,82,82 78,78,78 77,72,69 96,87,81 130,119,112 94,84,83 89,84,81 83,78,75 75,75,75 73,74,77 73,75,75 73,75,75 74,76,76 73,74,77 76,76,76 78,73,70 84,74,73 73,71,69 86,85,76 114,110,93 131,125,100 138,131,115 71,66,52 79,73,64 66,60,55 63,47,43 86,83,89 71,77,80 74,80,83
84,88,48 55,60,26 106,107,68 119,120,43 96,94,24 111,105,39 89,81,29 89,79,12 165,163,64 102,97,24 92,85,46 114,118,10 81,79,5 85,83,13 107,103,27 107,106,29 90,81,5 123,130,15 125,121,16 73,76,45 70,68,39 64,64,34 71,66,34 44,44,12 65,65,33 50,49,22 70,70,29 78,80,34 81,89,38 88,91,42 86,81,38 77,79,33 89,91,45 80,77,37 68,30,13 129,69,48 88,86,37 83,93,42 122,106,64 114,117,55 73,69,32 77,58,21 53,45,23 32,39,21 37,43,30 47,61,42 51,66,31 68,85,49 81,100,52 121,117,57 118,115,30 135,139,52 138,144,74 38,47,30 32,52,34 39,71,40 48,98,56 126,146,62 124,125,48 109,108,43 141,143,68 136,141,49 140,149,51 118,128,36 137,143,44 154,160,54 125,129,44 151,158,54 170,168,67 173,166,96 121,116,115 98,98,95 95,97,94 88,90,87 85,87,87 81,82,85 82,86,88 78,82,86 75,79,81 73,74,77 61,61,61 60,59,62 63,64,45 126,127,79 85,82,40 104,102,84 62,62,59 69,66,72 78,78,73 81,81,76 81,81,78 80,80,77 86,86,86 83,84,87 85,87,82 85,87,84 86,88,85 83,85,82 86,86,83 83,85,85 101,99,95 118,109,101 143,129,113 157,139,120 172,154,133 179,161,142 173,154,138 132,118,102 102,96,87 90,86,78 105,101,93 120,112,101 123,113,101 141,130,115 172,157,135 185,164,139 204,180,154 206,182,147 217,190,147 243,214,165 255,230,179 255,237,184 255,254,200 255,251,200 255,255,192 89,79,69 62,60,61 68,66,67
79,79,34 81,76,35 76,75,48 88,83,51 83,80,25 98,91,32 84,79,24 102,96,30 91,84,25 106,102,26 99,91,37 74,67,24 116,117,28 122,124,12 120,117,34 94,89,20 152,149,35 140,142,26 144,147,17 68,66,37 65,65,33 65,64,39 62,62,32 60,69,41 67,71,42 53,60,28 64,62,33 70,66,29 65,67,25 72,71,35 76,71,32 68,68,23 65,72,26 77,64,32 63,30,19 106,64,40 68,67,29 72,67,35 103,89,64 51,65,44 25,30,24 38,39,29 76,60,29 58,39,16 38,46,32 59,70,39 65,81,48 101,83,10 214,148,46 242,174,66 93,94,44 151,158,99 142,148,42 43,48,12 28,46,31 42,66,44 52,89,56 102,145,78 135,138,35 126,126,44 148,151,48 114,116,30 155,163,54 143,153,50 132,136,26 161,163,47 124,126,30 131,134,45 143,144,35 123,117,81 105,105,105 88,88,88 88,90,90 85,87,84 80,82,82 80,81,84 81,82,87 79,80,85 71,72,75 63,64,67 60,58,59 60,58,59 157,162,88 141,142,74 104,107,47 101,94,74 65,65,62 68,68,68 78,78,73 81,81,76 82,80,78 81,79,77 86,86,86 83,85,85 81,83,80 87,89,89 81,83,83 80,82,82 82,82,79 93,93,93 106,102,96 124,114,104 141,127,111 157,139,118 171,150,125 173,152,127 166,145,120 176,157,134 165,147,126 164,145,122 166,147,124 173,152,125 176,156,126 170,147,118 177,157,125 188,164,131 210,183,147 213,182,143 225,199,149 246,221,164 255,235,172 255,247,182 255,250,184 255,251,186 255,237,166 74,62,52 58,56,54 60,58,56
73,69,9 121,118,22 74,71,16 114,109,36 87,79,25 77,70,29 106,103,36 80,79,25 67,62,23 100,97,32 155,155,42 69,60,15 85,79,33 111,103,22 92,90,16 107,103,16 109,104,24 110,111,32 130,125,82 152,158,52 63,65,39 55,67,31 65,65,35 71,78,44 62,62,32 59,64,32 59,57,26 51,51,19 54,58,18 76,79,46 59,65,13 61,65,27 68,63,22 66,58,24 83,63,33 86,83,43 74,81,35 57,55,26 72,76,47 27,47,33 41,60,49 30,49,38 21,28,21 67,50,24 82,57,27 63,66,17 178,121,32 173,144,81 84,96,58 63,91,56 50,94,57 55,80,60 186,189,68 144,150,71 23,37,28 28,46,33 42,79,48 51,99,53 190,189,92 160,161,54 161,160,54 155,159,51 167,171,75 157,163,55 165,166,61 198,198,87 177,176,79 173,178,77 140,144,46 134,130,111 87,89,86 83,85,85 86,88,88 86,88,88 80,82,79 80,80,80 85,85,85 76,77,82 66,67,72 59,59,54 58,53,52 79,75,58 164,170,62 145,145,71 167,171,75 104,93,60 62,64,59 74,74,74 79,79,79 82,82,82 84,82,80 86,84,85 79,81,81 81,83,83 81,81,81 79,81,81 80,82,82 79,81,81 83,85,85 89,89,89 103,98,95 111,103,92 132,120,108 143,129,111 157,142,122 159,144,124 160,140,120 152,135,111 155,140,118 157,139,118 156,138,117 154,136,115 158,139,114 164,145,120 171,152,125 185,162,131 204,177,143 215,187,149 219,189,143 255,226,170 255,232,169 255,247,182 255,254,188 255,250,187 248,229,165 64,56,45 51,50,43 52,51,44
119,114,30 127,121,17 97,92,21 98,94,16 99,94,21 116,111,42 92,86,11 85,81,5 115,113,25 76,74,2 89,87,13 97,94,39 127,126,47 101,96,14 80,75,6 184,187,66 148,147,50 98,105,21 82,88,38 75,77,31 71,65,31 57,64,32 67,80,37 89,96,52 75,76,37 68,72,34 89,91,45 69,72,23 68,65,25 84,83,27 94,95,29 112,117,45 88,94,26 92,95,33 114,113,46 100,103,12 91,94,34 84,84,23 57,72,48 40,67,47 44,74,53 40,67,49 25,45,29 22,36,32 70,58,30 158,116,51 81,92,61 52,86,54 45,89,56 50,95,55 57,91,59 29,71,38 171,181,78 159,165,45 44,51,15 28,43,31 39,62,43 62,94,63 163,164,55 185,186,79 168,171,39 156,159,58 164,167,78 153,158,55 179,178,81 193,189,84 176,177,70 160,164,68 135,136,59 115,116,97 86,88,85 80,82,79 83,85,85 83,85,85 84,86,83 85,85,85 83,83,83 74,73,78 62,61,66 60,56,65 61,60,24 128,132,49 142,144,46 119,122,33 139,139,57 118,105,82 67,67,67 76,76,76 78,78,78 82,82,82 81,81,78 86,86,86 87,87,87 86,86,86 83,83,83 84,86,86 81,83,83 83,85,85 83,85,85 80,80,80 91,86,85 99,93,88 111,102,94 121,113,100 133,121,109 135,124,107 141,127,111 143,129,113 137,125,113 137,125,113 138,127,112 132,121,106 125,114,99 133,119,103 141,127,109 161,142,119 179,156,127 202,175,141 214,184,142 238,205,153 255,226,164 255,242,178 255,248,184 255,250,185 193,173,127 80,73,34 57,53,36 52,48,31
130,127,46 128,126,38 73,68,15 84,81,16 97,90,18 98,90,25 109,104,20 92,87,16 88,88,14 107,113,16 68,64,29 70,66,49 98,94,36 120,113,56 138,132,37 114,117,37 130,129,52 77,83,31 99,104,43 101,103,46 106,106,61 91,95,57 99,110,52 90,92,35 108,116,52 82,91,31 88,96,34 91,99,37 106,111,37 94,99,25 113,119,40 140,134,59 167,160,74 121,126,36 116,123,37 111,118,41 137,140,62 101,113,46 37,65,42 44,70,47 39,69,48 37,63,40 37,57,43 30,49,38 33,48,36 30,50,34 41,68,52 51,78,60 50,89,55 51,88,55 56,102,66 31,71,46 142,160,88 205,203,73 167,165,77 31,45,24 31,54,37 58,89,63 116,150,77 162,165,62 140,141,23 126,130,32 134,140,43 167,175,66 193,188,90 189,188,54 185,185,70 204,209,92 153,152,75 99,95,87 80,80,77 82,82,79 82,82,79 81,83,80 83,85,82 79,81,81 78,78,78 65,66,69 59,61,61 55,54,47 142,144,71 150,153,62 116,116,30 127,127,45 117,117,35 109,101,77 72,70,66 75,73,71 80,78,79 84,82,83 88,83,82 89,84,86 89,84,86 89,84,86 87,85,83 82,80,81 80,78,79 79,77,78 77,75,76 74,72,73 74,71,75 80,80,80 79,77,75 67,65,61 84,79,76 97,93,87 98,91,89 100,94,87 97,91,86 100,96,90 102,96,89 108,102,97 97,91,86 102,96,91 110,101,93 134,123,108 155,139,122 175,156,129 195,169,130 226,195,146 255,223,166 255,239,177 255,249,185 255,246,188 123,107,74 36,34,1 57,55,22 64,64,32
105,103,29 98,93,40 101,98,45 93,94,17 131,133,8 76,68,5 100,95,22 52,52,9 82,82,12 89,87,15 149,152,49 121,121,49 136,135,42 170,172,47 132,123,36 135,139,52 98,94,36 63,77,31 77,77,14 100,105,33 135,135,72 105,110,47 160,169,82 98,104,34 90,95,34 86,93,38 77,84,25 104,112,50 94,94,33 85,88,28 114,114,51 96,89,28 119,118,41 97,97,25 128,134,64 149,148,81 107,125,53 98,113,74 44,72,47 44,70,47 40,68,45 36,62,39 32,55,38 33,53,39 36,54,39 33,56,39 35,58,43 31,50,39 45,85,46 51,90,54 53,95,60 39,76,45 78,95,67 155,154,50 173,174,56 80,87,51 29,44,30 42,67,47 80,115,65 153,162,64 160,160,60 107,108,19 152,157,65 151,158,56 175,179,71 206,208,81 185,184,62 157,155,65 132,128,91 94,89,88 79,79,76 78,78,75 83,83,83 78,80,80 79,81,81 77,79,79 72,71,74 64,63,66 57,60,50 85,90,27 143,150,66 124,128,43 132,137,45 104,106,20 149,150,61 128,121,90 78,74,68 80,73,73 56,46,45 38,28,27 37,25,27 34,22,24 38,26,28 38,26,28 42,32,33 41,29,31 36,26,27 38,28,29 36,26,27 38,28,29 46,34,36 49,39,38 59,50,46 67,55,55 72,61,58 77,67,66 75,68,68 74,69,68 75,73,74 74,76,76 74,74,74 81,80,83 78,78,78 74,74,74 79,77,75 97,95,91 114,105,99 134,123,106 162,143,118 198,171,135 247,216,167 255,227,174 255,241,183 255,240,178 77,65,37 46,39,12 64,61,17 86,86,41
