64,61,37 72,66,59 66,59,39 65,60,17 125,124,59 81,80,15 106,99,29 209,218,49 128,125,31 139,137,47 109,109,46 84,80,45 68,63,24 66,60,24 63,65,23 64,63,25 114,122,29 77,79,6 147,146,67 102,100,30 92,90,20 90,85,14 109,103,37 69,74,2 107,112,40 103,101,29 150,147,55 78,79,31 64,65,17 58,60,14 69,61,11 62,67,4 64,67,18 71,76,15 54,60,10 76,74,41 67,75,36 72,78,51 107,111,94 196,196,155 119,131,82 115,124,78 152,160,121 116,124,85 128,129,81 125,126,89 124,131,83 119,130,99 33,48,34 26,39,25 40,40,24 56,55,17 38,40,23 36,40,23 37,42,22 32,36,21 42,48,19 99,107,68 121,131,78 123,131,78 120,126,76 120,125,78 125,130,83 125,130,83 127,130,81 125,128,79 126,129,78 125,129,73 126,127,77 122,123,75 122,122,79 123,123,82 123,123,82 122,124,80 127,127,86 154,152,123 148,147,138 133,133,133 121,123,123 134,136,133 115,120,116 105,107,104 94,92,90 62,57,54 57,45,45 46,36,40 47,37,41 40,32,38 37,29,35 43,36,39 38,26,28 51,34,35 45,27,22 57,40,30 53,37,24 79,62,52 57,41,26 94,78,63 41,26,17 43,25,20 91,70,59 82,59,46 76,56,49 59,41,38 59,43,39 56,40,36 97,81,75 56,42,28 72,53,37 95,72,57 79,54,37 91,60,37 91,76,65 124,105,91 209,183,144 251,225,173 255,255,201 255,249,201 104,89,51 70,63,20 73,58,18 73,55,25 75,56,33 73,59,32 66,47,24 65,50,30 51,37,21 44,30,14
70,68,39 48,46,17 73,67,42 93,93,48 77,76,24 107,109,27 73,68,0 107,107,7 89,87,29 128,128,42 125,125,39 143,144,67 38,41,6 47,48,11 40,44,4 79,79,36 59,58,2 89,88,32 85,80,37 65,64,0 96,94,24 82,78,30 105,106,0 104,102,28 132,130,11 129,124,40 76,79,19 72,70,21 62,62,21 57,59,15 74,76,34 71,72,24 69,74,29 78,85,37 78,83,61 89,102,79 77,86,69 71,80,61 89,86,71 87,85,56 120,131,75 122,126,68 116,123,66 126,128,71 123,125,68 121,125,67 127,131,75 109,123,93 31,42,31 37,36,27 52,33,21 67,45,0 38,40,23 35,39,22 36,40,23 39,40,21 51,54,30 67,72,38 126,135,75 126,133,76 124,131,72 128,132,76 125,130,69 124,129,68 120,124,70 120,122,67 121,123,68 121,125,67 121,125,69 121,124,73 120,121,73 120,120,75 120,120,77 121,121,78 119,119,76 159,156,141 140,141,133 126,128,125 114,116,113 121,126,122 108,113,109 103,105,102 55,53,51 50,43,43 57,45,45 37,27,31 44,34,38 36,30,35 35,29,34 53,47,52 42,32,36 64,50,50 70,52,47 99,80,66 104,85,71 82,63,49 85,66,52 109,90,76 72,55,45 45,25,16 85,59,47 72,44,31 80,59,48 59,42,32 60,43,35 38,23,14 62,45,37 72,55,45 41,27,13 62,46,33 90,65,46 117,86,63 69,64,66 95,84,79 205,178,142 230,204,152 240,214,164 255,255,197 255,241,202 65,53,12 74,61,13 57,40,12 67,50,24 70,51,24 81,62,37 63,50,27 62,46,29 51,35,18
103,105,61 80,79,43 71,66,38 68,70,26 88,88,29 106,104,55 76,69,30 62,59,0 60,58,11 63,63,22 54,51,0 63,64,14 68,74,24 55,55,14 88,84,49 85,81,33 94,88,42 126,124,54 80,79,27 89,91,36 92,94,39 86,92,42 69,79,26 95,86,28 109,104,22 121,108,35 99,90,16 59,54,24 48,48,5 71,68,15 69,70,20 68,65,41 76,74,43 81,86,54 87,94,78 105,114,95 133,147,97 119,127,86 95,98,76 183,179,162 105,111,70 143,144,76 141,148,71 144,149,73 144,146,71 142,144,71 149,151,78 134,138,84 48,50,33 64,56,43 48,30,11 56,38,0 41,44,22 35,43,22 46,51,29 53,54,33 35,39,24 77,79,53 129,136,63 131,141,67 134,141,66 127,134,61 129,134,60 127,132,56 136,138,67 136,138,67 128,129,61 125,129,62 126,131,66 120,125,62 126,129,67 125,127,70 128,127,73 128,129,79 157,157,127 154,154,140 130,133,125 119,122,114 107,109,104 103,103,100 97,97,97 100,99,102 46,41,43 49,42,45 33,26,29 42,35,38 27,21,26 30,27,31 42,37,39 40,35,37 41,34,37 64,54,55 59,46,41 97,80,70 86,66,57 60,40,31 70,53,43 94,77,67 59,42,32 67,50,40 63,42,31 94,73,62 57,38,26 57,38,24 88,69,53 53,34,18 68,49,37 46,30,17 78,64,48 53,34,18 97,72,55 104,73,50 69,67,65 86,82,76 188,167,140 225,195,149 207,177,131 255,239,182 255,255,211 77,65,28 59,51,15 57,48,19 62,43,18 73,54,27 68,51,25 50,37,16 57,42,22 53,37,22
65,62,20 65,63,3 109,109,35 89,86,33 66,66,7 72,77,32 72,66,32 88,86,39 57,54,14 59,57,10 50,45,15 48,48,14 66,62,43 85,88,24 121,126,52 98,92,58 80,75,45 79,74,33 73,60,39 75,74,36 80,76,30 77,72,1 87,87,28 102,94,40 85,87,1 107,109,0 118,106,40 68,65,25 62,63,26 44,39,0 68,68,23 57,58,19 58,56,34 64,69,37 50,59,29 86,90,63 123,133,70 150,160,97 86,96,72 214,211,169 138,147,76 142,149,65 140,147,61 139,142,62 138,139,62 137,139,64 135,140,64 132,140,58 135,136,68 64,53,7 98,55,47 97,83,58 60,65,41 33,40,22 41,45,30 28,32,17 39,40,19 94,96,54 153,158,68 155,160,68 152,156,69 156,160,77 151,155,68 155,159,74 159,163,80 157,159,75 148,152,67 153,160,76 143,146,66 143,146,68 146,149,71 149,155,74 148,154,84 148,150,104 157,157,141 150,151,139 124,127,117 122,125,117 106,109,101 90,90,85 81,81,81 83,82,85 46,41,43 43,37,42 40,34,39 55,49,54 72,69,73 63,60,64 80,77,81 67,64,68 49,43,48 41,36,38 43,36,36 42,35,33 38,29,25 43,34,30 39,27,27 30,19,16 50,39,36 35,26,22 56,43,38 97,81,77 75,62,55 91,79,67 97,81,68 123,107,94 53,37,22 62,45,35 95,79,66 61,43,24 91,69,51 117,90,72 80,79,82 74,82,89 135,126,111 210,184,143 180,152,114 218,192,140 255,251,198 97,85,46 52,47,19 40,34,11 60,43,17 67,51,18 61,43,22 50,36,22 51,33,12 53,34,20
120,119,42 83,78,9 90,83,26 100,96,9 68,66,19 60,61,22 69,64,25 61,54,15 51,44,13 60,60,1 43,39,4 106,105,26 98,94,32 88,81,38 101,94,33 106,96,54 65,64,28 54,49,17 85,81,44 60,61,42 78,72,38 91,85,37 60,63,28 47,45,16 59,59,18 80,81,31 44,42,9 62,62,30 67,72,27 65,62,20 75,76,37 57,58,10 51,51,17 90,91,52 54,64,31 109,120,39 88,92,65 134,140,90 106,107,84 169,167,118 146,155,66 141,148,62 142,146,61 150,153,75 144,148,65 144,147,67 153,156,76 142,149,65 149,145,87 87,64,35 48,69,46 117,114,70 75,70,31 45,43,10 62,43,16 69,48,21 64,55,26 89,86,46 150,156,75 153,158,68 148,153,63 145,149,62 165,167,83 158,162,75 153,155,71 154,156,70 152,157,67 154,161,73 151,158,70 153,157,72 155,159,74 147,153,72 162,162,132 162,164,138 151,152,142 150,151,143 122,124,119 119,120,112 103,104,96 95,95,90 80,80,80 83,81,82 66,64,65 87,85,86 86,86,86 86,84,85 89,88,91 88,87,90 86,86,86 86,86,86 80,80,80 80,80,80 76,78,78 76,77,80 79,78,83 80,79,84 80,79,84 76,75,78 62,61,64 60,58,59 51,50,53 46,41,40 37,32,31 41,34,32 36,26,25 47,36,33 55,44,39 69,56,49 51,36,25 90,71,57 68,45,32 109,90,78 77,78,81 79,78,81 91,84,82 189,170,133 174,147,115 180,152,112 235,210,162 105,94,61 35,31,14 61,57,38 29,22,4 51,44,17 73,66,37 75,75,16 63,50,27 58,43,23
92,88,0 135,130,30 104,92,22 122,115,27 92,88,10 62,62,28 44,40,5 43,32,15 85,82,27 116,116,34 64,62,29 84,79,47 89,81,31 111,106,53 100,94,58 87,83,23 101,98,54 83,83,40 75,74,0 61,64,13 94,94,35 107,111,15 82,80,20 47,40,9 60,57,17 65,61,15 84,94,18 69,76,19 80,88,22 57,56,18 49,48,12 64,60,25 76,76,31 56,58,16 75,75,32 103,106,57 101,109,47 116,120,51 112,117,52 137,139,68 146,151,79 145,153,71 140,147,61 150,154,69 134,140,59 142,148,67 143,145,70 146,152,73 113,142,98 48,78,43 43,68,48 55,80,60 153,119,58 116,106,55 55,65,41 35,50,38 23,34,35 37,49,45 127,137,84 152,156,73 149,153,68 153,157,70 155,162,74 156,160,73 159,163,76 158,163,71 159,164,72 156,160,73 152,156,69 149,153,68 152,156,71 149,153,84 157,158,137 152,152,138 139,139,134 122,124,119 103,105,102 95,95,92 93,93,90 89,91,86 76,76,73 68,68,68 66,64,62 83,83,80 86,86,86 88,88,88 88,90,90 86,88,88 85,85,85 88,88,88 76,78,78 74,76,76 74,76,76 77,79,79 76,76,84 75,79,83 75,79,83 72,76,80 77,78,83 79,78,83 78,77,80 79,77,75 81,76,75 75,73,74 72,67,69 70,65,64 54,49,48 63,58,57 52,40,40 61,48,43 62,47,36 101,92,84 69,69,69 72,71,74 80,80,77 124,113,98 124,105,89 147,123,101 171,151,119 82,75,48 50,47,23 56,55,19 79,75,40 47,41,18 35,32,6 67,62,32 61,60,6 61,59,30
82,68,14 131,115,59 140,132,28 87,79,14 101,106,16 61,60,24 132,134,52 125,130,17 85,83,34 80,76,28 75,74,38 84,86,42 75,73,26 76,69,10 80,75,22 88,85,32 62,57,16 72,68,33 73,69,32 89,97,4 85,82,29 74,71,6 73,70,17 76,86,23 84,89,26 60,57,4 92,95,33 66,75,19 84,91,36 53,56,7 73,82,24 67,73,23 55,56,17 56,57,20 65,68,19 90,91,43 91,95,37 108,113,48 102,106,37 90,95,23 126,131,59 118,123,51 135,140,64 104,112,32 96,99,21 124,127,49 130,136,57 134,142,60 77,105,70 38,65,37 39,64,44 39,64,44 42,66,42 41,62,41 37,60,41 37,52,40 23,38,26 26,43,35 86,96,59 139,141,66 146,155,70 148,152,67 149,153,68 144,148,63 146,150,67 143,147,64 146,150,67 153,158,66 155,160,68 156,162,67 152,157,67 151,151,110 147,145,141 137,138,130 124,124,119 103,103,100 91,91,91 86,85,88 78,78,78 76,76,73 68,68,68 58,58,58 75,75,72 81,81,78 82,82,82 83,83,83 88,88,85 88,88,88 87,87,87 86,86,86 79,77,75 80,78,74 91,90,83 84,80,74 84,82,78 78,78,75 74,76,76 74,76,76 78,77,80 80,77,83 77,74,78 74,72,73 84,74,75 96,84,72 109,96,75 107,93,75 78,63,52 78,69,54 68,55,34 72,53,37 166,156,132 64,58,49 55,54,57 58,56,57 72,71,74 75,70,67 85,76,72 99,86,79 106,93,72 82,81,45 58,60,16 62,63,24 50,48,17 63,58,26 38,34,15 49,50,13 63,64,27 53,53,23
43,39,20 65,60,19 77,70,29 73,68,25 87,85,23 75,76,8 118,116,42 156,160,34 97,94,54 43,42,6 68,61,32 85,84,48 78,75,51 62,56,20 101,95,61 65,63,32 71,74,14 72,76,9 75,70,56 103,109,39 79,78,22 107,104,23 114,114,14 49,47,16 59,61,33 50,45,13 68,73,30 62,70,17 50,48,15 49,45,8 58,65,8 63,69,17 70,75,32 60,63,30 70,74,34 98,100,47 111,120,51 97,103,33 111,116,53 99,103,36 95,99,32 104,108,39 113,118,53 111,116,44 104,109,37 119,123,54 106,109,29 109,118,58 44,73,45 36,62,39 37,60,41 37,62,42 37,62,42 37,60,41 34,59,41 30,50,36 21,38,28 24,43,34 66,76,54 132,140,58 149,156,70 153,159,62 144,148,63 136,138,65 148,156,63 162,168,69 160,166,71 152,153,62 158,160,62 152,155,64 153,157,74 141,137,127 124,124,121 121,121,118 107,107,107 90,90,90 86,88,88 80,82,82 77,78,81 76,76,76 67,67,67 64,64,64 78,78,75 80,80,77 81,81,78 80,82,82 83,85,85 81,83,83 81,83,83 83,83,83 93,88,87 120,114,107 142,135,119 155,144,127 144,133,116 143,136,120 121,113,102 120,115,103 123,115,104 128,119,104 149,138,121 165,148,122 195,175,143 202,180,142 215,193,144 237,213,160 255,235,176 255,248,184 255,231,165 255,239,164 114,102,63 80,81,62 57,57,57 58,57,60 60,59,64 60,58,59 60,58,56 62,58,50 77,80,49 67,67,37 54,54,24 47,47,15 68,66,33 61,57,11 64,58,33 35,31,14 69,69,28 48,48,5
75,75,34 89,82,41 77,74,34 87,83,21 87,85,15 61,59,0 78,75,10 92,80,52 145,142,17 95,89,0 78,77,41 78,75,31 66,67,46 50,46,25 60,56,10 77,76,38 44,47,0 55,59,1 50,51,14 46,49,14 39,34,4 41,32,13 42,34,0 47,46,19 34,39,19 48,50,24 61,62,23 85,89,35 43,42,4 52,57,21 58,65,17 56,58,12 47,50,0 57,56,18 75,81,29 56,55,17 79,86,31 106,110,52 75,79,25 105,108,46 84,87,25 115,119,52 94,99,27 101,105,36 121,126,54 131,132,64 144,146,75 96,127,75 42,67,47 37,61,39 39,59,41 38,63,43 38,64,41 36,61,41 36,59,42 34,54,40 25,42,32 24,43,32 43,55,35 129,138,49 117,121,38 123,129,48 113,121,28 156,163,77 167,171,75 140,143,42 146,148,54 116,115,36 125,126,47 150,159,59 143,142,104 129,125,119 104,104,104 102,102,102 88,88,88 87,87,87 80,82,82 78,79,82 73,74,77 69,66,70 60,59,62 64,64,64 82,82,79 82,82,79 81,83,80 83,83,83 85,85,85 82,82,82 85,85,85 85,85,85 97,95,91 112,106,97 129,121,108 139,129,117 140,130,118 144,132,120 138,127,112 136,127,112 138,128,116 136,127,112 149,138,121 158,141,117 180,157,126 204,178,139 238,207,158 255,226,171 255,240,176 255,247,177 255,251,178 255,236,173 96,86,48 101,106,43 108,115,60 93,96,47 70,74,36 53,56,25 53,57,30 73,76,41 95,103,39 105,107,54 75,70,40 58,53,23 82,84,31 43,39,4 87,90,30 88,94,26 77,79,33 81,83,39
54,51,0 109,107,35 58,58,17 88,85,30 122,121,28 134,136,42 135,142,13 150,144,80 83,75,12 127,128,10 85,78,37 89,87,27 94,94,60 75,70,42 65,62,11 82,80,31 82,84,29 73,73,12 59,55,18 43,42,15 63,62,24 50,45,15 52,47,6 47,46,19 30,28,6 47,47,17 45,48,17 58,55,13 47,47,13 39,45,6 48,49,12 45,46,0 87,91,22 76,78,25 83,89,37 63,65,8 84,91,36 94,96,52 79,86,29 102,105,43 106,106,45 111,115,48 116,116,42 121,125,58 107,109,38 114,116,43 132,138,59 85,113,67 43,66,47 39,63,41 36,59,40 36,62,39 38,64,41 31,56,36 32,57,39 35,55,41 30,50,36 27,47,33 42,58,39 142,151,64 135,140,50 128,135,51 162,167,77 138,143,53 147,151,57 118,122,28 132,133,44 149,148,69 146,148,64 144,150,53 142,138,119 109,107,103 95,95,95 93,95,95 85,85,85 81,83,83 77,82,81 76,80,82 72,73,78 64,63,66 54,53,56 68,67,70 81,79,80 81,81,78 85,85,82 85,85,85 85,85,85 83,85,85 85,87,87 83,85,85 82,82,79 89,85,77 106,100,91 106,100,91 118,109,101 115,106,98 114,105,97 112,106,97 116,110,101 106,97,89 121,111,99 142,129,108 166,145,118 195,168,134 224,192,148 248,217,164 255,241,179 255,250,180 255,253,180 255,249,183 86,83,43 74,79,32 83,90,33 74,81,26 73,79,29 100,103,54 86,89,38 72,76,22 75,81,31 82,84,40 52,46,21 38,35,9 70,72,28 57,56,18 78,81,32 97,97,38 56,55,17 60,61,24
89,88,50 73,72,34 71,73,31 102,100,38 90,80,58 108,107,12 89,75,59 119,119,37 140,137,70 137,144,27 68,61,30 117,121,38 74,72,23 96,96,22 114,112,22 90,84,20 73,66,5 74,74,13 175,175,34 101,103,28 68,70,26 65,62,22 63,59,22 30,23,3 57,56,20 49,47,16 42,36,13 66,60,26 51,46,16 72,76,38 55,44,11 60,53,22 62,58,10 69,65,19 87,87,26 70,71,21 85,88,28 121,126,63 95,98,36 108,116,36 106,112,31 109,110,42 137,133,57 126,127,48 128,129,50 153,158,68 138,140,46 66,90,52 43,66,47 40,63,44 38,64,41 39,65,42 43,69,46 36,63,43 36,61,41 35,58,41 30,53,34 29,52,33 35,58,41 119,129,53 124,127,47 135,136,57 137,141,54 138,142,55 132,138,43 173,177,81 131,135,41 170,175,74 163,165,69 144,144,72 121,117,111 86,86,81 83,84,87 86,87,90 84,86,86 80,82,82 75,79,81 77,78,83 67,66,71 63,61,59 55,50,52 55,50,52 47,40,38 38,31,29 43,36,36 48,43,42 61,56,55 67,65,66 68,66,67 72,70,71 69,64,63 70,65,62 72,67,64 74,69,66 77,75,73 77,75,76 76,74,72 76,74,72 84,82,83 82,82,79 82,78,72 97,91,82 119,108,93 165,141,115 208,180,140 245,216,167 255,236,178 255,251,183 255,246,173 254,239,190 70,70,36 59,64,28 59,64,32 58,63,29 60,63,30 73,76,41 64,69,37 69,76,44 57,63,36 51,55,26 56,50,25 52,49,25 57,52,24 53,48,20 48,44,25 71,59,47 45,40,26 48,50,22
118,123,76 52,55,22 68,65,41 108,105,22 66,59,16 94,89,18 121,120,27 149,148,53 88,84,26 75,73,11 110,110,40 95,94,17 99,92,35 92,91,12 110,105,21 106,105,0 147,145,44 104,102,42 106,99,29 70,71,21 50,46,25 51,51,17 62,61,23 50,45,17 59,58,20 72,73,36 65,65,33 64,63,27 75,75,41 77,82,37 72,72,29 98,91,48 62,65,14 108,112,54 64,67,16 96,100,46 113,118,46 110,112,39 103,105,32 108,113,39 124,123,56 137,137,63 137,130,58 142,143,64 134,137,57 132,129,48 134,142,51 42,64,36 45,69,47 42,66,44 38,62,40 40,64,42 38,64,41 41,67,44 34,61,41 37,62,44 32,52,34 28,48,30 39,69,50 101,114,42 144,148,61 130,135,34 148,154,55 149,159,54 165,171,72 181,186,83 146,150,52 192,197,94 157,158,53 147,141,107 98,97,90 81,83,80 80,82,82 84,86,86 84,86,86 81,81,81 76,78,78 75,75,72 61,60,53 89,91,45 64,57,37 39,28,21 43,29,29 39,25,25 41,27,29 41,30,27 41,29,29 42,32,33 36,26,25 34,27,25 40,29,26 52,39,32 63,47,34 66,47,35 64,47,37 54,39,30 47,34,29 42,29,26 53,43,42 58,53,50 74,69,66 80,73,73 86,76,77 92,77,68 123,105,84 162,144,114 226,201,155 255,242,184 255,230,167 129,114,76 67,67,35 80,86,47 72,78,37 66,72,33 77,81,43 77,79,51 64,70,31 68,72,34 58,63,29 61,66,30 76,79,28 51,57,7 63,60,36 67,62,34 44,42,24 63,61,28 62,66,39 46,47,26
74,79,34 57,63,24 119,119,78 94,95,29 116,114,44 91,84,23 116,109,52 118,109,35 130,129,25 106,101,32 91,84,43 94,96,0 100,100,18 84,82,12 89,84,15 106,104,34 87,77,10 98,101,10 145,142,32 77,80,31 65,63,34 61,62,25 73,69,34 49,49,15 58,58,24 41,41,11 72,71,33 82,84,40 86,94,41 88,91,42 85,88,37 81,89,36 97,104,47 86,94,32 80,79,23 97,104,49 91,98,39 97,104,45 110,118,54 139,138,73 111,111,48 115,113,53 116,119,55 118,123,58 107,111,44 100,103,39 105,114,43 37,59,33 46,72,47 42,68,43 40,64,42 42,68,45 36,64,41 37,65,42 33,60,40 36,61,43 33,51,36 29,47,34 31,61,42 105,117,50 145,147,74 142,147,57 148,158,53 113,124,27 137,142,50 160,165,64 131,135,48 159,167,60 172,177,64 122,115,99 82,82,79 81,81,81 79,81,81 79,80,83 80,80,80 81,80,83 75,75,72 74,75,65 98,100,56 101,105,38 91,86,58 44,35,27 46,34,36 44,32,34 40,28,30 44,33,30 47,34,31 41,27,29 39,26,23 43,27,23 51,34,26 62,41,28 79,49,32 86,50,32 94,54,31 99,58,40 89,52,37 80,45,32 84,51,42 67,44,29 73,47,33 83,53,38 93,56,41 92,59,48 108,76,60 118,84,66 138,94,66 172,126,85 160,123,79 67,60,31 49,52,21 55,58,23 89,93,55 70,74,36 68,72,32 59,63,23 58,66,27 50,56,17 49,55,28 62,71,27 41,44,20 38,43,21 26,27,8 71,70,32 55,56,19 62,65,16 80,85,38 53,56,25
78,80,27 92,89,34 71,71,37 71,66,34 73,70,19 101,93,41 87,82,27 101,93,39 98,93,24 89,84,13 92,84,34 60,53,10 106,105,28 133,135,21 78,74,0 85,80,11 157,154,40 111,113,0 161,162,53 57,57,16 61,64,31 64,63,36 67,67,37 67,72,40 65,70,38 59,64,32 59,56,30 70,66,31 65,66,27 75,75,32 70,72,26 68,76,23 66,73,29 76,79,44 81,76,37 70,75,28 63,66,33 63,63,29 60,61,24 102,101,63 62,63,26 63,66,31 58,65,33 70,67,27 91,91,48 86,87,37 96,106,43 35,59,37 45,71,46 41,67,42 42,70,45 43,69,46 41,72,46 39,67,42 36,61,41 35,58,41 31,49,34 29,47,32 34,59,43 122,130,66 154,158,48 116,120,24 157,165,56 139,150,40 133,137,29 162,164,52 119,121,23 133,136,47 135,137,41 107,101,92 79,77,75 80,78,76 80,80,80 81,81,81 78,80,80 76,75,80 69,66,70 84,85,48 122,129,52 108,108,45 121,116,84 65,59,52 65,60,62 68,65,69 69,67,68 69,67,68 63,56,56 66,55,52 81,69,57 78,62,47 82,62,42 80,56,32 79,50,30 80,46,28 92,55,31 99,59,36 99,58,38 92,49,30 101,56,35 97,57,34 94,53,35 100,54,36 104,55,33 114,58,34 131,69,40 142,79,48 144,75,44 138,75,40 113,74,33 62,63,24 66,70,43 62,63,42 63,68,23 82,86,32 69,78,18 74,78,20 70,77,18 73,85,22 71,80,20 63,71,30 40,44,4 59,65,15 57,55,22 51,50,14 48,48,16 44,48,0 69,75,23 62,62,46
90,87,20 120,116,27 66,64,6 101,96,25 85,78,21 84,77,36 99,97,25 96,95,30 74,71,18 95,92,27 152,151,43 75,67,13 92,86,38 94,88,22 92,90,20 122,118,29 92,86,11 113,111,37 113,111,64 157,163,68 61,65,36 58,65,33 65,65,35 71,78,44 62,62,32 59,64,32 59,57,26 51,51,19 54,57,24 76,79,44 63,66,17 63,64,27 66,75,31 75,81,40 69,68,30 81,84,33 75,80,33 60,55,23 68,68,27 70,70,38 81,83,39 86,90,34 83,87,31 108,108,45 135,133,63 145,150,47 146,160,69 38,57,35 45,71,46 39,66,38 38,70,41 45,76,50 46,83,52 48,76,51 36,59,42 33,53,37 26,46,30 27,45,30 37,60,41 145,151,83 161,160,54 155,159,51 167,171,73 157,163,57 164,165,60 197,197,86 177,176,79 173,177,79 128,130,46 87,81,74 76,74,75 78,78,75 75,75,75 79,77,78 75,75,75 61,60,63 90,88,57 132,137,47 137,145,36 138,140,58 116,112,95 59,55,64 79,77,78 83,83,83 85,85,85 81,80,83 82,80,81 83,77,72 110,100,88 141,130,111 174,157,131 200,176,141 208,186,141 222,197,151 212,187,143 201,170,133 170,139,102 130,97,60 102,66,33 103,67,36 97,60,36 96,55,35 102,57,34 102,58,30 117,67,36 127,72,41 133,75,40 139,79,40 102,75,39 80,85,40 79,85,44 65,72,26 60,65,29 62,69,33 58,69,27 75,82,27 91,99,37 70,73,40 74,76,32 75,74,20 79,84,23 91,99,33 67,67,33 42,39,15 46,45,20 47,46,21 97,100,49 46,45,18
121,119,20 122,116,12 98,93,24 94,89,20 83,78,9 111,109,19 119,109,40 144,138,61 109,106,25 95,94,17 89,85,27 94,92,30 102,100,28 113,108,24 76,69,8 172,176,52 133,133,33 78,81,19 76,83,35 70,74,34 61,64,29 53,63,26 64,77,34 91,96,53 75,76,37 72,76,38 88,90,44 68,71,22 66,64,31 84,84,25 95,98,36 117,119,48 97,97,36 88,94,24 115,116,37 105,107,13 83,100,22 86,85,20 113,114,46 93,98,35 119,124,50 119,124,52 111,118,32 164,166,84 134,135,46 191,196,81 127,137,63 39,58,38 45,71,46 41,68,40 41,73,44 42,79,48 49,88,56 50,79,51 36,59,42 32,52,36 25,45,27 29,47,32 32,55,38 146,153,96 170,170,39 154,157,56 164,167,76 153,158,57 179,178,81 193,189,84 176,177,70 160,165,64 115,115,52 76,74,54 74,72,68 73,73,73 75,74,77 73,72,75 66,64,65 61,57,47 166,170,87 167,170,79 125,126,49 146,149,60 60,60,46 65,63,71 105,106,98 116,117,109 115,114,107 100,100,95 90,88,86 88,86,82 92,86,77 105,95,85 138,123,101 175,153,119 178,151,117 179,155,118 177,153,118 182,155,119 196,170,129 206,179,136 221,195,154 252,226,187 221,195,154 190,162,122 156,122,88 102,66,35 106,66,32 128,78,47 144,88,54 150,96,58 96,79,55 102,99,57 82,89,45 89,94,47 59,67,16 83,91,40 52,60,7 42,47,2 73,79,29 81,80,26 84,87,27 71,70,32 46,48,22 52,55,24 54,56,10 47,46,10 50,48,15 79,84,19 49,50,11 75,75,41
151,148,67 101,98,17 94,91,26 90,87,22 116,111,31 93,85,20 109,100,26 84,76,11 108,112,16 109,109,35 73,73,12 73,69,48 110,106,48 116,108,54 122,116,21 111,114,36 130,128,54 77,83,33 97,104,45 98,102,46 101,103,59 90,95,59 99,110,52 90,92,35 108,116,52 82,91,31 88,96,34 95,103,41 106,111,37 98,103,29 112,119,42 139,135,59 163,159,72 116,124,33 115,124,37 109,120,37 135,143,52 105,102,37 119,122,31 145,150,58 148,153,63 134,140,43 144,150,53 140,144,36 197,198,93 137,139,41 145,155,88 39,58,36 49,75,52 39,65,42 42,70,47 45,77,48 51,88,57 55,88,61 35,61,38 31,50,39 26,48,38 33,55,43 39,59,41 131,144,72 139,140,31 126,130,32 134,140,41 164,172,65 191,189,90 189,188,54 183,185,69 204,210,90 96,96,37 64,65,17 65,65,35 67,64,49 70,64,59 70,65,67 61,56,55 130,133,73 132,134,50 109,113,30 108,111,33 144,146,73 59,55,64 69,69,69 121,122,112 131,132,122 129,128,119 117,118,108 107,108,100 106,102,94 122,117,103 132,125,109 164,147,119 188,169,134 199,176,136 205,179,140 188,164,127 184,160,123 185,161,124 192,165,129 194,171,131 191,167,130 193,167,126 207,182,138 211,184,139 231,200,147 255,224,167 255,233,176 255,250,192 255,255,194 196,179,132 94,94,49 64,71,25 90,98,45 81,88,31 77,84,25 54,58,20 102,110,46 61,68,9 49,51,7 42,47,2 82,81,43 46,49,14 73,76,41 73,69,50 39,32,16 57,54,30 42,42,1 57,57,14 65,65,31
121,118,51 105,101,39 107,104,49 83,79,31 168,170,47 124,121,25 96,91,22 73,67,31 120,122,51 88,87,22 111,114,11 123,123,53 121,119,31 178,180,57 136,129,43 141,146,56 95,91,31 59,69,16 72,75,13 97,103,33 129,132,70 99,107,45 157,166,79 99,103,34 91,94,34 83,90,35 77,85,21 104,112,46 92,92,31 85,88,26 111,116,51 88,86,24 123,121,47 101,101,27 129,133,64 145,147,74 105,128,43 149,147,77 110,121,51 154,156,70 150,154,67 130,137,33 125,129,44 136,140,44 157,160,69 171,175,81 115,124,76 36,55,33 48,74,51 38,64,41 39,65,42 48,80,51 52,86,56 50,92,59 35,62,42 28,51,36 28,50,38 36,59,42 42,66,44 141,154,84 160,160,60 105,106,17 152,158,63 149,155,56 175,179,71 206,208,81 186,185,63 155,152,69 94,92,34 69,70,20 65,67,21 68,67,29 59,55,34 57,54,30 54,50,33 118,124,29 104,106,24 86,86,25 89,89,28 83,86,22 56,54,50 108,106,102 129,128,119 131,130,119 130,129,118 119,119,105 112,110,92 126,121,107 158,152,129 171,163,139 190,170,138 197,175,137 203,180,140 208,182,141 214,188,147 202,180,142 207,184,144 214,191,149 223,197,156 222,195,152 220,193,150 218,191,146 220,190,144 230,198,143 224,192,137 223,193,137 245,214,154 255,246,179 205,186,133 74,80,41 73,79,38 66,72,31 75,81,42 33,36,1 33,35,7 41,43,28 47,52,18 42,40,18 39,40,17 82,86,30 22,23,11 29,31,16 70,71,34 63,61,28 62,61,23 52,45,18 57,55,6 80,82,27
