119,95,42 123,99,48 167,139,83 123,96,53 82,77,63 84,70,41 90,72,40 135,108,61 104,77,43 91,73,43 88,70,38 87,70,33 101,79,43 110,90,58 107,85,51 107,82,54 108,84,49 120,97,55 107,82,52 109,87,53 118,93,49 109,83,42 112,85,49 117,92,48 113,89,38 119,95,44 131,107,56 123,101,38 97,78,39 51,55,26 33,45,25 42,50,27 36,49,26 41,54,31 132,107,50 145,108,37 137,111,41 136,109,46 139,101,25 139,102,21 149,113,25 150,114,24 158,116,24 168,120,25 176,127,19 191,132,15 214,139,21 228,151,24 223,154,27 211,145,19 192,133,14 189,130,11 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 225,154,14 231,158,10 243,165,14 254,168,22 255,174,28 255,173,27 183,115,52 42,27,5 56,28,1 62,33,0 56,36,4 63,40,0 65,39,18 190,150,59 108,78,32 47,27,18 28,19,13 32,22,10 40,31,16 47,36,21 54,41,18 49,38,21 77,53,16 166,129,60 164,122,43 181,117,21 67,51,64 72,53,39 185,133,16 49,44,32 61,48,27 168,119,42 159,122,51 163,124,51 165,125,48 160,122,46 141,107,37 140,106,45 150,114,52 157,121,61 145,106,49 140,103,50 148,109,52 142,103,42 111,84,39 92,73,34 93,74,37 81,63,33 82,63,36 80,63,35 81,64,36 78,64,35 72,56,39 63,56,66 66,56,46 47,37,36 46,35,20 79,65,38 75,63,35 78,61,33 114,95,58 85,64,37 84,64,32 115,95,49
104,79,31 139,110,57 146,117,68 149,115,70 92,84,73 130,103,67 141,109,63 132,102,56 158,127,76 102,85,46 110,86,51 108,86,39 111,89,42 95,79,48 94,78,47 101,80,39 111,84,50 118,92,51 104,85,48 126,103,72 107,83,48 111,87,50 120,98,53 108,85,43 113,91,46 123,101,52 115,93,44 101,86,46 37,59,29 32,57,30 57,88,44 75,99,59 57,72,35 92,91,53 71,59,0 117,98,41 128,99,46 144,107,36 147,108,26 138,101,30 145,110,29 154,115,31 162,116,30 172,127,24 185,136,30 192,136,20 192,133,18 182,125,18 179,125,17 179,125,17 179,125,19 181,127,19 187,130,18 196,137,22 213,144,17 226,150,23 221,152,16 213,153,14 210,145,14 196,140,6 189,136,4 192,135,4 199,134,6 210,145,14 224,153,13 234,159,16 255,168,27 255,170,30 255,167,28 255,164,24 233,162,51 48,32,19 51,26,0 48,31,0 54,33,6 73,43,1 65,44,1 164,106,0 193,138,22 79,62,27 36,26,14 38,25,4 40,30,18 47,33,17 56,35,8 60,34,13 87,51,2 188,136,19 170,128,47 83,54,32 54,44,48 166,130,68 143,109,37 52,36,30 57,42,22 150,113,42 154,120,48 156,119,48 157,116,44 160,117,43 140,106,43 142,105,50 152,117,61 143,106,53 145,108,55 148,108,56 134,98,47 133,101,44 123,97,43 108,83,39 110,85,39 103,85,43 93,73,41 85,64,37 79,60,35 80,61,36 71,62,43 72,64,70 69,60,41 45,31,33 50,34,28 81,67,42 96,71,43 124,99,42 131,107,52 112,92,44 111,89,42 114,95,60
133,104,55 165,133,87 165,131,86 149,116,77 98,86,76 136,112,75 127,102,56 125,103,58 80,57,26 60,45,23 62,51,36 100,83,44 94,77,51 93,76,48 96,79,44 101,77,40 139,111,71 120,92,54 118,87,48 107,88,53 109,85,50 108,84,47 125,99,58 133,109,58 115,90,46 113,86,50 124,102,53 38,58,29 32,60,35 38,56,41 21,41,25 21,49,24 28,57,25 36,60,36 35,67,36 38,60,34 34,53,31 28,46,31 35,45,23 52,41,0 122,93,17 149,114,33 156,114,22 154,112,22 154,111,26 153,109,27 151,107,29 146,106,29 143,105,27 143,105,27 142,104,28 142,104,28 143,105,27 145,106,26 151,109,17 162,117,14 169,118,13 184,127,15 215,140,22 225,147,25 227,150,28 224,155,19 234,159,18 234,156,16 247,165,22 254,167,24 255,167,25 252,165,22 243,161,18 237,157,20 238,162,28 60,34,20 35,22,1 44,31,8 46,30,17 63,39,4 59,41,11 182,126,16 197,135,25 197,137,28 55,39,24 38,22,5 36,28,17 46,30,13 56,32,0 63,37,0 75,43,0 157,115,36 82,57,54 56,49,52 84,62,42 155,122,43 123,101,38 53,41,31 61,43,22 161,122,49 161,122,51 159,120,51 162,121,53 169,121,47 143,105,39 156,117,56 157,111,54 152,111,54 151,110,53 156,117,60 151,116,62 136,104,58 146,115,55 109,84,40 109,84,36 102,81,27 105,76,25 117,96,42 79,61,31 87,68,41 58,49,30 70,59,66 67,58,39 48,34,34 55,37,34 100,86,61 110,93,56 181,140,43 161,130,66 101,82,57 134,109,61 90,73,36
141,116,72 139,108,71 139,105,60 130,106,73 121,109,97 143,119,82 103,78,48 51,47,28 49,46,31 51,43,32 58,48,36 50,40,28 70,57,36 115,93,59 144,116,78 102,75,43 162,139,99 118,89,56 236,187,120 120,89,50 118,91,48 107,79,50 125,100,52 104,83,40 104,81,50 98,79,42 120,90,48 42,62,35 36,60,38 23,46,31 22,45,28 23,46,29 22,45,28 22,45,28 22,45,30 18,45,27 20,45,29 20,39,28 21,38,28 21,39,24 28,41,25 28,38,14 126,101,44 133,103,34 135,107,26 130,98,23 133,99,27 132,99,22 135,101,27 136,102,28 136,99,30 136,97,26 126,97,25 131,102,28 127,96,18 131,98,21 136,99,26 134,98,22 137,101,23 144,109,26 150,107,22 156,108,9 190,133,21 214,143,21 246,163,25 248,162,25 241,154,11 248,164,17 217,146,24 206,136,18 201,138,18 107,61,22 38,28,4 44,31,8 43,31,21 51,34,10 59,41,20 166,121,32 170,124,38 166,120,36 159,114,52 58,34,1 42,27,7 54,33,6 63,34,0 57,34,5 83,54,5 136,104,58 59,50,46 50,41,37 152,118,59 146,116,49 121,96,39 47,33,19 59,33,8 160,121,48 162,121,49 162,118,49 171,126,53 174,127,46 174,127,46 170,124,56 164,123,62 160,117,57 159,116,58 154,113,54 138,100,50 127,94,55 116,89,42 117,86,35 110,86,35 108,78,34 142,113,48 112,88,35 95,76,37 123,99,48 59,49,37 65,54,61 79,66,45 45,34,29 48,30,29 73,53,33 99,78,37 171,129,46 195,139,43 103,90,85 184,143,44 184,138,54
131,105,64 124,96,56 134,101,62 108,89,54 138,123,101 138,113,69 133,106,70 46,28,9 58,55,31 57,46,29 60,57,42 71,67,50 61,54,38 57,53,36 65,60,48 96,87,72 94,83,66 55,41,25 126,105,78 121,102,63 136,109,48 127,97,41 120,96,43 101,78,47 99,80,43 114,93,52 120,93,48 52,62,36 34,60,37 21,46,28 21,46,28 20,47,29 20,47,29 20,47,29 23,46,29 22,47,31 20,46,33 23,45,33 22,45,30 25,45,29 26,44,31 19,46,28 37,48,35 80,72,50 146,118,62 149,110,49 146,105,35 152,115,46 154,114,48 151,111,47 154,113,43 161,129,74 127,115,76 129,118,83 125,116,87 127,116,83 125,114,79 127,116,81 130,118,88 131,122,91 116,86,58 130,97,47 152,118,55 178,127,58 210,156,77 215,161,75 153,100,32 61,36,8 39,40,21 40,37,13 44,26,5 127,61,9 46,31,11 57,34,3 56,32,10 53,34,0 68,44,9 146,114,59 152,121,68 152,118,55 161,117,48 78,34,0 41,29,3 43,30,9 58,35,4 49,36,15 101,68,18 81,61,52 53,43,42 55,34,23 153,113,38 142,112,43 122,93,40 51,33,14 69,40,9 158,121,48 156,117,44 164,120,49 167,123,45 170,126,46 181,131,46 188,138,55 167,121,55 168,121,58 159,113,54 150,109,50 136,98,48 121,90,39 131,105,55 113,92,38 113,83,37 101,78,36 96,73,33 88,71,36 86,67,28 100,76,39 57,46,31 66,54,54 90,79,46 45,34,29 48,29,31 67,46,33 102,84,42 153,114,32 194,141,30 112,99,94 194,140,36 210,153,24
130,110,49 145,121,66 137,111,72 111,96,60 157,135,99 140,116,65 128,101,54 135,110,53 132,111,55 66,53,19 28,23,11 23,23,9 50,44,39 57,52,51 61,61,58 62,64,64 58,58,55 67,67,67 89,91,86 33,28,16 94,80,53 124,102,55 133,111,44 105,88,39 105,86,31 130,110,31 122,97,51 102,89,41 27,45,28 22,47,31 20,45,27 22,47,29 22,47,29 23,48,30 22,47,29 22,47,29 20,47,29 22,47,29 22,47,31 23,48,30 22,45,28 21,46,28 41,59,46 93,89,81 92,91,84 91,92,84 90,91,83 97,97,94 96,98,95 93,93,90 80,80,77 83,83,80 72,75,67 74,77,69 73,75,70 88,90,85 83,83,80 81,81,78 49,52,44 74,77,69 64,66,61 82,83,75 81,80,73 83,82,75 72,73,63 80,81,73 95,96,86 97,95,91 40,40,40 55,59,61 58,59,64 185,97,20 42,30,18 45,31,17 47,32,21 41,32,15 69,49,19 57,44,37 44,35,20 152,121,41 145,114,54 116,77,20 38,26,0 38,29,14 53,35,5 58,37,14 132,98,78 58,52,59 58,39,25 139,106,56 158,119,48 156,122,52 114,86,28 51,37,23 75,43,1 162,116,46 161,118,44 168,124,46 167,124,48 172,129,44 179,132,43 170,122,50 162,118,49 160,114,46 158,111,48 150,108,45 133,99,40 119,86,38 115,85,39 112,88,37 115,94,42 106,80,26 117,90,45 88,67,24 95,73,39 81,63,33 53,43,31 53,42,27 103,87,74 38,27,22 50,33,34 58,41,33 96,77,38 162,125,52 218,152,31 159,140,124 181,131,46 204,143,37
125,104,48 132,110,61 151,124,90 116,102,46 201,181,131 134,111,51 139,116,47 164,135,59 134,115,49 139,115,53 123,103,53 35,26,0 23,19,9 33,30,34 50,49,52 52,54,54 64,66,66 70,72,72 71,73,73 65,65,65 76,75,68 127,113,97 51,37,12 94,76,44 116,95,52 137,116,62 139,115,49 95,79,35 26,44,27 20,45,29 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 22,47,29 21,46,28 21,46,30 21,46,28 19,42,25 21,44,29 26,40,31 104,97,77 77,82,76 74,79,75 60,65,61 79,84,83 84,89,88 74,79,78 80,81,84 79,80,83 74,76,76 83,85,85 76,78,75 84,86,83 84,89,85 85,90,86 25,27,27 64,66,66 69,74,70 72,77,73 74,79,75 79,84,80 63,68,64 74,79,75 75,80,76 81,83,80 79,80,83 69,73,75 83,86,95 156,86,24 42,31,12 49,35,19 55,39,24 51,32,0 82,52,8 49,45,35 70,56,40 136,116,66 130,108,63 201,128,51 45,28,0 41,31,9 55,31,5 63,33,7 66,50,46 54,50,44 113,83,27 153,112,40 160,116,49 159,120,51 106,79,16 58,41,31 93,60,8 174,130,48 176,133,46 173,127,43 175,132,47 184,139,46 189,141,44 191,140,44 177,122,39 169,118,40 170,118,45 158,106,33 163,114,45 129,89,35 130,98,41 120,94,42 151,111,36 191,140,31 174,129,38 126,91,24 98,76,31 84,67,30 66,55,38 57,42,33 90,75,64 47,35,25 52,39,36 57,41,37 88,69,42 132,92,28 202,148,40 175,146,122 156,119,48 209,152,49
102,70,26 146,112,69 145,108,64 118,102,60 135,127,105 114,104,80 111,104,77 88,80,67 52,50,51 61,58,62 61,59,67 60,62,57 79,77,75 79,78,81 76,77,82 74,75,78 84,85,88 84,85,88 83,85,85 119,108,101 154,134,102 159,131,93 113,91,55 147,125,91 154,126,99 158,130,101 130,120,98 81,82,72 23,46,29 21,46,28 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 22,47,29 21,46,28 23,48,30 21,46,28 21,44,27 21,44,27 24,44,28 62,77,65 72,72,69 72,74,69 67,69,69 83,85,85 80,82,82 86,88,88 80,82,82 86,88,88 88,90,90 73,75,75 83,85,85 78,80,80 76,78,78 79,81,81 71,76,75 77,82,81 77,82,81 81,86,85 81,86,85 61,66,65 71,73,73 72,74,74 65,67,67 82,87,86 84,89,88 79,80,83 67,69,69 128,79,30 36,27,23 37,28,13 46,35,20 50,36,22 67,42,12 74,73,64 69,65,55 74,67,49 91,62,40 155,81,6 49,29,0 46,26,6 50,36,11 106,70,52 60,49,42 59,44,24 167,127,52 170,134,44 164,116,42 166,134,50 98,72,22 56,46,24 120,87,8 195,162,44 186,143,38 175,134,33 167,125,35 176,135,38 203,155,40 218,157,41 229,163,42 202,152,49 193,134,41 196,132,19 195,127,11 143,104,31 150,109,39 141,107,48 142,104,40 194,150,30 189,144,39 176,129,38 127,96,43 128,94,24 66,55,36 68,48,39 85,69,56 58,40,10 53,40,37 54,38,34 166,128,52 193,142,35 208,148,25 201,175,134 124,94,68 202,155,74
64,62,44 67,65,45 71,67,59 63,59,70 72,73,78 76,78,75 80,82,82 76,80,82 77,82,81 79,80,83 76,77,80 61,65,69 71,75,79 81,82,87 81,82,87 79,80,83 79,80,83 80,81,84 76,78,78 79,79,76 85,85,82 77,79,79 83,84,87 85,86,89 84,88,90 82,86,88 76,78,78 75,82,80 24,47,30 21,46,28 24,49,31 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 22,47,29 22,47,29 21,46,28 21,44,27 21,44,27 23,43,27 49,67,54 61,66,62 65,67,62 78,80,80 88,90,90 85,87,87 71,73,73 65,67,67 74,76,76 80,82,82 80,82,82 84,86,86 79,81,81 81,83,83 83,85,85 78,83,82 82,87,86 70,75,74 85,90,89 47,52,51 36,41,40 72,74,74 74,76,76 70,72,72 71,76,75 58,63,62 85,86,89 64,70,71 142,86,37 35,27,16 42,28,10 50,34,19 52,34,13 64,39,11 42,38,28 40,36,26 44,33,28 65,36,14 113,47,0 53,30,1 50,36,11 67,45,11 69,53,47 54,47,45 84,55,0 166,132,44 157,128,23 180,136,38 175,147,37 87,66,14 58,43,34 157,113,15 183,140,25 181,138,21 162,128,17 168,128,33 176,134,26 219,172,38 232,165,44 242,172,43 216,152,35 232,167,39 246,164,3 213,135,0 161,124,30 163,121,38 138,101,32 157,118,38 198,148,34 200,151,31 194,145,25 202,154,39 194,145,23 75,56,44 73,50,47 86,69,43 76,54,20 63,49,49 59,47,49 134,99,45 223,169,37 220,158,31 199,165,91 118,93,63 214,175,114
69,58,43 75,64,47 52,42,41 62,59,63 64,64,59 69,70,73 74,75,80 74,78,82 67,69,66 72,72,69 69,69,69 51,55,57 74,78,82 80,81,86 74,75,80 77,78,81 74,75,78 72,73,76 70,72,72 78,80,80 79,79,79 81,80,83 85,85,85 85,85,85 83,84,89 81,82,87 71,76,70 73,79,80 23,46,29 22,47,29 24,49,31 23,48,30 22,47,29 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,31 21,46,28 22,45,28 21,44,27 23,43,27 28,46,33 74,76,76 71,73,68 72,74,74 71,73,73 76,78,78 76,78,78 80,82,82 81,83,83 79,81,81 85,87,87 79,81,81 85,87,87 79,81,81 85,87,87 86,91,90 82,87,86 81,86,85 77,82,81 21,26,25 50,55,54 89,91,91 71,73,73 67,69,69 76,81,80 72,77,76 78,79,82 69,75,76 106,57,19 39,28,11 48,31,5 55,36,13 56,32,6 66,38,9 36,24,24 47,36,19 63,45,15 113,76,23 116,52,0 48,31,5 46,35,16 106,70,37 64,50,52 54,43,40 116,84,0 173,139,49 175,144,35 196,156,50 139,112,0 81,62,9 70,52,47 162,122,16 197,155,32 165,125,4 171,137,24 162,121,22 168,124,12 208,158,29 224,157,36 232,160,27 228,153,17 252,175,28 255,223,20 239,149,4 187,144,41 190,146,36 175,140,47 215,171,63 199,153,27 186,142,32 188,145,30 185,143,35 201,148,18 80,61,45 73,53,44 88,71,32 71,48,8 54,41,38 58,46,46 69,41,12 211,161,14 217,159,37 206,172,84 128,106,68 192,160,103
35,31,21 42,38,28 43,39,29 38,37,30 27,25,23 24,22,20 20,18,16 35,29,34 79,76,80 82,81,84 71,70,73 70,72,72 72,74,74 76,77,80 73,74,77 78,79,82 77,78,81 71,72,75 76,78,78 76,78,78 73,75,75 77,79,79 76,78,78 76,78,78 80,82,82 24,26,26 69,73,75 58,68,65 22,45,30 16,41,23 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 23,46,29 21,44,27 19,42,25 21,44,27 22,47,31 67,76,76 73,75,75 71,73,73 64,66,66 73,75,75 73,75,75 74,76,76 70,72,72 76,78,78 64,66,66 70,72,72 77,79,79 81,83,83 85,87,87 80,81,84 79,80,83 77,79,79 77,79,79 72,74,74 66,68,68 79,81,81 69,71,71 77,79,79 73,75,75 65,67,67 69,75,76 56,62,63 78,65,62 45,31,4 44,31,8 52,34,4 57,34,3 57,39,20 96,67,36 173,120,56 167,133,31 171,135,45 145,98,7 52,28,4 51,37,12 87,56,44 57,48,44 58,41,31 115,88,0 161,129,13 182,150,38 156,127,26 105,82,0 77,58,35 80,54,44 132,100,16 174,137,41 170,132,25 168,136,22 158,116,4 200,157,42 194,145,25 225,160,29 255,195,5 255,195,34 255,198,0 255,212,0 247,181,37 215,159,23 187,131,13 182,142,9 201,159,38 164,128,9 162,127,21 146,113,0 159,128,9 172,132,11 75,55,25 73,58,38 112,90,25 125,99,45 47,35,25 50,39,36 52,39,34 171,135,32 205,153,34 180,145,50 115,100,51 151,120,56
23,23,18 30,30,25 45,46,36 63,59,40 57,53,36 60,56,46 63,59,49 60,61,49 73,73,73 74,73,76 68,67,70 65,67,67 72,74,74 73,74,77 65,66,69 72,73,76 70,71,74 45,46,49 58,60,60 65,67,67 62,64,64 70,72,72 70,72,72 59,61,61 67,69,69 65,67,67 67,71,73 54,61,54 21,41,25 18,41,24 23,48,30 22,47,29 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 22,47,27 22,47,29 23,46,29 19,42,25 23,43,27 21,44,27 24,44,26 63,75,71 70,72,72 72,74,74 74,76,76 62,64,64 76,78,78 74,76,76 70,72,72 77,79,79 67,69,69 72,74,74 76,78,78 78,80,80 84,86,86 67,69,66 71,73,70 69,71,71 69,71,71 69,71,71 64,66,66 67,69,69 65,67,67 73,75,75 73,75,75 67,69,69 70,76,77 57,61,63 56,61,69 102,68,36 39,30,15 49,32,22 50,37,14 70,65,51 54,41,38 37,28,11 48,42,33 52,46,39 57,45,17 52,28,4 84,50,30 57,46,43 48,41,41 74,57,6 135,109,39 166,134,32 138,105,12 144,127,33 65,46,21 73,49,25 82,59,44 88,58,41 102,68,5 131,98,1 152,122,28 167,127,21 174,132,22 198,145,32 255,212,20 255,177,0 255,224,5 255,235,12 255,202,2 255,184,31 213,146,7 150,114,0 161,130,0 147,118,15 134,105,4 170,144,35 145,125,9 108,91,0 173,142,35 77,54,23 62,43,27 110,74,12 152,125,23 54,39,28 48,37,30 49,36,29 111,89,24 168,132,31 145,117,18 140,105,12 131,104,31
46,48,48 58,60,60 57,59,59 61,60,63 62,61,64 59,60,63 58,59,62 62,63,68 62,63,68 60,61,64 58,59,62 60,62,62 53,55,55 58,59,62 60,61,64 62,63,66 62,63,66 48,49,52 60,62,62 65,67,67 65,67,67 65,67,67 66,68,68 66,68,68 62,64,64 56,58,58 49,51,48 48,53,47 28,44,25 23,43,29 28,48,32 23,46,27 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 23,46,29 26,46,32 23,43,29 19,34,22 51,52,42 102,81,58 61,60,53 57,59,59 58,60,60 63,65,65 58,60,60 64,66,66 66,68,68 71,73,73 64,66,66 65,67,67 63,65,65 65,67,67 66,68,68 71,73,73 65,67,67 65,67,67 65,67,67 62,64,64 60,62,62 59,61,61 66,68,68 70,72,72 71,73,73 71,73,73 59,61,61 66,67,70 70,71,74 64,76,82 127,81,42 45,35,25 45,31,15 64,40,5 53,48,47 66,64,62 66,58,47 60,51,36 59,50,35 64,55,40 71,32,0 93,60,33 51,45,38 48,37,30 97,82,5 93,65,0 125,104,23 123,102,19 67,49,7 67,49,30 80,56,32 88,57,38 95,64,45 98,64,44 104,73,13 131,101,18 132,94,5 149,111,4 199,149,37 222,141,7 255,167,0 255,183,0 255,250,16 255,235,6 234,153,3 185,117,5 163,123,0 156,120,3 141,109,7 136,105,14 165,140,40 138,115,14 120,104,3 168,131,35 83,56,24 67,52,32 84,61,3 152,128,34 53,37,22 47,37,25 55,38,30 61,40,27 143,118,20 152,120,34 140,117,28 120,98,24
48,48,45 45,45,42 43,45,42 53,53,53 47,45,46 54,53,56 55,56,59 51,52,57 52,53,58 55,56,59 55,56,59 49,51,51 46,48,48 59,61,61 59,61,61 64,66,66 63,64,67 43,44,47 58,60,60 57,59,59 56,58,58 55,57,57 55,56,59 56,57,60 58,60,60 58,60,60 45,47,44 50,55,49 26,45,36 51,44,26 65,61,44 28,48,30 25,48,33 24,49,33 24,49,33 21,46,28 24,47,30 24,47,30 25,45,31 21,38,30 15,29,22 18,30,23 27,32,26 92,65,47 82,63,51 49,47,43 50,52,52 55,57,54 56,58,58 57,59,59 58,60,60 57,59,56 59,61,61 55,57,57 63,65,65 69,71,71 69,71,71 65,67,67 59,61,61 63,65,65 65,67,67 58,60,60 55,57,57 56,58,58 79,81,81 79,81,81 62,64,64 66,68,68 63,65,65 60,62,62 63,65,65 26,15,8 55,38,30 54,48,39 31,23,29 52,36,30 26,26,26 43,44,47 65,55,54 57,48,33 50,40,28 44,37,21 120,65,13 62,46,33 46,37,31 50,38,28 48,35,0 100,80,3 99,79,20 111,92,28 76,55,12 73,50,21 84,55,35 98,66,50 89,60,36 102,67,42 102,66,37 109,73,40 168,131,60 133,98,1 176,124,22 255,169,0 255,203,0 255,170,0 255,242,15 255,233,0 253,165,15 208,140,32 158,117,16 149,110,8 150,114,15 162,128,38 141,116,31 123,100,13 123,98,25 113,80,30 81,56,28 75,57,36 72,50,30 95,64,13 54,38,5 47,33,19 51,35,29 53,40,37 132,114,27 126,101,26 143,117,35 163,137,67
32,30,28 33,31,29 38,36,34 35,28,28 39,34,33 40,38,36 39,39,39 43,42,45 40,39,42 43,43,40 43,42,45 41,40,43 30,29,32 28,33,32 36,41,37 31,31,28 36,36,36 44,43,48 45,44,49 42,44,44 44,44,41 45,45,42 45,44,47 44,44,44 43,43,40 43,43,40 43,45,42 35,37,34 24,35,20 67,51,36 113,88,69 25,33,23 15,29,20 14,26,19 16,28,21 17,29,22 14,26,19 15,29,20 12,29,21 14,31,26 17,31,27 14,30,28 17,27,24 80,61,45 95,71,49 44,33,28 39,44,40 45,47,47 53,55,55 56,58,58 21,23,20 49,51,48 56,58,53 58,60,57 53,54,57 58,59,62 57,62,61 55,60,59 46,51,50 55,60,59 58,60,60 53,55,55 51,53,53 56,58,58 64,66,66 63,65,65 70,72,72 58,60,60 57,59,59 52,52,49 54,54,51 70,45,28 70,35,22 52,32,14 31,20,15 40,31,25 52,44,50 55,59,63 61,56,55 46,43,30 52,47,33 65,56,39 105,64,33 50,41,37 47,38,34 45,30,19 85,65,33 105,83,5 97,83,54 61,53,40 76,57,43 68,54,40 65,51,37 71,55,38 78,64,37 91,59,25 93,63,21 97,63,20 110,71,30 140,98,33 219,162,57 255,196,0 255,216,1 255,180,0 255,209,0 255,219,1 255,208,0 207,115,0 148,101,12 150,108,29 158,119,48 124,91,39 99,67,37 90,60,34 91,60,41 92,58,36 80,51,27 85,70,50 71,52,38 91,69,31 70,52,10 51,32,16 54,41,38 52,41,36 116,98,25 109,89,28 149,124,39 78,67,5
40,24,20 41,25,21 42,27,18 45,28,18 46,27,15 45,24,11 48,25,10 51,28,13 60,35,18 56,29,13 67,37,20 61,31,14 63,33,16 61,30,9 57,31,10 56,29,13 40,20,11 36,23,18 38,26,28 29,23,30 22,20,28 27,24,30 24,23,28 23,22,25 30,28,36 24,23,28 23,24,27 22,24,21 25,33,23 43,39,29 50,39,24 20,21,11 11,23,14 11,21,13 8,22,15 16,29,15 18,26,16 21,28,21 18,30,21 17,35,22 25,38,26 22,33,22 19,27,17 66,55,38 79,59,39 77,65,53 41,45,47 46,47,50 46,48,48 50,51,54 24,25,30 34,35,40 49,50,53 48,49,54 49,50,53 52,53,56 43,48,47 46,51,50 48,50,50 44,49,48 45,46,49 39,40,43 37,38,41 45,47,47 46,46,54 46,48,48 43,44,47 41,43,43 49,51,51 42,40,38 48,46,47 99,54,31 115,57,31 103,55,26 81,35,17 77,35,11 75,39,17 63,47,41 44,35,27 46,36,26 50,34,19 64,40,18 92,48,18 64,42,45 43,32,27 48,33,24 49,38,19 67,45,25 69,63,68 72,65,68 152,112,87 71,61,60 68,58,48 75,63,53 75,57,36 95,61,29 138,100,65 134,91,58 133,88,53 124,82,42 136,86,40 184,111,27 255,167,15 255,208,13 255,219,0 255,219,0 255,192,0 231,118,0 143,93,19 118,74,23 106,69,25 101,67,33 97,69,42 88,62,37 85,55,29 85,59,38 82,61,38 86,70,53 76,57,45 74,54,24 87,72,25 50,33,9 48,35,28 44,39,38 95,81,23 78,63,2 127,106,36 64,55,0
147,106,88 152,111,93 155,114,96 149,111,90 155,112,93 148,106,84 152,107,84 158,111,88 158,111,88 152,107,86 154,109,88 157,108,86 159,108,82 162,121,105 121,105,101 67,60,72 63,65,79 60,62,78 60,59,74 50,49,64 58,54,67 51,49,61 44,44,52 43,48,54 48,44,53 60,49,56 94,72,77 102,82,64 110,85,66 52,40,28 56,42,26 89,70,56 53,51,49 61,59,55 104,80,72 102,75,57 109,79,62 112,80,66 111,79,65 106,79,61 108,77,56 113,84,64 54,35,21 32,31,24 32,29,16 39,31,20 38,32,25 60,50,40 73,61,49 68,53,44 66,50,44 75,62,59 71,61,60 62,57,59 73,62,71 71,63,69 72,68,77 62,58,69 62,62,70 65,63,73 63,67,71 65,64,79 61,59,71 67,63,74 55,60,70 62,70,79 64,67,78 62,60,72 63,63,71 66,67,72 62,63,68 70,42,29 138,73,36 118,61,30 103,55,30 98,55,36 73,46,28 132,76,38 53,36,28 78,48,22 189,149,113 61,46,37 55,49,44 61,52,44 62,52,42 45,29,16 48,37,20 61,48,45 63,56,56 71,60,57 87,69,50 69,63,58 78,56,59 73,56,46 73,59,32 210,156,108 135,92,57 153,107,68 162,116,77 130,93,69 124,89,62 138,97,68 159,99,45 251,162,33 255,195,7 255,189,1 255,205,0 210,130,4 129,83,42 109,74,38 99,70,39 89,61,34 85,61,35 79,58,31 76,56,36 80,61,47 75,55,37 85,71,57 81,58,43 61,42,19 96,83,31 48,36,8 42,34,23 43,37,30 69,61,25 83,73,20 94,84,17 72,63,7
144,107,81 143,106,80 140,100,75 143,98,77 146,97,77 157,105,86 158,109,89 160,113,92 161,114,91 150,105,84 148,103,82 148,117,98 82,70,75 69,62,76 60,59,74 66,64,74 60,60,72 60,57,72 55,54,71 51,50,65 69,66,72 98,80,75 103,81,73 91,67,59 94,66,55 130,99,80 160,119,92 158,111,88 177,128,92 183,133,100 174,128,102 180,132,105 177,131,101 167,120,88 157,111,83 154,107,86 161,119,95 168,129,101 163,119,93 160,111,89 166,114,93 155,103,82 147,103,77 141,98,81 145,104,86 147,105,83 140,98,76 150,108,84 138,98,75 142,102,79 139,101,80 140,100,77 133,93,68 140,99,72 145,98,75 146,100,72 147,101,75 136,90,64 143,99,73 145,101,75 142,101,74 142,99,80 138,93,72 134,92,68 124,87,72 117,85,69 105,74,64 84,63,50 73,52,41 72,54,49 68,59,53 61,52,46 33,27,20 31,22,16 28,20,26 31,22,16 46,29,19 93,68,40 41,35,30 225,158,106 50,40,39 52,45,45 57,47,48 51,39,39 42,37,34 50,39,22 147,101,44 54,44,43 58,51,51 61,51,50 55,40,29 64,54,44 81,62,48 75,56,42 65,46,21 187,124,75 136,96,62 129,93,62 144,109,82 108,87,72 113,86,68 122,93,73 134,95,67 143,104,61 156,102,27 217,125,43 163,89,14 125,80,32 117,87,61 109,83,60 101,85,70 93,74,58 90,68,50 83,64,50 75,64,61 78,72,67 104,73,54 84,63,50 75,54,41 64,43,16 76,64,9 62,52,14 39,30,22 41,35,30 52,44,22 75,68,25 75,66,19 68,61,20
