95,71,45 80,70,58 58,53,39 72,67,24 127,124,57 86,80,16 127,131,7 135,137,23 106,90,32 141,121,44 107,58,49 77,32,25 81,38,32 84,43,27 107,59,41 112,66,50 78,46,30 89,55,37 102,61,43 126,84,60 197,126,102 178,139,96 104,102,40 79,74,1 122,118,40 106,100,36 140,144,48 77,74,34 71,72,33 63,65,23 64,65,17 72,72,11 61,66,21 72,78,28 63,65,19 72,75,40 66,75,31 79,86,70 114,112,94 196,195,157 119,127,76 117,126,80 150,159,115 112,119,71 127,132,87 124,131,87 124,131,87 123,132,88 138,146,105 127,136,88 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 124,129,82 122,127,80 126,131,84 126,126,81 125,125,80 125,125,80 127,127,82 122,122,77 121,121,76 121,121,76 122,119,77 122,119,77 125,125,84 126,126,85 125,127,81 127,129,83 128,129,81 128,129,81 129,130,82 127,127,82 126,126,83 125,125,82 125,125,82 124,121,79 129,126,84 126,126,83 123,123,80 123,123,82 126,126,85 128,126,79 150,143,116 160,149,132 150,151,132 144,144,130 146,147,137 140,141,133 143,141,137 142,143,135 138,141,133 137,140,132 135,138,130 135,138,130 137,139,134 131,133,128 133,136,128 123,125,120 117,119,116 108,110,107 105,107,107 101,103,103 87,89,89 81,83,83 83,83,83 81,83,83 78,80,80 68,68,68 42,37,39 56,46,47 64,52,52 71,60,57 72,61,58 75,62,59 66,52,54 73,59,61 59,45,47 62,48,50 80,66,68
89,63,40 57,45,15 63,63,29 80,75,36 80,82,11 110,112,18 88,78,11 146,155,41 97,65,31 109,66,33 89,46,29 78,39,36 64,31,24 78,38,29 102,54,38 126,78,60 88,57,38 96,62,42 112,71,51 127,82,59 177,117,94 197,128,95 90,93,0 102,97,15 136,138,22 135,129,38 71,66,11 66,66,7 70,66,29 66,67,19 70,72,26 62,64,22 72,75,40 82,86,59 81,88,72 99,107,86 71,77,64 79,83,68 83,91,70 97,98,61 121,129,78 118,128,65 115,121,69 120,127,72 122,129,72 120,127,70 120,127,70 119,126,67 120,127,68 124,131,72 120,127,68 123,130,71 124,132,70 124,132,70 132,137,74 128,133,70 128,133,72 129,134,73 127,132,71 127,132,71 125,130,69 124,129,68 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,121,75 119,121,75 117,120,71 119,122,73 121,123,70 121,123,70 121,122,74 120,121,73 121,122,74 123,124,76 121,122,74 119,120,70 118,119,69 119,120,72 120,121,73 123,124,76 127,128,80 125,128,68 157,144,121 171,161,149 150,151,139 151,152,142 149,150,142 144,145,137 139,139,134 140,143,135 137,140,132 133,136,128 135,138,130 140,143,135 127,129,126 133,135,135 127,129,124 121,123,118 120,122,117 110,112,109 101,103,100 99,101,101 81,81,81 73,73,73 78,78,78 76,76,76 73,73,73 73,73,73 51,44,47 50,38,40 59,47,47 72,61,58 64,53,50 76,63,60 65,53,53 67,53,58 49,35,40 55,43,45 61,49,51
96,69,37 92,79,45 66,64,31 75,69,35 83,86,24 74,71,29 66,56,14 76,63,0 76,47,14 82,43,29 70,34,24 109,61,47 100,54,40 91,48,31 93,50,31 97,50,29 102,64,45 117,76,58 131,83,58 151,94,65 175,112,81 190,122,84 182,144,94 118,98,39 115,103,21 113,114,25 76,74,16 57,52,24 54,49,21 71,70,18 70,70,27 67,68,31 76,78,50 88,92,65 93,98,78 108,115,99 130,145,90 121,127,86 94,96,79 178,177,152 109,119,68 145,147,72 143,146,68 144,147,69 142,145,67 141,144,66 149,152,74 139,141,66 137,139,64 146,148,73 143,146,66 139,142,62 127,132,60 137,142,70 139,141,68 132,134,61 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,75 130,129,73 132,131,75 135,135,72 134,134,71 134,135,69 139,140,74 139,140,72 145,146,78 155,155,96 163,150,129 151,146,132 150,153,141 152,155,145 148,151,141 148,151,141 143,146,138 140,142,137 141,144,136 133,136,128 140,143,135 131,133,128 128,130,127 124,126,126 122,124,119 120,122,117 123,125,120 115,117,114 101,103,103 93,95,95 69,69,69 58,58,58 66,66,66 67,67,67 80,80,80 82,82,82 60,55,57 48,36,38 59,45,45 56,43,40 67,54,51 67,54,51 53,41,41 56,42,47 66,52,57 40,28,33 50,40,41
98,69,36 83,68,28 121,119,29 82,77,24 71,69,22 78,74,39 64,66,20 118,90,52 64,32,16 66,31,16 66,35,27 109,61,43 134,68,52 135,67,45 141,81,60 96,53,36 110,68,46 126,79,58 148,92,68 160,98,69 179,110,79 187,117,88 166,102,40 192,139,44 173,136,55 116,116,55 183,188,127 64,70,29 65,54,21 56,46,8 73,73,30 59,58,20 59,56,30 77,74,50 49,48,12 88,93,61 122,132,65 151,156,111 89,97,85 205,210,167 141,149,85 148,151,71 141,144,64 141,144,64 137,140,60 139,142,62 135,138,58 136,140,57 138,142,59 137,141,58 136,140,57 141,145,62 142,146,63 143,147,64 150,152,70 153,155,69 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 158,162,75 157,161,74 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,75 150,154,69 155,159,74 153,157,72 158,162,77 159,160,83 160,161,84 154,155,76 158,158,84 152,152,80 150,153,75 137,140,62 144,147,67 144,147,67 144,147,67 150,146,70 140,140,70 139,139,69 147,142,87 181,171,149 163,155,142 156,158,143 146,152,143 135,138,128 135,138,128 140,143,135 141,143,138 134,137,129 142,145,137 136,139,131 123,125,120 126,128,125 126,128,128 117,119,114 120,122,117 124,127,119 121,123,118 106,108,105 91,93,93 71,71,71 60,60,60 60,60,60 74,74,74 86,86,86 89,89,89 55,48,51 71,59,61 66,53,50 73,60,55 76,63,58 69,56,53 71,59,59 71,57,57 46,32,37 38,28,32 29,19,23
103,74,25 83,68,19 91,81,32 105,99,6 60,66,25 60,73,21 144,117,52 120,79,32 92,54,33 90,49,29 81,42,28 85,46,34 105,52,38 124,63,45 153,82,58 99,58,42 110,67,48 125,78,55 144,91,64 159,100,70 180,111,78 203,132,90 195,127,39 207,152,53 91,100,52 83,100,49 105,120,56 143,136,77 78,90,41 59,66,22 76,75,39 57,56,18 61,60,24 82,81,45 70,68,37 111,115,48 96,93,78 141,146,85 93,101,78 166,163,119 148,153,63 146,149,69 144,147,67 149,152,72 144,147,67 144,147,67 150,153,73 144,148,65 145,149,66 148,152,67 152,156,69 152,156,69 150,154,67 153,157,70 151,153,67 154,157,66 151,156,64 149,154,62 153,158,66 156,161,69 144,149,59 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,165,77 163,169,74 164,170,75 163,169,74 163,169,74 170,174,76 175,179,81 166,170,76 170,172,86 164,166,80 163,167,82 151,155,70 138,141,63 146,149,71 155,158,80 149,145,69 142,142,68 140,140,66 157,147,105 173,164,149 156,151,137 153,152,141 149,152,144 129,132,122 134,137,127 135,138,128 135,138,126 134,137,129 138,141,133 136,139,131 125,126,116 121,121,116 120,122,117 119,122,114 119,121,116 124,126,121 121,123,120 107,109,106 93,93,93 67,67,67 50,50,50 58,58,58 79,79,79 86,86,86 88,86,87 59,52,55 44,32,32 56,43,40 73,60,57 77,64,61 64,52,52 68,58,59 58,46,48 46,34,34 69,56,49 83,70,63
92,66,14 106,86,0 105,101,25 160,152,60 98,109,67 117,120,69 180,118,46 136,86,42 132,79,52 117,68,46 90,49,31 75,39,21 78,37,19 109,50,33 150,79,53 88,49,35 114,69,48 131,80,54 146,87,57 162,99,68 180,110,77 187,122,42 218,155,50 173,145,77 85,84,32 115,106,48 115,102,50 58,104,66 68,123,79 85,150,94 55,67,29 66,61,20 90,85,44 74,73,19 68,65,23 107,109,56 105,109,51 105,109,51 103,109,57 140,144,88 141,146,72 143,150,64 143,147,62 151,153,69 137,139,55 146,148,66 142,144,60 149,151,67 136,140,57 143,147,62 140,141,62 145,147,65 149,153,70 141,145,60 149,153,70 152,156,71 150,152,68 146,148,66 150,152,70 151,153,71 150,154,69 155,159,72 158,162,75 156,160,73 155,163,72 155,163,72 157,165,74 153,161,70 150,158,67 150,155,65 153,158,68 148,153,63 150,155,65 149,153,66 156,161,71 155,159,72 151,155,68 150,155,63 145,150,58 144,149,59 152,156,69 152,156,69 150,154,67 145,149,62 146,150,63 146,151,61 149,152,61 149,150,61 140,140,68 136,138,65 167,157,135 168,164,147 153,154,142 148,151,141 145,148,140 121,124,116 127,130,122 134,137,129 133,136,126 145,147,142 143,145,140 140,141,133 123,123,118 125,126,118 121,124,114 119,121,116 116,118,118 124,126,123 117,119,116 109,109,109 94,94,94 60,62,62 44,44,44 61,61,61 81,81,78 89,89,86 74,74,71 44,37,37 73,62,59 69,55,55 76,62,62 75,61,61 65,53,55 50,40,44 40,30,34 46,36,40 58,48,49 63,53,54
80,61,4 134,122,26 104,103,6 54,109,63 84,93,47 81,77,29 177,114,42 158,106,58 93,47,33 64,31,20 103,60,41 150,76,51 138,67,43 130,70,45 155,97,75 85,48,33 113,68,47 134,83,57 155,94,60 183,115,79 184,116,73 189,129,34 194,139,40 97,102,57 78,87,41 121,112,54 52,94,59 57,95,66 57,106,69 62,108,70 90,158,103 54,74,19 58,58,15 59,55,20 73,71,24 109,110,60 88,96,30 111,120,51 96,104,42 92,98,28 129,134,69 124,131,56 133,140,65 112,117,43 108,113,39 135,141,62 135,142,58 149,153,66 143,148,58 155,160,70 151,154,65 163,166,77 155,160,70 151,156,64 172,177,87 156,161,71 156,158,72 147,149,67 147,148,69 142,143,64 148,152,67 149,153,66 149,153,68 146,150,65 147,154,66 139,146,58 149,156,68 151,159,66 151,159,66 151,157,60 149,155,60 150,155,63 148,153,61 156,161,71 151,156,66 151,156,66 148,153,63 150,155,65 149,153,66 146,151,61 150,155,65 158,163,73 153,158,68 156,161,71 162,167,77 159,164,72 160,164,70 154,157,66 147,149,65 147,147,73 175,167,145 160,158,140 149,153,138 143,149,136 135,138,130 126,129,121 130,133,125 138,141,133 145,148,138 144,146,141 138,140,135 137,138,130 124,125,117 124,125,115 121,124,116 122,124,119 122,124,121 126,128,123 120,122,117 112,112,112 91,91,91 59,59,59 51,51,51 72,72,72 87,85,83 78,73,72 47,40,40 46,36,37 54,43,40 60,46,46 70,56,56 67,53,53 61,49,51 42,35,38 46,36,40 26,16,20 36,26,30 47,37,41
91,50,32 73,68,29 63,106,66 50,75,44 54,69,30 106,87,34 164,109,37 165,108,64 117,70,49 64,27,14 109,62,41 200,105,71 209,110,73 169,84,60 88,45,28 82,48,30 113,66,45 137,84,59 178,108,77 203,131,94 175,109,61 186,126,38 176,133,59 58,80,50 74,76,48 52,62,36 50,87,56 50,91,61 54,100,64 55,104,67 58,110,67 107,161,106 70,72,26 48,47,9 59,65,24 97,103,53 109,119,52 92,100,36 103,111,47 94,102,38 98,106,42 105,115,52 112,122,59 113,121,55 105,111,43 118,124,56 115,121,53 112,118,48 119,124,50 133,138,62 109,111,36 131,133,58 134,138,51 129,133,48 137,140,51 143,147,53 153,156,67 164,167,78 130,132,57 150,155,63 156,161,71 152,158,63 148,152,67 144,147,67 150,156,59 162,168,69 152,159,57 149,152,61 154,157,68 154,155,64 153,157,63 155,161,66 152,157,65 150,156,61 142,144,60 131,135,52 151,157,62 146,151,61 162,166,79 159,164,74 157,162,70 156,160,73 149,156,72 150,157,71 141,149,56 149,157,66 142,145,65 151,153,80 150,150,87 161,156,117 170,160,148 157,158,139 140,143,133 143,146,138 134,137,129 131,134,126 140,143,135 143,146,138 147,150,142 138,140,135 137,139,134 129,130,122 121,122,114 119,120,110 122,125,117 125,126,116 122,124,119 117,119,114 113,115,110 110,110,110 89,87,88 56,58,58 50,52,52 71,71,71 79,77,75 54,49,48 59,49,50 68,58,57 61,49,49 49,35,35 54,40,42 54,40,42 52,40,42 48,41,44 35,25,29 49,39,43 47,37,41 31,21,25
93,77,46 90,117,78 48,76,51 39,70,44 74,66,32 100,71,22 145,100,36 172,110,68 151,92,62 92,44,28 90,46,36 166,92,67 189,97,65 165,80,56 82,48,30 89,53,35 114,62,41 148,90,64 182,116,84 195,126,88 155,98,40 163,109,32 111,98,50 56,71,43 54,64,42 44,68,46 44,80,54 50,89,55 53,95,60 53,97,62 52,106,65 68,136,83 61,68,22 46,52,11 83,86,35 69,68,32 84,88,34 98,104,52 74,78,38 90,99,41 75,84,24 101,110,50 96,106,43 88,96,34 113,118,57 113,118,53 127,133,65 117,123,53 111,116,51 120,123,59 111,111,48 115,115,52 132,135,55 116,119,39 140,147,63 132,137,65 102,105,43 109,112,50 115,116,48 129,130,62 118,123,47 114,119,43 106,112,33 144,150,71 157,159,75 132,132,46 140,142,56 113,115,44 115,117,44 136,143,57 135,141,60 126,132,53 113,119,40 119,125,44 113,118,44 113,116,52 116,122,43 111,116,44 115,119,50 118,122,55 107,111,44 109,113,46 101,109,45 84,92,30 87,94,37 82,88,36 79,82,33 98,101,52 110,107,65 165,158,131 170,163,147 157,157,141 145,148,138 135,138,128 129,130,122 137,138,130 138,141,133 144,147,139 140,143,135 134,136,131 130,132,127 123,126,118 123,125,120 117,120,112 116,119,111 117,120,112 123,125,120 114,116,111 114,116,111 107,107,107 88,86,87 58,58,55 62,64,64 63,61,62 47,42,39 66,59,57 63,54,50 50,39,36 58,48,47 62,50,52 60,48,50 57,45,47 49,39,40 41,34,37 45,38,41 52,45,48 51,44,47 36,29,32
76,69,42 63,80,52 42,68,43 35,66,40 73,59,30 93,64,15 135,94,35 164,104,61 158,94,68 123,66,49 83,39,29 132,74,52 162,80,51 155,74,49 86,52,34 93,57,39 123,72,48 149,93,67 180,114,82 186,121,82 145,93,33 157,107,35 74,70,35 50,63,38 37,51,32 44,69,49 44,77,50 44,81,48 51,90,56 52,96,61 52,106,65 61,119,70 89,98,38 79,85,33 75,76,26 68,65,21 85,87,32 87,92,45 76,79,46 88,95,40 91,98,41 97,104,45 105,113,51 105,112,53 100,104,46 104,110,42 128,134,66 107,113,43 104,109,46 95,98,36 91,91,32 103,101,39 107,108,42 108,108,45 115,120,48 122,127,55 104,107,43 116,119,55 132,135,55 143,145,70 123,126,48 117,119,46 140,146,67 127,133,52 131,132,53 118,117,40 118,119,42 134,135,69 130,131,63 134,140,61 129,134,60 118,123,51 101,106,34 116,121,45 106,110,41 99,104,43 100,106,36 92,97,32 108,113,50 90,95,34 91,95,37 91,95,37 113,117,59 88,92,36 88,92,36 83,87,33 84,87,36 85,86,36 135,130,100 174,165,146 164,162,144 157,159,144 144,145,135 133,134,126 137,138,130 129,130,122 136,137,129 144,145,137 141,144,136 131,133,128 122,124,119 121,123,118 122,124,119 121,124,116 127,130,122 124,127,119 122,124,119 115,117,112 106,108,105 101,101,101 83,81,79 54,54,54 56,54,55 38,36,37 51,45,40 61,51,50 64,54,53 63,53,52 63,53,54 61,51,52 50,40,41 39,29,30 46,36,37 41,34,37 41,34,37 40,33,36 41,34,37 28,21,24
68,102,70 36,70,40 38,62,40 32,56,34 51,49,27 53,45,11 107,69,19 141,91,49 143,78,57 120,59,43 87,37,22 105,51,33 118,55,31 134,67,40 82,51,30 96,58,39 128,77,49 146,91,60 173,110,77 150,90,51 133,86,34 123,83,19 55,54,29 66,56,34 39,59,34 42,68,43 40,72,41 47,81,51 49,86,53 52,96,61 51,97,61 53,108,64 84,114,67 71,68,24 92,94,39 79,74,44 81,81,20 126,129,69 97,100,40 108,113,41 101,105,36 113,117,48 129,134,60 118,124,45 120,125,49 146,148,75 132,135,55 130,131,63 64,68,12 86,87,39 100,99,45 92,90,32 116,116,53 97,97,38 118,121,41 123,125,54 115,120,46 116,121,47 113,115,42 120,122,49 116,116,46 122,122,50 122,123,55 130,131,63 117,120,42 161,162,83 123,125,43 152,154,70 149,150,73 129,131,60 148,151,71 150,156,77 147,153,74 106,112,31 90,94,25 100,107,34 92,99,42 106,113,54 92,99,40 90,97,40 89,96,39 104,111,52 117,125,61 112,120,58 95,102,43 115,122,65 88,91,40 116,111,83 165,158,138 165,158,142 159,161,146 149,152,142 136,137,129 124,125,117 124,125,117 131,132,124 143,144,136 133,136,128 121,124,116 116,118,113 121,123,120 124,126,126 124,126,123 114,116,111 113,116,108 119,122,114 115,117,114 114,116,113 102,104,101 93,93,93 72,70,71 48,46,44 43,38,37 55,48,48 60,51,47 71,58,55 57,46,43 53,42,39 57,43,45 55,43,45 50,38,40 44,37,37 47,40,40 49,42,45 34,27,30 36,29,32 29,22,25 27,20,23
44,71,51 32,60,37 29,53,31 29,52,33 36,41,21 62,51,34 94,59,23 119,72,38 95,45,32 87,40,29 140,72,50 153,77,53 135,67,45 114,60,40 73,43,26 96,55,37 124,76,51 133,82,54 135,76,46 124,74,43 121,80,35 113,82,33 53,51,29 61,52,35 38,58,40 39,62,43 41,69,44 44,76,47 46,83,52 49,91,58 50,94,59 53,99,63 98,132,61 118,115,60 57,56,4 94,91,40 117,117,43 120,118,46 97,95,23 112,109,42 125,123,53 138,136,64 134,133,54 147,145,75 131,130,51 127,124,39 135,133,43 135,134,57 135,137,62 120,122,47 139,141,59 163,161,87 144,147,56 122,122,50 149,149,75 128,130,46 115,117,46 116,118,47 136,138,63 104,106,33 139,140,61 132,136,42 137,142,52 143,151,58 151,156,64 174,177,86 135,138,49 177,180,89 144,146,50 145,144,79 116,114,40 148,152,65 138,141,63 121,122,43 103,103,31 84,89,24 79,84,37 92,99,42 88,95,38 89,96,37 81,88,31 84,91,32 88,92,36 98,105,46 108,113,50 90,95,34 93,96,47 153,147,124 173,166,148 168,163,149 152,151,140 145,146,134 130,131,121 129,130,120 121,124,114 124,123,114 123,126,116 124,125,115 121,122,112 115,116,108 111,111,106 117,117,114 122,124,124 122,124,121 115,117,112 115,117,112 113,115,112 103,105,105 91,93,93 81,81,81 58,53,55 42,37,36 58,51,51 63,53,54 66,57,53 71,58,53 58,47,44 51,40,37 61,47,49 49,39,40 45,35,36 44,37,37 43,36,36 43,36,39 42,35,38 29,22,25 44,37,40 42,35,38
35,63,38 28,56,31 25,48,29 28,43,29 27,35,23 53,46,26 78,56,22 103,63,27 66,40,26 59,29,14 171,86,62 197,104,76 184,99,71 133,81,62 72,45,27 92,51,35 115,69,43 117,71,45 108,63,42 106,61,38 108,66,24 103,73,31 36,38,23 48,43,29 32,57,39 36,62,39 38,70,41 44,76,47 47,81,51 48,87,55 46,92,56 53,100,57 102,135,71 88,87,31 83,85,30 104,103,51 100,100,37 101,101,38 117,118,50 137,137,76 108,108,45 116,116,53 118,118,55 118,116,54 109,107,45 98,94,32 116,111,42 107,107,37 114,116,34 117,119,35 148,150,54 155,153,63 142,144,50 165,168,67 158,161,60 174,178,72 173,175,89 142,144,60 130,131,52 112,112,40 148,150,75 138,142,55 144,152,59 120,129,42 142,148,51 153,158,55 125,127,45 156,161,60 170,173,72 174,174,74 157,156,59 165,172,70 165,171,72 137,142,50 135,139,54 98,101,41 76,84,18 108,116,52 94,99,36 98,103,40 89,93,35 97,100,36 128,129,63 124,127,78 86,86,41 79,81,35 125,123,94 180,176,157 163,161,143 151,151,135 146,148,133 138,140,125 131,132,122 123,124,112 121,122,112 117,118,108 118,117,108 115,114,105 110,111,101 110,111,103 108,108,103 111,111,106 116,118,115 119,121,118 116,118,115 110,112,109 108,110,110 100,102,102 78,80,80 68,68,68 55,50,52 55,48,48 58,48,49 63,53,54 54,41,38 53,40,35 44,34,35 42,35,33 39,29,30 42,35,38 40,33,36 40,33,36 41,34,37 36,29,32 27,20,23 24,17,20 24,17,20 38,31,34
38,56,39 31,49,32 28,43,29 24,39,27 27,35,25 40,42,25 47,39,17 98,59,31 81,45,23 78,39,27 133,70,48 166,85,60 174,88,67 145,88,69 72,45,29 90,52,33 113,69,43 115,70,47 105,64,44 102,62,37 103,64,25 94,65,30 32,35,23 41,38,23 39,59,41 42,66,44 39,68,40 42,74,45 45,79,49 47,86,54 45,94,57 54,102,56 97,131,90 74,78,40 78,84,43 70,74,34 65,68,37 69,72,41 59,62,29 97,97,63 68,69,32 70,73,42 61,61,31 71,71,30 92,92,51 97,98,32 110,110,38 108,108,34 124,126,28 155,159,51 168,165,73 173,170,78 151,150,57 191,191,91 163,162,67 166,169,66 151,156,55 173,177,81 139,144,43 128,129,50 153,155,57 115,117,33 159,166,62 146,155,57 134,138,30 163,165,51 127,129,35 145,145,59 145,149,41 128,127,34 150,150,48 146,152,53 149,157,48 144,148,61 148,153,63 115,122,38 84,89,26 98,102,48 115,121,53 114,118,49 120,123,45 132,132,46 160,162,66 143,146,68 104,108,39 98,97,61 150,148,130 167,167,153 165,167,152 163,164,152 142,144,129 133,135,120 132,133,121 136,137,125 123,122,113 115,116,106 112,111,102 105,104,95 102,103,93 101,102,94 105,106,98 100,100,95 104,104,101 114,116,116 113,115,115 109,111,111 102,103,106 86,88,88 72,72,72 62,60,61 53,48,50 55,48,48 53,43,44 68,54,56 61,50,47 64,53,50 51,41,45 54,44,45 52,42,43 42,35,38 29,22,25 35,28,31 30,23,26 35,28,31 37,30,33 40,33,36 26,19,22 31,24,27
34,52,37 29,47,32 27,42,28 25,38,24 27,35,25 34,35,25 48,44,23 99,53,23 107,52,37 106,53,37 81,38,19 104,56,38 144,73,56 136,79,62 70,45,28 89,53,33 111,66,43 114,67,44 107,61,43 102,60,38 93,58,22 84,56,27 28,37,20 44,41,28 45,66,45 40,64,42 42,71,43 41,73,44 44,78,48 46,83,52 52,90,61 51,100,63 101,135,90 86,88,46 82,90,39 76,79,28 81,83,39 61,63,19 77,79,35 75,76,39 78,80,34 91,98,43 95,95,32 123,123,53 152,154,72 159,162,59 150,156,48 142,142,56 152,155,54 171,172,67 189,187,68 171,171,58 183,185,69 184,186,72 197,199,87 168,167,74 169,172,71 180,183,82 192,191,96 163,164,59 163,162,56 155,158,55 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 153,156,65 153,155,69 182,184,88 168,171,70 167,167,81 138,136,62 129,133,50 121,124,44 127,135,44 135,143,50 141,145,60 139,143,47 161,165,67 164,170,60 145,145,71 164,169,79 147,145,116 171,168,153 157,159,144 159,162,150 153,159,146 144,146,131 137,141,126 135,136,126 124,127,115 125,126,116 112,113,103 110,111,101 103,104,94 97,98,88 94,95,83 94,95,85 96,97,87 98,99,91 102,102,99 107,107,104 105,105,102 97,97,97 73,74,77 66,65,68 54,49,51 51,44,47 49,42,42 46,36,37 49,39,40 44,34,33 45,35,36 45,35,34 44,37,37 49,42,42 47,37,41 37,27,31 28,21,24 30,23,26 36,29,32 35,28,31 35,28,31 38,31,34 43,36,39
29,47,30 25,43,26 22,40,23 25,36,23 22,30,20 24,35,22 58,42,27 90,48,35 91,50,32 87,41,27 96,46,31 84,38,20 122,64,42 132,82,65 67,42,25 88,50,33 109,63,45 115,68,47 108,62,44 97,57,34 89,58,21 79,55,29 30,36,23 33,33,19 44,65,44 39,63,39 41,70,42 42,74,45 44,81,50 49,86,53 54,92,63 55,106,68 113,142,69 102,98,36 116,118,47 109,111,27 109,110,33 89,88,23 120,121,55 94,98,31 130,135,59 131,135,52 125,122,41 168,168,84 130,134,38 185,186,81 140,144,48 137,140,49 161,166,63 181,185,77 187,185,68 184,180,77 185,186,77 179,181,65 162,161,57 160,163,60 203,207,99 182,186,78 165,166,59 187,188,83 170,172,47 156,158,60 166,168,84 156,161,60 181,183,87 193,194,89 178,179,74 165,167,71 138,137,60 129,131,45 156,160,64 151,153,57 171,171,71 147,151,57 170,171,80 163,168,65 181,185,98 170,175,83 127,133,52 144,147,56 171,174,83 135,138,49 143,147,49 118,119,28 148,143,92 173,170,155 167,167,151 161,162,150 159,165,154 145,151,140 140,144,129 141,144,132 139,140,130 125,127,112 123,124,114 116,117,107 111,112,102 105,104,95 104,105,95 95,96,84 93,94,84 96,97,87 101,102,94 103,103,100 96,96,93 91,91,88 80,80,80 63,64,67 53,52,55 48,43,45 44,37,40 50,43,43 57,47,48 58,48,49 44,34,33 58,48,49 50,40,41 41,34,37 38,31,34 38,28,32 29,19,23 33,26,29 31,24,27 29,22,25 29,22,25 29,22,25 42,35,38 41,34,37
32,45,31 28,41,27 26,39,25 25,36,23 18,29,18 22,25,17 43,40,27 68,47,32 55,22,13 84,42,29 152,77,57 128,65,43 120,63,44 77,43,21 71,43,30 84,50,32 107,61,43 115,68,47 112,66,48 92,56,27 85,54,17 73,54,31 35,42,26 32,35,23 59,83,61 42,68,43 42,71,43 44,75,49 48,82,52 50,87,56 49,94,65 52,101,64 139,170,89 128,125,40 118,120,34 117,119,35 147,148,71 108,109,32 135,136,59 146,150,65 146,151,59 145,148,47 151,152,61 147,151,43 202,206,98 149,147,57 156,161,71 116,119,28 128,132,36 161,168,53 171,171,60 210,207,97 166,168,70 214,209,84 167,161,55 109,112,21 154,157,54 151,154,51 143,141,53 165,164,60 140,140,29 131,136,35 138,144,49 170,178,71 195,189,94 190,190,59 184,186,72 208,209,102 170,171,66 126,125,48 137,147,44 185,187,89 180,182,86 177,182,79 159,163,67 151,159,50 125,129,42 115,117,42 121,123,50 145,144,77 138,139,60 146,148,64 118,120,38 133,133,63 176,172,153 172,172,156 170,171,159 161,164,154 155,158,150 144,147,137 138,142,127 130,134,119 122,125,113 132,133,123 119,120,110 112,113,105 110,111,101 110,111,101 107,108,98 102,103,93 96,97,89 94,95,87 96,96,91 91,91,91 83,83,83 78,78,78 69,67,68 60,59,62 50,49,52 41,39,40 37,30,33 41,36,38 43,36,39 52,45,48 42,35,38 43,36,39 43,36,39 41,33,39 35,27,33 29,21,27 28,20,26 33,27,32 41,35,40 25,19,24 34,28,33 33,27,32 28,22,27 27,21,26
33,46,30 24,37,21 26,39,23 25,38,24 15,25,17 19,24,23 26,22,16 63,49,33 50,25,8 83,49,31 148,77,53 151,75,51 121,63,39 77,51,28 73,47,33 78,47,28 100,57,38 111,66,45 112,67,46 85,49,18 85,54,15 53,47,22 34,40,27 28,36,22 56,84,59 41,73,44 42,74,45 43,76,49 46,83,52 50,89,57 50,95,64 57,103,67 118,146,80 107,105,35 123,124,56 138,140,67 116,117,49 138,140,67 124,126,51 152,156,71 149,154,62 147,149,53 130,132,48 133,137,41 156,158,62 172,175,86 132,136,49 145,149,51 129,132,43 152,154,68 163,164,55 160,160,60 152,157,54 153,149,42 166,163,53 160,166,71 154,154,68 118,118,32 162,160,70 162,161,64 162,161,68 110,111,20 155,160,70 151,157,58 177,181,75 207,211,85 187,185,66 157,156,61 163,165,49 177,174,89 158,165,79 155,157,59 159,161,65 132,135,44 131,133,49 125,129,44 110,113,35 86,89,27 90,95,32 92,94,21 144,146,62 135,138,49 139,142,51 170,170,127 173,170,155 167,168,158 156,162,149 156,159,151 147,152,146 143,149,140 126,129,119 121,124,114 121,122,110 117,118,108 116,117,109 109,110,100 111,112,102 111,110,99 106,105,96 100,101,91 97,98,88 95,96,88 87,87,82 81,81,81 75,75,75 67,66,69 61,61,61 52,50,51 44,41,45 39,37,38 37,30,33 40,33,36 38,31,34 38,31,34 43,36,39 40,35,37 39,34,36 37,31,36 34,28,33 39,33,38 40,34,39 34,31,35 26,23,27 25,24,27 33,30,34 28,25,29 24,21,25 23,20,24
