202,222,255 185,213,255 142,192,255 116,180,255 108,173,255 105,173,255 110,172,255 119,176,255 135,186,255 143,196,255 133,188,255 123,182,255 119,178,255 131,184,255 145,195,255 149,197,255 136,192,255 127,185,255 121,183,255 115,178,255 111,180,255 106,176,255 99,179,255 119,184,255 130,195,255 143,197,255 140,140,137 172,175,211 159,176,209 145,131,136 111,70,43 126,83,36 125,81,39 125,82,37 125,82,37 124,83,34 132,89,40 133,90,43 137,92,44 143,94,43 141,96,48 147,103,50 155,107,53 162,114,69 168,161,164 154,184,249 151,197,255 180,211,255 188,216,255 185,212,255 182,211,255 181,212,255 168,202,255 147,193,255 121,179,255 113,179,255 108,176,255 105,174,255 100,171,255 98,169,255 98,170,255 100,172,255 106,175,255 125,185,255 145,194,255 145,193,255 137,186,255 126,184,255 124,180,255 141,191,255 161,204,255 183,199,251 85,66,73 137,118,95 105,81,59 113,79,61 119,88,67 122,93,69 120,95,67 113,84,60 94,83,78 106,146,217 103,172,255 100,169,255 98,169,255 98,169,255 98,169,255 99,168,255 100,171,255 105,173,255 103,173,255 101,123,184 115,130,102 101,136,129 110,135,132 84,115,146 106,156,235 125,150,201 133,158,173 144,173,173 198,215,221 196,206,240 125,126,107 107,108,98 96,101,65 83,87,60 69,72,62 94,103,57 101,105,76 110,118,79 76,81,57 95,102,68 60,65,64 42,48,49 46,55,55 96,96,80 84,84,52 65,65,33 164,126,130 148,110,75 148,154,155 123,127,87 110,112,84 58,59,49 72,78,69 73,80,75 90,105,77 78,81,71
204,223,255 200,221,255 189,216,255 156,201,255 131,187,255 112,178,255 110,176,255 112,178,255 123,182,255 131,187,255 124,186,255 112,175,255 108,173,255 107,175,255 117,179,255 128,187,255 122,182,255 126,185,255 139,192,255 139,191,255 139,192,255 139,192,255 140,188,255 152,195,255 166,205,255 162,205,255 167,204,255 166,205,255 163,208,255 173,198,253 139,152,219 172,185,240 166,160,167 139,128,125 128,105,92 121,94,78 128,92,72 137,100,74 131,103,92 140,120,111 143,147,176 148,154,184 120,168,255 109,175,255 110,176,255 138,184,255 170,203,255 191,214,255 194,217,255 193,216,255 193,218,255 191,216,255 180,210,255 157,200,255 142,194,255 142,193,255 129,188,255 118,179,255 103,172,255 102,171,255 102,170,255 100,168,255 105,173,255 124,186,255 134,187,255 135,188,255 145,197,255 141,193,255 142,192,255 143,194,255 156,201,255 172,193,239 113,93,73 118,98,78 104,80,56 111,82,60 120,91,71 124,95,73 122,93,69 111,82,60 94,84,74 109,148,215 100,172,255 98,170,255 98,170,255 100,172,255 108,170,255 72,113,179 120,166,255 59,90,148 103,127,174 97,97,97 111,106,76 134,143,74 110,143,166 110,154,217 93,158,255 105,173,255 75,96,115 110,117,115 174,185,214 179,191,224 110,135,77 103,103,87 97,97,65 188,194,144 209,223,134 124,128,88 103,105,77 106,112,85 123,134,78 87,92,68 68,71,49 46,49,37 99,101,98 78,82,65 73,75,49 66,67,46 55,60,54 145,105,80 112,88,66 54,55,43 97,77,87 116,104,92 51,62,51 126,139,55 88,87,92 90,100,63
201,225,255 200,224,255 197,217,255 175,208,255 148,195,255 121,183,255 110,176,255 109,178,255 113,179,255 115,178,255 110,176,255 107,176,255 100,172,255 101,173,255 104,173,255 115,179,255 118,182,255 119,181,255 139,191,255 148,196,255 150,197,255 157,201,255 165,206,255 170,205,255 173,206,255 172,206,255 172,206,255 171,205,255 171,206,255 118,124,154 179,219,255 179,221,255 180,214,255 181,212,255 180,210,255 171,204,255 160,197,255 170,205,255 163,202,255 123,187,255 100,178,255 99,177,255 107,174,255 113,177,255 125,186,255 154,198,255 181,210,255 196,216,255 199,220,255 195,219,255 199,223,255 198,221,255 191,216,255 169,206,255 155,200,255 149,193,255 154,204,255 149,198,255 110,176,255 103,172,255 103,171,255 102,170,255 104,172,255 101,169,255 123,185,255 130,189,255 148,198,255 160,203,255 168,206,255 172,210,255 174,209,255 162,182,226 82,64,73 116,98,79 100,79,56 110,84,61 121,95,74 120,91,69 120,91,69 112,83,61 95,85,75 111,150,215 101,173,255 100,172,255 101,173,255 101,173,255 106,180,255 105,161,255 103,152,195 111,136,162 140,170,255 157,159,84 129,129,86 112,115,64 99,121,93 92,144,202 112,177,255 103,164,255 174,188,142 77,78,83 97,118,86 133,146,123 108,116,95 158,156,127 142,138,92 100,100,26 99,96,83 131,108,105 107,107,77 78,81,61 85,90,66 72,78,67 63,74,45 86,100,54 76,81,47 89,86,73 75,82,34 63,70,36 39,56,51 71,54,60 174,116,94 100,78,70 94,91,67 91,76,54 86,82,63 223,220,237 64,63,66 137,139,111
203,222,255 202,221,255 196,217,255 185,213,255 155,198,255 123,185,255 108,176,255 105,174,255 104,173,255 105,174,255 104,173,255 104,173,255 102,171,255 100,172,255 100,174,255 108,176,255 123,185,255 128,187,255 142,195,255 150,197,255 148,197,255 157,200,255 173,206,255 179,208,255 181,210,255 182,211,255 181,210,255 176,210,255 156,156,184 185,200,245 184,216,255 194,219,255 182,212,255 182,211,255 189,216,255 183,212,255 180,210,255 177,208,255 167,204,255 149,197,255 126,185,255 109,179,255 107,175,255 123,183,255 137,196,255 170,202,255 194,218,255 191,219,255 194,217,255 194,217,255 197,221,255 198,221,255 193,216,255 187,216,255 169,205,255 154,196,255 155,199,255 156,199,255 120,177,255 107,175,255 103,172,255 113,178,255 112,178,255 112,178,255 128,186,255 140,193,255 160,204,255 174,212,255 179,210,255 186,216,255 188,216,255 168,186,224 77,69,75 120,100,82 100,79,56 113,87,64 122,93,73 120,91,69 118,89,69 109,80,58 92,81,76 113,152,219 101,173,255 103,175,255 101,173,255 102,174,255 108,170,255 89,132,204 67,107,153 100,158,255 118,131,115 134,152,139 112,126,94 94,116,130 128,119,61 78,104,139 115,124,124 104,110,111 106,112,85 108,106,73 125,131,63 121,130,113 164,163,156 70,69,62 74,68,73 92,86,81 83,67,52 137,121,90 82,78,59 120,127,111 130,119,86 63,76,75 79,77,57 69,80,49 88,92,65 118,116,98 98,104,77 43,46,34 54,60,51 50,50,60 130,89,69 174,134,109 109,121,125 118,111,109 124,120,62 81,91,69 106,98,106 61,42,56
198,222,255 197,221,255 199,219,255 192,216,255 155,199,255 125,187,255 104,173,255 102,174,255 102,174,255 102,174,255 104,176,255 104,176,255 103,172,255 100,172,255 101,173,255 111,174,255 128,187,255 142,198,255 154,197,255 163,203,255 154,197,255 162,203,255 175,208,255 183,212,255 190,218,255 194,217,255 192,217,255 192,201,242 157,151,183 186,215,255 191,214,255 197,218,255 198,221,255 194,219,255 195,218,255 192,217,255 192,215,255 190,215,255 183,210,255 171,203,255 155,200,255 133,186,255 109,174,255 120,184,255 142,199,255 175,203,255 192,217,255 189,217,255 182,210,255 181,211,255 189,218,255 192,217,255 191,216,255 192,215,255 185,216,255 166,205,255 158,201,255 157,199,255 144,192,255 141,195,255 131,184,255 116,178,255 123,185,255 122,181,255 138,190,255 148,194,255 166,205,255 180,211,255 190,215,255 192,215,255 192,218,255 177,183,211 85,70,80 113,92,77 101,77,55 113,87,64 120,91,71 124,95,73 118,89,67 112,83,61 91,82,76 112,153,219 103,175,255 104,176,255 102,174,255 103,175,255 115,182,255 127,172,239 112,158,255 127,180,242 122,142,126 206,205,108 103,116,73 105,110,109 116,142,159 162,162,103 106,128,102 127,146,108 170,173,113 118,120,65 134,140,88 77,85,60 113,113,70 99,96,70 92,93,25 177,179,104 110,114,58 83,84,34 107,91,85 92,88,71 127,96,73 65,58,68 66,72,75 77,79,76 101,101,71 63,63,49 61,68,52 51,52,57 58,72,68 74,82,70 69,70,49 152,118,84 136,133,82 139,154,128 97,102,108 77,74,101 83,79,73 51,59,64
197,220,255 194,217,255 191,214,255 179,214,255 130,183,255 110,176,255 102,174,255 103,175,255 102,174,255 103,175,255 103,175,255 106,175,255 110,178,255 114,177,255 114,178,255 119,181,255 133,186,255 143,192,255 152,199,255 161,206,255 164,204,255 167,206,255 171,206,255 181,212,255 189,217,255 196,222,255 201,213,255 131,122,144 192,216,255 191,216,255 200,219,255 202,221,255 200,219,255 200,221,255 201,220,255 200,221,255 197,221,255 196,216,255 195,215,255 190,216,255 183,216,255 169,205,255 136,184,255 133,187,255 147,197,255 183,212,255 187,215,255 181,212,255 169,206,255 167,205,255 175,208,255 191,216,255 195,218,255 193,216,255 186,215,255 185,215,255 177,212,255 170,204,255 156,200,255 153,202,255 145,193,255 135,188,255 133,191,255 141,194,255 151,198,255 164,204,255 180,210,255 185,214,255 192,217,255 194,217,255 197,217,255 170,177,212 103,82,82 112,90,70 100,76,52 110,84,59 118,92,69 122,96,71 117,88,68 113,82,61 89,78,75 117,162,233 104,173,255 102,173,255 102,175,255 103,177,255 117,178,255 123,179,255 131,182,255 147,194,255 134,182,255 167,188,236 153,164,153 98,100,85 84,90,61 162,168,139 106,110,112 107,113,74 156,149,120 95,97,71 123,126,93 139,141,99 102,106,68 115,109,75 135,134,78 141,143,86 88,89,77 89,80,65 112,98,84 76,67,48 52,48,57 91,62,58 70,76,65 74,80,67 81,82,63 132,134,106 89,94,60 117,118,52 50,60,25 154,151,180 195,198,245 212,198,226 170,110,69 188,203,208 116,116,126 71,77,78 43,49,52 103,107,111
193,218,255 191,216,255 188,215,255 163,201,255 123,182,255 112,178,255 105,174,255 104,176,255 104,176,255 103,175,255 103,175,255 105,174,255 108,176,255 115,178,255 126,184,255 129,188,255 140,193,255 148,197,255 153,200,255 155,200,255 154,199,255 163,204,255 170,204,255 177,207,255 179,212,255 185,212,255 112,106,131 200,219,255 200,221,255 197,221,255 202,221,255 202,221,255 204,220,255 203,219,255 207,221,255 202,221,255 198,222,255 201,220,255 201,220,255 197,222,255 186,215,255 183,207,255 168,205,255 163,201,255 171,205,255 190,218,255 187,216,255 172,209,255 152,200,255 149,199,255 158,201,255 190,219,255 197,220,255 192,216,255 184,214,255 177,210,255 178,208,255 175,208,255 157,202,255 151,200,255 148,197,255 140,193,255 147,198,255 155,198,255 168,205,255 179,212,255 187,215,255 190,215,255 195,218,255 201,221,255 201,220,255 182,184,209 120,100,82 113,92,65 100,76,52 109,83,58 117,91,68 123,97,72 114,88,67 112,83,61 81,77,88 124,170,255 103,171,255 102,173,255 102,175,255 104,178,255 128,183,255 124,180,255 155,200,255 180,217,255 185,208,242 199,214,246 195,212,234 131,145,155 121,133,99 113,122,94 175,180,206 141,150,131 231,241,149 129,131,103 147,142,139 147,150,119 128,126,93 106,103,63 136,136,75 131,128,86 152,152,91 137,136,98 167,170,108 100,102,85 76,71,57 93,73,64 84,83,56 80,74,49 62,60,42 93,98,78 86,89,69 166,173,96 70,79,49 98,110,74 71,78,76 142,145,133 120,98,53 154,121,71 94,92,88 130,137,89 62,64,64 72,71,60
187,216,255 186,215,255 174,209,255 150,193,255 126,186,255 115,182,255 106,176,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 108,177,255 120,182,255 124,187,255 134,194,255 144,199,255 154,201,255 156,201,255 157,202,255 169,206,255 164,204,255 172,204,255 187,202,247 123,103,115 194,213,255 194,217,255 199,219,255 204,220,255 204,220,255 205,221,255 205,221,255 204,220,255 201,220,255 199,220,255 200,221,255 200,220,255 204,220,255 201,222,255 191,215,255 177,207,255 173,206,255 176,204,255 187,214,255 195,218,255 189,216,255 168,206,255 148,196,255 148,197,255 163,206,255 187,215,255 195,218,255 197,220,255 176,209,255 171,205,255 174,204,255 179,207,255 172,209,255 160,203,255 154,198,255 153,198,255 164,202,255 167,204,255 175,208,255 182,213,255 190,215,255 197,220,255 200,221,255 204,220,255 202,221,255 194,197,219 121,99,79 115,90,71 100,76,52 108,82,59 113,89,67 118,92,69 110,83,65 109,80,58 67,82,116 112,174,255 102,171,255 100,174,255 96,162,240 123,174,255 127,179,255 154,195,255 81,116,123 187,212,255 198,216,255 191,206,249 96,104,120 117,123,96 120,124,126 154,163,165 103,114,113 184,191,226 164,186,227 156,158,172 122,116,107 102,104,49 210,216,146 84,78,53 159,155,120 90,91,72 117,122,102 117,123,82 105,104,93 79,80,61 157,164,128 96,98,72 77,71,62 78,73,72 59,60,48 93,92,56 46,54,31 62,62,59 70,74,59 47,52,60 41,47,48 75,80,86 67,77,71 156,107,67 132,129,78 72,83,72 64,55,66 64,59,56
170,206,255 168,206,255 160,203,255 139,191,255 120,182,255 113,179,255 106,175,255 104,176,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 106,175,255 114,180,255 126,186,255 132,188,255 141,194,255 153,199,255 155,200,255 159,204,255 170,207,255 174,210,255 179,208,255 115,107,124 188,210,255 187,213,255 190,218,255 194,217,255 194,217,255 200,221,255 197,217,255 194,217,255 190,215,255 189,214,255 189,214,255 196,221,255 199,219,255 204,220,255 202,221,255 195,218,255 191,216,255 181,208,255 187,211,255 197,220,255 198,221,255 192,216,255 170,207,255 156,199,255 151,198,255 162,205,255 175,207,255 181,209,255 187,211,255 180,210,255 172,205,255 183,210,255 189,216,255 181,212,255 170,204,255 168,205,255 173,211,255 178,212,255 181,212,255 187,214,255 190,218,255 193,218,255 199,222,255 200,221,255 204,220,255 203,219,255 201,209,241 110,85,68 108,88,70 95,78,54 105,84,59 111,90,67 113,89,65 107,81,58 105,80,61 65,98,160 110,169,255 106,176,255 110,175,255 66,113,139 77,126,187 134,165,221 81,102,141 199,227,255 189,217,253 200,226,255 211,229,255 194,212,113 156,152,174 210,214,254 100,110,107 215,231,240 206,225,233 193,206,192 93,103,97 105,111,72 95,90,62 103,103,89 94,97,77 72,75,67 77,81,66 79,87,64 82,88,75 94,102,81 94,99,77 82,92,68 93,97,68 60,58,38 67,65,45 79,72,70 69,74,54 73,61,61 122,121,136 153,154,173 59,65,84 121,132,121 94,107,84 137,140,162 125,106,71 130,108,72 135,116,100 76,75,90 48,51,41
150,197,255 154,198,255 152,199,255 132,185,255 117,179,255 111,180,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 105,174,255 110,179,255 125,185,255 129,188,255 136,192,255 148,196,255 151,198,255 155,200,255 165,204,255 169,207,255 181,177,209 177,193,241 181,209,255 185,212,255 185,214,255 192,217,255 194,217,255 193,219,255 191,216,255 187,215,255 183,212,255 179,210,255 182,209,255 185,213,255 199,219,255 204,220,255 202,221,255 200,220,255 200,220,255 196,221,255 197,217,255 201,219,255 200,220,255 195,218,255 172,207,255 162,202,255 160,200,255 160,203,255 170,204,255 170,202,255 179,207,255 178,214,255 181,210,255 193,218,255 197,220,255 189,216,255 179,209,255 177,210,255 181,212,255 185,214,255 190,218,255 193,218,255 197,220,255 200,221,255 201,222,255 200,221,255 201,220,255 201,220,255 204,214,250 121,99,81 110,89,78 90,76,49 102,81,54 103,84,59 108,84,60 106,80,57 99,81,62 96,138,215 127,189,255 103,175,255 116,182,255 107,176,255 43,76,97 151,177,225 94,112,152 196,221,255 137,157,199 199,220,255 192,214,214 195,204,160 210,214,254 209,205,237 107,117,123 203,221,236 211,229,255 111,127,96 118,125,118 87,91,64 109,105,70 91,92,82 73,76,52 72,77,71 74,75,65 112,117,97 91,99,89 87,102,63 50,56,43 52,62,40 67,70,50 90,91,72 77,78,57 57,63,52 63,58,46 73,62,59 46,47,50 108,107,124 182,179,196 56,61,71 143,149,170 159,175,200 62,55,26 153,121,107 78,63,52 67,54,62 47,59,39
130,186,255 138,192,255 143,196,255 126,185,255 115,178,255 109,179,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 105,174,255 107,175,255 116,180,255 126,186,255 128,187,255 133,192,255 133,192,255 139,194,255 156,200,255 185,199,236 150,165,199 177,210,255 173,206,255 175,208,255 179,209,255 188,215,255 192,217,255 187,215,255 186,216,255 181,212,255 181,212,255 178,208,255 179,207,255 185,214,255 195,215,255 198,217,255 204,220,255 205,221,255 204,220,255 204,220,255 204,220,255 206,220,255 203,219,255 200,218,255 187,214,255 177,209,255 179,208,255 175,208,255 176,209,255 171,205,255 174,209,255 178,211,255 190,220,255 201,222,255 200,221,255 201,220,255 193,216,255 189,217,255 188,216,255 194,218,255 195,219,255 200,221,255 201,222,255 201,222,255 200,221,255 200,221,255 201,220,255 202,221,255 200,220,255 182,183,213 108,91,94 92,75,49 102,81,54 106,82,56 106,84,64 106,79,61 83,76,76 115,178,255 124,186,255 126,184,255 146,188,247 167,197,190 146,190,255 161,185,255 202,224,255 195,216,255 104,110,138 200,216,255 204,223,255 207,220,255 175,185,163 171,171,168 130,138,158 209,221,255 135,143,175 94,107,108 186,188,117 85,89,35 104,102,71 106,108,66 70,73,63 75,87,53 128,136,97 80,88,93 80,92,72 52,62,59 55,63,53 48,59,46 58,57,48 71,74,64 81,84,74 69,72,64 60,60,46 105,107,107 83,70,80 58,57,60 61,57,49 69,72,52 180,179,168 202,202,202 74,96,86 162,135,88 130,84,68 85,78,62 63,62,55
115,179,255 120,182,255 133,189,255 123,183,255 116,179,255 107,176,255 106,175,255 105,174,255 102,174,255 103,175,255 102,174,255 102,174,255 102,174,255 105,174,255 108,176,255 114,180,255 125,184,255 126,185,255 125,188,255 129,188,255 130,189,255 142,192,255 107,111,142 154,199,255 160,200,255 157,200,255 164,202,255 169,203,255 182,211,255 179,208,255 175,210,255 176,211,255 178,213,255 177,212,255 175,208,255 180,210,255 185,216,255 191,216,255 196,214,255 202,221,255 204,220,255 205,221,255 204,220,255 202,221,255 202,218,255 205,219,255 202,216,255 201,221,255 192,217,255 193,216,255 189,217,255 185,215,255 180,210,255 182,211,255 185,214,255 198,221,255 204,220,255 202,221,255 204,220,255 202,221,255 200,221,255 198,222,255 198,221,255 200,221,255 201,220,255 203,219,255 201,220,255 200,218,255 196,216,255 200,218,255 202,218,255 203,219,255 205,221,255 171,168,195 92,68,46 99,78,51 104,81,52 105,81,59 96,78,59 109,133,182 132,188,255 130,189,255 140,194,255 154,201,255 166,203,255 157,204,255 154,187,233 125,143,181 194,224,255 194,218,255 141,151,159 186,201,244 195,220,255 201,207,249 84,95,80 181,193,228 102,119,139 114,129,117 132,138,99 93,88,58 100,98,76 121,117,82 101,111,74 70,74,59 91,91,99 101,99,111 79,86,50 52,54,39 93,93,90 146,152,139 58,69,56 99,97,98 134,135,138 54,59,58 72,77,53 78,83,61 63,54,65 54,69,55 52,51,56 55,49,56 86,67,74 89,66,67 99,77,59 139,114,113 91,91,61 177,112,73 98,84,86 100,71,67
103,176,255 105,178,255 108,178,255 112,178,255 110,179,255 106,175,255 105,174,255 106,175,255 103,176,255 103,175,255 103,175,255 105,174,255 105,174,255 103,175,255 107,176,255 110,179,255 115,178,255 120,182,255 119,183,255 126,186,255 129,188,255 106,96,116 138,190,255 139,191,255 144,194,255 146,194,255 157,202,255 169,210,255 172,210,255 165,204,255 162,202,255 166,205,255 172,206,255 173,206,255 178,208,255 181,212,255 183,212,255 186,215,255 191,216,255 198,217,255 200,219,255 201,220,255 197,217,255 194,217,255 190,215,255 195,215,255 201,219,255 200,221,255 202,220,255 190,215,255 181,210,255 189,217,255 198,223,255 194,219,255 193,216,255 201,220,255 204,220,255 203,222,255 206,220,255 206,220,255 202,218,255 204,220,255 200,220,255 201,220,255 201,220,255 201,220,255 200,219,255 198,216,255 197,215,255 196,216,255 201,219,255 203,221,255 202,221,255 187,214,255 171,175,204 94,84,83 92,82,70 93,87,92 153,163,210 149,200,255 139,192,255 138,192,255 142,196,255 148,197,255 170,207,255 184,216,255 191,218,255 192,219,255 191,209,245 171,191,219 113,118,124 152,153,187 210,216,255 159,161,175 125,126,149 106,122,103 89,96,80 101,116,81 75,81,84 98,91,60 80,78,74 154,157,133 108,115,67 33,32,37 61,66,60 85,88,80 86,102,83 61,61,56 96,95,88 210,213,224 47,59,50 51,54,34 68,78,41 86,98,64 87,95,56 93,94,99 61,65,69 46,51,47 60,60,60 57,60,48 190,183,222 166,174,204 133,125,144 90,76,78 105,68,65 146,96,79 161,114,80 137,110,92
106,175,255 107,177,255 108,177,255 107,176,255 104,177,255 105,174,255 105,174,255 106,175,255 107,175,255 107,175,255 107,175,255 105,174,255 105,174,255 104,176,255 107,176,255 105,177,255 108,176,255 110,178,255 117,180,255 123,182,255 123,109,124 129,186,255 130,189,255 135,189,255 139,192,255 143,196,255 160,203,255 171,212,255 164,204,255 153,199,255 148,196,255 149,198,255 157,201,255 161,204,255 167,205,255 176,211,255 181,211,255 184,215,255 189,217,255 193,216,255 194,217,255 196,221,255 189,216,255 184,215,255 179,212,255 179,209,255 185,213,255 189,217,255 194,221,255 185,214,255 176,209,255 181,210,255 198,221,255 199,220,255 200,221,255 202,221,255 204,220,255 204,220,255 206,220,255 205,219,255 206,220,255 204,220,255 200,220,255 200,219,255 197,217,255 197,217,255 196,216,255 194,217,255 195,215,255 196,216,255 201,220,255 202,220,255 199,220,255 195,218,255 182,212,255 171,205,255 170,208,255 166,206,255 156,200,255 143,196,255 140,192,255 138,192,255 139,193,255 150,196,255 167,205,255 185,216,255 187,210,255 156,171,203 191,195,247 144,152,182 79,89,83 112,134,146 138,129,151 219,219,255 125,145,116 214,220,193 104,113,42 112,113,74 164,171,94 136,130,105 98,96,78 96,103,85 131,134,124 70,72,67 53,59,50 46,57,44 41,50,50 60,72,52 100,105,85 143,149,170 62,74,56 72,75,53 85,88,66 56,59,49 59,64,44 81,88,56 83,83,80 61,64,75 116,113,130 65,69,54 71,72,62 127,140,157 187,210,244 217,227,255 68,80,102 89,75,61 176,124,103 96,71,70
113,179,255 112,178,255 110,176,255 107,175,255 103,175,255 103,175,255 105,174,255 103,175,255 106,175,255 105,177,255 107,180,255 104,176,255 103,175,255 103,175,255 106,175,255 105,177,255 106,174,255 106,175,255 104,176,255 150,139,164 131,183,255 125,184,255 128,187,255 136,187,255 139,191,255 142,194,255 151,199,255 158,206,255 154,202,255 142,194,255 126,186,255 127,186,255 138,190,255 143,196,255 154,201,255 167,205,255 175,208,255 178,211,255 187,214,255 190,215,255 192,217,255 190,218,255 182,211,255 172,210,255 158,198,255 153,201,255 150,199,255 164,204,255 171,210,255 168,207,255 166,207,255 173,206,255 189,216,255 198,221,255 201,220,255 202,221,255 204,220,255 206,220,255 207,221,255 201,220,255 199,220,255 196,216,255 195,218,255 194,217,255 194,217,255 194,217,255 194,217,255 193,216,255 192,214,255 197,217,255 202,221,255 201,220,255 198,217,255 194,215,255 190,215,255 181,211,255 168,205,255 164,205,255 160,204,255 141,194,255 137,194,255 140,194,255 138,194,255 146,198,255 165,205,255 177,210,255 187,205,255 195,208,234 136,144,153 168,176,194 155,167,171 103,114,99 199,212,255 129,131,128 135,140,118 115,118,110 132,123,96 149,141,117 92,96,29 82,79,66 135,146,106 125,135,98 98,106,85 166,173,168 75,84,54 50,56,45 41,50,50 62,64,61 71,69,47 72,70,52 109,112,100 118,129,87 66,64,35 72,73,36 58,58,58 67,69,66 79,78,71 99,104,84 53,55,71 118,116,112 76,63,71 91,84,94 208,220,255 127,147,148 137,135,155 96,98,52 100,70,53 143,107,85
116,183,255 114,181,255 112,179,255 108,177,255 106,176,255 103,175,255 105,174,255 103,175,255 106,175,255 104,177,255 109,179,255 104,177,255 103,176,255 103,175,255 104,177,255 103,175,255 106,175,255 103,175,255 129,161,228 125,153,215 115,178,255 120,184,255 125,184,255 126,185,255 127,187,255 127,187,255 131,190,255 137,191,255 139,193,255 129,189,255 117,184,255 115,182,255 118,182,255 124,187,255 141,195,255 153,200,255 160,203,255 168,205,255 180,208,255 189,214,255 187,217,255 187,217,255 181,210,255 171,205,255 150,196,255 139,195,255 137,194,255 138,195,255 137,194,255 138,195,255 147,200,255 164,204,255 176,211,255 176,211,255 171,210,255 180,211,255 195,218,255 202,220,255 203,219,255 202,221,255 200,221,255 199,219,255 195,218,255 195,218,255 194,217,255 194,217,255 193,216,255 192,215,255 192,214,255 196,216,255 201,220,255 201,220,255 203,219,255 200,219,255 198,216,255 197,215,255 194,217,255 174,209,255 159,204,255 141,193,255 138,192,255 139,191,255 141,191,255 158,200,255 174,209,255 179,208,255 179,203,248 206,212,231 94,106,97 88,101,100 175,172,178 74,84,90 88,86,110 131,146,201 105,115,93 87,90,57 112,108,87 110,110,80 109,112,81 109,105,84 104,109,73 61,65,67 88,91,81 61,62,54 72,75,65 72,80,59 79,98,58 57,64,48 102,112,61 104,109,73 54,60,61 68,69,57 69,69,53 49,49,33 80,79,43 62,61,34 57,59,56 57,59,54 52,63,74 90,100,92 224,224,252 119,102,122 100,85,95 189,195,237 187,203,239 84,89,88 45,57,48 206,158,152
114,184,255 112,182,255 111,180,255 107,177,255 106,176,255 104,177,255 103,176,255 103,175,255 104,176,255 104,177,255 104,177,255 104,176,255 103,175,255 104,177,255 104,177,255 104,177,255 103,178,255 110,180,255 92,89,116 109,179,255 109,179,255 110,179,255 115,185,255 111,181,255 111,181,255 111,181,255 118,182,255 123,186,255 122,189,255 119,183,255 112,181,255 110,179,255 112,178,255 118,181,255 135,191,255 143,195,255 147,197,255 154,199,255 166,204,255 175,208,255 176,208,255 176,209,255 175,210,255 163,203,255 145,193,255 132,188,255 127,187,255 126,185,255 123,185,255 129,188,255 135,195,255 151,202,255 157,199,255 153,201,255 140,193,255 143,193,255 162,202,255 178,213,255 189,217,255 194,219,255 197,220,255 200,220,255 199,219,255 195,218,255 196,216,255 195,215,255 191,213,255 192,214,255 192,215,255 193,215,255 199,219,255 203,219,255 207,221,255 204,220,255 202,221,255 201,220,255 200,220,255 189,216,255 159,199,255 143,193,255 141,191,255 138,190,255 149,197,255 168,207,255 181,212,255 187,215,255 191,218,255 205,222,255 161,171,168 99,109,85 112,110,90 141,144,136 123,134,145 196,204,255 94,96,96 145,129,98 104,102,73 91,92,53 115,119,50 109,101,88 109,114,71 74,83,55 100,104,77 76,79,59 54,67,66 85,88,66 96,99,68 62,58,67 97,95,103 80,80,66 48,55,39 48,49,41 46,41,38 83,81,59 119,125,55 79,82,47 71,66,65 67,70,77 90,100,106 217,231,255 200,219,255 212,223,255 80,76,89 69,66,83 182,184,209 64,67,85 54,52,60 93,69,45
108,177,255 108,177,255 110,180,255 107,177,255 107,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 103,175,255 104,176,255 103,175,255 104,176,255 104,176,255 104,176,255 132,172,234 120,90,89 103,178,255 104,177,255 104,177,255 105,177,255 105,178,255 104,177,255 105,178,255 105,178,255 107,177,255 110,180,255 107,180,255 111,181,255 107,177,255 109,179,255 107,180,255 111,181,255 124,186,255 136,192,255 141,193,255 145,195,255 152,199,255 149,198,255 152,198,255 153,199,255 159,203,255 154,201,255 142,195,255 126,186,255 119,183,255 118,182,255 120,184,255 121,183,255 130,190,255 141,195,255 133,184,255 130,188,255 125,187,255 129,189,255 153,200,255 167,207,255 170,210,255 177,210,255 186,215,255 194,217,255 199,219,255 197,217,255 197,217,255 197,217,255 193,215,255 192,214,255 192,214,255 192,214,255 194,216,255 198,216,255 203,218,255 200,218,255 203,219,255 201,219,255 201,219,255 199,222,255 177,212,255 160,200,255 163,201,255 163,201,255 169,206,255 171,206,255 182,213,255 189,217,255 185,211,255 94,104,122 84,95,108 119,129,149 145,153,160 104,118,99 127,139,145 86,99,100 107,109,94 81,86,82 111,109,78 132,134,81 131,126,96 101,97,78 82,78,68 68,68,52 167,167,124 134,138,123 44,56,47 56,62,53 170,182,133 165,178,108 141,150,106 79,83,56 80,85,63 63,72,42 69,70,62 56,59,47 54,61,54 62,64,59 70,63,75 54,59,65 51,51,63 91,96,95 195,215,255 216,226,255 175,186,213 75,66,77 67,63,74 129,134,130 111,107,129 61,62,81
